FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
482,66.2
483,66.21
484,66.22
485,66.19
486,66.19
487,66.18
488,66.2
489,66.23
490,66.22
491,66.22
492,66.22
493,66.15
494,66.18
495,66.15
496,66.17
497,66.16
499,66.1
500,66.05
502,66.07
503,66.05
504,66.07
505,66.03
506,66.05
507,66.09
a1491289380,66.06
3,66.08
5,66.08
6,66
8,66.06
10,66.06
11,65.96
13,65.96
14,65.91
15,65.95
16,65.96
17,65.96
19,65.96
20,65.96
21,65.96
22,66
23,66
24,66.03
25,66.03
26,65.97
27,66.01
28,66.01
31,65.98
32,65.99
33,66.02
34,65.99
35,66.04
39,66.04
40,66
42,66.07
43,66.11
44,66.13
51,66.09
52,66.09
53,66.12
54,66.11
55,66.1
57,66.1
58,66.12
59,66.12
62,66.1
66,66.12
67,66.1
68,66.07
69,66.05
71,66.03
72,66.03
73,66.02
74,66.02
82,66.06
83,66.08
86,66.05
87,66.05
88,66.08
89,66.08
90,66.09
91,66.07
95,66.09
97,66.1
98,66.09
99,66.08
100,66.1
101,66.11
105,66.18
108,66.19
109,66.14
111,66.13
112,66.13
119,66.12
120,66.14
121,66.17
124,66.22
127,66.29
130,66.3
132,66.27
133,66.27
134,66.27
135,66.28
137,66.29
139,66.31
140,66.28
141,66.29
143,66.28
145,66.3
147,66.31
148,66.3
149,66.32
150,66.34
154,66.33
155,66.32
156,66.29
157,66.26
158,66.26
159,66.25
161,66.26
162,66.23
165,66.22
168,66.23
169,66.25
170,66.27
172,66.26
173,66.27
176,66.29
177,66.25
178,66.29
179,66.34
183,66.32
184,66.31
185,66.35
190,66.35
191,66.41
192,66.4
194,66.36
196,66.39
197,66.37
199,66.37
203,66.36
207,66.36
208,66.31
212,66.32
213,66.31
215,66.32
220,66.35
222,66.34
223,66.33
224,66.31
227,66.28
228,66.29
229,66.28
234,66.24
235,66.24
238,66.23
239,66.22
241,66.19
245,66.26
247,66.24
250,66.23
252,66.24
255,66.24
256,66.23
260,66.22
261,66.18
267,66.19
268,66.17
269,66.16
271,66.13
275,66.14
276,66.13
280,66.12
282,66.14
283,66.14
284,66.15
288,66.15
289,66.15
290,66.16
291,66.14
293,66.1
294,66.07
295,66.09
296,66.09
297,66.07
298,66.07
299,66.04
302,66.01
303,66.09
310,66.11
312,66.17
314,66.17
315,66.15
316,66.16
318,66.15
320,66.16
321,66.17
322,66.17
324,66.15
326,66.16
328,66.19
329,66.16
330,66.18
331,66.26
333,66.25
334,66.28
336,66.23
337,66.23
339,66.27
341,66.2
342,66.19
344,66.23
345,66.25
346,66.24
347,66.24
349,66.24
353,66.2
356,66.19
357,66.2
359,66.2
362,66.22
365,66.24
369,66.23
372,66.23
374,66.25
376,66.28
377,66.28
378,66.25
382,66.29
384,66.31
385,66.37
386,66.38
387,66.37
388,66.39
389,66.43
390,66.47
392,66.47
393,66.45
394,66.46
395,66.39
397,66.34
398,66.29
399,66.32
400,66.32
401,66.41
402,66.39
404,66.36
406,66.37
407,66.38
408,66.36
409,66.37
410,66.34
411,66.31
413,66.31
415,66.34
417,66.35
418,66.36
419,66.44
424,66.38
425,66.43
429,66.38
430,66.39
431,66.37
432,66.4
434,66.42
435,66.42
437,66.4
438,66.41
439,66.43
440,66.42
441,66.42
443,66.41
446,66.42
449,66.46
450,66.45
451,66.47
452,66.47
453,66.46
454,66.47
455,66.45
456,66.51
457,66.5
458,66.5
459,66.5
460,66.5
461,66.51
462,66.5
463,66.5
464,66.47
465,66.47
466,66.44
467,66.43
468,66.4
469,66.42
470,66.4
471,66.41
472,66.41
473,66.4
474,66.4
475,66.41
476,66.41
477,66.41
478,66.4
479,66.4
480,66.41
481,66.41
482,66.42
483,66.43
484,66.4
485,66.43
486,66.42
487,66.43
488,66.42
489,66.4
490,66.42
491,66.4
492,66.41
493,66.4
494,66.4
495,66.4
496,66.4
497,66.4
498,66.39
499,66.38
502,66.35
503,66.32
504,66.33
505,66.34
506,66.35
507,66.33
a1491375780,66.48
1,66.46
3,66.34
4,66.31
6,66.4
7,66.4
8,66.36
9,66.34
11,66.26
13,66.36
16,66.38
17,66.35
18,66.39
20,66.44
21,66.48
23,66.44
25,66.44
26,66.44
27,66.42
28,66.46
30,66.43
33,66.45
34,66.47
35,66.45
36,66.47
37,66.45
38,66.45
40,66.48
41,66.47
42,66.55
43,66.57
46,66.58
47,66.6
48,66.58
49,66.59
51,66.58
52,66.57
55,66.56
56,66.55
59,66.53
60,66.5
61,66.56
62,66.68
63,66.67
64,66.6
65,66.6
66,66.57
67,66.61
68,66.63
70,66.61
71,66.63
79,66.65
80,66.67
82,66.7
83,66.75
84,66.69
88,66.69
89,66.68
90,66.67
91,66.65
92,66.64
93,66.68
95,66.68
96,66.67
98,66.68
99,66.68
100,66.65
101,66.63
102,66.62
103,66.6
105,66.62
106,66.62
107,66.6
108,66.62
109,66.61
110,66.6
111,66.6
112,66.6
113,66.63
114,66.63
115,66.63
118,66.63
119,66.63
120,66.63
122,66.63
124,66.65
125,66.68
126,66.66
130,66.67
131,66.68
132,66.65
133,66.64
134,66.69
135,66.69
136,66.69
137,66.66
140,66.65
141,66.65
143,66.63
144,66.64
146,66.64
147,66.63
148,66.61
149,66.6
150,66.59
152,66.6
153,66.62
154,66.62
157,66.6
158,66.59
159,66.59
160,66.57
161,66.55
163,66.58
165,66.6
167,66.58
168,66.58
169,66.59
170,66.58
173,66.57
175,66.6
176,66.59
177,66.58
178,66.57
179,66.55
180,66.56
181,66.56
182,66.54
183,66.51
184,66.5
186,66.48
190,66.51
191,66.5
192,66.48
193,66.49
194,66.5
196,66.56
198,66.55
200,66.58
201,66.57
203,66.56
204,66.55
207,66.55
209,66.54
210,66.51
211,66.51
212,66.56
215,66.53
216,66.51
217,66.52
218,66.53
222,66.56
225,66.57
226,66.54
228,66.6
229,66.59
233,66.59
234,66.66
235,66.63
236,66.61
237,66.61
239,66.58
240,66.6
242,66.55
245,66.42
250,66.53
251,66.54
258,66.56
261,66.59
264,66.59
265,66.62
266,66.6
269,66.59
270,66.57
273,66.57
275,66.55
280,66.57
282,66.54
283,66.54
287,66.52
288,66.52
289,66.5
291,66.51
292,66.5
294,66.49
296,66.52
297,66.53
298,66.51
299,66.5
300,66.49
301,66.5
302,66.51
303,66.5
304,66.49
305,66.47
306,66.47
307,66.45
308,66.46
309,66.47
311,66.46
312,66.47
313,66.48
316,66.52
317,66.53
318,66.52
319,66.5
321,66.5
323,66.49
324,66.47
325,66.5
326,66.51
328,66.5
330,66.5
331,66.53
333,66.5
334,66.51
335,66.52
336,66.49
338,66.51
339,66.53
340,66.5
341,66.51
342,66.53
344,66.51
346,66.5
347,66.5
348,66.49
349,66.5
350,66.5
352,66.53
356,66.52
358,66.52
359,66.53
360,66.52
361,66.51
362,66.5
364,66.51
365,66.5
366,66.49
367,66.49
368,66.49
369,66.49
370,66.49
371,66.5
372,66.5
373,66.47
374,66.48
376,66.47
381,66.44
382,66.46
386,66.46
388,66.5
389,66.51
393,66.52
394,66.53
395,66.57
396,66.59
397,66.63
399,66.63
401,66.62
402,66.63
403,66.66
404,66.68
405,66.68
406,66.66
408,66.67
409,66.66
410,66.65
411,66.65
412,66.63
413,66.63
414,66.64
415,66.62
416,66.62
417,66.61
418,66.62
419,66.63
420,66.64
421,66.64
422,66.67
423,66.68
424,66.62
426,66.62
428,66.62
429,66.62
430,66.61
431,66.65
433,66.68
434,66.66
435,66.68
436,66.65
437,66.67
439,66.66
442,66.65
443,66.63
444,66.65
445,66.62
446,66.62
447,66.63
448,66.62
449,66.61
450,66.63
451,66.63
452,66.62
453,66.62
454,66.6
455,66.59
456,66.56
457,66.56
458,66.59
459,66.57
460,66.54
461,66.5
462,66.55
463,66.54
464,66.54
466,66.51
467,66.5
468,66.5
469,66.5
470,66.53
471,66.53
472,66.51
473,66.5
474,66.5
475,66.5
476,66.49
477,66.5
478,66.51
479,66.52
480,66.51
481,66.5
482,66.5
483,66.52
484,66.49
485,66.49
486,66.49
487,66.47
488,66.47
489,66.46
490,66.47
491,66.44
492,66.43
493,66.43
494,66.44
495,66.42
496,66.44
497,66.43
498,66.46
499,66.46
500,66.49
501,66.47
502,66.46
503,66.49
504,66.5
505,66.47
506,66.48
507,66.49
a1491462180,67.25
3,67.23
4,67.14
5,67.15
6,67.17
8,67.4
9,67.44
10,67.57
11,67.63
12,67.79
13,67.87
14,67.94
15,67.93
16,68.04
17,68.05
18,68.06
19,68.17
20,68.07
21,67.93
22,67.91
23,67.94
24,67.96
25,67.97
26,68.01
27,68.01
29,68
30,68.06
31,68.08
32,68
33,68.02
34,67.86
35,67.79
36,67.8
37,67.77
38,67.7
39,67.81
40,67.86
42,67.88
43,67.91
44,67.94
46,67.96
47,67.97
48,67.99
49,68.06
50,68.04
51,68.06
52,68.13
53,68.12
54,68.13
55,68.12
56,68.1
57,68.06
58,68.03
59,67.99
60,67.96
62,68.01
64,67.95
65,67.95
66,67.95
67,67.87
68,67.87
69,67.89
70,67.9
71,67.9
72,67.91
75,67.96
76,68
78,68.01
79,68
80,67.99
81,68
82,67.99
83,67.99
84,67.99
85,68.04
87,68.07
88,68.03
89,68.05
90,68.05
91,68.05
92,68.04
93,68.03
95,68.07
96,68.04
97,68.04
98,68.05
99,68.07
100,68.09
101,68.09
104,68.13
105,68.16
106,68.15
108,68.18
109,68.2
110,68.23
111,68.25
112,68.24
113,68.26
114,68.26
115,68.28
117,68.31
118,68.34
119,68.43
120,68.46
121,68.48
122,68.67
123,68.64
124,68.64
125,68.61
126,68.6
127,68.69
128,68.75
129,68.76
130,68.78
131,68.82
132,68.82
133,68.77
135,68.77
136,68.62
137,68.66
138,68.7
141,68.7
143,68.78
144,68.69
145,68.69
147,68.68
148,68.68
150,68.75
151,68.74
152,68.77
153,68.7
154,68.65
155,68.64
156,68.69
157,68.68
158,68.68
159,68.65
160,68.59
161,68.52
162,68.55
163,68.57
166,68.59
168,68.6
169,68.62
170,68.64
171,68.43
172,68.49
175,68.56
176,68.57
177,68.57
178,68.62
179,68.64
180,68.63
181,68.67
182,68.69
183,68.78
186,68.79
187,68.85
188,68.9
189,68.96
190,68.97
191,69.02
192,69.03
193,69.03
194,69.07
195,69.07
196,69.02
197,69.01
198,69
200,69.04
202,69.05
203,69.1
204,69.16
205,69.18
206,69.19
208,69.2
209,69.22
210,69.24
211,69.26
212,69.28
213,69.29
214,69.28
216,69.32
218,69.31
219,69.22
220,69.18
221,69.18
222,69.2
223,69.19
224,69.16
225,69.15
226,69.12
227,69.14
230,69.07
233,69.01
234,69
235,69.03
236,69.02
237,69.02
240,69.03
241,69.02
242,69.06
245,69.11
247,69.16
248,69.14
249,69.18
252,69.19
253,69.21
255,69.22
256,69.28
257,69.29
258,69.3
259,69.34
260,69.32
261,69.37
263,69.35
264,69.33
265,69.34
266,69.35
268,69.37
269,69.43
271,69.46
273,69.46
274,69.43
279,69.46
280,69.48
281,69.48
282,69.49
283,69.5
285,69.49
286,69.49
287,69.52
288,69.58
289,69.55
290,69.55
292,69.52
293,69.63
294,69.6
295,69.59
296,69.6
297,69.63
298,69.63
299,69.63
300,69.64
302,69.64
303,69.64
304,69.65
306,69.67
307,69.7
308,69.73
309,69.74
310,69.75
311,69.76
312,69.79
313,69.8
314,69.79
316,69.8
318,69.78
319,69.8
320,69.79
321,69.81
322,69.79
323,69.82
324,69.86
327,69.85
328,69.86
329,69.86
330,69.88
331,69.89
332,69.9
333,69.91
334,69.88
335,69.88
337,69.82
339,69.8
340,69.8
341,69.75
342,69.63
343,69.53
344,69.55
345,69.56
346,69.59
347,69.6
349,69.57
350,69.62
354,69.63
355,69.64
356,69.68
357,69.69
359,69.68
360,69.71
361,69.77
362,69.77
363,69.78
364,69.82
365,69.81
366,69.85
367,69.88
368,69.88
369,69.88
370,69.85
371,69.86
372,69.8
375,69.81
376,69.81
377,69.82
378,69.83
379,69.82
382,69.77
383,69.75
384,69.77
385,69.78
386,69.8
387,69.8
388,69.83
389,69.87
390,69.9
391,69.91
392,69.96
393,69.96
394,69.99
395,70.04
397,70.02
398,69.94
399,69.95
400,69.86
401,69.86
402,69.89
403,69.9
404,69.92
405,69.91
406,69.91
407,69.9
408,69.91
409,69.91
411,69.93
412,69.99
413,69.99
414,69.99
416,69.99
417,69.99
418,69.99
419,69.92
421,69.92
422,69.86
423,69.83
424,69.78
425,69.8
426,69.79
427,69.75
428,69.69
429,69.67
430,69.63
432,69.63
433,69.68
434,69.67
435,69.69
436,69.73
437,69.62
438,69.65
439,69.61
440,69.58
442,69.57
443,69.53
444,69.5
445,69.48
446,69.5
448,69.54
449,69.51
450,69.53
451,69.58
452,69.63
453,69.65
454,69.66
456,69.69
457,69.69
458,69.67
459,69.57
460,69.64
461,69.65
464,69.65
465,69.71
466,69.69
467,69.69
468,69.69
469,69.69
470,69.71
471,69.7
472,69.68
473,69.72
474,69.68
475,69.7
476,69.69
477,69.66
478,69.65
479,69.61
480,69.6
481,69.59
482,69.6
483,69.61
484,69.62
485,69.6
486,69.61
487,69.62
490,69.62
491,69.6
492,69.62
493,69.6
494,69.58
495,69.58
496,69.57
497,69.58
498,69.57
499,69.61
500,69.64
501,69.64
502,69.64
503,69.67
504,69.69
505,69.72
506,69.72
507,69.72
a1491548700,68.43
1,68.24
2,68.4
3,68.34
4,68.11
6,67.95
7,68.04
8,68.14
9,68.13
11,68.1
12,68.08
13,68.13
14,68.12
15,68.22
16,68.12
17,68.06
18,68.11
19,68.11
20,68.04
22,67.99
23,68.01
24,67.82
25,67.98
26,67.92
27,67.91
28,67.83
29,67.86
30,67.87
31,67.86
32,67.83
33,67.83
34,67.84
35,67.86
36,67.82
37,67.81
38,67.84
39,67.84
40,67.86
41,67.88
42,67.97
43,67.93
44,67.98
45,68
46,68.06
47,68.05
48,68.04
49,68.05
50,68.01
51,68
52,68.02
53,68.02
54,68.04
56,68.06
57,68.07
58,68.06
59,68.04
60,68.05
61,68.04
64,68.01
66,68.04
68,68.01
69,67.99
70,67.99
71,67.99
73,68.02
74,68.01
75,68
76,68.02
78,67.98
79,67.96
81,67.99
82,68.03
83,68.02
87,68.01
88,67.97
90,67.97
91,67.98
93,67.99
94,67.97
95,67.98
97,67.96
98,67.97
101,67.96
103,67.97
104,67.98
105,67.98
106,67.97
107,67.96
109,67.91
111,67.88
113,67.87
115,67.76
116,67.74
117,67.72
118,67.64
119,67.53
120,67.5
122,67.56
123,67.61
124,67.6
125,67.59
126,67.61
128,67.66
129,67.71
130,67.72
131,67.74
132,67.75
134,67.79
135,67.8
137,67.74
138,67.71
139,67.71
140,67.74
141,67.74
143,67.79
144,67.77
145,67.75
146,67.75
149,67.77
150,67.83
151,67.88
152,67.97
153,68
154,68
156,67.99
157,67.96
158,68.01
159,68
160,68.02
161,68.04
163,68.12
164,68.14
165,68.14
166,68.14
167,68.18
168,68.24
169,68.31
172,68.25
173,68.2
174,68.22
175,68.26
176,68.27
178,68.3
179,68.19
180,68.16
181,68.1
182,68.09
184,68.07
185,68
186,68.02
187,68.04
188,67.99
189,67.99
191,68
192,68.01
193,68
194,68.01
195,67.99
196,67.97
197,67.98
198,67.99
202,68.08
203,68.1
204,68.08
206,68.09
209,68.14
210,68.11
211,68.13
212,68.18
213,68.2
215,68.21
216,68.22
217,68.24
218,68.25
219,68.25
220,68.21
222,68.22
223,68.2
224,68.17
225,68.13
228,68.16
229,68.17
230,68.16
231,68.19
234,68.21
237,68.2
239,68.2
240,68.21
243,68.1
246,68.18
247,68.15
252,68.15
253,68.14
254,68.12
255,68.14
257,68.13
260,68.12
261,68.11
262,68.12
263,68.11
265,68.13
266,68.11
268,68.1
269,68.11
273,68.07
274,68.07
276,68.03
277,67.98
280,67.99
281,68.01
282,68.01
283,68.02
285,68.04
286,68.04
292,68.05
293,68.08
296,68.08
297,68.09
298,68.04
299,68.05
300,68.06
303,68.04
304,68.01
305,68
306,68.02
307,68.04
308,68.05
309,68.06
310,68.05
311,68.04
313,68.06
314,68.1
315,68.08
316,68.06
318,68.07
319,68.08
321,68.11
323,68.11
325,68.14
326,68.18
327,68.14
328,68.15
329,68.11
330,68.12
332,68.15
334,68.14
335,68.16
336,68.18
338,68.17
339,68.14
340,68.15
341,68.13
343,68.19
347,68.2
348,68.2
350,68.21
356,68.19
357,68.16
358,68.16
360,68.15
361,68.07
364,68.04
365,68.04
366,68.05
367,68.06
369,68.06
370,68.05
372,68.05
373,68.06
377,68.11
378,68.14
381,68.12
382,68.05
385,68.11
386,68.15
387,68.16
388,68.23
389,68.24
390,68.37
392,68.42
393,68.46
394,68.43
395,68.43
396,68.43
397,68.39
398,68.4
399,68.46
400,68.44
401,68.48
402,68.5
403,68.54
404,68.47
405,68.45
408,68.46
409,68.44
410,68.43
411,68.42
412,68.43
413,68.46
414,68.44
415,68.48
416,68.47
417,68.51
418,68.48
420,68.48
423,68.52
425,68.56
426,68.56
429,68.57
430,68.57
431,68.56
432,68.55
433,68.54
436,68.52
437,68.53
438,68.53
440,68.52
442,68.52
443,68.5
444,68.47
445,68.45
446,68.42
447,68.42
448,68.42
449,68.41
450,68.33
451,68.34
452,68.38
453,68.46
454,68.4
455,68.45
456,68.44
457,68.45
458,68.47
460,68.47
461,68.45
462,68.43
464,68.42
465,68.37
466,68.38
468,68.38
469,68.38
470,68.38
471,68.38
473,68.41
475,68.42
476,68.45
477,68.4
478,68.43
479,68.43
480,68.42
481,68.43
482,68.48
483,68.55
484,68.57
486,68.58
487,68.58
488,68.59
489,68.58
490,68.58
491,68.59
492,68.59
493,68.66
494,68.64
495,68.63
496,68.59
497,68.58
498,68.59
499,68.63
500,68.64
501,68.67
502,68.68
503,68.71
504,68.74
505,68.76
a1491807780,69.07
1,68.98
2,68.97
3,68.87
4,68.85
5,68.94
6,68.87
7,68.91
8,68.86
10,68.89
11,68.76
12,68.83
13,68.78
14,68.75
15,68.74
16,68.74
19,68.78
20,68.78
21,68.74
22,68.74
23,68.82
24,68.79
25,68.7
28,68.59
29,68.7
30,68.63
31,68.59
34,68.63
35,68.6
36,68.62
37,68.67
38,68.71
41,68.74
42,68.68
43,68.65
45,68.65
46,68.59
47,68.58
48,68.62
49,68.58
52,68.5
54,68.49
56,68.42
57,68.37
58,68.44
59,68.47
60,68.47
62,68.49
64,68.58
65,68.63
66,68.67
68,68.66
69,68.69
72,68.62
73,68.59
74,68.58
77,68.63
78,68.64
79,68.72
80,68.69
81,68.68
82,68.67
83,68.66
85,68.59
86,68.55
87,68.55
88,68.59
89,68.64
91,68.63
92,68.63
93,68.65
94,68.66
96,68.65
97,68.66
98,68.66
99,68.68
101,68.75
103,68.7
106,68.63
107,68.7
108,68.71
109,68.7
110,68.72
111,68.75
112,68.77
113,68.76
114,68.77
115,68.76
116,68.76
117,68.79
118,68.82
119,68.84
122,68.81
126,68.76
127,68.72
128,68.7
129,68.68
130,68.73
133,68.72
134,68.68
138,68.71
139,68.69
141,68.64
142,68.6
143,68.6
144,68.55
146,68.53
147,68.48
148,68.44
150,68.48
151,68.51
152,68.5
158,68.49
160,68.48
166,68.46
169,68.4
170,68.4
171,68.41
173,68.38
174,68.33
176,68.31
177,68.27
178,68.23
179,68.28
180,68.32
187,68.34
188,68.34
192,68.38
194,68.37
195,68.38
198,68.44
199,68.42
200,68.4
201,68.38
202,68.43
204,68.37
206,68.38
207,68.39
208,68.38
210,68.34
211,68.3
212,68.29
213,68.3
217,68.28
218,68.27
219,68.28
220,68.34
221,68.36
228,68.34
231,68.32
232,68.29
233,68.26
235,68.29
236,68.31
237,68.32
238,68.31
240,68.32
241,68.34
242,68.33
245,68.35
247,68.3
249,68.27
250,68.31
253,68.33
255,68.31
256,68.31
257,68.31
258,68.3
260,68.27
261,68.27
262,68.24
263,68.25
264,68.27
266,68.32
268,68.34
269,68.32
273,68.33
276,68.32
277,68.35
279,68.43
283,68.44
288,68.45
289,68.47
291,68.41
292,68.41
294,68.44
297,68.43
299,68.41
304,68.42
306,68.44
307,68.45
308,68.46
309,68.51
311,68.52
315,68.51
317,68.57
319,68.58
320,68.59
324,68.6
327,68.56
328,68.56
329,68.61
330,68.61
331,68.59
333,68.57
335,68.55
336,68.58
338,68.58
339,68.59
341,68.64
342,68.69
343,68.71
344,68.71
347,68.68
348,68.64
350,68.63
351,68.62
352,68.62
354,68.61
355,68.62
356,68.61
357,68.59
358,68.6
359,68.58
360,68.56
362,68.61
364,68.63
366,68.67
367,68.7
368,68.65
371,68.66
375,68.69
376,68.69
378,68.7
379,68.67
380,68.65
381,68.64
384,68.61
385,68.6
386,68.55
387,68.54
388,68.57
391,68.57
392,68.59
393,68.64
394,68.63
395,68.61
398,68.61
402,68.6
404,68.61
405,68.59
406,68.62
411,68.57
412,68.58
413,68.53
414,68.46
415,68.47
417,68.44
418,68.42
419,68.39
420,68.38
422,68.35
423,68.32
424,68.36
425,68.39
426,68.34
427,68.37
428,68.38
429,68.42
431,68.39
432,68.39
435,68.39
438,68.4
439,68.4
440,68.43
442,68.43
444,68.47
445,68.5
446,68.47
448,68.5
449,68.52
451,68.54
454,68.53
455,68.52
456,68.53
457,68.59
459,68.6
460,68.6
461,68.59
464,68.6
465,68.65
466,68.65
467,68.61
468,68.63
469,68.64
470,68.63
471,68.63
472,68.62
473,68.62
474,68.63
475,68.61
476,68.59
477,68.56
478,68.54
480,68.54
481,68.51
483,68.49
484,68.5
485,68.54
486,68.55
487,68.55
488,68.55
489,68.57
491,68.54
492,68.52
493,68.53
494,68.55
495,68.52
496,68.54
497,68.53
498,68.49
499,68.48
500,68.47
501,68.48
502,68.44
503,68.41
504,68.43
505,68.41
506,68.4
507,68.33
a1491894180,68.29
1,68.22
3,68.06
4,68.14
7,68.18
8,68.34
9,68.22
11,68.27
12,68.28
13,68.35
15,68.4
16,68.4
18,68.44
19,68.57
20,68.55
21,68.58
22,68.6
25,68.57
26,68.61
27,68.56
28,68.61
29,68.62
30,68.67
31,68.69
34,68.64
35,68.67
36,68.75
37,68.8
38,68.81
39,68.7
41,68.67
42,68.67
47,68.7
48,68.74
49,68.74
50,68.8
53,68.85
54,68.84
55,68.83
56,68.95
57,68.96
58,69
59,69.05
60,69.11
61,69.08
62,69.14
63,69.14
64,69.17
65,69.23
66,69.26
67,69.29
68,69.27
69,69.33
70,69.39
72,69.33
74,69.38
75,69.38
76,69.41
77,69.42
78,69.43
79,69.42
80,69.44
81,69.4
82,69.3
83,69.21
84,69.16
85,69.15
86,69.15
87,69.18
91,69.16
93,69.13
95,69.16
96,69.14
97,69.11
99,69.12
100,69.17
104,69.15
105,69.16
106,69.15
108,69.13
109,69.11
110,69.08
114,69.09
116,69.14
117,69.18
118,69.18
119,69.15
120,69.14
121,69.14
122,69.16
123,69.19
124,69.19
125,69.28
126,69.31
127,69.37
128,69.41
129,69.48
130,69.54
131,69.59
132,69.56
133,69.55
134,69.54
135,69.55
136,69.6
137,69.63
138,69.5
139,69.5
142,69.49
143,69.57
145,69.58
147,69.58
148,69.66
149,69.65
151,69.52
153,69.51
154,69.58
156,69.57
157,69.61
158,69.61
159,69.66
160,69.65
162,69.7
163,69.71
164,69.78
166,69.75
167,69.74
168,69.73
169,69.68
170,69.71
171,69.74
172,69.76
173,69.76
174,69.75
175,69.79
176,69.84
177,69.88
178,69.82
179,69.69
180,69.71
181,69.7
182,69.66
184,69.66
185,69.67
186,69.7
189,69.71
190,69.72
196,69.74
197,69.77
198,69.77
199,69.81
200,69.89
201,69.89
202,69.9
203,69.89
204,69.95
205,69.96
206,69.97
207,69.98
208,69.98
209,69.97
211,69.9
212,69.85
213,69.83
214,69.71
216,69.72
218,69.77
219,69.8
221,69.81
222,69.79
223,69.72
225,69.74
226,69.74
227,69.75
230,69.72
231,69.71
234,69.7
237,69.68
239,69.71
240,69.71
241,69.73
242,69.78
245,69.72
246,69.76
247,69.81
248,69.85
249,69.91
250,69.96
251,69.99
252,70.02
253,70.1
254,70.11
255,70.13
256,70.15
257,70.17
258,70.21
259,70.24
260,70.29
261,70.31
262,70.36
263,70.43
264,70.51
265,70.5
266,70.51
267,70.55
268,70.55
269,70.53
270,70.5
271,70.47
272,70.46
273,70.42
274,70.43
275,70.35
276,70.32
277,70.25
279,70.25
280,70.21
281,70.2
282,70.2
285,70.21
286,70.27
287,70.27
288,70.32
289,70.36
290,70.36
292,70.47
293,70.49
294,70.55
295,70.57
296,70.63
297,70.76
