WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
428,64.39
429,64.57
430,64.62
431,64.34
432,64.47
433,64.46
434,64.55
435,64.58
436,64.65
437,64.65
439,64.58
441,64.6
442,64.66
443,64.68
444,64.72
445,64.72
446,64.73
447,64.76
449,64.7
450,64.61
451,64.5
452,64.5
453,64.45
454,64.4
455,64.42
456,64.42
457,64.38
458,64.42
459,64.45
460,64.43
461,64.33
462,64.3
463,64.3
464,64.29
465,64.4
466,64.34
467,64.19
468,64.18
471,64.26
473,64.25
476,64.34
477,64.29
478,64.29
479,64.19
480,64.25
481,64.21
482,64.2
483,64.25
484,64.6
485,64.56
486,64.58
487,64.53
488,64.51
489,64.56
490,64.59
491,64.66
492,64.61
493,64.53
494,64.52
495,64.5
496,64.44
497,64.4
498,64.46
500,64.34
501,64.29
502,64.29
503,64.33
504,64.38
505,64.4
506,64.28
507,64.22
508,64.25
509,64.26
a1491289260,64.5
1,64.69
2,64.83
4,64.84
5,64.71
6,64.71
7,64.86
8,64.99
9,64.9
10,64.76
11,64.85
12,64.42
13,64.57
14,64.33
15,64.25
16,64
17,63.9
18,63.91
19,64.08
20,63.89
22,63.88
23,63.76
24,63.25
25,63.52
26,63.63
28,63.75
29,63.7
30,63.62
31,63.79
32,63.8
33,63.85
34,64.1
35,64.08
37,64.11
38,64.01
39,64.23
40,64.18
41,64.35
44,64.36
45,64.27
46,64.27
47,64.17
48,64.14
50,64.22
52,64.15
53,64.08
54,64.08
57,64.08
60,64
61,64.04
62,64.05
66,64.15
69,63.93
70,63.87
75,63.85
76,63.78
80,63.95
81,63.89
83,63.94
84,63.94
85,64.01
86,64.06
87,64.05
88,64.22
91,64.19
92,64.22
93,64.21
96,64.25
97,64.12
98,63.99
99,64.11
101,64.14
103,64.18
104,64.15
105,64.18
112,64.23
113,64.25
114,64.25
117,64.4
118,64.34
119,64.23
120,64.15
121,64.16
124,64.09
126,64.17
127,64.23
128,64.23
129,64.07
130,64.09
135,64.12
136,64.2
138,64.2
142,64.15
144,64.02
147,64.1
148,64.1
149,64.1
152,64.12
153,64.14
154,64.12
155,64.21
156,64.16
157,64.13
159,64.18
160,64.27
162,64.18
165,64.15
166,64.1
168,64.1
169,64.14
172,64.11
173,64.11
176,64.19
178,64.19
179,64.26
180,64.26
181,64.26
183,64.24
184,64.2
185,64.22
191,64.3
192,64.3
193,64.4
198,64.37
199,64.29
203,64.39
204,64.4
206,64.46
209,64.39
212,64.41
214,64.42
217,64.55
220,64.55
224,64.5
225,64.49
226,64.54
231,64.5
233,64.49
234,64.49
235,64.52
239,64.4
242,64.5
243,64.31
244,64.46
251,64.54
252,64.67
253,64.73
254,64.8
255,64.66
256,64.6
257,64.65
261,64.71
266,64.64
267,64.52
268,64.48
270,64.48
272,64.52
273,64.53
283,64.53
284,64.57
285,64.57
287,64.52
289,64.49
290,64.43
291,64.48
292,64.48
294,64.54
295,64.57
299,64.54
309,64.58
310,64.59
313,64.64
314,64.53
315,64.52
316,64.49
317,64.3
319,64.29
322,64.35
323,64.39
324,64.35
325,64.4
326,64.36
329,64.36
332,64.38
333,64.36
335,64.36
339,64.35
340,64.42
343,64.39
344,64.39
345,64.4
346,64.49
348,64.46
349,64.45
350,64.45
352,64.36
353,64.44
358,64.36
359,64.24
370,64.52
371,64.42
377,64.3
378,64.35
380,64.38
383,64.38
384,64.37
387,64.3
388,64.18
390,64.29
391,64.29
394,64.18
395,64.29
396,64.21
397,64.31
402,64.38
403,64.4
408,64.48
409,64.39
411,64.49
412,64.48
416,64.4
417,64.5
420,64.49
425,64.46
426,64.5
427,64.45
428,64.42
429,64.4
430,64.41
432,64.33
434,64.4
435,64.45
437,64.38
438,64.29
448,64.31
449,64.36
451,64.41
453,64.34
454,64.34
455,64.3
457,64.33
461,64.3
463,64.25
468,64.27
470,64.32
474,64.3
476,64.27
481,64.38
483,64.38
485,64.42
486,64.5
488,64.43
489,64.43
491,64.49
493,64.36
494,64.46
495,64.38
496,64.38
497,64.47
498,64.47
499,64.5
500,64.48
501,64.53
502,64.47
504,64.48
505,64.5
507,64.46
508,64.47
509,64.5
a1491375660,64.95
1,64.95
3,64.9
4,65
6,65
8,65
10,64.87
11,65.01
13,65.09
14,65.2
15,65.09
16,65.2
18,65.09
20,65.13
21,65.2
22,65.1
28,65.19
29,65.18
31,65.17
32,65.04
34,65.05
35,65.05
37,65.05
39,65.05
40,65.09
44,65.09
45,65.17
46,65.17
47,65.21
48,65.21
49,65.2
50,65.21
52,65.21
53,65.17
54,65.04
59,65.08
61,65.08
62,65.07
65,65.07
66,65.08
68,65.09
69,65.02
70,65.17
71,65.17
73,65.28
74,65.28
75,65.28
76,65.28
77,65.28
78,65.36
81,65.36
82,65.36
83,65.36
84,65.36
85,65.36
88,65.42
89,65.42
90,65.37
91,65.35
92,65.35
101,65.29
102,65.27
103,65.23
106,65.2
107,65.25
109,65.2
112,65.26
119,65.39
124,65.39
126,65.4
128,65.35
129,65.39
131,65.29
142,65.35
144,65.35
147,65.39
155,65.35
159,65.42
161,65.42
163,65.41
164,65.39
165,65.42
166,65.39
167,65.35
168,65.42
170,65.42
171,65.42
175,65.43
176,65.46
182,65.44
186,65.33
187,65.3
188,65.23
191,65.37
192,65.42
194,65.37
198,65.26
200,65.15
202,65.2
204,65.2
205,65.25
215,65.34
216,65.34
218,65.34
219,65.4
222,65.4
223,65.43
224,65.43
225,65.46
233,65.46
234,65.42
235,65.37
238,65.42
239,65.47
242,65.45
245,65.26
249,65.22
251,65.22
252,65.16
255,65.04
257,65.06
258,65.08
267,65.17
271,65.1
272,64.98
275,64.98
276,64.88
285,64.89
286,64.88
287,64.81
288,64.94
289,65.08
297,64.95
298,64.85
299,64.75
301,64.72
302,64.69
303,64.54
304,64.6
305,64.6
307,64.6
314,64.68
317,64.77
318,64.62
319,64.66
323,64.72
324,64.83
326,64.83
331,64.95
339,64.95
340,64.95
343,64.95
349,64.96
352,65.05
371,64.98
373,64.89
374,64.89
379,65.07
386,65.1
387,65.2
395,65.25
396,65.25
397,65.23
398,65.15
401,65.04
404,65.05
407,65.05
408,65
409,64.95
410,65.17
411,65.28
417,65.3
421,65.35
423,65.29
424,65.4
426,65.4
427,65.33
428,65.3
429,65.28
431,65.43
432,65.38
433,65.28
434,65.31
435,65.28
436,65.29
437,65.27
438,65.18
439,65.09
440,65.32
441,65.4
443,65.32
445,65.3
448,65.29
451,65.25
453,65.22
454,65.23
456,65.2
457,65.22
462,65.3
466,65.31
467,65.36
469,65.32
470,65.25
471,65.26
473,65.26
475,65.23
476,65.23
477,65.22
478,65.2
479,65.2
482,65.33
483,65.31
485,65.31
486,65.24
488,65.25
489,65.35
492,65.3
493,65.35
494,65.4
496,65.4
497,65.4
499,65.4
500,65.43
501,65.46
503,65.53
505,65.52
506,65.41
507,65.4
508,65.45
509,65.62
a1491462060,65.55
3,65.53
5,65.44
6,65.44
7,65.36
8,65.42
10,65.11
11,65.27
12,65.24
14,65.18
15,65.26
16,65.24
17,65.19
21,65.18
23,65.28
24,65.23
26,65.09
31,65
32,65
35,65
36,65
37,65.07
39,65.1
41,65.1
46,65.03
54,65.14
55,65.14
56,65.14
57,64.66
58,64.77
59,64.89
60,64.75
62,64.7
63,64.7
67,64.7
68,64.8
69,64.77
70,64.85
71,64.59
72,64.69
75,64.78
76,64.7
79,64.85
80,64.82
82,64.9
83,64.96
84,64.94
85,64.99
89,64.96
90,64.96
92,64.9
102,64.94
103,64.92
105,64.93
107,64.93
108,64.98
110,64.99
116,65
118,65.14
121,65.14
123,65.14
126,65.01
127,65.02
134,64.93
135,65.01
136,65.07
140,65
146,65.13
148,65.12
149,65.12
154,65.2
155,65.2
157,65.2
160,65.11
161,65.11
163,65
165,64.97
177,65.16
188,65.15
189,64.94
190,64.84
191,65.01
192,65.02
193,64.96
196,65.06
199,64.93
201,64.97
202,64.97
208,64.97
211,65.16
213,65.15
214,65.15
215,65.14
217,65.19
220,65.06
222,65.19
225,65.19
227,65.55
228,65.48
231,65.54
233,65.47
237,65.48
242,65.4
243,65.4
244,65.4
246,65.34
248,65.34
251,65.47
252,65.44
259,65.5
262,65.36
264,65.11
265,65.1
273,65.29
291,65.32
293,65.32
294,65.13
295,65.21
296,65.07
306,65.03
311,65.03
312,65.06
313,65
320,65.13
321,65.13
329,65.13
330,65.17
331,65.2
332,65.19
333,65.17
337,65.15
338,65.13
339,65.13
347,65.09
350,65.09
351,65.07
352,65.07
353,65.07
354,65.34
356,65.43
360,65.47
362,65.47
363,65.24
365,65.2
369,65.33
372,65.47
376,65.36
383,65.36
384,65.09
387,65.09
392,65.21
394,65.35
395,65.3
396,65.06
397,65.13
398,65.37
403,65.29
407,65.31
408,65.22
414,65.24
415,65.22
417,65.06
419,65.06
420,65.06
421,65.05
429,65.05
430,65.05
431,65.02
432,65.02
433,64.82
434,64.82
436,64.82
440,64.84
449,64.9
450,64.9
451,64.98
452,64.97
455,64.9
456,65.04
459,65.04
460,64.99
461,64.98
464,64.98
466,65.04
467,65.09
477,65.03
478,65.14
482,65.19
483,65.07
484,65.07
487,65.16
488,65.13
489,65.1
491,65.25
492,65.21
493,65.14
494,65.21
495,65.26
497,65.15
498,65.15
499,65.04
500,65.15
501,65.36
502,65.28
503,65.16
504,65.04
506,65.03
507,65.52
508,65.33
509,65.29
a1491548460,65.5
1,65.01
3,64.71
5,64.69
6,64.55
7,64.92
8,64.93
9,64.98
10,65
11,65.09
12,65.13
13,65.28
14,65.28
15,65.28
16,65.37
17,65.45
19,65.45
20,65.33
25,65.47
26,65.4
28,65.55
29,65.65
30,65.9
33,65.9
36,65.99
37,65.99
38,66.08
39,66.33
40,66.24
41,66.22
42,66.21
44,66.39
45,66.41
47,66.44
48,66.44
49,66.44
50,66.52
51,66.33
52,66.22
54,66
56,65.96
57,66.1
58,66.18
59,66.18
61,66.18
64,66.18
67,66.06
68,65.97
69,66.01
71,66.01
77,65.97
78,66.13
81,66.11
82,65.96
86,65.89
88,65.83
89,65.88
90,65.76
91,65.36
92,65.55
93,65.44
94,65.63
95,65.9
96,66.13
97,66.16
98,66.17
99,66.17
100,66.46
103,66.46
104,66.55
105,66.6
106,66.6
107,66.58
108,66.6
109,66.5
110,66.56
117,66.49
118,66.49
119,66.37
120,66.5
122,66.53
124,66.53
125,66.56
126,66.59
127,67.35
128,67.35
129,66.6
130,67.24
132,67.37
134,67.41
135,67.13
136,67.48
138,67.34
141,67.48
142,67.51
143,67.52
144,67.68
145,67.89
146,67.82
147,67.74
150,67.73
153,67.44
154,67.42
155,67.41
156,67.54
158,67.55
162,67.61
163,67.67
165,67.57
167,67.46
168,67.42
171,67.2
172,67.14
173,67.13
176,67.27
177,66.92
179,67.24
180,67.21
181,67.25
182,67.62
185,67.54
188,67.53
197,67.5
198,67.44
199,67.09
200,67.27
201,67.44
202,67.45
203,67.38
204,67.45
205,67.46
206,67.6
207,67.47
208,67.41
209,67.44
211,67.63
213,67.61
215,67.48
216,67.42
217,67.4
219,67.49
220,67.5
224,67.25
225,67.26
226,67.25
227,67.35
231,67.25
232,67.38
233,67.35
234,67.18
237,67.36
238,67.35
242,66.71
243,67.1
244,67.4
245,67.41
249,67.4
251,67.34
256,67.25
258,67.25
259,67.16
260,67
261,67
264,67.01
266,67.01
267,67
268,66.95
271,67.05
272,67.03
274,67.2
275,67.2
276,67.3
277,67.25
281,67.16
282,67.05
284,67
291,67
292,67.05
293,67.03
294,67.25
297,67.25
298,67.41
300,67.25
305,67.16
306,67.19
307,67.01
309,67.1
311,66.94
312,67.09
316,67.09
317,66.97
319,67
320,67.26
321,67.4
322,67.34
323,67.51
324,67.48
327,67.5
330,67.43
332,67.4
335,67.11
336,67.25
337,67.14
342,67.13
343,67.11
344,67.09
347,67.17
349,67.07
350,67.1
351,67.16
352,67.42
358,67.29
362,67.25
368,67.31
369,67.41
370,67.42
376,67.29
378,67.34
380,67.31
389,67.26
393,67.14
394,67.56
396,67.56
400,67.4
401,67.43
402,67.46
403,67.4
404,67.51
406,67.4
409,67.31
410,67.32
411,67.35
414,67.22
415,67.25
416,67.26
418,67.18
419,67.25
420,67.17
421,67.26
422,67.48
423,67.3
424,67.35
425,67.39
427,67.34
428,67.52
432,67.35
433,67.43
435,67.46
436,67.5
437,67.59
438,67.67
439,67.6
441,67.51
443,67.47
445,67.45
447,67.4
449,67.46
452,67.38
453,67.39
454,67.42
456,67.46
457,67.44
460,67.48
462,67.44
463,67.39
464,67.4
465,67.39
466,67.37
467,67.38
469,67.4
471,67.37
472,67.4
474,67.37
475,67.4
477,67.44
481,67.44
482,67.44
483,67.45
484,67.44
485,67.45
486,67.44
487,67.43
488,67.41
489,67.43
490,67.42
491,67.42
493,67.42
494,67.44
495,67.4
496,67.38
497,67.38
498,67.34
499,67.5
500,67.53
501,67.52
504,67.52
505,67.5
506,67.5
507,67.4
508,67.49
509,67.4
a1491807660,67.89
1,68
2,67.86
3,68
5,68.16
6,68.16
8,68.18
9,68.06
11,68.04
13,68.16
14,68.16
15,68.04
16,68.1
17,68.1
18,68
20,68
21,68
22,68.08
23,68.1
24,68.1
26,68.01
27,67.64
28,67.55
29,67.39
30,67.31
31,67.07
32,67.26
34,67.49
35,67.66
36,67.71
37,67.84
38,67.71
39,67.89
45,67.85
48,67.85
49,67.89
53,67.89
55,67.89
56,67.88
57,67.85
59,68
61,68
62,67.93
63,67.94
64,68
68,68.08
72,68.09
73,68.09
74,67.98
75,68.12
81,68.11
82,67.99
84,67.92
85,67.86
87,67.86
89,67.94
94,67.99
97,67.99
105,68.07
124,68.07
125,68
127,67.99
131,68.07
136,68.07
138,68.07
139,68.13
140,68.13
141,68.2
146,68.2
149,68.2
152,68.2
153,68.14
155,68.14
156,68.06
157,68.11
161,67.99
162,67.99
165,68.06
166,68.06
168,68.06
169,67.99
170,68.06
176,68.15
179,68.15
180,68
181,67.99
182,68.05
187,67.99
188,67.99
189,68.01
195,68.13
196,68.04
199,67.99
200,67.99
201,68.04
206,68
208,68
212,67.99
213,67.99
214,67.99
221,68.1
222,68.03
225,68.1
227,68.03
228,67.99
229,67.98
230,67.97
231,67.98
233,67.91
234,67.91
235,67.91
238,67.79
239,67.97
242,67.9
248,67.94
260,67.88
262,67.86
263,67.84
272,67.65
276,67.79
283,67.79
289,67.67
290,67.65
291,67.65
294,67.65
296,67.5
299,67.41
301,67.54
302,67.54
310,67.6
313,67.65
314,67.65
321,67.78
322,67.93
323,67.95
324,67.9
326,67.84
333,67.98
334,68.13
335,68.15
338,68.16
339,68.12
346,68.27
348,68.27
351,68.25
354,68.24
355,68.23
356,68.05
359,68.13
360,68.13
362,68.14
366,68.22
369,68.27
373,68.27
375,68.15
377,68.27
380,68.27
382,68.27
383,68.27
384,68.39
388,68.39
389,68.4
393,68.29
395,68.22
399,68.22
401,68.22
406,68.31
408,68.19
409,68.14
410,68.23
411,68.23
412,68.16
413,68.13
415,68.13
416,68.13
420,68.06
424,68.15
425,68.12
426,68.01
427,68.01
429,68.04
430,68.22
431,68.07
433,68.17
438,68.12
440,68.12
446,68.22
447,68.22
448,68.23
453,68.23
454,68.18
455,68.15
456,68.15
457,68.05
458,68.15
459,68.07
461,68.07
462,68.18
463,68.11
464,68.18
465,68.19
469,68.32
470,68.3
471,68.25
474,68.25
475,68.15
478,68.06
483,68.16
484,68.11
488,68.23
489,68.21
492,68.26
493,68.26
497,68.28
498,68.24
499,68.19
500,68.12
502,68.19
503,68.24
505,68.2
507,68.19
508,68.22
509,68.16
a1491894060,68.15
4,68.04
5,68
6,67.85
7,67.82
8,67.96
11,67.81
12,67.68
14,67.67
15,67.68
16,67.51
17,67.3
18,67.07
19,66.82
20,66.83
21,66.81
23,66.93
24,66.72
25,66.89
26,66.75
27,66.75
28,66.78
30,66.72
31,66.84
32,66.93
33,66.76
34,66.92
35,66.82
36,66.81
37,66.78
39,66.89
40,66.44
41,66.38
42,66.79
43,66.75
44,66.79
45,66.79
47,66.83
49,66.88
50,66.88
51,67
52,66.79
53,66.88
55,67
56,66.98
57,67
58,67.09
59,67
60,67.13
61,67.18
62,67.17
63,67.07
64,67.15
65,67.15
66,67.04
67,66.83
68,66.9
69,66.89
70,67.03
71,66.96
72,66.96
73,66.95
74,66.97
76,66.94
78,67.03
79,66.96
80,66.95
81,67.08
82,66.95
83,66.87
86,66.95
87,66.94
88,67.03
89,66.99
90,66.93
91,66.96
92,67.04
93,67.05
95,66.99
98,67.09
99,67.08
101,67.05
102,66.97
104,66.99
105,66.98
106,66.98
107,66.98
108,66.99
110,66.98
111,66.98
112,67
114,67
115,66.92
119,67
120,66.97
121,66.96
122,66.95
124,67
125,67
128,66.93
129,66.9
130,66.82
134,66.79
135,66.6
136,66.71
138,66.71
139,66.61
140,66.51
142,66.51
144,66.51
145,66.4
146,66.41
147,66.4
148,66.34
150,66.25
151,66.11
152,66.39
154,66.28
156,66.3
157,66.32
158,66.34
160,66.3
161,66.29
163,66.29
164,66.43
165,66.45
166,66.56
167,66.55
168,66.55
169,66.57
170,66.63
171,66.53
172,66.5
175,66.37
176,66.47
177,66.47
178,66.47
180,66.42
182,66.41
183,66.41
184,66.49
185,66.49
188,66.49
189,66.49
192,66.38
193,66.49
194,66.49
195,66.39
200,66.5
201,66.5
202,66.55
206,66.51
209,66.61
210,66.61
211,66.48
215,66.36
216,66.28
220,66.36
221,66.44
224,66.44
227,66.47
228,66.35
232,66.35
237,66.4
238,66.35
242,66.38
244,66.32
246,66.32
247,66.25
248,66.3
251,66.39
261,66.26
262,66.27
263,66.28
265,66.35
267,66.28
268,66.25
271,66.25
272,66.25
276,66.23
277,66.2
278,66.25
279,66.26
281,66.2
282,66.15
284,66.19
285,66.1
286,66.19
287,66.19
289,66.19
292,66.25
294,66.3
295,66.37
296,66.43
298,66.6
299,66.59
303,66.45
304,66.43
308,66.39
309,66.35
312,66.36
319,66.22
325,66.22
327,66.25
331,66.24
335,66.19
337,66.27
339,66.27
340,66.19
341,66.23
344,66.23
351,66.2
356,66.36
357,66.35
358,66.4
360,66.43
366,66.45
369,66.49
371,66.4
372,66.4
373,66.36
374,66.35
375,66.4
380,66.46
381,66.46
382,66.49
383,66.49
384,66.57
386,66.57
388,66.57
389,66.62
390,66.58
392,66.6
395,66.56
399,66.49
400,66.48
401,66.55
402,66.55
403,66.44
404,66.44
405,66.43
409,66.4
410,66.4
412,66.37
413,66.43
417,66.43
422,66.47
424,66.39
425,66.55
426,66.44
427,66.52
428,66.4
430,66.4
431,66.4
432,66.44
433,66.34
435,66.35
437,66.05
438,66.05
439,66.04
440,65.79
441,65.6
442,65.7
444,65.56
445,65.51
446,65.6
447,65.65
448,65.73
450,65.95
451,65.98
452,65.9
453,65.86
455,65.7
456,65.65
457,65.6
458,65.6
459,65.6
461,65.54
462,65.6
463,65.48
464,65.43
466,65.42
467,65.52
469,65.43
470,65.38
471,65.21
473,65.22
474,65.22
475,65.29
476,65.38
477,65.35
479,65.42
480,65.63
482,65.63
483,65.65
484,65.71
485,65.92
487,65.85
488,65.77
489,65.99
490,65.95
491,65.79
492,65.79
493,65.79
494,65.79
496,65.68
497,65.81
498,65.81
499,65.86
501,65.84
502,65.84
505,65.94
506,65.93
507,65.97
508,66
509,65.97
a1491980460,66.28
1,66.42
2,66.24
4,65.95
5,66.1
6,65.95
7,66.05
8,65.96
9,65.82
10,65.95
12,66
13,65.96
14,65.86
15,65.86
16,65.85
17,65.82
19,65.78
20,65.89
23,65.89
24,65.73
25,65.75
27,65.76
28,65.75
29,65.63
30,65.75
31,65.9
32,65.93
35,65.88
38,65.8
39,65.91
42,65.9
43,65.85
44,65.98
47,65.89
48,65.88
49,65.85
50,65.85
51,65.85
53,65.89
54,65.89
55,66.01
56,66.11
58,66.05
59,66.02
60,65.94
62,65.9
64,65.85
65,65.85
66,65.76
67,65.75
68,65.82
70,65.76
71,65.7
74,65.66
75,65.68
79,65.69
80,65.78
82,65.73
83,65.66
86,65.72
87,65.69
88,65.62
89,65.5
90,65.4
92,65.36
94,65.36
95,65.44
98,65.47
101,65.14
102,65.01
103,64.85
104,64.83
105,64.89
106,64.87
107,65.18
108,65.13
109,65.06
110,64.95
111,65.06
112,64.99
114,64.95
118,65.03
119,65.03
120,64.97
125,64.97
126,64.97
127,65.03
129,65.05
130,64.95
132,64.97
133,64.93
136,64.87
138,64.98
139,64.91
140,65.05
141,65.05
142,65.12
143,65.15
144,65.02
145,65.14
146,65.07
148,65.06
152,64.97
156,64.97
162,64.9
164,64.93
166,65.02
168,64.9
170,64.9
171,64.63
172,64.58
173,64.63
174,64.6
177,64.52
178,64.32
179,64.31
180,64.23
181,64.32
182,64.32
183,64.52
184,64.51
185,64.59
186,64.41
187,64.5
188,64.49
189,64.55
190,64.61
191,64.61
192,64.5
196,64.5
202,64.55
205,64.4
206,64.39
211,64.42
215,64.36
225,64.31
228,64.35
229,64.36
230,64.43
232,64.45
233,64.37
235,64.35
236,64.47
238,64.41
242,64.3
243,64.3
246,64
247,63.94
248,64
249,63.91
250,63.82
251,63.8
254,63.77
255,63.72
257,63.74
259,63.52
264,63.51
266,63.64
268,63.73
269,63.55
270,63.67
274,63.57
276,63.52
277,63.38
279,63.37
280,63.37
281,63.37
282,63.48
284,63.5
285,63.42
286,63.5
288,63.49
289,63.6
292,63.6
293,63.5
294,63.6
295,63.62
297,63.46
299,63.54
303,63.58
308,63.6
309,63.68
311,63.8
312,63.78
313,63.77
314,63.94
317,63.9
319,63.78
325,63.91
327,63.98
328,64.01
330,63.71
333,63.77
334,63.86
336,63.7
337,63.87
338,63.75
343,63.75
344,63.61
348,63.6
349,63.68
350,63.68
353,63.6
355,63.6
356,63.6
357,63.45
359,63.55
360,63.45
363,63.45
364,63.45
365,63.3
366,63.16
369,63.38
370,63.31
375,63.3
378,63.37
381,63.31
382,63.2
383,63.01
384,63.15
385,63.38
387,63.26
388,63.26
389,63.2
390,63.26
392,63.16
393,63.3
394,63.25
395,63.01
396,63.1
397,63.23
398,63.1
399,63.11
400,63.06
402,63.2
403,63.06
405,63.01
406,63.1
407,63.19
409,63.06
410,63.06
411,62.96
412,62.97
413,63.01
414,63.01
415,62.97
416,62.97
417,62.97
418,62.97
419,63
421,63.05
422,63
424,62.97
425,62.97
426,62.93
427,62.92
428,62.8
429,62.65
430,62.72
431,62.64
432,62.58
434,62.15
435,61.45
436,61.77
437,62.24
438,62.4
439,62.44
442,62.5
443,62.63
444,62.5
446,62.5
447,62.5
448,62.5
449,62.78
450,62.86
451,62.84
452,63
453,63.02
454,62.97
456,62.88
457,62.99
458,63.06
460,63.14
462,63.02
463,63.02
464,63
465,62.9
466,63
467,62.98
468,63.09
469,63.29
470,63.28
471,63.19
472,63.19
474,63.19
475,63.28
476,63.34
478,63.33
481,63.25
483,63.13
486,63.06
487,63.17
489,63.33
490,63.33
491,63.25
492,63.25
494,63.28
495,63.2
496,63.14
498,63.09
499,63.16
500,63.28
501,63.2
502,63.21
504,63.21
505,63.16
506,63.48
508,63.42
509,63.46
a1492066860,63.5
1,63.76
2,63.9
3,64.07
4,63.81
5,63.81
6,63.6
7,63.51
8,63.5
9,63.44
10,63.48
11,63.68
13,63.97
14,64
15,64.1
16,64.17
19,64.2
20,64.2
21,64.21
22,64.18
23,64.1
24,64.01
25,63.98
26,63.84
27,63.93
31,64
33,64.07
34,64.13
35,64.23
37,64.14
38,64.24
39,64.35
40,64.26
42,64.35
43,64.33
45,64.24
46,64.4
47,64.34
48,64.4
50,64.48
52,64.49
55,64.42
56,64.43
57,64.34
58,64.34
59,64.49
60,64.35
62,64.46
63,64.43
64,64.46
65,64.36
66,64.26
67,64.3
68,64.17
70,64.13
71,64.23
75,64.18
79,64.18
80,64.22
82,64.01
84,64
88,64.08
89,64.08
90,64.1
94,64.1
95,64.01
96,64.06
100,64.06
111,63.99
114,63.87
117,63.81
120,63.81
121,63.75
124,63.82
125,63.59
126,63.51
127,63.48
128,63.4
130,63.54
131,63.68
134,63.59
135,63.5
139,63.35
142,63.35
143,63.36
144,63.36
145,63.43
146,63.33
147,63.46
148,63.37
155,63.48
158,63.37
161,63.22
163,63.2
164,63.19
165,63.19
166,63.24
167,63.26
168,63.19
171,63.33
175,63.5
179,63.65
182,63.77
183,63.77
184,63.66
187,63.89
192,63.95
193,64.03
197,64.03
201,63.99
202,63.99
205,64
208,63.92
209,63.92
