MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
8,54.91
9,54.81
11,54.88
14,54.8
18,54.63
19,54.85
20,54.95
21,54.84
23,54.72
25,54.64
29,54.65
30,54.61
35,54.64
40,54.64
43,54.68
45,54.68
53,54.68
57,54.74
62,54.7
63,54.68
68,54.56
72,54.55
73,54.5
78,54.48
79,54.43
83,54.49
84,54.57
85,54.61
86,54.64
89,54.58
93,54.58
94,54.55
95,54.53
100,54.51
101,54.51
104,54.46
105,54.46
106,54.37
109,54.46
113,54.36
118,54.35
119,54.45
123,54.45
125,54.36
126,54.35
131,54.36
133,54.38
134,54.38
135,54.35
138,54.34
139,54.35
143,54.35
145,54.35
147,54.25
148,54.24
149,54.2
151,54.19
152,54.21
153,54.15
154,54.12
156,54.1
160,54.02
164,53.98
165,53.98
166,53.98
169,53.98
170,54
172,53.99
174,54
179,54.04
182,54.1
186,54.11
189,54.01
194,54.06
196,54.07
197,54.1
200,54.12
203,54.17
205,54.29
208,54.34
217,54.37
221,54.45
223,54.4
230,54.43
232,54.62
235,54.59
236,54.53
242,54.54
244,54.64
253,54.6
272,54.54
273,54.45
274,54.45
276,54.4
277,54.74
280,54.67
287,54.6
288,54.64
293,54.55
297,54.56
299,54.56
309,54.44
313,54.46
314,54.46
315,54.53
326,54.68
327,54.83
329,54.73
332,54.83
343,54.95
345,54.92
355,54.95
360,54.9
361,54.97
364,55
365,55.05
366,55.04
369,55.04
370,55.07
373,55
377,55.07
378,55
379,55
384,55
385,55.06
386,55.06
387,55
390,54.99
393,55.02
395,55.01
396,55.04
397,55.1
399,55.18
402,55.16
403,55.26
407,55.15
409,55.14
412,55.09
414,55.13
415,55.17
419,55.13
420,54.91
422,54.91
424,54.81
426,54.9
435,54.96
437,54.98
440,55.01
441,54.96
443,54.93
451,54.97
453,55.08
454,55.09
462,55.03
463,55.04
464,55
465,54.88
468,54.95
470,54.95
472,54.98
476,54.98
478,55.02
484,54.91
486,54.91
487,54.96
488,54.96
489,54.98
490,54.85
493,54.85
494,55
495,55
498,54.98
499,54.97
500,54.9
501,54.95
505,55
506,55
508,55.05
509,55
a1491375660,55.27
1,55.4
2,55.16
3,55
4,54.91
5,54.71
6,54.5
7,54.6
8,54.57
10,54.53
11,54.5
12,54.63
13,54.72
14,54.84
15,54.83
16,54.9
17,54.83
19,54.79
20,54.88
21,54.8
23,54.74
24,54.75
25,54.73
34,54.47
35,54.36
36,54.39
38,54.4
41,54.36
48,54.22
52,54.25
53,54.25
55,54.25
56,54.31
57,54.42
58,54.43
59,54.45
60,54.39
62,54.38
63,54.34
64,54.35
66,54.37
67,54.25
68,54.25
69,54.24
70,54.15
71,54.23
72,54.24
73,54.27
74,54.27
76,54.32
78,54.42
79,54.4
80,54.44
81,54.47
83,54.42
86,54.38
89,54.33
90,54.4
91,54.36
94,54.39
96,54.4
98,54.33
99,54.25
101,54.21
103,54.21
104,54.05
105,54.11
106,54.15
108,54.18
109,54.22
110,54.25
116,54.19
117,54.16
118,54.03
119,54.08
120,54.06
121,54.1
122,54.15
123,54.16
124,54.16
125,54.22
126,54.2
128,54.06
129,54.12
130,54.17
132,54.12
134,54.24
139,54.12
142,54.14
146,54.1
149,54.06
150,54.06
151,54.14
157,54.12
158,54.09
160,54.08
161,54.16
165,54.19
169,54.27
171,54.27
172,54.2
174,54.19
178,54.18
179,54.22
181,54.19
182,54.25
188,54.18
189,54.23
191,54.1
194,54.15
198,54.11
199,54.11
203,54.1
206,54.1
207,54.1
210,54.06
212,53.97
214,54
215,53.93
216,53.97
217,53.96
224,53.94
225,53.86
226,53.85
227,53.96
229,53.93
230,53.96
232,53.96
235,53.99
239,54.01
242,54.09
246,54.05
248,54.07
255,54.01
257,54.01
260,54.01
262,53.96
264,53.96
266,53.97
267,53.92
270,53.92
271,53.91
276,53.91
277,53.85
278,53.84
279,53.88
280,53.92
283,53.94
284,53.91
285,53.99
287,54.12
288,54.31
290,54.36
291,54.35
294,54.35
297,54.35
305,54.4
307,54.35
308,54.43
314,54.45
317,54.51
319,54.55
320,54.65
323,54.88
324,54.81
325,54.8
326,54.75
327,54.75
329,54.77
330,54.72
331,54.69
332,54.67
334,54.65
335,54.63
336,54.65
342,54.68
344,54.6
348,54.48
349,54.43
351,54.5
353,54.38
354,54.46
356,54.44
358,54.44
359,54.43
372,54.46
375,54.45
377,54.51
383,54.46
384,54.45
385,54.45
390,54.5
391,54.54
395,54.55
396,54.59
397,54.64
398,54.74
407,54.68
409,54.7
410,54.67
414,54.63
417,54.63
419,54.63
420,54.48
421,54.51
424,54.56
433,54.66
439,54.63
443,54.66
446,54.64
447,54.62
448,54.59
449,54.57
450,54.54
451,54.56
452,54.56
453,54.59
454,54.57
456,54.61
460,54.61
462,54.61
465,54.59
468,54.63
469,54.6
470,54.64
471,54.59
475,54.53
480,54.53
482,54.52
483,54.48
485,54.5
486,54.44
487,54.4
488,54.5
489,54.53
490,54.56
491,54.56
492,54.6
495,54.65
496,54.52
497,54.6
498,54.54
499,54.63
500,54.56
501,54.49
502,54.5
503,54.53
504,54.53
505,54.47
506,54.53
508,54.49
509,54.47
a1491462060,54.12
1,54.05
2,54.08
4,54
5,53.99
6,53.92
8,53.77
12,53.99
16,54.03
19,53.96
21,53.96
22,53.9
23,53.99
27,54.1
28,54.18
32,54.03
33,54.13
34,54.05
36,53.96
37,54.02
38,54
39,53.97
40,54.01
41,53.91
43,53.9
46,53.77
48,53.65
49,53.77
50,53.67
51,53.65
52,53.65
54,53.61
55,53.71
57,53.75
58,53.71
59,53.6
60,53.5
65,53.49
66,53.4
69,53.3
70,53.17
71,53.25
72,53.4
74,53.4
77,53.53
78,53.62
79,53.62
80,53.75
82,53.74
84,53.78
86,53.65
89,53.72
90,53.75
92,53.73
93,53.78
95,53.8
96,53.73
97,53.7
98,53.67
99,53.58
102,53.66
104,53.55
106,53.5
107,53.54
108,53.48
109,53.45
110,53.32
111,53.33
114,53.3
115,53.24
116,53.31
117,53.24
121,53.3
122,53.22
123,53.31
127,53.42
128,53.43
129,53.43
130,53.43
133,53.35
134,53.41
135,53.43
137,53.4
138,53.4
139,53.46
142,53.43
143,53.48
144,53.51
147,53.5
149,53.46
152,53.45
153,53.51
154,53.58
155,53.64
156,53.69
157,53.75
159,53.74
161,53.78
162,53.7
164,53.68
165,53.61
168,53.56
171,53.55
174,53.55
175,53.52
177,53.5
179,53.53
185,53.54
186,53.57
188,53.6
191,53.68
192,53.73
193,53.68
196,53.81
203,53.79
205,53.86
206,53.88
208,53.89
213,53.85
222,53.85
223,53.9
224,53.95
225,54
226,53.98
227,53.98
232,53.86
235,53.89
236,53.93
238,53.96
242,53.9
246,53.9
250,53.96
251,53.82
252,53.83
254,53.84
257,53.91
258,53.95
262,53.97
263,53.97
264,53.97
266,54
269,54.02
273,54.03
274,54.11
275,54.1
278,54.17
281,54.22
284,54.19
285,54.14
303,54.06
304,54.06
312,54.1
321,54.05
324,53.99
325,54.04
326,54.04
328,54.04
333,54.02
335,54.1
338,54.01
352,53.91
355,53.94
358,53.96
361,53.9
369,53.93
374,53.85
382,53.81
384,53.74
386,53.75
391,53.7
392,53.67
393,53.72
398,53.7
399,53.73
404,53.69
406,53.62
407,53.64
408,53.61
409,53.63
410,53.66
412,53.66
414,53.67
415,53.7
416,53.74
419,53.77
420,53.71
423,53.77
424,53.77
425,53.87
426,53.82
427,53.72
428,53.78
431,53.72
432,53.63
433,53.64
436,53.55
437,53.61
440,53.54
442,53.61
443,53.55
450,53.59
456,53.61
458,53.61
459,53.56
460,53.54
461,53.5
463,53.46
464,53.54
465,53.54
466,53.59
467,53.51
470,53.54
472,53.54
477,53.52
478,53.47
479,53.51
484,53.47
486,53.53
490,53.54
493,53.55
495,53.57
496,53.56
498,53.5
499,53.55
500,53.49
501,53.55
502,53.58
503,53.64
504,53.56
506,53.51
507,53.54
508,53.59
509,53.59
a1491548460,53.4
1,53.39
2,53.32
3,53.28
5,53.12
6,53.05
7,53.06
8,52.87
9,52.86
11,52.8
12,52.74
13,52.76
14,52.84
15,52.73
16,52.78
18,52.8
19,52.73
20,52.72
21,52.75
22,52.72
24,52.72
25,52.64
26,52.58
28,52.6
29,52.63
30,52.75
31,52.7
32,52.1
34,51.94
35,50.58
36,50.33
37,50.84
38,51.42
39,51.54
40,51.78
41,51.8
42,51.81
44,51.74
45,51.4
46,51.67
47,51.68
48,51.84
49,51.89
51,51.81
52,51.78
53,51.8
54,51.93
55,51.97
56,52.04
57,52.15
58,52.42
59,52.5
60,52.63
61,52.61
62,52.58
63,52.62
66,52.52
67,52.4
68,52.45
69,52.45
70,52.59
71,52.6
72,52.52
73,52.59
74,52.44
75,52.59
76,52.55
78,52.49
79,52.59
80,52.56
81,52.54
83,52.54
84,52.49
85,52.3
86,52.4
87,52.29
88,52.35
89,52.24
92,52.28
93,52.28
94,52.38
95,52.26
99,52.26
100,52.35
101,52.43
102,52.39
103,52.34
106,52.36
107,52.4
108,52.34
109,52.38
110,52.43
112,52.39
113,52.42
115,52.45
116,52.36
117,52.42
119,52.34
122,52.38
123,52.32
124,52.39
125,52.4
126,52.38
129,52.33
131,52.32
132,52.33
133,52.34
134,52.36
135,52.32
136,52.25
137,52.26
138,52.21
139,52.21
141,52.26
142,52.21
143,52.21
144,52.21
147,52.2
148,52.19
149,52.25
150,52.2
151,52.09
152,52.11
153,52.1
154,52.06
157,52.05
158,52.02
159,52.1
162,52.04
163,52.1
164,52.15
165,52.17
166,52.16
167,52.17
168,52.18
169,52.14
170,52.19
171,52.19
174,52.28
176,52.28
177,52.28
178,52.28
179,52.23
180,52.16
184,52.11
185,52.14
187,52.18
188,52.18
189,52.2
192,52.2
195,52.23
196,52.35
197,52.24
198,52.29
199,52.28
200,52.18
201,52.21
207,52.23
208,52.19
218,52.22
225,52.31
228,52.31
229,52.32
230,52.35
231,52.33
233,52.26
234,52.28
235,52.31
236,52.24
237,52.29
238,52.27
242,52.2
243,52.29
245,52.31
248,52.34
249,52.5
251,52.52
252,52.59
253,52.56
254,52.62
255,52.64
256,52.72
257,52.72
258,52.68
259,52.65
260,52.56
261,52.56
263,52.55
265,52.55
266,52.56
267,52.59
268,52.6
274,52.66
275,52.65
276,52.65
277,52.85
278,52.9
279,52.85
280,52.78
281,52.8
284,52.83
287,52.89
288,52.89
290,52.9
291,52.9
292,53.12
293,53.18
294,53.15
295,53.24
296,53.27
299,53.25
300,53.42
301,53.44
302,53.53
303,53.6
307,53.59
308,53.61
310,53.55
311,53.54
312,53.53
314,53.55
315,53.6
316,53.6
317,53.61
319,53.61
320,53.64
325,53.64
326,53.79
327,53.84
329,53.89
330,53.85
332,53.93
333,53.99
334,53.97
335,54.01
336,54.04
338,54.05
339,54.09
340,54.14
341,54.13
343,54.1
344,54.08
346,53.91
347,53.91
349,53.82
350,53.95
351,53.94
352,53.96
353,53.89
354,53.98
358,53.98
359,53.92
361,54
362,54.11
364,54.14
367,54.08
368,54.03
371,54.03
372,54
373,53.94
374,54.05
375,54.25
376,54.28
380,54.4
382,54.4
383,54.3
384,54.14
385,54
386,53.99
389,54.04
390,53.95
393,53.95
394,53.99
396,53.89
397,53.99
398,53.98
399,53.9
400,53.83
401,53.86
402,53.82
403,53.98
404,54
406,54
407,54
408,54.08
409,54.11
410,54.12
411,54.12
412,54.08
414,54.04
415,53.96
417,53.87
418,53.81
419,53.84
420,53.83
421,53.64
423,53.78
424,53.84
426,53.78
427,53.77
428,53.77
429,53.81
430,53.73
431,53.67
437,53.71
438,53.65
439,53.61
441,53.58
442,53.59
443,53.57
444,53.4
445,53.33
447,53.34
450,53.29
452,53.23
455,53.22
456,53.39
458,53.34
459,53.32
463,53.29
464,53.25
466,53.25
467,53.18
468,53.15
470,53.2
471,53.26
472,53.27
473,53.31
474,53.33
475,53.33
476,53.31
477,53.37
479,53.3
480,53.27
481,53.37
482,53.35
484,53.3
486,53.34
487,53.4
488,53.35
489,53.11
490,53.29
491,53.4
492,53.44
493,53.44
494,53.44
495,53.49
496,53.49
497,53.49
499,53.58
500,53.59
501,53.56
503,53.73
504,53.73
505,53.69
507,53.66
508,53.72
509,53.72
a1491807660,54.23
1,54.27
2,54.32
5,54.15
6,54.3
7,54.4
8,54.4
9,54.23
10,54.15
11,54.41
12,54.64
13,54.7
14,54.65
15,54.55
16,54.55
18,54.53
19,54.53
20,54.51
21,54.5
22,54.5
23,54.5
24,54.66
25,54.58
26,54.57
27,54.5
28,54.59
30,54.61
31,54.61
37,54.5
39,54.5
47,54.43
48,54.48
49,54.37
50,54.38
51,54.5
52,54.5
53,54.43
55,54.43
58,54.45
59,54.4
60,54.4
61,54.38
63,54.41
64,54.45
65,54.45
66,54.45
67,54.44
69,54.42
72,54.47
74,54.43
80,54.49
81,54.57
82,54.64
83,54.54
84,54.54
85,54.57
87,54.57
92,54.52
94,54.47
100,54.47
106,54.57
109,54.48
110,54.45
112,54.44
113,54.45
114,54.45
115,54.51
116,54.48
117,54.36
118,54.3
121,54.3
122,54.3
125,54.33
126,54.37
129,54.29
130,54.34
131,54.39
134,54.37
135,54.41
137,54.4
139,54.31
140,54.21
141,54.24
144,54.19
147,54.16
148,54.15
149,54.15
150,54.1
156,54.1
157,54.1
159,54.07
163,54
166,53.97
167,53.93
168,53.93
171,53.92
173,53.89
174,53.75
175,53.68
177,53.68
181,53.7
182,53.74
183,53.75
185,53.75
186,53.74
187,53.74
189,53.71
192,53.76
193,53.79
198,53.8
199,53.87
200,53.85
204,53.89
205,53.91
209,53.92
213,53.93
214,53.95
216,53.99
219,54
223,53.96
225,53.94
226,53.92
227,53.92
232,53.95
233,53.94
234,53.94
237,53.94
239,53.99
242,54.09
244,54
245,53.97
247,53.92
248,53.95
250,53.9
251,53.85
253,53.97
254,54
256,53.95
258,53.96
259,54
263,54.01
265,53.94
266,53.99
267,54.1
273,54.13
274,54.2
276,54.22
277,54.24
278,54.24
281,54.19
285,54.14
286,54.1
293,53.97
301,54
308,53.93
309,53.83
310,53.85
311,53.89
317,53.88
319,53.9
321,54.04
322,53.97
325,53.89
329,53.96
330,54
337,53.92
339,53.9
348,53.85
351,53.8
355,53.8
359,53.76
360,53.76
362,53.78
365,53.76
370,53.72
371,53.72
374,53.76
375,53.84
376,53.86
377,53.92
380,53.89
382,53.84
383,53.84
391,53.81
393,53.84
396,53.81
397,53.86
399,53.86
400,53.84
402,53.76
405,53.76
410,53.71
411,53.68
412,53.65
413,53.69
415,53.76
416,53.76
417,53.79
418,53.79
422,53.89
424,53.82
426,53.84
428,53.86
429,53.89
430,53.95
433,53.98
435,53.93
440,53.86
441,53.85
444,53.85
445,53.87
446,53.8
447,53.8
448,53.81
449,53.66
450,53.66
452,53.76
453,53.77
455,53.82
460,53.79
463,53.74
464,53.79
467,53.83
468,53.85
470,53.89
471,53.9
472,53.93
473,53.97
475,53.87
476,53.94
478,53.9
479,53.89
482,53.9
483,53.87
484,53.91
485,53.88
486,53.89
487,53.85
489,53.88
490,53.82
491,53.84
492,53.85
493,53.86
496,53.84
497,53.82
498,53.84
499,53.82
500,53.8
501,53.77
503,53.66
504,53.62
505,53.65
506,53.77
507,53.81
508,53.81
509,53.8
a1491894060,53.81
1,53.63
2,53.5
5,53.66
6,53.65
7,53.7
8,53.64
9,53.65
10,53.71
11,53.8
12,53.61
13,53.65
15,53.69
16,53.58
17,53.45
20,53.45
22,53.45
25,53.57
27,53.57
29,53.46
32,53.43
33,53.4
35,53.43
37,53.45
39,53.45
40,53.4
51,53.36
52,53.4
53,53.44
55,53.51
56,53.56
57,53.72
60,53.65
62,53.66
63,53.61
64,53.75
66,53.74
67,53.78
70,53.69
71,53.61
72,53.6
73,53.6
75,53.59
76,53.6
80,53.59
81,53.56
82,53.64
84,53.56
89,53.52
90,53.52
95,53.43
101,53.47
103,53.47
104,53.48
109,53.41
110,53.4
111,53.32
113,53.29
114,53.25
116,53.24
118,53.2
120,53.25
122,53.18
123,53.2
125,53.26
126,53.23
129,53.18
131,53.18
132,53.16
134,53.2
135,53.24
136,53.24
137,53.27
138,53.28
139,53.28
142,53.32
146,53.3
149,53.4
150,53.51
151,53.49
152,53.5
153,53.41
155,53.4
158,53.38
159,53.39
162,53.39
163,53.36
164,53.36
166,53.43
167,53.45
171,53.41
173,53.44
176,53.38
178,53.42
179,53.45
180,53.47
182,53.44
183,53.36
184,53.37
185,53.38
186,53.4
188,53.4
194,53.35
196,53.3
198,53.25
200,53.29
203,53.36
205,53.36
207,53.36
210,53.36
212,53.35
217,53.36
218,53.3
219,53.31
221,53.25
222,53.35
224,53.36
226,53.35
227,53.3
228,53.32
230,53.35
232,53.35
234,53.32
237,53.36
239,53.36
242,53.33
244,53.39
246,53.39
248,53.39
249,53.43
250,53.42
252,53.37
254,53.4
256,53.44
258,53.44
259,53.45
260,53.41
261,53.36
264,53.39
266,53.39
268,53.41
270,53.43
272,53.43
274,53.4
276,53.43
278,53.48
280,53.47
281,53.43
282,53.47
283,53.48
284,53.55
285,53.47
286,53.45
290,53.51
294,53.51
297,53.52
299,53.52
301,53.56
302,53.56
305,53.59
306,53.69
307,53.73
308,53.74
310,53.78
311,53.78
312,53.8
314,53.82
315,53.83
316,53.86
317,53.87
318,53.79
321,53.8
323,53.86
325,53.8
327,53.79
328,53.79
330,53.83
331,53.83
335,53.79
340,53.79
345,53.71
346,53.75
347,53.76
352,53.76
357,53.69
359,53.7
364,53.62
368,53.67
369,53.75
371,53.76
372,53.76
378,53.78
382,53.75
390,53.73
391,53.79
393,53.82
396,53.72
400,53.66
405,53.51
406,53.51
408,53.51
409,53.47
410,53.47
413,53.57
414,53.52
416,53.5
419,53.53
420,53.5
421,53.55
424,53.5
425,53.5
427,53.57
430,53.57
432,53.6
433,53.62
434,53.62
435,53.63
437,53.65
438,53.58
439,53.6
440,53.54
441,53.55
444,53.47
445,53.48
450,53.47
451,53.49
453,53.41
455,53.27
457,53.18
458,53.17
459,53.12
460,53.15
461,53.13
462,53.07
463,53.01
464,52.89
465,52.96
467,52.91
468,52.86
469,52.85
471,52.94
472,52.84
473,52.88
474,52.82
475,52.88
476,52.9
477,52.83
478,52.71
481,52.75
482,52.86
483,52.88
484,52.86
485,52.78
486,52.73
487,52.63
488,52.65
489,52.74
490,52.78
494,52.71
496,52.61
497,52.55
498,52.62
499,52.64
500,52.58
501,52.56
502,52.48
503,52.5
504,52.46
505,52.47
506,52.51
507,52.48
508,52.47
509,52.6
a1491980460,52.85
1,52.86
2,52.87
3,52.86
5,52.69
6,52.82
8,52.68
10,52.69
11,52.72
14,52.79
15,52.8
16,52.84
17,52.97
18,53.04
21,53.12
22,53.12
23,53.16
24,53.15
25,53.19
26,53.2
27,53.2
28,53.2
29,53.13
30,53.2
31,53.2
32,53.29
33,53.43
34,53.48
35,53.55
36,53.56
38,53.5
39,53.54
42,53.63
43,53.66
45,53.6
47,53.55
48,53.5
51,53.42
56,53.38
60,53.36
61,53.29
62,53.24
64,53.12
65,53.1
66,53.05
67,53
68,53
69,53.02
74,53.09
78,53.09
79,53.1
80,53.11
86,53.06
89,53.03
91,53.03
92,53.01
96,52.98
98,52.96
100,52.83
103,52.86
105,52.96
106,52.91
108,52.87
113,52.86
114,52.86
115,52.92
116,52.94
123,52.96
124,52.96
125,52.93
127,52.9
128,52.88
129,52.87
132,52.77
134,52.71
135,52.65
139,52.68
140,52.63
142,52.7
143,52.71
144,52.73
147,52.75
150,52.76
154,52.72
155,52.66
159,52.63
160,52.59
163,52.56
166,52.62
169,52.64
173,52.56
175,52.56
176,52.57
178,52.61
179,52.7
185,52.75
187,52.79
188,52.72
190,52.66
191,52.63
192,52.63
195,52.62
198,52.63
200,52.56
201,52.61
203,52.6
206,52.64
207,52.71
208,52.8
213,52.75
216,52.72
219,52.63
225,52.64
226,52.6
228,52.65
230,52.67
231,52.69
232,52.73
233,52.7
235,52.71
236,52.68
237,52.75
239,52.74
242,52.68
243,52.68
245,52.64
248,52.66
269,52.59
275,52.66
276,52.73
280,52.73
283,52.68
288,52.7
291,52.66
294,52.65
295,52.63
310,52.62
315,52.59
321,52.64
324,52.62
329,52.62
334,52.6
337,52.57
339,52.58
342,52.59
350,52.58
362,52.55
363,52.55
371,52.61
372,52.64
373,52.72
375,52.72
377,52.74
379,52.78
384,52.78
389,52.84
390,52.9
391,52.84
392,52.86
393,52.9
394,53.01
395,53.05
396,53.05
397,53.06
398,53.07
399,53.13
400,53.2
401,53.22
405,53.16
406,53.21
407,53.21
412,53.26
413,53.2
414,53.15
415,53.16
417,53.15
420,52.96
423,53.05
424,53
425,52.98
427,53
429,52.94
430,52.96
431,52.89
437,52.89
438,52.92
440,52.94
442,52.98
445,52.98
447,52.93
448,52.85
449,52.82
454,52.79
455,52.85
456,52.92
458,52.92
459,52.94
460,52.99
461,52.99
463,53.06
465,53.06
466,53.06
468,53.06
469,53
472,52.94
474,52.94
475,52.99
476,53.04
478,53.06
479,53.06
481,53.02
482,53.02
483,52.98
484,53.02
485,53.03
486,53.06
488,53.05
489,53.1
490,53.1
491,53.05
492,53.02
493,53.02
494,53.04
495,53.05
498,53.26
499,53.18
500,53.18
501,53.14
502,53.15
503,53.14
504,53.14
505,53.03
506,53.04
507,53.1
508,53.17
509,53.17
a1492066860,53.18
1,53.13
2,53
3,52.66
4,52.86
8,52.64
9,52.42
14,52.42
15,52.4
16,52.23
17,52.24
19,52.25
20,52.28
23,52.4
25,52.4
27,52.45
28,52.5
29,52.7
30,52.73
32,52.73
34,52.6
36,52.62
37,52.71
41,52.68
42,52.63
50,52.59
51,52.52
54,52.55
55,52.55
56,52.55
58,52.55
59,52.52
61,52.47
63,52.45
64,52.4
65,52.25
67,52.26
68,52.29
70,52.45
75,52.45
76,52.44
77,52.35
78,52.38
81,52.45
90,52.47
97,52.41
99,52.42
103,52.37
104,52.33
106,52.35
107,52.26
108,52.26
109,52.21
110,52.16
115,52.14
117,52.11
119,52.14
120,52.1
121,52.13
122,52.18
126,52.15
129,52.07
130,52.18
131,52.18
132,52.19
134,52.23
136,52.23
137,52.2
139,52.2
140,52.21
143,52.21
147,52.17
149,52.19
151,52.17
154,52.14
166,52.17
170,52.18
173,52.2
174,52.23
177,52.23
179,52.21
185,52.22
192,52.2
193,52.24
195,52.26
198,52.29
200,52.22
202,52.2
204,52.2
206,52.19
207,52.2
208,52.28
209,52.3
210,52.39
221,52.47
222,52.48
223,52.48
224,52.52
226,52.52
229,52.6
230,52.52
231,52.61
234,52.53
235,52.61
242,52.48
243,52.55
247,52.51
248,52.5
254,52.5
255,52.5
256,52.5
257,52.57
259,52.5
266,52.48
268,52.48
270,52.48
271,52.51
276,52.47
279,52.48
287,52.47
289,52.4
290,52.32
291,52.43
293,52.36
297,52.41
298,52.43
301,52.39
302,52.38
303,52.33
308,52.41
316,52.35
321,52.42
324,52.42
327,52.41
329,52.42
334,52.38
335,52.43
337,52.4
343,52.35
347,52.36
349,52.32
350,52.32
351,52.32
352,52.36
355,52.41
357,52.42
359,52.38
360,52.38
364,52.4
369,52.36
372,52.4
375,52.33
377,52.32
378,52.28
384,52.31
387,52.25
389,52.25
390,52.25
391,52.27
392,52.36
395,52.4
396,52.4
397,52.4
398,52.42
399,52.56
407,52.56
409,52.56
411,52.51
415,52.48
416,52.5
417,52.51
424,52.51
430,52.51
432,52.51
433,52.51
434,52.51
435,52.51
437,52.51
438,52.61
439,52.63
440,52.61
447,52.59
448,52.57
455,52.55
456,52.54
457,52.54
459,52.56
461,52.51
462,52.57
466,52.58
467,52.57
468,52.53
472,52.52
473,52.59
475,52.63
476,52.65
481,52.67
482,52.66
483,52.68
484,52.68
485,52.65
488,52.59
490,52.57
492,52.58
493,52.56
495,52.51
496,52.57
498,52.61
501,52.64
503,52.56
505,52.53
507,52.61
509,52.67
a1492498860,52.96
1,52.72
3,52.7
5,52.61
6,52.59
7,52.64
8,52.7
10,52.78
13,52.8
14,52.85
15,52.99
17,52.98
21,52.86
23,52.87
29,52.81
30,52.9
31,52.79
32,52.87
33,52.9
34,52.91
35,52.95
37,52.95
38,52.94
39,52.9
41,52.7
43,52.7
44,52.68
46,52.49
47,52.5
49,52.44
51,52.34
53,52.37
57,52.37
59,52.32
61,52.32
63,52.37
65,52.44
66,52.51
67,52.5
68,52.5
69,52.44
79,52.45
87,52.33
88,52.25
89,52.2
90,52.2
95,52.21
96,52.06
102,52.03
