RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
282,15.57
283,15.57
285,15.57
286,15.565
287,15.565
289,15.565
290,15.56
291,15.55
292,15.55
293,15.545
295,15.54
296,15.535
297,15.54
298,15.535
299,15.54
300,15.55
301,15.545
302,15.54
303,15.55
304,15.545
305,15.545
306,15.545
307,15.55
309,15.55
311,15.55
312,15.55
313,15.55
314,15.555
315,15.55
316,15.555
317,15.55
318,15.555
319,15.56
320,15.565
321,15.565
323,15.565
324,15.56
325,15.55
326,15.545
327,15.55
328,15.545
329,15.55
330,15.545
331,15.545
332,15.545
334,15.54
335,15.535
336,15.53
337,15.535
338,15.52
339,15.515
340,15.51
341,15.495
342,15.48
343,15.49
344,15.49
345,15.48
346,15.475
347,15.46
348,15.455
349,15.46
350,15.46
351,15.46
352,15.455
353,15.45
354,15.455
356,15.455
357,15.445
358,15.45
359,15.45
360,15.47
361,15.475
362,15.485
363,15.49
364,15.485
366,15.5
367,15.5
368,15.49
369,15.49
370,15.48
371,15.475
372,15.46
373,15.46
375,15.45
376,15.45
377,15.445
378,15.44
379,15.44
380,15.44
381,15.435
382,15.465
383,15.47
384,15.495
386,15.5
387,15.485
388,15.49
389,15.49
390,15.485
391,15.495
392,15.485
393,15.475
394,15.47
395,15.445
396,15.455
397,15.44
398,15.44
399,15.435
400,15.43
401,15.42
402,15.42
403,15.43
404,15.44
405,15.44
406,15.43
407,15.45
408,15.455
409,15.45
410,15.44
411,15.43
412,15.42
413,15.425
414,15.43
415,15.425
416,15.425
417,15.405
418,15.41
419,15.42
420,15.435
421,15.44
422,15.45
423,15.47
424,15.465
425,15.465
426,15.45
427,15.445
428,15.445
429,15.445
430,15.46
431,15.465
432,15.48
433,15.475
434,15.465
435,15.455
436,15.465
437,15.46
438,15.46
439,15.45
440,15.465
441,15.46
442,15.455
443,15.465
444,15.47
445,15.47
446,15.47
447,15.47
448,15.465
449,15.465
450,15.47
451,15.465
452,15.465
453,15.465
454,15.465
455,15.465
456,15.48
457,15.49
458,15.505
459,15.495
460,15.48
461,15.485
462,15.475
463,15.475
464,15.48
465,15.485
466,15.485
467,15.49
468,15.48
469,15.475
470,15.465
471,15.465
472,15.46
473,15.475
474,15.47
475,15.47
476,15.47
477,15.46
478,15.465
479,15.465
480,15.465
481,15.46
482,15.455
483,15.45
484,15.455
485,15.45
486,15.455
487,15.46
488,15.465
489,15.46
490,15.475
491,15.475
492,15.475
493,15.475
494,15.48
495,15.49
496,15.485
497,15.485
498,15.48
499,15.49
500,15.48
501,15.465
502,15.465
503,15.47
504,15.47
505,15.475
506,15.475
507,15.475
a1491289260,15.48
1,15.45
4,15.46
5,15.465
6,15.47
8,15.47
9,15.47
11,15.465
12,15.48
13,15.48
14,15.485
15,15.47
16,15.46
17,15.435
18,15.43
19,15.42
21,15.405
22,15.405
23,15.41
24,15.4
25,15.41
26,15.41
28,15.41
29,15.4
30,15.39
31,15.395
32,15.4
33,15.4
34,15.395
35,15.39
36,15.39
37,15.38
38,15.385
39,15.39
41,15.395
42,15.405
43,15.405
44,15.41
45,15.41
46,15.41
48,15.4
49,15.4
50,15.385
51,15.4
53,15.405
54,15.425
55,15.43
56,15.435
57,15.43
58,15.43
59,15.425
60,15.44
61,15.45
62,15.445
63,15.435
64,15.435
65,15.435
66,15.43
67,15.44
68,15.445
69,15.435
70,15.44
71,15.435
72,15.44
73,15.44
74,15.445
75,15.44
76,15.435
77,15.435
78,15.41
79,15.405
80,15.39
81,15.39
82,15.405
83,15.4
84,15.41
85,15.41
86,15.41
87,15.41
88,15.405
89,15.39
91,15.39
92,15.39
93,15.395
94,15.405
95,15.405
96,15.4
97,15.41
98,15.415
99,15.4
100,15.385
101,15.39
102,15.38
104,15.39
105,15.38
106,15.375
107,15.37
108,15.375
109,15.365
110,15.36
111,15.36
112,15.345
113,15.35
114,15.35
115,15.35
116,15.345
117,15.335
118,15.335
119,15.335
120,15.335
121,15.34
122,15.335
123,15.335
124,15.335
125,15.34
126,15.345
127,15.335
128,15.34
129,15.34
130,15.32
131,15.32
132,15.33
134,15.32
135,15.335
136,15.34
138,15.335
139,15.35
140,15.36
141,15.36
142,15.37
143,15.375
144,15.38
145,15.37
146,15.37
147,15.395
148,15.42
149,15.42
150,15.42
151,15.41
153,15.4
154,15.395
155,15.375
156,15.375
157,15.37
158,15.375
159,15.385
160,15.37
161,15.38
162,15.385
163,15.38
164,15.39
165,15.39
167,15.395
170,15.4
171,15.405
172,15.405
173,15.4
174,15.39
176,15.38
177,15.375
178,15.36
179,15.355
180,15.37
181,15.375
182,15.39
183,15.38
184,15.4
185,15.395
186,15.4
187,15.4
188,15.4
189,15.4
190,15.4
193,15.385
194,15.385
195,15.38
196,15.37
198,15.37
199,15.36
200,15.36
201,15.37
202,15.37
203,15.37
204,15.365
205,15.36
206,15.36
207,15.36
208,15.35
209,15.34
210,15.34
212,15.34
214,15.35
216,15.35
217,15.355
218,15.345
220,15.335
221,15.33
223,15.335
224,15.34
225,15.335
226,15.335
227,15.335
229,15.33
230,15.325
232,15.33
233,15.33
234,15.33
235,15.33
236,15.33
237,15.33
238,15.33
239,15.335
242,15.34
243,15.345
244,15.345
245,15.345
246,15.345
247,15.345
249,15.335
250,15.33
251,15.325
254,15.325
255,15.33
256,15.335
257,15.33
258,15.335
260,15.34
261,15.335
262,15.325
263,15.325
264,15.32
265,15.315
266,15.315
267,15.315
268,15.31
269,15.3
270,15.3
272,15.3
273,15.28
274,15.275
275,15.275
276,15.28
277,15.29
280,15.3
281,15.31
282,15.305
283,15.305
284,15.31
285,15.305
286,15.31
287,15.31
288,15.315
289,15.31
290,15.31
291,15.31
292,15.31
293,15.31
294,15.305
295,15.31
296,15.315
298,15.315
299,15.31
300,15.305
301,15.295
302,15.29
303,15.29
304,15.285
305,15.295
306,15.295
307,15.295
308,15.3
309,15.295
310,15.295
311,15.295
313,15.295
317,15.3
318,15.305
319,15.305
320,15.305
321,15.31
322,15.315
323,15.31
324,15.315
325,15.32
326,15.325
327,15.325
328,15.325
330,15.33
332,15.35
333,15.35
335,15.35
336,15.37
337,15.37
338,15.36
339,15.37
340,15.375
341,15.365
342,15.37
345,15.395
346,15.41
347,15.41
348,15.415
349,15.42
350,15.42
351,15.415
352,15.42
353,15.445
354,15.435
355,15.425
356,15.43
357,15.41
358,15.415
359,15.41
360,15.415
361,15.405
362,15.415
364,15.405
365,15.415
366,15.405
367,15.405
368,15.415
369,15.42
370,15.42
371,15.38
372,15.385
373,15.39
374,15.39
376,15.375
377,15.37
378,15.38
379,15.365
380,15.385
381,15.39
382,15.38
383,15.395
385,15.4
386,15.41
387,15.42
388,15.4
389,15.405
390,15.405
391,15.405
392,15.41
394,15.41
395,15.4
396,15.4
397,15.4
399,15.395
400,15.4
401,15.405
402,15.405
403,15.4
404,15.4
405,15.4
407,15.4
408,15.415
409,15.42
410,15.415
411,15.415
412,15.415
414,15.42
416,15.415
417,15.415
418,15.42
419,15.415
420,15.41
421,15.41
422,15.41
423,15.42
424,15.415
425,15.415
426,15.415
427,15.41
428,15.4
429,15.39
430,15.375
431,15.375
432,15.39
433,15.39
434,15.39
435,15.39
436,15.38
437,15.375
438,15.37
439,15.36
440,15.355
441,15.355
442,15.35
443,15.345
444,15.345
445,15.345
446,15.335
447,15.335
448,15.33
449,15.33
450,15.33
451,15.355
452,15.34
453,15.335
454,15.34
455,15.35
456,15.365
457,15.37
458,15.375
459,15.375
460,15.38
461,15.375
462,15.39
463,15.4
464,15.4
465,15.39
466,15.385
467,15.39
468,15.395
469,15.405
470,15.405
472,15.405
473,15.415
474,15.41
475,15.405
476,15.405
477,15.415
478,15.41
479,15.405
480,15.4
481,15.405
482,15.405
483,15.405
484,15.41
485,15.415
486,15.405
487,15.385
488,15.39
489,15.405
490,15.405
491,15.41
492,15.42
494,15.41
495,15.415
496,15.41
497,15.415
498,15.415
499,15.42
500,15.42
501,15.42
502,15.435
503,15.44
504,15.435
505,15.43
506,15.44
507,15.435
508,15.44
509,15.44
a1491375660,15.425
1,15.445
3,15.465
4,15.445
5,15.44
6,15.435
7,15.435
8,15.435
9,15.45
10,15.45
11,15.445
12,15.45
13,15.455
15,15.44
16,15.42
17,15.42
19,15.42
20,15.425
21,15.415
22,15.42
23,15.41
25,15.41
26,15.415
27,15.42
28,15.43
29,15.45
30,15.46
31,15.47
33,15.47
34,15.46
35,15.45
36,15.435
37,15.435
38,15.41
39,15.42
40,15.42
42,15.41
43,15.405
44,15.41
45,15.4
46,15.415
47,15.43
48,15.435
50,15.43
51,15.43
52,15.435
53,15.44
54,15.44
55,15.44
57,15.44
58,15.44
59,15.44
60,15.445
61,15.445
62,15.435
63,15.435
64,15.44
65,15.43
66,15.44
67,15.45
68,15.44
69,15.435
70,15.43
71,15.44
72,15.44
73,15.435
74,15.435
75,15.435
76,15.43
77,15.425
78,15.415
79,15.425
80,15.42
81,15.43
83,15.435
84,15.445
85,15.46
86,15.465
87,15.48
88,15.48
89,15.455
90,15.455
91,15.45
92,15.45
93,15.445
94,15.43
95,15.445
96,15.445
97,15.445
98,15.445
99,15.455
100,15.46
101,15.465
102,15.455
103,15.45
104,15.445
106,15.435
107,15.44
109,15.445
110,15.445
111,15.45
112,15.45
113,15.455
114,15.455
115,15.445
116,15.445
118,15.465
119,15.465
120,15.47
122,15.46
123,15.455
124,15.455
125,15.46
127,15.455
128,15.455
129,15.45
130,15.445
131,15.44
132,15.445
133,15.45
134,15.455
135,15.465
136,15.47
137,15.49
138,15.495
139,15.5
140,15.505
141,15.51
142,15.51
143,15.495
148,15.495
149,15.495
150,15.5
151,15.505
152,15.495
153,15.495
154,15.495
155,15.5
156,15.495
157,15.49
158,15.49
159,15.495
161,15.49
162,15.495
164,15.495
165,15.495
166,15.49
169,15.5
170,15.5
171,15.495
172,15.49
173,15.49
174,15.485
175,15.48
176,15.47
177,15.475
178,15.48
179,15.485
180,15.485
181,15.47
182,15.475
183,15.475
184,15.475
185,15.48
187,15.475
188,15.475
190,15.48
192,15.485
193,15.49
194,15.49
196,15.495
197,15.495
198,15.495
199,15.495
200,15.5
201,15.485
202,15.49
203,15.485
204,15.485
205,15.485
207,15.485
208,15.485
209,15.485
210,15.485
212,15.48
214,15.485
215,15.48
216,15.48
217,15.48
218,15.485
219,15.48
220,15.475
222,15.475
223,15.47
224,15.475
225,15.47
227,15.47
229,15.47
230,15.465
231,15.465
233,15.465
234,15.465
235,15.47
236,15.465
237,15.46
239,15.46
242,15.455
243,15.46
244,15.47
245,15.475
246,15.47
247,15.475
249,15.48
250,15.49
251,15.5
252,15.5
253,15.495
254,15.5
255,15.5
257,15.51
258,15.505
259,15.505
261,15.51
262,15.515
264,15.52
265,15.51
266,15.515
268,15.51
269,15.505
270,15.505
271,15.515
272,15.51
273,15.52
274,15.51
275,15.51
276,15.51
277,15.51
278,15.51
279,15.515
280,15.51
281,15.515
282,15.515
283,15.515
284,15.52
285,15.52
286,15.52
287,15.52
288,15.515
289,15.515
290,15.515
291,15.515
292,15.52
293,15.52
296,15.515
298,15.52
300,15.52
301,15.52
302,15.51
303,15.5
304,15.495
305,15.495
306,15.49
307,15.485
308,15.48
309,15.475
311,15.475
312,15.475
313,15.48
314,15.48
315,15.485
317,15.475
318,15.48
319,15.495
320,15.49
321,15.475
322,15.475
323,15.475
325,15.485
326,15.48
327,15.47
329,15.485
330,15.49
331,15.485
332,15.485
333,15.475
334,15.475
335,15.47
336,15.48
337,15.475
338,15.475
339,15.475
340,15.48
343,15.48
344,15.475
345,15.47
346,15.47
347,15.48
348,15.495
349,15.495
351,15.495
352,15.505
353,15.505
354,15.515
355,15.51
356,15.505
357,15.505
358,15.505
359,15.5
360,15.5
361,15.515
363,15.505
364,15.51
365,15.495
366,15.505
368,15.51
369,15.505
370,15.505
371,15.51
372,15.5
374,15.505
375,15.5
376,15.495
377,15.5
379,15.5
380,15.495
381,15.495
382,15.5
383,15.5
384,15.5
385,15.505
386,15.51
387,15.505
388,15.505
389,15.505
390,15.505
391,15.505
392,15.505
393,15.51
394,15.5
395,15.49
396,15.49
397,15.49
398,15.505
399,15.505
400,15.5
401,15.505
402,15.5
403,15.5
404,15.5
405,15.51
406,15.51
407,15.515
408,15.515
409,15.52
410,15.515
411,15.515
412,15.515
413,15.53
414,15.525
415,15.525
416,15.525
417,15.53
418,15.535
419,15.515
420,15.515
421,15.515
422,15.515
423,15.515
424,15.515
425,15.53
426,15.54
427,15.52
428,15.525
429,15.53
430,15.53
431,15.53
432,15.53
433,15.535
434,15.535
435,15.535
437,15.53
438,15.53
439,15.53
440,15.53
441,15.54
444,15.545
445,15.55
446,15.555
447,15.58
449,15.575
450,15.56
451,15.56
452,15.575
453,15.585
454,15.59
455,15.59
456,15.595
457,15.6
458,15.595
459,15.59
460,15.59
461,15.595
462,15.595
463,15.585
464,15.585
465,15.585
466,15.6
467,15.6
468,15.595
469,15.585
470,15.585
471,15.59
472,15.585
473,15.58
474,15.58
475,15.58
476,15.575
478,15.575
479,15.575
480,15.575
481,15.575
482,15.58
483,15.58
484,15.575
485,15.58
486,15.575
487,15.57
488,15.57
489,15.57
490,15.56
491,15.565
492,15.56
493,15.57
494,15.565
495,15.565
496,15.56
497,15.56
498,15.56
499,15.57
500,15.565
501,15.565
502,15.555
503,15.555
504,15.55
505,15.555
506,15.555
507,15.555
508,15.555
509,15.55
a1491462060,15.5
1,15.54
2,15.58
3,15.575
4,15.58
5,15.57
6,15.545
7,15.54
8,15.565
9,15.585
10,15.59
11,15.585
12,15.585
13,15.585
14,15.59
15,15.595
16,15.58
17,15.555
18,15.525
19,15.53
20,15.535
21,15.525
23,15.545
24,15.565
25,15.545
27,15.52
28,15.53
29,15.54
30,15.53
31,15.535
32,15.545
33,15.56
34,15.545
35,15.54
36,15.55
37,15.52
38,15.51
39,15.515
40,15.515
41,15.525
42,15.52
43,15.52
44,15.53
45,15.525
46,15.505
47,15.5
48,15.49
49,15.485
50,15.48
51,15.465
52,15.475
53,15.47
54,15.49
55,15.48
56,15.47
58,15.475
59,15.455
60,15.45
61,15.45
62,15.45
63,15.45
64,15.465
65,15.46
66,15.47
67,15.48
69,15.47
70,15.475
71,15.475
72,15.465
73,15.475
74,15.475
75,15.49
76,15.49
77,15.49
78,15.51
79,15.52
80,15.54
81,15.525
82,15.515
83,15.5
84,15.485
85,15.475
86,15.48
87,15.49
88,15.495
89,15.5
90,15.5
91,15.475
92,15.49
93,15.51
94,15.51
95,15.525
96,15.51
97,15.515
98,15.515
99,15.525
101,15.54
102,15.55
103,15.55
104,15.545
106,15.555
107,15.555
108,15.545
109,15.555
110,15.57
111,15.57
112,15.575
113,15.585
114,15.58
115,15.58
116,15.58
118,15.575
119,15.595
120,15.595
121,15.59
122,15.585
123,15.585
125,15.58
126,15.58
127,15.585
128,15.595
129,15.595
130,15.595
131,15.6
132,15.595
133,15.58
134,15.57
135,15.555
136,15.555
137,15.54
138,15.535
139,15.54
140,15.56
141,15.565
142,15.575
143,15.585
144,15.59
145,15.595
146,15.6
147,15.59
148,15.58
149,15.58
151,15.585
152,15.585
153,15.585
154,15.585
156,15.585
157,15.59
158,15.605
159,15.605
160,15.605
161,15.6
162,15.605
163,15.605
165,15.605
166,15.6
168,15.595
169,15.605
170,15.605
171,15.605
172,15.605
173,15.62
174,15.61
175,15.605
176,15.605
177,15.6
178,15.59
179,15.585
180,15.59
181,15.605
182,15.6
183,15.595
184,15.595
185,15.585
186,15.585
187,15.59
188,15.61
189,15.615
190,15.615
191,15.615
192,15.645
193,15.645
194,15.65
195,15.65
197,15.64
198,15.635
199,15.63
200,15.625
201,15.62
202,15.625
203,15.62
204,15.62
205,15.615
206,15.625
208,15.625
209,15.625
210,15.625
211,15.625
212,15.62
213,15.63
214,15.635
217,15.635
219,15.635
221,15.645
222,15.64
224,15.64
225,15.645
230,15.65
231,15.645
232,15.645
233,15.645
234,15.645
235,15.65
236,15.65
237,15.66
238,15.66
239,15.655
242,15.635
243,15.635
244,15.625
245,15.61
246,15.625
247,15.625
248,15.63
249,15.63
250,15.625
251,15.625
252,15.62
253,15.625
254,15.625
255,15.63
256,15.63
257,15.63
258,15.625
261,15.625
262,15.63
263,15.625
264,15.62
265,15.62
267,15.62
268,15.62
270,15.62
271,15.625
273,15.625
274,15.635
275,15.645
276,15.655
277,15.665
278,15.665
279,15.665
281,15.67
282,15.66
284,15.67
285,15.67
287,15.665
288,15.66
289,15.655
290,15.65
291,15.655
292,15.65
293,15.64
294,15.645
295,15.645
296,15.64
297,15.64
299,15.64
300,15.635
301,15.635
302,15.645
303,15.645
304,15.645
305,15.65
306,15.655
308,15.655
309,15.655
310,15.65
311,15.655
312,15.66
313,15.66
314,15.66
318,15.655
319,15.65
323,15.655
324,15.655
325,15.655
326,15.65
329,15.655
330,15.655
332,15.655
334,15.655
335,15.655
336,15.64
337,15.635
339,15.635
340,15.625
341,15.615
342,15.605
344,15.61
345,15.61
346,15.62
347,15.625
348,15.625
349,15.63
350,15.625
351,15.62
352,15.63
353,15.615
354,15.61
355,15.605
356,15.595
357,15.595
358,15.59
359,15.595
360,15.585
361,15.59
362,15.605
363,15.615
364,15.615
365,15.625
366,15.625
367,15.62
368,15.63
369,15.635
370,15.63
371,15.62
372,15.61
373,15.615
374,15.61
376,15.62
377,15.615
378,15.625
379,15.63
380,15.64
381,15.63
382,15.635
383,15.645
384,15.635
386,15.645
387,15.645
388,15.655
389,15.66
390,15.665
391,15.665
392,15.66
393,15.65
394,15.665
395,15.665
396,15.67
397,15.665
398,15.66
399,15.66
401,15.655
402,15.655
403,15.645
404,15.645
405,15.64
407,15.64
408,15.635
409,15.635
410,15.645
411,15.645
412,15.65
413,15.655
414,15.66
415,15.67
416,15.685
417,15.68
418,15.685
419,15.685
420,15.69
421,15.695
422,15.695
423,15.69
424,15.695
425,15.7
426,15.73
427,15.75
428,15.705
429,15.71
430,15.705
431,15.7
432,15.68
433,15.675
434,15.67
435,15.68
436,15.68
437,15.68
438,15.685
439,15.685
440,15.69
441,15.685
442,15.675
444,15.67
445,15.68
446,15.685
447,15.69
448,15.69
449,15.695
450,15.71
451,15.71
452,15.715
453,15.705
455,15.71
456,15.715
457,15.735
458,15.75
459,15.76
460,15.755
461,15.74
462,15.75
463,15.76
464,15.765
465,15.76
466,15.775
467,15.785
468,15.775
469,15.775
470,15.775
471,15.77
472,15.78
473,15.775
474,15.785
476,15.77
477,15.785
478,15.775
479,15.775
480,15.77
481,15.745
482,15.745
483,15.74
484,15.74
485,15.74
486,15.735
487,15.73
488,15.74
489,15.725
490,15.725
491,15.73
492,15.725
493,15.72
494,15.715
495,15.725
496,15.71
497,15.71
498,15.705
499,15.715
500,15.7
501,15.715
502,15.715
503,15.71
504,15.71
505,15.715
506,15.715
507,15.705
508,15.71
509,15.73
a1491548580,15.52
1,15.665
2,15.665
3,15.7
4,15.725
5,15.705
6,15.71
7,15.705
8,15.695
9,15.69
10,15.69
12,15.69
13,15.66
14,15.67
15,15.655
16,15.64
17,15.645
18,15.645
19,15.66
20,15.66
21,15.655
22,15.66
24,15.665
25,15.645
26,15.635
27,15.625
28,15.605
29,15.61
30,15.63
31,15.63
32,15.615
33,15.615
34,15.6
35,15.595
36,15.585
37,15.61
38,15.62
39,15.625
41,15.615
42,15.62
43,15.605
45,15.595
46,15.58
47,15.585
48,15.585
49,15.585
50,15.58
51,15.575
52,15.56
53,15.58
54,15.585
55,15.58
56,15.59
57,15.605
58,15.58
59,15.58
60,15.585
61,15.585
62,15.58
63,15.58
64,15.595
65,15.6
66,15.595
67,15.59
68,15.595
69,15.605
70,15.605
71,15.615
72,15.61
74,15.6
75,15.615
76,15.62
77,15.625
79,15.615
80,15.615
81,15.63
82,15.625
83,15.61
84,15.61
85,15.615
87,15.63
88,15.63
89,15.64
90,15.65
91,15.645
92,15.65
93,15.645
94,15.645
95,15.63
96,15.625
97,15.635
98,15.63
99,15.63
100,15.635
102,15.635
103,15.64
104,15.64
105,15.65
106,15.645
107,15.65
108,15.655
109,15.655
110,15.66
111,15.66
112,15.65
113,15.65
115,15.635
116,15.635
117,15.63
118,15.625
119,15.625
120,15.62
121,15.615
122,15.615
123,15.615
124,15.615
126,15.615
127,15.61
128,15.615
129,15.615
130,15.61
131,15.595
132,15.59
133,15.585
134,15.575
135,15.57
136,15.565
137,15.56
138,15.555
139,15.555
140,15.555
141,15.555
142,15.56
143,15.56
144,15.56
145,15.565
147,15.565
148,15.565
149,15.565
150,15.555
151,15.55
152,15.535
153,15.53
154,15.545
155,15.55
156,15.55
157,15.555
158,15.555
159,15.575
160,15.575
161,15.57
162,15.565
163,15.56
164,15.57
165,15.555
166,15.56
167,15.56
168,15.565
169,15.57
170,15.575
171,15.575
172,15.58
173,15.58
174,15.575
175,15.575
178,15.57
179,15.57
180,15.56
181,15.565
182,15.555
183,15.55
184,15.555
185,15.555
186,15.55
187,15.555
188,15.555
189,15.55
190,15.55
191,15.545
193,15.55
194,15.545
195,15.55
196,15.55
197,15.555
198,15.55
199,15.565
200,15.575
201,15.58
203,15.585
204,15.585
205,15.59
206,15.59
207,15.59
208,15.585
209,15.585
210,15.585
212,15.58
213,15.57
214,15.565
215,15.58
217,15.57
219,15.575
220,15.59
221,15.595
223,15.6
224,15.585
225,15.59
226,15.59
227,15.59
228,15.585
229,15.59
230,15.605
231,15.595
232,15.6
233,15.605
234,15.61
235,15.605
236,15.6
237,15.605
240,15.61
241,15.61
242,15.625
243,15.635
244,15.645
245,15.66
246,15.67
247,15.67
248,15.68
249,15.68
250,15.68
251,15.685
252,15.68
253,15.68
254,15.675
256,15.675
257,15.675
258,15.675
259,15.675
260,15.675
261,15.675
263,15.675
264,15.675
265,15.67
268,15.665
269,15.66
270,15.66
271,15.67
273,15.66
274,15.655
275,15.66
276,15.655
278,15.655
279,15.65
280,15.635
281,15.63
282,15.63
283,15.62
284,15.625
285,15.615
286,15.625
287,15.615
288,15.605
289,15.61
290,15.615
291,15.615
292,15.61
293,15.615
294,15.605
295,15.595
296,15.6
298,15.595
299,15.59
300,15.595
302,15.61
303,15.605
304,15.595
305,15.595
306,15.58
307,15.58
309,15.575
310,15.575
311,15.59
312,15.6
313,15.595
314,15.585
315,15.595
316,15.605
317,15.6
318,15.59
319,15.605
320,15.605
321,15.615
322,15.615
323,15.615
324,15.62
325,15.615
326,15.625
327,15.625
328,15.62
329,15.61
330,15.63
331,15.62
332,15.63
333,15.62
334,15.62
335,15.62
336,15.625
337,15.61
338,15.61
339,15.605
340,15.6
341,15.6
342,15.61
343,15.6
344,15.595
345,15.585
346,15.595
347,15.615
348,15.625
349,15.645
350,15.635
351,15.635
352,15.64
353,15.64
354,15.635
355,15.635
356,15.635
357,15.635
358,15.635
359,15.645
360,15.655
361,15.66
362,15.665
363,15.665
364,15.67
365,15.68
366,15.685
367,15.69
368,15.68
369,15.68
370,15.685
371,15.68
372,15.675
373,15.675
374,15.68
375,15.68
376,15.68
377,15.675
378,15.67
379,15.675
380,15.68
381,15.675
383,15.675
384,15.675
385,15.675
386,15.675
387,15.675
388,15.675
389,15.675
390,15.68
391,15.675
392,15.68
393,15.69
394,15.7
395,15.72
396,15.73
397,15.73
398,15.73
399,15.72
400,15.715
401,15.725
402,15.715
404,15.73
405,15.74
406,15.735
407,15.735
408,15.735
409,15.73
410,15.73
411,15.715
412,15.72
413,15.705
414,15.705
415,15.7
416,15.705
417,15.71
418,15.705
419,15.73
420,15.73
421,15.725
422,15.72
423,15.73
424,15.735
425,15.74
426,15.74
427,15.745
428,15.75
429,15.745
430,15.745
431,15.745
432,15.74
433,15.745
434,15.745
435,15.745
436,15.745
437,15.75
438,15.755
439,15.755
440,15.75
441,15.745
442,15.755
443,15.76
444,15.76
445,15.76
446,15.76
447,15.755
448,15.75
451,15.75
452,15.755
453,15.755
454,15.745
455,15.75
456,15.755
457,15.765
458,15.765
459,15.77
460,15.765
461,15.76
462,15.755
463,15.755
464,15.76
465,15.76
466,15.75
467,15.75
468,15.75
469,15.75
470,15.755
471,15.755
472,15.745
473,15.75
474,15.745
475,15.745
476,15.75
477,15.745
480,15.74
481,15.74
482,15.74
483,15.75
484,15.755
485,15.75
486,15.74
487,15.745
488,15.745
489,15.74
491,15.745
492,15.74
493,15.745
494,15.745
495,15.745
497,15.745
498,15.745
499,15.74
500,15.74
501,15.745
502,15.765
503,15.765
