FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
426,30.42
427,30.41
429,30.405
430,30.395
431,30.355
432,30.325
433,30.31
434,30.305
436,30.315
437,30.325
438,30.34
440,30.36
441,30.36
442,30.36
443,30.365
444,30.36
445,30.365
446,30.35
448,30.365
449,30.38
452,30.38
453,30.4
455,30.4
456,30.415
457,30.41
458,30.415
459,30.415
462,30.405
463,30.415
464,30.43
465,30.435
466,30.44
467,30.435
469,30.435
471,30.425
472,30.42
473,30.395
474,30.39
475,30.395
476,30.41
477,30.42
478,30.435
479,30.42
480,30.415
481,30.39
482,30.4
483,30.405
484,30.415
485,30.41
486,30.415
487,30.415
488,30.405
489,30.415
491,30.425
492,30.425
493,30.415
494,30.42
495,30.42
496,30.41
497,30.4
499,30.405
500,30.395
501,30.43
502,30.415
503,30.425
505,30.425
506,30.4
507,30.39
508,30.395
509,30.4
a1491289260,30.5
1,30.505
2,30.55
3,30.555
4,30.56
5,30.53
6,30.535
7,30.535
9,30.52
10,30.5
11,30.495
12,30.475
15,30.445
16,30.445
17,30.48
18,30.425
19,30.42
21,30.415
22,30.41
24,30.365
25,30.37
26,30.345
28,30.365
30,30.4
31,30.385
32,30.375
34,30.375
39,30.36
40,30.33
41,30.325
42,30.315
43,30.32
45,30.32
48,30.315
51,30.325
56,30.37
60,30.375
64,30.35
65,30.33
66,30.33
69,30.325
71,30.325
73,30.32
75,30.32
79,30.325
84,30.33
85,30.32
88,30.34
92,30.355
93,30.345
95,30.345
96,30.345
98,30.36
100,30.35
101,30.34
103,30.345
104,30.34
107,30.34
108,30.335
109,30.35
116,30.37
117,30.355
119,30.37
120,30.355
123,30.37
125,30.355
126,30.37
129,30.375
130,30.38
132,30.38
133,30.38
137,30.37
138,30.355
139,30.335
141,30.32
142,30.32
144,30.315
147,30.3
148,30.29
149,30.29
150,30.275
151,30.28
153,30.285
158,30.285
159,30.28
160,30.29
163,30.285
165,30.285
167,30.295
168,30.3
169,30.295
170,30.3
172,30.305
174,30.29
175,30.28
176,30.275
177,30.275
178,30.275
180,30.275
185,30.29
188,30.295
189,30.29
191,30.295
192,30.305
198,30.325
199,30.33
200,30.32
201,30.325
208,30.34
209,30.33
214,30.335
217,30.335
221,30.33
222,30.34
224,30.33
231,30.33
233,30.325
234,30.325
235,30.315
237,30.315
238,30.32
239,30.335
242,30.34
244,30.335
246,30.335
247,30.35
248,30.355
249,30.36
250,30.36
251,30.365
255,30.365
258,30.37
259,30.37
260,30.375
262,30.345
263,30.35
264,30.35
268,30.345
273,30.35
278,30.35
281,30.345
282,30.35
287,30.345
290,30.33
291,30.325
294,30.325
299,30.315
300,30.31
305,30.31
307,30.295
308,30.31
309,30.305
314,30.31
317,30.305
318,30.305
319,30.315
322,30.315
325,30.31
326,30.31
327,30.32
328,30.305
329,30.305
330,30.31
331,30.325
332,30.305
334,30.3
335,30.305
338,30.325
339,30.325
340,30.32
341,30.32
342,30.32
346,30.305
347,30.31
350,30.305
351,30.29
353,30.29
354,30.29
355,30.29
356,30.29
357,30.29
358,30.29
359,30.295
360,30.305
366,30.315
368,30.32
369,30.315
370,30.315
375,30.305
376,30.29
377,30.305
378,30.305
379,30.295
382,30.295
386,30.31
387,30.335
388,30.34
390,30.345
391,30.35
392,30.34
394,30.355
396,30.34
397,30.325
398,30.32
399,30.335
400,30.32
402,30.335
403,30.36
405,30.355
406,30.35
407,30.34
408,30.345
410,30.345
413,30.325
414,30.33
415,30.325
417,30.33
418,30.33
419,30.33
420,30.33
421,30.33
422,30.33
424,30.34
426,30.35
427,30.33
429,30.335
430,30.33
431,30.325
432,30.33
433,30.335
434,30.335
435,30.355
439,30.345
441,30.345
443,30.355
444,30.36
446,30.38
447,30.38
448,30.4
449,30.41
451,30.395
452,30.405
453,30.405
457,30.395
459,30.41
460,30.41
461,30.415
462,30.405
463,30.395
465,30.395
466,30.395
468,30.395
469,30.405
470,30.395
471,30.395
472,30.385
474,30.385
476,30.395
477,30.4
480,30.41
482,30.42
484,30.4
485,30.39
486,30.395
487,30.395
488,30.385
489,30.38
491,30.375
492,30.37
493,30.37
494,30.37
495,30.37
496,30.385
497,30.39
498,30.38
499,30.38
501,30.385
502,30.38
504,30.38
506,30.385
507,30.38
508,30.38
509,30.4
a1491375660,30.395
3,30.365
4,30.345
5,30.405
9,30.375
10,30.35
13,30.335
14,30.335
15,30.335
16,30.335
17,30.335
18,30.35
21,30.35
23,30.33
24,30.33
25,30.33
28,30.35
30,30.355
31,30.38
32,30.375
33,30.4
36,30.39
38,30.42
39,30.42
41,30.41
43,30.39
44,30.395
45,30.395
46,30.395
47,30.405
49,30.41
50,30.375
52,30.36
55,30.36
57,30.36
58,30.35
61,30.34
62,30.31
63,30.33
64,30.375
66,30.385
67,30.38
68,30.37
70,30.345
75,30.355
78,30.33
80,30.32
81,30.29
82,30.28
83,30.28
86,30.285
87,30.27
88,30.275
89,30.27
90,30.27
92,30.26
94,30.27
97,30.295
98,30.29
99,30.285
100,30.28
101,30.27
102,30.27
103,30.275
104,30.265
107,30.26
109,30.26
110,30.245
113,30.245
114,30.235
117,30.22
118,30.225
119,30.215
120,30.22
122,30.215
123,30.215
127,30.21
128,30.215
129,30.215
132,30.26
136,30.265
137,30.28
142,30.275
145,30.28
146,30.275
147,30.26
149,30.24
151,30.245
155,30.265
156,30.28
160,30.265
165,30.265
166,30.275
167,30.265
168,30.255
170,30.27
173,30.26
175,30.26
176,30.26
177,30.25
181,30.25
184,30.255
185,30.26
188,30.26
190,30.25
192,30.25
194,30.25
197,30.25
198,30.255
202,30.26
207,30.24
209,30.225
216,30.225
217,30.225
220,30.235
221,30.225
222,30.225
225,30.225
227,30.23
232,30.23
235,30.235
236,30.245
237,30.27
238,30.285
242,30.305
243,30.27
244,30.265
245,30.255
246,30.245
247,30.24
248,30.235
249,30.255
250,30.235
254,30.235
257,30.24
262,30.24
265,30.235
266,30.23
270,30.235
272,30.23
274,30.235
275,30.235
276,30.235
278,30.235
280,30.235
285,30.245
286,30.265
288,30.26
290,30.275
291,30.285
293,30.29
294,30.305
295,30.295
296,30.295
297,30.295
300,30.295
303,30.31
304,30.3
305,30.3
308,30.295
309,30.27
312,30.25
313,30.25
314,30.245
315,30.25
316,30.265
317,30.26
318,30.27
319,30.27
321,30.26
324,30.255
326,30.25
327,30.245
329,30.24
330,30.235
335,30.23
336,30.225
337,30.235
341,30.235
342,30.24
343,30.25
344,30.25
348,30.255
350,30.255
353,30.25
358,30.245
359,30.245
360,30.235
362,30.23
363,30.215
365,30.215
366,30.195
367,30.205
369,30.205
370,30.21
371,30.22
373,30.24
375,30.24
378,30.24
381,30.22
382,30.225
383,30.22
384,30.23
385,30.235
387,30.23
388,30.24
389,30.24
390,30.245
391,30.245
394,30.245
396,30.245
398,30.255
399,30.245
400,30.25
401,30.25
402,30.21
403,30.205
404,30.19
405,30.18
406,30.19
407,30.2
409,30.21
411,30.225
412,30.225
413,30.225
414,30.225
416,30.225
417,30.225
418,30.215
419,30.215
420,30.21
421,30.2
422,30.2
423,30.22
424,30.22
425,30.255
426,30.255
427,30.255
428,30.26
431,30.25
432,30.245
434,30.24
435,30.24
438,30.24
440,30.245
441,30.245
442,30.24
443,30.26
444,30.255
446,30.25
448,30.25
449,30.245
450,30.235
452,30.23
453,30.235
456,30.24
458,30.24
459,30.24
460,30.245
461,30.275
464,30.26
465,30.265
466,30.26
467,30.265
468,30.26
469,30.255
470,30.24
471,30.245
472,30.245
473,30.24
474,30.235
475,30.23
476,30.215
478,30.22
480,30.22
482,30.225
484,30.23
485,30.235
486,30.225
487,30.22
488,30.235
489,30.235
490,30.23
491,30.225
492,30.24
493,30.25
494,30.25
495,30.255
496,30.245
497,30.265
498,30.27
499,30.27
501,30.275
502,30.285
503,30.29
504,30.285
505,30.28
506,30.275
507,30.27
508,30.27
509,30.265
a1491462240,29.385
1,29.27
2,29.27
3,29.21
4,29.125
5,29.22
6,29.31
7,29.315
8,29.305
9,29.21
10,29.07
11,29.11
12,29.045
13,28.985
14,28.905
15,28.825
16,28.84
17,28.79
18,28.83
19,28.83
20,28.805
21,28.775
22,28.74
23,28.72
24,28.66
25,28.64
26,28.64
27,28.6
28,28.575
29,28.545
30,28.53
31,28.51
32,28.51
33,28.445
34,28.47
35,28.48
36,28.5
37,28.525
38,28.49
39,28.495
40,28.455
41,28.46
42,28.455
43,28.475
44,28.485
45,28.455
46,28.45
47,28.425
48,28.4
49,28.36
50,28.345
51,28.355
52,28.395
53,28.445
54,28.46
55,28.49
56,28.47
57,28.445
58,28.425
59,28.41
60,28.41
61,28.42
62,28.43
63,28.425
64,28.42
65,28.405
66,28.45
67,28.535
68,28.55
69,28.63
70,28.675
71,28.62
72,28.615
73,28.67
74,28.675
75,28.695
76,28.705
77,28.705
78,28.67
79,28.66
80,28.635
81,28.62
82,28.6
83,28.64
84,28.7
85,28.805
86,28.815
87,28.88
88,28.82
89,28.83
90,28.84
91,28.915
92,28.925
93,28.93
94,28.98
95,28.945
96,28.91
97,28.925
98,28.99
99,29.005
100,28.965
101,28.955
102,28.96
103,28.95
104,28.935
105,28.91
106,28.89
107,28.9
108,28.925
109,28.89
110,28.88
111,28.88
112,28.88
113,28.87
114,28.87
115,28.875
116,28.865
117,28.86
118,28.835
119,28.82
120,28.82
121,28.81
122,28.81
123,28.81
124,28.815
125,28.84
127,28.86
128,28.865
129,28.865
130,28.875
131,28.86
132,28.86
133,28.87
134,28.865
135,28.86
136,28.88
137,28.895
138,28.9
139,28.925
140,28.96
141,28.96
143,28.99
144,28.97
145,28.985
146,28.985
147,28.975
148,28.965
149,28.955
150,28.93
151,28.93
152,28.935
153,28.945
155,28.955
156,28.965
158,28.97
159,29.01
160,28.99
161,28.975
163,28.98
164,28.915
165,28.915
166,28.925
167,28.92
168,28.925
169,28.94
170,28.955
171,29
172,29.05
173,29.055
174,29.06
175,29.04
176,29.045
177,29.065
178,29.065
179,29.125
180,29.12
181,29.11
182,29.115
183,29.13
184,29.145
185,29.15
186,29.135
188,29.14
190,29.08
191,29.08
192,29.095
193,29.11
194,29.11
195,29.11
196,29.13
197,29.13
199,29.13
200,29.12
201,29.11
202,29.11
204,29.135
205,29.145
206,29.175
207,29.12
208,29.135
210,29.175
211,29.17
212,29.14
213,29.155
214,29.18
215,29.175
216,29.175
217,29.175
218,29.18
219,29.18
220,29.2
221,29.22
222,29.215
223,29.24
224,29.25
225,29.24
226,29.245
227,29.25
228,29.23
229,29.245
230,29.24
231,29.245
232,29.26
235,29.265
236,29.265
239,29.25
241,29.275
242,29.25
243,29.25
244,29.25
245,29.27
246,29.285
247,29.28
248,29.325
249,29.285
250,29.29
251,29.285
252,29.27
253,29.28
254,29.25
255,29.285
256,29.285
257,29.28
258,29.28
259,29.29
260,29.27
261,29.255
262,29.255
263,29.26
264,29.27
265,29.28
266,29.285
268,29.27
270,29.28
271,29.295
272,29.305
273,29.305
274,29.315
275,29.36
276,29.325
277,29.34
280,29.36
281,29.375
283,29.36
284,29.385
285,29.39
287,29.39
288,29.405
290,29.41
291,29.415
292,29.41
294,29.425
296,29.4
297,29.405
298,29.41
299,29.42
300,29.415
301,29.42
302,29.425
304,29.44
305,29.43
306,29.42
309,29.42
310,29.42
311,29.425
312,29.43
313,29.43
314,29.43
315,29.43
316,29.42
318,29.415
320,29.41
321,29.415
322,29.42
324,29.425
325,29.425
326,29.43
327,29.42
328,29.425
329,29.42
331,29.425
332,29.425
333,29.44
335,29.44
336,29.445
337,29.455
338,29.45
339,29.445
340,29.435
341,29.435
342,29.425
343,29.43
345,29.44
346,29.44
347,29.445
348,29.46
350,29.455
351,29.46
352,29.455
353,29.445
354,29.445
357,29.435
358,29.435
359,29.435
360,29.445
361,29.44
364,29.45
365,29.435
366,29.43
367,29.43
369,29.445
370,29.44
371,29.44
372,29.435
373,29.43
375,29.425
376,29.435
377,29.45
380,29.45
383,29.44
386,29.435
388,29.44
390,29.44
391,29.43
392,29.435
393,29.43
394,29.44
395,29.44
396,29.44
397,29.43
398,29.43
399,29.43
400,29.425
401,29.425
402,29.42
403,29.42
404,29.405
405,29.39
406,29.395
407,29.39
408,29.38
409,29.37
410,29.365
411,29.375
412,29.38
413,29.385
415,29.4
416,29.395
418,29.405
419,29.395
420,29.395
421,29.39
422,29.385
423,29.41
424,29.41
425,29.405
427,29.405
428,29.41
429,29.385
430,29.4
431,29.405
432,29.39
433,29.4
434,29.4
435,29.39
436,29.355
437,29.325
438,29.34
439,29.35
440,29.335
441,29.335
442,29.33
443,29.36
444,29.35
446,29.37
447,29.38
449,29.41
450,29.39
451,29.405
452,29.385
453,29.4
454,29.39
455,29.405
456,29.4
457,29.39
458,29.41
460,29.395
461,29.395
462,29.385
463,29.385
464,29.38
465,29.38
466,29.37
467,29.375
468,29.38
469,29.39
471,29.395
472,29.385
473,29.39
474,29.41
475,29.42
476,29.405
477,29.405
478,29.405
479,29.405
481,29.4
482,29.395
483,29.4
485,29.405
486,29.405
488,29.41
489,29.43
490,29.42
491,29.415
492,29.42
493,29.445
494,29.435
495,29.43
496,29.435
497,29.435
498,29.445
499,29.455
500,29.46
501,29.44
502,29.445
503,29.44
504,29.44
505,29.435
506,29.44
a1491548460,29.315
3,29.45
5,29.465
6,29.475
8,29.5
9,29.53
10,29.55
11,29.595
12,29.6
14,29.62
15,29.645
17,29.625
18,29.615
19,29.615
20,29.635
21,29.65
22,29.685
24,29.695
25,29.71
26,29.68
28,29.67
29,29.66
31,29.625
32,29.65
34,29.645
35,29.63
36,29.64
37,29.645
38,29.655
39,29.705
40,29.73
41,29.715
43,29.675
44,29.675
45,29.7
46,29.69
48,29.695
49,29.645
50,29.645
51,29.645
52,29.655
53,29.64
54,29.625
55,29.625
56,29.625
57,29.68
58,29.68
59,29.685
60,29.68
62,29.68
63,29.68
64,29.695
65,29.68
66,29.655
67,29.65
68,29.64
69,29.645
70,29.66
71,29.67
72,29.685
73,29.695
74,29.7
75,29.705
76,29.705
77,29.685
81,29.695
82,29.69
83,29.68
84,29.665
85,29.695
86,29.705
87,29.71
88,29.71
89,29.705
90,29.7
91,29.72
92,29.715
94,29.705
95,29.7
96,29.7
97,29.71
98,29.7
100,29.705
101,29.705
102,29.71
104,29.715
108,29.72
110,29.71
112,29.7
113,29.67
114,29.69
115,29.7
116,29.705
117,29.7
119,29.68
121,29.685
122,29.685
123,29.695
124,29.68
126,29.675
127,29.68
128,29.68
130,29.685
131,29.665
132,29.675
133,29.67
134,29.665
135,29.665
137,29.65
138,29.66
139,29.635
141,29.62
142,29.62
143,29.62
144,29.61
145,29.61
146,29.6
147,29.59
148,29.58
149,29.57
150,29.56
152,29.56
153,29.56
155,29.57
156,29.57
157,29.575
160,29.59
161,29.59
162,29.6
164,29.64
165,29.64
166,29.65
167,29.665
168,29.665
169,29.665
170,29.665
174,29.67
175,29.655
177,29.66
178,29.675
180,29.66
183,29.645
185,29.64
186,29.625
187,29.625
188,29.63
189,29.645
191,29.645
194,29.65
195,29.66
196,29.66
197,29.67
198,29.67
199,29.67
202,29.675
203,29.67
206,29.67
207,29.66
208,29.66
209,29.66
210,29.665
211,29.66
212,29.655
213,29.62
214,29.575
216,29.58
218,29.62
222,29.615
223,29.595
225,29.59
226,29.58
227,29.55
228,29.52
229,29.525
231,29.535
232,29.545
237,29.53
239,29.555
242,29.605
243,29.575
247,29.56
248,29.57
251,29.605
254,29.56
255,29.56
256,29.55
257,29.55
258,29.545
259,29.545
260,29.53
265,29.53
267,29.465
269,29.44
270,29.43
271,29.44
273,29.435
274,29.445
276,29.44
278,29.44
279,29.43
280,29.415
281,29.405
283,29.385
284,29.375
285,29.365
286,29.38
289,29.395
293,29.405
295,29.395
298,29.385
299,29.365
303,29.37
305,29.38
306,29.375
307,29.365
308,29.32
309,29.315
310,29.315
311,29.34
312,29.345
313,29.375
314,29.385
315,29.39
316,29.375
317,29.37
319,29.355
320,29.35
321,29.35
322,29.345
324,29.345
325,29.325
326,29.31
327,29.315
329,29.345
330,29.41
333,29.375
335,29.37
336,29.365
337,29.41
338,29.365
340,29.355
341,29.345
342,29.33
343,29.34
345,29.355
347,29.365
348,29.37
349,29.365
351,29.36
352,29.365
353,29.37
354,29.37
357,29.38
358,29.395
362,29.43
363,29.455
364,29.455
365,29.465
366,29.505
368,29.49
369,29.515
370,29.515
371,29.525
373,29.52
374,29.525
375,29.525
376,29.545
377,29.56
378,29.56
379,29.565
382,29.575
383,29.58
384,29.58
385,29.6
386,29.59
387,29.59
388,29.615
389,29.62
391,29.61
392,29.615
393,29.62
394,29.62
395,29.64
396,29.64
397,29.62
398,29.645
399,29.65
400,29.65
401,29.625
402,29.63
403,29.625
404,29.62
405,29.595
406,29.605
407,29.645
408,29.635
409,29.635
410,29.65
411,29.66
412,29.655
414,29.655
415,29.61
416,29.6
417,29.6
418,29.605
419,29.61
420,29.595
422,29.57
426,29.59
427,29.595
429,29.6
430,29.6
431,29.595
432,29.55
433,29.565
437,29.57
438,29.55
439,29.54
440,29.55
441,29.555
442,29.565
444,29.555
445,29.51
448,29.54
449,29.555
453,29.555
454,29.565
456,29.58
457,29.58
458,29.56
459,29.54
460,29.54
461,29.54
462,29.545
463,29.535
464,29.535
465,29.55
466,29.535
467,29.545
470,29.545
472,29.55
473,29.555
475,29.545
476,29.545
477,29.53
478,29.545
479,29.53
480,29.535
481,29.53
482,29.515
483,29.53
484,29.515
485,29.5
486,29.505
487,29.505
488,29.515
490,29.51
492,29.485
493,29.485
494,29.505
495,29.51
498,29.505
499,29.51
500,29.52
501,29.535
502,29.53
503,29.54
504,29.53
505,29.535
506,29.54
507,29.545
508,29.545
509,29.545
a1491807660,29.615
1,29.61
4,29.57
5,29.58
10,29.58
11,29.58
14,29.605
15,29.58
17,29.585
18,29.57
19,29.58
20,29.565
22,29.58
23,29.585
24,29.59
25,29.585
26,29.585
27,29.56
29,29.57
30,29.58
31,29.585
32,29.595
34,29.595
35,29.585
36,29.595
37,29.615
38,29.635
40,29.635
41,29.62
43,29.625
44,29.62
45,29.595
46,29.59
47,29.595
48,29.61
49,29.605
53,29.595
54,29.595
56,29.55
57,29.54
60,29.51
61,29.46
62,29.475
63,29.465
65,29.525
66,29.56
67,29.545
70,29.535
71,29.535
72,29.525
73,29.535
76,29.555
77,29.545
78,29.53
81,29.565
84,29.57
85,29.555
86,29.54
87,29.54
88,29.54
91,29.55
92,29.57
94,29.56
95,29.545
98,29.535
100,29.53
102,29.545
104,29.56
105,29.56
107,29.54
108,29.55
109,29.555
113,29.56
114,29.6
115,29.59
116,29.585
117,29.57
120,29.555
122,29.56
124,29.555
125,29.58
126,29.61
127,29.59
130,29.6
133,29.605
135,29.59
136,29.605
138,29.605
139,29.615
140,29.61
141,29.615
142,29.62
143,29.62
144,29.62
147,29.615
149,29.61
151,29.625
152,29.62
153,29.625
154,29.625
155,29.63
156,29.63
157,29.63
158,29.63
159,29.63
160,29.63
161,29.635
162,29.63
164,29.635
165,29.63
166,29.635
168,29.625
169,29.635
172,29.64
173,29.65
177,29.65
180,29.64
183,29.645
184,29.685
185,29.695
186,29.705
190,29.705
191,29.71
193,29.735
194,29.74
196,29.735
197,29.735
199,29.735
200,29.745
202,29.725
205,29.72
206,29.72
207,29.72
210,29.73
211,29.74
212,29.735
213,29.73
216,29.72
217,29.72
218,29.725
220,29.705
221,29.705
222,29.7
223,29.68
224,29.685
225,29.695
228,29.7
229,29.72
230,29.72
233,29.72
235,29.715
236,29.705
238,29.705
242,29.73
243,29.74
244,29.715
246,29.725
247,29.735
248,29.73
250,29.725
251,29.725
252,29.73
255,29.745
257,29.745
258,29.74
259,29.745
260,29.74
264,29.75
267,29.755
268,29.74
271,29.75
273,29.76
274,29.755
276,29.75
277,29.745
279,29.74
280,29.73
283,29.735
288,29.73
289,29.74
290,29.755
291,29.745
292,29.73
293,29.74
297,29.745
302,29.725
303,29.725
304,29.72
306,29.71
307,29.695
308,29.695
309,29.695
310,29.705
311,29.695
313,29.715
315,29.71
317,29.71
318,29.72
320,29.725
321,29.735
323,29.73
324,29.725
327,29.73
328,29.73
329,29.74
331,29.73
335,29.715
336,29.72
338,29.725
339,29.72
340,29.715
341,29.705
342,29.705
343,29.705
348,29.715
349,29.735
350,29.73
351,29.74
353,29.75
354,29.765
358,29.75
360,29.74
361,29.735
362,29.735
364,29.745
366,29.74
368,29.74
372,29.725
373,29.75
374,29.75
375,29.745
376,29.74
377,29.75
378,29.755
379,29.76
381,29.74
382,29.74
383,29.725
384,29.715
385,29.73
386,29.74
387,29.725
388,29.75
390,29.755
391,29.76
392,29.725
394,29.71
395,29.71
396,29.715
397,29.72
398,29.705
399,29.685
400,29.7
401,29.715
402,29.715
404,29.715
405,29.71
406,29.71
407,29.72
408,29.72
410,29.715
411,29.715
412,29.71
413,29.705
414,29.71
415,29.725
417,29.715
418,29.695
419,29.695
420,29.695
421,29.68
422,29.68
424,29.685
425,29.68
426,29.66
427,29.67
428,29.685
429,29.69
432,29.705
433,29.715
434,29.72
435,29.72
436,29.715
437,29.715
438,29.725
439,29.72
440,29.735
441,29.735
442,29.725
445,29.72
446,29.72
449,29.72
451,29.715
452,29.74
453,29.74
454,29.74
455,29.73
457,29.735
459,29.73
460,29.73
462,29.74
464,29.735
465,29.735
466,29.735
467,29.725
468,29.73
470,29.735
471,29.745
472,29.745
475,29.74
478,29.75
480,29.735
481,29.74
484,29.72
485,29.71
486,29.715
487,29.73
489,29.715
490,29.715
492,29.715
494,29.725
497,29.745
498,29.745
499,29.745
500,29.74
501,29.73
503,29.73
504,29.73
505,29.72
506,29.71
507,29.695
508,29.685
509,29.675
a1491894060,29.675
3,29.635
5,29.67
8,29.69
9,29.7
10,29.72
12,29.695
13,29.68
15,29.68
16,29.695
20,29.73
21,29.74
23,29.73
25,29.73
27,29.735
28,29.735
30,29.75
31,29.775
32,29.76
33,29.765
34,29.745
36,29.71
37,29.72
38,29.7
39,29.69
40,29.665
42,29.695
43,29.695
45,29.74
47,29.73
48,29.715
49,29.715
50,29.73
52,29.725
53,29.715
54,29.7
56,29.69
57,29.685
58,29.725
62,29.73
63,29.775
65,29.755
66,29.77
67,29.74
68,29.735
71,29.74
72,29.735
73,29.765
74,29.745
75,29.73
76,29.745
78,29.73
79,29.74
81,29.745
82,29.74
83,29.73
84,29.75
86,29.745
87,29.735
89,29.715
90,29.72
92,29.71
93,29.69
94,29.71
95,29.71
96,29.7
104,29.715
105,29.735
106,29.715
107,29.71
108,29.72
109,29.73
111,29.74
112,29.745
113,29.745
114,29.755
115,29.755
116,29.765
117,29.765
119,29.77
120,29.75
121,29.73
122,29.725
123,29.71
125,29.725
126,29.725
127,29.72
128,29.725
129,29.715
130,29.705
131,29.695
132,29.695
133,29.685
134,29.685
135,29.68
136,29.7
137,29.72
138,29.73
140,29.775
142,29.775
143,29.775
152,29.77
153,29.77
155,29.76
156,29.78
158,29.8
159,29.82
161,29.83
162,29.835
164,29.835
165,29.845
166,29.86
171,29.845
172,29.835
175,29.86
178,29.865
179,29.87
181,29.885
182,29.875
183,29.88
185,29.905
187,29.895
188,29.9
189,29.905
190,29.9
192,29.885
193,29.875
195,29.885
198,29.9
200,29.885
201,29.87
203,29.87
204,29.875
213,29.845
214,29.835
216,29.83
218,29.83
220,29.85
221,29.855
222,29.85
225,29.85
226,29.85
227,29.86
228,29.905
229,29.905
230,29.905
231,29.91
232,29.915
233,29.91
234,29.89
236,29.885
238,29.875
242,29.91
243,29.88
247,29.885
248,29.855
250,29.88
251,29.875
252,29.89
255,29.885
260,29.895
262,29.885
263,29.885
264,29.875
267,29.865
268,29.86
269,29.86
271,29.865
272,29.895
274,29.885
277,29.885
280,29.885
281,29.87
283,29.87
284,29.895
285,29.895
288,29.9
290,29.9
291,29.885
293,29.885
294,29.885
295,29.88
297,29.875
298,29.87
299,29.87
300,29.875
301,29.885
302,29.905
303,29.91
304,29.91
305,29.915
306,29.91
307,29.9
310,29.895
312,29.9
315,29.91
316,29.92
317,29.94
318,29.94
321,29.93
322,29.925
328,29.925
329,29.95
330,29.94
331,29.94
332,29.945
334,29.935
336,29.93
337,29.935
338,29.93
339,29.925
343,29.93
344,29.945
346,29.935
349,29.945
350,29.94
356,29.95
357,29.96
359,29.955
361,29.945
364,29.945
365,29.945
366,29.96
367,29.96
368,29.965
371,29.96
373,29.95
374,29.935
375,29.945
