HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
58,108.35
60,108.25
65,108.3
67,108.2
68,108.2
71,108.15
72,108.15
73,108.1
75,108.1
81,108.15
82,108.1
87,108.2
89,108.25
91,108.3
93,108.25
95,108.25
98,108.35
100,108.4
101,108.4
106,108.45
107,108.45
112,108.4
113,108.4
114,108.45
115,108.4
121,108.4
125,108.35
131,108.4
133,108.45
134,108.5
139,108.45
140,108.45
141,108.4
144,108.3
145,108.3
147,108.25
151,108.2
154,108.15
155,108.15
156,108.15
157,108.15
161,108.15
162,108.15
170,108.2
174,108.25
178,108.25
179,108.35
183,108.25
184,108.2
185,108.25
188,108.3
196,108.3
200,108.3
210,108.25
212,108.3
215,108.3
218,108.4
219,108.35
221,108.35
230,108.3
231,108.3
234,108.3
239,108.3
241,108.25
245,108.1
249,108.2
253,108.15
254,108.15
256,108.15
268,108.2
269,108.2
273,108.25
276,108.2
278,108.25
282,108.2
283,108.2
285,108.25
286,108.2
296,108.25
300,108.15
301,108.15
302,108.15
305,108.05
306,108.1
311,108.05
312,108.1
314,108.15
316,108.15
321,108.2
322,108.2
324,108.2
337,108.25
344,108.3
345,108.25
346,108.3
350,108.3
351,108.3
355,108.35
357,108.3
358,108.25
360,108.3
361,108.25
363,108.3
373,108.4
375,108.4
380,108.45
381,108.5
385,108.5
387,108.55
392,108.6
394,108.6
396,108.65
397,108.6
398,108.65
399,108.7
400,108.75
401,108.7
402,108.65
403,108.6
412,108.65
417,108.55
418,108.5
419,108.6
420,108.55
425,108.55
426,108.5
429,108.45
430,108.5
434,108.55
435,108.5
444,108.5
445,108.45
446,108.45
447,108.45
451,108.5
454,108.55
455,108.55
457,108.55
466,108.55
467,108.5
472,108.45
473,108.45
474,108.5
477,108.5
478,108.45
479,108.5
480,108.5
485,108.5
487,108.55
488,108.55
492,108.5
493,108.5
496,108.5
497,108.5
499,108.55
500,108.5
501,108.55
502,108.55
503,108.6
504,108.6
507,108.55
a1491375780,108.55
2,108.2
3,108.05
6,108.2
7,108.4
10,108.35
12,108.3
13,108.35
16,108.4
17,108.4
23,108.3
24,108.1
25,108.05
26,108.1
27,108.05
28,108.05
30,108.15
31,108.1
32,108.1
35,108.1
36,108.05
37,108.05
38,108.1
40,108.1
41,108.05
43,108.05
47,108.05
48,108
49,108.05
50,108.05
51,108.05
55,108.1
56,108.05
60,108.15
61,108.1
62,108.1
64,108.15
66,108.1
67,108.15
70,108.25
71,108.3
72,108.35
75,108.35
76,108.3
77,108.3
82,108.3
84,108.35
88,108.3
91,108.25
92,108.1
93,108.1
95,108.1
96,108.1
97,108.1
98,108.1
99,108
100,108
101,107.95
102,108
103,108.05
109,108.05
112,107.95
113,108.05
119,108.05
121,108.05
122,108.1
124,108.1
126,108.15
127,108.2
128,108.2
129,108.2
132,108.2
133,108.2
137,108.25
144,108.25
149,108.2
151,108.3
152,108.3
153,108.35
155,108.35
156,108.35
160,108.35
163,108.3
167,108.35
171,108.35
172,108.4
173,108.35
175,108.4
177,108.35
178,108.3
181,108.4
188,108.4
194,108.4
197,108.35
200,108.3
201,108.3
203,108.3
205,108.3
206,108.15
222,108.15
225,108.2
228,108.25
235,108.2
236,108.25
238,108.25
239,108.25
240,108.2
242,108.1
245,108
246,108.15
250,108.05
254,108
257,108
259,107.95
262,107.95
264,108
266,108
268,107.9
269,108
270,108.05
271,108.1
273,108
275,108.05
279,108.1
282,108.15
288,108.2
289,108.2
293,108.25
294,108.2
298,108.15
300,108.15
301,108.15
304,108.15
306,108.15
308,108.15
312,108.15
313,108.25
315,108.25
316,108.35
317,108.3
320,108.4
322,108.35
324,108.3
330,108.3
333,108.35
335,108.35
339,108.3
340,108.3
343,108.35
344,108.3
345,108.25
350,108.25
352,108.25
353,108.3
357,108.3
361,108.3
363,108.4
365,108.45
366,108.45
369,108.45
371,108.45
375,108.45
376,108.45
378,108.45
380,108.4
381,108.4
384,108.4
385,108.45
389,108.5
393,108.55
394,108.6
395,108.55
397,108.6
398,108.65
403,108.65
404,108.7
405,108.75
406,108.75
407,108.75
409,108.7
410,108.7
411,108.7
412,108.7
416,108.7
417,108.75
418,108.6
421,108.75
422,108.8
424,108.85
426,108.9
427,108.9
432,108.9
435,108.95
438,108.95
441,108.95
444,108.95
445,108.9
446,108.85
447,108.85
448,108.8
450,108.75
451,108.8
452,108.85
453,109
454,108.95
455,108.9
456,108.9
458,108.9
460,108.85
461,108.85
464,108.95
468,109
469,109
470,109
472,108.95
473,109.05
474,109
475,109.05
476,109.1
477,109.1
478,109.15
479,109.2
480,109.15
481,109.1
482,109.05
483,109
484,108.9
485,108.9
486,108.9
488,108.9
489,108.9
490,108.95
491,108.9
492,108.85
493,108.85
494,108.9
495,108.85
496,108.8
497,108.8
498,108.8
499,108.8
500,108.8
501,108.8
502,108.8
504,108.8
505,108.8
506,108.85
507,108.85
a1491462180,108.7
3,108.5
4,108.4
5,108.35
6,108.15
7,108.25
8,108.2
9,108.15
10,108.15
11,108.05
13,108.05
14,108
15,107.95
17,107.95
18,107.95
20,107.95
21,107.95
22,107.95
24,108
25,107.9
26,107.95
28,107.85
31,107.85
32,107.8
34,107.75
35,107.8
36,107.85
37,107.85
38,107.85
40,107.85
42,107.8
43,107.8
44,107.75
46,107.7
47,107.65
49,107.65
50,107.6
52,107.65
54,107.6
55,107.6
56,107.55
58,107.65
59,107.65
60,107.65
61,107.75
64,107.75
67,107.85
68,107.85
69,107.9
73,107.95
75,108.05
77,108.05
82,108.1
87,108.1
89,108.2
90,108.3
92,108.2
93,108.2
94,108.25
95,108.2
96,108.2
97,108.3
98,108.25
99,108.2
100,108.15
101,108.15
103,108.05
104,108.1
105,108.1
107,108.1
109,108.05
113,108.05
118,108.1
121,108.2
122,108.2
123,108.25
125,108.2
126,108.25
129,108.3
131,108.25
132,108.2
133,108.15
134,108.2
135,108.15
137,108.15
138,108.15
140,108.1
141,108.1
144,108.05
145,108.05
146,108.1
151,108.15
154,108.1
158,108.15
162,108.05
163,108.05
165,108.05
166,108.1
170,108.15
171,108.15
173,108.25
179,108.15
180,108.15
182,108.15
183,108.15
190,108.2
191,108.15
194,108.15
198,108.1
201,108.1
203,108.05
210,108.15
211,108.2
212,108.25
214,108.3
221,108.3
224,108.3
227,108.35
230,108.35
231,108.3
233,108.3
237,108.3
239,108.3
240,108.25
241,108.25
242,108.25
245,108.35
246,108.35
248,108.35
253,108.35
254,108.35
255,108.35
256,108.35
257,108.35
258,108.35
262,108.35
263,108.3
265,108.25
266,108.3
267,108.3
269,108.35
270,108.35
271,108.35
272,108.4
273,108.45
274,108.45
275,108.55
276,108.55
278,108.55
279,108.5
280,108.55
283,108.55
284,108.55
288,108.55
296,108.6
297,108.6
298,108.55
299,108.55
300,108.6
304,108.6
308,108.55
310,108.45
311,108.45
312,108.5
313,108.6
314,108.55
318,108.55
319,108.65
320,108.6
321,108.6
322,108.6
325,108.6
326,108.6
327,108.65
328,108.7
331,108.75
334,108.7
335,108.6
337,108.55
340,108.45
342,108.4
344,108.45
346,108.45
348,108.4
349,108.4
351,108.45
359,108.45
360,108.45
361,108.45
365,108.5
369,108.5
370,108.45
375,108.4
381,108.4
382,108.35
383,108.4
384,108.4
386,108.45
387,108.5
389,108.5
390,108.55
392,108.55
394,108.55
396,108.55
397,108.6
399,108.6
400,108.55
402,108.5
403,108.55
404,108.55
405,108.45
406,108.5
407,108.45
409,108.45
410,108.45
411,108.5
412,108.5
413,108.5
418,108.6
419,108.6
420,108.6
422,108.6
423,108.65
424,108.7
425,108.7
426,108.75
427,108.75
428,108.75
429,108.8
431,108.7
435,108.65
436,108.7
443,108.75
445,108.8
446,108.8
447,108.85
448,108.85
449,108.9
451,108.85
454,108.85
455,108.85
458,108.8
460,108.75
463,108.8
465,108.85
467,108.85
470,108.85
471,108.9
475,108.7
476,108.7
477,108.7
478,108.7
484,108.65
485,108.6
487,108.6
488,108.65
490,108.65
492,108.6
493,108.7
495,108.75
497,108.7
499,108.75
500,108.85
501,108.9
502,108.8
504,108.75
505,108.75
506,108.8
507,108.8
a1491548580,108.1
4,108.2
5,108.4
9,108.3
10,108.4
11,108.3
13,108.3
14,108.35
15,108.45
16,108.35
19,108.35
24,108.35
27,108.4
29,108.35
33,108.4
35,108.35
36,108.4
38,108.55
39,108.45
40,108.5
41,108.55
43,108.45
44,108.45
46,108.4
48,108.4
49,108.35
50,108.4
53,108.4
55,108.35
60,108.3
61,108.25
62,108.25
63,108.2
64,108.2
65,108.2
67,108.2
74,108.1
76,108.1
78,108.05
81,108.05
83,108.1
84,108.1
85,108.15
87,108.25
88,108.25
89,108.3
91,108.3
93,108.25
94,108.3
96,108.35
97,108.4
98,108.4
105,108.35
106,108.3
107,108.3
108,108.3
109,108.3
114,108.25
118,108.15
119,108.1
122,108.15
123,108.2
128,108.2
130,108.15
133,108.25
134,108.3
137,108.35
138,108.35
139,108.3
144,108.3
146,108.25
148,108.2
152,108.1
153,108.1
160,108.05
162,108.1
168,108.1
171,108.2
175,108.2
176,108.15
181,108.15
185,108.1
189,108
190,108.1
191,107.95
193,107.95
195,108.1
196,108.15
202,108.05
210,108.05
214,108.05
216,108.15
223,108.15
224,108.15
229,108.2
230,108.15
241,108.15
242,108.15
245,108.05
250,108.15
252,108.1
256,108.05
258,108.1
259,108.15
264,108.2
278,108.1
282,108
290,108
297,108.05
298,108.05
302,108.05
304,108.05
305,107.95
308,107.9
310,107.9
315,107.9
317,107.85
323,107.9
328,107.9
330,107.9
333,107.8
334,107.75
338,107.9
339,108
341,107.9
342,108
349,108.05
353,108.05
359,108
360,108.05
366,108.15
367,108.1
373,108.1
374,108.15
375,108.15
377,108.1
379,108.05
381,108.1
385,108.1
386,108.1
389,108.05
390,108.1
394,108.15
395,108.2
397,108.25
399,108.15
403,108.2
404,108.25
406,108.2
407,108.25
410,108.2
411,108.2
412,108.15
414,108.15
417,108.1
418,108.1
419,108.25
421,108.2
422,108.2
424,108.25
431,108.25
433,108.2
438,108.2
439,108.2
444,108.2
445,108.2
446,108.2
447,108.25
452,108.2
453,108.2
455,108.25
458,108.25
465,108.2
468,108.2
469,108.25
472,108.2
473,108.2
476,108.15
480,108.1
482,108.15
483,108.2
485,108.15
488,108.15
492,108.2
493,108.2
494,108.2
496,108.25
498,108.25
499,108.25
500,108.25
501,108.3
502,108.3
507,108.3
a1491807780,108.5
3,108.45
6,108.35
8,108.45
9,108.5
12,108.5
14,108.45
15,108.6
17,108.55
18,108.6
19,108.7
20,108.8
21,108.8
24,108.75
30,108.65
31,108.7
33,108.75
34,108.8
38,108.8
39,108.7
41,108.8
43,108.8
44,108.8
45,108.8
47,108.75
51,108.75
52,108.8
53,108.8
54,108.7
58,108.8
59,108.7
60,108.65
63,108.65
71,108.7
74,108.7
78,108.65
80,108.65
83,108.65
84,108.65
85,108.6
86,108.6
88,108.6
89,108.6
90,108.6
91,108.6
92,108.7
95,108.65
103,108.75
104,108.7
106,108.7
113,108.7
115,108.65
119,108.65
124,108.7
125,108.65
126,108.7
127,108.75
129,108.7
134,108.65
135,108.75
138,108.6
141,108.6
144,108.55
145,108.55
146,108.6
147,108.55
150,108.5
151,108.55
152,108.5
155,108.5
157,108.5
159,108.5
170,108.45
171,108.45
172,108.45
174,108.4
175,108.35
176,108.35
177,108.3
180,108.25
182,108.3
186,108.35
191,108.35
194,108.35
195,108.35
198,108.3
201,108.35
202,108.4
217,108.35
220,108.45
223,108.4
230,108.4
231,108.4
240,108.4
242,108.45
245,108.55
248,108.45
252,108.35
256,108.4
262,108.45
263,108.5
264,108.55
269,108.55
272,108.55
291,108.5
296,108.55
300,108.55
312,108.55
318,108.55
319,108.6
321,108.65
322,108.65
323,108.65
324,108.65
340,108.6
341,108.55
346,108.5
347,108.45
355,108.4
357,108.4
368,108.35
372,108.35
376,108.4
377,108.5
379,108.4
380,108.4
382,108.4
387,108.35
388,108.35
393,108.35
395,108.3
396,108.3
399,108.4
400,108.4
401,108.4
403,108.4
405,108.45
407,108.45
411,108.35
415,108.4
416,108.45
417,108.5
418,108.5
420,108.45
421,108.4
422,108.4
426,108.35
427,108.4
431,108.35
432,108.35
437,108.4
440,108.4
443,108.4
444,108.45
445,108.5
447,108.45
451,108.55
454,108.6
457,108.5
458,108.55
459,108.55
461,108.55
469,108.5
473,108.5
475,108.5
476,108.5
478,108.45
481,108.45
487,108.45
493,108.45
494,108.5
496,108.45
497,108.45
498,108.45
499,108.45
500,108.4
502,108.4
503,108.45
507,108.4
a1491894180,108.55
1,108.55
3,108.45
4,108.25
5,108.25
6,108.05
7,107.95
8,107.95
9,108
10,108
11,108.05
13,107.95
15,107.75
16,107.75
17,107.85
18,108
22,108.05
23,108
27,107.95
30,108.1
31,108.1
38,108.15
43,108.05
44,108.1
49,108.05
52,108
56,108
58,108.1
59,108.1
61,108.05
62,108.05
65,108.15
66,108.1
79,108.05
82,107.9
90,107.95
91,107.9
93,107.9
94,107.9
96,107.85
97,107.9
100,107.95
101,108
105,108.05
108,108.05
110,108.05
112,107.95
113,108.05
119,108
121,107.95
122,108.05
126,107.95
127,107.95
128,107.95
129,107.95
130,107.9
132,108
133,107.95
135,107.85
139,108
143,108.05
144,108.05
146,108.05
147,108.05
148,108.05
151,108
156,107.9
160,107.95
164,107.95
167,107.95
168,107.95
177,108
178,108
179,108.05
184,108
203,107.95
210,108.05
211,108.1
218,108.1
219,108.15
227,108.1
232,108.1
238,108.1
239,108.1
245,108.05
249,108.15
250,108.1
252,108.1
254,108.05
255,108
273,107.95
274,108
275,108
276,108
285,108.05
294,107.95
298,107.95
299,107.9
307,107.95
308,107.95
315,107.95
316,107.95
319,107.95
320,107.95
335,108
338,107.95
340,107.9
343,108
347,108
349,108
352,108
355,108
357,108
358,108
363,108
365,107.95
367,107.95
368,107.95
369,108.05
370,108.1
371,108
377,108
378,108
379,108.05
380,108.1
389,108.05
393,108.05
398,108.1
401,108.15
402,108.15
403,108.15
404,108.1
406,108.05
407,108.05
408,108
410,108.05
411,108.05
413,108.05
414,108.05
415,108
417,108.05
418,108.05
420,108.05
421,108.05
422,108.1
425,108.1
426,108.15
430,108.15
431,108.1
432,108.1
433,108.05
434,108
435,107.95
437,108
438,107.95
440,107.95
441,107.95
443,107.95
445,108
448,108
451,107.9
452,107.85
453,107.8
458,107.75
459,107.8
460,107.7
461,107.7
462,107.6
463,107.6
464,107.6
467,107.6
468,107.5
469,107.5
470,107.5
471,107.4
472,107.3
473,107.35
475,107.3
476,107.3
477,107.35
478,107.35
479,107.4
480,107.45
481,107.45
483,107.5
485,107.5
487,107.55
488,107.65
489,107.65
491,107.7
492,107.75
493,107.7
494,107.7
495,107.75
496,107.8
497,107.8
498,107.8
499,107.8
500,107.8
501,107.8
503,107.8
504,107.75
506,107.75
507,107.75
a1491980580,107.9
1,108.3
6,108.1
7,108.05
8,108.05
10,108.1
12,108.1
13,108.2
14,108.25
15,108.4
16,108.25
17,108.3
19,108.2
22,108.2
28,108.4
29,108.35
30,108.35
31,108.45
36,108.45
37,108.5
39,108.45
44,108.5
45,108.5
46,108.45
54,108.45
58,108.5
59,108.55
61,108.45
64,108.4
66,108.35
67,108.3
68,108.25
69,108.25
70,108.15
74,108.25
76,108.3
78,108.3
83,108.25
85,108.2
88,108.25
96,108.2
98,108.1
99,108.1
105,108.15
107,108.15
109,108.1
111,108.15
122,108.2
128,108.25
133,108.25
135,108.25
136,108.25
139,108.3
140,108.3
142,108.3
145,108.35
148,108.4
155,108.35
156,108.3
159,108.35
160,108.4
161,108.45
163,108.4
164,108.35
167,108.3
168,108.3
169,108.25
170,108.3
178,108.35
179,108.35
183,108.3
187,108.25
198,108.2
199,108.2
207,108.1
216,108.05
226,108.05
227,108
231,108.05
235,108.1
237,108.1
245,108.15
247,108.1
251,108.1
252,108.1
260,108.1
266,108.05
269,108
277,107.95
279,108
280,108
283,107.95
285,107.95
287,108.05
288,108
289,107.95
290,107.95
295,107.9
296,107.95
304,107.95
307,107.95
311,107.95
325,107.95
327,107.9
329,107.9
331,107.9
332,107.95
335,108
336,108
338,108.05
339,108.05
343,108.1
345,108.15
347,108.15
349,108.15
350,108.15
351,108.15
354,108.15
356,108.15
358,108.15
360,108.2
361,108.2
362,108.2
365,108.25
366,108.3
367,108.25
368,108.3
369,108.3
370,108.25
373,108.2
375,108.25
377,108.35
379,108.35
380,108.3
381,108.25
386,108.25
387,108.25
388,108.2
389,108.15
390,108.2
393,108.15
394,108.15
396,108.15
400,108.15
403,108.2
406,108.25
409,108.2
413,108.15
414,108.15
415,108.15
420,108.1
421,108.15
423,108.15
426,108.2
429,108.15
430,108.1
432,108.1
433,108.1
437,108.15
438,108.15
441,108.15
442,108.1
443,108.05
444,108.05
445,108.1
447,108.05
448,108.05
449,108
451,108
452,108
454,108
456,108
458,108
459,107.95
460,107.95
462,107.9
464,107.9
469,107.9
473,107.95
474,108.05
475,108.05
477,108
478,107.95
483,108
484,108.1
485,108.1
487,108.1
489,108.1
495,108.1
499,108.1
502,108.1
503,108.05
506,108.05
507,108.1
a1492066980,108.25
1,108.35
2,108.2
4,108.15
5,108.25
6,108.2
8,108
9,108.05
12,108.1
13,108.15
15,108.2
17,108.2
23,108.25
24,108.2
26,108.3
33,108.2
35,108.3
36,108.3
38,108.3
41,108.3
44,108.15
49,108.1
53,108.1
56,108.1
59,108.1
62,108.1
64,108.1
66,108.1
67,108.05
68,108.1
69,108.05
73,108
75,108
76,107.9
79,107.95
84,107.8
87,107.8
94,107.8
95,107.85
96,107.95
103,107.95
106,107.85
107,107.9
108,107.95
109,107.9
112,107.95
115,108
117,107.95
120,108
121,107.95
124,108
134,108
137,108
140,108
141,107.95
147,108.05
151,108
155,108.1
159,108.1
161,108.15
167,108.15
168,108.15
169,108.2
170,108.2
173,108.25
174,108.25
177,108.25
181,108.2
182,108.2
183,108.15
186,108.15
192,108.15
196,108.15
198,108.1
199,108.1
204,108.05
205,108.05
206,108
208,108
209,107.95
210,107.95
211,107.95
214,107.95
215,108
216,108.05
217,108.1
219,108.15
221,108.15
223,108.2
224,108.2
232,108.2
234,108.25
235,108.2
236,108.2
238,108.25
242,108.2
245,108.1
246,108.15
248,108.15
251,108.2
253,108.25
255,108.25
256,108.25
257,108.2
258,108.25
259,108.3
260,108.3
263,108.3
268,108.35
269,108.3
270,108.3
272,108.25
278,108.3
280,108.3
282,108.2
284,108.25
287,108.25
289,108.25
290,108.25
291,108.25
293,108.2
297,108.25
298,108.25
299,108.25
300,108.3
302,108.3
305,108.25
308,108.25
310,108.25
311,108.25
314,108.25
316,108.25
317,108.25
318,108.2
320,108.15
327,108.05
331,108.1
332,108.1
339,108.1
341,108.15
342,108.2
350,108.15
351,108.15
352,108.15
353,108.15
356,108.15
358,108.15
362,108.15
372,108.15
373,108.15
376,108.1
381,108.1
382,108.1
384,108.05
387,108
388,107.9
389,107.95
391,107.9
392,107.9
396,107.95
399,108
400,108.05
404,108.1
406,108.1
408,108.05
409,108.1
410,108.1
412,108.15
414,108.15
417,108.1
418,108.1
419,108.15
421,108.15
422,108.2
429,108.15
432,108.2
433,108.2
436,108.2
437,108.15
438,108.1
442,108.1
446,108.05
448,108
449,108.1
451,108.1
455,108.1
456,108.05
460,108.15
461,108.15
462,108.15
467,108.1
469,108.15
473,108.1
477,108.1
478,108.15
479,108.25
480,108.2
482,108.3
483,108.4
485,108.4
486,108.4
487,108.4
488,108.4
489,108.45
491,108.4
492,108.3
494,108.3
495,108.3
496,108.3
497,108.25
498,108.25
499,108.3
501,108.3
502,108.3
504,108.3
507,108.35
a1492498980,108.7
1,108.75
4,108.95
5,109
6,109.1
8,109.1
9,109.1
10,109.25
11,109.35
13,109.25
16,109.15
19,109.1
21,109.05
22,109.05
24,109.05
33,109.05
34,109.05
35,109
37,108.9
39,108.65
40,108.65
43,108.5
44,108.5
49,108.45
50,108.5
51,108.55
52,108.45
53,108.4
55,108.35
57,108.2
61,108.25
65,108.4
70,108.4
71,108.3
73,108.3
74,108.35
76,108.6
78,108.5
80,108.5
84,108.4
90,108.5
91,108.55
95,108.55
97,108.6
100,108.6
101,108.65
102,108.7
103,108.55
108,108.55
113,108.6
114,108.6
119,108.5
122,108.6
126,108.6
127,108.5
128,108.55
129,108.45
131,108.5
133,108.45
134,108.45
135,108.45
136,108.45
137,108.5
147,108.5
148,108.4
149,108.3
150,108.3
151,108.35
152,108.45
157,108.4
160,108.4
161,108.5
163,108.6
164,108.6
165,108.55
167,108.4
168,108.45
173,108.4
174,108.35
176,108.4
178,108.55
181,108.55
183,108.5
188,108.45
192,108.35
194,108.4
195,108.35
204,108.4
210,108.45
211,108.45
212,108.45
213,108.45
215,108.5
216,108.55
217,108.55
224,108.45
225,108.45
228,108.5
230,108.55
233,108.55
236,108.45
245,108.4
249,108.45
253,108.45
254,108.5
256,108.5
259,108.55
262,108.5
267,108.4
273,108.4
276,108.4
281,108.35
285,108.35
289,108.35
290,108.4
292,108.35
294,108.3
300,108.35
309,108.3
311,108.3
312,108.35
313,108.4
315,108.4
317,108.4
323,108.45
325,108.45
333,108.45
340,108.2
342,108.2
343,108.25
344,108.3
346,108.3
349,108.3
352,108.25
356,108.25
359,108.3
360,108.3
364,108.25
367,108.25
369,108.25
371,108.2
374,108.15
375,108.15
376,108.15
377,108.15
378,108.1
379,108.1
380,108.1
387,108.1
389,108.05
392,108.1
393,108.1
394,108.15
396,108.15
397,108.2
400,108.25
403,108.25
404,108.3
405,108.3
406,108.3
407,108.25
412,108.3
413,108.35
415,108.4
417,108.4
421,108.45
422,108.45
423,108.45
426,108.45
429,108.4
432,108.35
434,108.25
436,108.15
438,108.15
439,108.15
440,108.15
441,108.15
444,108.2
447,108.2
450,108.2
451,108.2
452,108.25
453,108.25
454,108.3
455,108.3
457,108.3
458,108.3
459,108.25
460,108.25
462,108.3
468,108.25
469,108.25
470,108.25
471,108.2
472,108.2
476,108.2
478,108.2
479,108.2
480,108.2
485,108.15
487,108.15
488,108.25
489,108.25
490,108.25
493,108.2
494,108.2
497,108.25
498,108.3
499,108.35
500,108.35
502,108.35
504,108.35
507,108.4
a1492585380,108
3,108.35
5,108.35
7,108.35
8,108.3
9,108.35
10,108.35
11,108.3
12,108.15
13,108.2
18,108.3
19,108.2
22,108.15
23,108.1
28,108
37,108.1
41,108.15
43,108.1
48,108.15
53,108.2
55,108.25
59,108.25
66,108.25
71,108.25
77,108.2
79,108.2
81,108.25
86,108.2
89,108.25
90,108.2
98,108.25
99,108.35
100,108.35
101,108.35
103,108.25
109,108.25
110,108.3
112,108.25
113,108.25
117,108.25
118,108.2
119,108.15
123,108.15
126,108.15
131,108.2
137,108.2
142,108.25
143,108.25
144,108.25
145,108.2
146,108.25
148,108.25
156,108.3
158,108.3
169,108.3
175,108.25
192,108.3
195,108.25
198,108.2
200,108.2
205,108.1
207,108.15
208,108.15
210,108.1
212,108
221,108.05
222,108
234,107.95
238,108
240,108.05
241,108.1
242,108.05
245,108
248,108.05
263,107.95
268,107.9
269,107.9
270,107.95
275,108
279,107.95
282,108
283,108.05
289,107.95
290,107.95
293,107.95
297,107.9
303,107.95
305,107.85
307,107.8
308,107.8
309,107.75
312,107.75
314,107.7
315,107.7
316,107.65
317,107.65
318,107.65
323,107.65
325,107.6
331,107.55
332,107.5
333,107.5
334,107.45
335,107.45
336,107.45
337,107.45
338,107.5
339,107.45
340,107.45
341,107.35
342,107.4
344,107.4
345,107.4
346,107.4
348,107.45
349,107.5
351,107.45
352,107.4
355,107.4
356,107.5
358,107.5
359,107.45
362,107.5
363,107.6
364,107.65
365,107.65
367,107.6
371,107.6
373,107.6
383,107.6
385,107.65
389,107.65
390,107.65
391,107.65
393,107.65
396,107.6
399,107.65
400,107.65
401,107.6
402,107.65
404,107.65
407,107.65
408,107.65
410,107.65
411,107.7
413,107.65
414,107.65
415,107.65
416,107.65
418,107.65
420,107.7
423,107.75
426,107.7
427,107.7
428,107.7
436,107.7
442,107.65
443,107.65
444,107.65
445,107.65
446,107.65
447,107.6
450,107.6
451,107.6
454,107.65
456,107.7
458,107.7
463,107.65
466,107.7
467,107.65
474,107.55
475,107.55
482,107.55
484,107.5
485,107.55
486,107.55
488,107.5
489,107.55
493,107.45
495,107.4
497,107.4
498,107.4
501,107.4
502,107.45
503,107.45
504,107.4
505,107.45
506,107.45
507,107.45
a1492671780,107.25
3,107.05
