SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
338,62.03
339,62.01
340,61.98
342,61.95
343,61.92
345,61.93
346,61.86
347,61.84
348,61.8
349,61.79
350,61.8
351,61.74
352,61.78
353,61.71
354,61.72
355,61.71
356,61.66
357,61.73
358,61.69
359,61.71
361,61.73
362,61.67
363,61.68
364,61.63
365,61.68
366,61.66
368,61.62
369,61.72
370,61.71
372,61.71
373,61.7
376,61.69
377,61.67
378,61.65
379,61.63
380,61.61
381,61.6
384,61.61
385,61.63
386,61.64
387,61.64
388,61.65
389,61.64
390,61.64
391,61.63
392,61.63
393,61.63
394,61.62
395,61.64
396,61.65
397,61.68
399,61.67
400,61.66
401,61.65
402,61.65
403,61.65
404,61.68
405,61.67
406,61.68
408,61.71
409,61.7
410,61.7
411,61.7
412,61.7
413,61.7
414,61.7
416,61.7
417,61.72
418,61.71
420,61.76
421,61.75
422,61.84
423,61.84
424,61.84
425,61.8
426,61.8
427,61.79
428,61.84
429,61.85
430,61.84
431,61.82
432,61.76
433,61.76
434,61.75
435,61.77
436,61.74
437,61.73
438,61.73
439,61.71
440,61.7
441,61.69
442,61.7
444,61.71
446,61.7
447,61.7
448,61.73
449,61.73
450,61.7
451,61.72
452,61.75
453,61.75
454,61.77
455,61.76
456,61.77
457,61.8
458,61.79
460,61.79
461,61.81
462,61.8
464,61.78
465,61.81
466,61.82
467,61.82
468,61.81
469,61.81
470,61.79
471,61.81
472,61.82
473,61.85
474,61.84
475,61.89
476,61.89
477,61.88
478,61.92
479,61.89
480,61.88
481,61.87
482,61.87
483,61.84
484,61.85
485,61.86
486,61.86
487,61.86
488,61.83
489,61.84
490,61.87
491,61.85
492,61.86
493,61.85
494,61.84
495,61.84
496,61.83
497,61.82
498,61.83
499,61.82
500,61.8
501,61.81
502,61.8
503,61.83
504,61.84
505,61.85
506,61.84
507,61.83
a1491289380,61.79
3,61.89
4,61.96
5,61.88
6,61.97
7,61.97
8,61.92
9,61.85
10,61.85
11,61.81
12,61.88
13,61.81
14,61.72
15,61.76
17,61.78
18,61.72
19,61.7
20,61.68
21,61.69
22,61.67
23,61.69
24,61.68
25,61.68
27,61.7
28,61.68
29,61.68
30,61.7
31,61.8
33,61.82
34,61.76
35,61.75
37,61.73
38,61.75
39,61.74
40,61.71
41,61.69
42,61.71
43,61.76
44,61.74
46,61.77
47,61.78
48,61.76
49,61.72
50,61.73
51,61.7
52,61.76
53,61.75
54,61.75
55,61.77
56,61.77
57,61.78
58,61.77
59,61.76
60,61.77
62,61.76
65,61.75
66,61.75
68,61.74
69,61.67
70,61.6
71,61.65
72,61.7
74,61.65
75,61.6
76,61.57
77,61.57
78,61.63
80,61.64
82,61.65
83,61.66
85,61.62
87,61.61
88,61.59
89,61.65
90,61.67
91,61.71
92,61.73
93,61.74
94,61.7
95,61.7
96,61.72
97,61.73
98,61.74
99,61.74
100,61.75
102,61.76
103,61.74
104,61.75
107,61.74
108,61.72
109,61.67
110,61.67
113,61.68
114,61.67
115,61.68
116,61.66
118,61.66
119,61.59
120,61.59
122,61.59
124,61.58
125,61.55
126,61.61
127,61.64
131,61.65
132,61.64
133,61.66
134,61.64
135,61.66
136,61.66
137,61.65
141,61.62
142,61.58
143,61.57
144,61.57
145,61.61
146,61.64
147,61.63
148,61.64
149,61.63
150,61.71
152,61.67
153,61.7
154,61.69
155,61.63
156,61.6
157,61.58
158,61.62
159,61.67
160,61.61
161,61.57
162,61.57
163,61.55
164,61.55
165,61.55
166,61.58
167,61.57
168,61.57
169,61.57
170,61.58
171,61.6
172,61.57
173,61.55
176,61.53
177,61.48
178,61.49
179,61.55
180,61.57
182,61.56
183,61.55
184,61.54
187,61.51
188,61.51
190,61.51
191,61.49
193,61.52
194,61.53
196,61.5
198,61.54
200,61.54
201,61.56
203,61.55
206,61.54
207,61.5
208,61.47
209,61.5
210,61.47
213,61.46
214,61.45
218,61.51
219,61.49
222,61.51
226,61.51
227,61.5
229,61.52
231,61.51
232,61.5
233,61.5
235,61.48
236,61.45
237,61.45
238,61.44
239,61.47
241,61.49
242,61.46
245,61.6
246,61.55
247,61.52
248,61.52
249,61.53
250,61.51
251,61.51
252,61.51
253,61.49
254,61.5
255,61.49
256,61.5
257,61.49
258,61.48
259,61.47
260,61.45
261,61.44
262,61.45
263,61.44
264,61.44
265,61.46
266,61.45
269,61.46
271,61.45
274,61.44
278,61.46
279,61.47
281,61.46
282,61.45
283,61.45
284,61.45
286,61.48
287,61.47
288,61.48
289,61.49
291,61.47
294,61.46
295,61.45
296,61.47
297,61.48
298,61.47
299,61.47
300,61.45
302,61.45
305,61.46
306,61.47
308,61.46
309,61.43
310,61.45
312,61.42
313,61.41
314,61.41
315,61.4
316,61.38
317,61.42
318,61.39
319,61.37
321,61.31
322,61.28
323,61.28
324,61.26
325,61.25
326,61.26
327,61.24
328,61.22
329,61.18
330,61.18
331,61.2
332,61.22
333,61.28
334,61.3
335,61.27
336,61.2
337,61.14
338,61.17
339,61.16
340,61.11
341,61.11
342,61.08
343,61.07
344,61.1
346,61.13
347,61.13
348,61.06
349,61.02
350,60.98
351,60.97
352,60.99
353,60.97
354,60.93
356,60.96
357,60.98
358,60.94
359,60.94
360,60.96
361,60.96
362,60.95
363,60.94
364,60.92
365,60.92
366,60.92
367,60.91
368,60.9
369,60.91
370,60.93
371,60.88
372,60.93
374,60.9
375,60.84
376,60.83
377,60.88
378,60.86
379,60.81
381,60.82
382,60.86
383,60.86
384,60.83
385,60.83
386,60.87
388,60.89
389,60.94
390,60.97
391,61.03
392,61.07
393,61.06
394,61.11
395,61.1
396,61.08
397,61.1
398,61.07
400,61.01
401,60.99
402,61.1
403,61.09
404,61.13
405,61.05
406,61.03
407,60.98
408,60.97
409,60.98
410,60.94
411,60.9
412,60.86
413,60.87
414,60.89
415,60.97
416,60.93
417,60.9
418,60.95
419,60.97
420,60.95
421,60.94
422,60.94
423,60.94
424,60.96
425,60.92
426,60.92
427,60.88
428,60.89
429,60.88
430,60.88
431,60.89
432,60.9
433,60.89
434,60.89
435,60.89
436,60.89
437,60.88
438,60.87
439,60.86
440,60.87
441,60.86
442,60.86
444,60.85
445,60.87
446,60.85
447,60.85
448,60.88
449,60.93
450,60.91
451,60.93
453,60.93
454,60.95
455,60.94
456,60.92
457,60.92
458,60.93
459,60.93
460,60.94
461,60.94
462,60.93
463,60.96
464,61.05
465,61.03
466,61.02
467,61.01
468,60.98
469,60.96
470,60.96
471,60.95
472,60.94
473,60.93
474,60.93
475,60.94
476,60.93
477,60.92
478,60.91
479,60.88
480,60.88
481,60.89
482,60.92
483,60.97
484,60.95
485,60.97
486,60.97
487,60.97
488,60.96
489,60.94
491,60.95
492,60.95
493,60.95
494,60.93
495,60.89
496,60.86
497,60.85
498,60.81
499,60.78
500,60.76
501,60.75
502,60.77
503,60.77
504,60.81
505,60.81
506,60.79
507,60.85
a1491375900,61.59
1,61.55
2,61.4
3,61.46
4,61.6
5,61.57
7,61.57
8,61.68
9,61.54
11,61.59
12,61.58
13,61.62
14,61.52
15,61.55
16,61.6
17,61.7
19,61.69
20,61.74
21,61.6
22,61.61
23,61.6
24,61.59
25,61.59
26,61.6
28,61.57
29,61.54
30,61.59
31,61.6
33,61.6
34,61.61
35,61.54
36,61.54
37,61.58
38,61.64
39,61.55
40,61.56
41,61.58
42,61.63
43,61.6
44,61.61
45,61.56
46,61.57
47,61.57
48,61.56
49,61.56
50,61.56
51,61.57
53,61.55
54,61.5
55,61.54
56,61.57
61,61.56
62,61.58
63,61.62
64,61.58
65,61.6
66,61.6
67,61.59
68,61.6
69,61.6
70,61.65
71,61.67
72,61.66
73,61.66
74,61.65
75,61.64
76,61.64
78,61.66
79,61.65
80,61.65
81,61.64
83,61.64
85,61.64
86,61.64
88,61.63
89,61.63
90,61.6
91,61.58
92,61.6
94,61.59
95,61.59
96,61.58
97,61.58
98,61.57
99,61.56
100,61.56
102,61.58
103,61.57
104,61.58
105,61.61
106,61.59
107,61.6
108,61.58
110,61.56
111,61.57
112,61.57
113,61.57
115,61.56
116,61.51
117,61.51
119,61.52
120,61.53
122,61.52
124,61.46
125,61.41
126,61.45
127,61.46
130,61.43
131,61.43
132,61.44
134,61.44
136,61.44
137,61.42
138,61.42
139,61.45
140,61.47
141,61.5
142,61.57
143,61.59
144,61.56
145,61.55
147,61.53
148,61.56
149,61.59
150,61.59
151,61.58
153,61.55
154,61.56
155,61.58
156,61.59
157,61.63
158,61.63
160,61.62
161,61.59
164,61.61
165,61.63
166,61.62
167,61.62
169,61.61
170,61.65
171,61.67
172,61.68
173,61.68
174,61.68
175,61.64
176,61.64
177,61.58
178,61.56
181,61.58
182,61.59
183,61.55
184,61.48
185,61.45
188,61.52
189,61.53
193,61.53
194,61.55
195,61.55
196,61.56
197,61.57
199,61.53
200,61.57
201,61.57
202,61.55
203,61.54
204,61.55
206,61.54
209,61.53
210,61.53
211,61.55
212,61.55
213,61.54
214,61.54
215,61.55
216,61.55
218,61.56
220,61.58
222,61.57
223,61.51
224,61.51
225,61.5
226,61.45
227,61.41
228,61.36
229,61.4
230,61.45
232,61.43
234,61.42
235,61.43
236,61.43
237,61.43
238,61.46
239,61.44
240,61.45
243,61.41
245,61.41
246,61.42
247,61.4
248,61.4
250,61.42
251,61.43
253,61.41
254,61.44
255,61.43
256,61.43
257,61.42
260,61.42
261,61.4
262,61.36
264,61.35
265,61.32
266,61.3
267,61.27
268,61.28
270,61.31
271,61.37
272,61.31
273,61.34
276,61.35
277,61.28
278,61.3
279,61.28
280,61.26
281,61.28
282,61.29
283,61.3
285,61.31
286,61.34
287,61.35
288,61.34
289,61.35
290,61.36
291,61.39
293,61.42
294,61.46
295,61.42
296,61.43
297,61.43
298,61.41
299,61.39
303,61.39
304,61.4
307,61.42
309,61.4
311,61.38
312,61.4
313,61.41
314,61.37
315,61.42
316,61.41
317,61.39
318,61.43
321,61.43
322,61.4
323,61.39
324,61.38
325,61.39
326,61.38
327,61.4
329,61.41
330,61.43
331,61.4
332,61.43
333,61.44
334,61.45
335,61.46
337,61.48
338,61.43
339,61.41
340,61.41
341,61.4
342,61.39
344,61.39
345,61.39
346,61.37
347,61.38
348,61.4
350,61.39
354,61.41
355,61.39
356,61.38
357,61.38
358,61.38
359,61.39
360,61.4
361,61.38
362,61.36
364,61.38
365,61.38
367,61.37
368,61.39
369,61.38
370,61.39
372,61.38
373,61.36
374,61.36
375,61.37
376,61.37
377,61.31
378,61.3
379,61.31
380,61.34
381,61.35
382,61.35
384,61.36
385,61.35
386,61.36
387,61.38
388,61.41
389,61.42
390,61.42
391,61.42
392,61.45
393,61.42
394,61.45
395,61.45
397,61.46
398,61.48
400,61.5
401,61.57
402,61.57
403,61.55
404,61.54
405,61.54
406,61.59
408,61.57
409,61.55
410,61.52
411,61.5
412,61.49
413,61.51
414,61.53
416,61.53
417,61.56
418,61.55
419,61.57
420,61.62
421,61.67
422,61.67
423,61.66
424,61.67
425,61.69
426,61.7
427,61.75
428,61.74
429,61.75
430,61.72
431,61.71
432,61.74
433,61.75
434,61.76
435,61.82
436,61.78
437,61.76
438,61.71
439,61.74
440,61.74
441,61.74
442,61.75
444,61.72
445,61.7
446,61.68
447,61.65
449,61.63
451,61.63
452,61.64
453,61.64
454,61.63
455,61.58
456,61.54
457,61.57
458,61.57
459,61.56
460,61.55
461,61.54
462,61.57
463,61.56
464,61.58
465,61.56
466,61.58
468,61.58
469,61.58
471,61.58
472,61.57
474,61.56
475,61.56
476,61.56
477,61.54
478,61.56
479,61.58
480,61.58
481,61.56
482,61.52
483,61.51
484,61.48
485,61.46
486,61.48
487,61.47
488,61.46
489,61.48
490,61.48
491,61.51
492,61.49
493,61.5
495,61.53
496,61.54
497,61.55
498,61.54
499,61.51
500,61.52
501,61.57
502,61.55
503,61.55
504,61.54
505,61.53
a1491462180,61.24
3,61.24
4,61.18
5,61.13
6,61.17
7,61.23
8,61.33
9,61.28
10,61.28
11,61.28
13,61.28
14,61.29
15,61.28
16,61.28
17,61.37
19,61.3
20,61.38
21,61.38
23,61.38
25,61.4
26,61.4
27,61.38
28,61.31
29,61.31
30,61.33
31,61.26
32,61.25
33,61.23
34,61.19
35,61.18
36,61.19
37,61.2
42,61.26
43,61.22
44,61.22
45,61.24
48,61.25
49,61.29
51,61.3
52,61.31
54,61.34
56,61.37
57,61.35
58,61.35
59,61.34
60,61.34
61,61.33
62,61.35
63,61.41
65,61.37
66,61.37
68,61.38
69,61.38
70,61.39
71,61.41
72,61.44
73,61.47
74,61.5
75,61.5
76,61.49
77,61.49
78,61.48
80,61.39
81,61.39
82,61.41
84,61.46
85,61.48
86,61.48
87,61.49
89,61.49
90,61.51
91,61.5
92,61.44
93,61.46
95,61.42
96,61.45
97,61.45
98,61.47
99,61.49
100,61.47
102,61.49
104,61.5
105,61.49
106,61.43
108,61.41
109,61.4
110,61.38
111,61.39
113,61.39
115,61.35
116,61.34
117,61.36
118,61.37
119,61.38
120,61.35
121,61.36
122,61.36
123,61.36
124,61.36
125,61.35
127,61.33
128,61.29
129,61.29
130,61.3
131,61.28
132,61.27
134,61.32
135,61.3
137,61.37
138,61.36
139,61.32
140,61.3
141,61.32
142,61.33
143,61.34
145,61.31
147,61.32
148,61.33
151,61.31
153,61.31
154,61.3
155,61.27
157,61.27
159,61.36
160,61.33
161,61.37
162,61.36
164,61.36
165,61.38
166,61.36
167,61.36
168,61.37
171,61.39
172,61.4
175,61.37
176,61.37
177,61.37
178,61.35
181,61.31
182,61.31
184,61.34
186,61.36
187,61.35
188,61.4
189,61.42
190,61.42
193,61.43
196,61.43
198,61.41
199,61.39
200,61.4
202,61.34
203,61.31
204,61.31
206,61.3
208,61.3
209,61.33
210,61.35
215,61.41
217,61.48
218,61.42
219,61.45
221,61.45
222,61.47
224,61.46
225,61.43
226,61.4
227,61.42
229,61.41
230,61.42
231,61.42
232,61.41
233,61.39
234,61.4
235,61.38
236,61.38
237,61.4
240,61.39
241,61.34
242,61.37
245,61.35
247,61.42
248,61.44
249,61.49
251,61.51
252,61.49
253,61.47
254,61.49
256,61.51
257,61.52
258,61.54
259,61.53
260,61.5
262,61.53
263,61.53
265,61.55
267,61.51
268,61.53
269,61.54
271,61.53
272,61.55
273,61.57
274,61.61
275,61.63
276,61.58
278,61.58
279,61.6
280,61.6
282,61.62
283,61.61
284,61.62
285,61.63
286,61.62
287,61.59
288,61.58
289,61.6
290,61.62
291,61.61
292,61.61
293,61.62
294,61.64
295,61.64
297,61.66
298,61.67
299,61.65
302,61.67
303,61.7
304,61.69
305,61.68
306,61.65
307,61.63
309,61.63
310,61.59
311,61.59
312,61.61
313,61.61
314,61.61
318,61.65
319,61.66
320,61.67
321,61.65
323,61.68
324,61.72
325,61.75
326,61.79
327,61.82
328,61.74
329,61.72
330,61.77
331,61.73
332,61.72
334,61.72
335,61.74
337,61.75
339,61.74
341,61.73
342,61.72
343,61.72
345,61.78
346,61.78
347,61.81
348,61.83
349,61.81
350,61.82
351,61.81
353,61.81
354,61.81
355,61.82
356,61.82
357,61.81
358,61.81
360,61.82
361,61.85
362,61.82
363,61.77
364,61.8
365,61.83
366,61.84
367,61.87
368,61.87
369,61.9
370,61.89
371,61.87
372,61.87
373,61.88
375,61.86
376,61.82
377,61.79
378,61.76
379,61.76
380,61.77
381,61.78
382,61.79
383,61.8
385,61.8
386,61.85
387,61.88
388,61.95
389,61.97
390,61.94
391,61.85
392,61.89
393,61.88
394,61.86
395,61.86
397,61.87
398,61.88
399,61.86
400,61.86
401,61.89
402,61.89
403,61.9
404,61.89
405,61.87
406,61.8
407,61.81
408,61.81
410,61.83
411,61.82
412,61.82
413,61.82
414,61.84
415,61.84
416,61.86
417,61.86
418,61.88
419,61.89
420,61.88
421,61.87
422,61.85
423,61.88
424,61.88
425,61.89
426,61.88
427,61.88
428,61.87
429,61.87
430,61.87
431,61.84
432,61.83
433,61.81
434,61.74
435,61.79
436,61.8
437,61.79
438,61.77
439,61.73
440,61.74
441,61.74
442,61.76
443,61.78
444,61.78
445,61.78
446,61.79
447,61.8
448,61.76
449,61.81
450,61.84
451,61.84
452,61.85
454,61.85
456,61.86
457,61.85
458,61.86
459,61.83
461,61.85
462,61.86
463,61.92
464,61.94
465,61.94
466,61.92
467,61.93
468,61.93
469,61.94
470,61.94
471,61.96
472,61.96
473,61.94
474,61.93
475,61.91
476,61.95
477,61.97
478,61.93
479,61.95
480,61.91
481,61.92
482,61.94
483,61.95
485,61.95
486,61.95
487,61.94
488,61.94
489,61.94
490,61.95
491,61.97
494,61.97
495,62
496,61.98
497,61.99
498,62.02
499,62.01
500,62.02
501,62.06
502,62.06
503,62.03
504,62.03
505,62.03
506,62
507,62.03
a1491548580,61.83
1,61.66
2,61.67
3,61.68
4,61.61
5,61.59
6,61.54
7,61.54
8,61.51
9,61.54
10,61.65
11,61.59
14,61.57
15,61.58
16,61.52
18,61.55
21,61.52
22,61.48
23,61.53
25,61.49
26,61.44
27,61.46
28,61.48
29,61.46
30,61.45
31,61.44
32,61.41
33,61.38
34,61.36
35,61.38
36,61.38
37,61.46
39,61.44
40,61.5
41,61.47
42,61.42
43,61.41
44,61.4
45,61.39
50,61.41
51,61.41
52,61.4
54,61.38
56,61.4
57,61.34
58,61.34
59,61.34
61,61.35
63,61.33
64,61.33
68,61.33
69,61.32
71,61.34
75,61.37
78,61.34
79,61.36
82,61.35
84,61.39
85,61.37
86,61.36
87,61.36
88,61.32
89,61.39
90,61.39
91,61.41
92,61.42
93,61.43
97,61.45
98,61.44
99,61.45
100,61.46
101,61.46
102,61.45
103,61.43
104,61.42
105,61.41
106,61.41
107,61.43
108,61.4
109,61.36
111,61.37
112,61.35
113,61.33
114,61.36
116,61.34
119,61.34
121,61.32
126,61.33
129,61.34
130,61.35
132,61.37
133,61.39
134,61.4
135,61.37
138,61.39
139,61.39
140,61.4
142,61.42
144,61.44
147,61.45
148,61.42
151,61.41
152,61.41
153,61.42
155,61.43
156,61.45
161,61.45
162,61.48
164,61.48
166,61.49
167,61.5
168,61.52
171,61.53
172,61.54
173,61.54
174,61.53
175,61.48
176,61.49
178,61.49
182,61.48
183,61.48
184,61.48
186,61.49
189,61.5
190,61.52
191,61.5
194,61.5
196,61.5
197,61.51
198,61.5
200,61.5
201,61.5
206,61.49
208,61.49
211,61.48
213,61.48
214,61.48
222,61.5
225,61.52
226,61.52
229,61.55
230,61.56
231,61.57
232,61.58
233,61.56
234,61.56
235,61.54
237,61.51
240,61.51
241,61.53
245,61.53
246,61.54
247,61.5
249,61.49
251,61.51
252,61.52
253,61.52
255,61.54
257,61.52
261,61.5
262,61.5
263,61.51
264,61.52
266,61.5
268,61.5
272,61.52
273,61.51
277,61.5
278,61.45
279,61.43
282,61.36
285,61.37
286,61.36
287,61.35
289,61.34
291,61.3
292,61.29
298,61.35
300,61.34
303,61.36
304,61.3
305,61.26
306,61.28
311,61.24
314,61.23
315,61.27
316,61.26
317,61.27
318,61.26
320,61.29
321,61.29
322,61.32
323,61.34
327,61.31
328,61.3
329,61.25
331,61.27
332,61.29
333,61.28
334,61.29
336,61.28
337,61.3
338,61.27
339,61.29
340,61.3
341,61.31
342,61.3
343,61.3
344,61.31
346,61.34
347,61.34
348,61.31
349,61.35
352,61.34
353,61.39
354,61.4
356,61.39
358,61.37
360,61.37
362,61.38
363,61.39
364,61.39
365,61.42
366,61.39
367,61.39
368,61.39
369,61.4
372,61.41
373,61.42
374,61.41
375,61.44
376,61.43
377,61.43
378,61.43
379,61.43
380,61.43
381,61.41
382,61.4
383,61.4
384,61.38
386,61.39
387,61.38
388,61.4
389,61.42
390,61.46
391,61.44
393,61.45
394,61.49
395,61.48
396,61.52
397,61.52
398,61.5
399,61.51
400,61.52
402,61.5
404,61.55
406,61.54
407,61.54
408,61.53
410,61.52
411,61.53
412,61.55
413,61.56
414,61.57
415,61.58
416,61.61
417,61.62
418,61.68
419,61.63
420,61.67
421,61.69
422,61.67
423,61.67
424,61.69
425,61.67
426,61.66
427,61.66
428,61.68
429,61.7
431,61.71
432,61.7
433,61.7
434,61.69
436,61.69
437,61.7
438,61.73
439,61.7
440,61.71
443,61.71
445,61.72
446,61.72
447,61.69
449,61.7
451,61.71
453,61.73
455,61.73
456,61.74
458,61.77
459,61.75
460,61.74
461,61.74
463,61.73
464,61.71
465,61.7
468,61.69
470,61.7
471,61.7
472,61.7
474,61.69
475,61.69
476,61.7
478,61.72
479,61.72
480,61.7
481,61.67
482,61.69
484,61.69
485,61.7
487,61.68
488,61.67
490,61.68
491,61.67
492,61.67
493,61.69
494,61.71
495,61.71
496,61.71
497,61.71
498,61.71
499,61.71
500,61.71
501,61.73
502,61.74
503,61.75
504,61.75
505,61.75
506,61.74
507,61.73
a1491807780,61.9
1,61.95
2,62
3,61.93
9,61.95
10,62.06
11,62.05
12,62.07
13,62.06
14,62.12
15,62.12
16,62.13
17,62.17
18,62.16
19,62.18
20,62.16
21,62.17
22,62.19
23,62.19
24,62.15
25,62.18
27,62.15
28,62.15
29,62.18
34,62.16
35,62.14
36,62.14
37,62.13
38,62.13
41,62.11
43,62.08
45,62.1
46,62.08
47,62.03
51,62
53,62.02
54,62.03
55,62.05
56,62.01
57,61.96
58,61.98
59,61.99
60,61.99
61,61.98
62,61.97
63,62.04
64,62.04
65,62.11
66,62.1
67,62.11
68,62.1
69,62.11
70,62.1
71,62.1
74,62.08
75,62.09
76,62.11
77,62.07
78,62.07
81,62.06
82,62.06
84,62.06
85,62.07
86,62.08
87,62.1
89,62.1
90,62.11
92,62.12
94,62.1
95,62.05
97,62.06
99,62.1
100,62.13
102,62.13
104,62.14
105,62.13
106,62.19
108,62.19
109,62.18
110,62.19
113,62.17
115,62.11
118,62.12
119,62.13
122,62.11
123,62.08
124,62.01
125,62.03
127,62.05
128,62.09
129,62.02
130,61.99
131,61.97
132,62
134,62
136,62.01
137,61.96
138,61.97
140,61.97
141,61.97
145,61.93
146,61.94
147,61.94
151,61.93
153,61.95
154,61.94
157,61.92
158,61.92
159,61.91
160,61.89
162,61.9
164,61.89
166,61.88
167,61.9
168,61.91
169,61.89
170,61.88
171,61.84
172,61.85
173,61.81
174,61.8
175,61.79
176,61.8
177,61.83
178,61.84
179,61.85
180,61.93
181,61.91
185,61.92
186,61.92
189,61.91
190,61.94
191,61.92
194,61.91
195,61.92
198,61.92
200,61.9
201,61.92
206,61.92
210,61.94
211,61.96
212,61.95
213,61.93
215,61.92
216,61.89
218,61.95
224,61.93
225,61.94
227,61.94
230,61.95
232,61.96
234,61.97
235,61.97
236,61.97
237,61.98
238,62
239,62.08
240,62.08
245,62.08
246,62.04
247,62.01
248,62.04
251,62.06
252,62.05
256,62.07
257,62.09
260,62.1
263,62.1
264,62.13
265,62.15
269,62.14
274,62.15
276,62.13
277,62.13
279,62.09
280,62.09
281,62.14
284,62.15
289,62.1
290,62.11
293,62.14
296,62.14
298,62.12
303,62.06
304,62.03
305,62.03
306,62.03
308,62.01
310,62.01
311,62.05
315,62.01
318,62
319,61.98
320,61.96
321,61.98
322,62
323,61.99
325,62.04
327,62.07
329,62.05
331,62.04
332,62.06
339,62.02
340,62.02
341,61.97
345,62.01
346,62
348,62.02
351,62.03
354,62.01
355,62.03
356,62.03
357,62.03
359,62.02
360,62.01
362,62.03
363,62
366,61.97
367,61.96
368,61.95
369,61.97
370,61.97
372,62
373,62
374,62.03
375,62.02
376,62.03
377,62.01
378,61.99
383,61.98
384,61.97
387,61.99
388,62
389,62
392,61.99
394,62
395,62.01
398,62
399,62.01
401,62.01
402,62.02
403,62.04
404,62.03
405,62.04
407,62.04
408,62.03
410,62.04
411,62.04
412,62.05
413,62.06
414,62.04
415,62.06
416,62.07
418,62.06
419,62.04
420,62.04
421,62.04
422,62.05
423,62.06
424,62.02
425,62.05
426,62.07
427,62.07
428,62.04
429,62.05
430,62.06
431,62.08
433,62.07
434,62.07
435,62.09
436,62.09
437,62.12
438,62.12
439,62.11
440,62.12
441,62.15
442,62.15
443,62.15
445,62.16
447,62.18
448,62.18
449,62.17
450,62.18
451,62.19
454,62.2
456,62.21
457,62.21
458,62.2
459,62.19
461,62.19
462,62.21
464,62.21
466,62.22
467,62.19
468,62.19
469,62.18
470,62.18
471,62.19
472,62.18
474,62.18
475,62.16
476,62.14
477,62.17
478,62.17
479,62.15
480,62.15
481,62.13
482,62.14
483,62.12
