1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
327,73.45
328,73.44
330,73.44
331,73.45
332,73.44
333,73.4
334,73.38
335,73.38
336,73.35
337,73.31
338,73.32
339,73.29
340,73.29
341,73.33
342,73.35
343,73.33
344,73.33
345,73.28
346,73.31
347,73.3
349,73.42
350,73.33
352,73.23
353,73.17
354,73.2
355,73.2
356,73.17
357,73.19
358,73.15
359,73.17
360,73.2
361,73.2
364,73.17
365,73.2
366,73.18
367,73.15
368,73.1
369,73.12
371,73.15
373,73.17
374,73.2
375,73.2
376,73.2
377,73.18
380,73.18
381,73.19
382,73.19
384,73.19
386,73.19
387,73.21
388,73.23
389,73.18
390,73.21
391,73.17
392,73.2
394,73.23
395,73.22
396,73.23
397,73.21
398,73.2
399,73.2
401,73.18
402,73.17
403,73.11
404,73.1
405,73.07
407,73.1
408,73.12
409,73.08
410,73.07
411,73.07
412,73.06
413,73.1
414,73.09
415,73.04
417,73.04
418,72.97
419,72.97
420,72.95
421,72.99
423,73.01
424,72.97
425,73
426,73
427,73.08
428,73.07
429,73.09
430,73.06
431,73.04
432,73.06
433,73.02
434,72.93
435,72.95
436,72.95
437,72.93
439,72.93
440,72.96
441,72.95
442,72.93
443,72.99
445,73.08
446,73.04
447,72.99
448,72.96
449,73.05
450,73.01
451,73.05
452,73
453,72.96
454,72.92
455,72.91
456,72.95
457,72.94
458,72.96
459,73.01
460,73.03
461,73.04
462,73.04
463,73.04
464,73.06
465,73.05
466,73.06
467,73.04
468,73.03
469,73.03
470,73.03
471,73.03
472,73.01
473,73.05
474,73.07
475,73.11
476,73.1
477,73.07
478,73.07
479,73.03
480,73.04
481,73.03
482,72.99
483,73
484,72.97
485,72.95
486,72.95
487,72.91
488,72.9
489,72.9
490,72.88
491,72.83
492,72.84
493,72.81
494,72.87
495,72.87
496,72.89
497,72.87
498,72.85
499,72.81
500,72.78
501,72.73
502,72.74
503,72.69
504,72.67
505,72.67
506,72.67
507,72.73
a1491289380,73.13
5,73.12
6,73.12
7,73.03
8,73.05
9,73.15
10,73.29
11,73.29
12,73.23
13,73.17
14,73.12
15,73
16,72.99
17,73.08
18,73.28
19,73.24
22,73.21
24,73.44
25,73.44
26,73.38
27,73.49
28,73.56
29,73.43
31,73.34
32,73.23
33,73.23
34,73.22
38,73.17
39,73.05
40,72.98
41,72.9
42,73.06
44,73.08
45,72.99
47,72.99
48,73.06
49,73.1
53,73.09
54,73.05
56,73.06
57,73.02
60,72.99
61,72.88
62,72.88
67,72.85
68,72.87
69,72.83
70,72.69
71,72.71
72,72.81
75,72.77
76,72.78
77,72.82
78,72.87
79,72.98
81,72.95
82,72.96
83,72.98
84,73.09
85,73.09
86,73.09
87,72.97
88,73.01
89,73.05
90,73.06
94,73.09
95,73.23
96,73.29
97,73.25
98,73.25
99,73.25
100,73.35
101,73.31
102,73.33
103,73.23
104,73.27
105,73.2
106,73.21
108,73.14
110,73.25
113,73.27
114,73.23
115,73.28
116,73.45
117,73.34
118,73.33
119,73.34
120,73.34
121,73.37
123,73.38
124,73.43
125,73.48
126,73.51
127,73.52
128,73.62
129,73.52
130,73.57
131,73.48
132,73.44
136,73.44
137,73.42
138,73.42
140,73.46
141,73.44
142,73.45
143,73.46
144,73.49
145,73.46
146,73.45
147,73.46
148,73.38
149,73.43
150,73.44
151,73.41
154,73.39
155,73.36
156,73.39
157,73.42
158,73.43
159,73.32
160,73.3
161,73.29
162,73.31
165,73.28
166,73.23
167,73.28
168,73.29
169,73.31
170,73.37
171,73.47
172,73.5
173,73.27
174,73.4
175,73.54
176,73.33
177,73.41
178,73.51
179,73.55
180,73.57
181,73.58
182,73.62
183,73.61
184,73.61
185,73.65
187,73.64
188,73.59
189,73.56
190,73.54
192,73.54
193,73.56
194,73.54
195,73.52
199,73.58
201,73.61
202,73.7
203,73.73
204,73.8
205,73.83
206,73.86
207,73.83
208,73.8
209,73.86
211,73.88
212,73.85
213,73.89
214,73.77
217,73.81
218,73.73
219,73.74
220,73.78
221,73.79
222,73.78
223,73.74
224,73.76
225,73.74
226,73.73
227,73.75
228,73.78
229,73.79
230,73.8
231,73.81
232,73.84
233,73.85
234,73.83
235,73.83
236,73.8
237,73.84
238,73.82
241,73.76
242,73.75
245,73.72
246,73.78
247,73.78
248,73.74
252,73.75
253,73.77
255,73.8
256,73.78
257,73.79
258,73.78
259,73.78
261,73.8
262,73.75
265,73.72
266,73.71
267,73.69
268,73.66
272,73.67
274,73.68
276,73.75
277,73.74
278,73.76
279,73.74
280,73.74
281,73.75
282,73.79
284,73.79
286,73.8
288,73.85
289,73.86
293,73.85
294,73.95
295,73.9
296,73.9
297,73.82
299,73.77
300,73.8
302,73.77
307,73.8
309,73.9
310,73.95
311,73.95
312,73.94
313,73.99
314,74.08
315,74.01
316,74.03
317,73.99
318,74.04
320,74.01
321,73.99
322,73.99
323,74.02
324,74.05
325,74.04
326,73.99
327,73.98
328,73.98
329,74
330,73.99
331,74.02
332,74.05
333,74.07
334,74.06
335,74
336,74.02
337,74.02
338,74.08
339,74.08
341,74.06
342,74.14
343,74.1
345,74.15
351,74.1
352,74.1
353,74.12
354,74.12
355,74.14
356,74.12
358,74.17
359,74.15
360,74.18
361,74.18
362,74.2
363,74.2
364,74.2
365,74.27
366,74.28
367,74.3
368,74.31
369,74.29
370,74.29
371,74.3
372,74.29
373,74.31
374,74.35
375,74.34
376,74.33
377,74.34
378,74.31
379,74.3
381,74.3
382,74.29
384,74.36
386,74.43
387,74.45
388,74.48
389,74.48
390,74.46
392,74.52
393,74.55
394,74.56
395,74.58
397,74.57
398,74.62
401,74.65
402,74.7
403,74.76
404,74.76
405,74.8
406,74.75
407,74.66
409,74.62
411,74.58
413,74.39
414,74.24
416,74.26
417,74.23
418,74.24
420,74.16
421,74.15
422,74.08
423,74.14
424,74.06
425,74.11
426,74.08
427,74.04
428,74.01
429,73.98
430,73.96
431,73.95
432,74.05
433,74.07
434,74.01
435,74
436,73.99
437,73.98
439,73.97
440,74.02
442,74.14
443,74.15
444,74.18
445,74.31
446,74.32
447,74.41
448,74.45
449,74.51
450,74.6
451,74.67
452,74.72
453,74.67
454,74.75
455,74.75
456,74.84
457,74.73
458,74.75
460,74.7
461,74.66
462,74.68
463,74.63
464,74.56
465,74.57
466,74.37
467,74.18
468,74.19
469,74.16
470,74.14
471,74.22
472,74.28
473,74.27
474,74.24
475,74.2
476,74.25
477,74.25
478,74.24
479,74.25
480,74.23
481,74.25
482,74.35
483,74.38
484,74.49
485,74.6
486,74.6
487,74.65
488,74.54
490,74.45
491,74.32
492,74.47
493,74.39
494,74.39
495,74.37
497,74.37
498,74.53
499,74.54
500,74.49
501,74.49
502,74.56
503,74.58
504,74.67
505,74.72
506,74.74
507,74.73
a1491375780,74.75
1,75.11
2,75.03
3,74.93
4,74.86
5,74.96
6,74.96
7,75.08
8,75.03
9,74.88
10,74.86
11,74.8
12,74.73
13,74.64
14,74.6
15,74.68
16,74.56
17,74.56
18,74.5
19,74.39
20,74.32
21,74.3
22,74.21
23,74.17
24,74.11
25,74.11
27,74.07
28,74.02
29,73.96
30,73.93
31,74.1
32,74.03
33,74.05
34,74.04
36,74.01
37,73.91
38,73.92
39,73.91
40,73.95
41,74
43,74.09
44,73.99
45,74.08
46,73.97
47,73.97
48,73.91
49,73.86
50,73.84
51,73.8
52,73.72
53,73.71
54,73.71
55,73.88
56,73.84
57,73.81
59,73.8
62,73.86
63,73.95
64,73.92
65,73.9
67,73.78
68,73.75
69,73.74
71,73.89
72,73.93
73,74.12
74,74.14
75,74.09
76,74.1
77,74.1
78,74.13
79,74.17
81,74.24
83,74.33
84,74.36
85,74.24
86,74.26
88,74.32
90,74.33
91,74.22
93,74.32
94,74.35
96,74.32
98,74.29
101,74.4
104,74.41
108,74.43
109,74.45
111,74.45
112,74.5
113,74.58
114,74.61
115,74.71
116,74.72
117,74.72
118,74.79
119,74.72
120,74.72
121,74.71
122,74.82
124,74.83
125,74.82
126,74.73
127,74.73
128,74.76
129,74.76
130,74.78
131,74.76
132,74.75
135,74.74
136,74.77
139,74.73
144,74.79
146,74.95
148,74.82
149,74.83
150,74.82
152,74.87
153,74.9
157,74.9
159,74.92
160,74.91
161,74.9
162,74.89
164,74.86
165,74.87
168,74.85
169,74.85
171,74.88
172,74.91
173,74.89
174,74.86
176,74.87
177,74.88
178,74.86
179,74.86
180,74.83
182,74.77
183,74.65
184,74.65
187,74.69
189,74.69
191,74.75
193,74.79
194,74.92
195,74.88
196,74.93
198,74.9
199,74.91
200,74.95
201,75.09
203,75.09
207,75.1
208,75.13
209,75.11
210,75.12
211,75.18
212,75.29
216,75.19
217,75.17
218,75.04
219,75.12
220,75.19
221,75.29
223,75.35
224,75.14
229,75.18
232,75.21
234,75.22
236,75.45
237,75.36
238,75.35
240,75.36
241,75.12
245,75.02
247,75.02
248,75.04
249,75.04
250,75.04
251,75.05
257,74.99
258,74.91
259,74.85
260,74.96
264,74.96
266,75
267,74.98
269,75.08
270,75.29
273,75.29
274,75.27
275,75.23
276,75.24
277,75.22
278,75.19
279,75.17
280,75.21
281,75.15
282,75.23
283,75.23
286,75.34
287,75.31
288,75.26
289,75.27
290,75.25
294,75.24
295,75.19
296,75.16
297,75.15
298,75.11
299,75.04
302,75.05
303,75.05
305,75.1
308,75.22
309,75.24
311,75.23
313,75.31
314,75.34
317,75.4
318,75.39
319,75.28
320,75.32
321,75.41
322,75.31
323,75.31
324,75.28
325,75.18
326,75.16
327,75.13
328,75.08
329,75.02
330,75.01
332,75.06
334,75.05
335,74.99
338,74.97
339,74.95
340,74.96
341,74.98
342,75.02
343,75.11
344,75.06
349,75.04
351,75.05
352,75.01
353,75.01
354,75.03
355,74.98
356,75.03
357,75.03
358,74.98
359,75
360,74.99
361,75.01
362,75.08
365,75.06
366,75.05
367,75.08
368,75.05
371,75.03
372,75.02
374,75.08
375,75.06
376,75.04
378,75.04
381,75.05
382,75.06
383,75.07
384,75.08
386,75.08
388,75.06
389,75.1
390,75.11
393,75.08
394,75.04
395,75.01
396,74.96
397,74.98
399,74.94
400,74.92
401,74.94
402,74.88
403,74.86
405,74.91
406,75.03
407,74.98
408,74.95
409,74.91
410,74.85
411,74.85
412,74.85
413,74.86
414,74.84
415,74.83
416,74.81
417,74.78
418,74.75
419,74.78
420,74.92
421,74.92
422,74.97
423,75.01
424,74.97
426,74.97
428,74.92
429,74.92
430,74.9
431,74.92
432,75.01
433,75.04
434,75.02
435,75.01
436,74.99
437,74.96
438,74.92
440,74.94
441,74.93
442,74.87
443,74.86
444,74.83
447,74.85
448,74.75
449,74.74
450,74.73
454,74.65
455,74.61
456,74.61
457,74.57
458,74.52
459,74.56
460,74.56
461,74.57
462,74.58
464,74.69
466,74.81
467,74.83
468,74.9
469,74.92
470,74.96
471,74.93
472,74.87
473,74.85
474,74.81
475,74.8
476,74.78
478,74.74
479,74.76
480,74.7
481,74.69
483,74.68
484,74.69
485,74.51
486,74.6
487,74.62
488,74.72
489,74.82
490,74.85
491,74.87
492,74.87
493,74.89
494,74.91
495,74.93
496,74.95
497,74.86
498,74.87
499,74.73
500,74.85
501,74.78
502,74.81
503,74.8
504,74.8
505,74.84
506,74.88
507,75.02
a1491462180,74.56
1,74.62
2,74.63
3,74.58
4,74.71
5,74.57
6,74.64
7,74.67
8,74.65
9,74.62
10,74.52
11,74.46
12,74.44
13,74.5
14,74.47
15,74.53
16,74.58
17,74.6
18,74.56
19,74.61
20,74.59
21,74.6
22,74.59
23,74.59
24,74.56
25,74.56
26,74.58
27,74.56
28,74.55
29,74.52
30,74.61
31,74.56
32,74.58
33,74.58
35,74.58
36,74.54
37,74.52
38,74.52
39,74.57
40,74.56
41,74.56
43,74.52
44,74.49
45,74.5
46,74.51
47,74.52
48,74.53
49,74.53
51,74.5
52,74.59
53,74.56
54,74.54
56,74.55
57,74.54
58,74.53
59,74.51
60,74.49
61,74.53
62,74.53
63,74.54
64,74.53
65,74.55
68,74.58
69,74.62
70,74.64
71,74.65
72,74.65
73,74.68
74,74.75
75,74.71
76,74.72
77,74.7
78,74.69
79,74.68
80,74.69
82,74.68
83,74.66
84,74.71
85,74.68
86,74.64
87,74.68
88,74.68
90,74.75
91,74.83
92,74.8
93,74.8
94,74.81
95,74.81
97,74.84
98,74.9
99,74.87
100,74.85
102,74.81
103,74.8
104,74.8
105,74.8
106,74.79
107,74.77
108,74.75
109,74.78
111,74.74
112,74.72
113,74.73
115,74.77
116,74.8
117,74.83
118,74.9
119,74.95
120,74.97
122,74.99
123,75
126,75
128,75.08
129,75.09
131,75.06
132,75.01
133,74.99
134,75.02
135,74.97
136,74.99
137,75.12
138,75.12
139,75.11
140,75.05
141,75.03
142,75
143,75.07
144,75.09
146,75.11
147,75.07
149,75.09
150,75.09
151,75.05
153,75.1
154,75.06
155,75.03
157,75.09
158,75.1
159,75.08
160,75.08
161,75.1
163,75.11
164,75.09
166,75.14
167,75.18
168,75.18
169,75.2
170,75.22
171,75.2
172,75.24
173,75.25
174,75.25
175,75.24
177,75.21
178,75.19
180,75.28
181,75.3
182,75.34
184,75.32
185,75.35
186,75.4
187,75.51
188,75.51
189,75.47
190,75.53
191,75.47
192,75.43
193,75.42
195,75.39
196,75.34
197,75.34
198,75.37
199,75.4
200,75.37
201,75.31
202,75.27
203,75.24
204,75.28
205,75.31
209,75.33
210,75.35
211,75.38
212,75.43
213,75.42
214,75.34
217,75.34
221,75.4
222,75.41
223,75.38
226,75.4
227,75.43
228,75.39
229,75.37
232,75.25
234,75.23
236,75.24
239,75.16
240,75.17
241,75.18
242,75.21
245,75.06
246,75.32
247,75.32
248,75.35
250,75.31
251,75.34
252,75.37
255,75.46
256,75.44
257,75.44
258,75.41
259,75.4
262,75.47
263,75.47
264,75.46
265,75.42
266,75.4
267,75.38
268,75.39
269,75.48
271,75.5
272,75.53
273,75.55
274,75.55
275,75.57
276,75.52
280,75.51
281,75.51
282,75.54
286,75.56
287,75.52
289,75.48
292,75.41
293,75.41
294,75.41
295,75.38
296,75.42
297,75.43
298,75.39
300,75.28
301,75.35
303,75.38
304,75.34
307,75.38
310,75.41
311,75.41
312,75.43
313,75.42
315,75.44
318,75.44
319,75.48
320,75.49
321,75.46
323,75.43
324,75.41
326,75.41
327,75.37
328,75.37
330,75.41
331,75.44
332,75.38
333,75.41
334,75.44
335,75.49
336,75.46
337,75.41
338,75.44
339,75.43
340,75.41
341,75.48
343,75.51
344,75.53
345,75.55
349,75.52
352,75.51
353,75.56
356,75.51
357,75.49
358,75.51
361,75.53
362,75.49
363,75.47
364,75.45
365,75.42
366,75.38
367,75.42
369,75.36
370,75.37
371,75.31
372,75.32
376,75.26
377,75.27
378,75.3
379,75.28
380,75.31
384,75.27
385,75.43
386,75.49
387,75.5
388,75.49
390,75.45
392,75.29
393,75.24
397,75.17
399,75.3
400,75.29
401,75.18
403,75.06
404,75.06
405,75.05
408,74.99
409,74.97
410,74.98
411,74.95
412,74.99
413,75.08
414,75.16
415,75.19
416,75.24
417,75.23
418,75.21
419,75.2
421,75.25
422,75.19
423,75.25
425,75.28
426,75.27
427,75.28
428,75.21
429,75.21
430,75.23
432,75.18
433,75.19
434,75.18
435,75.18
436,75.18
437,75.18
439,75.23
440,75.26
441,75.24
442,75.27
443,75.26
445,75.23
446,75.19
447,75.3
448,75.34
449,75.38
451,75.36
455,75.25
456,75.31
457,75.38
458,75.36
460,75.27
461,75.29
462,75.29
463,75.31
464,75.3
467,75.3
468,75.36
469,75.42
470,75.4
471,75.39
472,75.35
473,75.26
475,75.22
476,75.35
478,75.34
479,75.31
480,75.19
481,75.18
484,75.16
485,75.14
486,75.05
487,75.09
488,75.13
489,75.12
490,75.11
491,75.12
492,75.11
493,75.09
494,75.1
495,75.13
496,75.15
497,75.11
498,75.12
499,75.08
500,75.12
501,75.15
502,75.16
504,75.1
505,75.11
506,75.17
507,75.1
a1491548580,75
1,75.19
3,75.07
4,75.12
6,74.9
7,74.7
8,74.82
9,74.88
10,75.1
12,74.86
13,74.88
14,74.92
15,75.08
16,74.97
17,74.93
19,74.97
20,74.97
22,74.97
23,74.97
24,74.91
25,74.83
26,74.85
27,74.9
28,75.06
29,75.01
31,75.02
32,75.01
34,75.06
35,75.01
36,74.97
37,75.04
38,75.02
39,74.96
40,75.07
41,75.11
43,75.18
44,75.24
45,75.28
46,75.31
48,75.34
49,75.38
50,75.28
51,75.28
52,75.29
53,75.24
54,75.26
55,75.28
56,75.31
57,75.34
58,75.37
60,75.38
62,75.42
63,75.41
65,75.39
66,75.42
67,75.45
68,75.5
71,75.5
72,75.51
73,75.53
75,75.48
76,75.5
78,75.46
79,75.43
80,75.35
81,75.38
82,75.39
83,75.34
86,75.34
87,75.35
88,75.26
90,75.34
91,75.33
92,75.34
93,75.34
94,75.35
95,75.35
96,75.36
97,75.35
98,75.4
100,75.4
101,75.39
106,75.37
107,75.37
108,75.33
109,75.3
110,75.35
111,75.36
112,75.28
114,75.22
115,75.22
118,75.21
120,75.24
121,75.23
122,75.28
123,75.29
124,75.31
126,75.28
127,75.29
128,75.25
130,75.31
131,75.32
133,75.33
134,75.38
135,75.38
136,75.38
137,75.39
138,75.38
139,75.4
140,75.42
142,75.44
144,75.44
145,75.42
146,75.44
147,75.42
148,75.42
149,75.29
150,75.28
152,75.26
153,75.19
154,75.24
155,75.26
157,75.23
161,75.25
162,75.23
164,75.23
165,75.21
167,75.21
168,75.23
169,75.27
171,75.23
173,75.24
174,75.28
175,75.27
176,75.24
180,75.23
181,75.28
183,75.24
184,75.25
185,75.28
186,75.28
187,75.31
188,75.27
190,75.27
191,75.26
192,75.29
193,75.32
194,75.32
195,75.31
196,75.33
197,75.35
198,75.35
203,75.31
205,75.29
206,75.27
207,75.23
208,75.26
209,75.21
212,75.2
213,75.23
214,75.23
215,75.23
216,75.23
217,75.19
218,75.19
222,75.2
223,75.23
225,75.21
227,75.23
229,75.21
231,75.17
233,75.17
234,75.17
235,75.16
236,75.14
237,75.15
238,75.15
239,75.15
240,75.16
241,75.17
242,75.19
245,75.13
246,75.29
247,75.3
249,75.33
250,75.35
251,75.38
252,75.36
253,75.33
254,75.3
255,75.25
259,75.24
261,75.22
263,75.27
264,75.28
265,75.27
268,75.27
269,75.32
270,75.31
274,75.31
277,75.31
278,75.31
279,75.24
280,75.27
281,75.24
283,75.24
285,75.24
286,75.26
287,75.2
289,75.22
291,75.19
293,75.2
294,75.24
295,75.25
296,75.28
297,75.25
298,75.27
301,75.29
302,75.33
303,75.38
304,75.4
305,75.38
306,75.29
309,75.3
310,75.29
311,75.32
312,75.32
313,75.34
314,75.34
315,75.36
316,75.38
317,75.38
319,75.39
320,75.41
321,75.45
322,75.45
323,75.46
324,75.46
325,75.43
326,75.41
327,75.43
328,75.4
329,75.3
330,75.32
331,75.27
332,75.3
333,75.26
334,75.23
335,75.27
337,75.24
338,75.27
339,75.2
340,75.25
341,75.23
342,75.23
343,75.19
346,75.2
348,75.24
349,75.25
350,75.28
351,75.32
352,75.32
353,75.33
354,75.37
355,75.41
357,75.37
358,75.49
359,75.51
360,75.43
361,75.39
362,75.35
363,75.36
364,75.41
365,75.39
366,75.44
367,75.3
368,75.33
370,75.32
372,75.28
373,75.31
374,75.4
375,75.44
376,75.48
377,75.52
379,75.5
380,75.5
381,75.54
383,75.5
384,75.53
385,75.5
388,75.57
390,75.54
391,75.5
393,75.48
394,75.52
395,75.53
396,75.57
397,75.56
398,75.56
399,75.6
400,75.63
401,75.62
402,75.63
404,75.63
405,75.67
406,75.6
407,75.6
409,75.6
410,75.6
412,75.55
413,75.46
414,75.32
417,75.2
418,75.2
419,75.32
422,75.32
423,75.35
424,75.4
425,75.43
426,75.48
427,75.52
428,75.6
429,75.62
430,75.66
431,75.7
432,75.7
433,75.73
434,75.71
435,75.75
436,75.82
437,75.79
438,75.77
439,75.84
440,75.89
441,75.86
442,75.88
443,75.9
444,75.92
445,75.91
446,75.91
447,75.89
448,75.84
449,75.87
451,75.89
452,75.88
453,75.92
455,75.96
456,75.97
457,75.97
458,75.98
459,76.04
460,76.08
461,76.1
462,76.07
463,76.05
464,76.02
465,76.04
466,76.04
467,76.03
468,76.04
469,76.04
470,76.06
471,76.05
472,76.03
473,76.01
475,76.01
477,76.03
479,76.04
480,76.06
481,76.03
482,76.02
483,76.03
484,76.01
485,75.99
486,75.98
487,75.99
488,75.99
490,75.99
491,75.99
492,76
493,75.99
494,76.01
495,76
496,76
497,76.01
498,75.99
499,75.99
500,75.99
501,76.02
502,76.06
503,76.05
504,76.06
505,76.07
506,76.06
507,76.07
a1491807780,76.35
2,76.18
3,75.67
4,75.8
6,75.78
7,75.5
8,75.59
9,75.64
10,75.63
11,75.75
12,75.75
13,75.68
14,75.74
16,75.68
17,75.52
18,75.63
19,75.87
20,75.77
21,75.75
22,75.75
23,75.69
24,75.69
26,75.65
27,75.69
28,75.84
29,75.96
30,75.94
31,75.95
32,75.92
33,75.91
34,75.79
35,75.73
36,75.74
37,75.68
38,75.61
39,75.52
40,75.47
43,75.57
44,75.58
45,75.57
46,75.48
47,75.44
48,75.38
49,75.42
50,75.52
51,75.52
52,75.56
53,75.62
54,75.66
55,75.7
57,75.7
58,75.7
60,75.53
61,75.58
62,75.64
63,75.67
64,75.77
65,75.79
66,75.89
67,75.9
68,75.85
69,75.83
70,75.8
71,75.79
72,75.71
73,75.71
74,75.66
76,75.6
77,75.74
78,75.74
79,75.73
80,75.57
81,75.62
82,75.59
84,75.49
86,75.5
87,75.5
88,75.54
89,75.58
90,75.59
91,75.6
92,75.48
93,75.5
94,75.54
95,75.59
96,75.65
97,75.65
98,75.67
99,75.74
101,75.82
102,75.77
103,75.75
106,75.72
107,75.68
109,75.76
111,75.73
115,75.83
116,75.82
117,75.78
118,75.75
120,75.71
121,75.7
124,75.69
125,75.68
126,75.74
128,75.7
129,75.73
130,75.73
132,75.72
133,75.71
134,75.7
135,75.71
136,75.7
137,75.72
138,75.68
139,75.7
141,75.7
142,75.68
143,75.67
144,75.67
145,75.67
146,75.67
147,75.66
148,75.66
149,75.72
150,75.7
152,75.72
153,75.76
154,75.81
156,75.84
157,75.89
159,75.87
160,75.87
161,75.9
162,75.85
163,75.85
164,75.8
167,75.78
168,75.86
169,75.85
170,75.89
171,75.88
172,75.8
173,75.84
175,75.84
176,75.85
177,75.87
178,75.86
179,75.85
180,75.86
181,75.85
182,75.84
183,75.82
184,75.77
185,75.77
186,75.74
187,75.7
188,75.69
189,75.61
190,75.57
193,75.52
194,75.5
196,75.48
197,75.49
198,75.5
199,75.5
200,75.49
201,75.58
202,75.6
203,75.64
204,75.65
205,75.65
206,75.65
208,75.61
209,75.58
210,75.57
211,75.56
212,75.56
213,75.59
214,75.58
215,75.59
216,75.59
217,75.58
221,75.58
222,75.52
224,75.49
225,75.47
226,75.49
227,75.49
228,75.48
230,75.5
231,75.56
232,75.56
234,75.52
236,75.54
237,75.5
238,75.5
239,75.54
240,75.56
241,75.54
242,75.5
245,75.5
246,75.56
247,75.57
249,75.55
250,75.55
251,75.55
252,75.55
253,75.55
254,75.56
255,75.54
256,75.55
257,75.59
258,75.66
259,75.7
260,75.7
262,75.71
263,75.72
264,75.71
265,75.77
266,75.79
267,75.85
268,75.86
269,75.77
270,75.82
271,75.88
272,75.87
273,75.91
274,75.96
275,75.97
276,75.99
277,76.08
278,75.98
279,76.01
280,76.01
281,76.1
282,76.02
283,76.06
284,76.04
285,76.02
286,75.98
287,76.01
288,76.01
289,76.06
293,76.04
294,75.98
295,75.98
296,75.98
297,76.04
298,76.04
299,76.04
300,76.04
302,75.99
303,75.97
305,75.97
306,75.99
307,76.01
308,76.01
309,76.04
310,76.04
312,76.02
313,76.02
314,76.01
315,75.96
316,75.98
317,76.05
318,76.03
319,76.03
321,76.02
322,75.98
323,75.93
325,75.95
326,75.96
327,75.99
328,75.98
329,75.94
333,75.91
334,75.91
335,75.84
336,75.84
337,75.83
339,75.88
340,75.98
341,75.97
342,75.98
343,75.98
344,76.03
345,76.03
347,76.02
348,76.02
349,76.06
350,76.03
351,76.03
352,76.06
353,76.1
354,76.02
355,75.97
356,75.88
357,75.86
359,75.87
360,75.87
361,75.87
362,75.89
363,75.85
364,75.84
366,75.85
367,75.76
370,75.7
371,75.72
373,75.63
375,75.67
376,75.62
379,75.64
380,75.57
381,75.59
382,75.59
