DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,69.21
264,69.2
265,69.18
266,69.18
267,69.2
268,69.21
269,69.19
270,69.21
271,69.2
272,69.2
273,69.21
274,69.2
275,69.2
276,69.2
277,69.22
278,69.2
279,69.22
280,69.24
281,69.26
282,69.24
283,69.24
284,69.24
285,69.24
286,69.23
287,69.23
288,69.24
289,69.23
290,69.23
291,69.24
292,69.23
293,69.22
294,69.23
295,69.24
296,69.24
297,69.24
298,69.24
299,69.23
300,69.23
301,69.23
302,69.22
303,69.21
304,69.21
305,69.19
306,69.19
307,69.19
308,69.18
309,69.17
310,69.18
311,69.18
312,69.17
313,69.17
314,69.16
315,69.18
316,69.17
317,69.17
318,69.16
319,69.17
320,69.2
321,69.2
322,69.2
323,69.21
324,69.2
325,69.21
326,69.21
327,69.22
328,69.22
329,69.2
330,69.18
331,69.19
332,69.21
333,69.22
334,69.24
335,69.24
336,69.24
337,69.19
338,69.2
339,69.2
340,69.19
341,69.2
342,69.18
343,69.18
344,69.16
345,69.13
346,69.13
347,69.13
348,69.14
349,69.12
350,69.11
351,69.11
352,69.11
353,69.11
354,69.1
355,69.08
356,69.1
357,69.09
358,69.05
359,69.1
360,69.11
361,69.12
362,69.12
363,69.12
364,69.12
365,69.11
366,69.07
367,69.1
368,69.1
369,69.11
370,69.11
371,69.12
372,69.14
373,69.1
374,69.11
375,69.12
376,69.08
377,69.09
378,69.1
379,69.08
380,69.08
381,69.06
382,69.08
383,69.09
384,69.07
385,69.07
386,69.06
387,69.06
388,69.06
389,69.03
390,69.04
391,69.05
392,69.05
393,69.01
394,69.02
395,69.04
396,69.01
397,69.05
398,69.08
399,69.05
400,69
401,69.01
402,68.99
403,68.99
404,68.94
405,68.91
406,68.9
407,68.86
408,68.76
409,68.78
410,68.79
411,68.83
412,68.82
413,68.83
414,68.78
415,68.8
416,68.78
417,68.77
418,68.74
419,68.77
420,68.7
421,68.72
422,68.69
423,68.67
424,68.7
425,68.71
426,68.7
427,68.72
428,68.66
429,68.68
430,68.68
431,68.65
432,68.69
433,68.7
434,68.73
435,68.73
436,68.76
437,68.79
438,68.79
439,68.79
440,68.8
441,68.76
442,68.79
443,68.82
444,68.79
445,68.81
446,68.79
447,68.79
448,68.82
449,68.8
450,68.82
451,68.82
452,68.77
453,68.77
454,68.73
455,68.74
456,68.75
457,68.72
458,68.75
459,68.73
460,68.75
461,68.7
462,68.7
463,68.7
464,68.69
465,68.69
466,68.69
467,68.68
468,68.69
469,68.68
470,68.66
471,68.61
472,68.56
473,68.49
474,68.51
475,68.51
476,68.53
477,68.53
478,68.55
479,68.52
480,68.52
481,68.52
482,68.5
483,68.49
484,68.38
485,68.36
486,68.35
487,68.3
488,68.31
489,68.33
490,68.32
491,68.36
492,68.42
493,68.41
494,68.42
495,68.44
496,68.48
497,68.44
498,68.41
499,68.41
500,68.39
501,68.43
502,68.38
503,68.44
504,68.47
505,68.48
506,68.49
507,68.53
508,68.52
509,68.52
a1491289260,68.1
1,68.09
2,68.1
3,68.05
4,67.9
5,67.87
6,67.73
7,67.77
8,67.87
9,67.9
10,67.8
11,67.69
12,67.73
13,67.68
14,67.59
15,67.54
16,67.52
17,67.43
18,67.44
19,67.48
20,67.45
21,67.51
22,67.57
23,67.51
24,67.52
25,67.51
26,67.49
27,67.57
28,67.53
29,67.58
30,67.55
31,67.57
32,67.5
33,67.56
34,67.62
35,67.58
36,67.62
37,67.62
38,67.65
39,67.61
40,67.62
41,67.62
42,67.61
43,67.61
44,67.64
45,67.62
46,67.62
47,67.64
48,67.65
49,67.63
50,67.61
51,67.65
52,67.62
53,67.57
54,67.56
55,67.53
56,67.57
57,67.55
58,67.53
59,67.5
60,67.44
61,67.41
62,67.38
63,67.37
64,67.35
65,67.28
66,67.28
67,67.27
68,67.29
69,67.24
70,67.23
71,67.23
72,67.2
73,67.17
74,67.24
75,67.22
76,67.18
77,67.21
78,67.25
79,67.25
80,67.29
81,67.29
82,67.29
83,67.3
84,67.29
85,67.34
86,67.36
87,67.35
88,67.32
89,67.33
90,67.29
91,67.3
92,67.25
93,67.21
94,67.17
95,67.19
96,67.2
97,67.23
98,67.28
99,67.26
100,67.26
101,67.25
102,67.26
103,67.23
104,67.26
105,67.2
106,67.22
107,67.17
108,67.18
109,67.16
110,67.19
111,67.19
112,67.2
113,67.22
114,67.23
115,67.17
116,67.15
117,67.17
118,67.19
119,67.13
120,67.09
121,67.12
122,67.12
123,67.09
124,67.07
125,67.05
126,67.11
127,67.11
128,67.12
129,67.12
130,67.12
131,67.14
132,67.18
133,67.17
134,67.19
135,67.19
136,67.18
137,67.19
138,67.19
139,67.2
140,67.18
141,67.2
142,67.2
143,67.18
144,67.15
145,67.13
146,67.14
147,67.16
148,67.12
149,67.15
150,67.15
151,67.17
152,67.17
153,67.16
154,67.16
155,67.16
156,67.18
157,67.16
158,67.19
159,67.19
160,67.2
161,67.19
162,67.18
163,67.18
164,67.17
165,67.16
166,67.13
167,67.13
168,67.14
169,67.14
170,67.14
171,67.14
172,67.15
173,67.18
174,67.19
175,67.19
176,67.19
177,67.18
178,67.16
179,67.18
180,67.2
181,67.2
182,67.17
183,67.15
184,67.17
185,67.14
186,67.14
187,67.14
188,67.13
189,67.12
190,67.14
191,67.11
192,67.11
193,67.13
194,67.13
195,67.13
196,67.16
197,67.19
198,67.21
199,67.24
200,67.22
201,67.2
202,67.2
203,67.2
204,67.17
205,67.18
206,67.17
207,67.19
208,67.23
209,67.21
210,67.21
211,67.21
212,67.22
213,67.22
214,67.27
215,67.26
216,67.23
217,67.24
218,67.28
219,67.25
220,67.26
221,67.26
222,67.27
223,67.26
224,67.26
225,67.26
226,67.27
228,67.27
229,67.27
230,67.28
231,67.28
232,67.28
233,67.3
234,67.31
235,67.29
236,67.29
237,67.3
238,67.31
239,67.32
242,67.31
243,67.29
244,67.29
245,67.27
246,67.27
247,67.27
248,67.25
249,67.27
250,67.26
251,67.25
252,67.27
253,67.24
254,67.23
255,67.22
256,67.24
257,67.23
258,67.21
259,67.22
260,67.21
261,67.22
262,67.2
263,67.18
264,67.2
265,67.17
266,67.17
267,67.16
268,67.17
269,67.17
270,67.17
271,67.17
272,67.16
273,67.17
274,67.16
275,67.19
277,67.19
278,67.17
279,67.19
280,67.19
281,67.21
282,67.23
283,67.24
284,67.28
285,67.26
286,67.28
287,67.27
288,67.25
289,67.29
290,67.27
291,67.28
292,67.29
293,67.29
294,67.29
295,67.29
296,67.29
297,67.31
298,67.29
299,67.3
300,67.31
301,67.31
302,67.31
303,67.28
304,67.29
305,67.27
306,67.26
307,67.26
308,67.25
309,67.26
310,67.26
311,67.28
312,67.28
313,67.27
314,67.28
315,67.29
316,67.3
317,67.28
318,67.26
319,67.29
320,67.31
321,67.3
322,67.33
323,67.33
324,67.36
325,67.35
326,67.36
327,67.39
328,67.4
329,67.43
330,67.44
331,67.44
332,67.43
333,67.4
334,67.4
335,67.35
336,67.35
337,67.34
338,67.35
339,67.3
340,67.3
341,67.31
342,67.3
343,67.31
344,67.29
345,67.3
346,67.31
347,67.32
348,67.31
349,67.34
350,67.33
351,67.34
352,67.35
353,67.34
354,67.34
355,67.31
356,67.32
357,67.31
358,67.32
359,67.33
360,67.32
361,67.35
362,67.35
363,67.32
364,67.34
365,67.36
366,67.36
367,67.32
368,67.33
369,67.32
370,67.32
371,67.31
372,67.32
373,67.32
374,67.31
375,67.36
376,67.35
377,67.34
378,67.34
379,67.35
380,67.34
381,67.35
382,67.36
383,67.37
384,67.38
385,67.4
386,67.42
387,67.44
388,67.47
389,67.46
390,67.46
391,67.47
392,67.49
393,67.47
394,67.45
395,67.45
396,67.46
397,67.45
398,67.47
399,67.45
400,67.4
401,67.42
402,67.45
403,67.49
404,67.52
405,67.49
406,67.51
407,67.51
408,67.53
409,67.5
410,67.48
411,67.46
412,67.46
413,67.44
414,67.46
415,67.45
416,67.47
417,67.49
418,67.48
419,67.5
420,67.52
421,67.55
422,67.5
423,67.49
424,67.5
425,67.51
426,67.52
427,67.57
428,67.56
429,67.5
430,67.51
431,67.48
432,67.51
433,67.5
434,67.52
435,67.52
436,67.52
437,67.54
438,67.51
439,67.5
440,67.48
441,67.51
442,67.52
443,67.52
444,67.53
445,67.54
446,67.54
447,67.54
448,67.54
449,67.53
450,67.5
451,67.5
452,67.52
453,67.53
454,67.51
455,67.52
456,67.52
457,67.54
458,67.55
459,67.56
460,67.57
461,67.56
462,67.57
463,67.56
464,67.56
465,67.55
466,67.55
467,67.57
468,67.57
469,67.56
470,67.56
471,67.57
472,67.56
473,67.58
474,67.59
475,67.58
476,67.56
477,67.59
478,67.61
479,67.61
480,67.59
481,67.56
482,67.54
483,67.52
484,67.52
485,67.54
486,67.52
487,67.52
488,67.54
489,67.6
490,67.61
491,67.59
492,67.59
493,67.59
494,67.58
495,67.56
496,67.57
497,67.57
498,67.56
499,67.6
500,67.59
501,67.57
502,67.62
503,67.6
504,67.58
505,67.65
506,67.67
507,67.64
508,67.63
509,67.63
a1491375660,67.6
1,67.6
2,67.45
3,67.53
4,67.52
5,67.52
6,67.5
7,67.5
8,67.52
9,67.5
10,67.52
11,67.51
12,67.54
13,67.5
14,67.51
15,67.5
16,67.49
17,67.42
18,67.42
19,67.49
20,67.49
21,67.46
22,67.45
23,67.4
24,67.37
25,67.35
26,67.28
27,67.31
28,67.36
29,67.35
30,67.34
31,67.37
32,67.36
33,67.38
34,67.36
35,67.38
36,67.34
37,67.39
38,67.38
39,67.34
40,67.32
41,67.38
42,67.36
43,67.4
44,67.39
45,67.39
46,67.42
47,67.42
48,67.41
49,67.44
50,67.45
51,67.39
52,67.47
53,67.43
54,67.43
55,67.44
56,67.47
57,67.47
58,67.45
59,67.47
60,67.47
61,67.47
62,67.46
63,67.48
64,67.46
65,67.49
66,67.47
67,67.47
68,67.45
69,67.41
70,67.42
71,67.42
72,67.43
73,67.41
74,67.44
75,67.43
76,67.39
77,67.36
78,67.33
79,67.28
80,67.29
81,67.32
82,67.29
83,67.28
84,67.27
85,67.29
86,67.29
87,67.3
88,67.3
89,67.3
90,67.29
91,67.3
92,67.25
93,67.21
94,67.08
95,67.06
96,67.11
97,67.13
98,67.12
99,67.1
100,67.1
101,67.06
102,67.06
103,67.02
104,67.02
105,67.04
106,67.05
107,67.07
108,67.08
109,67.08
110,67.07
111,67.09
112,67.1
113,67.12
114,67.13
115,67.14
116,67.15
117,67.14
118,67.14
119,67.12
120,67.14
121,67.16
122,67.14
123,67.14
124,67.13
125,67.14
126,67.17
127,67.19
128,67.18
129,67.19
130,67.2
131,67.2
132,67.21
133,67.2
134,67.23
135,67.23
136,67.2
137,67.18
138,67.21
139,67.23
140,67.23
141,67.22
142,67.25
143,67.24
144,67.23
145,67.24
146,67.22
147,67.2
148,67.19
149,67.2
150,67.2
151,67.19
152,67.19
153,67.17
154,67.18
155,67.19
156,67.22
157,67.23
158,67.21
159,67.18
160,67.2
161,67.18
162,67.18
163,67.18
164,67.16
165,67.18
166,67.18
167,67.2
168,67.21
169,67.22
170,67.21
171,67.21
172,67.17
173,67.17
174,67.18
175,67.17
176,67.19
177,67.2
178,67.21
179,67.2
180,67.18
181,67.19
182,67.2
183,67.23
184,67.2
185,67.21
186,67.22
187,67.2
188,67.24
189,67.25
190,67.24
191,67.23
192,67.22
193,67.24
194,67.22
195,67.23
196,67.23
197,67.25
198,67.25
199,67.25
200,67.24
201,67.23
202,67.22
203,67.21
204,67.23
205,67.2
206,67.18
207,67.17
208,67.14
209,67.14
210,67.13
211,67.13
212,67.13
213,67.16
214,67.17
215,67.16
216,67.15
217,67.16
218,67.16
219,67.16
220,67.15
221,67.16
222,67.14
224,67.14
225,67.15
226,67.15
227,67.14
228,67.14
229,67.14
230,67.15
231,67.16
232,67.18
233,67.16
234,67.15
235,67.17
236,67.17
237,67.18
238,67.18
239,67.15
242,67.13
243,67.02
244,67.04
245,67.04
246,67.04
247,67.05
248,67.06
249,67.05
250,67.04
251,67.05
252,67.03
253,67.02
254,67.03
255,67.03
256,67.02
257,67.01
258,67
259,67.01
260,66.98
261,66.99
262,66.99
263,66.98
264,67
265,66.96
266,66.93
267,66.93
268,66.91
269,66.85
270,66.83
271,66.83
272,66.84
273,66.89
274,66.88
275,66.87
276,66.88
277,66.9
278,66.96
279,66.93
280,66.95
281,66.98
282,66.99
283,66.99
284,66.99
285,67
286,67.06
287,67.08
288,67.13
289,67.11
290,67.11
291,67.1
292,67.11
293,67.09
294,67.05
295,67.03
296,67.03
297,67.04
298,67.05
299,67.06
300,67.08
301,67.03
302,67.02
303,67.03
304,67.03
305,67.01
306,67.01
307,67.01
308,67.02
309,67.02
310,67.03
311,67.04
312,67.06
313,67.04
314,67.03
315,67.05
316,67.13
317,67.19
318,67.2
319,67.25
320,67.27
321,67.18
322,67.19
323,67.23
324,67.23
325,67.21
326,67.21
327,67.19
328,67.18
329,67.17
330,67.16
331,67.18
332,67.19
333,67.22
334,67.2
335,67.17
336,67.18
337,67.2
338,67.21
339,67.18
340,67.18
341,67.18
342,67.16
343,67.15
344,67.13
345,67.14
346,67.15
347,67.16
348,67.15
349,67.12
350,67.14
351,67.17
352,67.19
353,67.19
354,67.2
355,67.22
356,67.21
357,67.2
358,67.2
359,67.18
360,67.16
361,67.14
362,67.15
363,67.14
364,67.15
365,67.15
366,67.11
367,67.14
368,67.13
369,67.13
370,67.13
371,67.13
372,67.14
373,67.14
374,67.13
375,67.14
376,67.13
377,67.15
378,67.18
379,67.19
380,67.17
381,67.15
382,67.14
383,67.14
384,67.14
385,67.13
386,67.13
387,67.16
388,67.18
389,67.17
390,67.16
391,67.2
392,67.2
393,67.2
394,67.22
395,67.2
396,67.19
397,67.21
398,67.23
399,67.23
400,67.24
401,67.23
402,67.22
403,67.25
404,67.26
405,67.27
406,67.32
407,67.33
408,67.35
409,67.37
410,67.41
411,67.39
412,67.36
413,67.36
414,67.35
415,67.36
416,67.39
417,67.37
418,67.39
419,67.36
420,67.33
421,67.29
422,67.36
423,67.36
424,67.36
425,67.42
426,67.37
427,67.37
428,67.38
429,67.39
430,67.37
431,67.33
432,67.3
433,67.3
434,67.31
435,67.3
436,67.32
437,67.31
438,67.28
439,67.27
440,67.25
441,67.27
442,67.29
443,67.28
444,67.26
445,67.26
446,67.25
447,67.22
448,67.24
449,67.24
450,67.22
451,67.23
452,67.21
453,67.23
454,67.22
455,67.22
456,67.23
457,67.2
458,67.19
459,67.22
460,67.27
461,67.26
462,67.28
463,67.25
464,67.26
465,67.26
466,67.25
467,67.24
468,67.23
469,67.23
470,67.21
471,67.22
472,67.22
473,67.22
474,67.21
475,67.19
476,67.22
477,67.23
478,67.22
479,67.23
480,67.22
481,67.21
482,67.22
483,67.18
484,67.18
485,67.17
486,67.08
487,67.05
488,67.05
489,67.02
490,67.01
491,67.01
492,67.04
493,67.05
494,67.03
495,67.03
496,67.04
497,67.01
498,67.02
499,67.02
500,67.04
501,67.05
502,67.09
503,67.04
504,67.07
505,67.07
506,67.07
507,67.05
508,67.05
509,66.97
a1491462060,66.58
1,66.4
2,66.39
3,66.34
4,66.4
5,66.38
6,66.17
7,66.21
8,66.35
9,66.41
10,66.35
11,66.25
12,66.26
13,66.31
14,66.34
15,66.36
16,66.35
17,66.28
18,66.27
19,66.26
20,66.25
21,66.25
22,66.2
23,66.23
24,66.24
25,66.24
26,66.28
27,66.29
28,66.27
29,66.26
30,66.3
31,66.23
32,66.21
33,66.2
34,66.16
35,66.18
36,66.17
37,66.18
38,66.2
39,66.22
40,66.17
41,66.15
42,66.17
43,66.19
44,66.23
45,66.21
46,66.22
47,66.2
48,66.18
49,66.2
50,66.18
51,66.23
52,66.22
53,66.21
54,66.16
55,66.16
56,66.12
57,66.15
58,66.14
59,66.14
60,66.12
61,66.12
62,66.11
63,66.19
64,66.19
65,66.15
66,66.15
67,66.14
68,66.15
69,66.17
70,66.2
71,66.25
72,66.26
73,66.26
74,66.32
75,66.37
76,66.33
77,66.37
78,66.37
79,66.4
80,66.39
81,66.4
82,66.39
83,66.4
84,66.43
85,66.38
86,66.35
87,66.34
88,66.37
89,66.36
90,66.37
91,66.45
92,66.48
93,66.58
94,66.57
95,66.51
96,66.55
97,66.62
98,66.69
99,66.68
100,66.67
101,66.65
102,66.56
103,66.53
104,66.58
105,66.58
106,66.57
107,66.57
108,66.51
109,66.52
110,66.53
111,66.52
112,66.53
113,66.55
114,66.56
115,66.59
116,66.51
117,66.53
118,66.55
119,66.56
120,66.55
121,66.54
122,66.56
123,66.56
124,66.61
125,66.63
126,66.65
127,66.68
128,66.65
129,66.62
130,66.65
131,66.64
132,66.63
133,66.63
134,66.6
135,66.63
136,66.62
137,66.64
138,66.65
139,66.63
140,66.66
141,66.65
142,66.63
143,66.6
144,66.57
145,66.57
146,66.55
147,66.54
148,66.56
149,66.57
150,66.57
151,66.56
152,66.58
153,66.57
154,66.56
155,66.54
156,66.51
157,66.44
158,66.48
159,66.41
160,66.4
161,66.43
162,66.45
163,66.46
165,66.46
166,66.47
167,66.52
168,66.52
169,66.54
170,66.56
171,66.58
172,66.58
173,66.62
174,66.6
175,66.61
176,66.61
177,66.6
178,66.58
179,66.56
180,66.57
181,66.59
182,66.58
183,66.6
184,66.59
185,66.62
186,66.63
187,66.65
188,66.65
189,66.65
190,66.66
191,66.64
192,66.64
193,66.63
194,66.66
195,66.66
196,66.67
197,66.65
198,66.66
199,66.65
200,66.64
201,66.65
202,66.65
203,66.65
204,66.65
205,66.64
206,66.64
207,66.64
208,66.66
210,66.66
211,66.67
212,66.69
213,66.71
214,66.76
215,66.79
216,66.77
217,66.77
218,66.77
219,66.76
220,66.78
221,66.78
222,66.8
223,66.82
224,66.85
225,66.85
226,66.87
227,66.88
228,66.89
229,66.89
230,66.89
231,66.91
232,66.89
233,66.85
234,66.8
235,66.79
236,66.8
237,66.79
238,66.79
239,66.78
242,66.69
243,66.72
244,66.71
245,66.72
246,66.72
247,66.73
248,66.73
249,66.7
250,66.69
251,66.68
252,66.71
253,66.71
254,66.71
255,66.74
256,66.77
257,66.78
258,66.8
259,66.75
260,66.73
261,66.71
262,66.72
263,66.73
264,66.72
265,66.71
266,66.68
267,66.7
268,66.68
269,66.71
270,66.74
271,66.79
272,66.82
273,66.85
274,66.85
275,66.86
276,66.89
277,66.89
278,66.91
279,66.85
280,66.84
281,66.8
282,66.79
283,66.78
284,66.82
285,66.79
286,66.76
287,66.76
288,66.73
289,66.74
290,66.72
291,66.72
292,66.71
293,66.72
294,66.73
295,66.7
296,66.71
297,66.71
298,66.72
299,66.72
300,66.7
301,66.71
302,66.72
303,66.72
304,66.73
305,66.74
306,66.74
307,66.73
308,66.73
309,66.74
310,66.79
311,66.78
312,66.78
313,66.77
314,66.8
315,66.8
316,66.79
317,66.78
318,66.79
319,66.77
320,66.77
321,66.75
322,66.76
323,66.76
324,66.75
325,66.77
326,66.75
327,66.75
328,66.76
329,66.75
330,66.75
331,66.82
332,66.83
333,66.8
334,66.82
335,66.85
336,66.84
337,66.81
338,66.79
339,66.79
340,66.77
341,66.77
342,66.76
343,66.75
344,66.75
345,66.76
346,66.76
347,66.78
348,66.77
349,66.75
350,66.75
351,66.78
352,66.77
353,66.79
354,66.78
355,66.78
356,66.79
357,66.79
358,66.79
359,66.79
360,66.77
361,66.79
362,66.78
363,66.8
364,66.85
365,66.82
366,66.83
367,66.82
368,66.84
369,66.85
370,66.83
371,66.82
372,66.82
373,66.82
374,66.79
375,66.76
376,66.77
377,66.76
378,66.77
379,66.77
380,66.77
381,66.76
382,66.75
383,66.77
384,66.75
385,66.75
386,66.75
387,66.75
388,66.77
389,66.75
390,66.73
391,66.71
392,66.72
393,66.68
394,66.67
395,66.67
396,66.7
397,66.69
398,66.73
399,66.75
400,66.76
401,66.79
402,66.79
403,66.78
404,66.77
405,66.74
406,66.74
407,66.74
408,66.7
409,66.69
410,66.73
411,66.7
412,66.71
413,66.72
414,66.77
415,66.81
416,66.86
417,66.87
418,66.87
419,66.86
420,66.9
421,66.88
422,66.86
423,66.87
424,66.84
425,66.88
426,66.87
427,66.92
428,66.92
429,66.92
430,66.95
431,66.98
432,66.91
433,66.84
434,66.8
435,66.86
436,66.84
437,66.84
438,66.85
439,66.83
440,66.8
441,66.88
442,66.86
443,66.86
444,66.9
445,66.93
446,66.93
447,66.94
448,66.9
449,66.93
450,66.95
451,66.96
452,66.99
453,66.96
454,66.95
455,66.96
456,66.97
457,66.99
458,67
459,66.95
460,66.92
461,66.87
462,66.85
463,66.86
464,66.86
465,66.86
466,66.91
467,66.93
468,66.92
469,66.93
470,66.92
471,66.94
472,66.96
473,66.95
474,66.91
475,66.93
476,66.94
477,66.92
478,66.92
479,66.93
480,66.89
481,66.9
482,66.88
483,66.89
484,66.89
485,66.89
486,66.92
487,66.9
488,66.92
489,66.9
490,66.92
491,66.94
492,66.95
493,66.93
494,66.94
495,66.95
496,66.93
497,66.9
498,66.93
499,66.95
500,66.96
501,66.97
502,67
503,67.03
504,67.02
505,66.97
506,66.97
507,66.95
508,66.99
509,66.97
a1491548460,66.88
1,66.75
2,66.84
3,66.93
4,66.91
5,66.93
6,66.94
7,67.01
8,66.89
9,66.89
10,66.94
11,66.9
12,66.89
13,66.85
14,66.81
15,66.79
16,66.77
17,66.85
18,66.84
19,66.89
20,66.92
21,66.86
22,66.84
23,66.89
24,66.82
25,66.85
26,66.78
27,66.79
28,66.81
29,66.82
30,66.86
31,66.84
32,66.85
33,66.91
34,66.9
35,66.89
36,66.9
37,66.88
38,66.88
39,66.99
40,66.98
41,66.96
42,67.01
43,67.05
44,67.05
45,67.04
46,67.04
47,67.04
48,67.05
49,67.05
50,67.04
51,67.04
52,67.03
53,67.03
54,67.03
55,67.03
56,67.03
57,67.05
58,67.04
59,67.01
60,66.99
61,67
62,66.97
63,66.99
64,66.99
65,66.98
66,66.93
67,66.92
68,66.89
69,66.9
70,66.91
71,66.94
72,66.93
73,66.9
74,66.88
75,66.88
76,66.9
77,66.89
78,66.91
79,66.91
80,66.9
81,66.9
82,66.88
83,66.87
84,66.85
85,66.81
86,66.77
87,66.77
88,66.82
89,66.82
90,66.76
91,66.82
92,66.85
93,66.83
94,66.81
95,66.81
96,66.79
97,66.81
98,66.84
99,66.86
100,66.83
101,66.8
102,66.79
103,66.8
104,66.81
105,66.83
106,66.84
107,66.84
108,66.84
109,66.81
110,66.8
111,66.81
112,66.8
113,66.81
114,66.81
115,66.8
116,66.76
117,66.75
118,66.74
119,66.76
120,66.75
121,66.75
122,66.76
123,66.77
124,66.8
125,66.78
126,66.81
127,66.77
128,66.76
129,66.75
130,66.76
131,66.73
132,66.74
133,66.81
134,66.81
135,66.8
136,66.77
137,66.76
138,66.74
139,66.73
140,66.76
141,66.74
142,66.78
143,66.8
144,66.79
145,66.79
146,66.8
147,66.82
148,66.81
149,66.8
150,66.78
151,66.76
152,66.77
153,66.75
154,66.75
155,66.76
156,66.77
157,66.75
158,66.77
159,66.78
160,66.78
161,66.78
162,66.78
163,66.76
164,66.76
165,66.75
166,66.75
167,66.77
168,66.76
169,66.78
170,66.79
171,66.81
172,66.83
173,66.8
174,66.82
175,66.79
176,66.79
177,66.78
178,66.78
179,66.78
180,66.78
181,66.78
182,66.79
183,66.78
184,66.77
185,66.78
186,66.79
187,66.78
188,66.77
189,66.78
190,66.77
191,66.77
192,66.77
193,66.76
194,66.75
195,66.73
196,66.74
197,66.76
198,66.76
199,66.76
200,66.77
201,66.78
202,66.8
203,66.79
204,66.8
205,66.78
206,66.79
207,66.79
208,66.79
209,66.78
210,66.79
211,66.8
212,66.8
213,66.78
214,66.8
215,66.79
216,66.81
217,66.84
218,66.84
219,66.83
220,66.83
221,66.83
222,66.85
224,66.85
225,66.87
226,66.84
227,66.84
228,66.83
229,66.83
230,66.82
231,66.84
232,66.83
233,66.85
234,66.85
235,66.84
236,66.86
237,66.85
238,66.84
239,66.83
242,66.84
243,66.83
244,66.86
245,66.85
246,66.81
247,66.8
248,66.8
249,66.8
250,66.8
251,66.8
252,66.79
253,66.79
254,66.78
255,66.76
256,66.78
257,66.78
258,66.78
259,66.77
260,66.78
261,66.79
262,66.79
263,66.86
264,66.89
265,66.91
266,66.92
267,66.92
268,66.92
269,66.92
270,66.93
271,66.94
272,66.94
273,66.94
274,66.94
275,66.94
276,66.93
277,66.95
