AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
82,71.31
85,71.25
86,71.28
89,71.32
93,71.31
100,71.52
101,71.51
103,71.5
107,71.54
114,71.47
115,71.48
116,71.5
120,71.31
121,71.29
124,71.25
129,71.29
131,71.27
132,71.32
134,71.25
140,71.19
142,71.14
145,71.05
146,71.05
147,71
149,70.98
151,71.05
152,71.06
155,71.06
157,71.07
158,71.07
159,71.07
163,70.95
167,70.98
169,71
170,71.09
173,71.13
180,71.11
184,71
191,70.98
196,71.07
197,71.08
203,71.12
207,71.1
208,71.11
212,71.17
213,71.18
215,71.25
216,71.24
219,71.27
226,71.29
230,71.34
234,71.41
235,71.4
237,71.41
238,71.39
240,71.4
241,71.34
245,71.33
247,71.37
248,71.36
252,71.32
253,71.32
254,71.3
255,71.28
256,71.26
262,71.3
263,71.27
265,71.26
266,71.27
271,71.24
279,71.32
285,71.28
286,71.28
291,71.31
300,71.23
306,71.23
307,71.22
309,71.22
310,71.16
313,71.2
317,71.2
323,71.29
329,71.31
330,71.31
338,71.33
351,71.29
354,71.26
362,71.32
363,71.33
373,71.3
381,71.37
384,71.52
386,71.54
389,71.53
391,71.54
393,71.58
395,71.55
396,71.51
397,71.46
399,71.58
400,71.66
401,71.63
402,71.72
403,71.66
405,71.66
408,71.63
409,71.62
410,71.57
412,71.56
414,71.62
417,71.69
418,71.69
419,71.71
421,71.66
422,71.61
424,71.68
425,71.69
426,71.71
427,71.62
441,71.73
442,71.72
450,71.76
452,71.76
455,71.78
463,71.66
466,71.59
467,71.57
468,71.61
472,71.55
475,71.58
478,71.55
479,71.53
485,71.59
486,71.62
487,71.59
491,71.57
494,71.57
496,71.6
500,71.66
502,71.66
503,71.68
504,71.7
506,71.66
507,71.65
a1491375780,71.9
1,71.97
2,71.97
4,72.03
5,72.1
6,72.12
8,71.95
11,71.88
12,71.91
13,71.86
15,71.86
16,71.9
17,71.84
18,71.79
19,71.84
20,71.81
23,71.75
25,71.78
26,71.71
27,71.71
28,71.7
29,71.69
30,71.64
31,71.76
37,71.76
38,71.75
39,71.71
41,71.72
44,71.82
45,71.8
47,71.79
56,71.82
58,71.77
60,71.76
61,71.74
62,71.73
66,71.69
68,71.7
72,71.86
73,71.9
74,71.92
78,71.9
81,71.86
82,71.86
88,71.83
89,71.81
90,71.77
95,71.79
96,71.74
99,71.71
100,71.7
102,71.65
104,71.66
108,71.63
112,71.65
115,71.61
117,71.61
118,71.61
119,71.62
120,71.61
127,71.68
130,71.77
133,71.76
135,71.81
136,71.82
137,71.87
139,71.9
140,71.94
142,71.92
143,71.95
146,72
152,71.92
153,71.93
155,71.99
157,71.94
158,71.92
170,71.82
171,71.85
173,71.83
177,71.82
183,71.83
185,71.85
188,71.81
205,71.79
206,71.77
207,71.77
209,71.75
214,71.72
216,71.71
218,71.74
225,71.76
226,71.74
232,71.74
234,71.71
245,71.68
246,71.68
247,71.66
250,71.64
265,71.62
266,71.58
269,71.57
277,71.73
278,71.78
279,71.8
282,71.85
283,71.88
287,71.85
288,71.83
289,71.83
293,71.82
294,71.82
295,71.85
298,71.91
299,71.88
300,71.88
307,71.84
311,71.8
312,71.85
313,71.92
314,71.94
317,71.98
319,71.91
321,71.96
328,71.91
330,71.91
335,71.85
338,71.85
342,71.78
343,71.78
348,71.77
350,71.76
354,71.84
355,71.84
362,71.86
364,71.81
365,71.81
367,71.81
369,71.84
378,71.81
381,71.81
387,71.84
388,71.91
389,71.91
394,71.81
397,71.89
398,71.89
405,71.96
406,72
407,72.06
408,72.01
409,71.99
410,71.99
411,71.97
412,71.97
413,71.92
417,71.88
418,71.8
419,71.85
420,71.92
422,71.96
423,72.08
425,72.02
427,72.04
428,72.01
429,72.01
432,72.01
435,71.98
441,72.04
443,71.99
447,71.95
448,71.95
455,71.9
456,71.88
458,71.89
460,71.92
467,71.94
468,71.94
480,71.92
485,71.85
486,71.85
490,71.91
491,71.91
493,71.9
494,71.9
495,71.88
497,71.89
498,71.9
500,71.89
501,71.84
502,71.82
503,71.82
504,71.78
505,71.78
506,71.73
507,71.66
a1491462180,71.43
1,71.34
2,71.44
3,71.43
4,71.3
5,71.38
6,71.36
7,71.49
8,71.52
9,71.41
10,71.43
11,71.41
12,71.41
13,71.36
14,71.29
15,71.29
16,71.27
20,71.22
22,71.28
24,71.17
25,71.15
26,71.13
27,71.12
28,71.14
31,71.14
33,71.09
35,71.02
37,71.04
38,70.96
39,71
42,71.06
43,71.09
44,71.07
45,71.06
46,71.06
47,71.11
50,71.2
51,71.25
52,71.28
53,71.28
56,71.31
57,71.25
61,71.2
63,71.2
64,71.24
66,71.25
68,71.35
71,71.38
73,71.42
74,71.44
75,71.49
76,71.53
78,71.46
80,71.44
81,71.43
82,71.43
83,71.41
88,71.49
89,71.49
91,71.51
93,71.54
94,71.58
96,71.51
98,71.48
102,71.43
105,71.4
106,71.39
111,71.33
112,71.33
115,71.33
119,71.33
120,71.32
125,71.37
131,71.39
134,71.35
137,71.35
139,71.34
141,71.33
143,71.32
148,71.4
150,71.4
156,71.37
157,71.31
159,71.31
162,71.35
163,71.34
166,71.43
167,71.47
168,71.5
171,71.55
175,71.58
177,71.64
179,71.69
180,71.66
181,71.67
182,71.63
183,71.67
184,71.78
186,71.75
188,71.72
191,71.73
195,71.83
197,71.86
201,71.85
202,71.85
208,71.74
209,71.8
210,71.84
211,71.88
214,71.85
215,71.89
217,71.87
218,71.9
224,71.91
228,71.98
230,71.97
233,71.86
235,71.8
237,71.78
238,71.77
239,71.75
242,71.75
245,71.76
247,71.76
248,71.69
255,71.85
264,71.86
268,71.9
272,72
273,71.99
274,72.12
275,72.14
276,72.13
277,72.09
279,72.11
286,71.98
289,71.93
290,71.97
293,71.89
294,71.9
296,72.02
300,71.91
301,71.89
306,71.9
308,71.91
309,71.87
310,71.85
311,71.81
315,71.83
316,71.81
319,71.72
322,71.82
323,71.83
327,71.93
328,71.94
333,71.89
337,71.83
342,71.83
355,71.9
360,71.94
364,71.99
367,71.98
369,71.92
370,71.92
373,71.91
378,71.91
379,71.91
381,71.95
382,71.94
389,72.08
391,72.05
393,72.05
397,72.01
399,72.1
402,72.02
403,72.02
404,71.99
405,71.94
409,71.91
410,71.91
412,72.04
413,72.05
414,72.12
415,72.13
416,72.09
419,72.11
422,72.07
423,72.1
424,72.1
425,72.14
427,72.19
428,72.13
432,72.08
433,72.09
435,72.02
443,72.13
444,72.15
445,72.14
446,72.15
447,72.29
448,72.3
450,72.37
451,72.31
454,72.37
456,72.41
460,72.27
465,72.36
466,72.36
468,72.34
469,72.36
470,72.38
477,72.4
478,72.39
482,72.43
490,72.39
492,72.44
493,72.43
494,72.43
495,72.45
497,72.46
499,72.45
500,72.5
501,72.52
502,72.5
503,72.5
504,72.54
505,72.55
506,72.55
507,72.56
a1491548580,72.13
1,72.11
3,72.1
4,72.24
5,72.27
6,72.24
7,72.28
8,72.25
9,72.28
10,72.28
11,72.26
13,72.24
14,72.21
15,72.25
17,72.26
19,72.22
21,72.19
22,72.19
24,72.22
28,72.29
30,72.23
31,72.27
33,72.28
35,72.24
36,72.38
37,72.33
39,72.35
40,72.4
41,72.36
45,72.38
46,72.37
47,72.36
50,72.26
51,72.21
52,72.18
55,72.04
60,71.95
61,71.94
63,71.84
64,71.89
68,71.9
69,71.83
72,71.85
78,71.9
79,71.83
82,71.83
83,71.76
84,71.75
85,71.77
89,71.79
90,71.76
98,71.82
101,71.88
102,71.88
103,71.89
104,71.88
105,71.9
107,71.87
108,71.85
109,71.81
110,71.79
111,71.81
112,71.79
114,71.77
115,71.77
116,71.76
117,71.72
118,71.71
120,71.72
121,71.76
122,71.77
131,71.8
133,71.85
136,71.79
138,71.77
140,71.8
145,71.75
148,71.69
150,71.69
154,71.7
155,71.69
166,71.68
167,71.65
188,71.71
191,71.67
192,71.67
193,71.68
194,71.7
196,71.75
204,71.75
208,71.76
209,71.77
215,71.82
225,71.87
241,71.9
242,71.91
245,71.89
248,71.89
263,71.92
266,71.95
277,71.91
279,71.89
293,71.84
300,71.88
303,71.84
305,71.78
306,71.75
313,71.78
314,71.76
318,71.78
319,71.77
323,71.88
325,71.93
327,71.92
328,71.8
329,71.73
330,71.85
334,71.85
338,71.82
339,71.8
340,71.82
345,71.87
352,71.89
355,71.85
359,71.86
366,71.96
369,72
372,71.95
378,71.95
381,71.91
390,72.06
394,72.05
395,72.09
396,72.16
397,72.19
400,72.11
402,72.12
405,72.11
410,72.11
412,72.11
419,72.14
424,72.18
426,72.24
428,72.23
430,72.24
431,72.26
432,72.3
434,72.33
439,72.4
447,72.47
449,72.4
450,72.44
451,72.43
455,72.41
457,72.45
458,72.47
460,72.41
464,72.34
466,72.27
471,72.31
472,72.32
473,72.34
477,72.31
478,72.3
482,72.28
484,72.27
485,72.22
486,72.23
489,72.24
490,72.26
491,72.26
492,72.26
493,72.29
494,72.29
495,72.3
496,72.29
498,72.37
499,72.36
500,72.37
502,72.49
503,72.48
504,72.45
506,72.43
507,72.37
a1491807780,72.02
1,71.94
2,72
4,71.91
5,71.96
6,72
7,72
8,71.93
9,71.96
10,71.95
11,71.95
12,71.91
13,71.86
14,71.88
15,71.99
16,71.97
17,71.98
18,71.96
22,71.85
24,71.76
25,71.74
26,71.68
27,71.64
28,71.59
29,71.56
30,71.56
31,71.56
33,71.51
34,71.4
35,71.3
36,71.44
37,71.44
40,71.46
41,71.44
42,71.44
44,71.38
45,71.37
46,71.34
50,71.43
52,71.5
54,71.48
56,71.51
57,71.48
58,71.51
59,71.5
61,71.43
62,71.44
63,71.46
69,71.55
73,71.55
76,71.53
78,71.56
81,71.6
82,71.57
83,71.53
84,71.54
85,71.56
86,71.57
92,71.57
93,71.57
94,71.59
96,71.61
100,71.54
104,71.49
106,71.48
107,71.53
112,71.5
113,71.47
116,71.44
122,71.52
130,71.47
131,71.53
134,71.58
138,71.59
139,71.57
140,71.56
143,71.52
145,71.49
146,71.47
147,71.47
152,71.4
153,71.44
154,71.44
162,71.55
163,71.52
165,71.55
167,71.51
168,71.48
169,71.45
170,71.49
177,71.48
178,71.45
187,71.52
190,71.54
193,71.53
196,71.48
198,71.5
199,71.46
204,71.43
205,71.35
206,71.4
208,71.38
212,71.43
214,71.43
217,71.52
223,71.47
224,71.42
225,71.4
226,71.42
228,71.39
229,71.39
231,71.37
233,71.34
234,71.36
236,71.36
241,71.34
245,71.33
246,71.3
247,71.33
251,71.3
252,71.3
255,71.32
256,71.31
257,71.29
261,71.3
263,71.27
264,71.3
289,71.39
295,71.44
299,71.46
305,71.46
307,71.42
312,71.35
315,71.3
317,71.36
318,71.32
319,71.33
323,71.34
324,71.29
334,71.32
335,71.32
337,71.28
343,71.28
346,71.3
349,71.26
355,71.23
357,71.24
360,71.24
361,71.27
364,71.3
366,71.3
372,71.28
373,71.28
375,71.27
381,71.25
382,71.29
383,71.27
392,71.25
394,71.28
396,71.31
400,71.28
402,71.31
403,71.35
404,71.38
405,71.4
407,71.36
409,71.31
410,71.3
411,71.3
414,71.27
415,71.32
418,71.35
420,71.35
422,71.3
423,71.34
424,71.36
426,71.27
427,71.3
429,71.33
430,71.3
431,71.3
432,71.29
434,71.3
435,71.31
436,71.32
437,71.35
441,71.38
443,71.37
445,71.36
449,71.41
452,71.38
454,71.43
455,71.38
458,71.38
461,71.41
471,71.4
473,71.41
474,71.46
475,71.42
477,71.39
479,71.4
480,71.41
483,71.41
485,71.39
486,71.33
487,71.28
488,71.28
489,71.29
490,71.25
491,71.3
493,71.34
494,71.36
495,71.33
496,71.28
498,71.29
501,71.3
502,71.36
503,71.36
505,71.3
507,71.3
a1491894180,70.65
1,70.57
2,70.69
3,70.7
4,70.79
5,70.8
6,70.72
7,70.78
8,70.83
9,70.9
10,70.9
11,70.96
12,71
13,70.92
14,70.92
18,70.97
19,71.02
20,71.01
21,71.03
28,70.91
31,71.03
32,71.07
38,70.99
41,70.98
43,70.96
44,71
46,71.01
48,71
49,71.07
52,71.11
53,71.11
54,71.17
56,71.25
57,71.2
58,71.23
59,71.2
60,71.17
64,71.16
65,71.1
66,71.14
67,71.13
68,71.14
69,71.14
70,71.12
71,71.1
72,71.12
73,71.12
76,71.24
77,71.26
78,71.28
79,71.3
80,71.26
82,71.09
83,71.18
84,71.21
85,71.15
86,71.16
87,71.07
88,71.1
89,71.13
90,71.17
91,71.15
92,71.17
96,71.07
97,71.1
98,71.13
99,71.05
101,71.04
102,71.05
103,71.07
106,71.14
107,71.19
110,71.11
113,71.17
114,71.16
116,71.21
118,71.23
120,71.22
121,71.23
124,71.32
125,71.32
127,71.31
129,71.31
130,71.32
131,71.32
135,71.26
136,71.23
137,71.22
138,71.15
140,71.15
141,71.17
142,71.19
144,71.15
145,71.18
147,71.21
148,71.18
149,71.17
150,71.15
151,71.15
152,71.14
153,71.13
158,71.04
160,71.06
161,71.06
162,71.07
163,71.06
165,71.06
168,71.06
172,71.07
174,71.08
176,71.1
177,71.12
180,71.03
182,71.05
185,71.12
186,71.13
187,71.12
188,71.14
195,71.06
198,71.13
204,71.12
212,71.15
215,71.16
216,71.18
218,71.16
221,71.12
223,71.14
227,71.2
239,71.28
242,71.31
245,71.34
246,71.3
248,71.32
253,71.28
254,71.3
258,71.3
264,71.28
265,71.24
267,71.24
274,71.25
284,71.23
289,71.22
291,71.21
302,71.14
305,71.1
306,71.05
307,71.06
308,71.09
310,71.13
311,71.1
315,71.04
317,71.05
318,71.02
320,71.02
322,71.05
326,71.08
327,71.09
329,71.13
334,71.08
338,71.1
340,71.11
346,71.1
350,71.17
351,71.18
352,71.18
353,71.14
358,71.16
359,71.18
360,71.21
361,71.24
362,71.21
366,71.12
367,71.12
370,71.12
372,71.1
373,71.1
374,71.09
377,71.11
378,71.05
380,71.08
384,71.07
386,71.11
388,71.09
389,71.12
390,71.08
391,71.11
392,71.14
393,71.15
396,71.21
398,71.23
399,71.17
400,71.2
402,71.2
403,71.2
406,71.12
407,71.07
408,71.09
414,71.12
417,71.11
419,71.1
422,71.1
424,71.11
430,71.08
431,71.05
432,70.97
433,70.95
434,70.94
435,70.99
437,71
439,71
440,70.99
441,70.99
443,70.98
447,71.05
448,71.01
450,71
451,70.95
452,70.9
453,70.83
454,70.89
455,70.87
457,70.96
458,70.96
460,70.9
461,70.91
462,70.88
463,70.89
464,70.96
465,70.94
467,70.89
468,70.86
470,70.85
471,70.86
472,70.85
474,70.91
475,70.85
476,70.9
477,70.93
478,70.95
479,70.92
480,70.96
483,71.03
484,71.03
486,71.01
488,70.98
491,71.02
493,71.02
495,71.06
497,71.17
499,71.18
500,71.17
501,71.21
502,71.19
503,71.14
504,71.14
506,71.13
507,71.15
a1491980580,71.21
1,71.24
2,71.34
3,71.43
4,71.51
5,71.44
6,71.52
7,71.58
8,71.58
9,71.6
10,71.6
11,71.67
12,71.74
13,71.8
14,71.78
15,71.93
16,71.93
17,72.01
18,72
19,71.98
20,72
21,71.98
22,71.97
25,72.01
26,72.04
27,72.04
28,72.08
29,72.12
30,72.16
31,72.09
32,72.09
33,72.1
35,72.08
36,72.04
37,72.03
38,72.01
41,71.95
42,71.95
44,72.01
45,72.05
46,72
47,72
48,71.99
49,71.97
52,71.99
56,72.01
57,72.05
58,72.06
59,71.97
60,71.96
61,71.9
62,71.87
63,71.83
64,71.85
65,71.84
69,71.86
70,71.85
71,71.88
72,71.87
74,71.89
75,71.91
77,71.88
78,71.86
80,71.88
81,71.88
82,71.87
84,71.84
87,71.8
88,71.78
89,71.77
90,71.8
93,71.82
94,71.85
95,71.85
96,71.84
97,71.79
98,71.84
99,71.86
100,71.86
101,71.91
103,71.94
105,71.98
106,72
107,72.03
108,72.03
109,71.99
110,72.01
111,72.01
112,72.06
115,72.07
116,72.07
118,72.05
120,72.04
121,72.03
124,72.08
126,72.1
129,72.18
130,72.19
131,72.23
132,72.27
133,72.28
134,72.31
138,72.27
140,72.3
141,72.29
142,72.3
144,72.3
145,72.31
146,72.3
151,72.32
152,72.32
155,72.27
156,72.26
157,72.26
158,72.27
159,72.29
161,72.28
167,72.26
171,72.26
172,72.25
173,72.24
175,72.22
176,72.22
178,72.25
179,72.24
183,72.27
184,72.3
187,72.22
188,72.22
190,72.21
193,72.23
194,72.2
195,72.25
197,72.24
198,72.26
199,72.27
201,72.26
202,72.29
205,72.3
206,72.27
207,72.26
212,72.26
215,72.3
216,72.27
217,72.27
219,72.3
223,72.29
224,72.27
225,72.26
226,72.26
227,72.24
229,72.23
230,72.25
232,72.21
234,72.23
235,72.23
236,72.2
237,72.18
238,72.15
241,72.11
245,72.13
246,72.13
247,72.11
250,72.13
258,72.15
263,72.18
264,72.17
285,72.2
286,72.19
289,72.23
290,72.24
292,72.24
296,72.21
298,72.25
304,72.25
308,72.24
311,72.24
318,72.13
320,72.1
321,72.07
322,72.05
323,72.04
325,72.09
327,72.14
328,72.12
329,72.13
331,72.14
333,72.21
335,72.2
338,72.17
341,72.11
342,72.18
343,72.18
345,72.17
347,72.12
348,72.14
353,72.06
354,72.04
355,72.01
356,71.96
357,71.97
358,71.97
359,72.01
360,72.01
361,71.99
362,72
366,72.04
367,72.03
370,72.01
371,72
373,71.98
374,71.98
375,72
376,72.02
377,72.06
378,72.05
380,72.06
381,72.02
388,71.99
390,71.95
393,72
394,72.02
395,72.08
396,72.06
397,72.07
399,72.11
403,72.1
404,72.14
405,72.14
406,72.14
407,72.18
408,72.15
409,72.11
411,72.14
412,72.14
413,72.12
414,72.13
415,72.11
416,72.14
418,72.19
419,72.15
420,72.13
424,72.18
425,72.13
428,72.11
429,72.13
430,72.09
431,72.08
432,72.07
435,72.06
436,72.09
437,72.06
442,72.01
443,72
444,71.96
445,72.03
446,71.96
448,71.99
449,72
451,72
452,72.03
453,72.06
454,72.05
457,71.94
462,71.93
463,71.9
464,71.88
466,71.88
467,71.86
468,71.78
469,71.82
470,71.85
473,71.85
474,71.86
475,71.84
476,71.87
477,71.84
479,71.85
480,71.86
481,71.89
482,71.89
483,71.92
485,71.98
486,71.99
487,71.98
489,71.96
490,71.96
492,71.97
493,71.98
494,71.99
495,71.95
496,71.96
497,71.96
498,71.97
500,71.99
502,71.97
503,71.97
504,71.94
505,71.95
506,71.93
507,71.93
a1492066980,71.69
1,71.62
2,71.61
3,71.65
4,71.65
5,71.57
6,71.6
7,71.54
8,71.6
9,71.6
10,71.59
11,71.59
12,71.58
13,71.53
14,71.45
16,71.39
17,71.36
18,71.32
19,71.33
20,71.43
21,71.41
23,71.5
24,71.52
26,71.52
29,71.53
30,71.55
32,71.53
33,71.57
34,71.61
36,71.59
37,71.61
44,71.61
47,71.6
48,71.6
49,71.59
50,71.62
51,71.66
52,71.6
53,71.65
55,71.69
56,71.73
57,71.74
58,71.69
59,71.7
60,71.7
63,71.72
64,71.76
67,71.8
68,71.78
71,71.8
72,71.75
74,71.77
75,71.71
76,71.71
79,71.73
80,71.71
84,71.75
85,71.82
86,71.79
88,71.8
90,71.8
93,71.85
96,71.9
97,71.92
98,71.88
101,71.87
103,71.85
105,71.88
106,71.88
107,71.88
109,71.89
113,71.89
114,71.9
119,71.86
123,71.84
127,71.85
129,71.88
130,71.87
140,71.84
142,71.84
143,71.85
146,71.85
150,71.8
154,71.84
155,71.84
156,71.84
157,71.85
159,71.84
160,71.8
163,71.83
165,71.82
168,71.85
169,71.9
170,71.95
174,71.94
194,71.85
202,71.82
208,71.75
210,71.73
215,71.7
219,71.72
223,71.78
224,71.78
225,71.77
236,71.76
238,71.76
239,71.75
240,71.77
241,71.78
245,71.81
246,71.78
247,71.8
248,71.79
249,71.77
250,71.75
251,71.76
252,71.76
254,71.75
255,71.75
257,71.74
259,71.77
260,71.78
264,71.78
265,71.78
266,71.75
267,71.74
268,71.74
269,71.69
270,71.71
271,71.73
272,71.73
276,71.74
278,71.71
280,71.74
281,71.74
285,71.7
287,71.7
289,71.69
290,71.72
293,71.74
296,71.76
304,71.8
305,71.78
309,71.77
311,71.8
313,71.81
315,71.79
321,71.77
326,71.72
332,71.64
334,71.66
340,71.66
341,71.66
342,71.64
343,71.66
348,71.65
353,71.61
355,71.61
361,71.66
365,71.65
366,71.64
370,71.72
372,71.73
374,71.68
380,71.56
384,71.58
387,71.56
388,71.52
389,71.55
391,71.57
392,71.49
393,71.55
394,71.58
395,71.62
396,71.63
397,71.66
398,71.68
399,71.63
404,71.68
405,71.66
406,71.68
408,71.73
409,71.7
410,71.76
411,71.73
412,71.76
413,71.74
414,71.73
415,71.75
416,71.79
417,71.75
418,71.73
419,71.81
420,71.91
421,71.87
422,71.92
423,71.94
425,71.94
426,71.92
428,71.93
429,71.93
432,71.93
433,71.93
434,71.96
435,71.98
437,71.93
439,71.92
440,71.93
443,71.91
444,71.91
445,71.87
446,71.88
448,71.9
450,71.87
451,71.87
453,71.85
454,71.83
457,71.8
458,71.78
459,71.8
461,71.83
462,71.76
463,71.78
464,71.8
465,71.78
466,71.76
467,71.75
468,71.72
469,71.74
470,71.72
471,71.72
472,71.73
473,71.72
474,71.68
475,71.66
476,71.72
477,71.72
478,71.69
479,71.72
480,71.75
481,71.76
483,71.7
484,71.66
485,71.67
486,71.63
487,71.56
488,71.56
489,71.49
490,71.53
491,71.5
492,71.45
493,71.42
494,71.4
495,71.41
496,71.38
497,71.36
498,71.38
499,71.37
500,71.39
501,71.39
502,71.38
503,71.35
504,71.41
505,71.38
506,71.4
507,71.42
a1492498980,70.5
1,70.54
2,70.58
3,70.8
4,70.74
5,70.91
6,70.86
7,70.8
8,70.86
9,70.79
10,70.79
11,70.89
12,70.9
13,70.94
14,71.03
15,70.94
16,70.95
17,70.85
18,70.83
19,70.79
20,70.78
21,70.75
22,70.66
23,70.65
24,70.75
27,70.72
30,70.81
33,70.84
34,70.84
37,70.73
38,70.66
39,70.6
40,70.55
43,70.43
44,70.26
45,70.3
46,70.34
47,70.25
48,70.28
50,70.21
51,70.23
52,70.11
53,70.15
54,70.12
55,70.06
56,70.11
57,70.07
58,70.1
59,70.12
60,70.11
61,70.1
62,70.13
65,70.05
67,70.08
68,70.11
70,70.1
71,70.13
72,70.15
74,70.17
75,70.21
80,70.12
82,70.07
83,70.12
84,70.12
85,70.08
86,70.1
87,70.06
88,70.08
89,70.07
91,70.09
92,70.1
93,70.02
95,70.05
97,70.07
99,70.05
102,69.98
103,70
106,70
107,69.97
110,69.97
111,69.99
112,69.95
114,69.93
115,69.95
117,69.91
118,69.92
119,69.89
121,69.86
122,69.9
126,69.86
127,69.86
128,69.81
129,69.78
130,69.8
131,69.79
134,69.74
135,69.73
136,69.69
138,69.68
139,69.66
140,69.67
145,69.6
146,69.61
147,69.58
148,69.51
149,69.51
151,69.49
152,69.49
153,69.46
154,69.47
155,69.47
156,69.5
157,69.5
158,69.52
159,69.5
160,69.52
161,69.5
162,69.51
165,69.42
166,69.34
167,69.33
168,69.37
173,69.31
176,69.37
177,69.38
178,69.4
179,69.37
182,69.35
183,69.37
184,69.35
185,69.3
186,69.34
187,69.37
188,69.34
190,69.31
192,69.33
193,69.29
194,69.29
195,69.25
196,69.29
197,69.29
198,69.3
201,69.34
202,69.37
204,69.39
206,69.43
207,69.43
208,69.4
211,69.47
212,69.42
213,69.37
214,69.32
215,69.36
216,69.4
217,69.43
218,69.45
219,69.51
220,69.56
221,69.56
225,69.56
228,69.64
229,69.62
230,69.63
231,69.69
232,69.7
234,69.7
235,69.66
236,69.66
237,69.75
238,69.72
239,69.71
240,69.64
245,69.63
246,69.67
247,69.74
252,69.75
255,69.77
256,69.79
263,69.86
270,69.86
273,69.87
280,69.87
281,69.86
282,69.88
283,69.84
286,69.84
291,69.82
292,69.8
294,69.77
296,69.74
303,69.75
306,69.84
313,69.81
318,69.82
319,69.86
320,69.8
322,69.81
323,69.81
324,69.78
325,69.78
326,69.74
327,69.7
328,69.71
329,69.64
330,69.66
331,69.67
333,69.75
334,69.74
336,69.72
337,69.69
343,69.68
346,69.76
356,69.74
358,69.75
359,69.76
364,69.7
366,69.62
367,69.62
370,69.69
372,69.62
376,69.68
380,69.6
381,69.59
382,69.59
383,69.61
386,69.6
389,69.59
390,69.58
391,69.63
394,69.7
395,69.66
396,69.67
397,69.68
398,69.68
399,69.71
400,69.71
401,69.74
404,69.72
407,69.65
413,69.67
414,69.68
415,69.71
417,69.68
418,69.65
419,69.67
420,69.68
422,69.67
424,69.66
425,69.64
426,69.64
