MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
88,122.3
89,122.25
94,122.3
95,122.5
96,122.65
98,122.5
100,122.65
104,122.7
105,122.75
106,122.65
109,122.65
110,122.75
111,122.75
112,122.75
113,122.55
118,122.5
119,122.45
120,122.45
122,122.4
124,122.3
127,122.35
129,122.35
130,122.35
131,122.35
133,122.45
134,122.45
137,122.35
140,122.35
141,122.2
143,122.15
145,122.15
147,122.2
148,122.15
149,122.2
154,122.3
155,122.25
160,122.25
163,122.2
168,122.2
170,122.4
171,122.5
175,122.55
176,122.5
178,122.5
183,122.5
185,122.45
186,122.35
187,122.4
190,122.5
191,122.55
193,122.6
194,122.6
195,122.65
196,122.7
202,122.75
203,122.6
205,122.6
207,122.6
208,122.6
210,122.75
212,122.65
217,122.7
218,122.7
219,122.7
221,122.65
222,122.7
223,122.65
227,122.7
232,122.75
233,122.6
238,122.75
241,122.7
242,122.6
245,122.75
246,122.6
247,122.6
248,122.75
250,122.8
251,122.85
252,122.8
255,122.75
260,122.65
261,122.65
262,122.7
268,122.75
272,122.75
275,122.85
278,122.85
281,122.9
282,122.85
285,122.65
286,122.65
287,122.75
294,122.8
295,122.8
297,122.8
299,122.75
302,122.75
303,122.65
306,122.55
309,122.5
310,122.55
313,122.65
319,122.65
320,122.7
321,122.75
326,122.8
327,122.75
334,122.7
335,122.5
339,122.55
340,122.5
341,122.5
346,122.6
347,122.65
351,122.65
352,122.5
353,122.5
355,122.6
360,122.7
362,122.8
363,122.65
366,122.6
368,122.65
374,122.7
376,122.7
379,122.65
380,122.65
381,122.65
382,122.6
383,122.7
384,122.8
385,122.8
386,122.8
387,122.8
390,122.85
391,122.85
393,122.9
394,122.9
397,122.75
398,122.65
399,122.8
400,122.8
402,122.9
405,122.85
406,122.85
408,122.85
409,122.9
410,122.85
412,122.85
413,122.85
416,122.85
417,122.85
418,122.9
419,122.9
420,122.8
425,122.75
426,122.85
428,122.65
430,122.7
431,122.85
432,122.75
435,122.85
436,122.85
439,122.9
442,122.85
443,122.85
444,122.9
446,122.95
447,122.95
449,123.1
450,123.1
452,123.05
454,123.1
456,123.1
457,123.1
458,123.05
459,123.05
461,123.05
462,123.05
465,123.1
466,123.05
467,123
470,122.9
471,122.95
473,122.9
474,122.9
477,123
478,122.95
480,122.95
482,123
484,123
487,123
488,123
491,122.95
492,123.05
496,123
497,123.05
499,123.05
500,123.05
502,123.1
503,123.1
504,123.1
506,123.1
507,123.05
a1491375780,123.5
3,123.8
4,123.65
6,123.65
7,123.55
9,123.45
10,123.45
11,123.5
12,123.4
15,123.25
18,123.55
19,123.45
20,123.4
21,123.4
23,123.4
24,123.55
27,123.5
28,123.2
29,123.2
30,123.2
33,123.5
34,123.35
37,123.3
38,123.35
40,123.45
41,123.35
42,123.2
43,123.1
44,123.3
47,123.3
48,123.4
50,123.45
52,123.5
53,123.45
54,123.45
55,123.45
57,123.45
62,123.4
66,123.4
69,123.4
71,123.55
73,123.45
74,123.5
79,123.55
80,123.6
87,123.7
88,123.75
89,123.5
90,123.5
92,123.35
93,123.3
94,123.3
98,123.35
102,123.4
104,123.45
105,123.55
106,123.45
108,123.3
109,123.3
112,123.35
115,123.35
117,123.35
118,123.2
122,123.25
123,123.3
124,123.3
125,123.3
127,123.35
139,123.45
140,123.45
141,123.5
142,123.55
147,123.55
148,123.55
149,123.45
150,123.4
152,123.35
153,123.5
155,123.5
159,123.4
166,123.45
173,123.5
175,123.6
177,123.5
184,123.5
185,123.5
190,123.55
191,123.55
192,123.55
199,123.5
200,123.45
201,123.5
204,123.5
205,123.5
207,123.5
208,123.5
210,123.5
212,123.45
218,123.5
219,123.5
220,123.6
222,123.6
223,123.7
232,123.75
235,123.8
236,123.8
237,123.8
239,123.85
240,123.75
241,123.55
245,123.7
246,123.55
247,123.5
253,123.55
256,123.5
257,123.55
266,123.5
269,123.55
270,123.6
274,123.6
276,123.65
277,123.55
278,123.55
279,123.5
283,123.6
284,123.6
285,123.6
289,123.6
299,123.55
300,123.6
305,123.55
306,123.55
313,123.6
314,123.65
316,123.65
317,123.75
318,123.65
323,123.6
324,123.55
330,123.55
333,123.6
334,123.6
335,123.6
336,123.6
337,123.6
339,123.55
340,123.6
341,123.6
348,123.7
349,123.65
350,123.6
351,123.6
353,123.6
355,123.6
356,123.65
357,123.65
358,123.65
362,123.7
364,123.75
365,123.75
373,123.75
376,123.75
378,123.7
379,123.65
381,123.65
382,123.7
388,123.8
394,123.85
397,123.9
400,123.9
403,123.95
406,124
407,124.1
408,124.1
410,124.05
412,124.05
413,124.05
416,124.1
417,124.15
418,123.95
419,124
420,124.1
422,124.2
423,124.2
427,124.2
428,124.3
431,124.25
437,124.25
439,124.25
441,124.3
443,124.3
444,124.25
445,124.1
446,124.15
448,124.15
449,124.15
450,124.05
452,124
453,123.95
454,123.95
456,124.05
457,124.1
458,124.15
460,124.15
461,124.15
464,124.1
465,124.15
466,124.15
470,124.1
471,124.15
472,123.95
473,123.95
474,123.9
475,123.9
476,123.95
477,124
478,123.95
479,123.9
480,123.9
481,123.75
482,123.85
483,123.8
484,123.8
485,123.65
486,123.65
487,123.7
488,123.7
489,123.6
490,123.65
491,123.65
494,123.65
495,123.65
496,123.65
497,123.6
498,123.65
500,123.6
501,123.6
502,123.65
503,123.65
504,123.65
505,123.75
506,123.7
507,123.7
a1491462180,123.45
3,123.25
4,123.2
5,123.15
6,123.4
7,123.45
9,123.6
10,123.45
11,123.5
12,123.4
18,123.4
19,123.3
22,123.2
23,123.2
24,123.15
27,123.05
29,123
31,123
32,123.15
33,123.05
34,122.8
37,122.75
39,122.9
40,123.05
41,123.1
42,123.05
43,123.15
44,123.05
48,123.25
53,123.35
54,123.35
58,123.2
59,123
62,123.1
64,123.2
69,123.35
70,123.45
72,123.5
74,123.45
76,123.45
78,123.5
82,123.55
87,123.55
88,123.55
89,123.45
90,123.55
91,123.45
92,123.45
93,123.5
98,123.6
106,123.5
108,123.5
110,123.55
113,123.5
119,123.45
120,123.5
121,123.55
123,123.6
124,123.6
125,123.6
126,123.6
129,123.7
132,123.7
137,123.75
142,123.65
144,123.75
145,123.75
148,123.8
150,123.85
151,123.9
152,123.9
155,123.95
156,124
160,124
163,124
164,123.95
165,123.9
166,124
168,124.05
170,124.05
171,123.95
173,124
176,123.9
183,124.1
185,124.3
186,124.3
189,124.45
192,124.45
194,124.5
196,124.5
200,124.45
201,124.3
203,124.35
204,124.3
208,124.4
209,124.45
210,124.5
211,124.45
220,124.45
221,124.45
222,124.5
226,124.5
227,124.6
229,124.6
230,124.55
231,124.45
234,124.45
236,124.5
237,124.5
238,124.4
240,124.5
241,124.55
242,124.55
245,124.45
247,124.55
249,124.6
250,124.6
251,124.65
252,124.7
253,124.7
254,124.65
255,124.65
258,124.65
260,124.75
261,124.7
267,124.8
268,124.75
269,124.75
271,124.7
273,124.8
274,124.8
275,124.75
281,124.85
282,124.85
287,124.8
295,124.75
296,124.8
297,124.75
298,124.75
302,124.65
304,124.55
307,124.6
309,124.7
311,124.7
316,124.7
317,124.55
322,124.6
323,124.7
326,124.75
327,124.75
328,124.8
335,124.85
337,124.75
338,124.6
341,124.65
342,124.7
344,124.7
345,124.75
351,124.75
352,124.55
353,124.65
354,124.65
356,124.7
360,124.75
361,124.8
365,124.85
366,124.7
369,124.8
371,124.8
372,124.75
374,124.8
375,124.8
381,124.8
383,124.85
387,124.9
389,124.9
390,124.8
391,124.75
392,124.7
397,124.75
398,124.8
401,124.75
405,124.6
406,124.45
408,124.45
411,124.5
412,124.6
413,124.65
414,124.7
416,124.75
417,124.5
418,124.45
422,124.45
423,124.6
430,124.4
431,124.3
432,124.25
433,124.25
434,124.25
435,124.35
437,124.4
441,124.45
446,124.5
448,124.5
449,124.5
451,124.5
452,124.5
456,124.5
458,124.45
460,124.4
463,124.55
464,124.5
465,124.5
467,124.55
468,124.5
469,124.5
471,124.55
473,124.45
478,124.5
482,124.5
483,124.5
485,124.5
486,124.5
487,124.3
488,124.3
490,124.3
492,124.3
495,124.45
497,124.5
498,124.4
499,124.4
500,124.45
501,124.4
502,124.45
503,124.5
506,124.45
507,124.45
a1491548580,124.1
4,124.05
5,124.1
7,123.7
8,123.8
10,123.85
11,123.9
14,123.9
19,123.95
20,123.9
23,123.95
25,123.9
33,124
34,124.1
36,124.15
37,124.1
40,124.1
41,124.05
47,124.1
48,123.85
49,124
52,124
53,124
54,124
57,123.95
58,123.8
59,123.8
62,123.85
63,123.85
65,123.8
68,123.9
69,123.9
73,123.9
74,124.1
76,124.05
77,124.1
78,124.05
81,124.05
82,124.05
85,124.05
87,124.05
91,124.1
92,124.15
96,124
97,124.1
107,124
108,123.95
110,123.95
111,123.85
114,123.85
121,123.9
122,123.95
125,124
126,124
127,124
129,124.15
130,124.1
147,124.1
148,124.05
149,124
150,123.95
151,124
152,123.95
157,123.95
168,124.05
180,124.1
182,124
185,123.85
189,123.85
195,123.9
196,123.9
204,124
205,124.05
206,124.1
208,124
214,124
223,123.95
230,124
232,124
236,124
237,123.9
240,123.95
241,124
242,124.05
245,124.15
251,124.1
252,124.1
254,124.1
262,124.1
271,124.15
272,124.15
274,124.05
279,124.1
283,124.1
290,124.05
297,124.1
298,124.15
305,124.05
313,124.15
314,124.15
321,124.2
325,124.3
326,124.35
327,124.35
328,124.4
329,124.3
331,124.25
332,124.3
334,124.2
337,124.25
338,124.25
341,124.3
342,124.3
349,124.2
350,124.15
352,124.15
358,124.25
365,124.2
366,124.25
369,124.3
372,124.2
373,124.15
374,124.3
376,124.3
379,124.35
380,124.25
390,124.25
394,124.3
395,124.25
396,124.3
397,124.35
400,124.3
402,124.35
410,124.3
411,124.2
412,124.15
413,124.15
414,124.15
415,124.2
416,124.25
417,124.15
418,124.15
419,124.15
420,124.3
421,124.2
422,124.25
429,124.3
434,124.3
437,124.35
438,124.4
439,124.4
440,124.4
444,124.4
446,124.4
447,124.4
449,124.4
452,124.45
453,124.5
454,124.45
457,124.45
459,124.45
460,124.35
465,124.4
468,124.45
471,124.45
475,124.5
477,124.45
479,124.5
481,124.55
482,124.55
483,124.45
487,124.5
489,124.55
490,124.45
492,124.4
493,124.5
494,124.4
495,124.45
496,124.45
497,124.4
498,124.35
499,124.4
500,124.4
502,124.5
503,124.5
504,124.4
505,124.4
506,124.4
507,124.35
a1491807780,124.9
1,124.5
3,124.55
5,124.65
6,124.75
7,124.8
8,124.75
13,124.6
14,124.5
15,124.55
19,124.45
20,124.45
22,124.45
23,124.5
24,124.4
25,124.4
26,124.5
27,124.55
28,124.45
29,124.45
34,124.5
35,124.25
36,124.4
37,124.45
42,124.55
46,124.35
47,124.35
48,124.45
49,124.55
52,124.5
53,124.65
54,124.6
55,124.65
57,124.6
59,124.55
60,124.4
61,124.45
62,124.55
63,124.7
64,124.7
65,124.65
66,124.6
67,124.65
68,124.7
73,124.75
74,124.65
75,124.55
78,124.6
80,124.7
81,124.75
83,124.7
84,124.7
86,124.7
90,124.65
92,124.65
94,124.8
95,124.9
96,124.85
97,124.9
98,124.9
100,124.75
103,124.8
106,124.85
107,124.6
108,124.6
109,124.65
110,124.65
115,124.55
116,124.5
117,124.65
119,124.7
121,124.7
122,124.8
123,124.75
124,124.7
126,124.6
127,124.55
131,124.6
132,124.6
133,124.6
139,124.65
140,124.6
147,124.55
167,124.4
170,124.3
171,124.3
174,124.25
176,124.3
177,124.3
183,124.35
184,124.3
187,124.3
190,124.3
196,124.35
198,124.35
201,124.35
202,124.35
204,124.3
208,124.3
210,124.25
211,124.15
213,124.25
214,124.35
216,124.4
217,124.35
223,124.25
225,124.25
227,124.3
228,124.3
232,124.3
240,124.25
241,124.3
245,124.35
247,124.4
259,124.35
260,124.35
264,124.35
269,124.4
270,124.35
271,124.45
272,124.4
273,124.4
274,124.45
286,124.45
287,124.45
291,124.5
292,124.5
293,124.45
295,124.4
301,124.5
302,124.45
303,124.45
309,124.5
310,124.45
312,124.45
316,124.45
317,124.45
319,124.45
321,124.5
322,124.5
323,124.45
326,124.45
331,124.5
339,124.45
341,124.4
345,124.45
346,124.5
351,124.5
353,124.5
355,124.45
356,124.5
361,124.55
364,124.6
365,124.55
366,124.65
370,124.65
371,124.75
376,124.75
380,124.75
381,124.75
384,124.8
387,124.8
388,124.75
389,124.75
391,124.75
392,124.85
393,124.95
397,125.05
398,125.05
403,125.1
404,125.15
405,125.15
406,125.1
407,125.05
409,125
410,124.95
411,125.05
413,125
414,125
415,125.15
416,125.1
417,125.15
418,125.15
419,125.05
421,125.05
422,125.05
423,125.1
424,125.25
425,125.15
426,125.1
427,125.2
428,125.2
432,125.15
434,125.15
436,125.15
438,125.15
439,125.25
440,125.4
441,125.3
443,125.3
444,125.35
445,125.4
447,125.4
448,125.45
451,125.5
452,125.4
453,125.4
454,125.45
455,125.4
461,125.35
464,125.25
466,125.25
471,125.25
474,125.25
475,125.25
478,125.15
481,125.15
484,125.1
486,125.1
487,125.05
488,125.1
489,125.1
490,125.05
492,125.1
493,125.15
494,125.15
495,125.15
496,125.15
497,125.1
499,125.1
500,125.2
501,125.2
502,125.25
503,125.3
505,125.2
506,125.15
507,125.25
a1491894180,124.75
1,125.2
2,124.55
4,124.7
8,124.95
13,125
15,124.95
18,125
19,125.25
24,125.1
28,125.05
30,125.1
34,125.2
37,125.35
38,125.15
44,125.2
45,125.25
46,125.2
47,125.2
49,125.25
50,125.25
51,125.4
52,125.4
55,125.45
56,125.6
57,125.7
59,125.65
60,125.75
62,125.7
63,125.75
64,125.7
65,125.7
69,125.7
70,125.4
73,125.55
75,125.45
76,125.4
78,125.3
80,125.3
81,125.3
82,125.2
83,124.95
87,125.05
88,125
92,125.05
93,125
97,124.95
98,124.9
99,124.9
104,124.9
108,124.9
111,124.9
113,124.95
115,124.85
116,124.85
117,124.85
119,124.8
120,124.75
121,124.75
122,124.8
123,124.8
124,124.75
125,124.85
127,124.85
130,124.9
133,124.85
135,124.9
139,124.95
142,125
143,125.05
146,125.05
148,125
149,124.9
152,124.95
159,124.95
160,124.9
177,124.9
180,124.6
181,124.2
182,124.2
183,124.25
184,124.3
189,124.6
192,124.6
195,124.6
196,124.55
197,124.45
198,124.5
199,124.5
202,124.55
204,124.5
205,124.45
208,124.6
213,124.6
219,124.55
220,124.5
221,124.55
226,124.55
235,124.55
236,124.55
237,124.4
238,124.5
242,124.55
245,124.35
250,124.5
252,124.55
257,124.5
258,124.6
261,124.55
262,124.5
264,124.45
267,124.5
272,124.45
273,124.4
277,124.45
279,124.45
280,124.35
284,124.4
292,124.45
297,124.5
298,124.4
299,124.4
313,124.35
315,124.35
326,124.4
327,124.4
328,124.4
330,124.3
340,124.35
345,124.35
347,124.35
349,124.45
355,124.5
359,124.55
361,124.5
367,124.45
368,124.5
371,124.45
373,124.4
375,124.5
376,124.65
377,124.65
378,124.6
379,124.7
381,124.8
385,124.85
386,124.9
387,124.9
389,124.9
390,125
391,125.05
393,125.1
394,124.85
396,124.8
398,124.8
399,124.75
402,124.7
404,124.6
405,124.5
410,124.6
411,124.65
412,124.5
414,124.5
415,124.5
417,124.45
418,124.5
423,124.5
424,124.6
425,124.5
428,124.5
430,124.5
431,124.55
433,124.5
436,124.5
437,124.6
438,124.8
440,124.7
441,124.7
447,124.85
448,124.8
451,124.75
452,124.7
453,124.6
454,124.65
455,124.65
458,124.65
459,124.8
460,124.8
461,124.6
462,124.55
464,124.65
466,124.35
467,124.3
469,124.3
470,124.2
471,124.25
472,124.1
474,124.15
475,124.1
476,124.15
477,124.2
478,124.25
479,124.2
480,124.45
481,124.5
482,124.5
483,124.45
485,124.55
486,124.6
487,124.7
488,124.7
490,124.75
491,124.75
493,124.65
494,124.6
495,124.6
496,124.6
497,124.6
498,124.6
499,124.55
500,124.65
501,124.65
502,124.65
503,124.65
504,124.6
506,124.65
507,124.55
a1491980580,125.4
3,125.4
4,125.55
5,125.55
7,125.55
8,125.45
9,125.25
13,125.1
14,125.25
21,125.6
22,125.6
27,125.65
28,125.8
29,125.8
30,125.9
31,125.8
34,125.9
35,125.75
38,125.7
41,125.65
43,125.8
45,125.8
46,125.65
47,125.75
48,125.75
51,125.75
54,125.75
55,125.8
57,125.8
58,125.8
59,125.75
64,125.85
65,125.7
66,125.75
67,125.8
68,125.9
69,125.8
70,125.8
71,125.85
72,125.85
76,125.8
82,125.8
84,125.75
85,125.7
86,125.65
87,125.6
89,125.55
90,125.55
96,125.55
97,125.45
98,125.5
99,125.45
101,125.5
102,125.5
103,125.4
104,125.35
105,125.35
107,125.4
111,125.6
112,125.65
113,125.6
116,125.5
122,125.5
123,125.6
124,125.7
126,125.7
127,125.75
129,125.8
130,125.75
131,125.75
133,125.8
134,125.8
136,125.85
137,125.8
143,125.9
144,125.95
145,125.9
152,125.7
153,125.65
157,125.6
166,125.65
167,125.6
168,125.65
172,125.65
173,125.65
178,125.7
187,125.65
188,125.6
189,125.65
191,125.6
194,125.65
200,125.8
201,125.8
209,125.85
210,125.85
211,125.95
213,126
215,125.9
216,125.8
217,125.8
218,125.85
223,125.9
227,125.85
228,125.85
229,125.95
230,125.95
231,126
232,125.95
239,125.85
241,125.85
242,125.9
245,125.95
246,125.8
247,125.9
248,125.8
250,125.75
252,125.7
256,125.65
257,125.6
258,125.55
259,125.6
268,125.7
269,125.7
276,125.6
278,125.6
287,125.65
288,125.6
290,125.65
294,125.7
295,125.7
299,125.75
300,125.85
304,125.9
307,125.85
308,125.85
312,125.9
313,125.9
320,125.85
324,125.85
325,125.85
328,125.9
329,125.9
331,125.9
332,125.85
335,125.85
336,125.85
337,125.75
342,125.75
343,125.7
344,125.65
347,125.65
350,125.5
354,125.45
356,125.45
360,125.55
361,125.55
366,125.6
367,125.55
370,125.5
371,125.4
374,125.5
376,125.6
377,125.55
378,125.55
379,125.6
380,125.55
381,125.5
383,125.5
386,125.55
387,125.55
388,125.55
389,125.45
390,125.45
391,125.45
393,125.4
394,125.35
395,125.45
396,125.45
398,125.45
400,125.5
403,125.5
408,125.45
411,125.5
413,125.4
414,125.4
415,125.35
417,125.4
418,125.4
419,125.4
421,125.45
422,125.4
425,125.4
427,125.35
433,125.3
434,125.3
437,125.35
438,125.35
439,125.35
441,125.3
442,125.25
443,125.2
444,125.3
447,125.25
449,125.2
453,125.2
454,125.1
455,125.1
456,125.05
458,125.05
459,125
462,125
463,124.85
464,124.95
465,124.9
467,124.85
468,124.8
469,124.9
470,124.95
472,124.95
473,124.95
474,124.95
477,124.95
480,124.9
483,124.95
485,125
486,125
487,125
488,125.05
490,125.05
491,125.05
492,125.05
493,125.05
495,125.05
499,125.1
501,125.1
502,125.1
503,125.05
504,125
506,124.9
507,124.95
a1492066980,124.8
1,124.6
4,124.35
5,124.1
6,124.25
7,124
8,124.15
9,124.2
12,124
13,123.95
14,123.65
15,123.7
16,123.8
17,123.85
18,123.7
20,123.8
21,123.9
22,124.05
23,123.95
24,123.85
27,123.95
29,124.05
30,123.85
33,124.05
34,123.95
36,124
39,124.05
46,124
50,124.05
53,124.25
59,124.2
60,124.25
63,124.15
67,124.15
68,124.15
75,124.1
76,124
77,124.1
79,124.15
80,124.15
83,124.1
84,124.15
85,124.05
86,124.1
88,124.2
89,124.2
94,124.05
99,124.1
100,124.2
101,124.25
106,124.3
107,124.25
113,124.15
115,124.2
116,124.2
119,124.1
123,124.05
124,124.05
125,124.05
128,124.1
133,124.1
134,124.05
136,124.05
137,124.05
140,124
146,124.05
150,124
154,124
156,124.1
157,124.05
159,124.05
164,124.1
167,124.1
168,124.1
169,124.05
170,124
171,124.05
172,124.15
173,124.15
174,124.05
175,124.05
177,124.3
179,124.2
181,124.3
183,124.25
186,124.15
188,124.3
189,124.3
192,124.3
194,124.35
196,124.4
198,124.5
199,124.45
201,124.55
202,124.5
206,124.4
207,124.45
208,124.45
215,124.4
219,124.45
220,124.55
222,124.5
231,124.5
233,124.45
234,124.55
239,124.6
240,124.65
242,124.75
245,124.75
247,124.75
252,124.7
254,124.7
257,124.7
258,124.65
259,124.75
260,124.75
263,124.75
269,124.75
272,124.8
273,124.8
276,124.85
277,124.8
278,124.75
281,124.8
290,124.75
293,124.8
296,124.85
299,124.9
303,124.95
304,124.9
305,125
307,124.9
308,124.8
311,124.7
313,124.85
314,124.75
316,124.85
317,124.85
319,124.8
320,124.8
323,124.8
324,124.7
326,124.7
328,124.75
329,124.8
330,124.7
331,124.65
333,124.85
336,124.7
337,124.75
340,124.65
341,124.6
343,124.55
346,124.5
351,124.4
353,124.45
358,124.5
361,124.65
363,124.65
367,124.65
368,124.75
376,124.5
377,124.45
380,124.45
381,124.4
384,124.45
385,124.4
387,124.4
391,124.3
392,124.3
393,124.3
396,124.3
399,124.3
406,124.35
409,124.45
410,124.55
415,124.6
416,124.6
417,124.65
418,124.6
420,124.65
421,124.55
422,124.6
423,124.65
428,124.6
432,124.6
440,124.55
441,124.55
444,124.5
445,124.45
446,124.5
449,124.4
450,124.35
451,124.3
453,124.3
455,124.3
456,124.35
466,124.35
467,124.3
469,124.3
473,124.25
474,124.25
475,124.2
476,124.2
477,124.15
478,124.15
479,124.15
484,124.25
485,124.2
488,124.2
490,124.2
493,124.25
494,124.15
495,124.15
496,124.15
497,124.15
498,124.2
500,124.2
501,124.2
502,124.15
503,124.15
504,124.15
505,124.15
506,124.15
507,124.1
a1492498980,124.25
1,124.45
2,124.75
3,124.85
4,124.95
8,124.85
9,124.8
11,124.8
12,124.95
13,125
14,125.05
15,125.1
17,125.05
18,125
21,124.9
22,124.9
23,124.75
24,124.7
27,124.7
34,124.7
35,124.7
37,124.7
38,124.65
39,124.55
43,124.55
44,124.4
49,124.45
50,124.5
51,124.55
52,124.65
55,124.6
56,124.5
58,124.6
59,124.7
61,124.75
64,124.8
66,124.8
70,124.75
72,124.75
78,124.75
80,124.75
82,124.7
85,124.7
89,124.8
93,124.75
97,124.75
98,124.8
102,124.75
107,124.75
108,124.75
109,124.75
114,124.7
117,124.75
118,124.8
119,124.75
121,124.75
125,124.8
126,124.75
128,124.75
129,124.7
130,124.8
131,124.75
132,124.75
134,124.7
135,124.65
136,124.7
142,124.7
143,124.75
146,124.7
148,124.7
149,124.7
150,124.6
151,124.7
152,124.7
154,124.75
159,124.7
160,124.7
161,124.75
162,124.75
163,124.75
164,124.75
165,124.65
166,124.65
167,124.65
168,124.65
169,124.6
173,124.6
175,124.7
179,124.75
182,124.7
183,124.7
184,124.7
186,124.65
188,124.7
192,124.7
193,124.6
200,124.65
201,124.65
202,124.5
203,124.45
205,124.35
207,124.35
210,124.3
211,124.2
212,124.2
213,124.25
214,124.2
215,124.1
217,124.2
220,124.15
222,124.1
225,124.05
230,124.1
241,124.15
242,124.1
245,124.05
247,124.2
248,124.35
254,124.45
257,124.55
258,124.6
259,124.65
262,124.6
275,124.7
276,124.7
280,124.7
283,124.65
284,124.65
285,124.7
289,124.75
290,124.8
292,124.8
296,124.7
306,124.7
307,124.7
309,124.65
312,124.65
317,124.6
325,124.65
326,124.65
327,124.65
328,124.7
329,124.65
330,124.65
340,124.65
343,124.7
347,124.75
357,124.75
359,124.8
362,124.75
364,124.7
365,124.8
367,124.8
370,124.75
371,124.8
372,124.8
374,124.85
375,124.85
376,124.8
378,124.7
380,124.75
382,124.7
386,124.7
390,124.7
391,124.7
392,124.7
394,124.75
397,124.75
399,124.8
400,124.8
401,124.8
402,124.75
405,124.7
413,124.75
414,124.8
417,124.8
420,124.8
421,124.8
422,124.75
423,124.75
424,124.7
427,124.8
431,124.75
432,124.75
433,124.75
434,124.75
435,124.7
438,124.65
439,124.7
441,124.7
442,124.75
444,124.85
445,124.9
446,124.85
447,124.85
448,124.8
450,124.8
451,124.75
452,124.75
454,124.75
455,124.8
456,124.8
457,124.75
461,124.75
468,124.65
472,124.7
474,124.65
475,124.75
478,124.75
483,124.75
484,124.75
488,124.7
489,124.85
490,124.8
494,124.75
495,124.75
496,124.75
497,124.75
500,124.75
501,124.8
502,124.75
503,124.7
507,124.75
a1492585380,125
1,124.95
2,124.95
6,124.85
7,125.1
8,125.4
10,125.4
11,125.45
13,125.4
14,125.35
16,125.3
17,125.3
18,125.25
19,125.25
20,125.3
21,125.2
23,125.1
32,125.15
33,125.3
34,125.2
37,125.3
41,125.15
45,125.2
47,125.25
48,125.4
49,125.35
53,125.35
57,125.45
58,125.55
59,125.6
60,125.6
63,125.6
67,125.65
