NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
189,44.08
191,44.08
196,44.12
204,44.155
207,44.15
212,44.16
213,44.21
225,44.235
226,44.255
232,44.205
233,44.2
234,44.2
235,44.2
240,44.245
245,44.2
246,44.29
247,44.29
252,44.225
253,44.265
254,44.29
260,44.285
264,44.26
266,44.25
268,44.2
269,44.28
276,44.235
278,44.22
282,44.22
283,44.22
286,44.22
287,44.22
288,44.225
296,44.22
297,44.22
298,44.22
301,44.22
302,44.22
303,44.22
304,44.22
306,44.22
307,44.235
308,44.235
309,44.235
310,44.23
312,44.23
313,44.23
314,44.23
315,44.23
316,44.235
322,44.285
324,44.255
329,44.28
330,44.28
331,44.26
342,44.235
350,44.275
352,44.26
358,44.25
360,44.255
374,44.25
375,44.26
379,44.31
380,44.335
382,44.295
383,44.29
384,44.355
385,44.375
387,44.35
394,44.325
395,44.28
400,44.315
401,44.365
402,44.355
405,44.335
406,44.335
412,44.335
415,44.3
416,44.3
418,44.28
421,44.31
426,44.285
427,44.26
428,44.28
430,44.32
433,44.32
439,44.33
442,44.33
443,44.305
444,44.305
446,44.295
448,44.32
449,44.35
452,44.375
453,44.435
454,44.415
455,44.415
456,44.4
457,44.415
463,44.435
464,44.43
465,44.405
466,44.405
468,44.365
472,44.38
476,44.385
477,44.42
478,44.38
480,44.37
481,44.37
484,44.4
485,44.43
486,44.415
488,44.415
489,44.37
491,44.38
493,44.395
496,44.38
498,44.39
499,44.34
501,44.395
502,44.41
503,44.42
504,44.41
505,44.41
506,44.395
507,44.4
a1491375780,44.42
3,44.285
4,44.335
5,44.28
6,44.265
9,44.285
10,44.275
11,44.27
12,44.255
13,44.2
14,44.24
15,44.225
16,44.235
18,44.23
19,44.205
20,44.205
21,44.18
22,44.15
25,44.1
26,44.115
27,44.085
30,44.085
31,44.08
33,44.075
34,44.075
35,44.075
36,44.06
37,44.07
40,44.06
41,44.065
45,44.09
46,44.07
47,44.09
48,44.165
53,44.175
54,44.205
57,44.185
58,44.085
62,44.075
63,44.115
66,44.13
67,44.06
68,44.06
73,44.19
74,44.22
75,44.19
77,44.14
78,44.14
79,44.155
81,44.255
83,44.26
85,44.225
86,44.265
87,44.265
89,44.21
90,44.175
91,44.17
93,44.205
94,44.22
97,44.2
98,44.225
99,44.21
100,44.18
101,44.185
105,44.17
106,44.185
108,44.195
109,44.195
111,44.22
115,44.205
116,44.19
117,44.19
118,44.185
121,44.215
122,44.205
123,44.23
124,44.25
125,44.255
126,44.2
127,44.24
128,44.24
129,44.22
133,44.255
136,44.25
137,44.255
139,44.255
140,44.255
141,44.255
143,44.255
147,44.255
149,44.3
150,44.29
152,44.3
153,44.295
154,44.335
156,44.32
157,44.305
158,44.29
160,44.28
162,44.275
163,44.24
164,44.24
165,44.245
166,44.235
168,44.24
169,44.245
171,44.23
174,44.245
175,44.185
180,44.215
183,44.185
185,44.135
186,44.145
187,44.125
188,44.145
192,44.13
193,44.14
194,44.125
195,44.12
198,44.105
201,44.145
204,44.14
205,44.12
206,44.1
207,44.06
208,44.06
213,44.06
215,44.095
217,44.075
219,44.1
222,44.115
224,44.13
226,44.12
229,44.1
233,44.105
234,44.135
235,44.135
236,44.1
237,44.075
238,44.08
240,44.085
245,44.09
247,44.09
248,44.055
249,44.04
253,44.045
256,44.025
258,44.025
262,44.09
264,44.09
266,44.06
268,44.015
269,44.015
278,44.11
282,44.095
283,44.13
284,44.17
285,44.18
288,44.165
289,44.135
291,44.165
292,44.135
296,44.135
297,44.12
299,44.135
301,44.115
304,44.13
307,44.155
311,44.13
312,44.125
313,44.18
314,44.15
317,44.16
318,44.16
320,44.155
321,44.19
323,44.185
324,44.17
325,44.135
326,44.15
329,44.12
330,44.14
331,44.15
333,44.12
334,44.15
336,44.125
339,44.115
340,44.11
341,44.085
344,44.12
346,44.08
347,44.045
353,44.03
355,44
356,44
358,43.98
363,43.945
365,44
366,43.955
367,44
370,43.98
372,44.02
375,44.005
376,44.025
378,44.015
381,43.99
384,44.03
387,44.095
388,44.095
390,44.105
392,44.07
393,44.07
395,44.065
397,44.04
398,44.04
399,44.04
404,44.04
407,44.045
408,44.075
410,44.12
411,44.07
415,44.075
417,44.045
418,44.08
419,44.03
420,44.035
421,44.095
422,44.125
423,44.085
424,44.15
425,44.145
426,44.14
427,44.15
430,44.195
433,44.215
434,44.215
436,44.19
437,44.215
438,44.215
440,44.215
441,44.215
442,44.215
443,44.215
445,44.215
446,44.215
447,44.21
448,44.185
450,44.195
453,44.18
454,44.17
455,44.165
456,44.075
458,44.12
459,44.135
462,44.11
463,44.145
466,44.175
467,44.175
468,44.155
469,44.165
470,44.165
472,44.15
473,44.145
474,44.145
477,44.13
478,44.15
480,44.14
481,44.155
482,44.15
483,44.175
484,44.125
485,44.095
486,44.08
487,44.08
488,44.085
489,44.07
490,44.085
491,44.105
492,44.09
493,44.065
494,44.085
495,44.065
496,44.07
497,44.095
498,44.03
499,44.025
500,44.03
501,44
502,44.015
503,44.045
504,44.06
505,44.04
506,44.04
507,44.025
a1491462180,43.845
3,43.805
5,43.71
8,43.805
9,43.81
11,43.81
15,43.84
17,43.82
19,43.845
20,43.84
21,43.83
23,43.855
24,43.915
27,43.91
30,43.9
32,43.835
33,43.81
35,43.815
36,43.8
37,43.845
39,43.83
42,43.81
43,43.785
48,43.78
53,43.73
54,43.755
57,43.7
61,43.67
63,43.725
64,43.71
68,43.73
69,43.74
72,43.755
73,43.725
76,43.73
79,43.78
82,43.78
90,43.865
91,43.86
92,43.86
94,43.835
96,43.835
103,43.835
104,43.85
116,43.855
117,43.82
124,43.82
125,43.82
126,43.865
129,43.82
131,43.82
132,43.82
133,43.82
138,43.825
139,43.835
140,43.825
141,43.825
142,43.825
143,43.825
145,43.825
149,43.825
151,43.825
156,43.825
163,43.83
166,43.825
168,43.87
172,43.89
173,43.86
176,43.89
178,43.87
185,43.895
186,43.91
188,43.92
191,43.9
192,43.89
193,43.89
194,43.96
198,43.93
205,43.89
210,43.92
211,43.985
218,43.985
219,43.96
221,43.955
223,43.965
227,44.015
228,44.04
232,44.055
234,43.995
235,43.99
236,43.98
240,43.96
242,43.97
245,43.91
246,43.925
248,43.925
249,43.925
250,43.925
253,43.94
254,43.98
255,43.98
256,43.96
260,43.965
263,44.015
270,43.94
271,43.935
273,43.985
276,43.995
277,43.96
282,44
283,43.955
285,43.975
286,43.985
292,43.955
296,43.985
297,43.99
313,43.96
317,43.915
318,43.865
319,43.85
327,43.845
328,43.805
330,43.985
335,43.93
345,43.94
346,43.91
349,43.915
350,43.92
351,43.93
357,43.91
359,43.905
361,43.925
365,43.97
369,43.93
370,43.935
373,43.915
374,43.88
376,43.88
379,43.93
381,43.96
383,43.99
385,44.03
386,44.045
387,44.085
388,44.08
390,44.055
395,44.03
397,44.02
400,44.04
401,44.06
404,44.05
406,43.985
412,43.99
417,44.045
418,44.045
422,44.05
423,44.07
427,44.085
428,44.08
429,44.11
431,44.025
436,44.02
439,44.02
446,44.055
448,44.075
450,44.12
451,44.12
452,44.105
453,44.14
454,44.145
458,44.135
463,44.135
464,44.175
466,44.115
471,44.115
474,44.115
475,44.145
476,44.145
477,44.15
484,44.125
485,44.17
486,44.135
487,44.13
488,44.15
490,44.2
493,44.175
494,44.165
495,44.16
496,44.16
497,44.16
498,44.13
500,44.185
501,44.195
503,44.2
504,44.16
505,44.195
506,44.18
507,44.19
a1491548580,44.15
6,44.1
8,43.985
9,43.995
10,44.02
16,44.03
17,44.01
18,43.985
21,43.945
22,43.945
24,43.95
33,43.99
36,44.025
40,44.07
45,44.115
46,44.09
47,44.145
48,44.225
49,44.17
50,44.2
51,44.17
54,44.17
56,44.17
57,44.2
59,44.145
60,44.25
61,44.21
62,44.235
63,44.245
65,44.23
66,44.25
67,44.275
84,44.235
85,44.27
88,44.275
89,44.235
92,44.235
93,44.22
94,44.22
96,44.245
97,44.25
103,44.27
105,44.21
106,44.21
107,44.21
108,44.2
109,44.225
114,44.19
120,44.2
125,44.205
128,44.2
130,44.235
138,44.305
148,44.305
149,44.26
155,44.265
156,44.325
160,44.3
168,44.33
172,44.33
174,44.32
188,44.375
191,44.35
192,44.275
193,44.285
195,44.31
196,44.265
201,44.28
204,44.305
206,44.31
207,44.29
208,44.3
214,44.35
215,44.35
219,44.35
222,44.39
223,44.39
225,44.405
227,44.45
230,44.45
232,44.46
235,44.46
236,44.455
239,44.48
241,44.48
245,44.44
246,44.44
247,44.44
248,44.42
250,44.41
251,44.425
252,44.445
253,44.405
261,44.44
262,44.445
269,44.4
270,44.435
278,44.395
279,44.34
280,44.29
284,44.315
292,44.295
297,44.295
305,44.22
306,44.18
312,44.22
313,44.21
317,44.2
321,44.225
323,44.235
326,44.23
327,44.245
329,44.19
330,44.25
333,44.25
334,44.255
335,44.235
336,44.235
338,44.27
339,44.28
340,44.28
346,44.295
349,44.32
350,44.35
354,44.38
356,44.365
357,44.355
366,44.375
367,44.41
369,44.375
375,44.35
380,44.39
384,44.395
386,44.41
387,44.45
389,44.47
390,44.49
393,44.43
394,44.445
395,44.46
397,44.455
398,44.455
399,44.45
400,44.465
401,44.47
404,44.485
405,44.53
406,44.61
407,44.555
410,44.57
411,44.58
412,44.58
413,44.505
418,44.53
419,44.525
420,44.485
421,44.465
422,44.495
423,44.53
424,44.545
425,44.56
427,44.535
431,44.575
432,44.6
433,44.63
435,44.62
436,44.58
442,44.6
443,44.545
447,44.555
449,44.585
450,44.59
452,44.55
455,44.58
456,44.555
457,44.515
458,44.535
461,44.545
462,44.55
465,44.55
466,44.565
467,44.575
468,44.59
469,44.62
472,44.585
476,44.565
477,44.595
478,44.6
479,44.575
483,44.62
487,44.6
489,44.63
491,44.585
492,44.59
494,44.62
495,44.575
497,44.59
498,44.615
499,44.605
500,44.62
501,44.62
502,44.63
504,44.6
506,44.565
507,44.58
a1491807780,44.855
1,44.775
4,44.795
9,44.765
13,44.7
14,44.64
15,44.645
17,44.71
18,44.625
19,44.62
20,44.615
21,44.57
22,44.57
27,44.645
28,44.695
30,44.725
35,44.725
38,44.76
39,44.72
40,44.775
41,44.825
42,44.905
43,44.83
47,44.81
48,44.76
51,44.83
53,44.78
54,44.78
55,44.72
58,44.72
59,44.72
60,44.72
66,44.63
69,44.675
73,44.7
77,44.715
78,44.72
82,44.7
84,44.675
88,44.63
92,44.62
96,44.625
100,44.655
102,44.7
103,44.67
105,44.64
106,44.64
109,44.71
114,44.695
115,44.715
117,44.67
122,44.67
125,44.64
132,44.64
133,44.675
134,44.68
135,44.68
137,44.705
139,44.69
141,44.685
146,44.705
148,44.675
150,44.71
151,44.75
152,44.735
162,44.78
163,44.805
168,44.745
170,44.745
171,44.725
172,44.76
173,44.79
174,44.755
185,44.78
186,44.765
190,44.77
192,44.75
194,44.75
195,44.72
198,44.715
199,44.715
200,44.7
201,44.73
206,44.73
210,44.74
216,44.74
217,44.77
225,44.765
226,44.8
229,44.785
234,44.8
236,44.785
245,44.775
248,44.78
253,44.735
255,44.71
261,44.72
267,44.71
268,44.71
272,44.74
274,44.79
275,44.79
276,44.8
277,44.85
280,44.88
283,44.91
284,44.875
290,44.87
292,44.87
294,44.92
296,44.905
300,44.905
302,44.85
307,44.84
308,44.81
309,44.86
318,44.9
319,44.97
320,44.96
321,44.925
325,44.9
328,44.975
329,44.955
330,44.965
332,44.95
339,44.935
344,44.96
348,44.965
349,44.98
356,44.945
359,44.985
362,44.925
363,44.93
364,44.925
365,44.945
366,44.91
367,44.9
368,44.9
369,44.96
372,44.93
374,44.93
383,44.95
385,44.965
388,44.96
391,44.935
392,44.915
395,44.915
399,44.92
400,44.91
401,44.885
407,44.845
408,44.87
409,44.86
412,44.88
413,44.89
414,44.885
415,44.89
416,44.88
417,44.895
418,44.92
420,44.89
422,44.87
423,44.85
424,44.89
427,44.9
437,44.925
439,44.965
442,44.99
445,44.98
449,44.99
450,45
456,45.005
457,45.01
459,45.02
460,45.075
461,45.075
463,45.075
465,45.085
467,45.07
468,45.1
469,45.1
470,45.165
471,45.17
472,45.195
473,45.195
474,45.17
476,45.095
477,45.12
479,45.135
480,45.11
482,45.12
484,45.125
485,45.13
486,45.095
487,45.05
489,45.055
491,45.01
494,45.06
495,45.055
498,45.055
499,45.035
500,45.03
503,45.035
504,45.055
505,45.01
506,45.01
507,44.955
a1491894180,44.865
7,44.975
8,44.975
11,44.975
14,45.06
20,45.095
25,45.025
27,45.01
30,45.055
31,45.095
32,45.065
33,45.065
35,45
42,45.005
43,44.98
44,45.05
51,45.09
54,45.11
55,45.115
56,45.14
60,45.115
69,45.13
80,45.125
81,45.18
82,45.135
83,45.085
91,45.11
93,45.12
94,45.11
97,45.07
100,45.095
101,45.07
102,45.055
105,45.09
106,45.09
107,45.055
108,45.055
109,45.045
113,45.08
114,45.05
115,45.09
119,45.04
120,45.035
121,45.035
127,45.055
130,45.05
138,45.02
141,44.995
153,45.05
160,45.075
168,45.08
170,45.105
172,45.09
180,45.055
188,45.03
196,45.045
199,45.06
202,45.065
203,45.07
206,45.05
208,45.06
219,45.1
226,45.105
227,45.08
237,45.075
238,45.085
245,45.08
246,45.115
257,45.11
258,45.095
271,45.075
274,45.055
275,45.05
280,45.02
282,45.025
297,45.075
298,45.01
299,44.99
300,45
302,45.015
308,44.99
309,45.015
311,45.02
322,44.97
324,44.99
327,45.035
332,45.045
333,45.035
334,45.025
335,44.955
336,44.96
339,45.02
346,45.03
347,45.02
354,44.98
357,45.01
358,45.015
364,45.015
365,45.025
366,45
367,44.995
379,45
380,44.97
384,44.945
385,44.92
388,44.9
389,44.9
390,44.915
391,44.94
392,44.945
395,44.93
399,44.9
403,44.875
406,44.795
407,44.82
408,44.82
409,44.82
410,44.815
414,44.835
415,44.8
417,44.81
418,44.83
420,44.815
421,44.81
422,44.85
428,44.87
429,44.875
430,44.875
431,44.855
433,44.835
435,44.76
436,44.77
440,44.74
441,44.7
443,44.685
444,44.72
445,44.74
446,44.74
450,44.75
451,44.75
452,44.76
453,44.76
455,44.72
456,44.75
458,44.745
460,44.725
461,44.755
462,44.685
463,44.7
464,44.7
466,44.73
467,44.735
468,44.715
469,44.71
470,44.65
471,44.63
472,44.635
473,44.63
474,44.635
475,44.63
477,44.69
478,44.7
480,44.725
481,44.75
483,44.77
484,44.79
485,44.815
486,44.805
487,44.82
488,44.83
489,44.825
490,44.85
492,44.85
493,44.85
494,44.815
495,44.835
496,44.835
497,44.845
498,44.845
499,44.845
500,44.835
503,44.815
504,44.84
505,44.815
506,44.825
507,44.81
a1491980580,45.135
8,45.13
9,45.06
14,45.085
16,45.125
17,45.09
18,45.09
24,45.085
25,45.12
27,45.125
28,45.13
34,45.155
36,45.13
37,45.14
46,45.145
47,45.145
48,45.14
49,45.125
59,45.12
64,45.12
72,45.095
75,45.13
78,45.2
80,45.235
82,45.215
83,45.26
84,45.27
85,45.265
86,45.275
87,45.28
88,45.3
90,45.29
95,45.285
96,45.235
97,45.305
98,45.285
101,45.315
104,45.33
107,45.355
108,45.34
111,45.345
112,45.35
113,45.365
116,45.355
121,45.365
122,45.335
126,45.335
128,45.37
130,45.375
131,45.42
134,45.46
135,45.43
136,45.435
138,45.41
140,45.415
144,45.41
145,45.38
150,45.42
151,45.445
152,45.43
155,45.405
158,45.41
159,45.42
164,45.46
168,45.44
171,45.42
173,45.435
180,45.44
181,45.45
183,45.425
185,45.43
186,45.43
187,45.415
188,45.38
189,45.385
195,45.37
196,45.36
199,45.375
201,45.395
202,45.405
203,45.415
208,45.4
211,45.39
213,45.435
214,45.47
220,45.48
221,45.475
225,45.455
226,45.455
228,45.495
229,45.5
230,45.55
233,45.515
235,45.535
240,45.555
241,45.545
245,45.56
249,45.5
251,45.475
253,45.45
254,45.475
256,45.485
258,45.485
262,45.455
265,45.43
266,45.415
267,45.515
268,45.485
269,45.485
271,45.52
274,45.51
275,45.57
277,45.55
279,45.575
280,45.6
281,45.555
289,45.59
291,45.58
292,45.61
293,45.59
301,45.605
304,45.62
305,45.625
307,45.64
308,45.645
309,45.655
313,45.63
314,45.62
317,45.62
318,45.635
320,45.685
321,45.655
322,45.655
324,45.655
326,45.66
327,45.655
328,45.685
330,45.65
331,45.65
333,45.645
334,45.645
335,45.625
336,45.6
337,45.625
341,45.63
342,45.635
343,45.63
348,45.605
350,45.59
351,45.58
352,45.58
354,45.58
355,45.71
356,45.685
359,45.73
360,45.765
361,45.8
362,45.8
363,45.765
365,45.78
366,45.815
368,45.77
369,45.77
371,45.745
372,45.72
374,45.72
376,45.725
377,45.755
381,45.745
382,45.725
383,45.705
384,45.665
385,45.68
386,45.725
388,45.71
389,45.69
390,45.67
393,45.65
394,45.62
395,45.67
396,45.67
399,45.67
405,45.67
407,45.68
409,45.67
411,45.69
412,45.715
413,45.655
414,45.65
418,45.71
419,45.735
421,45.755
422,45.76
423,45.755
424,45.74
425,45.75
426,45.72
428,45.73
429,45.715
430,45.715
435,45.72
436,45.735
438,45.715
439,45.715
441,45.69
443,45.72
446,45.675
447,45.66
448,45.71
453,45.73
454,45.735
455,45.725
456,45.705
458,45.705
460,45.725
461,45.725
462,45.715
463,45.715
464,45.72
465,45.725
466,45.735
468,45.725
472,45.745
473,45.745
475,45.77
477,45.76
479,45.75
480,45.74
481,45.765
482,45.755
484,45.78
485,45.8
486,45.795
487,45.77
489,45.75
492,45.755
493,45.74
495,45.77
496,45.755
498,45.775
499,45.775
500,45.78
501,45.75
503,45.75
504,45.75
505,45.745
506,45.735
507,45.75
a1492066980,45.755
6,45.635
7,45.55
12,45.52
13,45.515
14,45.465
17,45.34
19,45.335
20,45.32
26,45.35
30,45.325
32,45.455
36,45.455
37,45.56
44,45.55
49,45.63
50,45.675
52,45.73
53,45.73
54,45.735
55,45.755
56,45.775
58,45.8
59,45.775
63,45.775
64,45.79
67,45.8
68,45.81
70,45.81
71,45.825
72,45.8
75,45.715
76,45.685
78,45.735
79,45.745
80,45.765
81,45.765
82,45.83
87,45.835
90,45.82
95,45.765
96,45.815
98,45.785
103,45.77
105,45.79
107,45.79
109,45.795
110,45.835
111,45.82
116,45.805
118,45.73
119,45.73
127,45.65
128,45.61
131,45.58
134,45.58
136,45.605
137,45.595
138,45.64
142,45.645
143,45.68
147,45.685
150,45.665
151,45.63
155,45.63
159,45.67
160,45.7
162,45.695
163,45.67
165,45.7
166,45.72
167,45.73
168,45.765
175,45.805
176,45.825
181,45.78
184,45.79
195,45.775
196,45.82
199,45.82
200,45.825
201,45.83
202,45.825
203,45.78
204,45.775
205,45.735
206,45.72
207,45.72
211,45.68
213,45.695
215,45.7
216,45.75
217,45.78
220,45.78
222,45.825
223,45.78
234,45.765
235,45.755
236,45.715
239,45.76
240,45.79
241,45.785
242,45.745
245,45.795
246,45.79
249,45.77
250,45.74
253,45.75
254,45.775
257,45.79
258,45.84
259,45.84
260,45.84
267,45.785
268,45.785
269,45.835
270,45.87
271,45.885
273,45.885
274,45.84
280,45.81
282,45.81
283,45.815
288,45.84
290,45.865
292,45.87
298,45.83
299,45.835
300,45.825
301,45.81
303,45.835
304,45.865
305,45.865
313,45.86
317,45.88
318,45.86
319,45.865
320,45.865
321,45.84
324,45.855
325,45.89
326,45.895
327,45.89
328,45.865
330,45.83
331,45.855
332,45.855
333,45.855
334,45.86
336,45.865
338,45.845
339,45.855
340,45.875
343,45.89
344,45.895
351,45.87
352,45.905
357,45.905
358,45.945
359,45.945
364,45.935
365,45.915
366,45.945
367,45.945
368,45.96
370,45.92
371,45.955
372,45.97
373,45.975
374,45.955
375,45.96
377,45.94
378,45.94
379,45.975
380,45.955
384,45.89
385,45.91
389,45.9
390,45.885
391,45.975
392,45.925
394,45.94
395,45.945
396,45.955
397,45.955
401,45.97
402,45.98
403,46
404,46
405,46.005
407,45.94
409,45.955
410,45.985
413,45.985
414,45.98
415,45.955
416,45.94
417,45.955
420,45.91
421,45.885
422,45.905
423,45.925
424,45.905
425,45.855
429,45.85
431,45.87
432,45.875
435,45.88
436,45.875
437,45.87
439,45.83
440,45.81
441,45.785
444,45.78
446,45.74
447,45.715
452,45.705
453,45.74
454,45.735
455,45.735
456,45.725
459,45.72
460,45.705
461,45.71
464,45.72
465,45.745
466,45.74
468,45.72
469,45.715
472,45.72
473,45.73
474,45.75
475,45.735
477,45.7
478,45.705
479,45.72
480,45.76
481,45.77
482,45.775
483,45.775
485,45.78
486,45.83
487,45.805
489,45.805
491,45.81
492,45.845
493,45.85
494,45.855
497,45.825
498,45.82
501,45.85
502,45.85
503,45.83
504,45.815
505,45.8
506,45.84
507,45.835
a1492498980,45.875
1,45.945
3,45.94
5,46.09
6,46.1
7,46.165
8,46.15
9,46.18
10,46.29
11,46.285
14,46.355
15,46.33
16,46.455
17,46.56
18,46.48
19,46.45
20,46.345
23,46.315
24,46.255
26,46.24
30,46.2
31,46.2
32,46.175
34,46.165
35,46.14
36,46.195
37,46.13
38,46.065
39,46.05
40,46.1
41,46.06
42,46.17
43,46.12
46,46.04
47,46.065
48,46.035
50,46.095
52,46.07
53,46.035
55,46.035
57,46.1
60,46.12
61,46.15
62,46.16
65,46.165
66,46.24
67,46.195
70,46.185
71,46.265
74,46.27
75,46.365
78,46.345
79,46.26
82,46.285
87,46.3
96,46.24
97,46.26
98,46.24
99,46.215
100,46.175
101,46.185
102,46.205
103,46.195
104,46.235
105,46.27
106,46.29
107,46.36
108,46.4
111,46.355
112,46.39
113,46.36
114,46.385
119,46.345
121,46.36
122,46.4
123,46.48
124,46.475
125,46.455
126,46.44
127,46.415
130,46.395
131,46.395
133,46.39
134,46.36
136,46.37
138,46.395
139,46.475
140,46.44
145,46.5
146,46.485
147,46.58
148,46.6
149,46.52
150,46.49
152,46.49
153,46.47
155,46.48
156,46.51
157,46.515
161,46.45
162,46.445
163,46.465
166,46.385
167,46.375
168,46.38
170,46.4
171,46.375
173,46.375
174,46.35
176,46.38
178,46.49
180,46.5
181,46.5
182,46.49
186,46.505
187,46.565
188,46.51
189,46.475
192,46.505
193,46.475
194,46.45
195,46.51
200,46.485
202,46.44
203,46.425
204,46.485
205,46.535
206,46.54
207,46.615
208,46.61
209,46.56
210,46.485
211,46.435
212,46.46
213,46.585
214,46.645
215,46.48
216,46.62
217,46.54
218,46.515
219,46.46
221,46.455
223,46.39
228,46.47
231,46.45
233,46.43
236,46.45
237,46.38
238,46.35
239,46.265
240,46.2
241,46.26
245,46.265
247,46.4
248,46.385
249,46.3
255,46.235
256,46.22
260,46.245
261,46.16
262,46.16
263,46.22
270,46.22
271,46.21
273,46.2
276,46.2
278,46.18
280,46.16
281,46.09
283,46.135
286,46.09
291,46.125
292,46.115
297,46.11
299,46.08
301,46.04
305,46.06
315,46.05
317,46.005
319,46
320,46
322,46.025
324,46
325,45.98
327,46.08
328,46.105
329,46.04
331,46.045
332,46.045
335,46.04
336,46.045
340,46.04
341,46.02
343,46
350,46.005
351,45.955
352,45.945
353,45.975
355,45.965
357,45.945
358,45.945
359,45.945
360,45.945
361,45.945
362,45.945
363,45.92
366,45.945
367,45.905
371,45.9
372,45.975
376,45.905
377,45.9
379,45.905
380,45.9
381,45.9
382,45.88
383,45.87
384,45.855
385,45.87
386,45.83
387,45.81
389,45.825
390,45.8
392,45.805
393,45.8
394,45.825
395,45.845
401,45.8
402,45.755
403,45.75
404,45.72
405,45.72
406,45.715
407,45.7
408,45.7
409,45.705
410,45.72
412,45.75
413,45.775
414,45.8
416,45.84
417,45.81
418,45.84
419,45.835
420,45.82
425,45.86
426,45.85
427,45.825
428,45.815
429,45.825
430,45.775
431,45.795
435,45.77
436,45.735
437,45.735
439,45.72
440,45.7
446,45.76
447,45.78
449,45.745
450,45.72
451,45.71
453,45.735
459,45.8
461,45.79
462,45.75
464,45.775
465,45.83
466,45.815
468,45.81
469,45.78
470,45.765
471,45.74
472,45.7
473,45.7
474,45.7
475,45.7
476,45.7
477,45.7
478,45.705
479,45.7
480,45.815
481,45.805
484,45.8
485,45.825
486,45.81
487,45.805
488,45.815
490,45.855
492,45.875
494,45.87
495,45.845
496,45.855
497,45.885
498,45.97
499,45.94
501,45.915
502,45.93
503,45.91
504,45.89
505,45.91
506,45.935
507,46
a1492585380,45.77
1,45.895
2,46.04
7,45.94
8,45.93
10,46
13,45.945
14,45.93
15,45.875
24,45.875
26,45.915
30,45.88
31,45.85
32,45.915
33,45.925
36,45.875
38,45.825
39,45.835
