RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
407,78.91
408,78.96
409,78.94
410,79.03
411,79.01
412,79.01
413,78.98
414,78.98
415,78.96
416,78.88
417,78.85
418,78.75
419,78.77
420,78.77
421,78.71
422,78.72
423,78.75
424,78.7
425,78.66
426,78.62
427,78.62
428,78.62
429,78.66
430,78.65
431,78.58
432,78.6
433,78.59
434,78.57
436,78.58
438,78.54
439,78.46
441,78.55
443,78.57
444,78.57
445,78.61
446,78.6
447,78.61
448,78.57
449,78.62
450,78.52
452,78.57
454,78.55
455,78.56
457,78.5
459,78.35
460,78.38
461,78.32
462,78.33
463,78.4
464,78.39
465,78.38
466,78.4
467,78.33
468,78.28
469,78.23
470,78.19
471,78.22
472,78.16
473,78.15
474,78.1
475,78.11
476,78.19
477,78.19
478,78.11
479,78.13
480,78.13
481,78.15
482,78.11
483,78.12
484,78.1
485,78.02
486,77.97
487,78.02
488,78.04
489,78.04
490,78.03
491,78.01
492,78
493,78
494,78.02
495,78.01
496,78.04
497,78.02
498,78
499,78.06
500,78.06
501,78.07
502,78.07
503,78.1
504,78.1
505,78.13
506,78.13
507,78.13
a1491289380,77.56
1,77.74
2,77.94
3,77.91
4,78.2
5,78.4
6,78.32
7,78.64
8,78.78
9,78.71
10,78.7
11,78.75
12,78.68
13,78.58
15,78.65
16,78.58
17,78.56
18,78.6
19,78.55
20,78.51
21,78.33
22,78.5
23,78.6
24,78.58
25,78.64
26,78.64
27,78.57
28,78.62
29,78.61
31,78.56
32,78.6
33,78.53
37,78.64
39,78.57
40,78.53
41,78.63
42,78.62
43,78.62
44,78.58
45,78.44
46,78.43
47,78.36
49,78.32
50,78.35
51,78.27
52,78.17
53,78.14
54,78.14
55,78.07
56,77.99
57,77.97
58,77.96
60,78.08
63,78.02
64,78
66,77.96
68,77.93
70,77.89
71,78.01
72,78.01
73,77.99
75,77.85
76,77.85
77,77.76
78,77.75
79,77.78
82,77.88
84,77.78
86,77.84
88,77.86
90,77.81
91,77.84
92,77.81
93,77.85
95,77.87
96,77.92
97,77.91
98,77.89
99,77.85
100,77.88
103,77.88
105,77.91
106,77.84
107,77.84
108,77.87
109,77.91
113,77.86
114,77.89
115,77.87
119,77.89
120,77.91
121,77.88
123,77.89
124,77.88
125,77.84
128,77.83
130,77.82
131,77.82
132,77.8
133,77.81
135,77.77
138,77.75
139,77.79
140,77.73
141,77.73
145,77.74
146,77.74
147,77.76
151,77.81
152,77.79
153,77.79
154,77.78
155,77.76
157,77.8
158,77.82
159,77.83
163,77.9
165,77.91
166,77.93
168,77.97
170,77.98
171,78.05
174,78.1
176,78.09
177,78.07
178,78.1
181,78.12
183,78.1
184,78.05
185,78.05
186,78.02
187,78.02
189,78.02
195,78.01
196,78.04
198,78.1
201,78.11
202,78.05
203,78.05
205,78.02
206,77.95
207,77.94
208,77.96
212,77.99
214,78.05
216,78.08
218,78.22
221,78.28
222,78.25
227,78.23
228,78.26
230,78.24
232,78.25
233,78.23
235,78.22
236,78.15
240,78.18
241,78.17
242,78.18
245,78.24
247,78.19
252,78.18
258,78.15
260,78.15
261,78.15
262,78.13
264,78.14
267,78.13
272,78.22
274,78.25
275,78.24
276,78.21
280,78.19
282,78.19
283,78.18
286,78.3
287,78.31
288,78.32
289,78.3
292,78.3
296,78.28
298,78.23
299,78.22
300,78.25
302,78.21
303,78.22
306,78.2
307,78.19
308,78.24
309,78.24
310,78.25
313,78.29
314,78.31
316,78.34
317,78.34
321,78.36
322,78.41
325,78.35
328,78.36
330,78.43
331,78.42
332,78.44
333,78.43
334,78.44
335,78.47
336,78.49
337,78.46
338,78.46
339,78.44
340,78.4
341,78.36
342,78.32
343,78.35
344,78.37
349,78.41
350,78.41
351,78.42
352,78.41
354,78.4
356,78.38
357,78.4
359,78.42
360,78.43
362,78.45
363,78.41
367,78.44
368,78.49
370,78.51
371,78.56
372,78.52
375,78.57
376,78.56
377,78.48
378,78.52
379,78.54
381,78.54
382,78.56
384,78.6
386,78.6
388,78.58
389,78.61
390,78.63
391,78.59
392,78.63
393,78.63
394,78.64
396,78.58
397,78.58
398,78.58
399,78.58
400,78.62
401,78.64
402,78.63
403,78.64
404,78.68
406,78.65
407,78.65
410,78.69
411,78.69
414,78.71
416,78.68
417,78.7
418,78.73
419,78.7
421,78.67
422,78.68
423,78.71
425,78.7
426,78.66
427,78.62
428,78.63
429,78.57
430,78.59
432,78.62
433,78.59
435,78.6
437,78.54
438,78.53
439,78.52
440,78.5
441,78.49
442,78.5
443,78.51
444,78.5
448,78.47
449,78.52
450,78.52
451,78.5
452,78.54
455,78.52
456,78.49
457,78.51
458,78.54
459,78.56
461,78.56
462,78.54
465,78.5
466,78.52
467,78.52
468,78.54
469,78.53
471,78.55
472,78.55
473,78.55
474,78.55
476,78.56
477,78.55
478,78.55
479,78.57
480,78.57
481,78.58
482,78.59
483,78.6
484,78.61
486,78.64
487,78.66
490,78.66
491,78.63
492,78.63
493,78.6
494,78.55
496,78.59
497,78.59
498,78.6
499,78.6
500,78.61
501,78.63
502,78.63
504,78.63
505,78.64
506,78.6
507,78.55
a1491375780,78.77
1,78.77
2,78.77
3,78.76
7,78.91
8,78.9
9,78.77
10,78.81
11,78.79
12,78.78
13,78.77
15,78.71
16,78.82
17,78.89
18,78.77
19,78.82
20,78.82
21,78.73
23,78.71
24,78.57
25,78.69
26,78.65
27,78.67
29,78.68
30,78.62
31,78.53
33,78.55
34,78.57
36,78.59
37,78.52
38,78.54
39,78.53
40,78.57
41,78.5
43,78.51
45,78.47
48,78.47
49,78.45
50,78.41
51,78.4
52,78.38
54,78.42
55,78.38
56,78.42
57,78.52
59,78.58
61,78.61
63,78.69
64,78.77
66,78.69
67,78.64
71,78.64
72,78.66
73,78.79
74,78.78
75,78.9
77,78.95
78,78.97
79,78.95
80,78.97
81,78.95
82,78.91
84,78.85
85,78.83
87,78.74
88,78.72
89,78.71
90,78.67
91,78.6
92,78.58
94,78.76
98,78.78
99,78.77
100,78.76
101,78.79
102,78.79
103,78.78
104,78.81
105,78.89
106,78.89
107,78.88
108,78.86
109,78.88
110,78.84
112,78.86
114,78.88
115,78.88
116,78.88
117,78.88
118,78.93
119,78.87
121,78.84
123,78.85
124,78.89
125,78.93
126,78.97
127,78.97
128,78.99
129,79.01
130,79.03
131,79.03
132,79.02
133,79.08
136,79.03
137,79.09
138,79.04
140,78.99
141,78.96
142,78.93
143,78.95
144,78.96
145,78.96
146,78.97
147,78.94
148,78.94
149,78.93
150,78.92
151,78.92
152,78.92
153,78.92
154,78.97
155,78.96
156,78.96
157,78.97
160,78.98
161,79
162,78.94
163,78.91
167,78.95
169,79.01
170,79.04
171,79.1
172,79.17
173,79.21
174,79.14
175,79.1
176,79.17
177,79.21
178,79.21
179,79.21
180,79.21
181,79.2
183,79.18
184,79.24
185,79.29
186,79.32
187,79.35
188,79.39
189,79.38
190,79.34
191,79.36
192,79.34
193,79.35
194,79.34
196,79.36
197,79.42
198,79.47
199,79.48
200,79.5
202,79.52
203,79.58
204,79.57
205,79.6
207,79.52
208,79.52
211,79.55
212,79.59
213,79.61
214,79.63
215,79.61
216,79.56
217,79.56
218,79.57
219,79.61
220,79.63
222,79.65
223,79.67
224,79.67
225,79.66
226,79.56
229,79.54
230,79.61
231,79.63
232,79.64
233,79.69
234,79.67
237,79.67
238,79.69
240,79.69
241,79.65
242,79.67
245,79.68
246,79.69
247,79.67
248,79.65
249,79.65
250,79.65
251,79.63
252,79.61
254,79.62
257,79.61
258,79.64
259,79.66
260,79.66
263,79.66
266,79.61
267,79.57
268,79.51
269,79.47
270,79.49
272,79.49
273,79.48
275,79.49
276,79.52
277,79.52
278,79.5
279,79.54
282,79.54
283,79.56
284,79.56
285,79.55
286,79.56
287,79.58
288,79.57
289,79.61
290,79.65
291,79.61
292,79.58
293,79.55
294,79.55
295,79.58
296,79.58
297,79.59
298,79.58
299,79.52
300,79.52
301,79.5
304,79.47
305,79.47
307,79.5
308,79.5
309,79.51
310,79.5
311,79.5
312,79.54
313,79.5
316,79.52
317,79.61
318,79.61
320,79.57
322,79.63
323,79.58
324,79.59
325,79.56
327,79.59
328,79.65
329,79.65
330,79.66
331,79.65
332,79.64
333,79.61
334,79.65
335,79.65
336,79.51
337,79.45
338,79.43
339,79.42
340,79.45
341,79.4
342,79.39
344,79.34
346,79.33
347,79.32
348,79.24
349,79.27
351,79.26
352,79.3
354,79.31
356,79.33
357,79.28
358,79.3
359,79.29
360,79.32
361,79.35
362,79.41
363,79.47
364,79.46
365,79.47
366,79.49
367,79.47
368,79.44
370,79.4
371,79.42
374,79.34
375,79.34
376,79.39
377,79.43
378,79.42
379,79.4
380,79.42
381,79.4
382,79.42
383,79.44
384,79.44
385,79.49
386,79.5
387,79.5
388,79.5
389,79.49
390,79.54
392,79.55
393,79.57
394,79.51
395,79.53
396,79.52
397,79.55
398,79.56
399,79.54
402,79.53
403,79.55
404,79.56
406,79.58
407,79.57
409,79.58
410,79.58
411,79.6
412,79.6
413,79.6
414,79.63
417,79.56
418,79.51
419,79.54
420,79.57
421,79.59
422,79.63
423,79.66
424,79.64
425,79.66
426,79.68
427,79.69
428,79.68
429,79.7
432,79.69
433,79.62
434,79.62
437,79.6
438,79.59
439,79.52
440,79.55
441,79.53
443,79.58
444,79.59
445,79.53
447,79.57
448,79.54
449,79.5
451,79.53
453,79.54
454,79.5
455,79.46
456,79.42
457,79.41
458,79.44
459,79.45
460,79.45
461,79.48
462,79.46
463,79.46
464,79.47
465,79.45
466,79.41
468,79.38
469,79.36
472,79.35
473,79.4
474,79.37
475,79.36
476,79.37
478,79.37
479,79.39
480,79.38
481,79.41
482,79.43
483,79.46
484,79.41
485,79.45
487,79.49
488,79.55
489,79.5
490,79.48
491,79.45
494,79.44
495,79.42
496,79.42
497,79.42
498,79.45
499,79.49
500,79.5
502,79.43
503,79.43
504,79.43
506,79.43
507,79.34
a1491462180,79.05
3,79.15
4,79.09
5,79.03
6,79.15
7,79.45
8,79.61
9,79.72
10,79.72
12,79.72
13,79.6
14,79.44
15,79.41
16,79.4
17,79.46
18,79.5
19,79.52
20,79.52
21,79.42
23,79.51
24,79.57
25,79.52
26,79.44
27,79.39
29,79.34
30,79.34
31,79.33
33,79.35
34,79.34
35,79.33
37,79.32
38,79.34
39,79.39
40,79.39
41,79.37
42,79.39
43,79.37
44,79.38
45,79.39
46,79.4
48,79.43
49,79.43
50,79.45
51,79.44
52,79.42
53,79.39
54,79.34
55,79.36
56,79.37
57,79.36
58,79.34
59,79.33
60,79.33
61,79.37
62,79.37
63,79.33
64,79.35
65,79.32
66,79.33
67,79.37
68,79.38
70,79.37
71,79.36
72,79.38
74,79.36
75,79.38
76,79.41
77,79.42
78,79.42
80,79.4
82,79.41
83,79.39
84,79.4
85,79.44
86,79.43
87,79.43
88,79.45
89,79.45
90,79.44
91,79.51
92,79.5
93,79.5
95,79.49
97,79.5
98,79.59
100,79.6
102,79.52
104,79.49
105,79.45
106,79.43
107,79.4
108,79.39
110,79.39
112,79.43
113,79.43
114,79.46
116,79.49
117,79.57
119,79.54
121,79.49
122,79.54
129,79.54
131,79.57
132,79.55
133,79.63
134,79.62
136,79.61
139,79.67
141,79.67
144,79.67
145,79.73
146,79.75
147,79.77
148,79.69
149,79.71
150,79.73
151,79.74
153,79.72
155,79.69
156,79.68
160,79.7
161,79.73
163,79.74
164,79.72
165,79.74
166,79.74
167,79.75
168,79.79
169,79.8
170,79.73
171,79.71
172,79.71
175,79.69
178,79.71
179,79.74
180,79.76
181,79.79
182,79.82
183,79.82
184,79.78
185,79.79
188,79.79
189,79.82
194,79.8
195,79.79
197,79.79
199,79.77
200,79.78
201,79.8
202,79.79
204,79.79
205,79.77
206,79.8
207,79.8
208,79.81
210,79.82
211,79.84
212,79.82
213,79.82
216,79.81
221,79.81
222,79.83
223,79.87
226,79.88
227,79.95
228,80.02
229,80.09
230,80.07
234,79.98
236,79.86
237,79.8
239,79.87
240,79.87
241,79.87
242,79.87
245,79.84
246,79.9
248,79.89
249,79.91
251,79.93
255,79.96
256,79.98
259,80.03
260,80.06
261,80.08
264,79.9
268,79.91
270,79.94
271,79.96
273,79.99
274,79.96
275,79.96
276,79.91
278,79.93
279,79.89
282,79.9
285,79.89
287,79.87
288,79.87
293,79.87
296,79.9
297,79.91
298,79.84
302,79.88
303,79.89
308,79.88
309,79.88
310,79.87
314,79.87
316,79.88
320,79.88
321,79.95
323,79.99
325,80
328,80.02
329,80.08
330,80.09
331,80.1
332,80.11
333,80.14
334,80.06
335,80.09
336,80.15
338,80.18
340,80.08
343,80.09
344,80.09
346,80.12
347,80.11
348,80.14
349,80.16
350,80.19
351,80.22
352,80.21
353,80.22
354,80.23
356,80.24
357,80.22
358,80.24
359,80.23
360,80.27
362,80.32
363,80.32
365,80.34
367,80.33
368,80.33
369,80.35
370,80.37
371,80.35
372,80.31
373,80.32
375,80.29
376,80.27
378,80.23
379,80.05
380,80.08
382,80.11
383,80.12
384,80.16
388,80.13
390,80.09
391,80.13
392,80.14
393,80.13
394,80.16
395,80.15
396,80.16
397,80.19
399,80.22
400,80.2
401,80.24
402,80.31
403,80.27
405,80.17
408,80.14
409,80.18
410,80.16
411,80.12
412,80.15
413,80.17
414,80.24
415,80.28
416,80.28
417,80.23
418,80.26
419,80.21
420,80.17
421,80.12
422,80.1
423,80.14
424,80.08
425,80.16
427,80.15
428,80.17
429,80.19
430,80.13
431,80.03
432,80.05
433,80.05
434,80.05
435,80.06
436,80.07
437,80.06
439,80.1
440,80.1
441,80.12
443,80.15
444,80.17
445,80.17
446,80.17
447,80.2
448,80.19
449,80.2
450,80.19
451,80.19
452,80.22
453,80.24
454,80.26
455,80.27
457,80.28
458,80.26
459,80.17
460,80.19
461,80.19
463,80.24
464,80.28
465,80.28
466,80.25
467,80.28
469,80.27
470,80.28
471,80.29
472,80.29
473,80.28
474,80.2
475,80.21
476,80.23
477,80.26
478,80.28
479,80.29
480,80.29
481,80.29
482,80.28
483,80.24
484,80.17
485,80.15
486,80.17
487,80.18
488,80.19
490,80.12
491,80.1
492,80.06
493,80.04
494,80
495,80.03
496,80.06
497,80.09
498,80.14
499,80.11
500,80.14
501,80.19
502,80.13
503,80.07
504,80.13
506,80.14
507,80.13
a1491548580,80.14
1,80.17
2,80.23
3,80.3
4,80.32
5,80.23
6,80.31
7,80.39
8,80.37
9,80.4
10,80.54
11,80.48
12,80.56
14,80.54
15,80.58
16,80.59
17,80.64
18,80.62
19,80.49
20,80.46
21,80.49
22,80.45
23,80.24
24,80.24
25,80.21
26,80.2
27,80.28
28,80.34
29,80.4
30,80.47
31,80.55
32,80.59
33,80.76
34,80.82
35,80.89
36,81
37,81.13
38,81.18
39,81.24
40,81.33
41,81.38
42,81.4
43,81.36
44,81.19
46,81.18
47,81.27
48,81.24
49,81.24
50,81.27
51,81.35
52,81.36
53,81.45
54,81.49
55,81.5
56,81.5
57,81.51
58,81.49
59,81.47
60,81.42
61,81.42
62,81.38
63,81.34
64,81.21
65,81.31
67,81.37
68,81.35
69,81.33
70,81.33
72,81.34
73,81.31
75,81.32
77,81.31
78,81.26
79,81.25
80,81.26
81,81.25
82,81.26
84,81.24
85,81.24
86,81.29
87,81.31
88,81.31
89,81.36
90,81.38
91,81.37
92,81.35
93,81.36
94,81.39
96,81.4
97,81.4
98,81.42
99,81.43
100,81.46
101,81.48
102,81.5
103,81.57
104,81.59
105,81.6
106,81.7
107,81.69
108,81.47
109,81.45
110,81.5
112,81.51
113,81.49
114,81.47
115,81.55
118,81.54
119,81.54
120,81.52
121,81.49
122,81.52
123,81.5
124,81.5
126,81.54
127,81.53
128,81.55
129,81.56
130,81.54
131,81.58
132,81.57
134,81.55
135,81.52
136,81.49
137,81.53
138,81.58
139,81.57
142,81.67
143,81.71
144,81.73
145,81.71
147,81.7
148,81.69
149,81.69
151,81.61
152,81.54
153,81.52
154,81.48
155,81.54
156,81.54
157,81.58
158,81.55
159,81.58
161,81.51
162,81.44
163,81.45
166,81.45
167,81.43
168,81.44
169,81.42
170,81.31
172,81.3
173,81.24
174,81.21
177,81.21
178,81.03
179,81.08
181,81.08
183,80.95
184,80.86
185,80.86
187,80.91
188,80.88
189,80.75
191,80.77
192,80.78
194,80.76
195,80.74
197,80.74
198,80.69
199,80.75
200,80.78
206,80.77
207,80.75
209,80.73
211,80.75
213,80.76
214,80.74
215,80.77
217,80.73
219,80.73
222,80.75
223,80.72
224,80.73
227,80.7
228,80.71
229,80.68
232,80.71
233,80.71
235,80.71
236,80.71
240,80.71
241,80.71
245,80.68
247,80.68
248,80.68
250,80.68
251,80.67
252,80.62
253,80.64
254,80.71
257,80.67
258,80.69
260,80.66
261,80.58
262,80.6
263,80.6
266,80.61
267,80.6
271,80.6
274,80.6
275,80.6
277,80.62
278,80.59
279,80.56
283,80.56
284,80.48
286,80.51
287,80.58
289,80.58
291,80.58
295,80.55
297,80.57
298,80.58
299,80.63
302,80.7
303,80.69
304,80.68
305,80.63
307,80.61
308,80.58
309,80.55
310,80.56
313,80.52
314,80.49
315,80.47
316,80.48
320,80.53
321,80.45
322,80.45
323,80.46
324,80.21
325,80.22
326,80.25
327,80.28
328,80.23
329,80.07
330,80.1
331,80.15
332,80.17
333,80.23
334,80.19
335,80.25
337,80.27
338,80.24
339,80.3
340,80.29
341,80.33
342,80.34
343,80.32
344,80.28
345,80.29
348,80.3
349,80.34
350,80.43
352,80.45
353,80.46
354,80.36
355,80.32
356,80.4
357,80.42
358,80.43
359,80.39
360,80.45
362,80.42
363,80.41
364,80.38
365,80.39
366,80.42
367,80.46
368,80.41
369,80.41
370,80.52
372,80.52
373,80.51
374,80.52
375,80.5
376,80.54
378,80.53
379,80.56
380,80.55
381,80.59
382,80.59
384,80.54
385,80.49
386,80.52
387,80.53
388,80.56
389,80.57
390,80.61
391,80.6
392,80.64
393,80.69
394,80.71
395,80.78
396,80.78
397,80.77
398,80.78
399,80.78
400,80.78
401,80.74
402,80.73
403,80.67
404,80.79
405,80.83
406,80.67
407,80.7
408,80.59
409,80.65
410,80.65
411,80.71
412,80.67
413,80.66
414,80.66
415,80.72
416,80.76
417,80.8
418,80.83
419,80.91
420,80.94
421,80.93
423,80.96
424,80.96
425,80.97
427,81.01
428,81
429,81
430,81
431,81
432,81.06
434,81.03
435,81.07
436,81.05
437,81.08
438,81.16
439,81.17
440,81.18
441,81.17
442,81.19
443,81.24
444,81.26
445,81.24
446,81.26
447,81.26
448,81.19
449,81.18
450,81.14
451,81.03
452,81.06
453,81.05
454,80.96
455,80.96
456,80.95
458,80.95
459,80.97
461,80.94
464,80.91
465,80.97
466,80.99
467,81.02
468,81.03
469,81.06
471,81.05
472,81.04
473,81.03
474,81.05
475,81.14
476,81.15
477,81.14
478,81.22
479,81.18
480,81.16
481,81.21
482,81.22
483,81.26
484,81.29
485,81.29
488,81.31
489,81.31
490,81.22
491,81.2
492,81.21
493,81.23
494,81.25
495,81.28
496,81.29
497,81.31
498,81.35
499,81.36
500,81.37
501,81.43
502,81.4
503,81.31
504,81.36
505,81.38
506,81.35
507,81.35
a1491807780,81.62
1,81.67
2,81.75
3,81.67
4,81.67
5,81.72
6,81.72
7,81.75
8,81.85
9,81.85
10,81.64
11,81.61
12,81.61
13,81.54
14,81.66
15,81.62
16,81.67
17,81.82
19,81.89
20,81.9
21,81.88
23,81.95
24,81.92
25,81.6
28,81.78
31,81.76
33,81.82
34,81.75
36,81.9
38,81.89
39,81.78
41,81.8
42,81.85
43,81.72
44,81.75
45,81.78
46,81.76
48,81.86
49,81.89
50,81.88
52,81.89
53,81.86
54,81.72
55,81.74
56,81.72
57,81.69
58,81.7
59,81.63
60,81.61
61,81.66
63,81.68
64,81.59
66,81.61
67,81.66
68,81.7
69,81.71
74,81.73
75,81.68
76,81.72
78,81.68
79,81.67
82,81.6
83,81.6
85,81.6
86,81.65
87,81.66
89,81.67
90,81.68
91,81.7
92,81.73
93,81.76
95,81.76
96,81.79
97,81.77
99,81.78
100,81.71
101,81.7
102,81.75
103,81.77
106,81.79
108,81.76
109,81.69
110,81.66
111,81.69
112,81.71
114,81.75
115,81.73
116,81.7
117,81.72
118,81.72
119,81.64
120,81.63
123,81.6
124,81.58
125,81.61
127,81.65
129,81.67
130,81.75
132,81.77
133,81.74
135,81.76
137,81.78
138,81.72
139,81.72
140,81.73
142,81.73
143,81.71
146,81.74
147,81.73
149,81.75
150,81.75
151,81.71
152,81.69
155,81.69
156,81.67
158,81.64
164,81.63
166,81.65
167,81.66
169,81.64
171,81.62
172,81.56
174,81.51
175,81.48
176,81.52
178,81.54
179,81.55
180,81.57
182,81.59
184,81.57
185,81.58
187,81.56
188,81.54
189,81.55
190,81.54
192,81.55
193,81.54
194,81.49
197,81.47
198,81.48
200,81.45
201,81.47
202,81.47
204,81.47
209,81.47
212,81.45
213,81.44
214,81.4
215,81.41
217,81.43
218,81.43
219,81.41
222,81.4
223,81.42
225,81.45
226,81.49
228,81.5
229,81.47
233,81.44
235,81.45
238,81.46
240,81.46
241,81.48
242,81.49
245,81.5
246,81.49
250,81.5
251,81.52
252,81.53
254,81.54
255,81.54
256,81.57
258,81.57
259,81.53
260,81.6
261,81.59
262,81.65
263,81.63
264,81.64
265,81.63
266,81.64
274,81.61
276,81.59
279,81.62
280,81.6
282,81.6
286,81.6
288,81.59
289,81.62
290,81.62
291,81.6
295,81.63
296,81.59
297,81.58
299,81.61
300,81.63
302,81.64
303,81.69
304,81.69
305,81.7
306,81.68
310,81.62
311,81.63
315,81.65
317,81.67
319,81.67
320,81.69
321,81.7
322,81.7
324,81.69
325,81.67
326,81.67
327,81.66
328,81.68
329,81.67
330,81.68
333,81.73
334,81.7
335,81.7
337,81.69
339,81.71
343,81.7
344,81.7
345,81.71
349,81.71
351,81.71
355,81.7
356,81.71
358,81.67
360,81.71
362,81.72
363,81.7
364,81.73
365,81.69
366,81.7
367,81.71
369,81.67
370,81.61
372,81.65
374,81.66
375,81.67
376,81.69
377,81.71
378,81.73
381,81.73
382,81.68
383,81.68
384,81.74
385,81.75
386,81.76
387,81.76
388,81.75
389,81.76
390,81.78
391,81.78
392,81.79
394,81.76
395,81.76
396,81.74
398,81.76
400,81.76
401,81.76
402,81.78
403,81.72
404,81.79
405,81.77
406,81.79
407,81.8
408,81.81
409,81.81
410,81.82
411,81.84
412,81.85
413,81.81
414,81.82
415,81.77
416,81.85
417,81.83
418,81.91
419,81.85
420,81.85
421,81.85
422,81.84
423,81.82
424,81.78
425,81.82
426,81.81
427,81.78
428,81.84
429,81.82
430,81.8
431,81.8
432,81.83
437,81.81
439,81.88
440,81.88
443,81.85
444,81.91
447,81.9
448,81.89
449,81.91
452,81.9
453,81.88
455,81.85
456,81.83
458,81.82
459,81.72
462,81.7
463,81.67
464,81.67
465,81.66
466,81.64
467,81.68
470,81.6
471,81.61
472,81.65
473,81.68
474,81.66
475,81.61
476,81.62
477,81.6
478,81.59
479,81.64
480,81.59
482,81.6
483,81.64
484,81.65
486,81.63
487,81.63
488,81.63
489,81.63
490,81.64
491,81.64
492,81.62
493,81.64
494,81.66
496,81.72
497,81.71
499,81.7
501,81.71
503,81.72
504,81.69
505,81.65
506,81.67
507,81.63
a1491894180,81.7
1,81.71
3,81.6
4,81.61
6,81.52
8,81.64
9,81.59
10,81.6
11,81.75
13,81.75
14,81.68
15,81.7
17,81.65
18,81.85
19,81.86
20,81.97
22,82.03
23,82.01
24,82.06
25,82.11
26,82.12
27,82.15
28,82.13
29,82.14
30,82.17
32,82.23
33,82.23
34,82.22
35,82.27
36,82.3
37,82.27
38,82.27
39,82.3
40,82.24
41,82.26
42,82.19
43,82.13
44,82.15
45,82.23
46,82.2
47,82.19
48,82.21
49,82.27
50,82.27
51,82.29
54,82.33
55,82.37
56,82.41
57,82.41
58,82.44
59,82.35
60,82.38
61,82.41
62,82.47
63,82.47
64,82.5
65,82.45
66,82.42
67,82.47
68,82.53
69,82.5
70,82.5
71,82.49
72,82.45
73,82.45
74,82.48
75,82.46
76,82.44
77,82.42
78,82.42
79,82.44
80,82.4
81,82.36
82,82.34
83,82.32
85,82.33
86,82.34
87,82.33
88,82.35
89,82.38
90,82.43
91,82.5
92,82.43
93,82.47
94,82.4
95,82.36
96,82.38
97,82.43
98,82.5
99,82.51
100,82.47
101,82.49
102,82.48
103,82.49
104,82.54
105,82.54
