BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,53.14
404,53.12
405,53.08
406,53.08
407,53.07
408,53.06
409,53.06
410,53.04
411,53.04
413,53.03
414,53.01
415,53
416,53.01
417,53.02
419,53.05
420,53.02
422,53.03
423,53.03
424,53.01
425,53.04
426,53.04
427,53.03
428,53.05
429,53.06
430,53.05
431,53.06
432,53.06
433,53.05
435,53.07
436,53.06
437,53.06
438,53.05
439,53.07
442,53.07
443,53.08
444,53.08
445,53.05
446,53.05
447,53.04
448,53.05
449,53.06
450,53.07
451,53.09
452,53.04
453,53.05
454,53.05
455,53.06
457,53.05
458,53.05
459,53.06
460,53.07
461,53.05
462,53.05
463,53.05
464,53.06
465,53.05
467,53.04
468,53.05
469,53.06
470,53.05
471,53.02
472,53.04
473,53.06
474,53.06
475,53.07
476,53.08
477,53.05
478,53.06
479,53.06
480,53.06
481,53.06
482,53.05
483,53.07
484,53.06
485,53.04
486,53.05
487,53.04
488,53.07
489,53.08
490,53.05
491,53.06
492,53.06
493,53.02
494,53.04
495,53.06
496,53.05
497,53.05
498,53.05
499,53.05
500,53.06
501,53.07
502,53.06
503,53.07
504,53.07
505,53.07
506,53.08
507,53.08
a1491289380,53.1
1,53.2
2,53.2
3,53.19
5,53.21
6,53.33
7,53.25
8,53.24
9,53.2
10,53.27
11,53.25
12,53.19
13,53.13
14,53.04
15,53.04
16,53.04
17,53.07
19,53.12
20,53.08
21,53.06
22,53.07
23,53.14
24,53.08
25,53.07
26,53.08
27,53.05
28,53.07
30,53.04
31,53.08
33,53.09
35,53.12
36,53.11
37,53.09
39,53.16
40,53.14
41,53.17
42,53.17
43,53.16
44,53.19
45,53.23
46,53.24
48,53.23
50,53.22
51,53.22
53,53.25
54,53.25
55,53.24
56,53.23
57,53.26
58,53.27
59,53.28
60,53.26
61,53.28
62,53.31
63,53.32
64,53.33
65,53.33
66,53.35
67,53.32
68,53.34
69,53.35
71,53.36
72,53.37
73,53.33
74,53.35
75,53.35
76,53.38
77,53.38
78,53.39
79,53.37
80,53.38
81,53.39
82,53.41
83,53.47
84,53.48
85,53.46
86,53.46
87,53.45
88,53.5
89,53.7
90,53.7
91,53.77
92,53.74
93,53.7
94,53.69
95,53.76
96,53.91
97,53.84
98,53.98
99,53.95
100,53.97
101,53.96
102,54
103,53.99
104,53.99
105,54
106,53.95
107,53.89
109,53.85
110,53.86
111,53.85
112,53.75
113,53.71
114,53.7
115,53.66
116,53.62
117,53.63
118,53.66
119,53.61
120,53.57
121,53.55
122,53.52
123,53.5
124,53.55
125,53.57
127,53.54
128,53.54
129,53.5
130,53.48
132,53.49
133,53.43
134,53.41
135,53.38
136,53.38
137,53.4
138,53.41
139,53.44
140,53.46
141,53.43
142,53.39
143,53.35
144,53.33
145,53.33
146,53.33
147,53.33
148,53.34
150,53.35
151,53.36
152,53.34
153,53.28
154,53.28
156,53.32
157,53.31
158,53.32
159,53.33
160,53.32
161,53.29
162,53.27
163,53.29
164,53.29
165,53.29
167,53.29
168,53.3
169,53.37
170,53.39
171,53.4
172,53.42
173,53.36
174,53.36
175,53.36
176,53.33
177,53.34
180,53.41
181,53.4
182,53.35
183,53.35
184,53.33
185,53.3
186,53.29
188,53.33
189,53.33
193,53.34
194,53.34
196,53.34
198,53.34
202,53.34
206,53.33
207,53.32
208,53.34
209,53.36
211,53.36
213,53.35
214,53.36
215,53.36
216,53.36
217,53.35
218,53.37
219,53.38
223,53.37
228,53.39
229,53.4
234,53.39
235,53.34
236,53.32
237,53.32
239,53.34
240,53.34
241,53.34
245,53.33
247,53.31
248,53.3
250,53.31
251,53.31
252,53.31
253,53.28
254,53.31
256,53.3
257,53.31
258,53.3
259,53.32
260,53.31
261,53.32
263,53.31
265,53.29
266,53.3
268,53.3
269,53.31
271,53.3
272,53.32
274,53.33
275,53.33
276,53.32
277,53.34
278,53.38
280,53.37
281,53.32
282,53.33
284,53.32
285,53.32
287,53.35
289,53.35
291,53.37
294,53.38
296,53.39
298,53.39
300,53.42
301,53.49
302,53.47
303,53.44
304,53.41
305,53.42
306,53.43
307,53.42
309,53.38
311,53.43
312,53.44
314,53.43
315,53.42
316,53.43
317,53.44
320,53.41
321,53.42
322,53.41
323,53.4
324,53.42
327,53.43
328,53.39
329,53.41
330,53.42
331,53.4
332,53.42
334,53.39
335,53.39
336,53.36
337,53.36
339,53.32
341,53.35
344,53.38
346,53.34
347,53.36
349,53.35
352,53.35
353,53.34
354,53.35
356,53.36
357,53.34
358,53.36
359,53.37
360,53.38
361,53.38
362,53.38
364,53.36
365,53.4
366,53.39
367,53.38
368,53.38
370,53.39
371,53.39
374,53.38
376,53.37
377,53.35
378,53.37
379,53.37
381,53.37
382,53.38
383,53.39
384,53.39
386,53.41
387,53.39
388,53.4
389,53.4
391,53.39
393,53.39
394,53.4
396,53.4
397,53.39
400,53.37
401,53.37
402,53.35
403,53.35
404,53.34
405,53.38
406,53.37
407,53.35
408,53.36
409,53.38
410,53.38
411,53.37
412,53.35
413,53.36
414,53.38
415,53.4
417,53.41
418,53.38
419,53.4
420,53.37
421,53.37
422,53.36
424,53.39
425,53.39
426,53.4
427,53.37
428,53.39
429,53.37
430,53.38
431,53.36
432,53.36
433,53.35
434,53.35
436,53.36
437,53.38
438,53.41
439,53.43
440,53.44
441,53.44
442,53.42
443,53.41
444,53.38
445,53.39
446,53.38
447,53.36
449,53.36
450,53.37
451,53.36
452,53.36
453,53.36
454,53.36
455,53.35
456,53.34
457,53.34
458,53.35
459,53.35
460,53.35
461,53.37
463,53.37
464,53.34
466,53.34
467,53.33
468,53.36
469,53.35
470,53.36
471,53.37
472,53.39
473,53.35
474,53.38
475,53.38
477,53.36
480,53.37
481,53.37
482,53.38
483,53.37
484,53.36
486,53.37
488,53.38
489,53.37
490,53.38
491,53.39
492,53.38
493,53.39
496,53.39
497,53.41
498,53.41
501,53.41
502,53.41
503,53.42
504,53.42
505,53.42
506,53.42
507,53.42
a1491375780,53.45
1,53.55
3,53.54
4,53.54
5,53.54
6,53.57
7,53.58
8,53.57
9,53.73
10,53.59
11,53.55
12,53.49
13,53.43
14,53.51
16,53.51
17,53.55
18,53.51
19,53.51
20,53.52
21,53.51
23,53.51
24,53.52
25,53.51
26,53.5
27,53.49
28,53.55
30,53.57
31,53.59
33,53.56
35,53.56
36,53.55
37,53.55
38,53.57
39,53.59
40,53.57
41,53.56
42,53.55
43,53.54
44,53.51
45,53.5
46,53.51
47,53.51
48,53.52
49,53.58
50,53.57
51,53.56
52,53.55
53,53.55
54,53.57
55,53.57
56,53.61
57,53.62
58,53.63
59,53.59
60,53.59
61,53.58
62,53.58
63,53.58
64,53.54
65,53.54
66,53.52
67,53.5
68,53.5
70,53.5
71,53.51
72,53.53
73,53.6
74,53.64
75,53.63
76,53.61
77,53.63
79,53.61
80,53.61
81,53.59
82,53.58
83,53.57
84,53.56
86,53.54
87,53.52
88,53.5
89,53.54
90,53.52
92,53.49
93,53.5
94,53.5
95,53.5
96,53.5
97,53.5
98,53.5
99,53.48
100,53.5
101,53.49
102,53.51
103,53.54
104,53.55
107,53.56
108,53.55
112,53.55
114,53.55
115,53.56
116,53.57
117,53.55
118,53.54
119,53.55
122,53.55
124,53.57
125,53.57
127,53.58
130,53.61
131,53.6
132,53.59
133,53.58
134,53.56
136,53.55
137,53.54
138,53.54
140,53.54
141,53.53
142,53.53
143,53.54
144,53.52
145,53.51
146,53.5
147,53.51
148,53.55
149,53.55
151,53.52
152,53.52
153,53.56
154,53.53
155,53.53
157,53.5
158,53.51
159,53.51
161,53.52
162,53.52
163,53.52
164,53.52
166,53.49
169,53.49
171,53.52
172,53.54
173,53.56
176,53.52
180,53.52
181,53.51
183,53.51
185,53.5
187,53.52
188,53.53
189,53.53
191,53.52
192,53.51
193,53.52
195,53.53
196,53.54
199,53.54
201,53.54
202,53.53
204,53.51
205,53.52
207,53.52
209,53.52
213,53.53
214,53.52
217,53.5
221,53.52
222,53.52
223,53.5
224,53.49
225,53.48
226,53.48
227,53.44
228,53.44
229,53.45
230,53.41
231,53.4
232,53.4
233,53.45
234,53.46
235,53.46
236,53.45
237,53.42
238,53.44
239,53.49
240,53.49
241,53.45
242,53.49
245,53.45
246,53.48
247,53.47
250,53.48
251,53.49
252,53.5
253,53.5
254,53.51
255,53.52
257,53.49
258,53.48
260,53.48
261,53.49
263,53.48
267,53.45
270,53.46
272,53.5
273,53.48
274,53.49
275,53.5
276,53.49
277,53.49
279,53.49
280,53.48
282,53.5
283,53.51
284,53.51
286,53.52
288,53.5
289,53.5
290,53.49
291,53.48
292,53.47
293,53.45
294,53.45
295,53.47
297,53.48
298,53.47
299,53.49
300,53.48
302,53.48
304,53.47
306,53.48
309,53.49
311,53.47
312,53.48
313,53.49
314,53.51
315,53.53
316,53.5
317,53.51
318,53.51
320,53.51
322,53.53
323,53.51
324,53.5
325,53.5
326,53.53
332,53.5
333,53.49
335,53.48
336,53.47
337,53.46
339,53.46
340,53.46
341,53.48
342,53.46
343,53.46
345,53.45
346,53.45
348,53.42
349,53.43
350,53.43
351,53.44
352,53.44
353,53.46
355,53.46
357,53.44
358,53.43
359,53.43
361,53.45
362,53.44
363,53.43
364,53.44
366,53.45
367,53.44
369,53.44
371,53.45
374,53.44
375,53.44
377,53.44
378,53.44
380,53.46
381,53.46
382,53.47
383,53.5
384,53.53
385,53.55
387,53.57
388,53.58
389,53.58
390,53.6
391,53.6
392,53.62
394,53.65
396,53.69
398,53.65
399,53.7
401,53.7
402,53.7
403,53.72
404,53.68
405,53.71
407,53.7
408,53.66
410,53.64
412,53.61
413,53.64
414,53.62
415,53.63
416,53.64
417,53.64
418,53.65
419,53.66
420,53.65
421,53.65
422,53.65
423,53.65
424,53.64
425,53.65
426,53.66
427,53.68
428,53.69
429,53.75
430,53.77
431,53.78
432,53.78
433,53.77
434,53.79
435,53.77
436,53.78
438,53.79
439,53.82
440,53.81
441,53.79
442,53.78
443,53.78
444,53.8
446,53.8
447,53.77
448,53.73
449,53.69
450,53.68
451,53.69
452,53.64
453,53.63
454,53.61
455,53.62
456,53.58
457,53.58
458,53.58
460,53.58
461,53.59
463,53.58
464,53.59
465,53.6
467,53.58
468,53.58
470,53.59
471,53.59
472,53.59
473,53.58
474,53.56
476,53.57
477,53.57
478,53.58
479,53.56
480,53.56
481,53.55
482,53.55
483,53.53
485,53.52
486,53.51
487,53.53
488,53.53
489,53.53
490,53.54
491,53.53
492,53.53
493,53.53
494,53.54
495,53.54
496,53.55
497,53.55
498,53.54
500,53.52
501,53.51
502,53.5
503,53.51
504,53.5
505,53.53
506,53.53
507,53.49
a1491462180,53.39
2,53.45
3,53.32
4,53.26
5,53.48
6,53.48
7,53.54
8,53.5
10,53.53
11,53.44
13,53.45
14,53.46
16,53.44
17,53.44
18,53.44
19,53.42
20,53.37
21,53.34
23,53.4
24,53.37
25,53.3
26,53.3
28,53.33
29,53.33
30,53.35
31,53.33
32,53.3
34,53.26
35,53.34
37,53.34
38,53.32
41,53.34
42,53.34
43,53.3
46,53.26
47,53.27
48,53.29
51,53.31
52,53.3
53,53.26
54,53.3
57,53.29
59,53.25
60,53.27
61,53.31
64,53.3
66,53.31
67,53.31
68,53.32
70,53.35
71,53.36
72,53.36
74,53.38
75,53.4
76,53.39
78,53.39
79,53.38
82,53.39
85,53.38
86,53.38
87,53.39
88,53.44
89,53.48
90,53.51
91,53.49
92,53.47
93,53.44
95,53.43
96,53.44
99,53.48
101,53.46
102,53.44
103,53.43
106,53.41
107,53.41
108,53.41
109,53.41
111,53.39
112,53.37
113,53.43
114,53.44
116,53.45
117,53.45
119,53.43
120,53.42
121,53.44
125,53.45
127,53.46
129,53.49
131,53.46
132,53.46
133,53.44
134,53.44
136,53.44
138,53.46
140,53.45
141,53.45
142,53.45
145,53.43
146,53.44
147,53.45
149,53.48
150,53.5
151,53.5
153,53.48
154,53.45
155,53.47
156,53.45
157,53.44
158,53.43
159,53.43
163,53.44
165,53.46
166,53.47
167,53.51
168,53.55
170,53.54
175,53.56
176,53.53
178,53.47
183,53.48
184,53.54
185,53.53
188,53.55
191,53.55
193,53.54
195,53.55
196,53.51
199,53.52
202,53.51
205,53.55
206,53.53
209,53.52
210,53.51
211,53.51
212,53.47
213,53.44
214,53.44
216,53.44
217,53.44
218,53.44
219,53.42
222,53.43
223,53.42
224,53.45
226,53.47
227,53.5
228,53.48
230,53.49
231,53.46
232,53.45
233,53.45
234,53.44
235,53.46
236,53.45
237,53.45
238,53.45
240,53.45
242,53.46
245,53.5
246,53.47
247,53.49
248,53.49
251,53.5
252,53.51
253,53.5
255,53.56
256,53.57
259,53.55
260,53.55
263,53.54
268,53.5
269,53.51
275,53.64
276,53.63
279,53.59
281,53.52
282,53.53
283,53.5
285,53.53
287,53.53
292,53.51
295,53.54
299,53.54
301,53.56
304,53.54
305,53.54
307,53.55
310,53.55
311,53.6
312,53.59
314,53.59
318,53.61
321,53.58
323,53.61
324,53.61
325,53.62
327,53.61
328,53.62
330,53.61
331,53.56
333,53.58
334,53.55
336,53.51
341,53.55
343,53.56
344,53.59
345,53.62
350,53.64
353,53.6
354,53.59
355,53.61
356,53.62
357,53.62
360,53.63
361,53.64
365,53.63
367,53.61
368,53.6
373,53.58
375,53.55
376,53.55
380,53.59
381,53.6
382,53.61
384,53.62
385,53.65
386,53.65
388,53.69
390,53.66
391,53.62
394,53.62
397,53.61
401,53.62
402,53.62
403,53.57
404,53.52
407,53.52
409,53.51
410,53.52
414,53.55
416,53.57
417,53.53
418,53.54
419,53.58
421,53.57
422,53.56
423,53.57
425,53.6
426,53.59
427,53.57
428,53.57
431,53.59
432,53.59
435,53.59
437,53.58
439,53.57
443,53.59
446,53.65
447,53.64
453,53.66
454,53.69
456,53.66
457,53.65
458,53.64
459,53.62
460,53.65
461,53.67
462,53.63
463,53.64
464,53.64
465,53.62
466,53.63
469,53.63
470,53.64
471,53.62
473,53.64
477,53.64
478,53.65
479,53.67
480,53.66
481,53.66
482,53.66
483,53.65
484,53.64
485,53.65
486,53.64
487,53.63
488,53.64
490,53.63
491,53.61
493,53.62
494,53.63
495,53.65
497,53.65
498,53.66
499,53.66
500,53.68
501,53.69
502,53.69
503,53.7
504,53.7
506,53.71
507,53.7
a1491548580,53.44
3,53.46
4,53.4
5,53.38
6,53.32
8,53.4
9,53.45
10,53.44
11,53.39
12,53.45
13,53.47
14,53.5
15,53.5
16,53.47
17,53.46
18,53.45
19,53.38
20,53.45
21,53.5
22,53.51
24,53.51
26,53.49
27,53.48
28,53.48
29,53.48
32,53.52
33,53.52
38,53.59
41,53.55
42,53.58
43,53.59
45,53.62
47,53.59
48,53.56
49,53.54
50,53.56
51,53.55
53,53.53
54,53.52
55,53.5
56,53.5
57,53.5
58,53.49
61,53.49
62,53.5
63,53.48
65,53.47
66,53.49
74,53.51
75,53.51
76,53.51
77,53.52
79,53.53
80,53.51
81,53.51
83,53.52
84,53.5
85,53.52
87,53.52
88,53.48
89,53.52
90,53.53
92,53.53
95,53.54
96,53.56
98,53.59
99,53.58
100,53.58
101,53.6
102,53.61
103,53.62
108,53.58
109,53.57
110,53.56
111,53.55
112,53.57
113,53.53
114,53.52
115,53.51
119,53.54
120,53.54
121,53.54
122,53.55
123,53.55
125,53.55
129,53.55
130,53.54
131,53.56
132,53.58
133,53.59
134,53.57
139,53.57
140,53.56
144,53.56
145,53.57
147,53.56
148,53.54
150,53.52
152,53.51
154,53.52
155,53.52
156,53.53
157,53.54
160,53.56
162,53.57
164,53.56
165,53.56
167,53.58
168,53.58
172,53.59
173,53.59
174,53.58
175,53.56
182,53.57
183,53.57
185,53.56
186,53.55
187,53.54
189,53.52
191,53.51
194,53.52
196,53.55
197,53.53
199,53.53
204,53.55
206,53.55
207,53.54
208,53.53
209,53.53
211,53.54
213,53.57
214,53.58
215,53.59
216,53.58
222,53.59
223,53.6
224,53.59
225,53.6
226,53.63
228,53.62
229,53.64
230,53.63
235,53.62
236,53.62
238,53.63
240,53.64
241,53.67
242,53.7
245,53.77
247,53.72
250,53.69
252,53.68
254,53.64
256,53.61
257,53.58
258,53.57
262,53.57
263,53.58
264,53.59
266,53.59
270,53.57
271,53.58
275,53.59
278,53.57
279,53.55
281,53.53
283,53.52
286,53.54
293,53.54
294,53.56
297,53.56
299,53.57
300,53.58
302,53.57
304,53.56
305,53.54
306,53.5
307,53.5
308,53.51
309,53.51
311,53.52
317,53.52
318,53.5
319,53.5
321,53.51
322,53.52
323,53.48
324,53.48
325,53.5
326,53.49
327,53.46
328,53.39
329,53.39
330,53.4
331,53.39
332,53.38
333,53.41
334,53.41
335,53.4
336,53.38
337,53.38
338,53.37
339,53.4
342,53.42
344,53.4
346,53.41
347,53.41
348,53.4
349,53.43
350,53.46
353,53.52
356,53.48
357,53.46
358,53.48
359,53.5
360,53.5
362,53.5
364,53.48
365,53.48
366,53.49
367,53.48
371,53.47
372,53.45
373,53.48
374,53.5
376,53.5
379,53.5
380,53.51
384,53.49
385,53.49
386,53.5
388,53.5
389,53.51
391,53.5
394,53.51
395,53.54
396,53.57
397,53.58
398,53.57
400,53.6
401,53.6
402,53.62
404,53.62
405,53.59
408,53.59
409,53.58
410,53.59
411,53.6
412,53.58
413,53.55
414,53.55
415,53.54
417,53.54
418,53.54
419,53.55
420,53.55
421,53.53
422,53.55
423,53.55
424,53.55
427,53.55
428,53.56
431,53.58
432,53.61
433,53.61
434,53.61
435,53.6
436,53.59
438,53.62
440,53.62
443,53.61
444,53.6
447,53.62
448,53.6
449,53.62
452,53.64
454,53.66
455,53.66
456,53.66
457,53.66
458,53.66
459,53.62
460,53.61
461,53.61
464,53.62
465,53.63
468,53.63
469,53.67
470,53.73
471,53.74
472,53.66
473,53.66
474,53.67
477,53.68
478,53.68
480,53.67
481,53.66
482,53.65
483,53.65
485,53.64
486,53.65
487,53.67
488,53.65
489,53.65
492,53.64
493,53.66
494,53.66
496,53.66
497,53.67
498,53.68
500,53.68
501,53.71
502,53.72
503,53.72
504,53.73
505,53.73
506,53.71
507,53.7
a1491807780,53.66
1,53.79
3,53.74
4,53.72
5,53.87
6,53.82
7,53.89
8,53.93
9,53.92
11,53.84
13,53.76
14,53.73
15,53.75
16,53.74
17,53.77
18,53.77
19,53.78
20,53.77
21,53.77
22,53.75
23,53.74
24,53.77
25,53.77
26,53.75
27,53.69
28,53.71
30,53.76
31,53.76
32,53.79
33,53.81
35,53.81
36,53.83
37,53.82
38,53.81
39,53.75
40,53.76
41,53.76
42,53.71
43,53.69
44,53.69
45,53.69
46,53.69
47,53.66
48,53.63
49,53.63
50,53.63
51,53.62
53,53.63
55,53.59
56,53.58
58,53.58
60,53.59
61,53.6
63,53.61
64,53.64
65,53.65
66,53.61
67,53.6
68,53.61
69,53.62
70,53.63
71,53.62
72,53.63
73,53.63
74,53.63
75,53.62
76,53.62
77,53.63
78,53.61
79,53.62
80,53.58
81,53.59
82,53.58
84,53.58
85,53.57
87,53.59
88,53.6
89,53.6
90,53.6
91,53.61
93,53.58
94,53.59
95,53.6
96,53.61
97,53.62
98,53.61
99,53.6
102,53.63
103,53.62
104,53.65
105,53.67
106,53.69
107,53.7
108,53.71
109,53.73
110,53.7
111,53.71
112,53.71
113,53.73
115,53.72
118,53.73
119,53.72
120,53.69
122,53.67
123,53.67
124,53.68
125,53.66
126,53.65
127,53.66
128,53.63
129,53.63
131,53.65
132,53.65
133,53.62
134,53.62
135,53.62
136,53.63
137,53.63
138,53.62
141,53.62
143,53.61
144,53.6
145,53.59
146,53.62
147,53.62
148,53.59
149,53.6
150,53.62
151,53.62
153,53.6
155,53.59
156,53.56
158,53.56
160,53.55
163,53.55
164,53.55
166,53.57
167,53.57
168,53.58
170,53.58
171,53.58
174,53.53
176,53.51
177,53.54
178,53.53
180,53.58
181,53.58
182,53.57
186,53.56
187,53.57
191,53.57
193,53.55
194,53.52
196,53.5
198,53.5
199,53.48
201,53.49
204,53.5
205,53.53
206,53.55
207,53.55
209,53.54
212,53.56
213,53.55
214,53.56
215,53.58
216,53.58
219,53.56
220,53.57
222,53.53
223,53.51
225,53.5
226,53.52
229,53.54
239,53.54
240,53.51
242,53.5
245,53.51
246,53.5
248,53.52
251,53.51
252,53.5
253,53.49
256,53.49
257,53.5
259,53.5
260,53.51
261,53.5
263,53.51
264,53.5
265,53.5
266,53.51
267,53.52
268,53.54
269,53.53
270,53.54
271,53.55
273,53.58
274,53.58
275,53.6
278,53.61
279,53.64
280,53.66
281,53.6
282,53.58
283,53.56
285,53.55
286,53.54
288,53.52
294,53.54
295,53.54
297,53.54
299,53.55
301,53.5
303,53.51
306,53.5
311,53.49
312,53.5
313,53.51
315,53.53
318,53.52
319,53.53
322,53.51
323,53.51
325,53.55
329,53.56
332,53.6
333,53.57
336,53.53
338,53.51
341,53.52
343,53.53
344,53.58
345,53.59
354,53.59
355,53.55
356,53.54
358,53.56
362,53.57
363,53.51
365,53.51
366,53.51
368,53.51
369,53.51
370,53.5
372,53.52
373,53.54
374,53.52
376,53.53
378,53.54
379,53.51
380,53.51
381,53.5
384,53.5
385,53.51
387,53.49
388,53.48
389,53.49
391,53.51
392,53.49
393,53.5
394,53.51
395,53.5
396,53.5
397,53.49
398,53.51
399,53.5
400,53.5
401,53.51
403,53.55
404,53.52
406,53.52
407,53.54
408,53.53
409,53.5
410,53.47
414,53.48
415,53.49
416,53.5
417,53.5
418,53.5
419,53.49
420,53.49
421,53.48
422,53.49
423,53.5
424,53.53
425,53.49
426,53.49
427,53.5
429,53.5
430,53.5
431,53.5
433,53.48
435,53.5
436,53.53
437,53.5
438,53.5
439,53.5
440,53.5
441,53.51
442,53.5
443,53.5
444,53.5
445,53.48
446,53.49
447,53.52
448,53.49
449,53.5
451,53.51
452,53.52
453,53.5
454,53.5
455,53.51
457,53.53
458,53.51
459,53.52
461,53.53
462,53.54
463,53.54
464,53.55
465,53.54
466,53.54
467,53.53
468,53.53
469,53.53
470,53.53
472,53.54
473,53.53
474,53.51
475,53.5
477,53.5
478,53.5
479,53.51
480,53.51
481,53.5
482,53.51
483,53.51
485,53.51
486,53.5
487,53.51
488,53.52
490,53.5
491,53.5
492,53.52
493,53.52
494,53.5
495,53.52
496,53.5
499,53.5
500,53.49
503,53.49
504,53.48
505,53.49
506,53.48
507,53.49
a1491894180,53.33
1,53.29
5,53.32
6,53.46
8,53.49
9,53.47
13,53.42
14,53.41
15,53.41
16,53.39
17,53.44
18,53.45
19,53.5
20,53.52
22,53.48
23,53.43
25,53.45
28,53.43
29,53.45
30,53.47
31,53.5
32,53.48
33,53.49
34,53.48
35,53.48
38,53.46
40,53.47
41,53.49
42,53.47
44,53.46
45,53.46
47,53.45
50,53.47
51,53.5
52,53.5
55,53.5
58,53.49
59,53.49
60,53.5
61,53.5
62,53.5
64,53.5
65,53.48
66,53.49
67,53.49
68,53.49
69,53.48
72,53.48
73,53.46
74,53.48
75,53.47
76,53.48
77,53.48
80,53.47
82,53.4
84,53.45
85,53.44
87,53.41
88,53.4
90,53.4
92,53.35
93,53.35
94,53.36
96,53.33
97,53.32
99,53.32
101,53.35
105,53.36
108,53.39
109,53.38
110,53.36
111,53.38
112,53.35
113,53.34
114,53.4
115,53.4
116,53.41
117,53.4
118,53.41
119,53.43
120,53.38
121,53.36
124,53.37
127,53.38
129,53.38
130,53.37
133,53.36
134,53.36
135,53.34
137,53.33
138,53.34
140,53.39
142,53.39
144,53.4
146,53.42
147,53.4
148,53.4
149,53.41
150,53.41
154,53.42
155,53.42
156,53.42
159,53.44
160,53.45
161,53.41
162,53.39
163,53.39
164,53.37
165,53.36
166,53.37
171,53.36
174,53.37
175,53.37
179,53.37
180,53.36
181,53.32
182,53.31
183,53.32
184,53.35
186,53.36
189,53.35
190,53.34
191,53.35
192,53.36
195,53.37
196,53.38
197,53.39
199,53.4
200,53.43
201,53.42
202,53.42
204,53.44
207,53.43
211,53.43
215,53.43
216,53.43
218,53.4
219,53.39
220,53.39
222,53.42
223,53.43
226,53.43
228,53.43
229,53.44
236,53.46
238,53.48
239,53.49
240,53.49
241,53.47
242,53.5
245,53.5
246,53.46
247,53.46
248,53.44
250,53.46
252,53.47
253,53.45
254,53.42
255,53.44
258,53.43
260,53.43
261,53.41
264,53.4
265,53.38
266,53.38
267,53.38
268,53.38
269,53.37
270,53.38
274,53.39
275,53.4
279,53.38
280,53.36
