WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,51.11
382,51.11
383,51.11
384,51.12
387,51.14
389,51.13
391,51.16
392,51.18
393,51.19
394,51.27
395,51.25
397,51.24
398,51.24
399,51.24
400,51.34
401,51.32
402,51.4
403,51.47
404,51.45
406,51.54
407,51.55
408,51.56
409,51.53
410,51.59
411,51.63
412,51.6
413,51.63
414,51.65
415,51.64
416,51.6
417,51.64
418,51.61
419,51.58
420,51.61
421,51.64
422,51.67
423,51.67
424,51.66
425,51.7
426,51.73
427,51.65
428,51.64
429,51.74
430,51.72
431,51.76
433,51.72
434,51.74
435,51.73
437,51.73
438,51.73
439,51.73
441,51.64
443,51.6
444,51.6
447,51.64
448,51.65
449,51.65
450,51.76
451,51.77
452,51.75
453,51.75
454,51.75
455,51.71
456,51.71
457,51.63
458,51.63
459,51.63
460,51.64
461,51.64
462,51.64
463,51.62
464,51.62
465,51.56
467,51.57
470,51.54
471,51.53
472,51.53
473,51.53
474,51.55
475,51.61
476,51.61
477,51.61
478,51.65
480,51.67
481,51.67
482,51.68
483,51.67
484,51.66
485,51.68
486,51.68
487,51.68
488,51.68
490,51.67
491,51.67
492,51.67
493,51.67
494,51.69
495,51.71
496,51.69
497,51.72
498,51.72
499,51.71
500,51.71
501,51.69
502,51.69
503,51.68
504,51.68
506,51.66
507,51.64
508,51.65
509,51.66
a1491289260,51.5
1,51.62
5,51.66
6,51.86
7,51.8
8,51.78
12,51.83
13,51.89
14,51.76
15,51.64
16,51.58
17,51.65
20,51.69
21,51.75
25,51.79
27,51.78
30,51.77
31,51.8
32,51.8
33,51.74
36,51.76
39,51.8
40,51.8
41,51.85
43,51.83
44,51.82
45,51.81
48,51.84
49,51.8
50,51.81
53,51.83
54,51.85
55,51.83
59,51.86
60,51.85
63,51.8
64,51.75
65,51.7
66,51.7
68,51.69
71,51.72
73,51.76
74,51.75
75,51.73
76,51.78
79,51.74
80,51.72
84,51.76
85,51.74
86,51.77
87,51.78
92,51.78
94,51.8
95,51.79
96,51.75
97,51.77
98,51.79
102,51.79
103,51.8
105,51.86
106,51.85
108,51.88
109,51.86
110,51.84
111,51.88
112,51.87
113,51.88
115,51.87
116,51.86
119,51.87
120,51.83
121,51.87
123,51.82
124,51.81
128,51.81
140,51.8
141,51.79
142,51.78
143,51.78
144,51.72
146,51.77
147,51.72
148,51.77
150,51.8
151,51.8
153,51.79
156,51.8
157,51.82
158,51.78
159,51.8
160,51.78
161,51.72
162,51.74
163,51.72
164,51.78
165,51.78
166,51.8
168,51.83
169,51.85
170,51.85
173,51.85
174,51.81
175,51.8
176,51.82
178,51.83
179,51.81
180,51.81
182,51.82
185,51.86
188,51.87
189,51.82
195,51.87
196,51.89
197,51.88
198,51.88
199,51.91
202,51.9
203,51.92
205,51.9
207,51.92
209,51.94
210,52.03
211,51.96
214,51.93
218,51.96
219,51.97
220,51.99
221,51.97
222,52
226,52.03
227,52.08
228,52.08
229,52.12
230,52.12
231,52.12
233,52.15
234,52.16
235,52.16
238,52.05
239,52.08
242,51.96
243,52.03
246,52
248,51.99
249,52.09
250,52.16
251,52.16
252,52.2
253,52.21
254,52.19
255,52.2
257,52.23
258,52.21
259,52.25
261,52.21
262,52.26
263,52.24
264,52.22
265,52.22
266,52.2
271,52.19
272,52.18
275,52.14
276,52.1
277,52.11
278,52.1
279,52.11
280,52.08
281,52.09
282,52.11
283,52.1
284,52.05
285,52.01
287,52.07
288,52.07
289,52.07
290,52.07
291,52.1
292,52.11
293,52.06
294,52.11
295,52.12
296,52.12
297,52.12
299,52.11
300,52.12
301,52.13
302,52.09
303,52.09
304,52.11
305,52.13
306,52.12
307,52.13
308,52.11
309,52.11
311,52.12
312,52.09
313,52.12
314,52.14
315,52.14
316,52.12
318,52.14
319,52.12
320,52.12
321,52.1
326,52.08
327,52.11
328,52.11
332,52.15
333,52.14
334,52.12
335,52.13
336,52.13
338,52.1
339,52.11
340,52.07
341,52.06
342,52.06
343,52.07
345,52.09
346,52.05
348,52.07
349,52.09
351,52.11
352,52.09
353,52.09
355,52.12
358,52.12
359,52.12
360,52.11
361,52.1
363,52.08
364,52.09
365,52.07
367,52.09
368,52.08
369,52.08
372,52.1
373,52.07
375,52.1
376,52.1
377,52.12
378,52.13
382,52.1
384,52.05
385,52.06
386,52.07
389,52.1
390,52.1
391,52.12
392,52.05
393,52.1
394,52.1
395,52.12
396,52.12
398,52.1
399,52.1
400,52.05
401,52.06
402,52.09
403,52.08
404,52.01
405,51.97
406,51.99
407,52.01
408,52.02
410,52
413,52.08
414,52.09
415,52.06
416,52.05
419,52.1
420,52.04
422,52.01
423,52.04
427,51.91
428,51.89
430,51.83
431,51.85
432,51.83
435,51.86
436,51.89
438,51.89
440,51.91
441,51.92
442,51.95
443,51.95
444,51.95
445,51.98
446,51.97
447,52
449,51.99
450,52
451,52.06
452,52.06
453,52.08
454,52.08
455,52.08
456,52.1
457,52.07
458,52.09
459,52.06
460,52.04
461,52.03
462,52.02
463,52.02
464,52.02
465,52.03
468,52.03
469,52.01
470,52
475,52.01
476,52
477,51.99
479,51.97
480,51.98
481,51.99
482,52.01
483,52.02
484,52.03
485,52.06
486,52.06
487,52.05
488,52.07
489,52.08
490,52.08
492,52.1
493,52.1
494,52.07
495,52.06
496,51.97
497,52.05
498,52.05
499,52.04
500,52
501,52.01
502,52.02
503,52.03
504,52.11
505,52.08
506,52.08
507,52.09
508,52.11
509,52.11
a1491375660,51.86
3,51.92
4,51.9
6,51.92
7,52.02
9,51.95
10,51.89
11,51.88
12,51.87
13,51.84
14,51.81
15,51.83
16,51.81
18,51.82
19,51.82
21,51.84
22,51.92
24,51.81
27,51.8
28,51.75
29,51.71
30,51.71
32,51.67
33,51.68
34,51.69
35,51.67
36,51.66
38,51.64
39,51.59
40,51.53
42,51.51
43,51.52
45,51.53
46,51.52
47,51.7
49,51.62
50,51.61
51,51.61
53,51.63
54,51.69
55,51.7
56,51.67
57,51.7
58,51.67
60,51.67
61,51.65
63,51.65
64,51.65
66,51.67
67,51.69
69,51.74
70,51.77
71,51.81
74,51.86
75,51.88
77,51.87
78,51.85
80,51.86
81,51.85
83,51.85
84,51.88
86,51.87
87,51.83
88,51.83
89,51.84
90,51.82
94,51.82
95,51.78
96,51.78
97,51.78
98,51.73
100,51.74
101,51.67
102,51.64
103,51.62
104,51.66
108,51.75
109,51.75
113,51.75
115,51.72
119,51.75
120,51.77
122,51.79
123,51.74
125,51.77
126,51.8
127,51.8
128,51.78
129,51.82
131,51.85
132,51.88
134,51.82
136,51.85
140,51.88
141,51.9
143,51.92
147,51.97
148,51.99
149,51.87
152,51.88
153,51.84
154,51.83
155,51.81
157,51.77
158,51.77
160,51.81
162,51.83
163,51.87
164,51.92
165,51.87
167,51.85
168,51.86
169,51.87
170,51.8
171,51.83
174,51.81
175,51.76
176,51.74
178,51.75
182,51.77
183,51.81
185,51.83
186,51.78
193,51.77
194,51.79
196,51.87
197,51.91
198,51.93
199,52.02
203,51.96
206,51.93
207,51.94
208,51.93
209,51.95
216,51.94
217,51.91
219,51.88
222,51.84
224,51.89
225,51.92
226,51.92
233,51.87
236,51.87
238,51.86
242,51.76
245,51.78
246,51.8
247,51.81
249,51.8
250,51.77
252,51.77
253,51.76
254,51.77
257,51.82
262,51.82
267,51.81
268,51.8
269,51.79
270,51.84
273,51.8
278,51.81
279,51.86
282,51.86
285,51.89
286,51.87
288,51.91
290,51.93
291,51.91
294,51.83
295,51.88
296,51.84
300,51.91
302,51.95
304,51.86
307,51.87
308,51.87
309,51.84
311,51.9
315,51.92
316,51.9
318,51.96
319,51.97
320,51.95
321,51.89
325,51.86
326,51.85
327,51.85
330,51.86
333,51.91
336,51.91
339,51.92
342,51.84
343,51.86
344,51.84
347,51.81
348,51.8
349,51.8
351,51.77
352,51.84
354,51.86
355,51.91
356,51.93
358,51.96
359,51.92
362,51.96
364,52.01
365,52.06
366,52
367,52
368,52.01
369,52
370,52
371,52
372,52.01
373,52
374,52.01
376,52
377,52
378,52
379,52
380,52
382,52.01
383,52
385,52
388,52
389,52.01
390,52
391,52.01
392,52
395,52.01
396,52.04
397,52.07
398,52.07
400,52.1
401,52.09
403,52.12
404,52.12
405,52.05
407,52.09
408,52.1
409,52.13
410,52.13
414,52.12
415,52.09
416,52.16
417,52.2
418,52.2
419,52.13
420,52.07
421,52.04
422,52.04
423,52.05
424,52.02
425,52.04
426,52.01
427,52.01
429,52.01
430,52.04
431,52.01
432,52.01
434,52.03
436,52
437,51.99
438,51.99
440,52
441,52
443,51.98
444,51.98
445,51.98
446,51.99
447,52
449,51.99
450,51.98
451,51.99
453,52
456,52
457,51.99
459,51.98
460,51.98
461,51.98
462,51.86
463,51.72
464,51.74
465,51.74
466,51.8
467,51.86
468,51.83
469,51.88
470,51.89
472,51.91
473,51.91
474,51.89
475,51.9
476,51.89
477,51.89
478,51.88
480,51.92
481,51.94
482,51.9
483,51.89
484,51.92
485,51.93
487,51.92
488,51.91
489,51.91
490,51.91
491,51.93
492,51.92
493,51.9
494,51.91
495,51.92
496,51.94
497,51.95
498,51.98
499,51.98
500,51.92
501,51.92
502,51.95
503,51.97
504,51.97
505,51.97
506,51.98
507,51.97
508,51.9
509,51.86
a1491462060,51.9
1,52.03
2,52.15
3,52.03
4,52.2
5,52.09
6,51.68
7,51.9
8,52.11
9,52.06
10,52.14
11,52.08
12,52.07
13,52.22
14,52.26
16,52.17
17,52.09
19,52.15
20,52.03
21,52.13
23,52.2
24,52.2
25,52.2
26,52.37
27,52.44
28,52.47
29,52.25
31,52.08
32,52.05
34,52.05
35,52.08
36,52.05
37,52.06
38,52.01
39,51.99
40,52.02
41,51.8
42,51.86
43,51.86
44,51.85
45,51.89
46,51.77
47,51.76
49,51.78
50,51.76
51,51.86
52,51.86
53,51.86
54,51.8
55,51.85
56,51.83
57,51.92
59,52
60,51.98
61,51.92
62,51.92
63,51.98
64,51.98
65,51.96
66,51.97
67,52.01
68,52.01
69,51.94
70,52
71,51.95
72,51.94
75,51.98
76,52.03
77,51.98
78,52.02
79,52
80,52.06
81,51.99
82,51.98
84,51.96
85,51.95
86,51.81
87,51.87
88,51.95
89,51.95
90,51.97
91,52
92,52.04
95,52
98,51.95
99,51.99
100,52
101,52
104,52
105,51.96
108,52
109,51.98
110,51.96
111,51.93
112,51.9
113,51.87
115,51.89
117,51.87
119,51.89
121,51.94
123,51.94
124,51.95
125,51.93
126,51.89
127,51.93
128,51.93
129,51.93
130,51.93
131,51.93
132,51.95
133,51.96
134,51.94
135,51.89
136,51.9
139,51.9
141,51.91
143,51.91
144,51.91
145,51.87
146,51.85
147,51.89
148,51.92
149,51.96
150,51.96
153,51.94
154,51.85
155,51.89
158,51.78
159,51.91
162,51.91
163,51.91
164,51.82
165,51.89
166,51.89
167,51.95
168,51.95
170,51.94
171,51.94
172,51.93
173,51.93
174,51.89
175,51.9
177,51.9
178,51.9
179,51.87
180,51.9
181,51.9
182,51.91
183,51.91
184,51.91
185,51.92
186,51.99
187,51.99
188,51.99
189,51.98
190,51.93
192,51.99
193,51.99
194,52
195,51.95
196,51.95
197,51.99
198,51.97
199,51.91
200,51.98
201,51.98
202,52
204,52.03
206,52.02
208,51.99
209,51.94
210,51.95
211,51.97
212,52
213,52.03
217,52.01
219,52.01
220,51.99
221,51.98
222,51.97
223,52.04
224,52.03
226,52.04
227,52
228,52
230,52
231,52.02
233,52.03
235,51.99
236,51.99
237,52.02
238,52.02
239,52.02
242,51.97
243,52
244,52.03
245,52.09
246,52.09
247,52.05
248,52.02
249,52.03
250,52.01
251,51.94
252,51.98
253,52
255,52
256,52
257,52
259,51.96
261,51.93
262,51.94
263,51.96
264,51.97
266,51.97
268,52.02
269,52.06
270,52.1
271,52.12
272,52.11
273,52.25
274,52.23
275,52.21
276,52.22
277,52.28
278,52.2
279,52.19
280,52.17
282,52.14
283,52.07
284,52.08
285,52.06
286,52.12
287,52.12
288,52.16
289,52.16
290,52.15
291,52.11
292,52.07
293,52.02
294,52.03
295,52.03
296,52.02
297,52.06
298,52.07
299,52.13
300,52.17
301,52.09
302,52.11
303,52.17
304,52.13
305,52.21
306,52.19
307,52.2
308,52.28
309,52.26
313,52.32
314,52.32
315,52.33
317,52.28
319,52.29
320,52.22
321,52.24
322,52.22
324,52.16
325,52.19
326,52.22
327,52.19
329,52.17
334,52.19
336,52.17
337,52.22
338,52.27
339,52.33
340,52.33
344,52.28
351,52.28
352,52.32
353,52.33
354,52.31
357,52.33
358,52.35
359,52.35
361,52.33
362,52.35
363,52.37
364,52.36
365,52.32
366,52.32
367,52.29
369,52.26
370,52.26
371,52.31
372,52.28
373,52.22
374,52.22
375,52.24
378,52.22
379,52.18
381,52.18
382,52.2
386,52.18
387,52.18
388,52.24
389,52.24
390,52.22
392,52.26
393,52.26
394,52.23
395,52.22
396,52.2
397,52.18
398,52.2
400,52.19
401,52.23
402,52.2
403,52.22
404,52.24
405,52.16
406,52.2
407,52.17
408,52.18
409,52.13
410,52.12
414,52.12
415,52.03
417,52.1
418,52.1
419,52.06
420,52.06
422,52.15
423,52.16
427,52.19
428,52.12
430,52.1
431,52.07
432,52.03
433,52.03
434,51.98
435,52.13
436,52.11
438,52.05
439,52.05
440,51.99
441,52
442,52.04
443,52.03
444,52.03
447,52.02
449,52.1
451,52.11
452,52.11
455,52.1
456,52.11
457,52.11
458,52.12
459,52.09
460,52.09
461,52.08
462,52.05
464,52.03
465,52.09
466,52.18
467,52.25
470,52.25
471,52.25
474,52.25
475,52.29
476,52.31
479,52.28
480,52.25
481,52.25
482,52.24
483,52.26
484,52.3
485,52.28
486,52.28
488,52.3
491,52.29
492,52.33
494,52.3
495,52.29
496,52.31
498,52.32
499,52.35
500,52.37
501,52.41
502,52.51
503,52.46
504,52.43
505,52.51
506,52.52
507,52.51
508,52.45
509,52.53
a1491548460,52.5
2,52.35
3,52.33
4,52.25
5,52.26
6,52.37
7,52.25
8,52.25
9,52.22
10,52.15
11,52.21
13,52.18
15,52.23
16,52.24
17,52.37
18,52.35
19,52.42
23,52.43
24,52.44
26,52.42
29,52.41
31,52.4
35,52.41
36,52.39
37,52.36
38,52.39
39,52.47
40,52.46
42,52.43
44,52.43
45,52.46
46,52.48
47,52.46
52,52.45
53,52.45
54,52.42
55,52.45
60,52.45
61,52.45
65,52.48
67,52.48
69,52.47
70,52.49
74,52.52
75,52.54
78,52.55
81,52.55
83,52.58
86,52.54
87,52.52
88,52.59
89,52.59
91,52.61
92,52.67
93,52.64
94,52.66
95,52.67
96,52.66
97,52.66
98,52.65
99,52.66
100,52.64
101,52.65
102,52.65
104,52.65
105,52.68
106,52.76
108,52.74
109,52.76
110,52.75
112,52.74
115,52.71
116,52.69
117,52.66
118,52.63
121,52.65
123,52.63
125,52.62
126,52.6
127,52.6
128,52.59
129,52.61
130,52.6
131,52.61
132,52.65
133,52.74
134,52.76
136,52.77
138,52.75
139,52.74
140,52.76
141,52.74
142,52.73
143,52.72
144,52.71
145,52.72
146,52.67
147,52.68
148,52.71
149,52.73
150,52.7
151,52.71
152,52.77
153,52.76
154,52.73
155,52.73
156,52.71
157,52.72
158,52.75
160,52.76
163,52.77
164,52.75
165,52.74
168,52.76
169,52.75
170,52.76
172,52.76
173,52.76
174,52.8
175,52.78
176,52.77
178,52.74
179,52.74
180,52.77
181,52.78
183,52.76
184,52.77
187,52.77
189,52.78
190,52.77
191,52.79
193,52.79
194,52.81
197,52.82
200,52.79
201,52.77
202,52.73
203,52.72
204,52.74
208,52.72
209,52.74
212,52.79
213,52.77
214,52.78
216,52.78
217,52.78
218,52.76
220,52.76
223,52.75
224,52.75
228,52.78
230,52.78
231,52.76
234,52.76
235,52.76
237,52.75
238,52.75
239,52.75
242,52.75
243,52.76
245,52.75
253,52.75
254,52.72
256,52.72
257,52.71
259,52.7
262,52.7
263,52.69
264,52.71
265,52.7
267,52.68
270,52.69
275,52.71
276,52.71
277,52.72
279,52.75
281,52.74
282,52.77
285,52.74
290,52.75
291,52.73
292,52.71
293,52.72
294,52.71
296,52.7
298,52.7
301,52.69
302,52.69
306,52.68
307,52.69
309,52.67
310,52.68
312,52.66
321,52.68
322,52.68
323,52.69
326,52.72
327,52.74
328,52.75
329,52.77
330,52.76
331,52.79
332,52.77
333,52.78
335,52.74
336,52.75
338,52.75
340,52.78
341,52.8
342,52.8
343,52.83
345,52.78
347,52.76
348,52.77
350,52.74
351,52.79
353,52.79
355,52.79
357,52.81
359,52.77
360,52.81
361,52.79
363,52.79
364,52.79
367,52.78
368,52.78
369,52.79
371,52.8
372,52.81
373,52.87
374,52.85
376,52.85
378,52.85
380,52.82
383,52.85
384,52.81
385,52.84
387,52.86
388,52.82
392,52.83
393,52.85
394,52.85
395,52.83
396,52.82
397,52.86
398,52.94
399,52.91
400,52.9
402,52.91
403,52.91
404,52.93
406,52.91
407,52.92
408,52.91
409,52.93
410,52.92
411,52.93
412,52.94
413,52.94
414,52.95
415,52.95
416,52.95
417,53
418,53
419,53.01
420,53.09
421,53.09
422,53.08
423,53.08
424,53.09
425,53.05
426,53.06
427,53.06
428,53.06
429,53.04
430,53.06
431,53.04
432,53.04
433,53.04
434,53.02
437,53.04
438,53.08
439,53.05
440,53.05
441,53.03
442,53.05
443,53.02
444,53.05
445,53.05
446,53.05
447,53.05
448,53.05
449,53.05
450,53.05
451,53.07
452,53.05
453,53.04
454,53.09
455,53.07
456,53.04
457,53.11
458,53.09
460,53.12
461,53.13
465,53.13
467,53.14
468,53.12
469,53.1
470,53.11
472,53.08
473,53.08
474,53.07
475,53.06
476,53.05
477,53.05
478,53.04
479,53.07
480,53.1
481,53.13
482,53.14
483,53.16
484,53.2
485,53.19
486,53.21
487,53.17
488,53.16
489,53.16
490,53.17
493,53.22
494,53.24
495,53.27
496,53.27
497,53.28
498,53.32
499,53.34
500,53.33
501,53.33
502,53.32
503,53.29
504,53.28
506,53.32
507,53.35
508,53.3
509,53.31
a1491807660,53.5
2,53.59
3,53.59
4,53.61
5,53.56
6,53.6
7,53.66
8,53.71
9,53.7
10,53.62
11,53.6
12,53.47
13,53.45
14,53.45
15,53.46
16,53.47
17,53.51
20,53.38
21,53.31
23,53.31
24,53.39
25,53.4
26,53.41
27,53.27
30,53.37
31,53.36
32,53.36
33,53.38
34,53.43
35,53.32
36,53.34
37,53.38
39,53.44
40,53.38
42,53.4
43,53.44
45,53.43
47,53.42
48,53.42
49,53.42
50,53.45
51,53.48
52,53.49
53,53.43
54,53.48
55,53.54
56,53.55
58,53.57
59,53.52
60,53.5
61,53.52
62,53.45
66,53.46
67,53.51
68,53.55
70,53.54
71,53.51
72,53.47
73,53.46
74,53.46
75,53.48
76,53.44
78,53.4
79,53.41
80,53.38
81,53.35
82,53.44
83,53.4
84,53.42
85,53.42
86,53.44
87,53.46
88,53.48
89,53.49
90,53.49
91,53.5
92,53.54
93,53.52
94,53.48
95,53.5
98,53.46
99,53.51
101,53.49
102,53.5
103,53.46
104,53.5
105,53.46
108,53.48
109,53.48
111,53.51
112,53.54
115,53.51
118,53.52
119,53.53
120,53.55
122,53.55
124,53.55
125,53.55
126,53.51
127,53.5
129,53.5
133,53.51
136,53.51
140,53.53
141,53.49
142,53.49
143,53.5
144,53.51
147,53.5
148,53.5
149,53.51
150,53.48
151,53.49
153,53.5
155,53.5
157,53.53
160,53.5
164,53.52
166,53.54
168,53.51
172,53.53
173,53.52
174,53.52
175,53.53
176,53.5
177,53.51
178,53.52
180,53.55
181,53.54
182,53.52
187,53.52
188,53.49
189,53.46
191,53.48
192,53.48
193,53.43
194,53.43
198,53.45
201,53.5
209,53.51
211,53.51
218,53.52
220,53.56
221,53.57
223,53.56
225,53.56
226,53.58
235,53.59
237,53.6
238,53.6
239,53.58
242,53.61
243,53.66
245,53.61
246,53.64
247,53.59
249,53.59
250,53.58
251,53.55
252,53.54
253,53.51
254,53.49
255,53.49
256,53.47
258,53.49
262,53.5
263,53.53
265,53.5
266,53.48
267,53.45
269,53.43
270,53.39
271,53.37
272,53.31
273,53.32
274,53.37
277,53.33
279,53.4
280,53.41
282,53.43
283,53.44
284,53.43
285,53.41
287,53.39
288,53.42
289,53.43
290,53.43
292,53.44
293,53.45
299,53.39
300,53.42
301,53.42
302,53.37
303,53.4
304,53.37
305,53.39
306,53.42
307,53.43
308,53.4
311,53.4
316,53.42
317,53.43
319,53.44
321,53.45
322,53.44
324,53.42
325,53.4
329,53.38
330,53.38
332,53.43
336,53.41
337,53.44
339,53.41
340,53.39
347,53.44
351,53.46
353,53.44
355,53.41
358,53.39
359,53.43
361,53.43
362,53.42
366,53.4
367,53.42
369,53.42
370,53.45
372,53.45
373,53.48
375,53.47
376,53.49
377,53.5
378,53.5
381,53.52
382,53.49
385,53.49
388,53.46
389,53.49
390,53.49
391,53.5
392,53.5
393,53.49
394,53.49
398,53.5
399,53.5
400,53.51
401,53.5
404,53.49
405,53.49
406,53.49
407,53.51
409,53.5
410,53.49
411,53.46
415,53.49
419,53.5
420,53.51
421,53.5
422,53.5
424,53.49
425,53.49
426,53.49
428,53.47
429,53.5
430,53.51
432,53.5
433,53.51
437,53.51
438,53.48
439,53.47
440,53.45
441,53.45
442,53.48
445,53.48
446,53.48
447,53.48
448,53.48
450,53.5
452,53.5
453,53.58
454,53.58
455,53.63
456,53.64
457,53.61
458,53.62
459,53.62
461,53.61
462,53.55
463,53.51
468,53.54
469,53.56
471,53.56
474,53.52
475,53.57
476,53.54
477,53.51
478,53.54
479,53.53
481,53.57
482,53.57
484,53.58
485,53.61
486,53.64
487,53.67
488,53.69
489,53.69
490,53.69
491,53.72
492,53.72
493,53.72
494,53.74
495,53.75
496,53.76
497,53.75
498,53.72
499,53.75
500,53.76
501,53.71
502,53.69
503,53.71
504,53.74
505,53.76
506,53.77
507,53.77
508,53.76
509,53.75
a1491894060,53.49
1,53.42
3,53.37
5,53.44
6,53.44
7,53.36
8,53.21
9,53.24
13,53.27
15,53.24
16,53.24
17,53.26
18,53.24
19,53.24
20,53.23
21,53.29
23,53.26
25,53.31
28,53.35
29,53.32
30,53.27
32,53.34
33,53.32
34,53.3
35,53.32
36,53.31
37,53.37
42,53.35
43,53.4
44,53.37
45,53.37
46,53.35
47,53.31
50,53.36
52,53.32
53,53.27
56,53.31
57,53.31
58,53.35
59,53.36
61,53.38
62,53.4
63,53.38
64,53.38
65,53.36
67,53.33
68,53.37
69,53.34
71,53.34
72,53.35
73,53.37
74,53.38
75,53.34
76,53.35
77,53.34
80,53.35
81,53.35
82,53.38
84,53.34
85,53.34
86,53.31
92,53.32
93,53.3
94,53.28
95,53.28
96,53.27
97,53.28
99,53.27
100,53.24
101,53.29
102,53.32
104,53.3
106,53.35
107,53.37
108,53.31
109,53.33
112,53.35
113,53.36
117,53.37
118,53.37
119,53.37
120,53.37
121,53.34
122,53.35
123,53.33
124,53.35
126,53.39
128,53.38
130,53.34
131,53.34
132,53.35
136,53.38
137,53.41
139,53.39
141,53.39
143,53.4
145,53.41
146,53.39
147,53.41
149,53.43
150,53.39
153,53.38
156,53.41
157,53.36
159,53.39
160,53.37
163,53.39
164,53.4
165,53.41
166,53.39
169,53.42
174,53.44
175,53.44
178,53.46
179,53.46
180,53.45
181,53.45
184,53.43
186,53.45
187,53.48
188,53.47
189,53.49
191,53.46
196,53.48
201,53.5
210,53.53
212,53.51
214,53.48
215,53.45
220,53.44
224,53.43
225,53.44
227,53.47
233,53.46
235,53.45
237,53.46
239,53.45
242,53.48
243,53.5
247,53.5
251,53.48
254,53.45
267,53.46
268,53.47
269,53.43
271,53.42
272,53.41
273,53.4
274,53.4
275,53.4
276,53.4
280,53.4
282,53.41
283,53.4
284,53.4
285,53.38
286,53.4
294,53.39
295,53.35
301,53.36
302,53.38
309,53.35
310,53.35
311,53.3
312,53.3
313,53.32
314,53.32
315,53.27
316,53.28
317,53.3
318,53.26
320,53.28
322,53.3
323,53.3
324,53.3
326,53.28
327,53.29
328,53.3
330,53.29
332,53.29
333,53.3
334,53.29
335,53.3
336,53.31
338,53.33
339,53.34
340,53.34
344,53.35
345,53.33
346,53.35
348,53.37
353,53.37
354,53.34
355,53.32
356,53.35
357,53.37
358,53.37
361,53.35
362,53.32
363,53.33
364,53.32
366,53.33
371,53.3
374,53.34
377,53.33
381,53.38
382,53.38
383,53.39
384,53.38
385,53.38
387,53.32
389,53.32
