RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
506,75.58
507,75.54
a1491289380,75.71
1,75.7
4,75.64
6,75.64
7,75.63
10,75.58
13,75.57
14,75.52
15,75.54
16,75.53
17,75.6
18,75.66
20,75.63
28,75.52
29,75.65
33,75.63
38,75.59
40,75.59
41,75.48
43,75.5
45,75.5
46,75.5
50,75.48
51,75.5
53,75.54
56,75.48
58,75.47
59,75.5
63,75.53
67,75.54
71,75.58
73,75.52
74,75.49
80,75.48
82,75.65
85,75.66
86,75.63
87,75.62
91,75.67
92,75.68
95,75.66
96,75.65
97,75.64
98,75.63
99,75.61
107,75.64
108,75.56
109,75.59
110,75.62
112,75.55
113,75.47
114,75.54
120,75.51
121,75.47
122,75.46
125,75.5
126,75.51
130,75.54
131,75.5
132,75.55
141,75.49
144,75.52
147,75.49
149,75.52
150,75.55
155,75.55
157,75.62
158,75.58
163,75.62
168,75.6
171,75.67
174,75.7
175,75.66
176,75.67
178,75.67
183,75.67
185,75.67
187,75.65
188,75.68
190,75.68
192,75.79
198,75.75
199,75.78
201,75.78
203,75.76
204,75.76
205,75.81
206,75.79
207,75.72
208,75.8
210,75.8
213,75.89
214,75.89
218,75.84
219,75.83
220,75.87
222,75.89
223,75.95
227,75.99
228,75.99
232,75.99
237,76
241,76
242,76
245,76.05
248,76
251,75.95
252,75.96
254,75.93
256,75.94
259,75.96
263,75.95
264,75.95
267,75.92
268,75.81
269,75.81
275,75.92
277,75.89
282,75.9
283,75.88
291,75.88
294,75.93
296,75.94
298,75.95
299,75.95
301,75.84
302,75.83
303,75.82
306,75.85
307,75.87
308,75.92
309,75.94
310,75.93
317,75.95
318,75.93
319,75.85
324,75.85
325,75.84
326,75.83
327,75.8
328,75.86
329,75.89
330,75.74
331,75.82
332,75.84
333,75.81
338,75.86
340,75.89
345,75.9
346,75.86
348,75.91
352,75.92
353,75.92
354,75.89
355,75.9
357,75.86
362,75.92
363,75.78
367,75.79
368,75.85
375,75.79
377,75.79
383,75.76
384,75.8
390,75.83
391,75.88
392,75.82
394,75.82
395,75.82
396,75.87
397,75.92
401,75.93
402,75.83
404,75.9
406,75.85
407,75.83
408,75.82
410,75.82
411,75.86
412,75.84
416,75.87
418,75.88
420,75.85
421,75.9
422,75.83
423,75.83
424,75.84
425,75.88
427,75.81
429,75.73
433,75.75
437,75.78
438,75.83
442,75.77
443,75.82
446,75.84
448,75.87
450,75.9
451,75.9
452,75.88
455,75.8
456,75.8
458,75.74
459,75.79
460,75.77
461,75.84
463,75.83
464,75.82
465,75.83
468,75.84
469,75.86
471,75.82
472,75.9
473,75.87
474,75.8
475,75.85
477,75.88
479,75.88
480,75.87
481,75.79
482,75.82
483,75.79
484,75.8
485,75.76
488,75.77
489,75.77
490,75.79
491,75.76
493,75.73
495,75.73
496,75.69
498,75.72
499,75.74
500,75.77
501,75.75
502,75.71
503,75.72
504,75.78
505,75.72
506,75.74
507,75.74
a1491375780,75.88
1,75.8
2,75.8
3,75.71
4,75.75
5,75.88
7,75.95
8,75.93
14,75.81
15,75.75
16,75.81
20,75.81
23,75.83
25,75.78
26,75.72
28,75.66
29,75.66
30,75.61
31,75.61
32,75.56
35,75.62
38,75.67
39,75.67
42,75.66
45,75.67
46,75.6
47,75.5
48,75.56
52,75.53
53,75.53
56,75.47
57,75.5
58,75.5
60,75.5
62,75.5
63,75.56
64,75.56
65,75.56
66,75.61
71,75.64
76,75.68
80,75.62
85,75.62
90,75.57
91,75.52
92,75.58
94,75.54
96,75.63
98,75.55
99,75.53
106,75.6
107,75.72
108,75.8
114,75.8
115,75.8
120,75.81
121,75.73
122,75.77
127,75.87
128,75.85
129,75.85
131,75.8
134,75.75
137,75.84
147,75.78
148,75.65
150,75.7
151,75.69
153,75.72
156,75.7
157,75.77
169,75.73
174,75.76
175,75.8
177,75.77
179,75.77
182,75.72
183,75.69
184,75.79
191,75.79
192,75.78
194,75.76
201,75.8
202,75.84
204,75.82
207,75.8
208,75.8
215,75.81
216,75.81
217,75.82
222,75.89
223,75.89
227,75.86
228,75.88
230,75.88
237,75.86
240,75.83
241,75.72
242,75.76
245,75.73
248,75.81
249,75.86
251,75.85
252,75.85
254,75.9
258,75.87
260,75.82
261,75.82
262,75.88
270,75.88
271,75.92
272,75.96
273,75.92
275,75.88
276,75.86
279,75.83
280,75.78
283,75.82
288,75.82
289,75.77
296,75.87
297,75.83
299,75.79
304,75.79
306,75.89
313,75.91
314,75.84
315,75.8
317,75.9
318,75.8
322,75.81
323,75.75
326,75.68
327,75.7
328,75.73
330,75.73
335,75.75
339,75.7
340,75.72
341,75.68
343,75.73
346,75.69
348,75.69
349,75.68
350,75.77
351,75.71
352,75.71
357,75.71
360,75.71
361,75.71
371,75.78
372,75.78
373,75.79
374,75.79
376,75.77
378,75.77
380,75.77
382,75.77
383,75.79
388,75.8
389,75.8
394,75.77
396,75.79
399,75.8
401,75.8
403,75.9
405,75.93
406,75.9
407,75.88
408,75.94
412,75.91
413,75.88
414,75.98
416,75.93
417,75.87
419,75.94
420,75.99
421,76.05
422,76.06
424,76.01
425,75.9
426,75.99
427,76
429,75.98
430,75.98
432,75.99
434,75.99
435,75.95
436,75.96
437,75.94
438,75.96
439,75.97
440,75.97
443,75.98
444,75.94
445,75.97
446,75.99
447,75.97
448,75.9
449,75.95
450,75.98
451,75.93
452,75.88
453,75.87
454,75.9
455,75.93
457,75.93
459,75.92
460,75.88
461,75.89
463,75.87
468,75.86
469,75.84
470,75.8
471,75.83
474,75.87
476,75.85
478,75.84
479,75.85
480,75.87
482,75.89
483,75.86
484,75.85
485,75.85
486,75.75
487,75.79
488,75.82
489,75.83
491,75.75
492,75.8
493,75.77
494,75.75
495,75.74
496,75.72
497,75.81
498,75.78
500,75.75
501,75.75
502,75.74
504,75.74
505,75.73
506,75.67
a1491462180,75.36
2,75.47
3,75.37
5,75.32
6,75.19
8,75.29
11,75.27
13,75.2
14,75.14
15,75.21
19,75.16
20,75.16
21,75.19
23,75.19
24,75.18
26,75.17
27,75.2
31,75.12
33,75.03
34,74.95
35,75
37,75
38,75.02
39,74.98
41,74.99
44,74.99
52,74.93
53,74.93
54,74.93
55,74.99
56,75
58,75.03
59,75
60,75.04
61,75.05
68,75.07
69,75.04
73,75.06
78,75.03
81,75.05
82,75.04
87,75.07
88,75.1
90,75.21
91,75.16
92,75.13
93,75.1
95,75.11
98,75.14
101,75.08
105,75.14
106,75.18
108,75.17
110,75.17
116,75.17
118,75.25
120,75.26
122,75.26
123,75.26
126,75.24
127,75.24
130,75.24
131,75.2
136,75.15
138,75.13
140,75.16
141,75.17
143,75.17
146,75.18
150,75.18
151,75.18
156,75.2
158,75.22
162,75.16
166,75.22
168,75.27
169,75.27
170,75.24
174,75.21
177,75.24
180,75.17
181,75.17
186,75.23
188,75.21
194,75.25
195,75.22
196,75.17
202,75.17
208,75.16
210,75.23
211,75.25
213,75.27
220,75.29
224,75.34
226,75.36
227,75.36
230,75.35
231,75.29
241,75.12
242,75.12
245,75.29
262,75.17
264,75.14
269,75.19
271,75.2
272,75.21
273,75.25
282,75.24
284,75.2
286,75.26
287,75.18
292,75.26
294,75.22
298,75.22
299,75.2
300,75.18
301,75.16
302,75.18
314,75.17
316,75.17
317,75.16
319,75.16
321,75.13
322,75.12
323,75.14
327,75.14
331,75.12
336,75.12
340,75.1
342,75.1
345,75.14
346,75.2
347,75.21
348,75.17
350,75.25
353,75.27
356,75.27
357,75.2
359,75.27
362,75.26
363,75.27
365,75.21
368,75.22
369,75.21
370,75.22
371,75.18
375,75.14
381,75.16
383,75.25
384,75.18
387,75.27
388,75.27
390,75.2
392,75.24
393,75.29
394,75.3
396,75.24
401,75.24
402,75.2
405,75.17
407,75.19
408,75.21
411,75.15
412,75.19
413,75.21
414,75.2
418,75.21
419,75.24
420,75.19
423,75.26
425,75.18
430,75.18
431,75.18
433,75.22
435,75.18
436,75.16
437,75.13
438,75.12
440,75.17
441,75.14
442,75.08
445,75.17
446,75.11
450,75.19
451,75.26
456,75.17
457,75.15
459,75.17
460,75.18
461,75.19
462,75.2
463,75.18
464,75.25
465,75.21
466,75.21
467,75.28
469,75.28
471,75.31
472,75.23
474,75.19
476,75.19
477,75.22
478,75.22
479,75.21
481,75.17
482,75.16
486,75.25
487,75.25
488,75.28
491,75.28
493,75.23
494,75.22
495,75.19
496,75.22
497,75.25
499,75.29
500,75.34
502,75.37
503,75.29
504,75.29
506,75.29
507,75.29
a1491548580,75.5
3,75.46
5,75.33
6,75.29
7,75.24
8,75.29
9,75.33
14,75.43
15,75.49
16,75.55
17,75.58
19,75.54
23,75.46
24,75.47
25,75.44
26,75.44
27,75.48
28,75.49
30,75.49
33,75.49
34,75.49
35,75.45
36,75.45
37,75.5
38,75.56
39,75.43
41,75.51
43,75.4
45,75.38
47,75.37
48,75.3
49,75.31
50,75.29
54,75.31
55,75.35
56,75.39
57,75.29
63,75.33
64,75.24
66,75.28
68,75.3
70,75.3
77,75.23
79,75.29
81,75.29
82,75.32
83,75.32
84,75.34
85,75.33
86,75.32
87,75.32
88,75.32
89,75.32
91,75.34
92,75.32
93,75.25
98,75.3
102,75.31
103,75.29
104,75.26
105,75.21
107,75.21
108,75.28
110,75.18
111,75.22
112,75.18
114,75.19
115,75.11
118,75.1
119,75.11
121,75.16
122,75.11
123,75.15
126,75.14
128,75.08
129,75.05
130,75.07
131,75.11
132,75.12
136,75.03
137,75.01
140,75.01
141,75.02
148,75.01
149,75
150,75.02
153,75.06
154,75.07
156,75.07
160,75.04
162,75.09
166,75.07
168,75.1
173,75.08
176,75.05
178,75.05
181,75.02
183,75.06
184,75
186,75
187,75
188,75
189,75
191,75
192,75
194,75
200,75.04
202,75.02
204,75
205,75.03
209,75.03
210,75.06
211,75.03
213,74.99
214,75.01
215,75.03
221,74.99
222,75.04
224,75.04
230,75.05
233,75.1
235,75.09
236,75.11
237,75.07
242,75.12
245,75.13
249,75.1
252,75.12
255,75.18
259,75.18
262,75.18
263,75.18
275,75.18
277,75.18
285,75.15
286,75.15
291,75.12
297,75.09
299,75.1
304,75.05
305,75.01
306,75
307,74.99
308,75
309,75.01
310,75
316,75.04
317,74.98
321,75.02
322,75.03
324,75.03
325,75
326,74.99
327,74.99
328,74.96
329,74.95
330,74.96
333,74.91
334,74.91
337,74.99
338,75.05
341,75
343,74.98
346,74.95
350,74.96
352,75.01
355,74.97
356,75.01
363,74.98
364,74.93
365,74.9
366,74.9
367,74.95
368,74.89
369,74.88
371,74.84
373,74.85
374,74.9
375,74.88
376,74.84
380,74.83
381,74.8
382,74.76
383,74.79
386,74.82
387,74.78
388,74.76
389,74.81
390,74.8
391,74.76
394,74.76
395,74.76
399,74.8
400,74.82
401,74.85
402,74.87
403,74.81
405,74.81
406,74.86
407,74.81
408,74.8
413,74.78
414,74.8
415,74.81
416,74.74
417,74.72
418,74.72
419,74.85
420,74.84
422,74.75
423,74.75
425,74.79
426,74.73
428,74.8
429,74.76
430,74.76
431,74.72
432,74.75
433,74.75
434,74.75
435,74.7
436,74.66
437,74.63
438,74.63
439,74.67
440,74.66
441,74.7
442,74.65
443,74.66
444,74.66
447,74.63
448,74.63
449,74.67
450,74.68
451,74.65
452,74.66
453,74.66
454,74.69
455,74.71
456,74.71
457,74.73
458,74.69
460,74.71
461,74.69
462,74.65
467,74.65
468,74.66
469,74.68
471,74.71
472,74.7
473,74.64
474,74.64
475,74.7
478,74.74
480,74.74
481,74.72
482,74.72
483,74.74
484,74.73
485,74.75
487,74.73
488,74.7
489,74.7
490,74.68
491,74.68
492,74.64
493,74.66
494,74.66
495,74.72
496,74.73
497,74.78
498,74.78
500,74.78
501,74.81
502,74.85
503,74.82
504,74.8
505,74.81
506,74.81
507,74.81
a1491807780,75
2,75.01
3,75.1
4,75.1
9,75.01
11,74.97
13,74.92
14,74.81
17,75
19,74.88
22,74.95
24,74.88
25,74.82
27,74.9
30,74.85
31,74.82
32,74.82
34,74.79
38,74.84
41,74.9
42,74.92
43,74.9
48,74.95
49,74.99
51,74.95
52,74.9
53,74.91
55,75
56,74.84
61,74.91
62,74.91
63,74.93
66,75.01
68,75.05
70,75.05
71,75.06
72,75.03
73,75.07
74,75.1
76,75.07
82,75.1
83,75.13
84,75.11
85,75.01
89,75.05
90,75.06
92,75.06
96,75.12
97,75.14
102,75.17
108,75.15
109,75.16
110,75.2
112,75.18
113,75.18
114,75.2
119,75.19
120,75.2
121,75.23
122,75.21
123,75.21
131,75.25
136,75.23
140,75.22
145,75.18
147,75.11
153,75.12
159,75.1
160,75.09
162,75.12
168,75.12
173,75.14
174,75.15
177,75.13
179,75.08
182,75.08
183,75.1
185,75.11
190,75.16
195,75.1
196,75.1
198,75.12
199,75.13
204,75.12
213,75.13
215,75.12
217,75.15
218,75.16
219,75.16
221,75.17
222,75.25
227,75.28
236,75.27
237,75.31
238,75.28
239,75.26
240,75.28
241,75.31
242,75.32
245,75.3
251,75.27
257,75.34
258,75.33
262,75.31
266,75.26
276,75.3
277,75.31
278,75.31
282,75.31
283,75.31
284,75.36
286,75.32
288,75.29
291,75.3
292,75.4
294,75.43
295,75.37
302,75.35
306,75.35
309,75.34
310,75.31
311,75.29
312,75.3
318,75.27
319,75.27
328,75.3
336,75.31
343,75.31
345,75.32
346,75.31
347,75.31
348,75.32
351,75.33
355,75.35
363,75.39
365,75.36
366,75.36
367,75.35
368,75.35
370,75.35
371,75.34
377,75.4
378,75.43
381,75.39
382,75.42
383,75.38
389,75.4
394,75.4
395,75.43
398,75.43
400,75.43
402,75.4
403,75.43
405,75.43
406,75.43
408,75.47
409,75.48
410,75.47
411,75.48
417,75.45
420,75.42
422,75.41
427,75.44
431,75.38
433,75.42
434,75.42
437,75.43
438,75.44
440,75.46
444,75.47
445,75.5
452,75.46
453,75.47
454,75.53
455,75.5
460,75.5
462,75.49
464,75.51
465,75.53
467,75.52
468,75.48
469,75.49
471,75.48
472,75.52
473,75.53
474,75.53
477,75.51
478,75.49
479,75.48
481,75.46
482,75.44
483,75.44
484,75.44
485,75.42
486,75.36
488,75.41
489,75.4
490,75.37
492,75.36
493,75.38
494,75.35
495,75.33
496,75.37
497,75.35
498,75.33
499,75.35
500,75.32
501,75.33
502,75.33
503,75.34
504,75.32
505,75.32
506,75.32
507,75.32
a1491894180,75.31
1,75.45
3,75.35
4,75.42
5,75.3
7,75.31
10,75.28
13,75.27
14,75.28
15,75.33
18,75.45
22,75.43
23,75.35
26,75.42
27,75.45
31,75.45
32,75.45
33,75.46
39,75.55
41,75.55
42,75.55
44,75.5
46,75.5
50,75.54
51,75.46
52,75.45
53,75.45
55,75.45
56,75.49
60,75.48
67,75.49
69,75.51
70,75.51
80,75.45
82,75.41
83,75.4
84,75.41
85,75.4
86,75.21
87,75.27
89,75.22
90,75.29
100,75.33
104,75.35
107,75.4
108,75.43
112,75.37
114,75.39
118,75.35
120,75.34
121,75.32
122,75.32
123,75.36
130,75.36
131,75.36
132,75.36
133,75.35
134,75.28
138,75.22
140,75.24
149,75.27
150,75.28
152,75.29
154,75.31
155,75.35
156,75.31
160,75.31
163,75.29
170,75.31
172,75.36
174,75.35
176,75.43
182,75.43
183,75.44
187,75.46
199,75.49
202,75.5
203,75.44
204,75.38
213,75.37
222,75.39
223,75.39
224,75.47
226,75.44
227,75.44
228,75.43
238,75.4
240,75.43
242,75.44
245,75.42
251,75.39
253,75.42
254,75.42
257,75.47
258,75.46
262,75.41
268,75.48
270,75.45
272,75.46
280,75.4
281,75.46
287,75.46
293,75.43
296,75.42
302,75.42
303,75.37
306,75.43
309,75.45
310,75.46
311,75.42
316,75.42
317,75.45
321,75.45
323,75.44
326,75.46
328,75.43
329,75.43
331,75.43
333,75.43
334,75.39
335,75.37
338,75.41
355,75.5
356,75.52
362,75.47
367,75.46
370,75.51
375,75.52
383,75.53
384,75.54
385,75.51
386,75.48
388,75.47
390,75.47
391,75.55
393,75.47
399,75.48
400,75.4
402,75.4
404,75.44
405,75.4
409,75.42
415,75.45
416,75.48
417,75.48
418,75.5
421,75.51
424,75.61
425,75.58
426,75.5
429,75.46
430,75.46
431,75.45
432,75.53
433,75.55
434,75.56
436,75.47
437,75.45
438,75.46
439,75.46
442,75.45
443,75.4
444,75.38
446,75.4
448,75.43
449,75.42
451,75.41
452,75.41
453,75.31
455,75.31
457,75.37
458,75.33
460,75.3
461,75.21
462,75.2
463,75.25
465,75.18
466,75.2
469,75.16
470,75.1
471,75.09
472,75.03
474,75.05
476,75.04
478,75.02
479,75.07
480,75.06
481,75.08
482,75.09
483,75.1
487,75.06
488,75.05
489,75.01
492,75.01
495,74.95
496,74.98
497,75
498,74.98
500,74.95
501,74.86
502,74.9
503,74.89
505,74.83
506,74.88
507,74.94
a1491980580,75.3
1,75.24
4,75.36
6,75.31
8,75.3
9,75.29
11,75.26
12,75.3
14,75.21
15,75.14
18,75.18
21,75.23
23,75.31
24,75.34
25,75.33
26,75.29
28,75.35
29,75.31
31,75.27
35,75.23
39,75.2
40,75.3
41,75.28
42,75.24
43,75.19
46,75.29
51,75.26
53,75.32
55,75.24
57,75.23
58,75.21
59,75.17
62,75.17
63,75.04
64,75.1
66,75.12
72,75.16
74,75.18
75,75.19
76,75.17
77,75.15
78,75.12
82,75.11
84,75.14
85,75.16
87,75.22
89,75.23
90,75.25
91,75.26
93,75.24
94,75.24
95,75.28
96,75.27
97,75.24
101,75.27
102,75.29
104,75.27
105,75.27
108,75.32
113,75.34
114,75.39
115,75.36
116,75.34
118,75.39
119,75.39
120,75.37
121,75.35
126,75.37
131,75.37
132,75.36
133,75.35
134,75.36
138,75.36
143,75.42
144,75.45
145,75.44
146,75.47
148,75.48
149,75.47
150,75.47
151,75.47
154,75.47
156,75.49
159,75.51
160,75.55
161,75.55
162,75.53
166,75.54
167,75.56
168,75.6
170,75.58
171,75.59
172,75.59
173,75.59
174,75.63
175,75.6
176,75.65
178,75.7
182,75.65
183,75.62
184,75.61
186,75.58
187,75.58
188,75.58
189,75.54
192,75.51
194,75.51
196,75.52
199,75.56
202,75.56
204,75.56
206,75.56
207,75.56
208,75.56
209,75.55
210,75.56
211,75.56
213,75.56
214,75.6
218,75.57
220,75.57
221,75.57
222,75.57
227,75.59
228,75.58
229,75.56
230,75.61
231,75.6
233,75.56
234,75.61
235,75.64
236,75.66
237,75.64
238,75.67
239,75.67
240,75.66
242,75.63
245,75.67
246,75.63
248,75.67
249,75.62
252,75.62
253,75.62
257,75.63
258,75.62
260,75.6
261,75.56
262,75.56
263,75.56
264,75.56
265,75.54
266,75.5
267,75.51
268,75.51
271,75.58
272,75.55
274,75.56
277,75.57
279,75.58
280,75.57
282,75.6
286,75.66
290,75.64
293,75.63
294,75.66
295,75.64
296,75.55
297,75.55
299,75.58
301,75.6
304,75.64
305,75.63
306,75.63
310,75.69
311,75.68
312,75.68
313,75.7
317,75.72
318,75.72
319,75.75
320,75.77
321,75.76
322,75.75
324,75.73
325,75.71
327,75.73
328,75.75
329,75.76
330,75.76
331,75.78
332,75.82
333,75.82
334,75.81
335,75.82
336,75.82
337,75.82
339,75.81
340,75.81
342,75.83
343,75.82
344,75.81
345,75.81
346,75.81
347,75.82
348,75.81
350,75.8
354,75.78
356,75.78
357,75.78
358,75.78
360,75.78
366,75.82
367,75.85
369,75.84
375,75.79
378,75.79
379,75.83
380,75.81
384,75.81
385,75.83
386,75.82
387,75.83
388,75.83
389,75.77
393,75.76
394,75.76
395,75.78
396,75.82
398,75.83
399,75.83
401,75.8
402,75.81
403,75.8
404,75.8
405,75.79
406,75.8
407,75.79
408,75.73
410,75.73
412,75.74
416,75.76
418,75.76
420,75.76
421,75.76
422,75.75
425,75.75
426,75.77
427,75.79
428,75.8
429,75.82
431,75.82
432,75.8
434,75.79
436,75.8
437,75.79
438,75.83
439,75.87
441,75.88
443,75.88
444,75.88
445,75.88
446,75.88
450,75.83
452,75.81
453,75.84
455,75.81
456,75.83
457,75.82
459,75.81
460,75.82
461,75.87
463,75.84
464,75.81
465,75.8
467,75.78
468,75.78
470,75.79
472,75.79
473,75.79
474,75.79
475,75.78
476,75.78
477,75.78
478,75.78
479,75.78
482,75.75
483,75.73
484,75.75
485,75.76
486,75.8
487,75.78
488,75.79
489,75.79
490,75.79
492,75.77
493,75.76
495,75.74
496,75.73
497,75.7
498,75.75
499,75.79
501,75.81
502,75.82
503,75.83
504,75.82
505,75.83
506,75.84
507,75.84
a1492066980,75.58
1,75.68
4,75.68
5,75.7
12,75.58
13,75.53
14,75.56
15,75.57
17,75.62
18,75.59
24,75.49
25,75.49
27,75.51
32,75.57
33,75.53
34,75.61
35,75.62
39,75.63
40,75.62
43,75.68
45,75.64
46,75.68
48,75.69
49,75.7
50,75.68
51,75.7
56,75.68
57,75.68
60,75.7
61,75.68
62,75.66
63,75.66
64,75.66
66,75.71
67,75.69
68,75.75
69,75.75
74,75.75
75,75.75
76,75.66
77,75.68
78,75.66
82,75.65
84,75.63
85,75.62
86,75.62
89,75.62
90,75.62
92,75.62
93,75.62
94,75.62
96,75.63
99,75.6
100,75.6
101,75.6
102,75.62
103,75.63
104,75.64
105,75.65
106,75.69
107,75.67
109,75.67
110,75.67
111,75.66
112,75.67
113,75.65
114,75.65
116,75.65
118,75.65
119,75.65
121,75.65
123,75.65
125,75.65
131,75.61
133,75.61
134,75.61
136,75.6
137,75.6
139,75.6
140,75.55
141,75.55
142,75.56
143,75.52
144,75.56
145,75.6
149,75.55
150,75.53
151,75.53
152,75.53
154,75.59
160,75.55
162,75.55
166,75.55
167,75.59
168,75.61
169,75.66
170,75.67
172,75.63
173,75.59
175,75.63
180,75.57
182,75.56
183,75.58
186,75.53
190,75.53
194,75.53
195,75.53
197,75.56
198,75.56
204,75.53
206,75.55
208,75.57
210,75.6
212,75.6
222,75.61
224,75.57
225,75.55
230,75.54
234,75.55
236,75.59
237,75.59
238,75.6
240,75.58
245,75.6
246,75.57
253,75.62
255,75.61
257,75.64
258,75.64
259,75.6
260,75.61
261,75.57
262,75.57
263,75.57
264,75.6
265,75.5
266,75.5
268,75.53
269,75.5
271,75.54
272,75.54
273,75.54
274,75.55
276,75.55
278,75.54
281,75.54
282,75.54
285,75.54
287,75.54
293,75.55
294,75.57
295,75.52
297,75.55
308,75.53
313,75.53
314,75.53
315,75.55
317,75.55
319,75.56
321,75.56
323,75.59
325,75.65
326,75.61
329,75.65
334,75.64
335,75.65
336,75.69
337,75.69
339,75.69
342,75.69
343,75.65
344,75.62
345,75.7
348,75.7
349,75.69
351,75.7
352,75.65
357,75.62
358,75.68
362,75.62
367,75.7
368,75.62
370,75.63
373,75.63
375,75.65
376,75.64
377,75.65
378,75.65
379,75.62
381,75.66
383,75.64
384,75.67
385,75.64
386,75.66
392,75.66
393,75.61
395,75.67
396,75.62
398,75.69
399,75.65
402,75.63
403,75.69
404,75.68
409,75.69
410,75.68
413,75.69
415,75.68
416,75.68
419,75.65
421,75.66
422,75.67
425,75.67
427,75.67
428,75.68
433,75.62
436,75.66
437,75.64
438,75.66
440,75.63
443,75.68
446,75.68
447,75.67
449,75.64
450,75.62
451,75.62
452,75.65
457,75.65
458,75.67
460,75.64
462,75.67
464,75.67
466,75.67
467,75.72
468,75.68
469,75.72
470,75.64
474,75.67
475,75.67
476,75.69
477,75.65
483,75.7
484,75.7
485,75.74
486,75.7
487,75.66
489,75.69
491,75.73
492,75.71
493,75.7
495,75.69
496,75.69
498,75.7
499,75.73
500,75.74
501,75.72
503,75.71
504,75.71
506,75.72
507,75.72
a1492498980,76.1
2,76.11
4,76.09
6,76
7,76.02
9,76.02
10,76.02
11,76.03
12,76.04
13,76
14,76
15,76
16,76.01
17,76.06
18,76
19,76.01
20,75.94
22,76.01
23,76.07
24,76.05
25,75.99
28,75.99
29,75.98
30,75.99
34,75.99
36,75.92
38,75.81
39,75.82
41,75.77
42,75.79
43,75.78
44,75.78
45,75.75
47,75.71
49,75.71
55,75.62
57,75.6
59,75.67
61,75.69
62,75.71
63,75.81
65,75.88
68,75.88
69,75.83
70,75.78
72,75.79
75,75.77
78,75.71
86,75.64
87,75.6
89,75.64
90,75.57
93,75.58
96,75.64
99,75.68
101,75.66
105,75.68
107,75.68
109,75.62
110,75.7
112,75.76
113,75.76
114,75.79
115,75.81
116,75.73
118,75.71
122,75.78
124,75.73
125,75.68
126,75.67
129,75.59
130,75.59
132,75.55
