SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
13,9.38
14,9.363
17,9.366
20,9.362
21,9.363
22,9.362
25,9.35
29,9.35
31,9.35
32,9.35
33,9.35
34,9.37
35,9.39
37,9.38
42,9.394
44,9.395
45,9.412
46,9.419
52,9.42
53,9.422
55,9.431
58,9.418
61,9.413
62,9.401
64,9.385
66,9.38
67,9.393
68,9.423
69,9.423
72,9.4
73,9.405
75,9.407
86,9.419
88,9.416
94,9.417
96,9.417
98,9.413
101,9.413
104,9.42
105,9.41
106,9.41
107,9.405
112,9.4
113,9.402
117,9.39
120,9.39
121,9.372
122,9.37
124,9.367
129,9.375
130,9.375
131,9.375
132,9.377
136,9.389
141,9.378
142,9.359
145,9.368
150,9.368
151,9.37
166,9.408
167,9.42
170,9.415
175,9.4
178,9.406
184,9.398
191,9.384
197,9.382
199,9.378
204,9.407
205,9.407
210,9.407
211,9.419
214,9.439
215,9.435
220,9.429
228,9.433
229,9.436
232,9.457
236,9.459
237,9.461
238,9.459
239,9.461
240,9.447
245,9.415
248,9.437
250,9.434
254,9.415
258,9.423
260,9.424
261,9.429
269,9.43
273,9.435
275,9.435
279,9.433
282,9.433
285,9.42
287,9.427
289,9.439
294,9.44
296,9.428
300,9.425
303,9.425
304,9.425
314,9.414
321,9.42
326,9.438
328,9.425
329,9.422
331,9.425
334,9.429
341,9.421
343,9.42
344,9.412
345,9.41
347,9.409
348,9.42
349,9.432
352,9.44
353,9.405
357,9.421
360,9.415
367,9.44
372,9.433
373,9.449
374,9.451
375,9.447
386,9.451
389,9.45
391,9.418
396,9.424
398,9.418
400,9.428
401,9.447
402,9.449
410,9.441
411,9.43
414,9.438
417,9.444
418,9.444
419,9.44
421,9.44
422,9.431
424,9.436
426,9.446
427,9.435
435,9.449
438,9.448
440,9.456
449,9.46
450,9.462
454,9.467
455,9.461
456,9.457
457,9.457
458,9.45
459,9.439
461,9.447
463,9.45
467,9.448
469,9.43
471,9.44
472,9.448
473,9.43
474,9.423
475,9.424
477,9.424
478,9.433
479,9.424
480,9.42
481,9.405
482,9.419
484,9.415
485,9.404
486,9.393
487,9.399
488,9.402
489,9.4
490,9.4
494,9.395
495,9.386
496,9.38
498,9.389
499,9.39
500,9.39
501,9.39
502,9.39
503,9.39
504,9.378
506,9.381
507,9.37
a1491375780,9.421
1,9.41
2,9.413
3,9.43
4,9.42
6,9.41
7,9.424
8,9.45
14,9.436
16,9.446
17,9.457
18,9.469
19,9.468
20,9.486
21,9.486
22,9.468
23,9.466
27,9.465
29,9.46
30,9.46
31,9.46
32,9.46
33,9.444
36,9.456
37,9.437
38,9.432
39,9.41
47,9.423
48,9.423
49,9.414
55,9.427
57,9.429
58,9.413
62,9.428
65,9.432
66,9.418
73,9.43
74,9.43
75,9.452
76,9.469
79,9.457
81,9.457
85,9.452
86,9.438
89,9.448
90,9.45
94,9.446
97,9.445
98,9.444
99,9.449
108,9.44
114,9.435
115,9.425
116,9.424
117,9.419
124,9.434
125,9.45
127,9.462
130,9.454
131,9.467
135,9.466
137,9.469
138,9.49
139,9.472
140,9.486
146,9.471
149,9.46
154,9.452
157,9.435
163,9.436
167,9.449
170,9.438
171,9.434
186,9.431
187,9.43
188,9.43
190,9.439
193,9.434
206,9.43
207,9.426
213,9.431
215,9.428
217,9.424
218,9.42
219,9.414
223,9.411
224,9.419
227,9.421
233,9.421
238,9.428
241,9.429
242,9.427
245,9.44
251,9.44
255,9.429
272,9.42
273,9.42
280,9.424
281,9.419
282,9.417
283,9.432
289,9.425
301,9.421
302,9.42
310,9.412
313,9.427
315,9.418
317,9.415
322,9.423
323,9.413
328,9.429
333,9.421
334,9.412
337,9.412
343,9.413
348,9.413
356,9.418
360,9.416
363,9.425
364,9.414
366,9.416
367,9.416
368,9.411
371,9.405
373,9.416
375,9.42
376,9.435
377,9.439
378,9.438
391,9.43
392,9.429
393,9.441
397,9.431
399,9.442
400,9.488
401,9.484
404,9.495
405,9.492
409,9.5
410,9.49
413,9.503
414,9.497
415,9.5
418,9.479
423,9.474
428,9.493
430,9.499
431,9.5
432,9.53
433,9.54
435,9.539
436,9.549
437,9.549
438,9.538
439,9.562
440,9.558
441,9.581
442,9.59
443,9.59
444,9.585
445,9.598
446,9.597
447,9.579
448,9.58
449,9.595
451,9.599
452,9.599
453,9.587
455,9.585
456,9.579
459,9.571
460,9.566
461,9.56
464,9.561
465,9.581
466,9.588
467,9.585
468,9.558
469,9.571
470,9.567
472,9.567
473,9.557
475,9.555
476,9.555
478,9.558
479,9.555
480,9.544
481,9.533
482,9.526
483,9.512
485,9.504
486,9.5
488,9.51
489,9.517
490,9.522
493,9.539
496,9.528
497,9.522
499,9.508
500,9.5
502,9.507
503,9.517
504,9.52
505,9.51
506,9.52
507,9.523
a1491462180,9.5
1,9.502
2,9.48
3,9.478
4,9.449
5,9.416
6,9.45
7,9.468
8,9.466
9,9.466
10,9.448
11,9.424
12,9.412
13,9.422
14,9.428
17,9.408
19,9.41
21,9.404
22,9.404
23,9.402
24,9.405
25,9.403
31,9.368
33,9.36
35,9.377
43,9.369
50,9.38
51,9.397
52,9.398
54,9.39
55,9.403
58,9.388
59,9.388
60,9.385
62,9.395
64,9.377
65,9.387
70,9.376
72,9.394
73,9.402
74,9.41
75,9.412
76,9.424
79,9.417
83,9.411
86,9.406
87,9.425
88,9.453
94,9.466
96,9.486
99,9.484
104,9.467
106,9.424
110,9.439
111,9.437
115,9.432
116,9.427
119,9.428
121,9.428
123,9.42
124,9.407
129,9.438
132,9.431
134,9.436
136,9.424
137,9.424
139,9.437
143,9.419
145,9.416
148,9.413
149,9.411
151,9.418
153,9.424
157,9.435
163,9.45
166,9.462
167,9.472
169,9.467
176,9.454
179,9.419
183,9.436
191,9.436
194,9.443
198,9.429
200,9.424
205,9.418
206,9.416
207,9.418
208,9.432
209,9.457
210,9.45
212,9.436
213,9.436
215,9.44
216,9.451
217,9.452
219,9.452
231,9.464
233,9.446
234,9.44
236,9.447
237,9.447
240,9.458
241,9.443
245,9.45
257,9.457
258,9.474
268,9.461
269,9.46
273,9.48
274,9.48
280,9.485
281,9.477
283,9.487
284,9.489
287,9.489
288,9.477
291,9.472
293,9.48
297,9.475
301,9.473
304,9.472
308,9.47
309,9.463
310,9.465
317,9.491
320,9.469
321,9.466
322,9.471
324,9.48
333,9.466
336,9.46
337,9.435
339,9.452
349,9.451
350,9.435
353,9.426
354,9.433
360,9.417
361,9.424
364,9.428
366,9.42
372,9.416
374,9.415
375,9.406
376,9.401
377,9.405
380,9.409
381,9.423
382,9.459
385,9.45
387,9.443
390,9.444
398,9.432
402,9.425
404,9.423
405,9.422
408,9.408
412,9.43
413,9.44
416,9.462
417,9.455
419,9.456
420,9.453
421,9.451
424,9.464
425,9.495
427,9.479
428,9.477
429,9.479
433,9.46
434,9.461
438,9.452
439,9.444
443,9.454
447,9.46
449,9.485
450,9.481
452,9.482
453,9.48
454,9.487
456,9.476
457,9.487
458,9.473
459,9.467
463,9.475
465,9.483
466,9.483
468,9.483
470,9.489
473,9.482
475,9.49
479,9.482
484,9.483
487,9.474
488,9.48
489,9.471
490,9.477
491,9.48
492,9.482
494,9.471
496,9.465
498,9.478
499,9.496
501,9.499
502,9.498
504,9.494
506,9.492
507,9.493
a1491548580,9.457
1,9.498
2,9.49
3,9.483
4,9.48
5,9.45
7,9.452
8,9.38
10,9.376
13,9.399
15,9.391
16,9.399
20,9.4
26,9.4
28,9.411
29,9.392
36,9.412
37,9.409
40,9.451
43,9.47
54,9.427
55,9.43
59,9.443
64,9.429
69,9.42
72,9.41
78,9.418
85,9.418
87,9.434
90,9.423
94,9.433
97,9.434
100,9.426
101,9.423
108,9.421
111,9.424
115,9.399
116,9.397
126,9.408
130,9.418
137,9.433
142,9.413
145,9.41
146,9.42
148,9.409
156,9.409
168,9.425
173,9.434
175,9.43
176,9.44
181,9.432
182,9.432
185,9.43
191,9.436
200,9.433
206,9.435
211,9.425
222,9.424
223,9.422
229,9.41
230,9.41
231,9.412
237,9.417
242,9.417
245,9.409
250,9.409
253,9.402
254,9.397
258,9.411
263,9.4
264,9.412
269,9.409
272,9.415
278,9.416
282,9.421
283,9.42
291,9.42
292,9.42
298,9.42
299,9.422
301,9.42
302,9.417
303,9.41
304,9.405
305,9.405
306,9.4
312,9.413
316,9.412
321,9.419
322,9.418
323,9.423
328,9.434
330,9.45
331,9.47
332,9.438
333,9.446
334,9.446
347,9.441
348,9.445
352,9.456
355,9.454
357,9.45
358,9.451
359,9.458
360,9.46
361,9.46
362,9.46
364,9.465
368,9.463
369,9.463
371,9.47
377,9.464
378,9.457
382,9.455
387,9.455
394,9.464
395,9.47
396,9.475
397,9.478
398,9.483
406,9.48
410,9.474
412,9.47
414,9.469
415,9.469
416,9.452
419,9.457
422,9.464
430,9.46
431,9.468
435,9.464
440,9.463
441,9.46
443,9.466
444,9.457
445,9.451
446,9.443
448,9.44
449,9.43
450,9.43
451,9.428
453,9.433
463,9.439
465,9.432
466,9.425
469,9.404
472,9.404
473,9.401
476,9.41
478,9.404
479,9.405
484,9.416
485,9.412
486,9.41
487,9.408
491,9.395
492,9.396
495,9.402
496,9.406
497,9.418
498,9.416
499,9.41
500,9.405
501,9.41
502,9.408
503,9.404
504,9.398
505,9.39
506,9.387
507,9.391
a1491807780,9.4
1,9.44
3,9.44
7,9.444
8,9.446
13,9.447
15,9.445
16,9.459
18,9.452
24,9.446
34,9.424
41,9.427
42,9.431
44,9.438
45,9.434
46,9.455
47,9.48
48,9.5
49,9.51
55,9.502
57,9.518
58,9.518
61,9.52
62,9.51
64,9.528
69,9.518
71,9.518
73,9.535
75,9.525
76,9.52
78,9.529
79,9.547
80,9.561
81,9.563
84,9.546
86,9.563
88,9.545
91,9.545
93,9.558
97,9.528
102,9.536
104,9.511
107,9.49
111,9.491
112,9.49
119,9.468
122,9.486
126,9.464
127,9.464
131,9.459
134,9.459
136,9.454
138,9.456
140,9.448
141,9.44
143,9.447
144,9.431
148,9.431
149,9.43
154,9.401
156,9.407
157,9.41
159,9.4
170,9.41
172,9.413
173,9.412
177,9.41
181,9.41
182,9.413
184,9.411
193,9.412
194,9.404
202,9.412
213,9.405
217,9.4
218,9.4
228,9.392
234,9.394
235,9.389
239,9.399
240,9.399
245,9.399
249,9.411
261,9.417
262,9.423
268,9.44
270,9.434
271,9.431
281,9.445
285,9.435
290,9.438
291,9.432
297,9.438
299,9.431
302,9.439
317,9.438
318,9.438
319,9.438
320,9.43
329,9.421
333,9.416
337,9.416
339,9.42
341,9.429
343,9.416
344,9.421
353,9.404
355,9.404
356,9.4
359,9.387
360,9.395
372,9.387
375,9.395
376,9.4
380,9.4
381,9.408
382,9.417
383,9.417
384,9.434
391,9.437
394,9.431
398,9.442
399,9.439
402,9.443
403,9.431
406,9.423
407,9.42
408,9.431
410,9.414
414,9.409
415,9.411
416,9.416
422,9.407
423,9.413
424,9.414
425,9.425
427,9.43
428,9.44
432,9.449
436,9.456
437,9.457
442,9.479
444,9.48
445,9.482
449,9.482
451,9.505
452,9.493
456,9.5
458,9.506
461,9.507
462,9.515
463,9.514
465,9.515
466,9.515
467,9.525
469,9.522
471,9.53
472,9.534
473,9.532
474,9.534
478,9.534
479,9.514
480,9.526
481,9.508
482,9.498
483,9.486
484,9.486
485,9.505
486,9.508
487,9.513
488,9.513
490,9.501
491,9.489
492,9.503
493,9.502
494,9.49
496,9.491
498,9.499
499,9.483
500,9.48
501,9.476
502,9.475
503,9.471
504,9.479
506,9.48
507,9.477
a1491894180,9.44
9,9.4
10,9.402
11,9.388
12,9.371
13,9.367
14,9.373
15,9.37
16,9.355
17,9.35
19,9.37
23,9.355
25,9.391
36,9.381
38,9.356
39,9.35
42,9.357
43,9.369
50,9.385
55,9.385
57,9.385
59,9.402
66,9.392
71,9.385
72,9.38
75,9.39
82,9.374
83,9.358
87,9.354
94,9.354
97,9.351
103,9.367
105,9.367
106,9.375
108,9.351
109,9.346
110,9.346
113,9.331
115,9.33
117,9.329
120,9.319
122,9.32
123,9.325
126,9.313
130,9.304
131,9.319
133,9.31
136,9.307
137,9.307
143,9.307
146,9.304
148,9.289
152,9.273
163,9.265
166,9.283
169,9.267
172,9.282
173,9.27
175,9.282
179,9.27
181,9.273
184,9.268
186,9.277
191,9.277
192,9.28
195,9.282
196,9.283
199,9.3
203,9.291
207,9.277
215,9.276
216,9.275
218,9.275
219,9.26
223,9.253
225,9.237
229,9.229
230,9.244
235,9.245
237,9.23
238,9.243
239,9.244
245,9.23
246,9.245
247,9.245
252,9.25
253,9.25
254,9.241
258,9.239
261,9.236
262,9.249
266,9.234
272,9.234
279,9.22
281,9.217
282,9.217
283,9.217
285,9.18
286,9.174
289,9.166
290,9.178
291,9.18
294,9.174
298,9.169
304,9.176
305,9.17
310,9.165
314,9.165
316,9.165
319,9.179
324,9.17
329,9.18
333,9.19
337,9.192
341,9.181
343,9.185
347,9.191
349,9.191
352,9.196
353,9.19
354,9.19
359,9.19
367,9.191
372,9.192
376,9.19
379,9.176
381,9.176
385,9.172
390,9.179
396,9.176
397,9.175
399,9.161
403,9.15
404,9.145
405,9.13
406,9.115
407,9.11
408,9.106
413,9.101
415,9.101
416,9.09
417,9.091
421,9.1
422,9.11
423,9.11
427,9.118
428,9.118
431,9.104
434,9.118
435,9.099
437,9.108
438,9.11
439,9.119
440,9.11
441,9.113
442,9.121
443,9.11
449,9.105
452,9.1
453,9.11
454,9.1
456,9.113
458,9.113
460,9.103
461,9.105
462,9.09
464,9.105
465,9.1
467,9.105
468,9.098
469,9.092
471,9.082
472,9.067
473,9.074
474,9.068
475,9.065
477,9.07
478,9.055
479,9.056
480,9.06
481,9.071
482,9.071
483,9.072
484,9.065
485,9.06
486,9.06
489,9.054
491,9.045
493,9.056
494,9.039
495,9.033
496,9.041
497,9.04
498,9.043
499,9.06
500,9.038
501,9.043
502,9.054
503,9.04
504,9.027
506,9.013
507,9.039
a1491980580,9.064
1,9.085
4,9.101
5,9.115
6,9.115
8,9.1
9,9.101
10,9.101
11,9.111
12,9.109
13,9.139
14,9.139
15,9.153
16,9.173
17,9.151
18,9.15
21,9.156
22,9.19
26,9.15
27,9.15
28,9.162
30,9.16
32,9.162
34,9.147
36,9.155
37,9.146
39,9.184
43,9.185
46,9.196
50,9.2
57,9.2
58,9.2
59,9.208
60,9.196
61,9.192
62,9.199
63,9.2
64,9.2
66,9.2
69,9.19
81,9.186
83,9.19
84,9.194
86,9.18
87,9.175
88,9.175
89,9.175
90,9.162
91,9.161
92,9.155
93,9.155
94,9.155
95,9.15
96,9.144
97,9.144
98,9.133
99,9.14
101,9.141
105,9.157
114,9.157
115,9.167
118,9.169
124,9.165
131,9.171
136,9.161
137,9.171
141,9.156
144,9.165
147,9.165
148,9.165
149,9.165
152,9.172
158,9.172
166,9.163
167,9.167
170,9.166
175,9.153
176,9.14
178,9.148
179,9.141
180,9.152
183,9.137
184,9.137
188,9.136
189,9.135
190,9.113
191,9.106
193,9.105
198,9.1
199,9.095
204,9.109
213,9.1
219,9.095
223,9.095
227,9.095
228,9.095
232,9.1
233,9.1
234,9.1
236,9.1
237,9.1
239,9.102
245,9.129
246,9.131
248,9.12
249,9.126
265,9.116
266,9.117
271,9.122
272,9.108
273,9.108
278,9.115
281,9.104
283,9.101
293,9.101
294,9.098
295,9.096
302,9.085
303,9.079
304,9.079
305,9.079
313,9.071
318,9.061
320,9.056
321,9.053
322,9.045
323,9.04
327,9.038
328,9.127
329,9.07
330,9.053
334,9.048
335,9.036
336,9.048
337,9.036
342,9.045
345,9.047
350,9.04
353,9.032
354,9.029
355,9.021
357,9.02
362,9.03
363,9.035
364,9.039
365,9.043
367,9.056
368,9.055
370,9.047
371,9.05
372,9.042
373,9.045
375,9.054
379,9.063
380,9.066
381,9.086
384,9.083
385,9.062
386,9.06
388,9.06
389,9.05
390,9.05
395,9.071
396,9.071
397,9.075
398,9.075
404,9.082
406,9.085
408,9.08
409,9.075
412,9.07
413,9.059
415,9.057
416,9.046
419,9.055
420,9.066
422,9.064
423,9.063
425,9.065
427,9.064
430,9.046
431,9.034
433,9.033
435,9.045
438,9.034
442,9.035
443,9.042
446,9.033
448,9.031
449,9.039
452,9.038
454,9.034
455,9.029
459,9.02
460,9.025
461,9.025
462,9.025
463,9.017
464,9.015
465,9.021
466,9.024
467,9.025
470,9.039
472,9.038
473,9.037
478,9.036
480,9.035
482,9.043
483,9.04
484,9.042
485,9.048
486,9.05
487,9.062
488,9.05
489,9.046
492,9.036
493,9.036
495,9.029
496,9.03
497,9.026
498,9.031
499,9.023
500,9.032
501,9.032
504,9.023
505,9.021
506,9.025
507,9.047
a1492066980,9.139
1,9.102
2,9.05
3,9.05
4,9.05
5,9.05
6,9.047
7,9.01
9,9
10,8.98
11,8.986
12,8.975
13,8.96
14,8.923
16,8.953
17,8.933
18,8.933
19,8.919
20,8.916
21,8.92
22,8.928
23,8.94
26,8.927
28,8.934
32,8.939
36,8.948
38,8.945
40,8.948
41,8.988
42,8.982
43,8.99
44,8.994
47,8.981
49,8.984
50,8.974
52,8.978
53,8.978
54,8.988
55,8.996
56,8.985
57,8.985
59,8.977
65,8.975
66,8.947
69,8.941
70,8.919
75,8.924
76,8.924
82,8.931
86,8.93
91,8.93
92,8.904
94,8.914
96,8.91
98,8.909
100,8.91
101,8.896
102,8.908
103,8.914
104,8.911
106,8.897
107,8.911
109,8.915
111,8.915
113,8.915
114,8.944
115,8.951
116,8.966
120,8.94
121,8.925
122,8.921
124,8.925
125,8.907
126,8.922
127,8.915
128,8.915
129,8.908
130,8.922
133,8.917
135,8.906
140,8.922
141,8.923
142,8.922
143,8.943
149,8.949
151,8.943
162,8.943
165,8.956
166,8.94
167,8.945
168,8.953
170,8.94
173,8.957
174,8.961
175,8.96
178,8.973
179,8.969
185,8.974
197,8.972
198,8.972
199,8.965
200,8.972
204,8.961
214,8.961
216,8.973
219,8.961
220,8.973
221,8.959
226,8.956
233,8.946
235,8.946
236,8.941
238,8.94
239,8.937
241,8.943
245,8.958
250,8.941
252,8.941
253,8.936
256,8.936
257,8.936
261,8.936
264,8.931
266,8.931
267,8.931
268,8.934
274,8.949
277,8.961
281,8.96
287,8.959
288,8.96
295,8.975
307,8.975
308,8.964
310,8.964
315,8.961
322,8.972
323,8.98
324,8.989
325,8.985
326,8.985
327,8.978
329,8.991
332,9.01
335,9.01
336,9.021
339,9.011
340,9.015
344,9.019
345,9.039
346,9.04
349,9.04
350,9.053
351,9.055
352,9.06
353,9.06
354,9.06
359,9.062
361,9.06
362,9.057
363,9.057
366,9.05
369,9.047
370,9.034
372,9.033
373,9.031
382,9.024
383,9.015
385,9.01
388,8.991
389,8.991
391,9.001
394,9.008
395,9
397,9.009
400,9.01
402,9.035
403,9.033
408,9.028
409,9.02
413,9.033
416,9.021
417,9.018
418,9.016
426,9.017
428,9.023
429,9.016
432,9.016
439,9.01
444,9.018
446,9.011
448,9.01
450,9.005
451,9
452,8.996
453,8.994
455,8.988
461,8.985
466,8.996
468,8.981
471,8.981
472,8.986
473,8.99
474,8.986
476,8.985
480,8.984
481,8.981
482,8.98
483,8.987
485,8.992
486,9
488,8.98
493,8.966
497,8.954
498,8.954
499,8.968
501,8.969
504,8.967
505,8.984
506,8.983
507,8.977
a1492498980,9.12
1,9.12
2,9.1
3,9.101
4,9.102
5,9.1
6,9.061
9,9.06
10,9.06
11,9.05
15,9.059
16,9.059
19,9.047
22,9.04
25,9.04
27,9.04
28,9.034
29,9.039
35,9.02
36,9.001
37,8.99
38,8.98
39,8.96
40,8.96
43,8.96
44,8.96
45,8.968
48,8.968
50,8.974
51,8.984
52,8.983
54,8.986
55,8.973
56,8.972
58,8.988
59,8.987
60,8.986
61,8.986
62,8.986
63,8.985
64,8.97
67,8.979
69,8.976
70,8.963
71,8.963
74,8.964
75,8.969
76,8.97
77,8.969
78,8.965
83,8.969
84,8.956
85,8.94
87,8.94
89,8.947
91,8.94
99,8.94
100,8.923
102,8.941
103,8.94
104,8.925
105,8.932
106,8.94
109,8.925
121,8.921
124,8.929
127,8.929
128,8.929
129,8.922
137,8.92
138,8.931
141,8.938
147,8.941
148,8.94
149,8.952
153,8.941
154,8.947
159,8.932
161,8.942
167,8.932
169,8.94
171,8.94
173,8.93
174,8.94
176,8.937
178,8.941
182,8.939
185,8.936
186,8.933
192,8.931
193,8.93
195,8.925
200,8.92
202,8.924
203,8.919
207,8.929
210,8.919
213,8.929
214,8.91
224,8.91
225,8.911
228,8.905
239,8.916
245,8.915
246,8.915
250,8.926
252,8.943
272,8.92
273,8.929
276,8.929
281,8.929
294,8.923
298,8.909
300,8.91
306,8.913
312,8.901
317,8.902
318,8.89
320,8.898
325,8.888
326,8.897
327,8.9
334,8.909
336,8.907
338,8.912
339,8.913
341,8.901
348,8.91
349,8.914
350,8.901
353,8.897
355,8.896
361,8.887
362,8.883
364,8.883
367,8.891
372,8.892
373,8.893
375,8.881
376,8.881
377,8.881
378,8.871
379,8.865
380,8.865
383,8.866
384,8.865
385,8.87
388,8.87
390,8.862
394,8.862
397,8.865
400,8.877
401,8.871
406,8.866
408,8.87
409,8.87
410,8.839
413,8.84
414,8.844
415,8.85
416,8.85
418,8.844
422,8.844
424,8.844
425,8.835
429,8.825
430,8.825
431,8.832
433,8.834
434,8.835
435,8.831
436,8.826
439,8.835
440,8.839
441,8.842
442,8.834
445,8.825
447,8.838
450,8.826
453,8.83
455,8.83
458,8.826
462,8.83
464,8.822
465,8.832
469,8.832
472,8.82
473,8.815
474,8.812
478,8.811
481,8.81
482,8.81
484,8.811
486,8.808
487,8.813
488,8.818
489,8.818
490,8.822
491,8.822
494,8.818
495,8.821
497,8.821
499,8.816
503,8.813
504,8.811
506,8.818
507,8.82
a1492585380,8.821
7,8.828
8,8.825
10,8.817
11,8.838
12,8.837
13,8.835
16,8.837
17,8.82
18,8.815
19,8.832
21,8.816
23,8.809
25,8.806
27,8.825
29,8.822
31,8.821
32,8.815
33,8.81
34,8.814
36,8.817
48,8.814
49,8.809
50,8.802
51,8.805
52,8.811
57,8.817
60,8.837
61,8.837
65,8.848
66,8.856
68,8.856
74,8.868
76,8.868
77,8.88
79,8.88
85,8.876
90,8.868
96,8.876
97,8.876
101,8.88
102,8.875
103,8.869
105,8.877
108,8.883
109,8.895
110,8.895
115,8.88
119,8.879
123,8.873
124,8.873
126,8.886
128,8.87
135,8.869
139,8.886
144,8.891
145,8.891
150,8.895
152,8.894
154,8.894
157,8.894
162,8.89
166,8.884
167,8.893
168,8.884
175,8.881
179,8.887
185,8.887
190,8.876
195,8.872
196,8.869
197,8.869
198,8.869
199,8.869
203,8.876
205,8.87
206,8.877
209,8.882
210,8.888
223,8.876
233,8.869
234,8.869
235,8.873
236,8.875
237,8.872
238,8.87
240,8.87
241,8.87
242,8.876
245,8.88
247,8.86
251,8.864
252,8.867
253,8.882
264,8.869
273,8.866
275,8.861
277,8.856
278,8.85
283,8.85
284,8.851
287,8.85
289,8.852
290,8.856
291,8.856
292,8.856
295,8.861
296,8.862
299,8.85
300,8.85
301,8.85
302,8.85
305,8.85
306,8.858
307,8.862
308,8.856
309,8.854
310,8.857
312,8.847
314,8.862
319,8.873
323,8.882
329,8.887
331,8.9
332,8.916
333,8.917
334,8.962
335,8.975
336,8.975
337,8.975
343,8.969
349,8.965
350,8.96
351,8.95
357,8.955
359,8.958
366,8.968
376,8.955
379,8.954
380,8.956
382,8.995
387,9.013
389,8.977
390,8.962
393,8.961
401,8.964
405,8.945
412,8.95
418,8.94
419,8.948
420,8.948
422,8.94
425,8.925
427,8.922
432,8.915
433,8.915
434,8.915
435,8.91
440,8.905
441,8.9
443,8.895
444,8.895
445,8.895
447,8.902
448,8.912
449,8.912
452,8.921
454,8.931
456,8.926
458,8.932
459,8.925
461,8.917
464,8.92
468,8.95
469,8.95
471,8.95
473,8.958
474,8.953
475,8.964
481,8.952
482,8.95
483,8.947
484,8.936
486,8.943
488,8.946
489,8.949
490,8.936
491,8.941
492,8.945
493,8.94
495,8.946
496,8.946
497,8.951
498,8.96
499,8.949
500,8.948
501,8.946
502,8.948
503,8.943
504,8.939
505,8.929
506,8.935
507,8.941
a1492671780,8.948
1,8.913
4,8.91
5,8.9
7,8.9
8,8.9
10,8.909
14,8.931
17,8.931
21,8.931
25,8.926
27,8.922
28,8.92
34,8.91
