DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
273,31.84
274,31.845
276,31.845
277,31.845
278,31.85
279,31.865
280,31.87
281,31.89
282,31.89
283,31.885
285,31.89
286,31.885
287,31.88
288,31.895
289,31.895
290,31.895
291,31.9
293,31.91
294,31.91
295,31.905
296,31.91
297,31.905
298,31.91
299,31.91
300,31.915
301,31.91
302,31.9
304,31.9
305,31.895
306,31.87
307,31.87
308,31.875
309,31.865
310,31.865
311,31.865
312,31.87
314,31.87
315,31.87
316,31.87
317,31.87
318,31.875
319,31.875
320,31.88
321,31.88
322,31.88
323,31.875
324,31.88
325,31.88
327,31.88
328,31.88
329,31.885
330,31.88
331,31.89
332,31.89
333,31.885
334,31.885
337,31.885
338,31.875
339,31.87
340,31.875
341,31.87
342,31.87
343,31.87
344,31.87
345,31.85
346,31.84
347,31.835
348,31.84
349,31.84
350,31.835
351,31.84
352,31.84
353,31.825
354,31.825
355,31.82
356,31.815
357,31.82
358,31.825
359,31.83
360,31.82
363,31.83
364,31.84
365,31.835
366,31.83
367,31.83
369,31.825
370,31.83
371,31.825
372,31.815
373,31.815
375,31.815
376,31.815
378,31.815
379,31.82
381,31.805
382,31.805
383,31.81
384,31.815
385,31.815
388,31.815
389,31.8
390,31.805
391,31.81
392,31.81
393,31.805
394,31.815
395,31.815
396,31.815
397,31.815
398,31.815
399,31.805
401,31.81
402,31.81
403,31.815
404,31.805
405,31.795
406,31.795
407,31.8
408,31.79
409,31.805
410,31.805
411,31.815
412,31.795
413,31.8
414,31.785
415,31.78
416,31.76
417,31.76
418,31.76
419,31.75
420,31.73
421,31.735
422,31.73
423,31.74
424,31.74
425,31.735
426,31.74
427,31.73
428,31.73
429,31.745
430,31.76
431,31.765
432,31.78
433,31.77
434,31.785
435,31.785
436,31.79
437,31.795
438,31.79
439,31.785
440,31.79
441,31.785
442,31.795
443,31.8
444,31.795
445,31.805
446,31.805
447,31.8
448,31.8
449,31.79
450,31.795
451,31.805
452,31.8
453,31.785
454,31.775
455,31.78
456,31.775
457,31.775
458,31.785
459,31.78
460,31.79
461,31.785
462,31.785
463,31.795
464,31.795
465,31.795
466,31.81
467,31.805
469,31.805
470,31.805
471,31.785
472,31.765
473,31.765
474,31.785
475,31.785
476,31.79
477,31.785
478,31.8
479,31.78
480,31.785
481,31.785
482,31.795
483,31.79
484,31.795
485,31.8
486,31.8
487,31.795
488,31.79
489,31.8
490,31.8
491,31.8
492,31.795
493,31.785
494,31.785
495,31.78
496,31.785
497,31.775
498,31.775
499,31.765
500,31.755
501,31.75
502,31.74
503,31.75
504,31.745
505,31.745
506,31.755
507,31.755
508,31.745
509,31.745
a1491289260,31.64
1,31.635
2,31.65
3,31.68
4,31.73
5,31.755
6,31.71
7,31.7
8,31.69
9,31.7
10,31.695
11,31.7
12,31.72
13,31.705
14,31.69
15,31.675
16,31.65
17,31.635
18,31.65
19,31.67
20,31.68
21,31.65
22,31.625
23,31.64
24,31.655
25,31.66
26,31.635
27,31.66
28,31.64
29,31.62
30,31.64
31,31.66
32,31.655
33,31.68
34,31.685
35,31.705
36,31.7
37,31.695
38,31.7
39,31.695
40,31.68
41,31.685
42,31.685
43,31.695
44,31.7
45,31.705
46,31.705
47,31.72
48,31.715
49,31.73
50,31.72
51,31.725
52,31.73
53,31.73
54,31.755
55,31.765
56,31.765
57,31.75
58,31.74
59,31.74
60,31.735
61,31.73
62,31.725
63,31.71
64,31.72
65,31.72
66,31.725
67,31.73
68,31.705
69,31.705
70,31.71
71,31.695
72,31.7
73,31.72
74,31.73
75,31.7
76,31.7
77,31.705
78,31.7
79,31.705
80,31.715
81,31.695
82,31.69
83,31.69
84,31.7
85,31.695
86,31.71
87,31.705
88,31.705
89,31.705
90,31.71
92,31.72
93,31.71
94,31.72
95,31.705
96,31.71
97,31.715
98,31.725
99,31.73
100,31.735
101,31.74
102,31.74
103,31.74
104,31.74
105,31.735
106,31.75
107,31.745
108,31.745
109,31.75
110,31.745
111,31.74
112,31.735
113,31.74
114,31.74
115,31.73
116,31.73
117,31.73
118,31.72
119,31.71
120,31.71
121,31.715
122,31.72
123,31.73
124,31.72
125,31.715
127,31.73
128,31.725
129,31.73
130,31.735
131,31.75
132,31.74
133,31.74
134,31.745
135,31.75
136,31.73
137,31.74
138,31.735
139,31.73
140,31.735
141,31.74
142,31.74
143,31.735
144,31.71
145,31.695
146,31.69
147,31.7
148,31.71
149,31.7
150,31.7
151,31.72
152,31.7
153,31.71
154,31.72
155,31.715
156,31.725
157,31.71
158,31.72
159,31.72
160,31.715
161,31.71
162,31.705
163,31.705
164,31.705
165,31.705
167,31.7
168,31.695
169,31.7
170,31.7
171,31.705
172,31.71
173,31.715
175,31.7
176,31.705
177,31.695
178,31.685
179,31.69
180,31.7
181,31.72
182,31.71
183,31.715
184,31.72
185,31.72
187,31.705
188,31.71
189,31.72
190,31.73
191,31.735
192,31.73
193,31.73
194,31.735
195,31.735
196,31.735
197,31.735
198,31.745
199,31.725
200,31.73
202,31.735
204,31.74
205,31.745
206,31.74
207,31.735
208,31.74
209,31.725
210,31.73
211,31.735
212,31.73
213,31.725
214,31.74
215,31.75
216,31.75
217,31.755
218,31.77
219,31.765
221,31.755
223,31.755
224,31.77
225,31.765
226,31.77
227,31.765
228,31.765
229,31.77
230,31.775
231,31.78
232,31.78
233,31.78
234,31.79
235,31.78
236,31.78
237,31.77
238,31.77
239,31.77
242,31.78
243,31.765
244,31.76
245,31.755
246,31.76
249,31.775
250,31.775
251,31.76
254,31.745
255,31.75
257,31.745
258,31.74
259,31.735
260,31.73
262,31.75
263,31.74
264,31.76
265,31.745
266,31.745
267,31.74
268,31.745
269,31.72
270,31.725
273,31.72
274,31.725
275,31.72
276,31.71
277,31.715
278,31.72
279,31.72
280,31.735
281,31.73
282,31.73
283,31.72
284,31.72
285,31.715
286,31.72
287,31.715
288,31.705
289,31.7
290,31.715
291,31.72
292,31.72
293,31.725
294,31.71
295,31.715
296,31.695
297,31.705
298,31.695
299,31.695
300,31.685
301,31.695
302,31.69
303,31.685
304,31.685
305,31.69
306,31.67
307,31.675
308,31.67
309,31.665
310,31.67
311,31.67
313,31.67
314,31.67
315,31.69
316,31.695
317,31.69
318,31.685
319,31.685
320,31.675
321,31.69
322,31.69
323,31.7
324,31.71
325,31.695
326,31.705
327,31.695
328,31.69
329,31.695
330,31.69
331,31.695
332,31.7
333,31.7
334,31.7
335,31.695
336,31.695
337,31.695
338,31.695
339,31.69
340,31.69
341,31.68
342,31.67
343,31.67
344,31.66
345,31.655
347,31.65
348,31.64
349,31.655
350,31.645
351,31.63
352,31.64
353,31.645
354,31.64
355,31.635
356,31.635
357,31.625
358,31.615
359,31.625
360,31.63
361,31.645
363,31.645
364,31.64
365,31.645
366,31.64
367,31.645
369,31.64
370,31.64
371,31.635
373,31.625
374,31.63
375,31.63
376,31.63
377,31.64
378,31.64
379,31.635
380,31.64
381,31.64
382,31.65
383,31.65
384,31.655
385,31.665
386,31.68
387,31.705
388,31.7
389,31.705
390,31.705
391,31.695
392,31.715
393,31.715
394,31.715
395,31.705
396,31.705
397,31.68
398,31.675
399,31.67
400,31.675
401,31.68
402,31.69
403,31.705
404,31.715
405,31.71
406,31.7
407,31.705
408,31.695
409,31.705
410,31.705
411,31.685
412,31.685
413,31.67
414,31.675
415,31.675
416,31.67
418,31.685
419,31.685
420,31.69
421,31.715
422,31.7
423,31.685
424,31.685
425,31.695
426,31.695
427,31.69
428,31.69
429,31.69
430,31.7
431,31.685
432,31.685
433,31.695
434,31.7
435,31.705
436,31.71
437,31.71
438,31.71
439,31.705
440,31.7
441,31.71
442,31.72
443,31.73
444,31.735
445,31.74
446,31.73
447,31.74
448,31.74
449,31.735
450,31.735
451,31.75
452,31.755
453,31.76
454,31.765
455,31.76
456,31.765
457,31.765
458,31.765
459,31.77
460,31.765
461,31.76
462,31.765
463,31.765
464,31.77
465,31.76
466,31.76
467,31.76
468,31.76
469,31.75
470,31.75
471,31.745
472,31.73
473,31.73
474,31.75
475,31.755
476,31.765
477,31.765
478,31.765
479,31.77
480,31.755
482,31.76
483,31.765
484,31.765
485,31.78
486,31.79
487,31.79
488,31.795
489,31.8
490,31.795
492,31.775
493,31.785
494,31.78
495,31.765
496,31.765
497,31.76
498,31.745
499,31.745
500,31.765
501,31.765
502,31.78
503,31.775
504,31.77
505,31.775
506,31.825
507,31.795
508,31.8
509,31.795
a1491375660,31.735
1,31.725
2,31.74
3,31.735
4,31.725
5,31.725
6,31.715
7,31.755
8,31.77
9,31.765
10,31.755
11,31.75
12,31.745
13,31.735
14,31.765
15,31.765
16,31.76
17,31.76
18,31.765
19,31.775
20,31.79
21,31.805
22,31.82
23,31.82
24,31.82
25,31.82
26,31.785
27,31.775
28,31.795
29,31.765
30,31.76
31,31.755
32,31.755
33,31.755
34,31.765
35,31.745
36,31.73
37,31.745
38,31.73
39,31.725
40,31.75
41,31.73
42,31.725
43,31.7
44,31.71
45,31.7
46,31.705
47,31.705
48,31.685
49,31.68
50,31.66
51,31.665
52,31.665
53,31.67
54,31.655
55,31.66
57,31.66
58,31.66
59,31.665
60,31.665
61,31.665
62,31.67
63,31.665
64,31.665
65,31.67
66,31.67
67,31.675
68,31.68
69,31.665
70,31.665
71,31.665
72,31.685
73,31.69
74,31.7
75,31.71
76,31.71
77,31.7
78,31.705
79,31.725
80,31.71
81,31.715
82,31.715
84,31.715
85,31.725
86,31.71
87,31.7
88,31.7
89,31.69
90,31.68
91,31.685
92,31.675
93,31.66
94,31.655
95,31.655
96,31.66
97,31.655
98,31.655
99,31.65
100,31.645
101,31.645
103,31.645
104,31.65
105,31.65
106,31.65
107,31.645
108,31.645
109,31.65
110,31.65
111,31.655
112,31.655
113,31.655
114,31.665
115,31.66
116,31.665
117,31.665
119,31.675
120,31.675
121,31.67
122,31.68
123,31.69
124,31.685
125,31.7
126,31.69
127,31.69
128,31.68
129,31.695
130,31.705
132,31.705
133,31.69
135,31.68
136,31.68
137,31.675
138,31.675
139,31.685
140,31.69
141,31.685
142,31.695
143,31.685
144,31.695
145,31.695
146,31.695
148,31.69
149,31.68
150,31.675
151,31.675
152,31.68
153,31.685
154,31.68
155,31.69
157,31.68
158,31.67
159,31.665
160,31.675
161,31.67
162,31.665
163,31.665
165,31.67
166,31.665
167,31.665
168,31.665
170,31.665
171,31.665
172,31.665
173,31.67
175,31.68
176,31.675
177,31.68
179,31.67
180,31.665
181,31.665
182,31.665
183,31.665
184,31.665
185,31.665
186,31.665
187,31.66
188,31.655
189,31.67
190,31.675
192,31.67
193,31.665
194,31.66
196,31.665
197,31.665
200,31.675
201,31.67
202,31.67
203,31.675
204,31.675
205,31.67
206,31.675
207,31.67
208,31.675
209,31.68
210,31.675
211,31.68
212,31.68
213,31.69
214,31.7
215,31.695
216,31.69
217,31.685
218,31.68
219,31.68
220,31.69
221,31.71
222,31.705
224,31.71
225,31.725
226,31.72
229,31.72
232,31.715
233,31.71
234,31.725
235,31.725
236,31.72
238,31.715
239,31.71
242,31.715
243,31.695
244,31.68
245,31.675
246,31.68
247,31.675
249,31.68
250,31.675
251,31.68
252,31.67
253,31.66
255,31.665
256,31.67
257,31.68
258,31.67
259,31.665
260,31.66
261,31.665
262,31.665
263,31.665
264,31.665
265,31.67
267,31.67
268,31.67
269,31.66
270,31.665
271,31.665
272,31.665
273,31.67
274,31.665
275,31.665
276,31.665
277,31.67
278,31.66
279,31.655
280,31.655
281,31.665
282,31.665
283,31.66
284,31.655
285,31.665
286,31.69
287,31.695
288,31.705
289,31.7
290,31.685
291,31.71
292,31.71
293,31.695
294,31.695
295,31.695
296,31.69
297,31.695
298,31.705
299,31.7
300,31.705
301,31.71
302,31.705
303,31.69
304,31.685
305,31.68
307,31.68
308,31.675
310,31.68
311,31.68
312,31.675
313,31.67
314,31.66
315,31.675
316,31.695
317,31.69
318,31.695
319,31.725
320,31.72
321,31.715
322,31.715
323,31.71
324,31.71
325,31.715
326,31.71
327,31.705
328,31.705
329,31.7
330,31.7
331,31.705
332,31.71
333,31.715
334,31.71
335,31.7
336,31.715
337,31.715
338,31.72
339,31.71
340,31.72
341,31.71
342,31.71
343,31.69
344,31.695
346,31.685
347,31.685
348,31.68
349,31.67
350,31.665
352,31.67
353,31.67
354,31.665
355,31.67
356,31.66
357,31.655
358,31.64
359,31.635
360,31.645
361,31.635
362,31.635
363,31.63
364,31.635
365,31.645
366,31.635
367,31.64
368,31.64
369,31.64
370,31.635
371,31.65
372,31.655
373,31.65
374,31.65
375,31.645
376,31.645
377,31.65
380,31.645
381,31.635
382,31.64
383,31.65
384,31.64
385,31.64
386,31.65
387,31.65
388,31.655
389,31.66
390,31.655
391,31.67
392,31.68
393,31.68
395,31.69
396,31.685
397,31.69
398,31.68
399,31.68
400,31.685
401,31.685
402,31.69
403,31.68
404,31.685
405,31.685
406,31.705
407,31.71
408,31.71
409,31.715
410,31.735
411,31.725
412,31.73
413,31.715
414,31.72
415,31.7
416,31.71
417,31.725
418,31.705
419,31.71
420,31.69
421,31.69
422,31.715
423,31.73
424,31.745
425,31.745
426,31.74
427,31.73
428,31.735
429,31.735
430,31.735
431,31.735
432,31.725
433,31.735
434,31.74
435,31.725
436,31.73
437,31.73
438,31.72
439,31.725
440,31.735
441,31.715
442,31.72
443,31.715
444,31.72
445,31.715
446,31.71
447,31.71
448,31.705
449,31.705
450,31.69
451,31.705
452,31.71
453,31.71
454,31.695
455,31.72
456,31.72
457,31.725
458,31.7
459,31.705
460,31.71
461,31.705
462,31.705
463,31.7
464,31.71
465,31.715
466,31.71
467,31.71
468,31.715
469,31.71
470,31.71
471,31.715
472,31.72
473,31.725
474,31.725
475,31.72
476,31.715
477,31.71
478,31.715
479,31.725
480,31.73
481,31.735
482,31.725
483,31.725
484,31.72
485,31.72
486,31.695
487,31.695
488,31.7
489,31.7
490,31.68
491,31.685
492,31.69
493,31.685
494,31.68
495,31.685
496,31.68
497,31.675
498,31.68
499,31.675
500,31.675
501,31.67
502,31.67
503,31.67
504,31.66
505,31.65
506,31.64
507,31.635
508,31.625
509,31.61
a1491462060,31.545
1,31.535
2,31.51
3,31.52
4,31.52
5,31.5
6,31.46
7,31.455
8,31.5
9,31.515
10,31.53
11,31.52
12,31.505
13,31.5
14,31.485
15,31.485
16,31.465
17,31.475
18,31.475
19,31.495
20,31.5
21,31.485
23,31.49
24,31.505
25,31.5
26,31.505
27,31.49
28,31.475
29,31.46
30,31.47
31,31.45
32,31.465
33,31.465
34,31.455
35,31.45
36,31.43
37,31.44
38,31.46
39,31.46
40,31.45
41,31.445
42,31.445
43,31.44
44,31.435
46,31.425
47,31.415
48,31.415
49,31.425
50,31.43
51,31.435
52,31.42
53,31.405
54,31.41
55,31.405
56,31.4
57,31.405
58,31.405
59,31.385
60,31.375
61,31.365
62,31.355
63,31.385
64,31.39
65,31.395
66,31.4
67,31.405
68,31.405
69,31.415
70,31.415
71,31.41
72,31.42
73,31.43
74,31.435
75,31.455
76,31.465
77,31.465
78,31.475
79,31.485
80,31.475
81,31.465
82,31.47
83,31.465
84,31.455
85,31.45
86,31.455
87,31.455
88,31.48
89,31.485
90,31.49
91,31.485
92,31.495
93,31.525
94,31.525
95,31.51
96,31.52
97,31.515
98,31.51
99,31.505
100,31.51
101,31.515
102,31.51
103,31.52
104,31.515
106,31.52
107,31.52
108,31.51
109,31.5
110,31.495
112,31.495
113,31.5
114,31.49
115,31.49
116,31.49
117,31.49
118,31.495
119,31.49
120,31.485
121,31.49
122,31.495
123,31.5
124,31.505
125,31.515
127,31.515
128,31.52
129,31.525
130,31.525
131,31.515
132,31.515
133,31.51
134,31.5
135,31.505
136,31.5
138,31.5
139,31.505
140,31.5
141,31.51
142,31.51
143,31.515
144,31.49
145,31.485
146,31.485
147,31.48
148,31.485
149,31.495
150,31.5
151,31.515
152,31.52
153,31.51
154,31.505
155,31.5
156,31.485
157,31.49
158,31.49
159,31.48
160,31.475
161,31.47
162,31.48
163,31.48
165,31.475
167,31.48
168,31.5
169,31.505
170,31.515
171,31.53
172,31.525
173,31.535
174,31.535
175,31.535
176,31.54
177,31.54
178,31.525
179,31.525
180,31.535
182,31.535
184,31.54
185,31.545
186,31.555
187,31.555
188,31.56
189,31.58
190,31.585
192,31.58
193,31.565
194,31.57
196,31.585
197,31.58
198,31.575
199,31.575
200,31.57
201,31.575
202,31.575
203,31.57
204,31.575
205,31.575
206,31.575
207,31.58
209,31.575
210,31.585
211,31.58
212,31.595
213,31.6
214,31.61
215,31.625
216,31.62
217,31.615
219,31.615
220,31.62
221,31.625
222,31.62
223,31.63
224,31.635
225,31.62
226,31.625
228,31.63
229,31.63
231,31.635
232,31.64
233,31.635
234,31.625
235,31.63
237,31.625
238,31.63
239,31.63
242,31.645
243,31.63
244,31.63
245,31.64
246,31.635
248,31.645
249,31.64
250,31.635
251,31.625
253,31.62
254,31.635
255,31.625
256,31.62
257,31.63
258,31.655
260,31.64
261,31.645
263,31.645
264,31.65
265,31.64
266,31.64
267,31.65
268,31.645
269,31.64
270,31.65
271,31.655
272,31.67
273,31.68
274,31.685
275,31.69
276,31.705
277,31.71
278,31.715
279,31.71
280,31.72
281,31.725
282,31.73
283,31.725
284,31.73
286,31.715
287,31.72
288,31.715
289,31.72
290,31.705
291,31.71
292,31.7
293,31.705
294,31.715
295,31.71
296,31.7
297,31.715
298,31.715
299,31.705
300,31.71
301,31.71
302,31.71
303,31.71
304,31.71
305,31.725
306,31.72
307,31.71
308,31.72
309,31.715
310,31.715
311,31.705
312,31.695
313,31.69
315,31.675
316,31.685
317,31.69
318,31.69
319,31.675
321,31.675
322,31.67
323,31.675
324,31.675
325,31.675
327,31.68
328,31.68
329,31.675
330,31.68
331,31.685
332,31.675
333,31.675
334,31.67
335,31.675
336,31.67
337,31.67
338,31.67
339,31.675
340,31.67
341,31.665
342,31.66
344,31.67
345,31.67
346,31.68
347,31.685
349,31.675
351,31.685
352,31.69
353,31.695
354,31.69
355,31.695
356,31.7
358,31.695
359,31.69
360,31.695
361,31.695
362,31.695
363,31.71
364,31.715
366,31.715
367,31.715
368,31.71
369,31.71
370,31.705
371,31.705
372,31.705
373,31.7
374,31.7
376,31.69
377,31.7
378,31.705
379,31.72
380,31.72
381,31.71
382,31.72
383,31.715
384,31.7
385,31.705
386,31.715
387,31.725
388,31.725
389,31.715
390,31.715
391,31.705
392,31.715
393,31.7
394,31.705
395,31.715
396,31.705
397,31.71
398,31.72
399,31.73
400,31.73
401,31.735
402,31.735
403,31.73
404,31.725
405,31.705
406,31.7
407,31.69
408,31.685
409,31.68
410,31.68
411,31.685
412,31.695
413,31.675
414,31.69
415,31.71
416,31.715
417,31.73
418,31.735
419,31.725
420,31.745
421,31.745
422,31.735
423,31.715
424,31.715
425,31.735
426,31.745
427,31.75
429,31.735
430,31.735
431,31.73
432,31.735
433,31.74
434,31.73
435,31.73
436,31.725
437,31.72
438,31.71
439,31.7
440,31.685
441,31.7
442,31.705
443,31.7
444,31.695
445,31.695
446,31.685
447,31.685
448,31.69
449,31.71
450,31.7
451,31.72
452,31.715
453,31.705
454,31.7
455,31.71
456,31.705
457,31.72
458,31.705
459,31.705
460,31.7
461,31.675
462,31.675
463,31.69
464,31.695
465,31.69
466,31.695
467,31.7
468,31.695
469,31.705
470,31.7
471,31.695
473,31.695
474,31.72
475,31.73
476,31.75
477,31.76
478,31.77
479,31.77
480,31.74
481,31.745
482,31.74
484,31.74
485,31.745
486,31.75
487,31.755
488,31.765
489,31.765
490,31.77
491,31.775
492,31.765
493,31.77
495,31.775
496,31.765
497,31.76
498,31.78
499,31.775
500,31.765
501,31.77
502,31.775
503,31.8
504,31.8
505,31.795
506,31.79
507,31.775
508,31.8
509,31.805
a1491548460,31.63
1,31.595
2,31.59
3,31.61
4,31.6
5,31.61
6,31.615
7,31.61
8,31.57
9,31.575
10,31.555
11,31.57
12,31.56
13,31.555
14,31.53
15,31.535
16,31.52
17,31.565
18,31.56
19,31.565
20,31.55
21,31.54
22,31.525
23,31.54
24,31.555
25,31.545
26,31.555
27,31.53
28,31.555
29,31.535
30,31.545
31,31.535
32,31.55
33,31.545
34,31.54
35,31.55
36,31.545
37,31.53
38,31.55
39,31.56
40,31.575
41,31.555
42,31.55
43,31.53
44,31.515
45,31.49
46,31.48
47,31.515
48,31.515
49,31.51
50,31.52
51,31.5
52,31.495
53,31.485
54,31.495
55,31.485
56,31.485
58,31.51
59,31.455
60,31.465
61,31.47
62,31.47
63,31.48
64,31.485
65,31.45
66,31.45
67,31.465
68,31.465
69,31.465
70,31.47
71,31.495
72,31.495
73,31.485
74,31.485
76,31.495
77,31.49
78,31.49
80,31.475
81,31.475
82,31.48
83,31.5
84,31.5
85,31.485
86,31.47
87,31.465
88,31.47
89,31.485
90,31.48
91,31.485
92,31.49
93,31.485
94,31.485
95,31.47
96,31.47
97,31.465
98,31.48
99,31.495
100,31.495
101,31.495
102,31.49
103,31.495
104,31.49
105,31.485
106,31.475
107,31.48
108,31.48
109,31.485
110,31.48
111,31.475
112,31.485
113,31.5
114,31.475
116,31.475
117,31.45
118,31.45
119,31.45
120,31.445
121,31.465
122,31.465
123,31.47
124,31.485
125,31.475
126,31.48
127,31.47
128,31.47
129,31.455
130,31.45
131,31.445
132,31.445
133,31.46
134,31.46
135,31.455
136,31.46
137,31.455
138,31.455
139,31.45
140,31.455
141,31.445
142,31.45
143,31.465
144,31.47
145,31.475
146,31.48
147,31.475
148,31.475
149,31.47
150,31.48
151,31.46
152,31.465
153,31.455
154,31.46
156,31.455
157,31.45
158,31.45
159,31.47
160,31.465
161,31.47
162,31.455
163,31.455
164,31.46
165,31.445
166,31.445
167,31.44
168,31.445
169,31.445
170,31.455
171,31.455
172,31.45
173,31.44
174,31.455
175,31.455
176,31.455
177,31.465
178,31.47
179,31.46
180,31.465
181,31.465
182,31.465
183,31.47
184,31.46
185,31.46
186,31.455
187,31.445
188,31.455
189,31.44
190,31.44
191,31.435
192,31.43
193,31.415
194,31.41
195,31.41
196,31.415
197,31.415
198,31.42
199,31.415
200,31.415
201,31.415
202,31.41
204,31.42
205,31.41
206,31.41
207,31.41
208,31.41
209,31.405
210,31.405
211,31.41
212,31.415
213,31.405
214,31.4
215,31.405
216,31.4
217,31.41
218,31.405
220,31.405
221,31.395
223,31.39
225,31.39
226,31.385
227,31.385
228,31.38
229,31.38
230,31.375
231,31.375
232,31.375
233,31.385
234,31.385
235,31.385
236,31.395
238,31.395
239,31.385
242,31.42
243,31.4
244,31.425
245,31.425
246,31.42
247,31.435
248,31.465
249,31.455
250,31.46
251,31.465
252,31.455
253,31.46
254,31.46
256,31.465
258,31.47
259,31.48
260,31.49
261,31.49
262,31.49
263,31.5
264,31.495
265,31.505
267,31.5
268,31.515
269,31.51
271,31.52
272,31.515
273,31.515
274,31.52
275,31.525
276,31.52
277,31.525
278,31.525
280,31.52
281,31.495
282,31.48
283,31.485
284,31.5
285,31.49
286,31.495
287,31.5
288,31.5
290,31.495
291,31.49
292,31.49
293,31.49
294,31.485
295,31.485
296,31.485
297,31.475
298,31.48
299,31.48
300,31.495
303,31.485
304,31.48
305,31.485
306,31.47
307,31.465
308,31.46
309,31.455
310,31.455
311,31.45
312,31.45
313,31.45
314,31.445
315,31.44
316,31.44
317,31.435
318,31.435
319,31.43
320,31.435
321,31.435
322,31.44
323,31.445
324,31.445
325,31.435
326,31.445
327,31.445
328,31.45
329,31.445
330,31.435
331,31.415
332,31.43
333,31.44
334,31.405
335,31.425
336,31.415
337,31.44
339,31.44
340,31.445
341,31.44
342,31.41
343,31.42
344,31.43
345,31.41
346,31.425
347,31.415
348,31.415
349,31.425
350,31.42
351,31.43
352,31.44
353,31.435
354,31.435
355,31.435
356,31.435
357,31.435
358,31.43
359,31.425
360,31.42
361,31.435
362,31.435
363,31.435
364,31.445
365,31.445
366,31.44
367,31.435
368,31.45
369,31.46
370,31.445
371,31.45
373,31.44
374,31.45
375,31.45
376,31.455
377,31.475
378,31.48
379,31.47
380,31.465
381,31.475
382,31.48
383,31.48
384,31.475
385,31.49
386,31.48
387,31.485
388,31.495
389,31.5
390,31.495
391,31.5
392,31.5
393,31.505
394,31.505
395,31.505
396,31.515
397,31.53
398,31.525
399,31.53
400,31.535
401,31.52
402,31.53
403,31.53
404,31.52
405,31.52
406,31.52
407,31.55
408,31.54
