SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
468,16.24
469,16.23
470,16.23
471,16.22
473,16.22
475,16.215
477,16.21
478,16.215
479,16.215
480,16.21
481,16.21
483,16.205
484,16.2
485,16.2
486,16.19
487,16.19
490,16.2
491,16.195
492,16.2
493,16.245
494,16.245
495,16.24
496,16.235
497,16.23
498,16.23
499,16.25
500,16.25
501,16.245
502,16.25
503,16.25
504,16.26
505,16.275
506,16.27
507,16.27
a1491289380,16.3
4,16.255
5,16.235
6,16.225
10,16.23
11,16.185
12,16.15
13,16.135
14,16.105
15,16.105
16,16.11
17,16.11
19,16.13
20,16.135
21,16.135
23,16.155
24,16.16
29,16.14
30,16.135
31,16.145
32,16.17
33,16.145
37,16.17
38,16.15
45,16.155
47,16.15
48,16.11
49,16.095
51,16.08
52,16.075
54,16.045
55,16.04
57,16.04
59,16.045
60,16.02
61,16.015
64,15.99
65,15.95
66,15.95
67,15.945
68,15.945
71,15.945
72,15.93
73,15.895
74,15.845
75,15.86
76,15.825
77,15.82
78,15.81
79,15.81
81,15.795
82,15.795
83,15.805
84,15.805
85,15.805
86,15.81
87,15.8
88,15.805
92,15.81
93,15.825
95,15.85
96,15.855
97,15.855
98,15.86
99,15.84
100,15.85
102,15.815
103,15.83
109,15.875
110,15.84
114,15.87
115,15.865
116,15.86
117,15.865
120,15.865
121,15.88
122,15.88
123,15.87
124,15.82
125,15.82
128,15.825
130,15.83
131,15.82
132,15.805
133,15.815
135,15.83
136,15.83
137,15.835
138,15.845
140,15.84
141,15.845
142,15.835
144,15.84
146,15.825
147,15.81
148,15.82
149,15.825
151,15.825
153,15.82
154,15.825
155,15.835
156,15.835
159,15.845
163,15.84
164,15.84
168,15.84
170,15.84
171,15.85
172,15.855
173,15.855
175,15.855
176,15.855
177,15.86
178,15.865
180,15.875
181,15.875
183,15.865
189,15.87
190,15.865
191,15.865
192,15.86
193,15.855
195,15.85
196,15.85
197,15.85
198,15.855
199,15.845
206,15.845
207,15.835
208,15.835
210,15.84
212,15.845
217,15.84
218,15.84
219,15.845
222,15.835
225,15.84
228,15.845
231,15.845
234,15.845
235,15.845
240,15.845
242,15.84
245,15.835
246,15.87
247,15.87
248,15.87
249,15.87
250,15.85
252,15.845
253,15.84
254,15.84
255,15.85
257,15.835
258,15.84
259,15.845
260,15.82
274,15.82
279,15.82
280,15.81
281,15.785
282,15.775
283,15.77
288,15.775
290,15.795
297,15.79
298,15.79
299,15.795
300,15.795
303,15.785
304,15.785
305,15.8
306,15.805
307,15.805
308,15.8
312,15.805
313,15.81
314,15.82
315,15.84
319,15.855
320,15.865
321,15.86
322,15.86
323,15.82
324,15.83
328,15.845
329,15.83
330,15.84
331,15.84
332,15.81
333,15.805
334,15.805
337,15.815
338,15.815
339,15.815
340,15.815
342,15.825
343,15.815
344,15.8
351,15.8
352,15.795
359,15.81
360,15.795
361,15.78
362,15.805
363,15.805
364,15.805
365,15.805
367,15.805
368,15.8
369,15.8
370,15.795
371,15.8
373,15.785
374,15.78
375,15.775
377,15.77
378,15.76
379,15.745
380,15.76
381,15.77
382,15.775
385,15.81
386,15.825
389,15.825
391,15.845
394,15.85
395,15.85
397,15.845
398,15.84
399,15.82
400,15.825
401,15.84
402,15.86
403,15.855
405,15.87
406,15.855
407,15.86
408,15.86
409,15.86
410,15.86
412,15.86
413,15.82
414,15.83
416,15.83
417,15.845
418,15.835
419,15.845
420,15.83
421,15.82
423,15.825
424,15.825
425,15.835
426,15.85
427,15.835
430,15.835
431,15.835
432,15.825
433,15.82
434,15.825
436,15.825
437,15.825
438,15.825
439,15.83
440,15.85
441,15.88
442,15.89
443,15.88
444,15.885
445,15.9
446,15.9
448,15.9
449,15.9
450,15.885
451,15.855
452,15.85
453,15.855
454,15.87
455,15.875
457,15.895
459,15.895
460,15.895
461,15.895
462,15.895
463,15.875
464,15.865
465,15.88
466,15.88
467,15.88
468,15.89
469,15.9
470,15.9
471,15.9
472,15.895
473,15.88
474,15.88
475,15.89
476,15.89
477,15.885
478,15.885
479,15.88
480,15.88
481,15.88
482,15.885
483,15.885
484,15.875
485,15.875
486,15.885
487,15.89
488,15.895
489,15.89
491,15.895
492,15.9
493,15.895
494,15.87
495,15.885
496,15.905
497,15.885
498,15.88
499,15.895
500,15.9
501,15.9
502,15.89
503,15.88
504,15.905
505,15.9
506,15.89
507,15.905
a1491375780,15.885
1,15.9
5,15.88
8,15.855
9,15.89
10,15.865
11,15.86
15,15.86
16,15.85
17,15.84
21,15.85
22,15.855
23,15.85
24,15.85
27,15.815
28,15.815
30,15.81
36,15.83
37,15.81
38,15.785
39,15.78
41,15.76
46,15.78
47,15.77
48,15.77
49,15.76
50,15.74
57,15.76
58,15.755
59,15.755
60,15.76
61,15.76
63,15.765
65,15.77
66,15.76
69,15.775
70,15.775
71,15.78
73,15.785
74,15.8
75,15.765
79,15.785
81,15.775
82,15.785
84,15.79
87,15.785
90,15.76
91,15.735
93,15.73
95,15.74
96,15.725
98,15.725
99,15.705
100,15.71
105,15.71
109,15.725
117,15.725
118,15.725
124,15.725
126,15.725
127,15.735
128,15.74
129,15.715
130,15.715
132,15.715
136,15.755
140,15.775
141,15.79
143,15.785
144,15.785
145,15.775
146,15.775
147,15.77
149,15.76
150,15.76
152,15.77
153,15.78
155,15.79
157,15.78
158,15.775
161,15.79
163,15.8
164,15.85
165,15.835
166,15.84
169,15.795
171,15.79
172,15.78
173,15.785
176,15.79
178,15.795
180,15.81
182,15.805
183,15.81
185,15.81
187,15.8
188,15.78
189,15.78
190,15.785
193,15.795
195,15.79
196,15.79
197,15.795
199,15.79
202,15.79
204,15.79
207,15.795
208,15.8
209,15.8
213,15.8
214,15.835
215,15.82
217,15.805
218,15.8
220,15.8
222,15.805
226,15.825
227,15.825
228,15.82
229,15.81
231,15.805
233,15.805
234,15.81
236,15.815
240,15.825
241,15.805
242,15.79
245,15.77
247,15.785
249,15.78
250,15.78
252,15.785
253,15.79
254,15.79
255,15.79
257,15.785
258,15.785
259,15.785
260,15.78
261,15.785
264,15.785
266,15.76
267,15.745
269,15.755
270,15.765
273,15.765
275,15.77
276,15.77
278,15.78
279,15.775
280,15.78
281,15.78
282,15.78
283,15.775
285,15.79
288,15.79
289,15.78
290,15.785
292,15.785
293,15.785
294,15.78
295,15.775
296,15.78
297,15.785
298,15.785
299,15.795
300,15.785
302,15.785
303,15.78
304,15.77
305,15.76
306,15.76
307,15.77
309,15.78
310,15.79
311,15.775
312,15.76
313,15.775
314,15.79
315,15.79
317,15.795
318,15.79
319,15.775
322,15.765
323,15.765
324,15.76
325,15.75
326,15.75
327,15.755
329,15.76
330,15.765
331,15.805
332,15.78
333,15.77
334,15.76
336,15.78
337,15.78
338,15.785
339,15.79
340,15.78
341,15.76
342,15.74
343,15.735
344,15.725
345,15.75
347,15.755
348,15.75
349,15.77
350,15.79
351,15.79
352,15.79
353,15.79
354,15.78
355,15.77
356,15.775
357,15.785
358,15.775
359,15.765
360,15.76
362,15.76
363,15.765
368,15.78
369,15.79
370,15.795
371,15.8
373,15.8
375,15.8
376,15.8
377,15.8
378,15.795
379,15.78
380,15.73
381,15.75
382,15.77
384,15.765
385,15.77
386,15.78
387,15.805
388,15.795
389,15.795
390,15.82
391,15.82
392,15.815
393,15.82
394,15.83
395,15.845
396,15.855
397,15.855
399,15.85
401,15.855
402,15.85
403,15.835
404,15.84
405,15.845
407,15.845
408,15.845
409,15.84
410,15.835
411,15.825
412,15.815
413,15.82
414,15.845
415,15.845
416,15.845
417,15.835
419,15.84
420,15.845
421,15.845
422,15.835
423,15.85
426,15.85
427,15.855
428,15.86
429,15.855
430,15.84
431,15.835
432,15.84
433,15.84
434,15.84
437,15.84
438,15.81
439,15.805
440,15.805
442,15.79
443,15.795
445,15.795
446,15.8
447,15.8
448,15.805
449,15.82
451,15.82
452,15.83
453,15.845
454,15.84
455,15.815
457,15.825
458,15.83
460,15.815
461,15.795
462,15.81
463,15.815
464,15.79
465,15.795
466,15.8
467,15.8
468,15.795
469,15.81
470,15.8
473,15.8
474,15.795
475,15.79
477,15.8
478,15.8
479,15.8
480,15.8
481,15.8
482,15.795
483,15.78
484,15.76
485,15.755
486,15.75
487,15.75
488,15.75
490,15.75
491,15.755
492,15.76
493,15.755
495,15.755
496,15.78
497,15.77
498,15.77
499,15.76
500,15.755
501,15.76
502,15.76
503,15.755
504,15.765
505,15.765
506,15.765
507,15.73
a1491462180,15.745
2,15.695
3,15.695
4,15.66
5,15.6
6,15.57
7,15.6
8,15.595
10,15.59
11,15.625
12,15.62
13,15.62
15,15.61
16,15.61
17,15.595
19,15.615
20,15.61
21,15.595
22,15.61
24,15.6
26,15.625
28,15.605
31,15.59
32,15.57
33,15.56
35,15.575
37,15.56
38,15.55
40,15.55
42,15.57
43,15.585
48,15.56
51,15.555
52,15.565
53,15.565
54,15.57
56,15.555
57,15.555
59,15.565
60,15.57
63,15.58
64,15.595
68,15.605
69,15.63
70,15.635
71,15.66
72,15.65
73,15.655
74,15.635
75,15.64
76,15.65
77,15.65
78,15.655
79,15.66
81,15.66
82,15.65
83,15.66
84,15.66
85,15.665
86,15.66
88,15.685
90,15.68
91,15.68
92,15.65
93,15.645
94,15.635
95,15.645
97,15.68
100,15.67
101,15.655
102,15.645
104,15.645
106,15.645
107,15.655
108,15.655
109,15.655
111,15.65
112,15.68
114,15.69
116,15.67
117,15.66
118,15.665
119,15.665
120,15.675
122,15.665
124,15.665
127,15.665
128,15.67
130,15.69
132,15.68
136,15.67
137,15.67
138,15.68
140,15.695
141,15.68
142,15.67
149,15.675
154,15.675
156,15.665
159,15.64
160,15.65
162,15.645
163,15.625
165,15.63
170,15.66
171,15.69
173,15.685
174,15.66
178,15.66
179,15.66
182,15.665
183,15.675
187,15.645
190,15.645
192,15.645
193,15.62
195,15.625
197,15.625
203,15.63
204,15.63
206,15.645
208,15.63
211,15.64
212,15.65
213,15.65
214,15.645
215,15.64
217,15.655
222,15.66
226,15.675
230,15.68
231,15.675
233,15.695
234,15.68
238,15.68
239,15.665
245,15.66
247,15.665
251,15.665
256,15.67
259,15.665
265,15.67
269,15.675
271,15.69
273,15.685
274,15.695
276,15.685
277,15.67
283,15.66
290,15.66
296,15.67
297,15.665
298,15.63
299,15.64
300,15.635
302,15.625
303,15.625
305,15.635
306,15.67
309,15.665
310,15.675
312,15.67
313,15.675
316,15.7
321,15.685
324,15.72
326,15.72
327,15.735
328,15.735
331,15.72
333,15.735
336,15.735
337,15.73
339,15.735
340,15.72
341,15.73
342,15.73
343,15.73
347,15.725
349,15.725
351,15.73
352,15.73
353,15.73
354,15.725
355,15.725
356,15.71
357,15.71
363,15.71
365,15.7
367,15.705
368,15.7
369,15.695
371,15.685
372,15.675
375,15.665
377,15.66
378,15.65
379,15.66
381,15.655
383,15.655
384,15.65
387,15.655
390,15.645
391,15.63
396,15.65
397,15.675
398,15.695
401,15.7
402,15.695
403,15.68
404,15.665
405,15.68
406,15.68
407,15.67
409,15.65
410,15.65
411,15.64
412,15.64
413,15.645
414,15.65
417,15.645
418,15.64
421,15.65
423,15.655
424,15.655
425,15.655
428,15.665
429,15.665
430,15.655
431,15.65
433,15.66
434,15.66
435,15.66
437,15.66
439,15.66
440,15.65
441,15.645
442,15.65
443,15.65
444,15.65
446,15.66
447,15.665
448,15.67
449,15.67
452,15.695
453,15.68
454,15.69
455,15.68
457,15.675
459,15.675
460,15.66
462,15.67
465,15.675
467,15.68
468,15.675
469,15.68
470,15.665
471,15.655
475,15.645
478,15.66
479,15.655
480,15.645
482,15.65
483,15.655
484,15.66
486,15.645
488,15.655
489,15.65
490,15.65
491,15.66
492,15.665
493,15.655
496,15.665
497,15.655
498,15.65
499,15.66
500,15.655
501,15.655
502,15.65
503,15.645
504,15.665
505,15.665
506,15.635
507,15.645
a1491548580,15.605
2,15.68
3,15.635
4,15.63
5,15.57
6,15.585
7,15.565
8,15.58
9,15.56
11,15.55
12,15.55
13,15.53
14,15.505
15,15.555
17,15.545
18,15.58
19,15.6
20,15.58
23,15.58
25,15.585
26,15.585
27,15.56
28,15.61
29,15.6
34,15.6
35,15.595
36,15.6
37,15.635
38,15.645
39,15.645
40,15.635
42,15.625
44,15.64
45,15.65
48,15.645
50,15.645
52,15.64
53,15.62
54,15.63
55,15.62
56,15.615
57,15.61
59,15.585
60,15.585
61,15.59
63,15.58
64,15.56
65,15.56
66,15.57
67,15.565
73,15.565
74,15.59
76,15.585
81,15.59
83,15.58
85,15.58
86,15.59
87,15.585
88,15.58
91,15.595
95,15.6
103,15.585
105,15.585
106,15.59
108,15.59
110,15.6
112,15.585
113,15.585
114,15.575
115,15.565
116,15.555
118,15.565
120,15.565
121,15.565
124,15.565
125,15.54
128,15.55
130,15.555
132,15.545
135,15.56
136,15.54
148,15.55
149,15.55
150,15.545
151,15.535
152,15.54
153,15.55
155,15.54
158,15.545
159,15.55
160,15.54
161,15.55
163,15.55
164,15.545
167,15.55
168,15.565
169,15.575
170,15.57
173,15.58
176,15.575
177,15.575
178,15.565
179,15.55
181,15.54
183,15.55
187,15.565
188,15.56
191,15.57
192,15.55
193,15.56
194,15.57
196,15.54
198,15.535
199,15.555
201,15.575
202,15.595
205,15.595
208,15.6
211,15.6
212,15.61
213,15.61
214,15.615
215,15.63
217,15.64
219,15.65
225,15.625
227,15.61
229,15.605
230,15.605
231,15.6
234,15.605
235,15.61
238,15.595
240,15.595
245,15.575
246,15.595
248,15.58
249,15.58
250,15.58
255,15.59
257,15.59
260,15.6
262,15.62
267,15.61
268,15.61
271,15.61
272,15.605
273,15.61
274,15.61
276,15.61
279,15.6
280,15.595
281,15.59
282,15.585
283,15.565
285,15.565
288,15.575
295,15.575
299,15.58
300,15.595
301,15.59
302,15.59
303,15.59
304,15.59
305,15.575
306,15.56
308,15.555
309,15.56
311,15.565
312,15.555
315,15.56
320,15.565
322,15.565
324,15.565
327,15.57
328,15.565
329,15.55
330,15.56
331,15.555
332,15.555
333,15.56
334,15.555
335,15.565
338,15.57
339,15.565
340,15.56
341,15.57
342,15.56
346,15.56
348,15.56
350,15.57
351,15.565
352,15.565
353,15.565
354,15.56
355,15.565
356,15.58
357,15.585
358,15.585
360,15.59
361,15.58
363,15.575
366,15.59
367,15.58
372,15.59
373,15.59
380,15.6
381,15.6
382,15.595
383,15.57
384,15.555
386,15.555
390,15.585
393,15.595
394,15.595
395,15.615
398,15.61
401,15.62
402,15.61
404,15.61
405,15.61
406,15.6
407,15.6
409,15.635
412,15.63
413,15.61
414,15.61
415,15.6
418,15.595
419,15.64
422,15.635
423,15.63
424,15.62
428,15.63
432,15.62
433,15.62
434,15.62
436,15.625
438,15.625
440,15.62
441,15.62
442,15.625
443,15.625
444,15.64
446,15.645
447,15.65
449,15.64
450,15.63
451,15.595
452,15.595
453,15.6
454,15.605
455,15.61
458,15.61
459,15.595
460,15.59
461,15.595
462,15.6
463,15.6
464,15.595
465,15.595
467,15.605
468,15.6
469,15.6
470,15.61
471,15.61
473,15.615
474,15.62
475,15.63
476,15.625
478,15.605
480,15.615
481,15.61
482,15.585
483,15.585
484,15.6
486,15.61
487,15.61
488,15.61
489,15.595
491,15.605
492,15.61
493,15.605
494,15.6
495,15.6
497,15.6
498,15.595
499,15.595
500,15.575
501,15.6
502,15.6
503,15.595
504,15.605
505,15.585
507,15.595
a1491807780,15.725
1,15.73
3,15.68
4,15.67
5,15.58
10,15.585
12,15.57
13,15.57
14,15.575
17,15.6
18,15.635
19,15.655
24,15.655
26,15.62
27,15.63
34,15.6
37,15.585
42,15.605
44,15.615
46,15.61
53,15.63
55,15.6
56,15.61
58,15.61
60,15.58
63,15.59
66,15.64
72,15.625
73,15.635
74,15.62
77,15.615
78,15.65
84,15.665
85,15.605
86,15.635
90,15.61
91,15.625
95,15.625
97,15.64
99,15.635
100,15.64
101,15.635
113,15.625
117,15.6
127,15.59
131,15.595
132,15.595
136,15.6
141,15.6
142,15.585
147,15.575
149,15.585
158,15.57
162,15.545
163,15.555
165,15.565
167,15.57
170,15.575
171,15.57
174,15.555
179,15.545
186,15.55
187,15.545
191,15.52
192,15.455
193,15.48
195,15.47
200,15.48
201,15.495
211,15.51
212,15.495
214,15.51
215,15.51
222,15.515
223,15.52
224,15.52
225,15.535
226,15.535
232,15.525
235,15.535
236,15.535
238,15.535
239,15.535
240,15.54
245,15.525
252,15.555
255,15.555
262,15.55
268,15.555
269,15.555
274,15.555
275,15.555
282,15.555
290,15.56
291,15.565
292,15.575
293,15.565
296,15.53
298,15.535
299,15.54
300,15.545
301,15.545
303,15.55
307,15.555
308,15.54
309,15.52
310,15.515
311,15.525
315,15.53
316,15.535
317,15.545
319,15.56
320,15.565
322,15.575
323,15.58
324,15.59
330,15.6
331,15.585
332,15.57
335,15.56
340,15.55
343,15.57
344,15.565
345,15.57
346,15.56
351,15.55
356,15.54
357,15.545
360,15.545
365,15.55
370,15.545
375,15.545
376,15.545
379,15.54
380,15.54
381,15.535
384,15.54
388,15.555
389,15.56
396,15.57
397,15.595
398,15.605
401,15.59
402,15.575
405,15.58
409,15.58
411,15.575
412,15.565
413,15.58
414,15.6
416,15.6
417,15.6
418,15.615
419,15.615
422,15.61
423,15.595
427,15.6
428,15.635
431,15.625
432,15.63
433,15.63
436,15.62
437,15.615
438,15.615
439,15.62
442,15.615
443,15.615
444,15.62
447,15.625
448,15.63
449,15.64
450,15.645
452,15.645
454,15.64
455,15.625
456,15.615
457,15.62
458,15.615
461,15.615
462,15.615
463,15.64
464,15.64
466,15.64
467,15.635
469,15.64
471,15.635
472,15.63
473,15.635
475,15.63
477,15.625
478,15.615
479,15.62
482,15.615
485,15.615
486,15.62
487,15.625
491,15.63
492,15.64
493,15.645
494,15.67
495,15.675
496,15.685
497,15.665
498,15.665
499,15.645
500,15.645
501,15.655
502,15.665
503,15.665
504,15.655
506,15.635
507,15.62
a1491894180,15.7
1,15.75
2,15.73
3,15.665
5,15.62
7,15.62
8,15.62
9,15.58
12,15.58
13,15.555
15,15.535
18,15.535
22,15.56
23,15.575
27,15.585
28,15.595
30,15.595
32,15.575
35,15.62
36,15.62
37,15.625
38,15.645
40,15.64
41,15.66
42,15.67
43,15.66
44,15.66
46,15.66
47,15.66
52,15.685
54,15.7
55,15.7
56,15.73
57,15.71
58,15.685
60,15.71
61,15.69
64,15.685
65,15.67
66,15.67
67,15.68
73,15.685
75,15.675
76,15.67
77,15.665
80,15.65
81,15.62
82,15.645
83,15.63
84,15.655
85,15.65
86,15.64
87,15.64
88,15.635
91,15.63
92,15.635
93,15.65
95,15.66
100,15.675
101,15.695
106,15.695
108,15.69
113,15.695
114,15.695
115,15.685
116,15.685
117,15.7
118,15.685
120,15.67
134,15.665
136,15.66
137,15.67
140,15.67
141,15.675
144,15.685
146,15.7
150,15.72
151,15.705
152,15.7
156,15.67
158,15.66
165,15.675
166,15.69
170,15.69
174,15.69
178,15.695
181,15.695
182,15.7
183,15.705
184,15.69
190,15.69
191,15.65
192,15.66
200,15.67
201,15.675
202,15.68
203,15.68
210,15.69
213,15.695
215,15.695
219,15.695
221,15.705
222,15.695
226,15.715
227,15.72
230,15.715
231,15.735
232,15.735
234,15.735
236,15.715
237,15.73
238,15.74
240,15.745
241,15.74
242,15.74
245,15.745
246,15.755
247,15.755
248,15.735
249,15.735
252,15.73
259,15.735
266,15.73
268,15.725
269,15.72
270,15.705
272,15.71
274,15.715
278,15.725
280,15.72
284,15.695
285,15.69
289,15.69
290,15.7
291,15.705
293,15.71
299,15.705
302,15.7
305,15.695
307,15.685
311,15.675
315,15.675
322,15.67
326,15.625
330,15.645
333,15.63
339,15.645
340,15.685
341,15.685
343,15.69
346,15.69
348,15.685
349,15.65
350,15.665
355,15.67
358,15.68
360,15.69
364,15.685
367,15.68
373,15.68
374,15.69
375,15.69
378,15.685
379,15.67
386,15.675
387,15.675
389,15.665
390,15.68
393,15.7
394,15.675
398,15.68
400,15.67
401,15.66
405,15.655
408,15.63
409,15.63
410,15.645
412,15.645
414,15.65
417,15.65
421,15.655
425,15.65
426,15.61
428,15.62
429,15.62
431,15.61
434,15.615
435,15.635
437,15.645
438,15.65
439,15.635
440,15.625
441,15.615
442,15.615
443,15.61
444,15.57
445,15.57
446,15.57
447,15.59
448,15.595
451,15.58
452,15.56
453,15.55
454,15.525
455,15.525
457,15.535
458,15.54
459,15.52
460,15.52
461,15.505
462,15.48
463,15.5
464,15.52
465,15.53
466,15.535
467,15.52
469,15.495
470,15.475
471,15.475
472,15.485
474,15.48
475,15.485
476,15.51
477,15.53
478,15.52
480,15.52
481,15.53
482,15.555
483,15.55
485,15.55
486,15.555
487,15.565
488,15.575
489,15.585
490,15.58
491,15.6
492,15.61
493,15.605
494,15.59
495,15.575
497,15.575
498,15.58
499,15.58
500,15.585
502,15.585
503,15.59
504,15.56
505,15.575
506,15.6
507,15.6
a1491980580,15.79
1,15.72
5,15.72
6,15.735
7,15.705
8,15.735
10,15.72
11,15.74
12,15.74
14,15.705
15,15.745
16,15.715
18,15.735
21,15.73
27,15.755
28,15.775
30,15.795
31,15.77
34,15.765
36,15.755
37,15.75
40,15.755
43,15.77
44,15.77
45,15.785
46,15.775
48,15.77
49,15.77
50,15.77
51,15.77
52,15.775
54,15.77
55,15.775
57,15.79
59,15.785
60,15.77
61,15.765
62,15.75
64,15.74
65,15.725
66,15.725
69,15.725
71,15.725
76,15.735
78,15.725
87,15.725
88,15.72
89,15.72
91,15.72
96,15.725
97,15.7
100,15.69
101,15.69
110,15.7
111,15.72
112,15.74
113,15.745
114,15.745
115,15.745
117,15.745
118,15.75
119,15.75
122,15.745
123,15.725
124,15.725
126,15.725
133,15.75
134,15.74
137,15.74
140,15.74
141,15.75
144,15.74
146,15.75
147,15.73
150,15.725
152,15.725
163,15.74
169,15.745
176,15.735
178,15.74
179,15.74
180,15.76
181,15.745
182,15.75
186,15.735
187,15.725
188,15.695
191,15.7
193,15.695
194,15.695
195,15.665
197,15.66
199,15.655
200,15.645
202,15.645
203,15.645
207,15.645
209,15.65
210,15.655
211,15.655
212,15.655
213,15.645
217,15.635
220,15.64
221,15.64
222,15.615
226,15.605
227,15.605
228,15.59
229,15.59
230,15.605
231,15.6
233,15.615
234,15.6
240,15.595
241,15.595
245,15.585
249,15.59
250,15.59
254,15.575
259,15.565
267,15.545
268,15.555
270,15.545
275,15.545
277,15.545
279,15.56
280,15.565
295,15.56
298,15.56
299,15.565
300,15.545
301,15.55
304,15.545
306,15.535
315,15.525
316,15.525
318,15.5
319,15.505
321,15.5
327,15.5
330,15.505
331,15.5
333,15.525
336,15.525
337,15.525
338,15.53
342,15.53
348,15.545
349,15.535
351,15.54
354,15.525
355,15.515
358,15.515
361,15.51
365,15.51
366,15.505
372,15.5
373,15.505
374,15.495
375,15.5
376,15.5
377,15.515
379,15.51
380,15.53
384,15.515
387,15.52
388,15.51
389,15.495
390,15.475
395,15.49
396,15.5
399,15.51
400,15.52
406,15.51
408,15.5
410,15.49
413,15.495
414,15.49
416,15.49
418,15.5
420,15.5
421,15.505
422,15.505
423,15.5
424,15.49
425,15.49
430,15.495
433,15.49
440,15.505
443,15.485
444,15.47
448,15.465
449,15.455
451,15.45
452,15.45
455,15.445
456,15.45
458,15.445
459,15.435
463,15.425
464,15.38
466,15.375
469,15.375
470,15.375
471,15.375
472,15.37
473,15.375
474,15.375
475,15.38
477,15.385
481,15.38
482,15.39
483,15.405
484,15.415
485,15.41
486,15.395
487,15.395
488,15.39
489,15.39
490,15.39
491,15.39
492,15.39
493,15.39
494,15.385
495,15.38
496,15.38
497,15.385
498,15.395
499,15.41
500,15.4
501,15.4
504,15.4
506,15.37
507,15.385
a1492066980,15.39
3,15.42
4,15.39
5,15.375
6,15.35
7,15.315
8,15.345
9,15.36
10,15.36
12,15.355
13,15.325
18,15.3
19,15.325
20,15.325
24,15.375
25,15.345
35,15.345
36,15.395
37,15.39
40,15.355
41,15.36
43,15.36
45,15.36
47,15.35
57,15.335
58,15.305
60,15.325
62,15.32
64,15.315
67,15.305
71,15.285
74,15.285
75,15.26
76,15.23
77,15.24
80,15.255
83,15.225
84,15.245
87,15.255
88,15.255
89,15.24
90,15.235
91,15.25
93,15.245
95,15.235
96,15.23
97,15.245
101,15.23
102,15.215
105,15.225
107,15.225
108,15.225
109,15.225
112,15.225
114,15.23
117,15.23
122,15.215
123,15.205
