FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
275,75.31
276,75.3
277,75.31
278,75.3
279,75.3
280,75.3
281,75.27
282,75.27
283,75.26
284,75.25
285,75.24
286,75.23
287,75.23
288,75.23
289,75.24
290,75.22
291,75.24
293,75.23
294,75.22
295,75.22
297,75.21
298,75.23
299,75.23
300,75.24
301,75.25
302,75.26
303,75.26
304,75.25
305,75.26
306,75.24
307,75.21
308,75.22
309,75.22
310,75.22
311,75.23
312,75.26
313,75.27
314,75.26
315,75.26
316,75.24
317,75.23
318,75.23
319,75.23
320,75.26
321,75.27
322,75.29
323,75.28
325,75.28
326,75.27
327,75.27
328,75.27
329,75.27
330,75.26
331,75.25
332,75.25
333,75.25
334,75.26
335,75.24
336,75.23
337,75.23
338,75.23
339,75.24
340,75.24
341,75.23
342,75.2
343,75.17
344,75.17
345,75.17
346,75.19
347,75.18
348,75.22
349,75.21
350,75.23
351,75.24
352,75.23
354,75.26
355,75.26
356,75.25
357,75.26
358,75.24
359,75.28
360,75.26
361,75.28
362,75.3
363,75.3
364,75.33
365,75.35
366,75.28
367,75.27
368,75.21
369,75.2
370,75.2
371,75.21
372,75.18
373,75.14
374,75.14
375,75.13
376,75.17
377,75.16
379,75.15
380,75.14
382,75.17
383,75.15
384,75.13
385,75.15
386,75.13
387,75.14
388,75.14
389,75.14
390,75.16
391,75.2
392,75.19
393,75.19
394,75.2
395,75.19
396,75.18
397,75.19
398,75.25
399,75.25
400,75.23
401,75.24
402,75.22
403,75.22
404,75.25
405,75.22
406,75.22
407,75.17
408,75.17
409,75.18
410,75.18
411,75.18
412,75.17
413,75.18
414,75.17
415,75.18
416,75.15
417,75.17
418,75.18
419,75.15
420,75.14
421,75.15
422,75.18
423,75.17
424,75.18
425,75.17
426,75.12
427,75.13
428,75.14
429,75.16
430,75.15
431,75.13
432,75.16
433,75.14
434,75.14
435,75.14
436,75.18
437,75.19
438,75.18
439,75.16
440,75.16
441,75.16
442,75.2
443,75.18
444,75.18
445,75.18
446,75.18
447,75.18
448,75.19
449,75.16
450,75.18
451,75.18
452,75.19
453,75.17
454,75.16
455,75.19
456,75.18
457,75.14
458,75.21
459,75.2
460,75.21
461,75.15
462,75.19
463,75.19
464,75.19
465,75.2
466,75.23
467,75.23
468,75.22
469,75.19
470,75.2
471,75.17
472,75.14
473,75.13
474,75.12
475,75.15
476,75.16
477,75.13
478,75.18
479,75.15
480,75.14
481,75.16
482,75.18
483,75.17
484,75.15
485,75.16
486,75.13
487,75.1
488,75.1
489,75.1
490,75.11
491,75.12
492,75.1
493,75.07
494,75.03
495,75.06
496,75.05
497,75.06
498,75.05
499,75.03
500,75.01
501,75.01
502,74.98
503,75
504,75
505,75.01
506,75
507,74.97
508,74.95
509,74.91
a1491289260,74.72
1,74.68
2,74.63
3,74.63
4,74.7
5,74.65
6,74.57
7,74.65
8,74.71
9,74.71
10,74.72
11,74.74
12,74.7
13,74.69
14,74.7
15,74.67
16,74.66
17,74.65
18,74.62
19,74.57
20,74.61
21,74.64
22,74.59
23,74.56
24,74.55
25,74.57
26,74.56
28,74.64
29,74.63
30,74.63
31,74.59
32,74.59
33,74.59
34,74.59
35,74.6
36,74.63
37,74.59
38,74.6
39,74.6
40,74.57
42,74.6
43,74.58
44,74.66
45,74.72
46,74.74
47,74.76
48,74.76
49,74.75
50,74.73
51,74.78
52,74.77
53,74.79
54,74.85
55,74.86
56,74.83
57,74.8
58,74.85
59,74.81
60,74.84
61,74.83
62,74.81
63,74.79
64,74.81
65,74.82
66,74.89
67,74.93
68,74.93
69,74.96
70,74.94
71,74.93
72,74.96
73,74.96
74,74.99
75,74.94
76,74.96
77,74.99
78,74.94
79,74.98
80,74.99
81,74.98
82,74.95
83,74.91
84,74.91
85,74.93
86,74.95
87,74.89
88,74.96
89,74.95
90,74.95
91,75.01
92,75
93,75.03
94,75.04
95,75.04
96,74.98
97,74.97
98,74.98
99,74.98
100,75.04
101,75.05
102,75.07
103,75.08
104,75.11
105,75.11
106,75.12
107,75.13
108,75.13
109,75.17
111,75.15
112,75.16
113,75.14
114,75.1
115,75.06
116,75.05
117,75.02
118,75.02
119,75.02
120,75.01
122,75.07
123,75.09
124,75.07
125,75.09
126,75.08
127,75.05
128,75.07
129,75.06
130,75.07
131,75.06
132,75.05
133,75.06
134,75.07
136,75.06
137,75.01
138,74.98
139,74.97
140,74.95
141,74.99
142,74.99
143,74.95
144,74.92
145,74.9
146,74.91
147,74.89
148,74.97
149,74.96
150,74.98
151,74.99
152,75.01
153,75
154,75.01
155,74.99
156,75.02
157,74.99
158,74.97
159,74.96
160,74.98
161,75
162,74.97
165,74.95
166,74.98
167,75.01
168,74.97
169,74.97
170,74.94
171,74.93
172,74.95
173,74.98
174,74.94
175,74.96
176,74.94
177,74.9
178,74.88
179,74.86
180,74.92
181,74.97
182,75.01
183,75.02
184,75.02
185,75.01
186,75
187,74.99
188,74.98
189,74.99
190,75.02
191,75.03
192,75.04
193,74.99
194,74.98
195,74.98
196,75.01
197,74.99
198,75
199,75.02
200,75.01
201,75.01
202,75.02
203,75.04
204,75.02
205,75.03
207,75.06
208,75.05
209,75.04
210,74.99
211,75
212,75
213,75
214,75.01
215,75.02
216,75
217,75.02
218,75.02
219,75.02
220,75.03
221,75.04
222,75.04
223,75.02
224,75.03
225,75.02
226,75.03
227,75.04
228,75.01
229,75.02
230,74.98
231,74.98
232,74.97
233,74.95
234,74.94
235,74.94
236,74.91
237,74.92
238,74.91
239,74.92
242,74.89
243,74.86
244,74.88
245,74.9
246,74.92
247,74.94
248,74.94
249,74.95
250,74.94
251,74.94
253,74.95
254,74.93
255,74.91
256,74.94
257,74.94
260,74.92
261,74.9
262,74.89
263,74.89
264,74.88
265,74.87
266,74.85
267,74.9
268,74.88
269,74.86
270,74.86
271,74.87
272,74.86
274,74.87
275,74.89
276,74.87
277,74.89
278,74.9
281,74.92
283,74.93
284,74.92
285,74.92
286,74.93
287,74.91
288,74.94
289,74.97
290,74.96
291,74.94
292,74.97
293,74.94
294,74.94
295,74.91
296,74.9
297,74.91
298,74.95
300,74.93
301,74.93
302,74.91
303,74.93
305,74.94
307,74.96
308,74.99
309,74.98
310,74.99
311,75
312,74.99
313,74.99
314,74.99
315,75.02
316,75.04
317,75.02
318,75
319,75.04
320,75.04
321,75.03
322,75.05
323,75.05
324,75.05
326,75.05
327,75.05
328,75.04
329,75.02
331,75.05
332,75.02
333,75.03
334,75.02
335,75.02
336,75.05
337,75.05
338,75.06
339,75.04
340,75.04
341,75.03
342,75.02
343,75.01
345,75.01
348,75
349,75.01
351,74.97
352,74.97
353,74.97
354,74.95
356,74.95
357,74.95
359,74.94
360,74.96
361,74.94
362,74.96
363,74.95
364,75
365,75.02
366,75
367,75.02
369,75.03
370,75.03
371,75.03
372,75.01
373,75.02
374,75.01
376,75.03
377,75.02
378,75.03
379,74.99
381,74.99
382,74.99
383,74.99
384,74.99
385,75
386,75
387,75.02
388,75
389,75
390,74.98
391,74.99
392,74.97
393,74.98
394,74.99
395,75
396,75.03
397,74.99
398,75.02
399,75.05
400,75.05
401,75.08
402,75.13
403,75.13
404,75.12
405,75.11
406,75.1
407,75.12
408,75.11
409,75.08
410,75.09
411,75.07
412,75.05
413,75.03
414,75.02
415,75.02
416,75.02
417,75.05
418,75.05
419,75.07
420,75.03
421,75.11
422,75.06
423,75.01
424,75.04
425,75.01
426,75.01
427,75
428,75.01
429,75
430,75.02
431,75.04
432,75.06
433,75.06
434,75.05
435,75.05
436,75.05
437,75.07
438,75.05
439,75.04
441,75.04
442,75.03
443,75.04
444,75.03
445,75.04
446,75.03
447,75.03
448,75.03
449,75.03
450,75.03
451,75.03
452,75.08
453,75.1
454,75.08
455,75.11
456,75.1
457,75.09
458,75.09
459,75.09
460,75.09
461,75.08
462,75.09
463,75.13
464,75.11
465,75.09
466,75.05
467,75.05
468,75.07
469,75.11
470,75.09
471,75.08
472,75.05
473,75.09
474,75.07
475,75.06
476,75.07
477,75.07
478,75.12
479,75.11
480,75.08
481,75.07
482,75.07
483,75.06
484,75.09
485,75.11
486,75.09
487,75.11
488,75.09
489,75.11
490,75.09
491,75.06
492,75.08
493,75.08
494,75.05
495,75.06
496,75.03
497,75.04
498,75.03
499,75.05
500,75.05
501,75.04
502,75.05
503,75.04
504,75.04
505,75.04
506,75.05
507,75.02
508,75.02
509,75.03
a1491375660,75.1
1,75.04
2,74.98
3,74.96
4,74.86
5,74.85
6,74.87
7,74.92
8,74.9
9,74.95
10,74.86
11,74.9
12,74.93
13,74.93
14,74.9
15,74.87
16,74.93
17,74.93
18,74.97
19,75
20,75
21,74.98
22,74.96
23,74.94
24,74.94
25,74.93
26,74.89
27,74.95
28,74.93
29,74.92
30,74.9
31,74.83
32,74.78
33,74.78
34,74.8
35,74.8
36,74.78
37,74.73
38,74.72
39,74.72
40,74.68
41,74.68
42,74.62
43,74.64
44,74.62
45,74.63
46,74.63
47,74.69
49,74.69
50,74.69
51,74.67
53,74.6
54,74.56
55,74.56
56,74.62
57,74.67
58,74.68
59,74.71
60,74.72
61,74.71
62,74.71
63,74.75
64,74.74
65,74.73
66,74.77
67,74.72
68,74.73
69,74.74
70,74.72
72,74.72
73,74.74
74,74.79
75,74.79
76,74.82
77,74.81
78,74.82
79,74.81
80,74.81
81,74.79
82,74.8
83,74.8
84,74.79
85,74.77
86,74.78
87,74.78
88,74.79
89,74.78
90,74.78
91,74.79
92,74.75
93,74.74
94,74.72
95,74.7
96,74.68
97,74.7
98,74.71
99,74.72
100,74.72
101,74.69
102,74.72
103,74.7
104,74.69
105,74.7
106,74.71
107,74.71
108,74.76
109,74.73
110,74.74
111,74.75
112,74.76
113,74.76
115,74.76
116,74.74
117,74.72
118,74.76
119,74.77
120,74.77
121,74.75
122,74.73
123,74.76
124,74.75
125,74.76
126,74.73
127,74.72
128,74.72
129,74.74
130,74.76
131,74.76
132,74.78
133,74.8
134,74.79
135,74.77
136,74.77
137,74.77
138,74.79
139,74.77
140,74.79
141,74.77
142,74.78
144,74.72
145,74.72
146,74.7
147,74.72
148,74.71
149,74.69
150,74.69
151,74.67
152,74.7
153,74.69
154,74.68
155,74.74
156,74.77
157,74.77
158,74.75
159,74.72
160,74.74
161,74.77
162,74.76
163,74.74
164,74.72
166,74.73
169,74.74
170,74.76
171,74.75
172,74.74
174,74.73
175,74.73
176,74.77
178,74.76
179,74.77
180,74.76
181,74.75
182,74.75
183,74.78
185,74.76
186,74.79
187,74.78
188,74.78
189,74.75
190,74.78
191,74.78
192,74.78
193,74.78
195,74.78
196,74.79
197,74.81
198,74.81
199,74.82
200,74.81
201,74.83
202,74.83
203,74.81
204,74.83
205,74.83
206,74.83
207,74.83
208,74.88
209,74.85
210,74.85
211,74.85
212,74.85
213,74.87
214,74.9
215,74.91
216,74.91
217,74.9
218,74.92
219,74.92
221,74.96
222,74.95
223,74.95
224,74.96
225,74.97
226,74.97
227,74.94
228,74.94
229,74.94
230,74.93
231,74.87
232,74.84
233,74.87
234,74.88
235,74.86
236,74.87
237,74.85
238,74.85
239,74.83
242,74.83
243,74.73
244,74.7
245,74.69
246,74.7
247,74.66
248,74.65
249,74.67
250,74.68
251,74.7
252,74.69
253,74.65
254,74.64
255,74.64
256,74.65
257,74.69
258,74.69
259,74.7
260,74.7
261,74.66
262,74.65
263,74.65
264,74.65
265,74.65
266,74.65
267,74.66
268,74.65
269,74.62
270,74.6
271,74.61
272,74.63
273,74.67
274,74.63
275,74.63
276,74.62
277,74.64
278,74.67
279,74.66
280,74.64
281,74.65
282,74.63
283,74.61
284,74.57
285,74.61
286,74.6
287,74.58
288,74.58
289,74.6
290,74.57
291,74.57
292,74.62
293,74.62
294,74.59
295,74.59
296,74.6
297,74.6
298,74.61
299,74.63
300,74.68
301,74.66
302,74.65
303,74.64
304,74.62
305,74.61
306,74.59
307,74.59
308,74.59
309,74.6
311,74.58
312,74.59
313,74.58
314,74.57
315,74.58
316,74.61
317,74.59
318,74.59
319,74.66
320,74.69
321,74.66
322,74.69
323,74.7
324,74.71
325,74.7
326,74.71
327,74.69
328,74.68
329,74.66
330,74.68
331,74.65
332,74.64
333,74.64
334,74.66
335,74.63
336,74.63
337,74.64
338,74.64
339,74.64
340,74.63
341,74.63
342,74.62
343,74.62
344,74.6
345,74.6
346,74.57
347,74.6
348,74.58
349,74.52
350,74.51
351,74.51
352,74.5
353,74.49
354,74.52
355,74.53
356,74.53
357,74.54
358,74.53
359,74.49
360,74.5
361,74.52
362,74.51
363,74.52
364,74.52
365,74.52
366,74.52
367,74.52
368,74.53
369,74.53
370,74.53
371,74.53
372,74.53
373,74.53
374,74.54
375,74.54
376,74.55
377,74.55
378,74.59
379,74.61
380,74.6
381,74.58
382,74.58
383,74.6
384,74.61
385,74.59
386,74.59
387,74.6
388,74.61
389,74.59
390,74.55
391,74.56
392,74.59
393,74.59
394,74.6
395,74.58
396,74.57
397,74.58
398,74.59
399,74.6
400,74.61
401,74.61
402,74.6
403,74.6
404,74.62
405,74.63
406,74.66
407,74.67
408,74.62
409,74.68
410,74.71
411,74.73
412,74.73
413,74.66
414,74.67
415,74.68
416,74.66
417,74.68
418,74.69
419,74.73
420,74.7
421,74.7
422,74.73
423,74.78
424,74.76
425,74.9
426,74.85
427,74.84
428,74.82
429,74.79
430,74.79
431,74.8
432,74.81
433,74.82
434,74.84
435,74.89
436,74.91
437,74.94
438,74.91
439,74.92
440,74.9
441,74.93
442,74.94
443,74.92
444,74.92
445,74.89
446,74.85
447,74.82
448,74.85
449,74.83
450,74.82
451,74.85
452,74.86
453,74.86
454,74.8
455,74.78
456,74.78
457,74.78
458,74.74
459,74.72
460,74.72
461,74.72
462,74.71
463,74.69
464,74.7
465,74.72
466,74.73
467,74.76
468,74.8
469,74.79
470,74.81
471,74.81
472,74.82
473,74.86
474,74.87
475,74.83
476,74.82
477,74.8
478,74.84
479,74.83
480,74.8
481,74.8
482,74.78
483,74.76
484,74.79
485,74.77
486,74.76
487,74.74
488,74.76
489,74.77
490,74.74
491,74.74
492,74.75
493,74.76
494,74.77
495,74.77
496,74.76
497,74.74
498,74.74
499,74.74
500,74.74
501,74.72
502,74.68
503,74.66
504,74.63
505,74.63
506,74.57
507,74.58
508,74.56
509,74.52
a1491462060,73.91
1,73.94
2,73.88
4,73.79
5,73.68
6,73.54
7,73.71
8,73.77
9,73.82
10,73.97
11,73.87
12,73.86
13,73.84
14,73.82
15,73.82
16,73.75
17,73.75
18,73.78
19,73.8
20,73.84
21,73.8
22,73.78
23,73.77
24,73.79
25,73.81
26,73.83
27,73.82
28,73.84
29,73.76
30,73.79
31,73.75
32,73.78
33,73.83
34,73.77
35,73.78
36,73.77
37,73.81
38,73.85
39,73.88
40,73.82
41,73.82
42,73.86
43,73.87
44,73.85
45,73.83
46,73.8
47,73.81
48,73.82
49,73.81
50,73.8
51,73.81
52,73.84
53,73.84
54,73.84
55,73.77
56,73.82
57,73.82
58,73.83
59,73.8
60,73.75
61,73.76
62,73.76
63,73.84
64,73.82
65,73.82
66,73.83
67,73.86
68,73.86
69,73.87
70,73.86
71,73.79
72,73.82
73,73.83
74,73.85
75,73.9
76,73.88
77,73.88
78,73.89
79,73.94
80,73.94
81,73.92
82,73.89
83,73.9
84,73.87
85,73.87
86,73.87
87,73.91
88,73.91
89,73.92
90,73.94
91,73.93
92,73.98
93,74.02
94,74
95,73.97
96,73.98
97,73.98
98,73.96
99,73.93
100,73.97
101,73.93
102,73.92
103,73.91
104,73.9
105,73.9
106,73.91
107,73.87
108,73.87
109,73.85
110,73.84
111,73.82
112,73.82
113,73.85
114,73.82
115,73.8
116,73.83
117,73.82
118,73.82
119,73.82
120,73.77
121,73.79
122,73.78
123,73.79
124,73.78
125,73.76
126,73.77
127,73.75
128,73.76
129,73.75
130,73.73
131,73.73
132,73.73
133,73.74
134,73.73
135,73.73
136,73.72
137,73.67
138,73.66
139,73.68
140,73.69
141,73.67
142,73.66
143,73.66
144,73.65
145,73.64
146,73.65
147,73.64
148,73.63
149,73.63
150,73.69
151,73.69
152,73.67
153,73.65
154,73.66
155,73.64
156,73.6
157,73.6
158,73.64
159,73.65
160,73.63
161,73.62
162,73.62
163,73.62
164,73.62
165,73.62
166,73.63
167,73.64
168,73.66
169,73.69
170,73.67
171,73.65
172,73.65
173,73.66
174,73.67
175,73.68
176,73.68
177,73.67
178,73.62
179,73.64
180,73.64
181,73.67
182,73.68
183,73.69
184,73.71
185,73.73
186,73.75
187,73.76
188,73.77
189,73.76
190,73.78
191,73.75
192,73.76
193,73.73
194,73.64
195,73.68
196,73.72
198,73.73
199,73.76
200,73.73
201,73.71
202,73.72
203,73.72
204,73.75
205,73.78
206,73.77
207,73.78
208,73.79
209,73.8
211,73.83
212,73.87
213,73.89
214,73.91
216,73.88
217,73.87
219,73.9
220,73.9
221,73.89
222,73.9
223,73.9
224,73.95
225,73.92
226,73.94
227,73.94
228,73.95
229,73.97
230,73.97
231,73.97
232,73.98
233,74.04
234,74.06
235,74.08
236,74.09
237,74.1
238,74.07
239,74.05
242,74.05
243,74.05
244,74.04
245,74.07
246,74.08
247,74.13
248,74.12
249,74.09
250,74.12
251,74.13
253,74.15
254,74.16
256,74.15
257,74.15
258,74.18
259,74.14
260,74.11
261,74.13
262,74.1
263,74.08
264,74.05
265,74.05
266,74.01
267,74.03
268,74.03
269,74.03
270,74.03
271,74.02
272,74.05
273,74.02
274,74.05
275,74.1
276,74.16
277,74.15
278,74.19
279,74.17
280,74.17
281,74.17
282,74.16
283,74.17
284,74.17
285,74.16
286,74.15
287,74.16
288,74.17
289,74.15
290,74.16
291,74.17
292,74.14
293,74.14
294,74.14
295,74.14
296,74.14
297,74.15
298,74.15
299,74.15
300,74.14
301,74.13
303,74.13
304,74.15
305,74.15
306,74.14
307,74.14
308,74.15
309,74.16
310,74.16
311,74.15
312,74.13
313,74.12
314,74.13
315,74.13
316,74.12
317,74.11
318,74.1
319,74.06
320,74.03
321,74.01
322,74.03
324,74.04
325,74.06
326,74.05
328,74.06
329,74.05
330,74.07
331,74.1
332,74.07
333,74.05
334,74.06
335,74.01
337,73.99
338,73.99
339,73.97
340,73.97
341,73.96
342,73.98
343,73.99
344,73.98
345,73.98
346,73.99
347,74
348,73.98
349,73.96
350,73.97
351,73.96
352,73.95
353,73.99
354,73.95
355,73.95
357,73.98
358,73.97
359,74
360,73.98
361,73.98
362,73.96
363,73.98
365,74.09
366,74.08
367,74.11
368,74.08
369,74.08
370,74.11
371,74.11
372,74.09
373,74.12
374,74.13
375,74.12
376,74.14
377,74.13
378,74.13
379,74.11
380,74.15
381,74.16
382,74.17
383,74.18
384,74.15
385,74.18
386,74.21
387,74.22
388,74.24
389,74.24
390,74.22
391,74.2
392,74.23
393,74.18
394,74.22
395,74.21
396,74.26
397,74.24
398,74.23
399,74.28
400,74.33
401,74.33
402,74.34
403,74.34
404,74.34
405,74.3
406,74.33
407,74.3
408,74.28
409,74.3
410,74.29
411,74.33
412,74.32
413,74.29
414,74.29
415,74.33
416,74.39
417,74.39
418,74.38
419,74.38
420,74.41
421,74.37
422,74.36
423,74.36
424,74.32
425,74.35
426,74.39
427,74.4
428,74.41
429,74.39
430,74.38
431,74.4
432,74.38
433,74.38
434,74.34
435,74.34
436,74.33
437,74.33
438,74.32
439,74.31
440,74.3
441,74.29
442,74.31
443,74.31
444,74.32
445,74.34
446,74.32
447,74.31
448,74.34
449,74.38
450,74.41
451,74.39
452,74.39
453,74.36
454,74.36
455,74.37
456,74.37
457,74.37
458,74.37
459,74.32
460,74.32
461,74.3
462,74.3
463,74.32
464,74.33
465,74.3
466,74.32
467,74.36
468,74.38
469,74.36
470,74.36
471,74.38
472,74.39
473,74.41
474,74.39
475,74.4
476,74.4
477,74.4
478,74.37
479,74.36
480,74.37
481,74.4
482,74.4
483,74.43
484,74.44
485,74.43
486,74.44
487,74.45
488,74.46
489,74.46
490,74.47
491,74.48
492,74.44
493,74.47
494,74.46
495,74.47
496,74.45
497,74.44
498,74.43
499,74.45
500,74.45
501,74.46
502,74.51
503,74.53
504,74.51
505,74.59
506,74.62
507,74.6
508,74.56
509,74.53
a1491548460,73.85
1,73.91
2,73.9
3,73.94
4,73.85
5,73.85
6,73.95
7,73.97
8,73.95
9,73.94
10,73.94
11,74.01
12,74.08
13,74.04
14,74.03
15,74.04
16,74
17,74.03
18,74
19,74.02
20,74.04
21,74.03
22,74.04
23,74.04
24,74.04
25,74.02
26,74.04
27,74.05
28,74.04
29,74.03
31,74.03
32,74.02
33,73.98
34,73.95
35,73.93
36,73.94
37,73.93
38,73.98
39,74.06
40,74.07
41,74.1
42,74.08
43,74.11
44,74.07
45,74.06
46,74.05
47,74.06
49,74.07
50,74.06
51,74.04
52,74
53,74
54,73.95
55,73.93
56,73.94
57,73.96
58,73.96
59,73.93
60,73.92
61,73.96
62,74.01
63,74
64,74.02
65,74.02
66,73.96
67,73.99
68,73.96
69,74.01
70,74.01
71,74
72,74.01
73,74.03
74,74.04
75,74.05
76,74.03
77,74.05
78,74.02
79,74.04
80,74
81,74.01
82,74.03
83,74.04
84,74.07
85,74.05
86,74.06
87,74.01
88,74.06
89,73.99
90,74.01
91,74.05
92,74.07
93,74.08
94,74.07
96,74.08
97,74.08
98,74.1
99,74.09
100,74.09
101,74.07
102,74.09
103,74.11
104,74.11
105,74.11
106,74.09
107,74.08
108,74.06
109,74.08
110,74.08
111,74.09
112,74.11
113,74.11
114,74.09
115,74.07
116,74.06
117,74.04
118,74.02
120,74.03
121,74.05
122,74.06
123,74.07
124,74.09
125,74.1
126,74.13
127,74.13
128,74.11
129,74.09
130,74.11
131,74.1
132,74.1
133,74.11
134,74.08
135,74.09
136,74.09
138,74.03
139,74.03
140,74.04
141,74.02
142,74.02
143,74.02
144,74.03
145,74.05
146,74.04
147,74.05
148,74.08
149,74.08
150,74.07
151,74.02
152,74.01
153,74.01
154,73.99
155,73.99
156,74
157,74
158,74.04
159,74.06
160,74.05
161,74.04
162,74.04
163,74.04
164,74.04
165,74.04
166,74.06
167,74.07
168,74.07
169,74.07
170,74.09
171,74.15
172,74.12
173,74.14
174,74.13
175,74.1
176,74.12
177,74.1
178,74.11
179,74.1
180,74.09
181,74.09
182,74.08
183,74.08
184,74.08
185,74.08
186,74.05
187,74.07
188,74.06
189,74.06
190,74.04
191,74.06
192,74.06
193,74.04
194,74.03
195,74.06
196,74.06
197,74.08
198,74.08
199,74.07
200,74.06
201,74.05
202,74.07
203,74.06
204,74.08
205,74.06
206,74.07
207,74.09
208,74.07
209,74.07
210,74.06
212,74.08
213,74.1
214,74.09
215,74.07
216,74.07
217,74.1
218,74.11
219,74.11
220,74.11
221,74.11
222,74.12
223,74.13
224,74.13
225,74.13
226,74.14
227,74.14
228,74.12
229,74.15
230,74.15
231,74.14
232,74.16
233,74.18
234,74.18
235,74.19
237,74.19
238,74.17
239,74.17
242,74.16
243,74.2
244,74.21
245,74.21
246,74.17
247,74.16
248,74.17
249,74.17
250,74.17
251,74.18
252,74.17
253,74.16
254,74.15
255,74.14
256,74.13
257,74.14
258,74.16
259,74.15
260,74.15
261,74.15
262,74.14
263,74.14
264,74.11
265,74.1
267,74.11
268,74.11
269,74.11
270,74.12
271,74.13
272,74.12
273,74.13
274,74.14
275,74.13
276,74.14
277,74.14
278,74.13
279,74.12
280,74.12
281,74.08
282,74.06
283,74.04
284,74.05
285,74.04
286,74.05
288,74.06
289,74.05
290,74.04
291,74.04
292,74.05
293,74.03
294,74.03
295,74.03
297,74.1
298,74.12
299,74.15
300,74.16
301,74.16
302,74.17
303,74.18
304,74.17
305,74.19
306,74.19
307,74.18
308,74.13
309,74.09
310,74.09
311,74.08
312,74.1
313,74.11
314,74.1
316,74.11
317,74.1
318,74.14
319,74.14
320,74.1
321,74.13
322,74.13
323,74.14
324,74.18
325,74.16
326,74.13
327,74.15
328,74.17
329,74.11
330,74.14
331,74.06
332,74.16
333,74.13
334,74.08
335,74.14
336,74.15
337,74.2
338,74.18
339,74.19
340,74.2
341,74.21
342,74.17
343,74.18
344,74.18
345,74.16
346,74.13
347,74.15
348,74.16
349,74.19
350,74.17
351,74.21
352,74.23
353,74.22
354,74.23
355,74.28
356,74.23
357,74.23
358,74.23
359,74.19
360,74.23
361,74.23
362,74.27
363,74.24
364,74.26
365,74.28
366,74.3
367,74.34
