SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
350,4.444
351,4.445
352,4.448
353,4.444
355,4.445
356,4.446
357,4.447
358,4.447
359,4.444
361,4.446
362,4.444
363,4.443
364,4.447
365,4.447
366,4.445
368,4.449
369,4.451
370,4.453
371,4.45
375,4.452
376,4.452
378,4.452
379,4.455
380,4.457
382,4.459
383,4.457
384,4.46
385,4.457
386,4.455
387,4.457
388,4.458
389,4.455
390,4.454
392,4.45
394,4.457
395,4.461
396,4.459
399,4.46
400,4.46
401,4.461
402,4.46
403,4.457
404,4.457
405,4.447
406,4.45
408,4.454
410,4.45
411,4.45
412,4.447
413,4.449
415,4.451
416,4.45
417,4.449
419,4.45
421,4.451
422,4.451
423,4.448
424,4.447
427,4.449
428,4.451
429,4.448
430,4.449
431,4.449
432,4.45
433,4.452
434,4.454
435,4.458
436,4.453
437,4.455
438,4.453
439,4.453
440,4.455
441,4.458
442,4.456
444,4.454
447,4.452
448,4.449
449,4.455
450,4.452
452,4.451
454,4.451
457,4.452
458,4.454
459,4.45
460,4.452
462,4.453
463,4.451
464,4.451
465,4.453
466,4.453
467,4.45
468,4.45
469,4.449
470,4.449
471,4.451
473,4.449
474,4.451
475,4.452
477,4.453
478,4.454
479,4.452
480,4.449
481,4.448
482,4.449
483,4.446
484,4.441
485,4.439
486,4.438
487,4.439
488,4.438
489,4.438
490,4.437
491,4.431
492,4.431
493,4.432
494,4.432
495,4.431
496,4.431
497,4.433
498,4.43
499,4.429
500,4.43
502,4.431
503,4.429
504,4.43
505,4.435
506,4.435
507,4.437
a1491289380,4.394
1,4.382
2,4.374
3,4.362
4,4.327
5,4.331
6,4.32
7,4.32
9,4.331
10,4.335
11,4.336
12,4.327
13,4.321
15,4.326
16,4.329
18,4.33
19,4.322
20,4.328
21,4.328
22,4.322
23,4.329
24,4.327
25,4.327
26,4.325
27,4.327
28,4.336
29,4.339
30,4.335
31,4.347
32,4.372
33,4.37
34,4.367
35,4.367
36,4.359
37,4.354
38,4.352
39,4.351
40,4.345
41,4.346
42,4.35
43,4.355
45,4.357
46,4.359
47,4.36
48,4.361
50,4.367
51,4.37
53,4.374
54,4.371
56,4.374
57,4.39
58,4.388
59,4.383
61,4.38
62,4.379
63,4.38
64,4.383
65,4.389
66,4.389
67,4.387
68,4.381
69,4.38
70,4.387
71,4.392
72,4.395
75,4.399
76,4.394
77,4.389
78,4.389
81,4.386
82,4.384
83,4.381
85,4.378
86,4.376
87,4.375
91,4.381
92,4.376
93,4.374
94,4.375
95,4.376
96,4.377
97,4.374
100,4.374
101,4.372
102,4.368
103,4.368
104,4.368
105,4.366
106,4.366
108,4.366
109,4.37
110,4.375
111,4.375
112,4.37
113,4.371
114,4.368
121,4.367
122,4.374
123,4.378
124,4.389
125,4.399
126,4.395
127,4.389
129,4.391
130,4.397
131,4.395
132,4.398
134,4.395
135,4.395
136,4.395
137,4.389
138,4.392
139,4.392
141,4.396
142,4.396
143,4.402
144,4.392
145,4.393
147,4.4
148,4.403
149,4.41
150,4.41
151,4.416
152,4.42
153,4.425
154,4.423
155,4.423
156,4.421
157,4.421
158,4.424
159,4.42
160,4.425
161,4.43
165,4.43
166,4.43
167,4.425
169,4.419
171,4.413
172,4.409
174,4.41
175,4.408
176,4.405
177,4.408
179,4.414
180,4.418
181,4.43
182,4.435
183,4.433
184,4.42
185,4.418
186,4.407
187,4.406
189,4.409
192,4.409
193,4.405
194,4.4
196,4.4
199,4.403
201,4.404
202,4.406
204,4.407
205,4.398
206,4.4
207,4.401
208,4.4
209,4.401
210,4.399
212,4.393
213,4.393
215,4.394
216,4.397
218,4.397
219,4.394
220,4.387
221,4.399
222,4.398
224,4.402
225,4.404
226,4.404
227,4.401
228,4.405
229,4.405
231,4.408
232,4.409
233,4.405
236,4.404
237,4.404
238,4.407
241,4.408
245,4.414
247,4.413
250,4.411
251,4.409
252,4.408
254,4.41
257,4.41
258,4.417
263,4.414
264,4.416
265,4.418
266,4.414
268,4.415
272,4.417
274,4.419
275,4.419
276,4.422
278,4.422
280,4.42
281,4.422
282,4.421
286,4.425
287,4.426
289,4.421
290,4.422
291,4.418
292,4.41
293,4.409
297,4.414
298,4.406
299,4.405
301,4.412
302,4.409
303,4.405
304,4.409
307,4.405
308,4.405
310,4.405
313,4.407
316,4.409
317,4.409
318,4.412
320,4.416
321,4.417
322,4.424
323,4.425
324,4.438
325,4.44
327,4.438
328,4.44
329,4.441
330,4.449
331,4.45
333,4.45
334,4.454
335,4.449
336,4.446
337,4.442
338,4.441
340,4.443
341,4.443
342,4.449
343,4.45
345,4.449
346,4.451
347,4.451
349,4.447
350,4.442
352,4.438
356,4.433
357,4.43
358,4.426
359,4.43
360,4.43
362,4.432
364,4.434
365,4.435
368,4.435
370,4.435
371,4.437
372,4.437
373,4.437
374,4.437
375,4.441
376,4.447
377,4.449
378,4.445
379,4.446
381,4.446
382,4.446
383,4.448
384,4.448
385,4.447
386,4.441
387,4.441
388,4.441
389,4.439
390,4.439
391,4.442
392,4.441
393,4.443
394,4.444
397,4.445
398,4.445
399,4.442
400,4.444
402,4.447
403,4.441
404,4.443
406,4.44
407,4.438
408,4.435
409,4.436
410,4.438
411,4.44
412,4.441
413,4.442
414,4.446
415,4.452
416,4.454
417,4.459
418,4.461
419,4.473
420,4.471
421,4.464
422,4.467
423,4.463
424,4.465
427,4.467
429,4.461
430,4.466
431,4.479
434,4.475
435,4.475
436,4.476
437,4.478
438,4.483
439,4.484
440,4.487
441,4.48
442,4.474
443,4.474
444,4.479
445,4.482
447,4.483
449,4.485
450,4.486
451,4.486
453,4.486
454,4.483
455,4.481
456,4.482
457,4.484
460,4.484
461,4.485
462,4.487
463,4.486
464,4.483
467,4.484
468,4.489
472,4.481
473,4.476
474,4.478
475,4.477
476,4.478
477,4.481
478,4.482
480,4.481
481,4.479
482,4.482
483,4.484
484,4.485
485,4.487
486,4.49
487,4.491
488,4.495
489,4.489
491,4.49
492,4.491
493,4.491
494,4.49
495,4.488
496,4.481
497,4.474
498,4.473
499,4.473
500,4.478
501,4.48
502,4.482
503,4.486
504,4.489
505,4.488
506,4.482
507,4.48
a1491375780,4.479
4,4.455
5,4.455
6,4.459
8,4.464
10,4.459
11,4.458
13,4.461
14,4.46
15,4.457
16,4.458
17,4.468
18,4.466
19,4.463
20,4.46
21,4.464
22,4.471
23,4.47
25,4.47
27,4.469
28,4.472
29,4.466
30,4.471
31,4.47
35,4.47
36,4.468
39,4.468
40,4.465
41,4.454
42,4.46
43,4.453
44,4.442
45,4.442
46,4.442
47,4.44
48,4.44
50,4.439
53,4.443
55,4.445
56,4.448
58,4.453
60,4.457
61,4.459
63,4.458
64,4.459
66,4.459
69,4.454
70,4.454
71,4.453
72,4.45
73,4.443
77,4.447
80,4.447
82,4.44
83,4.44
84,4.439
86,4.436
90,4.432
91,4.431
93,4.433
94,4.431
95,4.444
96,4.444
97,4.445
98,4.444
99,4.44
100,4.444
102,4.449
104,4.454
107,4.459
108,4.457
109,4.467
114,4.467
115,4.474
116,4.477
117,4.494
118,4.49
119,4.491
120,4.499
121,4.492
122,4.491
123,4.494
125,4.495
126,4.495
127,4.494
128,4.498
129,4.495
130,4.491
131,4.489
132,4.485
133,4.477
134,4.482
137,4.478
139,4.476
140,4.48
141,4.481
142,4.485
143,4.497
144,4.495
145,4.495
146,4.494
147,4.493
148,4.491
149,4.491
151,4.491
152,4.494
154,4.498
155,4.492
156,4.494
160,4.486
163,4.484
165,4.482
166,4.484
167,4.481
171,4.472
172,4.476
173,4.472
174,4.477
175,4.472
179,4.47
181,4.471
182,4.473
183,4.477
184,4.484
185,4.492
187,4.491
188,4.491
189,4.491
190,4.498
193,4.5
194,4.503
196,4.5
198,4.487
199,4.487
200,4.492
201,4.494
202,4.508
205,4.507
206,4.511
207,4.509
208,4.505
210,4.5
212,4.508
213,4.513
215,4.508
217,4.501
220,4.506
221,4.512
222,4.512
224,4.51
225,4.509
226,4.512
227,4.52
228,4.525
229,4.527
232,4.521
234,4.518
235,4.521
236,4.52
237,4.52
239,4.517
241,4.518
245,4.518
246,4.525
247,4.526
248,4.528
249,4.531
250,4.534
251,4.535
252,4.534
253,4.538
254,4.538
255,4.543
256,4.543
257,4.545
258,4.546
259,4.546
260,4.545
262,4.545
263,4.541
265,4.543
268,4.542
269,4.546
270,4.553
271,4.566
272,4.562
274,4.557
275,4.554
276,4.556
277,4.558
278,4.563
280,4.559
283,4.558
284,4.567
286,4.568
287,4.571
288,4.571
289,4.565
290,4.567
291,4.569
292,4.569
293,4.564
294,4.557
295,4.568
296,4.572
297,4.572
298,4.563
299,4.567
300,4.561
301,4.569
302,4.567
303,4.568
304,4.567
305,4.562
306,4.565
307,4.568
309,4.567
310,4.567
311,4.566
312,4.565
313,4.557
315,4.563
316,4.563
317,4.567
321,4.569
323,4.565
324,4.564
326,4.56
327,4.558
328,4.553
329,4.553
330,4.557
331,4.559
332,4.558
333,4.559
334,4.551
335,4.551
336,4.552
337,4.563
340,4.552
341,4.551
342,4.549
343,4.546
344,4.548
345,4.553
346,4.553
347,4.553
348,4.552
349,4.548
351,4.544
352,4.544
355,4.544
356,4.542
357,4.544
360,4.545
363,4.547
364,4.544
365,4.544
366,4.547
367,4.544
368,4.548
369,4.547
371,4.546
373,4.546
374,4.549
375,4.548
378,4.547
379,4.544
383,4.541
384,4.542
385,4.547
386,4.549
387,4.548
388,4.549
389,4.55
390,4.547
392,4.549
394,4.545
397,4.547
398,4.548
399,4.55
402,4.55
403,4.55
404,4.547
406,4.545
407,4.545
408,4.545
409,4.548
411,4.546
412,4.548
413,4.548
415,4.55
416,4.55
417,4.55
418,4.551
419,4.55
420,4.558
421,4.554
422,4.557
423,4.56
424,4.557
425,4.559
426,4.564
427,4.566
429,4.569
430,4.57
431,4.569
432,4.569
433,4.569
434,4.566
435,4.57
437,4.569
438,4.575
439,4.575
442,4.571
443,4.566
444,4.565
445,4.563
446,4.576
447,4.57
448,4.566
449,4.565
450,4.568
451,4.574
452,4.574
453,4.574
454,4.574
455,4.572
457,4.571
458,4.583
459,4.588
460,4.59
462,4.589
463,4.584
464,4.585
465,4.585
466,4.588
467,4.595
468,4.59
469,4.581
470,4.579
471,4.576
472,4.576
473,4.578
474,4.583
475,4.582
476,4.581
477,4.586
478,4.582
479,4.585
480,4.586
481,4.588
482,4.59
483,4.588
485,4.583
486,4.583
487,4.581
488,4.579
491,4.579
492,4.578
493,4.576
494,4.576
495,4.571
496,4.57
497,4.571
498,4.571
499,4.568
500,4.568
501,4.568
502,4.567
503,4.565
504,4.565
505,4.569
506,4.567
507,4.565
a1491462180,4.6
1,4.603
2,4.604
3,4.59
4,4.599
5,4.608
6,4.609
7,4.612
8,4.613
9,4.602
11,4.597
14,4.589
15,4.589
16,4.602
17,4.6
18,4.601
19,4.595
20,4.588
21,4.591
22,4.6
25,4.603
26,4.594
27,4.605
28,4.609
29,4.618
30,4.618
31,4.625
32,4.633
33,4.646
34,4.637
35,4.636
36,4.635
37,4.635
38,4.635
39,4.647
40,4.647
41,4.65
42,4.654
43,4.65
44,4.64
45,4.632
46,4.632
47,4.645
48,4.648
49,4.64
50,4.638
51,4.631
52,4.632
53,4.629
54,4.637
55,4.637
56,4.634
57,4.632
58,4.632
59,4.637
60,4.631
61,4.631
63,4.633
64,4.635
65,4.631
68,4.628
69,4.619
71,4.632
72,4.635
73,4.634
74,4.626
76,4.631
78,4.639
79,4.645
80,4.637
82,4.627
83,4.629
85,4.635
88,4.639
89,4.643
90,4.64
91,4.634
95,4.63
96,4.624
97,4.621
100,4.622
101,4.627
104,4.623
106,4.613
111,4.613
112,4.617
113,4.616
115,4.61
116,4.606
117,4.6
118,4.605
120,4.602
121,4.606
122,4.606
123,4.6
129,4.597
130,4.6
131,4.598
133,4.602
134,4.605
135,4.607
136,4.609
137,4.606
138,4.6
139,4.602
140,4.595
142,4.596
144,4.598
145,4.599
146,4.6
147,4.602
148,4.607
151,4.605
152,4.605
153,4.607
156,4.603
158,4.601
160,4.598
161,4.597
165,4.588
166,4.586
167,4.586
168,4.586
172,4.584
176,4.578
177,4.577
180,4.578
181,4.581
182,4.585
183,4.592
184,4.595
185,4.595
188,4.606
189,4.605
190,4.607
191,4.602
192,4.606
193,4.61
194,4.614
195,4.62
196,4.615
199,4.618
201,4.619
202,4.615
204,4.615
207,4.61
208,4.613
209,4.614
210,4.612
213,4.613
214,4.612
215,4.615
216,4.614
217,4.615
218,4.614
219,4.61
224,4.61
227,4.614
229,4.618
230,4.618
231,4.62
232,4.626
233,4.626
236,4.63
237,4.631
239,4.635
241,4.635
242,4.635
245,4.62
246,4.628
247,4.628
248,4.623
249,4.62
252,4.615
253,4.614
254,4.618
255,4.619
256,4.626
257,4.622
258,4.624
259,4.627
263,4.62
264,4.619
265,4.619
267,4.616
268,4.613
269,4.609
272,4.611
273,4.612
276,4.615
279,4.615
281,4.615
282,4.611
285,4.608
286,4.601
287,4.598
289,4.603
292,4.607
294,4.61
295,4.61
297,4.611
298,4.611
300,4.607
301,4.609
304,4.607
305,4.605
306,4.608
307,4.61
312,4.598
315,4.595
317,4.597
318,4.599
319,4.598
322,4.595
324,4.601
328,4.604
329,4.606
330,4.604
331,4.605
332,4.605
334,4.604
335,4.598
336,4.597
337,4.597
338,4.598
339,4.601
340,4.601
343,4.598
344,4.596
345,4.597
347,4.594
349,4.598
350,4.595
354,4.595
355,4.596
358,4.599
359,4.598
360,4.595
363,4.594
364,4.594
365,4.587
367,4.592
369,4.591
372,4.591
373,4.59
374,4.59
376,4.592
377,4.593
379,4.593
381,4.597
384,4.597
385,4.6
387,4.605
388,4.601
389,4.61
390,4.616
391,4.61
393,4.611
394,4.61
395,4.613
396,4.611
397,4.613
398,4.616
399,4.62
400,4.625
401,4.623
403,4.623
404,4.622
405,4.622
406,4.623
407,4.619
408,4.619
409,4.615
411,4.619
412,4.616
413,4.618
414,4.622
415,4.622
416,4.621
417,4.625
418,4.618
420,4.618
421,4.616
422,4.614
423,4.613
424,4.612
425,4.621
426,4.621
427,4.617
429,4.617
430,4.619
433,4.62
435,4.618
436,4.618
438,4.622
442,4.63
443,4.627
444,4.622
446,4.62
447,4.627
448,4.624
449,4.626
450,4.633
451,4.634
452,4.624
454,4.629
455,4.629
456,4.626
457,4.624
458,4.622
460,4.622
461,4.629
462,4.629
463,4.633
464,4.638
465,4.639
466,4.638
467,4.642
468,4.64
469,4.635
470,4.635
471,4.635
472,4.641
473,4.636
474,4.632
475,4.632
476,4.632
477,4.632
478,4.633
479,4.635
480,4.639
481,4.635
482,4.635
483,4.635
484,4.633
485,4.629
487,4.626
488,4.636
489,4.637
491,4.637
492,4.641
494,4.645
495,4.646
496,4.643
497,4.641
498,4.641
499,4.64
500,4.64
501,4.643
502,4.638
504,4.647
505,4.649
506,4.646
507,4.65
a1491548580,4.65
1,4.647
2,4.656
3,4.656
4,4.656
5,4.652
6,4.652
7,4.657
8,4.653
9,4.653
10,4.659
11,4.645
12,4.644
13,4.645
14,4.648
15,4.653
16,4.647
17,4.655
18,4.655
20,4.655
23,4.654
24,4.649
27,4.652
31,4.654
32,4.658
33,4.666
34,4.666
36,4.666
37,4.675
38,4.684
40,4.686
41,4.689
42,4.689
43,4.701
44,4.694
45,4.694
46,4.693
47,4.698
48,4.695
49,4.691
50,4.691
51,4.693
52,4.688
53,4.692
54,4.688
55,4.693
56,4.699
57,4.686
58,4.687
59,4.682
60,4.684
61,4.686
63,4.683
65,4.679
66,4.676
67,4.679
68,4.686
69,4.686
70,4.679
71,4.678
73,4.68
75,4.68
79,4.676
80,4.676
81,4.67
82,4.671
83,4.671
84,4.673
85,4.684
86,4.688
87,4.689
88,4.687
89,4.688
90,4.687
91,4.684
92,4.686
94,4.677
96,4.681
98,4.677
99,4.672
100,4.677
102,4.676
104,4.681
105,4.68
106,4.675
107,4.675
108,4.674
109,4.672
113,4.668
114,4.669
115,4.667
117,4.663
118,4.667
119,4.667
120,4.669
123,4.669
124,4.662
127,4.66
129,4.66
132,4.665
133,4.666
135,4.665
136,4.664
138,4.66
140,4.655
141,4.66
146,4.657
148,4.663
150,4.662
151,4.659
155,4.662
156,4.659
160,4.655
166,4.66
167,4.658
168,4.661
170,4.666
172,4.671
174,4.671
177,4.669
179,4.669
183,4.673
184,4.674
191,4.676
194,4.674
195,4.673
200,4.673
203,4.681
205,4.68
207,4.679
208,4.681
209,4.679
213,4.68
214,4.682
215,4.679
216,4.679
219,4.68
220,4.676
222,4.675
223,4.675
224,4.676
225,4.678
228,4.678
230,4.678
231,4.673
235,4.675
236,4.675
239,4.671
241,4.67
242,4.668
245,4.657
249,4.664
250,4.665
253,4.662
254,4.665
256,4.664
257,4.666
264,4.671
265,4.672
266,4.67
267,4.67
268,4.67
269,4.666
270,4.655
271,4.655
272,4.651
273,4.642
274,4.639
275,4.646
276,4.644
277,4.647
279,4.648
280,4.65
281,4.65
282,4.653
283,4.652
284,4.657
285,4.66
286,4.66
289,4.662
290,4.67
291,4.668
296,4.664
297,4.664
299,4.667
301,4.663
304,4.661
305,4.657
306,4.659
309,4.658
310,4.659
311,4.655
312,4.649
313,4.653
314,4.651
316,4.646
317,4.647
318,4.648
319,4.65
321,4.647
322,4.655
325,4.654
326,4.65
327,4.653
328,4.651
330,4.655
331,4.663
332,4.662
333,4.656
334,4.656
335,4.66
336,4.652
338,4.651
339,4.653
341,4.649
342,4.646
343,4.643
346,4.643
350,4.642
351,4.639
354,4.64
355,4.638
356,4.637
357,4.636
359,4.634
362,4.637
363,4.637
365,4.639
369,4.644
370,4.646
371,4.647
372,4.645
374,4.643
375,4.636
376,4.641
377,4.641
378,4.641
380,4.638
383,4.637
385,4.635
387,4.631
388,4.628
389,4.625
390,4.629
392,4.63
394,4.63
395,4.633
396,4.635
397,4.637
398,4.635
399,4.64
401,4.638
402,4.635
403,4.636
404,4.636
405,4.634
409,4.635
410,4.64
412,4.633
415,4.631
417,4.632
421,4.635
422,4.636
425,4.632
426,4.63
428,4.634
431,4.634
433,4.631
434,4.629
437,4.627
439,4.623
440,4.62
442,4.619
443,4.616
444,4.616
445,4.616
446,4.612
447,4.611
448,4.604
450,4.601
451,4.603
452,4.604
455,4.607
456,4.609
457,4.61
458,4.61
459,4.624
460,4.612
461,4.616
464,4.622
467,4.628
468,4.625
474,4.625
476,4.625
480,4.625
481,4.623
483,4.625
484,4.621
491,4.62
492,4.612
493,4.614
494,4.619
495,4.618
496,4.612
500,4.61
501,4.611
502,4.608
503,4.608
504,4.605
505,4.604
506,4.61
507,4.61
a1491807780,4.633
1,4.64
2,4.644
3,4.636
5,4.618
6,4.611
7,4.613
9,4.61
10,4.608
11,4.61
12,4.611
13,4.609
14,4.603
15,4.622
17,4.611
18,4.615
19,4.623
20,4.629
23,4.621
24,4.62
25,4.617
26,4.62
27,4.629
28,4.637
31,4.617
33,4.611
43,4.604
44,4.603
45,4.605
47,4.588
48,4.586
49,4.592
52,4.593
53,4.58
55,4.576
56,4.574
57,4.583
60,4.574
62,4.58
64,4.583
65,4.594
66,4.589
69,4.585
70,4.588
75,4.582
78,4.579
79,4.586
80,4.584
81,4.582
82,4.586
91,4.589
92,4.593
93,4.6
94,4.6
98,4.604
101,4.608
102,4.61
103,4.61
110,4.605
111,4.609
116,4.608
118,4.606
120,4.601
123,4.607
126,4.611
128,4.611
130,4.606
134,4.61
137,4.61
138,4.614
139,4.611
142,4.62
143,4.623
144,4.623
145,4.627
146,4.627
147,4.622
149,4.62
150,4.625
151,4.625
152,4.628
155,4.627
157,4.627
158,4.629
161,4.633
163,4.634
166,4.631
167,4.637
170,4.637
171,4.632
173,4.632
174,4.633
175,4.631
177,4.634
180,4.629
183,4.629
184,4.626
185,4.624
188,4.63
189,4.63
190,4.626
191,4.629
192,4.632
193,4.637
194,4.642
195,4.645
197,4.643
201,4.644
202,4.647
203,4.65
206,4.649
207,4.65
208,4.648
209,4.641
210,4.641
211,4.635
212,4.632
214,4.637
216,4.633
218,4.633
219,4.637
220,4.64
222,4.639
225,4.635
227,4.636
228,4.634
229,4.629
230,4.631
231,4.635
232,4.636
235,4.633
238,4.635
242,4.633
245,4.644
246,4.636
248,4.636
252,4.638
253,4.64
256,4.639
257,4.633
258,4.634
261,4.626
263,4.627
264,4.626
268,4.634
273,4.633
274,4.635
278,4.636
280,4.637
281,4.643
284,4.636
285,4.637
287,4.634
288,4.638
290,4.639
292,4.636
295,4.639
296,4.639
298,4.634
302,4.633
303,4.633
304,4.63
309,4.635
313,4.633
314,4.629
315,4.63
316,4.63
321,4.632
322,4.629
324,4.625
325,4.63
327,4.627
328,4.626
329,4.622
332,4.62
334,4.622
335,4.626
336,4.63
337,4.638
339,4.638
340,4.64
341,4.64
342,4.643
343,4.638
344,4.641
345,4.643
346,4.639
347,4.641
348,4.639
351,4.632
356,4.632
360,4.629
363,4.635
365,4.635
368,4.636
370,4.639
372,4.646
373,4.649
374,4.654
375,4.654
376,4.657
377,4.66
378,4.669
379,4.664
380,4.662
381,4.66
382,4.661
384,4.665
385,4.67
386,4.676
388,4.68
389,4.679
390,4.668
391,4.666
392,4.67
394,4.67
395,4.666
396,4.659
397,4.656
399,4.654
400,4.652
402,4.649
403,4.651
405,4.652
406,4.651
407,4.641
409,4.638
410,4.639
411,4.642
412,4.641
413,4.64
414,4.642
417,4.641
418,4.643
419,4.64
420,4.638
421,4.636
422,4.639
423,4.631
424,4.635
425,4.637
427,4.634
428,4.638
430,4.64
431,4.64
432,4.642
433,4.633
434,4.631
436,4.628
437,4.627
438,4.625
439,4.625
440,4.63
441,4.628
443,4.622
444,4.621
445,4.626
446,4.621
447,4.626
449,4.624
450,4.631
453,4.626
454,4.626
456,4.635
457,4.631
458,4.623
459,4.617
460,4.621
463,4.616
464,4.614
465,4.622
466,4.625
467,4.631
468,4.629
470,4.633
473,4.636
474,4.637
475,4.639
477,4.633
479,4.629
480,4.63
481,4.633
482,4.636
484,4.632
485,4.632
487,4.632
488,4.631
489,4.626
490,4.624
491,4.624
492,4.624
493,4.623
494,4.623
495,4.621
496,4.619
498,4.621
499,4.622
500,4.634
501,4.635
502,4.632
503,4.629
504,4.63
505,4.629
506,4.629
507,4.63
a1491894180,4.628
3,4.638
4,4.642
5,4.649
6,4.654
7,4.654
8,4.654
12,4.65
13,4.644
15,4.641
18,4.648
23,4.646
26,4.642
27,4.648
28,4.656
29,4.656
30,4.659
32,4.665
33,4.676
34,4.676
35,4.687
36,4.7
37,4.692
39,4.689
40,4.692
41,4.689
42,4.685
43,4.685
44,4.685
45,4.687
46,4.688
47,4.687
49,4.688
50,4.686
51,4.676
53,4.684
57,4.688
58,4.692
59,4.696
60,4.697
63,4.696
64,4.696
65,4.696
66,4.695
67,4.693
68,4.694
70,4.696
71,4.703
72,4.703
73,4.703
74,4.704
75,4.702
76,4.698
77,4.699
78,4.703
80,4.703
81,4.706
82,4.704
85,4.699
87,4.698
88,4.698
90,4.698
91,4.69
94,4.69
95,4.693
96,4.698
97,4.699
98,4.696
100,4.699
106,4.697
107,4.695
108,4.698
109,4.696
110,4.695
111,4.693
112,4.692
113,4.688
114,4.692
118,4.694
119,4.702
120,4.698
121,4.695
122,4.703
123,4.7
125,4.7
126,4.7
127,4.699
128,4.699
130,4.698
131,4.697
132,4.696
133,4.695
134,4.697
135,4.695
136,4.694
140,4.694
141,4.694
142,4.69
143,4.691
144,4.691
148,4.689
150,4.682
152,4.686
153,4.683
154,4.684
156,4.684
157,4.685
159,4.689
160,4.691
161,4.692
162,4.693
165,4.696
167,4.696
168,4.697
169,4.697
170,4.699
171,4.699
174,4.691
176,4.692
177,4.697
186,4.696
187,4.692
188,4.692
190,4.694
191,4.691
192,4.689
193,4.682
194,4.682
195,4.68
196,4.674
197,4.681
199,4.682
200,4.685
202,4.683
204,4.683
205,4.683
206,4.683
207,4.683
208,4.691
209,4.692
210,4.701
211,4.7
212,4.699
213,4.699
214,4.696
217,4.7
218,4.7
220,4.697
221,4.697
224,4.696
225,4.696
226,4.696
227,4.696
228,4.696
229,4.697
230,4.696
231,4.695
232,4.695
233,4.695
234,4.695
235,4.697
236,4.694
237,4.698
238,4.7
239,4.703
240,4.704
242,4.706
245,4.72
246,4.716
247,4.718
248,4.721
249,4.725
250,4.725
251,4.728
252,4.732
253,4.737
254,4.738
256,4.733
257,4.732
259,4.726
260,4.731
