BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,85.63
264,85.67
265,85.66
266,85.65
267,85.65
268,85.65
269,85.62
270,85.65
271,85.66
272,85.63
273,85.66
274,85.65
275,85.63
276,85.65
277,85.63
278,85.63
279,85.66
280,85.7
281,85.74
282,85.73
283,85.73
284,85.78
285,85.79
286,85.79
287,85.8
288,85.8
289,85.82
290,85.8
291,85.78
292,85.77
293,85.74
294,85.74
295,85.75
296,85.78
297,85.78
298,85.77
299,85.75
300,85.76
302,85.75
303,85.74
304,85.72
305,85.72
306,85.72
307,85.72
308,85.72
309,85.7
310,85.67
311,85.67
312,85.67
313,85.65
314,85.66
315,85.66
316,85.65
318,85.67
319,85.71
320,85.75
321,85.76
322,85.77
323,85.76
324,85.7
325,85.7
326,85.74
327,85.75
328,85.75
329,85.74
330,85.72
331,85.69
332,85.73
333,85.72
334,85.74
335,85.75
336,85.74
337,85.72
338,85.73
339,85.72
340,85.72
341,85.75
343,85.71
344,85.68
345,85.66
346,85.65
347,85.65
348,85.65
349,85.63
350,85.63
351,85.66
352,85.67
353,85.65
354,85.65
355,85.64
356,85.63
357,85.62
358,85.61
359,85.62
360,85.62
361,85.64
362,85.64
363,85.67
364,85.66
365,85.66
366,85.61
367,85.62
369,85.63
370,85.64
371,85.63
372,85.63
373,85.62
374,85.62
375,85.61
376,85.55
377,85.58
378,85.58
379,85.6
380,85.57
381,85.57
382,85.57
383,85.58
384,85.58
385,85.6
386,85.58
387,85.57
388,85.56
389,85.55
390,85.53
391,85.57
392,85.58
393,85.53
394,85.53
395,85.56
396,85.51
397,85.51
398,85.55
399,85.48
400,85.43
401,85.44
402,85.38
403,85.4
404,85.35
405,85.36
406,85.31
407,85.27
408,85.13
409,85.14
410,85.11
411,85.11
412,85.08
413,85.09
414,85.05
415,85.06
416,85.04
417,85.04
418,85.01
419,84.94
420,84.88
421,84.81
422,84.71
423,84.66
424,84.77
425,84.75
426,84.74
427,84.77
428,84.73
429,84.69
430,84.69
431,84.65
432,84.67
433,84.66
434,84.65
435,84.64
436,84.64
437,84.72
438,84.74
439,84.79
440,84.85
441,84.82
442,84.89
443,84.92
444,84.94
445,84.96
446,84.97
447,84.95
448,84.98
449,84.92
450,84.97
451,84.98
452,84.95
453,84.94
454,84.83
455,84.87
456,84.86
457,84.82
458,84.88
459,84.87
460,84.87
461,84.85
462,84.83
463,84.82
464,84.82
465,84.82
466,84.83
467,84.78
468,84.81
469,84.81
470,84.78
471,84.73
472,84.7
473,84.64
474,84.66
475,84.66
476,84.69
477,84.64
478,84.68
479,84.63
480,84.67
481,84.65
482,84.68
483,84.7
484,84.66
485,84.67
486,84.63
487,84.55
488,84.56
489,84.56
490,84.57
491,84.63
492,84.65
493,84.65
494,84.64
495,84.67
496,84.74
497,84.72
498,84.72
499,84.66
500,84.68
501,84.77
502,84.66
503,84.76
504,84.79
505,84.81
506,84.77
507,84.84
508,84.84
509,84.85
a1491289260,84.76
1,84.72
2,84.67
3,84.58
4,84.44
5,84.3
6,84.41
7,84.35
8,84.4
9,84.38
10,84.3
11,84.21
12,84.25
13,84.28
14,84.22
15,84.11
16,83.99
17,83.91
18,83.91
19,83.82
20,83.72
21,83.82
22,83.68
23,83.6
24,83.56
25,83.53
26,83.53
27,83.63
28,83.66
29,83.63
30,83.6
31,83.53
32,83.53
33,83.56
34,83.64
35,83.66
36,83.67
37,83.69
38,83.76
39,83.67
40,83.65
41,83.56
42,83.54
43,83.6
44,83.62
45,83.58
46,83.59
47,83.63
48,83.52
49,83.51
50,83.46
51,83.55
52,83.45
53,83.46
54,83.39
55,83.4
56,83.4
57,83.4
58,83.37
59,83.33
60,83.26
61,83.28
62,83.23
63,83.28
64,83.33
65,83.25
66,83.19
67,83.14
68,83.13
69,83.11
70,83.08
71,83.08
72,83.09
73,83.06
74,83.07
75,83.04
76,82.97
77,83.03
78,83.06
79,83.08
80,83.09
81,83.09
82,83.08
83,83.14
84,83.18
85,83.25
86,83.24
87,83.26
88,83.16
89,83.04
90,83.07
91,83.07
92,83
93,83.02
94,83.03
95,83.05
96,83.02
97,83.03
98,83.03
99,83.01
100,83.06
101,83.12
102,83.14
103,83.14
104,83.19
105,83.2
106,83.22
107,83.22
108,83.2
109,83.21
110,83.24
111,83.27
112,83.33
113,83.36
114,83.38
115,83.32
116,83.26
117,83.22
118,83.19
119,83.17
120,83.17
121,83.18
122,83.2
123,83.16
124,83.15
125,83.12
126,83.14
127,83.14
128,83.18
129,83.17
130,83.16
131,83.19
132,83.21
133,83.21
134,83.22
135,83.23
136,83.26
137,83.22
138,83.26
139,83.3
140,83.3
141,83.31
142,83.28
143,83.27
144,83.24
145,83.2
146,83.21
147,83.21
148,83.17
149,83.19
150,83.2
151,83.19
152,83.19
153,83.2
154,83.2
155,83.19
156,83.25
157,83.23
158,83.28
159,83.3
160,83.31
161,83.28
162,83.28
163,83.26
164,83.26
165,83.25
166,83.21
167,83.21
168,83.23
169,83.21
170,83.2
171,83.21
172,83.23
173,83.25
174,83.26
175,83.26
176,83.26
177,83.27
178,83.25
179,83.25
180,83.28
181,83.29
182,83.29
183,83.31
184,83.32
185,83.33
186,83.33
187,83.36
188,83.37
189,83.36
190,83.38
191,83.35
192,83.35
193,83.39
194,83.41
195,83.4
196,83.42
197,83.42
198,83.41
199,83.47
200,83.48
201,83.48
202,83.48
203,83.49
204,83.45
205,83.48
206,83.45
207,83.45
208,83.48
209,83.49
210,83.47
211,83.5
212,83.55
213,83.54
214,83.61
215,83.59
216,83.52
217,83.5
218,83.55
220,83.55
221,83.57
222,83.57
223,83.57
224,83.58
225,83.55
226,83.61
227,83.61
228,83.61
229,83.6
230,83.64
231,83.64
232,83.62
233,83.67
234,83.66
235,83.65
236,83.65
237,83.66
238,83.65
239,83.66
242,83.68
243,83.63
244,83.61
245,83.58
246,83.58
247,83.58
248,83.57
249,83.56
250,83.53
251,83.53
252,83.56
253,83.52
254,83.5
255,83.48
256,83.49
257,83.46
258,83.42
259,83.43
260,83.41
261,83.43
262,83.42
263,83.4
264,83.41
265,83.4
266,83.4
267,83.43
268,83.46
269,83.45
270,83.46
271,83.45
272,83.41
273,83.45
274,83.41
275,83.44
276,83.44
277,83.42
278,83.4
279,83.38
280,83.41
281,83.4
282,83.43
283,83.43
284,83.44
285,83.42
286,83.43
287,83.42
288,83.38
289,83.41
290,83.39
291,83.4
292,83.41
293,83.4
294,83.36
295,83.38
296,83.38
297,83.39
298,83.39
299,83.38
300,83.4
301,83.37
302,83.4
303,83.37
304,83.35
305,83.3
306,83.26
307,83.26
308,83.25
309,83.26
310,83.26
311,83.26
312,83.26
313,83.25
314,83.28
315,83.32
316,83.33
317,83.32
318,83.3
319,83.36
320,83.38
321,83.36
322,83.38
323,83.38
324,83.42
325,83.43
326,83.45
327,83.48
328,83.49
329,83.51
330,83.5
331,83.5
332,83.53
333,83.49
334,83.51
335,83.45
336,83.47
337,83.45
338,83.44
339,83.4
340,83.4
341,83.38
342,83.38
343,83.38
344,83.37
345,83.38
346,83.4
347,83.41
348,83.41
349,83.44
350,83.45
351,83.45
352,83.48
353,83.47
354,83.47
355,83.45
356,83.44
357,83.43
358,83.46
359,83.47
360,83.43
361,83.41
362,83.41
363,83.38
364,83.42
365,83.47
366,83.46
367,83.46
368,83.44
369,83.42
370,83.42
371,83.42
372,83.38
373,83.38
374,83.34
375,83.38
376,83.4
377,83.37
378,83.39
379,83.42
380,83.43
381,83.44
382,83.44
383,83.46
384,83.47
385,83.5
386,83.51
387,83.53
388,83.56
389,83.53
390,83.54
391,83.52
392,83.56
393,83.51
394,83.49
395,83.52
396,83.51
397,83.51
398,83.53
399,83.49
400,83.44
401,83.47
402,83.52
403,83.56
404,83.63
405,83.58
406,83.64
407,83.65
408,83.65
409,83.61
410,83.64
411,83.62
412,83.62
413,83.59
414,83.59
415,83.58
416,83.61
417,83.63
418,83.62
419,83.62
420,83.65
421,83.66
422,83.63
423,83.61
424,83.61
425,83.63
426,83.63
427,83.67
428,83.68
429,83.56
430,83.59
431,83.56
432,83.6
433,83.62
434,83.62
435,83.68
436,83.67
437,83.73
438,83.71
439,83.7
440,83.69
441,83.73
442,83.73
443,83.75
444,83.71
446,83.72
447,83.72
448,83.71
449,83.71
450,83.69
451,83.7
452,83.73
453,83.73
454,83.73
455,83.7
456,83.71
457,83.73
458,83.76
459,83.79
460,83.76
461,83.75
462,83.74
463,83.76
464,83.78
465,83.76
466,83.77
467,83.79
468,83.79
469,83.8
470,83.79
471,83.8
472,83.79
473,83.78
474,83.79
475,83.76
476,83.74
477,83.77
478,83.78
479,83.79
480,83.77
481,83.72
482,83.71
483,83.63
484,83.64
485,83.68
486,83.67
487,83.65
488,83.69
489,83.75
490,83.76
491,83.7
492,83.73
493,83.72
494,83.7
495,83.67
496,83.69
497,83.71
498,83.71
499,83.74
500,83.74
501,83.71
502,83.77
503,83.78
504,83.77
505,83.86
506,83.85
507,83.82
508,83.83
509,83.84
a1491375660,84
1,83.85
2,83.68
3,83.74
4,83.65
5,83.69
6,83.74
7,83.75
8,83.67
9,83.68
10,83.7
11,83.71
12,83.71
13,83.65
14,83.65
15,83.64
16,83.57
17,83.47
18,83.45
19,83.45
20,83.42
21,83.41
22,83.41
23,83.34
24,83.3
25,83.23
26,83.1
27,83.17
28,83.28
29,83.27
30,83.28
31,83.3
32,83.27
33,83.28
34,83.28
35,83.26
36,83.23
37,83.28
38,83.27
39,83.25
40,83.26
41,83.3
42,83.28
43,83.26
44,83.31
45,83.3
46,83.35
47,83.39
48,83.41
49,83.42
50,83.42
51,83.38
52,83.45
53,83.46
54,83.44
55,83.48
56,83.48
57,83.47
58,83.49
59,83.51
60,83.5
61,83.48
62,83.51
63,83.5
64,83.5
65,83.57
66,83.53
67,83.56
68,83.52
69,83.49
70,83.49
71,83.5
72,83.53
73,83.51
74,83.54
75,83.55
76,83.58
77,83.54
78,83.54
79,83.49
80,83.49
81,83.49
82,83.47
83,83.45
84,83.44
85,83.47
86,83.47
87,83.47
88,83.48
89,83.45
90,83.45
91,83.45
92,83.43
93,83.35
94,83.22
95,83.17
96,83.21
97,83.2
98,83.18
99,83.19
100,83.23
101,83.21
102,83.13
103,83.04
104,82.99
105,83.03
106,83.04
107,83.07
108,83.09
109,83.09
110,83.09
111,83.12
112,83.16
113,83.18
114,83.14
115,83.15
116,83.15
117,83.14
118,83.15
119,83.14
120,83.14
121,83.15
122,83.16
123,83.15
124,83.15
125,83.16
126,83.18
127,83.17
128,83.18
129,83.22
130,83.23
131,83.21
132,83.23
133,83.25
134,83.25
135,83.26
136,83.23
137,83.18
138,83.21
139,83.22
140,83.2
141,83.2
142,83.22
143,83.25
144,83.25
145,83.23
146,83.22
147,83.22
148,83.24
149,83.21
150,83.24
151,83.2
152,83.19
153,83.21
154,83.2
155,83.23
156,83.26
157,83.27
158,83.22
159,83.2
160,83.24
161,83.26
162,83.24
164,83.24
165,83.24
166,83.28
167,83.26
168,83.28
169,83.27
170,83.28
171,83.29
172,83.27
173,83.27
174,83.31
175,83.3
176,83.31
177,83.34
178,83.35
179,83.36
180,83.37
181,83.37
182,83.37
183,83.4
184,83.36
185,83.32
186,83.33
187,83.29
188,83.3
189,83.31
190,83.32
191,83.32
192,83.29
193,83.29
194,83.29
195,83.29
196,83.29
197,83.32
199,83.32
200,83.32
201,83.32
202,83.32
203,83.33
204,83.35
205,83.36
206,83.36
207,83.37
208,83.35
209,83.36
210,83.34
211,83.33
212,83.33
213,83.32
214,83.33
215,83.32
216,83.33
217,83.36
218,83.36
219,83.35
220,83.35
221,83.35
222,83.34
223,83.35
224,83.35
225,83.37
226,83.36
227,83.36
228,83.38
229,83.38
230,83.39
231,83.4
232,83.4
234,83.4
235,83.4
236,83.41
237,83.41
238,83.4
239,83.38
242,83.37
243,83.25
244,83.26
245,83.28
247,83.28
248,83.29
249,83.28
250,83.28
251,83.28
252,83.29
253,83.26
254,83.26
255,83.25
256,83.25
257,83.23
258,83.23
259,83.2
260,83.18
261,83.18
262,83.18
263,83.18
264,83.23
265,83.19
266,83.16
267,83.1
268,83.06
269,83
270,82.98
271,83.01
272,83.02
273,83.02
274,83.02
275,83.02
276,83.01
277,83.02
278,83.07
279,83.06
280,83.07
281,83.12
284,83.14
285,83.17
286,83.23
287,83.2
288,83.27
289,83.26
290,83.23
291,83.24
292,83.25
293,83.22
294,83.16
295,83.15
296,83.16
297,83.16
298,83.17
299,83.16
300,83.16
301,83.12
302,83.11
303,83.08
304,83.1
305,83.08
306,83.08
307,83.07
308,83.08
309,83.08
311,83.08
312,83.09
313,83.09
314,83.1
315,83.14
316,83.21
317,83.23
318,83.23
319,83.28
320,83.25
321,83.21
322,83.22
323,83.29
324,83.3
325,83.24
326,83.24
327,83.25
329,83.23
330,83.22
331,83.22
332,83.24
333,83.31
334,83.25
335,83.22
336,83.23
337,83.26
338,83.26
339,83.25
340,83.26
341,83.25
342,83.22
343,83.2
344,83.19
345,83.2
346,83.2
347,83.2
348,83.21
349,83.21
350,83.19
351,83.25
352,83.23
353,83.24
354,83.24
355,83.25
356,83.26
357,83.26
358,83.27
359,83.22
360,83.22
361,83.19
362,83.2
363,83.21
364,83.22
365,83.21
366,83.19
367,83.2
368,83.2
369,83.2
370,83.19
371,83.21
372,83.24
373,83.22
374,83.24
375,83.23
376,83.22
377,83.24
378,83.27
379,83.26
380,83.27
381,83.26
382,83.25
383,83.29
384,83.26
385,83.25
386,83.28
387,83.34
388,83.38
389,83.38
390,83.39
391,83.4
392,83.38
393,83.4
394,83.41
395,83.4
396,83.37
397,83.38
398,83.38
399,83.38
400,83.4
401,83.4
402,83.35
403,83.36
404,83.36
405,83.34
406,83.4
407,83.44
408,83.48
409,83.5
410,83.54
411,83.54
412,83.52
413,83.51
414,83.56
415,83.59
416,83.61
417,83.6
418,83.6
419,83.58
420,83.48
421,83.48
422,83.52
423,83.59
424,83.56
425,83.63
426,83.62
427,83.63
428,83.62
429,83.66
430,83.64
431,83.63
432,83.62
433,83.62
434,83.66
435,83.65
436,83.73
437,83.72
438,83.67
439,83.65
440,83.61
441,83.63
442,83.67
443,83.66
444,83.61
445,83.69
446,83.65
447,83.61
448,83.63
449,83.61
450,83.55
451,83.55
452,83.53
453,83.55
454,83.5
455,83.48
456,83.47
457,83.45
458,83.43
459,83.42
460,83.45
461,83.49
462,83.5
463,83.46
464,83.47
465,83.48
466,83.47
467,83.45
468,83.41
469,83.4
470,83.37
471,83.39
472,83.39
473,83.42
474,83.41
475,83.4
476,83.4
477,83.41
478,83.42
479,83.46
480,83.45
481,83.46
482,83.46
483,83.42
484,83.39
485,83.33
486,83.2
487,83.15
488,83.16
489,83.14
490,83.13
491,83.12
492,83.1
493,83.17
494,83.16
495,83.17
496,83.16
497,83.1
498,83.14
499,83.17
500,83.22
501,83.19
502,83.25
503,83.19
504,83.19
505,83.19
506,83.21
507,83.19
508,83.18
509,83.07
a1491462060,82.8
1,82.41
2,82.45
3,82.34
4,82.46
5,82.41
6,82.13
7,82.05
8,82.18
9,82.2
10,82.23
11,82.25
12,82.12
13,82.21
14,82.29
15,82.24
16,82.23
17,82.11
18,82.1
19,82.18
20,82.19
21,82.24
22,82.14
23,82.19
24,82.26
25,82.23
26,82.24
27,82.18
28,82.13
29,82.13
30,82.11
31,82.04
32,82.07
33,82.06
34,82.01
35,81.93
36,81.81
37,81.89
38,82
39,82.08
40,82.02
41,81.99
42,82.02
43,82.01
44,82.02
45,82.03
46,82.03
47,81.95
48,81.97
49,82.06
50,82.05
51,82.09
52,82.05
53,82.07
54,81.97
55,82.03
56,81.99
57,82.02
58,82.04
59,82
60,81.98
61,81.97
62,81.98
63,82.09
64,82.07
65,82.05
66,82.06
67,82.11
68,82.1
69,82.1
70,82.15
71,82.2
72,82.26
73,82.22
74,82.25
75,82.35
76,82.29
77,82.38
78,82.34
79,82.41
80,82.39
81,82.4
82,82.38
83,82.37
84,82.42
85,82.41
86,82.38
87,82.36
88,82.37
89,82.35
90,82.37
91,82.39
92,82.43
93,82.54
94,82.5
95,82.43
96,82.49
97,82.52
98,82.54
99,82.55
100,82.58
101,82.54
102,82.45
103,82.41
104,82.44
105,82.41
106,82.37
107,82.39
108,82.38
109,82.33
110,82.27
111,82.27
112,82.27
113,82.28
114,82.33
115,82.3
116,82.25
117,82.27
118,82.29
119,82.26
120,82.16
121,82.2
122,82.2
123,82.17
124,82.2
125,82.18
126,82.19
127,82.23
128,82.16
129,82.2
130,82.22
131,82.22
132,82.23
133,82.23
134,82.19
135,82.21
136,82.21
137,82.17
138,82.17
139,82.19
140,82.21
141,82.21
142,82.17
143,82.17
144,82.12
145,82.08
146,82.05
147,82.04
148,82.06
149,82.08
150,82.05
151,82.07
152,82.08
153,82.09
154,82.09
155,82.04
156,82.04
157,82.01
158,82.03
159,82.01
160,82.03
161,82.04
162,82.05
163,82.06
164,82.04
165,82
166,82
167,82.06
168,82.11
169,82.15
170,82.18
171,82.24
172,82.26
173,82.32
174,82.3
175,82.29
176,82.28
177,82.24
178,82.22
179,82.19
180,82.17
181,82.21
182,82.24
183,82.26
184,82.26
185,82.3
186,82.32
187,82.35
188,82.37
189,82.37
190,82.38
191,82.38
192,82.37
193,82.37
194,82.36
195,82.38
196,82.4
197,82.4
198,82.39
199,82.39
200,82.39
201,82.4
202,82.41
203,82.41
204,82.39
205,82.39
206,82.39
207,82.42
208,82.43
209,82.42
210,82.42
211,82.42
212,82.43
213,82.47
214,82.52
215,82.51
216,82.48
217,82.47
218,82.48
219,82.49
220,82.48
221,82.47
222,82.46
223,82.44
224,82.48
225,82.49
226,82.49
227,82.5
228,82.51
229,82.52
230,82.53
231,82.54
232,82.54
233,82.51
234,82.41
235,82.42
236,82.42
237,82.39
238,82.39
239,82.39
242,82.3
243,82.33
244,82.33
245,82.33
246,82.33
247,82.36
248,82.38
249,82.4
250,82.37
251,82.37
252,82.38
253,82.39
254,82.41
255,82.43
256,82.46
257,82.43
258,82.45
259,82.4
260,82.42
261,82.42
262,82.4
263,82.4
264,82.38
265,82.36
266,82.31
267,82.34
268,82.34
269,82.34
270,82.33
271,82.38
272,82.42
273,82.43
274,82.46
275,82.46
276,82.53
277,82.54
278,82.55
279,82.49
280,82.51
281,82.46
282,82.44
283,82.46
284,82.53
285,82.49
286,82.43
287,82.43
288,82.42
289,82.4
290,82.39
291,82.39
292,82.38
293,82.37
294,82.37
295,82.37
296,82.37
297,82.37
298,82.37
299,82.36
300,82.34
301,82.35
303,82.35
304,82.37
305,82.37
306,82.38
307,82.39
308,82.42
309,82.45
310,82.48
311,82.47
312,82.47
313,82.47
314,82.5
315,82.53
316,82.53
317,82.52
318,82.52
319,82.52
320,82.51
321,82.52
322,82.52
323,82.53
324,82.53
325,82.55
326,82.54
327,82.52
328,82.52
329,82.52
330,82.55
331,82.59
332,82.59
333,82.57
334,82.57
335,82.6
336,82.6
337,82.61
338,82.55
339,82.56
340,82.53
342,82.52
343,82.48
344,82.43
345,82.46
346,82.42
347,82.45
348,82.43
349,82.42
350,82.46
351,82.49
352,82.51
353,82.55
354,82.53
355,82.54
356,82.57
357,82.59
358,82.58
359,82.55
360,82.53
361,82.57
362,82.55
363,82.57
364,82.62
365,82.59
366,82.6
367,82.61
368,82.56
369,82.58
370,82.6
371,82.62
372,82.6
373,82.59
374,82.55
375,82.5
376,82.51
377,82.5
378,82.48
379,82.43
380,82.44
381,82.41
382,82.4
383,82.43
384,82.4
385,82.39
386,82.38
387,82.41
388,82.44
389,82.44
390,82.4
391,82.35
392,82.36
393,82.34
394,82.3
395,82.25
396,82.31
397,82.27
398,82.32
399,82.32
400,82.35
401,82.42
402,82.41
403,82.4
404,82.43
405,82.36
406,82.36
407,82.32
408,82.26
409,82.27
410,82.32
411,82.32
412,82.31
413,82.42
414,82.48
415,82.52
416,82.59
417,82.63
418,82.67
419,82.64
420,82.68
421,82.61
422,82.63
423,82.63
424,82.6
425,82.66
426,82.67
427,82.76
428,82.8
429,82.84
430,82.87
431,82.87
432,82.75
433,82.69
434,82.67
435,82.74
436,82.71
437,82.75
438,82.73
439,82.7
440,82.69
441,82.76
442,82.77
443,82.75
444,82.82
445,82.82
446,82.81
447,82.8
448,82.76
449,82.81
450,82.83
451,82.86
452,82.88
453,82.83
454,82.82
455,82.81
456,82.83
457,82.85
458,82.85
459,82.8
460,82.75
461,82.65
462,82.61
463,82.61
464,82.6
465,82.58
466,82.65
467,82.69
468,82.68
469,82.7
470,82.7
471,82.71
472,82.71
473,82.67
474,82.66
475,82.67
476,82.65
477,82.62
478,82.58
479,82.59
480,82.56
481,82.6
482,82.56
483,82.55
484,82.55
485,82.55
486,82.6
487,82.58
488,82.6
489,82.58
490,82.58
491,82.61
492,82.64
493,82.64
494,82.66
495,82.68
496,82.65
497,82.62
498,82.62
499,82.64
500,82.62
501,82.67
502,82.75
503,82.8
504,82.79
505,82.81
506,82.82
507,82.82
508,82.8
509,82.8
a1491548460,82.65
1,82.41
2,82.53
3,82.57
4,82.54
5,82.55
6,82.55
7,82.65
8,82.49
9,82.51
10,82.51
11,82.52
12,82.47
13,82.4
14,82.35
15,82.28
16,82.29
17,82.42
18,82.4
19,82.49
20,82.48
21,82.45
22,82.43
23,82.46
24,82.42
25,82.39
26,82.34
27,82.34
28,82.33
29,82.4
30,82.44
31,82.42
32,82.41
33,82.5
34,82.52
35,82.51
36,82.51
37,82.46
38,82.51
39,82.64
40,82.68
41,82.75
42,82.74
43,82.79
44,82.76
45,82.74
46,82.69
47,82.68
48,82.69
49,82.67
50,82.65
51,82.61
52,82.63
53,82.66
54,82.67
55,82.65
56,82.65
57,82.63
58,82.64
59,82.59
60,82.58
61,82.59
62,82.56
63,82.55
64,82.55
65,82.55
66,82.52
67,82.51
68,82.52
69,82.51
70,82.53
71,82.54
72,82.57
73,82.55
74,82.54
75,82.54
76,82.53
77,82.53
78,82.51
79,82.48
80,82.46
81,82.43
82,82.45
83,82.4
84,82.41
85,82.36
86,82.35
87,82.37
88,82.44
89,82.42
90,82.38
91,82.42
92,82.48
93,82.47
94,82.46
95,82.43
96,82.41
97,82.39
98,82.45
99,82.44
100,82.44
101,82.46
102,82.47
103,82.48
104,82.49
105,82.49
106,82.48
107,82.48
108,82.48
109,82.46
110,82.45
111,82.47
112,82.47
113,82.47
114,82.45
115,82.47
116,82.44
117,82.4
118,82.4
119,82.42
120,82.41
121,82.39
122,82.4
123,82.43
124,82.46
125,82.45
126,82.47
127,82.43
128,82.4
129,82.4
130,82.38
131,82.36
132,82.37
133,82.47
134,82.46
135,82.47
136,82.45
137,82.45
138,82.45
139,82.46
140,82.49
141,82.48
142,82.5
143,82.51
144,82.5
145,82.49
146,82.51
147,82.54
148,82.55
149,82.53
150,82.51
151,82.5
152,82.49
153,82.49
154,82.49
155,82.5
156,82.49
157,82.46
158,82.49
159,82.53
160,82.51
161,82.53
162,82.55
163,82.53
164,82.53
165,82.52
166,82.52
167,82.55
168,82.54
169,82.56
170,82.61
171,82.64
172,82.61
173,82.58
174,82.63
175,82.58
176,82.6
177,82.59
178,82.61
179,82.62
180,82.58
181,82.57
182,82.59
183,82.58
184,82.55
185,82.56
186,82.55
187,82.55
188,82.55
189,82.54
190,82.53
191,82.53
192,82.53
193,82.53
194,82.51
195,82.49
196,82.47
197,82.51
198,82.5
199,82.49
200,82.48
201,82.52
202,82.55
203,82.56
204,82.59
205,82.56
206,82.61
207,82.62
208,82.61
209,82.61
210,82.62
211,82.63
212,82.61
213,82.63
214,82.63
215,82.63
216,82.65
217,82.72
218,82.73
219,82.7
220,82.65
221,82.67
222,82.68
223,82.64
224,82.65
225,82.68
226,82.68
227,82.69
228,82.7
229,82.72
230,82.72
231,82.74
232,82.76
233,82.78
234,82.8
235,82.79
236,82.82
237,82.79
238,82.82
239,82.78
242,82.81
243,82.75
244,82.77
245,82.75
246,82.73
247,82.73
248,82.74
249,82.72
250,82.73
251,82.73
252,82.74
253,82.72
254,82.73
255,82.72
256,82.73
257,82.75
258,82.74
259,82.73
260,82.75
261,82.75
262,82.74
263,82.82
264,82.86
265,82.84
266,82.87
267,82.88
268,82.87
269,82.88
270,82.9
271,82.9
272,82.91
273,82.92
274,82.96
275,82.97
276,82.97
277,82.98
278,82.98
279,83.01
280,82.98
281,82.95
282,82.91
283,82.91
284,82.9
285,82.92
286,82.94
287,82.92
