DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
346,46.695
347,46.695
349,46.695
350,46.715
351,46.695
354,46.725
355,46.745
356,46.75
358,46.75
359,46.72
360,46.76
363,46.7
364,46.705
365,46.7
366,46.695
368,46.73
370,46.725
371,46.74
375,46.725
376,46.75
380,46.765
383,46.765
384,46.81
385,46.815
386,46.8
388,46.78
391,46.775
392,46.77
393,46.745
396,46.775
398,46.74
402,46.705
403,46.71
404,46.74
407,46.74
408,46.675
410,46.715
411,46.71
413,46.715
415,46.71
416,46.715
417,46.74
418,46.74
419,46.745
420,46.83
421,46.745
422,46.76
424,46.745
425,46.76
427,46.79
428,46.74
429,46.825
430,46.9
431,46.9
432,46.9
434,46.9
435,46.985
436,47.03
438,47.055
439,47.055
440,47.025
441,47.035
442,47.06
443,47.1
444,47.1
445,47.115
446,47.155
447,47.145
449,47.125
450,47.155
451,47.125
452,47.09
453,47.07
454,47.01
455,47.005
456,47.06
458,47.03
459,47
460,47.005
461,46.985
462,47
463,47
464,46.95
465,46.99
466,46.99
468,46.985
469,46.98
470,46.99
471,46.98
472,46.975
473,46.91
474,46.9
476,46.92
477,46.92
478,46.925
479,46.925
480,46.915
481,46.855
482,46.825
483,46.875
484,46.81
485,46.875
486,46.89
487,46.815
488,46.855
489,46.895
492,46.88
493,46.855
495,46.89
496,46.895
497,46.85
498,46.845
499,46.805
500,46.745
501,46.79
502,46.735
503,46.7
504,46.71
505,46.64
506,46.63
508,46.68
509,46.71
a1491289260,46.6
1,46.5
2,46.53
3,46.53
4,46.54
5,46.56
6,46.565
7,46.77
8,46.75
12,46.77
13,46.825
14,46.77
15,46.835
16,46.785
17,46.67
18,46.65
19,46.655
20,46.73
22,46.64
23,46.64
24,46.72
25,46.725
26,46.7
28,46.82
29,46.82
30,46.785
32,46.72
33,46.76
34,46.82
35,46.8
37,46.845
38,46.875
39,46.855
40,46.85
42,46.895
43,46.9
44,46.94
45,46.98
46,47.01
48,46.955
49,46.93
51,46.91
52,46.87
53,46.855
56,46.85
57,46.815
58,46.775
59,46.745
60,46.78
61,46.735
62,46.76
63,46.775
64,46.745
65,46.775
66,46.825
68,46.82
69,46.81
70,46.775
72,46.785
74,46.78
75,46.755
76,46.785
77,46.785
78,46.795
79,46.8
80,46.815
83,46.885
84,46.925
85,46.965
87,47.04
88,47.025
89,47.045
91,47.06
92,47.09
96,47.06
97,47.055
98,47.065
99,47.1
100,47.12
101,47.135
102,47.105
103,47.105
104,47.085
105,47.07
107,47.065
108,47.095
110,47.075
111,47.085
112,47.055
113,47.085
114,47.06
117,47.055
118,47.07
119,47.08
122,47.01
123,47.045
125,47.015
126,47.035
129,47.045
130,47.045
134,47.015
135,47.03
137,47.035
138,47.025
139,47.05
141,47.085
143,47.08
144,47.065
145,47.08
147,47.085
148,47.08
149,47.07
150,47.05
155,47.055
156,47.08
157,47.06
158,47.05
159,47.1
162,47.08
164,47.085
169,47.08
170,47.08
171,47.085
172,47.1
173,47.075
175,47.09
176,47.105
177,47.125
178,47.13
179,47.165
181,47.22
183,47.225
184,47.245
185,47.255
187,47.27
188,47.31
190,47.39
191,47.36
192,47.37
193,47.41
194,47.38
195,47.4
197,47.405
198,47.45
199,47.5
200,47.5
201,47.51
202,47.505
203,47.52
204,47.49
207,47.44
208,47.39
210,47.42
215,47.455
216,47.455
218,47.47
219,47.48
220,47.465
223,47.49
224,47.495
226,47.465
229,47.465
230,47.47
231,47.46
232,47.48
233,47.485
234,47.505
235,47.505
236,47.535
237,47.535
238,47.525
239,47.47
242,47.535
244,47.525
245,47.465
246,47.445
247,47.47
251,47.49
252,47.475
254,47.475
255,47.475
256,47.475
258,47.45
262,47.47
263,47.49
266,47.48
267,47.485
268,47.525
273,47.5
274,47.5
275,47.51
276,47.525
277,47.54
278,47.6
279,47.625
280,47.625
281,47.65
282,47.68
284,47.715
285,47.695
287,47.67
290,47.68
291,47.65
292,47.645
293,47.665
294,47.645
295,47.675
296,47.715
297,47.72
298,47.755
300,47.75
301,47.72
302,47.735
303,47.73
304,47.715
305,47.71
306,47.735
307,47.775
308,47.805
310,47.82
311,47.815
312,47.825
313,47.815
314,47.83
315,47.84
317,47.9
318,47.935
322,47.92
323,47.935
324,47.95
325,47.965
326,48.02
327,48.03
328,48.01
329,48.015
330,48.025
331,47.98
332,47.955
334,47.995
335,48
336,48.03
337,48.035
338,48.03
339,47.97
342,48.03
343,48.03
344,48.06
345,48.09
346,48.095
347,48.115
348,48.075
349,48.125
350,48.14
351,48.085
352,48.11
353,48.115
354,48.13
355,48.185
356,48.185
357,48.185
358,48.18
359,48.2
360,48.33
361,48.305
362,48.32
363,48.32
364,48.305
365,48.32
366,48.32
367,48.32
368,48.36
369,48.39
371,48.355
372,48.355
373,48.42
374,48.415
375,48.42
376,48.45
377,48.48
378,48.45
379,48.385
380,48.395
381,48.39
382,48.36
383,48.365
384,48.365
385,48.32
388,48.305
389,48.24
390,48.205
391,48.215
392,48.19
393,48.125
394,48.155
395,48.155
396,48.135
397,48.02
398,47.98
400,47.99
401,48.03
402,48.03
403,48.085
404,48.135
406,48.115
407,48.15
408,48.19
409,48.195
410,48.3
411,48.205
412,48.19
413,48.275
415,48.32
416,48.32
418,48.385
419,48.395
420,48.37
422,48.305
423,48.3
424,48.335
425,48.365
426,48.395
427,48.38
428,48.38
429,48.365
430,48.35
431,48.29
432,48.325
433,48.345
434,48.275
435,48.3
436,48.215
437,48.2
438,48.215
439,48.2
440,48.18
441,48.18
442,48.155
443,48.09
444,48.095
445,48.12
446,48.1
447,48.085
448,48.095
449,48.105
450,48.08
451,48.005
452,48.06
453,48.025
454,48.03
455,48.025
456,48.03
457,48.025
458,48.015
459,48.01
460,47.95
461,47.94
462,47.97
463,47.97
464,47.975
465,47.93
466,47.94
467,47.935
468,47.925
469,48
470,47.945
471,47.925
472,47.805
473,47.84
474,47.81
475,47.745
476,47.625
477,47.595
478,47.56
479,47.495
480,47.6
481,47.59
482,47.55
483,47.56
484,47.59
485,47.585
486,47.615
487,47.595
488,47.665
489,47.63
490,47.645
491,47.655
492,47.615
493,47.625
494,47.64
495,47.59
496,47.545
497,47.605
499,47.63
500,47.62
501,47.57
502,47.605
503,47.585
504,47.57
505,47.56
506,47.56
507,47.56
508,47.58
509,47.57
a1491375660,47.735
1,47.59
3,47.555
4,47.6
5,47.64
6,47.63
7,47.715
8,47.56
9,47.665
10,47.68
11,47.64
12,47.625
15,47.63
16,47.61
17,47.595
18,47.55
19,47.565
20,47.545
21,47.555
22,47.535
23,47.52
24,47.515
25,47.555
26,47.565
27,47.615
28,47.7
30,47.655
31,47.66
33,47.72
35,47.79
36,47.85
38,47.87
39,47.96
40,48.02
41,48.06
42,48.015
43,48.01
46,48.035
48,48.045
49,48.03
50,48.085
51,48.08
52,48.15
53,48.13
54,48.115
55,48.115
56,48.115
58,48.155
60,48.14
61,48.13
62,48.06
63,48.09
64,48.01
65,48.04
66,48.025
68,48.08
70,48.1
71,48.115
72,48.145
73,48.275
75,48.31
76,48.315
77,48.335
78,48.26
79,48.23
80,48.18
81,48.2
82,48.225
83,48.165
84,48.06
85,48.155
86,48.155
87,48.015
89,48.04
91,48.105
92,48.155
93,48.14
94,48.08
97,48.145
99,48.19
100,48.28
101,48.265
102,48.27
103,48.27
104,48.36
105,48.33
106,48.355
107,48.375
108,48.32
109,48.285
110,48.29
111,48.275
112,48.285
113,48.255
115,48.245
116,48.15
117,48.195
118,48.215
119,48.26
120,48.25
121,48.325
123,48.325
124,48.32
125,48.335
126,48.33
127,48.34
128,48.345
129,48.355
130,48.355
131,48.37
132,48.38
134,48.335
135,48.31
136,48.335
138,48.345
140,48.355
142,48.35
143,48.335
144,48.34
145,48.335
146,48.335
147,48.33
148,48.315
149,48.23
153,48.295
154,48.3
155,48.315
157,48.3
158,48.3
159,48.28
162,48.29
165,48.32
166,48.315
167,48.325
168,48.295
170,48.275
171,48.305
172,48.38
173,48.315
176,48.335
177,48.32
178,48.31
179,48.3
180,48.285
184,48.27
185,48.235
186,48.23
187,48.23
189,48.275
190,48.235
191,48.235
192,48.08
193,48.05
195,48.03
198,48.07
199,48.12
201,48.17
204,48.17
206,48.175
207,48.225
209,48.235
210,48.245
212,48.26
213,48.275
214,48.275
215,48.25
216,48.25
217,48.28
219,48.29
221,48.3
223,48.335
225,48.295
228,48.31
229,48.32
230,48.295
236,48.315
238,48.28
239,48.285
242,48.255
243,48.21
245,48.275
247,48.275
250,48.295
252,48.28
254,48.275
255,48.25
256,48.24
259,48.24
260,48.215
267,48.27
268,48.25
269,48.19
271,48.18
272,48.25
273,48.245
275,48.245
276,48.26
277,48.21
278,48.25
280,48.22
281,48.22
282,48.2
283,48.24
284,48.235
285,48.24
286,48.22
287,48.21
288,48.2
289,48.185
291,48.175
292,48.19
293,48.235
299,48.275
302,48.27
306,48.295
307,48.29
308,48.3
311,48.345
312,48.28
313,48.265
315,48.29
318,48.345
319,48.35
320,48.26
321,48.285
324,48.28
325,48.26
326,48.25
327,48.24
329,48.23
330,48.26
331,48.23
334,48.26
335,48.22
336,48.25
337,48.25
342,48.245
343,48.23
345,48.235
346,48.04
347,47.855
348,47.845
349,47.765
350,47.7
351,47.715
352,47.885
353,47.78
355,47.71
356,47.595
357,47.65
358,47.63
359,47.63
360,47.63
361,47.675
362,47.78
363,47.8
364,47.76
365,47.825
367,47.825
368,47.82
370,47.895
371,47.935
373,47.955
374,48
375,48.01
377,47.99
379,48.03
380,47.99
382,47.975
383,47.955
384,47.995
385,48.06
386,48.105
387,48.1
388,48.15
389,48.15
390,48.135
391,48.18
392,48.205
393,48.21
395,48.235
396,48.25
397,48.245
398,48.16
399,48.165
400,48.185
402,48.19
403,48.22
405,48.225
407,48.22
408,48.24
409,48.23
410,48.13
411,48.12
412,48.125
413,48.105
415,47.95
416,47.995
417,47.93
419,47.98
420,47.925
421,47.95
422,48
424,48.005
425,48.035
426,47.995
427,48
428,47.99
429,47.93
430,47.965
431,47.945
432,47.945
433,47.95
434,47.975
435,47.96
437,47.975
438,47.92
440,47.93
441,47.92
442,47.9
446,47.945
447,47.945
448,47.98
449,47.94
450,47.91
451,47.93
452,47.93
453,47.9
454,47.93
456,47.89
457,47.895
458,47.89
459,47.845
460,47.855
461,47.82
462,47.81
463,47.81
464,47.815
465,47.795
466,47.785
467,47.765
468,47.77
469,47.77
470,47.785
471,47.75
472,47.76
473,47.755
474,47.75
475,47.745
476,47.735
477,47.77
478,47.765
479,47.77
480,47.775
481,47.75
482,47.725
483,47.715
484,47.75
485,47.72
486,47.735
487,47.72
488,47.705
489,47.685
490,47.695
491,47.715
492,47.775
493,47.775
494,47.845
495,47.825
496,47.825
497,47.815
498,47.84
499,47.915
500,47.83
501,47.79
502,47.845
503,47.85
504,47.925
505,47.875
506,47.855
507,47.845
508,47.84
509,47.825
a1491462060,47.575
1,47.55
5,47.5
6,47.46
8,47.49
9,47.425
10,47.4
11,47.4
12,47.485
14,47.48
15,47.45
16,47.41
17,47.39
18,47.425
19,47.435
20,47.49
21,47.515
22,47.57
23,47.57
24,47.65
26,47.65
28,47.605
29,47.565
30,47.48
36,47.545
37,47.425
38,47.42
39,47.385
42,47.435
43,47.435
44,47.45
45,47.455
46,47.365
50,47.31
51,47.31
53,47.385
54,47.385
55,47.335
58,47.385
59,47.395
60,47.32
64,47.345
66,47.365
67,47.34
68,47.28
69,47.315
70,47.275
71,47.32
72,47.275
73,47.335
75,47.35
76,47.355
77,47.38
80,47.355
81,47.36
82,47.365
84,47.36
85,47.355
86,47.335
88,47.395
90,47.405
91,47.41
92,47.355
94,47.37
95,47.38
96,47.38
97,47.38
100,47.425
101,47.45
102,47.44
103,47.425
104,47.39
105,47.375
106,47.325
107,47.34
108,47.3
109,47.275
110,47.275
113,47.295
114,47.27
115,47.255
116,47.25
117,47.25
118,47.255
119,47.24
120,47.23
121,47.275
122,47.29
123,47.295
124,47.325
125,47.345
126,47.325
127,47.375
128,47.48
131,47.455
132,47.43
134,47.455
135,47.44
136,47.5
137,47.495
138,47.51
139,47.5
141,47.51
142,47.51
143,47.53
145,47.54
146,47.525
147,47.505
148,47.52
151,47.525
153,47.52
154,47.495
155,47.445
157,47.43
158,47.45
159,47.435
161,47.425
163,47.425
164,47.44
165,47.425
166,47.44
167,47.44
171,47.43
172,47.465
173,47.48
174,47.5
177,47.525
178,47.5
179,47.5
180,47.515
182,47.505
183,47.52
185,47.49
186,47.51
189,47.5
190,47.49
191,47.48
192,47.47
194,47.49
195,47.47
196,47.49
198,47.47
200,47.505
203,47.555
206,47.58
207,47.62
209,47.61
211,47.645
212,47.67
215,47.65
216,47.66
219,47.675
220,47.69
224,47.755
229,47.785
230,47.8
232,47.78
233,47.76
235,47.76
236,47.74
237,47.74
238,47.71
242,47.695
243,47.71
245,47.69
247,47.685
248,47.665
252,47.695
253,47.695
255,47.7
258,47.7
259,47.695
260,47.725
261,47.785
262,47.75
263,47.77
264,47.75
269,47.695
270,47.7
272,47.715
273,47.705
274,47.705
275,47.74
276,47.74
279,47.72
280,47.705
283,47.715
285,47.72
286,47.695
288,47.69
289,47.66
291,47.635
292,47.625
293,47.605
294,47.57
295,47.57
297,47.565
298,47.535
299,47.535
302,47.515
307,47.555
308,47.555
312,47.54
313,47.55
318,47.535
319,47.535
323,47.565
324,47.57
325,47.605
327,47.67
328,47.675
329,47.745
331,47.775
332,47.76
335,47.705
336,47.7
337,47.67
338,47.635
339,47.62
340,47.605
342,47.64
346,47.665
347,47.665
348,47.665
349,47.665
351,47.67
353,47.67
354,47.695
355,47.72
356,47.71
357,47.73
358,47.735
359,47.76
360,47.76
362,47.79
363,47.785
367,47.77
369,47.77
372,47.785
373,47.775
374,47.745
377,47.69
378,47.705
380,47.705
381,47.74
383,47.715
384,47.705
385,47.68
387,47.72
389,47.685
391,47.655
392,47.63
395,47.565
396,47.595
397,47.6
398,47.605
401,47.625
402,47.625
403,47.61
404,47.635
406,47.605
407,47.565
408,47.565
409,47.605
410,47.625
412,47.62
413,47.62
414,47.62
416,47.595
418,47.635
419,47.605
420,47.62
423,47.635
424,47.625
425,47.635
426,47.605
427,47.62
429,47.58
431,47.565
432,47.56
434,47.55
437,47.585
438,47.58
439,47.575
441,47.59
442,47.58
444,47.57
445,47.585
447,47.59
448,47.59
449,47.61
450,47.615
451,47.635
454,47.63
458,47.63
459,47.64
460,47.645
461,47.62
462,47.625
465,47.65
467,47.68
468,47.66
471,47.705
472,47.745
474,47.745
475,47.745
476,47.725
477,47.705
478,47.7
479,47.7
480,47.705
481,47.65
482,47.615
483,47.63
484,47.625
487,47.6
488,47.585
489,47.565
490,47.585
491,47.565
492,47.57
493,47.57
494,47.56
495,47.525
496,47.43
497,47.465
498,47.465
499,47.47
500,47.475
501,47.48
502,47.48
503,47.47
505,47.47
506,47.505
507,47.525
508,47.525
509,47.53
a1491548460,47.26
2,47.175
4,47.115
5,47.06
6,47.115
7,47.025
9,47.03
10,47.07
11,47.145
14,47.12
15,47.35
16,47.395
17,47.37
19,47.465
20,47.455
21,47.46
22,47.395
24,47.365
25,47.42
26,47.395
27,47.445
28,47.415
29,47.45
30,47.37
31,47.44
32,47.44
35,47.415
37,47.43
38,47.405
39,47.47
43,47.505
44,47.615
47,47.605
48,47.6
49,47.61
50,47.635
52,47.57
53,47.575
55,47.575
57,47.585
59,47.585
60,47.565
61,47.56
63,47.515
64,47.54
66,47.525
67,47.535
69,47.535
70,47.55
71,47.565
72,47.65
76,47.66
77,47.655
78,47.68
80,47.67
81,47.7
83,47.685
85,47.665
86,47.67
87,47.735
89,47.7
90,47.715
92,47.755
95,47.77
97,47.77
98,47.78
99,47.825
100,47.8
101,47.81
102,47.79
103,47.775
104,47.775
107,47.775
109,47.73
110,47.715
111,47.735
113,47.72
114,47.685
117,47.67
119,47.605
120,47.6
121,47.62
123,47.645
126,47.65
127,47.655
128,47.675
129,47.685
132,47.695
133,47.74
134,47.69
136,47.67
137,47.66
138,47.605
139,47.63
142,47.625
143,47.625
150,47.625
153,47.63
155,47.645
156,47.665
157,47.67
158,47.685
161,47.69
165,47.715
166,47.7
167,47.66
168,47.69
169,47.685
173,47.71
175,47.685
178,47.64
180,47.615
181,47.56
183,47.585
187,47.595
188,47.585
189,47.6
192,47.585
193,47.585
196,47.56
198,47.575
201,47.59
202,47.605
205,47.615
211,47.66
215,47.675
216,47.68
219,47.685
220,47.69
226,47.72
232,47.715
233,47.715
234,47.705
238,47.655
239,47.625
242,47.68
244,47.695
247,47.685
248,47.66
253,47.705
256,47.7
257,47.685
258,47.67
262,47.68
265,47.685
270,47.695
271,47.61
272,47.6
273,47.625
274,47.57
275,47.54
279,47.54
281,47.505
282,47.49
284,47.46
287,47.455
288,47.445
289,47.435
291,47.43
292,47.43
294,47.43
295,47.45
296,47.5
300,47.525
301,47.535
302,47.55
303,47.54
304,47.535
306,47.505
307,47.5
311,47.5
316,47.5
320,47.495
321,47.485
323,47.5
324,47.5
325,47.53
326,47.53
327,47.53
328,47.545
330,47.53
333,47.52
335,47.51
336,47.535
337,47.55
340,47.51
342,47.545
345,47.56
348,47.555
354,47.675
355,47.635
357,47.66
358,47.69
359,47.68
361,47.65
362,47.695
363,47.7
365,47.665
366,47.695
367,47.65
368,47.67
371,47.67
372,47.68
373,47.675
376,47.65
378,47.645
380,47.6
381,47.625
382,47.61
384,47.555
386,47.535
387,47.52
388,47.56
391,47.61
392,47.56
396,47.595
397,47.615
398,47.64
399,47.635
400,47.625
402,47.61
403,47.615
407,47.555
408,47.54
410,47.535
411,47.53
412,47.525
413,47.515
414,47.5
416,47.47
417,47.465
418,47.49
419,47.495
420,47.425
421,47.5
424,47.525
429,47.555
430,47.565
432,47.54
433,47.54
437,47.56
439,47.57
440,47.565
442,47.55
444,47.58
445,47.585
446,47.615
448,47.63
449,47.67
450,47.64
452,47.615
453,47.615
457,47.635
458,47.645
459,47.655
460,47.67
462,47.67
463,47.67
464,47.68
465,47.655
466,47.625
469,47.65
470,47.62
471,47.64
472,47.64
473,47.64
474,47.62
475,47.61
477,47.62
479,47.61
480,47.61
482,47.61
483,47.605
484,47.6
485,47.615
486,47.61
487,47.635
488,47.615
490,47.625
492,47.62
493,47.625
494,47.63
495,47.65
496,47.645
497,47.64
498,47.635
499,47.65
500,47.65
501,47.665
502,47.66
503,47.7
504,47.705
505,47.695
506,47.68
507,47.68
508,47.62
509,47.64
a1491807660,47.91
1,47.89
5,47.9
7,47.965
9,47.975
10,47.97
11,47.97
14,48.025
15,48.005
16,47.955
17,47.945
18,47.98
19,47.955
20,47.945
22,47.97
23,47.96
24,47.905
25,47.88
27,47.73
29,47.735
30,47.725
33,47.74
35,47.77
38,47.695
39,47.705
40,47.69
41,47.775
43,47.765
44,47.795
45,47.8
47,47.79
48,47.82
50,47.86
52,47.875
55,47.94
56,47.915
57,47.93
58,47.855
59,47.9
61,47.9
63,47.865
64,47.85
65,47.865
69,47.88
70,47.855
75,47.825
76,47.84
78,47.895
79,47.865
80,47.85
82,47.865
83,47.83
86,47.85
87,47.84
88,47.83
90,47.855
91,47.855
94,47.865
96,47.86
97,47.92
99,47.965
101,47.99
103,47.95
104,47.96
105,47.87
110,47.89
111,47.9
112,47.905
113,47.935
116,47.96
119,47.955
120,47.95
121,47.96
122,47.975
125,47.955
127,47.92
132,47.91
133,47.905
135,47.935
137,47.925
138,47.925
140,47.92
141,47.9
142,47.93
143,47.93
144,47.855
147,47.835
148,47.85
149,47.83
150,47.835
152,47.775
153,47.77
154,47.745
158,47.74
159,47.73
160,47.745
165,47.77
166,47.77
167,47.79
168,47.775
170,47.79
173,47.8
174,47.765
175,47.745
176,47.755
178,47.745
179,47.745
180,47.735
185,47.73
187,47.68
189,47.64
190,47.66
191,47.69
194,47.71
197,47.73
198,47.715
200,47.69
201,47.69
203,47.685
205,47.695
206,47.685
208,47.69
209,47.705
210,47.71
211,47.735
212,47.74
213,47.775
214,47.775
216,47.77
218,47.815
219,47.84
220,47.84
226,47.845
227,47.86
228,47.88
231,47.865
233,47.875
234,47.895
235,47.89
236,47.895
237,47.91
238,47.905
239,47.875
242,47.875
243,47.86
244,47.86
245,47.88
246,47.915
247,47.94
248,47.94
251,47.95
252,47.94
254,47.95
255,47.95
264,47.98
265,47.98
266,48.005
267,48
273,47.93
274,47.87
275,47.85
277,47.85
278,47.875
279,47.885
283,47.865
284,47.905
286,47.89
288,47.875
290,47.89
292,47.925
293,47.875
296,47.88
297,47.91
298,47.91
302,47.875
305,47.895
306,47.895
308,47.885
309,47.88
312,47.87
314,47.85
317,47.845
318,47.855
319,47.88
320,47.875
321,47.92
322,47.925
323,47.93
327,47.865
328,47.88
329,47.895
330,47.87
331,47.905
333,47.93
334,47.96
337,47.94
338,47.92
340,47.905
341,47.935
343,47.955
344,47.955
345,47.945
346,47.9
348,47.9
349,47.92
350,47.895
351,47.865
354,47.875
355,47.895
358,47.9
359,47.89
360,47.89
361,47.905
362,47.915
363,47.89
364,47.89
367,47.83
368,47.845
369,47.86
370,47.825
371,47.8
373,47.85
374,47.88
375,47.88
381,47.84
382,47.82
383,47.815
386,47.775
387,47.81
389,47.8
391,47.81
393,47.815
394,47.825
396,47.835
397,47.835
398,47.82
399,47.825
400,47.845
401,47.86
404,47.87
407,47.845
408,47.85
409,47.875
410,47.865
411,47.875
412,47.895
413,47.88
414,47.905
415,47.95
416,47.915
418,47.91
419,47.91
420,47.92
421,47.915
422,47.91
423,47.86
424,47.845
425,47.845
426,47.87
427,47.875
428,47.85
429,47.825
430,47.845
431,47.835
432,47.84
433,47.84
434,47.84
435,47.85
437,47.86
438,47.87
439,47.865
440,47.89
441,47.89
442,47.865
443,47.85
444,47.865
445,47.845
446,47.86
447,47.87
448,47.855
449,47.845
450,47.86
451,47.86
452,47.855
454,47.85
455,47.855
456,47.845
457,47.82
458,47.8
459,47.825
460,47.795
461,47.825
462,47.825
463,47.82
464,47.815
465,47.835
466,47.845
467,47.85
468,47.865
469,47.895
470,47.885
471,47.875
473,47.875
474,47.865
475,47.865
476,47.84
477,47.815
478,47.825
479,47.85
480,47.845
482,47.835
483,47.82
484,47.815
485,47.845
486,47.83
487,47.84
488,47.85
489,47.845
490,47.83
491,47.84
492,47.85
493,47.885
494,47.885
495,47.875
496,47.905
497,47.9
498,47.865
499,47.855
500,47.855
501,47.855
502,47.865
503,47.87
504,47.855
505,47.85
507,47.815
508,47.82
509,47.84
a1491894300,43.16
3,43.16
4,43.245
5,43.595
6,43.65
7,43.2
8,42.995
9,42.835
10,42.47
11,41.9
12,41.835
15,41
16,40.175
17,39.75
18,39.195
31,35.85
34,34.5
36,33.75
37,33.68
43,30.935
47,31.75
50,32.06
51,32.395
52,32.83
53,33.04
55,34
56,34.065
57,34.005
58,34.11
59,34.25
60,34.145
62,33.56
63,34.13
64,34.005
65,34.115
66,34.115
67,34.015
68,34
69,34.39
70,34.345
71,34.75
72,34.68
73,34.845
74,34.67
75,34.7
78,35.34
79,35.445
80,35.245
81,35.785
82,35.63
83,35.98
84,36.185
85,36.5
86,36.425
87,36.705
88,36.35
89,36.7
90,36.4
91,36.62
92,36.725
93,36.485
94,36.77
95,36.915
96,36.75
97,36.77
100,37
101,37.17
102,37.35
103,37.245
104,37.49
105,37.8
106,37.765
107,37.745
108,37.945
109,37.83
110,37.735
113,37.5
114,37.8
115,37.595
116,37.3
117,37.3
118,37.28
119,36.925
120,37.215
121,37.245
122,37.12
123,37.2
124,37.3
125,37.275
126,37.235
127,37.23
128,37.22
129,37.285
130,37.25
131,37.205
132,36.945
133,36.75
134,36.74
135,36.55
136,36.02
138,35.99
139,36.33
140,36.48
141,36.77
142,36.9
143,37.1
144,37.215
145,37.37
146,37.38
147,37.655
148,37.565
149,37.68
150,37.755
151,37.61
152,37.695
153,37.655
154,37.72
155,37.645
156,37.745
158,37.85
159,37.8
160,38.19
161,38.105
162,38.335
163,38.44
164,38.35
165,38.07
166,38.005
167,38.1
168,38.33
169,38.445
170,38.61
171,38.7
172,38.67
173,38.61
174,38.335
175,38.21
176,38.04
177,38.195
178,38.25
179,38.395
180,38.15
181,38.15
182,38.105
183,37.925
184,38.09
185,38.1
186,38.245
187,38.41
188,38.45
189,38.38
190,38.58
191,38.575
192,38.565
193,38.5
194,38.495
195,38.5
196,38.535
197,38.395
198,38.37
199,38.46
200,38.38
201,38.37
