AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
174,40.245
175,40.245
184,40.29
188,40.29
189,40.35
190,40.395
192,40.465
196,40.43
197,40.41
201,40.355
209,40.39
212,40.405
213,40.405
216,40.405
217,40.405
220,40.405
226,40.36
228,40.345
231,40.34
232,40.325
235,40.275
236,40.275
237,40.315
238,40.315
242,40.28
243,40.325
245,40.3
247,40.34
249,40.34
251,40.36
261,40.4
263,40.4
268,40.355
269,40.35
270,40.365
273,40.355
274,40.37
276,40.35
278,40.375
280,40.365
281,40.335
282,40.355
283,40.375
285,40.345
289,40.375
291,40.385
292,40.39
296,40.42
297,40.41
304,40.4
305,40.425
316,40.425
319,40.465
324,40.47
325,40.48
330,40.455
338,40.42
339,40.42
340,40.455
341,40.48
342,40.385
343,40.405
346,40.4
347,40.4
353,40.435
355,40.465
356,40.47
358,40.45
361,40.49
362,40.5
366,40.455
367,40.455
369,40.45
370,40.45
379,40.44
380,40.43
385,40.365
387,40.42
389,40.365
390,40.385
392,40.4
393,40.45
394,40.535
395,40.6
399,40.56
400,40.54
401,40.58
403,40.605
404,40.63
405,40.72
406,40.75
408,40.725
410,40.72
411,40.775
412,40.765
415,40.765
416,40.78
418,40.81
419,40.8
420,40.735
421,40.695
422,40.735
424,40.74
425,40.74
426,40.76
427,40.81
428,40.85
429,40.85
431,40.865
434,40.85
435,40.83
438,40.82
440,40.835
441,40.83
445,40.845
446,40.845
447,40.845
448,40.825
451,40.815
452,40.855
453,40.855
455,40.825
458,40.8
461,40.76
462,40.765
463,40.68
465,40.67
467,40.665
468,40.705
470,40.73
471,40.75
474,40.785
477,40.75
478,40.765
479,40.745
481,40.75
483,40.765
484,40.74
485,40.72
486,40.715
487,40.71
489,40.74
490,40.745
493,40.755
494,40.745
495,40.75
496,40.76
497,40.77
499,40.765
500,40.75
502,40.78
503,40.755
505,40.76
506,40.75
507,40.76
508,40.77
509,40.785
a1491375660,41.1
1,41.105
2,40.99
4,40.97
5,40.9
6,40.905
7,40.845
9,40.83
10,40.8
18,40.835
19,40.87
21,40.925
23,41.01
25,40.99
30,40.975
31,41.05
35,41.05
43,41.05
44,41.045
45,41.05
46,41.105
48,41.105
50,41.07
51,41.06
53,41.08
54,41.055
55,41.05
56,41.05
58,41.02
59,41.045
60,41.065
62,41.045
63,41.06
65,41.035
66,41.005
67,40.99
68,41
74,41.005
75,41.03
76,41.065
77,41.02
78,41.005
79,41.025
90,40.995
91,40.99
92,41.07
93,41.04
94,41.045
98,41.045
99,41.035
100,41.02
101,41.01
105,41.015
108,41.075
109,41.105
111,41.16
112,41.155
113,41.18
116,41.125
117,41.095
118,41.095
122,41.04
123,41.04
124,41.045
125,41.04
126,41.01
127,41.02
130,41.03
133,41.045
138,41.025
140,41.035
143,41.06
151,41.025
152,41.015
154,41.005
156,41.01
162,40.98
163,40.98
165,41.03
171,41
173,41.025
177,41.05
178,41.055
182,41.065
183,41.085
185,41.065
186,41.065
187,41.06
189,41.11
190,41.115
191,41.105
192,41.14
193,41.16
195,41.145
198,41.17
200,41.14
213,41.185
214,41.2
215,41.22
217,41.22
218,41.245
219,41.225
220,41.205
222,41.22
223,41.275
224,41.325
225,41.33
226,41.34
234,41.295
235,41.295
236,41.295
237,41.3
238,41.3
239,41.3
242,41.275
243,41.265
244,41.22
248,41.22
249,41.165
250,41.135
252,41.165
253,41.17
255,41.165
256,41.17
257,41.14
260,41.14
262,41.135
264,41.1
268,41.065
270,41.08
274,41.04
277,41.01
283,41
284,40.97
285,40.98
290,40.95
291,40.97
293,40.95
294,40.94
298,40.925
299,40.94
300,40.945
303,40.965
306,40.96
309,40.94
310,40.94
314,40.905
318,40.91
320,40.915
322,40.93
337,40.89
342,40.915
343,40.915
344,40.875
345,40.875
351,40.88
356,40.875
363,40.875
364,40.935
365,40.95
371,40.955
375,40.93
376,40.955
377,40.95
384,40.975
385,41.01
386,41.015
388,41
394,41
395,40.975
397,41.01
398,41.025
399,41.055
406,41.045
407,41.075
410,41.095
413,41.1
419,41.04
420,41.04
421,41.025
422,41.03
424,41.045
431,41.04
439,41.02
440,41.035
443,41.05
444,41.105
453,41.09
454,41.105
455,41.09
457,41.11
458,41.075
460,41.095
461,41.1
462,41.085
464,41.07
465,41.065
466,41.07
467,41.055
468,41.035
469,41.03
470,41.05
472,41.025
473,41.08
474,41.08
475,41.005
477,41
478,40.99
479,41.01
480,41.01
483,41
484,40.98
485,40.965
486,41.005
488,41.01
489,41.02
490,41.035
492,41.035
494,41.055
495,41.08
496,41.07
498,41.07
499,41.095
500,41.13
501,41.125
503,41.105
504,41.095
505,41.09
506,41.07
507,41.085
508,41.075
509,41.08
a1491462060,40.96
1,41.125
5,41.14
6,41
7,40.965
15,41.04
16,41.04
17,41.035
18,41.04
21,41.01
25,41.06
36,41.06
40,41.05
41,41.05
47,41.015
49,41.015
51,40.955
58,40.975
60,40.98
61,40.98
65,40.985
66,40.995
76,41.035
77,41.07
79,41.085
82,41.08
83,41.075
89,41.07
90,41.08
91,41.075
92,41.11
104,41.105
109,41.08
110,41.08
113,41.03
115,41.045
129,41
144,40.99
155,41
156,40.97
157,40.94
158,40.985
169,41.01
170,41
177,41.02
181,41.015
182,41.065
192,41.025
195,41.005
196,41.01
208,41.055
212,41.06
213,41.055
214,41.09
223,41.075
224,41.065
236,41.075
237,41.055
238,41.08
242,41.125
251,41.095
253,41.115
257,41.11
267,41.1
275,41.105
289,41.075
294,41.055
295,41.01
296,41.005
297,41.005
304,41.03
311,41.04
314,41.01
322,41
326,40.965
328,40.965
332,40.965
333,40.965
335,40.965
338,40.93
339,40.895
340,40.835
344,40.83
346,40.865
350,40.855
354,40.89
360,40.915
362,40.905
363,40.845
367,40.855
371,40.855
372,40.855
374,40.855
375,40.845
379,40.845
385,40.845
386,40.845
388,40.885
389,40.9
390,40.915
392,40.89
406,40.88
408,40.87
412,40.89
413,40.915
414,40.92
416,40.975
418,40.975
420,40.99
421,41.005
422,40.975
424,41.005
425,41
429,40.975
433,40.93
434,40.855
437,40.9
441,40.89
443,40.91
445,40.915
446,40.915
455,40.955
459,40.955
465,40.93
468,40.925
471,40.955
474,40.955
475,40.955
478,40.955
480,40.94
483,40.945
485,40.945
487,40.945
488,40.915
490,40.96
497,40.955
500,40.94
501,40.97
502,40.96
503,40.975
504,40.98
505,41
506,41.035
507,41.05
508,41.045
509,41.045
a1491548460,40.895
8,40.88
9,40.845
12,40.905
13,40.96
16,40.96
24,41.025
28,41.05
35,40.995
36,40.98
41,40.95
47,40.97
54,40.97
55,40.97
70,40.985
71,41.045
84,41.02
85,41.045
90,41.035
97,41.105
99,41.145
103,41.095
110,41.14
111,41.145
114,41.15
117,41.12
118,41.065
121,41.09
122,41.1
126,41.1
127,41.075
130,41.05
131,41.05
132,41.09
135,41.095
144,41.095
145,41.1
146,41.1
150,41.06
153,41.085
154,41.05
165,41.09
170,41.1
171,41.1
173,41.1
175,41.05
185,41.05
186,41.03
187,41.05
194,41.03
195,41.05
204,41.065
213,41.095
218,41.14
222,41.135
231,41.185
232,41.185
233,41.21
242,41.175
246,41.27
247,41.23
252,41.215
259,41.21
261,41.195
273,41.22
280,41.18
285,41.155
286,41.14
287,41.13
288,41.105
306,41.1
307,41.085
310,41.075
311,41.075
316,41.095
318,41.1
320,41.11
321,41.12
324,41.14
331,41.16
336,41.155
345,41.115
346,41.16
348,41.155
354,41.185
355,41.21
359,41.215
360,41.175
366,41.21
374,41.225
379,41.21
384,41.23
385,41.205
389,41.2
396,41.23
397,41.255
400,41.235
406,41.24
408,41.225
412,41.225
415,41.205
416,41.2
417,41.16
418,41.215
421,41.205
428,41.235
432,41.205
433,41.175
438,41.195
439,41.175
440,41.165
441,41.135
442,41.12
443,41.11
444,41.11
446,41.12
447,41.14
449,41.155
453,41.175
454,41.19
456,41.2
459,41.2
463,41.17
464,41.14
465,41.135
474,41.13
480,41.13
481,41.115
482,41.12
486,41.11
487,41.105
488,41.11
489,41.135
490,41.13
491,41.135
492,41.185
495,41.17
498,41.175
499,41.15
500,41.18
501,41.2
502,41.205
503,41.3
504,41.295
505,41.31
506,41.325
507,41.35
509,41.34
a1491807660,41.455
1,41.425
6,41.5
7,41.455
8,41.49
15,41.475
22,41.445
23,41.525
26,41.49
27,41.53
30,41.53
41,41.505
45,41.5
46,41.525
47,41.535
59,41.49
60,41.52
61,41.465
64,41.48
81,41.5
82,41.515
83,41.59
95,41.58
96,41.5
102,41.495
103,41.5
109,41.5
110,41.555
117,41.495
119,41.495
122,41.485
123,41.48
131,41.475
132,41.455
133,41.435
134,41.425
141,41.395
146,41.41
149,41.385
150,41.34
153,41.38
154,41.39
155,41.39
156,41.395
158,41.41
159,41.425
162,41.435
167,41.43
168,41.475
169,41.475
171,41.465
176,41.485
177,41.485
180,41.49
181,41.5
182,41.515
192,41.51
198,41.475
206,41.49
208,41.51
212,41.495
219,41.47
231,41.47
234,41.48
236,41.465
242,41.42
250,41.405
263,41.455
266,41.47
277,41.505
282,41.485
293,41.47
312,41.46
314,41.435
315,41.41
320,41.42
321,41.435
322,41.435
324,41.445
325,41.45
328,41.465
330,41.53
335,41.5
345,41.46
353,41.465
363,41.48
365,41.465
368,41.43
369,41.425
370,41.41
375,41.395
380,41.42
388,41.385
393,41.355
394,41.365
398,41.38
402,41.36
404,41.335
409,41.325
410,41.345
411,41.33
415,41.355
420,41.35
421,41.355
422,41.335
424,41.32
425,41.325
426,41.305
429,41.335
430,41.325
431,41.32
433,41.32
435,41.34
440,41.34
441,41.34
444,41.345
449,41.335
450,41.35
455,41.365
456,41.39
459,41.39
460,41.47
461,41.48
462,41.47
468,41.495
476,41.505
477,41.51
482,41.5
485,41.54
486,41.52
487,41.545
489,41.57
490,41.575
493,41.56
494,41.575
496,41.595
498,41.555
499,41.555
501,41.55
504,41.575
505,41.62
506,41.6
507,41.62
508,41.62
509,41.61
a1491894060,41.615
1,41.555
2,41.555
4,41.62
6,41.625
7,41.55
8,41.53
9,41.595
10,41.59
13,41.665
14,41.665
17,41.725
18,41.67
20,41.695
21,41.745
24,41.805
26,41.835
28,41.835
29,41.765
32,41.835
33,41.835
35,41.8
36,41.775
37,41.73
38,41.7
39,41.7
43,41.76
45,41.76
49,41.695
51,41.695
53,41.6
54,41.6
58,41.59
59,41.65
60,41.665
62,41.725
63,41.775
65,41.775
66,41.775
68,41.78
70,41.815
71,41.805
75,41.8
78,41.81
80,41.85
84,41.83
88,41.835
94,41.925
95,41.855
100,41.85
106,41.89
112,41.875
115,41.87
116,41.82
119,41.86
120,41.825
121,41.805
122,41.795
125,41.75
140,41.735
142,41.765
143,41.84
144,41.8
149,41.825
151,41.835
153,41.84
155,41.81
159,41.84
165,41.85
166,41.85
168,41.9
169,41.905
173,41.905
175,41.925
176,41.915
178,41.93
179,41.94
180,41.965
181,42
183,42.03
185,41.95
186,41.955
192,41.98
199,41.91
200,41.865
206,41.91
207,41.9
230,41.835
231,41.825
232,41.805
234,41.825
235,41.775
238,41.775
242,41.79
251,41.72
253,41.7
263,41.69
267,41.65
271,41.655
273,41.67
280,41.64
287,41.65
290,41.64
295,41.64
296,41.655
303,41.71
305,41.71
308,41.69
313,41.69
314,41.675
319,41.68
320,41.73
331,41.715
333,41.72
339,41.685
343,41.715
347,41.73
350,41.75
353,41.745
355,41.745
356,41.75
357,41.775
360,41.82
363,41.805
364,41.77
369,41.815
373,41.82
375,41.82
376,41.84
378,41.85
379,41.85
382,41.885
384,41.86
385,41.83
387,41.82
391,41.82
394,41.815
396,41.8
397,41.84
399,41.81
401,41.86
407,41.86
408,41.865
412,41.88
417,41.85
432,41.82
435,41.79
438,41.79
439,41.8
445,41.755
446,41.735
447,41.755
448,41.77
450,41.77
452,41.735
453,41.705
454,41.67
455,41.71
456,41.68
457,41.715
458,41.68
459,41.71
460,41.67
462,41.715
463,41.71
464,41.675
465,41.715
467,41.71
468,41.705
469,41.665
470,41.635
472,41.655
473,41.615
474,41.615
475,41.655
476,41.595
477,41.615
478,41.63
479,41.705
481,41.66
484,41.685
485,41.655
488,41.72
489,41.72
490,41.725
491,41.725
492,41.725
493,41.745
494,41.745
495,41.735
496,41.725
497,41.745
498,41.745
499,41.75
503,41.78
505,41.78
506,41.73
507,41.665
508,41.675
509,41.675
a1491980460,42.015
1,42.075
3,42.1
4,42.095
5,42.035
6,42.035
7,41.9
9,41.92
12,41.93
13,41.93
14,41.97
15,42.055
16,41.99
17,41.98
22,42.01
25,42.02
26,42.045
27,42.045
28,42.02
30,42.045
35,42.02
36,41.94
38,41.94
40,41.94
42,41.94
44,42
47,42
48,41.895
49,41.895
50,41.9
58,41.945
59,41.935
60,41.905
62,41.91
67,41.945
68,41.945
69,41.96
72,41.915
77,41.955
79,41.99
80,41.95
81,41.99
83,41.97
88,41.925
89,41.925
92,41.93
94,41.975
98,42
100,41.96
101,41.99
102,42.015
103,42.09
104,42.15
105,42.21
106,42.19
107,42.225
108,42.165
109,42.205
110,42.21
111,42.22
112,42.215
113,42.22
115,42.36
116,42.28
118,42.31
126,42.33
127,42.335
128,42.315
130,42.35
131,42.365
134,42.365
135,42.365
136,42.38
137,42.39
142,42.38
143,42.385
144,42.395
145,42.395
147,42.355
148,42.385
149,42.345
152,42.385
153,42.42
156,42.44
158,42.405
160,42.405
164,42.39
165,42.3
178,42.335
180,42.28
183,42.28
184,42.28
192,42.265
197,42.275
207,42.235
208,42.225
212,42.285
213,42.325
220,42.255
224,42.225
228,42.245
231,42.245
236,42.245
239,42.205
242,42.18
245,42.2
248,42.22
249,42.195
255,42.24
256,42.2
266,42.2
268,42.195
278,42.16
281,42.195
286,42.175
290,42.135
297,42.13
299,42.09
307,42.095
310,42.095
318,42.09
321,42.095
322,42.105
323,42.115
324,42.13
325,42.1
326,42.1
327,42.1
332,42.1
333,42.095
339,42.045
342,42.035
345,42.09
348,42.105
352,42.085
353,42.11
354,42.105
359,42.12
360,42.11
361,42.12
362,42.12
363,42.14
366,42.11
367,42.16
368,42.175
369,42.175
370,42.19
373,42.175
376,42.14
380,42.185
382,42.2
383,42.2
384,42.24
386,42.325
389,42.265
391,42.265
392,42.205
394,42.19
396,42.175
397,42.145
399,42.205
400,42.2
403,42.21
405,42.22
406,42.22
407,42.245
408,42.245
409,42.245
410,42.22
411,42.215
412,42.24
413,42.24
416,42.265
419,42.265
421,42.29
422,42.315
424,42.315
426,42.3
429,42.315
432,42.315
433,42.29
437,42.31
440,42.275
441,42.305
445,42.285
451,42.26
454,42.245
456,42.27
458,42.255
459,42.26
460,42.285
461,42.29
462,42.3
464,42.315
465,42.31
470,42.265
471,42.255
472,42.225
473,42.205
474,42.2
475,42.225
477,42.225
478,42.23
479,42.2
480,42.2
481,42.185
482,42.15
484,42.15
486,42.17
488,42.19
489,42.15
491,42.185
493,42.145
494,42.11
496,42.08
497,42.105
498,42.11
499,42.085
501,42.1
502,42.08
506,42.085
508,42.09
509,42.095
a1492066860,42.055
11,41.985
12,41.995
20,42.045
22,42.085
23,42.18
30,42.15
33,42.195
37,42.135
42,42.135
43,42.115
44,42.055
50,42.125
51,42.11
53,42.11
54,42.11
64,42.06
71,42.05
77,42.045
78,42.045
79,42.14
94,42.135
95,42.08
109,42.095
115,42.17
131,42.175
133,42.18
135,42.22
139,42.195
141,42.175
142,42.19
146,42.255
151,42.215
161,42.21
163,42.24
176,42.3
185,42.305
186,42.275
187,42.28
190,42.32
191,42.32
197,42.34
198,42.34
199,42.34
201,42.31
202,42.255
205,42.24
206,42.265
207,42.275
208,42.275
210,42.23
211,42.245
213,42.24
216,42.255
218,42.255
221,42.265
222,42.2
224,42.255
225,42.205
226,42.195
232,42.24
235,42.19
236,42.195
239,42.225
242,42.22
249,42.225
251,42.23
254,42.2
255,42.195
258,42.24
262,42.265
265,42.285
266,42.33
267,42.33
270,42.335
272,42.34
274,42.34
275,42.36
278,42.375
282,42.405
287,42.425
299,42.385
301,42.35
305,42.425
307,42.475
317,42.43
329,42.37
330,42.355
334,42.32
353,42.4
379,42.44
380,42.375
381,42.315
384,42.36
385,42.415
386,42.415
388,42.445
391,42.46
394,42.4
395,42.39
396,42.385
397,42.345
399,42.345
400,42.385
403,42.345
404,42.325
406,42.31
407,42.3
408,42.31
414,42.31
415,42.285
420,42.27
421,42.24
424,42.25
425,42.25
429,42.25
431,42.265
436,42.235
437,42.205
438,42.205
439,42.22
440,42.2
441,42.195
446,42.18
448,42.185
450,42.21
453,42.225
455,42.225
456,42.23
457,42.195
459,42.225
466,42.225
468,42.205
473,42.245
474,42.215
475,42.215
476,42.21
479,42.21
481,42.195
486,42.175
489,42.165
490,42.16
495,42.16
496,42.15
497,42.17
498,42.165
499,42.165
500,42.165
503,42.165
504,42.18
505,42.17
506,42.18
507,42.175
508,42.17
509,42.185
a1492498860,42.24
5,42.295
8,42.29
9,42.335
11,42.305
12,42.255
18,42.305
20,42.35
21,42.35
24,42.35
26,42.35
27,42.355
29,42.4
31,42.375
37,42.34
38,42.31
40,42.32
41,42.22
42,42.22
43,42.18
45,42.15
46,42.045
48,42.07
49,42.08
50,42.075
51,42.07
53,42.065
54,42.035
59,42.025
60,42.04
61,42.125
62,42.13
64,42.19
65,42.165
66,42.115
67,42.05
68,42.025
69,42.02
70,42.015
71,42
72,42.04
73,42.04
74,42.06
75,42.035
76,42.095
77,42.1
80,42.165
81,42.175
84,42.165
85,42.175
86,42.17
91,42.13
95,42.135
97,42.135
98,42.19
101,42.135
104,42.13
106,42.08
107,42.08
109,42.08
110,42.08
111,42.08
112,42.06
117,42.06
121,42.04
123,42.035
126,42
131,42
132,42.055
133,42.06
137,42.02
150,42.02
151,41.995
164,41.96
165,42
169,42.005
172,42
175,41.975
178,42.03
179,42.065
189,42.03
199,42.05
201,42.055
202,42.04
206,42.045
221,42.065
222,42.055
223,42.105
226,42.07
230,42.045
231,42.065
234,42.075
242,42.1
247,42.1
250,42.085
257,42.09
261,42.12
265,42.11
271,42.105
274,42.075
278,42.08
282,42.05
284,42.05
285,42.06
288,42.02
289,42.005
291,42
294,41.99
295,41.995
298,41.93
300,41.925
303,41.895
315,41.865
321,41.865
324,41.865
328,41.85
329,41.83
330,41.87
331,41.895
339,41.865
348,41.84
355,41.84
360,41.8
366,41.77
370,41.73
372,41.785
376,41.75
377,41.73
385,41.755
387,41.705
388,41.63
390,41.675
392,41.635
393,41.645
397,41.595
402,41.585
403,41.565
404,41.555
407,41.665
409,41.67
411,41.755
412,41.785
413,41.75
414,41.72
415,41.74
416,41.75
418,41.845
419,41.845
420,41.845
421,41.845
422,41.845
423,41.865
424,41.865
425,41.845
426,41.885
427,41.895
428,41.87
431,41.87
432,41.95
437,41.96
438,41.96
440,41.905
441,41.88
442,41.85
443,41.85
445,41.93
448,41.925
449,41.92
450,41.895
451,41.855
453,41.845
454,41.95
458,41.895
459,41.935
462,41.93
463,41.96
464,41.96
467,41.925
469,41.92
470,41.945
471,41.945
472,41.895
474,41.9
475,41.94
476,41.905
479,41.885
480,41.91
481,41.925
483,41.925
485,41.935
486,41.95
487,41.92
488,41.915
490,41.935
492,41.995
493,41.995
495,41.975
496,41.965
497,41.97
499,41.995
501,42
502,42.005
504,42.005
505,42.005
507,42
509,41.995
a1492585260,41.935
6,42.05
7,42.14
12,42.24
13,42.29
16,42.35
17,42.29
20,42.29
21,42.29
22,42.29
23,42.29
24,42.29
25,42.29
26,42.375
27,42.4
29,42.365
31,42.31
32,42.35
33,42.295
34,42.175
35,42.27
39,42.275
40,42.285
41,42.29
43,42.295
46,42.29
50,42.27
51,42.19
53,42.165
54,42.24
55,42.255
57,42.26
60,42.23
61,42.235
63,42.235
64,42.235
68,42.24
70,42.24
73,42.235
74,42.23
80,42.21
81,42.175
82,42.135
84,42.15
90,42.15
91,42.135
100,42.175
102,42.17
104,42.11
105,42.06
118,42.04
119,42.045
121,42.05
131,42.025
132,42.025
138,42.135
141,42.15
142,42.18
144,42.205
149,42.255
154,42.3
156,42.3
157,42.36
158,42.395
159,42.4
161,42.385
162,42.385
165,42.375
166,42.37
168,42.375
172,42.425
173,42.425
176,42.455
177,42.465
180,42.485
188,42.485
194,42.525
195,42.52
196,42.52
197,42.52
207,42.525
216,42.535
222,42.53
232,42.52
242,42.495
249,42.525
250,42.47
252,42.51
261,42.525
267,42.48
269,42.435
270,42.465
274,42.485
282,42.485
286,42.495
289,42.505
297,42.43
298,42.4
305,42.39
311,42.39
312,42.42
313,42.43
314,42.475
325,42.525
326,42.52
334,42.525
342,42.49
344,42.485
345,42.42
371,42.43
376,42.41
377,42.365
379,42.41
380,42.415
383,42.405
385,42.48
387,42.485
388,42.475
390,42.495
392,42.495
393,42.48
396,42.445
397,42.405
401,42.39
404,42.415
406,42.44
410,42.425
411,42.43
412,42.46
415,42.415
416,42.445
417,42.425
418,42.425
422,42.435
424,42.42
426,42.42
427,42.445
428,42.425
432,42.455
438,42.455
441,42.455
443,42.445
445,42.42
449,42.415
458,42.43
459,42.44
461,42.455
462,42.455
463,42.455
464,42.47
470,42.45
481,42.445
483,42.47
484,42.47
485,42.46
494,42.455
495,42.435
496,42.415
497,42.44
500,42.47
501,42.49
502,42.49
503,42.485
506,42.485
507,42.485
508,42.49
509,42.525
a1492671660,42.495
1,42.495
2,42.495
3,42.62
4,42.55
6,42.485
7,42.48
14,42.485
15,42.525
16,42.53
17,42.565
30,42.52
34,42.52
37,42.495
39,42.5
42,42.5
44,42.51
46,42.46
47,42.48
52,42.48
55,42.44
56,42.415
60,42.435
62,42.43
63,42.45
68,42.515
69,42.46
70,42.5
71,42.5
72,42.495
84,42.535
85,42.535
88,42.52
89,42.59
98,42.53
105,42.535
107,42.49
109,42.57
115,42.61
118,42.61
124,42.57
125,42.535
126,42.525
132,42.5
143,42.51
155,42.555
158,42.555
159,42.525
165,42.55
169,42.535
171,42.53
175,42.505
178,42.515
182,42.51
190,42.55
191,42.5
192,42.46
193,42.47
195,42.46
199,42.45
200,42.45
204,42.45
208,42.435
213,42.425
215,42.4
219,42.455
220,42.455
224,42.46
228,42.46
231,42.475
232,42.475
237,42.44
238,42.415
239,42.425
242,42.41
249,42.495
251,42.47
257,42.455
258,42.435
261,42.42
264,42.405
265,42.435
266,42.45
278,42.45
279,42.4
280,42.435
287,42.48
288,42.48
301,42.57
312,42.535
313,42.55
315,42.43
316,42.44
321,42.51
329,42.565
330,42.535
338,42.575
342,42.53
343,42.4
344,42.38
347,42.39
348,42.475
349,42.475
350,42.4
351,42.39
352,42.39
353,42.375
354,42.35
355,42.35
356,42.345
357,42.355
358,42.32
359,42.32
361,42.305
362,42.275
363,42.25
364,42.185
366,42.23
369,42.2
370,42.215
371,42.195
373,42.17
376,42.12
377,42.035
378,41.975
380,42.025
381,42.005
382,42.045
385,42.045
389,42.005
391,42.015
392,41.995
393,42
402,41.985
407,42.05
410,41.99
411,41.965
412,41.9
417,41.935
418,41.8
419,41.82
420,41.83
421,41.92
422,41.965
423,41.925
424,41.905
425,41.835
426,41.86
427,41.885
434,41.9
435,41.93
436,41.74
437,41.69
438,41.66
439,41.58
440,41.52
441,41.595
442,41.65
443,41.725
445,41.715
446,41.77
447,41.8
449,41.85
450,41.895
451,41.895
452,41.9
453,41.855
458,41.83
459,41.855
460,41.885
461,41.885
463,41.865
465,41.895
466,41.85
467,41.785
469,41.78
470,41.82
473,41.84
475,41.82
476,41.89
479,41.915
480,41.95
481,41.93
482,41.82
483,41.8
486,41.815
489,41.82
490,41.76
491,41.705
493,41.76
494,41.76
495,41.77
496,41.835
497,41.845
498,41.875
499,41.85
500,41.87
502,41.895
503,41.92
504,41.985
505,41.905
506,41.87
507,41.905
508,41.93
509,41.94
a1492758060,41.97
4,41.95
5,41.95
6,41.95
8,41.915
9,41.94
10,41.85
12,41.745
13,41.735
14,41.725
19,41.74
20,41.88
21,41.95
26,41.905
28,41.9
29,41.98
30,41.98
33,42.02
34,42.07
35,42.125
38,42.05
39,42.055
41,42.05
42,42.04
44,42.01
45,42.025
46,42.025
49,42.08
50,42.08
51,42.1
53,42.085
54,42.12
56,42.135
59,42.1
60,41.95
61,42.025
62,42.04
63,42.045
64,42.045
65,42.05
67,42.05
73,42.095
76,42.07
79,42.08
80,42.065
81,42.045
83,42
95,42.005
98,42.065
99,42.04
100,42.035
101,42.02
103,42
104,41.98
108,41.94
110,41.935
111,41.925
112,41.925
114,41.925
