MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
376,107.05
377,107.05
378,107.05
379,107.05
382,107.05
383,107.05
385,107.05
386,107.05
389,107.05
390,107.1
392,107.05
393,107.1
394,107.15
397,107.2
398,107.25
399,107.1
400,107.1
401,107.1
402,107.15
403,107.25
404,107.25
405,107.25
406,107.2
407,107.25
409,107.25
410,107.25
411,107.25
412,107.25
414,107.25
415,107.25
416,107.2
417,107.25
419,107.2
420,107.25
421,107.35
422,107.3
423,107.3
424,107.35
425,107.35
426,107.3
427,107.3
428,107.35
429,107.35
430,107.3
431,107.25
432,107.25
433,107.25
434,107.25
435,107.3
436,107.35
437,107.25
438,107.3
440,107.25
443,107.25
446,107.2
449,107.2
451,107.2
452,107.3
453,107.25
454,107.3
457,107.35
458,107.35
459,107.3
460,107.3
461,107.3
462,107.35
463,107.3
464,107.3
465,107.3
466,107.35
467,107.3
469,107.3
470,107.25
471,107.25
472,107.2
473,107.2
474,107.25
475,107.3
476,107.3
478,107.3
479,107.2
480,107.2
481,107.25
482,107.25
483,107.2
484,107.15
485,107.15
486,107.05
487,107
488,107
489,106.95
491,106.95
492,106.9
493,106.85
494,106.8
497,106.8
498,106.75
499,106.7
500,106.65
501,106.65
502,106.7
503,106.7
504,106.7
505,106.75
506,106.75
507,106.8
508,106.8
509,106.8
a1491289260,106.8
1,107.05
2,106.9
3,106.8
4,106.9
5,106.75
6,106.8
7,106.85
8,106.9
9,106.9
10,106.85
11,106.75
12,106.7
13,106.7
14,106.6
15,106.65
16,106.65
17,106.65
18,106.65
20,106.55
21,106.55
22,106.55
23,106.55
24,106.55
25,106.55
26,106.45
27,106.45
29,106.5
33,106.55
34,106.55
35,106.6
38,106.55
39,106.55
40,106.55
41,106.55
42,106.55
43,106.55
44,106.6
45,106.6
47,106.6
49,106.7
53,106.75
54,106.8
55,106.75
56,106.7
59,106.7
60,106.7
61,106.7
63,106.65
64,106.65
65,106.65
66,106.7
68,106.75
70,106.75
71,106.7
75,106.75
77,106.75
78,106.75
79,106.8
80,106.9
81,106.9
82,106.95
83,106.9
84,106.9
86,106.95
87,106.95
88,106.95
89,106.95
90,107.1
91,107.1
92,107
93,107
94,107.05
95,107.05
98,107.05
99,107.05
100,107.05
101,107
106,107
107,107
108,107
109,107
111,107.05
113,107.05
116,106.95
118,106.9
119,106.85
120,106.85
121,106.9
124,106.85
125,106.9
128,106.95
129,107
130,107
134,107
136,106.9
137,106.85
138,106.8
141,106.8
142,106.85
143,106.7
144,106.7
145,106.7
147,106.75
149,106.8
150,106.8
151,106.75
153,106.8
155,106.75
156,106.75
157,106.8
159,106.75
160,106.75
161,106.7
166,106.75
171,106.8
173,106.75
176,106.75
178,106.7
179,106.65
180,106.75
181,106.85
182,106.85
183,106.85
185,106.8
186,106.75
188,106.7
189,106.7
191,106.7
194,106.75
195,106.75
196,106.75
197,106.75
200,106.75
203,106.7
205,106.7
209,106.7
210,106.65
212,106.65
217,106.7
218,106.7
220,106.75
224,106.8
225,106.85
226,106.9
227,106.9
229,106.9
230,106.95
231,106.9
232,106.9
233,106.85
234,106.9
235,106.9
236,106.9
237,106.85
239,106.8
242,106.65
244,106.65
245,106.7
246,106.75
248,106.75
249,106.8
251,106.8
252,106.85
254,106.8
255,106.75
260,106.75
265,106.7
266,106.7
268,106.7
271,106.7
272,106.7
273,106.7
274,106.7
275,106.75
276,106.75
277,106.65
278,106.65
279,106.65
283,106.65
284,106.7
285,106.6
286,106.6
288,106.65
289,106.7
290,106.7
293,106.65
294,106.65
295,106.6
296,106.6
297,106.65
301,106.65
302,106.6
305,106.65
306,106.65
307,106.65
308,106.6
309,106.6
310,106.6
311,106.6
312,106.65
313,106.6
314,106.6
315,106.6
317,106.65
318,106.6
319,106.65
320,106.6
321,106.65
322,106.7
323,106.7
326,106.65
327,106.65
329,106.6
330,106.55
332,106.65
333,106.6
338,106.55
339,106.6
341,106.65
342,106.55
343,106.6
344,106.6
346,106.65
348,106.65
349,106.65
350,106.6
352,106.6
355,106.6
356,106.55
359,106.6
360,106.6
361,106.6
362,106.6
363,106.55
364,106.55
368,106.6
371,106.55
372,106.6
373,106.55
376,106.5
377,106.5
379,106.45
380,106.4
381,106.45
384,106.55
386,106.6
387,106.65
388,106.6
389,106.55
390,106.55
391,106.5
392,106.55
394,106.6
395,106.65
396,106.6
397,106.6
398,106.55
399,106.7
400,106.7
401,106.7
402,106.85
403,106.8
404,106.75
405,106.8
407,106.75
408,106.7
410,106.65
412,106.75
413,106.7
416,106.7
418,106.75
419,106.7
421,106.65
422,106.6
423,106.6
425,106.65
426,106.65
427,106.65
428,106.6
429,106.6
431,106.65
432,106.7
434,106.7
435,106.65
436,106.65
437,106.6
438,106.65
439,106.6
440,106.6
441,106.6
442,106.55
443,106.55
444,106.55
446,106.55
448,106.55
449,106.55
450,106.65
451,106.65
452,106.65
453,106.6
454,106.55
455,106.5
456,106.6
458,106.6
461,106.6
462,106.65
464,106.75
465,106.7
467,106.65
468,106.7
469,106.75
472,106.8
473,106.85
474,106.8
476,106.75
479,106.8
480,106.8
481,106.75
482,106.75
483,106.8
484,106.85
485,106.85
486,106.8
487,106.75
488,106.7
489,106.7
491,106.7
493,106.75
494,106.65
495,106.65
496,106.65
497,106.7
498,106.75
499,106.8
500,106.75
501,106.75
502,106.75
503,106.75
504,106.75
505,106.8
506,106.65
507,106.65
508,106.65
509,106.65
a1491375660,106.55
1,106.7
2,106.55
4,106.55
6,106.55
8,106.7
9,106.6
10,106.6
11,106.55
12,106.55
13,106.6
15,106.7
16,106.65
17,106.75
19,106.8
20,106.85
22,106.7
23,106.6
25,106.55
26,106.6
28,106.65
29,106.7
31,106.75
32,106.8
33,106.85
35,106.85
36,106.9
37,106.95
38,107.1
40,107.15
41,107.1
42,107.05
45,107.05
46,107.1
47,107.1
48,107.1
49,107.15
50,107.15
51,107.1
53,107.1
55,107.1
58,107.15
59,107.15
61,107.05
62,107.15
63,107.15
64,107.15
65,107.1
66,107.15
67,107.2
70,107.25
71,107.2
73,107.25
74,107.25
75,107.25
76,107.2
78,107.3
80,107.3
81,107.3
82,107.25
83,107.25
85,107.3
86,107.25
87,107.2
88,107.1
91,107.15
94,107.1
96,107.1
97,107.1
98,107.05
100,107.05
101,107.05
102,107.1
103,107.15
104,107.05
105,107.1
106,107.1
107,107.05
109,107.05
111,107.1
112,107.15
116,107.15
117,107.2
123,107.15
124,107.25
126,107.2
127,107.25
128,107.15
129,107.2
132,107.2
134,107.15
136,107.1
137,107.1
138,107.05
139,107
140,107.05
142,107.05
144,107.1
146,107
147,107.05
151,107
152,107.05
153,107.05
154,107.05
155,107.05
158,107.05
159,107.05
160,107.1
162,107.1
164,107.15
165,107.15
166,107.15
167,107.15
170,107.15
173,107.1
174,107.1
175,107.15
177,107.15
179,107.15
185,107.2
186,107.1
187,107.1
188,107.05
189,107.05
191,107
192,107.05
193,107
195,107
196,107
198,107.05
199,106.95
201,107
202,107
203,107
204,107
205,106.95
206,107
207,107
209,107
210,106.95
212,107
215,107
216,107
218,107
219,107.05
220,107.05
221,107.05
223,107.05
225,107.05
227,107.1
228,107.05
230,107.1
231,107
232,107
234,107
235,107.05
236,107
237,107
239,106.95
242,106.85
243,106.85
244,106.8
245,106.7
247,106.7
248,106.75
250,106.75
251,106.8
252,106.75
253,106.75
255,106.7
257,106.85
258,106.8
259,106.9
260,106.8
261,106.75
262,106.75
263,106.8
264,106.85
265,106.7
266,106.75
267,106.8
268,106.8
271,106.7
272,106.8
273,106.85
274,106.8
276,106.9
277,106.9
278,106.85
279,106.8
280,106.85
281,106.9
282,106.9
283,106.85
285,106.9
286,106.9
287,106.8
289,106.85
290,106.85
291,106.9
292,106.85
293,106.85
296,106.8
298,106.75
299,106.75
301,106.85
302,106.85
303,106.8
304,106.85
306,106.8
308,106.8
309,106.8
312,106.75
315,106.8
316,106.8
317,106.8
318,106.75
319,106.75
320,106.75
321,106.7
322,106.75
323,106.85
324,106.85
325,106.8
327,106.8
328,106.75
329,106.75
330,106.75
331,106.7
332,106.65
333,106.7
334,106.65
336,106.65
337,106.65
338,106.6
339,106.65
341,106.6
342,106.55
344,106.6
345,106.55
346,106.55
348,106.55
349,106.5
350,106.45
351,106.4
353,106.45
354,106.45
357,106.5
358,106.5
359,106.5
360,106.45
361,106.5
362,106.5
363,106.45
364,106.5
366,106.55
367,106.5
368,106.55
370,106.5
371,106.5
372,106.55
374,106.55
375,106.55
376,106.55
377,106.55
379,106.5
380,106.45
382,106.4
383,106.4
385,106.4
386,106.5
387,106.45
388,106.55
389,106.55
390,106.6
391,106.65
392,106.65
393,106.7
394,106.6
396,106.65
398,106.65
400,106.65
401,106.7
403,106.8
404,106.75
405,106.8
406,106.8
407,106.8
408,106.7
409,106.75
410,106.85
411,106.75
412,106.7
413,106.7
414,106.6
415,106.7
418,106.7
419,106.75
420,106.7
421,106.75
422,106.8
423,106.85
424,106.85
425,106.9
426,106.8
427,106.8
428,106.8
430,106.8
431,106.8
433,106.8
434,106.8
435,106.85
436,106.9
437,106.9
438,106.95
440,106.95
441,107
442,107
444,106.95
445,106.95
446,106.95
448,106.9
449,107
450,107
451,107.1
453,107.1
454,107.15
455,107.15
456,107.25
457,107.3
458,107.25
459,107.2
461,107.25
462,107.15
463,107.05
465,107.2
467,107.2
471,107.25
473,107.25
474,107.25
475,107.25
476,107.2
478,107.25
479,107.2
480,107.2
481,107.2
482,107.15
483,107.1
484,107.1
485,107.05
486,107
487,107
488,107
489,107.05
490,107.1
491,107.1
492,107.1
493,107.1
494,107.15
495,107.1
496,107.1
497,107.1
498,107.15
499,107.1
501,107.1
503,107.05
504,107.05
505,107.1
506,107.1
507,107.05
508,107
509,106.9
a1491462060,106.3
1,106.15
2,106.3
3,106.15
4,106.1
5,106.05
6,105.95
7,106.1
8,106.15
9,106.3
10,106.5
11,106.35
12,106.3
13,106.35
14,106.35
15,106.4
16,106.35
17,106.3
18,106.35
20,106.35
21,106.35
22,106.35
23,106.35
24,106.3
25,106.4
26,106.4
27,106.4
28,106.4
29,106.4
30,106.35
31,106.35
32,106.45
33,106.4
34,106.35
35,106.4
37,106.5
38,106.45
39,106.45
40,106.5
41,106.55
43,106.6
44,106.65
45,106.65
46,106.6
47,106.55
48,106.55
51,106.6
52,106.6
54,106.6
55,106.6
56,106.65
58,106.65
60,106.7
61,106.65
62,106.7
63,106.65
64,106.65
65,106.65
66,106.65
68,106.65
71,106.65
72,106.65
73,106.7
74,106.8
75,106.85
77,106.85
78,106.85
79,106.9
80,106.75
81,106.7
82,106.65
84,106.6
87,106.65
88,106.6
89,106.65
90,106.7
91,106.7
92,106.75
93,106.8
94,106.75
95,106.7
96,106.65
97,106.7
98,106.7
99,106.7
100,106.7
101,106.7
102,106.7
103,106.7
104,106.6
105,106.65
107,106.65
108,106.7
109,106.65
111,106.6
112,106.6
114,106.6
115,106.65
117,106.65
118,106.6
119,106.6
122,106.6
123,106.65
124,106.6
125,106.5
126,106.55
127,106.5
128,106.6
129,106.5
130,106.4
132,106.4
133,106.4
134,106.4
135,106.35
136,106.35
137,106.35
138,106.35
139,106.4
140,106.35
141,106.35
143,106.25
146,106.2
148,106.25
149,106.2
152,106.25
153,106.2
156,106.2
157,106.15
160,106.15
161,106.15
167,106.15
168,106.2
169,106.25
170,106.3
172,106.3
173,106.3
176,106.3
177,106.25
180,106.3
183,106.3
188,106.25
189,106.35
191,106.35
192,106.35
197,106.25
199,106.25
202,106.25
203,106.2
204,106.2
205,106.2
206,106.25
207,106.3
211,106.4
212,106.45
213,106.5
214,106.45
216,106.4
223,106.35
224,106.45
225,106.4
226,106.45
227,106.4
228,106.35
230,106.4
231,106.35
232,106.45
233,106.4
235,106.35
238,106.3
242,106.25
243,106.35
244,106.35
245,106.4
246,106.4
247,106.4
248,106.35
249,106.35
251,106.4
253,106.4
254,106.35
255,106.3
257,106.35
258,106.25
262,106.35
265,106.25
266,106.2
268,106.25
270,106.2
272,106.15
273,106.15
274,106.25
275,106.25
276,106.25
277,106.25
278,106.3
280,106.35
281,106.4
284,106.45
285,106.4
286,106.35
287,106.35
288,106.4
290,106.45
291,106.45
293,106.5
294,106.45
295,106.5
296,106.5
297,106.5
298,106.45
301,106.4
304,106.4
305,106.45
306,106.45
307,106.45
309,106.4
310,106.35
311,106.35
312,106.3
313,106.3
314,106.3
315,106.3
317,106.25
318,106.25
319,106.2
322,106.15
324,106.2
325,106.15
326,106.2
328,106.15
330,106.15
332,106.15
334,106.15
335,106.2
336,106.15
337,106.15
338,106.15
339,106.1
340,106.1
342,106.05
343,106.15
344,106.15
345,106.15
346,106.2
347,106.2
348,106.15
349,106.1
351,106.2
352,106.2
353,106.3
354,106.3
355,106.3
357,106.3
358,106.35
359,106.4
361,106.4
362,106.35
363,106.35
364,106.45
365,106.5
366,106.5
367,106.45
368,106.45
369,106.5
370,106.55
371,106.55
374,106.5
375,106.5
378,106.55
380,106.5
381,106.6
383,106.65
385,106.6
387,106.6
388,106.6
389,106.6
391,106.65
392,106.55
393,106.45
394,106.5
395,106.55
396,106.55
397,106.55
399,106.6
400,106.6
402,106.7
403,106.65
404,106.65
405,106.55
406,106.6
407,106.5
408,106.55
409,106.5
410,106.5
411,106.55
412,106.6
413,106.65
414,106.65
415,106.65
416,106.75
417,106.7
418,106.7
419,106.75
420,106.75
421,106.8
422,106.85
423,106.8
424,106.75
425,106.85
426,106.95
427,106.95
428,106.9
429,106.9
430,106.9
431,106.85
432,106.9
433,106.85
434,106.9
435,106.9
436,106.85
437,106.75
438,106.7
439,106.65
440,106.7
441,106.75
442,106.7
443,106.7
444,106.7
445,106.75
446,106.7
447,106.7
449,106.7
451,106.75
452,106.75
453,106.75
455,106.75
456,106.8
457,106.75
458,106.75
459,106.75
460,106.75
461,106.7
462,106.7
463,106.75
465,106.85
466,106.85
467,106.85
468,106.9
469,106.9
471,106.9
473,106.9
474,106.85
475,106.85
476,106.9
478,106.9
479,106.9
481,106.95
482,106.9
483,106.9
484,106.85
485,106.85
487,106.95
488,106.9
490,106.9
491,106.9
492,106.9
493,106.9
494,106.9
495,106.9
496,106.85
497,106.85
498,106.8
499,106.8
500,106.85
501,106.85
502,106.95
503,106.95
504,106.9
505,106.9
506,106.9
507,106.9
508,106.95
509,107
a1491548580,105.35
1,105.2
2,105.15
3,105.15
4,105.35
5,105.4
6,105.6
7,105.55
8,105.45
9,105.55
10,105.6
11,105.65
12,105.75
13,105.55
14,105.4
15,105.4
16,105.35
17,105.35
18,105.3
20,105.4
21,105.45
22,105.55
23,105.55
24,105.6
25,105.65
26,105.8
27,105.8
28,105.75
30,105.7
32,105.55
33,105.55
34,105.5
35,105.45
36,105.5
37,105.75
39,105.65
40,105.9
41,105.9
42,105.75
43,105.9
45,105.9
46,105.95
47,105.95
48,105.9
49,105.7
50,105.6
51,105.55
53,105.5
54,105.5
55,105.5
56,105.5
58,105.5
59,105.6
60,105.65
61,105.65
63,105.7
64,105.65
65,105.65
66,105.6
67,105.65
68,105.6
69,105.7
70,105.7
71,105.75
72,105.75
73,105.7
74,105.7
75,105.7
76,105.65
77,105.6
79,105.55
80,105.55
81,105.55
83,105.55
84,105.6
85,105.65
86,105.7
87,105.65
88,105.6
89,105.65
90,105.65
91,105.7
92,105.7
94,105.65
95,105.65
97,105.7
100,105.6
102,105.6
104,105.6
105,105.6
106,105.6
107,105.65
109,105.6
112,105.55
113,105.5
114,105.5
116,105.55
117,105.55
118,105.6
119,105.6
120,105.6
121,105.6
122,105.6
123,105.6
124,105.65
126,105.6
128,105.55
129,105.6
131,105.6
133,105.6
134,105.6
135,105.5
137,105.55
138,105.55
139,105.55
141,105.55
143,105.5
144,105.5
145,105.55
146,105.5
147,105.55
148,105.5
150,105.45
151,105.45
153,105.45
155,105.4
156,105.45
158,105.4
162,105.45
163,105.5
164,105.5
165,105.5
166,105.5
167,105.55
168,105.5
170,105.55
171,105.5
172,105.5
175,105.45
177,105.5
178,105.5
180,105.45
181,105.5
182,105.5
183,105.55
185,105.5
186,105.5
189,105.55
191,105.5
192,105.5
194,105.55
196,105.55
198,105.55
201,105.5
202,105.5
204,105.55
205,105.5
208,105.5
210,105.5
211,105.5
214,105.5
215,105.55
217,105.55
220,105.55
221,105.6
222,105.6
223,105.6
224,105.6
225,105.6
227,105.55
228,105.55
230,105.5
231,105.55
233,105.55
234,105.6
235,105.6
237,105.55
240,105.55
241,105.6
242,105.6
244,105.6
247,105.55
249,105.6
252,105.55
256,105.55
257,105.55
260,105.5
261,105.55
263,105.55
265,105.5
267,105.55
268,105.55
270,105.55
271,105.55
272,105.6
273,105.55
274,105.55
276,105.6
278,105.55
279,105.45
280,105.45
281,105.35
283,105.45
284,105.45
286,105.45
287,105.45
289,105.5
290,105.55
292,105.5
293,105.5
295,105.55
296,105.65
297,105.65
298,105.65
299,105.55
301,105.55
302,105.55
303,105.6
304,105.6
305,105.55
306,105.5
308,105.45
310,105.45
311,105.45
312,105.45
313,105.5
314,105.45
315,105.45
316,105.5
317,105.5
318,105.35
319,105.35
320,105.45
322,105.45
324,105.45
325,105.45
326,105.5
327,105.45
328,105.4
329,105.4
330,105.45
331,105.3
332,105.3
333,105.35
334,105.4
335,105.45
336,105.45
337,105.45
338,105.45
339,105.55
340,105.45
341,105.5
342,105.45
343,105.4
344,105.4
345,105.45
346,105.4
347,105.45
348,105.4
349,105.45
350,105.5
351,105.55
352,105.55
353,105.55
354,105.6
355,105.65
356,105.55
358,105.5
360,105.55
361,105.6
362,105.6
363,105.65
364,105.6
365,105.65
366,105.6
367,105.55
369,105.6
370,105.7
371,105.7
372,105.7
373,105.7
374,105.75
375,105.75
376,105.7
377,105.7
379,105.85
380,105.8
381,105.8
383,105.8
384,105.85
386,105.8
388,105.75
389,105.75
390,105.8
391,105.75
392,105.75
393,105.75
394,105.8
395,105.85
397,106
398,105.9
399,105.95
400,106
401,105.95
402,105.95
404,106.05
405,106.1
406,106.05
407,106.05
408,106.05
409,106.1
410,106.1
411,106.05
412,106.05
413,106
414,106
415,106
416,105.9
417,105.9
418,105.9
419,105.9
420,105.9
421,105.85
422,105.9
423,105.85
424,105.85
425,105.85
427,105.85
428,105.85
429,105.85
430,105.85
432,105.8
433,105.75
435,105.75
436,105.75
438,105.75
439,105.75
440,105.75
442,105.65
443,105.65
444,105.65
445,105.65
447,105.65
448,105.6
449,105.6
450,105.65
452,105.75
453,105.75
454,105.75
455,105.85
456,105.85
457,105.9
458,105.85
459,105.85
461,105.85
463,105.8
464,105.85
465,105.85
466,105.85
467,105.85
468,105.85
469,105.85
470,105.85
471,105.85
472,105.8
473,105.8
475,105.8
476,105.8
477,105.8
478,105.8
480,105.9
481,105.85
483,105.85
484,105.85
485,105.85
486,105.95
487,105.85
488,105.85
489,105.95
490,105.95
491,105.95
492,106
493,106.05
494,106.1
495,106.1
496,106.05
497,106.05
498,106
500,106.05
501,106.1
502,106.15
503,106.25
504,106.2
505,106.2
506,106.2
507,106.25
a1491807660,106.55
1,106.4
2,106.25
3,106.35
4,106.45
5,106.3
6,106.35
7,106.45
8,106.4
9,106.5
10,106.45
11,106.65
12,106.5
13,106.45
14,106.4
15,106.5
16,106.55
17,106.5
18,106.5
19,106.5
20,106.45
21,106.4
23,106.35
24,106.5
26,106.4
27,106.4
28,106.45
29,106.4
30,106.4
31,106.4
35,106.35
36,106.25
37,106.35
39,106.35
40,106.4
41,106.35
43,106.35
46,106.3
47,106.25
48,106.25
49,106.3
51,106.25
52,106.15
53,106.2
54,106.15
55,106.2
56,106.15
57,106.1
58,105.95
60,105.9
61,105.85
63,105.95
65,106.1
66,106.1
67,106.05
68,106.05
70,106.1
71,106.05
72,106.05
73,106.1
75,106.1
76,106.15
78,106.05
79,106.05
82,106.1
83,106.1
85,106.1
86,106.05
87,106.15
89,106.05
91,106.05
92,106
93,106.05
94,106.05
95,106.1
97,106.1
98,106.1
99,106.05
100,106.05
101,105.95
102,106
103,106.05
104,106.05
108,106.1
110,106.15
111,106.15
114,106.2
116,106.15
117,106.05
118,106.05
122,106.1
125,106.05
127,106.05
136,106.05
138,106.05
139,106.05
141,106
144,105.9
145,105.85
146,105.85
147,105.85
149,105.9
150,105.8
151,105.95
152,105.95
154,106
157,105.95
159,105.95
160,105.95
164,106
165,106.1
172,106
173,106
175,105.85
178,105.75
179,105.75
180,105.75
181,105.8
183,105.85
185,105.85
186,105.85
187,105.85
189,105.85
192,105.85
193,105.85
199,105.85
201,105.85
202,105.85
203,105.8
206,105.85
208,105.85
210,105.85
213,105.8
215,105.75
217,105.75
222,105.8
226,105.9
229,105.85
230,105.8
231,105.85
235,105.85
236,105.9
239,105.85
242,105.9
245,105.95
246,106
248,106
250,106
254,106
257,105.95
259,105.85
260,105.9
262,106
265,105.9
266,105.9
267,105.95
268,105.95
270,106
275,106
276,106.05
279,106.1
284,106.05
287,105.95
288,106
291,106.05
292,106.05
296,106.05
302,106.1
303,106.15
305,106.1
309,106.05
313,106.05
317,106.05
318,106
321,106.05
323,106.05
326,106.05
327,106.05
328,106.05
331,106.05
333,106.1
334,106.1
335,106.05
340,106.05
341,106
342,106
343,106
345,106
346,105.9
349,105.9
350,105.9
352,105.85
354,105.85
357,105.85
361,105.85
362,105.85
363,105.8
365,105.85
367,105.85
368,105.85
369,105.95
370,106
371,106.05
374,106
376,106
378,106
380,106
384,106
385,106
389,106
390,105.9
393,105.95
394,105.95
395,106
396,106.05
397,106.1
398,106.15
399,106.1
401,106.05
402,106.05
403,106.05
407,106.05
408,106.05
409,106
411,105.9
412,105.8
413,105.8
414,105.8
416,105.9
417,105.8
418,105.85
419,105.85
420,105.8
421,105.85
422,105.85
424,105.8
425,105.8
426,105.8
429,105.85
432,105.8
434,105.7
436,105.8
437,105.8
438,105.85
439,105.8
440,105.8
444,105.8
445,105.9
446,105.95
450,106.05
451,106.1
452,106.2
454,106.2
455,106.25
456,106.3
457,106.3
458,106.35
459,106.3
460,106.2
461,106.25
462,106.25
463,106.15
464,106.15
465,106.1
468,106.1
469,106.1
470,106.05
471,106.05
476,106
477,106
478,105.9
479,105.9
480,105.9
482,105.95
483,105.95
484,106
485,106
486,106
488,106
489,106
492,105.95
493,105.95
494,105.95
495,106
496,106
497,106
498,105.95
499,105.95
500,105.9
501,105.95
502,105.95
503,105.95
504,105.95
505,105.95
506,105.9
507,105.9
508,105.9
509,105.9
a1491894060,105.55
1,105.25
2,105.15
4,105.1
5,105.1
6,105
7,105.2
8,105.15
9,105.2
10,105.4
11,105.45
12,105.35
14,105.3
15,105.25
16,105.2
17,105.3
18,105.2
19,105.25
20,105.3
22,105.35
23,105.35
24,105.35
25,105.35
27,105.3
28,105.25
29,105.3
30,105.3
32,105.3
34,105.25
35,105.15
36,105.15
37,105.15
38,105.15
39,105.15
40,105.15
42,105.15
43,105.15
45,105.15
46,105.15
47,105.25
48,105.3
49,105.35
52,105.25
53,105.25
54,105.3
55,105.25
57,105.3
58,105.4
59,105.35
61,105.3
62,105.4
65,105.45
66,105.45
67,105.45
68,105.45
69,105.4
70,105.4
71,105.3
75,105.25
78,105.25
79,105.25
80,105.3
81,105.3
82,105.25
84,105.25
85,105.3
86,105.25
87,105.25
89,105.15
90,105.1
92,105.1
94,105.05
95,105.05
96,104.95
97,105.05
98,105.05
99,105.15
100,105.2
101,105.15
102,105.2
103,105.2
104,105.25
105,105.3
106,105.2
107,105.2
108,105.25
109,105.3
110,105.25
113,105.2
114,105.25
115,105.25
116,105.25
118,105.2
119,105.25
120,105.25
121,105.3
122,105.25
123,105.35
124,105.4
125,105.4
126,105.4
128,105.4
129,105.3
130,105.25
131,105.3
132,105.3
133,105.35
134,105.35
136,105.3
137,105.25
139,105.25
142,105.2
143,105.25
144,105.3
146,105.15
148,105.2
149,105.2
150,105.25
153,105.2
156,105.15
158,105.2
159,105.25
162,105.25
163,105.25
165,105.25
166,105.25
167,105.3
168,105.4
169,105.4
170,105.3
171,105.3
173,105.3
174,105.3
175,105.3
176,105.25
178,105.3
179,105.3
180,105.3
181,105.35
183,105.35
184,105.35
185,105.35
186,105.3
191,105.35
193,105.4
194,105.4
196,105.35
197,105.4
198,105.35
200,105.35
203,105.35
205,105.35
208,105.35
209,105.35
210,105.35
212,105.35
214,105.4
215,105.4
217,105.45
218,105.45
219,105.5
220,105.45
223,105.45
224,105.4
225,105.4
228,105.4
