TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
50,33.2
51,33.18
52,33.2
59,33.205
61,33.18
62,33.17
63,33.18
66,33.165
67,33.155
79,33.165
80,33.175
81,33.165
82,33.165
87,33.165
90,33.185
93,33.21
95,33.16
98,33.19
100,33.21
103,33.18
107,33.18
109,33.195
110,33.18
112,33.18
114,33.195
118,33.19
119,33.175
120,33.18
121,33.19
122,33.2
123,33.18
125,33.205
127,33.18
132,33.175
133,33.175
135,33.17
136,33.17
142,33.175
144,33.175
154,33.165
155,33.16
159,33.17
168,33.18
171,33.195
175,33.205
176,33.195
178,33.195
183,33.195
192,33.21
193,33.22
196,33.235
203,33.225
206,33.215
207,33.2
208,33.2
209,33.215
211,33.21
216,33.23
226,33.23
231,33.22
232,33.23
233,33.21
234,33.22
239,33.19
240,33.2
242,33.2
245,33.185
246,33.2
249,33.195
252,33.185
253,33.19
262,33.195
266,33.215
271,33.19
279,33.195
282,33.195
283,33.195
284,33.195
285,33.19
286,33.2
290,33.205
293,33.21
294,33.2
300,33.19
301,33.19
302,33.185
303,33.185
319,33.18
320,33.17
321,33.165
322,33.18
328,33.175
336,33.185
337,33.175
338,33.17
348,33.155
349,33.165
355,33.165
359,33.155
360,33.175
361,33.185
362,33.2
363,33.205
368,33.215
369,33.215
371,33.185
374,33.215
377,33.21
384,33.215
386,33.24
389,33.26
392,33.25
393,33.235
397,33.235
398,33.225
399,33.235
400,33.245
401,33.275
402,33.285
403,33.29
404,33.325
405,33.315
406,33.315
407,33.315
408,33.3
409,33.3
413,33.325
414,33.37
417,33.355
418,33.295
419,33.35
420,33.32
421,33.32
422,33.31
424,33.335
425,33.32
426,33.32
428,33.315
429,33.31
430,33.33
431,33.31
436,33.31
441,33.31
443,33.31
447,33.31
450,33.325
451,33.305
452,33.32
455,33.325
456,33.3
457,33.32
458,33.325
459,33.315
461,33.315
462,33.31
463,33.28
466,33.29
467,33.285
468,33.295
470,33.3
472,33.295
473,33.28
474,33.28
476,33.29
478,33.29
479,33.285
480,33.285
481,33.285
482,33.3
483,33.295
484,33.3
485,33.305
487,33.31
489,33.305
491,33.31
492,33.32
494,33.31
496,33.31
498,33.315
500,33.32
501,33.325
502,33.33
503,33.345
505,33.355
506,33.34
507,33.34
a1491375780,33.305
5,33.325
6,33.335
8,33.33
9,33.305
10,33.3
14,33.275
17,33.265
18,33.265
21,33.23
22,33.235
23,33.235
27,33.225
28,33.23
30,33.225
33,33.215
36,33.275
38,33.24
40,33.23
41,33.23
42,33.23
43,33.19
44,33.22
49,33.18
57,33.165
62,33.175
64,33.21
65,33.225
66,33.195
67,33.22
68,33.19
72,33.22
74,33.23
76,33.23
80,33.23
89,33.2
90,33.2
94,33.2
96,33.215
97,33.25
98,33.225
99,33.225
100,33.225
108,33.205
111,33.19
117,33.19
119,33.22
124,33.265
132,33.25
133,33.235
136,33.27
139,33.27
142,33.255
145,33.28
146,33.28
147,33.265
149,33.265
155,33.25
156,33.255
157,33.27
160,33.285
170,33.275
171,33.275
176,33.275
177,33.275
180,33.26
182,33.26
184,33.27
186,33.26
187,33.26
191,33.295
194,33.28
197,33.265
198,33.275
199,33.265
200,33.265
201,33.285
202,33.285
204,33.285
206,33.275
209,33.27
212,33.27
214,33.26
215,33.26
216,33.26
220,33.26
222,33.26
224,33.3
228,33.33
230,33.31
231,33.32
236,33.33
238,33.335
240,33.345
241,33.355
242,33.375
245,33.375
246,33.35
251,33.325
252,33.3
254,33.295
255,33.28
262,33.25
266,33.25
270,33.25
273,33.27
278,33.29
283,33.315
287,33.32
288,33.33
289,33.355
291,33.335
293,33.33
295,33.32
305,33.335
312,33.305
313,33.325
314,33.37
316,33.37
317,33.395
318,33.37
320,33.39
322,33.385
323,33.385
328,33.385
332,33.36
333,33.34
335,33.36
339,33.335
340,33.33
342,33.335
343,33.325
358,33.295
361,33.31
362,33.31
363,33.325
365,33.325
368,33.33
369,33.335
370,33.34
372,33.36
375,33.37
376,33.39
378,33.36
379,33.35
380,33.35
385,33.35
393,33.355
395,33.38
397,33.375
405,33.355
407,33.4
410,33.38
411,33.385
418,33.38
419,33.42
420,33.425
422,33.445
425,33.455
429,33.465
433,33.465
435,33.47
439,33.47
442,33.48
444,33.475
445,33.5
446,33.48
447,33.465
448,33.455
449,33.47
451,33.475
457,33.465
458,33.48
460,33.465
461,33.475
462,33.485
467,33.495
468,33.495
470,33.51
472,33.525
473,33.5
474,33.495
475,33.495
480,33.51
481,33.51
482,33.5
483,33.465
484,33.445
485,33.47
486,33.455
490,33.455
491,33.455
494,33.445
496,33.42
498,33.38
499,33.38
500,33.385
503,33.38
504,33.365
506,33.345
507,33.325
a1491462180,33.22
1,33.17
2,33.17
3,33.17
7,33.175
8,33.17
9,33.15
10,33.14
11,33.085
12,33.085
13,33.065
18,33.095
19,33.095
20,33.065
21,33.07
23,33.055
25,33.075
26,33.045
27,33.045
29,33.04
30,33.04
31,33.045
32,33.04
33,33.02
34,33
35,33.02
37,33.02
41,33.05
42,33.155
43,33.13
44,33.085
45,33.08
46,33.055
49,33.065
51,33.095
57,33.08
59,33.055
60,33.04
66,33.08
69,33.11
71,33.11
73,33.11
74,33.11
75,33.085
78,33.12
79,33.12
82,33.11
84,33.1
85,33.075
89,33.105
90,33.1
92,33.09
93,33.09
94,33.115
95,33.09
96,33.09
98,33.085
102,33.085
105,33.065
106,33.065
110,33.09
111,33.07
114,33.08
116,33.095
117,33.095
118,33.085
121,33.07
124,33.085
125,33.105
129,33.09
131,33.09
132,33.09
134,33.08
140,33.07
143,33.05
144,33.05
147,33.055
148,33.06
151,33.04
155,33.05
164,33.035
168,33.04
169,33.07
170,33.065
171,33.08
176,33.08
177,33.06
178,33.075
181,33.105
182,33.115
184,33.12
185,33.13
187,33.115
194,33.105
210,33.11
211,33.16
212,33.175
214,33.145
220,33.16
221,33.15
222,33.175
226,33.195
228,33.215
229,33.22
231,33.215
234,33.19
237,33.18
240,33.165
241,33.17
242,33.175
245,33.19
247,33.18
248,33.185
250,33.17
251,33.19
253,33.18
254,33.18
258,33.17
262,33.155
263,33.16
265,33.165
269,33.18
271,33.18
273,33.195
275,33.25
277,33.24
280,33.265
283,33.26
284,33.245
287,33.24
290,33.23
292,33.255
295,33.23
298,33.235
302,33.255
303,33.26
310,33.26
313,33.23
318,33.235
320,33.225
321,33.205
322,33.215
323,33.235
326,33.235
328,33.245
330,33.25
331,33.23
332,33.23
333,33.23
334,33.225
336,33.19
337,33.18
340,33.2
344,33.2
346,33.195
347,33.205
353,33.205
356,33.185
357,33.17
359,33.17
360,33.18
361,33.18
362,33.19
369,33.19
370,33.17
371,33.17
372,33.16
373,33.16
384,33.16
386,33.175
388,33.17
389,33.18
390,33.17
396,33.18
398,33.19
401,33.185
402,33.185
403,33.18
404,33.16
405,33.14
406,33.13
408,33.135
410,33.12
413,33.13
414,33.155
418,33.165
421,33.16
422,33.165
423,33.19
424,33.18
428,33.195
429,33.195
430,33.19
432,33.2
435,33.21
437,33.205
438,33.185
439,33.185
441,33.22
442,33.225
443,33.22
446,33.235
448,33.275
450,33.265
451,33.26
453,33.27
454,33.31
457,33.31
458,33.295
459,33.265
461,33.275
463,33.28
465,33.29
466,33.295
468,33.29
473,33.285
474,33.285
478,33.285
479,33.29
480,33.27
482,33.265
483,33.245
484,33.23
485,33.185
486,33.19
488,33.19
489,33.21
491,33.2
492,33.18
493,33.185
494,33.18
495,33.17
496,33.185
497,33.18
498,33.185
499,33.185
500,33.195
501,33.195
502,33.195
503,33.195
504,33.175
505,33.175
506,33.18
507,33.18
a1491548580,33.08
2,33.14
7,33.145
11,33.1
12,33.1
13,33.08
14,33.115
16,33.125
17,33.14
18,33.095
19,33.095
26,33.07
27,33.125
28,33.09
30,33.145
33,33.11
36,33.11
41,33.12
46,33.13
49,33.135
50,33.12
52,33.09
55,33.08
56,33.085
57,33.08
58,33.075
59,33.08
63,33.08
65,33.06
67,33.045
68,33.045
69,33.06
70,33.05
72,33.075
78,33.03
79,33.02
80,33.02
84,33.02
87,33.015
90,33.03
93,33.01
94,33.015
97,33.05
102,33.04
106,33.05
107,33.04
108,33.04
110,33.035
113,33.02
114,33.02
115,33.01
116,33.01
118,33.025
122,33.065
134,33.075
136,33.07
141,33.065
142,33.045
145,33.04
146,33.04
148,33.04
150,33.025
152,33.01
153,33.015
155,33.025
159,33.04
163,33.035
166,33.055
168,33.03
172,33.025
176,33.02
177,33.045
182,33.02
183,33.02
187,33.015
189,33.015
190,33.005
193,33
204,33.01
206,33.015
207,33.025
209,33.04
211,33.04
213,33.035
214,33.055
223,33.045
226,33.065
227,33.075
228,33.05
237,33.05
241,33.08
245,33.05
250,33.075
252,33.065
271,33.045
278,33.075
282,33.025
292,33.03
297,33.02
301,33.045
305,33.02
306,32.995
309,32.98
312,32.98
315,32.98
318,32.98
319,32.965
321,32.98
323,33
328,33
330,32.98
331,32.965
334,32.965
338,32.965
339,32.98
340,32.96
341,32.98
349,32.995
350,32.98
352,33.005
353,33.005
354,33
358,33
359,32.99
360,33
366,33.02
367,33.005
370,33
374,33.025
376,33.01
381,33.005
383,33
384,33.01
387,32.995
388,32.99
391,32.985
394,33
395,33.025
398,33.025
404,33.045
410,33.035
412,33.02
413,33.015
416,33.02
417,33.025
420,33.01
422,33.01
424,33.01
429,33.01
431,33.03
432,33.035
433,33.02
434,33.02
437,33.035
438,33.01
446,33.03
447,33.03
448,33.035
449,33.04
450,33.04
452,33.045
454,33.06
455,33.07
456,33.075
459,33.1
467,33.095
468,33.09
470,33.095
471,33.09
475,33.1
476,33.125
477,33.1
479,33.115
480,33.115
481,33.115
483,33.12
484,33.14
486,33.135
487,33.135
488,33.135
491,33.145
492,33.155
493,33.15
494,33.145
496,33.155
497,33.16
498,33.165
499,33.17
500,33.17
501,33.21
502,33.21
503,33.195
504,33.195
505,33.195
507,33.185
a1491807780,33.33
1,33.315
4,33.235
6,33.295
8,33.325
9,33.345
10,33.38
12,33.39
13,33.36
14,33.37
16,33.395
17,33.39
18,33.41
19,33.43
20,33.44
21,33.47
22,33.47
23,33.475
24,33.455
25,33.405
26,33.415
27,33.43
28,33.43
29,33.415
33,33.44
34,33.465
37,33.455
39,33.45
40,33.415
41,33.42
43,33.405
45,33.41
46,33.4
48,33.42
50,33.4
55,33.405
56,33.405
57,33.44
58,33.43
59,33.405
72,33.42
74,33.435
76,33.41
77,33.41
78,33.46
79,33.445
82,33.43
83,33.41
84,33.44
86,33.445
88,33.45
89,33.46
90,33.445
91,33.44
94,33.445
98,33.445
99,33.405
101,33.42
103,33.42
105,33.415
106,33.43
111,33.44
112,33.445
113,33.45
114,33.45
115,33.45
119,33.46
120,33.46
122,33.45
127,33.45
130,33.46
131,33.46
134,33.465
135,33.47
136,33.46
138,33.45
139,33.425
141,33.435
145,33.45
146,33.44
147,33.41
149,33.385
150,33.385
151,33.405
156,33.405
157,33.415
159,33.415
160,33.405
161,33.4
162,33.37
163,33.385
171,33.39
172,33.365
176,33.335
177,33.345
178,33.345
181,33.365
184,33.36
188,33.355
189,33.35
190,33.35
191,33.345
192,33.33
193,33.325
194,33.31
195,33.315
198,33.295
201,33.305
202,33.33
205,33.33
206,33.31
208,33.325
215,33.32
216,33.34
220,33.345
221,33.345
222,33.365
223,33.34
224,33.325
228,33.335
229,33.325
231,33.325
232,33.32
233,33.315
236,33.305
237,33.3
238,33.3
240,33.31
245,33.31
246,33.33
248,33.325
249,33.33
250,33.315
253,33.315
254,33.31
255,33.32
256,33.34
261,33.34
263,33.35
265,33.345
266,33.34
267,33.355
268,33.365
269,33.345
270,33.35
274,33.345
275,33.325
277,33.34
280,33.335
281,33.335
283,33.35
287,33.355
289,33.35
294,33.37
296,33.37
299,33.36
300,33.395
301,33.37
304,33.345
306,33.355
310,33.35
311,33.34
313,33.33
314,33.345
315,33.35
317,33.345
319,33.345
321,33.355
322,33.355
324,33.355
325,33.36
333,33.375
336,33.36
338,33.35
342,33.345
344,33.34
345,33.34
346,33.355
347,33.34
348,33.32
351,33.345
352,33.32
355,33.315
356,33.315
359,33.29
362,33.29
363,33.285
368,33.31
369,33.31
372,33.295
373,33.29
374,33.285
375,33.305
376,33.305
378,33.305
379,33.275
381,33.265
382,33.26
383,33.26
384,33.27
390,33.29
393,33.265
395,33.25
396,33.255
397,33.25
399,33.26
402,33.245
404,33.235
405,33.23
407,33.23
408,33.225
414,33.235
415,33.235
416,33.235
418,33.26
419,33.26
420,33.26
422,33.25
423,33.235
424,33.265
428,33.29
429,33.3
432,33.275
433,33.275
434,33.275
435,33.275
437,33.285
441,33.285
442,33.285
443,33.3
447,33.315
448,33.315
449,33.34
450,33.34
456,33.32
457,33.265
459,33.26
461,33.29
462,33.29
463,33.29
464,33.29
465,33.29
466,33.295
472,33.305
474,33.28
475,33.275
476,33.27
477,33.275
478,33.255
479,33.28
481,33.25
482,33.25
485,33.25
486,33.25
487,33.255
488,33.255
490,33.245
492,33.25
493,33.25
494,33.26
495,33.27
496,33.26
497,33.265
498,33.27
499,33.235
500,33.23
501,33.215
502,33.22
503,33.235
504,33.25
505,33.23
506,33.22
507,33.195
a1491894180,33.125
2,33.175
4,33.155
6,33.16
7,33.1
13,33.095
18,33.115
22,33.19
24,33.19
25,33.145
26,33.14
27,33.135
28,33.19
31,33.175
37,33.17
40,33.16
41,33.16
42,33.16
43,33.125
44,33.13
46,33.155
49,33.125
50,33.115
51,33.105
55,33.135
59,33.135
71,33.125
72,33.155
74,33.145
76,33.14
80,33.1
81,33.12
82,33.1
92,33.085
93,33.08
94,33.12
95,33.12
99,33.13
104,33.105
105,33.135
109,33.13
110,33.135
117,33.135
118,33.125
120,33.15
122,33.115
129,33.13
130,33.11
133,33.135
134,33.135
137,33.11
143,33.125
145,33.135
158,33.13
161,33.14
169,33.12
171,33.12
173,33.12
177,33.12
178,33.12
180,33.12
181,33.12
183,33.13
186,33.135
190,33.14
191,33.155
199,33.13
208,33.145
216,33.16
217,33.205
218,33.21
222,33.185
223,33.18
231,33.17
232,33.175
234,33.175
235,33.12
238,33.14
240,33.16
241,33.16
245,33.135
251,33.155
257,33.155
259,33.13
264,33.125
266,33.135
275,33.125
276,33.18
281,33.185
283,33.175
284,33.125
296,33.13
301,33.175
302,33.175
307,33.195
308,33.17
316,33.145
318,33.145
323,33.15
329,33.15
330,33.145
336,33.195
345,33.2
352,33.205
356,33.2
360,33.15
361,33.145
362,33.145
363,33.14
364,33.14
369,33.13
371,33.13
372,33.13
376,33.145
381,33.17
382,33.18
383,33.175
384,33.16
385,33.17
386,33.16
388,33.16
389,33.165
390,33.19
393,33.195
394,33.21
396,33.18
397,33.205
398,33.205
402,33.19
404,33.165
407,33.14
408,33.14
410,33.145
412,33.145
415,33.14
417,33.155
423,33.135
424,33.16
426,33.16
430,33.155
433,33.14
435,33.12
436,33.1
439,33.1
440,33.08
442,33.095
443,33.085
444,33.08
445,33.09
446,33.09
448,33.1
451,33.08
452,33.05
453,33.03
454,33.015
455,32.995
457,33.02
458,33
459,32.995
460,32.985
461,33
462,32.935
463,32.94
464,32.955
467,32.94
468,32.94
469,32.965
470,32.95
471,32.945
472,32.935
473,32.925
475,32.915
476,32.925
477,32.935
478,32.935
479,32.925
480,32.95
481,32.95
484,32.97
485,32.965
487,32.96
489,32.95
491,32.965
492,32.97
493,32.975
494,32.97
495,32.96
496,32.965
497,32.97
498,32.995
499,32.95
500,32.975
501,32.99
502,32.99
503,32.975
504,32.945
505,32.94
506,32.94
507,32.925
a1491980580,33.045
2,33.12
4,33.12
5,33.13
6,33.16
9,33.13
10,33.08
11,33.085
12,33.11
13,33.095
14,33.135
15,33.14
16,33.14
17,33.13
18,33.17
19,33.17
20,33.165
21,33.12
22,33.145
23,33.145
25,33.145
26,33.165
28,33.165
29,33.19
31,33.19
40,33.145
41,33.13
44,33.125
46,33.12
47,33.1
48,33.09
51,33.03
52,33.045
55,33.04
56,33.06
59,33.04
60,33.005
62,33.005
63,33.005
64,32.995
68,32.975
69,32.98
70,32.98
71,32.985
74,33.015
75,33.025
91,33
92,32.99
95,32.96
98,32.92
100,32.91
101,32.915
102,32.935
103,32.94
105,32.955
106,32.955
109,32.95
110,32.95
111,32.96
119,32.965
122,32.975
126,32.985
129,32.99
130,33.015
131,33.01
132,32.995
133,32.99
136,32.995
138,32.99
140,32.985
145,32.995
147,33
150,32.995
151,33
152,32.995
154,33
155,33.025
157,33.01
161,33.025
162,33.035
164,33.035
167,33.005
169,33.015
170,32.995
182,33
187,32.98
193,32.89
204,32.91
205,32.925
208,32.895
212,32.915
213,32.92
216,32.925
218,32.93
224,32.925
227,32.91
229,32.905
231,32.915
232,32.9
234,32.91
237,32.935
238,32.95
241,32.94
245,32.925
246,32.935
253,32.935
259,32.94
260,32.95
266,32.94
268,32.93
273,32.93
277,32.93
279,32.935
283,32.95
285,32.96
291,32.955
296,32.975
297,32.955
298,32.95
302,32.945
306,32.945
310,32.945
311,32.945
315,32.965
316,32.94
323,32.945
326,32.935
328,32.92
332,32.935
343,32.94
346,32.94
347,32.94
357,32.95
363,32.945
365,32.95
367,32.96
371,32.945
372,32.965
374,32.965
380,32.96
382,32.975
388,32.96
389,32.97
390,32.99
391,32.99
392,33.01
393,32.995
394,32.995
395,33
396,33
397,33.01
403,33.02
405,33.025
408,33.03
409,33.01
413,32.99
414,32.975
418,32.98
419,32.97
420,32.975
423,32.995
426,32.985
429,32.98
430,32.965
431,32.975
433,32.985
434,32.99
435,32.99
437,32.995
442,32.98
443,32.955
445,32.945
448,32.96
449,32.97
450,32.955
453,32.96
455,32.955
457,32.94
459,32.95
462,32.94
463,32.94
466,32.915
473,32.93
474,32.965
475,32.97
479,32.965
482,32.965
483,32.97
484,33
485,33.02
486,33
487,32.99
488,32.995
490,33
492,33
494,32.99
495,32.99
500,32.995
501,32.99
502,32.995
503,33
504,32.99
505,32.985
506,32.995
507,32.98
a1492066980,33
1,32.975
2,32.985
3,33.02
4,32.955
5,32.94
6,32.945
8,32.905
9,32.88
10,32.89
12,32.89
13,32.845
15,32.89
16,32.885
17,32.89
21,32.875
24,32.875
34,32.88
35,32.91
43,32.885
46,32.865
49,32.87
52,32.87
54,32.865
58,32.845
63,32.82
64,32.81
65,32.845
66,32.845
74,32.82
75,32.82
76,32.775
77,32.79
78,32.8
85,32.79
87,32.785
96,32.785
102,32.775
105,32.77
106,32.78
112,32.785
117,32.8
124,32.805
128,32.815
129,32.82
135,32.795
136,32.83
137,32.865
138,32.89
139,32.885
140,32.885
141,32.875
148,32.865
155,32.85
163,32.845
165,32.85
167,32.835
168,32.865
170,32.885
181,32.915
182,32.905
183,32.885
184,32.89
187,32.88
196,32.875
200,32.865
204,32.865
208,32.85
209,32.84
211,32.845
215,32.835
218,32.835
219,32.84
221,32.855
222,32.865
225,32.905
227,32.9
228,32.885
239,32.875
245,32.805
246,32.85
247,32.855
253,32.86
255,32.87
256,32.885
257,32.88
258,32.89
259,32.895
264,32.92
265,32.945
266,32.945
269,32.945
270,32.905
271,32.91
273,32.915
286,32.895
289,32.87
296,32.865
302,32.865
303,32.88
305,32.885
307,32.885
308,32.89
311,32.895
317,32.895
318,32.89
327,32.905
330,32.91
333,32.9
342,32.9
343,32.89
348,32.9
351,32.91
353,32.925
354,32.925
355,32.92
357,32.92
358,32.91
361,32.915
365,32.92
371,32.915
373,32.92
375,32.925
376,32.91
379,32.91
384,32.9
386,32.915
387,32.915
388,32.9
389,32.91
390,32.915
391,32.935
392,32.94
393,32.97
394,32.96
395,32.945
396,32.975
397,32.99
398,32.99
399,32.995
400,33
404,32.99
405,33
406,32.985
407,32.98
409,32.985
415,33.01
417,33.01
418,33.015
420,33.02
421,32.975
422,32.98
424,32.985
426,32.995
427,32.99
429,32.98
432,32.99
435,33
437,33
438,32.995
441,32.98
442,33.01
443,32.99
446,32.975
448,32.97
449,32.985
451,32.975
452,32.975
453,32.98
455,32.975
456,32.975
457,32.99
460,32.99
461,33
463,33
466,32.98
467,32.97
468,32.975
470,32.985
472,32.99
476,33
478,32.995
479,32.995
480,32.985
483,32.995
486,32.995
487,33
488,33
489,32.995
490,32.99
491,32.985
493,32.975
494,32.965
496,32.965
498,32.95
499,32.97
500,32.985
501,32.985
502,32.97
504,32.985
505,32.985
506,32.995
507,32.975
a1492498980,33
1,33
3,33.06
4,33.03
5,33
6,33.03
13,32.98
19,32.995
20,33.015
28,33.01
35,32.995
36,32.96
37,32.925
39,32.9
40,32.875
42,32.875
43,32.8
44,32.81
45,32.815
47,32.835
48,32.81
51,32.79
55,32.755
56,32.755
57,32.75
61,32.745
71,32.785
74,32.765
75,32.785
80,32.805
82,32.84
84,32.825
90,32.825
96,32.83
104,32.825
108,32.81
112,32.83
122,32.805
123,32.815
126,32.82
129,32.8
135,32.815
137,32.825
141,32.835
142,32.84
145,32.84
147,32.84
148,32.795
150,32.77
151,32.785
152,32.785
155,32.795
156,32.775
158,32.785
160,32.795
161,32.795
162,32.825
166,32.805
167,32.785
173,32.75
176,32.76
178,32.79
179,32.775
180,32.765
182,32.75
183,32.74
184,32.74
189,32.72
190,32.72
192,32.71
196,32.715
199,32.745
203,32.74
207,32.735
208,32.735
209,32.7
212,32.715
213,32.7
214,32.69
215,32.71
216,32.72
219,32.725
224,32.7
230,32.695
231,32.74
232,32.725
239,32.72
245,32.695
248,32.74
250,32.755
252,32.77
253,32.765
256,32.74
260,32.765
262,32.73
263,32.745
278,32.745
283,32.75
284,32.735
286,32.73
287,32.72
291,32.715
305,32.7
307,32.68
312,32.69
314,32.715
322,32.72
324,32.74
327,32.725
332,32.7
339,32.7
346,32.7
347,32.695
348,32.705
364,32.71
367,32.71
368,32.72
371,32.71
372,32.72
373,32.72
374,32.71
378,32.7
379,32.69
380,32.695
382,32.7
383,32.715
385,32.71
387,32.7
388,32.715
389,32.705
390,32.69
391,32.69
392,32.705
393,32.715
394,32.715
395,32.715
396,32.695
397,32.71
405,32.72
408,32.72
412,32.74
414,32.78
415,32.78
420,32.78
422,32.78
424,32.79
431,32.78
434,32.765
435,32.74
440,32.71
441,32.7
446,32.69
447,32.675
448,32.67
450,32.665
451,32.685
455,32.705
458,32.735
460,32.735
461,32.74
465,32.745
467,32.745
468,32.745
469,32.735
472,32.73
473,32.72
474,32.68
475,32.67
477,32.68
480,32.695
481,32.695
482,32.695
483,32.7
484,32.695
485,32.705
486,32.705
487,32.69
488,32.7
489,32.7
490,32.7
491,32.69
492,32.695
494,32.71
495,32.715
496,32.715
497,32.715
499,32.715
500,32.69
502,32.7
504,32.715
505,32.72
506,32.745
507,32.73
a1492585380,32.615
1,32.645
3,32.645
4,32.66
6,32.66
7,32.66
8,32.665
10,32.665
14,32.66
17,32.67
18,32.655
19,32.65
21,32.665
22,32.635
24,32.66
25,32.675
27,32.66
34,32.675
35,32.655
37,32.615
38,32.61
45,32.61
47,32.625
48,32.595
51,32.62
52,32.635
55,32.645
59,32.665
60,32.675
66,32.73
75,32.735
80,32.76
90,32.775
91,32.775
93,32.8
94,32.785
96,32.76
98,32.805
100,32.81
102,32.775
110,32.795
114,32.785
118,32.82
119,32.82
120,32.8
130,32.83
136,32.84
145,32.85
156,32.85
157,32.855
158,32.835
159,32.855
165,32.835
166,32.865
167,32.845
169,32.855
171,32.845
179,32.845
180,32.825
185,32.83
188,32.81
190,32.83
195,32.84
197,32.835
198,32.82
201,32.825
202,32.83
204,32.83
206,32.825
207,32.825
209,32.84
210,32.85
212,32.835
224,32.84
226,32.825
228,32.835
230,32.85
234,32.855
235,32.85
236,32.855
238,32.865
242,32.855
245,32.835
246,32.835
247,32.87
248,32.875
249,32.895
250,32.91
251,32.9
255,32.865
256,32.85
262,32.855
268,32.84
276,32.835
278,32.825
280,32.84
281,32.85
282,32.84
291,32.85
292,32.825
294,32.825
295,32.85
298,32.85
299,32.825
301,32.855
302,32.855
303,32.84
305,32.84
309,32.805
310,32.805
315,32.79
325,32.765
327,32.765
328,32.76
329,32.755
332,32.765
338,32.74
340,32.735
341,32.715
348,32.72
349,32.745
350,32.77
351,32.755
353,32.74
355,32.745
362,32.74
375,32.76
376,32.745
382,32.745
384,32.74
386,32.745
388,32.745
389,32.755
390,32.74
396,32.77
397,32.805
401,32.82
403,32.795
408,32.79
410,32.775
413,32.79
416,32.81
417,32.815
418,32.805
421,32.785
422,32.795
423,32.81
424,32.82
