EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
114,36.32
118,36.32
121,36.27
122,36.275
123,36.295
130,36.325
135,36.34
136,36.34
137,36.365
138,36.375
139,36.375
140,36.38
142,36.33
152,36.345
153,36.41
157,36.41
160,36.41
161,36.41
162,36.375
163,36.41
174,36.395
175,36.38
178,36.375
179,36.4
180,36.4
183,36.4
184,36.415
187,36.415
188,36.39
189,36.385
192,36.4
199,36.405
200,36.4
203,36.405
207,36.405
212,36.415
215,36.42
225,36.46
226,36.45
236,36.435
240,36.43
242,36.45
245,36.4
252,36.38
253,36.355
254,36.38
255,36.41
257,36.41
268,36.435
271,36.425
282,36.405
288,36.38
296,36.39
302,36.43
303,36.45
317,36.475
318,36.45
319,36.435
320,36.455
321,36.46
323,36.48
326,36.48
327,36.455
328,36.435
336,36.405
337,36.4
341,36.4
344,36.45
348,36.45
355,36.475
361,36.455
362,36.47
370,36.465
373,36.485
374,36.5
377,36.515
383,36.46
384,36.46
388,36.43
393,36.385
395,36.36
397,36.36
401,36.37
402,36.335
404,36.285
406,36.29
407,36.305
410,36.3
413,36.28
414,36.26
415,36.285
416,36.305
417,36.305
418,36.315
420,36.315
423,36.285
430,36.285
431,36.215
432,36.245
434,36.25
437,36.225
438,36.215
439,36.2
440,36.185
445,36.19
448,36.19
449,36.2
450,36.2
451,36.2
455,36.21
456,36.205
457,36.21
458,36.21
459,36.21
461,36.22
464,36.19
466,36.165
467,36.18
469,36.2
470,36.2
472,36.2
473,36.205
474,36.19
475,36.22
476,36.22
479,36.215
480,36.195
481,36.185
482,36.2
483,36.2
484,36.21
485,36.205
486,36.21
487,36.215
488,36.195
489,36.16
490,36.145
492,36.19
493,36.2
494,36.21
495,36.21
496,36.195
497,36.185
498,36.22
499,36.22
500,36.235
501,36.235
502,36.265
504,36.275
505,36.335
506,36.275
507,36.235
a1491375780,36.5
3,36.355
4,36.4
5,36.26
6,36.235
7,36.21
8,36.31
14,36.31
19,36.215
20,36.21
24,36.275
25,36.285
30,36.28
32,36.295
33,36.255
37,36.25
38,36.265
39,36.375
43,36.375
46,36.28
47,36.28
50,36.33
52,36.34
53,36.35
55,36.35
59,36.34
62,36.35
65,36.365
66,36.37
71,36.38
73,36.405
79,36.405
86,36.395
87,36.45
89,36.49
91,36.49
99,36.445
106,36.435
113,36.455
117,36.455
119,36.455
121,36.485
122,36.46
134,36.405
135,36.4
145,36.4
148,36.355
149,36.355
150,36.38
151,36.38
155,36.345
160,36.38
165,36.35
167,36.345
170,36.33
171,36.285
182,36.31
185,36.28
186,36.255
187,36.24
193,36.27
197,36.285
198,36.3
200,36.34
201,36.35
203,36.35
204,36.35
205,36.305
206,36.345
207,36.34
208,36.32
210,36.335
219,36.345
220,36.38
223,36.35
231,36.315
236,36.3
241,36.275
245,36.32
246,36.33
247,36.34
252,36.345
257,36.345
265,36.35
266,36.35
268,36.29
269,36.24
283,36.28
288,36.305
295,36.34
306,36.345
307,36.375
313,36.38
314,36.36
315,36.335
321,36.335
323,36.325
324,36.18
330,36.255
331,36.26
333,36.26
335,36.3
336,36.28
338,36.28
339,36.265
340,36.265
349,36.285
351,36.32
353,36.29
371,36.35
378,36.295
379,36.35
382,36.305
385,36.35
387,36.385
388,36.405
391,36.36
392,36.34
393,36.39
399,36.35
400,36.395
404,36.4
407,36.325
410,36.325
411,36.345
414,36.365
416,36.32
417,36.365
419,36.36
420,36.365
422,36.405
423,36.48
424,36.495
425,36.465
426,36.37
427,36.355
428,36.385
429,36.405
430,36.38
431,36.415
432,36.435
436,36.435
437,36.45
438,36.455
439,36.475
442,36.45
443,36.25
444,36.335
445,36.385
447,36.385
448,36.36
449,36.33
452,36.345
453,36.38
455,36.365
457,36.275
458,36.34
459,36.325
465,36.345
466,36.375
467,36.375
468,36.375
469,36.39
470,36.415
471,36.415
472,36.425
473,36.45
474,36.45
475,36.46
476,36.46
477,36.305
479,36.375
480,36.365
481,36.395
482,36.455
483,36.44
484,36.32
487,36.36
488,36.365
489,36.335
490,36.335
491,36.385
492,36.405
493,36.29
494,36.295
495,36.345
496,36.355
497,36.395
498,36.395
499,36.28
500,36.3
501,36.315
502,36.3
503,36.32
504,36.23
505,36.22
506,36.24
507,36.24
a1491462180,36.105
1,36.09
3,35.965
5,35.995
14,35.99
15,35.99
16,35.865
20,35.82
23,35.79
24,35.765
29,35.7
31,35.695
32,35.65
33,35.685
34,35.595
35,35.63
36,35.69
37,35.69
38,35.645
42,35.62
43,35.595
46,35.555
47,35.65
48,35.65
49,35.685
50,35.715
53,35.715
54,35.715
55,35.69
56,35.67
57,35.63
60,35.69
63,35.69
68,35.735
72,35.72
77,35.71
82,35.675
87,35.685
88,35.555
89,35.52
91,35.485
92,35.48
93,35.495
94,35.52
95,35.5
97,35.525
99,35.505
101,35.485
106,35.475
107,35.475
108,35.5
109,35.53
117,35.51
118,35.495
121,35.52
122,35.485
123,35.455
124,35.45
129,35.455
131,35.505
132,35.5
136,35.495
141,35.515
144,35.535
149,35.515
152,35.555
153,35.53
158,35.51
168,35.535
169,35.555
170,35.49
175,35.495
176,35.48
177,35.48
183,35.485
188,35.52
194,35.515
195,35.485
196,35.485
201,35.48
202,35.49
210,35.485
211,35.525
212,35.485
213,35.515
218,35.455
219,35.49
220,35.485
221,35.455
227,35.495
228,35.5
229,35.48
237,35.485
238,35.46
239,35.455
241,35.465
242,35.485
245,35.465
246,35.455
248,35.495
252,35.47
257,35.495
259,35.5
260,35.47
266,35.495
267,35.465
270,35.48
272,35.495
273,35.5
280,35.47
283,35.47
287,35.45
291,35.445
292,35.425
299,35.42
300,35.43
301,35.415
302,35.405
309,35.39
310,35.425
314,35.425
315,35.425
316,35.445
317,35.47
318,35.465
320,35.465
322,35.465
323,35.485
328,35.495
331,35.505
333,35.47
334,35.465
335,35.44
338,35.47
339,35.465
340,35.455
342,35.45
345,35.445
346,35.47
351,35.485
353,35.48
354,35.485
355,35.475
357,35.495
360,35.48
361,35.485
364,35.47
367,35.47
368,35.49
369,35.475
370,35.475
371,35.485
376,35.49
377,35.475
379,35.49
380,35.48
384,35.465
385,35.5
390,35.5
394,35.5
396,35.49
401,35.48
405,35.46
406,35.465
407,35.45
408,35.43
412,35.43
418,35.49
424,35.485
427,35.5
428,35.5
429,35.475
430,35.49
438,35.49
439,35.49
441,35.48
444,35.485
446,35.49
450,35.49
453,35.5
456,35.495
458,35.485
460,35.49
461,35.53
462,35.525
463,35.51
464,35.495
466,35.5
468,35.5
473,35.49
474,35.51
475,35.495
476,35.49
480,35.535
484,35.535
486,35.545
488,35.545
489,35.55
490,35.585
491,35.545
492,35.545
493,35.545
494,35.52
496,35.515
497,35.52
498,35.53
499,35.55
501,35.505
504,35.51
505,35.5
506,35.51
507,35.51
a1491548580,35.485
1,35.375
3,35.42
5,35.46
7,35.435
8,35.485
9,35.485
10,35.57
11,35.555
12,35.57
13,35.615
14,35.605
15,35.505
17,35.6
18,35.555
19,35.55
21,35.6
22,35.46
23,35.535
24,35.535
25,35.5
27,35.575
34,35.545
36,35.5
37,35.54
38,35.515
41,35.505
42,35.55
44,35.485
45,35.505
46,35.54
47,35.485
49,35.505
52,35.5
53,35.54
54,35.535
55,35.545
56,35.55
58,35.56
63,35.56
64,35.515
69,35.56
70,35.525
77,35.5
78,35.49
83,35.535
84,35.55
85,35.55
86,35.525
87,35.555
88,35.53
89,35.57
91,35.57
94,35.575
96,35.585
99,35.54
100,35.545
102,35.565
107,35.55
108,35.535
109,35.535
110,35.53
112,35.52
117,35.515
118,35.5
119,35.5
123,35.575
125,35.565
127,35.515
129,35.515
130,35.5
131,35.57
132,35.555
133,35.545
137,35.52
138,35.51
139,35.53
144,35.515
145,35.53
146,35.57
148,35.54
149,35.52
151,35.505
155,35.495
156,35.495
157,35.56
164,35.54
165,35.53
166,35.525
167,35.52
168,35.6
169,35.565
170,35.57
172,35.585
173,35.585
174,35.565
179,35.55
180,35.52
182,35.54
191,35.49
192,35.49
193,35.465
194,35.45
195,35.45
198,35.455
203,35.495
205,35.495
208,35.495
214,35.51
215,35.595
220,35.54
225,35.57
228,35.57
229,35.54
230,35.535
236,35.565
237,35.54
239,35.515
240,35.55
241,35.57
242,35.595
245,35.515
249,35.54
254,35.525
257,35.495
258,35.47
260,35.47
261,35.455
262,35.445
263,35.465
270,35.53
272,35.505
275,35.505
276,35.52
277,35.55
278,35.55
280,35.535
281,35.495
285,35.505
286,35.57
287,35.52
289,35.52
291,35.55
292,35.52
293,35.51
294,35.525
295,35.505
298,35.46
299,35.495
304,35.52
305,35.53
307,35.5
310,35.485
312,35.48
313,35.49
319,35.51
322,35.54
324,35.535
326,35.545
327,35.55
328,35.5
330,35.5
332,35.48
333,35.5
334,35.5
338,35.495
339,35.51
340,35.52
341,35.52
342,35.55
343,35.545
344,35.55
349,35.595
352,35.595
354,35.6
355,35.55
360,35.535
361,35.555
362,35.56
364,35.565
365,35.565
366,35.56
367,35.585
375,35.545
376,35.56
377,35.545
381,35.545
383,35.58
385,35.525
386,35.53
391,35.545
392,35.54
393,35.555
394,35.55
395,35.595
396,35.59
398,35.555
400,35.51
404,35.545
406,35.545
408,35.545
410,35.53
411,35.53
412,35.5
413,35.52
414,35.51
418,35.505
420,35.5
421,35.5
422,35.49
425,35.5
426,35.505
427,35.505
429,35.49
431,35.51
432,35.51
434,35.49
437,35.485
438,35.495
439,35.5
440,35.495
441,35.5
442,35.495
443,35.51
444,35.51
445,35.505
446,35.51
447,35.54
448,35.54
449,35.51
450,35.525
451,35.52
452,35.52
453,35.51
454,35.525
455,35.54
456,35.555
457,35.59
458,35.59
459,35.555
460,35.525
461,35.58
462,35.595
463,35.6
464,35.58
465,35.58
466,35.56
467,35.51
468,35.53
469,35.49
470,35.52
471,35.52
472,35.515
473,35.485
475,35.515
476,35.51
477,35.5
478,35.49
479,35.51
480,35.495
481,35.485
482,35.485
483,35.515
484,35.495
486,35.515
487,35.49
488,35.505
491,35.52
492,35.515
494,35.53
495,35.505
497,35.515
498,35.535
499,35.49
500,35.5
501,35.485
502,35.475
503,35.465
504,35.47
505,35.475
506,35.485
507,35.495
a1491807780,35.685
1,35.685
2,35.605
3,35.59
4,35.645
8,35.66
13,35.68
18,35.72
19,35.72
24,35.71
25,35.72
31,35.855
32,35.855
38,35.855
46,35.85
52,35.85
53,35.765
61,35.76
64,35.74
69,35.795
72,35.87
73,35.9
74,35.92
75,35.885
76,35.8
77,35.78
78,35.86
79,35.845
80,35.86
83,35.865
84,35.855
86,35.87
91,35.87
92,35.9
93,35.82
94,35.825
97,35.83
98,35.8
102,35.81
103,35.805
106,35.825
107,35.78
111,35.805
112,35.695
116,35.755
118,35.8
119,35.825
123,35.85
125,35.82
128,35.845
129,35.78
130,35.815
131,35.845
132,35.835
136,35.865
138,35.87
139,35.885
140,35.9
142,35.93
144,35.955
145,35.96
146,35.96
148,35.96
149,35.95
151,35.945
152,35.97
156,35.99
157,36
158,35.98
164,36.01
166,36.005
167,36.005
168,36.005
170,36.03
171,36.03
175,36.025
176,36.045
180,36.08
181,36.105
183,36.125
184,36.16
186,36.17
188,36.2
189,36.165
193,36.11
194,36.11
195,36.13
197,36.145
198,36.145
199,36.16
204,36.185
205,36.185
207,36.21
208,36.22
209,36.18
215,36.18
216,36.21
219,36.22
221,36.205
223,36.19
224,36.19
225,36.185
234,36.21
235,36.275
236,36.275
237,36.265
239,36.255
240,36.26
245,36.27
246,36.145
247,36.16
248,36.16
249,36.13
250,36.16
251,36.175
252,36.165
253,36.165
258,36.165
263,36.16
264,36.18
265,36.17
266,36.16
267,36.18
268,36.17
269,36.16
270,36.145
274,36.18
276,36.19
280,36.21
282,36.26
284,36.25
285,36.24
287,36.225
288,36.15
296,36.205
297,36.205
298,36.22
300,36.21
302,36.195
305,36.195
306,36.195
313,36.215
314,36.2
316,36.2
317,36.17
318,36.185
319,36.14
320,36.165
321,36.145
322,36.175
326,36.165
327,36.2
328,36.17
329,36.16
330,36.1
331,36.03
332,36.04
333,36
334,36.055
335,36.025
341,36.015
342,36
346,36.02
351,36.04
352,36
353,36.025
356,36
358,36.025
359,36.015
363,36.015
364,36.04
365,36.02
369,36.015
372,36.04
373,36
374,36.02
375,36.035
376,36
377,36
380,36.005
381,35.995
383,35.99
384,35.99
386,36.005
387,36.025
389,36.045
390,36.05
391,36.02
396,36.035
397,36.03
399,36.015
400,36.01
401,36.03
402,36.045
403,36.045
404,36.045
406,36.03
412,36.03
413,36.005
414,36.005
416,36.015
417,36.035
418,36.015
421,36.035
422,36.015
423,36.04
424,36.04
425,36.04
426,36.04
427,36.07
428,36.055
429,36.05
430,36.085
431,36.07
432,36.105
433,36.08
434,36.06
435,36.08
436,36.08
437,36.08
438,36.075
439,36.08
442,36.075
443,36.1
444,36.11
445,36.15
446,36.155
447,36.225
448,36.23
449,36.245
450,36.275
451,36.295
454,36.265
455,36.27
456,36.26
457,36.26
458,36.255
459,36.26
460,36.285
461,36.29
462,36.295
463,36.3
464,36.335
465,36.335
466,36.32
467,36.33
468,36.31
470,36.285
471,36.26
472,36.23
474,36.235
475,36.215
476,36.215
478,36.2
479,36.2
480,36.2
481,36.2
482,36.23
483,36.23
484,36.185
485,36.155
486,36.165
487,36.195
488,36.215
489,36.21
490,36.21
491,36.18
492,36.2
493,36.25
494,36.25
497,36.285
498,36.24
499,36.225
500,36.175
501,36.15
502,36.185
503,36.215
504,36.23
505,36.205
506,36.165
507,36.18
a1491894180,36.205
1,36.15
5,36.085
10,36.095
15,36.145
19,36.18
25,36.15
31,36.145
41,36.165
42,36.2
48,36.205
53,36.235
55,36.205
57,36.22
58,36.255
62,36.23
68,36.26
76,36.26
77,36.165
79,36.12
80,36.15
81,36.195
82,36.15
83,36.115
84,36.09
86,36.115
87,36.105
89,36.065
94,36.105
95,36.09
96,36.155
97,36.16
98,36.12
99,36.15
100,36.115
104,36.12
105,36.155
108,36.13
110,36.105
112,36.105
117,36.15
120,36.115
122,36.11
130,36.105
132,36.115
136,36.135
137,36.14
138,36.17
148,36.16
149,36.165
150,36.01
151,36
154,35.94
155,35.975
158,35.92
160,35.865
161,35.84
163,35.89
164,35.88
168,35.905
169,35.905
172,35.95
174,35.885
176,35.895
177,35.905
183,35.925
184,35.945
185,35.94
186,35.955
190,35.935
194,35.92
196,35.955
197,35.96
199,35.98
201,35.985
202,35.96
203,35.95
204,35.935
205,35.945
212,35.97
217,35.945
219,35.935
223,35.94
226,36.01
228,36.025
229,36.01
232,35.925
234,35.92
238,35.965
242,35.995
245,35.955
246,35.9
247,35.91
260,35.94
261,35.955
262,35.93
267,35.96
269,36
272,36
276,36.005
277,36.005
278,35.965
280,35.97
281,36.005
289,35.945
293,35.94
295,35.95
302,35.95
303,35.925
306,35.94
309,35.99
315,36.015
316,36.035
318,36.02
330,36
339,35.99
340,35.97
345,35.96
351,35.955
353,35.96
361,35.965
370,35.93
371,35.955
374,35.955
377,35.955
378,35.955
383,35.96
384,35.985
385,35.985
386,35.98
387,35.875
389,35.87
390,35.9
391,35.93
392,35.935
393,35.9
394,35.9
401,35.895
405,35.9
407,35.9
414,35.88
415,35.885
417,35.9
418,35.895
421,35.91
423,35.91
424,35.92
431,35.87
432,35.89
433,35.925
435,35.895
438,35.87
440,35.875
450,35.885
451,35.87
452,35.855
453,35.815
457,35.835
458,35.815
459,35.81
460,35.795
461,35.82
462,35.785
463,35.725
464,35.725
467,35.745
468,35.77
469,35.78
470,35.725
471,35.705
472,35.715
476,35.705
477,35.735
480,35.74
481,35.76
483,35.77
485,35.725
486,35.7
488,35.68
489,35.68
490,35.7
492,35.73
493,35.715
494,35.69
495,35.67
496,35.695
497,35.715
498,35.72
499,35.72
500,35.715
503,35.7
505,35.69
506,35.7
507,35.765
a1491980580,36.025
1,36.025
2,35.85
6,35.955
8,35.94
10,35.82
14,35.875
22,35.925
24,35.88
25,35.855
28,35.785
29,35.785
30,35.72
31,35.825
35,35.79
36,35.72
38,35.78
39,35.81
43,35.83
44,35.82
45,35.84
46,35.85
47,35.82
48,35.845
51,35.835
52,35.835
53,35.83
54,35.895
59,35.885
61,35.83
62,35.875
68,35.88
79,35.89
80,35.91
82,35.905
85,35.94
88,35.935
95,35.92
96,35.895
102,35.935
103,35.94
108,35.925
110,35.915
111,35.93
112,35.955
114,35.96
115,35.97
121,35.99
122,36
123,36.03
129,36.04
131,36.035
132,36.02
133,36.01
134,36.005
139,35.995
140,36
141,36.01
144,36.015
146,36.02
152,36.025
154,36.01
155,36.005
156,35.99
158,35.995
159,36.025
161,36.01
164,35.995
165,36.035
166,36.02
172,36.025
173,36.075
175,36.05
176,36.035
186,36.01
188,35.98
190,35.94
191,35.95
192,35.96
193,35.98
219,36
220,35.995
221,35.98
222,35.965
224,35.92
225,35.93
227,35.92
228,35.925
229,35.925
233,35.925
235,35.915
236,35.915
237,35.9
240,35.895
245,35.89
247,35.935
254,35.895
259,35.905
260,35.895
270,35.88
278,35.93
279,35.905
280,35.89
282,35.91
283,35.915
284,35.915
285,35.915
286,35.9
287,35.895
289,35.9
291,35.915
297,35.885
305,35.9
306,35.875
309,35.865
319,35.885
320,35.86
323,35.88
324,35.88
325,35.86
327,35.865
330,35.86
332,35.89
333,35.89
334,35.915
336,35.915
339,35.885
340,35.85
342,35.83
343,35.82
348,35.85
353,35.9
355,35.9
356,35.89
357,35.89
365,35.915
366,35.905
367,35.885
374,35.85
378,35.835
379,35.85
380,35.87
383,35.865
385,35.87
386,35.86
387,35.875
388,35.86
389,35.86
391,35.87
395,35.885
396,35.885
398,35.87
402,35.895
403,35.895
406,35.885
408,35.865
409,35.85
410,35.84
412,35.83
415,35.845
416,35.835
420,35.825
421,35.8
425,35.81
430,35.815
437,35.82
439,35.85
447,35.825
448,35.835
449,35.82
450,35.815
451,35.845
452,35.85
453,35.86
454,35.835
455,35.845
457,35.82
458,35.82
459,35.825
462,35.8
464,35.8
465,35.84
468,35.84
469,35.84
470,35.85
472,35.84
473,35.79
477,35.815
479,35.825
480,35.785
481,35.8
482,35.8
484,35.8
486,35.845
489,35.885
490,35.86
491,35.84
492,35.825
493,35.82
494,35.815
495,35.815
496,35.825
497,35.825
498,35.855
499,35.88
500,35.9
501,35.87
502,35.87
503,35.845
504,35.845
505,35.845
506,35.845
507,35.85
a1492066980,35.89
1,35.815
19,35.74
20,35.75
21,35.755
28,35.745
38,35.8
43,35.8
47,35.8
62,35.77
64,35.735
65,35.705
75,35.69
79,35.645
85,35.61
98,35.585
102,35.6
105,35.54
106,35.53
110,35.585
112,35.6
113,35.585
114,35.6
118,35.6
125,35.6
126,35.6
130,35.6
140,35.575
145,35.54
146,35.56
147,35.545
148,35.55
158,35.6
160,35.6
165,35.6
168,35.6
170,35.6
171,35.6
172,35.6
178,35.57
191,35.56
193,35.56
196,35.58
203,35.57
204,35.57
205,35.57
206,35.57
210,35.6
212,35.6
217,35.625
219,35.625
220,35.66
221,35.68
222,35.7
223,35.66
228,35.665
229,35.635
236,35.62
245,35.695
246,35.64
247,35.63
249,35.63
252,35.615
253,35.625
255,35.66
256,35.66
258,35.66
260,35.67
263,35.67
265,35.71
267,35.745
268,35.775
269,35.775
270,35.795
271,35.85
273,35.85
274,35.85
275,35.815
276,35.8
285,35.835
286,35.81
290,35.815
297,35.895
301,35.88
302,35.875
306,35.84
314,35.91
317,35.9
318,35.91
319,35.93
321,35.92
323,35.905
325,35.835
328,35.825
332,35.82
333,35.82
334,35.82
338,35.845
340,35.895
343,35.895
348,35.88
353,35.9
354,35.91
356,35.91
357,35.91
358,35.91
361,35.895
365,35.86
372,35.88
376,35.87
382,35.89
383,35.84
385,35.815
386,35.8
389,35.825
391,35.81
392,35.785
394,35.825
396,35.84
397,35.84
402,35.84
404,35.85
406,35.83
408,35.88
409,35.865
411,35.87
413,35.88
414,35.885
415,35.885
417,35.9
421,35.875
422,35.89
423,35.9
424,35.865
426,35.855
428,35.835
429,35.83
430,35.825
431,35.825
432,35.81
433,35.795
437,35.785
438,35.785
443,35.805
448,35.835
449,35.835
450,35.835
452,35.88
455,35.84
456,35.825
457,35.84
461,35.84
462,35.84
463,35.84
464,35.84
465,35.84
466,35.82
468,35.82
470,35.81
472,35.815
473,35.835
474,35.8
475,35.795
479,35.81
480,35.835
482,35.815
483,35.815
485,35.81
486,35.8
489,35.805
490,35.8
493,35.775
494,35.75
495,35.765
496,35.765
499,35.765
500,35.765
501,35.755
503,35.745
505,35.755
506,35.72
507,35.71
a1492498980,35.84
3,36
4,35.97
11,36
13,36.04
18,36.025
25,35.945
27,35.935
38,35.905
43,35.865
52,35.805
53,35.78
55,35.815
56,35.83
57,35.86
60,35.94
71,35.87
72,35.885
75,35.915
81,35.905
90,35.885
95,35.87
100,35.895
101,35.88
106,35.91
107,35.93
110,35.96
111,35.99
114,35.985
115,35.965
122,36.02
123,35.99
124,35.99
127,35.98
129,35.935
131,35.915
132,35.905
135,35.875
136,35.88
137,35.8
139,35.8
141,35.815
146,35.825
147,35.78
148,35.76
150,35.745
151,35.75
155,35.755
160,35.735
167,35.74
169,35.74
171,35.745
173,35.73
174,35.72
175,35.72
176,35.76
179,35.795
186,35.795
188,35.78
191,35.795
195,35.8
196,35.775
205,35.77
212,35.77
213,35.76
214,35.765
216,35.785
217,35.8
218,35.8
225,35.79
227,35.8
231,35.82
233,35.79
237,35.8
238,35.825
239,35.805
245,35.78
249,35.805
251,35.78
253,35.78
263,35.81
265,35.8
267,35.775
272,35.79
280,35.78
281,35.815
283,35.785
285,35.805
291,35.825
292,35.83
293,35.79
298,35.775
305,35.765
315,35.77
317,35.73
322,35.75
323,35.765
324,35.77
326,35.77
331,35.76
332,35.6
333,35.665
338,35.675
339,35.66
347,35.625
354,35.565
355,35.54
356,35.55
357,35.485
358,35.505
363,35.53
364,35.53
369,35.55
377,35.565
378,35.575
380,35.62
387,35.635
388,35.625
389,35.58
392,35.59
396,35.625
408,35.63
411,35.595
412,35.58
416,35.6
420,35.54
423,35.575
425,35.565
426,35.565
429,35.565
430,35.59
431,35.58
432,35.575
433,35.575
434,35.585
435,35.59
436,35.6
438,35.6
439,35.62
440,35.62
441,35.645
445,35.645
447,35.66
448,35.655
449,35.65
450,35.675
451,35.655
453,35.65
454,35.65
455,35.645
456,35.65
457,35.65
458,35.67
461,35.68
462,35.68
465,35.7
466,35.7
467,35.69
468,35.68
469,35.68
471,35.68
472,35.68
473,35.685
474,35.695
476,35.7
477,35.69
478,35.705
480,35.69
481,35.71
482,35.725
486,35.725
487,35.71
488,35.71
490,35.71
491,35.72
492,35.73
493,35.665
494,35.675
495,35.665
496,35.695
497,35.7
498,35.695
500,35.655
501,35.68
502,35.68
503,35.675
504,35.685
505,35.675
506,35.665
507,35.665
a1492585380,35.775
1,35.655
2,35.56
4,35.56
5,35.535
10,35.535
13,35.545
21,35.47
22,35.47
26,35.46
33,35.44
36,35.475
43,35.5
46,35.475
53,35.495
54,35.5
57,35.525
60,35.49
61,35.515
63,35.52
64,35.5
67,35.525
69,35.58
70,35.595
72,35.585
73,35.59
77,35.59
78,35.58
83,35.615
87,35.68
89,35.73
90,35.76
91,35.725
92,35.73
93,35.745
95,35.735
96,35.73
97,35.705
100,35.74
101,35.74
103,35.75
105,35.75
110,35.755
112,35.735
113,35.755
120,35.755
125,35.745
129,35.77
132,35.81
138,35.84
139,35.855
140,35.895
142,35.915
143,36.005
144,36.04
145,36.02
147,36.05
150,36.07
151,36.1
152,36.1
153,36.07
154,36.1
155,36.12
157,36.125
160,36.125
161,36.1
164,36.085
165,36.05
166,36.025
167,36.01
168,36.03
169,36.015
173,36.02
175,36
177,36
188,36.035
197,36.04
206,36.025
217,36.03
218,36.045
226,36.04
231,36.06
232,36.04
233,36.055
235,36.04
239,36.05
240,36.075
241,36.08
245,36.09
246,36.1
249,36.1
250,36.105
251,36.075
255,36.07
259,36.075
261,36.05
262,36.01
263,35.99
264,36.02
265,36
266,35.985
267,35.96
268,35.94
270,35.93
271,35.925
283,35.825
288,35.81
289,35.82
305,35.83
312,35.83
317,35.845
319,35.885
320,35.905
324,35.88
325,35.9
327,35.9
332,35.905
333,35.91
334,35.91
335,35.895
336,35.88
337,35.845
338,35.85
342,35.85
346,35.85
348,35.85
349,35.86
352,35.86
354,35.84
361,35.86
362,35.9
363,35.835
364,35.825
367,35.79
372,35.83
379,35.83
381,35.82
386,35.795
