AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
282,42.395
283,42.5
284,42.65
285,42.695
286,42.625
287,42.475
288,42.49
289,42.475
290,42.455
291,42.4
292,42.445
293,42.415
295,42.495
296,42.55
298,42.515
299,42.31
303,42.515
304,42.275
305,42.205
306,42.08
307,42.2
308,42.205
309,42.355
310,42.2
312,42.315
313,42.2
314,42.205
315,42.115
316,42.2
317,42.105
318,42.05
319,41.925
320,41.855
321,42
322,41.84
323,41.8
324,41.9
325,42
326,41.9
327,42
328,41.905
329,41.86
330,41.845
331,41.8
332,41.84
333,41.905
334,41.855
335,41.9
336,41.87
337,41.88
338,41.88
339,41.925
340,42
341,42
342,41.915
344,41.97
345,42.05
346,42.015
347,41.88
348,41.87
349,41.845
350,41.825
351,41.855
352,41.935
353,42.005
354,41.99
355,42
356,42
357,41.915
358,41.995
359,42.095
360,42.35
361,42.27
362,42.215
363,42.105
364,42.05
365,42.155
366,42.005
367,42.13
368,42.005
369,42.045
370,42
371,41.88
372,41.915
373,41.955
374,41.96
375,41.965
376,41.89
377,41.965
378,41.91
379,41.865
380,41.925
381,41.85
382,41.83
383,41.875
384,41.89
385,41.93
386,41.99
387,41.985
388,41.95
389,41.96
390,41.875
391,41.995
392,41.995
393,41.86
394,41.8
395,41.82
396,41.82
398,41.995
399,41.995
400,41.95
401,41.97
402,41.98
403,41.93
404,42.15
405,42.3
406,42.22
407,42
408,42.185
409,42.2
410,42.195
411,42.185
412,42.12
413,41.89
414,41.755
415,41.995
416,41.905
417,41.905
418,41.965
419,42.045
420,42.05
421,41.96
422,42
423,41.935
424,41.995
425,42.015
426,42.15
427,42.3
428,42.3
429,42.345
430,42.35
431,42.43
432,42.41
433,42.105
434,42.025
435,42
436,42
437,41.95
438,41.9
439,41.81
440,41.865
443,42.335
444,41.985
445,41.995
446,41.995
447,42.06
448,42.17
449,42.18
450,42.205
451,42.31
452,42.2
453,42.065
454,41.94
455,41.99
456,41.94
457,42.065
458,41.945
459,41.95
460,42.055
461,42.06
462,42.175
463,42.175
464,42.22
465,42.195
466,42.06
467,42.05
468,41.99
469,41.95
470,41.975
471,42
472,42.05
473,42.1
474,42.195
475,42.05
476,42.135
477,42.245
478,42.245
479,42.15
480,41.95
481,42.025
482,42
483,42.07
484,42.125
485,42.195
486,41.98
487,41.97
488,42.065
489,42.05
490,42.105
491,42.02
492,42.08
493,42.075
494,42.095
495,41.95
496,41.75
497,41.915
498,41.805
499,41.765
500,41.875
501,41.9
502,41.905
503,41.985
504,42.095
a1491289380,43
1,42.9
2,42.755
3,42.75
4,42.66
5,42.525
6,42.4
7,42.255
8,42.48
10,42.5
11,42.6
12,42.605
13,42.65
14,42.56
15,42.44
16,42.535
17,42.44
18,42.43
19,42.43
20,42.3
21,42.18
22,42.305
23,42.45
24,42.48
25,42.47
26,42.5
27,42.785
28,42.68
29,42.6
30,42.5
31,42.45
32,42.35
33,42.4
34,42.3
35,42.355
36,42.245
37,42.2
38,42.2
39,42.315
40,42.275
41,42.28
42,42.33
43,42.39
44,42.46
45,42.445
46,42.425
47,42.425
48,42.425
49,42.26
50,42.3
51,42.3
52,42.295
53,42.295
54,42.25
55,42.225
56,42.275
57,42.22
58,42.26
59,42.205
60,42.235
61,42.255
62,42.305
63,42.2
64,42.21
65,42.27
66,42.1
68,42.185
69,42.105
70,42.11
72,42.2
73,42.26
74,42.26
75,42.255
76,42.215
77,42.265
78,42.25
79,42.2
80,42.125
81,42.05
82,42.05
83,42.05
84,42.08
85,42.08
86,42.02
87,41.93
88,41.93
89,41.97
90,41.925
91,41.9
92,41.7
93,41.845
94,41.75
95,41.7
96,41.68
97,41.245
98,41.655
99,41.5
100,41.39
101,41.4
102,41.35
103,41.27
104,41.395
105,41.405
106,41.46
107,41.44
108,41.435
109,41.43
110,41.43
111,41.43
112,41.43
113,41.425
114,41.405
115,41.6
116,41.49
117,41.485
118,41.5
119,41.45
120,41.44
122,41.42
123,41.375
124,41.345
125,41.34
126,41.4
127,41.4
128,41.38
129,41.455
130,41.46
131,41.375
132,41.35
133,41.4
134,41.42
135,41.48
136,41.4
137,41.4
138,41.39
139,41.345
140,41.32
141,41.315
142,41.32
143,41.2
144,41.145
145,41.06
146,40.95
148,40.8
150,40.92
151,41.25
153,41.055
154,41.175
155,41.075
156,41.12
157,41.2
158,41.055
159,41.175
160,41.16
161,41.085
162,41.08
163,41.1
164,41.025
165,41.095
167,41.05
168,41.005
169,41.005
170,41.1
173,41.07
174,40.95
175,40.905
176,40.85
177,40.8
178,40.845
179,40.84
180,41.1
181,41.1
182,41.1
183,41.055
184,41.02
185,41.05
186,41
188,40.955
189,41.065
193,40.995
194,40.995
195,40.92
197,40.895
198,40.845
200,40.875
201,40.865
203,40.8
204,40.7
205,40.62
206,40.79
207,40.9
208,40.875
209,40.875
210,40.7
211,40.775
212,40.895
213,40.8
214,40.72
216,40.695
217,40.77
218,40.745
219,40.74
220,40.7
221,40.37
222,40.755
223,40.9
224,40.735
225,40.8
226,40.84
228,40.735
229,40.82
230,40.79
231,40.6
232,40.615
233,40.66
234,40.58
235,40.795
236,40.63
237,40.885
238,40.59
239,40.61
240,40.545
242,40.62
243,40.65
244,40.595
245,40.57
246,40.5
247,40.55
248,40.405
249,40.415
250,40.44
251,40.45
252,40.48
255,40.5
256,40.45
257,40.51
259,40.425
260,40.415
261,40.36
262,40.375
263,40.38
264,40.34
265,40.3
266,40.28
267,40.28
268,40.25
269,40.25
270,40.29
271,40.275
272,40.225
273,40.26
276,40.235
277,40.33
278,40.39
279,40.48
280,40.475
281,40.56
282,40.595
283,40.665
284,40.65
285,40.65
286,40.65
287,40.64
288,40.55
289,40.405
290,40.4
291,40.465
292,40.51
293,40.545
294,40.58
295,40.6
296,40.595
297,40.58
298,40.61
299,40.7
300,40.79
301,40.9
302,40.9
303,40.7
304,40.605
305,40.595
306,40.85
308,40.78
309,40.61
310,40.595
311,40.67
312,40.745
313,40.795
314,40.64
315,40.69
316,40.78
317,40.75
318,40.7
319,40.65
320,40.65
321,40.68
322,40.695
323,40.65
324,40.695
325,40.715
326,40.765
327,40.805
328,40.82
329,40.9
330,40.875
331,40.94
332,40.91
333,40.925
334,40.85
335,40.705
336,40.94
337,40.98
338,40.76
339,40.835
340,40.84
341,40.84
342,40.88
343,40.975
344,40.885
345,40.7
346,40.77
347,40.84
348,40.82
349,40.8
350,40.8
351,40.68
352,40.7
353,40.675
354,40.815
355,40.745
356,40.65
357,40.62
358,40.615
359,40.73
360,40.855
361,40.87
362,41.045
363,41.01
364,41
365,41
366,40.955
367,40.855
368,40.825
369,40.855
370,40.925
371,40.92
372,40.925
373,40.925
374,41.02
375,41.05
376,41.05
377,41.04
378,41.035
379,40.88
381,40.89
382,40.89
383,40.89
384,40.875
385,40.99
386,41
387,40.985
388,40.95
389,40.945
390,40.95
392,40.905
393,40.895
395,40.815
396,40.86
397,40.85
398,40.85
399,40.805
400,40.83
402,40.78
404,40.7
405,40.725
406,40.775
407,40.855
408,40.7
409,40.72
410,40.53
411,40.64
412,40.565
413,40.595
414,40.595
417,40.61
419,40.62
420,40.57
421,40.595
422,40.605
423,40.655
424,40.61
425,40.59
426,40.575
427,40.6
428,40.61
429,40.665
430,40.73
432,40.785
433,40.775
434,40.8
435,40.775
436,40.765
437,40.805
438,40.83
439,40.805
440,40.8
441,40.76
442,40.79
443,40.795
444,40.77
445,40.81
446,40.81
447,40.82
448,40.77
449,40.76
451,40.78
452,40.78
454,40.775
455,40.775
456,40.81
457,40.805
458,40.81
459,40.785
461,40.64
462,40.615
463,40.625
464,40.665
465,40.72
466,40.68
467,40.67
468,40.63
469,40.72
470,40.72
471,40.775
472,40.76
473,40.74
474,40.78
475,40.75
476,40.81
477,40.72
478,40.745
479,40.745
480,40.67
482,40.725
483,40.74
484,40.735
485,40.745
486,40.715
487,40.735
488,40.75
489,40.765
490,40.775
491,40.785
492,40.785
493,40.745
494,40.72
495,40.72
496,40.715
497,40.72
498,40.725
499,40.695
500,40.655
501,40.7
502,40.735
503,40.71
504,40.725
505,40.71
506,40.685
507,40.715
a1491375780,41.055
1,40.9
2,40.95
3,40.975
4,40.95
5,40.93
7,41.03
8,40.875
9,40.97
10,40.9
11,40.85
12,40.85
13,40.755
14,40.72
15,40.51
16,40.3
17,40.555
18,40.53
19,40.48
20,40.555
21,40.555
22,40.445
23,40.39
24,40.355
25,40.34
26,40.305
27,40.355
28,40.42
29,40.295
30,40.38
31,40.35
32,40.4
33,40.375
34,40.275
35,40.26
37,40.375
39,40.31
40,40.31
41,40.395
42,40.35
43,40.4
44,40.4
45,40.465
46,40.4
47,40.4
48,40.405
49,40.35
50,40.37
51,40.3
52,40.27
53,40.27
55,40.25
56,40.26
59,40.3
60,40.34
62,40.3
63,40.33
64,40.265
65,40.28
66,40.3
67,40.365
68,40.315
72,40.305
74,40.305
75,40.3
76,40.28
77,40.315
78,40.315
79,40.24
80,40.21
81,40.25
82,40.145
83,40.09
84,40.075
85,40.155
86,40.1
87,40.155
88,40.175
89,40.18
90,40.175
91,40.15
92,40.1
93,40.025
94,40.02
95,40.02
96,40.01
97,40.035
98,40
99,40
100,40
101,40
102,40.09
103,40.08
104,40.08
105,40.055
106,40.25
107,40.19
108,40.1
109,40.1
110,40.17
111,40.1
112,40.05
113,40.05
115,40.07
116,40.01
117,40.145
118,40.145
119,40.14
120,40.09
121,40.055
123,40.05
125,40.055
126,40.16
127,40.175
128,40.25
129,40.21
130,40.285
132,40.095
133,40.23
134,40.19
135,40.085
137,40.18
138,40.18
139,40.2
140,40.215
141,40.195
142,40.275
143,40.2
144,40.26
145,40.395
147,40.475
148,40.365
150,40.49
151,40.53
152,40.575
153,40.505
154,40.465
156,40.33
157,40.315
158,40.395
159,40.365
161,40.445
163,40.365
165,40.445
167,40.445
169,40.4
170,40.4
171,40.4
172,40.365
173,40.4
174,40.405
175,40.495
176,40.4
177,40.4
178,40.395
180,40.465
182,40.345
184,40.34
186,40.4
187,40.33
188,40.305
190,40.23
191,40.215
192,40.335
196,40.31
198,40.25
199,40.305
200,40.25
201,40.25
203,40.31
205,40.36
207,40.39
208,40.43
210,40.35
211,40.425
212,40.445
213,40.45
214,40.43
217,40.355
218,40.42
221,40.4
224,40.42
225,40.44
226,40.42
238,40.3
239,40.44
240,40.37
241,40.385
242,40.37
243,40.375
245,40.445
246,40.38
247,40.31
249,40.38
250,40.405
251,40.505
255,40.46
256,40.53
257,40.6
259,40.495
260,40.58
261,40.4
264,40.495
266,40.405
268,40.455
272,40.53
274,40.53
275,40.565
276,40.555
278,40.475
279,40.49
280,40.5
282,40.51
284,40.505
286,40.4
287,40.305
289,40.26
290,40.25
291,40.2
292,40.24
293,40.135
294,40.04
295,40.03
296,40.04
297,40.095
298,39.95
299,39.93
300,40
301,39.995
302,39.9
303,40
304,40.025
305,39.77
306,39.14
307,38.6
309,38.1
310,38.045
311,38.505
312,38.405
313,38.965
314,39.375
315,39.455
316,39.52
317,39.305
318,39.35
319,39.39
320,39.29
321,39.235
322,38.67
323,38.72
324,38.55
325,38.935
326,39.035
327,39.055
328,39.04
329,39.21
330,38.575
331,38.36
332,38.425
333,38.42
334,38.5
335,38.785
336,38.685
337,38.91
338,38.98
339,38.92
340,39.005
341,39.015
342,38.875
343,38.64
344,38.935
345,38.945
346,38.795
347,38.925
348,38.665
349,38.535
350,38.45
351,38.505
352,38.63
353,38.6
354,38.58
355,38.5
356,38.45
357,38.355
358,38.3
359,38.395
360,38.21
361,38.295
362,38.5
363,38.535
364,38.5
365,38.43
366,38.42
367,38.4
368,38.4
369,38.33
370,38.365
371,38.25
372,38.325
373,38.55
374,38.535
375,38.495
376,38.48
377,38.615
378,38.53
379,38.5
380,38.75
381,38.71
382,38.81
383,38.805
384,38.855
385,38.785
386,38.775
387,38.99
388,39.125
389,39.7
390,39.225
391,39.115
392,39.115
393,39
394,39.1
395,39.095
396,38.97
397,39.015
398,38.96
399,39
400,38.85
401,38.855
402,38.945
403,39
404,38.97
405,39.005
406,38.93
407,38.965
408,38.68
409,38.715
410,38.94
411,38.85
412,38.87
413,38.79
414,38.75
415,38.75
416,38.715
417,38.78
418,38.88
419,38.9
420,38.915
421,38.88
422,38.885
423,38.895
424,38.885
425,38.96
426,38.955
427,38.97
428,38.98
429,39.295
430,39.4
431,39.45
432,39.65
433,39.425
434,39.34
435,39.4
436,39.405
437,39.375
438,39.38
439,39.38
440,39.44
441,39.475
442,39.455
443,39.63
444,39.51
445,39.59
446,39.73
447,39.805
448,39.845
449,39.575
450,39.4
451,39.715
452,39.75
453,39.8
454,39.775
455,39.75
456,39.74
457,39.925
458,39.925
460,39.85
461,39.9
462,39.73
463,39.82
464,39.95
465,39.87
466,39.63
467,39.75
468,39.8
469,39.68
470,39.755
471,39.57
472,39.485
473,39.505
475,39.765
477,39.815
478,39.84
479,39.87
480,39.67
481,39.815
482,39.915
483,39.935
484,39.805
485,39.805
486,39.805
487,39.875
488,39.88
489,39.985
490,40.05
491,39.835
492,39.905
493,40.05
494,40.005
495,40.05
496,40.08
497,39.92
498,40
499,39.975
500,40.025
501,40.19
502,40.04
503,40
504,40.195
505,40.215
506,40.155
507,39.905
a1491462180,40.285
1,40.005
3,40.01
4,39.785
5,39.91
6,39.99
8,39.665
9,40.1
10,40.385
11,40.24
12,40.4
13,40.335
14,40.395
15,40.405
16,40.51
17,40.435
18,40.425
19,40.41
20,40.235
21,40.255
22,40.255
23,40.225
24,40.375
26,40.17
27,40.2
28,40.07
29,40.12
30,40.24
31,40.3
32,40.43
33,40.4
34,40.28
35,40.2
36,40.44
37,40.305
38,40.21
39,40.21
40,40.3
41,40.1
42,40.195
43,40.205
44,40.29
45,40.225
46,40.295
47,40.28
48,40.31
49,40.155
50,40.305
51,40.235
52,40.235
53,40.2
54,40.15
55,40.29
56,40.3
57,40.295
58,40.3
59,40.295
60,40.32
61,40.295
64,40.285
66,40.355
67,40.43
68,40.55
69,40.555
70,40.495
71,40.47
73,40.59
74,40.6
76,40.645
77,40.775
78,40.715
79,40.65
80,40.735
81,40.7
82,40.61
83,40.6
84,40.615
85,40.57
86,40.55
87,40.6
88,40.635
89,40.605
90,40.625
91,40.7
92,40.74
93,40.8
94,40.75
95,40.65
96,40.7
97,40.7
98,40.735
99,40.65
101,40.695
102,40.695
103,40.55
104,40.475
105,40.4
106,40.495
108,40.465
110,40.435
111,40.545
112,40.545
113,40.58
114,40.64
115,40.55
117,40.5
119,40.575
120,40.52
121,40.575
122,40.6
123,40.56
126,40.57
127,40.6
128,40.5
129,40.62
130,40.635
134,40.65
135,40.7
136,40.7
137,40.72
138,40.75
139,40.75
140,40.75
142,40.715
143,40.7
144,40.665
146,40.605
147,40.69
149,40.755
150,40.755
151,40.755
152,40.77
153,40.77
154,40.705
155,40.68
156,40.61
157,40.64
158,40.61
159,40.635
160,40.67
161,40.8
163,40.75
164,40.675
165,40.71
166,40.725
167,40.73
168,40.645
169,40.635
170,40.68
172,40.68
175,40.66
176,40.66
177,40.66
178,40.63
179,40.6
180,40.65
181,40.6
182,40.645
183,40.645
184,40.655
186,40.67
187,40.67
188,40.67
191,40.66
193,40.655
194,40.65
195,40.73
199,40.75
201,40.77
203,40.78
204,40.75
205,40.75
207,40.8
208,40.8
210,40.79
211,40.8
212,40.8
213,40.795
214,40.85
215,40.875
216,40.875
217,40.965
218,41.045
219,40.86
220,40.9
221,40.995
222,41
223,41.005
225,41.1
226,41.175
227,41.175
228,41.265
229,41.065
230,41.11
231,40.99
233,41.075
234,41.21
235,41.105
237,41.12
238,41.365
239,41.195
240,41.22
242,41.12
243,41.075
244,41.08
245,41.125
246,41.04
247,41.04
248,41.06
249,41.05
250,41.18
252,41.185
255,41.21
256,41.245
257,41.14
258,41.18
259,41.125
260,41.205
261,41.13
262,41.19
263,41.205
264,41.15
265,41.215
267,41.275
268,41.12
269,41.2
270,41.295
271,41.115
272,41.23
273,41.16
274,41.23
275,41.2
276,41.07
277,41.185
279,41.055
280,41.15
282,41.15
283,41.205
284,41.2
285,41.26
286,41.24
289,41.165
290,41.175
291,41.155
293,41.08
294,41.115
295,41.115
296,41.125
297,41.165
298,41.2
299,41.2
300,41.2
301,41.2
302,41.21
303,41.25
304,41.245
305,41.155
306,41.185
308,41.135
309,41.1
310,41.16
311,41.19
312,41.2
313,41.105
314,41.15
315,41.105
316,41.055
317,41.075
318,41.12
319,41.21
320,41.23
321,41.12
322,41.13
323,41.1
324,41.1
325,41.2
326,41.205
327,41.205
328,41.285
329,41.29
330,41.285
331,41.23
333,41.15
334,41.2
335,41.2
336,41.24
337,41.14
338,41.12
339,41.05
340,41.08
341,41.005
342,41.005
344,41.005
345,41
346,40.975
347,41
348,41.115
349,41.19
350,40.995
351,41
353,41.1
354,41.145
355,41.055
356,41.055
358,41.115
359,41.005
360,41.1
361,41.02
362,41.055
363,40.95
364,40.975
365,41.12
366,41.125
367,41.09
368,41.1
369,40.95
370,40.925
371,41.065
372,41.065
373,41.055
375,41
376,40.99
377,40.915
378,40.99
379,41
380,41.06
381,40.96
382,40.745
383,40.825
384,41.02
386,40.845
387,40.82
388,40.73
389,40.755
390,40.785
391,40.73
392,40.79
393,40.8
394,40.87
395,40.91
396,40.91
397,40.84
398,40.75
399,40.685
400,40.75
401,40.765
402,40.79
403,40.84
404,40.865
405,40.87
406,40.865
407,40.855
408,40.775
409,40.865
410,40.87
411,40.87
412,40.87
413,40.84
415,41.045
416,41.02
417,40.905
418,40.955
419,40.99
420,40.99
421,40.98
422,40.93
423,40.87
424,40.77
425,40.77
426,40.77
427,40.97
428,40.92
429,40.98
430,40.935
431,40.835
432,40.825
433,40.82
434,40.87
435,40.875
436,40.83
439,40.835
440,40.81
442,40.815
443,40.77
444,40.77
445,40.805
446,40.775
447,40.8
448,40.8
449,40.785
450,40.785
451,40.82
452,40.84
453,40.86
454,40.92
455,40.89
456,40.935
457,40.9
458,40.86
459,40.965
460,40.9
462,40.93
463,40.87
464,40.9
465,40.99
466,41.035
467,40.95
468,40.995
469,40.99
470,40.935
473,40.86
474,40.86
475,40.88
476,40.895
477,40.91
478,40.905
479,40.88
480,40.885
481,40.92
482,40.88
483,40.88
484,40.865
485,40.905
486,40.96
487,40.925
488,40.87
489,40.87
490,40.87
491,40.87
492,40.87
493,40.845
494,40.81
495,40.81
496,40.88
497,40.82
500,40.72
501,40.88
502,40.865
503,40.8
504,40.755
505,40.755
506,40.72
507,40.65
a1491548580,40.89
1,40.98
2,40.76
3,40.85
4,40.5
5,40.195
6,40.55
7,40.405
8,40.36
9,40.38
10,40.43
11,40.585
14,40.36
15,40.36
19,40.325
20,40.305
21,40.39
22,40.4
23,40.545
24,40.685
25,40.565
28,40.65
29,40.7
30,40.7
31,40.8
32,40.8
33,40.82
34,40.7
35,40.6
36,40.555
37,40.76
40,40.795
41,40.72
42,40.695
43,40.64
44,40.615
46,40.615
47,40.645
53,40.7
54,40.71
55,40.62
56,40.6
57,40.6
60,40.6
61,40.665
63,40.62
64,40.615
65,40.6
66,40.595
69,40.695
72,40.69
73,40.55
75,40.555
76,40.52
77,40.5
79,40.6
81,40.74
82,40.635
83,40.635
84,40.65
88,40.745
90,40.62
92,40.75
94,40.795
96,40.7
98,40.79
100,40.79
104,40.76
105,40.69
106,40.66
107,40.65
108,40.745
111,40.655
113,40.78
114,40.76
115,40.79
120,40.655
123,40.69
124,40.775
125,41
126,41.2
127,41.01
129,40.995
130,40.925
131,41.05
133,40.93
134,40.945
135,40.92
138,40.915
140,40.87
141,40.855
143,40.795
147,40.77
148,40.9
149,40.965
150,41.04
151,40.98
152,40.98
153,41
154,40.9
156,40.99
158,40.86
161,40.985
162,40.985
163,41.175
164,40.95
165,40.95
168,40.92
170,41.04
171,41.015
172,41.06
174,41.01
176,41
179,40.945
181,40.905
182,40.99
183,40.9
186,41.025
188,41.015
189,41.05
190,41.07
194,41.07
200,41.02
202,41.075
209,40.995
213,40.93
214,40.92
215,41.025
217,40.925
218,40.99
219,40.99
221,41.025
223,41.035
227,40.94
228,40.935
230,41.04
232,40.925
233,41
236,40.95
237,40.95
242,40.905
245,40.95
246,40.9
247,40.9
248,40.925
250,40.925
251,40.945
252,40.94
255,40.87
256,40.925
257,40.875
262,40.85
265,40.86
266,40.855
267,40.925
269,40.85
271,40.92
273,40.915
275,40.85
277,40.85
279,40.85
280,40.885
283,40.905
284,40.93
285,41
287,40.96
292,40.885
294,40.9
295,40.86
296,40.925
297,40.86
298,40.86
301,40.86
302,40.925
305,40.995
306,40.91
309,40.905
314,40.875
315,40.925
318,40.875
321,40.9
323,40.875
324,40.85
326,40.82
327,40.785
328,40.82
330,40.81
332,40.78
335,40.83
336,40.75
337,40.95
340,40.845
342,40.935
344,40.81
349,40.815
352,40.81
353,40.815
355,40.805
356,40.805
358,40.785
359,40.77
361,40.835
362,40.77
363,40.75
364,40.75
366,40.805
367,40.75
368,40.75
369,40.8
370,40.8
373,40.84
374,40.79
375,40.79
376,40.79
377,40.85
378,40.865
382,40.8
383,40.79
384,40.9
386,40.8
387,40.875
389,40.8
390,40.765
391,40.765
394,40.765
396,40.81
397,40.815
398,40.82
401,40.77
402,40.765
403,40.785
404,40.75
405,40.75
406,40.75
407,40.68
408,40.6
409,40.64
410,40.605
412,40.65
413,40.635
414,40.695
415,40.6
417,40.625
418,40.65
422,40.68
423,40.68
424,40.655
425,40.625
428,40.75
429,40.735
431,40.64
433,40.68
434,40.705
435,40.64
436,40.75
438,40.785
439,40.775
440,40.7
441,40.78
442,40.7
443,40.795
444,40.705
445,40.795
446,40.93
447,40.93
448,40.91
450,40.925
451,40.94
453,40.9
454,40.875
455,40.85
458,40.725
459,40.75
460,40.845
461,40.73
462,40.795
463,40.745
465,40.86
466,40.88
467,40.88
468,40.88
469,40.81
470,40.985
471,40.91
472,40.85
473,40.9
474,40.97
476,40.925
477,40.88
478,40.925
479,40.88
481,40.92
482,40.985
483,40.98
484,40.88
485,40.885
486,40.92
487,40.85
488,40.915
489,40.915
490,40.84
491,40.87
492,40.87
493,40.915
494,40.89
495,40.89
496,40.925
497,40.92
498,40.885
499,40.95
501,40.91
502,40.93
503,40.9
504,40.815
505,40.78
506,40.865
507,40.935
a1491807780,41
1,41.155
2,41.315
3,41.505
4,41.585
5,41.515
6,41.61
7,41.51
8,41.7
9,41.53
10,41.5
11,41.44
12,41.495
14,41.55
15,41.545
16,41.615
17,41.645
18,41.645
19,41.645
20,41.715
21,41.715
22,41.605
23,41.605
24,41.59
25,41.525
26,41.35
27,41.425
28,41.455
29,41.405
30,41.35
31,41.415
32,41.64
33,41.7
35,41.5
36,41.525
37,41.47
38,41.47
39,41.49
40,41.495
41,41.485
43,41.48
45,41.485
46,41.58
47,41.45
48,41.45
49,41.265
50,41.42
51,41.39
52,41.39
53,41.45
55,41.495
56,41.405
57,41.485
58,41.49
59,41.33
60,41.405
61,41.385
62,41.34
63,41.31
65,41.36
66,41.355
67,41.355
68,41.365
69,41.355
71,41.365
72,41.275
73,41.3
75,41.285
76,41.43
78,41.42
79,41.46
80,41.4
83,41.26
84,41.3
85,41.345
86,41.31
87,41.325
90,41.34
91,41.505
94,41.335
95,41.34
96,41.465
97,41.47
98,41.345
99,41.4
100,41.46
101,41.47
104,41.34
105,41.39
106,41.42
108,41.39
110,41.365
111,41.35
112,41.36
113,41.35
114,41.355
115,41.35
116,41.37
117,41.375
118,41.35
119,41.31
120,41.32
121,41.47
123,41.35
124,41.475
125,41.4
128,41.38
129,41.395
130,41.38
131,41.33
132,41.36
133,41.33
134,41.365
135,41.35
136,41.385
137,41.435
138,41.425
140,41.395
141,41.38
142,41.4
143,41.515
144,41.53
145,41.455
146,41.52
148,41.43
150,41.43
153,41.405
157,41.5
158,41.45
161,41.45
162,41.395
163,41.485
169,41.36
175,41.3
176,41.3
177,41.25
178,41.25
179,41.23
181,41.28
182,41.365
183,41.27
184,41.27
186,41.27
187,41.225
188,41.25
189,41.22
190,41.25
191,41.2
192,41.215
195,41.25
196,41.265
197,41.265
199,41.26
200,41.26
201,41.2
202,41.19
204,41.19
205,41.235
206,41.24
209,41.2
210,41.19
211,41.185
212,41.185
214,41.185
215,41.285
217,41.3
219,41.24
223,41.3
224,41.315
225,41.31
226,41.325
228,41.375
229,41.335
230,41.39
231,41.39
232,41.385
233,41.33
234,41.345
235,41.33
