DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
283,16.505
284,16.5
286,16.5
287,16.5
288,16.5
289,16.5
291,16.5
292,16.5
293,16.495
295,16.495
296,16.495
297,16.495
298,16.495
299,16.495
300,16.49
301,16.49
302,16.49
303,16.495
304,16.5
305,16.5
306,16.495
307,16.49
308,16.49
309,16.49
311,16.495
312,16.5
313,16.5
314,16.5
315,16.495
316,16.49
317,16.5
318,16.5
319,16.5
320,16.495
321,16.5
323,16.495
324,16.49
325,16.495
326,16.495
327,16.5
329,16.495
332,16.49
333,16.485
334,16.49
335,16.48
336,16.48
337,16.475
338,16.47
339,16.47
340,16.47
341,16.455
342,16.46
343,16.455
344,16.455
345,16.465
346,16.46
347,16.455
348,16.465
349,16.465
350,16.475
352,16.475
353,16.48
354,16.485
355,16.485
357,16.49
358,16.49
359,16.495
360,16.495
362,16.49
363,16.495
364,16.5
365,16.495
366,16.49
367,16.49
368,16.49
369,16.485
370,16.49
371,16.495
372,16.495
373,16.49
374,16.485
375,16.48
376,16.48
377,16.48
378,16.48
379,16.485
380,16.475
381,16.48
382,16.48
383,16.48
384,16.485
385,16.485
386,16.48
387,16.48
388,16.48
389,16.48
390,16.485
391,16.49
392,16.5
393,16.495
394,16.505
395,16.505
396,16.5
397,16.5
398,16.51
399,16.5
400,16.505
401,16.505
402,16.5
403,16.505
404,16.5
405,16.495
406,16.495
407,16.49
408,16.49
409,16.49
410,16.485
411,16.49
412,16.485
413,16.48
414,16.475
415,16.48
416,16.475
418,16.48
419,16.475
420,16.485
421,16.48
422,16.47
423,16.48
424,16.485
425,16.48
426,16.475
427,16.47
428,16.475
429,16.48
430,16.47
431,16.455
432,16.455
433,16.45
434,16.45
435,16.445
436,16.45
437,16.45
438,16.455
439,16.45
441,16.455
442,16.465
443,16.465
444,16.465
445,16.47
446,16.47
447,16.475
448,16.475
449,16.465
450,16.47
451,16.47
452,16.47
453,16.47
454,16.48
455,16.47
456,16.46
457,16.455
458,16.46
459,16.46
460,16.455
461,16.465
462,16.46
463,16.465
464,16.465
465,16.46
466,16.465
467,16.465
468,16.455
469,16.465
470,16.46
471,16.455
472,16.45
473,16.44
474,16.44
475,16.445
476,16.45
477,16.46
478,16.465
479,16.455
480,16.45
481,16.445
482,16.45
483,16.445
484,16.445
485,16.455
486,16.455
487,16.45
488,16.44
489,16.445
490,16.455
491,16.46
492,16.45
493,16.455
494,16.45
495,16.45
496,16.435
497,16.43
498,16.425
499,16.42
500,16.415
501,16.425
502,16.405
503,16.42
504,16.42
505,16.42
506,16.415
507,16.41
508,16.415
509,16.415
a1491289260,16.425
1,16.42
2,16.405
3,16.38
4,16.4
5,16.38
6,16.375
7,16.365
8,16.375
9,16.395
10,16.4
11,16.385
12,16.39
13,16.39
14,16.39
15,16.385
16,16.385
17,16.385
18,16.355
19,16.355
20,16.365
21,16.355
22,16.355
23,16.345
24,16.345
25,16.34
26,16.35
27,16.345
28,16.35
29,16.345
30,16.35
31,16.345
32,16.35
33,16.34
34,16.35
35,16.345
36,16.355
37,16.35
38,16.35
39,16.35
40,16.345
41,16.34
42,16.34
43,16.345
44,16.35
45,16.355
46,16.36
47,16.36
48,16.36
49,16.355
50,16.355
51,16.355
52,16.355
53,16.36
54,16.365
55,16.365
56,16.36
57,16.35
58,16.35
59,16.35
60,16.35
61,16.335
62,16.34
63,16.335
64,16.335
65,16.335
66,16.335
67,16.34
68,16.345
69,16.33
70,16.34
71,16.335
72,16.34
73,16.345
74,16.355
75,16.36
76,16.35
77,16.345
78,16.345
79,16.345
80,16.35
81,16.35
82,16.35
83,16.35
84,16.35
85,16.35
86,16.355
87,16.36
88,16.355
89,16.355
90,16.355
91,16.365
92,16.37
93,16.365
94,16.37
95,16.37
96,16.365
97,16.365
98,16.375
99,16.38
100,16.38
101,16.365
102,16.36
103,16.365
105,16.365
106,16.365
107,16.36
108,16.355
109,16.35
110,16.36
111,16.355
112,16.355
113,16.36
114,16.365
115,16.365
116,16.365
117,16.37
118,16.365
119,16.36
120,16.365
121,16.37
122,16.365
123,16.36
124,16.36
125,16.36
126,16.36
127,16.36
128,16.36
129,16.36
130,16.36
131,16.365
132,16.36
134,16.365
135,16.36
136,16.355
137,16.355
138,16.36
139,16.355
140,16.355
142,16.355
143,16.35
144,16.345
145,16.345
146,16.345
147,16.335
148,16.335
149,16.335
150,16.335
151,16.34
152,16.345
153,16.335
154,16.345
156,16.335
157,16.33
158,16.335
159,16.34
160,16.345
161,16.35
162,16.345
163,16.345
164,16.355
165,16.355
166,16.355
167,16.355
168,16.355
169,16.355
170,16.36
171,16.355
172,16.355
173,16.355
175,16.35
176,16.35
178,16.345
179,16.345
180,16.355
181,16.355
182,16.36
183,16.36
184,16.36
185,16.36
186,16.355
188,16.355
189,16.36
190,16.36
191,16.365
192,16.365
195,16.365
196,16.36
198,16.36
199,16.365
200,16.37
201,16.375
202,16.375
203,16.375
204,16.375
205,16.38
207,16.375
208,16.37
209,16.37
210,16.365
211,16.37
212,16.37
213,16.365
214,16.365
215,16.37
216,16.37
217,16.37
218,16.38
219,16.38
220,16.375
221,16.375
222,16.37
223,16.37
224,16.375
225,16.37
226,16.375
227,16.375
228,16.375
229,16.375
230,16.37
231,16.37
234,16.365
235,16.37
237,16.365
238,16.375
239,16.375
242,16.375
243,16.365
244,16.365
245,16.37
246,16.375
247,16.37
248,16.375
249,16.375
250,16.38
252,16.375
253,16.375
254,16.37
255,16.375
256,16.375
257,16.38
258,16.38
259,16.375
260,16.37
261,16.375
262,16.375
263,16.375
265,16.375
266,16.37
267,16.365
269,16.37
270,16.365
272,16.365
273,16.365
274,16.36
275,16.37
276,16.37
277,16.37
278,16.365
279,16.365
281,16.37
282,16.37
283,16.375
284,16.365
285,16.365
286,16.365
288,16.365
289,16.36
290,16.365
292,16.36
293,16.36
295,16.355
298,16.355
300,16.35
301,16.355
302,16.35
303,16.35
305,16.355
306,16.355
307,16.355
308,16.355
309,16.355
310,16.355
312,16.36
314,16.36
315,16.36
316,16.36
317,16.36
318,16.36
322,16.36
323,16.36
324,16.365
325,16.365
327,16.365
329,16.37
330,16.365
331,16.375
332,16.375
333,16.375
334,16.375
335,16.375
338,16.375
339,16.38
341,16.375
342,16.38
343,16.38
344,16.38
345,16.375
346,16.375
347,16.37
348,16.365
349,16.365
351,16.37
352,16.365
354,16.37
355,16.37
358,16.37
359,16.375
361,16.38
362,16.38
363,16.375
364,16.375
365,16.375
366,16.38
367,16.38
368,16.375
369,16.38
370,16.38
371,16.38
373,16.375
374,16.375
375,16.375
376,16.375
377,16.375
378,16.375
379,16.38
380,16.38
381,16.38
382,16.38
383,16.38
385,16.38
386,16.38
387,16.38
388,16.385
389,16.38
390,16.38
391,16.38
392,16.39
393,16.39
394,16.39
395,16.38
396,16.39
397,16.38
398,16.38
399,16.375
400,16.37
401,16.37
402,16.375
403,16.375
404,16.385
405,16.38
406,16.375
407,16.375
408,16.365
409,16.37
410,16.37
411,16.365
412,16.365
413,16.36
414,16.365
415,16.365
416,16.36
417,16.365
418,16.365
419,16.365
420,16.365
421,16.37
422,16.365
423,16.365
424,16.36
425,16.36
426,16.355
427,16.355
428,16.355
429,16.355
430,16.355
431,16.355
432,16.355
433,16.35
434,16.35
435,16.355
436,16.35
437,16.35
438,16.35
439,16.35
440,16.35
441,16.35
443,16.35
444,16.345
445,16.35
446,16.35
449,16.35
450,16.355
451,16.355
452,16.355
453,16.355
454,16.355
455,16.36
456,16.355
458,16.36
459,16.35
460,16.35
461,16.35
462,16.345
463,16.345
464,16.345
465,16.34
467,16.35
468,16.345
469,16.355
470,16.36
471,16.35
472,16.35
473,16.35
474,16.35
476,16.35
477,16.355
478,16.35
479,16.355
480,16.35
481,16.345
482,16.35
483,16.345
485,16.35
486,16.355
487,16.355
488,16.355
489,16.355
490,16.35
491,16.335
492,16.34
493,16.34
494,16.34
496,16.34
497,16.34
498,16.34
499,16.34
500,16.345
501,16.345
502,16.345
503,16.355
504,16.35
505,16.355
506,16.37
507,16.36
508,16.36
509,16.36
a1491375660,16.39
1,16.38
2,16.37
3,16.365
4,16.365
5,16.37
6,16.365
7,16.37
8,16.365
9,16.37
10,16.38
11,16.39
12,16.405
13,16.395
14,16.405
15,16.395
16,16.39
17,16.395
18,16.39
19,16.39
20,16.395
21,16.395
22,16.39
23,16.38
24,16.385
25,16.38
26,16.365
27,16.36
28,16.365
29,16.37
30,16.365
31,16.365
32,16.365
33,16.37
34,16.375
35,16.37
36,16.365
37,16.375
38,16.37
39,16.375
40,16.37
41,16.385
42,16.37
43,16.38
44,16.37
46,16.375
47,16.385
48,16.385
49,16.38
50,16.38
51,16.365
52,16.36
53,16.355
54,16.355
55,16.345
56,16.345
57,16.345
58,16.34
59,16.34
60,16.335
61,16.33
62,16.32
63,16.32
64,16.33
65,16.32
66,16.315
67,16.315
68,16.305
69,16.305
70,16.305
71,16.31
72,16.31
73,16.305
74,16.31
75,16.315
76,16.33
77,16.335
78,16.33
79,16.33
80,16.33
81,16.33
82,16.32
83,16.32
84,16.31
85,16.315
86,16.31
87,16.31
88,16.31
89,16.31
90,16.305
91,16.3
92,16.3
93,16.295
94,16.3
95,16.3
96,16.3
97,16.295
98,16.3
99,16.295
101,16.29
102,16.29
103,16.295
104,16.3
105,16.295
106,16.295
107,16.295
108,16.29
110,16.29
111,16.29
112,16.28
113,16.285
114,16.28
116,16.275
117,16.275
118,16.275
119,16.28
120,16.28
121,16.285
122,16.285
123,16.28
126,16.285
127,16.29
128,16.29
129,16.3
130,16.305
131,16.305
132,16.305
133,16.3
134,16.3
135,16.31
136,16.305
137,16.3
138,16.305
141,16.305
142,16.305
143,16.305
144,16.305
145,16.3
146,16.3
147,16.305
149,16.3
150,16.295
151,16.29
152,16.29
154,16.29
155,16.295
156,16.3
157,16.295
158,16.29
159,16.285
160,16.29
161,16.29
162,16.29
163,16.29
164,16.29
165,16.29
166,16.285
167,16.28
169,16.285
170,16.28
172,16.285
173,16.285
174,16.285
175,16.285
176,16.285
179,16.285
180,16.285
181,16.28
183,16.285
184,16.28
185,16.28
186,16.275
187,16.275
188,16.27
189,16.275
190,16.27
191,16.275
192,16.28
193,16.275
194,16.275
195,16.275
196,16.28
197,16.28
198,16.28
199,16.275
200,16.275
201,16.285
202,16.28
204,16.285
205,16.28
206,16.275
207,16.27
208,16.27
209,16.275
210,16.27
211,16.275
212,16.27
213,16.27
214,16.27
215,16.265
216,16.26
217,16.265
218,16.265
219,16.265
220,16.265
221,16.265
222,16.265
223,16.27
224,16.275
227,16.27
228,16.27
229,16.27
232,16.27
235,16.27
236,16.27
238,16.265
239,16.26
242,16.255
243,16.25
244,16.25
245,16.235
247,16.235
249,16.24
250,16.24
251,16.245
252,16.245
254,16.245
257,16.25
258,16.25
259,16.245
260,16.24
263,16.24
264,16.235
266,16.24
267,16.235
268,16.235
269,16.23
271,16.24
272,16.24
273,16.25
274,16.245
275,16.24
276,16.24
277,16.24
278,16.24
280,16.245
281,16.255
282,16.25
284,16.25
285,16.255
286,16.27
287,16.27
288,16.275
290,16.28
291,16.28
292,16.275
293,16.27
294,16.255
295,16.25
296,16.25
298,16.255
299,16.26
300,16.26
302,16.26
304,16.255
305,16.255
307,16.25
308,16.25
309,16.245
311,16.25
313,16.245
314,16.25
315,16.25
316,16.265
317,16.265
318,16.265
319,16.275
320,16.285
321,16.285
322,16.285
323,16.28
324,16.285
326,16.28
327,16.275
328,16.275
329,16.275
330,16.27
331,16.27
332,16.26
333,16.26
334,16.26
335,16.255
336,16.255
337,16.255
339,16.25
340,16.25
341,16.255
342,16.26
343,16.26
344,16.25
346,16.26
348,16.26
349,16.255
350,16.26
356,16.265
358,16.265
359,16.26
360,16.26
361,16.265
362,16.26
363,16.265
364,16.26
365,16.26
366,16.265
367,16.26
369,16.26
372,16.26
374,16.26
375,16.255
376,16.25
377,16.255
378,16.255
380,16.25
381,16.25
382,16.25
385,16.25
386,16.25
387,16.245
388,16.245
390,16.25
391,16.25
392,16.24
393,16.245
394,16.245
395,16.25
396,16.255
397,16.265
399,16.265
400,16.26
401,16.27
402,16.265
404,16.27
405,16.27
406,16.28
407,16.28
408,16.28
409,16.28
410,16.285
411,16.285
412,16.285
413,16.285
414,16.29
415,16.285
416,16.285
417,16.285
418,16.29
419,16.285
420,16.29
421,16.295
422,16.29
423,16.295
424,16.295
425,16.31
426,16.315
427,16.31
428,16.305
429,16.305
430,16.3
433,16.295
434,16.3
435,16.305
436,16.305
437,16.305
439,16.305
440,16.31
441,16.31
442,16.315
443,16.315
444,16.315
445,16.31
446,16.31
447,16.305
448,16.295
449,16.295
450,16.285
451,16.285
452,16.29
453,16.29
454,16.285
455,16.29
456,16.29
457,16.29
458,16.285
459,16.285
460,16.29
462,16.29
463,16.295
464,16.295
465,16.3
466,16.3
467,16.3
468,16.305
469,16.3
470,16.29
471,16.3
472,16.3
473,16.3
474,16.3
477,16.3
478,16.305
479,16.3
480,16.3
481,16.305
482,16.3
483,16.3
484,16.3
485,16.295
486,16.275
487,16.255
488,16.265
489,16.27
490,16.27
491,16.27
492,16.275
493,16.275
494,16.27
495,16.27
496,16.275
497,16.27
498,16.28
499,16.275
500,16.28
501,16.285
502,16.29
503,16.285
504,16.285
505,16.285
506,16.275
507,16.275
508,16.275
509,16.255
a1491462060,16.19
1,16.205
2,16.21
3,16.205
4,16.225
5,16.215
6,16.195
7,16.185
8,16.185
9,16.185
10,16.205
11,16.205
12,16.195
13,16.185
14,16.175
15,16.175
16,16.165
17,16.15
18,16.15
19,16.165
20,16.165
21,16.17
22,16.18
23,16.185
24,16.18
25,16.195
26,16.19
27,16.185
28,16.17
29,16.17
30,16.165
31,16.17
32,16.165
33,16.17
34,16.165
35,16.17
36,16.165
37,16.16
38,16.18
39,16.18
40,16.18
41,16.185
42,16.19
43,16.185
44,16.185
46,16.17
47,16.165
48,16.165
49,16.165
50,16.16
51,16.17
52,16.155
53,16.155
54,16.155
55,16.16
56,16.17
57,16.17
58,16.165
59,16.165
60,16.175
61,16.16
62,16.15
63,16.155
65,16.165
66,16.175
67,16.17
68,16.17
69,16.175
70,16.18
71,16.185
72,16.2
73,16.205
74,16.2
75,16.2
76,16.21
77,16.21
78,16.22
79,16.22
80,16.22
81,16.21
82,16.205
83,16.2
84,16.195
85,16.195
86,16.195
87,16.19
88,16.195
89,16.2
91,16.2
92,16.21
93,16.22
94,16.215
95,16.215
96,16.215
97,16.22
98,16.22
99,16.22
100,16.22
101,16.225
102,16.225
103,16.225
104,16.22
106,16.22
107,16.225
108,16.22
109,16.215
110,16.215
111,16.215
113,16.22
114,16.22
115,16.22
116,16.22
117,16.22
119,16.215
120,16.22
121,16.225
122,16.225
123,16.22
124,16.22
125,16.215
126,16.22
127,16.215
128,16.215
129,16.22
130,16.22
131,16.21
133,16.21
134,16.21
135,16.22
136,16.22
137,16.22
139,16.21
141,16.2
142,16.195
143,16.2
144,16.19
145,16.185
146,16.18
147,16.185
148,16.19
149,16.19
150,16.195
151,16.19
152,16.19
153,16.19
155,16.195
156,16.19
159,16.185
160,16.18
161,16.18
162,16.185
163,16.18
164,16.18
165,16.18
166,16.18
167,16.185
168,16.185
169,16.19
170,16.2
171,16.195
172,16.195
173,16.19
174,16.19
175,16.2
176,16.195
177,16.19
178,16.185
179,16.185
180,16.19
181,16.18
183,16.18
184,16.18
185,16.185
186,16.185
187,16.19
189,16.19
190,16.195
191,16.2
192,16.19
193,16.19
194,16.19
195,16.195
196,16.195
197,16.19
198,16.185
199,16.185
201,16.19
202,16.185
203,16.19
204,16.19
207,16.19
208,16.185
209,16.185
210,16.185
211,16.185
212,16.19
213,16.195
214,16.195
215,16.2
217,16.2
219,16.2
224,16.2
225,16.2
229,16.2
230,16.205
231,16.205
232,16.215
233,16.21
234,16.2
235,16.195
237,16.195
238,16.195
239,16.185
242,16.175
243,16.18
244,16.185
245,16.19
246,16.18
248,16.18
249,16.18
250,16.18
251,16.175
252,16.18
253,16.175
254,16.18
255,16.175
256,16.175
257,16.18
258,16.175
261,16.165
263,16.165
264,16.16
265,16.15
266,16.145
267,16.145
268,16.135
269,16.12
270,16.12
271,16.135
272,16.155
273,16.155
274,16.16
275,16.165
276,16.165
277,16.16
278,16.175
279,16.165
280,16.17
281,16.175
283,16.16
284,16.16
285,16.16
286,16.155
287,16.155
288,16.155
289,16.15
290,16.14
291,16.14
293,16.145
294,16.15
295,16.155
297,16.155
298,16.155
299,16.155
304,16.155
305,16.15
307,16.155
308,16.15
309,16.15
310,16.145
311,16.145
312,16.145
313,16.14
314,16.145
315,16.145
316,16.15
317,16.155
318,16.155
319,16.16
320,16.15
321,16.15
322,16.155
323,16.15
324,16.16
325,16.165
326,16.17
327,16.18
328,16.185
329,16.18
330,16.175
331,16.175
332,16.18
333,16.19
335,16.19
336,16.19
337,16.19
338,16.185
339,16.19
340,16.19
341,16.18
342,16.17
343,16.17
344,16.17
346,16.17
348,16.18
349,16.18
350,16.18
351,16.18
352,16.185
353,16.18
354,16.185
355,16.185
356,16.18
357,16.19
358,16.185
359,16.185
360,16.18
361,16.175
362,16.18
363,16.19
364,16.195
365,16.195
366,16.19
367,16.195
368,16.195
369,16.195
370,16.195
371,16.19
373,16.185
374,16.185
375,16.185
376,16.18
377,16.18
378,16.18
379,16.175
380,16.175
381,16.175
382,16.18
383,16.175
384,16.165
385,16.175
386,16.165
387,16.165
388,16.175
389,16.175
390,16.175
391,16.17
392,16.175
393,16.175
394,16.185
395,16.185
397,16.18
398,16.18
399,16.195
400,16.195
401,16.205
402,16.205
403,16.205
404,16.2
405,16.195
406,16.19
407,16.18
408,16.17
409,16.175
410,16.165
411,16.175
412,16.175
413,16.165
414,16.17
415,16.18
416,16.19
417,16.195
418,16.2
419,16.2
420,16.205
421,16.21
422,16.205
423,16.205
424,16.195
425,16.205
426,16.2
427,16.2
428,16.195
429,16.195
430,16.195
431,16.2
432,16.19
433,16.185
434,16.185
435,16.185
436,16.185
437,16.185
438,16.18
439,16.17
440,16.17
441,16.17
442,16.165
443,16.165
444,16.175
445,16.175
447,16.18
448,16.18
449,16.18
450,16.19
451,16.2
452,16.2
453,16.2
454,16.19
455,16.195
456,16.195
457,16.2
458,16.205
459,16.205
460,16.205
461,16.19
462,16.19
463,16.195
464,16.195
465,16.19
466,16.195
467,16.2
468,16.195
469,16.195
470,16.205
471,16.205
472,16.21
473,16.205
474,16.2
475,16.21
476,16.21
477,16.21
478,16.215
479,16.22
480,16.215
481,16.21
482,16.21
483,16.205
484,16.21
485,16.21
486,16.205
487,16.205
488,16.21
489,16.21
490,16.215
491,16.215
493,16.22
494,16.215
495,16.215
497,16.215
498,16.215
499,16.225
500,16.225
501,16.23
502,16.235
503,16.24
504,16.24
505,16.24
506,16.23
507,16.23
508,16.23
509,16.235
a1491548460,16.12
1,16.11
2,16.12
3,16.13
4,16.125
5,16.125
6,16.13
7,16.125
8,16.12
9,16.12
10,16.12
11,16.125
12,16.13
13,16.125
14,16.125
15,16.125
16,16.115
17,16.115
18,16.115
19,16.13
20,16.125
21,16.125
22,16.13
23,16.125
24,16.12
25,16.12
26,16.115
27,16.125
28,16.13
29,16.13
30,16.125
32,16.125
33,16.125
34,16.125
36,16.115
37,16.12
38,16.125
39,16.125
40,16.125
41,16.13
42,16.125
43,16.13
44,16.135
45,16.145
46,16.145
47,16.14
48,16.13
49,16.13
50,16.125
51,16.125
53,16.11
54,16.11
55,16.11
56,16.12
57,16.13
58,16.135
59,16.14
61,16.14
62,16.14
63,16.14
64,16.135
65,16.14
66,16.13
67,16.125
68,16.12
69,16.125
70,16.125
71,16.125
72,16.125
73,16.13
74,16.13
75,16.13
76,16.125
77,16.12
78,16.12
79,16.12
80,16.11
81,16.115
84,16.11
86,16.105
87,16.105
88,16.115
90,16.115
91,16.13
92,16.13
93,16.13
94,16.13
95,16.135
96,16.135
97,16.135
98,16.13
99,16.135
100,16.13
101,16.12
102,16.12
104,16.12
105,16.115
107,16.12
108,16.12
109,16.12
110,16.12
111,16.115
113,16.11
114,16.11
116,16.115
117,16.11
118,16.11
119,16.11
120,16.11
122,16.115
123,16.115
124,16.12
125,16.12
126,16.115
127,16.125
129,16.12
130,16.125
131,16.12
132,16.125
133,16.125
134,16.125
135,16.115
136,16.12
137,16.115
138,16.105
140,16.105
141,16.105
142,16.105
144,16.105
147,16.11
148,16.11
149,16.105
150,16.105
151,16.11
153,16.105
154,16.105
155,16.105
157,16.105
158,16.115
159,16.115
161,16.115
162,16.12
163,16.12
164,16.125
165,16.13
166,16.13
168,16.13
169,16.13
170,16.135
171,16.14
172,16.145
173,16.155
174,16.16
175,16.155
176,16.15
177,16.145
178,16.15
179,16.15
180,16.145
181,16.145
183,16.145
184,16.14
185,16.14
186,16.135
187,16.135
188,16.125
189,16.12
191,16.13
192,16.135
193,16.135
194,16.14
195,16.14
196,16.145
197,16.15
198,16.16
199,16.155
200,16.155
201,16.155
202,16.16
203,16.16
204,16.155
205,16.15
206,16.16
208,16.165
209,16.155
210,16.16
211,16.165
212,16.16
213,16.165
214,16.16
215,16.16
216,16.16
217,16.165
218,16.165
219,16.17
220,16.17
221,16.17
222,16.165
223,16.165
224,16.165
225,16.16
227,16.155
228,16.145
229,16.15
230,16.15
232,16.155
233,16.155
234,16.155
235,16.16
236,16.16
237,16.16
238,16.155
242,16.165
243,16.16
245,16.175
247,16.185
248,16.175
249,16.17
251,16.17
252,16.17
253,16.165
254,16.165
256,16.16
257,16.16
259,16.16
260,16.155
261,16.155
262,16.155
263,16.155
265,16.16
266,16.155
267,16.15
270,16.15
271,16.155
273,16.155
274,16.165
275,16.16
277,16.16
278,16.16
279,16.16
280,16.155
281,16.145
282,16.14
283,16.13
284,16.125
285,16.125
286,16.12
287,16.12
288,16.12
289,16.12
293,16.12
294,16.12
295,16.115
296,16.115
297,16.11
298,16.11
300,16.115
301,16.115
302,16.11
303,16.11
304,16.11
305,16.11
306,16.105
307,16.1
308,16.1
309,16.09
310,16.095
311,16.1
312,16.1
313,16.105
314,16.105
315,16.105
316,16.1
317,16.095
318,16.1
319,16.1
320,16.095
321,16.09
322,16.085
323,16.09
324,16.095
325,16.1
326,16.1
327,16.1
328,16.1
329,16.1
330,16.09
331,16.08
332,16.095
333,16.09
334,16.085
335,16.085
336,16.085
337,16.095
338,16.1
339,16.1
340,16.095
341,16.1
342,16.09
343,16.095
344,16.1
345,16.1
346,16.09
347,16.095
348,16.095
350,16.095
351,16.1
352,16.105
353,16.095
354,16.1
355,16.105
358,16.1
360,16.1
361,16.105
362,16.115
363,16.11
364,16.115
366,16.115
367,16.11
368,16.11
369,16.115
370,16.11
371,16.115
372,16.11
373,16.105
374,16.105
375,16.1
376,16.105
377,16.105
378,16.105
379,16.105
380,16.1
381,16.095
382,16.095
383,16.095
384,16.1
385,16.095
386,16.095
387,16.095
388,16.095
389,16.1
390,16.095
391,16.095
393,16.095
394,16.095
395,16.095
396,16.09
397,16.11
398,16.12
399,16.12
400,16.12
401,16.115
402,16.115
403,16.115
404,16.115
405,16.12
406,16.12
407,16.13
408,16.125
409,16.125
410,16.125
411,16.13
412,16.135
413,16.125
414,16.125
415,16.11
416,16.105
417,16.105
419,16.1
420,16.095
421,16.105
422,16.105
423,16.1
424,16.105
425,16.11
426,16.11
427,16.12
428,16.12
429,16.12
430,16.125
431,16.125
432,16.12
433,16.125
434,16.13
435,16.13
436,16.13
438,16.13
440,16.135
441,16.14
442,16.135
443,16.135
444,16.135
445,16.13
446,16.13
447,16.13
448,16.135
449,16.135
450,16.135
451,16.135
452,16.135
453,16.135
454,16.135
455,16.135
456,16.14
457,16.145
459,16.145
460,16.145
461,16.155
462,16.145
463,16.145
464,16.145
465,16.145
466,16.145
467,16.145
468,16.14
469,16.145
470,16.145
471,16.145
472,16.145
473,16.14
474,16.145
475,16.14
477,16.135
478,16.135
479,16.14
480,16.14
481,16.14
482,16.14
483,16.14
484,16.145
485,16.15
486,16.15
487,16.15
488,16.145
489,16.15
490,16.15
491,16.15
492,16.145
493,16.145
494,16.15
495,16.15
496,16.15
497,16.15
498,16.15
499,16.15
500,16.155
501,16.16
502,16.16
503,16.17
504,16.17
505,16.18
506,16.18
507,16.185
508,16.18
509,16.18
a1491807660,16.205
1,16.205
2,16.21
3,16.215
4,16.215
5,16.185
6,16.19
7,16.195
8,16.195
9,16.2
