IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
413,35.825
415,35.835
416,35.86
419,35.845
420,35.81
421,35.805
422,35.825
423,35.79
424,35.75
427,35.8
428,35.815
429,35.765
430,35.765
432,35.77
433,35.725
435,35.685
437,35.745
438,35.745
439,35.7
440,35.68
443,35.72
444,35.74
445,35.74
446,35.71
447,35.705
448,35.675
449,35.685
450,35.755
451,35.7
455,35.74
456,35.745
458,35.715
459,35.755
460,35.775
462,35.785
463,35.765
464,35.735
468,35.8
469,35.765
470,35.725
471,35.73
472,35.73
473,35.755
474,35.74
475,35.745
477,35.765
478,35.735
479,35.72
480,35.675
481,35.7
482,35.715
483,35.685
484,35.7
485,35.68
486,35.695
487,35.695
488,35.7
489,35.705
490,35.68
491,35.71
492,35.74
493,35.73
494,35.745
495,35.75
496,35.725
497,35.745
498,35.715
499,35.715
500,35.735
501,35.77
502,35.745
503,35.76
504,35.735
505,35.74
506,35.765
507,35.715
a1491289380,35.775
2,35.79
3,35.69
4,35.69
5,35.675
8,35.685
9,35.645
11,35.635
12,35.68
13,35.695
14,35.645
15,35.65
16,35.64
17,35.65
18,35.67
20,35.685
22,35.635
23,35.645
24,35.6
25,35.57
26,35.6
29,35.61
31,35.585
33,35.62
34,35.58
36,35.615
37,35.61
41,35.6
43,35.6
45,35.61
46,35.58
49,35.575
50,35.575
51,35.59
52,35.595
53,35.615
54,35.6
55,35.575
56,35.61
58,35.6
59,35.585
62,35.58
63,35.6
64,35.6
65,35.61
68,35.6
69,35.58
71,35.595
73,35.58
74,35.605
75,35.58
76,35.575
78,35.555
81,35.595
82,35.57
83,35.545
84,35.56
85,35.555
89,35.54
90,35.575
91,35.595
92,35.565
94,35.575
96,35.6
97,35.6
98,35.575
101,35.6
102,35.605
104,35.605
108,35.575
110,35.55
111,35.545
112,35.53
113,35.505
114,35.45
115,35.54
119,35.51
120,35.53
121,35.53
124,35.53
125,35.53
128,35.49
129,35.525
130,35.525
131,35.505
132,35.495
133,35.475
134,35.495
135,35.46
138,35.455
140,35.485
145,35.535
148,35.495
149,35.515
150,35.5
152,35.46
153,35.46
154,35.45
155,35.45
156,35.45
157,35.455
158,35.41
159,35.435
160,35.395
161,35.37
162,35.385
163,35.375
164,35.36
165,35.36
166,35.405
168,35.42
169,35.42
170,35.42
171,35.425
173,35.415
174,35.435
175,35.42
178,35.375
180,35.42
182,35.415
183,35.43
184,35.425
185,35.38
186,35.3
187,35.36
192,35.365
193,35.395
194,35.39
196,35.385
197,35.4
199,35.375
201,35.345
203,35.36
204,35.39
208,35.37
210,35.31
211,35.3
212,35.305
213,35.32
214,35.32
215,35.325
220,35.325
221,35.355
222,35.355
229,35.355
231,35.38
234,35.375
236,35.345
237,35.345
245,35.4
246,35.365
249,35.32
250,35.37
251,35.35
252,35.335
253,35.345
255,35.35
259,35.39
262,35.385
263,35.42
264,35.405
265,35.38
266,35.38
270,35.35
271,35.32
274,35.345
278,35.33
279,35.325
280,35.245
281,35.285
282,35.335
283,35.31
285,35.295
286,35.285
287,35.285
288,35.29
289,35.31
291,35.31
295,35.27
298,35.3
299,35.365
303,35.365
308,35.4
309,35.435
310,35.39
311,35.39
312,35.36
313,35.39
315,35.36
316,35.385
322,35.415
323,35.425
324,35.47
325,35.45
326,35.44
327,35.46
329,35.425
330,35.425
331,35.435
333,35.425
335,35.445
336,35.45
337,35.48
338,35.495
339,35.485
340,35.465
341,35.415
342,35.4
344,35.4
345,35.385
346,35.37
348,35.395
349,35.4
351,35.4
352,35.41
353,35.375
357,35.375
359,35.375
361,35.375
363,35.38
364,35.395
365,35.395
366,35.405
367,35.42
368,35.41
369,35.4
370,35.41
371,35.41
372,35.435
373,35.44
374,35.45
375,35.46
376,35.45
377,35.415
378,35.44
380,35.43
382,35.435
384,35.44
385,35.44
388,35.45
389,35.44
392,35.445
393,35.45
394,35.475
395,35.445
396,35.465
397,35.45
398,35.445
399,35.43
400,35.43
401,35.425
402,35.41
403,35.43
404,35.425
405,35.425
406,35.4
407,35.4
408,35.39
409,35.39
410,35.42
411,35.42
413,35.42
414,35.405
415,35.39
416,35.39
417,35.4
418,35.4
419,35.41
420,35.415
423,35.4
424,35.395
425,35.415
427,35.425
428,35.435
430,35.42
431,35.39
432,35.38
433,35.35
434,35.35
435,35.365
436,35.375
437,35.395
438,35.4
439,35.4
440,35.405
441,35.405
443,35.41
444,35.44
445,35.44
448,35.445
449,35.465
450,35.48
451,35.49
452,35.475
453,35.465
454,35.44
455,35.44
456,35.435
458,35.465
459,35.48
460,35.49
461,35.505
462,35.52
464,35.53
465,35.455
466,35.455
468,35.5
469,35.49
470,35.475
472,35.465
473,35.475
474,35.48
475,35.495
477,35.5
478,35.52
480,35.515
481,35.46
482,35.48
485,35.49
487,35.44
488,35.455
489,35.48
491,35.51
492,35.51
494,35.495
495,35.5
499,35.445
500,35.485
501,35.48
502,35.485
503,35.485
504,35.46
505,35.465
506,35.485
507,35.48
a1491375780,35.63
1,35.65
2,35.5
3,35.5
6,35.555
7,35.57
9,35.515
10,35.515
11,35.46
13,35.525
17,35.47
18,35.47
21,35.42
24,35.435
25,35.425
27,35.45
28,35.465
29,35.42
30,35.425
31,35.545
35,35.52
38,35.47
40,35.49
44,35.48
45,35.48
47,35.48
48,35.55
49,35.52
58,35.525
59,35.54
61,35.555
62,35.585
64,35.585
66,35.545
67,35.49
69,35.49
71,35.52
72,35.535
73,35.545
74,35.54
77,35.535
80,35.54
81,35.545
82,35.565
86,35.545
88,35.55
93,35.55
96,35.525
97,35.55
100,35.515
101,35.51
102,35.52
104,35.51
108,35.51
109,35.48
113,35.435
114,35.42
116,35.415
117,35.42
119,35.455
120,35.48
124,35.48
127,35.495
128,35.515
132,35.535
133,35.54
137,35.55
138,35.56
139,35.56
140,35.58
143,35.55
145,35.55
150,35.54
152,35.56
158,35.565
159,35.555
166,35.545
167,35.515
168,35.515
171,35.535
176,35.52
178,35.535
179,35.59
182,35.565
192,35.595
193,35.6
194,35.615
195,35.63
196,35.695
198,35.6
202,35.58
203,35.53
204,35.53
205,35.51
208,35.5
213,35.54
218,35.575
219,35.575
220,35.61
221,35.6
222,35.62
223,35.6
225,35.595
228,35.625
230,35.615
231,35.645
233,35.645
236,35.68
238,35.68
242,35.65
245,35.55
247,35.55
248,35.54
251,35.545
255,35.565
259,35.575
261,35.6
264,35.63
265,35.605
268,35.615
269,35.615
270,35.63
272,35.66
273,35.68
274,35.645
277,35.6
281,35.585
286,35.56
288,35.59
289,35.59
290,35.61
298,35.605
302,35.525
304,35.54
305,35.54
312,35.555
313,35.555
314,35.59
315,35.565
316,35.525
323,35.515
324,35.46
326,35.46
327,35.44
328,35.44
329,35.44
333,35.43
336,35.44
338,35.425
339,35.42
340,35.39
342,35.425
348,35.415
351,35.41
352,35.385
362,35.435
364,35.47
365,35.475
369,35.4
370,35.4
373,35.385
374,35.3
375,35.295
376,35.265
377,35.265
378,35.22
379,35.235
380,35.25
381,35.25
382,35.27
383,35.29
384,35.3
385,35.325
388,35.34
389,35.355
390,35.335
393,35.32
394,35.315
399,35.34
400,35.34
401,35.35
402,35.355
403,35.355
404,35.365
405,35.385
406,35.385
407,35.395
410,35.365
411,35.385
412,35.385
413,35.395
414,35.405
415,35.395
416,35.4
417,35.415
418,35.425
419,35.43
420,35.425
421,35.375
422,35.36
426,35.405
427,35.415
428,35.415
429,35.36
431,35.39
432,35.405
433,35.395
434,35.37
439,35.415
440,35.415
444,35.425
447,35.42
449,35.425
450,35.44
451,35.435
452,35.44
453,35.44
455,35.43
456,35.435
457,35.455
458,35.45
463,35.455
464,35.46
467,35.475
469,35.465
470,35.49
472,35.49
473,35.5
477,35.455
480,35.455
483,35.445
485,35.43
486,35.415
487,35.43
488,35.42
492,35.42
495,35.44
496,35.445
497,35.46
498,35.47
500,35.45
502,35.425
503,35.42
504,35.425
505,35.42
506,35.415
507,35.405
a1491462180,35.3
3,35.56
5,35.485
6,35.42
13,35.425
17,35.47
18,35.42
19,35.42
20,35.425
22,35.42
24,35.41
31,35.41
33,35.44
35,35.43
39,35.445
40,35.455
41,35.4
42,35.44
43,35.435
44,35.375
46,35.365
48,35.38
53,35.35
54,35.365
56,35.39
58,35.355
59,35.285
61,35.325
62,35.35
63,35.35
64,35.365
65,35.335
69,35.335
72,35.355
76,35.405
77,35.395
78,35.365
79,35.365
80,35.35
81,35.335
82,35.335
83,35.325
84,35.325
85,35.325
90,35.365
91,35.39
96,35.355
97,35.35
98,35.365
100,35.395
102,35.415
105,35.45
106,35.425
107,35.415
108,35.415
110,35.45
111,35.43
112,35.45
113,35.445
114,35.465
115,35.465
118,35.48
119,35.48
121,35.435
123,35.455
126,35.415
128,35.41
129,35.395
131,35.395
132,35.35
137,35.365
138,35.37
141,35.355
146,35.38
151,35.42
154,35.41
156,35.415
158,35.455
161,35.455
162,35.475
163,35.475
166,35.48
176,35.48
177,35.47
179,35.465
180,35.45
182,35.485
184,35.52
186,35.52
192,35.51
196,35.5
197,35.47
199,35.435
203,35.46
204,35.445
207,35.435
208,35.425
211,35.435
221,35.425
223,35.43
227,35.43
229,35.43
231,35.4
234,35.38
238,35.385
245,35.35
248,35.35
256,35.405
262,35.385
264,35.405
268,35.44
269,35.445
271,35.42
272,35.395
275,35.425
280,35.44
283,35.45
287,35.44
293,35.43
294,35.4
295,35.39
300,35.415
301,35.44
302,35.45
310,35.445
311,35.405
317,35.37
320,35.37
321,35.35
324,35.38
325,35.375
331,35.375
333,35.365
334,35.38
339,35.385
341,35.38
344,35.4
345,35.36
346,35.34
347,35.345
348,35.38
349,35.375
352,35.4
353,35.4
355,35.4
356,35.38
357,35.385
360,35.395
361,35.4
362,35.39
363,35.385
364,35.39
365,35.4
369,35.45
370,35.41
372,35.4
373,35.375
374,35.385
375,35.4
379,35.455
383,35.47
386,35.46
387,35.48
389,35.49
390,35.5
392,35.525
393,35.505
394,35.46
396,35.47
400,35.495
401,35.495
402,35.42
403,35.42
404,35.44
407,35.48
408,35.48
411,35.47
412,35.435
413,35.41
414,35.44
416,35.465
418,35.455
419,35.45
422,35.445
423,35.475
424,35.43
428,35.47
430,35.47
431,35.455
432,35.44
434,35.44
435,35.465
436,35.45
437,35.455
439,35.445
441,35.46
442,35.445
443,35.41
444,35.41
446,35.415
448,35.4
450,35.42
453,35.4
455,35.45
458,35.445
459,35.445
461,35.42
465,35.42
466,35.4
469,35.4
472,35.44
473,35.44
474,35.44
475,35.43
476,35.4
477,35.39
479,35.375
481,35.41
482,35.395
483,35.39
484,35.37
485,35.37
486,35.41
487,35.41
490,35.42
491,35.42
492,35.42
494,35.43
495,35.43
496,35.43
497,35.435
499,35.43
502,35.475
503,35.445
504,35.455
505,35.46
506,35.465
507,35.505
a1491548580,35.395
2,35.44
3,35.44
4,35.445
5,35.44
6,35.44
7,35.44
8,35.44
9,35.41
10,35.42
11,35.43
14,35.45
17,35.42
19,35.435
21,35.44
23,35.395
24,35.39
25,35.445
28,35.42
29,35.415
30,35.44
34,35.48
36,35.43
37,35.435
38,35.465
40,35.475
41,35.45
42,35.45
43,35.42
44,35.37
45,35.37
47,35.43
49,35.41
55,35.425
56,35.425
57,35.395
58,35.38
62,35.405
63,35.41
64,35.41
65,35.41
67,35.435
68,35.41
69,35.41
74,35.41
75,35.435
76,35.48
79,35.445
81,35.45
83,35.46
86,35.415
91,35.415
97,35.43
101,35.43
102,35.42
103,35.415
104,35.46
106,35.415
107,35.415
108,35.41
111,35.41
113,35.41
114,35.41
115,35.41
116,35.405
117,35.41
118,35.42
119,35.445
123,35.47
125,35.47
128,35.485
129,35.49
130,35.48
131,35.47
137,35.47
138,35.43
142,35.45
144,35.435
145,35.435
146,35.41
148,35.43
151,35.41
153,35.41
155,35.43
160,35.44
165,35.44
166,35.43
168,35.46
175,35.46
176,35.46
181,35.425
182,35.415
183,35.4
184,35.42
185,35.44
187,35.41
191,35.425
195,35.445
196,35.45
197,35.45
199,35.41
200,35.45
204,35.47
206,35.46
208,35.45
209,35.445
210,35.44
211,35.44
216,35.44
217,35.41
222,35.41
225,35.435
228,35.42
229,35.415
230,35.45
231,35.44
235,35.43
236,35.415
237,35.405
238,35.435
239,35.435
240,35.42
241,35.43
242,35.45
245,35.45
247,35.48
249,35.485
251,35.475
252,35.47
253,35.45
255,35.46
256,35.48
258,35.47
261,35.47
262,35.49
265,35.49
267,35.49
270,35.49
271,35.475
272,35.455
273,35.47
276,35.47
280,35.45
282,35.45
283,35.465
284,35.45
287,35.45
288,35.45
289,35.45
290,35.47
291,35.465
294,35.46
298,35.46
302,35.47
305,35.46
309,35.465
310,35.495
312,35.48
314,35.49
321,35.5
325,35.565
326,35.57
327,35.565
328,35.595
329,35.595
330,35.59
335,35.55
336,35.55
337,35.55
338,35.515
342,35.56
347,35.54
348,35.545
352,35.56
353,35.55
355,35.565
357,35.575
358,35.545
361,35.575
362,35.555
363,35.6
365,35.6
366,35.61
367,35.605
371,35.58
372,35.575
373,35.58
374,35.59
375,35.58
381,35.605
384,35.615
386,35.61
387,35.63
388,35.65
390,35.615
392,35.645
393,35.645
394,35.665
395,35.685
397,35.71
398,35.695
399,35.695
402,35.7
403,35.64
404,35.665
405,35.605
406,35.63
407,35.595
409,35.595
410,35.635
411,35.645
414,35.67
417,35.67
418,35.645
419,35.615
426,35.685
428,35.69
430,35.71
431,35.735
432,35.69
434,35.73
435,35.69
440,35.735
442,35.695
444,35.72
445,35.71
446,35.7
447,35.7
449,35.715
450,35.695
453,35.695
455,35.675
457,35.685
465,35.705
469,35.715
470,35.715
471,35.725
472,35.7
475,35.695
476,35.715
477,35.715
480,35.715
481,35.71
482,35.725
486,35.65
487,35.65
488,35.645
489,35.64
490,35.625
492,35.67
494,35.69
496,35.685
497,35.685
498,35.645
500,35.645
502,35.73
503,35.73
504,35.735
505,35.635
506,35.63
507,35.645
a1491807780,35.8
4,35.805
5,35.67
6,35.665
7,35.58
8,35.53
10,35.505
11,35.505
12,35.54
13,35.51
14,35.5
17,35.465
18,35.415
19,35.42
20,35.415
21,35.35
22,35.34
23,35.36
24,35.37
26,35.335
27,35.355
29,35.35
31,35.395
32,35.4
33,35.44
35,35.455
36,35.425
38,35.425
41,35.425
43,35.475
44,35.52
45,35.485
46,35.465
47,35.45
49,35.455
50,35.455
51,35.49
52,35.465
53,35.435
54,35.455
55,35.47
56,35.49
57,35.5
59,35.5
60,35.52
61,35.5
62,35.5
63,35.53
64,35.52
65,35.535
66,35.55
67,35.61
69,35.61
70,35.585
71,35.57
72,35.57
73,35.57
74,35.555
75,35.535
76,35.59
77,35.58
81,35.6
83,35.615
85,35.605
87,35.605
88,35.59
89,35.61
90,35.62
92,35.63
94,35.61
95,35.59
96,35.62
97,35.645
98,35.635
99,35.625
102,35.62
103,35.605
104,35.61
106,35.655
107,35.675
108,35.64
109,35.66
114,35.675
115,35.655
116,35.65
117,35.685
118,35.66
121,35.655
124,35.7
125,35.685
126,35.705
128,35.73
131,35.78
133,35.78
134,35.785
135,35.8
140,35.805
142,35.805
143,35.785
144,35.79
146,35.77
147,35.75
148,35.74
149,35.735
151,35.71
152,35.72
153,35.72
154,35.74
155,35.73
156,35.71
157,35.735
161,35.745
163,35.72
165,35.67
166,35.64
167,35.6
168,35.61
177,35.555
178,35.545
180,35.565
182,35.585
183,35.55
185,35.55
187,35.59
189,35.59
193,35.555
195,35.53
196,35.525
197,35.525
202,35.545
211,35.55
213,35.525
214,35.54
215,35.54
216,35.555
217,35.55
218,35.53
219,35.545
220,35.53
223,35.57
225,35.53
229,35.56
231,35.57
232,35.615
233,35.63
235,35.63
236,35.625
237,35.64
238,35.64
239,35.64
241,35.63
245,35.61
252,35.63
253,35.635
257,35.655
258,35.655
259,35.655
262,35.67
264,35.645
265,35.645
267,35.645
268,35.645
269,35.645
270,35.62
271,35.62
279,35.63
280,35.61
281,35.6
282,35.585
283,35.57
285,35.57
286,35.56
287,35.52
288,35.545
291,35.58
298,35.57
299,35.565
305,35.605
306,35.605
308,35.605
311,35.585
312,35.645
314,35.645
315,35.665
318,35.645
319,35.66
320,35.705
322,35.67
323,35.66
326,35.645
327,35.635
328,35.645
329,35.635
330,35.645
332,35.64
339,35.605
342,35.595
343,35.615
350,35.615
351,35.615
354,35.64
355,35.625
360,35.67
361,35.67
365,35.665
366,35.66
368,35.675
370,35.625
371,35.635
376,35.64
378,35.64
379,35.625
380,35.62
387,35.655
389,35.66
391,35.665
392,35.69
393,35.665
397,35.67
398,35.67
399,35.665
400,35.64
401,35.615
404,35.655
405,35.665
406,35.69
407,35.69
411,35.67
412,35.65
413,35.65
414,35.645
415,35.645
416,35.665
417,35.67
418,35.65
421,35.645
422,35.63
423,35.625
424,35.625
427,35.675
430,35.7
431,35.7
436,35.695
437,35.69
438,35.725
441,35.725
445,35.74
446,35.78
447,35.76
448,35.76
450,35.8
451,35.785
455,35.76
456,35.75
457,35.725
458,35.695
459,35.685
460,35.72
462,35.73
464,35.73
465,35.705
468,35.705
469,35.71
470,35.725
472,35.725
474,35.725
475,35.725
478,35.775
480,35.745
481,35.73
482,35.73
484,35.75
485,35.77
486,35.765
489,35.73
492,35.735
494,35.705
498,35.71
499,35.7
500,35.705
504,35.73
505,35.695
506,35.675
507,35.72
a1491894180,35.725
5,35.695
8,35.65
9,35.615
10,35.6
11,35.6
13,35.595
14,35.615
17,35.7
22,35.74
24,35.7
26,35.715
27,35.745
28,35.695
29,35.66
30,35.715
31,35.71
32,35.665
34,35.66
35,35.655
36,35.635
37,35.635
38,35.665
41,35.65
42,35.62
43,35.63
44,35.65
46,35.65
47,35.65
48,35.65
49,35.65
50,35.655
56,35.665
57,35.72
58,35.715
60,35.715
61,35.785
64,35.77
67,35.775
71,35.77
72,35.73
74,35.73
75,35.705
77,35.725
81,35.71
82,35.72
84,35.68
85,35.655
86,35.685
88,35.66
89,35.645
94,35.635
95,35.61
97,35.61
101,35.61
102,35.64
104,35.64
105,35.635
106,35.635
108,35.62
109,35.61
110,35.635
112,35.67
113,35.645
115,35.66
116,35.66
117,35.665
119,35.69
121,35.69
123,35.69
126,35.65
128,35.645
131,35.635
132,35.615
133,35.615
137,35.6
140,35.61
144,35.615
145,35.62
150,35.63
151,35.695
152,35.7
154,35.705
155,35.72
156,35.7
157,35.72
159,35.71
161,35.685
163,35.695
164,35.73
168,35.73
169,35.735
170,35.73
171,35.695
172,35.72
173,35.725
177,35.725
178,35.745
179,35.765
182,35.75
183,35.74
186,35.765
187,35.775
190,35.76
193,35.705
194,35.7
195,35.695
196,35.735
197,35.76
198,35.795
202,35.765
203,35.76
210,35.74
211,35.74
213,35.715
214,35.72
217,35.7
219,35.715
220,35.7
221,35.685
226,35.66
227,35.685
228,35.67
232,35.695
233,35.745
234,35.745
235,35.735
237,35.695
238,35.69
241,35.715
245,35.645
249,35.67
251,35.705
252,35.705
254,35.73
257,35.715
259,35.71
266,35.695
270,35.705
277,35.7
280,35.7
281,35.705
283,35.665
284,35.665
285,35.665
288,35.665
291,35.665
292,35.67
297,35.675
298,35.665
299,35.67
302,35.66
303,35.655
305,35.675
306,35.66
307,35.675
308,35.675
311,35.685
312,35.655
315,35.685
317,35.7
325,35.69
326,35.7
327,35.675
333,35.7
335,35.705
337,35.705
338,35.725
341,35.74
342,35.75
343,35.735
345,35.745
346,35.75
348,35.765
349,35.765
351,35.765
352,35.765
353,35.735
354,35.735
359,35.755
362,35.735
365,35.705
367,35.7
370,35.71
373,35.685
375,35.675
378,35.675
380,35.68
383,35.66
388,35.665
389,35.65
390,35.66
391,35.665
392,35.665
393,35.655
394,35.615
399,35.625
400,35.635
405,35.64
407,35.635
410,35.68
417,35.66
422,35.68
423,35.685
424,35.68
426,35.675
427,35.66
428,35.665
430,35.66
432,35.685
434,35.705
435,35.695
437,35.71
438,35.695
440,35.695
443,35.68
444,35.665
445,35.65
446,35.675
447,35.685
448,35.685
449,35.68
450,35.68
451,35.665
452,35.65
453,35.65
456,35.655
459,35.665
460,35.655
461,35.65
462,35.65
463,35.65
464,35.64
465,35.63
466,35.63
467,35.63
468,35.615
469,35.625
470,35.62
471,35.63
472,35.62
473,35.6
474,35.6
475,35.605
476,35.595
477,35.615
478,35.595
479,35.59
482,35.59
483,35.62
484,35.605
485,35.6
486,35.61
487,35.615
488,35.6
489,35.615
490,35.63
491,35.64
492,35.63
493,35.655
494,35.655
495,35.64
496,35.65
497,35.65
498,35.65
499,35.675
500,35.695
501,35.695
502,35.74
503,35.74
504,35.74
505,35.7
506,35.66
507,35.7
a1491980580,35.71
1,35.765
2,35.765
6,35.765
7,35.69
8,35.62
9,35.605
10,35.6
11,35.6
12,35.6
13,35.59
14,35.59
15,35.58
16,35.55
17,35.59
18,35.615
20,35.6
25,35.6
27,35.7
29,35.64
30,35.675
32,35.67
34,35.64
38,35.635
39,35.635
40,35.64
41,35.7
42,35.72
43,35.72
44,35.695
46,35.69
47,35.715
48,35.75
50,35.775
52,35.76
54,35.735
55,35.795
56,35.77
58,35.76
59,35.765
62,35.755
63,35.775
64,35.765
66,35.78
68,35.755
69,35.755
71,35.795
72,35.81
73,35.82
76,35.82
80,35.78
87,35.835
89,35.835
96,35.805
98,35.77
99,35.77
100,35.795
102,35.755
103,35.755
104,35.77
106,35.75
107,35.765
109,35.765
111,35.8
112,35.815
113,35.84
114,35.825
115,35.84
117,35.84
122,35.855
123,35.88
124,35.9
125,35.9
126,35.925
129,35.92
130,35.9
132,35.865
133,35.865
134,35.88
136,35.915
137,35.915
140,35.915
141,35.92
145,35.94
146,35.95
148,35.925
149,35.95
150,35.93
152,35.9
154,35.895
156,35.915
157,35.95
159,35.95
161,35.95
162,35.91
163,35.9
165,35.915
166,35.93
168,35.915
173,35.885
174,35.865
176,35.85
178,35.865
180,35.88
182,35.89
183,35.895
184,35.9
188,35.89
189,35.885
193,35.87
194,35.86
205,35.81
207,35.825
208,35.85
213,35.85
215,35.825
217,35.84
218,35.88
219,35.875
220,35.87
223,35.85
227,35.855
228,35.85
229,35.855
231,35.885
236,35.89
237,35.925
240,35.925
242,35.925
245,35.925
247,35.95
248,35.96
250,35.96
256,35.92
258,35.905
259,35.885
261,35.905
263,35.905
265,35.92
266,35.925
273,35.9
280,35.87
281,35.85
282,35.85
285,35.9
290,35.905
295,35.875
299,35.895
300,35.9
304,35.9
308,35.88
309,35.88
310,35.905
313,35.89
314,35.885
315,35.885
316,35.885
320,35.87
323,35.86
325,35.875
326,35.89
328,35.89
332,35.89
333,35.895
334,35.885
335,35.885
336,35.89
339,35.88
340,35.87
342,35.88
343,35.875
346,35.88
353,35.875
354,35.88
356,35.89
357,35.91
358,35.92
359,35.92
360,35.925
365,35.94
366,35.94
367,35.94
370,35.94
376,35.935
377,35.95
378,35.94
379,35.94
380,35.935
382,35.935
383,35.915
384,35.925
385,35.905
387,35.91
388,35.9
389,35.875
390,35.88
394,35.89
395,35.925
396,35.925
397,35.91
398,35.915
399,35.935
401,35.91
402,35.9
404,35.895
405,35.885
407,35.885
408,35.875
410,35.89
412,35.89
413,35.88
414,35.875
417,35.865
418,35.875
419,35.86
420,35.865
421,35.88
432,35.87
434,35.905
440,35.88
441,35.87
442,35.865
443,35.86
444,35.84
445,35.85
448,35.83
449,35.835
451,35.815
452,35.835
453,35.835
455,35.855
456,35.83
457,35.825
460,35.79
461,35.8
462,35.815
463,35.825
465,35.81
467,35.8
468,35.79
470,35.775
471,35.775
472,35.78
473,35.8
474,35.78
476,35.77
477,35.77
478,35.765
479,35.795
482,35.795
483,35.825
484,35.835
486,35.855
487,35.865
490,35.87
491,35.865
492,35.845
493,35.85
494,35.87
495,35.855
497,35.86
498,35.855
499,35.875
500,35.88
501,35.87
502,35.86
503,35.875
504,35.87
505,35.88
506,35.855
507,35.805
a1492066980,35.8
2,35.9
6,35.895
7,35.825
9,35.825
10,35.855
11,35.85
12,35.805
14,35.76
16,35.815
20,35.795
21,35.795
24,35.795
25,35.795
26,35.755
27,35.765
28,35.785
29,35.775
30,35.76
35,35.775
38,35.755
39,35.75
44,35.795
45,35.79
47,35.77
48,35.73
49,35.73
51,35.76
52,35.8
53,35.825
55,35.83
58,35.84
60,35.825
62,35.795
63,35.78
68,35.79
70,35.79
75,35.765
79,35.785
81,35.785
82,35.795
86,35.81
87,35.8
90,35.79
92,35.805
94,35.8
95,35.765
99,35.76
100,35.765
102,35.775
