ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
412,38.25
413,38.245
414,38.25
415,38.25
416,38.25
417,38.25
418,38.27
419,38.245
420,38.245
421,38.24
422,38.24
424,38.225
425,38.225
426,38.185
427,38.17
428,38.18
429,38.175
430,38.16
431,38.135
434,38.175
435,38.185
439,38.155
441,38.115
444,38.095
445,38.12
447,38.18
449,38.17
450,38.155
452,38.17
453,38.165
454,38.2
455,38.21
456,38.2
457,38.205
458,38.215
460,38.24
462,38.25
464,38.245
465,38.245
467,38.245
468,38.255
469,38.265
470,38.26
471,38.275
472,38.27
473,38.28
474,38.26
475,38.26
476,38.265
477,38.26
478,38.265
479,38.255
481,38.22
482,38.22
483,38.255
484,38.245
485,38.245
486,38.245
487,38.25
488,38.255
490,38.26
491,38.24
492,38.25
493,38.26
495,38.225
497,38.185
498,38.17
499,38.13
500,38.145
501,38.17
502,38.175
504,38.17
505,38.19
506,38.21
507,38.205
a1491289380,38.265
1,38.105
2,38.145
5,38.245
6,38.285
7,38.27
8,38.345
10,38.28
11,38.275
12,38.17
14,38.165
16,38.15
17,38.17
19,38.195
20,38.22
21,38.175
22,38.195
24,38.235
25,38.25
26,38.285
27,38.295
28,38.345
29,38.34
30,38.32
31,38.305
32,38.45
33,38.495
34,38.46
35,38.49
36,38.495
37,38.545
38,38.525
39,38.56
40,38.58
41,38.6
42,38.585
43,38.6
44,38.595
45,38.6
46,38.58
47,38.6
48,38.63
49,38.68
50,38.665
52,38.61
53,38.615
54,38.58
56,38.6
57,38.63
59,38.685
60,38.68
61,38.665
62,38.695
63,38.72
67,38.685
68,38.795
69,38.85
70,38.895
71,38.965
72,38.95
73,38.95
74,38.98
75,39.09
76,39.055
77,39.155
78,39.15
79,39.15
80,39.165
81,39.15
82,39.18
83,39.165
84,39.195
85,39.27
86,39.295
87,39.54
88,39.62
89,39.745
90,39.64
91,39.745
92,39.83
93,39.81
94,39.785
95,39.68
96,39.7
97,39.64
98,39.63
99,39.605
100,39.49
101,39.435
102,39.47
103,39.415
104,39.405
105,39.36
106,39.375
107,39.3
108,39.23
109,39.205
110,39.215
111,39.315
113,39.325
114,39.3
115,39.2
116,39.215
117,39.185
118,39.195
120,39.195
121,39.18
122,39.185
123,39.18
124,39.18
125,39.19
126,39.235
127,39.245
128,39.255
130,39.3
131,39.29
132,39.275
133,39.275
134,39.27
135,39.295
136,39.3
137,39.29
138,39.29
139,39.285
140,39.265
141,39.255
142,39.145
145,39.15
148,39.175
149,39.175
150,39.175
151,39.22
152,39.24
153,39.26
154,39.245
156,39.24
157,39.24
158,39.25
159,39.255
161,39.27
162,39.27
163,39.25
165,39.24
166,39.24
167,39.245
168,39.27
169,39.255
170,39.26
173,39.27
175,39.26
176,39.26
177,39.265
178,39.3
179,39.29
180,39.275
181,39.29
182,39.305
183,39.27
184,39.265
186,39.29
187,39.275
188,39.265
189,39.265
191,39.265
192,39.25
193,39.265
194,39.255
195,39.255
196,39.255
197,39.25
198,39.25
200,39.255
202,39.25
203,39.25
204,39.25
205,39.25
207,39.25
208,39.245
209,39.235
210,39.2
212,39.175
213,39.17
214,39.175
215,39.15
216,39.18
217,39.155
219,39.15
220,39.255
221,39.31
222,39.25
223,39.255
224,39.225
225,39.2
226,39.19
227,39.22
228,39.16
229,39.185
230,39.19
231,39.19
232,39.25
233,39.26
234,39.265
235,39.255
236,39.265
237,39.26
239,39.255
240,39.26
241,39.25
242,39.26
245,39.25
246,39.305
248,39.3
249,39.29
250,39.275
252,39.275
253,39.23
254,39.185
255,39.165
256,39.19
260,39.245
261,39.225
264,39.3
266,39.325
267,39.295
268,39.3
272,39.32
273,39.355
276,39.275
277,39.275
278,39.275
279,39.325
280,39.29
282,39.29
283,39.27
284,39.22
285,39.205
286,39.215
287,39.265
288,39.265
289,39.28
291,39.285
293,39.28
294,39.28
295,39.33
296,39.34
297,39.295
298,39.275
299,39.29
300,39.305
301,39.305
302,39.285
303,39.265
304,39.295
305,39.3
308,39.295
309,39.31
310,39.34
311,39.34
312,39.325
313,39.33
314,39.325
315,39.33
316,39.325
317,39.32
319,39.34
320,39.335
321,39.315
322,39.325
323,39.34
324,39.335
325,39.32
326,39.315
327,39.29
328,39.285
330,39.28
331,39.28
332,39.275
334,39.275
335,39.26
336,39.26
337,39.26
338,39.26
339,39.26
340,39.255
341,39.255
342,39.28
343,39.27
344,39.275
345,39.285
347,39.3
348,39.295
350,39.27
351,39.265
352,39.26
353,39.25
355,39.25
356,39.17
357,39.255
358,39.27
359,39.27
360,39.27
361,39.28
362,39.26
363,39.275
364,39.275
365,39.255
367,39.26
368,39.275
369,39.28
370,39.28
372,39.29
373,39.305
374,39.295
375,39.28
376,39.27
377,39.27
379,39.285
380,39.32
381,39.33
382,39.33
383,39.33
384,39.33
386,39.33
387,39.345
388,39.335
389,39.345
390,39.36
391,39.365
392,39.34
393,39.33
394,39.33
395,39.315
396,39.315
398,39.3
399,39.31
400,39.315
401,39.33
402,39.35
403,39.325
404,39.32
406,39.345
407,39.335
408,39.335
409,39.335
410,39.335
411,39.335
412,39.36
413,39.355
414,39.33
415,39.285
416,39.28
417,39.27
418,39.265
419,39.285
421,39.275
422,39.28
423,39.25
424,39.225
425,39.25
426,39.25
427,39.26
429,39.285
430,39.3
431,39.29
433,39.335
435,39.31
436,39.31
437,39.29
440,39.28
441,39.28
443,39.28
444,39.3
445,39.315
447,39.345
448,39.365
449,39.37
450,39.385
451,39.395
452,39.495
453,39.55
454,39.5
455,39.475
456,39.46
459,39.465
460,39.44
461,39.435
462,39.44
463,39.45
464,39.455
465,39.46
466,39.505
467,39.525
468,39.56
469,39.545
470,39.54
472,39.51
473,39.53
474,39.56
475,39.58
476,39.57
477,39.565
478,39.54
479,39.5
480,39.54
481,39.545
482,39.545
483,39.545
484,39.54
485,39.53
486,39.53
487,39.535
488,39.545
489,39.555
490,39.57
491,39.585
492,39.605
493,39.595
495,39.595
496,39.585
497,39.61
498,39.575
499,39.57
500,39.57
501,39.575
503,39.565
504,39.555
505,39.55
506,39.525
507,39.535
a1491375780,39.335
1,39.325
2,39.195
3,39.22
4,39.285
5,39.3
6,39.205
7,39.285
9,39.35
10,39.28
11,39.23
12,39.2
13,39.235
14,39.285
15,39.3
16,39.255
17,39.32
18,39.31
19,39.29
20,39.235
21,39.285
22,39.305
23,39.28
24,39.18
25,39.175
26,39.18
27,39.215
28,39.215
29,39.13
30,39.14
31,39.1
32,39.075
39,39.115
40,39.095
42,39.1
43,39.085
44,39.04
45,39.1
46,39.1
47,39.075
48,39.04
49,39.04
50,39.06
52,39.045
53,39.08
54,39.09
55,39.115
56,39.125
57,39.115
59,39.12
60,39.125
62,39.105
63,39.105
64,39.08
66,39.095
68,39.075
69,39.08
70,39.1
71,39.115
72,39.2
75,39.24
76,39.245
77,39.19
78,39.22
84,39.26
85,39.255
87,39.235
89,39.17
90,39.1
91,39.09
92,39.07
93,39.115
94,39.13
96,39.115
98,39.075
99,39.07
100,39.065
101,39.055
102,39.04
103,39.08
104,39.05
106,39.115
107,39.115
109,39.125
111,39.11
112,39.095
113,39.175
115,39.235
116,39.275
117,39.27
118,39.285
119,39.295
120,39.29
121,39.29
122,39.325
123,39.325
124,39.305
125,39.31
126,39.285
127,39.27
128,39.325
129,39.315
131,39.3
136,39.285
137,39.28
138,39.32
139,39.35
140,39.37
141,39.325
142,39.29
143,39.29
144,39.28
147,39.32
148,39.31
151,39.3
152,39.285
153,39.345
155,39.335
156,39.32
157,39.315
158,39.385
161,39.38
163,39.33
164,39.325
166,39.325
167,39.29
171,39.305
172,39.28
173,39.335
174,39.33
175,39.31
177,39.29
178,39.235
179,39.235
180,39.235
181,39.235
182,39.27
183,39.26
184,39.285
186,39.28
188,39.295
190,39.29
191,39.29
192,39.265
193,39.235
195,39.255
199,39.235
201,39.21
203,39.21
204,39.22
205,39.29
206,39.265
207,39.245
208,39.225
212,39.25
213,39.275
216,39.26
217,39.24
218,39.25
219,39.265
220,39.28
222,39.28
223,39.31
224,39.285
230,39.285
231,39.265
234,39.29
237,39.325
238,39.315
240,39.285
241,39.28
242,39.28
245,39.25
246,39.245
249,39.235
250,39.205
253,39.195
254,39.21
255,39.255
256,39.265
258,39.245
259,39.255
260,39.255
261,39.255
262,39.235
263,39.245
265,39.23
266,39.25
267,39.25
269,39.275
270,39.255
271,39.29
273,39.25
274,39.23
275,39.26
276,39.24
277,39.235
280,39.22
283,39.245
284,39.2
286,39.2
289,39.21
290,39.275
293,39.215
294,39.2
298,39.205
299,39.16
300,39.16
302,39.145
306,39.17
311,39.175
312,39.18
313,39.205
316,39.215
317,39.22
318,39.195
319,39.14
320,39.155
321,39.175
323,39.175
324,39.15
325,39.15
328,39.13
331,39.115
332,39.115
333,39.1
336,39.15
338,39.14
340,39.115
342,39.08
343,39.05
344,39.07
345,39.11
346,39.1
347,39.075
352,39.075
353,39.13
354,39.11
355,39.085
357,39.035
360,39.065
361,39.09
364,39.09
366,39.095
367,39.085
369,39.1
373,39.11
376,39.1
378,39.09
379,39.125
380,39.16
381,39.185
382,39.235
384,39.24
385,39.2
386,39.27
387,39.29
388,39.25
389,39.235
390,39.25
391,39.205
393,39.26
394,39.205
395,39.255
398,39.205
399,39.205
400,39.205
402,39.24
403,39.225
404,39.23
405,39.23
406,39.265
407,39.275
408,39.24
410,39.245
411,39.285
412,39.275
413,39.275
414,39.275
415,39.29
416,39.29
417,39.255
419,39.27
420,39.26
421,39.285
422,39.26
423,39.275
424,39.255
426,39.26
427,39.245
428,39.235
429,39.235
430,39.235
431,39.235
432,39.245
433,39.265
434,39.26
435,39.235
437,39.25
438,39.225
439,39.21
440,39.225
441,39.215
442,39.215
443,39.205
444,39.205
446,39.24
447,39.255
448,39.23
449,39.225
450,39.23
451,39.22
453,39.21
454,39.18
455,39.185
456,39.155
457,39.16
458,39.185
459,39.205
460,39.18
462,39.17
463,39.19
464,39.215
465,39.215
467,39.25
468,39.275
469,39.27
470,39.25
471,39.26
472,39.265
473,39.28
474,39.27
475,39.275
476,39.265
477,39.28
478,39.29
479,39.305
480,39.305
481,39.285
482,39.3
483,39.285
484,39.22
485,39.22
486,39.235
487,39.26
488,39.27
489,39.275
491,39.285
492,39.305
493,39.29
494,39.27
495,39.32
496,39.335
498,39.355
499,39.31
500,39.26
501,39.29
502,39.29
503,39.3
504,39.28
505,39.29
506,39.285
507,39.305
a1491462180,39.2
1,39.2
4,39.125
5,39.2
6,39.2
7,39.145
8,39.18
9,39.165
10,39.215
11,39.175
12,39.19
13,39.155
14,39.2
15,39.205
16,39.235
17,39.25
18,39.29
19,39.26
20,39.205
21,39.165
22,39.215
23,39.24
25,39.225
27,39.175
28,39.16
29,39.19
30,39.195
31,39.195
32,39.205
33,39.18
35,39.205
36,39.195
37,39.195
38,39.185
39,39.2
42,39.19
43,39.185
44,39.205
45,39.2
46,39.2
47,39.23
48,39.26
50,39.28
51,39.265
53,39.265
55,39.23
56,39.21
58,39.255
59,39.235
60,39.25
61,39.24
63,39.245
64,39.24
65,39.265
66,39.23
69,39.25
70,39.25
71,39.255
72,39.245
74,39.25
75,39.275
77,39.31
78,39.32
82,39.32
86,39.33
87,39.325
90,39.355
91,39.355
92,39.345
93,39.33
96,39.33
97,39.29
98,39.31
103,39.295
104,39.29
107,39.265
109,39.22
113,39.19
115,39.18
119,39.205
121,39.17
122,39.2
127,39.2
128,39.18
129,39.2
131,39.2
132,39.2
134,39.205
138,39.265
141,39.24
142,39.24
144,39.23
147,39.195
148,39.21
150,39.205
152,39.22
155,39.22
157,39.245
160,39.26
163,39.265
164,39.265
165,39.28
166,39.275
167,39.29
168,39.3
173,39.32
174,39.33
175,39.32
178,39.3
182,39.295
183,39.335
184,39.305
185,39.305
187,39.315
188,39.33
189,39.33
190,39.3
192,39.29
193,39.305
195,39.29
196,39.32
197,39.375
198,39.375
199,39.35
200,39.325
202,39.335
207,39.345
208,39.32
209,39.32
210,39.35
211,39.365
212,39.335
213,39.325
214,39.325
215,39.315
216,39.305
218,39.375
222,39.375
223,39.4
224,39.395
225,39.365
226,39.345
227,39.345
228,39.37
229,39.38
230,39.385
231,39.385
232,39.34
233,39.355
234,39.36
237,39.345
238,39.32
240,39.315
241,39.31
242,39.365
245,39.32
246,39.375
247,39.39
249,39.405
250,39.37
251,39.39
258,39.39
262,39.4
263,39.41
267,39.395
268,39.41
270,39.395
272,39.405
274,39.405
276,39.4
278,39.395
279,39.39
282,39.4
283,39.37
284,39.345
285,39.37
287,39.38
288,39.385
290,39.375
291,39.355
292,39.35
294,39.365
295,39.35
297,39.37
298,39.345
299,39.345
300,39.33
303,39.345
305,39.37
306,39.395
308,39.38
309,39.38
310,39.365
314,39.385
320,39.42
322,39.42
323,39.43
326,39.435
327,39.44
329,39.425
332,39.405
333,39.405
334,39.405
337,39.355
338,39.38
343,39.425
347,39.44
348,39.44
349,39.445
351,39.45
352,39.405
353,39.4
354,39.42
355,39.415
356,39.43
358,39.42
360,39.425
361,39.46
368,39.465
369,39.46
370,39.46
374,39.445
380,39.46
384,39.455
385,39.475
386,39.46
387,39.46
388,39.455
389,39.425
390,39.445
391,39.43
393,39.43
394,39.43
395,39.43
396,39.435
397,39.44
398,39.445
400,39.435
401,39.435
402,39.43
403,39.43
404,39.425
406,39.41
407,39.405
408,39.41
409,39.405
411,39.415
412,39.42
413,39.425
414,39.405
415,39.39
418,39.4
419,39.415
421,39.405
422,39.4
423,39.395
424,39.39
425,39.39
426,39.39
427,39.385
429,39.38
433,39.365
438,39.375
439,39.38
440,39.39
441,39.36
442,39.385
443,39.4
445,39.43
446,39.465
448,39.48
450,39.48
451,39.475
453,39.46
454,39.48
455,39.475
456,39.455
457,39.46
458,39.455
463,39.465
464,39.49
466,39.47
467,39.485
468,39.535
469,39.545
470,39.535
471,39.53
473,39.54
474,39.545
475,39.535
476,39.54
477,39.535
478,39.555
479,39.54
481,39.55
482,39.535
483,39.525
484,39.51
485,39.52
486,39.52
487,39.545
488,39.535
489,39.54
490,39.52
491,39.52
492,39.51
495,39.535
496,39.525
497,39.515
498,39.555
499,39.54
500,39.55
501,39.57
502,39.54
503,39.545
504,39.51
505,39.5
506,39.51
507,39.51
a1491548580,39.6
1,39.52
4,39.435
5,39.38
6,39.225
7,39.155
8,39.26
11,39.275
12,39.205
13,39.235
14,39.27
16,39.32
17,39.305
18,39.315
19,39.37
20,39.335
21,39.3
22,39.32
23,39.3
24,39.325
26,39.355
27,39.335
28,39.295
29,39.235
32,39.28
33,39.265
34,39.27
36,39.3
37,39.28
38,39.32
39,39.315
43,39.315
45,39.305
46,39.25
48,39.28
49,39.295
50,39.33
51,39.31
53,39.33
54,39.33
55,39.365
56,39.375
61,39.425
63,39.415
64,39.365
67,39.34
68,39.34
69,39.335
71,39.32
72,39.3
73,39.32
74,39.325
75,39.3
76,39.325
79,39.315
80,39.31
81,39.3
83,39.3
85,39.315
86,39.285
87,39.305
89,39.32
91,39.33
93,39.335
94,39.335
95,39.355
97,39.37
100,39.395
103,39.365
105,39.375
106,39.39
107,39.375
110,39.325
111,39.325
112,39.325
113,39.325
114,39.325
115,39.305
121,39.335
122,39.305
123,39.265
125,39.32
129,39.31
130,39.305
131,39.32
132,39.31
133,39.28
134,39.255
138,39.225
141,39.21
142,39.195
143,39.215
144,39.2
145,39.195
146,39.15
147,39.095
148,39.035
151,39.065
152,39.015
153,39.045
154,39.05
155,39.025
156,39.065
157,39.07
158,39.07
160,39.06
162,39.05
163,39.075
165,39.06
166,39.05
167,39.03
168,39.065
169,39.1
171,39.1
172,39.085
174,39.09
175,39.085
176,39.085
177,39.055
178,39.045
179,38.995
184,39.035
185,38.995
186,38.97
187,38.995
188,39.03
189,39.05
191,39.045
192,39.02
193,39.04
194,39.045
197,39.05
198,39.065
199,39.04
200,39.035
201,39.03
202,39.07
203,39.04
206,39.005
207,39.02
208,39.015
209,39.035
213,39.005
214,39.045
215,39.07
217,39.005
219,39.01
222,39.015
223,39.015
224,38.995
226,38.99
227,39.03
228,39.03
229,39.025
231,39.035
232,39.04
234,39.045
236,39.035
237,39.015
238,39.035
240,39.065
241,39.035
242,39.045
245,39.07
246,39.025
250,39.045
251,39.025
253,39.02
254,39
255,39.01
257,39.03
258,39.015
260,38.985
261,39.05
264,39.035
265,39.01
266,39.015
267,39.025
268,39.045
270,39.07
271,39.055
273,39.03
274,39.055
275,39.045
277,39.02
279,39.015
280,39.01
285,39.005
286,39
288,39
290,39.01
292,39.005
295,38.995
296,38.99
297,38.995
298,38.97
299,38.965
300,38.995
301,39
302,39.02
303,39.005
305,38.98
306,38.985
307,38.975
308,39
309,39.06
310,39.07
312,39.045
313,39.035
314,39.05
315,39.05
317,39.05
318,39.035
319,39.055
320,39.105
322,39.1
323,39.085
325,39.08
327,39.055
328,39.07
329,39.035
330,39.05
331,39.025
334,39.005
335,39
336,39
337,39.02
338,39.02
339,39.005
340,39.03
341,39.03
344,39.015
349,39.025
350,38.985
351,39.005
352,38.98
353,39.01
354,39.015
355,39.005
356,39.02
357,39.01
359,39.01
360,39.03
361,39.02
363,38.985
364,38.985
365,39
366,39.015
370,38.99
374,38.97
375,38.97
376,38.95
377,38.925
378,38.91
379,38.91
381,38.9
382,38.83
383,38.87
384,38.89
385,38.9
387,38.92
388,38.92
391,38.895
392,38.895
393,38.915
394,38.93
395,38.985
396,38.995
400,39
401,39.015
402,39.005
403,39.02
404,38.975
405,38.98
406,38.955
408,38.95
409,38.955
410,38.95
412,38.875
414,38.87
415,38.89
416,38.935
417,38.925
419,38.925
420,38.925
421,38.915
422,38.94
423,38.94
424,38.92
426,38.915
427,38.9
428,38.855
429,38.87
430,38.88
431,38.91
432,38.925
433,38.92
434,38.885
436,38.87
437,38.865
438,38.86
439,38.89
440,38.895
441,38.89
442,38.86
443,38.855
444,38.85
445,38.865
446,38.88
448,38.87
449,38.86
450,38.895
451,38.89
452,38.885
453,38.905
454,38.905
455,38.895
456,38.88
458,38.865
459,38.865
464,38.84
465,38.865
466,38.86
467,38.83
468,38.84
469,38.87
470,38.88
471,38.91
472,38.875
473,38.875
474,38.87
477,38.885
478,38.885
479,38.88
481,38.88
482,38.885
483,38.905
485,38.97
486,38.915
487,38.915
488,38.945
489,38.955
490,38.995
492,39.015
493,39.035
494,39.045
495,39.05
497,39.05
499,39.045
500,39.025
501,39.065
502,39.08
503,39.08
504,39.09
505,39.105
506,39.09
507,39.075
a1491807780,39.04
1,39.08
2,39.145
7,39.245
8,39.32
9,39.28
10,39.26
12,39.235
13,39.31
14,39.25
20,39.24
21,39.21
22,39.165
24,39.13
25,39.055
26,39.035
27,39
28,38.885
29,38.99
31,39
32,38.99
33,38.99
34,38.995
35,39
37,38.97
39,39
42,38.96
43,38.97
44,38.965
45,39
46,39.015
48,39
49,39.015
50,38.995
52,38.99
55,38.96
57,38.97
58,38.97
59,38.955
63,39
64,39
65,38.98
66,38.94
67,38.92
68,38.93
70,38.97
71,38.995
72,38.985
74,38.95
76,38.955
79,38.98
81,38.95
82,38.95
83,38.93
85,38.96
87,38.98
89,38.97
91,38.92
92,38.945
94,38.965
95,38.975
97,38.98
98,38.95
99,38.955
100,38.945
101,38.945
102,38.93
104,38.915
105,38.91
107,38.95
109,38.91
110,38.885
112,38.92
113,38.875
116,38.88
117,38.91
118,38.91
119,38.91
120,38.905
121,38.88
123,38.875
125,38.865
127,38.93
128,38.935
129,38.93
131,38.925
132,38.9
133,38.875
134,38.87
135,38.85
136,38.88
138,38.925
140,38.915
141,38.93
144,38.935
146,38.935
147,38.92
148,38.88
149,38.89
152,38.92
153,38.94
154,38.94
155,38.95
157,38.99
158,38.985
159,38.93
160,38.915
161,38.965
162,38.98
163,38.97
165,38.97
166,38.945
167,38.96
169,38.97
170,38.985
171,38.97
172,38.95
173,38.945
174,38.965
175,38.955
177,38.96
183,38.97
184,38.95
185,38.95
186,38.95
187,38.95
188,38.9
189,38.9
190,38.9
195,38.895
198,38.875
200,38.88
201,38.895
202,38.895
207,38.92
209,38.935
210,38.9
214,38.9
215,38.91
217,38.91
221,38.94
222,38.91
223,38.895
225,38.895
227,38.875
228,38.885
231,38.895
233,38.915
234,38.915
235,38.91
237,38.925
239,38.94
240,38.95
241,38.96
242,38.97
245,39
246,38.965
247,38.945
248,38.925
249,38.91
253,38.915
254,38.935
255,38.915
258,38.92
259,38.925
262,38.94
263,38.94
264,38.94
265,38.96
267,38.975
268,38.935
269,38.945
270,38.955
271,38.93
274,38.95
275,38.985
276,38.96
277,38.94
279,38.93
280,38.95
282,38.95
283,38.95
284,38.94
285,38.925
286,38.945
287,38.95
288,38.965
291,38.96
292,38.955
293,38.965
295,38.96
296,38.935
297,38.93
298,38.95
299,38.96
300,38.95
301,38.96
305,38.97
306,38.935
308,38.955
310,38.965
311,38.975
313,38.95
315,38.945
316,38.965
317,38.98
318,38.975
319,38.98
322,38.985
323,38.995
326,38.97
327,38.955
329,38.965
330,38.96
331,38.96
333,38.965
337,38.95
339,38.965
340,38.965
343,38.97
344,38.965
345,38.98
346,38.97
347,38.96
348,38.95
350,38.94
351,38.94
352,38.935
353,38.955
354,38.94
355,38.94
357,38.935
358,38.925
359,38.92
360,38.915
362,38.89
363,38.89
364,38.91
365,38.895
366,38.88
367,38.89
368,38.865
369,38.865
370,38.87
371,38.895
372,38.905
373,38.905
374,38.885
375,38.89
376,38.905
378,38.895
379,38.88
381,38.87
382,38.885
383,38.88
384,38.9
385,38.9
386,38.905
387,38.9
388,38.895
389,38.905
390,38.91
391,38.9
392,38.895
393,38.885
394,38.895
396,38.9
398,38.92
401,38.915
402,38.92
403,38.895
404,38.87
407,38.845
408,38.845
413,38.87
414,38.885
415,38.85
416,38.87
417,38.86
418,38.85
420,38.86
421,38.85
422,38.855
423,38.835
424,38.845
427,38.85
430,38.84
431,38.83
432,38.845
433,38.85
434,38.84
435,38.835
436,38.855
437,38.85
438,38.855
440,38.88
441,38.885
443,38.88
444,38.91
445,38.9
447,38.895
448,38.89
449,38.915
450,38.9
452,38.925
455,38.945
456,38.945
457,38.945
459,38.895
460,38.905
461,38.91
463,38.92
464,38.935
465,38.94
466,38.945
467,38.955
468,38.94
469,38.96
472,38.945
473,38.97
474,38.99
475,38.995
476,38.985
477,39
478,38.995
479,39.005
480,38.99
481,39
482,38.985
483,38.985
484,38.99
485,38.985
486,38.985
487,38.97
488,38.955
490,38.955
492,38.96
493,38.95
494,38.945
495,38.95
496,38.95
497,38.93
498,38.925
499,38.91
500,38.91
502,38.915
503,38.94
504,38.91
506,38.92
507,38.915
a1491894180,38.965
1,38.86
8,38.885
10,38.8
11,38.8
12,38.815
13,38.77
14,38.775
15,38.775
18,38.76
20,38.79
22,38.765
23,38.745
24,38.735
25,38.71
28,38.745
30,38.75
31,38.71
32,38.675
33,38.685
34,38.695
35,38.7
37,38.71
39,38.695
40,38.685
42,38.695
43,38.7
44,38.75
45,38.765
47,38.75
50,38.7
51,38.705
54,38.72
55,38.75
56,38.78
60,38.78
61,38.765
62,38.745
65,38.735
68,38.74
69,38.73
70,38.71
71,38.725
72,38.705
74,38.72
75,38.725
78,38.715
79,38.735
80,38.7
82,38.645
84,38.58
85,38.585
86,38.58
87,38.55
89,38.55
90,38.565
92,38.56
93,38.56
97,38.57
100,38.555
102,38.53
103,38.525
104,38.505
105,38.5
106,38.52
108,38.515
109,38.495
110,38.485
111,38.49
112,38.5
114,38.52
115,38.49
116,38.49
118,38.49
120,38.46
121,38.465
122,38.475
124,38.48
126,38.485
127,38.475
130,38.455
131,38.46
133,38.44
134,38.405
135,38.35
136,38.345
138,38.31
141,38.33
142,38.37
143,38.39
144,38.38
147,38.395
148,38.375
153,38.38
154,38.4
155,38.42
156,38.45
158,38.45
166,38.42
168,38.415
169,38.415
170,38.42
173,38.44
174,38.465
176,38.44
177,38.465
178,38.475
179,38.475
180,38.445
183,38.46
184,38.46
185,38.47
186,38.46
188,38.46
190,38.44
192,38.46
193,38.45
198,38.47
199,38.5
201,38.5
205,38.49
207,38.49
208,38.5
210,38.53
211,38.52
214,38.525
218,38.52
219,38.515
220,38.495
222,38.495
223,38.475
224,38.49
226,38.495
227,38.495
228,38.495
229,38.495
230,38.485
231,38.475
233,38.485
237,38.495
238,38.53
241,38.535
242,38.495
245,38.5
246,38.51
247,38.525
248,38.535
249,38.53
250,38.51
251,38.505
254,38.505
