KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
91,10.06
92,10.06
93,10.05
94,10.065
97,10.07
100,10.05
101,10.055
102,10.065
103,10.08
107,10.1
108,10.075
111,10.075
112,10.07
113,10.075
116,10.07
118,10.06
123,10.06
124,10.065
127,10.065
131,10.06
134,10.06
137,10.06
139,10.05
140,10.04
142,10.025
143,10.03
145,10.025
147,10.02
148,10.01
149,10.035
152,10.055
154,10.06
159,10.055
160,10.05
162,10.025
163,10.025
164,10.03
177,10.03
179,10.095
180,10.09
181,10.08
182,10.07
183,10.045
189,10.05
193,10.05
197,10.03
203,10.03
205,10.02
207,10.02
210,10.03
215,10.02
217,10.02
224,10.01
227,10
228,10.015
229,10.01
230,10
232,10
234,9.992
237,10
240,9.981
245,9.98
246,9.984
247,9.997
252,9.99
254,9.984
255,9.988
270,9.992
273,9.984
277,9.98
279,9.989
283,9.993
286,9.993
287,9.993
294,9.99
295,9.976
299,9.97
303,9.97
304,9.96
305,9.942
307,9.92
308,9.92
309,9.91
311,9.955
315,9.971
317,9.959
318,9.958
319,9.96
322,9.971
323,9.964
330,9.98
333,9.973
334,9.964
336,9.962
337,9.95
338,9.95
340,9.95
341,9.964
342,9.967
346,9.965
349,9.966
356,9.965
357,9.96
358,9.968
362,9.968
370,9.973
371,9.977
373,9.974
374,10
377,10.005
378,10.005
384,10.005
385,10
387,9.994
388,9.966
395,9.965
396,9.964
397,9.953
399,9.953
401,9.955
402,9.962
405,9.971
406,9.972
408,9.953
409,9.952
412,9.963
413,9.95
415,9.951
417,9.966
418,9.972
419,9.968
420,9.953
422,9.95
425,9.951
426,9.942
428,9.949
430,9.951
432,9.949
433,9.94
434,9.952
438,9.952
439,9.972
441,9.976
443,9.964
444,9.963
445,9.964
446,9.972
447,9.965
448,9.96
449,9.96
450,9.955
451,9.956
452,9.945
453,9.95
455,9.955
457,9.963
459,9.963
460,9.948
461,9.944
462,9.936
463,9.931
464,9.935
465,9.934
466,9.93
467,9.918
468,9.917
470,9.921
472,9.918
475,9.911
477,9.92
479,9.923
480,9.923
481,9.91
482,9.921
484,9.924
485,9.933
486,9.937
489,9.92
490,9.929
491,9.949
492,9.961
493,9.955
494,9.957
495,9.952
496,9.962
497,9.963
498,9.974
499,9.98
500,9.978
501,9.979
502,9.981
503,9.974
504,9.98
505,9.96
506,9.971
507,9.973
a1491375780,10.06
1,10.015
2,9.948
3,10
7,10.01
8,10.01
9,10.035
12,10.04
13,10.045
14,10.06
15,10.07
17,10.06
19,10.035
20,10.015
21,10.03
23,10.015
24,10.005
25,9.995
26,9.995
27,10
29,10.005
30,10.02
36,10.02
37,10.015
38,10.015
39,10.02
42,10.01
43,10.03
45,10.015
46,10.01
49,10
50,9.997
51,10.005
53,10.01
54,10.04
55,10.045
56,10.065
57,10.065
58,10.075
59,10.075
60,10.09
61,10.09
62,10.07
64,10.07
66,10.07
69,10.08
71,10.095
75,10.13
76,10.13
77,10.13
78,10.165
79,10.175
80,10.165
81,10.18
84,10.165
87,10.16
88,10.185
90,10.185
91,10.2
92,10.195
93,10.18
94,10.195
96,10.19
97,10.19
98,10.185
99,10.18
100,10.19
101,10.17
103,10.15
104,10.17
105,10.18
108,10.175
109,10.17
110,10.175
113,10.18
115,10.16
117,10.185
122,10.165
124,10.165
125,10.18
127,10.185
129,10.18
130,10.175
136,10.165
137,10.17
139,10.175
140,10.185
142,10.19
144,10.24
145,10.255
146,10.26
147,10.27
150,10.26
151,10.27
152,10.265
153,10.28
154,10.29
156,10.29
158,10.29
159,10.295
160,10.315
162,10.305
163,10.315
164,10.315
165,10.345
166,10.345
167,10.35
169,10.35
172,10.35
173,10.36
174,10.355
175,10.355
178,10.345
183,10.33
184,10.32
185,10.315
187,10.315
188,10.32
189,10.33
190,10.305
195,10.295
203,10.295
204,10.285
205,10.29
209,10.275
210,10.3
211,10.295
212,10.29
213,10.28
214,10.3
216,10.295
217,10.305
218,10.305
220,10.31
221,10.315
222,10.305
223,10.3
227,10.295
231,10.29
232,10.27
234,10.295
236,10.305
238,10.295
240,10.285
241,10.25
245,10.205
246,10.2
247,10.23
248,10.235
251,10.24
258,10.225
259,10.21
263,10.205
264,10.215
265,10.23
266,10.235
268,10.21
269,10.185
272,10.175
274,10.165
276,10.14
279,10.145
282,10.15
283,10.17
285,10.18
286,10.19
289,10.185
291,10.17
293,10.155
295,10.155
296,10.16
297,10.14
300,10.13
301,10.135
307,10.13
308,10.125
309,10.125
313,10.13
314,10.14
318,10.15
319,10.16
321,10.17
323,10.17
330,10.165
331,10.155
333,10.15
334,10.145
341,10.145
342,10.13
343,10.125
345,10.105
348,10.11
349,10.11
350,10.105
351,10.105
353,10.115
356,10.13
360,10.125
361,10.09
363,10.115
366,10.105
369,10.1
370,10.11
374,10.095
376,10.09
377,10.095
378,10.1
380,10.105
382,10.1
387,10.09
389,10.095
395,10.105
397,10.11
398,10.115
399,10.12
400,10.125
405,10.13
406,10.135
407,10.13
408,10.125
412,10.125
413,10.11
414,10.11
416,10.105
418,10.095
421,10.1
422,10.12
425,10.125
426,10.13
427,10.14
430,10.13
431,10.14
432,10.13
434,10.14
435,10.135
438,10.12
439,10.12
440,10.12
448,10.11
450,10.105
452,10.09
453,10.1
458,10.095
459,10.095
460,10.105
463,10.08
464,10.085
465,10.085
466,10.085
469,10.08
470,10.08
471,10.07
473,10.065
474,10.075
475,10.08
476,10.08
477,10.07
478,10.07
480,10.075
481,10.075
483,10.07
484,10.065
485,10.07
486,10.065
488,10.06
489,10.055
490,10.06
491,10.06
492,10.065
493,10.06
494,10.055
495,10.06
496,10.085
498,10.075
499,10.09
500,10.09
501,10.08
502,10.065
503,10.085
504,10.08
505,10.09
506,10.095
507,10.08
a1491462180,10
1,10.005
2,9.991
3,9.968
4,9.962
6,9.986
7,9.976
8,9.984
10,9.983
11,9.981
14,9.964
15,9.956
16,9.956
18,9.951
19,9.952
20,9.931
21,9.949
22,9.966
23,9.984
24,9.986
26,9.966
27,9.98
29,9.978
30,9.979
33,9.974
35,9.971
36,9.956
38,9.953
42,9.96
43,9.972
44,9.95
45,9.94
46,9.94
47,9.945
48,9.941
49,9.949
50,9.945
54,9.94
56,9.93
57,9.926
58,9.917
59,9.917
60,9.934
66,9.961
68,9.978
74,10.04
75,10.04
77,10.035
78,10.025
81,10.045
82,10.045
84,10.03
87,10.03
89,10.03
90,10.035
91,10.055
92,10.06
97,10.055
99,10.11
100,10.09
105,10.08
106,10.075
107,10.055
111,10.05
113,10.05
115,10.04
117,10.025
118,10.025
119,10.02
120,10.04
121,10.045
131,10.06
132,10.05
135,10.04
136,10.04
140,10.06
147,10.08
150,10.075
157,10.065
158,10.06
159,10.05
160,10.06
162,10.06
163,10.065
165,10.075
168,10.055
169,10.065
171,10.065
181,10.06
182,10.06
184,10.06
190,10.065
191,10.07
194,10.075
201,10.06
202,10.06
203,10.065
206,10.065
207,10.06
210,10.07
211,10.08
213,10.075
214,10.085
216,10.095
219,10.095
220,10.09
221,10.085
222,10.09
230,10.09
232,10.07
233,10.09
234,10.08
236,10.07
240,10.065
242,10.045
245,10.015
250,10.055
252,10.06
253,10.065
254,10.065
255,10.085
257,10.05
267,10.045
268,10.05
270,10.075
271,10.085
276,10.085
279,10.08
280,10.08
283,10.07
288,10.065
290,10.055
291,10.05
297,10.055
300,10.045
303,10.045
308,10.055
310,10.05
315,10.045
317,10.05
320,10.05
323,10.055
325,10.05
332,10.04
334,10.04
335,10.03
336,10.02
337,10.01
339,10.02
340,10.035
351,10.025
352,10.025
353,10.03
357,10.035
359,10.025
361,10.03
369,10.03
370,10.02
371,10.01
372,9.995
373,9.99
374,9.986
375,9.982
378,9.974
379,9.974
385,9.982
387,9.983
388,9.968
389,9.98
390,9.948
391,9.934
392,9.933
393,9.931
394,9.923
395,9.932
396,9.939
397,9.943
399,9.966
400,9.97
401,9.976
402,9.967
403,9.962
404,9.962
405,9.959
406,9.956
407,9.942
411,9.952
413,9.973
414,9.984
417,9.976
419,9.981
421,9.992
423,9.989
424,9.989
425,10.005
426,10.015
428,9.997
429,9.988
430,9.978
432,9.995
438,9.995
439,10.03
442,10.015
445,10.02
447,10.04
448,10.03
449,10.045
451,10.07
453,10.05
455,10.045
457,10.045
458,10.04
459,10.02
460,10.02
463,10.025
466,10.025
467,10.015
473,10.02
474,10.02
478,10.03
479,10.035
482,10.015
483,10.02
484,10.02
485,10.015
487,10.02
488,10.03
490,10.04
491,10.04
493,10.02
494,10.025
496,10.04
497,10.045
498,10.045
499,10.045
501,10.045
502,10.05
503,10.04
504,10.05
506,10.045
507,10.04
a1491548580,10
1,10.005
3,9.961
4,9.98
5,9.949
7,9.953
8,9.966
9,9.967
10,9.971
11,9.964
12,9.962
14,9.977
18,9.988
21,9.979
30,9.985
34,9.97
36,9.984
38,10
43,9.997
45,10.015
47,10.015
53,10
55,9.99
57,9.97
63,9.97
64,9.957
65,9.971
66,9.962
70,9.955
75,9.95
77,9.95
82,9.959
86,9.952
88,9.951
91,9.947
92,9.95
93,9.95
94,9.95
95,9.947
96,9.949
99,9.96
103,9.95
108,9.94
109,9.941
111,9.954
114,9.961
118,9.981
119,10
120,10.045
121,10.045
123,10.025
125,10.025
126,10.04
129,10.025
130,10.01
131,10.01
141,10
143,10
148,9.986
149,10.005
151,10.005
153,10.005
163,10.005
165,9.998
172,10.01
173,10
174,10
176,9.995
178,9.995
179,9.99
181,9.99
182,9.987
183,9.988
184,9.985
187,9.985
188,9.976
189,9.99
190,9.981
191,9.972
197,9.972
203,9.958
207,9.955
208,9.958
210,9.953
213,9.952
214,9.957
215,9.962
217,9.994
220,9.989
222,10
223,9.99
232,9.99
233,9.981
234,9.988
237,9.981
238,9.97
239,9.964
240,9.969
241,9.97
242,9.993
245,9.995
246,10
247,10.005
250,10.015
254,10.025
255,10.025
258,10.02
263,10.015
264,10.01
274,10.01
275,10.005
278,10.005
279,10.005
283,9.999
284,9.991
289,9.989
291,9.977
295,9.972
298,9.969
299,9.978
300,9.997
303,9.974
305,9.956
306,9.959
308,9.964
314,9.965
315,9.973
316,9.979
319,9.967
325,9.995
326,9.995
327,10.005
328,9.991
331,9.99
332,9.986
333,9.99
334,9.992
335,10.005
347,10
349,10.005
350,10.015
353,10.005
358,9.991
361,10.01
366,10
367,9.997
369,9.988
372,9.987
373,9.998
376,9.986
377,9.981
378,9.98
379,9.969
381,9.969
382,9.97
383,9.988
384,9.974
385,9.971
387,9.984
390,9.984
393,9.971
395,9.992
396,10
397,9.997
399,9.991
400,9.991
401,9.987
402,9.975
403,9.977
404,9.974
406,9.975
407,9.952
409,9.962
410,9.95
411,9.95
412,9.95
413,9.945
415,9.94
416,9.94
417,9.94
418,9.935
419,9.941
421,9.958
422,9.952
424,9.962
425,9.962
427,9.97
431,9.973
432,9.971
433,9.991
437,10
440,9.995
442,9.995
444,9.981
445,9.979
446,9.976
449,9.965
450,9.979
453,9.97
454,9.977
455,9.955
456,9.965
457,9.974
460,9.967
461,9.976
464,9.96
467,9.974
469,9.97
473,9.964
474,9.964
475,9.973
477,9.978
478,9.973
479,9.968
480,9.978
483,9.982
485,9.976
486,9.977
488,9.959
489,9.975
490,9.968
491,9.981
492,9.988
493,9.989
496,9.984
497,9.978
498,9.973
499,9.982
500,9.982
501,9.987
502,9.993
503,9.998
504,9.987
505,9.993
506,9.981
507,9.979
a1491807780,10.05
1,10.045
2,10.015
3,10.005
9,10.005
10,10.025
13,10.025
14,10.03
16,10.04
17,10.04
20,10.06
21,10.06
22,10.06
23,10.035
24,10.02
26,10.02
27,10.03
28,10.03
31,10.03
36,10.045
43,10.005
44,9.972
46,9.963
47,9.95
52,9.961
53,9.943
54,9.942
56,9.941
57,9.923
59,9.914
60,9.921
61,9.926
62,9.95
63,9.955
64,9.979
67,9.956
68,9.954
69,9.951
70,9.95
73,9.934
74,9.943
77,9.965
79,9.974
85,9.979
86,9.972
89,9.955
90,9.955
92,9.95
93,9.941
94,9.941
95,9.94
96,9.939
97,9.943
99,9.95
104,9.942
107,9.953
108,9.95
109,9.954
110,9.955
112,9.963
123,9.966
124,9.979
126,9.983
127,9.983
132,9.99
133,9.993
141,10.02
143,10.01
144,10
146,10.005
147,9.998
148,9.992
149,9.981
157,9.978
160,9.971
161,9.962
164,9.95
167,9.95
169,9.95
171,9.942
172,9.931
173,9.919
174,9.931
175,9.915
176,9.929
177,9.923
182,9.938
183,9.945
184,9.943
188,9.944
191,9.949
193,9.952
194,9.959
196,9.968
198,9.972
199,9.978
201,10.005
202,9.984
204,9.984
205,9.999
206,9.996
207,10.01
208,10
218,9.984
219,9.98
221,9.98
222,9.957
225,9.969
229,9.966
232,9.955
234,9.951
236,9.943
238,9.939
240,9.936
241,9.95
242,9.953
245,9.95
247,9.954
248,9.948
251,9.932
252,9.932
253,9.93
254,9.93
256,9.929
257,9.933
258,9.94
261,9.932
262,9.939
263,9.942
264,9.947
265,9.952
266,9.951
274,9.951
276,9.949
277,9.958
284,9.963
286,9.962
287,9.965
288,9.97
290,9.973
291,9.979
292,10
296,10.02
297,10.03
304,10.045
309,10.04
311,10.05
316,10.055
319,10.07
321,10.075
322,10.08
323,10.09
324,10.105
326,10.085
327,10.085
328,10.145
330,10.085
331,10.07
333,10.06
335,10.06
338,10.06
339,10.06
340,10.05
343,10.04
344,10.035
345,10.025
346,10.035
348,10.035
349,10.02
350,10.02
351,10.02
353,10.02
354,10.01
357,10.02
358,10.015
359,10.025
366,10.025
374,10.01
375,10.01
376,10.015
380,10.01
382,10.03
383,10.04
388,10.065
389,10.07
391,10.07
394,10.05
396,10.06
398,10.05
402,10.06
404,10.065
406,10.055
407,10.045
408,10.04
409,10.02
410,10.01
413,10.015
414,10.015
415,10
416,10.005
418,10
419,10
421,10
422,10.005
423,9.99
425,9.98
426,9.972
427,9.972
428,9.965
429,9.961
430,9.958
431,9.959
432,9.95
433,9.941
434,9.945
435,9.951
436,9.96
437,9.957
438,9.955
439,9.952
440,9.952
441,9.959
442,9.945
443,9.953
445,9.95
447,9.95
448,9.942
449,9.954
450,9.958
451,9.957
453,9.948
454,9.951
455,9.956
456,9.957
457,9.958
458,9.958
459,9.952
460,9.952
461,9.962
462,9.963
464,9.962
466,9.963
467,9.976
468,9.992
472,9.983
473,9.993
474,9.984
475,9.978
476,9.974
478,9.963
480,9.967
481,9.96
482,9.96
483,9.964
484,9.965
485,9.968
488,9.973
489,9.976
491,9.971
492,9.958
494,9.968
495,9.971
496,9.963
498,9.969
499,9.985
500,9.994
501,9.994
502,9.991
503,9.996
504,9.994
505,9.989
506,9.996
507,9.984
a1491894180,9.974
3,9.943
4,10.015
5,10.075
6,10.08
8,10.085
9,10.1
10,10.14
11,10.14
12,10.14
13,10.165
14,10.135
17,10.145
18,10.165
20,10.17
21,10.18
22,10.185
23,10.185
24,10.19
25,10.215
26,10.19
27,10.18
29,10.175
30,10.2
31,10.215
32,10.255
33,10.255
34,10.255
35,10.23
38,10.205
40,10.215
42,10.2
43,10.17
44,10.21
45,10.25
46,10.245
47,10.265
48,10.25
49,10.265
51,10.285
52,10.285
53,10.275
54,10.285
55,10.29
56,10.355
57,10.315
58,10.315
59,10.29
60,10.335
61,10.34
63,10.345
64,10.335
65,10.33
68,10.31
70,10.315
73,10.305
74,10.295
75,10.28
77,10.3
78,10.29
79,10.29
80,10.295
82,10.285
83,10.285
84,10.28
86,10.285
88,10.29
90,10.3
92,10.32
93,10.31
104,10.32
109,10.3
113,10.28
118,10.29
119,10.305
122,10.335
123,10.315
128,10.34
129,10.345
133,10.34
134,10.33
135,10.33
136,10.33
139,10.34
141,10.35
142,10.345
143,10.35
144,10.355
145,10.36
149,10.355
150,10.375
154,10.385
155,10.39
157,10.38
158,10.385
160,10.39
161,10.395
162,10.41
166,10.42
167,10.41
168,10.41
169,10.41
174,10.415
176,10.41
177,10.4
180,10.41
181,10.425
183,10.41
184,10.41
187,10.42
192,10.42
193,10.425
195,10.43
203,10.42
204,10.42
205,10.42
206,10.43
207,10.425
209,10.42
211,10.425
219,10.415
223,10.415
224,10.42
225,10.42
230,10.42
238,10.415
239,10.42
241,10.425
242,10.435
245,10.455
248,10.46
249,10.455
250,10.46
256,10.45
257,10.45
259,10.455
260,10.465
262,10.45
266,10.445
270,10.44
272,10.45
275,10.435
281,10.435
282,10.43
284,10.42
287,10.4
289,10.4
296,10.415
297,10.415
302,10.425
304,10.415
308,10.4
318,10.405
319,10.4
320,10.405
330,10.41
331,10.41
332,10.395
333,10.385
334,10.38
335,10.38
338,10.37
339,10.37
340,10.375
341,10.37
342,10.38
343,10.335
344,10.3
346,10.33
347,10.33
349,10.335
356,10.34
361,10.345
365,10.33
368,10.335
372,10.32
373,10.315
378,10.305
381,10.3
383,10.275
385,10.27
389,10.295
390,10.295
391,10.3
393,10.3
394,10.3
395,10.295
396,10.29
397,10.295
398,10.28
399,10.27
403,10.27
404,10.26
405,10.24
406,10.26
408,10.245
411,10.25
412,10.26
414,10.26
415,10.26
416,10.255
417,10.26
418,10.265
419,10.235
420,10.245
421,10.245
425,10.245
426,10.245
427,10.24
428,10.23
429,10.225
430,10.21
431,10.2
433,10.2
434,10.19
435,10.18
438,10.155
439,10.15
440,10.14
441,10.115
442,10.115
445,10.105
446,10.11
447,10.12
448,10.135
451,10.1
452,10.095
453,10.095
454,10.105
455,10.105
456,10.075
457,10.1
458,10.1
460,10.1
461,10.09
462,10.075
464,10.1
466,10.105
467,10.115
468,10.125
469,10.105
471,10.09
472,10.085
473,10.095
474,10.09
475,10.095
476,10.1
477,10.11
479,10.11
480,10.11
481,10.12
482,10.135
483,10.145
484,10.145
485,10.15
486,10.16
487,10.16
489,10.145
490,10.14
491,10.15
492,10.16
493,10.17
495,10.16
496,10.165
497,10.17
498,10.17
499,10.175
500,10.18
502,10.185
503,10.175
504,10.2
505,10.195
506,10.195
507,10.18
a1491980580,10.265
3,10.275
4,10.205
5,10.2
6,10.175
7,10.175
8,10.145
9,10.105
14,10.145
15,10.185
16,10.195
19,10.185
20,10.215
23,10.21
24,10.2
25,10.205
28,10.215
30,10.235
31,10.215
35,10.22
40,10.22
42,10.205
43,10.18
48,10.18
49,10.155
54,10.175
59,10.18
63,10.17
64,10.165
68,10.155
70,10.155
71,10.165
73,10.17
76,10.175
77,10.18
81,10.175
88,10.175
89,10.165
91,10.16
95,10.145
103,10.145
105,10.15
106,10.165
111,10.165
113,10.18
124,10.185
129,10.2
130,10.205
132,10.2
138,10.21
141,10.195
154,10.215
155,10.215
156,10.21
157,10.215
163,10.22
166,10.23
167,10.23
174,10.22
177,10.22
185,10.225
187,10.215
188,10.21
191,10.22
193,10.215
200,10.21
201,10.215
203,10.22
205,10.22
206,10.22
213,10.225
217,10.225
220,10.2
221,10.195
222,10.2
225,10.185
227,10.185
228,10.185
229,10.18
234,10.185
235,10.175
236,10.17
245,10.15
246,10.15
247,10.145
250,10.145
252,10.145
257,10.135
258,10.13
261,10.14
269,10.12
271,10.13
274,10.13
277,10.125
283,10.14
291,10.15
295,10.135
296,10.145
300,10.14
305,10.13
311,10.125
314,10.135
316,10.12
317,10.11
320,10.105
321,10.125
324,10.125
325,10.14
327,10.135
332,10.13
336,10.155
342,10.14
343,10.13
344,10.125
345,10.135
347,10.155
349,10.15
354,10.155
355,10.155
356,10.155
357,10.155
358,10.145
362,10.155
363,10.145
371,10.155
372,10.165
373,10.18
376,10.195
379,10.21
381,10.22
382,10.21
388,10.205
389,10.205
390,10.2
391,10.195
392,10.215
394,10.205
395,10.225
396,10.215
397,10.22
399,10.23
400,10.24
401,10.24
403,10.245
404,10.255
405,10.235
406,10.25
407,10.26
408,10.235
409,10.23
412,10.23
413,10.235
414,10.21
415,10.2
417,10.2
418,10.2
419,10.185
421,10.195
422,10.2
423,10.215
424,10.22
425,10.205
432,10.175
434,10.165
436,10.18
441,10.175
442,10.15
446,10.14
447,10.13
448,10.145
450,10.13
451,10.135
453,10.15
455,10.14
456,10.12
457,10.115
458,10.125
459,10.12
460,10.13
463,10.13
464,10.12
466,10.13
470,10.12
471,10.1
472,10.09
473,10.105
474,10.115
477,10.095
478,10.095
479,10.1
480,10.1
481,10.105
482,10.11
483,10.115
485,10.12
486,10.125
487,10.125
488,10.12
489,10.11
491,10.12
492,10.125
493,10.13
494,10.125
495,10.125
497,10.145
499,10.15
500,10.14
501,10.13
502,10.145
503,10.15
504,10.165
505,10.145
506,10.155
507,10.17
a1492066980,10.155
2,10.15
3,10.15
4,10.15
5,10.15
6,10.08
7,10.055
8,10.025
9,10.01
10,10.025
11,10.04
12,10.025
16,10.015
17,10.02
19,10.02
21,10.015
22,10.02
24,10.035
25,10.07
32,10.065
35,10.07
36,10.08
38,10.085
41,10.08
42,10.09
43,10.085
44,10.08
50,10.09
51,10.07
57,10.065
61,10.065
62,10.055
66,10.07
67,10.06
69,10.05
73,10.05
74,10.04
75,10.035
76,10.045
82,10.05
83,10.05
87,10.04
89,10.06
90,10.05
92,10.05
93,10.05
95,10.06
102,10.07
103,10.06
105,10.065
106,10.065
112,10.065
113,10.065
115,10.07
121,10.055
122,10.05
126,10.035
127,10.035
134,10.03
139,10.05
143,10.035
145,10.05
146,10.03
149,10.03
150,10.015
151,10
152,10.01
156,10
158,10
160,10.015
161,10.01
162,10
166,10.015
167,10
177,10.015
178,10
182,10.005
184,10.015
191,10.015
192,10.035
193,10.025
196,10.03
205,10.04
206,10.07
211,10.08
212,10.11
215,10.085
216,10.075
225,10.085
227,10.09
228,10.11
229,10.11
230,10.12
231,10.125
237,10.135
241,10.14
242,10.125
245,10.1
248,10.125
250,10.125
251,10.12
252,10.135
254,10.145
255,10.14
259,10.13
269,10.125
270,10.115
271,10.115
273,10.1
275,10.11
276,10.115
285,10.095
288,10.095
298,10.09
300,10.1
302,10.1
303,10.105
307,10.11
308,10.115
320,10.115
329,10.12
336,10.115
338,10.1
342,10.08
343,10.08
347,10.11
358,10.095
359,10.095
360,10.11
361,10.12
365,10.135
367,10.15
372,10.14
373,10.145
376,10.125
379,10.125
382,10.12
383,10.11
384,10.095
386,10.115
391,10.09
392,10.09
393,10.09
394,10.09
395,10.105
409,10.12
410,10.12
413,10.125
417,10.11
418,10.09
420,10.13
424,10.15
425,10.14
426,10.135
428,10.145
434,10.13
435,10.12
436,10.12
437,10.115
438,10.12
440,10.11
441,10.1
442,10.095
447,10.105
448,10.095
449,10.11
452,10.105
454,10.1
456,10.1
458,10.1
459,10.095
460,10.09
461,10.09
464,10.1
466,10.09
467,10.08
468,10.09
469,10.105
470,10.1
473,10.1
474,10.1
475,10.105
478,10.105
480,10.115
481,10.115
482,10.1
483,10.095
484,10.1
490,10.09
493,10.085
494,10.09
495,10.095
496,10.08
497,10.07
498,10.065
499,10.065
500,10.065
501,10.05
502,10.05
503,10.06
504,10.06
505,10.04
506,10.05
507,10.04
a1492498980,10.03
2,10.05
3,10.075
4,10.08
10,10.065
12,10.045
13,10.045
17,10.04
18,10.025
19,10.01
23,10
25,10
27,9.996
28,9.975
29,9.981
32,9.993
33,9.987
34,9.975
35,9.966
37,9.927
38,9.92
39,9.918
40,9.915
42,9.909
43,9.902
44,9.881
45,9.893
48,9.891
49,9.897
52,9.888
53,9.858
54,9.871
55,9.863
59,9.87
62,9.882
63,9.873
71,9.864
72,9.853
74,9.851
75,9.875
77,9.87
78,9.861
79,9.871
81,9.86
82,9.852
83,9.842
84,9.83
85,9.81
86,9.815
87,9.811
88,9.809
91,9.81
93,9.818
94,9.821
95,9.82
97,9.809
100,9.823
101,9.811
102,9.803
103,9.795
104,9.792
105,9.795
107,9.79
112,9.782
113,9.78
114,9.78
115,9.786
117,9.81
119,9.802
121,9.79
122,9.792
123,9.81
126,9.804
128,9.795
129,9.8
130,9.802
131,9.804
134,9.804
135,9.804
139,9.803
140,9.794
141,9.79
144,9.803
146,9.808
148,9.802
149,9.796
151,9.79
152,9.79
156,9.79
157,9.801
158,9.792
165,9.801
166,9.8
172,9.78
173,9.79
177,9.794
180,9.817
183,9.81
185,9.81
188,9.804
189,9.811
190,9.8
192,9.8
195,9.799
197,9.81
198,9.811
203,9.799
204,9.794
211,9.799
213,9.794
214,9.789
215,9.792
216,9.809
220,9.801
221,9.793
227,9.801
228,9.805
230,9.817
231,9.801
233,9.803
235,9.818
239,9.8
241,9.805
245,9.795
246,9.799
247,9.806
248,9.817
251,9.811
