NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,63.6
302,63.6
303,63.6
304,63.6
305,63.6
306,63.6
307,63.58
308,63.6
309,63.61
310,63.6
311,63.6
312,63.6
313,63.59
314,63.61
315,63.61
316,63.6
317,63.69
318,63.69
319,63.69
320,63.71
321,63.67
322,63.7
323,63.72
324,63.71
325,63.7
326,63.78
327,63.77
328,63.73
329,63.7
330,63.72
331,63.74
332,63.72
333,63.7
334,63.75
335,63.74
336,63.71
337,63.71
338,63.72
339,63.73
340,63.7
341,63.7
342,63.69
343,63.66
344,63.66
345,63.67
346,63.68
347,63.67
348,63.68
349,63.7
350,63.69
351,63.68
352,63.68
353,63.71
354,63.72
355,63.8
356,63.85
357,63.85
358,63.85
359,63.87
360,63.85
361,63.83
362,63.81
363,63.8
364,63.78
365,63.78
366,63.82
367,63.82
368,63.8
369,63.8
370,63.8
371,63.8
372,63.8
373,63.8
374,63.81
375,63.82
377,63.88
378,63.85
379,63.83
380,63.83
381,63.82
382,63.8
383,63.8
384,63.8
385,63.8
386,63.73
387,63.65
388,63.63
389,63.64
390,63.65
391,63.63
392,63.65
393,63.66
394,63.67
395,63.7
396,63.71
397,63.72
398,63.74
399,63.75
400,63.77
401,63.79
402,63.8
404,63.76
405,63.77
406,63.77
407,63.75
408,63.73
409,63.71
410,63.63
411,63.63
412,63.64
413,63.61
414,63.57
415,63.53
416,63.53
417,63.53
418,63.55
419,63.55
420,63.53
421,63.52
422,63.52
423,63.53
424,63.53
425,63.53
426,63.57
427,63.63
428,63.7
429,63.64
430,63.65
431,63.69
432,63.7
433,63.67
434,63.66
435,63.65
436,63.65
437,63.63
438,63.63
439,63.61
440,63.63
441,63.63
442,63.66
443,63.65
444,63.66
445,63.66
446,63.65
447,63.64
448,63.66
449,63.69
450,63.66
451,63.66
452,63.66
453,63.66
454,63.67
455,63.64
456,63.64
457,63.63
458,63.61
459,63.6
460,63.63
461,63.63
462,63.61
463,63.59
465,63.57
466,63.56
467,63.57
468,63.55
469,63.53
470,63.43
471,63.39
472,63.33
473,63.32
474,63.36
475,63.35
476,63.36
477,63.38
478,63.37
479,63.31
480,63.29
482,63.41
483,63.43
484,63.39
485,63.4
486,63.4
487,63.39
488,63.4
489,63.39
490,63.35
491,63.34
492,63.37
493,63.37
494,63.29
495,63.29
496,63.26
497,63.2
498,63.3
499,63.38
502,63.36
503,63.35
504,63.37
505,63.38
506,63.42
507,63.54
a1491289380,63.5
1,63.69
2,63.73
4,63.8
5,63.86
7,63.87
8,63.95
9,63.94
10,64.24
11,64.29
12,64.23
13,64.19
14,64.13
15,64.18
16,64.23
20,64.21
22,63.93
23,64
25,63.99
26,63.95
27,63.93
29,64
30,64.07
31,64.1
34,64.11
35,64.04
37,64.04
39,64
41,63.92
43,63.96
44,63.97
45,63.89
46,63.89
49,63.94
50,63.94
51,63.95
52,63.95
55,63.91
56,63.89
60,63.85
61,63.87
62,63.89
63,63.9
65,63.96
66,63.93
67,63.91
68,63.87
70,63.8
71,63.79
72,63.83
73,63.84
80,63.79
81,63.74
82,63.77
83,63.82
84,63.81
85,63.77
86,63.77
87,63.79
88,63.81
92,63.79
93,63.84
97,63.98
98,64.04
100,63.99
103,63.97
104,64.05
110,63.97
111,63.98
113,63.94
114,63.97
116,63.95
118,63.92
119,63.91
123,63.89
125,63.85
127,63.89
131,63.97
132,64
134,63.98
135,63.94
136,63.95
137,63.95
138,63.95
141,63.95
142,63.88
143,63.9
147,63.9
149,63.9
152,63.92
154,63.89
160,63.9
161,63.95
162,63.94
163,63.91
166,63.92
168,63.93
170,63.93
171,63.92
172,63.93
174,63.92
175,63.92
176,63.91
177,63.94
178,63.96
182,64.03
183,64
184,63.95
187,63.95
188,63.92
190,63.86
191,63.85
193,63.75
194,63.75
195,63.94
197,63.98
205,63.92
207,63.92
210,63.95
211,63.94
213,63.97
214,63.98
215,63.96
219,63.95
224,63.92
225,63.94
226,64.03
228,64.05
229,64.04
230,64.04
232,64.06
233,64.05
234,64.04
238,64.03
240,64.04
241,64
245,63.9
247,63.89
249,63.9
252,63.95
253,63.95
257,64.01
258,64
259,64.04
260,64.01
261,64.04
262,64.01
263,64
264,64.01
266,63.97
267,63.95
272,63.92
274,63.93
275,63.96
278,63.97
280,63.98
281,64.02
282,64.01
283,63.99
284,63.99
285,64.01
286,63.99
288,64.01
289,64.01
290,64.03
291,64
293,64.02
295,64.01
296,64
298,63.97
299,63.98
300,64
302,64.01
307,63.95
308,63.89
309,63.9
310,63.9
311,63.91
313,63.96
316,63.94
318,63.94
320,63.94
321,63.93
322,63.95
323,63.92
324,63.92
325,63.91
326,63.91
327,63.9
328,63.89
329,63.89
330,63.87
331,63.87
332,63.97
337,63.92
338,63.93
339,63.94
340,64.03
341,64.01
342,64
343,63.98
346,63.99
348,64.01
349,64.03
350,64.03
351,64.01
355,63.99
356,64
357,64.03
359,64.02
361,64.02
362,64.01
364,64
365,63.99
367,63.97
369,63.98
370,64.02
371,64.01
372,64.03
373,64.05
374,64.05
376,64.01
378,64.03
380,64.03
381,64.04
382,64.06
383,64.08
384,64.05
385,64.01
386,64.05
387,64.04
388,64.02
390,64.01
391,64.02
392,64.02
393,64.03
394,64.03
395,64.01
396,64.04
397,64.05
398,64.05
399,64.04
400,64.01
401,64.04
402,64.08
403,64.05
406,64.05
407,64.09
408,64.1
409,64.11
410,64.17
411,64.16
412,64.18
413,64.15
415,64.06
416,64.07
417,64.07
418,64.05
419,64.12
420,64.06
421,64.07
422,64.09
423,64.1
424,64.1
425,64.08
426,64.08
427,64.04
428,64.06
429,64.03
430,64.05
431,64.04
432,64.05
433,64.07
434,64.09
435,64.1
436,64.1
437,64.1
438,64.12
440,64.17
441,64.16
442,64.15
444,64.14
445,64.15
446,64.14
447,64.1
448,64.12
449,64.12
450,64.12
451,64.1
452,64.07
453,64.11
454,64.12
455,64.13
456,64.11
457,64.07
458,64.09
459,64.1
461,64.11
462,64.07
463,64.09
464,64.12
465,64.12
466,64.13
467,64.14
468,64.12
469,64.12
470,64.1
471,64.12
472,64.11
473,64.11
474,64.12
475,64.11
476,64.12
477,64.11
479,64.11
480,64.12
481,64.11
482,64.14
483,64.15
484,64.13
486,64.06
487,64.13
488,64.12
491,64.13
492,64.1
493,64.09
495,64.08
496,64.08
497,64.07
498,64.07
499,64.16
500,64.17
501,64.17
502,64.16
503,64.27
504,64.23
505,64.24
506,64.22
507,64.2
a1491375780,63.98
1,64.13
2,64.38
4,64.36
6,64.36
9,64.36
10,64.34
12,64.26
13,64.32
14,64.33
15,64.23
17,64.2
18,64.15
20,64.14
21,64.15
22,64.19
23,64.15
24,64.16
25,64.18
26,64.16
27,64.16
30,64.1
31,64.17
32,64.15
33,64.12
34,64.11
38,64.1
39,64.15
40,64.1
41,64.1
43,64.08
44,64.09
47,64.08
48,64.05
53,64.09
54,64.11
57,64.07
62,64.1
64,64.04
66,64.03
67,64.02
68,64.03
69,64.03
70,64.07
71,64.09
72,64.1
73,64.11
74,64.09
75,64.04
77,64.07
79,64.08
80,64.06
81,64.07
82,64.11
83,64.1
85,64.1
89,64.13
92,64.1
93,64.09
95,64.08
96,64.1
97,64.1
98,64.04
99,64
101,64
102,64.01
104,64.01
107,64
109,64.06
111,64.07
113,64.1
114,64.14
115,64.14
116,64.14
117,64.14
118,64.13
120,64.1
121,64.05
122,64.05
123,64.06
124,64.04
125,64.04
127,64
129,64.07
131,64.05
132,64.06
134,64.07
135,64.05
136,64.03
137,64.05
138,64.06
140,64.07
141,64.09
142,64.14
145,64.17
146,64.18
149,64.11
150,64.1
151,64.09
153,64.13
154,64.13
156,64.13
157,64.16
158,64.17
160,64.15
162,64.14
165,64.13
166,64.11
167,64.09
168,64.09
173,64.13
174,64.12
175,64.13
177,64.1
178,64.07
179,64.11
180,64.11
181,64.1
182,64.14
184,64.14
186,64.12
187,64.14
188,64.13
191,64.1
193,64.08
194,64.1
195,64.12
197,64.14
200,64.11
203,64.16
204,64.15
208,64.13
209,64.13
210,64.15
213,64.15
214,64.16
215,64.18
220,64.18
222,64.16
225,64.15
228,64.15
229,64.18
231,64.17
232,64.18
235,64.18
237,64.17
238,64.2
239,64.24
240,64.2
242,64.2
245,64.15
246,64.24
253,64.18
254,64.18
255,64.14
256,64.11
257,64.11
258,64.14
259,64.14
260,64.14
267,64.15
268,64.13
273,64.11
274,64.13
275,64.15
276,64.12
277,64.13
278,64.13
281,64.13
282,64.16
283,64.21
285,64.24
287,64.24
288,64.22
289,64.22
291,64.22
293,64.26
294,64.22
296,64.22
297,64.22
299,64.21
302,64.18
303,64.15
304,64.11
305,64.18
307,64.14
308,64.15
310,64.14
313,64.18
316,64.2
318,64.2
319,64.24
322,64.23
323,64.22
324,64.26
325,64.23
327,64.2
331,64.18
332,64.17
333,64.16
334,64.16
335,64.19
336,64.22
337,64.16
338,64.19
339,64.19
340,64.19
342,64.22
344,64.25
347,64.21
348,64.23
349,64.26
351,64.24
354,64.24
355,64.25
356,64.2
359,64.19
360,64.18
361,64.17
366,64.15
367,64.14
368,64.1
369,64.14
373,64.14
374,64.14
375,64.13
376,64.12
378,64.11
379,64.12
380,64.1
381,64.12
382,64.11
384,64.12
388,64.13
389,64.15
390,64.16
391,64.15
393,64.16
394,64.15
395,64.14
396,64.09
397,64.11
398,64.11
399,64.11
400,64.09
401,64.11
402,64.1
403,64.05
404,64.02
406,64.04
407,64.04
409,64.02
410,63.99
411,63.91
412,63.92
413,63.9
414,63.91
415,63.86
417,63.86
418,63.85
419,63.9
421,64.06
422,64.15
423,64.12
426,64.14
427,64.09
428,64.06
429,64.11
430,64.13
431,64.14
432,64.12
433,64.1
434,64.15
435,64.13
436,64.12
438,64.12
441,64.09
442,64.1
444,64.04
445,64
446,63.96
447,63.94
448,63.89
449,63.85
450,63.78
451,63.89
452,63.8
453,63.82
455,63.82
456,63.78
457,63.75
458,63.79
459,63.85
460,63.85
461,63.88
466,64
467,63.99
468,63.97
469,63.97
470,63.95
471,63.91
472,63.9
473,63.92
474,63.88
475,63.81
476,63.79
477,63.82
478,63.82
479,63.89
480,63.9
481,63.9
482,63.89
483,63.87
484,63.78
485,63.77
486,63.77
487,63.76
488,63.78
489,63.78
490,63.78
491,63.81
492,63.81
493,63.92
494,63.93
495,63.94
496,64
497,63.99
498,64
499,63.99
500,63.91
501,63.94
502,63.93
503,63.92
504,63.91
505,63.95
506,63.98
507,63.99
a1491462180,63.62
1,63.62
3,63.66
4,63.66
5,63.79
6,63.8
7,63.8
8,63.94
9,63.78
10,63.86
11,63.88
12,63.7
14,63.69
15,63.66
16,63.62
18,63.48
19,63.54
20,63.56
21,63.69
23,63.75
24,63.77
27,63.74
29,63.7
30,63.71
31,63.72
35,63.57
37,63.58
39,63.64
41,63.67
42,63.67
43,63.67
45,63.69
46,63.68
48,63.66
53,63.61
54,63.64
58,63.47
59,63.55
60,63.57
61,63.7
63,63.72
66,63.64
70,63.64
72,63.69
73,63.75
75,63.74
76,63.81
77,63.82
82,63.77
83,63.86
87,63.79
89,63.85
90,63.83
92,63.89
93,63.88
96,63.88
98,63.96
99,64.02
106,64.08
108,64
117,64
119,64
124,63.95
126,63.95
127,64.01
130,63.95
131,63.95
134,64.01
136,63.95
139,63.99
142,63.97
144,64.03
145,64
146,64
148,64.05
149,64.08
150,64.09
152,64.05
155,64.06
157,64
158,63.98
160,63.99
166,64.03
167,64.13
169,64.1
173,64.11
174,64.31
175,64.25
181,64.23
183,64.22
185,64.24
188,64.27
189,64.28
191,64.26
192,64.24
194,64.29
195,64.25
196,64.23
197,64.2
198,64.26
200,64.29
201,64.26
202,64.26
203,64.18
204,64.23
207,64.24
208,64.25
210,64.26
211,64.3
212,64.18
220,64.18
222,64.18
225,64.18
226,64.24
232,64.23
234,64.16
235,64.07
236,64.12
240,64.08
242,64.08
245,64.12
246,64.05
247,64.07
248,64.04
249,64.07
251,64.04
252,64.11
253,64.12
254,64.15
255,64.11
256,64.09
258,64.05
263,64.02
264,64.12
269,64.09
270,64.07
271,64.1
272,64.12
273,64.15
278,64.14
279,64.14
280,64.1
281,64.1
282,64.13
283,64.13
285,64.11
286,64.1
287,64.1
288,64.08
289,64.04
291,63.99
292,64
293,64.02
294,64
295,63.98
296,63.97
297,63.91
299,63.9
300,63.91
302,63.91
304,63.9
306,63.88
307,63.88
309,63.9
310,63.89
311,63.88
313,63.89
314,63.88
316,63.81
317,63.86
318,63.83
319,63.84
321,63.85
322,63.86
324,63.99
325,64.02
326,64.15
327,64.15
329,64.13
330,64.09
332,64.12
334,64.19
335,64.17
337,64.2
339,64.16
341,64.15
342,64.23
343,64.22
344,64.24
345,64.2
349,64.17
350,64.18
354,64.22
358,64.25
360,64.24
361,64.22
362,64.22
363,64.19
365,64.2
368,64.25
369,64.23
371,64.21
372,64.2
374,64.16
375,64.13
376,64.09
377,64.06
379,64.08
380,64.08
381,64.1
382,64.07
384,64.04
387,64.14
388,64.14
389,64.15
390,64.14
393,64.12
394,64.12
395,64.1
397,64.1
398,64.08
400,64.11
401,64.1
402,64.13
403,64.15
404,64.14
405,64.11
407,64.06
408,64.07
412,64.07
413,64.07
414,64.11
416,64.09
417,63.99
418,64
419,64.03
425,64.08
426,64.17
427,64.18
428,64.2
430,64.15
431,64.11
433,64.07
437,64.08
439,64.1
440,64.14
441,64.15
442,64.16
446,64.18
447,64.12
448,64.09
449,64.14
450,64.14
452,64.14
453,64.19
454,64.2
455,64.19
457,64.18
458,64.15
459,64.11
460,64.17
461,64.18
462,64.17
463,64.06
464,64.12
465,64.11
467,64.17
468,64.12
469,64.13
470,64.09
473,64.13
474,64.09
476,64.07
477,64.02
478,64.04
479,64.04
480,64.01
481,64.02
482,64
483,64.01
484,63.96
485,63.98
486,63.95
487,63.95
488,63.93
489,63.95
490,63.94
491,63.96
492,63.98
493,64.01
494,64.01
495,63.99
496,64.01
497,64.01
498,63.96
499,63.93
500,63.99
502,64.01
503,63.98
504,63.95
505,63.97
506,64.01
507,64.01
a1491548580,63.84
3,63.83
4,63.96
5,63.83
6,63.74
7,63.61
8,63.79
9,63.77
10,63.79
14,63.72
15,63.75
18,63.81
19,63.71
21,63.71
22,63.77
25,63.79
26,63.77
27,63.79
28,63.79
29,63.83
31,63.93
34,63.96
35,63.93
36,63.98
37,64.11
39,64.13
41,64.14
43,64.06
47,64
48,64.03
51,63.97
52,63.94
56,63.91
57,63.8
58,63.85
62,63.81
63,63.75
64,63.71
68,63.73
70,63.75
71,63.76
72,63.72
75,63.73
79,63.71
82,63.71
83,63.7
85,63.72
86,63.71
87,63.72
88,63.72
90,63.72
91,63.74
92,63.75
95,63.71
96,63.72
97,63.74
98,63.75
100,63.73
102,63.73
104,63.72
105,63.73
107,63.72
108,63.71
110,63.68
111,63.7
113,63.69
114,63.68
115,63.67
118,63.66
122,63.75
124,63.77
125,63.75
127,63.74
129,63.73
130,63.74
132,63.71
133,63.73
134,63.7
136,63.69
138,63.69
141,63.69
144,63.69
145,63.67
146,63.67
148,63.67
149,63.65
155,63.67
156,63.68
158,63.68
161,63.68
165,63.75
166,63.75
167,63.7
168,63.77
171,63.73
173,63.7
174,63.73
176,63.73
178,63.65
179,63.66
180,63.63
181,63.64
182,63.63
184,63.69
186,63.7
187,63.7
188,63.68
191,63.65
193,63.63
194,63.61
199,63.6
203,63.67
204,63.67
207,63.68
211,63.68
213,63.64
214,63.64
217,63.64
220,63.63
222,63.65
224,63.62
228,63.61
229,63.59
232,63.58
233,63.58
235,63.59
237,63.57
238,63.58
240,63.59
241,63.6
242,63.6
245,63.57
248,63.63
249,63.63
252,63.61
254,63.61
260,63.59
261,63.6
262,63.61
263,63.69
264,63.69
266,63.72
268,63.7
274,63.72
276,63.72
277,63.68
278,63.65
283,63.64
284,63.64
287,63.62
289,63.62
292,63.6
301,63.61
302,63.63
303,63.64
304,63.62
305,63.61
309,63.6
310,63.61
311,63.65
312,63.63
315,63.6
317,63.63
322,63.67
323,63.69
324,63.67
328,63.6
329,63.49
330,63.58
332,63.55
333,63.55
334,63.55
335,63.59
336,63.55
337,63.69
338,63.57
341,63.62
343,63.57
344,63.5
346,63.56
349,63.52
350,63.56
351,63.61
352,63.64
356,63.61
357,63.64
361,63.63
362,63.6
363,63.61
365,63.6
366,63.64
367,63.62
368,63.6
370,63.58
372,63.58
373,63.61
375,63.61
376,63.59
377,63.57
379,63.59
380,63.56
382,63.53
383,63.55
385,63.52
386,63.54
388,63.58
389,63.54
390,63.57
392,63.54
393,63.54
394,63.56
395,63.56
396,63.59
398,63.64
399,63.62
400,63.63
401,63.64
403,63.7
404,63.69
405,63.67
406,63.63
407,63.64
412,63.62
413,63.5
415,63.48
416,63.51
417,63.5
418,63.49
419,63.57
420,63.6
422,63.62
424,63.61
425,63.67
427,63.63
428,63.66
430,63.65
431,63.69
432,63.67
433,63.66
434,63.64
436,63.63
438,63.65
439,63.68
440,63.65
441,63.62
442,63.66
443,63.63
446,63.61
447,63.6
448,63.58
449,63.57
450,63.6
451,63.6
452,63.6
453,63.64
454,63.63
455,63.65
456,63.65
459,63.6
460,63.58
462,63.63
463,63.6
464,63.58
465,63.58
467,63.56
468,63.54
469,63.54
470,63.55
471,63.52
472,63.5
473,63.5
474,63.5
475,63.51
476,63.49
477,63.5
478,63.49
479,63.54
480,63.56
481,63.56
482,63.54
483,63.55
484,63.61
486,63.58
487,63.59
488,63.52
489,63.53
491,63.49
492,63.53
493,63.54
494,63.53
495,63.55
496,63.54
497,63.6
498,63.58
499,63.59
500,63.57
501,63.61
502,63.61
503,63.65
504,63.67
505,63.67
506,63.68
507,63.78
a1491807780,64
1,63.94
2,63.91
3,63.92
4,63.82
5,63.82
6,63.83
13,63.84
14,63.96
15,63.85
16,63.85
20,63.92
21,63.92
22,63.95
24,63.91
25,63.84
27,63.91
28,63.88
29,63.88
30,63.91
32,63.93
35,63.95
36,63.98
38,63.97
41,63.96
42,63.93
45,63.97
46,64
49,64.03
50,64
53,64.07
56,64.03
57,64.06
58,64.03
59,64.06
60,64.03
61,64.06
62,64.03
64,64.01
65,63.97
66,63.96
67,63.93
72,63.97
73,64.01
74,64
75,64.02
76,64.13
78,64.09
79,64.09
80,64.06
81,64.06
82,64.08
83,64.1
84,64.11
86,64.12
87,64.16
88,64.17
89,64.23
90,64.2
91,64.19
92,64.2
93,64.25
94,64.22
95,64.21
97,64.16
98,64.18
101,64.18
102,64.22
103,64.29
105,64.14
106,64.21
107,64.22
108,64.21
109,64.23
110,64.2
111,64.21
112,64.21
113,64.19
114,64.2
115,64.19
116,64.25
117,64.21
118,64.21
119,64.24
121,64.23
122,64.21
124,64.22
125,64.2
126,64.2
127,64.22
128,64.21
129,64.19
130,64.19
131,64.2
132,64.2
133,64.22
134,64.2
135,64.23
136,64.23
137,64.22
139,64.17
142,64.16
143,64.2
144,64.17
145,64.13
147,64.1
148,64.02
149,64.02
150,64.13
152,64.14
153,64.16
154,64.15
155,64.1
156,64.12
158,64.17
159,64.17
160,64.19
161,64.17
168,64.16
170,64.16
171,64.18
172,64.19
173,64.18
174,64.15
175,64.1
176,64.1
177,64.12
178,64.09
180,64.12
182,64.1
183,64.11
184,64.12
185,64.12
186,64.09
188,64.12
189,64.12
190,64.12
193,64.12
195,64.1
196,64.11
197,64.13
198,64.12
200,64.14
201,64.12
203,64.12
205,64.13
206,64.13
207,64.12
208,64.13
209,64.13
210,64.13
212,64.14
213,64.13
214,64.15
215,64.13
218,64.15
220,64.15
221,64.16
222,64.14
223,64.13
224,64.14
225,64.12
226,64.11
227,64.11
228,64.13
229,64.1
233,64.08
235,64.04
236,64.02
239,64.07
240,64.07
241,64.07
242,64.07
245,64.17
248,64.12
250,64.04
253,64.09
255,64.09
256,64.02
258,64.02
260,64.05
262,64.08
263,64.16
264,64.17
265,64.2
266,64.2
267,64.25
268,64.22
269,64.2
272,64.16
273,64.16
274,64.17
275,64.11
279,64.1
280,64.1
283,64.11
285,64.08
286,64.09
290,64.13
291,64.13
292,64.13
293,64.16
294,64.11
296,64.11
297,64.1
299,64.12
301,64.14
304,64.1
305,64.14
307,64.14
309,64.14
312,64.15
313,64.11
314,64.07
315,64.06
317,64.08
318,64.09
319,64.07
320,64.05
321,64.09
323,64.06
324,64.06
325,64.06
326,64.05
327,64.09
328,64.06
329,64.09
330,64.07
331,64.1
335,64.07
336,64.06
337,64.09
338,64.09
339,64.09
340,64.14
342,64.08
343,64.15
347,64.15
350,64.14
351,64.18
353,64.18
355,64.21
356,64.14
359,64.2
362,64.21
363,64.25
365,64.26
366,64.22
367,64.22
369,64.24
370,64.25
373,64.2
374,64.16
377,64.14
378,64.16
383,64.18
384,64.25
385,64.21
386,64.2
389,64.21
390,64.24
391,64.2
392,64.15
393,64.12
395,64.1
397,64.18
398,64.17
400,64.18
401,64.22
404,64.22
405,64.27
406,64.24
407,64.22
408,64.21
409,64.2
410,64.22
411,64.23
414,64.25
415,64.23
416,64.23
417,64.24
419,64.22
420,64.21
422,64.1
423,64.13
425,64.09
426,64.07
427,64.07
428,64.05
429,64.01
431,63.99
432,64.03
433,64.02
435,64.03
436,64.03
438,64.03
439,64.05
440,64.03
441,64.02
442,64.01
444,64.01
445,64
446,64.01
447,64
448,64.01
452,64.02
453,64.06
454,64.07
456,64.07
457,64.07
458,64.02
459,64.01
460,64.01
465,64.02
466,64.01
467,64.06
468,64.05
469,64.08
470,64.07
471,64.04
472,64.09
473,64.09
474,64.06
476,64.04
477,64.05
479,64.04
480,64.06
481,64.06
482,64.07
483,64.08
484,64.02
486,64.04
487,64.06
491,64.06
492,64.1
493,64.15
494,64.19
495,64.22
496,64.23
498,64.24
499,64.22
500,64.23
501,64.23
502,64.24
503,64.23
505,64.23
506,64.2
507,64.2
a1491894180,64.17
1,64.03
3,64
4,64.08
8,64.07
9,64
12,63.91
13,63.99
14,63.87
15,63.81
16,63.88
18,63.96
19,63.98
20,63.98
21,63.97
23,63.98
24,64
25,64.1
26,64.03
27,64.06
28,64.03
30,64.09
32,64.02
33,64.05
36,64.06
38,64.08
40,64.09
47,64.14
50,64.14
51,64.09
55,64.13
56,64.14
58,64.1
59,64.15
62,64.11
64,64.1
67,64
68,64
69,63.99
72,63.98
73,63.92
74,63.92
79,63.9
80,63.91
81,63.91
82,63.87
85,63.86
88,63.91
89,63.95
93,63.91
94,63.91
97,63.91
98,63.89
99,63.91
100,63.92
101,63.93
102,63.93
103,63.95
104,64.01
105,64.02
108,64.09
110,64.08
111,64.08
114,64.07
115,64.09
116,64.11
119,64.11
122,64.1
123,64.12
124,64.12
128,64.16
130,64.1
133,64.11
136,64.06
137,64.03
138,64
139,64.04
142,64.1
143,64.09
146,64.07
151,64.02
152,64
153,64
154,64.01
156,63.99
163,63.95
164,63.99
166,64
168,64.02
174,64.04
176,64
177,63.96
178,63.99
179,63.98
181,63.97
182,63.96
183,63.95
184,63.98
185,63.95
186,64
187,64
188,63.97
190,63.95
193,63.97
195,63.98
199,63.97
205,63.97
207,63.9
209,63.94
223,63.92
232,63.93
233,63.92
234,63.91
240,63.92
241,63.94
242,63.95
245,63.94
247,63.98
250,63.98
251,64.01
252,63.89
253,63.87
255,63.9
257,63.89
259,63.88
260,63.87
261,63.91
264,63.9
266,63.88
267,63.89
268,63.92
269,63.95
272,63.93
273,63.92
275,63.9
279,63.9
280,63.92
282,63.9
283,63.91
287,63.91
288,63.93
289,63.93
290,63.94
291,63.93
292,63.91
293,63.9
296,63.91
297,63.88
298,63.91
299,63.86
301,63.86
302,63.85
307,63.82
308,63.76
310,63.76
312,63.77
313,63.71
314,63.76
319,63.77
320,63.77
323,63.79
324,63.77
331,63.79
334,63.79
335,63.8
336,63.8
340,63.81
341,63.79
342,63.79
343,63.78
345,63.77
346,63.76
347,63.77
348,63.76
350,63.77
351,63.79
356,63.79
357,63.8
358,63.79
359,63.78
360,63.76
365,63.72
367,63.75
368,63.75
369,63.73
370,63.74
372,63.68
373,63.62
376,63.69
377,63.7
379,63.73
380,63.75
382,63.68
383,63.68
384,63.65
385,63.65
386,63.67
387,63.67
388,63.6
390,63.71
391,63.7
392,63.64
394,63.64
398,63.62
399,63.67
401,63.69
402,63.68
404,63.62
405,63.63
407,63.6
408,63.6
409,63.6
412,63.65
413,63.63
414,63.64
415,63.63
416,63.61
417,63.64
418,63.66
420,63.68
421,63.67
422,63.72
425,63.7
