O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,4.669
500,4.668
501,4.67
502,4.667
503,4.67
504,4.668
505,4.667
506,4.666
507,4.67
508,4.669
509,4.669
a1491289260,4.62
1,4.64
3,4.667
5,4.652
6,4.643
7,4.661
8,4.662
9,4.666
10,4.67
11,4.662
12,4.66
13,4.661
14,4.67
15,4.675
17,4.685
18,4.676
19,4.671
20,4.677
21,4.676
22,4.669
23,4.671
27,4.665
28,4.669
31,4.661
32,4.661
35,4.661
38,4.66
39,4.659
40,4.661
49,4.662
50,4.664
52,4.666
54,4.666
57,4.666
58,4.668
60,4.67
61,4.667
62,4.657
63,4.659
65,4.658
66,4.663
68,4.66
69,4.657
70,4.656
73,4.659
76,4.657
83,4.658
90,4.654
91,4.658
97,4.667
98,4.669
99,4.67
100,4.67
101,4.672
102,4.668
103,4.671
104,4.674
108,4.673
114,4.668
115,4.671
116,4.671
119,4.67
120,4.668
123,4.67
128,4.671
131,4.667
132,4.669
136,4.667
138,4.667
142,4.665
146,4.663
147,4.659
149,4.659
150,4.66
160,4.664
161,4.666
162,4.666
166,4.666
170,4.663
173,4.664
174,4.664
175,4.658
176,4.659
177,4.661
178,4.658
179,4.656
180,4.658
184,4.663
189,4.659
190,4.662
192,4.661
193,4.665
194,4.667
195,4.664
196,4.664
198,4.662
202,4.665
209,4.662
210,4.662
211,4.664
217,4.663
218,4.669
219,4.67
221,4.671
224,4.667
225,4.662
232,4.664
234,4.663
235,4.664
236,4.659
239,4.663
242,4.659
244,4.659
246,4.66
247,4.663
248,4.666
249,4.668
250,4.667
251,4.666
254,4.669
255,4.667
264,4.663
265,4.652
266,4.66
271,4.659
272,4.661
273,4.661
274,4.66
282,4.662
284,4.659
285,4.658
292,4.659
293,4.662
295,4.659
296,4.661
300,4.661
303,4.662
306,4.663
307,4.665
308,4.666
310,4.667
311,4.668
312,4.668
313,4.667
314,4.669
317,4.667
319,4.665
321,4.664
322,4.662
323,4.664
324,4.659
326,4.659
329,4.663
330,4.664
331,4.659
337,4.658
340,4.658
341,4.658
343,4.654
350,4.653
351,4.65
354,4.653
357,4.652
359,4.656
365,4.656
369,4.658
370,4.659
375,4.657
385,4.659
386,4.66
387,4.664
391,4.667
392,4.662
399,4.658
401,4.66
402,4.66
405,4.659
406,4.66
408,4.659
410,4.66
411,4.659
415,4.66
416,4.661
417,4.662
418,4.663
419,4.664
420,4.665
422,4.655
423,4.659
425,4.659
426,4.662
427,4.663
428,4.658
430,4.655
431,4.655
432,4.658
434,4.659
435,4.658
437,4.657
444,4.658
445,4.66
446,4.667
447,4.67
449,4.67
450,4.667
451,4.671
452,4.673
453,4.674
454,4.674
455,4.668
456,4.675
457,4.671
463,4.668
467,4.668
468,4.663
470,4.669
471,4.671
473,4.67
474,4.669
475,4.667
476,4.667
478,4.669
479,4.67
483,4.67
484,4.668
486,4.668
487,4.669
489,4.67
490,4.669
491,4.668
494,4.668
495,4.668
496,4.672
497,4.678
498,4.675
500,4.672
501,4.672
502,4.67
503,4.676
504,4.676
505,4.675
508,4.676
509,4.678
a1491375660,4.672
2,4.685
3,4.685
6,4.677
9,4.677
12,4.676
15,4.68
16,4.676
19,4.673
22,4.673
24,4.68
25,4.673
26,4.673
27,4.677
28,4.673
30,4.674
32,4.673
33,4.678
34,4.676
35,4.674
36,4.672
39,4.677
41,4.678
49,4.675
50,4.676
53,4.676
54,4.677
55,4.674
58,4.672
62,4.669
65,4.669
67,4.671
68,4.667
70,4.672
71,4.672
72,4.677
73,4.676
74,4.672
75,4.674
76,4.677
77,4.68
78,4.673
83,4.671
87,4.673
88,4.677
89,4.674
92,4.673
93,4.67
95,4.673
98,4.674
99,4.678
101,4.678
102,4.675
105,4.672
107,4.673
113,4.676
114,4.674
116,4.67
122,4.672
123,4.673
126,4.675
128,4.676
129,4.679
130,4.677
132,4.681
133,4.677
134,4.676
137,4.679
138,4.681
141,4.68
144,4.68
148,4.679
149,4.67
151,4.67
152,4.672
154,4.673
155,4.674
158,4.672
160,4.676
161,4.677
163,4.677
164,4.679
167,4.678
169,4.677
170,4.679
173,4.679
175,4.68
176,4.682
177,4.684
179,4.687
182,4.684
185,4.684
186,4.68
187,4.681
189,4.679
192,4.68
193,4.68
196,4.683
197,4.682
199,4.682
203,4.684
205,4.681
207,4.678
214,4.672
216,4.672
217,4.672
219,4.675
224,4.677
225,4.678
228,4.679
229,4.68
231,4.679
233,4.677
235,4.675
237,4.674
238,4.673
239,4.672
242,4.675
247,4.672
249,4.674
251,4.674
253,4.675
255,4.673
256,4.673
259,4.672
260,4.672
261,4.67
262,4.671
266,4.67
267,4.671
268,4.669
269,4.672
275,4.673
276,4.671
277,4.67
279,4.671
280,4.672
284,4.674
285,4.678
287,4.677
289,4.673
291,4.677
293,4.676
294,4.676
295,4.672
298,4.672
302,4.673
303,4.671
308,4.67
309,4.669
313,4.668
314,4.669
315,4.673
316,4.674
317,4.676
318,4.676
319,4.678
320,4.675
323,4.678
324,4.677
325,4.681
326,4.679
328,4.68
329,4.68
330,4.68
331,4.678
332,4.678
333,4.679
334,4.677
338,4.677
340,4.679
341,4.679
343,4.678
344,4.673
345,4.673
347,4.675
348,4.674
349,4.672
353,4.672
355,4.672
358,4.673
361,4.671
364,4.672
365,4.674
366,4.675
369,4.673
371,4.675
372,4.676
373,4.674
376,4.671
377,4.672
380,4.671
381,4.67
382,4.673
385,4.671
387,4.674
388,4.671
389,4.671
391,4.674
392,4.677
393,4.678
395,4.681
396,4.682
397,4.679
398,4.68
399,4.684
400,4.685
401,4.685
403,4.683
404,4.685
405,4.686
406,4.688
407,4.687
408,4.689
409,4.693
410,4.694
414,4.694
417,4.696
418,4.697
419,4.697
420,4.696
421,4.703
422,4.701
423,4.705
424,4.704
425,4.707
426,4.706
427,4.707
428,4.701
429,4.703
431,4.703
433,4.7
434,4.7
435,4.698
436,4.694
437,4.694
438,4.694
439,4.691
440,4.692
441,4.686
442,4.691
444,4.692
445,4.69
446,4.688
447,4.685
449,4.688
451,4.688
453,4.689
455,4.685
456,4.682
458,4.683
459,4.683
460,4.684
461,4.684
462,4.682
463,4.685
464,4.685
466,4.685
467,4.691
468,4.689
469,4.689
470,4.691
471,4.688
472,4.689
473,4.69
474,4.688
476,4.685
478,4.684
480,4.681
481,4.682
482,4.682
483,4.683
485,4.681
486,4.681
487,4.682
488,4.684
489,4.684
490,4.685
492,4.687
493,4.688
494,4.688
495,4.689
496,4.688
497,4.689
498,4.69
499,4.691
500,4.691
501,4.692
502,4.69
503,4.69
504,4.69
505,4.69
506,4.69
507,4.691
508,4.691
509,4.69
a1491462060,4.679
1,4.687
2,4.683
3,4.673
6,4.669
7,4.661
9,4.659
12,4.658
13,4.659
14,4.659
15,4.653
16,4.655
17,4.66
18,4.668
19,4.677
20,4.676
21,4.68
22,4.672
23,4.669
26,4.677
32,4.67
35,4.675
36,4.672
37,4.674
39,4.673
40,4.678
41,4.678
42,4.677
44,4.677
45,4.674
46,4.678
48,4.679
49,4.681
51,4.677
55,4.682
56,4.682
57,4.68
61,4.673
62,4.676
69,4.675
70,4.681
71,4.684
73,4.686
74,4.686
76,4.687
80,4.688
81,4.688
83,4.679
88,4.68
89,4.682
90,4.682
91,4.677
94,4.681
95,4.68
96,4.683
97,4.681
99,4.68
100,4.681
102,4.68
106,4.68
107,4.679
108,4.677
112,4.677
113,4.679
115,4.676
120,4.677
125,4.676
127,4.677
128,4.679
132,4.678
133,4.678
137,4.677
139,4.676
140,4.676
141,4.677
142,4.678
143,4.679
144,4.677
147,4.679
150,4.682
152,4.676
154,4.673
157,4.67
159,4.668
161,4.666
164,4.664
166,4.664
168,4.664
184,4.663
185,4.661
186,4.664
187,4.666
189,4.665
191,4.664
195,4.663
203,4.661
206,4.658
207,4.66
208,4.66
212,4.665
213,4.666
215,4.666
219,4.666
224,4.664
227,4.666
228,4.665
233,4.664
234,4.663
238,4.658
239,4.658
242,4.657
251,4.659
252,4.662
254,4.663
263,4.663
270,4.659
271,4.661
274,4.659
276,4.659
277,4.661
278,4.663
279,4.662
281,4.66
284,4.658
285,4.657
295,4.658
298,4.656
299,4.656
300,4.66
303,4.661
306,4.659
312,4.658
318,4.657
319,4.657
324,4.659
325,4.661
327,4.658
329,4.658
330,4.656
331,4.661
332,4.661
335,4.662
342,4.659
343,4.658
344,4.658
346,4.66
348,4.66
351,4.663
352,4.664
353,4.665
354,4.665
359,4.663
363,4.665
364,4.665
367,4.663
368,4.666
370,4.663
371,4.66
375,4.659
376,4.659
377,4.659
384,4.658
386,4.661
387,4.661
388,4.661
389,4.662
391,4.663
392,4.661
393,4.663
394,4.663
395,4.663
397,4.664
399,4.665
401,4.668
402,4.666
403,4.665
404,4.667
405,4.665
406,4.665
409,4.664
410,4.665
411,4.665
413,4.666
416,4.676
417,4.677
418,4.677
419,4.68
420,4.686
423,4.68
424,4.68
425,4.679
426,4.677
427,4.677
428,4.675
430,4.675
431,4.674
432,4.674
433,4.671
434,4.67
435,4.672
439,4.671
441,4.667
442,4.668
444,4.668
448,4.667
449,4.666
450,4.668
451,4.667
453,4.67
454,4.669
456,4.671
458,4.674
460,4.673
461,4.67
462,4.669
463,4.67
465,4.668
467,4.667
468,4.665
469,4.667
470,4.667
471,4.669
472,4.67
473,4.667
474,4.669
475,4.667
477,4.669
481,4.667
483,4.668
484,4.666
485,4.667
486,4.667
488,4.668
489,4.665
491,4.666
492,4.665
493,4.664
494,4.665
495,4.664
496,4.663
497,4.66
498,4.661
499,4.662
500,4.662
501,4.668
502,4.671
503,4.673
504,4.672
505,4.672
506,4.67
507,4.673
508,4.673
509,4.674
a1491548460,4.657
2,4.657
5,4.663
10,4.655
12,4.654
13,4.654
18,4.654
19,4.657
20,4.657
29,4.658
31,4.659
36,4.655
37,4.653
38,4.657
39,4.657
42,4.658
45,4.652
48,4.652
49,4.657
51,4.658
52,4.647
53,4.644
54,4.652
55,4.654
57,4.66
60,4.66
62,4.654
63,4.656
70,4.654
74,4.656
76,4.65
78,4.648
84,4.648
86,4.645
87,4.644
90,4.649
91,4.651
93,4.649
95,4.652
98,4.653
99,4.655
103,4.651
104,4.649
105,4.65
106,4.65
107,4.65
110,4.654
112,4.652
113,4.652
114,4.652
115,4.654
119,4.652
121,4.653
123,4.655
125,4.656
126,4.657
127,4.657
130,4.659
132,4.654
133,4.655
134,4.654
136,4.652
139,4.651
146,4.65
147,4.649
154,4.652
155,4.652
156,4.654
157,4.658
162,4.66
163,4.657
167,4.659
168,4.66
170,4.657
171,4.658
172,4.658
173,4.654
181,4.654
183,4.649
184,4.653
186,4.651
190,4.652
195,4.653
210,4.656
211,4.657
217,4.658
218,4.659
220,4.658
221,4.655
223,4.656
227,4.654
231,4.647
232,4.651
238,4.653
239,4.657
242,4.665
244,4.656
245,4.654
246,4.655
247,4.653
249,4.653
251,4.651
253,4.645
256,4.647
266,4.646
268,4.646
269,4.646
270,4.647
274,4.647
275,4.648
278,4.648
281,4.645
282,4.642
283,4.642
287,4.643
291,4.644
295,4.643
300,4.643
301,4.641
304,4.638
305,4.637
306,4.638
307,4.635
310,4.632
311,4.628
312,4.628
315,4.626
317,4.626
320,4.623
321,4.625
322,4.627
325,4.627
328,4.623
329,4.626
330,4.621
331,4.616
332,4.62
336,4.619
337,4.621
340,4.624
341,4.625
343,4.627
348,4.629
350,4.633
352,4.634
353,4.635
354,4.635
356,4.633
358,4.633
364,4.631
366,4.633
368,4.633
369,4.632
370,4.633
371,4.634
373,4.632
377,4.63
378,4.63
379,4.627
381,4.628
382,4.626
383,4.627
385,4.626
386,4.629
387,4.63
388,4.627
389,4.629
390,4.629
393,4.627
394,4.634
395,4.634
396,4.647
397,4.646
399,4.646
400,4.646
402,4.649
406,4.648
407,4.648
408,4.649
409,4.648
411,4.649
412,4.649
413,4.645
414,4.644
415,4.644
419,4.644
420,4.642
422,4.642
423,4.641
424,4.642
425,4.643
426,4.643
427,4.644
428,4.642
429,4.643
432,4.643
433,4.644
434,4.642
436,4.641
439,4.641
440,4.642
441,4.641
442,4.642
444,4.641
445,4.638
447,4.64
450,4.637
451,4.637
456,4.639
457,4.64
459,4.641
461,4.64
462,4.641
464,4.64
465,4.64
467,4.637
468,4.636
469,4.637
470,4.637
473,4.639
477,4.635
478,4.634
481,4.635
482,4.635
483,4.635
485,4.636
486,4.636
487,4.635
488,4.635
489,4.636
490,4.634
491,4.636
492,4.636
494,4.636
495,4.637
496,4.633
498,4.635
499,4.634
500,4.635
501,4.639
502,4.64
503,4.642
504,4.642
505,4.643
506,4.644
507,4.644
509,4.644
a1491807660,4.67
1,4.668
4,4.663
5,4.663
6,4.653
7,4.65
8,4.65
10,4.646
11,4.648
15,4.646
16,4.634
18,4.631
20,4.626
21,4.631
24,4.645
28,4.629
30,4.627
31,4.618
32,4.61
33,4.605
35,4.605
36,4.598
37,4.608
38,4.614
44,4.604
45,4.611
46,4.611
47,4.601
49,4.599
50,4.605
52,4.601
53,4.597
54,4.592
57,4.586
58,4.584
59,4.588
61,4.591
64,4.597
65,4.599
66,4.612
67,4.615
68,4.62
73,4.627
74,4.628
79,4.624
81,4.63
82,4.629
83,4.63
88,4.626
91,4.626
93,4.623
94,4.62
100,4.617
101,4.616
105,4.615
107,4.61
108,4.611
109,4.608
110,4.606
113,4.608
114,4.611
117,4.605
118,4.608
119,4.605
120,4.604
122,4.603
125,4.602
126,4.602
127,4.604
128,4.602
130,4.603
131,4.608
135,4.604
139,4.605
140,4.603
141,4.604
146,4.605
149,4.607
151,4.602
152,4.602
153,4.603
155,4.604
157,4.605
158,4.608
160,4.606
168,4.605
169,4.604
170,4.602
171,4.604
173,4.603
175,4.603
177,4.604
179,4.604
180,4.601
188,4.601
189,4.602
190,4.601
191,4.602
196,4.599
197,4.601
198,4.602
200,4.601
201,4.602
203,4.603
205,4.604
213,4.605
214,4.605
216,4.604
217,4.603
219,4.606
220,4.606
224,4.604
226,4.604
227,4.605
229,4.605
231,4.604
236,4.605
239,4.607
242,4.604
243,4.606
244,4.603
249,4.607
252,4.605
253,4.605
254,4.604
257,4.604
258,4.603
260,4.603
262,4.604
264,4.607
265,4.604
266,4.606
267,4.606
269,4.606
272,4.607
273,4.606
276,4.607
277,4.607
279,4.606
280,4.604
283,4.604
285,4.605
290,4.606
291,4.608
297,4.608
298,4.606
309,4.605
310,4.6
319,4.601
320,4.603
321,4.604
323,4.604
324,4.606
327,4.605
328,4.603
331,4.603
335,4.602
336,4.603
339,4.602
341,4.602
342,4.6
344,4.601
346,4.6
355,4.603
356,4.603
357,4.602
360,4.602
363,4.602
364,4.601
365,4.601
367,4.6
368,4.6
370,4.599
372,4.603
373,4.605
374,4.605
375,4.603
376,4.599
377,4.599
378,4.601
379,4.601
380,4.599
381,4.599
383,4.599
386,4.6
387,4.598
388,4.598
389,4.599
390,4.599
395,4.6
396,4.6
397,4.6
398,4.598
400,4.6
402,4.599
403,4.596
404,4.59
405,4.589
407,4.59
409,4.599
410,4.596
411,4.592
413,4.591
414,4.588
417,4.592
418,4.593
419,4.593
420,4.59
421,4.59
423,4.592
424,4.593
425,4.586
426,4.59
429,4.59
430,4.588
432,4.589
433,4.586
434,4.589
435,4.585
436,4.586
437,4.59
438,4.588
439,4.591
440,4.588
441,4.59
442,4.59
443,4.592
446,4.589
447,4.591
448,4.588
449,4.589
450,4.59
451,4.591
452,4.591
454,4.592
455,4.591
456,4.593
457,4.594
459,4.595
460,4.597
461,4.596
462,4.59
463,4.592
464,4.59
465,4.59
466,4.591
467,4.592
468,4.592
469,4.595
470,4.595
471,4.598
472,4.598
473,4.598
474,4.598
475,4.597
476,4.602
477,4.602
479,4.603
480,4.594
481,4.598
484,4.593
485,4.593
486,4.594
488,4.595
489,4.595
490,4.593
492,4.596
493,4.602
495,4.604
496,4.602
497,4.6
498,4.603
499,4.604
502,4.604
503,4.605
504,4.602
505,4.603
506,4.6
507,4.602
508,4.601
509,4.598
a1491894060,4.576
4,4.586
9,4.598
10,4.598
11,4.597
14,4.592
15,4.586
21,4.593
25,4.59
28,4.587
32,4.589
33,4.589
35,4.592
38,4.591
39,4.588
40,4.578
41,4.586
44,4.585
49,4.585
50,4.586
51,4.583
52,4.583
57,4.583
58,4.583
59,4.585
61,4.583
62,4.586
63,4.583
64,4.584
66,4.584
68,4.586
69,4.587
70,4.583
71,4.583
76,4.583
77,4.585
80,4.584
81,4.587
82,4.587
83,4.584
84,4.582
85,4.58
89,4.579
90,4.579
92,4.577
93,4.576
95,4.575
96,4.579
101,4.579
102,4.578
103,4.579
104,4.585
107,4.58
110,4.581
114,4.58
117,4.578
120,4.58
123,4.583
125,4.581
126,4.585
127,4.583
128,4.588
133,4.587
135,4.587
143,4.596
149,4.599
151,4.595
153,4.594
154,4.596
155,4.597
156,4.599
158,4.599
166,4.604
171,4.602
172,4.603
176,4.601
177,4.602
178,4.604
181,4.605
185,4.603
188,4.607
189,4.61
190,4.607
194,4.605
197,4.605
205,4.606
210,4.604
211,4.604
215,4.603
216,4.603
218,4.602
219,4.604
220,4.603
222,4.601
224,4.606
225,4.606
226,4.607
227,4.606
228,4.605
230,4.607
232,4.609
234,4.609
235,4.608
238,4.61
239,4.608
242,4.606
244,4.613
248,4.612
250,4.615
251,4.615
254,4.611
255,4.607
257,4.611
258,4.606
264,4.61
265,4.615
266,4.614
267,4.613
270,4.61
271,4.609
273,4.61
274,4.613
275,4.614
276,4.613
278,4.615
279,4.615
281,4.62
283,4.62
285,4.619
287,4.615
288,4.614
289,4.614
294,4.614
300,4.611
301,4.609
302,4.61
305,4.612
306,4.613
307,4.614
308,4.616
310,4.613
311,4.613
312,4.614
316,4.615
317,4.615
318,4.615
323,4.612
326,4.609
328,4.61
331,4.61
332,4.61
333,4.61
334,4.61
335,4.61
337,4.612
339,4.612
340,4.614
341,4.615
343,4.616
344,4.617
345,4.622
347,4.619
348,4.62
349,4.623
350,4.621
351,4.624
352,4.625
356,4.627
358,4.63
359,4.631
361,4.627
362,4.625
363,4.621
364,4.618
366,4.617
367,4.617
369,4.621
370,4.62
371,4.62
372,4.619
374,4.62
375,4.617
376,4.618
377,4.62
378,4.618
379,4.62
381,4.62
382,4.621
385,4.621
390,4.619
391,4.622
392,4.623
393,4.62
395,4.621
397,4.621
398,4.621
399,4.62
400,4.617
401,4.617
402,4.616
405,4.616
406,4.616
410,4.62
411,4.619
413,4.619
414,4.619
415,4.619
416,4.618
417,4.616
418,4.613
419,4.613
420,4.614
421,4.612
423,4.612
426,4.611
427,4.609
428,4.609
430,4.61
431,4.606
435,4.603
436,4.601
437,4.601
438,4.602
439,4.602
440,4.603
441,4.6
442,4.596
443,4.598
444,4.595
445,4.596
446,4.6
447,4.599
449,4.599
450,4.598
451,4.6
453,4.6
454,4.6
455,4.597
456,4.598
457,4.597
458,4.598
459,4.596
460,4.596
461,4.595
462,4.592
463,4.591
464,4.591
465,4.591
467,4.586
468,4.585
469,4.585
470,4.582
471,4.58
472,4.576
473,4.578
474,4.575
476,4.574
477,4.573
478,4.577
479,4.58
480,4.581
481,4.584
482,4.585
483,4.583
484,4.585
485,4.583
486,4.586
487,4.583
488,4.584
489,4.585
491,4.582
492,4.583
493,4.581
494,4.58
495,4.577
496,4.58
497,4.581
498,4.584
499,4.585
500,4.587
501,4.587
502,4.589
503,4.589
504,4.592
505,4.588
506,4.587
507,4.59
508,4.587
509,4.588
a1491980460,4.591
6,4.602
7,4.617
8,4.606
9,4.606
11,4.609
12,4.61
13,4.61
14,4.61
15,4.615
16,4.613
19,4.62
23,4.621
28,4.613
30,4.62
33,4.626
46,4.622
47,4.621
48,4.62
51,4.623
60,4.622
61,4.618
63,4.613
64,4.61
65,4.61
69,4.61
70,4.611
71,4.609
82,4.607
84,4.607
85,4.609
89,4.603
92,4.604
93,4.605
95,4.601
97,4.598
98,4.599
99,4.594
103,4.59
105,4.596
107,4.596
109,4.597
110,4.597
113,4.599
118,4.601
120,4.601
121,4.599
126,4.598
137,4.599
139,4.597
150,4.599
153,4.598
160,4.599
161,4.598
164,4.599
168,4.599
169,4.598
171,4.598
174,4.595
185,4.594
186,4.59
188,4.589
189,4.585
191,4.584
193,4.583
194,4.583
195,4.583
196,4.581
198,4.586
201,4.588
206,4.588
211,4.586
217,4.583
218,4.581
220,4.581
228,4.582
229,4.579
238,4.581
239,4.579
242,4.577
244,4.58
245,4.58
246,4.58
248,4.578
252,4.579
253,4.58
255,4.578
256,4.576
257,4.577
258,4.576
262,4.576
263,4.568
264,4.571
268,4.569
270,4.571
275,4.57
276,4.572
277,4.574
279,4.572
281,4.574
282,4.574
283,4.575
284,4.573
286,4.574
287,4.574
289,4.573
290,4.57
291,4.57
292,4.566
299,4.568
306,4.57
312,4.568
314,4.561
316,4.562
320,4.558
321,4.553
326,4.557
329,4.559
330,4.564
333,4.564
335,4.567
337,4.564
338,4.566
340,4.567
342,4.568
344,4.569
345,4.569
346,4.564
347,4.568
348,4.569
354,4.567
356,4.564
358,4.565
360,4.565
361,4.566
364,4.565
365,4.564
366,4.563
367,4.565
368,4.565
372,4.563
373,4.562
375,4.561
376,4.561
380,4.561
382,4.561
384,4.552
385,4.549
387,4.548
388,4.546
389,4.544
390,4.545
391,4.547
392,4.551
393,4.551
394,4.546
395,4.55
396,4.549
397,4.549
398,4.548
399,4.55
400,4.552
401,4.547
403,4.545
405,4.547
406,4.545
407,4.546
408,4.548
409,4.548
413,4.55
415,4.545
418,4.544
419,4.543
420,4.544
421,4.542
422,4.544
423,4.543
424,4.541
425,4.542
427,4.548
429,4.553
432,4.548
434,4.549
436,4.547
437,4.546
439,4.55
440,4.55
441,4.55
444,4.549
446,4.548
448,4.549
450,4.55
451,4.551
452,4.547
453,4.546
454,4.546
455,4.549
456,4.551
457,4.549
458,4.55
460,4.551
461,4.55
462,4.55
464,4.55
465,4.549
466,4.549
469,4.549
470,4.548
471,4.549
472,4.548
473,4.549
474,4.548
475,4.547
476,4.547
477,4.546
479,4.547
480,4.548
481,4.549
482,4.549
483,4.549
484,4.546
485,4.548
487,4.548
488,4.547
489,4.548
490,4.549
491,4.548
493,4.548
494,4.548
495,4.548
496,4.549
497,4.548
499,4.55
500,4.547
501,4.552
502,4.553
504,4.552
505,4.551
507,4.55
508,4.552
509,4.553
a1492066860,4.539
5,4.547
6,4.547
7,4.548
8,4.547
9,4.539
10,4.547
11,4.547
13,4.546
18,4.542
19,4.54
20,4.537
21,4.537
23,4.536
24,4.537
26,4.536
29,4.534
31,4.537
33,4.536
34,4.535
36,4.536
37,4.532
39,4.537
40,4.537
46,4.533
47,4.532
49,4.534
51,4.529
55,4.531
57,4.531
58,4.53
59,4.528
60,4.526
61,4.526
62,4.523
63,4.523
64,4.522
66,4.523
68,4.522
69,4.522
76,4.517
77,4.515
78,4.515
79,4.516
80,4.516
82,4.517
83,4.52
84,4.519
85,4.519
86,4.521
91,4.518
92,4.516
93,4.516
94,4.517
95,4.517
96,4.519
97,4.524
99,4.529
100,4.53
101,4.529
102,4.527
103,4.53
104,4.534
105,4.531
106,4.53
108,4.532
110,4.536
114,4.536
116,4.538
118,4.541
119,4.539
120,4.537
121,4.539
122,4.539
125,4.539
128,4.535
129,4.536
131,4.539
134,4.537
135,4.541
137,4.542
138,4.544
139,4.543
143,4.541
144,4.541
145,4.541
146,4.542
147,4.54
148,4.537
149,4.537
152,4.535
154,4.536
155,4.536
159,4.532
160,4.533
161,4.535
162,4.535
172,4.536
173,4.543
176,4.542
179,4.543
180,4.544
183,4.545
184,4.545
185,4.545
188,4.543
189,4.544
199,4.546
200,4.546
201,4.543
203,4.546
208,4.544
209,4.547
215,4.544
216,4.543
217,4.545
222,4.546
224,4.55
225,4.552
227,4.552
228,4.55
229,4.549
230,4.543
231,4.547
233,4.547
237,4.547
239,4.544
242,4.545
244,4.545
245,4.544
246,4.545
248,4.547
251,4.546
252,4.546
256,4.545
257,4.547
258,4.549
259,4.55
261,4.549
262,4.55
263,4.55
265,4.549
266,4.548
269,4.548
271,4.548
276,4.546
277,4.544
278,4.544
279,4.542
281,4.542
282,4.542
284,4.542
287,4.542
294,4.543
296,4.545
297,4.545
298,4.546
299,4.545
306,4.548
309,4.546
311,4.544
314,4.546
322,4.548
324,4.548
326,4.546
328,4.545
332,4.544
336,4.543
337,4.543
338,4.543
339,4.544
340,4.544
342,4.543
344,4.544
345,4.544
