MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
311,184.15
314,184.2
315,184.2
316,184.15
318,184.2
319,184.2
320,184.2
321,184.15
322,184.2
324,184.2
325,184.2
327,184.2
328,184.15
329,184.1
330,184.1
331,184.15
332,184.15
333,184.15
334,184.1
336,184.05
337,184.05
338,184.05
339,184.05
340,184.05
341,183.95
342,183.9
343,183.85
344,183.85
345,183.8
346,183.85
347,183.85
348,183.9
349,183.85
350,183.85
352,183.9
354,183.95
355,183.9
356,183.9
357,183.85
358,183.85
359,183.9
360,183.95
361,183.9
362,183.9
363,183.85
364,183.9
365,183.8
366,183.8
367,183.85
368,183.9
370,183.9
372,183.9
373,183.85
374,183.8
375,183.8
376,183.8
377,183.8
379,183.8
383,183.8
384,183.75
385,183.75
386,183.8
387,183.8
389,183.75
390,183.85
391,183.9
392,183.9
393,183.85
394,183.9
395,184
396,184
397,184
398,183.95
399,183.95
400,184
401,184.05
402,184.1
403,184.1
404,184.1
405,184.15
406,184.2
407,184.05
408,184.05
409,184
410,184.05
411,184
412,183.95
413,184
414,183.9
415,184
417,183.8
418,183.85
419,183.75
420,183.8
421,183.7
422,183.75
423,183.7
424,183.7
425,183.7
426,183.65
427,183.65
428,183.65
429,183.7
430,183.65
431,183.65
432,183.6
433,183.55
434,183.6
435,183.55
436,183.55
437,183.55
438,183.55
439,183.5
440,183.45
441,183.35
442,183.35
443,183.5
444,183.45
445,183.5
446,183.5
447,183.6
448,183.5
449,183.45
450,183.45
451,183.45
452,183.45
453,183.45
454,183.5
455,183.45
456,183.4
457,183.35
458,183.35
459,183.3
460,183.25
461,183.25
462,183.3
463,183.3
464,183.3
465,183.3
466,183.3
467,183.3
469,183.25
470,183.2
471,183.2
472,183.2
474,183.1
475,183.1
476,183.1
477,183.15
478,183.1
479,183
480,183.05
481,183.1
482,183.1
483,183.1
484,183.1
485,183.2
486,183.1
487,183.05
488,183
489,183
490,183
491,183
492,183
493,182.95
494,183
495,183
496,182.95
497,182.95
498,182.95
499,182.9
500,182.9
501,182.95
502,182.9
503,183
504,183.05
505,183
506,183
507,183.05
508,183.1
509,183.1
a1491289260,183.05
1,182.95
2,182.9
3,182.85
4,182.95
5,182.95
6,182.95
7,183
8,183.1
9,183.15
10,183.2
11,183.25
12,183.35
13,183.3
14,183.3
15,183.25
16,183.15
17,183.15
18,183.15
19,183.2
20,183.25
21,183.35
22,183.3
23,183.45
24,183.55
25,183.55
26,183.55
27,183.55
28,183.4
29,183.45
30,183.55
31,183.4
32,183.3
33,183.35
34,183.35
35,183.35
36,183.3
37,183.3
38,183.25
39,183.25
40,183.3
41,183.25
42,183.2
43,183.3
44,183.25
45,183.25
46,183.35
47,183.35
48,183.4
51,183.4
52,183.45
54,183.45
55,183.55
56,183.6
57,183.5
58,183.5
59,183.5
60,183.45
61,183.5
62,183.5
63,183.45
64,183.5
65,183.45
67,183.4
68,183.4
69,183.3
70,183.25
72,183.1
73,183.2
74,183.25
75,183.15
76,183.15
77,183.2
78,183.3
79,183.25
80,183.35
81,183.25
82,183.25
83,183.3
84,183.35
85,183.35
87,183.35
88,183.35
89,183.25
90,183.3
91,183.35
92,183.4
93,183.35
94,183.4
95,183.3
96,183.3
97,183.3
98,183.35
99,183.45
100,183.4
101,183.6
103,183.6
104,183.65
105,183.7
106,183.75
107,183.75
108,183.8
109,183.8
110,183.7
111,183.8
112,183.75
113,183.75
114,183.7
115,183.65
116,183.65
117,183.65
118,183.65
119,183.65
120,183.65
121,183.7
122,183.7
123,183.85
124,183.75
125,183.75
126,183.7
127,183.7
128,183.7
129,183.75
131,183.75
132,183.7
133,183.7
134,183.7
135,183.7
136,183.75
137,183.75
138,183.75
139,183.75
140,183.8
141,183.8
142,183.8
143,183.8
144,183.7
145,183.65
146,183.75
147,183.7
148,183.85
149,183.85
150,183.75
151,183.9
152,183.85
153,183.8
154,183.8
155,183.75
156,183.7
157,183.55
158,183.5
159,183.55
160,183.6
161,183.5
162,183.45
163,183.45
164,183.35
165,183.3
166,183.25
167,183.25
168,183.3
169,183.4
171,183.45
172,183.45
173,183.5
174,183.5
175,183.5
176,183.45
177,183.4
178,183.4
179,183.35
180,183.4
181,183.5
182,183.55
184,183.55
185,183.5
186,183.55
187,183.55
188,183.55
189,183.6
191,183.6
193,183.65
194,183.7
195,183.7
196,183.7
197,183.7
198,183.7
200,183.7
201,183.7
202,183.7
203,183.7
204,183.75
205,183.75
206,183.75
207,183.75
208,183.75
209,183.65
210,183.7
211,183.75
212,183.75
213,183.8
214,183.85
215,183.85
216,183.85
217,183.85
218,183.9
219,183.85
221,183.85
222,183.85
223,183.85
224,183.85
225,183.85
226,183.9
227,183.85
229,183.8
230,183.85
232,183.9
233,183.85
235,183.8
236,183.8
237,183.85
239,183.8
242,183.75
243,183.75
244,183.8
245,183.75
246,183.75
247,183.7
249,183.75
250,183.75
251,183.75
254,183.7
255,183.7
256,183.7
257,183.7
259,183.75
260,183.7
261,183.75
262,183.75
263,183.65
264,183.65
265,183.6
266,183.65
267,183.65
268,183.65
269,183.7
270,183.65
272,183.75
273,183.7
274,183.65
277,183.7
278,183.6
279,183.65
280,183.65
281,183.65
282,183.65
283,183.65
284,183.65
285,183.65
287,183.65
288,183.65
290,183.7
291,183.75
292,183.75
293,183.7
295,183.65
296,183.7
297,183.75
298,183.65
299,183.7
300,183.65
301,183.7
302,183.7
303,183.7
305,183.55
306,183.55
307,183.55
308,183.6
309,183.55
311,183.55
312,183.5
313,183.45
314,183.5
315,183.55
316,183.6
317,183.6
318,183.6
319,183.55
320,183.6
321,183.55
322,183.65
323,183.65
324,183.6
326,183.55
327,183.6
328,183.55
329,183.6
330,183.6
331,183.6
332,183.6
333,183.55
334,183.6
336,183.6
337,183.6
338,183.65
339,183.65
340,183.7
341,183.6
342,183.55
343,183.6
344,183.6
345,183.6
346,183.6
347,183.6
348,183.6
349,183.55
350,183.6
351,183.6
352,183.6
353,183.6
354,183.6
356,183.55
357,183.6
358,183.55
359,183.55
360,183.55
361,183.55
362,183.55
363,183.6
364,183.6
365,183.65
366,183.65
367,183.6
368,183.65
370,183.65
371,183.7
372,183.7
373,183.7
374,183.65
375,183.7
376,183.75
377,183.75
378,183.75
379,183.75
380,183.8
382,183.8
383,183.75
385,183.8
386,183.8
387,183.85
388,183.8
389,183.8
390,183.75
391,183.8
392,183.75
393,183.75
394,183.8
395,183.75
396,183.75
397,183.75
398,183.75
399,183.75
400,183.7
401,183.75
402,183.75
403,183.8
404,183.8
405,183.75
406,183.7
407,183.8
408,183.8
409,183.7
410,183.7
411,183.75
412,183.65
413,183.7
414,183.7
415,183.7
416,183.75
417,183.8
418,183.7
419,183.7
420,183.75
421,183.8
422,183.65
423,183.6
424,183.65
425,183.75
426,183.75
427,183.75
428,183.65
429,183.6
430,183.65
431,183.65
432,183.65
433,183.6
435,183.65
436,183.65
437,183.7
438,183.7
439,183.65
440,183.7
441,183.7
442,183.65
443,183.75
444,183.65
445,183.7
446,183.7
447,183.8
448,183.75
449,183.75
450,183.7
451,183.85
452,183.75
453,183.75
454,183.8
456,183.8
457,183.85
458,183.8
459,183.8
460,183.75
461,183.7
463,183.75
464,183.7
465,183.7
467,183.7
468,183.7
469,183.7
470,183.7
471,183.65
472,183.65
473,183.6
474,183.6
475,183.55
476,183.6
477,183.6
478,183.65
479,183.65
480,183.6
481,183.65
482,183.55
483,183.6
484,183.65
485,183.65
486,183.65
487,183.65
488,183.75
489,183.8
490,183.8
491,183.75
493,183.75
494,183.75
495,183.75
496,183.75
497,183.75
499,183.75
501,183.8
502,183.85
503,183.85
504,183.85
505,183.9
506,183.95
507,183.85
508,183.9
509,183.75
a1491375660,183
1,182.3
2,182.6
3,182.75
4,182.75
5,182.75
6,182.8
7,182.75
8,182.75
9,182.95
10,183.05
11,182.95
12,182.95
13,182.95
14,182.95
15,182.95
16,183.05
17,183.1
18,183.05
19,183.05
20,183.05
22,183
23,183
24,182.95
25,182.9
26,182.9
27,182.9
28,182.9
29,182.95
30,183
32,183
33,183.05
34,183
35,183.05
36,183.05
37,183.05
38,183
39,183
40,182.95
41,183.05
42,183.05
43,183
44,182.95
45,182.9
46,182.95
47,183
49,182.95
50,182.95
51,183
52,183
53,183
54,183
55,183.05
57,183.05
58,183
59,183.05
60,183.05
62,183.05
63,182.95
64,182.95
65,183
66,182.95
67,182.9
68,182.95
69,183
70,182.95
71,182.9
73,182.95
74,182.95
75,183.05
76,183.05
78,183
79,182.95
80,183
81,182.95
82,182.9
83,182.9
84,182.85
85,182.85
86,182.85
88,182.85
89,182.85
90,182.85
91,182.85
92,182.8
93,182.8
94,182.75
95,182.8
96,182.8
97,182.75
98,182.75
99,182.9
100,182.8
101,182.85
102,182.8
103,182.75
104,182.8
105,182.75
106,182.8
107,182.95
108,182.95
109,183
110,183
111,183
112,183
113,183.05
114,183
115,183
116,183
117,183.05
118,183
119,183
120,182.95
121,183
122,183
123,183
124,182.95
125,183
126,182.95
127,183
128,183
129,183.05
130,183.15
131,183.1
132,183.15
134,183.2
135,183.2
136,183.25
137,183.2
138,183.25
139,183.3
140,183.25
141,183.3
142,183.3
143,183.3
144,183.3
145,183.3
146,183.35
148,183.25
149,183.25
150,183.2
151,183.2
152,183.25
153,183.3
154,183.35
155,183.35
156,183.4
157,183.4
158,183.4
161,183.35
162,183.4
163,183.35
164,183.3
165,183.3
166,183.3
167,183.35
168,183.35
169,183.3
170,183.3
171,183.25
172,183.2
173,183.2
174,183.2
179,183.2
180,183.1
182,183.15
183,183.2
184,183.2
185,183.15
186,183.15
187,183.15
188,183.1
189,183.15
192,183.15
193,183.15
194,183.15
195,183.1
196,183.1
197,183.1
199,183.05
202,183.05
205,183.05
206,183.05
207,183.05
208,183.05
209,183.05
210,183
214,182.95
215,182.95
216,182.95
217,182.95
218,182.95
219,182.9
220,182.95
221,182.9
223,182.85
224,182.9
227,182.9
228,182.85
230,182.95
232,182.9
233,182.85
234,182.9
235,182.9
236,182.85
237,182.85
238,182.8
239,182.8
242,182.7
243,182.65
244,182.65
245,182.65
248,182.65
250,182.6
251,182.65
252,182.6
253,182.55
254,182.55
255,182.55
258,182.5
259,182.45
260,182.45
261,182.4
264,182.4
265,182.4
267,182.4
268,182.35
269,182.3
271,182.4
272,182.45
273,182.5
274,182.45
276,182.5
278,182.6
279,182.65
280,182.65
281,182.75
282,182.8
283,182.8
284,182.8
285,182.85
286,182.95
289,182.95
290,182.95
291,183
292,183
293,182.9
294,182.9
296,182.85
299,182.85
300,182.85
301,182.85
302,182.8
303,182.75
304,182.75
307,182.75
308,182.7
309,182.65
311,182.65
312,182.7
313,182.75
314,182.7
315,182.75
316,182.85
317,182.85
318,182.95
319,183.05
320,183
321,183.05
322,183
324,183.1
326,183.1
327,183
328,183
329,183
330,183.05
331,183
332,183.05
333,183.05
334,183
335,183
336,183.05
337,183
338,182.95
339,182.95
342,182.85
344,182.85
345,182.85
346,182.8
347,182.85
348,182.8
349,182.8
350,182.8
351,182.8
352,182.8
353,182.85
354,182.85
355,183
356,182.95
357,183
358,183
359,182.9
360,182.9
361,182.9
362,182.9
364,182.9
365,182.95
366,182.95
367,182.95
368,182.95
370,182.95
371,182.95
372,183
373,183
374,183.05
375,183
377,183
378,183
379,183.05
380,183
381,183
383,183
384,183.05
385,183.05
386,183.05
388,183.1
389,183.15
390,183.15
391,183.25
392,183.2
393,183.2
394,183.2
395,183.15
396,183.15
397,183.1
399,183.15
400,183.15
401,183.15
402,183.25
404,183.15
405,183.25
406,183.35
407,183.35
408,183.35
409,183.45
411,183.4
412,183.4
413,183.35
414,183.4
415,183.45
416,183.5
417,183.5
418,183.65
419,183.55
420,183.45
421,183.45
422,183.6
423,183.6
424,183.65
425,183.85
426,183.9
427,183.85
428,183.85
429,183.9
430,183.9
431,183.95
432,183.9
433,183.95
434,183.9
435,183.95
436,183.95
437,183.9
438,183.8
440,183.85
441,183.8
442,183.75
443,183.65
444,183.55
445,183.45
446,183.35
447,183.35
448,183.4
449,183.35
450,183.25
451,183.3
452,183.25
453,183.25
454,183.3
455,183.35
456,183.35
457,183.3
458,183.3
459,183.35
460,183.4
461,183.4
462,183.4
463,183.4
464,183.45
465,183.45
466,183.45
467,183.45
468,183.45
469,183.5
470,183.5
471,183.5
473,183.45
475,183.45
476,183.4
477,183.45
478,183.45
480,183.55
481,183.5
482,183.5
483,183.45
484,183.35
485,183.3
486,183.1
487,183.15
488,183.25
489,183.25
490,183.1
491,183.15
492,183.1
493,183.05
494,183.1
495,183.05
496,183.05
497,183.05
498,183.05
499,183
500,183
501,183
502,183.05
503,183.15
504,183.1
505,183
506,182.9
507,182.85
508,182.95
509,182.9
a1491462060,182.35
1,182.3
2,182.25
3,182.1
4,182.3
5,182.5
6,182.3
7,182.2
8,182.15
9,182.15
10,182.25
11,182.15
12,182
13,181.85
14,181.75
15,181.75
16,181.85
17,181.65
18,181.75
19,181.8
20,181.8
21,181.75
22,181.8
23,181.85
24,182
25,181.95
26,182.1
27,182.1
28,182.05
29,181.9
30,181.85
31,181.8
32,181.8
33,181.8
34,181.8
35,181.65
36,181.65
37,181.8
38,181.95
39,181.95
40,182
41,182
42,182
43,182.1
44,182.05
45,182.05
46,181.95
47,181.95
48,181.9
50,181.85
51,181.9
52,181.85
53,181.8
54,181.8
55,181.8
56,181.75
57,181.95
58,181.95
59,181.95
60,181.95
61,182.1
62,182.05
63,182.15
64,182.15
65,182.1
66,182.2
67,182.15
68,182.25
69,182.3
70,182.3
71,182.2
72,182.2
73,182.2
74,182.2
75,182.2
76,182.25
77,182.25
78,182.2
79,182.35
80,182.25
81,182.3
82,182.3
83,182.2
84,182.2
85,182.25
86,182.15
87,182.2
88,182.15
89,182.2
90,182.2
91,182.25
92,182.35
93,182.45
94,182.4
95,182.45
96,182.45
98,182.4
99,182.45
100,182.45
101,182.45
102,182.45
103,182.35
104,182.3
105,182.2
106,182.2
107,182.2
108,182.2
109,182.2
112,182.2
113,182.2
114,182.25
115,182.25
116,182.25
117,182.2
118,182.25
119,182.2
120,182.2
121,182.25
122,182.25
123,182.3
124,182.3
125,182.3
126,182.3
127,182.25
128,182.35
131,182.45
133,182.35
134,182.25
135,182.2
136,182.2
137,182.15
138,182.2
139,182.2
140,182.2
141,182.15
142,182.1
143,182
144,182
145,182
146,182
147,182
149,182
150,182.05
151,182.15
152,182.1
153,182.05
154,181.95
155,182.05
157,182.05
158,182.05
162,182.1
163,182.15
164,182.05
166,182.1
167,182.15
168,182.15
169,182.15
170,182.15
171,182.2
172,182.2
173,182.25
174,182.35
175,182.3
176,182.3
177,182.35
178,182.3
179,182.3
180,182.35
181,182.35
183,182.35
184,182.3
185,182.35
186,182.45
187,182.5
188,182.5
189,182.5
190,182.45
191,182.45
192,182.45
193,182.45
194,182.45
195,182.45
196,182.45
197,182.4
198,182.4
199,182.4
200,182.4
202,182.35
203,182.4
204,182.4
206,182.45
209,182.45
211,182.4
212,182.5
213,182.6
214,182.7
215,182.75
216,182.7
218,182.75
220,182.85
221,182.8
223,182.85
224,182.95
225,182.95
226,182.95
227,182.95
228,183
230,183.05
231,183.1
232,183.1
233,183.05
234,183
235,183
236,183.05
237,183
238,183.1
239,183.05
242,182.95
243,182.95
244,182.9
246,183.05
247,183.05
248,183.05
249,183.05
250,183.1
251,183.05
253,183.05
255,183.15
256,183.15
257,183.15
258,183.15
259,183.05
260,183.05
261,183.05
262,183.05
263,183.05
264,183.05
265,183
266,182.9
267,182.9
268,182.9
269,182.9
270,182.8
271,182.95
272,183
273,183
274,183.15
275,183.2
276,183.3
277,183.3
278,183.4
279,183.4
280,183.4
281,183.35
282,183.4
284,183.45
285,183.35
286,183.3
289,183.3
290,183.3
291,183.35
295,183.35
296,183.35
297,183.35
298,183.4
299,183.35
300,183.3
301,183.3
303,183.25
304,183.35
305,183.4
306,183.35
307,183.3
308,183.4
309,183.4
310,183.4
311,183.45
312,183.35
316,183.3
317,183.3
318,183.3
319,183.3
321,183.2
323,183.15
324,183.2
325,183.25
326,183.25
327,183.25
328,183.25
329,183.2
330,183.3
331,183.3
332,183.3
333,183.3
334,183.25
335,183.3
336,183.25
337,183.15
338,183.15
339,183.2
340,183.15
341,183.1
342,183.1
343,183.1
344,183.1
345,183.1
346,183.2
347,183.25
348,183.15
349,183.05
350,183.05
351,183.05
352,183.15
353,183.15
354,183.1
355,183.15
356,183.15
357,183.15
358,183.1
359,183.05
360,183.1
361,183.1
362,183.1
363,183.1
366,183.3
367,183.3
368,183.2
369,183.2
370,183.25
371,183.2
372,183.15
373,183.1
374,183.1
375,183.05
376,183.05
377,183
378,182.95
380,183.05
381,183
382,183
383,182.95
384,182.9
385,182.95
386,183
387,183.05
388,183
389,183
390,182.9
391,182.95
392,182.85
393,182.95
394,182.9
395,182.85
396,182.85
397,182.85
398,182.85
399,182.95
400,182.95
401,182.9
402,182.95
403,182.85
404,182.85
405,182.8
406,182.8
407,182.65
408,182.6
409,182.55
410,182.6
411,182.6
412,182.6
413,182.6
414,182.65
415,182.7
416,182.75
417,182.75
418,182.85
420,183
421,182.95
423,182.95
424,182.95
425,182.95
426,183
427,183.15
428,183.1
429,183.1
430,183.1
431,183.1
432,182.95
433,183.05
434,183
435,183.05
436,183.05
437,182.95
438,183
439,182.9
440,182.95
441,182.95
442,182.9
443,182.95
444,183
445,182.95
446,183
447,183
448,183.05
449,183.2
450,183.25
452,183.25
453,183.25
454,183.15
455,183.2
456,183.2
457,183.25
458,183.25
459,183.25
460,183.2
461,183.05
462,183.1
463,183.1
464,183.1
465,183.05
467,183.15
468,183.15
469,183.15
470,183.15
471,183.2
472,183.15
473,183.1
474,183.15
475,183.1
476,183.1
477,183.15
478,183.1
479,183.15
480,183.1
481,183.1
482,183.1
483,183.1
484,183.05
485,183.05
487,183.05
488,183.05
489,183
490,183
491,183
492,183
493,183
494,183
495,183.05
496,183
497,183
498,183.05
499,183.05
500,183
501,183.1
502,183.15
503,183.25
504,183.15
505,183.2
506,183.25
507,183.2
508,183.2
509,183.2
a1491548460,182.65
1,182.3
2,182.55
3,182.55
4,182.55
5,182.8
6,182.8
7,182.85
8,182.9
9,182.85
10,182.85
11,182.95
12,182.85
13,182.7
14,182.7
15,182.5
16,182.5
17,182.6
18,182.6
19,182.6
20,182.55
21,182.65
22,182.55
23,182.55
24,182.4
25,182.5
28,182.4
29,182.55
30,182.6
31,182.7
32,182.7
33,182.75
34,182.75
35,182.65
36,182.6
37,182.6
38,182.7
39,182.9
40,182.75
41,182.8
42,182.9
43,182.9
44,182.85
45,182.8
46,182.75
47,182.75
48,182.7
50,182.65
52,182.7
53,182.65
54,182.55
55,182.5
58,182.5
59,182.45
60,182.4
61,182.5
62,182.55
63,182.6
64,182.55
65,182.5
66,182.35
67,182.3
68,182.3
69,182.3
70,182.4
71,182.35
74,182.4
75,182.4
76,182.35
77,182.4
78,182.4
79,182.35
80,182.3
81,182.35
82,182.45
84,182.5
85,182.45
86,182.35
87,182.3
88,182.4
89,182.35
90,182.35
91,182.4
92,182.45
93,182.45
94,182.4
95,182.45
97,182.65
98,182.75
99,182.8
100,182.85
102,182.75
103,182.75
104,182.8
105,182.75
106,182.7
107,182.65
109,182.65
110,182.7
111,182.75
112,182.6
113,182.5
114,182.5
117,182.5
118,182.5
119,182.45
120,182.45
121,182.5
122,182.45
123,182.6
124,182.6
126,182.5
127,182.35
129,182.35
130,182.35
132,182.35
133,182.4
135,182.4
136,182.4
137,182.35
140,182.3
141,182.3
142,182.35
144,182.35
145,182.3
147,182.25
148,182.2
150,182.2
152,182.15
153,182.15
154,182.2
155,182.1
156,182.1
157,182.15
158,182.1
159,182.2
160,182.15
161,182.15
163,182.15
164,182.15
165,182.1
166,182.1
168,182.1
169,182.1
170,182.1
171,182.3
172,182.3
173,182.3
174,182.35
175,182.3
176,182.35
177,182.25
178,182.2
179,182.25
180,182.2
181,182.1
182,182.1
183,182.05
184,182
185,181.95
186,181.9
188,181.9
189,181.9
190,181.85
191,181.95
192,181.85
193,181.8
195,181.9
197,182.05
198,182.1
202,182.1
203,182.1
204,182.2
209,182.05
210,182.15
211,182.15
212,182.1
214,182.1
215,182.1
216,182.2
217,182.25
218,182.25
220,182.3
221,182.25
222,182.3
223,182.4
224,182.4
225,182.45
226,182.55
227,182.45
230,182.45
231,182.45
232,182.5
233,182.5
234,182.45
235,182.4
237,182.5
238,182.5
239,182.5
242,182.6
243,182.6
245,182.6
246,182.65
247,182.6
248,182.65
249,182.6
251,182.55
253,182.5
254,182.5
255,182.55
256,182.6
257,182.55
258,182.5
259,182.5
260,182.65
261,182.75
263,182.75
264,182.65
266,182.7
267,182.75
268,182.7
273,182.65
274,182.65
276,182.6
279,182.55
281,182.45
282,182.3
283,182.35
285,182.4
286,182.35
288,182.3
292,182.2
293,182.2
294,182.15
295,182.15
298,182.2
299,182.2
302,182.4
303,182.35
304,182.35
305,182.35
306,182.35
307,182.3
308,182.25
309,182.25
310,182.2
311,182.15
314,182.15
315,182.25
317,182.1
318,182.1
319,182.1
320,182.1
321,182.25
323,182.2
324,182.2
325,182.25
327,182.3
328,182.25
329,182.3
330,182.15
331,182
332,182.15
333,182.1
334,181.95
335,182
336,182
337,182.1
338,182.1
339,182.1
340,182
341,182
342,181.95
343,182.05
345,182
346,182.05
347,182.1
348,182.05
349,182.1
350,182.05
351,182.1
352,182.15
354,182.25
355,182.2
358,182.1
360,182.15
362,182.2
364,182.15
366,182.1
367,182.15
368,182.15
371,182.15
372,182.1
373,182.1
374,182.15
375,182.2
376,182.2
377,182.2
378,182.15
379,182.15
380,182.1
381,182.05
382,182.2
383,182.25
384,182.15
385,182.15
387,182.15
388,182.15
390,182.15
391,182.1
392,182.2
393,182.15
394,182.1
395,182.1
396,182.15
397,182.3
398,182.35
399,182.35
400,182.3
401,182.2
403,182.25
404,182.25
406,182.3
408,182.4
409,182.35
410,182.45
411,182.45
412,182.4
413,182.25
414,182.25
415,182
416,182.05
417,181.95
418,182
419,182.05
420,182.05
421,182.2
422,182.2
424,182.25
426,182.2
427,182.15
428,182.2
429,182.15
430,182.2
431,182.15
432,182.2
433,182.2
434,182.25
435,182.2
436,182.15
437,182.2
438,182.25
439,182.25
440,182.3
441,182.25
442,182.25
443,182.3
444,182.3
445,182.3
446,182.35
448,182.4
449,182.4
450,182.5
451,182.45
452,182.55
453,182.55
454,182.6
455,182.55
456,182.6
457,182.6
458,182.55
460,182.55
461,182.6
462,182.6
463,182.55
464,182.6
465,182.55
466,182.55
467,182.65
468,182.65
469,182.65
470,182.7
471,182.65
472,182.6
473,182.6
474,182.5
475,182.55
476,182.5
477,182.55
478,182.55
479,182.5
480,182.6
481,182.6
482,182.6
484,182.7
485,182.7
486,182.65
487,182.65
488,182.65
490,182.65
491,182.7
494,182.7
495,182.7
496,182.7
497,182.7
498,182.65
499,182.65
500,182.65
501,182.65
502,182.65
503,182.75
504,182.7
505,182.7
506,182.6
507,182.7
508,182.65
509,182.8
a1491807660,183.45
1,183.15
2,183.3
3,183.35
4,183.15
5,183.2
6,183.15
7,183.25
8,183.15
9,183.15
10,183.2
11,183.3
12,183.15
14,183.1
15,183.05
16,183.15
17,183.3
18,183.25
19,183.25
20,183.35
21,183.3
23,183.4
24,183.4
25,183.3
26,183.3
27,183.2
28,183.15
29,183.15
30,183.1
31,183.15
32,183.2
33,183.2
34,183.2
35,183.25
36,183.3
37,183.25
38,183.4
39,183.4
40,183.35
42,183.2
43,183.2
44,183.15
45,183.1
46,183.15
47,183.1
48,183.1
49,183.1
50,183
52,183
53,183.05
54,183.1
55,183.05
56,183
57,183.05
58,183.1
59,183
60,183
61,182.85
62,182.85
64,182.9
66,182.9
68,182.95
69,183
70,183
71,183.05
72,183.1
73,183.15
75,183.2
76,183.2
78,183.15
80,183.2
81,183.15
83,183.1
84,183
85,182.95
86,182.95
87,182.9
88,182.9
90,183
91,183.05
92,183
93,183
94,183
95,182.9
96,182.95
97,182.9
98,183
99,183.05
100,183
101,183
102,182.95
104,183
105,182.95
106,182.85
107,182.8
108,182.85
110,182.9
111,182.85
112,182.8
113,182.8
114,182.8
116,182.75
117,182.7
118,182.7
120,182.7
121,182.85
122,182.9
123,182.8
124,182.9
125,182.8
126,182.85
128,182.8
130,182.8
131,182.8
132,182.85
133,182.85
135,182.75
136,182.75
137,182.75
138,182.7
140,182.65
