LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
391,48.94
392,49.05
395,49.09
396,49.125
397,49.07
399,49.085
400,49.03
401,49.025
402,49
403,48.935
404,48.985
405,48.985
406,48.99
407,49
408,49.025
409,48.985
410,48.865
412,48.88
413,48.84
414,48.84
415,48.875
416,48.845
417,48.805
418,48.705
419,48.7
420,48.695
421,48.745
422,48.745
423,48.75
424,48.705
425,48.685
426,48.65
428,48.605
429,48.53
430,48.435
431,48.4
432,48.515
434,48.535
435,48.515
436,48.47
437,48.47
439,48.5
440,48.525
441,48.565
443,48.54
444,48.52
445,48.54
446,48.52
447,48.465
448,48.505
449,48.505
450,48.52
451,48.525
452,48.535
453,48.51
455,48.495
456,48.56
458,48.485
460,48.5
462,48.48
463,48.425
465,48.385
466,48.385
467,48.45
468,48.375
470,48.3
471,48.28
472,48.29
473,48.305
474,48.285
475,48.285
476,48.285
478,48.25
479,48.285
480,48.25
481,48.26
482,48.26
483,48.27
484,48.285
485,48.205
486,48.21
488,48.225
489,48.245
490,48.2
491,48.275
492,48.28
493,48.28
494,48.31
495,48.285
496,48.235
497,48.205
498,48.215
499,48.21
500,48.26
501,48.31
502,48.225
503,48.25
504,48.26
505,48.29
506,48.27
507,48.295
a1491289380,48.415
1,48.35
2,48.245
3,48.215
4,48.13
5,48.22
6,48.08
7,48.09
8,48.065
9,48.02
10,48.155
11,48.255
12,47.995
13,47.86
14,47.93
16,47.835
17,47.81
18,47.74
19,47.865
20,47.745
21,47.77
22,47.805
23,47.815
24,47.845
25,47.91
26,47.91
27,47.93
28,47.845
29,47.715
32,47.71
33,47.74
35,47.77
36,47.795
37,47.77
38,47.69
39,47.605
40,47.58
41,47.42
42,47.445
44,47.485
45,47.5
48,47.38
50,47.42
51,47.385
52,47.395
53,47.5
54,47.475
55,47.545
58,47.495
59,47.53
61,47.46
64,47.39
65,47.36
66,47.25
67,47.21
70,47.16
71,47.115
74,47.18
75,47.17
77,47.1
78,47.09
79,47.05
81,47.23
83,47.205
84,47.215
85,47.275
88,47.29
90,47.35
91,47.27
93,47.275
94,47.28
95,47.23
96,47.255
97,47.375
98,47.4
99,47.405
100,47.435
102,47.435
103,47.425
104,47.47
109,47.505
111,47.405
113,47.4
114,47.435
116,47.475
119,47.39
122,47.475
126,47.52
127,47.48
128,47.36
133,47.415
138,47.55
139,47.52
143,47.525
145,47.495
147,47.495
148,47.375
150,47.425
151,47.435
152,47.43
153,47.41
157,47.425
158,47.5
164,47.485
166,47.455
167,47.51
168,47.505
169,47.5
170,47.54
171,47.455
172,47.5
174,47.48
175,47.46
178,47.47
183,47.54
186,47.505
187,47.46
188,47.5
189,47.575
194,47.56
195,47.47
196,47.515
197,47.575
200,47.51
203,47.485
204,47.53
205,47.58
206,47.64
207,47.625
208,47.6
209,47.575
210,47.5
212,47.55
213,47.6
215,47.67
216,47.63
219,47.605
220,47.635
221,47.595
226,47.55
228,47.6
230,47.6
231,47.6
232,47.6
237,47.575
238,47.55
241,47.535
245,47.545
246,47.54
249,47.62
250,47.62
251,47.495
252,47.53
255,47.595
260,47.53
264,47.465
265,47.465
266,47.47
268,47.405
278,47.475
279,47.655
282,47.65
283,47.565
284,47.565
285,47.63
289,47.64
290,47.79
292,47.78
293,47.695
294,47.705
295,47.71
296,47.705
298,47.695
299,47.775
301,47.705
303,47.65
304,47.68
307,47.75
312,47.775
313,47.795
315,47.78
316,47.67
317,47.745
318,47.685
321,47.74
322,47.68
326,47.61
327,47.6
328,47.625
329,47.595
330,47.65
331,47.625
332,47.705
333,47.725
334,47.725
336,47.61
337,47.635
339,47.63
340,47.645
346,47.65
347,47.71
349,47.745
350,47.8
351,47.765
352,47.77
355,47.64
356,47.64
360,47.685
361,47.695
362,47.695
363,47.755
364,47.645
368,47.67
370,47.635
372,47.615
377,47.6
378,47.575
379,47.625
380,47.62
381,47.62
382,47.59
384,47.525
385,47.565
386,47.58
387,47.595
388,47.57
389,47.565
390,47.55
393,47.6
394,47.615
397,47.535
398,47.525
400,47.545
401,47.505
402,47.525
403,47.52
404,47.57
406,47.57
407,47.545
408,47.585
409,47.6
410,47.595
412,47.59
413,47.575
414,47.585
415,47.595
417,47.64
418,47.705
419,47.705
420,47.61
421,47.615
423,47.495
424,47.505
425,47.5
426,47.44
427,47.45
428,47.45
429,47.485
431,47.47
432,47.48
436,47.495
437,47.475
438,47.475
441,47.52
442,47.48
444,47.515
445,47.54
446,47.57
447,47.61
448,47.66
449,47.66
450,47.665
451,47.6
452,47.545
453,47.495
454,47.555
455,47.605
456,47.61
457,47.495
460,47.505
461,47.51
462,47.485
463,47.475
464,47.475
465,47.52
466,47.57
467,47.525
468,47.505
469,47.495
470,47.515
471,47.485
472,47.455
473,47.475
474,47.48
475,47.475
476,47.47
478,47.47
479,47.48
480,47.505
482,47.52
484,47.485
485,47.46
488,47.435
489,47.41
490,47.44
491,47.47
492,47.485
493,47.48
494,47.5
495,47.49
496,47.5
497,47.51
498,47.515
499,47.51
501,47.51
502,47.505
503,47.5
504,47.55
505,47.525
506,47.545
507,47.555
a1491375780,47.605
1,47.69
2,47.74
3,47.84
4,47.785
5,47.805
6,47.865
8,47.835
9,47.82
10,47.875
13,47.79
14,47.78
15,47.855
22,47.68
23,47.655
24,47.65
25,47.67
26,47.71
28,47.7
30,47.635
31,47.635
33,47.665
34,47.72
35,47.725
36,47.855
37,47.785
38,47.815
39,47.865
40,47.8
41,47.78
43,47.82
45,47.8
47,47.79
48,47.78
49,47.76
51,47.72
52,47.765
53,47.725
54,47.755
55,47.81
57,47.885
61,47.915
62,47.94
63,47.95
64,47.91
66,47.825
68,47.73
72,47.77
73,47.81
74,47.83
75,47.86
76,47.84
78,47.815
79,47.87
82,47.81
84,47.865
88,47.865
89,47.855
92,47.775
93,47.77
98,47.835
99,47.845
100,47.81
102,47.86
103,47.845
104,47.88
106,47.86
108,47.885
112,47.91
114,47.89
115,47.905
118,47.92
122,47.88
123,47.9
124,47.92
125,47.925
126,47.93
128,47.935
132,47.89
133,47.91
134,47.87
139,47.86
140,47.925
144,47.935
148,47.925
149,47.95
150,47.925
155,47.96
157,47.935
158,47.935
160,47.92
163,47.94
168,47.945
169,47.97
170,47.945
171,47.915
172,47.945
173,47.905
177,47.93
178,47.965
188,47.97
195,47.95
196,47.95
201,47.95
202,47.95
203,47.99
211,47.95
213,47.965
216,47.995
217,47.965
218,47.975
220,47.97
226,47.975
234,47.93
235,47.96
236,47.99
237,47.98
239,48.02
240,48.01
241,47.94
245,47.77
246,47.925
250,47.855
251,47.955
253,47.965
254,47.93
255,47.995
256,47.965
257,47.93
258,47.86
262,47.925
265,47.92
266,47.905
269,47.93
270,47.95
271,47.965
275,47.98
276,48
278,47.985
283,48
284,48.07
285,48.05
286,48.05
287,48.05
288,48.025
289,48.085
292,48.08
294,48.045
298,48.04
300,48.01
305,48
306,47.98
308,48.05
312,48
313,48.035
316,48.12
317,48.165
318,48.175
319,48.2
321,48.225
323,48.195
324,48.17
325,48.115
327,48.12
330,48.15
331,48.15
332,48.155
333,48.25
335,48.17
337,48.215
338,48.23
348,48.145
353,48.15
354,48.145
356,48.135
359,48.125
360,48.16
362,48.17
363,48.155
368,48.105
369,48.15
376,48.175
377,48.2
378,48.205
379,48.125
380,48.165
385,48.2
388,48.2
392,48.3
395,48.34
396,48.41
397,48.39
398,48.35
403,48.3
404,48.345
405,48.33
407,48.4
408,48.405
410,48.345
411,48.275
414,48.345
416,48.36
417,48.285
419,48.2
420,48.27
421,48.25
422,48.25
423,48.21
424,48.175
425,48.165
427,48.185
429,48.185
432,48.14
435,48.16
437,48.2
438,48.135
439,48.11
441,48.105
442,48.08
444,48.095
446,48.085
447,48.11
448,48.055
450,48.04
451,48.065
453,48.025
454,48
455,48
456,48.03
457,48.05
458,48.06
460,48.04
461,48.12
462,48.075
463,48.06
465,48.045
467,48.04
469,48.01
471,48.04
472,48.03
473,47.97
475,48.005
476,48.025
477,48.04
479,48.09
480,48.08
481,48.1
483,48.08
484,48.04
485,48.075
486,48.095
487,48.065
488,48.08
489,48.105
490,48.115
492,48.115
493,48.095
494,48.11
495,48.095
496,48.085
497,48.1
498,48.08
499,48.03
500,48.06
501,48.07
502,48.035
503,48.045
504,48.02
505,48.04
506,47.98
507,47.92
a1491462300,47.65
1,47.7
2,47.725
3,47.7
4,47.715
5,47.815
6,47.9
7,47.895
8,47.955
9,47.93
10,47.985
12,47.93
13,47.96
15,47.925
17,48.04
18,47.89
19,47.83
20,47.78
21,47.9
22,47.89
23,47.89
24,47.89
25,47.83
26,47.83
27,47.845
28,47.92
30,47.895
31,47.855
32,47.775
33,47.795
35,47.825
36,47.88
38,47.92
40,47.92
41,47.71
42,47.65
43,47.65
46,47.73
47,47.735
48,47.725
49,47.725
51,47.745
52,47.705
54,47.68
55,47.635
58,47.68
59,47.72
61,47.685
62,47.705
65,47.66
66,47.705
70,47.85
71,47.85
72,47.89
73,47.915
77,48.015
79,48.01
80,48.015
81,47.995
84,47.98
85,48.005
87,47.96
88,48.01
90,48.06
91,47.99
92,48.035
93,48.045
95,48.025
97,48.015
98,48.03
99,47.955
100,47.96
101,47.97
102,47.99
103,47.935
104,47.93
106,47.915
107,47.975
108,47.97
109,47.925
115,47.905
116,47.77
117,47.84
119,47.855
120,47.875
121,47.93
122,47.91
124,47.95
129,48.025
130,48.025
131,47.99
132,47.96
134,47.97
135,47.945
138,47.94
139,47.895
141,47.89
144,47.95
146,47.875
148,47.87
151,47.85
154,47.85
156,47.895
160,47.9
161,47.94
163,47.87
164,47.795
165,47.81
166,47.795
169,47.86
172,47.855
178,47.865
180,47.85
181,47.86
183,47.875
184,47.985
186,48.055
187,48.005
188,47.95
189,47.945
191,47.985
192,48.005
195,48.04
199,47.88
204,48
205,48.005
206,47.975
207,48
208,48.05
209,48.12
211,48.055
215,48.03
216,48.07
220,48.11
221,48.11
223,48.18
224,48.045
228,48.055
229,47.94
231,47.925
232,47.945
235,47.925
236,47.91
237,47.975
239,47.96
243,47.975
247,48.085
250,48.18
251,48.1
253,48.115
254,48.205
255,48.115
256,48.035
260,48.155
261,48.16
262,48.07
263,48.07
264,47.985
265,48
266,48.05
267,48.075
268,48.04
269,48.04
270,47.95
271,48
272,47.995
273,48
274,47.965
275,47.95
276,47.95
277,47.9
278,47.975
279,48
280,47.95
281,47.91
282,47.95
283,47.955
284,47.95
286,47.93
290,47.95
291,47.95
292,47.95
293,47.95
296,47.945
297,47.95
298,47.95
299,47.95
300,47.95
306,48
308,47.955
309,47.98
311,47.92
313,47.95
314,47.96
316,47.99
317,48.03
319,48.05
320,48.075
321,48.165
322,48.195
323,48.21
324,47.98
325,48.035
326,48.145
328,48.13
330,48.115
331,48.17
332,48.205
333,48.175
334,48.145
335,48.115
337,48.15
338,48.15
339,48.14
340,48.22
342,48.29
343,48.09
344,48.115
345,48.175
346,48.205
347,48.255
348,48.37
349,48.165
350,48.19
351,48.205
352,48.23
353,48.15
354,48.215
355,48.215
359,48.265
360,48.215
367,48.21
369,48.235
370,48.19
371,48.015
372,48.055
374,48.08
380,47.99
381,48.04
382,48.105
384,48.12
385,48.015
389,48.035
390,47.97
391,48.035
392,47.99
393,48.05
394,48.07
395,48.085
397,48.14
399,48.235
400,48.21
403,48.155
406,48.13
407,48.155
408,48.02
409,48.08
410,48.135
411,48.135
412,48.24
413,48.235
414,48.17
415,48.21
416,48.245
417,48.18
418,48.26
419,48.165
420,48.165
421,48.22
422,48.24
423,48.185
424,48.19
425,48.235
426,48.175
427,48.13
428,48.055
429,48
431,48.06
433,48.12
436,48.12
437,48.165
438,48.15
439,48.035
440,48.01
444,48.04
446,48.11
447,48.11
448,48.155
449,48.125
451,48.15
452,48.135
453,48.2
455,48.165
456,48.15
458,48.07
461,48.155
465,48.215
466,48.24
467,48.245
468,48.27
469,48.245
471,48.25
472,48.13
473,48.125
474,48.105
477,48.135
478,48.09
479,48.105
480,48.12
481,48.11
482,48.17
483,48.17
485,48.145
486,48.185
488,48.205
489,48.2
490,48.2
491,48.25
492,48.23
493,48.255
494,48.255
495,48.235
496,48.255
497,48.27
498,48.365
499,48.37
500,48.31
501,48.345
502,48.375
503,48.255
504,48.265
505,48.225
a1491548580,48.1
1,48.075
2,48.15
4,48.2
5,48.18
6,48.14
7,48.055
9,48.17
10,48.08
11,48.115
12,48.015
13,48.1
14,48.12
15,48.12
17,48.16
18,48.175
19,48.135
22,48.085
23,48.075
25,48.075
26,48.13
28,48.14
31,48.165
33,48.19
34,48.18
35,48.075
36,48.135
37,48.225
38,48.25
41,48.305
42,48.325
44,48.355
45,48.37
48,48.2
50,48.2
51,48.185
59,48.1
60,48.085
62,48.035
63,47.95
64,47.93
68,47.98
70,48.08
75,48.075
77,48.075
78,48.065
79,48.11
80,48.095
82,48.075
83,48.09
84,48.115
88,48.145
89,48.175
90,48.08
93,48.1
97,48.09
103,48.165
104,48.175
106,48.23
107,48.215
108,48.175
110,48.175
111,48.21
113,48.16
114,48.095
117,48.07
120,48.08
121,48.125
122,48.16
123,48.18
126,48.12
128,48.14
130,48.16
135,48.17
146,48.17
148,48.21
149,48.23
150,48.225
152,48.22
155,48.24
158,48.27
162,48.275
163,48.175
165,48.16
168,48.23
169,48.255
170,48.185
180,48.105
184,48.125
189,48.105
190,48.14
191,48.11
193,48.095
194,48.125
199,48.18
200,48.19
204,48.26
205,48.295
206,48.24
208,48.255
213,48.285
214,48.295
215,48.33
216,48.32
218,48.295
222,48.37
226,48.35
227,48.335
229,48.345
231,48.38
236,48.395
240,48.315
241,48.3
242,48.245
245,48.13
246,48.195
247,48.205
248,48.22
249,48.18
250,48.215
251,48.2
252,48.19
255,48.18
257,48.145
258,48.185
259,48.21
260,48.22
262,48.275
266,48.275
268,48.175
269,48.115
270,48.08
271,48.13
273,48.15
274,48.105
275,48.13
276,48.14
277,48.125
278,48.085
279,48.095
280,48.095
281,48.12
282,48.105
283,48.085
284,48.055
285,48.055
287,47.995
288,48.03
290,48
291,47.995
293,47.985
295,48.015
296,47.985
297,47.885
298,47.91
300,47.91
302,47.905
303,47.9
304,47.87
308,47.83
309,47.825
310,47.825
311,47.89
315,47.895
317,47.9
319,47.895
320,47.885
322,47.9
323,47.9
324,47.8
325,47.765
326,47.775
327,47.75
328,47.73
329,47.625
330,47.685
331,47.745
332,47.74
333,47.695
334,47.75
335,47.755
336,47.75
337,47.775
338,47.76
340,47.72
341,47.75
342,47.79
343,47.725
346,47.71
347,47.71
348,47.695
350,47.76
354,47.85
355,47.81
358,47.8
359,47.81
361,47.8
362,47.775
364,47.73
365,47.775
367,47.77
368,47.72
370,47.765
372,47.73
373,47.73
374,47.715
375,47.685
378,47.68
379,47.69
380,47.705
381,47.69
385,47.715
386,47.73
387,47.755
389,47.755
390,47.8
392,47.83
393,47.78
394,47.825
395,47.9
399,47.94
400,47.945
401,47.935
403,48
404,48.1
405,48.145
406,48.015
407,47.965
408,47.97
409,47.99
410,47.975
412,47.88
413,47.735
414,47.77
415,47.77
416,47.765
417,47.78
419,47.795
420,47.795
421,47.745
423,47.73
424,47.78
425,47.795
426,47.795
427,47.795
428,47.865
429,47.865
430,47.89
431,47.915
432,48.01
433,48
434,47.92
437,47.895
438,47.95
439,47.97
440,47.98
441,47.96
442,47.985
444,47.96
445,47.945
446,47.97
448,48.015
449,48.015
450,48.04
451,48.04
452,48.07
453,48.055
454,48.065
455,48.025
456,48.025
458,48.01
459,47.955
462,47.94
464,47.98
465,47.995
466,47.97
468,47.99
469,47.97
470,47.96
471,47.93
472,47.91
474,47.915
475,47.92
476,47.92
477,47.895
478,47.92
480,47.96
481,47.975
483,47.93
484,47.965
485,47.935
486,47.895
487,47.95
488,47.94
489,47.94
490,47.915
491,47.92
492,47.91
493,47.895
494,47.895
495,47.9
496,47.875
497,47.9
498,47.87
499,47.865
500,47.865
501,47.96
502,47.97
503,47.945
504,47.9
505,47.84
506,47.87
507,47.915
a1491807780,47.99
2,47.95
3,47.915
4,47.945
5,47.96
6,47.905
8,47.99
9,48.145
10,48.055
11,48.055
13,47.905
14,47.9
15,47.79
19,47.89
21,47.925
22,47.89
24,47.845
29,47.765
30,47.885
31,47.795
34,47.755
43,47.765
45,47.765
48,47.84
49,47.805
50,47.815
52,47.795
53,47.8
54,47.795
59,47.795
61,47.865
62,47.91
63,47.91
64,47.86
70,47.81
71,47.825
72,47.885
73,47.93
74,47.97
79,47.995
80,48.1
81,48.055
82,48.055
84,47.935
85,47.87
87,47.91
88,47.925
91,47.875
92,47.87
93,47.84
95,47.84
100,47.82
102,47.86
103,47.88
104,47.845
106,47.88
109,47.885
110,47.875
112,47.895
115,47.93
116,47.905
118,47.86
120,47.875
121,47.935
122,47.81
123,47.79
124,47.76
128,47.73
133,47.805
135,47.785
136,47.82
138,47.905
139,47.86
143,47.82
144,47.78
145,47.73
146,47.73
147,47.74
149,47.695
152,47.68
153,47.725
154,47.65
155,47.66
162,47.725
164,47.785
165,47.77
166,47.705
169,47.72
170,47.715
171,47.63
172,47.595
173,47.605
174,47.575
175,47.555
176,47.59
177,47.59
178,47.55
179,47.48
180,47.5
181,47.55
182,47.565
183,47.61
184,47.64
185,47.665
188,47.69
189,47.755
190,47.745
191,47.655
192,47.62
194,47.635
195,47.545
198,47.58
199,47.615
202,47.575
204,47.66
205,47.675
210,47.7
215,47.73
216,47.545
217,47.64
218,47.595
219,47.62
223,47.615
225,47.485
226,47.525
228,47.56
235,47.55
238,47.57
240,47.62
242,47.655
245,47.63
247,47.69
249,47.72
254,47.64
255,47.66
256,47.635
257,47.665
261,47.67
262,47.74
264,47.7
267,47.735
270,47.775
274,47.755
275,47.735
276,47.835
277,47.81
279,47.86
280,47.86
281,47.84
284,47.805
285,47.8
286,47.82
289,47.825
290,47.935
291,47.935
292,47.915
294,48
301,47.975
302,47.96
303,47.965
304,48
307,47.995
309,48.02
310,48.045
315,48.015
316,48.045
318,48.055
319,48.07
320,48.12
321,48.17
322,48.16
325,48.075
327,48.035
329,47.98
330,47.98
331,47.96
336,47.865
337,47.925
338,47.84
339,47.905
347,47.935
348,47.935
349,47.94
350,47.92
357,47.87
359,47.905
360,47.875
361,47.875
363,47.92
364,47.88
366,47.85
367,47.895
368,47.905
373,47.905
377,47.925
378,47.88
379,47.905
380,47.905
381,47.87
384,47.87
385,47.92
386,47.925
387,47.93
388,47.855
392,47.89
393,47.875
394,47.905
395,47.94
396,48
399,48.02
402,48.015
403,48.015
404,48.015
405,48.045
406,48.05
407,48.025
410,48.03
411,48.03
412,48.08
413,48.115
414,48.1
415,48.125
416,48.125
417,48.125
418,48.2
419,48.17
421,48.18
422,48.145
423,48.175
424,48.155
425,48.15
426,48.105
427,48.13
428,48.16
429,48.165
436,48.105
437,48.11
439,48.145
440,48.125
443,48.145
444,48.14
445,48.12
448,48.14
450,48.175
451,48.21
452,48.235
453,48.195
455,48.2
456,48.225
458,48.2
462,48.225
464,48.265
465,48.255
466,48.26
467,48.245
468,48.26
469,48.255
472,48.255
474,48.29
475,48.225
478,48.18
479,48.145
481,48.175
483,48.185
484,48.115
485,48.11
486,48.065
488,48.06
489,48.09
490,48.07
492,48.085
493,48.11
494,48.17
495,48.2
496,48.23
497,48.225
498,48.205
499,48.23
500,48.195
501,48.185
502,48.185
503,48.205
505,48.215
506,48.2
507,48.17
a1491894180,48
1,48.35
3,48.3
4,48.4
6,48.44
7,48.325
8,48.25
13,48.28
14,48.19
15,48.245
16,48.255
17,48.405
18,48.45
19,48.35
20,48.43
21,48.425
22,48.36
23,48.31
24,48.265
25,48.25
26,48.155
29,48.15
30,48.195
31,48.215
38,48.205
40,48.165
41,48.18
44,48.18
46,48.225
51,48.155
52,48.25
53,48.26
54,48.265
55,48.265
56,48.315
57,48.3
58,48.305
59,48.355
60,48.39
61,48.42
62,48.32
63,48.31
64,48.41
66,48.315
67,48.28
68,48.355
69,48.295
70,48.345
72,48.285
73,48.285
74,48.34
75,48.34
79,48.335
81,48.35
82,48.3
83,48.26
84,48.165
90,48.145
93,48.105
95,48.15
98,48.21
101,48.19
103,48.255
105,48.2
106,48.2
108,48.175
110,48.19
111,48.2
112,48.2
113,48.2
114,48.2
116,48.135
118,48.1
120,48.105
121,48.14
124,48.16
127,48.16
129,48.125
130,48.12
133,48.165
134,48.125
135,48.12
137,48.11
145,48.105
146,48.16
148,48.095
153,48.05
155,48.15
160,48.23
161,48.235
162,48.275
166,48.22
173,48.295
174,48.31
180,48.31
181,48.31
184,48.355
185,48.38
186,48.36
187,48.35
188,48.35
189,48.315
190,48.31
191,48.35
192,48.32
193,48.275
194,48.225
195,48.205
201,48.245
203,48.25
207,48.26
208,48.265
209,48.33
216,48.375
217,48.33
218,48.33
219,48.225
222,48.285
223,48.23
225,48.245
230,48.28
231,48.245
237,48.235
240,48.225
241,48.24
242,48.255
245,48.26
247,48.21
250,48.22
252,48.22
253,48.25
261,48.29
265,48.235
266,48.205
268,48.19
269,48.1
272,48.16
279,48.17
283,48.15
285,48.215
293,48.175
295,48.15
298,48.125
300,48.1
301,48.005
308,48.005
309,48
310,47.925
312,47.91
314,47.87
316,47.845
317,47.905
318,47.915
324,47.93
325,48.03
326,48.07
329,48.08
332,48.065
336,48.09
337,48.105
339,48.14
342,48.18
343,48.17
344,48.165
346,48.16
349,48.185
350,48.175
352,48.15
360,48.185
362,48.14
363,48.155
364,48.14
370,48.155
371,48.17
372,48.17
373,48.19
374,48.175
382,48.185
384,48.22
386,48.215
388,48.2
389,48.205
390,48.245
391,48.16
393,48.195
394,48.14
395,48.115
398,48.07
400,48.05
402,48.08
403,48.07
404,48.07
408,48.07
409,48.08
412,48.08
413,48.075
414,48.1
417,48.1
418,48.135
421,48.11
422,48.145
424,48.165
425,48.12
426,48.12
428,48.12
429,48.125
430,48.145
431,48.12
432,48.1
433,48
434,47.965
435,47.95
436,47.98
437,47.99
438,47.955
439,47.945
440,47.92
441,47.81
442,47.8
443,47.775
444,47.79
445,47.765
446,47.815
447,47.755
448,47.745
449,47.785
450,47.76
451,47.755
452,47.75
453,47.735
454,47.71
455,47.715
457,47.72
458,47.725
459,47.67
460,47.645
461,47.51
462,47.47
464,47.55
465,47.505
466,47.53
467,47.49
468,47.47
469,47.44
470,47.415
471,47.375
472,47.345
473,47.315
474,47.285
475,47.295
476,47.31
477,47.325
479,47.35
480,47.325
481,47.335
482,47.41
483,47.415
484,47.44
485,47.5
487,47.53
488,47.5
489,47.515
490,47.585
491,47.6
493,47.58
494,47.555
495,47.64
496,47.65
497,47.715
498,47.745
499,47.69
501,47.725
502,47.71
503,47.7
504,47.615
505,47.605
506,47.655
507,47.685
a1491980580,47.815
1,47.95
2,48.06
3,48.075
4,48.06
5,48.06
6,48.07
7,48.17
8,48.215
9,48.3
10,48.2
11,48.2
12,48.205
13,48.2
14,48.265
15,48.27
16,48.065
17,48.065
19,48
21,47.97
22,47.875
25,47.88
26,47.845
28,47.89
29,47.91
30,47.915
33,47.905
36,47.945
38,47.885
40,47.915
41,47.915
42,47.87
43,47.865
46,47.85
48,47.89
49,47.84
50,47.8
55,47.835
56,47.705
57,47.76
58,47.75
59,47.745
60,47.72
61,47.765
62,47.76
64,47.78
65,47.725
66,47.72
67,47.72
68,47.735
69,47.73
70,47.69
74,47.71
75,47.785
80,47.815
81,47.87
82,47.92
83,47.925
86,47.895
87,47.875
88,47.875
89,47.875
90,47.875
92,47.83
93,47.835
99,47.785
100,47.765
101,47.745
104,47.815
105,47.81
111,47.785
112,47.82
114,47.85
115,47.89
121,47.815
122,47.855
126,47.905
129,47.98
131,47.91
133,47.885
134,47.89
135,47.92
137,47.915
142,47.86
147,47.915
148,47.915
149,47.885
156,47.865
157,47.81
159,47.8
162,47.83
163,47.83
164,47.805
165,47.83
171,47.805
173,47.795
176,47.785
179,47.77
183,47.73
184,47.77
186,47.745
188,47.65
189,47.6
191,47.62
193,47.6
194,47.595
195,47.57
197,47.53
198,47.545
199,47.57
201,47.56
202,47.54
205,47.505
206,47.51
208,47.535
209,47.565
210,47.59
211,47.585
212,47.575
214,47.595
215,47.62
216,47.61
219,47.63
223,47.615
225,47.6
228,47.62
229,47.6
230,47.595
237,47.63
238,47.66
239,47.65
245,47.695
246,47.65
249,47.65
250,47.625
252,47.645
253,47.6
254,47.555
257,47.55
259,47.585
260,47.57
265,47.595
266,47.55
268,47.595
273,47.57
