SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
60,37.165
61,37.165
64,37.145
66,37.135
74,37.145
75,37.13
80,37.12
84,37.15
88,37.16
89,37.135
91,37.15
96,37.14
101,37.155
109,37.215
111,37.23
112,37.23
116,37.23
117,37.215
119,37.23
124,37.2
125,37.2
127,37.22
128,37.215
131,37.235
133,37.235
136,37.23
140,37.24
142,37.235
143,37.23
145,37.225
146,37.2
149,37.2
150,37.2
154,37.2
157,37.205
158,37.21
160,37.185
161,37.195
164,37.185
165,37.185
166,37.18
172,37.18
173,37.18
176,37.17
177,37.14
178,37.1
180,37.11
184,37.15
185,37.17
186,37.195
187,37.2
189,37.21
190,37.215
192,37.23
195,37.225
196,37.25
198,37.27
199,37.26
200,37.27
206,37.255
210,37.33
211,37.3
212,37.33
213,37.34
214,37.365
215,37.385
216,37.41
217,37.41
218,37.39
220,37.395
224,37.42
225,37.395
229,37.41
233,37.43
234,37.46
235,37.435
236,37.47
237,37.47
238,37.44
239,37.445
242,37.48
244,37.475
246,37.49
249,37.5
250,37.43
251,37.45
253,37.46
255,37.475
257,37.45
258,37.45
261,37.445
262,37.39
263,37.385
266,37.405
267,37.425
269,37.41
270,37.405
271,37.41
272,37.425
273,37.405
274,37.39
275,37.37
277,37.375
278,37.345
280,37.365
281,37.35
286,37.36
288,37.365
289,37.365
290,37.36
291,37.38
292,37.37
296,37.445
298,37.41
299,37.435
300,37.415
302,37.45
303,37.45
306,37.47
307,37.47
308,37.45
309,37.455
310,37.495
311,37.46
312,37.445
313,37.445
315,37.45
319,37.47
320,37.48
321,37.46
322,37.445
324,37.44
325,37.44
326,37.455
331,37.475
332,37.455
333,37.44
334,37.455
338,37.445
339,37.455
340,37.455
342,37.46
343,37.465
346,37.465
347,37.44
348,37.43
349,37.42
351,37.375
352,37.37
354,37.375
357,37.345
358,37.335
360,37.375
362,37.345
364,37.36
365,37.375
366,37.38
367,37.35
368,37.315
370,37.34
371,37.34
374,37.365
375,37.38
376,37.385
377,37.375
378,37.37
379,37.37
382,37.375
383,37.375
385,37.38
388,37.385
389,37.38
391,37.4
393,37.375
396,37.375
397,37.33
401,37.365
403,37.37
404,37.365
406,37.355
409,37.335
410,37.335
411,37.33
413,37.34
415,37.35
416,37.34
418,37.35
419,37.355
420,37.4
421,37.405
425,37.395
426,37.42
427,37.41
428,37.405
429,37.415
430,37.435
431,37.425
432,37.44
434,37.425
435,37.41
436,37.405
438,37.415
440,37.405
445,37.435
446,37.455
448,37.47
449,37.465
451,37.45
452,37.445
454,37.44
455,37.445
458,37.43
461,37.405
462,37.39
464,37.38
466,37.4
467,37.405
468,37.415
469,37.41
471,37.415
472,37.425
473,37.435
474,37.425
475,37.415
476,37.4
477,37.345
480,37.39
481,37.39
482,37.39
485,37.36
486,37.355
487,37.335
489,37.305
490,37.285
491,37.265
495,37.29
497,37.31
499,37.31
501,37.29
502,37.27
503,37.29
504,37.275
505,37.23
506,37.235
507,37.235
508,37.235
509,37.22
a1491375660,37.28
3,37.32
4,37.375
8,37.34
9,37.34
11,37.31
14,37.305
15,37.315
17,37.32
18,37.32
19,37.315
20,37.295
22,37.295
23,37.26
26,37.26
28,37.305
30,37.32
31,37.32
32,37.325
33,37.325
38,37.325
39,37.325
40,37.33
41,37.33
45,37.31
52,37.295
53,37.27
57,37.29
58,37.235
67,37.265
70,37.3
73,37.31
75,37.325
76,37.33
78,37.31
81,37.325
82,37.32
90,37.32
94,37.31
96,37.335
97,37.335
98,37.315
100,37.27
101,37.245
102,37.25
103,37.2
104,37.2
107,37.205
109,37.205
110,37.24
114,37.225
115,37.24
116,37.21
119,37.215
120,37.23
121,37.23
125,37.235
126,37.23
129,37.24
131,37.245
136,37.22
137,37.23
140,37.23
141,37.23
143,37.23
144,37.23
146,37.23
147,37.21
150,37.215
152,37.215
153,37.235
154,37.24
156,37.225
158,37.235
163,37.23
164,37.225
165,37.215
168,37.215
169,37.205
170,37.18
174,37.155
175,37.155
176,37.155
178,37.12
179,37.125
182,37.12
186,37.125
187,37.095
196,37.105
197,37.115
199,37.13
202,37.135
205,37.135
206,37.11
209,37.13
212,37.135
217,37.15
220,37.16
230,37.135
232,37.14
239,37.145
242,37.2
246,37.15
247,37.1
251,37.1
252,37.13
253,37.1
254,37.1
256,37.13
263,37.15
267,37.15
268,37.13
269,37.12
272,37.125
276,37.16
277,37.165
278,37.16
280,37.165
283,37.14
285,37.165
288,37.17
289,37.17
291,37.185
292,37.175
300,37.18
302,37.175
304,37.185
306,37.205
313,37.17
315,37.185
319,37.225
320,37.2
326,37.195
329,37.2
334,37.215
335,37.215
341,37.21
342,37.2
343,37.2
348,37.2
349,37.175
351,37.165
354,37.165
356,37.16
358,37.12
362,37.135
365,37.185
366,37.225
367,37.22
368,37.225
376,37.21
377,37.225
378,37.235
380,37.23
381,37.23
387,37.235
388,37.23
390,37.24
397,37.25
400,37.27
401,37.28
402,37.285
403,37.27
404,37.265
405,37.265
409,37.265
411,37.27
412,37.265
415,37.24
420,37.245
421,37.25
423,37.26
424,37.265
425,37.265
426,37.275
428,37.255
429,37.245
431,37.25
432,37.255
433,37.235
434,37.24
436,37.24
437,37.245
438,37.235
441,37.23
444,37.235
446,37.235
450,37.225
451,37.245
452,37.24
453,37.235
455,37.23
456,37.23
457,37.225
458,37.2
459,37.195
460,37.195
461,37.16
462,37.135
463,37.105
464,37.105
465,37.085
466,37.08
467,37.105
468,37.12
469,37.125
471,37.14
472,37.16
473,37.175
475,37.17
477,37.16
478,37.165
479,37.11
480,37.13
482,37.13
483,37.15
484,37.155
485,37.13
487,37.14
489,37.165
490,37.15
491,37.15
492,37.15
495,37.14
496,37.15
497,37.155
498,37.15
501,37.15
502,37.15
503,37.155
504,37.155
505,37.15
506,37.14
507,37.135
508,37.155
509,37.145
a1491462060,36.925
1,36.985
11,36.995
13,37.01
15,37.02
16,36.97
17,36.93
18,36.95
23,36.955
25,36.975
26,36.995
27,36.975
31,36.96
32,36.91
36,36.87
37,36.865
38,36.865
39,36.855
40,36.835
41,36.815
42,36.79
45,36.785
46,36.75
47,36.715
50,36.685
51,36.685
55,36.675
56,36.655
59,36.635
60,36.57
61,36.6
62,36.6
63,36.56
64,36.595
65,36.6
66,36.66
72,36.685
73,36.685
77,36.685
79,36.66
82,36.65
86,36.66
87,36.655
88,36.65
89,36.65
91,36.65
92,36.655
93,36.65
95,36.625
96,36.635
97,36.625
100,36.64
102,36.635
108,36.625
110,36.61
111,36.575
114,36.58
115,36.585
118,36.625
121,36.625
122,36.635
123,36.63
124,36.63
127,36.64
128,36.64
129,36.64
130,36.65
131,36.66
134,36.67
138,36.65
139,36.655
140,36.655
142,36.65
143,36.64
146,36.64
147,36.63
149,36.59
151,36.59
155,36.57
158,36.56
159,36.535
161,36.53
166,36.54
167,36.565
170,36.565
171,36.585
174,36.595
175,36.6
176,36.595
177,36.585
178,36.595
180,36.605
181,36.59
185,36.585
186,36.595
187,36.595
188,36.58
191,36.575
192,36.565
196,36.53
198,36.54
199,36.545
203,36.545
204,36.55
205,36.555
211,36.54
212,36.55
213,36.58
214,36.575
217,36.585
218,36.57
221,36.58
223,36.58
229,36.62
234,36.64
235,36.635
236,36.63
238,36.625
239,36.665
242,36.77
243,36.755
244,36.785
245,36.785
248,36.8
255,36.78
257,36.805
258,36.79
261,36.78
262,36.745
263,36.715
267,36.72
268,36.73
269,36.705
270,36.71
275,36.745
278,36.73
279,36.72
280,36.715
282,36.71
283,36.695
284,36.695
285,36.695
289,36.695
291,36.695
293,36.73
294,36.715
299,36.725
301,36.68
302,36.69
305,36.705
308,36.7
309,36.7
310,36.705
312,36.69
314,36.675
315,36.68
318,36.67
319,36.645
323,36.645
324,36.655
327,36.67
330,36.69
331,36.73
335,36.74
336,36.67
337,36.665
341,36.655
342,36.64
344,36.635
346,36.65
351,36.705
355,36.7
359,36.695
360,36.665
361,36.625
367,36.625
368,36.62
373,36.63
376,36.625
377,36.65
378,36.65
379,36.64
382,36.65
388,36.69
389,36.685
391,36.705
392,36.685
394,36.675
395,36.675
396,36.675
398,36.68
399,36.685
400,36.695
403,36.715
405,36.755
406,36.755
407,36.715
408,36.69
409,36.69
410,36.695
411,36.695
414,36.69
417,36.665
418,36.64
419,36.635
420,36.65
422,36.68
424,36.69
425,36.705
426,36.7
427,36.7
428,36.675
431,36.7
432,36.675
434,36.645
435,36.645
436,36.66
437,36.65
440,36.635
441,36.63
442,36.625
444,36.62
447,36.625
449,36.63
450,36.655
451,36.67
453,36.68
456,36.7
457,36.7
458,36.7
459,36.685
460,36.685
461,36.68
463,36.695
465,36.72
466,36.695
467,36.7
468,36.71
469,36.695
470,36.7
473,36.705
474,36.695
476,36.705
478,36.7
479,36.705
480,36.695
484,36.695
485,36.705
486,36.695
487,36.69
490,36.7
491,36.695
493,36.685
494,36.685
495,36.69
496,36.68
498,36.7
499,36.7
500,36.7
501,36.71
502,36.725
503,36.715
504,36.715
505,36.725
507,36.7
508,36.7
509,36.69
a1491548460,36.62
5,36.555
6,36.56
7,36.56
8,36.56
9,36.555
10,36.615
11,36.635
12,36.675
13,36.695
14,36.685
15,36.73
20,36.645
26,36.56
27,36.565
30,36.605
31,36.595
32,36.63
35,36.605
36,36.605
38,36.61
39,36.645
45,36.67
50,36.685
51,36.69
53,36.655
54,36.655
55,36.625
57,36.65
59,36.695
60,36.695
63,36.68
65,36.66
70,36.69
71,36.715
75,36.7
83,36.7
84,36.69
86,36.685
87,36.695
88,36.715
89,36.72
90,36.72
92,36.7
98,36.71
102,36.72
103,36.7
111,36.705
112,36.705
114,36.715
116,36.705
118,36.68
121,36.655
122,36.645
126,36.65
127,36.655
128,36.645
129,36.645
130,36.65
131,36.64
132,36.67
140,36.68
142,36.67
143,36.64
145,36.58
146,36.58
152,36.59
153,36.57
154,36.56
155,36.575
156,36.61
157,36.61
159,36.615
160,36.625
162,36.635
163,36.655
166,36.66
167,36.685
168,36.67
174,36.69
175,36.68
188,36.675
189,36.65
190,36.67
191,36.675
196,36.66
199,36.64
200,36.635
202,36.62
203,36.615
204,36.615
205,36.635
206,36.645
209,36.65
213,36.645
214,36.655
215,36.64
216,36.635
217,36.635
223,36.65
225,36.66
226,36.67
232,36.675
233,36.68
238,36.685
242,36.67
246,36.695
247,36.695
248,36.695
249,36.695
251,36.695
253,36.7
254,36.675
255,36.685
257,36.69
261,36.7
263,36.675
264,36.685
271,36.68
272,36.645
273,36.635
277,36.64
280,36.635
281,36.62
282,36.605
284,36.595
285,36.615
289,36.625
292,36.63
294,36.605
296,36.605
297,36.6
303,36.59
307,36.545
308,36.5
313,36.535
317,36.55
320,36.585
322,36.615
328,36.625
329,36.65
330,36.65
335,36.645
336,36.68
338,36.675
339,36.645
340,36.66
345,36.65
347,36.65
349,36.625
350,36.62
351,36.655
359,36.675
360,36.665
361,36.68
362,36.665
363,36.68
365,36.68
369,36.7
370,36.68
374,36.68
376,36.69
377,36.685
378,36.68
379,36.685
383,36.675
386,36.685
387,36.68
388,36.67
389,36.655
390,36.63
392,36.655
396,36.68
397,36.74
398,36.74
399,36.715
401,36.725
402,36.73
403,36.76
404,36.75
405,36.765
407,36.775
408,36.845
409,36.79
413,36.785
414,36.785
415,36.77
417,36.76
418,36.755
419,36.765
421,36.78
422,36.79
426,36.785
427,36.815
428,36.81
429,36.83
432,36.865
433,36.875
434,36.85
436,36.825
437,36.81
439,36.84
440,36.84
442,36.84
443,36.845
444,36.825
447,36.815
449,36.785
452,36.795
454,36.805
455,36.81
457,36.825
459,36.83
460,36.83
461,36.805
462,36.775
463,36.76
464,36.77
469,36.795
470,36.795
472,36.785
473,36.795
474,36.78
475,36.76
476,36.785
479,36.77
480,36.77
481,36.775
482,36.77
488,36.78
489,36.785
490,36.79
491,36.785
492,36.795
493,36.81
495,36.88
496,36.9
497,36.9
498,36.895
499,36.855
500,36.85
501,36.87
502,36.87
503,36.865
504,36.845
505,36.85
506,36.85
507,36.845
508,36.835
509,36.825
a1491807660,37.035
5,37.055
6,37.01
7,37.005
9,37.03
10,37.035
11,37.07
16,37.005
18,37.005
23,37.005
25,37.005
26,36.98
29,36.92
30,36.96
34,36.92
36,36.885
37,36.87
39,36.865
40,36.865
42,36.865
43,36.835
46,36.835
49,36.815
51,36.815
53,36.815
54,36.815
56,36.8
57,36.835
58,36.84
59,36.85
60,36.855
61,36.825
62,36.815
64,36.795
68,36.82
71,36.815
73,36.815
78,36.815
81,36.815
82,36.81
84,36.805
85,36.8
88,36.81
91,36.8
93,36.8
94,36.81
95,36.87
98,36.83
100,36.83
101,36.88
107,36.835
112,36.835
114,36.84
117,36.84
119,36.84
120,36.83
123,36.84
126,36.875
129,36.87
131,36.87
135,36.87
138,36.87
140,36.855
142,36.84
146,36.825
148,36.815
149,36.82
151,36.81
152,36.81
154,36.78
158,36.77
160,36.77
161,36.77
163,36.77
164,36.815
167,36.795
169,36.795
170,36.83
173,36.815
175,36.805
176,36.8
177,36.795
180,36.795
181,36.845
184,36.835
185,36.83
190,36.83
191,36.83
192,36.83
195,36.825
196,36.825
197,36.805
198,36.805
200,36.8
203,36.805
204,36.805
205,36.805
206,36.805
207,36.81
209,36.805
210,36.805
211,36.8
212,36.8
214,36.79
216,36.82
217,36.84
218,36.83
222,36.855
223,36.85
225,36.83
226,36.84
228,36.845
229,36.83
234,36.83
237,36.84
239,36.83
242,36.845
243,36.875
244,36.88
248,36.85
252,36.855
254,36.85
256,36.83
258,36.845
261,36.87
263,36.87
266,36.87
269,36.875
270,36.87
271,36.85
274,36.85
277,36.845
278,36.87
279,36.88
283,36.87
285,36.87
288,36.85
290,36.85
291,36.88
292,36.88
294,36.88
298,36.865
299,36.87
302,36.865
303,36.855
304,36.86
308,36.855
313,36.83
316,36.83
317,36.85
320,36.865
321,36.875
324,36.855
325,36.855
327,36.85
329,36.85
331,36.86
333,36.86
335,36.85
337,36.86
338,36.835
343,36.835
344,36.835
346,36.835
347,36.83
349,36.855
354,36.86
356,36.835
357,36.835
358,36.825
360,36.825
369,36.85
371,36.875
373,36.885
375,36.885
376,36.885
377,36.885
378,36.885
380,36.87
382,36.865
383,36.88
385,36.88
386,36.865
387,36.87
388,36.87
391,36.885
393,36.875
395,36.875
396,36.875
397,36.905
400,36.91
401,36.915
403,36.905
404,36.905
406,36.905
408,36.905
410,36.89
412,36.875
413,36.87
415,36.855
416,36.85
419,36.835
420,36.85
422,36.85
423,36.825
424,36.82
425,36.825
426,36.835
428,36.835
429,36.835
430,36.86
432,36.85
433,36.845
435,36.85
437,36.89
444,36.91
445,36.945
447,36.94
449,36.94
452,36.95
454,36.965
455,36.975
456,36.985
459,36.975
460,36.955
461,36.955
462,36.965
463,36.97
464,36.975
467,36.98
468,36.98
470,36.98
471,36.99
472,36.975
476,36.995
478,36.98
479,36.975
480,36.97
481,36.97
483,36.98
484,36.98
486,36.99
487,36.995
488,37
489,36.985
490,36.97
491,36.985
492,36.98
493,36.98
494,36.98
495,36.985
497,36.995
498,36.985
499,36.98
500,36.97
501,36.965
502,36.965
503,36.97
505,36.985
507,36.96
508,36.95
509,36.96
a1491894060,36.83
3,36.865
4,36.865
5,36.865
6,36.87
11,36.84
12,36.835
14,36.77
15,36.77
16,36.765
19,36.76
20,36.755
21,36.78
22,36.765
24,36.715
25,36.725
28,36.75
29,36.75
31,36.765
32,36.775
36,36.77
37,36.785
38,36.73
39,36.72
40,36.715
41,36.685
42,36.68
43,36.67
44,36.64
45,36.64
46,36.69
51,36.715
53,36.69
54,36.705
55,36.695
56,36.675
57,36.635
58,36.675
62,36.72
63,36.695
65,36.69
66,36.68
67,36.675
68,36.68
72,36.65
74,36.65
77,36.615
78,36.615
80,36.615
83,36.615
84,36.57
85,36.61
93,36.615
94,36.595
95,36.555
96,36.595
102,36.575
110,36.575
117,36.57
118,36.605
119,36.595
123,36.605
124,36.61
126,36.61
127,36.64
128,36.64
130,36.63
132,36.615
134,36.62
137,36.595
139,36.595
140,36.595
141,36.6
142,36.61
144,36.615
147,36.6
148,36.605
150,36.57
151,36.57
153,36.57
157,36.57
158,36.57
162,36.565
165,36.555
170,36.59
171,36.575
172,36.565
174,36.57
175,36.58
176,36.595
179,36.595
180,36.61
181,36.605
182,36.615
185,36.62
186,36.62
187,36.62
188,36.625
195,36.605
197,36.6
200,36.61
201,36.63
202,36.63
204,36.63
208,36.625
210,36.605
214,36.605
215,36.595
218,36.58
220,36.58
221,36.6
222,36.6
225,36.615
226,36.615
227,36.615
229,36.615
230,36.615
232,36.615
233,36.625
236,36.605
238,36.605
242,36.58
246,36.585
247,36.56
252,36.58
255,36.57
262,36.555
263,36.57
266,36.56
267,36.565
273,36.55
278,36.55
279,36.56
280,36.57
286,36.575
287,36.56
288,36.575
292,36.58
293,36.59
296,36.595
302,36.6
307,36.615
310,36.645
311,36.645
313,36.65
318,36.675
320,36.67
323,36.655
324,36.635
325,36.635
329,36.62
330,36.62
331,36.6
332,36.615
334,36.63
335,36.64
337,36.635
339,36.63
341,36.645
342,36.66
345,36.645
346,36.635
350,36.65
352,36.66
354,36.67
355,36.67
359,36.665
360,36.685
361,36.675
363,36.67
365,36.66
366,36.655
367,36.655
368,36.635
369,36.605
370,36.625
371,36.62
374,36.65
376,36.615
380,36.615
382,36.615
383,36.61
384,36.59
385,36.565
387,36.57
390,36.58
391,36.565
392,36.58
393,36.6
394,36.595
395,36.585
396,36.61
398,36.59
399,36.565
400,36.555
403,36.54
404,36.51
405,36.51
406,36.515
408,36.52
410,36.51
411,36.53
412,36.53
413,36.55
415,36.545
417,36.53
418,36.51
420,36.52
421,36.525
422,36.535
423,36.55
424,36.555
425,36.545
426,36.555
427,36.565
428,36.55
429,36.545
430,36.575
431,36.57
432,36.555
433,36.545
434,36.545
435,36.545
436,36.555
438,36.565
441,36.58
442,36.565
443,36.565
444,36.58
445,36.565
446,36.55
447,36.545
448,36.55
449,36.56
450,36.56
451,36.545
452,36.555
453,36.56
454,36.53
455,36.51
456,36.515
457,36.52
462,36.53
463,36.5
465,36.47
466,36.485
467,36.48
469,36.48
470,36.435
471,36.43
472,36.395
473,36.39
474,36.36
475,36.375
476,36.39
477,36.385
479,36.38
480,36.38
481,36.355
482,36.37
483,36.36
485,36.355
486,36.34
487,36.33
488,36.345
489,36.355
490,36.375
491,36.385
492,36.4
493,36.41
494,36.415
495,36.43
497,36.445
498,36.47
499,36.47
500,36.495
502,36.49
503,36.5
504,36.5
505,36.49
506,36.49
507,36.505
508,36.495
509,36.505
a1491980460,36.62
1,36.55
2,36.525
3,36.475
4,36.445
5,36.35
6,36.365
7,36.365
8,36.42
9,36.36
10,36.3
12,36.33
16,36.4
17,36.47
18,36.445
20,36.45
21,36.44
24,36.45
25,36.455
26,36.44
27,36.43
28,36.42
29,36.415
30,36.44
32,36.5
33,36.525
36,36.54
37,36.515
38,36.515
39,36.47
44,36.465
47,36.445
49,36.49
51,36.465
53,36.465
54,36.41
55,36.415
57,36.415
58,36.44
59,36.41
61,36.385
63,36.34
64,36.34
65,36.325
68,36.31
69,36.3
70,36.27
72,36.265
74,36.265
76,36.245
77,36.245
78,36.255
79,36.31
81,36.35
82,36.345
83,36.355
84,36.39
87,36.415
88,36.38
90,36.4
91,36.38
92,36.37
95,36.37
98,36.37
100,36.38
102,36.375
104,36.37
105,36.365
106,36.365
108,36.365
109,36.38
111,36.375
112,36.365
115,36.4
116,36.39
117,36.39
119,36.4
120,36.39
121,36.38
122,36.38
125,36.38
131,36.395
132,36.425
134,36.425
139,36.415
140,36.415
146,36.41
147,36.405
167,36.395
168,36.36
169,36.34
170,36.33
172,36.315
173,36.3
177,36.3
178,36.3
179,36.275
181,36.3
184,36.34
188,36.33
189,36.315
190,36.31
191,36.295
192,36.28
193,36.27
195,36.275
197,36.26
199,36.27
200,36.26
201,36.275
202,36.3
203,36.295
204,36.285
206,36.315
208,36.34
209,36.34
215,36.34
217,36.315
223,36.32
224,36.295
228,36.275
229,36.255
231,36.275
232,36.265
233,36.28
234,36.27
235,36.26
237,36.255
238,36.255
242,36.26
243,36.3
244,36.31
245,36.3
249,36.27
250,36.27
251,36.27
255,36.25
256,36.255
258,36.24
260,36.25
261,36.245
262,36.27
267,36.28
268,36.275
271,36.295
272,36.28
273,36.27
276,36.255
277,36.265
278,36.265
280,36.255
283,36.285
284,36.3
285,36.3
286,36.245
287,36.265
288,36.265
289,36.275
291,36.275
293,36.29
294,36.275
295,36.26
296,36.25
297,36.28
302,36.28
307,36.29
308,36.295
312,36.28
313,36.275
314,36.265
315,36.275
319,36.3
322,36.285
326,36.275
327,36.26
328,36.245
333,36.25
337,36.27
339,36.26
340,36.26
341,36.255
342,36.225
343,36.215
344,36.19
345,36.16
346,36.16
348,36.23
349,36.215
350,36.21
351,36.225
352,36.215
353,36.2
354,36.19
356,36.18
357,36.17
358,36.175
359,36.21
360,36.21
364,36.22
365,36.22
368,36.22
369,36.21
371,36.22
372,36.305
375,36.29
376,36.305
377,36.325
378,36.4
379,36.4
380,36.37
381,36.355
382,36.365
383,36.36
384,36.335
385,36.355
389,36.375
390,36.355
391,36.35
392,36.34
395,36.36
397,36.365
398,36.39
399,36.41
403,36.385
404,36.385
406,36.375
407,36.375
410,36.35
411,36.335
412,36.36
413,36.385
414,36.39
415,36.365
416,36.37
417,36.375
418,36.37
420,36.385
423,36.365
426,36.365
429,36.375
432,36.39
433,36.38
434,36.375
435,36.365
436,36.37
437,36.36
438,36.37
439,36.4
440,36.415
441,36.42
442,36.42
443,36.405
444,36.39
450,36.39
452,36.415
453,36.405
454,36.41
455,36.43
456,36.465
459,36.48
460,36.52
462,36.53
463,36.49
464,36.485
465,36.475
466,36.47
469,36.47
470,36.48
472,36.485
475,36.495
476,36.51
477,36.495
478,36.48
479,36.485
482,36.495
483,36.495
484,36.49
485,36.49
486,36.5
487,36.525
489,36.53
491,36.52
492,36.535
493,36.525
494,36.52
495,36.51
496,36.51
497,36.51
498,36.515
499,36.515
500,36.49
501,36.505
502,36.495
504,36.47
505,36.47
506,36.465
507,36.48
508,36.48
509,36.49
a1492067040,35.51
1,35.61
2,36
3,35.99
4,35.81
5,35.805
6,35.865
7,35.99
8,35.945
9,35.925
10,35.925
11,35.925
15,35.96
16,35.96
17,35.98
18,36.045
19,36.03
20,36.045
21,36.09
22,36.145
23,36.15
25,36.035
27,36.08
30,36.025
31,36.025
32,36.08
33,36.105
34,36.085
36,36.035
38,36.025
39,36.005
42,36.01
43,36.025
45,35.99
46,35.955
50,36
52,36.015
55,35.985
56,35.95
59,35.96
60,35.995
62,36.02
63,36.025
64,36.085
66,36.08
68,36.05
71,36.045
72,36.045
73,36.04
74,36.025
77,36.015
78,36.05
79,36.06
81,36.065
82,36.1
84,36.12
85,36.135
86,36.16
87,36.165
88,36.175
92,36.1
93,36.11
94,36.05
98,36.055
99,36.085
100,36.09
102,36.11
105,36.11
107,36.125
108,36.115
114,36.11
115,36.06
116,36.095
121,36.09
122,36.1
123,36.13
127,36.145
128,36.175
129,36.16
130,36.13
131,36.15
136,36.125
137,36.145
141,36.14
142,36.15
143,36.155
144,36.17
146,36.17
147,36.15
148,36.15
149,36.16
152,36.18
154,36.17
155,36.16
157,36.155
158,36.135
160,36.115
162,36.12
163,36.115
164,36.115
166,36.14
167,36.17
168,36.18
169,36.205
170,36.185
172,36.155
173,36.155
174,36.11
177,36.125
179,36.125
180,36.1
181,36.09
182,36.075
183,36.065
186,36.075
188,36.075
189,36.06
190,36.06
191,36.055
193,36.055
195,36.065
198,36.07
199,36.06
200,36.055
203,36.03
204,36.03
205,36.035
206,36.03
209,36.035
210,36.075
211,36.085
213,36.08
214,36.08
216,36.105
218,36.08
220,36.08
221,36.095
225,36.08
226,36.075
228,36.08
231,36.105
233,36.105
234,36.1
236,36.11
239,36.095
244,36.155
246,36.235
248,36.21
249,36.21
251,36.18
252,36.17
254,36.19
255,36.185
256,36.185
261,36.215
262,36.25
264,36.255
266,36.245
267,36.25
268,36.255
273,36.255
274,36.255
277,36.27
278,36.28
279,36.27
280,36.25
281,36.26
285,36.25
288,36.25
295,36.285
296,36.285
297,36.3
298,36.31
306,36.3
309,36.265
310,36.245
315,36.265
319,36.27
322,36.275
323,36.275
324,36.275
325,36.265
326,36.26
327,36.285
330,36.31
331,36.3
332,36.29
333,36.3
335,36.32
338,36.345
339,36.345
340,36.325
