KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
466,61.22
468,61.2
469,61.2
470,61.18
471,61.2
472,61.21
473,61.21
474,61.23
476,61.22
478,61.22
479,61.24
480,61.23
481,61.23
482,61.2
483,61.2
484,61.22
485,61.19
486,61.2
487,61.22
489,61.24
490,61.22
491,61.23
493,61.21
494,61.22
495,61.22
496,61.23
497,61.22
498,61.22
499,61.24
502,61.23
503,61.24
504,61.24
505,61.24
506,61.24
507,61.24
a1491289380,61.2
1,61.2
3,61.39
4,61.45
5,61.66
6,61.63
9,61.76
11,61.88
12,61.7
18,61.71
19,61.75
23,61.57
24,61.54
25,61.59
27,61.55
28,61.54
30,61.48
31,61.47
32,61.54
34,61.5
37,61.51
38,61.58
39,61.55
40,61.48
41,61.46
42,61.43
43,61.4
44,61.46
45,61.47
47,61.41
48,61.5
51,61.46
52,61.44
53,61.47
54,61.48
58,61.45
60,61.44
61,61.48
62,61.47
63,61.48
64,61.49
65,61.48
66,61.47
67,61.48
68,61.5
69,61.45
71,61.49
72,61.49
74,61.5
75,61.51
78,61.51
80,61.53
81,61.6
82,61.57
84,61.54
85,61.54
86,61.52
88,61.54
91,61.53
92,61.55
93,61.53
95,61.54
97,61.59
99,61.59
101,61.6
103,61.57
104,61.6
106,61.58
109,61.56
111,61.56
112,61.6
115,61.58
117,61.55
118,61.52
120,61.48
121,61.53
122,61.48
125,61.49
126,61.5
128,61.52
129,61.53
130,61.47
133,61.43
135,61.46
136,61.46
137,61.46
141,61.43
145,61.45
149,61.44
152,61.45
154,61.46
156,61.44
157,61.46
161,61.49
162,61.47
166,61.47
169,61.5
170,61.51
171,61.54
173,61.54
175,61.53
176,61.55
177,61.55
178,61.57
179,61.55
180,61.58
181,61.55
183,61.55
184,61.55
186,61.57
190,61.58
193,61.55
196,61.55
198,61.53
199,61.53
200,61.53
203,61.53
205,61.53
206,61.58
207,61.55
211,61.54
212,61.56
213,61.59
215,61.63
219,61.65
220,61.63
222,61.64
224,61.64
225,61.64
227,61.65
231,61.62
235,61.57
237,61.58
238,61.58
240,61.58
241,61.59
242,61.59
245,61.66
247,61.56
249,61.58
250,61.58
251,61.57
252,61.57
253,61.57
255,61.59
258,61.59
259,61.6
260,61.6
261,61.56
263,61.55
264,61.59
267,61.59
268,61.59
270,61.59
271,61.6
274,61.6
275,61.57
278,61.58
280,61.62
281,61.6
282,61.55
283,61.55
284,61.57
285,61.57
286,61.57
288,61.59
290,61.57
291,61.6
294,61.6
296,61.57
297,61.55
301,61.57
302,61.55
304,61.5
305,61.5
307,61.49
308,61.49
309,61.48
310,61.48
311,61.49
313,61.51
314,61.53
315,61.52
316,61.52
318,61.54
319,61.52
320,61.52
321,61.53
322,61.54
323,61.51
324,61.48
325,61.47
327,61.51
328,61.49
330,61.51
331,61.49
332,61.48
333,61.48
334,61.48
335,61.49
336,61.46
337,61.45
339,61.43
340,61.49
341,61.49
343,61.52
345,61.51
346,61.52
348,61.56
349,61.56
352,61.56
353,61.53
354,61.49
355,61.52
356,61.51
357,61.51
358,61.53
360,61.52
361,61.53
363,61.53
365,61.51
366,61.51
369,61.53
370,61.49
371,61.53
373,61.55
374,61.52
375,61.53
376,61.57
377,61.57
378,61.54
380,61.58
381,61.59
382,61.6
383,61.55
384,61.55
385,61.55
386,61.58
387,61.62
388,61.63
389,61.64
390,61.64
391,61.57
392,61.57
393,61.59
395,61.58
397,61.52
398,61.49
399,61.52
400,61.55
401,61.54
402,61.55
403,61.49
404,61.49
405,61.52
406,61.52
407,61.49
408,61.49
409,61.42
410,61.46
411,61.49
412,61.52
413,61.52
414,61.54
415,61.53
416,61.53
417,61.56
418,61.59
419,61.6
421,61.57
422,61.61
423,61.58
424,61.6
426,61.59
429,61.58
430,61.58
431,61.58
432,61.58
433,61.59
435,61.62
436,61.67
437,61.63
439,61.6
441,61.57
442,61.57
444,61.58
446,61.57
447,61.59
448,61.61
449,61.65
451,61.66
453,61.65
454,61.66
456,61.68
457,61.69
458,61.7
460,61.68
461,61.68
462,61.64
463,61.65
464,61.69
465,61.62
466,61.64
467,61.62
468,61.6
469,61.6
470,61.61
471,61.63
472,61.6
473,61.6
474,61.58
476,61.58
477,61.59
478,61.61
480,61.62
482,61.62
483,61.61
484,61.6
487,61.61
488,61.6
489,61.6
490,61.59
491,61.59
492,61.55
494,61.53
495,61.52
496,61.58
497,61.54
498,61.6
499,61.58
500,61.59
501,61.59
502,61.59
503,61.59
504,61.59
505,61.6
506,61.62
507,61.6
a1491375780,61.71
1,61.89
2,61.95
3,62.11
4,62.15
5,62.02
6,62.05
7,62
8,61.94
9,61.92
10,61.96
11,61.9
12,61.95
13,61.92
14,61.97
15,62.01
16,62.13
17,62.08
18,61.94
19,61.95
20,61.95
21,61.95
22,61.93
23,61.89
24,61.87
25,61.92
27,61.92
29,61.86
30,61.83
31,61.8
32,61.82
33,61.76
34,61.57
37,61.62
38,61.62
39,61.59
40,61.55
41,61.55
42,61.56
43,61.6
45,61.61
47,61.62
48,61.58
49,61.55
51,61.57
52,61.61
53,61.64
55,61.62
56,61.67
61,61.74
63,61.74
64,61.7
67,61.67
69,61.69
70,61.71
71,61.72
72,61.81
73,61.86
75,61.87
76,61.85
77,61.87
79,61.94
80,61.96
81,61.99
82,62
83,61.92
84,61.87
86,61.86
88,61.83
89,61.8
90,61.75
91,61.78
93,61.64
94,61.71
95,61.72
96,61.71
100,61.66
101,61.66
102,61.63
103,61.61
104,61.64
106,61.65
108,61.66
110,61.62
111,61.55
112,61.56
113,61.55
114,61.57
115,61.55
116,61.52
117,61.51
120,61.52
123,61.55
124,61.56
126,61.63
127,61.63
131,61.74
132,61.79
133,61.8
134,61.79
135,61.78
136,61.78
137,61.78
138,61.76
140,61.76
141,61.78
143,61.81
144,61.81
145,61.81
147,61.79
148,61.84
152,61.84
153,61.87
155,61.85
156,61.82
159,61.81
160,61.8
162,61.77
164,61.79
165,61.75
167,61.74
171,61.71
173,61.76
175,61.72
176,61.71
178,61.72
180,61.72
181,61.71
182,61.73
187,61.74
189,61.78
192,61.79
195,61.77
196,61.8
198,61.87
199,61.9
200,61.91
202,61.92
203,61.89
204,61.9
205,61.8
209,61.8
210,61.72
211,61.72
215,61.74
216,61.73
218,61.73
221,61.73
224,61.74
231,61.76
234,61.76
236,61.81
237,61.83
238,61.84
240,61.76
241,61.73
242,61.72
245,61.7
246,61.68
247,61.67
250,61.67
251,61.6
255,61.6
256,61.59
260,61.6
263,61.63
265,61.66
266,61.64
267,61.64
270,61.66
271,61.66
274,61.66
275,61.67
276,61.66
282,61.62
283,61.68
284,61.71
286,61.73
287,61.75
288,61.74
289,61.71
290,61.76
293,61.78
294,61.76
295,61.78
297,61.78
298,61.79
299,61.81
300,61.8
301,61.76
303,61.78
304,61.75
307,61.73
309,61.76
310,61.76
311,61.76
312,61.72
313,61.76
315,61.78
316,61.79
317,61.82
318,61.82
320,61.84
321,61.88
324,61.85
327,61.77
328,61.77
329,61.77
330,61.77
332,61.78
333,61.8
334,61.81
335,61.8
336,61.81
337,61.81
338,61.81
339,61.81
340,61.77
341,61.78
342,61.78
343,61.76
346,61.77
347,61.78
348,61.8
349,61.8
351,61.79
352,61.81
354,61.8
358,61.8
359,61.81
360,61.81
361,61.79
362,61.8
363,61.78
364,61.75
365,61.79
368,61.78
369,61.79
372,61.81
374,61.8
375,61.8
376,61.78
378,61.77
379,61.75
380,61.75
381,61.75
383,61.75
384,61.71
387,61.72
388,61.74
391,61.7
392,61.69
393,61.61
394,61.61
395,61.62
396,61.62
397,61.62
398,61.63
399,61.63
400,61.65
401,61.66
402,61.63
403,61.63
404,61.65
405,61.67
406,61.67
407,61.68
408,61.69
410,61.69
411,61.68
413,61.72
414,61.71
416,61.69
417,61.73
418,61.73
419,61.72
420,61.73
421,61.75
422,61.72
423,61.75
424,61.72
425,61.71
426,61.71
428,61.72
430,61.67
432,61.69
433,61.68
434,61.68
435,61.69
436,61.69
437,61.7
438,61.72
439,61.72
440,61.69
441,61.71
442,61.72
443,61.72
444,61.69
445,61.71
446,61.69
447,61.69
448,61.62
449,61.65
450,61.65
451,61.65
452,61.68
453,61.68
454,61.65
455,61.65
457,61.64
458,61.63
459,61.62
461,61.6
463,61.58
465,61.56
466,61.58
467,61.55
468,61.58
469,61.59
470,61.59
471,61.59
472,61.59
473,61.59
474,61.58
475,61.58
476,61.6
477,61.57
478,61.58
479,61.58
480,61.57
481,61.56
482,61.58
483,61.57
484,61.55
486,61.55
488,61.55
489,61.6
490,61.6
491,61.58
493,61.59
494,61.59
495,61.6
496,61.61
497,61.6
498,61.61
499,61.61
500,61.62
501,61.61
502,61.6
503,61.6
504,61.61
505,61.6
506,61.59
507,61.6
a1491462180,61.4
3,61.4
4,61.18
5,61.25
6,61.39
7,61.51
9,61.41
10,61.38
11,61.39
12,61.44
13,61.44
14,61.31
15,61.31
16,61.36
18,61.35
19,61.34
20,61.33
21,61.3
23,61.41
25,61.35
26,61.35
27,61.32
29,61.21
30,61.24
31,61.27
32,61.27
33,61.2
34,61.27
35,61.31
36,61.34
37,61.38
38,61.38
40,61.4
42,61.4
43,61.43
44,61.4
45,61.41
46,61.41
47,61.4
48,61.4
49,61.42
50,61.42
52,61.4
53,61.37
54,61.35
55,61.34
56,61.32
57,61.27
58,61.27
59,61.23
60,61.22
61,61.26
63,61.26
64,61.25
65,61.27
66,61.28
67,61.29
69,61.33
70,61.33
73,61.35
74,61.35
75,61.35
78,61.4
80,61.4
83,61.39
85,61.35
86,61.37
87,61.35
88,61.38
89,61.4
90,61.41
91,61.4
92,61.4
93,61.4
95,61.41
105,61.4
106,61.32
107,61.3
108,61.29
109,61.3
113,61.28
114,61.26
116,61.27
117,61.29
118,61.32
119,61.36
121,61.38
123,61.35
126,61.36
128,61.3
130,61.3
131,61.28
132,61.26
133,61.25
134,61.29
140,61.27
141,61.26
142,61.3
143,61.29
144,61.28
145,61.29
146,61.3
148,61.29
150,61.27
153,61.25
154,61.27
155,61.31
157,61.33
159,61.33
160,61.29
161,61.29
164,61.25
165,61.28
166,61.33
169,61.33
173,61.32
175,61.33
176,61.34
177,61.34
181,61.32
182,61.32
183,61.41
184,61.4
185,61.38
186,61.38
189,61.42
192,61.4
194,61.44
196,61.41
197,61.43
201,61.43
206,61.43
207,61.46
208,61.44
209,61.43
210,61.44
211,61.44
212,61.41
213,61.47
216,61.46
217,61.48
218,61.48
221,61.47
222,61.49
223,61.49
226,61.47
228,61.47
234,61.48
238,61.43
239,61.36
240,61.35
241,61.4
245,61.43
247,61.43
249,61.38
252,61.39
253,61.39
254,61.4
255,61.43
257,61.49
260,61.44
265,61.46
266,61.42
269,61.42
270,61.4
272,61.39
273,61.4
274,61.4
275,61.41
277,61.41
278,61.4
281,61.4
282,61.37
283,61.36
284,61.38
285,61.38
292,61.37
293,61.37
298,61.37
301,61.38
304,61.38
307,61.36
308,61.35
309,61.34
313,61.33
314,61.31
316,61.32
319,61.32
322,61.3
323,61.31
324,61.32
328,61.32
330,61.32
335,61.28
336,61.22
337,61.23
338,61.23
339,61.24
340,61.23
341,61.25
343,61.22
344,61.25
345,61.25
346,61.26
347,61.25
348,61.28
349,61.3
350,61.33
351,61.33
352,61.28
353,61.29
354,61.3
355,61.37
357,61.39
359,61.4
361,61.48
366,61.54
367,61.52
369,61.41
371,61.43
374,61.35
376,61.36
380,61.38
381,61.37
383,61.34
384,61.32
386,61.35
387,61.35
388,61.34
389,61.32
390,61.31
391,61.27
392,61.28
393,61.27
394,61.28
396,61.32
398,61.37
401,61.34
402,61.28
403,61.23
404,61.2
405,61.2
406,61.18
407,61.18
408,61.18
409,61.2
410,61.22
411,61.2
413,61.21
414,61.2
415,61.17
416,61.15
417,61.16
418,61.16
419,61.2
420,61.24
421,61.21
422,61.22
423,61.25
424,61.26
425,61.25
426,61.25
427,61.24
428,61.27
429,61.25
430,61.27
431,61.24
434,61.21
435,61.2
436,61.18
439,61.23
440,61.22
441,61.19
444,61.21
445,61.2
446,61.21
447,61.23
448,61.29
449,61.26
451,61.25
453,61.23
454,61.29
455,61.3
456,61.28
457,61.28
458,61.32
459,61.29
460,61.33
461,61.33
463,61.37
465,61.33
467,61.34
468,61.35
469,61.34
471,61.34
472,61.32
474,61.33
475,61.34
476,61.4
477,61.38
478,61.4
479,61.39
480,61.39
482,61.38
483,61.38
485,61.37
486,61.33
487,61.32
489,61.32
490,61.32
491,61.33
492,61.36
493,61.37
494,61.37
495,61.45
496,61.42
497,61.42
498,61.41
499,61.35
501,61.37
502,61.32
503,61.35
504,61.45
505,61.45
506,61.48
507,61.5
a1491548580,61.22
1,61.29
2,61.24
3,61.32
4,61.33
5,61.28
6,61.32
7,61.39
8,61.45
9,61.44
10,61.49
11,61.48
13,61.57
14,61.56
16,61.69
17,61.76
18,61.69
19,61.61
20,61.61
21,61.66
22,61.63
27,61.64
28,61.67
30,61.73
31,61.78
32,61.82
33,61.8
34,61.69
36,61.72
37,61.84
39,61.88
44,61.89
45,61.89
47,61.9
48,61.91
49,61.91
50,61.9
53,61.83
57,61.82
60,61.87
61,61.89
63,61.87
64,61.87
65,61.85
66,61.84
67,61.83
69,61.83
70,61.88
71,61.81
72,61.82
73,61.82
74,61.83
75,61.82
76,61.84
77,61.79
78,61.72
79,61.68
80,61.72
81,61.78
82,61.74
83,61.68
84,61.64
85,61.68
86,61.74
87,61.76
88,61.66
89,61.68
90,61.64
91,61.7
92,61.71
93,61.68
95,61.71
97,61.64
98,61.64
99,61.6
100,61.67
101,61.63
102,61.63
103,61.7
104,61.73
105,61.73
106,61.71
107,61.67
108,61.65
109,61.61
110,61.59
111,61.6
112,61.55
113,61.55
114,61.53
115,61.51
116,61.51
117,61.47
118,61.47
119,61.55
120,61.53
121,61.56
122,61.6
123,61.59
124,61.6
125,61.58
126,61.54
127,61.53
128,61.53
129,61.6
130,61.55
131,61.62
132,61.61
133,61.61
134,61.61
135,61.61
136,61.61
137,61.61
138,61.58
139,61.6
140,61.56
141,61.58
142,61.58
143,61.53
144,61.53
145,61.63
146,61.63
147,61.63
148,61.57
149,61.56
150,61.56
151,61.57
152,61.55
153,61.58
154,61.58
155,61.59
156,61.6
157,61.63
158,61.63
159,61.62
160,61.6
161,61.61
162,61.61
163,61.62
164,61.6
165,61.64
166,61.64
167,61.65
168,61.65
169,61.65
170,61.69
171,61.68
172,61.7
173,61.69
174,61.71
175,61.68
176,61.66
177,61.63
178,61.59
179,61.59
180,61.56
181,61.58
182,61.58
183,61.6
184,61.57
185,61.55
186,61.55
187,61.5
188,61.51
189,61.54
190,61.55
191,61.5
192,61.5
193,61.48
194,61.48
195,61.48
196,61.45
197,61.48
198,61.49
199,61.49
200,61.47
201,61.47
202,61.5
203,61.49
204,61.46
205,61.46
206,61.42
207,61.42
208,61.41
209,61.4
210,61.43
211,61.44
212,61.45
213,61.44
214,61.4
215,61.43
216,61.42
217,61.38
218,61.38
219,61.41
220,61.4
221,61.41
222,61.42
223,61.42
224,61.42
225,61.4
226,61.36
227,61.4
228,61.37
229,61.36
230,61.35
231,61.37
232,61.38
233,61.38
234,61.38
236,61.37
237,61.31
238,61.28
239,61.35
240,61.4
241,61.37
242,61.35
245,61.32
247,61.32
248,61.33
249,61.28
251,61.37
254,61.32
257,61.33
258,61.4
259,61.39
263,61.38
264,61.39
265,61.35
266,61.39
267,61.41
268,61.41
269,61.4
273,61.39
277,61.4
278,61.38
279,61.37
280,61.36
282,61.4
283,61.4
286,61.39
287,61.33
288,61.33
291,61.33
294,61.32
295,61.3
297,61.31
298,61.32
299,61.37
302,61.36
304,61.34
305,61.31
307,61.31
309,61.3
312,61.29
313,61.29
314,61.32
315,61.34
316,61.36
318,61.36
322,61.37
324,61.4
325,61.41
327,61.4
328,61.39
329,61.33
330,61.37
331,61.35
332,61.32
333,61.33
334,61.3
335,61.33
336,61.28
337,61.34
339,61.32
340,61.32
341,61.33
343,61.31
345,61.29
346,61.37
349,61.39
353,61.39
354,61.38
356,61.4
357,61.36
358,61.35
359,61.38
361,61.44
362,61.43
363,61.46
367,61.44
368,61.45
371,61.46
372,61.47
375,61.47
376,61.44
377,61.42
378,61.4
379,61.39
383,61.4
386,61.37
387,61.4
390,61.42
391,61.4
392,61.39
393,61.4
394,61.45
395,61.48
398,61.49
399,61.47
404,61.49
405,61.48
410,61.48
411,61.42
412,61.41
413,61.39
415,61.43
416,61.44
417,61.44
418,61.43
420,61.44
421,61.47
422,61.47
423,61.49
424,61.5
426,61.49
427,61.48
428,61.48
430,61.45
433,61.48
434,61.5
435,61.5
437,61.47
439,61.49
440,61.47
442,61.51
445,61.47
448,61.46
450,61.47
451,61.46
452,61.46
453,61.49
454,61.48
455,61.5
456,61.51
458,61.5
459,61.47
461,61.46
462,61.45
463,61.46
464,61.46
465,61.44
466,61.46
467,61.44
468,61.43
469,61.43
470,61.45
471,61.44
472,61.43
473,61.42
474,61.41
475,61.43
476,61.42
477,61.44
478,61.43
479,61.46
480,61.48
481,61.48
482,61.46
483,61.45
484,61.45
485,61.47
487,61.47
488,61.44
490,61.43
491,61.43
492,61.43
493,61.45
494,61.43
495,61.43
496,61.46
497,61.46
498,61.47
499,61.47
500,61.48
501,61.48
502,61.5
503,61.51
504,61.48
505,61.47
506,61.46
507,61.47
a1491807780,61.75
3,61.69
4,61.74
8,61.79
9,61.88
10,61.8
11,61.75
13,61.76
14,61.83
15,61.74
17,61.93
18,61.89
19,61.76
20,61.81
24,61.82
25,61.66
26,61.71
27,61.72
29,61.71
31,61.67
32,61.67
33,61.74
36,61.74
39,61.75
40,61.66
42,61.78
43,61.73
44,61.73
46,61.72
47,61.68
48,61.7
49,61.71
50,61.71
51,61.73
52,61.7
55,61.74
57,61.74
58,61.65
59,61.68
60,61.64
61,61.63
64,61.63
65,61.61
66,61.67
68,61.67
69,61.63
70,61.64
71,61.63
72,61.6
73,61.63
75,61.58
76,61.58
78,61.64
79,61.65
80,61.65
82,61.63
84,61.58
85,61.58
86,61.57
87,61.63
91,61.65
93,61.63
94,61.61
95,61.61
96,61.6
97,61.62
98,61.61
99,61.6
100,61.61
103,61.62
105,61.62
106,61.61
107,61.65
109,61.64
110,61.63
112,61.62
113,61.62
115,61.61
116,61.6
117,61.58
122,61.61
123,61.61
124,61.58
126,61.62
128,61.59
129,61.56
130,61.54
131,61.55
132,61.55
133,61.54
134,61.57
138,61.57
141,61.57
142,61.52
146,61.52
147,61.54
148,61.53
149,61.51
150,61.51
152,61.54
153,61.52
154,61.51
156,61.52
157,61.52
159,61.52
160,61.51
161,61.51
165,61.55
166,61.56
167,61.56
170,61.57
171,61.55
172,61.51
174,61.51
175,61.51
176,61.51
177,61.58
178,61.55
180,61.54
181,61.58
183,61.56
184,61.57
186,61.56
187,61.54
188,61.56
189,61.55
193,61.54
198,61.52
199,61.48
200,61.52
201,61.56
202,61.56
207,61.57
208,61.55
210,61.54
211,61.53
214,61.56
215,61.53
216,61.54
220,61.52
224,61.53
228,61.52
231,61.5
232,61.51
237,61.52
240,61.51
245,61.58
248,61.5
251,61.52
252,61.53
254,61.53
255,61.52
258,61.51
259,61.52
260,61.51
261,61.52
262,61.52
265,61.53
269,61.53
271,61.52
274,61.52
281,61.53
286,61.53
292,61.54
293,61.56
297,61.54
299,61.52
300,61.54
302,61.54
303,61.54
304,61.53
307,61.55
308,61.55
313,61.54
318,61.53
319,61.56
320,61.56
324,61.57
325,61.59
326,61.56
327,61.57
328,61.56
329,61.58
333,61.56
336,61.55
344,61.57
345,61.57
346,61.55
347,61.55
357,61.53
359,61.52
361,61.54
365,61.53
366,61.56
367,61.59
368,61.58
371,61.59
372,61.57
375,61.55
377,61.55
378,61.56
381,61.58
383,61.59
387,61.57
390,61.59
391,61.53
393,61.57
394,61.55
396,61.57
397,61.57
398,61.57
399,61.57
402,61.57
403,61.55
404,61.55
406,61.54
410,61.53
413,61.5
414,61.49
415,61.5
416,61.52
417,61.52
418,61.53
419,61.5
421,61.49
422,61.48
423,61.5
424,61.51
427,61.5
429,61.49
431,61.49
434,61.46
435,61.47
436,61.48
441,61.51
442,61.53
444,61.52
447,61.52
449,61.55
450,61.57
457,61.57
458,61.53
459,61.52
461,61.52
462,61.54
463,61.55
465,61.54
466,61.54
467,61.54
470,61.52
471,61.53
472,61.54
474,61.54
475,61.51
476,61.48
477,61.45
478,61.47
479,61.5
480,61.48
481,61.45
483,61.46
484,61.47
485,61.49
486,61.44
487,61.43
488,61.42
490,61.43
491,61.44
492,61.42
493,61.45
494,61.46
497,61.45
498,61.44
499,61.42
500,61.43
501,61.43
502,61.41
503,61.43
504,61.41
505,61.44
506,61.45
507,61.45
a1491894180,61.35
1,61.16
2,61.27
3,61.27
5,61.27
6,61.26
8,61.31
9,61.31
10,61.34
11,61.35
12,61.31
14,61.25
15,61.29
16,61.28
18,61.32
20,61.3
24,61.3
25,61.33
26,61.31
27,61.3
29,61.28
30,61.32
35,61.38
36,61.4
37,61.41
38,61.38
39,61.35
40,61.34
41,61.41
43,61.44
47,61.44
48,61.46
56,61.44
58,61.48
59,61.48
62,61.51
64,61.5
65,61.46
67,61.48
69,61.48
70,61.44
72,61.44
73,61.37
74,61.41
75,61.41
78,61.4
82,61.36
85,61.31
88,61.33
90,61.31
93,61.22
94,61.21
95,61.19
96,61.18
97,61.17
99,61.19
100,61.21
101,61.21
102,61.22
103,61.21
105,61.25
106,61.23
107,61.2
108,61.19
109,61.19
110,61.16
111,61.16
113,61.17
116,61.17
117,61.2
118,61.19
119,61.19
120,61.18
121,61.17
122,61.15
125,61.2
126,61.17
127,61.15
128,61.15
129,61.18
130,61.16
131,61.13
132,61.13
133,61.12
134,61.13
135,61.03
136,61
137,61.01
141,61.05
142,61.09
144,61.1
145,61.13
146,61.15
147,61.13
148,61.09
149,61.09
153,61.09
154,61.11
160,61.09
163,61.1
164,61.07
165,61.08
166,61.05
167,61.04
168,61.04
169,61.07
170,61.09
171,61.1
172,61.14
173,61.14
176,61.1
178,61.1
179,61.14
181,61.14
183,61.14
184,61.14
186,61.15
187,61.13
188,61.1
189,61.12
192,61.11
193,61.13
194,61.13
195,61.13
199,61.15
200,61.14
203,61.13
205,61.14
208,61.14
210,61.19
211,61.18
215,61.16
216,61.17
217,61.18
221,61.17
222,61.16
227,61.14
228,61.11
229,61.11
233,61.1
234,61.09
236,61.06
238,61.08
239,61.09
240,61.11
242,61.09
245,61.22
248,61.1
249,61.1
250,61.13
253,61.14
259,61.16
260,61.12
261,61.13
262,61.12
265,61.1
267,61.04
270,61.07
272,61.06
274,61.05
275,61.05
276,61.07
282,61.06
283,61.05
284,61.06
285,61.07
288,61.05
290,61.04
297,61.07
298,61.02
299,61.01
300,61.03
305,61.05
307,61
308,60.99
311,61.03
315,61.04
317,61.03
323,60.95
325,60.92
327,60.95
328,60.94
331,60.93
334,60.95
335,60.92
336,60.84
337,60.81
339,60.84
340,60.87
342,60.86
343,60.83
344,60.84
347,60.84
348,60.83
349,60.84
350,60.84
351,60.85
352,60.81
353,60.82
354,60.83
355,60.85
356,60.81
359,60.81
363,60.81
364,60.83
365,60.84
366,60.84
367,60.85
368,60.84
369,60.83
370,60.79
371,60.78
372,60.8
373,60.79
375,60.79
376,60.79
377,60.77
378,60.79
382,60.81
383,60.8
384,60.78
386,60.76
387,60.76
389,60.78
390,60.81
391,60.83
392,60.84
393,60.8
394,60.85
395,60.84
396,60.86
398,60.84
399,60.84
400,60.82
402,60.81
403,60.81
407,60.8
408,60.81
409,60.82
411,60.84
412,60.83
413,60.84
415,60.85
417,60.85
418,60.84
419,60.84
420,60.83
423,60.84
424,60.83
425,60.83
426,60.81
429,60.87
430,60.86
431,60.83
432,60.83
434,60.8
435,60.79
436,60.81
437,60.78
439,60.77
440,60.77
441,60.73
442,60.7
443,60.6
445,60.6
446,60.57
447,60.57
448,60.51
449,60.45
450,60.42
451,60.42
452,60.4
453,60.42
454,60.46
455,60.47
456,60.42
457,60.42
458,60.38
459,60.4
460,60.39
461,60.37
462,60.32
463,60.38
464,60.38
465,60.36
466,60.38
467,60.37
470,60.33
471,60.27
472,60.28
473,60.29
474,60.27
475,60.26
476,60.26
477,60.27
478,60.3
479,60.27
480,60.3
481,60.32
482,60.34
483,60.32
484,60.37
486,60.43
487,60.43
488,60.51
489,60.44
490,60.41
491,60.39
492,60.39
493,60.38
494,60.37
495,60.34
