HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
284,88.72
285,88.74
286,88.75
287,88.76
288,88.74
289,88.78
290,88.76
291,88.78
292,88.8
293,88.77
294,88.78
295,88.79
296,88.74
297,88.76
298,88.76
299,88.76
300,88.76
301,88.76
302,88.74
303,88.75
305,88.75
306,88.73
307,88.74
309,88.7
310,88.72
311,88.72
312,88.74
313,88.74
314,88.71
315,88.7
316,88.71
317,88.73
318,88.74
319,88.76
321,88.81
322,88.83
323,88.8
324,88.82
325,88.82
328,88.85
329,88.83
330,88.82
331,88.81
332,88.83
333,88.85
334,88.83
335,88.83
336,88.85
338,88.87
339,88.86
340,88.89
341,88.86
342,88.84
343,88.8
344,88.79
345,88.77
346,88.77
347,88.77
348,88.8
349,88.82
350,88.85
351,88.84
352,88.85
353,88.84
354,88.85
355,88.85
356,88.84
357,88.85
358,88.85
359,88.88
360,88.89
362,88.94
363,88.93
365,88.93
367,88.91
368,88.9
369,88.9
370,88.95
372,88.95
373,88.89
374,88.92
375,88.9
376,88.88
378,88.84
379,88.78
381,88.77
382,88.75
383,88.73
384,88.73
385,88.72
387,88.71
389,88.62
390,88.65
391,88.7
392,88.69
393,88.67
394,88.7
395,88.74
396,88.74
397,88.73
398,88.67
399,88.63
400,88.63
401,88.57
402,88.59
403,88.58
404,88.6
405,88.62
406,88.55
407,88.55
408,88.57
409,88.57
410,88.61
411,88.57
412,88.55
413,88.59
414,88.6
415,88.6
416,88.6
417,88.56
418,88.45
419,88.44
420,88.44
421,88.42
422,88.46
423,88.35
424,88.34
425,88.39
426,88.38
427,88.31
428,88.25
429,88.28
430,88.33
431,88.32
432,88.34
433,88.34
434,88.29
435,88.19
436,88.22
437,88.2
438,88.18
439,88.17
440,88.19
441,88.21
442,88.28
443,88.18
444,88.2
445,88.16
446,88.22
447,88.19
448,88.19
449,88.22
450,88.19
451,88.23
452,88.2
453,88.21
454,88.19
455,88.2
456,88.19
457,88.14
458,88.18
459,88.14
460,88.15
461,88.15
462,88.19
463,88.22
464,88.19
465,88.24
466,88.23
467,88.24
468,88.23
469,88.21
470,88.19
471,88
472,87.99
473,87.92
474,87.99
475,87.96
476,87.95
477,87.96
478,88
479,87.93
480,87.91
481,87.93
482,87.94
483,87.87
484,87.84
485,87.88
486,87.87
487,87.82
488,87.83
489,87.83
490,87.84
491,87.84
492,87.79
493,87.8
494,87.8
495,87.83
496,87.85
497,87.85
498,87.82
499,87.77
500,87.74
501,87.76
502,87.7
503,87.71
504,87.71
505,87.72
506,87.73
507,87.71
508,87.68
509,87.68
a1491289260,87.5
1,87.56
2,87.57
3,87.47
4,87.64
5,87.62
6,87.71
7,87.75
8,87.85
9,87.88
10,87.93
11,87.99
12,88.03
13,87.98
14,87.89
15,87.86
16,87.72
17,87.81
18,87.76
19,87.78
20,87.81
21,87.77
22,87.66
23,87.65
24,87.73
25,87.76
26,87.82
27,87.8
28,87.75
29,87.75
30,87.81
31,87.78
32,87.82
33,87.82
34,87.84
35,87.82
36,87.84
37,87.83
38,87.82
39,87.86
40,87.9
41,87.88
42,87.85
43,87.87
44,87.84
45,87.84
46,87.83
47,87.84
48,87.82
49,87.77
50,87.79
51,87.8
52,87.81
53,87.82
54,87.79
55,87.76
56,87.78
57,87.77
58,87.76
59,87.78
60,87.81
61,87.75
62,87.74
63,87.72
64,87.65
65,87.64
66,87.63
67,87.62
68,87.64
69,87.64
70,87.65
71,87.6
72,87.61
74,87.64
75,87.6
76,87.6
77,87.61
78,87.68
79,87.68
81,87.67
82,87.61
83,87.64
84,87.7
85,87.7
87,87.63
89,87.6
90,87.63
91,87.63
92,87.64
93,87.64
94,87.63
95,87.62
96,87.6
97,87.61
98,87.62
99,87.65
100,87.65
101,87.7
102,87.7
103,87.69
104,87.72
105,87.71
106,87.74
107,87.72
108,87.68
109,87.62
110,87.6
111,87.62
114,87.6
115,87.6
116,87.61
117,87.6
118,87.62
119,87.6
120,87.61
121,87.63
122,87.64
124,87.62
125,87.64
126,87.64
127,87.62
129,87.6
130,87.61
131,87.65
133,87.66
134,87.66
136,87.62
137,87.61
138,87.61
140,87.62
141,87.63
142,87.6
143,87.57
144,87.5
145,87.46
146,87.44
147,87.42
148,87.41
149,87.4
150,87.43
153,87.42
154,87.42
155,87.39
156,87.34
157,87.34
158,87.33
159,87.36
160,87.39
161,87.41
162,87.34
164,87.3
165,87.28
166,87.3
168,87.31
170,87.26
171,87.27
172,87.28
174,87.31
176,87.32
177,87.3
178,87.25
179,87.26
180,87.38
181,87.42
182,87.47
185,87.46
186,87.43
188,87.4
189,87.41
190,87.43
191,87.38
192,87.35
193,87.35
194,87.36
195,87.31
196,87.32
197,87.26
198,87.34
199,87.37
200,87.36
201,87.38
202,87.39
204,87.39
205,87.4
206,87.39
207,87.38
208,87.36
209,87.37
210,87.39
211,87.39
213,87.39
214,87.39
215,87.4
216,87.42
217,87.39
219,87.39
220,87.44
221,87.4
222,87.39
223,87.39
224,87.38
225,87.39
226,87.38
227,87.39
229,87.37
230,87.37
231,87.41
232,87.37
234,87.36
236,87.34
237,87.32
239,87.32
242,87.35
243,87.31
244,87.32
246,87.32
247,87.33
248,87.34
250,87.34
251,87.33
253,87.37
254,87.36
255,87.37
257,87.37
258,87.34
259,87.36
260,87.36
262,87.35
263,87.34
264,87.33
265,87.34
266,87.37
267,87.34
268,87.33
269,87.33
270,87.34
273,87.33
274,87.31
277,87.33
281,87.32
282,87.32
283,87.33
284,87.34
285,87.3
288,87.31
289,87.32
290,87.33
291,87.35
293,87.33
294,87.29
295,87.26
296,87.26
297,87.24
298,87.22
299,87.2
300,87.19
301,87.18
303,87.21
304,87.21
305,87.19
307,87.17
309,87.2
313,87.19
314,87.2
315,87.22
316,87.23
318,87.22
319,87.27
320,87.31
321,87.31
322,87.34
323,87.32
324,87.35
325,87.36
326,87.36
327,87.35
328,87.33
329,87.31
330,87.31
331,87.32
332,87.34
333,87.32
335,87.33
337,87.34
338,87.32
339,87.31
340,87.33
341,87.31
342,87.29
343,87.3
344,87.31
346,87.29
347,87.28
348,87.28
350,87.27
351,87.25
352,87.27
354,87.26
356,87.26
357,87.25
358,87.25
359,87.24
360,87.27
361,87.26
362,87.27
363,87.3
365,87.31
367,87.34
369,87.34
371,87.34
372,87.33
373,87.33
374,87.32
375,87.33
376,87.33
377,87.34
378,87.32
379,87.31
381,87.31
383,87.36
384,87.39
385,87.43
386,87.42
387,87.48
388,87.51
389,87.51
390,87.57
391,87.56
392,87.57
393,87.57
394,87.55
395,87.55
396,87.54
397,87.51
398,87.49
399,87.48
400,87.48
401,87.5
402,87.52
403,87.55
404,87.58
405,87.58
406,87.6
407,87.59
408,87.61
409,87.61
410,87.59
411,87.59
412,87.59
413,87.6
414,87.62
415,87.61
416,87.63
417,87.63
418,87.65
419,87.63
420,87.65
421,87.68
422,87.64
423,87.62
424,87.6
425,87.65
426,87.64
427,87.62
428,87.61
429,87.53
430,87.51
431,87.49
432,87.52
435,87.52
436,87.54
437,87.56
440,87.5
441,87.55
442,87.62
443,87.61
444,87.59
445,87.62
446,87.61
447,87.64
448,87.62
449,87.61
450,87.61
451,87.64
453,87.65
454,87.62
456,87.67
457,87.68
458,87.7
460,87.71
461,87.66
462,87.63
463,87.64
464,87.62
465,87.61
467,87.6
468,87.65
469,87.62
470,87.64
471,87.58
472,87.55
473,87.55
474,87.54
475,87.55
476,87.55
477,87.58
478,87.66
479,87.65
480,87.63
481,87.67
482,87.67
483,87.68
484,87.69
485,87.71
486,87.71
487,87.71
488,87.75
489,87.75
490,87.74
491,87.74
492,87.75
493,87.74
494,87.74
495,87.71
496,87.69
497,87.69
498,87.66
499,87.66
500,87.64
501,87.65
502,87.64
503,87.63
504,87.6
505,87.62
506,87.62
507,87.59
508,87.55
509,87.6
a1491375660,87.72
4,87.7
5,87.69
6,87.62
7,87.59
8,87.56
9,87.57
10,87.56
11,87.54
12,87.6
13,87.51
14,87.46
15,87.38
16,87.42
17,87.42
18,87.46
19,87.42
20,87.42
21,87.34
22,87.28
23,87.3
24,87.23
25,87.22
26,87.16
27,87.16
28,87.21
29,87.22
30,87.17
31,87.16
32,87.14
33,87.07
34,87.1
35,87.09
36,87.05
37,87.07
38,87.01
39,87.02
40,87.02
41,87.08
42,87.08
43,87.12
44,87.15
45,87.16
46,87.2
47,87.29
48,87.3
49,87.37
50,87.39
51,87.32
52,87.35
53,87.39
54,87.39
55,87.39
56,87.41
57,87.36
58,87.39
59,87.38
60,87.31
61,87.32
62,87.32
63,87.3
64,87.28
65,87.29
67,87.27
68,87.28
69,87.21
70,87.22
71,87.29
72,87.31
73,87.39
74,87.39
75,87.4
76,87.43
77,87.37
78,87.36
79,87.4
80,87.42
81,87.43
82,87.42
83,87.38
84,87.37
85,87.38
86,87.37
87,87.44
88,87.49
89,87.52
90,87.54
91,87.55
92,87.46
93,87.44
94,87.44
95,87.4
96,87.41
97,87.38
98,87.36
99,87.36
100,87.35
101,87.35
102,87.38
103,87.34
104,87.3
105,87.32
106,87.32
107,87.32
108,87.31
109,87.27
110,87.3
111,87.28
112,87.29
113,87.26
114,87.31
115,87.31
116,87.27
117,87.27
118,87.25
119,87.24
120,87.26
121,87.24
122,87.2
124,87.21
125,87.21
126,87.23
127,87.28
128,87.27
129,87.33
130,87.35
131,87.34
132,87.34
133,87.32
134,87.33
135,87.34
136,87.3
138,87.3
140,87.31
141,87.31
142,87.32
144,87.33
145,87.35
146,87.36
148,87.35
149,87.33
150,87.32
151,87.33
152,87.28
153,87.3
154,87.3
155,87.33
156,87.34
158,87.28
159,87.26
162,87.28
163,87.3
164,87.3
165,87.27
166,87.27
167,87.25
170,87.26
171,87.25
172,87.21
173,87.24
175,87.28
176,87.32
177,87.32
178,87.31
179,87.31
180,87.3
181,87.28
182,87.28
183,87.25
185,87.23
186,87.24
187,87.25
188,87.26
190,87.27
191,87.29
193,87.29
194,87.25
195,87.28
196,87.26
197,87.26
199,87.26
200,87.25
201,87.25
202,87.24
203,87.25
204,87.26
205,87.24
206,87.25
207,87.27
208,87.23
209,87.23
210,87.24
212,87.23
215,87.24
217,87.23
218,87.24
219,87.25
220,87.27
221,87.3
222,87.3
224,87.33
225,87.32
226,87.29
227,87.29
228,87.27
229,87.3
230,87.27
231,87.26
232,87.26
234,87.25
235,87.27
236,87.25
237,87.22
238,87.2
239,87.15
242,87.24
243,87.09
244,87.04
245,87
246,87.02
247,87.01
248,87.02
249,87.05
251,87.01
252,87.08
253,87.1
254,87.11
255,87.12
256,87.11
257,87.11
258,87.11
259,87.1
260,87.13
261,87.15
262,87.18
263,87.18
264,87.17
265,87.2
266,87.22
267,87.24
268,87.21
269,87.21
270,87.21
271,87.23
272,87.21
273,87.26
274,87.23
275,87.23
276,87.24
277,87.27
278,87.28
279,87.25
280,87.24
281,87.29
282,87.31
283,87.31
284,87.33
285,87.35
286,87.43
287,87.44
288,87.48
289,87.43
290,87.43
291,87.45
292,87.49
293,87.48
294,87.49
296,87.49
297,87.48
298,87.47
299,87.44
301,87.45
302,87.46
303,87.41
304,87.41
306,87.4
307,87.4
308,87.42
309,87.42
310,87.45
312,87.48
313,87.47
314,87.46
315,87.5
316,87.61
317,87.59
318,87.59
319,87.65
320,87.66
321,87.62
322,87.72
323,87.75
324,87.71
325,87.71
326,87.72
327,87.7
328,87.68
329,87.71
330,87.73
331,87.73
332,87.77
333,87.8
334,87.85
335,87.82
336,87.83
337,87.85
338,87.86
339,87.8
340,87.82
341,87.84
342,87.79
343,87.78
344,87.8
346,87.81
347,87.81
348,87.82
349,87.8
350,87.79
351,87.79
352,87.78
353,87.79
354,87.8
355,87.83
356,87.82
357,87.81
358,87.79
359,87.79
360,87.79
361,87.81
362,87.84
363,87.87
364,87.88
365,87.9
366,87.87
367,87.9
368,87.89
369,87.89
370,87.9
371,87.98
372,88
373,87.99
374,87.97
375,87.98
376,87.97
377,87.98
378,88
379,88.01
380,88
381,87.92
382,87.9
383,87.91
384,87.93
385,87.92
386,87.91
387,87.93
388,87.93
389,87.95
390,88.03
391,88.01
392,88.02
393,88.03
394,88.03
395,88.01
396,88
397,88.03
398,88.01
399,88.04
400,88.02
401,88.02
402,88.05
403,88.09
404,88.11
405,88.07
406,88.09
407,88.11
408,88.12
409,88.18
410,88.23
411,88.24
412,88.25
413,88.27
414,88.29
415,88.25
416,88.27
417,88.31
418,88.32
419,88.28
420,88.29
421,88.27
422,88.36
423,88.4
424,88.45
425,88.51
426,88.49
427,88.51
428,88.47
429,88.42
430,88.44
431,88.41
432,88.36
433,88.35
434,88.37
435,88.39
436,88.38
437,88.37
438,88.26
439,88.26
440,88.21
441,88.21
442,88.23
443,88.22
444,88.18
445,88.15
446,88.13
447,88.09
448,88.07
449,88.03
450,87.99
451,88.03
452,88
453,88.01
454,87.96
455,87.95
456,87.96
457,87.96
458,87.94
459,87.95
460,87.98
461,87.99
462,87.99
463,87.97
464,87.99
465,88.01
466,88.03
467,88.06
468,88.03
469,87.98
470,87.94
471,87.96
472,87.97
473,87.99
474,88
475,87.97
476,87.97
477,87.99
478,87.98
479,87.98
480,87.96
481,87.92
482,87.91
483,87.89
484,87.82
485,87.84
486,87.72
487,87.68
488,87.71
489,87.73
490,87.71
491,87.77
492,87.79
493,87.8
494,87.85
495,87.86
496,87.86
497,87.8
498,87.83
499,87.78
500,87.78
501,87.72
502,87.77
503,87.71
504,87.7
505,87.69
506,87.67
507,87.7
508,87.7
509,87.59
a1491462060,86.96
1,86.82
2,86.69
4,86.75
5,86.73
6,86.6
7,86.62
8,86.8
9,86.83
10,86.88
11,86.92
12,86.91
13,86.94
14,86.86
15,86.92
16,86.82
17,86.8
18,86.79
19,86.81
20,86.79
21,86.76
22,86.72
23,86.74
24,86.77
25,86.8
26,86.82
27,86.79
28,86.84
29,86.66
30,86.64
31,86.6
32,86.69
33,86.75
34,86.69
35,86.63
36,86.61
37,86.62
38,86.63
39,86.64
40,86.63
41,86.73
43,86.75
44,86.76
45,86.72
46,86.66
47,86.67
48,86.7
49,86.69
50,86.7
51,86.72
52,86.76
53,86.77
54,86.7
55,86.68
56,86.69
57,86.68
58,86.54
59,86.5
60,86.44
61,86.42
62,86.37
63,86.44
64,86.43
65,86.35
66,86.39
67,86.41
68,86.43
69,86.48
70,86.52
71,86.53
72,86.54
73,86.58
74,86.55
75,86.64
76,86.65
77,86.67
78,86.67
79,86.7
80,86.67
81,86.64
82,86.63
83,86.62
84,86.57
85,86.55
86,86.6
87,86.59
88,86.62
89,86.61
90,86.62
91,86.6
92,86.63
93,86.72
94,86.69
95,86.64
96,86.66
97,86.61
98,86.64
99,86.63
100,86.7
101,86.68
102,86.65
103,86.59
104,86.59
105,86.56
106,86.54
107,86.54
108,86.5
109,86.5
110,86.5
111,86.52
112,86.5
113,86.53
114,86.52
115,86.54
116,86.54
118,86.53
119,86.52
120,86.52
121,86.55
122,86.54
123,86.55
124,86.62
125,86.62
126,86.6
127,86.63
128,86.63
129,86.62
130,86.61
131,86.64
132,86.63
133,86.62
134,86.6
135,86.64
136,86.63
137,86.61
138,86.62
139,86.66
140,86.61
141,86.58
142,86.63
143,86.63
144,86.62
145,86.63
146,86.62
147,86.64
148,86.69
149,86.68
150,86.72
151,86.75
152,86.73
153,86.73
154,86.73
155,86.73
156,86.68
157,86.68
158,86.75
159,86.73
160,86.71
161,86.76
162,86.76
163,86.75
165,86.75
166,86.74
167,86.75
168,86.78
169,86.76
171,86.79
172,86.78
173,86.78
174,86.77
175,86.76
176,86.74
177,86.75
179,86.7
180,86.7
182,86.75
185,86.77
186,86.84
189,86.89
190,86.91
191,86.87
192,86.85
193,86.82
194,86.83
195,86.85
196,86.87
197,86.87
199,86.83
200,86.84
201,86.86
202,86.86
203,86.87
204,86.88
205,86.89
206,86.92
209,86.89
210,86.89
211,86.91
212,86.94
213,87
214,87.04
216,87.08
218,87.09
219,87.09
221,87.11
222,87.11
223,87.11
224,87.12
225,87.14
226,87.17
227,87.16
228,87.2
229,87.2
230,87.22
231,87.22
232,87.22
233,87.19
234,87.21
235,87.22
236,87.27
237,87.25
238,87.28
239,87.23
242,87.3
243,87.28
244,87.28
245,87.34
246,87.35
247,87.35
248,87.31
249,87.31
250,87.3
251,87.34
252,87.33
253,87.35
254,87.39
255,87.39
256,87.42
257,87.39
258,87.42
259,87.42
260,87.4
261,87.39
262,87.39
263,87.39
265,87.43
266,87.4
267,87.44
268,87.44
269,87.44
270,87.43
271,87.46
272,87.47
273,87.5
274,87.49
275,87.5
276,87.61
277,87.59
278,87.59
279,87.59
280,87.61
281,87.64
282,87.64
283,87.61
284,87.66
285,87.62
286,87.61
287,87.63
288,87.66
289,87.6
290,87.55
291,87.53
292,87.52
293,87.5
294,87.48
295,87.47
296,87.48
297,87.51
298,87.53
299,87.49
300,87.45
303,87.47
304,87.48
305,87.47
306,87.44
307,87.39
309,87.44
310,87.44
311,87.46
312,87.44
313,87.36
314,87.35
316,87.38
317,87.34
318,87.28
319,87.27
320,87.27
321,87.25
322,87.25
324,87.28
325,87.31
326,87.31
327,87.33
329,87.34
330,87.38
331,87.36
332,87.33
333,87.29
335,87.32
336,87.3
338,87.29
339,87.24
340,87.25
341,87.27
342,87.21
343,87.24
344,87.24
345,87.22
346,87.22
347,87.26
348,87.24
349,87.24
350,87.24
351,87.22
352,87.22
353,87.23
354,87.2
355,87.21
356,87.28
357,87.27
358,87.23
359,87.26
360,87.32
361,87.3
362,87.29
363,87.33
364,87.36
365,87.38
366,87.36
367,87.37
368,87.34
369,87.33
370,87.38
371,87.37
372,87.31
373,87.29
374,87.27
375,87.29
376,87.28
377,87.27
378,87.24
379,87.22
381,87.24
382,87.28
383,87.26
384,87.25
385,87.24
386,87.28
387,87.32
388,87.35
389,87.33
390,87.35
391,87.34
392,87.35
393,87.3
394,87.32
395,87.3
396,87.31
397,87.27
398,87.26
399,87.24
400,87.34
401,87.35
402,87.33
403,87.29
404,87.31
405,87.28
406,87.24
407,87.19
408,87.12
409,87.12
410,87.13
411,87.11
412,87.09
413,87.08
414,87.08
415,87.17
416,87.23
417,87.2
418,87.2
419,87.17
420,87.19
421,87.18
422,87.22
423,87.23
424,87.21
425,87.26
426,87.31
427,87.32
428,87.29
429,87.28
430,87.29
431,87.23
432,87.22
433,87.17
434,87.12
435,87.12
436,87.16
437,87.16
438,87.1
439,87.02
440,87.06
441,87.07
442,87.06
443,87.06
444,87.06
445,87.07
446,87.03
447,87.05
448,87.09
449,87.14
450,87.16
451,87.18
452,87.21
453,87.23
454,87.2
455,87.22
456,87.23
457,87.22
458,87.23
459,87.24
460,87.21
461,87.12
462,87.12
463,87.15
464,87.12
465,87.13
466,87.13
467,87.17
468,87.17
469,87.16
470,87.17
471,87.2
472,87.18
473,87.17
474,87.16
475,87.18
476,87.18
477,87.18
478,87.16
479,87.16
480,87.11
481,87.11
482,87.09
483,87.12
484,87.1
485,87.1
486,87.11
487,87.11
488,87.12
489,87.09
490,87.12
491,87.12
492,87.1
493,87.14
494,87.14
495,87.14
496,87.15
497,87.12
498,87.14
499,87.18
500,87.17
501,87.22
502,87.22
503,87.23
504,87.18
505,87.21
507,87.2
508,87.21
509,87.2
a1491548460,86.75
1,86.73
3,86.73
4,86.69
5,86.7
6,86.69
7,86.76
8,86.71
9,86.72
10,86.71
11,86.72
12,86.74
13,86.77
14,86.79
15,86.73
16,86.76
17,86.86
18,86.85
19,86.91
20,86.86
21,86.89
22,86.92
23,86.96
24,86.92
25,86.93
26,86.87
27,86.87
28,86.92
29,86.92
30,86.97
31,86.97
32,87.01
33,87.03
34,87.09
35,87.1
36,87.03
37,87.01
38,87.03
39,87.16
40,87.17
41,87.13
42,87.17
43,87.21
44,87.18
45,87.14
46,87.13
47,87.13
48,87.11
50,87.09
51,87.07
52,87.09
53,87.07
54,87.01
55,87
56,87
57,86.98
58,86.97
59,86.97
60,86.98
61,86.99
62,87
63,87.02
64,87.03
65,87.01
66,87.01
67,86.98
68,86.98
69,87.11
70,87.13
71,87.13
72,87.12
73,87.11
74,87.13
75,87.13
76,87.11
77,87.1
78,87.08
79,87.05
80,86.99
81,87.02
82,87.02
84,87
85,87
86,87
87,87.02
88,87.02
89,86.97
90,86.95
91,87
92,86.98
93,87.01
94,87.03
96,86.97
97,86.99
98,87.02
99,87.07
100,87.09
101,87.08
102,87.1
104,87.11
105,87.09
106,87.12
107,87.13
108,87.11
109,87.09
110,87.1
111,87.08
112,87.07
113,87.08
114,87.03
115,87.05
117,87.05
120,87.03
121,87.08
122,87.06
123,87.09
124,87.12
125,87.14
126,87.15
127,87.15
128,87.15
129,87.13
130,87.11
131,87.11
132,87.11
133,87.17
134,87.15
135,87.16
136,87.15
137,87.15
138,87.13
139,87.13
140,87.13
141,87.13
142,87.16
144,87.16
146,87.16
147,87.17
148,87.18
149,87.19
150,87.17
151,87.15
153,87.16
154,87.15
155,87.16
157,87.15
158,87.2
159,87.25
160,87.26
161,87.27
162,87.25
163,87.24
164,87.24
165,87.24
166,87.23
167,87.23
168,87.24
169,87.25
170,87.25
171,87.3
172,87.29
173,87.3
174,87.3
175,87.29
178,87.24
179,87.24
180,87.23
185,87.2
186,87.18
187,87.2
188,87.21
189,87.21
190,87.22
191,87.24
192,87.22
193,87.19
194,87.19
195,87.19
196,87.21
197,87.2
198,87.22
200,87.23
201,87.23
204,87.23
205,87.19
206,87.2
207,87.19
209,87.18
210,87.18
212,87.17
215,87.13
216,87.15
217,87.2
220,87.19
223,87.16
226,87.17
228,87.14
230,87.1
231,87.11
232,87.15
233,87.12
234,87.11
236,87.1
237,87.1
238,87.09
239,87.12
242,87.18
243,87.18
244,87.17
245,87.2
248,87.19
251,87.22
253,87.27
254,87.3
255,87.28
256,87.3
259,87.27
260,87.29
261,87.31
262,87.3
264,87.31
265,87.31
267,87.33
268,87.34
269,87.35
270,87.36
271,87.35
272,87.31
273,87.33
274,87.32
276,87.32
277,87.29
280,87.36
281,87.31
282,87.33
283,87.35
284,87.37
285,87.37
286,87.41
287,87.45
288,87.43
289,87.42
290,87.46
291,87.47
292,87.49
293,87.5
294,87.52
295,87.53
296,87.53
297,87.53
298,87.55
299,87.53
300,87.56
301,87.54
302,87.56
303,87.54
304,87.52
305,87.55
306,87.53
307,87.51
308,87.47
309,87.49
310,87.51
311,87.51
312,87.51
313,87.52
314,87.51
315,87.51
316,87.5
317,87.5
318,87.52
319,87.53
320,87.5
321,87.49
323,87.52
324,87.54
325,87.53
327,87.55
328,87.51
329,87.51
330,87.52
331,87.5
332,87.58
333,87.52
334,87.54
335,87.55
336,87.56
337,87.6
338,87.55
339,87.57
340,87.54
341,87.54
342,87.52
343,87.55
344,87.58
345,87.57
346,87.55
347,87.55
348,87.56
349,87.61
351,87.61
352,87.65
353,87.65
354,87.68
355,87.7
356,87.66
357,87.66
358,87.65
359,87.64
360,87.66
361,87.68
362,87.71
364,87.69
365,87.67
366,87.69
367,87.72
368,87.73
369,87.74
370,87.72
371,87.84
372,87.87
373,87.81
374,87.83
375,87.82
376,87.81
377,87.83
378,87.8
379,87.76
380,87.73
381,87.73
382,87.71
383,87.7
384,87.68
385,87.68
386,87.67
388,87.67
389,87.69
390,87.72
391,87.76
392,87.78
393,87.71
394,87.71
395,87.67
396,87.71
397,87.76
398,87.86
399,87.85
400,87.77
401,87.81
402,87.8
403,87.8
404,87.8
405,87.83
406,87.85
407,87.91
408,87.87
409,87.88
410,87.92
411,87.96
412,87.95
413,87.89
414,87.91
415,87.88
416,87.87
417,87.88
418,87.88
419,87.87
420,87.88
421,87.9
422,87.88
423,87.89
424,87.92
425,87.91
426,87.91
427,87.98
428,87.99
429,88.13
430,88.11
431,88.1
432,88.09
433,88.09
434,88.15
435,88.17
436,88.1
437,88.15
438,88.11
439,88.12
440,88.14
441,88.23
442,88.2
443,88.2
444,88.23
445,88.22
446,88.26
447,88.24
448,88.26
449,88.23
450,88.19
451,88.17
452,88.19
453,88.21
454,88.22
455,88.24
456,88.22
457,88.21
458,88.25
459,88.24
460,88.26
461,88.27
462,88.26
463,88.28
464,88.29
465,88.27
466,88.26
467,88.27
468,88.27
469,88.26
470,88.27
471,88.27
473,88.25
474,88.22
475,88.2
476,88.18
477,88.19
478,88.18
479,88.17
480,88.22
481,88.18
482,88.2
483,88.18
484,88.14
485,88.16
486,88.17
487,88.13
488,88.08
489,88.07
490,88.05
491,88.08
