PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
418,50.68
419,50.7
420,50.7
421,50.71
422,50.71
423,50.74
424,50.71
425,50.76
426,50.73
427,50.71
428,50.66
429,50.66
430,50.69
431,50.59
432,50.64
433,50.64
434,50.63
435,50.74
436,50.73
437,50.7
439,50.65
440,50.7
441,50.67
442,50.63
444,50.65
445,50.65
446,50.65
447,50.62
448,50.66
449,50.65
450,50.57
451,50.52
452,50.55
454,50.55
455,50.53
456,50.57
457,50.54
459,50.51
462,50.51
463,50.53
464,50.57
465,50.54
466,50.55
468,50.52
469,50.44
470,50.44
471,50.38
472,50.33
473,50.35
474,50.38
475,50.35
476,50.39
477,50.36
478,50.37
479,50.39
480,50.37
481,50.36
482,50.31
483,50.33
484,50.29
485,50.25
486,50.18
487,50.24
488,50.27
489,50.28
490,50.27
491,50.29
492,50.3
493,50.32
494,50.34
495,50.35
496,50.34
497,50.31
498,50.31
499,50.33
500,50.33
501,50.36
502,50.38
503,50.39
504,50.37
505,50.41
506,50.4
507,50.43
a1491289380,50.6
2,50.6
3,50.45
4,50.4
5,50.39
8,50.42
9,50.38
10,50.44
11,50.43
12,50.37
14,50.25
15,50.16
18,50.12
19,50.16
20,50.12
21,50
22,50.05
25,50.09
26,50.08
27,50.04
28,50.04
29,50.01
30,50
31,50.04
32,50.07
33,50.08
34,50.06
36,50.11
38,50
39,50
40,49.935
41,49.925
42,49.91
43,49.84
44,49.85
45,49.805
46,49.79
47,49.665
48,49.68
49,49.745
50,49.69
51,49.67
52,49.71
53,49.65
54,49.7
55,49.735
58,49.71
59,49.675
60,49.69
61,49.705
62,49.705
63,49.74
64,49.755
65,49.725
66,49.685
67,49.69
68,49.675
69,49.665
70,49.65
71,49.65
72,49.67
73,49.555
74,49.51
75,49.595
76,49.615
77,49.625
79,49.63
81,49.645
82,49.67
83,49.7
84,49.725
85,49.695
86,49.685
87,49.68
89,49.695
90,49.67
91,49.65
93,49.665
94,49.655
95,49.715
96,49.765
97,49.8
98,49.8
99,49.83
100,49.85
101,49.815
102,49.84
104,49.81
105,49.835
106,49.83
107,49.86
109,49.88
110,49.88
112,49.9
113,49.865
114,49.9
115,49.88
116,49.9
117,49.91
118,49.9
119,49.95
120,49.945
122,49.9
123,49.89
124,49.88
125,49.865
127,49.895
129,49.915
130,49.965
132,49.97
133,49.99
135,49.99
136,49.975
138,49.975
139,49.975
140,49.99
142,49.97
143,49.93
144,49.915
147,49.89
149,49.89
151,49.89
153,49.89
154,49.89
155,49.885
156,49.87
157,49.89
159,49.875
162,49.9
163,49.875
164,49.87
165,49.9
166,49.905
167,49.9
170,49.915
171,49.95
172,49.965
173,49.97
175,49.98
176,49.98
177,49.98
178,50
179,50.04
180,50.04
182,50.03
183,50.01
184,50.05
186,50.06
187,50.08
188,50.11
189,50.12
190,50.1
191,50.12
192,50.13
194,50.1
195,50.14
196,50.17
197,50.17
198,50.18
199,50.2
200,50.18
201,50.2
202,50.22
203,50.23
204,50.22
205,50.23
206,50.23
207,50.21
208,50.19
209,50.25
210,50.24
211,50.26
212,50.27
213,50.27
216,50.21
218,50.22
219,50.23
220,50.22
221,50.2
222,50.21
223,50.2
224,50.21
225,50.24
226,50.25
228,50.26
230,50.24
231,50.21
232,50.21
233,50.19
234,50.17
235,50.2
236,50.18
237,50.19
238,50.23
241,50.22
242,50.18
245,50.16
246,50.11
248,50.12
249,50.14
250,50.18
252,50.1
253,50.13
254,50.14
255,50.14
257,50.13
258,50.12
259,50.12
260,50.11
261,50.07
263,50.08
265,50.06
266,50.13
269,50.06
271,50.06
272,50.02
274,49.995
276,49.995
277,49.99
278,49.995
279,49.99
281,50.02
282,50.01
285,50
286,50
287,49.98
289,49.94
291,49.94
292,49.975
293,49.945
294,49.96
296,49.955
297,49.97
299,49.99
300,49.975
301,49.945
302,49.935
304,49.93
307,49.955
308,49.9
309,49.935
310,49.955
311,49.95
312,49.955
313,50
314,50
315,49.985
316,50
317,50.01
318,50.01
319,49.985
320,50.01
321,50.02
324,50.06
325,50.05
326,50.05
327,50.07
328,50.07
330,50.05
332,50.03
333,50.01
335,50
336,49.975
337,49.985
339,49.985
340,50
341,49.975
343,49.995
345,49.99
346,50.01
347,50.02
348,50.03
349,50.04
350,50.03
354,50.01
355,50.01
357,50.01
360,50.01
361,49.995
362,50
366,50
367,50.01
369,49.97
372,49.965
373,49.985
374,49.995
375,49.97
376,49.965
377,50
378,49.975
380,49.99
381,49.975
382,49.985
383,49.99
384,50
386,50
388,50.02
389,50.01
390,50.01
391,49.995
394,49.985
397,50.01
398,49.965
400,49.98
401,49.985
402,50.01
403,50
404,50.01
405,50.01
407,50.01
408,50
409,50.01
410,50.02
411,50.01
412,50.01
413,49.985
414,50.01
416,50.02
417,50.01
418,50.04
419,50.05
420,50.02
421,50.02
422,50.01
423,49.985
424,50.01
426,50.03
428,49.985
429,50
430,50.01
432,50.01
435,50.05
437,50.08
438,50.08
439,50.11
440,50.13
441,50.14
442,50.11
443,50.13
444,50.13
445,50.15
448,50.16
449,50.17
450,50.17
451,50.17
452,50.15
453,50.13
454,50.14
455,50.16
456,50.16
457,50.17
458,50.18
460,50.19
461,50.19
462,50.2
463,50.18
465,50.17
466,50.2
467,50.2
468,50.22
469,50.22
471,50.23
472,50.28
473,50.29
474,50.29
475,50.31
476,50.28
477,50.31
478,50.33
479,50.31
480,50.29
481,50.27
482,50.26
483,50.3
484,50.28
485,50.28
486,50.33
487,50.35
488,50.37
489,50.36
492,50.36
494,50.38
495,50.36
496,50.36
497,50.39
498,50.4
499,50.4
500,50.39
501,50.35
502,50.35
503,50.39
504,50.4
505,50.38
506,50.41
507,50.43
a1491375780,50.55
1,50.56
2,50.44
3,50.41
5,50.42
6,50.44
8,50.41
9,50.46
10,50.46
11,50.41
12,50.41
13,50.41
14,50.41
15,50.32
16,50.38
17,50.42
18,50.35
19,50.36
20,50.34
21,50.34
22,50.36
23,50.22
25,50.22
26,50.24
27,50.29
28,50.2
29,50.2
30,50.2
31,50.22
32,50.22
34,50.25
35,50.22
36,50.11
37,50.13
38,50.14
40,50.12
41,50.16
42,50.18
44,50.15
46,50.14
47,50.14
49,50.14
50,50.14
51,50.18
52,50.13
56,50.14
58,50.16
59,50.18
60,50.23
63,50.24
65,50.24
66,50.21
70,50.24
71,50.26
74,50.29
75,50.25
76,50.19
77,50.15
78,50.13
79,50.14
80,50.17
81,50.17
82,50.14
83,50.13
84,50.15
85,50.11
88,50.1
90,50.06
91,50.01
92,50
93,50
94,50
95,50.03
96,49.98
97,50
100,49.98
104,49.985
106,50
108,50.05
110,50.04
111,50.08
112,50.08
113,50.08
115,50.05
117,50.07
122,50.07
124,50.08
125,50.09
126,50.1
127,50.1
128,50.1
129,50.11
130,50.11
131,50.04
133,50.08
134,50.1
136,50.08
138,50.1
139,50.09
140,50.1
141,50.1
142,50.12
143,50.12
144,50.1
145,50.09
146,50.09
148,50.08
149,50.07
151,50.01
153,50.05
154,50.06
155,50.03
156,50.05
159,50.06
160,50.06
161,50.06
162,50.05
164,50.06
166,50.07
167,50.06
168,50.06
169,50.06
171,50.06
174,50.07
175,50.05
177,50.03
179,50.04
181,50.07
182,50.06
183,50.01
184,50.02
185,50
186,50.02
187,50.03
189,50.03
192,50.01
193,50.01
195,50.01
196,50.01
199,49.98
200,50
202,49.995
203,49.98
204,49.985
205,49.975
208,49.96
212,49.975
214,49.985
217,49.975
218,49.975
222,49.975
223,49.98
226,49.985
227,49.985
228,49.995
229,49.98
230,49.975
231,49.98
232,49.98
233,49.985
236,49.975
237,49.97
240,49.95
241,49.92
242,49.9
245,49.86
246,49.87
247,49.865
250,49.83
251,49.815
252,49.81
253,49.805
254,49.79
255,49.78
256,49.78
257,49.8
260,49.78
261,49.795
262,49.79
263,49.805
266,49.785
267,49.805
268,49.8
269,49.8
270,49.79
271,49.795
273,49.81
274,49.82
275,49.83
276,49.875
277,49.86
278,49.88
279,49.925
280,49.915
281,49.9
282,49.905
283,49.905
284,49.945
285,49.955
286,49.97
287,49.935
288,49.93
289,49.93
291,49.94
292,49.93
293,49.94
295,49.89
298,49.885
299,49.87
300,49.87
301,49.88
302,49.875
303,49.87
304,49.87
306,49.87
307,49.88
308,49.89
309,49.89
310,49.88
311,49.905
312,49.91
313,49.93
315,50
316,50.01
318,50.07
322,50.07
324,50.04
325,50.03
327,50.05
328,50.07
329,50.06
330,50.07
331,50.05
332,50.04
334,50.05
337,50.01
338,50
340,49.985
342,49.945
345,49.96
346,49.935
347,49.925
349,49.945
350,49.945
351,49.95
352,49.94
354,49.96
360,49.96
362,49.96
363,49.945
364,49.935
365,49.93
366,49.94
367,49.925
368,49.94
371,49.96
372,49.985
375,49.99
376,49.995
377,50.01
378,50.01
383,49.945
386,49.975
387,49.985
388,50.03
389,50.03
390,50.02
391,50.03
393,50.04
395,50.04
399,50.05
400,50.03
402,50.04
403,50.04
404,50.04
405,50.03
406,50.04
407,50.04
408,50.12
409,50.13
410,50.11
411,50.13
412,50.15
413,50.22
417,50.23
418,50.22
419,50.2
420,50.2
421,50.2
422,50.19
423,50.22
424,50.19
426,50.16
427,50.15
428,50.12
429,50.12
430,50.1
431,50.1
432,50.1
433,50.13
434,50.13
435,50.12
436,50.11
437,50.12
438,50.12
439,50.11
440,50.11
441,50.09
442,50.08
443,50.05
444,50.05
445,50.03
446,50.05
448,50.04
449,50.08
450,50.06
451,50.09
452,50.09
453,50.11
454,50.1
455,50.1
457,50.07
458,50.09
459,50.06
460,50.06
461,50.08
463,50.08
465,50.09
466,50.09
467,50.06
468,50.03
470,50.05
471,50.03
472,50.04
474,50.04
475,50.05
476,50.06
477,50.1
478,50.08
480,50.09
481,50.08
482,50.04
483,50.04
484,49.99
485,49.965
486,49.96
487,49.935
488,49.88
489,49.86
490,49.865
491,49.89
492,49.9
493,49.855
494,49.855
495,49.84
496,49.865
497,49.875
498,49.865
499,49.85
500,49.86
501,49.865
502,49.85
503,49.86
504,49.87
505,49.875
506,49.865
507,49.855
a1491462180,49.53
1,49.25
2,49.285
3,49.235
4,49.09
5,49.03
6,48.98
7,48.955
8,48.965
10,49
12,49.06
13,49.085
14,49.095
15,49.01
16,48.97
17,49
18,49.03
21,49.065
22,49.105
24,49.1
25,49.1
27,49.085
28,49.11
29,49.08
32,49.09
33,49.06
34,49.005
35,48.98
37,48.975
39,48.975
40,48.9
41,48.91
42,48.905
43,48.93
44,48.925
45,48.855
46,48.85
47,48.855
48,48.875
49,48.905
50,48.895
51,48.895
52,48.87
54,48.955
55,48.9
56,48.9
57,48.9
58,48.935
60,48.915
62,48.96
63,48.98
64,49
67,49.02
68,49.1
69,49.185
70,49.19
71,49.18
72,49.175
73,49.165
74,49.115
76,49.155
77,49.175
79,49.195
80,49.155
81,49.2
82,49.165
83,49.16
84,49.135
86,49.14
87,49.155
88,49.18
92,49.295
93,49.245
97,49.295
99,49.3
102,49.285
103,49.28
104,49.255
106,49.255
107,49.22
108,49.21
110,49.155
111,49.13
112,49.16
113,49.135
114,49.1
115,49.095
116,49.13
117,49.095
118,49.055
119,49.07
120,49.065
121,49.06
122,49.08
123,49.06
124,49.08
125,49.075
126,49.01
127,49.01
130,49.04
132,49.035
133,49.035
135,49.04
136,49.04
137,49.04
138,49.075
139,49.1
140,49.11
141,49.085
142,49.05
145,49.055
146,49.085
148,49.08
149,49.085
150,49.12
152,49.09
153,49.085
154,49.08
155,49.08
159,49.07
163,49.08
165,49.105
166,49.12
167,49.16
168,49.175
169,49.195
170,49.19
171,49.195
172,49.21
173,49.23
174,49.195
175,49.215
176,49.185
177,49.15
178,49.1
181,49.125
182,49.14
183,49.175
184,49.195
186,49.2
187,49.215
189,49.22
190,49.215
191,49.215
193,49.235
194,49.24
195,49.225
199,49.23
200,49.245
202,49.195
203,49.195
205,49.195
209,49.225
210,49.24
211,49.3
213,49.3
214,49.28
215,49.25
216,49.275
217,49.28
218,49.235
219,49.235
220,49.25
221,49.23
222,49.215
223,49.24
226,49.24
227,49.255
228,49.255
230,49.215
231,49.205
232,49.2
234,49.2
236,49.2
237,49.165
239,49.175
240,49.17
242,49.185
245,49.165
246,49.235
247,49.25
248,49.26
251,49.29
252,49.3
253,49.32
256,49.32
258,49.305
260,49.255
261,49.25
262,49.2
263,49.19
264,49.22
265,49.2
267,49.21
268,49.225
269,49.245
270,49.27
272,49.275
273,49.28
274,49.33
275,49.315
276,49.32
279,49.25
280,49.25
281,49.25
282,49.245
283,49.22
284,49.205
285,49.22
286,49.205
287,49.195
288,49.21
289,49.2
290,49.21
291,49.21
292,49.21
293,49.195
294,49.22
295,49.225
297,49.235
298,49.215
299,49.225
300,49.23
303,49.24
305,49.25
306,49.265
307,49.265
308,49.25
309,49.23
310,49.275
311,49.265
312,49.27
315,49.28
316,49.285
318,49.305
319,49.32
320,49.33
321,49.41
323,49.42
324,49.43
326,49.4
327,49.375
328,49.36
329,49.39
330,49.41
331,49.395
333,49.43
334,49.475
335,49.49
336,49.465
337,49.485
338,49.455
341,49.44
343,49.405
344,49.4
345,49.415
347,49.38
349,49.35
350,49.41
351,49.425
353,49.405
354,49.405
355,49.42
356,49.41
360,49.38
361,49.395
362,49.36
363,49.35
364,49.345
365,49.345
367,49.36
368,49.34
369,49.345
370,49.345
371,49.345
373,49.3
374,49.27
375,49.26
376,49.225
381,49.25
384,49.245
385,49.255
386,49.28
387,49.3
388,49.275
389,49.25
390,49.29
391,49.21
392,49.195
393,49.17
394,49.155
395,49.115
396,49.18
397,49.195
398,49.215
399,49.235
400,49.265
401,49.26
402,49.27
403,49.24
404,49.215
405,49.19
406,49.155
407,49.155
408,49.13
409,49.12
410,49.12
411,49.15
412,49.19
413,49.23
414,49.27
415,49.27
416,49.29
417,49.265
418,49.295
419,49.29
420,49.29
421,49.29
422,49.305
423,49.355
424,49.39
425,49.405
426,49.435
427,49.43
428,49.43
429,49.435
430,49.42
431,49.365
432,49.375
433,49.36
434,49.35
435,49.365
436,49.335
437,49.3
438,49.335
439,49.39
440,49.4
441,49.425
443,49.445
445,49.435
446,49.43
447,49.435
448,49.44
449,49.465
450,49.48
451,49.445
452,49.445
453,49.455
454,49.475
456,49.46
457,49.48
458,49.455
459,49.435
460,49.41
461,49.405
462,49.41
463,49.395
464,49.42
465,49.415
466,49.41
467,49.43
468,49.415
469,49.405
470,49.405
471,49.41
473,49.39
474,49.38
475,49.36
476,49.34
477,49.34
479,49.325
480,49.345
482,49.35
483,49.36
486,49.38
487,49.37
488,49.375
489,49.39
490,49.395
491,49.4
493,49.395
494,49.335
495,49.34
496,49.335
497,49.335
498,49.36
499,49.375
500,49.415
501,49.45
502,49.45
503,49.435
504,49.465
505,49.48
506,49.465
507,49.43
a1491548580,49.31
3,49.345
5,49.305
6,49.225
7,49.22
9,49.23
10,49.135
11,49.125
12,49.11
13,49.195
14,49.19
15,49.275
16,49.2
17,49.28
18,49.34
19,49.27
20,49.29
21,49.295
22,49.295
23,49.285
24,49.25
27,49.275
29,49.3
32,49.285
33,49.25
34,49.245
36,49.265
37,49.345
43,49.46
44,49.505
46,49.48
48,49.465
50,49.43
54,49.43
56,49.385
59,49.37
61,49.385
63,49.38
65,49.4
66,49.375
68,49.39
69,49.445
70,49.42
76,49.375
77,49.37
78,49.35
79,49.34
84,49.27
87,49.285
90,49.33
91,49.315
95,49.295
98,49.32
101,49.29
102,49.29
104,49.275
107,49.24
110,49.21
111,49.21
114,49.215
116,49.195
117,49.205
118,49.17
121,49.25
122,49.24
125,49.245
127,49.23
128,49.245
129,49.215
130,49.26
133,49.325
135,49.295
138,49.275
139,49.295
140,49.35
148,49.36
149,49.38
150,49.38
151,49.4
152,49.365
155,49.35
156,49.4
158,49.375
160,49.405
161,49.405
162,49.395
166,49.405
167,49.42
168,49.425
169,49.45
170,49.415
171,49.415
172,49.41
173,49.41
174,49.43
176,49.395
180,49.41
181,49.39
182,49.375
183,49.39
184,49.41
186,49.395
188,49.45
191,49.42
192,49.375
194,49.4
197,49.395
199,49.44
201,49.465
202,49.44
208,49.465
209,49.465
210,49.445
211,49.44
214,49.48
215,49.5
219,49.515
221,49.51
222,49.525
225,49.565
226,49.575
228,49.56
229,49.56
230,49.62
231,49.62
232,49.7
233,49.685
234,49.7
236,49.705
237,49.695
238,49.725
239,49.775
240,49.745
242,49.725
245,49.715
248,49.71
249,49.71
250,49.695
251,49.69
252,49.66
253,49.66
254,49.69
256,49.695
259,49.71
260,49.71
263,49.8
268,49.805
269,49.835
270,49.825
272,49.85
274,49.85
277,49.86
278,49.835
279,49.8
280,49.77
282,49.76
283,49.76
284,49.765
285,49.785
286,49.81
288,49.795
289,49.835
291,49.805
292,49.785
299,49.795
300,49.745
302,49.725
304,49.695
305,49.665
306,49.645
311,49.645
314,49.62
315,49.62
318,49.71
319,49.71
320,49.7
321,49.69
322,49.685
324,49.705
326,49.685
327,49.705
328,49.705
329,49.525
330,49.57
331,49.56
332,49.51
333,49.5
334,49.525
335,49.56
337,49.565
338,49.57
339,49.58
340,49.565
341,49.595
342,49.595
343,49.575
344,49.545
346,49.55
347,49.585
350,49.63
352,49.65
353,49.7
355,49.72
356,49.735
357,49.755
358,49.78
360,49.78
361,49.76
362,49.765
363,49.71
364,49.7
365,49.68
366,49.7
369,49.74
372,49.74
373,49.74
375,49.725
376,49.725
377,49.745
378,49.71
380,49.71
381,49.715
383,49.69
384,49.67
385,49.67
386,49.7
387,49.73
388,49.705
389,49.655
390,49.725
391,49.685
392,49.685
393,49.685
394,49.72
395,49.8
397,49.805
399,49.75
400,49.77
401,49.755
403,49.735
404,49.73
405,49.72
406,49.7
408,49.715
409,49.7
410,49.67
411,49.665
412,49.645
413,49.545
414,49.555
415,49.54
417,49.535
418,49.45
419,49.625
420,49.625
421,49.64
422,49.65
423,49.705
424,49.66
425,49.69
428,49.68
431,49.68
433,49.66
434,49.62
436,49.625
437,49.62
438,49.62
439,49.61
440,49.585
441,49.56
442,49.61
444,49.61
445,49.6
446,49.61
448,49.635
449,49.605
450,49.6
451,49.585
452,49.58
453,49.59
454,49.59
455,49.595
457,49.655
458,49.64
459,49.66
460,49.66
461,49.645
462,49.64
463,49.625
464,49.62
465,49.645
466,49.625
467,49.615
469,49.635
471,49.65
472,49.62
473,49.605
475,49.61
476,49.6
477,49.6
478,49.635
479,49.665
480,49.645
481,49.635
483,49.64
484,49.635
485,49.615
486,49.615
488,49.615
489,49.625
490,49.61
491,49.615
492,49.62
493,49.64
494,49.66
496,49.65
497,49.67
498,49.675
499,49.66
500,49.635
501,49.675
503,49.67
504,49.655
505,49.665
506,49.64
507,49.645
a1491807780,49.25
1,49.48
2,49.45
3,49.47
4,49.5
5,49.525
6,49.59
7,49.57
8,49.645
9,49.67
13,49.63
14,49.705
18,49.855
19,49.86
22,49.86
23,49.855
24,49.86
25,49.74
27,49.8
28,49.795
29,49.815
30,49.81
32,49.775
34,49.8
35,49.805
36,49.85
38,49.865
39,49.835
42,49.805
43,49.75
44,49.745
48,49.73
51,49.735
53,49.715
55,49.735
56,49.71
57,49.7
59,49.65
60,49.65
61,49.645
62,49.65
64,49.62
65,49.63
67,49.67
69,49.625
70,49.675
71,49.675
72,49.675
73,49.7
75,49.675
77,49.705
80,49.705
81,49.715
84,49.655
85,49.63
86,49.64
87,49.655
88,49.67
89,49.665
90,49.615
91,49.61
93,49.605
94,49.62
95,49.635
97,49.66
98,49.655
99,49.67
100,49.63
101,49.62
103,49.625
105,49.61
106,49.625
107,49.66
108,49.65
109,49.62
110,49.61
115,49.585
117,49.565
118,49.57
119,49.585
120,49.555
121,49.59
123,49.59
124,49.55
125,49.5
129,49.56
138,49.565
142,49.57
143,49.57
147,49.53
148,49.5
150,49.54
153,49.57
157,49.555
158,49.53
162,49.52
164,49.54
165,49.55
171,49.545
173,49.48
174,49.46
175,49.485
176,49.51
177,49.485
180,49.5
181,49.51
185,49.53
189,49.555
193,49.545
194,49.5
195,49.48
196,49.495
198,49.49
199,49.5
200,49.49
201,49.495
202,49.495
204,49.495
205,49.475
209,49.495
215,49.48
216,49.495
217,49.485
220,49.51
221,49.525
223,49.5
226,49.52
227,49.53
229,49.53
234,49.515
235,49.5
236,49.54
238,49.495
240,49.5
241,49.52
242,49.53
245,49.58
247,49.525
248,49.52
250,49.525
251,49.55
253,49.53
255,49.515
256,49.53
258,49.515
261,49.54
262,49.55
263,49.52
267,49.555
275,49.56
276,49.55
277,49.55
280,49.57
283,49.565
285,49.6
286,49.6
290,49.605
293,49.635
294,49.65
295,49.65
296,49.63
299,49.63
302,49.64
304,49.63
305,49.62
306,49.605
307,49.63
308,49.64
309,49.655
312,49.64
316,49.65
317,49.67
319,49.675
320,49.67
322,49.675
325,49.665
334,49.67
337,49.65
339,49.66
341,49.665
344,49.66
349,49.655
353,49.655
355,49.655
357,49.645
358,49.65
364,49.655
367,49.63
368,49.63
370,49.635
372,49.63
374,49.635
381,49.64
388,49.645
389,49.645
391,49.64
392,49.655
396,49.64
398,49.64
399,49.64
402,49.63
403,49.635
404,49.635
405,49.63
406,49.615
407,49.6
408,49.62
409,49.59
413,49.605
414,49.575
415,49.6
417,49.61
420,49.605
421,49.605
422,49.595
423,49.6
424,49.6
425,49.615
426,49.595
427,49.61
429,49.59
430,49.605
431,49.615
432,49.62
433,49.65
434,49.63
435,49.64
436,49.64
437,49.645
438,49.71
439,49.705
441,49.73
442,49.7
444,49.69
445,49.695
446,49.705
448,49.715
449,49.745
450,49.72
451,49.735
452,49.725
453,49.75
454,49.755
455,49.775
458,49.74
460,49.725
461,49.71
462,49.735
464,49.74
465,49.735
466,49.74
468,49.73
469,49.73
473,49.725
474,49.725
475,49.695
476,49.69
477,49.66
478,49.64
479,49.67
480,49.675
481,49.655
484,49.655
485,49.645
487,49.655
488,49.65
490,49.625
491,49.645
493,49.665
494,49.735
495,49.74
496,49.81
497,49.79
498,49.82
499,49.805
500,49.815
501,49.825
502,49.81
503,49.84
504,49.875
505,49.845
506,49.805
507,49.765
a1491894180,49.585
1,49.55
2,49.585
3,49.575
4,49.65
5,49.7
8,49.73
9,49.645
10,49.675
11,49.655
12,49.655
13,49.645
15,49.66
17,49.7
18,49.765
19,49.765
21,49.785
22,49.815
24,49.835
26,49.885
27,49.825
28,49.825
30,49.805
31,49.815
32,49.785
34,49.765
35,49.795
37,49.77
38,49.785
41,49.7
42,49.675
43,49.68
44,49.65
45,49.675
50,49.665
51,49.66
55,49.64
56,49.68
57,49.695
58,49.65
59,49.655
61,49.67
64,49.67
65,49.66
66,49.64
67,49.665
68,49.625
69,49.625
72,49.67
73,49.645
74,49.655
81,49.62
82,49.605
84,49.585
85,49.595
86,49.59
87,49.59
89,49.555
90,49.575
91,49.585
92,49.585
93,49.595
94,49.56
96,49.545
97,49.58
98,49.625
100,49.625
103,49.65
107,49.695
108,49.69
109,49.65
110,49.68
112,49.685
114,49.7
115,49.69
117,49.68
120,49.7
121,49.69
124,49.71
125,49.71
128,49.695
129,49.675
130,49.68
131,49.655
132,49.68
133,49.695
137,49.68
138,49.655
142,49.66
146,49.665
147,49.65
151,49.63
153,49.65
154,49.65
156,49.635
161,49.615
163,49.635
165,49.625
166,49.645
167,49.63
168,49.645
171,49.645
172,49.655
177,49.675
178,49.7
179,49.695
181,49.675
183,49.725
184,49.69
185,49.71
186,49.73
188,49.72
189,49.715
190,49.715
194,49.695
200,49.71
201,49.69
203,49.7
205,49.68
207,49.695
208,49.715
210,49.715
216,49.69
217,49.675
218,49.675
219,49.675
220,49.675
221,49.695
222,49.685
224,49.675
225,49.67
226,49.715
227,49.685
229,49.675
231,49.66
235,49.68
240,49.685
241,49.675
242,49.69
244,49.665
246,49.685
247,49.695
249,49.68
250,49.68
251,49.65
252,49.61
254,49.625
256,49.625
259,49.625
260,49.64
261,49.64
264,49.65
267,49.6
268,49.62
269,49.61
270,49.605
272,49.62
273,49.625
275,49.595
276,49.605
277,49.6
278,49.605
279,49.58
280,49.555
281,49.54
282,49.525
284,49.52
285,49.54
293,49.52
300,49.5
305,49.48
308,49.485
310,49.52
313,49.52
318,49.51
322,49.485
324,49.47
326,49.445
328,49.44
329,49.43
330,49.415
331,49.415
332,49.415
334,49.405
335,49.405
336,49.4
338,49.415
341,49.43
343,49.465
344,49.5
346,49.52
347,49.505
348,49.495
349,49.51
352,49.495
353,49.495
358,49.495
359,49.475
361,49.475
