RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,15.625
173,15.615
175,15.665
177,15.635
178,15.67
186,15.65
195,15.665
197,15.765
198,15.77
202,15.75
205,15.91
209,15.785
216,15.805
219,15.73
220,15.71
231,15.685
233,15.7
234,15.685
238,15.68
239,15.67
245,15.695
247,15.655
254,15.655
255,15.635
257,15.665
260,15.655
262,15.665
268,15.625
274,15.655
275,15.65
276,15.65
277,15.65
279,15.65
282,15.65
303,15.64
305,15.66
306,15.675
308,15.65
309,15.65
310,15.67
311,15.68
313,15.7
315,15.7
327,15.715
329,15.69
330,15.68
331,15.75
335,15.74
336,15.74
337,15.75
343,15.73
357,15.73
362,15.74
368,15.755
371,15.75
384,15.715
385,15.705
387,15.72
394,15.7
397,15.655
399,15.635
410,15.645
411,15.645
412,15.645
413,15.64
419,15.66
420,15.655
421,15.665
422,15.675
428,15.63
433,15.65
436,15.655
444,15.645
448,15.66
449,15.695
454,15.68
458,15.69
462,15.715
466,15.71
468,15.73
469,15.715
472,15.67
473,15.665
475,15.68
476,15.665
478,15.69
482,15.655
484,15.66
487,15.67
488,15.67
489,15.67
490,15.685
491,15.665
493,15.685
494,15.65
497,15.665
498,15.67
500,15.685
501,15.695
502,15.675
503,15.675
504,15.65
506,15.635
507,15.655
a1491375780,15.69
3,15.61
6,15.765
8,15.765
9,15.785
12,15.755
14,15.785
19,15.755
24,15.76
26,15.76
28,15.765
29,15.765
30,15.68
33,15.69
34,15.785
35,15.79
37,15.755
41,15.75
43,15.76
52,15.65
53,15.58
56,15.66
57,15.63
58,15.72
59,15.675
60,15.61
61,15.755
63,15.725
64,15.695
66,15.73
67,15.71
69,15.775
70,15.755
77,15.66
82,15.64
84,15.64
88,15.64
89,15.665
92,15.66
93,15.6
96,15.67
101,15.68
102,15.63
103,15.64
108,15.625
111,15.585
112,15.55
113,15.585
117,15.55
119,15.59
126,15.58
128,15.585
131,15.585
136,15.575
137,15.575
143,15.59
148,15.59
158,15.54
166,15.51
172,15.455
174,15.52
184,15.485
187,15.415
191,15.355
193,15.355
194,15.38
195,15.35
198,15.36
211,15.405
212,15.42
213,15.445
214,15.45
217,15.45
218,15.465
220,15.47
221,15.475
223,15.41
224,15.425
225,15.455
226,15.4
232,15.485
233,15.475
235,15.5
236,15.5
238,15.465
239,15.495
240,15.51
241,15.505
245,15.4
246,15.465
247,15.445
252,15.46
253,15.45
255,15.525
258,15.575
264,15.605
271,15.54
283,15.535
284,15.55
296,15.545
297,15.545
299,15.62
303,15.575
305,15.48
307,15.51
309,15.495
311,15.51
313,15.515
314,15.545
319,15.575
329,15.52
332,15.58
333,15.545
334,15.57
335,15.57
337,15.58
338,15.605
339,15.57
342,15.53
353,15.545
354,15.51
357,15.51
359,15.525
361,15.55
362,15.46
368,15.51
371,15.51
372,15.495
373,15.525
374,15.565
375,15.55
378,15.54
382,15.51
383,15.51
384,15.51
385,15.5
386,15.525
387,15.545
391,15.53
392,15.56
400,15.57
401,15.57
403,15.6
405,15.635
407,15.65
408,15.71
409,15.625
412,15.58
413,15.58
414,15.605
422,15.635
427,15.595
429,15.565
432,15.59
433,15.58
436,15.565
439,15.57
443,15.55
445,15.56
446,15.5
451,15.525
452,15.535
453,15.52
454,15.525
455,15.535
456,15.505
457,15.47
460,15.505
461,15.52
462,15.475
463,15.45
464,15.455
465,15.49
469,15.5
470,15.505
472,15.475
474,15.5
476,15.51
477,15.485
481,15.485
483,15.49
484,15.45
485,15.45
487,15.465
488,15.465
489,15.485
491,15.485
492,15.47
493,15.47
494,15.475
496,15.49
497,15.475
498,15.455
500,15.46
501,15.485
503,15.475
504,15.455
505,15.415
506,15.41
507,15.43
a1491462180,15.425
1,15.5
2,15.425
4,15.305
5,15.2
6,15.335
7,15.33
11,15.325
13,15.325
14,15.325
15,15.43
17,15.305
18,15.39
19,15.515
20,15.44
22,15.46
23,15.435
30,15.51
34,15.51
36,15.485
39,15.52
40,15.53
41,15.53
46,15.555
48,15.575
49,15.56
60,15.575
61,15.6
62,15.565
64,15.55
65,15.56
66,15.605
68,15.6
70,15.6
71,15.6
74,15.61
76,15.655
77,15.67
79,15.675
80,15.66
89,15.635
90,15.63
93,15.635
94,15.65
103,15.665
104,15.635
105,15.635
106,15.57
115,15.585
116,15.565
118,15.535
120,15.585
124,15.52
130,15.525
135,15.545
137,15.55
138,15.64
139,15.645
154,15.595
155,15.56
162,15.65
178,15.7
186,15.66
187,15.655
198,15.65
203,15.68
214,15.705
216,15.705
217,15.7
222,15.65
223,15.675
224,15.65
236,15.76
237,15.71
245,15.705
246,15.7
247,15.705
248,15.7
255,15.705
256,15.69
264,15.695
269,15.705
274,15.735
277,15.705
280,15.695
281,15.7
283,15.73
289,15.72
290,15.685
294,15.675
295,15.685
296,15.7
297,15.71
298,15.665
302,15.665
303,15.705
308,15.715
309,15.71
312,15.67
319,15.715
320,15.65
336,15.64
337,15.69
338,15.675
340,15.655
342,15.655
345,15.655
348,15.665
349,15.68
351,15.705
352,15.725
353,15.705
354,15.7
357,15.685
358,15.705
363,15.705
364,15.705
366,15.715
371,15.7
372,15.685
378,15.68
384,15.705
387,15.69
388,15.735
389,15.735
397,15.725
398,15.7
399,15.7
401,15.7
404,15.695
405,15.685
406,15.665
410,15.665
413,15.675
414,15.65
423,15.7
427,15.68
429,15.67
430,15.695
431,15.72
437,15.7
443,15.7
444,15.7
445,15.72
448,15.725
449,15.765
450,15.775
451,15.79
453,15.785
454,15.785
457,15.785
458,15.765
459,15.785
460,15.81
461,15.8
462,15.8
463,15.83
467,15.83
468,15.845
470,15.845
472,15.825
473,15.845
475,15.835
477,15.85
478,15.865
480,15.855
481,15.845
482,15.845
486,15.845
488,15.855
490,15.84
491,15.86
492,15.855
493,15.86
495,15.84
496,15.86
497,15.86
498,15.86
499,15.85
500,15.875
502,15.845
503,15.845
504,15.83
505,15.855
506,15.855
507,15.86
a1491548580,15.865
1,15.845
2,15.95
3,15.905
4,15.88
6,15.895
7,15.865
9,15.9
10,15.845
12,15.94
16,15.85
18,15.85
19,15.895
20,15.84
21,15.895
23,15.895
24,15.9
36,15.885
41,15.945
44,15.85
52,15.88
53,15.91
55,15.91
59,15.915
63,15.89
64,15.86
71,15.865
72,15.945
74,15.945
75,15.95
77,15.945
79,15.92
80,15.915
81,15.905
82,15.895
83,15.935
84,15.9
87,15.915
88,15.885
93,15.885
94,15.87
95,15.945
108,15.9
109,15.935
110,15.935
117,15.935
118,15.93
119,16.01
124,16.01
125,16.03
126,16.015
128,16.02
129,15.99
130,16
136,15.995
143,16
144,15.99
145,15.965
148,15.95
149,15.935
150,16
152,15.95
153,16.04
155,16.025
156,16.005
159,16.035
160,16.045
162,16
163,16
164,16.005
166,16.04
169,16.075
171,16.075
172,16.125
173,16.11
174,16.1
175,16.1
176,16.065
178,16.05
179,16.095
183,16.075
184,16.12
185,16.11
186,16.055
187,16.07
190,16.06
192,16.035
193,16.075
198,16.09
206,16.115
208,16.105
210,16.14
214,16.11
215,16.11
219,16.095
220,16.11
221,16.145
223,16.12
226,16.105
235,16.095
236,16.115
242,16.13
245,16.09
250,16.09
251,16.08
252,16.105
253,16.105
263,16.07
264,16.1
265,16.105
266,16.145
267,16.145
270,16.145
279,16.11
280,16.13
294,16.11
295,16.05
300,16.1
303,16.05
305,16.035
306,16.1
307,16.1
312,16.065
313,16.08
320,16.06
322,16.07
323,16.085
326,16.07
328,16.04
329,16.07
330,16.075
331,16.05
332,16.065
333,16.095
334,16.105
335,16.125
338,16.12
340,16.105
342,16.105
343,16.09
344,16.075
346,16.1
350,16.13
359,16.115
363,16.115
364,16.1
365,16.1
372,16.075
374,16.11
375,16.125
376,16.115
378,16.095
379,16.1
380,16.14
383,16.12
389,16.1
390,16.1
394,16.125
395,16.14
396,16.2
401,16.135
402,16.135
405,16.13
406,16.11
407,16.105
408,16.12
411,16.145
412,16.125
413,16.05
414,16.1
417,16.09
419,16.105
420,16.09
421,16.045
422,16.07
423,16.075
424,16.075
427,16.08
428,16.08
429,16.085
432,16.085
433,16.12
434,16.12
435,16.16
436,16.2
438,16.155
439,16.08
440,16.05
441,16.04
442,16.035
447,16.06
448,16.045
449,16.055
450,16.075
453,16.065
456,16.08
457,16.055
459,16.06
460,16.075
462,16.07
463,16.07
464,16.075
465,16.075
468,16.08
469,16.085
471,16.075
472,16.04
473,16.06
474,16.075
477,16.075
480,16.07
482,16.065
483,16.105
484,16.08
487,16.05
491,16.08
493,16.07
494,16.04
495,16.08
497,16.055
498,16.055
501,16.075
502,16.08
503,16.1
504,16.095
505,16.09
506,16.06
507,16.08
a1491807780,16.195
1,16.22
2,16.195
4,16.195
5,16.19
9,16.21
13,16.13
15,16.125
16,16.195
19,16.16
20,16.2
21,16.16
22,16.165
24,16.125
25,16.135
27,16.11
28,16.08
37,16.1
43,16.11
47,16.09
48,16.115
50,16.125
51,16.14
54,16.1
55,16.145
57,16.18
58,16.21
61,16.2
62,16.23
63,16.275
64,16.275
65,16.305
67,16.31
68,16.35
73,16.3
74,16.3
75,16.3
79,16.275
80,16.32
81,16.3
82,16.355
84,16.335
85,16.335
88,16.32
89,16.33
101,16.315
103,16.265
107,16.295
111,16.295
120,16.3
121,16.295
132,16.26
139,16.255
140,16.27
145,16.255
147,16.24
148,16.225
155,16.265
156,16.315
157,16.285
158,16.32
159,16.315
160,16.315
161,16.375
162,16.35
163,16.345
166,16.36
167,16.325
170,16.35
171,16.38
173,16.355
174,16.3
175,16.305
176,16.295
179,16.28
192,16.265
201,16.25
212,16.25
221,16.285
223,16.295
228,16.305
229,16.325
233,16.325
238,16.325
239,16.345
241,16.38
245,16.28
250,16.335
251,16.315
256,16.315
268,16.345
269,16.31
283,16.335
284,16.335
298,16.39
299,16.4
300,16.41
301,16.41
305,16.425
313,16.395
315,16.41
324,16.355
327,16.35
329,16.37
332,16.38
334,16.395
335,16.365
338,16.39
343,16.37
344,16.345
345,16.345
355,16.34
360,16.335
365,16.35
366,16.355
372,16.385
373,16.38
384,16.395
385,16.39
389,16.41
390,16.415
391,16.4
392,16.4
393,16.415
395,16.415
398,16.4
402,16.41
403,16.365
404,16.405
412,16.395
414,16.38
419,16.375
420,16.38
421,16.38
422,16.35
423,16.37
424,16.35
425,16.365
426,16.365
430,16.42
431,16.42
432,16.415
433,16.42
434,16.39
435,16.4
437,16.41
440,16.38
443,16.375
445,16.365
447,16.38
448,16.375
450,16.39
452,16.4
455,16.415
456,16.41
457,16.405
459,16.43
472,16.415
473,16.41
474,16.425
478,16.43
479,16.435
480,16.43
481,16.475
482,16.505
483,16.475
487,16.49
488,16.53
489,16.545
490,16.53
491,16.54
493,16.53
494,16.55
498,16.55
499,16.57
500,16.57
501,16.57
503,16.63
504,16.63
505,16.65
506,16.605
507,16.64
a1491894360,16.3
2,16.52
3,16.55
5,16.63
7,16.58
8,16.64
9,16.635
11,16.535
14,16.55
15,16.605
17,16.57
19,16.645
21,16.675
22,16.725
23,16.725
25,16.66
26,16.68
28,16.705
29,16.825
30,16.82
31,16.76
32,16.73
33,16.72
34,16.84
35,16.83
36,16.79
37,16.705
38,16.77
39,16.82
40,16.85
41,16.82
42,16.8
44,16.825
46,16.82
48,16.7
50,16.73
52,16.715
54,16.695
56,16.795
58,16.74
59,16.725
60,16.73
61,16.745
64,16.755
65,16.735
68,16.755
69,16.755
71,16.75
73,16.755
75,16.755
77,16.745
79,16.75
82,16.75
84,16.755
85,16.72
89,16.72
90,16.725
95,16.665
96,16.7
98,16.7
99,16.695
101,16.715
102,16.72
104,16.7
105,16.705
106,16.7
107,16.7
108,16.695
113,16.715
116,16.72
121,16.705
122,16.71
124,16.725
129,16.74
130,16.75
135,16.715
136,16.7
138,16.71
144,16.73
146,16.41
147,16.705
148,16.775
150,16.725
153,16.74
154,16.73
157,16.74
158,16.74
159,16.72
160,16.715
161,16.62
163,16.645
174,16.69
179,16.66
180,16.66
181,16.64
182,16.64
183,16.685
184,16.675
190,16.595
191,16.62
193,16.62
197,16.585
207,16.555
208,16.505
209,16.535
218,16.55
227,16.515
228,16.555
231,16.52
242,16.565
243,16.58
244,16.55
249,16.555
253,16.555
254,16.55
256,16.51
257,16.46
259,16.45
263,16.445
264,16.445
266,16.41
269,16.425
272,16.38
277,16.335
278,16.335
280,16.33
281,16.325
286,16.3
291,16.25
293,16.245
294,16.245
295,16.15
296,16.19
297,16.15
298,16.16
301,16.11
303,16.1
304,16.08
308,16.065
309,16.045
310,16.045
311,16.01
312,16.02
316,16.03
317,16.01
319,15.99
330,16.005
331,16.025
332,16.025
333,15.995
334,15.965
335,15.955
338,15.965
339,15.965
340,15.92
343,15.945
345,15.995
346,15.97
347,15.97
351,15.97
357,15.99
358,15.99
359,15.955
360,15.95
363,15.95
365,15.955
366,15.95
367,15.975
368,16.04
375,16.04
376,16.055
377,16.08
378,16.11
379,16.105
380,16.14
381,16.145
382,16.145
385,16.19
386,16.15
387,16.17
388,16.165
389,16.195
390,16.21
393,16.225
395,16.185
397,16.165
398,16.12
399,16.08
400,16.1
401,16.105
402,16.12
406,16.11
407,16.085
408,16.06
409,16.07
410,16.03
411,16.025
412,16.055
413,16.055
417,16.065
419,16.065
421,16.09
422,16.09
423,16.09
425,16.09
428,16.065
429,16.045
430,16.045
431,16.045
432,16.07
433,16.035
435,16.03
437,16.035
438,16.025
439,16.02
440,16.01
441,16.01
442,16.04
448,16
449,15.985
450,15.99
453,16
454,16.03
458,16.015
459,16.01
463,16.005
464,16.025
465,15.995
466,16.005
467,16.005
468,15.995
471,16
472,16.02
473,16.045
474,16.085
476,16.065
477,16.07
478,16.1
480,16.08
484,16.08
485,16.055
487,16.085
489,16.115
490,16.145
491,16.115
493,16.135
494,16.115
496,16.115
497,16.145
498,16.175
499,16.215
500,16.215
502,16.17
503,16.15
504,16.15
a1491980580,16.15
3,16.14
8,16.2
14,16.25
15,16.27
16,16.22
24,16.215
30,16.295
31,16.27
40,16.305
43,16.295
44,16.31
45,16.335
47,16.335
52,16.27
54,16.3
69,16.285
70,16.22
73,16.11
75,16.125
79,16.12
80,16.025
83,16.025
84,15.99
85,15.97
86,15.97
87,15.95
88,15.94
90,15.865
91,15.86
92,15.785
93,15.78
94,15.885
95,15.905
101,15.9
102,15.89
108,15.91
109,15.885
110,15.895
111,15.9
112,15.885
116,15.87
117,15.91
126,15.925
127,15.895
128,15.895
129,15.92
130,15.925
131,15.9
139,15.895
140,15.895
141,15.89
148,15.91
150,15.89
151,15.87
152,15.89
153,15.87
157,15.87
167,15.88
168,15.75
169,15.75
171,15.79
175,15.785
177,15.775
181,15.805
182,15.81
187,15.815
191,15.775
198,15.775
199,15.755
203,15.77
211,15.75
212,15.77
213,15.77
216,15.775
217,15.76
223,15.76
225,15.765
229,15.775
230,15.805
232,15.81
233,15.77
236,15.77
240,15.77
245,15.745
250,15.74
252,15.735
253,15.745
255,15.75
257,15.75
264,15.75
269,15.77
270,15.75
271,15.725
274,15.75
275,15.79
276,15.845
277,15.82
280,15.845
285,15.84
292,15.835
293,15.87
302,15.9
304,15.9
307,15.92
308,15.915
314,15.915
315,15.915
317,15.92
319,15.885
326,15.88
330,15.895
333,15.895
339,15.895
340,15.895
346,15.895
352,15.89
354,15.895
360,15.93
369,15.97
372,15.97
373,15.95
374,15.945
378,15.935
380,15.945
382,15.94
388,15.9
392,15.85
393,15.87
397,15.845
398,15.865
401,15.89
403,15.9
404,15.915
409,15.965
414,15.96
415,15.96
417,15.96
418,15.92
421,15.9
426,15.92
428,15.9
432,15.885
434,15.88
437,15.86
438,15.895
444,15.86
446,15.875
448,15.86
449,15.875
452,15.885
453,15.93
455,15.95
458,15.95
459,15.95
462,15.95
463,15.99
464,15.935
466,15.97
470,15.965
471,15.975
472,15.975
473,15.98
475,15.98
479,16.015
480,15.99
481,15.99
482,16.015
483,16.02
485,16.04
487,16.075
488,16.075
489,16.085
495,16.085
496,16.085
497,16.16
499,16.15
500,16.13
501,16.15
503,16.155
504,16.155
505,16.19
506,16.175
507,16.18
a1492066980,16.025
1,16.09
2,16.09
17,16.1
19,16.045
22,16.08
27,16.175
28,16.175
37,16.18
54,16.165
56,16.2
58,16.2
60,16.17
61,16.12
65,16.125
68,16.095
73,16.05
91,16
92,15.99
95,15.935
97,15.975
98,15.985
101,15.975
102,15.975
103,15.975
106,16.035
121,16.035
132,16
139,16
144,16.025
154,16.04
156,16.07
159,16.065
175,16
200,15.925
203,15.96
204,15.96
206,15.965
207,15.98
237,16.005
240,15.935
245,15.92
250,15.945
252,15.92
254,15.88
260,15.895
261,15.91
263,15.925
264,15.875
265,15.85
266,15.845
277,15.83
285,15.885
289,15.85
303,15.865
310,15.85
311,15.85
312,15.845
314,15.9
315,15.9
322,15.9
327,15.9
328,15.92
331,15.96
332,15.96
336,15.97
337,15.98
338,16.01
340,16.025
374,15.96
377,15.955
387,15.965
393,15.97
395,15.96
405,15.96
407,15.96
409,15.96
410,15.96
411,15.965
412,15.945
421,15.93
422,15.95
424,15.93
428,15.91
431,15.905
433,15.905
434,15.905
436,15.88
437,15.9
439,15.9
440,15.91
442,15.905
443,15.9
447,15.885
448,15.9
450,15.905
452,15.94
455,15.955
457,15.94
459,15.96
462,15.94
463,15.945
464,15.945
465,15.955
467,15.95
469,15.965
473,15.965
474,15.935
479,15.935
480,15.945
481,15.945
487,15.93
490,15.915
493,15.9
495,15.865
496,15.9
497,15.885
501,15.88
502,15.865
503,15.885
506,15.87
507,15.85
a1492498980,15.815
4,15.75
7,15.775
8,15.63
10,15.66
13,15.7
14,15.7
16,15.665
18,15.7
19,15.715
20,15.725
25,15.705
43,15.7
44,15.705
46,15.715
47,15.74
54,15.71
55,15.685
56,15.71
58,15.72
62,15.75
66,15.745
69,15.75
71,15.775
72,15.78
73,15.72
88,15.73
93,15.7
98,15.675
106,15.62
110,15.605
111,15.61
112,15.625
114,15.665
116,15.665
118,15.665
123,15.74
129,15.74
131,15.72
134,15.71
136,15.735
138,15.735
148,15.735
150,15.69
153,15.7
155,15.735
158,15.71
161,15.7
163,15.715
167,15.705
169,15.7
170,15.7
171,15.695
172,15.7
173,15.7
181,15.74
192,15.715
210,15.715
211,15.665
213,15.75
224,15.725
228,15.705
234,15.71
235,15.695
236,15.66
238,15.64
239,15.72
245,15.795
246,15.74
251,15.705
252,15.72
258,15.73
270,15.755
274,15.755
275,15.7
276,15.72
277,15.74
291,15.765
299,15.745
300,15.72
305,15.82
315,15.81
317,15.775
318,15.78
326,15.735
327,15.73
334,15.7
341,15.71
349,15.72
350,15.745
351,15.76
356,15.8
357,15.805
359,15.785
360,15.77
363,15.735
364,15.75
367,15.81
371,15.84
376,15.935
385,15.925
387,15.935
388,15.915
389,15.875
390,15.86
391,15.86
394,15.765
395,15.765
396,15.805
397,15.86
401,15.775
407,15.79
409,15.765
410,15.765
411,15.755
412,15.78
413,15.795
415,15.8
422,15.8
423,15.8
424,15.805
431,15.79
441,15.79
446,15.8
450,15.815
453,15.8
455,15.815
457,15.815
460,15.82
465,15.835
466,15.85
468,15.84
471,15.83
476,15.885
478,15.845
480,15.87
481,15.88
485,15.89
487,15.885
490,15.925
492,15.92
493,15.92
495,15.93
496,15.92
497,15.925
498,15.935
500,15.93
503,15.92
505,15.92
506,15.93
507,15.93
a1492585380,15.775
1,15.86
2,15.965
4,15.965
9,16
10,15.945
11,15.965
19,15.97
21,15.95
28,15.97
44,15.97
52,15.91
53,15.91
59,15.89
73,15.88
82,15.88
94,15.88
101,15.9
102,15.885
103,15.89
104,15.895
109,15.93
120,15.95
123,15.985
124,15.985
125,16
126,16
127,16
137,15.965
139,15.975
140,16.1
141,16.04
143,16.045
146,16.02
149,16.005
151,15.96
152,15.985
158,16
159,16.035
161,16.09
171,16.005
172,16.01
175,15.975
182,16
190,15.95
191,15.99
195,16.065
196,16.035
202,16.015
212,16.005
217,16.04
218,16.075
219,16.025
220,16.01
226,16.085
229,16.085
230,16.095
234,16.085
235,16.115
237,16.13
240,16.165
245,16.195
249,16.155
251,16.13
255,16.045
256,16.025
264,16.12
265,16.145
279,16.155
287,16.115
291,16.1
296,16.1
303,16.09
305,16.045
322,16.02
330,16.005
352,16.005
353,16.04
354,16.06
358,16.115
360,16.08
367,16.045
377,16.02
379,16.055
385,16.005
386,16.06
388,16.06
390,16.035
396,16.035
397,16.05
401,15.97
402,15.92
405,15.96
409,15.965
410,16
417,15.98
419,15.98
421,15.985
422,15.98
424,16.005
430,15.94
434,15.935
440,16
442,15.97
443,15.97
444,15.97
451,15.965
452,15.99
458,16.005
462,16
464,16
466,15.995
473,16
475,16
476,16.035
480,16.05
481,16.005
482,16.03
484,16.035
486,16.015
489,16.01
490,16.025
491,16.1
495,16.085
497,16.06
500,16.085
502,16.07
503,16.08
505,16.11
506,16.105
507,16.105
a1492671780,15.985
1,16.03
4,16.02
5,16.02
6,16.03
8,16.065
9,16.03
18,16.07
19,16.135
20,16.08
32,16.025
39,16.025
41,16.025
42,15.95
46,15.995
47,15.985
50,15.99
52,15.99
53,16.07
54,16.04
55,16.04
57,16.04
59,15.98
64,16.015
66,16.07
67,16.09
69,16.025
70,16.045
72,16.045
73,16.045
75,16.005
77,16.005
83,16
84,16
85,16
86,15.995
88,15.995
97,15.99
104,16.02
110,15.985
111,15.99
113,15.99
115,16.005
117,15.98
124,16
125,15.985
126,15.975
133,15.945
136,15.92
139,15.895
140,15.91
141,15.86
150,15.85
151,15.85
160,15.88
161,15.855
162,15.91
163,15.95
165,16
169,15.99
172,16.015
183,16.01
185,15.985
191,15.98
198,16.03
200,16.05
205,16.02
210,15.95
214,15.96
215,15.975
216,15.96
218,15.965
220,15.97
221,15.965
224,15.95
228,15.99
229,15.97
232,15.975
236,15.975
242,15.955
245,16.005
246,15.995
256,15.99
263,16.01
264,16.01
268,15.985
271,16
274,16.04
275,16.025
282,16.045
283,16.005
290,15.995
297,16
299,16.005
310,16.02
312,16.02
314,16.03
320,16.045
321,16.055
328,16.05
330,16.015
331,16.015
340,16
348,16
360,15.97
362,15.92
368,15.96
369,15.965
375,15.945
376,15.92
382,15.91
385,15.865
388,15.82
392,15.82
393,15.825
394,15.83
396,15.805
403,15.81
409,15.805
410,15.835
411,15.85
412,15.845
413,15.835
428,15.81
433,15.86
436,15.85
438,15.87
439,15.9
444,15.905
445,15.915
447,15.93
450,15.925
453,15.93
454,15.935
455,15.97
457,16.02
458,16.025
460,16.06
463,16.03
465,16.01
467,15.995
473,16.02
474,16.055
478,16.02
481,16.025
484,16.015
487,16.02
488,16.015
489,16.02
493,16.025
496,16.01
497,16.04
498,15.99
499,16
502,16.005
503,16.015
504,15.985
505,15.98
506,15.98
507,15.945
a1492758180,15.97
1,15.97
3,15.97
7,16.085
8,16.23
11,16.155
13,16.145
14,16.22
15,16.365
16,16.245
17,16.24
22,16.3
23,16.31
24,16.315
25,16.3
26,16.295
27,16.295
30,16.23
33,16.28
34,16.345
39,16.32
42,16.27
45,16.2
51,16.185
55,16.195
57,16.24
58,16.215
59,16.195
83,16.22
84,16.16
91,16.225
101,16.24
103,16.215
105,16.245
113,16.25
117,16.25
121,16.235
123,16.235
126,16.275
130,16.275
137,16.285
142,16.25
144,16.25
147,16.27
149,16.26
151,16.295
152,16.3
160,16.34
161,16.345
162,16.36
166,16.385
168,16.435
171,16.4
172,16.385
176,16.395
178,16.395
179,16.41
180,16.415
181,16.42
183,16.44
184,16.395
185,16.375
186,16.385
193,16.4
197,16.41
200,16.385
202,16.4
204,16.4
206,16.385
207,16.39
208,16.39
212,16.39
213,16.38
214,16.38
215,16.38
216,16.385
217,16.385
220,16.375
221,16.365
224,16.365
225,16.4
226,16.41
228,16.4
233,16.39
235,16.425
237,16.45
239,16.47
240,16.515
245,16.515
246,16.515
248,16.545
251,16.53
257,16.54
258,16.56
263,16.595
264,16.6
265,16.6
266,16.65
272,16.665
275,16.62
278,16.56
284,16.625
286,16.6
289,16.58
293,16.625
296,16.58
298,16.47
299,16.555
300,16.53
301,16.5
302,16.51
308,16.535
309,16.51
317,16.545
318,16.565
327,16.57
329,16.58
332,16.59
335,16.565
337,16.625
338,16.6
340,16.585
342,16.56
343,16.625
345,16.56
347,16.565
349,16.61
350,16.545
359,16.595
362,16.535
363,16.555
364,16.58
365,16.555
366,16.55
374,16.565
376,16.575
378,16.515
379,16.575
380,16.6
381,16.6
383,16.575
388,16.575
389,16.61
