SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
13,52.03
14,52.02
16,51.97
18,52.04
23,52.07
24,52.1
25,52.05
26,52.05
27,52.05
31,52.04
32,52.05
33,52.03
35,52.03
36,52.03
37,52.03
39,52.04
42,52.08
46,52.03
47,52.01
51,52.02
54,51.98
56,52.02
57,52.04
58,52.01
62,51.96
63,51.98
70,52
71,52.01
74,51.96
75,51.99
76,51.96
79,51.99
82,52.03
85,52.1
86,52.14
87,52.14
88,52.1
89,52.09
96,52.1
98,52.12
99,52.1
105,52.12
107,52.14
109,52.12
110,52.12
113,52.15
116,52.12
117,52.13
122,52.08
125,52.08
126,52.09
131,52.12
136,52.09
138,52.12
139,52.13
140,52.15
147,52.13
148,52.11
149,52.12
152,52.1
153,52.13
155,52.1
156,52.1
160,52.15
163,52.16
165,52.16
170,52.15
173,52.14
174,52.09
176,52.08
178,52.1
180,52.15
181,52.15
185,52.13
188,52.1
192,52.12
193,52.16
196,52.2
197,52.18
199,52.16
203,52.15
204,52.19
205,52.19
207,52.19
208,52.14
209,52.17
210,52.17
211,52.19
212,52.2
215,52.19
217,52.19
218,52.17
219,52.19
220,52.17
221,52.19
222,52.19
223,52.16
224,52.17
225,52.11
227,52.11
228,52.11
230,52.09
233,52.09
236,52.11
239,52.08
245,52.07
247,52.11
248,52.1
249,52.1
252,52.07
253,52.06
254,52.06
256,52.05
258,52.02
259,52.08
260,52.12
263,52.11
271,52.06
276,52.04
277,52.05
281,52.06
282,52.06
287,52.06
291,52.05
292,52.07
296,52.08
299,52.09
300,52.08
301,52.06
302,52.06
304,52.06
305,52.06
307,52.11
308,52.09
309,52.09
310,52.09
312,52.09
317,52.12
318,52.13
319,52.14
320,52.13
323,52.14
324,52.15
328,52.14
329,52.15
330,52.11
331,52.15
334,52.13
339,52.13
340,52.15
341,52.17
342,52.14
343,52.12
345,52.11
347,52.11
348,52.12
349,52.12
350,52.12
351,52.14
360,52.08
362,52.11
364,52.09
371,52.1
372,52.09
383,52.13
387,52.14
388,52.16
389,52.14
395,52.16
397,52.13
398,52.13
399,52.15
400,52.15
401,52.16
403,52.15
404,52.15
405,52.13
406,52.16
407,52.16
408,52.15
411,52.13
413,52.13
415,52.15
417,52.15
421,52.13
422,52.15
424,52.15
426,52.14
427,52.13
428,52.1
429,52.09
432,52.1
433,52.11
434,52.12
437,52.09
438,52.1
439,52.12
442,52.13
443,52.15
445,52.16
446,52.18
447,52.18
448,52.15
450,52.15
451,52.15
454,52.17
457,52.17
458,52.17
461,52.18
463,52.18
466,52.17
472,52.17
473,52.16
474,52.17
475,52.18
477,52.18
478,52.18
479,52.19
480,52.18
481,52.16
483,52.17
484,52.16
485,52.15
486,52.15
487,52.14
488,52.13
489,52.13
490,52.13
491,52.13
492,52.13
493,52.09
494,52.07
495,52.07
496,52.08
497,52.09
499,52.11
500,52.1
501,52.09
503,52.09
504,52.11
505,52.12
507,52.12
a1491375780,51.86
1,51.88
2,51.89
3,51.92
4,51.99
8,51.86
9,51.77
10,51.73
11,51.7
12,51.65
13,51.6
14,51.58
15,51.59
18,51.63
19,51.58
21,51.64
23,51.61
24,51.57
25,51.57
26,51.59
27,51.56
28,51.62
30,51.61
31,51.59
32,51.62
33,51.81
34,51.88
35,51.78
38,51.75
41,51.7
44,51.69
46,51.7
47,51.64
49,51.65
50,51.62
51,51.65
52,51.65
53,51.68
56,51.68
57,51.7
60,51.68
62,51.69
63,51.69
64,51.66
66,51.65
68,51.67
70,51.69
71,51.71
72,51.65
74,51.79
78,51.77
79,51.72
86,51.7
88,51.7
89,51.71
90,51.67
91,51.67
93,51.69
95,51.7
96,51.73
97,51.73
98,51.78
103,51.73
104,51.77
108,51.83
111,51.84
112,51.86
114,51.88
115,51.93
116,51.95
117,51.95
118,51.96
119,51.87
127,51.92
134,51.97
135,51.93
136,51.87
137,51.88
139,51.87
141,51.82
142,51.79
143,51.81
145,51.79
146,51.74
149,51.74
151,51.76
152,51.78
155,51.77
161,51.74
162,51.77
167,51.81
169,51.78
171,51.78
172,51.77
180,51.78
181,51.85
184,51.86
188,51.82
191,51.86
192,51.86
193,51.85
194,51.85
195,51.87
200,51.87
201,51.87
204,51.91
205,51.91
207,51.88
214,51.9
217,51.91
221,51.92
222,51.93
225,51.97
226,51.95
227,51.94
228,51.93
231,51.95
233,51.94
234,52.01
235,52
236,51.97
237,51.94
240,51.96
241,51.88
245,51.87
246,51.88
248,51.86
251,51.86
255,51.88
256,51.85
263,51.86
264,51.86
265,51.88
266,51.88
269,51.9
274,51.91
278,51.92
283,51.94
284,52.03
285,51.99
286,51.99
287,51.98
288,51.97
289,51.98
293,51.98
295,51.99
297,52
298,52
299,51.98
303,51.98
306,51.96
307,51.95
308,51.93
311,51.93
313,51.92
315,51.96
317,51.98
318,52
323,51.96
325,51.96
326,51.95
330,51.94
333,51.94
335,51.95
336,51.93
339,51.93
340,51.93
342,51.99
345,51.95
346,51.9
351,51.93
352,51.92
356,51.93
357,51.91
358,51.9
359,51.89
361,51.9
366,51.91
369,51.95
370,51.95
371,51.96
375,51.94
376,51.93
377,51.92
378,51.93
381,51.91
382,51.9
383,51.9
384,51.92
385,51.9
387,51.92
389,51.94
391,51.93
392,51.93
394,51.94
399,51.94
402,51.96
403,51.95
404,51.97
407,51.97
408,51.98
410,51.99
412,51.97
413,51.96
415,51.98
416,51.99
417,51.95
418,52.01
420,52
421,52.03
422,52.05
423,52.09
424,52.02
426,52.02
427,52.02
429,52.01
433,52.01
434,52.01
435,51.98
438,52
439,52.03
440,52.04
442,52.02
444,51.96
447,51.96
448,51.96
450,52.04
452,52.02
453,52.02
455,52.02
457,52.03
458,52.06
460,52.03
461,52.01
462,52.03
463,52.05
465,52.05
467,52.07
468,52.08
470,52.08
471,52.06
473,52.12
475,52.12
476,52.11
477,52.13
478,52.13
479,52.11
480,52.14
481,52.18
483,52.17
485,52.17
486,52.15
487,52.19
488,52.22
489,52.25
490,52.24
491,52.22
492,52.24
493,52.23
494,52.28
496,52.25
497,52.25
498,52.24
499,52.21
500,52.18
502,52.2
503,52.19
504,52.2
505,52.25
506,52.25
507,52.23
a1491462180,52
1,52.05
2,52
3,51.9
4,51.76
5,51.83
6,51.84
7,51.82
8,51.81
9,51.79
16,51.74
17,51.76
18,51.76
19,51.75
20,51.73
22,51.69
24,51.68
25,51.66
26,51.64
27,51.67
28,51.73
31,51.65
33,51.6
34,51.6
35,51.62
39,51.67
41,51.7
43,51.64
44,51.64
57,51.62
58,51.67
60,51.67
61,51.71
62,51.69
63,51.68
66,51.68
75,51.71
77,51.71
78,51.71
79,51.69
82,51.69
83,51.7
84,51.71
87,51.75
88,51.75
90,51.73
91,51.78
93,51.73
94,51.74
96,51.73
97,51.73
99,51.75
101,51.75
104,51.75
105,51.76
107,51.74
109,51.74
111,51.75
113,51.76
116,51.8
117,51.81
118,51.86
119,51.86
120,51.79
121,51.79
122,51.8
123,51.81
125,51.82
127,51.79
131,51.83
132,51.82
133,51.81
135,51.81
137,51.77
138,51.75
140,51.75
142,51.72
144,51.75
145,51.76
147,51.77
148,51.76
149,51.76
150,51.75
155,51.75
157,51.78
160,51.77
163,51.77
167,51.81
168,51.83
169,51.83
170,51.82
172,51.81
173,51.79
175,51.78
181,51.79
183,51.81
185,51.83
187,51.82
191,51.82
192,51.84
194,51.85
199,51.82
200,51.83
204,51.83
207,51.84
209,51.86
211,51.88
215,51.86
222,51.86
226,51.89
227,51.9
228,51.92
229,51.9
231,51.88
232,51.84
234,51.83
238,51.82
242,51.86
245,51.87
253,51.85
255,51.91
256,51.86
263,51.86
269,51.87
270,51.84
272,51.89
273,51.88
275,51.91
279,51.96
282,51.94
283,51.98
288,51.88
289,51.89
290,51.87
293,51.87
297,51.88
298,51.88
299,51.88
303,51.93
304,51.92
305,51.93
307,51.94
308,51.94
309,51.94
322,51.92
323,51.93
324,51.93
325,51.93
326,51.92
327,51.93
328,51.86
333,51.91
334,51.88
335,51.9
339,51.88
340,51.86
341,51.9
344,51.87
345,51.87
346,51.86
347,51.84
349,51.89
351,51.88
352,51.87
355,51.84
356,51.87
357,51.84
358,51.84
360,51.83
363,51.88
364,51.87
365,51.85
368,51.83
369,51.84
371,51.83
372,51.82
375,51.85
377,51.85
381,51.83
383,51.83
384,51.84
386,51.88
387,51.89
389,51.94
390,51.9
391,51.88
395,51.92
396,51.87
397,51.88
398,51.88
399,51.88
401,51.87
402,51.84
403,51.81
404,51.79
405,51.79
407,51.79
409,51.77
410,51.79
411,51.77
412,51.76
413,51.78
414,51.8
415,51.8
416,51.77
417,51.78
418,51.79
420,51.79
421,51.79
423,51.77
424,51.77
425,51.79
428,51.77
429,51.76
431,51.75
435,51.72
438,51.71
440,51.73
441,51.79
443,51.77
445,51.75
446,51.77
447,51.84
448,51.79
450,51.8
451,51.8
452,51.82
453,51.86
454,51.84
455,51.87
456,51.89
457,51.89
458,51.86
459,51.83
460,51.85
461,51.86
463,51.87
464,51.88
465,51.87
467,51.89
468,51.96
469,51.97
471,51.92
473,51.89
475,51.93
476,51.95
477,51.95
478,51.97
479,51.96
480,51.95
481,51.95
483,51.93
484,51.93
485,51.92
486,51.91
487,51.9
488,51.89
490,51.88
492,51.88
493,51.88
494,51.86
495,51.86
496,51.82
497,51.81
498,51.82
499,51.87
500,51.9
501,51.9
502,51.91
503,51.91
504,51.91
505,51.88
506,51.9
507,51.9
a1491548580,51.77
6,51.67
7,51.64
8,51.75
10,51.79
16,51.76
22,51.72
23,51.72
25,51.77
27,51.79
29,51.77
30,51.77
33,51.77
36,51.79
37,51.83
43,51.8
44,51.84
46,51.82
50,51.8
51,51.77
55,51.76
56,51.74
58,51.73
63,51.7
64,51.65
78,51.66
79,51.67
84,51.66
88,51.65
91,51.67
97,51.66
98,51.66
100,51.62
101,51.62
107,51.65
108,51.62
111,51.58
112,51.56
114,51.56
115,51.56
116,51.55
118,51.55
121,51.54
125,51.56
132,51.53
133,51.54
134,51.55
136,51.55
139,51.54
140,51.55
141,51.55
143,51.57
144,51.57
145,51.56
148,51.54
149,51.53
150,51.51
152,51.5
154,51.49
155,51.51
162,51.53
165,51.5
168,51.53
170,51.56
175,51.56
176,51.54
179,51.56
181,51.57
184,51.57
186,51.59
189,51.59
191,51.55
197,51.55
199,51.55
200,51.52
201,51.54
205,51.53
206,51.53
207,51.5
208,51.51
211,51.5
213,51.52
215,51.53
217,51.54
222,51.52
230,51.5
231,51.46
233,51.44
238,51.4
239,51.39
242,51.4
245,51.4
247,51.38
258,51.38
259,51.38
262,51.39
263,51.4
266,51.38
268,51.35
269,51.36
270,51.36
271,51.36
272,51.39
273,51.4
275,51.38
277,51.37
278,51.37
284,51.38
292,51.38
293,51.39
296,51.37
297,51.38
300,51.37
302,51.35
303,51.38
305,51.36
306,51.35
308,51.34
311,51.37
312,51.38
315,51.36
316,51.35
318,51.34
322,51.35
325,51.36
326,51.35
328,51.33
333,51.3
334,51.29
335,51.33
336,51.33
338,51.34
339,51.35
340,51.36
341,51.39
342,51.4
344,51.4
345,51.4
346,51.42
350,51.41
352,51.41
353,51.43
354,51.41
358,51.4
363,51.39
364,51.38
365,51.4
367,51.38
368,51.4
371,51.39
372,51.39
375,51.38
376,51.38
378,51.38
383,51.4
384,51.4
385,51.4
386,51.4
388,51.41
389,51.46
392,51.47
393,51.46
395,51.46
396,51.49
397,51.49
398,51.48
399,51.47
400,51.48
401,51.49
404,51.47
406,51.49
409,51.48
411,51.48
413,51.46
414,51.46
418,51.49
419,51.54
422,51.5
423,51.51
424,51.5
426,51.5
431,51.51
432,51.51
437,51.5
438,51.51
439,51.51
440,51.5
441,51.5
443,51.5
444,51.5
445,51.51
449,51.53
451,51.58
453,51.57
455,51.57
457,51.6
459,51.62
464,51.63
465,51.62
466,51.6
468,51.6
470,51.58
471,51.54
472,51.53
473,51.52
474,51.54
475,51.55
476,51.54
477,51.51
478,51.53
481,51.54
482,51.57
483,51.58
484,51.56
485,51.55
486,51.54
487,51.55
490,51.56
491,51.55
492,51.55
493,51.62
494,51.63
496,51.65
497,51.67
498,51.64
499,51.65
500,51.67
501,51.68
503,51.63
504,51.68
506,51.66
507,51.68
a1491807780,51.9
1,51.81
2,51.74
7,51.9
8,51.97
13,51.83
14,51.76
17,51.85
19,51.82
25,51.79
26,51.74
27,51.73
28,51.73
29,51.75
32,51.74
33,51.72
34,51.7
36,51.72
39,51.77
40,51.71
42,51.71
48,51.71
50,51.7
52,51.7
53,51.67
58,51.67
60,51.69
61,51.7
62,51.68
64,51.7
69,51.75
72,51.7
73,51.76
74,51.81
77,51.81
79,51.79
90,51.75
94,51.69
96,51.74
97,51.69
99,51.69
101,51.72
103,51.69
104,51.69
105,51.72
106,51.72
109,51.76
110,51.74
112,51.77
114,51.74
115,51.76
116,51.76
118,51.76
120,51.77
122,51.75
127,51.74
133,51.75
134,51.76
136,51.77
138,51.78
141,51.8
147,51.79
149,51.74
152,51.74
156,51.78
161,51.77
166,51.8
167,51.79
168,51.74
171,51.72
173,51.75
177,51.73
183,51.75
184,51.74
189,51.75
192,51.75
196,51.69
199,51.73
200,51.75
202,51.77
203,51.75
205,51.73
208,51.75
212,51.68
215,51.72
217,51.68
218,51.72
221,51.73
222,51.73
223,51.73
225,51.75
228,51.75
231,51.67
235,51.7
236,51.69
241,51.7
242,51.69
245,51.78
255,51.79
257,51.74
262,51.78
264,51.8
275,51.8
283,51.82
291,51.81
293,51.8
295,51.8
298,51.78
301,51.78
302,51.78
303,51.73
307,51.77
312,51.72
313,51.72
315,51.72
328,51.73
332,51.74
338,51.73
345,51.78
348,51.74
354,51.7
356,51.65
357,51.68
360,51.72
361,51.7
362,51.72
364,51.7
366,51.76
370,51.78
380,51.76
381,51.77
383,51.77
387,51.82
394,51.8
395,51.82
396,51.78
398,51.8
400,51.76
401,51.78
405,51.78
409,51.79
414,51.8
415,51.8
417,51.78
419,51.73
420,51.76
421,51.71
422,51.7
423,51.65
424,51.65
426,51.65
427,51.65
428,51.65
429,51.67
430,51.65
431,51.64
432,51.67
433,51.63
434,51.63
436,51.65
437,51.68
438,51.7
439,51.7
440,51.7
444,51.69
445,51.72
450,51.74
453,51.77
455,51.77
456,51.78
457,51.79
458,51.81
464,51.79
466,51.84
467,51.82
468,51.8
469,51.76
470,51.8
471,51.76
472,51.77
473,51.78
477,51.79
478,51.76
479,51.72
480,51.71
481,51.7
482,51.7
484,51.68
485,51.68
486,51.67
487,51.68
488,51.67
489,51.64
490,51.64
492,51.63
493,51.63
494,51.65
496,51.68
497,51.68
498,51.67
501,51.68
502,51.68
503,51.68
504,51.71
505,51.69
506,51.68
507,51.69
a1491894180,51.6
5,51.55
8,51.54
10,51.51
12,51.42
13,51.31
16,51.39
17,51.39
22,51.5
24,51.47
25,51.53
26,51.54
27,51.53
28,51.5
36,51.52
41,51.54
42,51.5
44,51.51
49,51.55
50,51.54
51,51.5
52,51.53
55,51.53
56,51.52
58,51.52
59,51.53
61,51.51
66,51.52
68,51.57
69,51.63
70,51.59
73,51.55
75,51.53
78,51.52
82,51.49
83,51.48
84,51.48
87,51.45
89,51.45
90,51.45
91,51.45
92,51.45
94,51.45
96,51.47
100,51.47
101,51.46
103,51.46
107,51.44
111,51.43
119,51.42
120,51.4
121,51.39
122,51.42
123,51.42
126,51.44
138,51.41
139,51.41
142,51.4
148,51.4
149,51.41
156,51.42
159,51.41
163,51.39
165,51.41
173,51.41
176,51.45
177,51.46
180,51.43
186,51.46
187,51.47
191,51.44
193,51.45
194,51.45
198,51.45
204,51.42
205,51.4
206,51.4
210,51.36
213,51.37
214,51.32
217,51.32
224,51.35
225,51.36
226,51.36
227,51.39
228,51.39
229,51.38
230,51.37
231,51.35
232,51.33
233,51.32
234,51.33
235,51.32
236,51.32
237,51.31
242,51.3
245,51.31
246,51.32
247,51.3
248,51.28
249,51.28
250,51.29
251,51.29
252,51.31
259,51.31
260,51.32
265,51.31
267,51.26
285,51.25
286,51.22
287,51.23
288,51.24
289,51.21
290,51.22
291,51.22
292,51.19
295,51.21
296,51.21
297,51.2
298,51.2
302,51.23
303,51.26
304,51.27
308,51.26
309,51.27
317,51.27
318,51.29
319,51.26
321,51.26
322,51.26
323,51.26
325,51.28
326,51.27
327,51.28
328,51.27
339,51.26
344,51.26
349,51.26
351,51.32
352,51.27
353,51.29
356,51.27
357,51.28
358,51.27
359,51.27
360,51.25
361,51.25
363,51.24
365,51.25
367,51.26
368,51.25
371,51.25
372,51.29
378,51.28
386,51.25
387,51.23
388,51.25
389,51.27
390,51.3
393,51.31
394,51.27
395,51.27
396,51.27
399,51.25
400,51.24
405,51.23
407,51.22
408,51.22
409,51.23
410,51.2
412,51.19
413,51.2
415,51.2
416,51.2
417,51.21
418,51.19
420,51.22
421,51.24
423,51.26
425,51.32
426,51.31
427,51.3
429,51.31
430,51.32
431,51.29
432,51.34
433,51.31
435,51.29
436,51.28
437,51.3
438,51.3
439,51.31
443,51.24
446,51.29
448,51.29
451,51.29
452,51.25
453,51.24
454,51.2
455,51.2
456,51.23
458,51.25
460,51.17
461,51.16
462,51.14
465,51.15
466,51.16
467,51.15
468,51.13
469,51.12
470,51.08
472,51.02
473,51.05
474,51.06
475,51.05
476,51.03
477,51.06
478,51.09
479,51.07
480,51.08
481,51.1
483,51.13
485,51.14
486,51.14
488,51.16
490,51.13
491,51.13
493,51.13
494,51.14
495,51.12
496,51.14
497,51.16
498,51.18
499,51.16
502,51.18
503,51.21
504,51.2
506,51.26
507,51.21
a1491980580,51.39
1,51.31
3,51.33
5,51.51
6,51.5
10,51.41
11,51.4
12,51.37
14,51.39
21,51.48
28,51.48
29,51.5
30,51.41
32,51.4
34,51.41
40,51.45
42,51.39
43,51.37
46,51.37
51,51.28
52,51.31
53,51.29
56,51.3
57,51.28
60,51.32
61,51.32
64,51.3
65,51.25
66,51.25
68,51.28
69,51.29
70,51.27
74,51.27
75,51.29
76,51.29
78,51.29
81,51.28
82,51.27
85,51.27
87,51.29
89,51.29
91,51.29
92,51.3
93,51.3
95,51.3
98,51.28
101,51.28
105,51.29
106,51.29
107,51.3
108,51.28
111,51.3
114,51.27
119,51.26
126,51.29
130,51.26
132,51.25
133,51.24
134,51.22
138,51.22
140,51.21
141,51.2
142,51.21
143,51.24
145,51.23
146,51.22
149,51.19
150,51.18
152,51.17
153,51.16
155,51.15
156,51.14
158,51.14
160,51.16
162,51.19
166,51.2
170,51.23
171,51.19
178,51.21
179,51.24
184,51.25
185,51.21
187,51.18
188,51.12
190,51.12
191,51.12
192,51.11
193,51.13
194,51.09
196,51.16
197,51.18
198,51.17
203,51.12
204,51.15
209,51.16
215,51.17
216,51.15
217,51.15
222,51.19
223,51.17
225,51.16
227,51.16
228,51.14
230,51.2
231,51.19
232,51.16
235,51.13
237,51.13
240,51.16
242,51.17
245,51.16
246,51.19
247,51.21
250,51.18
253,51.16
254,51.16
255,51.14
257,51.13
260,51.1
262,51.09
265,51.08
271,51.11
272,51.13
273,51.13
274,51.12
275,51.07
281,51.09
282,51.09
284,51.11
285,51.11
286,51.11
287,51.11
295,51.12
296,51.13
300,51.16
301,51.18
302,51.19
308,51.18
309,51.2
311,51.21
312,51.23
315,51.27
316,51.3
317,51.27
320,51.24
322,51.24
323,51.24
326,51.23
327,51.23
328,51.3
333,51.27
334,51.27
336,51.26
337,51.27
342,51.26
343,51.24
348,51.23
350,51.28
351,51.27
352,51.26
356,51.28
357,51.27
358,51.27
359,51.26
360,51.25
363,51.26
364,51.24
366,51.25
367,51.27
368,51.27
372,51.26
374,51.27
375,51.25
376,51.25
380,51.25
381,51.24
382,51.22
384,51.24
386,51.24
387,51.24
388,51.24
389,51.2
390,51.24
391,51.25
393,51.26
394,51.27
395,51.32
396,51.31
397,51.33
399,51.33
401,51.34
403,51.33
404,51.31
405,51.34
407,51.36
408,51.35
411,51.33
412,51.37
413,51.36
414,51.36
418,51.37
419,51.38
420,51.37
421,51.42
422,51.41
425,51.43
426,51.49
429,51.49
434,51.51
435,51.52
438,51.52
439,51.51
440,51.52
442,51.52
443,51.53
444,51.54
446,51.55
447,51.55
449,51.56
450,51.55
451,51.58
452,51.58
455,51.6
456,51.6
457,51.61
458,51.6
459,51.61
462,51.59
464,51.61
465,51.59
466,51.58
467,51.58
468,51.58
469,51.61
471,51.61
474,51.63
475,51.63
477,51.62
478,51.63
481,51.63
482,51.63
484,51.66
485,51.66
492,51.67
493,51.68
494,51.67
495,51.67
497,51.67
498,51.69
499,51.7
501,51.71
502,51.73
503,51.72
504,51.72
505,51.73
506,51.73
507,51.72
a1492066980,51.71
2,51.71
5,51.68
6,51.69
9,51.62
12,51.63
13,51.59
15,51.62
18,51.65
21,51.61
23,51.62
24,51.59
27,51.63
28,51.62
29,51.64
30,51.59
31,51.58
35,51.57
38,51.59
40,51.56
45,51.55
49,51.54
50,51.55
52,51.56
54,51.58
57,51.55
58,51.57
63,51.57
64,51.56
74,51.56
75,51.56
76,51.52
77,51.52
80,51.52
81,51.55
100,51.52
102,51.53
103,51.52
104,51.53
105,51.53
113,51.51
120,51.49
125,51.46
126,51.45
129,51.45
135,51.44
142,51.44
143,51.42
148,51.4
151,51.38
153,51.36
156,51.37
157,51.36
158,51.33
159,51.29
160,51.25
161,51.22
162,51.23
163,51.24
164,51.22
165,51.21
166,51.22
167,51.23
168,51.21
169,51.23
170,51.26
173,51.25
176,51.25
177,51.25
185,51.22
186,51.21
191,51.22
193,51.19
204,51.19
207,51.19
209,51.22
211,51.24
212,51.24
218,51.21
222,51.18
223,51.17
228,51.18
235,51.14
236,51.15
239,51.15
245,51.18
249,51.21
250,51.19
251,51.16
252,51.15
254,51.18
255,51.15
256,51.18
258,51.21
264,51.2
265,51.18
268,51.2
269,51.18
270,51.18
274,51.18
278,51.17
279,51.16
289,51.18
293,51.23
294,51.23
295,51.21
296,51.19
298,51.19
302,51.2
307,51.2
308,51.17
309,51.19
313,51.2
314,51.2
315,51.15
317,51.16
320,51.2
323,51.24
324,51.22
334,51.24
335,51.23
336,51.19
342,51.25
347,51.28
352,51.25
354,51.25
356,51.24
359,51.26
363,51.26
368,51.27
373,51.22
376,51.23
378,51.2
379,51.18
387,51.18
389,51.15
391,51.17
392,51.17
394,51.18
395,51.17
397,51.18
403,51.19
404,51.2
408,51.18
409,51.18
413,51.18
420,51.17
421,51.18
422,51.19
423,51.19
424,51.19
425,51.19
428,51.2
429,51.2
433,51.19
437,51.18
438,51.17
441,51.19
443,51.19
444,51.21
447,51.19
448,51.19
449,51.2
450,51.2
452,51.19
453,51.2
454,51.2
455,51.2
457,51.21
459,51.19
461,51.19
462,51.21
463,51.2
466,51.2
468,51.21
471,51.2
473,51.19
474,51.18
478,51.2
482,51.2
483,51.2
484,51.22
485,51.2
486,51.19
487,51.19
489,51.17
491,51.18
492,51.19
493,51.18
495,51.18
496,51.19
497,51.18
498,51.18
499,51.18
500,51.19
501,51.18
502,51.16
504,51.17
505,51.18
506,51.18
507,51.18
a1492498980,51.44
1,51.42
2,51.37
7,51.55
8,51.54
13,51.59
14,51.61
15,51.56
19,51.56
20,51.49
23,51.5
24,51.44
28,51.42
31,51.43
33,51.45
34,51.45
37,51.4
38,51.32
39,51.34
43,51.28
47,51.17
48,51.15
49,51.23
50,51.22
51,51.24
53,51.24
56,51.23
60,51.26
61,51.26
62,51.24
63,51.31
66,51.32
70,51.34
71,51.33
72,51.33
74,51.33
75,51.35
76,51.38
77,51.36
78,51.32
83,51.32
84,51.31
85,51.26
87,51.28
88,51.29
90,51.29
97,51.29
98,51.29
101,51.28
102,51.29
106,51.29
109,51.3
112,51.34
115,51.35
119,51.35
120,51.29
121,51.33
123,51.29
124,51.21
125,51.17
127,51.19
129,51.18
135,51.19
141,51.15
146,51.12
148,51.08
150,51.05
151,51.1
153,51.12
155,51.15
156,51.16
157,51.16
158,51.16
159,51.16
160,51.18
161,51.21
162,51.22
163,51.21
166,51.21
167,51.21
168,51.15
169,51.15
171,51.15
173,51.15
175,51.1
176,51.15
177,51.15
182,51.15
184,51.16
185,51.16
188,51.17
189,51.17
190,51.15
191,51.15
192,51.15
196,51.14
200,51.14
209,51.14
211,51.15
212,51.14
213,51.13
215,51.15
216,51.16
217,51.15
218,51.15
224,51.14
230,51.16
231,51.17
234,51.15
236,51.13
237,51.14
242,51.15
245,51.2
246,51.14
247,51.14
250,51.13
