GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,36.5
500,36.5
502,36.495
503,36.49
504,36.515
505,36.505
506,36.49
507,36.49
a1491289380,36.45
2,36.42
3,36.395
5,36.49
6,36.53
7,36.555
8,36.53
9,36.52
10,36.555
11,36.555
14,36.52
17,36.545
20,36.565
21,36.555
22,36.525
23,36.555
27,36.47
28,36.46
34,36.49
35,36.48
37,36.44
38,36.44
39,36.43
40,36.45
41,36.45
42,36.45
43,36.45
45,36.455
46,36.44
49,36.44
50,36.42
51,36.43
52,36.415
54,36.4
55,36.4
56,36.395
58,36.375
63,36.375
64,36.36
65,36.32
66,36.29
71,36.285
73,36.275
74,36.3
76,36.3
77,36.3
78,36.28
79,36.3
80,36.325
82,36.37
83,36.345
84,36.37
85,36.35
88,36.37
89,36.39
90,36.375
91,36.375
92,36.39
94,36.415
95,36.44
96,36.445
97,36.445
98,36.43
99,36.46
100,36.445
101,36.465
102,36.445
103,36.445
105,36.48
107,36.46
113,36.42
114,36.41
115,36.4
116,36.39
117,36.38
118,36.365
119,36.35
121,36.35
127,36.37
128,36.435
130,36.415
132,36.435
133,36.43
136,36.4
137,36.38
140,36.365
141,36.36
142,36.35
143,36.3
144,36.31
147,36.285
149,36.295
150,36.26
154,36.26
155,36.28
161,36.335
162,36.335
168,36.34
170,36.37
176,36.35
177,36.365
178,36.35
180,36.375
182,36.385
184,36.385
185,36.375
187,36.375
190,36.385
191,36.385
193,36.355
194,36.38
196,36.38
200,36.365
201,36.39
204,36.405
206,36.405
208,36.41
209,36.415
210,36.415
211,36.41
212,36.425
215,36.43
216,36.41
222,36.335
223,36.335
224,36.345
228,36.325
229,36.3
230,36.26
232,36.26
234,36.27
235,36.285
238,36.29
239,36.265
245,36.28
246,36.31
247,36.295
252,36.3
253,36.32
254,36.35
255,36.355
256,36.315
257,36.285
261,36.265
262,36.25
263,36.15
265,36.145
266,36.19
272,36.255
273,36.24
275,36.23
282,36.205
283,36.215
285,36.23
288,36.27
292,36.25
293,36.23
297,36.235
300,36.265
301,36.265
302,36.27
303,36.27
304,36.235
308,36.22
310,36.225
312,36.19
317,36.22
318,36.215
319,36.225
321,36.245
322,36.25
327,36.255
328,36.17
332,36.19
333,36.205
335,36.23
339,36.225
340,36.19
342,36.195
343,36.175
346,36.19
352,36.235
354,36.245
356,36.27
357,36.275
358,36.275
360,36.295
363,36.275
364,36.255
366,36.245
367,36.225
368,36.185
370,36.19
372,36.195
373,36.205
377,36.21
378,36.195
379,36.18
380,36.17
382,36.19
383,36.185
388,36.185
389,36.16
390,36.16
391,36.13
393,36.15
394,36.15
395,36.125
397,36.11
398,36.08
399,36.075
400,36.075
401,36.08
402,36.07
403,36.055
406,36.05
407,36.07
408,36.07
410,36.07
412,36.08
413,36.1
414,36.1
415,36.13
417,36.125
418,36.21
419,36.16
421,36.13
423,36.12
426,36.085
429,36.08
430,36.075
434,36.1
435,36.105
436,36.095
437,36.095
438,36.12
439,36.15
443,36.135
448,36.075
450,36.05
451,36.055
452,36.005
453,35.99
454,36.015
455,35.9
456,35.875
457,35.88
459,35.9
460,35.88
461,35.915
463,35.95
465,35.94
466,36.005
467,36.005
468,36
469,36
470,36.01
471,36.02
472,36.01
473,35.995
474,36
477,36.06
478,36.06
479,36.06
480,36.05
481,36.055
482,36.015
484,35.96
485,35.955
488,35.985
492,36.035
494,36.1
495,36.13
496,36.14
497,36.17
498,36.12
499,36.13
500,36.14
501,36.15
502,36.17
503,36.185
504,36.225
505,36.215
506,36.18
507,36.145
a1491375780,35.98
1,35.94
3,36
4,35.935
7,35.985
9,35.945
10,35.94
15,35.965
16,35.935
17,35.93
18,35.915
19,35.93
20,35.885
23,35.85
24,35.79
25,35.74
26,35.79
27,35.79
28,35.8
30,35.79
31,35.845
33,35.77
34,35.76
35,35.74
36,35.705
37,35.705
38,35.715
40,35.73
41,35.725
42,35.7
47,35.725
48,35.71
49,35.725
50,35.77
51,35.76
52,35.765
58,35.765
61,35.745
66,35.735
69,35.725
70,35.775
72,35.79
74,35.79
81,35.8
85,35.76
87,35.755
90,35.74
92,35.745
97,35.72
98,35.705
106,35.705
107,35.75
109,35.75
112,35.76
113,35.755
114,35.75
117,35.75
121,35.78
126,35.785
127,35.785
131,35.76
134,35.775
136,35.785
142,35.84
143,35.855
144,35.87
148,35.87
150,35.91
151,35.845
152,35.89
158,35.895
161,35.89
165,35.87
173,35.95
178,35.95
179,35.925
180,35.945
181,35.95
183,35.94
184,35.92
185,35.9
186,35.925
193,35.9
198,35.935
200,35.94
203,35.96
204,35.95
206,35.935
207,35.905
208,35.885
212,35.86
213,35.88
218,35.88
221,35.895
224,35.91
225,35.93
226,35.915
233,35.925
236,35.91
242,35.94
245,36
250,35.91
257,35.94
259,35.955
260,35.96
262,35.97
265,35.955
268,35.985
269,35.985
270,35.995
274,36.025
275,36.04
277,36.02
278,36.05
280,36.01
283,36.045
287,36.065
288,36.055
289,36.08
290,36.11
292,36.1
293,36.1
294,36.125
295,36.12
299,36.13
301,36.185
303,36.13
305,36.08
306,36.03
311,35.985
312,35.975
313,36.01
315,36.055
316,36.06
318,36.055
319,36.03
321,36.035
322,36.035
324,35.99
327,36.025
330,36.045
333,36.06
334,36.07
335,36.04
336,36.005
337,35.95
339,35.95
340,35.95
342,35.965
344,35.985
345,35.995
346,35.97
348,35.985
349,36
352,36.045
355,36
358,35.965
360,35.98
365,36
367,35.985
368,35.99
369,35.99
371,36.045
372,36.005
376,36.005
378,35.98
381,35.995
382,36.03
385,36.01
388,35.975
391,36
392,36
394,35.99
398,35.975
399,35.98
403,36
406,36.045
407,36.06
411,36.06
413,36.035
414,36.015
415,36.02
416,36
417,36.005
418,36.04
420,36.055
421,36.06
422,36.045
423,36.08
424,36.07
425,36.06
427,36.065
429,36.075
430,36.095
431,36.1
432,36.07
433,36.05
435,36.055
437,36.05
440,36.07
443,36.11
445,36.11
446,36.12
447,36.1
448,36.095
449,36.065
450,36.035
451,36
452,36.01
454,36.04
456,36.02
457,35.985
461,35.995
462,36.005
463,36.02
465,35.995
466,36.03
467,36.025
468,35.965
471,35.99
472,36.005
473,35.975
476,36
477,36.01
479,36.01
480,36.005
481,35.965
482,35.955
483,35.955
484,35.95
485,35.985
486,36.01
487,35.995
488,35.98
489,35.97
490,35.965
491,35.975
492,35.995
493,36.015
494,36
495,35.965
496,35.96
497,35.965
498,35.955
499,35.945
500,35.96
501,35.965
502,35.995
503,35.99
504,35.985
505,35.97
506,35.975
507,35.96
a1491462180,35.8
1,35.8
2,35.75
3,35.775
7,35.835
8,35.785
9,35.795
11,35.785
13,35.76
14,35.79
16,35.785
19,35.79
20,35.79
23,35.79
26,35.815
27,35.82
31,35.78
32,35.795
35,35.825
37,35.825
38,35.805
41,35.8
42,35.815
43,35.815
44,35.82
47,35.785
48,35.8
52,35.825
57,35.78
58,35.815
59,35.815
60,35.815
70,35.815
71,35.825
72,35.845
75,35.875
82,35.85
83,35.805
86,35.815
87,35.815
90,35.845
91,35.85
92,35.82
95,35.825
98,35.83
103,35.855
106,35.83
109,35.83
111,35.845
112,35.845
113,35.825
115,35.805
121,35.83
124,35.865
126,35.855
127,35.88
132,35.88
133,35.88
135,35.865
137,35.885
138,35.925
141,35.895
143,35.865
151,35.93
153,35.92
155,35.87
156,35.9
157,35.895
158,35.905
159,35.89
163,35.9
168,35.915
171,35.965
176,35.97
183,35.97
186,35.98
193,36.035
194,36.035
195,36.065
197,36.03
202,35.985
205,35.99
209,36.025
210,36.03
211,36.04
213,36.03
215,36.04
216,36.095
218,36.025
220,36.005
221,36.02
223,36.07
226,36.075
231,36.06
236,36.01
237,35.995
239,35.98
240,35.965
242,35.95
245,36
250,35.975
253,35.945
255,35.985
256,36.005
265,36.01
268,36.025
271,36.06
272,36.05
273,36.04
274,36.065
276,36.03
277,36.015
279,36.055
283,36.045
284,36.045
289,36.03
294,35.995
297,36
298,35.975
302,35.995
313,35.98
314,35.995
315,36.01
320,35.975
322,35.93
323,35.915
327,35.94
328,35.895
334,35.885
336,35.9
338,35.895
339,35.9
340,35.93
341,35.93
342,35.935
346,35.95
349,35.98
350,35.97
352,35.95
358,35.94
359,35.955
360,35.955
361,36
363,36.025
368,36.025
369,36.05
372,36.03
373,36.015
374,36.04
377,36.02
378,36.055
379,36.045
383,36.005
384,36.005
385,36.05
389,36.06
390,36.025
392,36.015
393,36.05
395,36.08
396,36.1
398,36.11
399,36.12
400,36.125
401,36.12
402,36.1
404,36.075
405,36.075
411,36.065
412,36.055
413,36.08
416,36.065
417,36.055
418,36.05
420,36.03
422,36.065
427,36.095
428,36.095
429,36.08
430,36.1
431,36.09
432,36.105
433,36.115
434,36.16
435,36.15
443,36.16
445,36.185
446,36.19
447,36.185
451,36.18
452,36.2
454,36.205
456,36.2
457,36.19
458,36.185
460,36.14
462,36.135
463,36.135
464,36.155
465,36.165
466,36.165
468,36.175
469,36.18
470,36.19
471,36.17
472,36.17
475,36.185
476,36.185
477,36.185
478,36.19
479,36.19
480,36.145
481,36.155
482,36.15
483,36.15
485,36.165
487,36.17
488,36.16
489,36.175
490,36.195
491,36.2
492,36.19
493,36.195
494,36.165
496,36.18
497,36.17
498,36.16
499,36.16
501,36.18
502,36.18
503,36.18
504,36.21
506,36.245
507,36.275
a1491548580,36.05
5,36.09
6,36.055
8,36.055
9,36.05
10,36.08
14,36.055
25,36.095
26,36.085
27,36.105
28,36.095
29,36.095
31,36.14
33,36.14
34,36.245
36,36.23
37,36.3
38,36.36
46,36.275
51,36.335
52,36.31
53,36.32
58,36.24
59,36.235
60,36.235
61,36.2
69,36.12
71,36.095
74,36.06
75,36.095
76,36.085
77,36.08
79,36.09
83,36.075
84,36.08
85,36.08
88,36.08
93,36.05
95,36.05
96,36.05
103,36.05
104,36.085
106,36.115
107,36.1
108,36.065
109,36.055
111,36.08
112,36.055
114,36.08
115,36.085
116,36.045
117,36.075
122,36.055
123,36.08
125,36.04
128,36.05
129,36.08
130,36.055
135,36.07
136,36.07
137,36.05
138,36.05
142,36.06
145,36.055
147,36.05
148,36.08
155,36.05
156,36.05
161,36.11
163,36.095
168,36.125
171,36.09
172,36.08
173,36.085
176,36.055
178,36.075
181,36.055
183,36.085
184,36.09
186,36.07
191,36.06
192,36.06
194,36.06
196,36.07
202,36.105
203,36.11
205,36.09
206,36.1
207,36.1
208,36.08
209,36.075
210,36.075
211,36.06
216,36.03
217,36.02
218,36.03
219,36.035
224,36.015
225,36
226,35.98
228,35.97
236,35.945
237,35.98
240,36.07
241,36.03
242,36.01
245,36
246,35.955
252,35.945
255,35.965
256,35.945
257,35.96
258,35.96
259,36.085
265,36.08
268,36.055
269,36.1
274,36.1
276,36.11
278,36.1
279,36.09
281,36.12
284,36.145
290,36.165
291,36.225
293,36.215
296,36.2
298,36.2
299,36.2
301,36.195
304,36.155
305,36.145
306,36.13
307,36.16
312,36.12
314,36.125
315,36.11
318,36.1
319,36.08
320,36.065
322,36.05
324,36.06
327,36.06
328,36
329,35.965
331,35.94
332,35.885
333,35.94
334,35.935
335,35.96
336,35.93
337,35.92
338,35.92
343,35.885
344,35.92
347,35.895
348,35.905
349,35.965
351,35.97
352,35.96
353,35.975
354,35.965
355,35.975
356,35.99
358,35.985
360,35.98
361,36
362,35.985
363,35.97
366,35.94
367,35.92
371,35.895
372,35.895
373,35.915
376,35.96
377,35.935
378,35.925
381,35.92
382,35.895
383,35.88
384,35.855
385,35.835
387,35.83
388,35.82
389,35.82
390,35.83
391,35.835
394,35.855
395,35.9
397,35.91
398,35.87
401,35.88
402,35.905
403,35.875
404,35.885
405,35.875
409,35.895
410,35.86
411,35.835
412,35.815
413,35.785
414,35.795
416,35.79
417,35.79
418,35.78
420,35.84
422,35.85
424,35.85
425,35.825
426,35.83
427,35.84
428,35.85
431,35.85
432,35.85
433,35.825
434,35.825
436,35.835
437,35.8
438,35.84
439,35.835
441,35.85
443,35.845
444,35.82
445,35.835
446,35.845
448,35.855
449,35.83
450,35.84
453,35.855
454,35.845
455,35.885
458,35.88
460,35.86
461,35.885
462,35.845
464,35.875
466,35.865
468,35.87
469,35.895
472,35.85
475,35.86
476,35.83
478,35.875
480,35.855
481,35.87
482,35.87
483,35.875
484,35.85
485,35.855
486,35.865
487,35.86
489,35.865
490,35.835
492,35.855
493,35.865
494,35.865
495,35.88
496,35.88
497,35.88
498,35.885
499,35.885
500,35.86
501,35.86
503,35.885
504,35.88
505,35.91
506,35.885
507,35.88
a1491807780,35.83
1,35.95
2,35.935
3,35.895
8,35.955
9,35.95
13,35.92
14,35.92
16,36.035
19,36.07
24,36.065
46,36.01
47,35.99
53,35.96
55,35.95
66,35.98
69,35.955
74,35.995
78,36.02
92,35.985
94,35.965
97,36.03
99,36.075
102,36.06
105,35.98
106,36.03
109,35.995
110,36
111,35.965
115,35.925
116,35.91
119,35.93
122,35.9
125,35.905
129,35.915
134,35.94
145,35.945
146,35.95
147,35.92
159,35.91
160,35.9
162,35.875
170,35.86
171,35.83
185,35.82
186,35.855
189,35.83
194,35.815
195,35.815
196,35.8
208,35.8
223,35.835
236,35.815
237,35.8
240,35.8
242,35.815
245,35.87
249,35.895
258,35.895
259,35.885
269,35.91
280,35.95
290,35.925
291,35.96
297,35.96
308,35.97
309,35.98
310,35.94
311,35.905
312,35.835
313,35.835
314,35.835
317,35.86
318,35.825
319,35.785
320,35.72
321,35.75
325,35.745
329,35.76
330,35.725
332,35.71
335,35.755
336,35.78
337,35.78
338,35.78
340,35.765
341,35.77
350,35.77
351,35.785
358,35.78
359,35.8
361,35.8
363,35.845
366,35.87
367,35.84
368,35.81
375,35.8
376,35.805
379,35.86
387,35.865
388,35.86
398,35.85
405,35.845
408,35.85
409,35.815
410,35.8
411,35.79
413,35.78
414,35.765
416,35.795
417,35.765
422,35.765
424,35.785
426,35.8
428,35.76
431,35.75
432,35.775
437,35.78
446,35.825
449,35.825
452,35.835
457,35.85
458,35.85
460,35.84
462,35.825
463,35.83
467,35.81
468,35.815
471,35.805
472,35.815
473,35.815
474,35.805
475,35.8
476,35.785
477,35.78
479,35.795
483,35.785
486,35.775
487,35.785
488,35.79
490,35.79
491,35.78
492,35.785
493,35.805
496,35.805
498,35.785
502,35.785
503,35.775
504,35.77
505,35.8
506,35.79
507,35.785
a1491894180,35.86
1,35.855
2,35.85
3,35.855
4,35.855
7,35.76
8,35.74
13,35.78
14,35.8
15,35.825
16,35.81
18,35.845
21,35.79
25,35.895
26,35.875
28,35.86
31,35.87
37,35.86
39,35.835
40,35.88
44,35.91
47,35.925
50,35.91
53,35.97
56,36
57,36.065
59,36.19
61,36.26
63,36.18
64,36.115
68,36.11
74,36.095
75,36.065
76,36.065
78,36
82,35.96
85,35.925
89,35.915
92,35.9
97,35.915
98,35.89
110,35.85
111,35.8
117,35.825
120,35.845
121,35.825
122,35.86
123,35.885
128,35.845
130,35.84
131,35.84
132,35.825
134,35.82
135,35.82
136,35.9
137,35.89
144,35.85
152,35.85
158,35.87
165,35.875
168,35.86
172,35.875
174,35.945
175,35.97
176,35.94
184,36
185,36.04
193,36
194,35.97
195,35.965
196,35.965
197,35.965
199,35.97
202,35.95
204,35.95
207,35.95
213,35.955
214,35.95
215,35.95
219,35.96
223,35.955
225,35.975
232,35.985
233,35.995
234,36
236,36.01
237,36.085
239,36.08
240,36.07
242,36.06
245,35.995
246,35.985
247,35.98
249,35.985
255,36.005
257,36
259,35.98
262,35.99
263,35.99
264,35.995
265,35.98
266,35.97
267,35.93
270,35.955
271,36
273,35.985
281,35.96
282,35.945
286,35.945
287,35.93
290,35.895
292,35.88
295,35.865
296,35.855
308,35.875
312,35.92
315,35.96
317,35.96
320,35.925
323,35.92
325,35.91
329,35.935
330,35.965
331,35.925
335,35.915
340,35.875
342,35.865
344,35.855
345,35.825
347,35.83
353,35.84
356,35.935
358,35.96
363,35.925
367,35.925
369,35.92
370,35.925
373,35.94
383,35.95
385,35.955
386,35.97
387,35.97
388,36.04
390,36.045
391,36.015
392,36.01
393,36.015
394,36.005
395,36.015
396,36.005
397,36
398,36
400,35.975
402,35.95
403,35.96
408,35.97
409,35.97
411,35.945
412,35.925
413,35.91
414,35.91
417,35.92
418,35.965
419,35.97
420,35.97
421,35.995
423,35.99
425,35.995
429,36.005
430,35.97
432,35.95
435,35.94
436,35.915
439,35.88
440,35.84
441,35.85
442,35.855
443,35.82
446,35.81
448,35.8
451,35.79
452,35.755
453,35.755
454,35.75
455,35.74
456,35.77
457,35.765
458,35.77
460,35.75
461,35.74
462,35.745
464,35.775
465,35.77
467,35.76
468,35.74
469,35.77
470,35.77
471,35.74
472,35.735
474,35.73
475,35.76
476,35.765
477,35.77
480,35.78
481,35.79
482,35.8
483,35.8
484,35.815
485,35.78
487,35.785
488,35.78
489,35.785
490,35.81
491,35.78
493,35.77
494,35.77
495,35.77
496,35.795
497,35.815
498,35.81
499,35.79
501,35.785
502,35.785
503,35.775
504,35.8
505,35.8
506,35.81
507,35.8
a1491980580,35.86
1,36
4,36
6,36.1
11,36.105
12,36.135
13,36.085
14,36.12
15,36.18
16,36.17
20,36.175
21,36.17
22,36.19
25,36.245
31,36.245
32,36.215
44,36.235
49,36.25
52,36.235
53,36.25
54,36.22
55,36.25
59,36.21
61,36.21
64,36.2
65,36.195
79,36.2
80,36.22
81,36.2
82,36.21
83,36.215
84,36.19
85,36.17
91,36.185
95,36.17
96,36.17
97,36.205
101,36.225
103,36.25
108,36.215
111,36.24
112,36.25
114,36.24
119,36.25
122,36.22
125,36.23
129,36.26
140,36.23
141,36.23
143,36.25
148,36.265
151,36.265
152,36.24
153,36.23
157,36.245
166,36.24
167,36.21
169,36.215
174,36.21
179,36.2
181,36.22
182,36.22
184,36.24
187,36.22
188,36.205
189,36.18
191,36.19
193,36.2
194,36.2
198,36.215
199,36.215
201,36.215
202,36.225
206,36.24
207,36.23
209,36.255
210,36.25
211,36.275
213,36.24
216,36.215
219,36.23
220,36.25
223,36.25
224,36.24
227,36.21
228,36.225
229,36.24
232,36.23
235,36.23
237,36.26
239,36.285
242,36.315
245,36.32
246,36.305
250,36.3
252,36.33
253,36.28
254,36.315
259,36.285
260,36.29
261,36.29
264,36.29
266,36.27
269,36.255
271,36.245
275,36.22
277,36.22
285,36.245
287,36.235
288,36.225
289,36.225
291,36.22
294,36.23
295,36.23
296,36.265
297,36.24
299,36.23
300,36.235
301,36.23
307,36.235
308,36.22
309,36.22
313,36.22
314,36.22
315,36.225
316,36.215
317,36.19
321,36.19
325,36.19
326,36.2
331,36.23
334,36.26
335,36.235
337,36.25
339,36.28
345,36.3
346,36.32
347,36.32
349,36.335
352,36.335
353,36.335
355,36.365
356,36.365
357,36.36
358,36.38
364,36.41
371,36.415
372,36.405
373,36.38
374,36.38
375,36.425
379,36.42
380,36.43
381,36.415
382,36.415
383,36.42
388,36.41
389,36.395
390,36.4
392,36.375
393,36.37
394,36.4
395,36.42
396,36.42
397,36.425
398,36.42
399,36.43
400,36.42
403,36.43
405,36.48
408,36.465
409,36.43
410,36.465
411,36.46
412,36.445
413,36.425
417,36.445
418,36.45
419,36.465
420,36.435
423,36.435
424,36.46
427,36.44
428,36.43
429,36.43
430,36.415
431,36.425
433,36.445
435,36.46
437,36.485
438,36.495
440,36.46
441,36.44
443,36.425
444,36.435
445,36.495
448,36.52
449,36.53
453,36.525
454,36.49
455,36.48
456,36.48
457,36.465
458,36.455
460,36.445
461,36.395
463,36.38
465,36.385
466,36.44
467,36.425
468,36.41
469,36.39
470,36.415
473,36.42
474,36.445
476,36.425
477,36.415
478,36.46
479,36.425
480,36.41
481,36.47
482,36.47
483,36.45
484,36.48
485,36.5
486,36.525
487,36.55
488,36.52
489,36.53
490,36.545
491,36.55
492,36.55
493,36.55
494,36.57
495,36.59
496,36.58
497,36.59
498,36.605
500,36.575
502,36.575
503,36.6
504,36.62
505,36.6
506,36.61
507,36.63
a1492066980,36.56
2,36.635
3,36.745
4,36.66
5,36.69
9,36.66
12,36.675
13,36.645
18,36.645
19,36.625
21,36.64
22,36.66
25,36.685
26,36.685
27,36.76
28,36.76
29,36.775
30,36.79
32,36.8
33,36.745
35,36.8
36,36.82
38,36.825
44,36.825
47,36.805
49,36.81
51,36.775
53,36.81
54,36.83
58,36.835
59,36.82
62,36.765
63,36.72
64,36.715
67,36.68
74,36.655
75,36.62
76,36.63
77,36.65
78,36.625
87,36.62
100,36.625
101,36.645
106,36.65
110,36.675
112,36.68
113,36.7
114,36.72
117,36.715
118,36.685
124,36.68
126,36.625
128,36.635
131,36.65
133,36.625
134,36.68
135,36.665
140,36.675
144,36.675
145,36.7
147,36.69
149,36.7
150,36.745
151,36.77
156,36.785
159,36.81
162,36.835
163,36.84
165,36.835
166,36.87
167,36.95
168,36.935
169,36.945
170,36.96
174,36.96
175,36.985
176,36.985
177,37
180,37.045
181,37.05
182,37.065
183,37.065
184,37.09
185,37.09
186,37.115
187,37.165
188,37.19
191,37.22
192,37.22
193,37.195
194,37.16
196,37.175
198,37.175
200,37.2
201,37.2
206,37.205
207,37.21
208,37.195
209,37.175
212,37.15
215,37.095
216,37.12
217,37.12
219,37.12
223,37.11
224,37.095
228,37.055
229,37.06
230,37.08
231,37.065
237,37.075
238,37.08
239,37.085
240,37.08
241,37.09
242,37.085
245,37.1
247,37.12
250,37.18
251,37.155
253,37.195
255,37.24
256,37.26
258,37.29
259,37.24
263,37.245
264,37.255
268,37.27
269,37.28
270,37.235
271,37.235
274,37.24
280,37.25
285,37.225
286,37.225
289,37.19
291,37.195
292,37.175
294,37.145
295,37.12
296,37.11
297,37.13
299,37.16
302,37.125
303,37.13
307,37.135
308,37.155
311,37.13
313,37.135
315,37.14
317,37.13
319,37.13
320,37.145
325,37.14
326,37.15
327,37.15
330,37.14
331,37.155
332,37.15
333,37.135
334,37.145
337,37.135
338,37.135
339,37.175
343,37.195
344,37.165
345,37.22
346,37.23
348,37.28
349,37.295
350,37.295
351,37.285
352,37.285
354,37.285
355,37.235
356,37.25
358,37.255
359,37.27
360,37.27
361,37.265
362,37.265
363,37.245
364,37.28
367,37.275
370,37.275
371,37.275
373,37.255
376,37.215
378,37.215
380,37.215
381,37.22
383,37.18
385,37.195
386,37.195
388,37.24
390,37.28
391,37.24
392,37.22
394,37.21
396,37.23
397,37.25
398,37.23
399,37.215
400,37.23
401,37.23
402,37.235
403,37.25
405,37.27
407,37.265
408,37.27
409,37.275
411,37.275
412,37.27
413,37.28
415,37.285
416,37.26
418,37.275
419,37.27
420,37.29
421,37.27
422,37.275
423,37.26
424,37.24
426,37.22
427,37.195
429,37.195
430,37.21
431,37.21
432,37.195
435,37.215
437,37.21
438,37.2
440,37.2
441,37.21
442,37.21
443,37.195
446,37.185
447,37.18
448,37.17
449,37.155
450,37.185
451,37.17
452,37.2
455,37.21
456,37.21
459,37.23
460,37.26
461,37.26
463,37.235
466,37.215
467,37.18
469,37.19
470,37.21
471,37.23
472,37.26
475,37.245
476,37.255
477,37.24
478,37.26
479,37.27
480,37.285
481,37.305
482,37.32
483,37.305
484,37.285
485,37.28
486,37.275
487,37.28
488,37.275
490,37.275
491,37.285
492,37.26
493,37.265
494,37.28
495,37.255
496,37.265
497,37.25
498,37.265
499,37.28
501,37.275
502,37.29
503,37.285
504,37.295
505,37.285
506,37.285
507,37.285
a1492498980,37.3
1,37.45
3,37.35
5,37.35
7,37.29
14,37.335
15,37.315
18,37.315
19,37.31
23,37.255
27,37.33
29,37.315
30,37.34
31,37.39
32,37.38
36,37.37
37,37.28
38,37.2
39,37.145
40,37.095
46,37.02
52,37
53,36.95
55,36.905
56,36.925
57,36.925
58,36.925
59,36.93
61,36.94
62,36.955
66,37.005
71,37
74,36.99
78,36.985
84,36.93
94,36.945
95,37.015
102,37.06
103,37.06
104,37.09
105,37.09
107,37.095
113,37.08
116,37.06
118,37.06
119,37.045
120,37.02
122,37.05
124,37.035
126,37.05
127,37.035
128,37.02
129,37.015
132,37.005
134,37.01
135,36.99
136,36.995
137,37
144,37
148,36.99
150,36.9
155,36.965
156,36.95
159,36.94
160,36.94
162,36.92
165,36.895
166,36.895
167,36.875
168,36.87
169,36.88
173,36.855
174,36.835
175,36.865
176,36.88
178,36.945
179,37
180,36.975
181,36.96
183,36.945
184,36.965
186,36.96
187,36.975
191,36.985
194,37.005
196,37.005
197,37.005
201,36.995
207,36.96
211,36.96
