SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
12,51.5
13,51.25
15,51.05
17,51.05
18,51.09
19,51.12
20,51.45
21,51.49
22,51.45
23,51.41
25,51.42
26,51.42
27,51.27
28,51.36
29,51.35
30,51.44
31,51.49
32,51.52
33,51.49
34,51.53
35,51.53
37,51.53
38,51.54
39,51.45
41,51.66
42,51.69
45,51.64
46,51.5
48,51.48
51,51.56
53,51.5
54,51.48
55,51.54
57,51.61
59,51.63
63,51.64
64,51.54
66,51.42
67,51.43
69,51.53
71,51.53
72,51.53
73,51.52
75,51.58
77,51.52
78,51.55
79,51.63
81,51.79
82,51.87
83,51.79
84,51.72
87,51.67
89,51.7
90,51.77
92,51.77
93,51.83
96,51.85
98,51.85
99,51.85
100,51.85
104,51.8
105,51.79
108,51.8
111,51.77
114,51.8
116,51.76
117,51.68
118,51.63
119,51.57
123,51.66
124,51.59
125,51.66
126,51.74
127,51.73
128,51.73
129,51.67
132,51.71
135,51.74
138,51.77
140,51.74
141,51.76
144,51.76
147,51.76
149,51.75
150,51.74
152,51.77
153,51.79
154,51.79
155,51.8
156,51.8
157,51.8
158,51.82
159,51.87
161,51.9
162,51.89
163,51.9
165,51.88
166,51.81
168,51.9
170,51.78
172,51.75
174,51.8
176,51.73
177,51.73
178,51.62
182,51.56
183,51.61
184,51.56
185,51.52
187,51.57
188,51.55
189,51.58
192,51.62
195,51.75
197,51.79
198,51.8
201,51.78
202,51.8
207,51.77
208,51.79
209,51.75
211,51.71
216,51.81
218,51.68
220,51.7
222,51.74
225,51.75
228,51.74
230,51.75
231,51.83
234,51.85
237,51.8
240,51.8
245,51.67
246,51.79
248,51.74
249,51.74
252,51.79
253,51.75
255,51.74
256,51.66
258,51.74
263,51.64
264,51.7
265,51.64
267,51.7
269,51.69
270,51.69
271,51.65
273,51.69
276,51.63
279,51.65
280,51.65
282,51.61
283,51.53
285,51.64
286,51.65
288,51.64
291,51.64
294,51.61
296,51.63
300,51.6
302,51.5
303,51.44
304,51.49
305,51.6
310,51.58
311,51.56
313,51.58
315,51.52
316,51.5
317,51.55
322,51.53
323,51.54
325,51.6
327,51.65
331,51.61
333,51.64
335,51.6
338,51.65
342,51.65
344,51.59
348,51.59
351,51.6
354,51.64
357,51.63
360,51.59
361,51.6
362,51.63
363,51.64
366,51.68
367,51.64
369,51.67
372,51.65
375,51.65
376,51.6
377,51.6
381,51.63
382,51.56
384,51.6
387,51.61
388,51.61
389,51.63
390,51.68
391,51.61
394,51.66
396,51.68
397,51.53
399,51.61
402,51.61
405,51.63
408,51.63
410,51.7
411,51.67
414,51.69
417,51.76
418,51.92
419,51.79
420,51.61
421,51.68
423,51.7
425,51.67
429,51.61
430,51.62
432,51.56
434,51.53
435,51.55
437,51.59
438,51.59
441,51.61
442,51.61
444,51.55
448,51.5
450,51.54
453,51.5
456,51.49
457,51.42
459,51.46
461,51.45
462,51.5
464,51.45
465,51.42
468,51.47
470,51.46
472,51.38
473,51.41
477,51.48
478,51.42
479,51.46
482,51.39
483,51.37
484,51.35
485,51.43
487,51.42
488,51.35
489,51.37
490,51.34
491,51.33
492,51.32
493,51.35
494,51.39
495,51.37
496,51.38
497,51.44
498,51.48
500,51.41
501,51.39
502,51.35
503,51.32
504,51.28
505,51.27
506,51.35
507,51.42
a1491375780,51.5
1,51.5
3,51.41
6,51.4
7,51.39
10,51.37
15,51.3
18,51.22
19,51.37
20,51.4
23,51.3
24,51.35
27,51.35
28,51.4
31,51.22
32,51.15
34,51.16
36,51.11
41,51.08
44,51.08
45,51
50,50.92
51,50.93
52,50.79
53,50.69
55,49.7
56,49.74
57,49.705
58,49.755
59,49.85
60,49.955
61,50
62,50
63,50.09
64,50.05
65,50.1
66,50.27
67,50.33
68,50.4
69,50.48
70,50.6
71,50.72
73,50.72
74,50.74
75,50.73
77,50.73
78,50.73
79,50.75
80,50.75
81,50.77
82,50.74
83,50.79
84,50.8
86,50.86
87,50.97
88,51.1
89,51.02
90,51.05
93,51.06
95,50.91
97,50.81
98,50.8
99,50.81
102,50.81
105,50.81
106,50.82
108,50.87
109,50.83
110,50.93
113,50.97
114,50.93
117,50.97
118,50.96
119,50.96
120,50.98
121,50.98
122,50.98
124,51.02
126,50.96
127,50.94
129,51.02
132,51.06
135,51.1
136,50.97
139,50.96
143,50.94
144,50.82
147,50.93
148,50.84
149,50.84
150,50.84
152,50.84
153,50.73
154,50.72
155,50.68
156,50.56
158,50.55
160,50.54
161,50.47
163,50.46
164,50.25
167,50.19
168,50.22
169,50.23
170,50.17
171,50.24
172,50.29
173,50.31
174,50.45
176,50.45
177,50.54
178,50.54
180,50.5
181,50.57
182,50.56
185,50.6
186,50.59
189,50.61
192,50.62
193,50.74
195,50.74
197,50.67
201,50.67
207,50.72
208,50.71
209,50.71
212,50.7
214,50.67
216,50.66
218,50.61
219,50.62
220,50.64
221,50.6
225,50.68
228,50.67
229,50.62
230,50.57
232,50.57
236,50.58
241,50.69
245,50.69
247,50.59
248,50.6
250,50.59
251,50.68
252,50.68
255,50.65
258,50.63
259,50.5
264,50.58
267,50.57
270,50.57
275,50.63
276,50.63
278,50.68
282,50.68
283,50.68
286,50.75
287,50.74
289,50.79
292,50.78
293,50.72
296,50.69
297,50.6
298,50.72
299,50.77
300,50.86
303,50.86
305,50.84
307,50.88
309,50.91
312,50.93
313,51.06
315,51.08
316,51.04
318,51.12
321,51.13
323,51.09
324,51.06
325,50.94
326,50.96
327,51.06
330,51.05
336,51.12
338,51.16
339,51.04
340,50.97
348,51
350,51.05
351,51.04
352,51.03
353,51.07
356,51.07
357,51.08
359,51.05
364,51.09
369,51.02
372,50.89
373,50.87
375,50.94
378,50.94
381,50.97
389,50.9
390,50.94
392,50.92
395,50.89
402,50.86
403,50.87
405,50.86
406,50.87
407,50.85
410,50.82
412,50.79
413,50.57
414,50.72
415,50.77
417,50.77
418,50.88
423,50.86
426,50.96
429,50.92
431,50.89
432,50.86
433,50.81
434,50.87
435,50.89
438,50.91
441,50.91
444,50.88
446,50.86
447,50.67
448,50.73
450,50.78
451,50.81
453,50.87
454,50.89
455,50.89
456,50.89
457,50.93
458,50.93
459,50.9
462,50.83
465,50.92
467,50.92
468,50.9
471,50.95
472,51
474,51.02
475,50.89
476,50.88
478,50.84
479,50.86
480,50.88
481,50.84
482,50.79
483,50.79
484,50.75
485,50.82
486,50.75
488,50.77
489,50.8
490,50.85
491,50.89
492,50.85
493,50.84
494,50.92
496,50.89
497,50.88
498,50.9
499,50.89
500,50.89
501,50.8
502,50.76
503,50.69
504,50.74
505,50.8
506,50.69
507,50.73
a1491462180,50.6
5,50.46
6,50.45
7,50.45
9,50.45
10,50.39
11,50.3
14,50.37
15,50.4
16,50.42
18,50.37
19,50.34
22,50.37
23,50.37
25,50.26
30,50.22
31,50.27
32,50.27
33,50.16
35,50.28
36,50.34
38,50.34
44,50.29
45,50.17
47,50.25
48,50.26
49,50.26
51,50.17
54,50.11
58,50.2
61,50.13
62,50.1
64,50
65,50.05
66,50.12
68,50.06
69,50.05
70,50.09
71,50.09
72,50.12
75,50.13
76,50.21
77,50.21
79,50.27
82,50.26
83,50.27
84,50.31
89,50.35
90,50.37
91,50.4
92,50.4
97,50.47
98,50.47
99,50.46
100,50.4
101,50.36
103,50.34
106,50.29
107,50.22
108,50.27
113,50.31
118,50.33
126,50.44
128,50.4
132,50.35
134,50.31
137,50.3
143,50.34
157,50.33
166,50.21
167,50.2
168,50.16
170,50.19
175,50.17
177,50.1
179,50.06
180,50.04
181,50.05
182,50.08
183,50.08
193,50.02
194,50.1
195,50.03
196,50.09
204,50.02
205,49.9
211,49.965
214,49.955
219,49.98
222,50.02
223,50.04
224,50.05
225,50.1
227,50.1
228,50.2
229,50.19
230,50.22
231,50.16
232,50.11
236,50.13
238,50.08
242,50.23
245,50.38
247,50.29
249,50.31
250,50.34
256,50.29
258,50.24
271,50.3
272,50.36
276,50.33
277,50.32
282,50.36
283,50.34
287,50.37
293,50.33
298,50.29
302,50.36
306,50.34
307,50.39
310,50.36
315,50.36
316,50.34
325,50.35
327,50.38
333,50.42
335,50.42
337,50.34
339,50.39
343,50.32
348,50.36
355,50.33
356,50.29
360,50.3
361,50.3
363,50.29
364,50.29
365,50.26
366,50.31
367,50.28
369,50.28
370,50.24
372,50.22
379,50.28
382,50.24
383,50.21
384,50.18
387,50.18
388,50.25
392,50.22
393,50.29
394,50.23
398,50.21
400,50.19
401,50.19
405,50.11
406,50.1
407,50.08
410,50.13
412,50.17
417,50.17
418,50.2
419,50.22
421,50.19
423,50.26
424,50.3
431,50.22
433,50.13
436,50.14
437,50.18
438,50.1
440,50.1
441,50.06
442,50.06
443,50.06
444,50.06
445,50.06
446,50.06
448,50.2
449,50.24
450,50.17
453,50.17
454,50.15
455,50.15
456,50.15
457,50.15
458,50.09
459,50.08
460,50.19
461,50.11
462,50.11
464,50.07
465,50.07
466,50.15
467,50.15
470,50.11
471,50.11
472,50.1
473,50.1
474,50.16
475,50.16
476,50.16
477,50.2
479,50.18
480,50.18
481,50.25
483,50.2
484,50.28
485,50.28
486,50.28
487,50.21
489,50.3
490,50.27
491,50.28
493,50.38
494,50.38
495,50.38
496,50.38
497,50.38
498,50.43
499,50.51
500,50.51
501,50.54
503,50.58
504,50.53
505,50.46
506,50.48
507,50.53
a1491548580,50.6
1,50.57
2,50.54
3,50.62
4,50.54
6,50.4
7,50.35
8,50.5
11,50.49
13,50.38
15,50.34
17,50.32
19,50.42
20,50.29
21,50.29
27,50.35
36,50.4
38,50.45
40,50.4
44,50.39
45,50.43
46,50.3
47,50.32
51,50.23
54,50.2
55,50.16
56,50.08
57,50
59,50.08
63,50.03
64,50.03
65,50.03
66,50.01
67,50.06
68,50.17
70,50.19
78,50.2
86,50.22
87,50.16
93,50.26
96,50.26
106,50.26
107,50.28
108,50.28
109,50.28
111,50.24
114,50.19
116,50.13
122,50.16
123,50.18
127,50.17
133,50.16
135,50.2
136,50.18
137,50.18
138,50.17
141,50.1
145,50.11
148,50.11
154,50.14
155,50.15
156,50.1
158,50.1
159,50.03
163,50.04
168,50.17
169,50.18
171,50.24
172,50.25
173,50.16
176,50.13
181,50.14
182,50.08
185,50.15
187,50.08
188,50.08
189,50.14
190,50.07
196,50.04
207,49.99
216,50
218,49.98
221,50
222,49.935
223,49.94
224,49.935
227,49.925
228,49.97
229,49.975
235,49.905
239,49.905
245,49.95
246,49.98
247,50.03
251,50.03
252,50.07
256,50.05
257,50.06
266,50.08
267,50.16
270,50.17
272,50.21
273,50.22
274,50.32
275,50.27
276,50.45
277,50.5
282,50.42
283,50.41
284,50.4
285,50.4
288,50.41
289,50.41
290,50.45
294,50.46
295,50.46
296,50.41
297,50.41
299,50.42
303,50.4
304,50.4
309,50.44
310,50.43
312,50.41
313,50.4
315,50.39
317,50.44
320,50.4
321,50.46
323,50.46
324,50.46
325,50.4
327,50.39
328,50.4
330,50.35
331,50.35
332,50.32
333,50.32
334,50.29
336,50.4
337,50.31
338,50.28
340,50.26
341,50.23
342,50.22
343,50.21
344,50.27
349,50.28
350,50.35
354,50.35
357,50.32
361,50.39
362,50.33
366,50.36
367,50.41
369,50.46
370,50.5
373,50.4
379,50.45
380,50.44
383,50.4
385,50.39
386,50.37
387,50.35
388,50.37
390,50.46
391,50.37
392,50.4
393,50.34
394,50.4
404,50.45
405,50.46
407,50.4
409,50.35
410,50.33
412,50.31
413,50.29
414,50.28
415,50.25
417,50.3
418,50.44
422,50.41
423,50.33
424,50.38
425,50.38
427,50.39
433,50.35
434,50.36
436,50.39
437,50.41
438,50.38
439,50.34
440,50.34
441,50.34
442,50.3
444,50.28
449,50.28
450,50.3
452,50.31
457,50.35
458,50.34
462,50.35
463,50.33
467,50.33
469,50.32
471,50.26
472,50.28
473,50.28
474,50.32
476,50.35
478,50.28
480,50.33
483,50.37
484,50.34
485,50.37
487,50.4
488,50.4
489,50.33
491,50.34
492,50.34
496,50.44
497,50.42
500,50.45
502,50.52
503,50.54
504,50.46
505,50.48
506,50.49
507,50.51
a1491807780,50.5
2,50.56
4,50.54
5,50.67
6,50.73
8,50.8
13,50.86
20,50.81
21,50.88
22,51
23,50.79
34,50.46
36,50.57
37,50.61
43,50.73
45,50.67
49,50.68
50,50.78
51,50.71
52,50.79
54,50.75
56,50.78
57,50.78
58,50.84
60,50.77
61,50.77
63,50.76
66,50.74
67,50.74
75,50.62
79,50.55
81,50.63
82,50.55
83,50.53
85,50.53
86,50.43
90,50.47
91,50.27
95,50.48
96,50.51
97,50.54
98,50.56
99,50.62
104,50.58
105,50.41
106,50.41
109,50.52
111,50.52
112,50.64
113,50.66
114,50.67
115,50.72
118,50.65
119,50.68
132,50.62
135,50.66
137,50.58
143,50.56
149,50.5
161,50.55
162,50.59
164,50.69
165,50.71
169,50.66
174,50.55
178,50.53
182,50.58
183,50.6
184,50.62
192,50.51
194,50.61
201,50.62
210,50.59
216,50.59
226,50.51
227,50.58
231,50.59
245,50.57
246,50.47
253,50.47
254,50.48
255,50.5
258,50.45
264,50.48
270,50.66
271,50.59
272,50.64
277,50.71
278,50.74
279,50.75
281,50.71
291,50.77
296,50.77
313,50.77
315,50.77
319,50.75
320,50.75
327,50.74
332,50.74
333,50.73
341,50.7
342,50.56
343,50.53
345,50.59
346,50.59
347,50.6
352,50.59
357,50.56
358,50.52
360,50.52
375,50.58
376,50.64
384,50.64
385,50.64
387,50.63
389,50.73
392,50.7
393,50.72
398,50.65
402,50.65
408,50.72
411,50.65
412,50.7
416,50.7
417,50.64
418,50.63
419,50.63
420,50.69
422,50.63
425,50.63
426,50.6
427,50.64
431,50.65
432,50.69
433,50.62
434,50.61
435,50.52
437,50.59
438,50.66
439,50.67
442,50.68
448,50.69
451,50.73
453,50.7
456,50.72
457,50.7
458,50.67
463,50.67
464,50.67
466,50.65
469,50.66
470,50.67
474,50.69
475,50.69
476,50.65
478,50.69
480,50.67
481,50.65
482,50.63
483,50.64
484,50.61
488,50.66
491,50.66
494,50.69
496,50.69
501,50.68
502,50.69
503,50.69
505,50.62
506,50.62
507,50.62
a1491894180,50.24
1,50.37
6,50.44
8,50.39
9,50.39
10,50.3
11,50.3
16,50.45
17,50.5
18,50.59
20,50.58
21,50.45
27,50.31
28,50.31
34,50.31
35,50.3
36,50.35
37,50.39
39,50.28
40,50.28
44,50.36
45,50.44
46,50.39
48,50.45
52,50.36
53,50.26
56,50.37
57,50.33
58,50.28
62,50.27
67,50.22
68,50.22
69,50.21
72,50.2
73,50.1
74,50.07
75,50.03
76,50.05
77,50.01
78,49.98
79,49.975
80,50.01
81,50.03
82,50.02
83,49.995
84,50.01
89,50.01
92,50
93,50.08
97,50.1
98,50.1
99,50.06
100,50.16
101,50.2
105,50.22
106,50.24
107,50.28
117,50.25
118,50.23
119,50.28
120,50.28
125,50.34
130,50.45
131,50.37
133,50.38
134,50.37
135,50.4
136,50.41
139,50.47
140,50.46
145,50.5
147,50.52
154,50.49
161,50.39
166,50.47
167,50.47
170,50.41
171,50.35
173,50.43
184,50.46
186,50.46
192,50.45
202,50.38
203,50.38
212,50.37
216,50.36
218,50.39
219,50.37
222,50.37
224,50.42
229,50.35
231,50.35
232,50.35
234,50.32
237,50.34
238,50.38
242,50.4
245,50.38
254,50.41
255,50.35
256,50.35
263,50.41
271,50.38
276,50.32
280,50.38
281,50.44
283,50.44
295,50.35
297,50.35
298,50.37
299,50.39
312,50.36
313,50.33
318,50.34
319,50.4
321,50.34
328,50.37
334,50.35
341,50.37
343,50.23
346,50.24
347,50.22
348,50.24
359,50.25
360,50.15
361,50.16
364,50.22
370,50.26
371,50.27
372,50.24
374,50.13
380,50.21
386,50.17
392,50.25
393,50.26
394,50.23
396,50.2
402,50.25
407,50.19
411,50.19
412,50.18
415,50.24
416,50.29
417,50.24
418,50.29
419,50.29
422,50.29
423,50.32
424,50.34
426,50.34
427,50.33
428,50.38
429,50.4
433,50.32
434,50.27
435,50.26
437,50.31
440,50.24
445,50.18
451,50.25
452,50.25
453,50.23
454,50.25
455,50.24
456,50.29
457,50.31
458,50.2
459,50.18
460,50.18
461,50.18
462,50.12
467,50.14
468,50.16
469,50.09
470,50.04
471,50
472,49.95
473,49.92
474,49.915
475,49.985
477,49.97
478,49.895
479,49.88
480,49.93
481,49.95
482,49.99
484,49.98
485,49.88
487,49.93
490,49.965
491,49.965
492,49.995
493,49.95
494,49.885
495,49.975
496,49.975
497,49.975
498,49.91
499,49.9
500,50
503,50.01
504,50
505,49.945
506,49.955
507,49.945
a1491980580,50.3
14,50.27
19,50.32
20,50.33
21,50.35
24,50.35
30,50.44
32,50.43
38,50.29
43,50.35
44,50.35
45,50.36
48,50.38
53,50.41
54,50.45
55,50.5
56,50.57
57,50.57
58,50.57
59,50.58
60,50.57
62,50.5
64,50.57
65,50.57
70,50.48
75,50.54
93,50.53
94,50.53
96,50.46
103,50.45
106,50.5
107,50.51
120,50.51
126,50.53
127,50.55
128,50.53
132,50.44
140,50.5
145,50.49
153,50.47
158,50.5
173,50.51
175,50.52
183,50.49
188,50.38
189,50.32
190,50.27
199,50.32
201,50.25
202,50.22
211,50.25
216,50.25
217,50.35
222,50.33
223,50.27
229,50.31
238,50.3
239,50.37
245,50.31
247,50.38
251,50.29
253,50.28
259,50.26
263,50.27
270,50.27
273,50.24
279,50.26
284,50.35
285,50.29
286,50.26
298,50.27
299,50.3
301,50.34
302,50.4
309,50.42
314,50.38
316,50.44
321,50.5
327,50.5
340,50.59
341,50.54
344,50.54
346,50.48
353,50.48
359,50.56
364,50.49
365,50.56
368,50.49
372,50.57
373,50.58
388,50.51
389,50.57
395,50.58
396,50.6
399,50.63
401,50.58
406,50.61
409,50.64
412,50.63
414,50.65
418,50.64
419,50.66
421,50.66
424,50.66
425,50.71
426,50.77
427,50.8
428,50.75
429,50.75
430,50.72
431,50.72
432,50.75
434,50.75
438,50.79
441,50.81
442,50.74
446,50.8
449,50.8
450,50.81
451,50.82
452,50.84
453,50.88
458,50.87
460,50.88
463,50.87
464,50.83
465,50.81
469,50.79
473,50.83
475,50.84
478,50.83
483,50.84
484,50.9
485,50.95
486,50.93
487,50.88
488,50.88
491,50.95
492,50.95
496,50.92
497,50.92
498,50.89
499,50.94
500,50.92
502,50.91
505,50.89
506,50.93
507,50.96
a1492066980,50.67
1,50.73
3,50.63
5,50.53
6,50.51
9,50.49
11,50.52
12,50.47
16,50.49
20,50.49
22,50.5
24,50.46
25,50.38
33,50.41
35,50.44
40,50.36
42,50.43
53,50.4
54,50.37
55,50.42
56,50.38
57,50.43
58,50.41
59,50.44
63,50.44
64,50.46
65,50.56
66,50.56
67,50.52
69,50.5
75,50.59
81,50.41
90,50.39
92,50.41
93,50.41
96,50.45
97,50.49
104,50.49
107,50.46
113,50.42
114,50.45
124,50.46
144,50.36
148,50.41
150,50.33
153,50.3
156,50.28
157,50.34
165,50.35
168,50.35
171,50.3
184,50.34
191,50.34
194,50.27
196,50.32
197,50.36
198,50.38
202,50.39
204,50.38
208,50.45
210,50.46
215,50.5
216,50.5
221,50.5
225,50.49
232,50.45
234,50.41
235,50.44
240,50.45
242,50.41
245,50.35
248,50.48
249,50.48
253,50.47
255,50.48
258,50.48
259,50.53
264,50.59
267,50.59
268,50.59
269,50.57
270,50.57
275,50.58
276,50.59
282,50.6
288,50.6
289,50.6
294,50.64
295,50.73
299,50.73
302,50.78
314,50.8
317,50.78
319,50.8
321,50.74
323,50.77
327,50.73
328,50.74
330,50.82
338,50.71
341,50.7
344,50.66
345,50.67
347,50.73
350,50.73
353,50.68
355,50.66
356,50.58
361,50.7
363,50.73
364,50.7
372,50.66
377,50.6
379,50.56
380,50.6
381,50.65
387,50.75
388,50.62
395,50.64
398,50.64
399,50.69
403,50.64
409,50.67
414,50.72
417,50.72
420,50.74
422,50.74
456,50.69
457,50.73
458,50.73
463,50.73
468,50.71
470,50.72
474,50.68
475,50.68
476,50.67
479,50.72
480,50.76
484,50.76
488,50.75
490,50.75
492,50.77
496,50.68
497,50.67
498,50.7
499,50.72
500,50.69
501,50.7
502,50.67
503,50.73
504,50.68
505,50.67
507,50.68
a1492498980,50.5
3,50.57
4,50.6
6,50.8
7,50.8
8,50.72
21,50.75
22,50.81
25,50.69
26,50.73
37,50.77
41,50.59
43,50.56
45,50.61
50,50.61
53,50.52
58,50.53
59,50.54
61,50.54
65,50.62
66,50.63
68,50.63
70,50.59
73,50.54
74,50.6
76,50.6
78,50.58
83,50.63
88,50.56
91,50.59
92,50.53
93,50.7
94,50.7
101,50.79
103,50.74
104,50.74
106,50.72
107,50.71
111,50.78
112,50.76
113,50.7
114,50.63
118,50.69
119,50.71
126,50.71
128,50.5
130,50.54
131,50.54
135,50.65
136,50.64
138,50.52
139,50.54
144,50.55
145,50.56
148,50.52
150,50.43
151,50.43
156,50.36
159,50.43
160,50.54
161,50.55
162,50.62
163,50.68
164,50.69
165,50.67
166,50.68
167,50.54
168,50.52
169,50.6
170,50.59
171,50.65
173,50.6
176,50.51
178,50.6
179,50.7
180,50.59
182,50.54
184,50.5
185,50.49
186,50.5
190,50.49
192,50.5
193,50.57
199,50.5
200,50.53
201,50.5
204,50.54
207,50.56
208,50.73
213,50.6
215,50.64
216,50.77
217,50.78
218,50.7
222,50.76
224,50.71
225,50.78
226,50.78
228,50.8
229,50.77
230,50.77
232,50.73
233,50.8
237,50.74
238,50.78
240,50.66
241,50.66
242,50.66
245,50.6
246,50.62
247,50.78
250,50.72
253,50.77
259,50.8
260,50.8
272,50.75
273,50.71
276,50.66
278,50.66
282,50.66
285,50.73
292,50.72
299,50.7
302,50.63
303,50.63
305,50.54
306,50.5
307,50.57
310,50.5
311,50.51
314,50.56
316,50.61
317,50.58
318,50.62
319,50.64
320,50.66
321,50.66
322,50.68
326,50.68
328,50.61
335,50.55
337,50.53
338,50.52
339,50.58
342,50.58
348,50.6
349,50.6
350,50.6
353,50.6
356,50.57
357,50.58
358,50.52
362,50.52
364,50.57
367,50.51
370,50.46
371,50.37
372,50.48
373,50.54
374,50.57
375,50.53
376,50.56
377,50.55
378,50.53
379,50.53
380,50.53
385,50.58
386,50.58
387,50.58
388,50.58
391,50.58
392,50.59
394,50.58
395,50.58
396,50.53
398,50.58
400,50.58
405,50.57
407,50.53
409,50.43
411,50.35
412,50.38
418,50.44
421,50.36
423,50.33
424,50.29
429,50.32
432,50.2
435,50.18
436,50.2
442,50.14
443,50.16
446,50.14
447,50.19
448,50.2
449,50.16
450,50.16
453,50.2
454,50.24
455,50.19
458,50.16
467,50.23
468,50.22
471,50.19
472,50.16
475,50.12
476,50.1
477,50.14
483,50.14
484,50.14
485,50.11
488,50.08
489,50.15
490,50.13
491,50.11
492,50.1
497,50.16
498,50.17
500,50.2
501,50.14
502,50.14
503,50.15
505,50.09
506,50.15
507,50.05
a1492585380,50.02
1,50.03
3,50
4,49.94
5,49.915
6,49.8
7,49.8
12,49.755
15,49.865
17,49.87
27,49.85
32,49.79
33,49.785
34,49.87
36,49.875
43,49.915
44,49.85
47,49.91
50,49.995
51,49.91
58,50
60,50.1
64,50.14
65,50.1
67,50.15
71,50.07
74,50.06
79,50.12
80,50.09
81,50.15
89,50.19
91,50.29
92,50.19
93,50.25
94,50.18
99,50.19
101,50.2
102,50.21
104,50.18
108,50.21
109,50.21
110,50.18
111,50.23
126,50.22
127,50.17
131,50.15
132,50.24
136,50.19
141,50.24
151,50.16
156,50.08
157,50.23
159,50.15
162,50.09
163,50.15
164,50.15
165,50.2
168,50.16
170,50.23
171,50.17
180,50.14
187,50.15
190,50.11
200,50.15
201,50.19
207,50.16
209,50.15
215,50.16
221,50.18
222,50.22
224,50.16
225,50.15
229,50.1
230,50.11
242,50.17
245,50.19
250,50.18
252,50.19
260,50.22
268,50.2
270,50.19
275,50.18
278,50.17
283,50.16
286,50.16
292,50.18
295,50.16
297,50.11
303,50.07
305,50.15
306,50.19
311,50.25
317,50.28
318,50.32
319,50.32
320,50.32
326,50.32
331,50.25
341,50.25
342,50.1
343,50.08
344,50.2
345,50.21
346,50.23
348,50.18
352,50.15
353,50.23
354,50.15
362,50.19
363,50.21
367,50.26
369,50.22
370,50.22
377,50.26
382,50.19
383,50.08
390,50.18
400,50.13
401,50.13
402,50.08
405,50.15
406,50.11
412,50.12
413,50.16
414,50.22
417,50.16
418,50.18
424,50.11
428,50.18
429,50.2
