GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
209,58.09
215,58.09
216,58.15
218,58.06
219,57.96
222,57.95
223,57.93
228,58.02
232,58.12
237,58.13
238,57.99
245,58
249,58.05
258,58.04
267,57.93
270,57.89
271,57.85
276,57.85
290,57.94
294,57.94
295,57.79
298,57.9
299,57.91
300,57.82
301,57.8
303,57.75
304,57.73
308,57.74
315,57.82
324,57.9
325,57.82
327,57.77
328,57.84
339,57.77
343,57.78
345,57.76
347,57.77
361,57.78
368,57.73
369,57.73
370,57.72
373,57.73
376,57.81
378,57.88
380,57.89
382,57.95
384,57.97
390,57.93
392,57.92
394,57.95
402,58.01
405,58.05
411,57.98
413,58.05
415,58.03
418,58.05
421,57.93
422,58.02
423,57.96
429,57.85
434,57.85
440,57.79
446,57.79
448,57.79
449,57.8
450,57.96
458,57.92
459,57.89
466,57.84
469,57.84
470,57.84
471,57.87
472,57.93
473,57.92
476,57.95
477,57.96
478,58
479,57.8
482,57.76
483,57.89
484,57.89
485,57.89
486,57.92
490,57.94
492,57.92
494,57.88
497,57.94
498,57.9
499,57.94
501,57.93
502,57.95
503,58.09
504,57.95
505,57.96
506,57.95
507,57.99
a1491375780,57.99
1,57.9
2,57.95
3,58.03
8,57.9
9,57.82
11,57.83
14,57.82
18,57.69
23,57.54
28,57.44
41,57.45
42,57.49
44,57.53
45,57.44
58,57.45
64,57.33
69,57.32
70,57.24
72,57.27
73,57.27
78,57.27
79,57.04
81,57.03
82,57.07
84,56.97
87,56.88
90,56.84
91,56.72
92,56.73
97,56.64
98,56.64
99,56.64
101,56.67
104,56.56
108,56.51
111,56.51
113,56.57
119,56.6
121,56.55
122,56.55
125,56.53
127,56.6
129,56.62
132,56.63
136,56.65
139,56.7
144,56.8
150,56.81
151,56.76
152,56.8
194,56.76
195,56.72
196,56.77
197,56.73
199,56.68
201,56.53
202,56.53
203,56.53
204,56.53
205,56.49
206,56.49
208,56.45
209,56.3
210,56.37
217,56.29
220,56.3
221,56.37
222,56.29
227,56.27
232,56.27
234,56.36
238,56.4
240,56.34
241,56.26
245,56.16
248,56.26
259,56.27
264,56.35
268,56.32
269,56.29
273,56.27
275,56.23
280,56.18
283,56.24
293,56.38
313,56.4
314,56.44
315,56.78
318,56.82
330,56.76
339,56.74
344,56.52
353,56.61
357,56.67
383,56.51
384,56.62
385,56.72
386,56.72
388,56.73
389,56.75
391,56.71
397,56.48
400,56.47
403,56.6
404,56.8
407,56.56
408,56.46
409,56.64
411,56.9
414,56.93
415,57.01
417,57.16
423,56.99
424,56.87
426,57.05
431,57.01
433,57
435,57
436,57.04
438,57.18
440,57.39
441,57.27
444,57.25
445,57.25
446,57.31
447,57.35
448,57.3
450,57.35
451,57.3
454,57.3
456,57.3
457,57.24
458,57.28
459,57.42
463,57.47
464,57.43
466,57.37
467,57.22
468,57.26
469,57.24
470,57.5
471,57.29
475,57.37
476,57.52
477,57.51
478,57.45
479,57.41
481,57.5
483,57.45
484,57.27
485,57.32
487,57.41
488,57.61
489,57.45
491,57.69
492,57.57
493,57.57
494,57.58
497,57.59
498,57.61
499,57.61
500,57.45
501,57.31
502,57.37
503,57.39
506,57.35
507,57.71
a1491462300,57.06
1,56.84
2,56.7
3,56.38
10,56.57
12,57.07
13,56.9
15,56.71
17,56.82
18,57.04
19,57.05
26,56.82
27,57.14
29,57.05
30,56.8
31,56.92
32,57.26
35,57.18
37,57.16
39,57.21
40,57.38
47,57.32
53,57.32
62,57.4
63,57.47
65,57.49
68,57.5
73,57.64
76,57.65
81,57.7
86,57.68
87,57.71
88,57.85
93,57.83
97,57.83
117,57.59
118,57.64
130,57.74
132,57.66
133,57.69
134,57.69
135,57.69
136,57.69
137,57.69
139,57.66
142,57.6
150,57.52
156,57.52
161,57.5
165,57.62
166,57.67
168,57.72
175,57.67
180,57.64
181,57.63
186,57.71
191,57.81
192,57.82
201,57.83
207,57.84
209,57.94
213,57.95
220,57.95
237,57.99
243,58.26
244,58.05
245,58.04
246,58.04
252,58.1
262,58.1
263,58.18
266,58.26
270,58.13
280,58.2
285,58.12
289,58.12
297,58.11
299,58.1
302,58.06
303,58.06
309,58.02
325,57.78
326,57.78
327,58.28
328,58.26
332,58.26
335,58.69
337,58.66
341,58.55
342,58.62
346,58.75
347,58.75
348,59.14
349,58.91
354,58.89
357,59
358,58.85
359,58.83
360,58.84
361,58.73
362,58.66
365,58.61
369,58.73
370,58.69
371,58.75
375,58.61
378,58.64
379,58.53
381,58.74
382,58.92
386,58.65
389,58.59
390,58.68
391,58.52
392,58.68
396,58.92
398,58.92
399,58.94
400,58.8
406,58.78
407,58.89
408,58.68
410,58.86
411,59.05
413,58.88
415,58.67
416,58.63
417,58.72
420,58.6
421,58.7
422,58.59
423,58.7
424,58.75
428,58.78
429,58.63
430,58.7
433,58.58
435,58.57
437,58.72
441,58.61
446,58.52
449,58.55
452,58.6
453,58.79
455,58.83
456,58.71
458,58.64
470,58.59
474,58.68
482,58.71
483,58.76
485,58.81
486,58.81
487,58.77
488,58.8
489,58.85
490,58.92
491,58.75
492,58.77
495,58.79
496,58.79
497,58.85
499,58.94
500,58.81
502,58.86
504,58.88
505,58.92
a1491548580,58.12
1,58.04
2,58.05
3,58.5
4,58.49
5,58.43
6,58.68
7,58.6
8,58.71
16,58.92
17,59.06
18,58.99
19,59.16
21,59.12
22,59.27
23,59.22
24,59.29
25,59.31
29,59.28
30,59.35
36,59.35
37,59.44
38,59.51
40,59.5
41,59.41
43,59.4
48,59.42
56,59.27
62,59.23
63,59.22
67,59.23
68,59.22
74,59.3
79,59.22
82,59.36
90,59.3
95,59.42
96,59.24
97,59.24
98,59.22
103,59.2
106,59.32
108,59.28
114,59.25
124,59.17
130,59.29
143,59.19
145,59.19
147,59.21
151,59.2
152,59.25
156,59.16
157,59.21
159,59.24
168,59.28
169,59.31
181,59.24
183,59.23
185,59.24
207,59.31
214,59.43
219,59.37
223,59.43
228,59.37
231,59.41
239,59.49
242,59.5
245,59.5
250,59.52
252,59.48
257,59.48
258,59.5
260,59.5
265,59.45
266,59.47
269,59.45
277,59.39
278,59.49
279,59.34
280,59.48
281,59.41
287,59.36
289,59.46
304,59.38
305,59.37
312,59.32
313,59.33
315,59.32
328,59.26
330,59.13
332,59.35
333,59.32
334,59.37
340,59.35
343,59.33
349,59.42
352,59.52
354,59.5
365,59.49
366,59.47
371,59.5
372,59.42
375,59.37
383,59.36
387,59.36
394,59.42
395,59.45
396,59.35
402,59.36
411,59.29
412,59.26
417,59.04
418,59.13
423,59.19
424,59.28
431,59.33
437,59.24
440,59.21
442,59.09
447,59.15
452,59.15
455,59.18
460,59.08
463,59.23
468,59.11
470,59.1
471,59.02
472,59.06
475,59.08
480,59.07
481,59.1
484,59.09
485,59.09
486,59.12
488,59.2
490,59.17
491,59.02
492,59.09
493,59.11
495,59.09
497,59.14
499,59.11
500,59.19
504,59.19
506,59.14
507,59.11
a1491807780,59.01
1,59.08
4,59.2
7,59.13
8,59.13
13,59.21
14,59.41
15,59.44
16,59.53
17,59.6
18,59.75
19,59.95
20,59.98
21,60.05
22,60.26
24,60.13
28,60.14
30,60.02
31,60.01
32,60.01
34,59.91
35,60
40,60.06
43,60.05
46,59.94
47,59.91
50,59.9
51,59.9
52,59.98
53,60.07
57,60.13
59,60.02
61,60.16
64,60.16
68,60.02
71,60.02
73,60
74,59.94
76,59.94
80,59.92
81,59.9
83,59.9
84,59.9
85,59.88
86,59.7
87,59.7
88,59.7
89,59.67
99,59.68
101,59.68
103,59.68
104,59.68
106,59.68
110,59.68
114,59.68
117,59.68
120,59.68
123,59.68
127,59.68
130,59.68
134,59.68
137,59.68
138,59.75
140,59.82
144,59.86
147,59.86
148,59.91
152,59.88
153,59.81
154,59.9
164,59.94
165,60.06
168,60.06
174,60.05
178,59.93
180,59.93
181,59.92
182,59.9
184,59.9
185,59.9
186,59.96
188,59.91
192,59.91
193,59.9
196,59.9
198,59.95
200,59.89
202,59.91
203,59.91
206,59.9
207,59.91
209,59.96
215,59.91
217,59.88
220,59.88
222,59.92
223,59.94
226,59.95
227,59.96
229,60
233,60.07
238,60.08
240,59.96
245,60.09
246,60.1
247,60.15
250,59.97
253,59.98
254,59.98
256,59.97
257,59.95
258,59.91
259,59.96
260,59.95
261,59.92
262,59.95
263,59.9
264,59.79
265,59.85
266,59.88
267,59.89
271,59.99
272,59.77
273,59.78
275,59.94
276,59.77
277,59.76
279,59.71
280,59.69
281,59.71
283,59.63
284,59.43
286,59.41
289,59.32
290,59.28
291,59.27
292,59.19
293,59.19
294,59.18
296,59.06
297,58.92
301,59
302,59.06
303,59.1
307,59.1
309,59.2
311,59.36
316,59.35
318,59.35
319,59.41
322,59.4
327,59.55
328,59.65
329,59.66
334,59.71
336,59.59
339,59.58
343,59.59
344,59.62
348,59.65
350,59.68
354,59.71
355,59.71
360,59.66
361,59.7
362,59.64
364,59.63
366,59.57
371,59.56
372,59.52
374,59.5
375,59.47
376,59.45
378,59.37
379,59.37
380,59.35
382,59.26
383,59.27
386,59.25
387,59.25
389,59.21
390,59.21
391,59.1
393,59.1
395,59.1
399,59.14
400,59.11
402,59.11
404,59.01
405,58.81
407,58.75
409,58.76
411,58.71
412,58.73
416,58.71
417,58.69
421,58.69
422,58.63
424,58.63
425,58.67
426,58.67
427,58.61
428,58.6
430,58.56
432,58.55
434,58.56
437,58.63
439,58.67
442,58.81
446,58.87
452,58.89
453,59.01
454,59.1
458,59.11
460,59.16
462,59.17
465,59.31
466,59.31
467,59.4
473,59.46
474,59.44
476,59.36
477,59.32
479,59.19
480,59.1
481,59.05
484,59.09
487,59.12
488,59.06
491,59.12
492,59.05
494,59.06
495,59.06
496,59.1
497,59.07
498,59.14
499,59.17
500,59.23
501,59.22
503,59.3
504,59.24
506,59.17
507,59.09
a1491894180,58.97
8,58.72
9,58.5
10,58.6
11,58.71
13,58.62
14,58.34
15,58.22
18,58.34
19,58.26
20,58.37
21,58.59
22,58.27
24,58.28
28,58.21
30,58.24
32,58.2
38,58.17
46,57.94
48,57.96
49,57.97
51,57.95
53,57.92
54,57.76
56,57.84
62,57.77
64,57.89
66,57.95
67,57.85
69,57.98
71,58.01
82,57.95
85,57.76
86,57.71
87,57.72
88,57.58
91,57.72
92,57.64
93,57.64
94,57.6
96,57.59
100,57.65
102,57.84
109,57.86
111,57.86
112,57.89
116,57.91
119,57.79
121,57.92
125,57.93
126,57.84
127,57.83
129,57.83
130,57.76
132,57.82
138,57.8
139,57.69
142,57.73
152,57.71
159,57.67
160,57.76
165,57.65
168,57.65
170,57.75
171,57.63
175,57.56
181,57.54
183,57.63
184,57.6
186,57.7
197,57.72
198,57.59
199,57.63
206,57.67
208,57.69
213,57.88
215,57.86
232,57.9
234,57.94
236,57.87
237,57.75
242,57.8
245,57.91
246,57.73
249,57.74
250,57.61
252,57.59
258,57.63
259,57.66
260,57.58
262,57.54
265,57.54
268,57.53
273,57.51
274,57.26
275,57.23
287,57.36
290,57.26
296,57.4
299,57.44
302,57.49
304,57.53
305,57.41
306,57.43
307,57.54
309,57.55
315,57.58
324,57.63
326,57.52
328,57.28
338,57.28
342,57.21
343,57.21
344,57.21
347,57.26
348,57.31
349,57.38
350,57.43
355,57.44
359,57.39
370,57.3
371,57.27
372,57.14
373,57.15
374,57.17
375,57.17
379,57.12
382,57.08
383,57.11
384,57.11
386,57.13
390,57.16
391,57.27
392,57.29
393,57.33
395,57.36
397,57.35
398,57.3
403,57.23
404,57.1
405,57.18
406,57.09
408,57.09
409,57.17
411,57.28
414,57.29
415,57.31
416,57.26
417,57.16
420,57.28
422,57.28
427,57.24
429,57.21
430,57.12
435,57.15
436,57.03
437,56.92
438,56.81
439,56.81
440,56.68
441,56.68
443,56.69
445,56.64
448,56.69
449,56.62
450,56.64
451,56.6
452,56.55
453,56.55
455,56.51
456,56.44
457,56.25
458,56.35
459,56.35
461,56.31
463,56.28
465,56.32
467,56.24
468,56.23
469,56.25
470,56.21
471,56.14
472,56
473,55.95
474,55.81
475,55.92
476,56
478,56.12
480,56.2
481,56.2
483,56.32
484,56.31
485,56.38
486,56.39
487,56.28
489,56.27
492,56.34
493,56.37
495,56.32
496,56.33
497,56.37
499,56.45
501,56.38
502,56.4
503,56.4
504,56.37
505,56.37
506,56.37
507,56.36
a1491980580,56.45
1,56.46
2,56.7
3,56.77
6,56.62
8,56.49
12,56.32
13,56.22
14,56.35
15,56.4
19,56.32
21,56.25
26,56.13
28,56.23
29,56.25
30,56.27
36,56.24
38,56.13
46,56.06
48,55.91
50,55.85
52,55.86
57,55.91
58,55.87
59,55.8
61,55.65
62,55.65
64,55.62
69,55.74
70,55.73
71,55.68
73,55.67
81,55.71
82,55.73
84,55.74
90,55.66
91,55.51
92,55.55
94,55.46
96,55.41
101,55.53
102,55.48
103,55.27
104,55.35
105,55.35
106,55.35
107,55.36
111,55.4
112,55.4
114,55.41
115,55.43
118,55.46
119,55.51
123,55.51
124,55.46
125,55.35
127,55.49
128,55.34
129,55.26
132,55.27
136,55.27
138,55.22
145,55.35
146,55.36
147,55.27
154,55.27
160,55.22
162,55.1
174,55.09
183,55.02
186,55.07
187,55.01
188,54.85
189,54.84
190,54.72
191,54.7
193,54.67
196,54.67
197,54.76
198,54.78
200,54.79
201,54.79
204,54.81
209,54.87
210,54.87
213,54.85
214,54.92
215,54.91
217,54.91
222,54.84
227,54.81
228,54.81
229,54.84
230,54.92
231,54.88
233,54.94
239,54.94
245,55.01
250,55
252,54.99
253,55.09
258,55.01
260,55.09
261,55.16
262,55.22
263,55.23
264,55.25
266,55.26
267,55.27
277,55.26
278,55.24
279,55.27
280,55.31
281,55.32
282,55.3
284,55.3
287,55.3
288,55.28
289,55.22
290,55.14
291,55.11
292,55.11
293,55.04
294,55
295,55
296,55
297,55
298,54.88
299,54.88
300,54.85
301,54.73
303,54.71
304,54.71
305,54.77
306,54.89
307,54.87
308,54.84
309,54.93
310,54.92
311,54.9
312,54.89
313,54.89
314,54.79
315,54.77
321,54.82
322,54.97
323,55.06
324,55.1
325,55
326,55
327,55
328,55.02
329,55.01
330,55
331,55
332,55
333,55.02
334,55.02
336,55.1
339,55.12
341,55.12
342,55.19
346,55.21
347,55.16
348,55.1
349,55.06
350,55.15
351,55.02
352,55.02
354,55.15
357,55.19
358,55.08
360,55.2
362,55.2
363,55.25
364,55.1
365,55.07
366,55.02
367,55.05
368,55.1
369,55.06
370,55.05
372,55.05
373,55.16
374,55.05
375,55.05
376,55.06
377,55.05
378,55.05
379,55.05
380,55.05
381,55.06
382,55.14
384,55.15
385,55.18
386,55.15
387,55.05
388,54.99
389,54.97
390,54.83
391,54.84
392,54.83
393,54.83
394,54.81
395,54.76
396,54.78
397,54.78
398,54.78
399,54.73
400,54.73
401,54.7
402,54.7
403,54.7
404,54.77
405,54.79
407,54.79
408,54.76
409,54.79
411,54.8
412,54.79
413,54.79
414,54.77
415,54.77
416,54.74
417,54.72
418,54.72
419,54.7
420,54.7
421,54.7
422,54.86
423,54.89
424,55
425,54.81
426,54.81
427,54.9
429,54.9
430,54.94
431,54.9
432,54.9
433,54.93
434,54.9
435,54.9
436,54.9
437,54.9
438,54.9
439,54.92
442,54.9
443,54.9
444,54.9
445,54.9
446,54.9
447,54.9
448,54.93
449,54.96
450,54.91
451,54.93
452,54.96
453,54.97
454,55.1
457,55.09
459,55.02
461,55.01
462,55.11
463,55.09
464,55
465,55
466,55
467,55
468,55
469,55.1
470,55.14
471,55.16
472,55.04
473,55.04
474,55.23
477,55.17
478,55.25
479,55.28
480,55.31
481,55.37
482,55.43
483,55.43
484,55.47
486,55.57
488,55.56
489,55.58
490,55.66
491,55.53
492,55.55
493,55.6
494,55.6
495,55.6
496,55.63
497,55.7
498,55.74
499,55.74
500,55.75
501,55.75
502,55.75
503,55.75
504,55.8
505,55.8
506,56.01
507,56.07
a1492066980,55.88
18,55.69
19,55.67
20,55.46
21,55.46
22,55.31
23,55.2
24,55.1
25,55
26,55.07
28,55.01
30,55
31,55
32,54.81
34,54.81
36,54.8
38,54.92
41,54.83
44,54.7
45,54.7
46,54.7
48,54.7
49,54.7
51,54.71
52,54.82
53,54.82
54,54.83
55,54.88
56,54.87
58,54.9
61,54.86
62,54.83
63,54.87
65,54.78
66,54.78
67,54.84
68,54.94
70,54.94
74,54.94
75,54.99
76,54.98
81,54.91
82,54.94
84,54.91
86,54.91
88,54.78
89,54.84
91,55.07
97,55.08
98,55.1
101,55.2
102,55.29
103,55.45
104,55.44
105,55.83
106,55.44
108,55.39
109,55.31
112,55.23
113,55.23
118,55.16
119,55.04
121,55.12
123,55.1
126,55.1
130,55.02
132,55.01
135,55
137,55
138,55.01
140,55
145,55
146,55.01
147,55
151,55
153,55
157,55
158,55.02
160,55.01
162,55.15
163,55.47
164,55.59
165,55.54
166,55.75
167,55.74
170,55.79
171,55.8
172,55.62
175,55.49
176,55.41
177,55.39
180,55.51
181,55.34
183,55.25
185,55.25
186,55.25
188,55.13
189,55.23
191,55.25
194,55.2
195,55.22
196,55.17
199,55.27
206,55.18
207,55.26
208,55.27
215,55.27
217,55.17
220,55.1
222,55.21
225,55.24
227,55.2
230,55.19
232,55.15
235,55.24
236,55.14
238,55.14
239,55.1
241,55.1
245,55.2
246,55.14
249,55.38
250,55.28
252,55.26
253,55.26
254,55.27
256,55.22
258,55.1
260,55.25
263,55.31
265,55.21
268,55.26
270,55.25
272,55.14
274,55.26
277,55.22
279,55.25
280,55.32
281,55.27
283,55.22
284,55.22
285,55.21
288,55.1
291,55.1
293,55.1
294,55.1
296,55.1
297,55.1
299,55.1
304,55.25
305,55.25
307,55.2
308,55.25
313,55.24
314,55.24
315,55.25
318,55.1
319,55.22
323,55.1
325,55.16
326,55.22
327,55.11
330,55.18
332,55.13
334,55.11
335,55.23
336,55.59
337,55.55
341,55.47
343,55.46
346,55.36
350,55.27
351,55.32
353,55.32
354,55.53
355,55.52
357,55.51
358,55.32
360,55.48
361,55.35
362,55.3
363,55.48
367,55.34
370,55.31
371,55.37
375,55.32
378,55.3
379,55.3
380,55.3
381,55.3
382,55.3
383,55.3
384,55.3
385,55.3
387,55.4
388,55.34
389,55.3
390,55.3
391,55.3
392,55.3
396,55.39
397,55.3
398,55.39
399,55.59
400,55.85
401,55.76
402,55.81
403,55.9
406,55.78
409,55.68
411,55.66
412,55.6
413,55.71
415,55.74
416,55.72
417,55.77
418,55.76
419,55.95
421,55.9
422,55.73
423,55.68
426,55.68
427,55.65
428,55.63
429,55.63
430,55.63
432,55.76
434,55.71
435,55.67
436,55.66
437,55.6
438,55.59
440,55.58
441,55.58
442,55.59
443,55.66
444,55.59
445,55.69
446,55.64
447,55.63
448,55.6
449,55.63
451,55.62
453,55.59
454,55.65
455,55.77
456,55.64
459,55.61
460,55.66
461,55.74
462,55.74
463,55.74
464,55.74
465,55.74
466,55.74
467,55.74
468,55.75
469,55.74
470,55.74
471,55.74
472,55.74
473,55.74
474,55.74
475,55.65
476,55.61
477,55.6
478,55.56
479,55.52
480,55.46
481,55.44
482,55.43
483,55.4
484,55.47
485,55.63
486,55.67
487,55.69
488,55.64
490,55.65
491,55.58
492,55.44
493,55.36
494,55.41
495,55.46
496,55.41
497,55.39
499,55.48
500,55.48
501,55.44
502,55.44
503,55.44
504,55.44
505,55.5
506,55.45
507,55.45
a1492498980,55.4
3,55.39
4,55.62
8,55.71
15,55.69
19,55.61
20,55.73
23,55.74
26,55.75
28,55.75
31,55.74
35,55.8
36,55.7
37,55.63
38,55.66
43,55.51
44,55.48
52,55.48
55,55.51
56,55.48
57,55.48
58,55.48
59,55.48
60,55.48
61,55.56
64,55.55
75,55.48
78,55.64
79,55.54
80,55.49
87,55.49
93,55.49
94,55.43
95,55.53
97,55.49
103,55.49
108,55.49
115,55.55
116,55.6
117,55.62
122,55.6
126,55.6
127,55.6
130,55.45
134,55.45
135,55.49
137,55.42
139,55.49
141,55.5
142,55.56
145,55.5
148,55.6
160,55.62
162,55.61
166,55.5
167,55.55
169,55.49
170,55.49
173,55.5
177,55.57
179,55.66
192,55.76
194,55.76
213,55.69
214,55.67
220,55.72
221,55.79
227,55.9
230,55.91
234,55.89
241,55.86
245,55.95
246,55.86
248,56.04
252,55.95
258,56.07
259,56.1
261,56.14
270,56.07
281,56.16
283,56.12
284,56.07
288,55.97
298,55.95
300,55.96
315,56
326,56.06
327,56.14
328,56.19
338,56.16
339,56.2
340,56.19
347,56.18
352,56.2
354,56.27
359,56.27
361,56.27
368,56.29
369,56.3
370,56.3
371,56.19
376,56.07
377,56.03
378,56
379,56
381,56
382,56
384,56
387,56.05
388,56.2
390,56.09
392,56.02
394,56.01
395,56
396,56
397,56
402,56.17
403,56.29
404,56.27
405,56.26
412,56.32
413,56.48
414,56.54
417,56.59
418,56.58
419,56.59
421,56.58
423,56.58
425,56.48
427,56.48
430,56.31
431,56.31
432,56.31
433,56.26
435,56.26
436,56.19
443,56.15
446,56.34
447,56.29
449,56.29
450,56.38
452,56.3
453,56.32
455,56.43
461,56.48
464,56.43
468,56.45
471,56.49
474,56.39
480,56.38
481,56.35
482,56.39
483,56.36
484,56.54
485,56.54
488,56.55
489,56.48
490,56.53
492,56.48
499,56.47
500,56.51
501,56.48
502,56.5
503,56.32
505,56.35
506,56.29
507,56.23
a1492585380,56.41
4,56.3
5,56.27
6,56.2
8,56.19
9,56.18
10,56.18
11,56.04
12,55.95
14,56.1
17,56.03
20,56.08
22,55.99
23,55.95
26,55.96
27,55.94
30,55.95
34,56.05
37,56.03
42,56.07
43,56.09
44,56.12
48,56.26
55,56.33
68,56.49
69,56.61
76,56.57
77,56.57
78,56.57
79,56.63
81,56.62
84,56.8
86,57.02
94,57.03
98,57.03
101,57
102,56.98
103,56.94
104,56.86
105,56.89
106,56.78
112,56.79
115,56.79
121,56.89
126,56.7
127,56.7
131,56.81
132,56.86
135,56.78
136,56.67
137,57
138,56.98
139,57.22
140,57.26
144,57.35
145,57.3
146,57.41
149,57.41
150,57.52
151,57.73
157,57.36
158,57.51
159,57.36
160,57.21
161,57.23
162,57.23
164,57.23
166,57.23
167,57.23
169,57.23
170,57.29
172,57.45
177,57.4
179,57.28
180,57.27
187,57.26
198,57.3
201,57.25
202,57.15
204,57.1
207,57.1
208,56.96
209,57.06
210,56.95
213,56.97
214,56.95
215,56.92
217,57.04
228,57.21
229,57.24
230,57.25
232,57.31
237,57.23
238,57.25
240,57.22
241,57.18
245,57.38
247,57.34
249,57.28
250,57.39
251,57.25
252,57.25
256,57.25
257,57.25
258,57.3
267,57.3
269,57.37
274,57.37
282,57.43
283,57.4
284,57.39
290,57.37
291,57.37
299,57.3
300,57.38
301,57.2
303,57.08
306,57.03
308,57.02
310,57
313,57.04
314,57.12
316,57.33
317,57.5
319,57.4
320,57.12
323,57.12
325,57.12
337,57.16
338,57.15
339,57.15
353,57.16
357,57.2
360,57.22
367,57.2
368,57.19
372,57.28
373,57.19
374,57.16
379,57.09
380,57.09
381,56.99
384,56.99
385,56.98
386,57.05
391,57.08
392,57.06
393,56.97
395,56.98
396,56.98
397,56.98
398,57.02
399,57.1
406,57.05
408,57.1
412,57.11
413,57.12
415,56.98
416,57
417,56.98
421,56.94
428,56.97
431,57.01
434,57.01
437,57.05
438,57.19
443,57.2
445,57.2
446,57.24
448,57.24
451,57.24
452,57.26
455,57.2
456,57.17
457,57.14
458,57.16
460,57.2
461,57.3
462,57.41
468,57.38
469,57.29
473,57.24
474,57.44
475,57.44
477,57.13
478,57.17
482,57.23
483,57.18
484,57.14
486,57.23
490,57.25
491,57.1
493,57.1
494,57.08
495,57.13
496,57.13
497,57.05
498,57.1
500,57.07
501,57
502,57.12
503,57.05
505,57.06
506,57.12
507,57.35
a1492671780,56.97
6,56.95
8,57.15
10,57.26
12,57.16
22,57.31
23,57.23
24,57.23
25,57.15
28,57.13
32,57.26
34,57.22
36,57.22
38,57.19
39,57.07
45,57.07
48,57.07
49,57.07
54,57.07
55,56.93
56,57.03
59,57.05
64,57.19
80,57.17
81,57.16
83,57.25
87,57.23
88,57.14
92,57.11
97,57.13
104,57.22
106,57.14
110,57.27
120,57.29
127,57.15
132,57.11
134,57.19
139,57.11
140,57.13
144,57.22
151,57.28
156,57.27
157,57.18
160,57.28
161,57.3
163,57.36
177,57.33
178,57.24
179,57.27
183,57.32
184,57.28
189,57.33
190,57.43
