EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
398,9.238
399,9.225
400,9.233
402,9.227
403,9.209
404,9.207
405,9.206
406,9.206
407,9.2
408,9.207
410,9.216
416,9.234
419,9.225
420,9.213
426,9.227
428,9.201
429,9.225
430,9.228
431,9.224
432,9.223
433,9.215
440,9.23
441,9.23
442,9.223
445,9.233
446,9.245
447,9.232
450,9.248
451,9.249
452,9.278
453,9.267
454,9.264
455,9.249
456,9.253
457,9.273
461,9.233
462,9.215
463,9.245
464,9.255
466,9.255
467,9.259
469,9.251
470,9.242
472,9.235
473,9.215
477,9.211
478,9.211
479,9.22
480,9.219
481,9.235
482,9.246
483,9.251
484,9.254
485,9.253
486,9.247
487,9.24
488,9.227
489,9.227
491,9.235
492,9.226
493,9.225
494,9.224
495,9.234
496,9.22
497,9.209
498,9.2
499,9.201
500,9.181
501,9.217
502,9.228
503,9.24
504,9.224
505,9.219
506,9.22
507,9.23
508,9.223
509,9.228
a1491289260,9.249
1,9.244
5,9.251
6,9.247
7,9.287
8,9.252
12,9.283
13,9.233
14,9.251
15,9.248
16,9.236
19,9.23
21,9.204
22,9.207
24,9.215
25,9.225
27,9.221
28,9.223
30,9.23
31,9.214
32,9.237
33,9.237
34,9.242
35,9.247
37,9.248
38,9.236
39,9.24
44,9.245
45,9.242
47,9.237
48,9.24
49,9.249
51,9.255
53,9.254
56,9.27
58,9.257
59,9.252
60,9.252
61,9.236
62,9.23
63,9.23
65,9.221
66,9.23
69,9.24
73,9.249
75,9.236
79,9.245
80,9.259
82,9.256
85,9.246
86,9.262
87,9.26
88,9.222
89,9.224
91,9.242
92,9.244
94,9.241
95,9.239
96,9.234
101,9.242
106,9.242
107,9.25
109,9.242
111,9.24
116,9.25
117,9.252
118,9.24
119,9.223
124,9.23
126,9.235
127,9.231
129,9.219
133,9.207
136,9.212
137,9.219
140,9.22
141,9.225
143,9.225
144,9.21
146,9.195
153,9.197
154,9.204
155,9.196
159,9.2
160,9.224
164,9.211
170,9.218
173,9.228
176,9.233
178,9.223
180,9.23
181,9.227
182,9.24
185,9.239
193,9.243
196,9.24
202,9.245
205,9.251
206,9.255
210,9.261
212,9.264
216,9.265
220,9.264
221,9.279
223,9.269
225,9.243
226,9.25
227,9.258
228,9.264
231,9.254
232,9.248
235,9.275
236,9.249
237,9.284
238,9.287
242,9.3
246,9.26
247,9.244
252,9.252
255,9.256
256,9.26
259,9.269
266,9.279
269,9.263
270,9.258
272,9.258
274,9.27
275,9.274
277,9.274
278,9.274
283,9.274
287,9.276
288,9.266
289,9.266
290,9.271
291,9.271
294,9.284
299,9.272
300,9.271
302,9.276
303,9.278
304,9.273
305,9.268
306,9.269
308,9.28
310,9.279
311,9.278
312,9.268
313,9.257
317,9.259
318,9.26
319,9.259
320,9.268
324,9.27
329,9.27
330,9.27
332,9.282
333,9.281
334,9.282
335,9.282
336,9.282
337,9.279
338,9.276
339,9.293
344,9.291
347,9.29
349,9.3
350,9.308
352,9.31
357,9.315
358,9.31
361,9.32
362,9.297
365,9.328
366,9.338
367,9.323
368,9.33
369,9.352
370,9.33
375,9.337
378,9.33
381,9.344
384,9.357
386,9.36
387,9.361
388,9.368
389,9.377
390,9.376
391,9.38
393,9.353
394,9.343
395,9.343
397,9.343
398,9.339
399,9.349
400,9.349
401,9.356
403,9.365
406,9.379
408,9.384
409,9.372
411,9.391
412,9.391
414,9.397
415,9.397
416,9.398
417,9.411
419,9.407
420,9.4
421,9.41
423,9.409
424,9.403
425,9.386
428,9.395
429,9.395
430,9.399
431,9.407
432,9.412
434,9.416
435,9.42
437,9.42
438,9.433
439,9.429
440,9.425
441,9.431
443,9.443
444,9.432
445,9.426
446,9.414
447,9.415
448,9.431
449,9.426
451,9.423
452,9.43
453,9.42
454,9.433
455,9.434
456,9.424
457,9.419
458,9.441
459,9.447
460,9.435
462,9.431
463,9.436
464,9.435
465,9.425
467,9.419
468,9.427
469,9.429
470,9.429
475,9.44
476,9.444
477,9.44
478,9.429
479,9.439
480,9.432
481,9.42
482,9.431
483,9.422
484,9.427
485,9.437
486,9.436
487,9.436
488,9.435
489,9.432
490,9.44
491,9.436
492,9.425
494,9.431
495,9.443
497,9.44
498,9.438
499,9.44
500,9.442
501,9.463
502,9.453
503,9.452
504,9.461
505,9.445
506,9.446
507,9.443
508,9.448
509,9.435
a1491375780,9.851
1,9.92
2,9.934
3,9.88
4,9.851
5,9.85
6,9.871
7,9.891
8,9.9
9,9.87
10,9.881
11,9.866
12,9.864
13,9.873
14,9.87
15,9.86
16,9.877
17,9.875
18,9.857
19,9.85
20,9.821
21,9.836
22,9.81
23,9.805
24,9.78
25,9.799
26,9.812
27,9.806
28,9.787
29,9.778
30,9.781
31,9.784
32,9.784
33,9.76
34,9.753
35,9.736
36,9.752
37,9.737
38,9.753
39,9.736
40,9.737
41,9.73
42,9.714
43,9.67
44,9.647
45,9.67
46,9.682
47,9.7
48,9.681
49,9.668
50,9.673
51,9.673
52,9.676
54,9.688
55,9.671
56,9.691
57,9.711
58,9.678
60,9.675
61,9.678
62,9.67
63,9.67
64,9.665
65,9.67
66,9.651
67,9.634
68,9.651
69,9.633
70,9.639
71,9.648
72,9.631
73,9.65
74,9.67
76,9.68
77,9.699
78,9.718
79,9.719
80,9.719
81,9.75
82,9.745
83,9.718
84,9.713
85,9.684
86,9.698
87,9.712
88,9.712
89,9.7
90,9.687
91,9.688
93,9.691
94,9.699
95,9.732
96,9.721
97,9.703
98,9.727
99,9.704
100,9.704
101,9.715
102,9.718
103,9.743
104,9.723
107,9.701
108,9.703
109,9.715
110,9.696
111,9.711
113,9.72
114,9.722
115,9.738
116,9.744
117,9.764
118,9.766
119,9.776
120,9.757
121,9.763
122,9.769
123,9.756
126,9.77
127,9.77
128,9.787
129,9.774
131,9.76
132,9.77
133,9.758
134,9.762
135,9.766
136,9.784
137,9.77
138,9.787
140,9.788
142,9.771
143,9.787
145,9.737
146,9.723
147,9.721
149,9.714
150,9.707
151,9.707
152,9.685
153,9.669
154,9.68
155,9.685
156,9.7
157,9.716
158,9.73
160,9.731
161,9.731
162,9.733
163,9.73
164,9.722
165,9.731
166,9.741
167,9.751
168,9.75
169,9.748
171,9.745
173,9.745
175,9.734
176,9.731
177,9.74
178,9.727
179,9.735
181,9.739
182,9.729
183,9.739
184,9.758
185,9.742
186,9.73
188,9.725
189,9.731
190,9.741
192,9.74
193,9.743
194,9.748
195,9.735
196,9.753
197,9.736
201,9.748
202,9.732
203,9.74
206,9.725
207,9.735
208,9.725
209,9.728
210,9.727
212,9.73
213,9.73
214,9.72
215,9.732
217,9.745
218,9.745
219,9.743
220,9.732
223,9.748
224,9.752
225,9.737
226,9.733
228,9.747
229,9.74
230,9.735
232,9.726
233,9.731
234,9.734
235,9.726
237,9.727
240,9.72
242,9.71
243,9.7
247,9.708
249,9.701
252,9.7
253,9.696
254,9.71
255,9.711
256,9.709
257,9.704
258,9.705
259,9.7
260,9.702
261,9.697
262,9.705
263,9.716
265,9.7
266,9.7
267,9.7
268,9.693
269,9.697
270,9.704
272,9.705
274,9.685
275,9.68
278,9.68
279,9.692
282,9.692
283,9.689
284,9.683
285,9.693
286,9.694
287,9.692
292,9.687
293,9.674
294,9.684
295,9.688
296,9.674
297,9.689
298,9.68
300,9.695
302,9.684
303,9.684
304,9.671
305,9.683
306,9.683
308,9.692
310,9.692
311,9.688
313,9.686
314,9.694
316,9.698
317,9.713
318,9.705
319,9.703
320,9.7
321,9.686
324,9.69
325,9.717
326,9.697
327,9.705
328,9.693
330,9.705
331,9.711
332,9.71
334,9.709
335,9.693
336,9.708
337,9.715
338,9.705
341,9.7
342,9.695
343,9.695
344,9.671
345,9.669
346,9.666
348,9.674
349,9.655
350,9.655
352,9.67
353,9.658
354,9.663
355,9.672
356,9.678
357,9.691
359,9.69
363,9.694
364,9.688
365,9.67
366,9.677
367,9.683
369,9.691
371,9.689
372,9.7
373,9.724
374,9.726
375,9.728
376,9.736
377,9.752
378,9.755
379,9.744
380,9.743
386,9.744
387,9.758
388,9.78
389,9.78
391,9.767
392,9.782
393,9.798
394,9.804
395,9.806
396,9.826
397,9.808
398,9.805
399,9.807
400,9.803
401,9.795
402,9.805
403,9.802
404,9.802
405,9.802
406,9.83
407,9.835
408,9.84
410,9.829
411,9.817
412,9.807
413,9.807
414,9.819
416,9.819
417,9.809
418,9.765
419,9.784
420,9.81
421,9.814
422,9.805
423,9.796
424,9.797
425,9.789
427,9.781
428,9.791
429,9.791
431,9.797
434,9.793
435,9.802
439,9.778
440,9.789
441,9.774
443,9.77
445,9.744
446,9.747
447,9.753
448,9.743
449,9.749
451,9.768
452,9.768
453,9.763
454,9.766
455,9.785
456,9.785
457,9.769
458,9.793
459,9.816
460,9.802
465,9.798
466,9.79
467,9.8
468,9.811
469,9.808
470,9.812
471,9.805
472,9.796
473,9.783
474,9.781
475,9.789
480,9.791
481,9.795
482,9.799
483,9.798
484,9.784
485,9.792
486,9.787
487,9.783
488,9.781
489,9.806
490,9.83
492,9.813
493,9.803
494,9.814
495,9.814
496,9.802
498,9.803
499,9.814
500,9.82
501,9.81
502,9.803
503,9.82
504,9.831
505,9.834
506,9.804
507,9.813
a1491462060,9.75
1,9.759
2,9.721
3,9.77
4,9.79
5,9.816
6,9.814
7,9.73
8,9.743
9,9.759
10,9.784
11,9.786
12,9.812
13,9.813
14,9.82
15,9.799
17,9.783
18,9.78
19,9.769
20,9.777
21,9.76
23,9.75
24,9.772
26,9.771
27,9.786
28,9.79
29,9.782
30,9.775
31,9.798
32,9.778
33,9.774
34,9.758
35,9.71
36,9.709
37,9.705
38,9.694
39,9.709
40,9.7
41,9.713
42,9.731
43,9.73
44,9.739
45,9.73
46,9.72
47,9.72
48,9.701
49,9.716
50,9.705
51,9.705
53,9.695
54,9.694
55,9.699
56,9.713
58,9.713
59,9.724
60,9.72
61,9.723
62,9.72
63,9.732
64,9.739
66,9.747
67,9.736
68,9.729
70,9.729
71,9.729
73,9.733
74,9.742
75,9.75
76,9.758
77,9.75
78,9.752
79,9.759
81,9.759
82,9.76
84,9.745
85,9.744
86,9.743
88,9.742
89,9.741
90,9.742
91,9.749
92,9.756
94,9.763
95,9.74
99,9.732
100,9.746
109,9.747
110,9.733
111,9.733
113,9.749
114,9.734
115,9.733
118,9.738
119,9.746
121,9.745
122,9.731
127,9.727
128,9.726
131,9.731
132,9.726
134,9.726
135,9.726
137,9.72
138,9.734
139,9.731
141,9.734
142,9.71
143,9.707
144,9.721
152,9.733
153,9.726
156,9.726
160,9.731
162,9.737
166,9.74
167,9.74
168,9.723
176,9.734
181,9.723
182,9.728
184,9.735
185,9.737
186,9.73
187,9.729
192,9.72
193,9.722
194,9.728
196,9.734
197,9.734
201,9.73
202,9.723
204,9.719
207,9.729
212,9.732
214,9.724
217,9.722
218,9.722
219,9.729
221,9.731
222,9.739
223,9.723
224,9.72
228,9.732
229,9.73
231,9.727
233,9.715
234,9.722
235,9.715
237,9.719
242,9.701
244,9.718
245,9.71
249,9.735
251,9.728
252,9.72
256,9.73
257,9.74
260,9.732
261,9.745
264,9.746
269,9.749
270,9.75
274,9.759
280,9.768
281,9.773
286,9.773
287,9.78
291,9.784
292,9.768
293,9.773
297,9.758
299,9.75
300,9.748
301,9.755
304,9.754
306,9.768
313,9.76
315,9.762
316,9.767
321,9.775
328,9.763
329,9.758
332,9.75
335,9.762
337,9.759
338,9.778
339,9.76
342,9.758
346,9.758
347,9.773
348,9.773
349,9.756
350,9.756
351,9.76
352,9.78
354,9.771
357,9.773
358,9.776
362,9.815
363,9.833
364,9.839
365,9.835
366,9.839
367,9.851
369,9.869
370,9.869
371,9.869
372,9.854
374,9.846
375,9.842
376,9.864
377,9.868
378,9.869
381,9.88
382,9.867
383,9.856
384,9.857
385,9.864
386,9.866
387,9.873
389,9.865
391,9.865
392,9.861
394,9.864
395,9.864
397,9.86
398,9.861
399,9.878
400,9.89
401,9.894
402,9.888
403,9.898
404,9.89
405,9.89
406,9.879
407,9.876
408,9.873
409,9.879
412,9.877
413,9.886
414,9.907
415,9.92
417,9.937
418,9.919
420,9.904
421,9.885
422,9.893
423,9.879
424,9.887
425,9.894
426,9.907
427,9.892
428,9.895
429,9.891
430,9.904
431,9.906
432,9.9
433,9.901
434,9.897
435,9.904
436,9.913
437,9.913
438,9.913
445,9.899
446,9.883
447,9.881
448,9.86
449,9.888
450,9.898
451,9.904
452,9.9
453,9.903
454,9.902
455,9.88
456,9.898
458,9.884
459,9.892
460,9.884
461,9.874
462,9.876
463,9.886
465,9.877
466,9.897
467,9.897
468,9.9
469,9.909
470,9.894
472,9.901
473,9.905
474,9.896
475,9.883
477,9.895
478,9.882
479,9.89
480,9.893
481,9.899
482,9.898
483,9.886
484,9.897
485,9.898
486,9.902
488,9.902
489,9.897
490,9.905
491,9.894
492,9.902
493,9.903
494,9.915
495,9.906
496,9.915
497,9.909
498,9.903
499,9.896
500,9.903
501,9.916
502,9.928
503,9.913
504,9.92
505,9.911
506,9.9
507,9.904
508,9.902
509,9.897
a1491548460,9.903
1,9.875
4,9.88
6,9.867
8,9.845
9,9.883
10,9.894
11,9.881
13,9.888
15,9.91
16,9.915
17,9.916
18,9.92
19,9.917
20,9.92
22,9.919
23,9.919
25,9.908
26,9.916
27,9.925
30,9.934
34,9.911
35,9.9
37,9.909
38,9.907
39,9.925
41,9.922
42,9.919
43,9.934
44,9.934
45,9.921
49,9.919
50,9.943
51,9.942
52,9.939
53,9.93
55,9.91
56,9.916
58,9.898
59,9.906
61,9.908
62,9.908
64,9.895
67,9.897
69,9.902
70,9.9
72,9.898
73,9.892
74,9.892
75,9.875
76,9.874
77,9.896
78,9.898
82,9.886
83,9.885
86,9.882
91,9.893
94,9.886
95,9.875
97,9.88
98,9.868
99,9.867
100,9.863
101,9.87
102,9.857
103,9.865
105,9.865
106,9.857
108,9.865
109,9.868
110,9.867
112,9.858
115,9.858
116,9.85
117,9.862
118,9.851
119,9.85
122,9.862
125,9.865
128,9.871
129,9.88
130,9.88
132,9.884
134,9.894
135,9.896
136,9.9
137,9.888
138,9.898
140,9.905
141,9.913
142,9.918
144,9.918
145,9.902
147,9.914
150,9.899
151,9.9
152,9.899
155,9.899
156,9.9
160,9.903
161,9.895
163,9.893
165,9.907
166,9.894
168,9.881
169,9.881
170,9.908
174,9.898
175,9.893
180,9.9
183,9.894
185,9.895
186,9.902
187,9.891
189,9.9
192,9.889
193,9.885
194,9.894
195,9.9
198,9.899
200,9.903
203,9.907
204,9.897
208,9.898
212,9.896
217,9.907
218,9.909
219,9.906
224,9.91
227,9.907
228,9.919
229,9.92
230,9.936
232,9.94
234,9.93
238,9.929
242,9.926
246,9.934
252,9.941
253,9.939
257,9.953
258,9.941
260,9.929
263,9.94
264,9.934
270,9.949
274,9.953
275,9.954
278,9.96
279,9.956
280,9.956
282,9.949
283,9.95
288,9.966
290,9.959
293,9.957
294,9.97
295,9.961
296,9.988
297,9.977
300,9.985
301,9.981
302,9.981
303,9.989
304,9.994
305,10
306,10.025
308,10.015
309,10.02
310,10.035
311,10.025
312,10.025
314,10.02
316,10.025
317,10.025
319,10.025
321,10.015
322,10.03
324,10.04
325,10.05
327,10.045
330,10.03
331,10.03
332,10.04
333,10.05
334,10.05
335,10.035
336,10.05
337,10.07
338,10.075
339,10.075
340,10.07
341,10.07
342,10.08
343,10.1
344,10.1
346,10.09
347,10.09
351,10.105
352,10.11
353,10.125
354,10.135
355,10.14
356,10.13
357,10.13
358,10.13
359,10.145
360,10.145
363,10.13
364,10.125
367,10.125
368,10.135
369,10.14
370,10.14
372,10.15
374,10.15
375,10.135
376,10.12
377,10.13
379,10.13
380,10.155
381,10.14
382,10.155
384,10.145
385,10.15
386,10.16
389,10.16
390,10.16
391,10.16
393,10.16
394,10.155
396,10.17
397,10.2
398,10.235
399,10.235
400,10.22
401,10.21
403,10.205
405,10.21
406,10.205
407,10.215
408,10.205
409,10.195
410,10.205
411,10.205
412,10.2
414,10.19
415,10.18
416,10.175
417,10.18
418,10.16
419,10.175
420,10.155
422,10.15
424,10.155
425,10.18
426,10.175
429,10.165
430,10.16
432,10.165
434,10.165
435,10.165
436,10.17
439,10.155
440,10.145
441,10.145
442,10.13
444,10.135
445,10.145
446,10.14
447,10.15
449,10.14
450,10.135
451,10.12
452,10.145
453,10.145
455,10.155
457,10.155
458,10.16
459,10.16
460,10.155
461,10.14
462,10.135
467,10.14
468,10.135
471,10.14
473,10.14
474,10.13
476,10.125
480,10.125
481,10.13
482,10.12
483,10.115
484,10.12
486,10.14
487,10.14
488,10.145
489,10.13
490,10.125
491,10.135
492,10.145
493,10.145
494,10.145
495,10.15
496,10.16
497,10.145
498,10.15
499,10.155
500,10.16
501,10.165
502,10.15
503,10.17
504,10.165
505,10.16
506,10.15
507,10.16
508,10.16
509,10.15
a1491807780,10.4
1,10.415
2,10.37
3,10.395
4,10.395
5,10.395
6,10.33
7,10.31
8,10.295
9,10.315
10,10.29
11,10.305
12,10.3
13,10.285
14,10.285
15,10.295
16,10.28
18,10.28
19,10.285
20,10.27
21,10.25
22,10.265
23,10.265
24,10.245
25,10.235
26,10.24
27,10.255
28,10.25
29,10.235
30,10.23
31,10.22
32,10.24
33,10.24
34,10.23
35,10.225
36,10.255
37,10.25
38,10.24
39,10.255
40,10.225
41,10.235
42,10.22
43,10.2
44,10.15
45,10.06
46,10.15
47,10.175
49,10.17
50,10.18
51,10.15
52,10.16
53,10.17
54,10.18
55,10.16
56,10.15
57,10.15
58,10.15
59,10.13
60,10.125
61,10.125
62,10.16
63,10.15
64,10.145
67,10.15
68,10.165
69,10.215
70,10.22
73,10.21
74,10.23
75,10.24
76,10.25
78,10.225
79,10.23
83,10.235
85,10.245
88,10.245
89,10.26
90,10.26
91,10.25
93,10.225
94,10.23
95,10.21
97,10.23
100,10.21
101,10.225
102,10.23
103,10.235
104,10.21
105,10.2
106,10.2
108,10.21
109,10.19
112,10.185
113,10.21
114,10.235
115,10.215
116,10.215
117,10.215
121,10.22
123,10.22
124,10.215
125,10.215
126,10.23
127,10.23
128,10.23
129,10.235
133,10.23
134,10.215
135,10.215
136,10.215
137,10.22
138,10.215
139,10.215
140,10.215
141,10.215
142,10.215
143,10.215
144,10.21
145,10.22
147,10.2
149,10.21
152,10.195
153,10.19
154,10.18
155,10.18
156,10.18
157,10.185
158,10.19
159,10.195
160,10.185
161,10.175
162,10.185
163,10.185
164,10.175
165,10.175
167,10.185
168,10.195
169,10.19
171,10.19
172,10.175
173,10.175
174,10.165
175,10.175
177,10.19
178,10.185
179,10.19
183,10.19
184,10.175
186,10.19
192,10.185
194,10.195
196,10.18
197,10.18
198,10.18
201,10.185
203,10.18
204,10.18
206,10.18
207,10.185
210,10.185
213,10.195
217,10.21
218,10.2
223,10.2
232,10.195
236,10.21
237,10.215
240,10.22
243,10.23
245,10.235
247,10.23
248,10.23
250,10.23
251,10.215
252,10.205
255,10.21
256,10.22
260,10.195
267,10.185
269,10.185
273,10.19
274,10.2
275,10.205
276,10.205
277,10.195
279,10.21
280,10.21
282,10.215
287,10.21
290,10.2
291,10.185
292,10.205
293,10.185
297,10.205
299,10.19
300,10.185
303,10.185
305,10.185
306,10.185
309,10.19
311,10.18
312,10.175
313,10.18
317,10.19
318,10.2
319,10.2
320,10.195
321,10.18
325,10.185
329,10.18
330,10.19
331,10.175
333,10.185
336,10.16
338,10.165
341,10.17
343,10.16
344,10.16
347,10.16
348,10.17
351,10.17
355,10.17
356,10.18
364,10.165
366,10.16
367,10.16
368,10.16
370,10.175
375,10.175
377,10.175
378,10.18
379,10.175
380,10.175
381,10.17
382,10.17
383,10.175
386,10.185
387,10.2
388,10.2
389,10.19
391,10.19
393,10.19
394,10.2
395,10.19
399,10.205
400,10.19
402,10.205
403,10.205
404,10.21
406,10.21
407,10.22
408,10.205
409,10.215
411,10.195
415,10.2
416,10.2
417,10.2
418,10.19
419,10.19
420,10.205
422,10.2
425,10.2
427,10.21
428,10.2
430,10.22
432,10.22
433,10.22
437,10.225
439,10.21
440,10.2
441,10.19
442,10.18
444,10.195
445,10.185
452,10.195
454,10.21
455,10.205
456,10.2
457,10.2
460,10.205
461,10.2
462,10.22
466,10.225
467,10.235
470,10.225
472,10.22
473,10.23
474,10.235
475,10.235
476,10.24
477,10.23
478,10.24
479,10.225
480,10.225
481,10.24
482,10.24
483,10.235
486,10.235
487,10.245
488,10.24
489,10.23
490,10.24
492,10.24
493,10.25
494,10.26
495,10.265
496,10.25
497,10.24
498,10.245
499,10.255
501,10.255
503,10.25
504,10.25
505,10.245
506,10.26
507,10.255
a1491894060,10.18
4,10.2
6,10.18
8,10.175
9,10.18
10,10.165
12,10.17
13,10.16
15,10.155
16,10.185
18,10.155
20,10.185
21,10.19
22,10.16
24,10.16
25,10.14
26,10.165
27,10.165
28,10.16
32,10.16
36,10.165
37,10.165
39,10.17
42,10.18
43,10.16
45,10.16
46,10.175
47,10.185
49,10.17
50,10.19
52,10.2
54,10.21
55,10.23
57,10.225
58,10.25
60,10.23
61,10.24
62,10.255
63,10.245
64,10.255
65,10.245
67,10.245
68,10.24
69,10.24
70,10.235
71,10.235
73,10.25
74,10.255
77,10.25
79,10.255
80,10.255
81,10.265
82,10.25
83,10.265
84,10.265
85,10.265
86,10.25
87,10.265
88,10.27
89,10.27
92,10.27
94,10.265
95,10.26
97,10.275
98,10.28
99,10.265
102,10.275
103,10.275
104,10.28
105,10.27
106,10.265
107,10.26
108,10.255
109,10.25
110,10.27
111,10.25
113,10.235
114,10.235
116,10.245
118,10.24
119,10.25
121,10.255
122,10.255
124,10.245
125,10.24
126,10.24
127,10.24
128,10.245
129,10.245
130,10.245
131,10.245
132,10.245
133,10.245
134,10.24
135,10.24
136,10.23
138,10.22
139,10.22
140,10.22
141,10.23
145,10.22
148,10.205
149,10.205
150,10.205
151,10.205
154,10.205
155,10.215
158,10.22
160,10.225
161,10.215
162,10.225
163,10.235
164,10.245
165,10.25
167,10.25
168,10.23
171,10.25
174,10.235
175,10.235
176,10.25
180,10.23
184,10.25
185,10.255
187,10.255
188,10.255
191,10.23
192,10.24
195,10.23
202,10.24
205,10.235
210,10.24
211,10.235
213,10.245
215,10.235
220,10.235
222,10.245
224,10.245
225,10.245
226,10.24
229,10.235
232,10.225
233,10.22
234,10.225
236,10.21
237,10.21
239,10.21
242,10.22
243,10.225
246,10.22
252,10.24
253,10.245
255,10.23
258,10.225
259,10.205
260,10.205
261,10.22
262,10.21
263,10.21
265,10.215
267,10.225
268,10.22
269,10.22
271,10.24
277,10.24
284,10.22
288,10.235
294,10.24
295,10.225
296,10.23
297,10.215
299,10.21
300,10.205
302,10.215
303,10.22
305,10.225
306,10.205
308,10.2
310,10.215
311,10.2
313,10.2
314,10.195
315,10.19
316,10.205
317,10.185
318,10.185
319,10.2
321,10.2
322,10.205
326,10.195
331,10.2
332,10.205
333,10.21
334,10.205
335,10.205
336,10.2
341,10.2
343,10.21
344,10.205
345,10.205
346,10.2
347,10.195
348,10.195
349,10.195
350,10.205
351,10.215
352,10.2
363,10.19
364,10.19
365,10.2
370,10.2
372,10.2
375,10.185
376,10.195
377,10.185
378,10.185
379,10.18
380,10.185
381,10.175
382,10.17
383,10.17
384,10.17
385,10.17
386,10.17
389,10.17
390,10.16
391,10.165
392,10.19
394,10.195
395,10.2
396,10.185
397,10.18
398,10.18
399,10.19
402,10.175
403,10.165
405,10.175
406,10.16
407,10.16
408,10.155
409,10.17
410,10.17
411,10.17
412,10.16
414,10.16
415,10.16
416,10.155
417,10.16
418,10.15
419,10.16
420,10.165
421,10.175
422,10.175
426,10.185
427,10.19
428,10.205
433,10.21
434,10.2
436,10.2
437,10.2
438,10.205
439,10.205
442,10.205
443,10.2
444,10.2
445,10.21
447,10.2
448,10.2
449,10.195
450,10.215
451,10.2
452,10.2
453,10.2
454,10.18
455,10.175
456,10.175
457,10.19
458,10.175
459,10.185
460,10.19
462,10.185
463,10.16
464,10.155
466,10.15
467,10.15
468,10.145
469,10.14
470,10.14
471,10.135
472,10.13
473,10.12
474,10.125
475,10.12
476,10.12
477,10.11
478,10.12
479,10.11
480,10.125
481,10.11
482,10.11
483,10.115
484,10.13
485,10.14
486,10.145
487,10.145
488,10.13
489,10.12
490,10.115
491,10.125
492,10.11
493,10.125
494,10.13
495,10.12
496,10.105
497,10.09
