AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
346,3.421
354,3.421
355,3.422
356,3.425
357,3.435
358,3.437
359,3.437
365,3.431
374,3.427
379,3.43
386,3.425
387,3.421
388,3.426
390,3.428
398,3.424
400,3.432
402,3.432
406,3.435
410,3.431
413,3.428
418,3.427
420,3.429
421,3.429
422,3.427
425,3.427
426,3.428
428,3.426
430,3.422
431,3.425
432,3.426
434,3.429
438,3.424
439,3.423
442,3.423
443,3.428
444,3.43
445,3.432
446,3.432
447,3.432
452,3.432
454,3.431
458,3.434
461,3.434
462,3.434
464,3.43
468,3.428
469,3.428
470,3.429
471,3.429
481,3.428
486,3.427
488,3.422
491,3.421
495,3.422
500,3.423
501,3.423
502,3.424
504,3.425
506,3.424
507,3.428
508,3.426
509,3.423
a1491375660,3.449
2,3.426
3,3.425
6,3.422
7,3.422
11,3.42
14,3.418
15,3.413
17,3.418
24,3.416
25,3.417
26,3.413
32,3.413
33,3.412
35,3.411
36,3.413
38,3.401
39,3.405
41,3.401
42,3.4
44,3.407
45,3.401
46,3.395
49,3.399
50,3.404
58,3.399
59,3.4
61,3.409
62,3.416
72,3.416
75,3.423
86,3.43
91,3.43
92,3.421
93,3.421
96,3.416
98,3.425
117,3.411
118,3.414
124,3.419
127,3.423
128,3.415
135,3.424
140,3.411
145,3.412
155,3.411
165,3.412
166,3.418
175,3.418
178,3.412
179,3.419
183,3.42
186,3.413
194,3.417
205,3.417
206,3.417
215,3.412
216,3.411
218,3.413
219,3.417
222,3.417
235,3.426
237,3.426
238,3.428
239,3.429
242,3.43
243,3.43
244,3.425
247,3.42
250,3.422
251,3.422
266,3.42
275,3.423
281,3.42
284,3.423
285,3.424
287,3.425
291,3.43
296,3.43
302,3.424
305,3.426
315,3.426
320,3.43
322,3.427
323,3.428
324,3.432
343,3.426
347,3.424
349,3.421
350,3.418
352,3.41
353,3.415
355,3.418
358,3.41
367,3.413
368,3.415
370,3.424
371,3.425
372,3.428
374,3.425
375,3.432
377,3.429
387,3.42
397,3.42
402,3.42
405,3.43
409,3.433
417,3.435
421,3.431
423,3.431
424,3.44
431,3.431
436,3.44
437,3.46
439,3.458
447,3.455
450,3.458
451,3.46
453,3.456
457,3.455
460,3.455
461,3.447
466,3.441
474,3.445
478,3.439
480,3.434
483,3.432
485,3.431
487,3.429
492,3.433
496,3.435
500,3.43
501,3.434
502,3.434
505,3.433
506,3.436
508,3.438
509,3.435
a1491462060,3.436
1,3.417
5,3.417
8,3.405
9,3.407
12,3.41
14,3.414
15,3.417
16,3.415
18,3.42
19,3.421
20,3.415
21,3.423
23,3.418
32,3.42
33,3.42
34,3.424
36,3.416
42,3.411
46,3.415
58,3.405
59,3.405
75,3.406
80,3.41
82,3.408
87,3.414
89,3.419
90,3.425
101,3.428
102,3.437
105,3.439
111,3.435
116,3.434
120,3.428
128,3.432
129,3.431
131,3.435
133,3.428
139,3.427
143,3.422
144,3.418
152,3.426
153,3.428
164,3.431
165,3.431
171,3.435
173,3.44
175,3.441
176,3.447
177,3.45
178,3.45
179,3.447
180,3.448
191,3.45
192,3.453
193,3.451
194,3.447
196,3.449
203,3.445
208,3.447
210,3.45
213,3.451
215,3.451
224,3.455
226,3.459
227,3.45
228,3.453
229,3.454
231,3.451
233,3.445
238,3.445
242,3.447
243,3.441
249,3.446
258,3.447
266,3.45
269,3.445
270,3.434
271,3.435
273,3.443
275,3.446
280,3.446
281,3.444
282,3.442
292,3.443
297,3.442
300,3.438
309,3.443
316,3.447
317,3.451
320,3.454
321,3.453
332,3.455
335,3.458
347,3.456
351,3.456
356,3.454
362,3.453
366,3.455
373,3.455
382,3.456
384,3.456
389,3.454
392,3.451
398,3.454
399,3.458
400,3.459
401,3.46
402,3.462
403,3.467
404,3.46
406,3.444
407,3.444
408,3.446
411,3.455
412,3.453
415,3.457
420,3.463
421,3.466
423,3.463
427,3.463
428,3.465
429,3.462
432,3.459
434,3.46
438,3.459
439,3.455
440,3.454
442,3.463
446,3.464
451,3.465
452,3.464
453,3.465
454,3.467
456,3.467
459,3.466
460,3.465
461,3.465
462,3.467
465,3.469
470,3.47
471,3.474
472,3.476
473,3.478
475,3.478
476,3.477
481,3.482
482,3.479
485,3.471
486,3.48
487,3.477
490,3.479
494,3.479
496,3.479
500,3.475
501,3.479
502,3.483
503,3.484
506,3.488
508,3.486
509,3.487
a1491548460,3.465
3,3.45
6,3.457
7,3.464
13,3.47
14,3.475
15,3.485
16,3.49
17,3.494
18,3.491
20,3.494
21,3.49
27,3.482
28,3.482
29,3.484
30,3.489
31,3.49
38,3.5
39,3.51
40,3.52
41,3.52
43,3.523
44,3.54
45,3.535
46,3.532
49,3.526
50,3.529
53,3.524
55,3.525
57,3.523
58,3.524
59,3.525
60,3.524
65,3.523
66,3.522
68,3.519
69,3.519
70,3.525
71,3.521
72,3.525
73,3.52
75,3.525
79,3.525
82,3.525
83,3.525
84,3.52
85,3.52
88,3.525
89,3.525
91,3.525
93,3.529
95,3.53
96,3.53
97,3.53
98,3.535
99,3.538
100,3.538
101,3.544
102,3.544
103,3.543
105,3.546
106,3.541
107,3.54
110,3.54
111,3.544
112,3.542
113,3.54
114,3.54
119,3.536
120,3.535
121,3.54
122,3.54
125,3.542
126,3.544
128,3.541
132,3.537
134,3.531
140,3.525
142,3.525
150,3.518
158,3.515
159,3.515
161,3.515
162,3.521
163,3.524
178,3.521
179,3.515
181,3.52
183,3.517
188,3.514
198,3.513
200,3.513
209,3.513
213,3.513
218,3.512
230,3.514
231,3.512
234,3.508
237,3.514
238,3.514
239,3.513
242,3.513
247,3.508
249,3.504
250,3.503
252,3.501
254,3.501
256,3.498
258,3.496
260,3.488
261,3.486
263,3.484
267,3.484
268,3.491
275,3.487
280,3.486
282,3.487
292,3.49
293,3.49
300,3.494
301,3.498
302,3.505
303,3.505
306,3.502
315,3.491
330,3.493
331,3.487
339,3.492
343,3.494
346,3.488
347,3.483
348,3.468
352,3.48
354,3.482
358,3.485
359,3.485
364,3.485
368,3.48
372,3.474
374,3.473
380,3.472
383,3.47
385,3.474
389,3.477
390,3.471
396,3.469
398,3.47
403,3.469
409,3.466
411,3.463
412,3.462
414,3.46
416,3.453
417,3.45
418,3.451
419,3.443
420,3.441
422,3.445
423,3.449
425,3.45
428,3.447
430,3.446
431,3.448
436,3.443
441,3.447
444,3.445
445,3.451
447,3.454
449,3.46
452,3.46
453,3.458
459,3.459
461,3.459
462,3.459
465,3.454
466,3.453
467,3.45
480,3.45
481,3.445
482,3.45
487,3.452
488,3.451
489,3.454
493,3.454
494,3.454
495,3.463
496,3.464
497,3.464
498,3.468
499,3.468
500,3.471
502,3.475
504,3.473
506,3.47
507,3.473
508,3.471
509,3.465
a1491807660,3.485
3,3.484
4,3.47
11,3.48
12,3.474
24,3.49
25,3.5
26,3.505
27,3.505
28,3.505
29,3.505
30,3.52
31,3.519
32,3.522
33,3.529
34,3.529
35,3.532
36,3.534
37,3.538
38,3.544
39,3.536
40,3.538
42,3.54
43,3.534
44,3.54
46,3.541
49,3.545
50,3.545
51,3.549
52,3.56
53,3.56
54,3.561
55,3.563
56,3.57
57,3.573
58,3.573
59,3.58
61,3.575
63,3.58
64,3.585
65,3.589
66,3.589
67,3.627
68,3.622
70,3.605
72,3.599
73,3.596
74,3.61
75,3.61
76,3.609
77,3.624
78,3.63
79,3.63
80,3.632
82,3.631
83,3.63
84,3.622
85,3.622
86,3.61
88,3.62
89,3.625
90,3.627
91,3.63
92,3.63
93,3.626
94,3.63
95,3.626
96,3.63
97,3.63
98,3.638
99,3.64
100,3.65
101,3.661
102,3.661
103,3.653
105,3.636
106,3.629
107,3.649
108,3.64
110,3.66
111,3.652
114,3.656
117,3.659
118,3.658
121,3.644
122,3.643
124,3.643
125,3.64
126,3.58
127,3.584
128,3.594
129,3.593
131,3.588
133,3.595
134,3.589
135,3.591
137,3.591
138,3.588
139,3.593
140,3.591
142,3.591
143,3.594
144,3.586
145,3.595
148,3.595
149,3.588
150,3.589
154,3.6
155,3.607
156,3.603
157,3.607
158,3.61
161,3.613
163,3.611
169,3.614
170,3.613
173,3.616
174,3.618
176,3.614
180,3.609
181,3.607
184,3.617
185,3.616
186,3.615
187,3.61
188,3.61
192,3.611
194,3.61
201,3.607
203,3.61
204,3.61
218,3.61
222,3.611
223,3.624
226,3.612
229,3.608
230,3.605
233,3.603
235,3.6
237,3.608
238,3.615
239,3.61
242,3.605
243,3.617
244,3.617
245,3.615
247,3.615
254,3.611
256,3.617
257,3.615
258,3.615
260,3.615
266,3.613
278,3.611
279,3.615
281,3.618
282,3.615
283,3.62
284,3.62
286,3.621
287,3.623
290,3.62
291,3.624
292,3.624
293,3.624
294,3.624
296,3.624
298,3.626
302,3.629
303,3.633
304,3.629
305,3.633
308,3.631
317,3.63
318,3.635
319,3.64
320,3.635
321,3.642
322,3.64
329,3.64
334,3.647
336,3.645
340,3.645
341,3.648
346,3.645
351,3.647
353,3.655
354,3.65
357,3.65
359,3.656
363,3.647
367,3.647
369,3.655
370,3.65
372,3.65
373,3.651
376,3.65
379,3.65
380,3.647
382,3.646
383,3.646
385,3.641
387,3.632
388,3.64
392,3.645
393,3.646
396,3.638
397,3.641
398,3.637
401,3.625
402,3.629
403,3.625
404,3.627
405,3.626
406,3.619
407,3.623
408,3.619
411,3.622
412,3.617
413,3.622
415,3.634
416,3.637
420,3.636
421,3.645
422,3.645
423,3.654
424,3.65
426,3.654
427,3.66
429,3.654
431,3.646
435,3.658
436,3.655
437,3.659
438,3.667
439,3.68
440,3.679
441,3.676
442,3.674
444,3.675
446,3.676
447,3.69
448,3.697
449,3.695
450,3.692
451,3.697
452,3.693
453,3.68
454,3.686
455,3.69
456,3.681
457,3.677
458,3.675
459,3.672
460,3.67
463,3.67
464,3.666
466,3.669
467,3.668
468,3.659
472,3.665
473,3.665
475,3.669
476,3.672
478,3.667
479,3.665
480,3.67
481,3.659
482,3.662
483,3.671
485,3.671
486,3.662
488,3.667
490,3.671
491,3.672
492,3.673
494,3.672
495,3.676
496,3.679
497,3.665
498,3.664
499,3.66
500,3.658
501,3.659
502,3.66
503,3.664
504,3.66
505,3.66
506,3.665
507,3.669
508,3.662
509,3.66
a1491894060,3.626
1,3.624
2,3.623
4,3.629
5,3.618
6,3.608
9,3.615
10,3.62
11,3.614
14,3.619
15,3.62
20,3.625
21,3.623
22,3.613
27,3.611
31,3.616
35,3.617
36,3.599
37,3.599
39,3.594
40,3.588
43,3.588
45,3.584
46,3.58
47,3.574
48,3.58
49,3.572
52,3.576
54,3.563
55,3.56
56,3.565
57,3.57
59,3.566
60,3.563
62,3.57
63,3.571
65,3.567
67,3.569
73,3.575
75,3.57
76,3.576
80,3.574
81,3.574
83,3.57
84,3.566
85,3.564
88,3.565
89,3.567
90,3.569
91,3.563
96,3.571
98,3.576
99,3.577
101,3.58
102,3.599
109,3.59
110,3.595
111,3.595
112,3.592
113,3.599
114,3.598
115,3.599
116,3.595
121,3.595
128,3.6
129,3.6
130,3.595
131,3.601
132,3.617
135,3.616
136,3.616
139,3.61
140,3.609
144,3.6
147,3.605
148,3.605
153,3.6
156,3.595
157,3.601
159,3.598
161,3.604
162,3.64
163,3.66
164,3.686
165,3.677
166,3.697
168,3.675
169,3.67
170,3.673
171,3.68
172,3.691
173,3.72
174,3.702
175,3.713
176,3.71
177,3.71
178,3.722
179,3.713
180,3.71
181,3.701
182,3.672
183,3.66
184,3.67
185,3.684
186,3.686
187,3.67
188,3.671
193,3.684
195,3.69
196,3.695
197,3.698
199,3.708
200,3.714
202,3.715
203,3.719
204,3.719
205,3.744
208,3.74
209,3.74
210,3.734
212,3.743
216,3.745
218,3.75
219,3.76
221,3.75
222,3.76
223,3.751
224,3.76
225,3.766
229,3.79
230,3.79
231,3.8
233,3.797
234,3.807
235,3.806
236,3.807
237,3.81
238,3.81
239,3.815
242,3.81
243,3.835
244,3.823
245,3.82
246,3.829
247,3.82
248,3.82
249,3.828
250,3.829
251,3.837
252,3.831
253,3.83
254,3.831
255,3.84
256,3.84
257,3.869
258,3.87
259,3.875
260,3.875
261,3.875
262,3.87
263,3.887
264,3.89
265,3.89
266,3.89
267,3.899
268,3.899
269,3.891
270,3.91
271,3.917
272,3.902
273,3.909
274,3.92
275,3.914
276,3.921
277,3.912
278,3.88
279,3.895
280,3.881
281,3.86
282,3.874
283,3.863
284,3.87
285,3.853
287,3.872
288,3.884
289,3.9
290,3.908
291,3.908
293,3.907
294,3.903
295,3.9
296,3.903
297,3.91
298,3.904
299,3.9
300,3.891
301,3.89
303,3.88
306,3.86
307,3.87
308,3.87
309,3.878
312,3.888
313,3.89
315,3.896
317,3.895
318,3.897
320,3.898
321,3.907
322,3.91
323,3.912
324,3.914
325,3.917
326,3.907
328,3.905
330,3.9
331,3.904
332,3.909
334,3.91
335,3.916
336,3.93
337,3.93
338,3.93
339,3.928
340,3.916
341,3.917
342,3.92
343,3.925
344,3.925
345,3.919
346,3.91
347,3.902
348,3.9
349,3.898
350,3.888
351,3.887
352,3.899
354,3.9
355,3.889
356,3.885
358,3.87
360,3.859
361,3.859
363,3.859
366,3.864
373,3.856
374,3.836
375,3.833
376,3.82
377,3.806
379,3.804
383,3.819
384,3.811
385,3.808
386,3.807
387,3.806
389,3.809
390,3.802
391,3.782
392,3.77
393,3.774
394,3.782
395,3.782
396,3.776
397,3.775
398,3.771
399,3.764
400,3.754
401,3.744
402,3.74
403,3.73
404,3.73
408,3.733
409,3.733
410,3.716
411,3.72
412,3.72
413,3.717
414,3.72
415,3.73
416,3.736
417,3.741
418,3.77
419,3.748
420,3.75
421,3.757
425,3.768
426,3.765
427,3.778
428,3.78
429,3.774
431,3.769
435,3.762
437,3.763
438,3.767
439,3.772
440,3.772
442,3.773
443,3.779
444,3.773
445,3.773
446,3.775
447,3.775
448,3.774
449,3.775
450,3.788
451,3.783
452,3.786
453,3.785
454,3.784
455,3.784
457,3.782
458,3.782
459,3.777
460,3.791
462,3.782
463,3.781
467,3.778
468,3.779
470,3.777
471,3.77
472,3.769
473,3.757
474,3.745
475,3.75
476,3.766
477,3.766
478,3.76
481,3.765
482,3.773
483,3.778
485,3.785
486,3.786
487,3.786
488,3.782
489,3.782
490,3.782
492,3.78
494,3.79
495,3.788
496,3.785
497,3.788
498,3.787
499,3.787
500,3.78
501,3.782
502,3.78
503,3.781
504,3.783
505,3.783
506,3.785
507,3.776
508,3.779
509,3.773
a1491980460,3.8
1,3.772
2,3.764
3,3.791
4,3.8
5,3.782
6,3.774
7,3.775
8,3.773
9,3.77
10,3.774
11,3.781
12,3.78
13,3.77
15,3.77
16,3.77
17,3.77
18,3.762
19,3.743
24,3.74
25,3.745
27,3.745
28,3.739
30,3.737
31,3.725
32,3.725
33,3.736
34,3.739
35,3.743
36,3.74
37,3.74
38,3.734
39,3.736
40,3.742
43,3.75
44,3.754
45,3.774
48,3.778
49,3.763
54,3.76
56,3.76
57,3.77
58,3.769
59,3.769
61,3.765
62,3.765
63,3.765
64,3.765
65,3.765
66,3.769
67,3.766
68,3.765
71,3.76
74,3.755
75,3.755
83,3.751
84,3.746
85,3.738
86,3.736
87,3.735
88,3.744
89,3.744
92,3.74
93,3.74
94,3.74
96,3.74
97,3.738
98,3.735
99,3.735
100,3.736
102,3.739
103,3.735
107,3.735
109,3.735
110,3.737
111,3.731
113,3.727
114,3.714
116,3.72
118,3.718
119,3.718
125,3.71
126,3.71
127,3.715
128,3.717
129,3.717
133,3.712
137,3.707
141,3.708
145,3.708
148,3.71
155,3.703
156,3.7
158,3.69
159,3.693
163,3.694
168,3.69
169,3.69
171,3.687
173,3.686
175,3.685
176,3.683
178,3.683
180,3.678
181,3.679
182,3.712
183,3.712
185,3.723
186,3.72
187,3.735
188,3.722
195,3.709
196,3.71
199,3.708
202,3.7
205,3.707
206,3.7
207,3.7
208,3.7
211,3.701
212,3.704
217,3.694
219,3.69
221,3.68
224,3.68
225,3.675
226,3.676
227,3.674
228,3.678
229,3.678
234,3.679
236,3.677
237,3.678
238,3.672
239,3.673
242,3.677
252,3.678
256,3.675
258,3.662
259,3.662
263,3.654
264,3.658
266,3.664
268,3.665
278,3.669
284,3.666
286,3.661
288,3.667
291,3.66
294,3.66
295,3.654
296,3.661
297,3.661
298,3.66
300,3.66
302,3.654
303,3.654
307,3.652
308,3.652
309,3.65
314,3.641
316,3.643
317,3.635
319,3.634
325,3.629
326,3.629
328,3.62
329,3.627
330,3.614
331,3.62
332,3.626
333,3.627
334,3.648
335,3.66
336,3.656
339,3.659
344,3.67
345,3.671
346,3.674
349,3.674
350,3.671
351,3.671
354,3.67
355,3.67
357,3.673
358,3.67
360,3.673
364,3.675
365,3.671
366,3.672
367,3.67
368,3.67
370,3.674
374,3.676
378,3.67
379,3.671
380,3.662
383,3.656
385,3.645
386,3.648
387,3.648
390,3.645
391,3.645
392,3.645
395,3.649
396,3.65
404,3.652
407,3.65
411,3.651
413,3.651
414,3.65
415,3.646
416,3.651
419,3.646
421,3.641
422,3.646
424,3.644
426,3.64
428,3.638
430,3.629
432,3.628
433,3.622
435,3.62
438,3.625
439,3.636
442,3.644
443,3.64
444,3.64
446,3.649
447,3.642
448,3.641
450,3.641
454,3.638
457,3.635
458,3.635
460,3.641
461,3.641
462,3.641
465,3.642
466,3.647
467,3.641
468,3.64
473,3.635
474,3.634
476,3.637
477,3.631
478,3.637
479,3.631
480,3.625
481,3.623
482,3.622
483,3.626
484,3.622
485,3.62
486,3.624
487,3.624
490,3.625
491,3.625
493,3.621
494,3.62
495,3.615
497,3.618
498,3.614
500,3.614
501,3.625
502,3.622
505,3.62
506,3.615
507,3.613
508,3.614
509,3.621
a1492066860,3.615
1,3.62
2,3.62
5,3.615
6,3.602
7,3.584
9,3.581
13,3.58
14,3.58
16,3.58
17,3.57
18,3.555
19,3.558
20,3.55
21,3.547
22,3.555
23,3.555
24,3.555
25,3.551
27,3.56
28,3.559
30,3.558
32,3.56
35,3.561
36,3.588
40,3.583
46,3.577
47,3.576
51,3.581
53,3.561
54,3.567
57,3.569
58,3.569
59,3.57
63,3.565
65,3.555
68,3.563
70,3.569
74,3.565
75,3.569
77,3.558
80,3.564
84,3.557
86,3.562
87,3.566
88,3.56
91,3.563
92,3.565
97,3.565
99,3.56
100,3.559
101,3.564
106,3.558
107,3.558
108,3.56
111,3.561
113,3.559
114,3.55
117,3.55
118,3.544
121,3.538
122,3.535
124,3.535
125,3.525
126,3.525
129,3.527
130,3.515
131,3.518
133,3.513
136,3.511
138,3.511
141,3.527
142,3.527
143,3.53
144,3.53
145,3.532
146,3.55
150,3.548
152,3.557
156,3.565
157,3.57
158,3.568
161,3.564
162,3.557
165,3.558
167,3.558
170,3.558
175,3.559
176,3.561
177,3.565
178,3.568
179,3.568
180,3.578
181,3.57
182,3.569
187,3.565
190,3.57
192,3.565
194,3.572
197,3.569
204,3.561
208,3.554
214,3.55
216,3.543
223,3.542
228,3.541
229,3.531
230,3.53
231,3.527
235,3.526
238,3.524
239,3.524
242,3.524
243,3.53
245,3.53
247,3.532
250,3.533
251,3.535
252,3.536
256,3.539
265,3.538
270,3.538
276,3.549
277,3.551
279,3.552
290,3.552
291,3.547
293,3.55
294,3.55
302,3.553
303,3.56
309,3.564
315,3.568
317,3.562
319,3.559
327,3.554
328,3.549
335,3.548
341,3.559
342,3.565
343,3.565
344,3.565
345,3.574
346,3.566
354,3.566
355,3.566
356,3.565
360,3.565
366,3.566
368,3.564
373,3.555
374,3.565
381,3.568
384,3.564
387,3.558
389,3.559
393,3.556
394,3.557
400,3.56
401,3.567
404,3.567
407,3.567
410,3.57
413,3.575
418,3.575
419,3.575
420,3.568
422,3.572
425,3.574
428,3.566
429,3.565
431,3.567
436,3.567
439,3.571
444,3.569
445,3.571
450,3.571
451,3.572
452,3.58
455,3.578
456,3.58
457,3.58
459,3.576
460,3.578
461,3.579
464,3.58
468,3.575
469,3.577
471,3.578
475,3.58
476,3.575
480,3.579
481,3.577
482,3.578
483,3.58
484,3.586
485,3.587
486,3.586
487,3.593
488,3.59
489,3.59
491,3.598
492,3.6
494,3.605
495,3.598
496,3.598
499,3.603
500,3.602
501,3.604
504,3.604
505,3.606
507,3.613
508,3.616
509,3.613
a1492498860,3.6
3,3.603
4,3.602
5,3.563
6,3.571
7,3.561
8,3.564
9,3.556
13,3.552
18,3.558
19,3.558
20,3.563
22,3.563
24,3.554
25,3.56
26,3.564
32,3.566
34,3.556
36,3.556
38,3.56
40,3.55
42,3.545
43,3.54
44,3.542
45,3.541
50,3.537
53,3.527
54,3.522
55,3.521
56,3.519
57,3.512
59,3.511
60,3.505
61,3.508
62,3.507
66,3.503
68,3.508
70,3.508
71,3.504
72,3.511
75,3.511
76,3.515
77,3.525
79,3.521
80,3.519
82,3.519
83,3.525
86,3.53
89,3.523
90,3.524
91,3.524
92,3.53
93,3.533
96,3.527
100,3.531
102,3.524
103,3.528
106,3.53
108,3.525
110,3.521
111,3.515
112,3.519
117,3.525
118,3.52
120,3.514
122,3.515
123,3.521
124,3.522
125,3.522
126,3.525
128,3.525
129,3.53
140,3.54
142,3.53
147,3.537
148,3.529
149,3.528
150,3.526
152,3.52
154,3.52
159,3.517
160,3.517
164,3.513
165,3.511
167,3.511
168,3.508
169,3.51
170,3.508
172,3.504
174,3.515
175,3.526
176,3.517
181,3.529
186,3.517
187,3.51
188,3.52
195,3.515
197,3.505
198,3.51
199,3.513
200,3.515
201,3.507
202,3.515
203,3.531
208,3.531
215,3.52
216,3.515
221,3.514
226,3.52
227,3.517
229,3.516
230,3.513
231,3.51
233,3.514
235,3.518
239,3.519
242,3.525
245,3.53
247,3.53
248,3.522
249,3.518
250,3.52
251,3.518
252,3.516
254,3.509
255,3.52
256,3.511
262,3.519
266,3.518
267,3.518
269,3.511
274,3.515
275,3.513
276,3.508
277,3.51
280,3.504
282,3.503
283,3.507
285,3.509
287,3.51
289,3.503
290,3.51
291,3.511
298,3.505
299,3.503
304,3.509
305,3.503
308,3.508
309,3.51
312,3.51
313,3.504
315,3.509
316,3.509
317,3.51
318,3.513
324,3.517
331,3.51
334,3.51
342,3.507
343,3.509
345,3.513
348,3.507
354,3.51
357,3.51
358,3.51
359,3.51
361,3.506
362,3.508
363,3.508
364,3.508
365,3.507
366,3.507
367,3.509
368,3.507
369,3.507
371,3.511
373,3.508
374,3.511
375,3.528
376,3.526
380,3.521
383,3.514
384,3.519
385,3.512
387,3.512
389,3.512
390,3.518
395,3.512
396,3.523
397,3.525
398,3.525
399,3.525
402,3.519
405,3.518
406,3.517
407,3.515
409,3.51
412,3.518
413,3.508
415,3.515
417,3.51
418,3.514
419,3.515
424,3.518
425,3.518
428,3.517
430,3.52
431,3.513
433,3.51
436,3.515
438,3.512
440,3.511
441,3.509
445,3.511
446,3.515
448,3.518
449,3.517
450,3.522
451,3.526
452,3.522
455,3.525
457,3.526
458,3.526
459,3.526
460,3.523
466,3.523
468,3.526
469,3.52
470,3.519
471,3.517
472,3.52
473,3.521
474,3.534
476,3.533
477,3.535
478,3.53
480,3.529
481,3.53
482,3.53
483,3.532
484,3.535
485,3.54
486,3.542
489,3.544
490,3.546
491,3.555
492,3.555
493,3.559
494,3.553
496,3.554
497,3.548
499,3.55
501,3.55
502,3.554
503,3.554
504,3.554
506,3.553
507,3.553
508,3.552
509,3.552
a1492585260,3.52
7,3.51
10,3.507
12,3.512
14,3.504
15,3.512
16,3.513
17,3.52
24,3.521
25,3.54
26,3.55
27,3.566
28,3.566
32,3.562
33,3.561
34,3.561
35,3.561
36,3.563
37,3.567
38,3.568
39,3.57
40,3.57
41,3.573
44,3.568
45,3.567
50,3.572
53,3.572
54,3.573
57,3.577
58,3.593
59,3.593
60,3.59
61,3.593
62,3.593
64,3.59
66,3.595
67,3.598
69,3.59
70,3.59
89,3.586
91,3.587
92,3.587
93,3.587
94,3.587
95,3.59
96,3.591
98,3.59
99,3.593
100,3.593
101,3.59
102,3.595
103,3.596
104,3.597
105,3.6
106,3.599
107,3.6
108,3.6
109,3.614
110,3.621
111,3.621
112,3.626
114,3.637
115,3.64
116,3.638
117,3.635
118,3.64
119,3.639
121,3.635
122,3.629
125,3.623
132,3.623
134,3.631
137,3.629
139,3.63
140,3.634
143,3.639
148,3.639
149,3.643
150,3.65
151,3.659
153,3.669
156,3.668
158,3.668
161,3.678
162,3.677
163,3.679
