SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
483,57.57
484,57.58
485,57.57
486,57.55
487,57.56
488,57.55
489,57.43
490,57.45
491,57.45
492,57.48
493,57.46
494,57.44
495,57.43
496,57.37
497,57.4
498,57.35
499,57.28
500,57.31
501,57.34
502,57.27
503,57.33
504,57.37
505,57.41
506,57.41
507,57.41
a1491289380,57.18
1,57.2
2,57.3
3,57.37
4,57.24
5,57.23
6,57.33
7,57.38
12,57.4
13,57.39
14,57.38
15,57.4
16,57.44
17,57.45
20,57.46
23,57.49
25,57.45
26,57.44
27,57.47
28,57.48
30,57.49
31,57.5
33,57.55
34,57.6
35,57.64
38,57.59
39,57.63
40,57.61
41,57.6
42,57.6
43,57.58
44,57.52
45,57.55
46,57.58
48,57.6
49,57.62
50,57.6
51,57.56
52,57.56
57,57.58
58,57.57
59,57.5
61,57.42
62,57.45
63,57.48
64,57.46
65,57.46
66,57.45
70,57.37
71,57.39
72,57.47
76,57.5
78,57.5
79,57.53
80,57.54
84,57.53
85,57.55
86,57.52
88,57.54
89,57.57
90,57.55
92,57.54
94,57.52
95,57.53
96,57.56
98,57.52
101,57.5
105,57.54
106,57.54
109,57.54
110,57.56
111,57.55
114,57.56
115,57.53
117,57.56
118,57.54
119,57.56
120,57.55
121,57.55
125,57.58
127,57.58
131,57.54
134,57.54
135,57.56
139,57.53
140,57.55
144,57.51
148,57.59
149,57.58
150,57.57
154,57.56
157,57.55
158,57.58
174,57.55
175,57.59
176,57.58
178,57.59
179,57.6
180,57.59
183,57.59
184,57.62
187,57.61
188,57.6
193,57.63
196,57.64
197,57.63
203,57.65
204,57.71
206,57.71
208,57.71
209,57.71
210,57.71
215,57.73
216,57.73
217,57.72
218,57.72
219,57.73
220,57.77
223,57.75
225,57.75
226,57.77
227,57.79
230,57.78
232,57.78
233,57.73
234,57.73
236,57.68
237,57.68
240,57.62
241,57.61
242,57.66
245,57.75
247,57.73
248,57.73
249,57.72
253,57.68
254,57.68
255,57.74
257,57.75
258,57.72
261,57.73
262,57.74
264,57.73
266,57.72
267,57.69
268,57.67
269,57.66
270,57.65
271,57.77
272,57.76
273,57.78
274,57.79
275,57.79
276,57.87
278,57.83
280,57.81
281,57.78
282,57.77
286,57.8
287,57.81
288,57.83
291,57.82
295,57.82
296,57.82
297,57.81
298,57.8
300,57.79
301,57.78
303,57.75
304,57.75
305,57.83
306,57.81
307,57.84
308,57.87
309,57.89
311,57.86
312,57.81
314,57.81
315,57.82
316,57.89
317,57.95
318,57.94
319,57.89
320,57.86
322,57.86
323,57.86
324,57.86
325,57.81
326,57.73
327,57.76
328,57.81
329,57.81
330,57.83
332,57.86
333,57.88
334,57.89
335,57.88
336,57.88
338,57.88
339,57.88
340,57.86
341,57.88
342,57.91
343,57.93
346,57.92
348,57.89
349,57.9
352,57.85
353,57.85
354,57.85
355,57.89
357,57.88
358,57.9
361,57.86
364,57.84
365,57.87
366,57.9
368,57.86
369,57.81
370,57.82
372,57.88
373,57.84
376,57.82
377,57.84
378,57.86
380,57.87
381,57.87
382,57.87
384,57.86
385,57.85
386,57.83
387,57.82
388,57.8
389,57.79
390,57.81
392,57.8
393,57.81
394,57.8
395,57.79
397,57.82
400,57.84
401,57.84
402,57.85
403,57.83
404,57.82
405,57.82
406,57.82
407,57.82
408,57.81
410,57.82
415,57.83
417,57.87
418,57.86
419,57.88
422,57.82
428,57.85
431,57.81
434,57.86
435,57.87
436,57.84
438,57.84
439,57.86
440,57.84
443,57.8
444,57.81
445,57.81
446,57.82
447,57.83
449,57.85
450,57.89
451,57.9
452,57.83
453,57.83
454,57.82
458,57.81
459,57.81
461,57.8
463,57.81
466,57.82
472,57.81
474,57.77
475,57.78
476,57.83
477,57.81
478,57.79
479,57.77
480,57.75
481,57.74
482,57.73
483,57.77
484,57.76
485,57.77
486,57.77
487,57.77
489,57.76
490,57.77
491,57.86
493,57.85
494,57.86
495,57.86
496,57.88
498,57.88
499,57.9
500,57.89
501,57.92
502,57.91
503,57.91
504,57.93
505,57.87
507,57.9
a1491375780,57.66
1,57.69
2,57.7
3,57.74
4,57.89
5,57.86
6,57.87
7,57.92
9,57.86
12,57.87
16,57.89
17,57.84
18,57.8
19,57.78
20,57.78
21,57.6
22,57.62
23,57.62
24,57.7
25,57.58
28,57.63
30,57.6
32,57.62
33,57.55
34,57.56
35,57.59
37,57.49
41,57.5
44,57.5
47,57.49
48,57.45
49,57.44
50,57.4
51,57.35
53,57.32
55,57.31
56,57.32
57,57.32
58,57.29
59,57.31
60,57.32
61,57.26
62,57.3
63,57.26
64,57.27
66,57.28
67,57.31
70,57.3
72,57.3
75,57.41
78,57.37
79,57.35
84,57.38
85,57.38
88,57.44
91,57.38
92,57.47
93,57.45
94,57.47
95,57.45
97,57.46
98,57.45
99,57.47
100,57.49
104,57.48
107,57.42
108,57.43
109,57.43
110,57.41
111,57.4
112,57.4
115,57.4
116,57.4
117,57.4
119,57.38
121,57.38
123,57.35
124,57.33
125,57.28
126,57.31
127,57.32
129,57.32
130,57.34
135,57.36
136,57.45
137,57.44
138,57.44
140,57.47
141,57.44
142,57.44
144,57.3
145,57.26
146,57.27
147,57.3
148,57.3
149,57.32
150,57.31
151,57.32
152,57.34
153,57.35
156,57.38
157,57.45
158,57.46
163,57.45
166,57.47
167,57.51
168,57.5
169,57.52
170,57.51
171,57.5
175,57.51
176,57.48
177,57.48
178,57.4
179,57.4
182,57.3
183,57.3
184,57.3
185,57.25
186,57.25
187,57.3
188,57.3
189,57.26
190,57.25
192,57.22
193,57.22
194,57.22
195,57.23
197,57.2
199,57.18
202,57.17
203,57.15
204,57.2
205,57.24
206,57.2
207,57.2
208,57.15
209,57.14
210,57.06
211,57.12
212,57.13
214,57.12
215,57.12
216,57.13
217,57.17
219,57.2
221,57.2
222,57.21
231,57.22
232,57.2
233,57.2
234,57.21
238,57.29
239,57.28
240,57.26
241,57.24
242,57.25
245,57.21
247,57.24
249,57.26
250,57.25
252,57.25
255,57.27
256,57.27
258,57.28
266,57.3
267,57.38
268,57.36
270,57.35
272,57.33
275,57.33
278,57.34
279,57.36
280,57.48
282,57.48
286,57.45
287,57.44
288,57.43
289,57.43
290,57.43
291,57.44
293,57.45
294,57.5
296,57.54
298,57.5
299,57.45
306,57.44
307,57.45
310,57.45
311,57.45
312,57.49
313,57.5
314,57.45
315,57.45
316,57.45
317,57.45
318,57.42
323,57.41
325,57.43
326,57.39
327,57.42
331,57.45
332,57.43
333,57.39
336,57.42
338,57.43
339,57.43
344,57.42
345,57.39
346,57.37
353,57.4
354,57.4
355,57.4
356,57.4
357,57.39
360,57.4
362,57.4
365,57.4
366,57.43
367,57.4
369,57.4
370,57.4
372,57.32
373,57.35
375,57.38
376,57.37
378,57.4
379,57.37
380,57.39
381,57.39
382,57.39
385,57.39
387,57.37
388,57.36
389,57.35
392,57.36
394,57.35
396,57.35
398,57.36
399,57.36
400,57.36
401,57.37
402,57.39
403,57.38
405,57.37
406,57.35
407,57.37
408,57.4
410,57.36
411,57.36
418,57.36
419,57.37
421,57.4
423,57.48
424,57.46
425,57.43
426,57.45
429,57.41
432,57.4
433,57.41
434,57.39
436,57.4
437,57.4
439,57.4
440,57.51
441,57.55
443,57.51
444,57.4
445,57.4
447,57.38
448,57.39
449,57.4
450,57.4
453,57.4
454,57.39
455,57.4
456,57.4
460,57.4
461,57.4
462,57.41
465,57.39
466,57.4
467,57.4
469,57.4
471,57.41
472,57.35
473,57.35
474,57.34
475,57.35
477,57.35
478,57.34
480,57.29
481,57.3
482,57.29
483,57.28
485,57.29
486,57.29
487,57.26
488,57.28
489,57.29
491,57.34
492,57.35
493,57.29
494,57.29
495,57.31
496,57.35
500,57.3
501,57.29
502,57.31
505,57.3
506,57.27
507,57.3
a1491462180,57.1
3,57.15
4,57.1
5,57.17
6,57.1
7,57.16
8,57.26
11,57.19
12,57.2
13,57.11
14,57.1
15,57.19
16,57.17
17,57.19
18,57.17
19,57.15
21,57.16
26,57.12
29,57.17
30,57.16
32,57.17
33,57.19
35,57.17
36,57.14
37,57.14
38,57.13
39,57.16
41,57.21
42,57.19
43,57.16
46,57.1
48,57.1
49,57.12
52,57.16
54,57.16
56,57.25
60,57.22
61,57.22
62,57.18
63,57.15
65,57.16
71,57.2
74,57.23
87,57.26
88,57.27
89,57.25
90,57.27
93,57.24
95,57.22
103,57.15
104,57.15
106,57.15
108,57.14
111,57.14
112,57.14
114,57.14
115,57.14
116,57.13
119,57.14
120,57.13
121,57.13
122,57.15
123,57.13
124,57.13
125,57.14
129,57.13
131,57.13
132,57.1
134,57.09
135,57.08
136,57.08
137,57.09
138,57.1
139,57.1
140,57.09
141,57
142,57.03
143,57.03
144,57.01
146,57.02
150,57.02
158,57.01
160,56.98
163,56.96
167,56.96
168,56.96
170,56.95
173,56.98
174,57
175,56.98
176,56.97
178,56.96
180,56.92
181,56.91
184,56.91
185,56.9
186,56.92
188,56.94
190,56.93
191,56.93
194,56.96
195,56.96
199,56.99
201,57
202,57
206,56.99
207,56.98
210,57
211,57.01
212,56.98
213,56.96
215,56.96
216,56.95
217,56.94
218,56.96
220,57
231,56.98
233,56.94
236,56.96
239,56.98
241,56.96
245,56.97
249,57
255,56.99
268,57.04
269,57.01
270,57
272,57
273,57.01
274,57.01
276,57.01
278,57
281,57.02
282,57.02
284,57
287,57
289,57
290,57
291,57
292,57
293,56.96
298,56.95
299,56.94
300,56.96
301,56.94
302,56.95
303,56.94
311,56.95
312,56.96
317,56.97
322,56.98
324,56.99
326,57.01
328,57.07
329,57.06
330,57.08
332,57.03
333,57.04
336,56.97
337,56.95
339,56.97
340,56.93
342,56.99
346,56.93
347,56.89
348,56.92
349,56.92
350,56.92
353,56.94
354,56.94
355,56.94
356,56.99
358,57.01
361,56.98
366,56.91
368,56.9
369,56.89
372,56.88
373,56.88
374,56.9
376,56.87
377,56.85
378,56.87
381,56.91
383,56.91
385,56.9
389,56.91
390,56.91
391,56.91
393,56.92
396,56.97
397,56.99
402,57
403,57.03
404,57.01
405,56.99
406,56.99
407,56.99
410,57.01
411,57.01
413,57.02
414,57.06
415,57.09
417,57.08
418,57.08
419,57.09
421,57.09
423,57.1
425,57.12
426,57.12
427,57.12
429,57.12
430,57.13
431,57.14
433,57.17
436,57.15
437,57.12
438,57.1
439,57.07
441,57.06
444,57.05
446,57.08
447,57.05
448,57.08
449,57.07
450,57
451,57.02
452,57.04
454,57.06
455,57.09
456,57.07
458,57.06
460,57.07
461,57.1
464,57.11
465,57.17
466,57.15
467,57.17
468,57.16
469,57.16
470,57.15
472,57.15
473,57.15
475,57.17
476,57.18
477,57.2
479,57.21
480,57.26
481,57.27
482,57.27
483,57.26
484,57.37
485,57.34
486,57.37
487,57.33
488,57.35
489,57.28
490,57.27
491,57.28
492,57.28
493,57.28
494,57.25
495,57.32
496,57.38
497,57.39
498,57.45
499,57.48
500,57.46
501,57.45
502,57.45
503,57.39
504,57.38
505,57.4
506,57.42
507,57.53
a1491548580,57.1
1,57.25
3,57.26
4,57.4
5,57.41
6,57.3
7,57.3
8,57.35
11,57.33
13,57.39
14,57.43
15,57.43
17,57.46
19,57.31
20,57.35
21,57.41
22,57.41
23,57.45
24,57.43
26,57.4
27,57.4
28,57.41
29,57.4
30,57.41
31,57.43
32,57.44
33,57.47
34,57.46
35,57.46
36,57.48
37,57.51
38,57.6
39,57.61
40,57.72
41,57.71
42,57.69
43,57.68
44,57.7
46,57.7
47,57.74
48,57.7
49,57.69
52,57.67
53,57.68
54,57.66
55,57.65
57,57.67
58,57.64
63,57.57
64,57.55
65,57.55
68,57.56
69,57.55
71,57.56
74,57.68
75,57.68
76,57.69
77,57.66
80,57.6
81,57.6
82,57.61
83,57.63
85,57.61
86,57.62
87,57.61
88,57.61
89,57.62
91,57.65
96,57.63
97,57.66
98,57.65
99,57.64
100,57.65
102,57.64
103,57.64
106,57.66
107,57.66
108,57.64
110,57.63
111,57.61
112,57.63
113,57.66
114,57.64
117,57.6
119,57.61
120,57.61
122,57.6
123,57.6
124,57.62
126,57.64
127,57.67
130,57.74
131,57.73
132,57.72
133,57.68
138,57.71
139,57.71
142,57.74
143,57.74
146,57.74
147,57.75
148,57.75
149,57.74
151,57.73
152,57.74
154,57.73
155,57.7
156,57.75
157,57.73
158,57.7
160,57.68
161,57.67
163,57.67
165,57.69
166,57.72
167,57.74
168,57.75
171,57.75
174,57.73
177,57.73
180,57.73
181,57.74
183,57.72
184,57.7
185,57.7
186,57.71
190,57.73
191,57.74
192,57.72
193,57.71
194,57.73
195,57.74
196,57.73
197,57.73
202,57.75
204,57.75
206,57.75
207,57.76
210,57.74
214,57.73
216,57.73
218,57.71
219,57.71
223,57.75
224,57.75
226,57.73
229,57.74
232,57.74
233,57.71
235,57.73
236,57.74
239,57.73
240,57.74
242,57.76
245,57.75
248,57.76
251,57.77
252,57.78
253,57.75
254,57.8
256,57.84
257,57.86
258,57.84
259,57.8
260,57.79
261,57.81
262,57.82
266,57.82
267,57.84
268,57.86
269,57.9
270,57.95
271,57.98
272,58
273,58.06
274,58.07
275,58.12
276,58.04
277,58.18
278,58.09
279,58.11
280,58.15
281,58.19
282,58.16
283,58.18
284,58.2
285,58.25
286,58.26
287,58.22
288,58.27
289,58.24
290,58.29
292,58.21
293,58.19
294,58.21
295,58.2
297,58.12
298,58.14
301,58.12
302,58.09
303,58.1
305,58.06
306,58.07
307,58.05
308,57.98
309,57.93
311,57.93
312,57.95
315,57.99
316,57.96
317,57.99
318,58.02
322,58.04
323,58.01
325,58.1
326,58.03
327,57.99
328,57.96
330,57.98
332,57.99
334,57.99
336,57.96
337,57.96
338,57.98
339,57.95
340,57.94
341,57.94
342,57.91
343,58.05
344,58.01
346,58.02
350,58.01
352,58.05
355,58.06
359,58.06
360,58.08
361,58.1
363,58.08
364,58.1
365,58.1
367,58.11
368,58.11
369,58.09
370,58.07
372,58.05
373,58.06
374,58.05
375,58.05
380,58.05
381,58.05
385,58.04
386,58.04
387,58.05
388,58.04
390,58.05
394,58.04
395,58.06
396,58.08
397,58.06
398,58.05
399,58.05
400,58.07
401,58.1
402,58.07
403,58.09
404,58.11
405,58.12
406,58.1
408,58.11
410,58.12
411,58.12
412,58.11
413,58.1
414,58.09
415,58.09
416,58.07
417,58.07
418,58.07
419,58.07
420,58.05
422,58.03
423,58.04
424,58.05
425,58.05
426,58.05
427,58.05
428,58.05
429,58.1
430,58.16
431,58.12
432,58.14
433,58.11
434,58.1
435,58.11
436,58.11
438,58.12
440,58.13
441,58.12
442,58.12
443,58.14
444,58.12
445,58.13
446,58.12
447,58.12
448,58.1
449,58.09
451,58.09
452,58.06
453,58.08
454,58.08
457,58.08
458,58.1
459,58.1
460,58.08
461,58.08
462,58.08
464,58.1
465,58.1
466,58.2
467,58.25
468,58.28
469,58.36
470,58.36
471,58.36
472,58.34
473,58.36
474,58.4
475,58.42
476,58.4
477,58.41
478,58.4
479,58.35
480,58.29
481,58.25
482,58.23
483,58.24
484,58.25
485,58.1
486,58.11
487,58.14
488,58.21
489,58.22
490,58.23
491,58.24
492,58.25
493,58.19
494,58.19
495,58.21
496,58.23
497,58.25
498,58.27
499,58.28
500,58.18
501,58.24
502,58.15
503,58.2
504,58.2
505,58.2
506,58.2
507,58.22
a1491807960,64.61
1,64.75
2,64.64
3,64.59
4,64.7
5,64.65
6,64.7
7,64.7
8,64.65
9,64.61
10,64.62
11,64.6
12,64.61
13,64.65
14,64.65
15,64.66
16,64.65
17,64.65
18,64.66
19,64.67
20,64.68
21,64.68
22,64.76
23,64.76
24,64.75
25,64.75
26,64.75
27,64.71
28,64.74
29,64.7
30,64.65
31,64.65
32,64.66
33,64.65
34,64.65
35,64.68
36,64.66
37,64.66
38,64.67
39,64.67
40,64.68
41,64.7
42,64.69
43,64.69
44,64.68
45,64.69
46,64.71
47,64.7
48,64.71
49,64.73
50,64.73
51,64.74
52,64.74
53,64.72
54,64.72
55,64.72
56,64.72
57,64.72
58,64.72
59,64.72
60,64.73
61,64.72
62,64.7
63,64.71
64,64.71
65,64.7
66,64.72
67,64.69
68,64.71
69,64.7
70,64.7
71,64.71
72,64.7
73,64.71
74,64.69
75,64.69
76,64.68
77,64.69
78,64.68
79,64.68
80,64.68
81,64.69
82,64.68
83,64.68
84,64.68
85,64.66
86,64.68
87,64.66
88,64.67
89,64.67
90,64.68
91,64.67
92,64.69
93,64.66
94,64.66
95,64.66
96,64.65
97,64.65
98,64.65
99,64.66
100,64.65
101,64.66
102,64.65
103,64.67
104,64.66
105,64.66
106,64.66
107,64.65
108,64.62
109,64.61
110,64.63
111,64.62
112,64.61
113,64.6
114,64.61
115,64.6
116,64.6
117,64.62
118,64.62
119,64.62
120,64.62
121,64.6
122,64.61
123,64.6
124,64.6
125,64.47
126,64.56
127,64.6
128,64.6
129,64.61
130,64.61
131,64.62
132,64.62
133,64.61
134,64.55
135,64.55
137,64.56
138,64.56
139,64.55
140,64.55
141,64.55
142,64.56
143,64.55
144,64.55
145,64.55
146,64.55
147,64.56
148,64.55
149,64.56
150,64.56
151,64.55
152,64.55
153,64.51
154,64.51
155,64.51
156,64.53
157,64.53
158,64.53
159,64.51
160,64.51
161,64.52
162,64.52
163,64.51
164,64.51
165,64.5
166,64.5
167,64.5
168,64.48
169,64.48
170,64.48
171,64.48
172,64.49
173,64.5
174,64.48
175,64.47
176,64.47
177,64.46
178,64.48
179,64.48
180,64.47
181,64.47
182,64.46
183,64.35
184,64.43
185,64.42
186,64.46
187,64.44
188,64.42
189,64.4
190,64.4
191,64.38
192,64.37
193,64.36
194,64.35
195,64.36
196,64.37
197,64.37
198,64.37
199,64.35
200,64.35
201,64.35
202,64.33
203,64.31
204,64.31
205,64.31
206,64.29
207,64.28
208,64.3
209,64.3
210,64.31
211,64.31
212,64.32
213,64.28
214,64.33
215,64.31
216,64.3
217,64.32
218,64.33
219,64.32
220,64.33
221,64.36
222,64.4
223,64.43
224,64.42
225,64.44
226,64.44
227,64.44
228,64.42
229,64.42
230,64.44
231,64.43
232,64.5
233,64.51
234,64.52
235,64.49
236,64.49
237,64.5
238,64.52
239,64.52
242,64.5
243,64.51
244,64.52
246,64.5
247,64.53
248,64.53
249,64.54
250,64.53
251,64.53
252,64.48
253,64.49
254,64.48
255,64.45
256,64.46
257,64.35
258,64.34
259,64.32
260,64.32
261,64.33
262,64.37
263,64.43
265,64.42
266,64.4
267,64.41
268,64.42
269,64.42
270,64.42
271,64.36
272,64.35
273,64.31
274,64.31
275,64.37
277,64.36
278,64.37
279,64.37
280,64.36
281,64.35
282,64.35
283,64.34
284,64.33
285,64.33
287,64.33
288,64.31
289,64.31
290,64.32
291,64.33
292,64.33
293,64.35
294,64.35
295,64.35
296,64.35
297,64.37
298,64.35
299,64.36
300,64.34
302,64.35
303,64.35
304,64.36
305,64.35
308,64.35
309,64.36
310,64.39
311,64.37
312,64.39
313,64.4
314,64.42
315,64.45
316,64.46
317,64.45
319,64.45
320,64.46
321,64.45
323,64.45
324,64.46
325,64.51
326,64.55
327,64.55
328,64.56
329,64.56
330,64.56
331,64.56
332,64.55
333,64.55
334,64.55
335,64.54
336,64.49
337,64.55
338,64.58
339,64.55
340,64.41
341,64.4
343,64.44
344,64.45
345,64.44
346,64.46
347,64.46
348,64.46
349,64.46
350,64.45
351,64.41
352,64.45
353,64.45
354,64.46
355,64.5
356,64.5
357,64.49
358,64.5
359,64.52
360,64.51
361,64.48
362,64.45
363,64.42
364,64.41
365,64.4
366,64.36
367,64.37
368,64.37
369,64.38
370,64.37
371,64.39
372,64.4
373,64.39
374,64.4
375,64.41
376,64.39
378,64.35
379,64.35
380,64.33
381,64.32
382,64.35
383,64.33
384,64.33
385,64.35
386,64.32
387,64.33
388,64.33
389,64.34
390,64.34
391,64.33
392,64.35
393,64.41
394,64.4
395,64.4
397,64.41
398,64.35
401,64.38
402,64.41
403,64.4
404,64.4
405,64.38
406,64.38
407,64.33
408,64.32
410,64.33
411,64.32
412,64.32
413,64.33
414,64.34
415,64.34
416,64.38
417,64.39
418,64.39
419,64.4
420,64.4
422,64.39
423,64.4
424,64.4
425,64.4
426,64.37
427,64.37
428,64.4
429,64.37
430,64.38
431,64.39
432,64.38
433,64.4
434,64.41
435,64.4
436,64.39
437,64.4
438,64.39
439,64.38
440,64.37
441,64.39
442,64.4
443,64.4
444,64.41
445,64.38
446,64.4
447,64.43
448,64.41
449,64.4
450,64.41
451,64.41
452,64.4
453,64.4
455,64.4
456,64.42
457,64.43
458,64.43
459,64.43
460,64.44
461,64.43
462,64.43
463,64.43
464,64.44
465,64.44
466,64.45
467,64.44
469,64.44
470,64.44
471,64.45
472,64.44
473,64.44
474,64.43
475,64.45
476,64.45
477,64.44
478,64.44
479,64.44
480,64.44
481,64.44
482,64.43
483,64.42
484,64.42
485,64.41
486,64.41
487,64.42
488,64.42
490,64.41
491,64.41
492,64.42
493,64.41
494,64.42
495,64.42
496,64.41
497,64.43
498,64.46
499,64.49
500,64.5
501,64.5
502,64.44
503,64.46
504,64.46
a1491894180,64.4
1,64.3
2,64.43
3,64.4
4,64.4
5,64.41
7,64.4
8,64.42
9,64.4
10,64.41
11,64.46
12,64.44
13,64.43
14,64.43
16,64.43
17,64.44
18,64.44
19,64.45
20,64.45
21,64.46
22,64.45
23,64.42
24,64.43
25,64.43
26,64.43
27,64.4
28,64.43
29,64.43
30,64.41
31,64.4
32,64.4
33,64.4
34,64.43
35,64.41
36,64.43
37,64.4
38,64.4
39,64.4
40,64.4
41,64.42
42,64.41
43,64.4
44,64.37
45,64.37
46,64.35
47,64.4
48,64.4
49,64.41
50,64.39
51,64.4
52,64.36
53,64.35
54,64.38
55,64.39
56,64.4
57,64.36
58,64.37
59,64.35
60,64.35
61,64.36
62,64.36
63,64.36
65,64.35
66,64.35
67,64.36
68,64.36
70,64.35
71,64.36
72,64.37
73,64.37
74,64.36
75,64.35
76,64.35
77,64.36
79,64.36
80,64.36
82,64.35
83,64.36
85,64.35
86,64.32
87,64.33
88,64.33
89,64.32
90,64.32
92,64.32
93,64.33
94,64.33
95,64.31
96,64.3
97,64.31
98,64.3
99,64.3
100,64.3
101,64.31
102,64.3
103,64.3
104,64.29
105,64.3
106,64.3
107,64.31
108,64.3
109,64.32
110,64.31
111,64.31
112,64.3
114,64.3
115,64.3
116,64.29
117,64.28
118,64.27
119,64.28
120,64.28
121,64.28
122,64.28
123,64.29
124,64.3
125,64.31
126,64.31
127,64.29
128,64.3
129,64.31
130,64.3
132,64.3
133,64.28
134,64.25
135,64.26
136,64.26
137,64.27
138,64.25
139,64.26
141,64.26
142,64.26
143,64.27
144,64.28
145,64.27
147,64.26
149,64.27
151,64.25
152,64.29
153,64.27
154,64.26
155,64.25
156,64.25
157,64.25
158,64.25
159,64.25
160,64.25
161,64.25
162,64.25
164,64.25
166,64.26
167,64.26
168,64.26
169,64.26
172,64.26
173,64.26
174,64.28
175,64.29
176,64.3
177,64.29
178,64.3
180,64.3
181,64.31
182,64.3
183,64.31
184,64.31
185,64.31
186,64.33
189,64.32
190,64.33
191,64.33
192,64.33
194,64.34
196,64.33
197,64.33
199,64.35
200,64.36
201,64.37
202,64.36
203,64.35
204,64.36
205,64.37
206,64.37
207,64.37
208,64.41
209,64.4
210,64.4
211,64.4
212,64.4
213,64.38
214,64.37
216,64.38
217,64.37
218,64.38
219,64.38
220,64.39
221,64.38
222,64.38
223,64.39
225,64.39
226,64.39
230,64.39
231,64.4
233,64.38
234,64.39
235,64.39
236,64.38
237,64.38
239,64.37
240,64.37
241,64.36
242,64.35
245,64.41
248,64.34
249,64.32
250,64.33
251,64.33
252,64.34
253,64.36
257,64.41
258,64.4
259,64.39
260,64.4
263,64.39
265,64.4
266,64.39
267,64.39
268,64.4
269,64.41
270,64.4
271,64.4
275,64.4
276,64.41
277,64.4
278,64.4
279,64.41
280,64.41
281,64.41
282,64.43
284,64.43
285,64.41
286,64.41
287,64.41
288,64.42
289,64.42
290,64.41
292,64.41
293,64.4
294,64.41
295,64.4
296,64.41
297,64.4
298,64.4
299,64.41
300,64.41
301,64.41
302,64.41
303,64.41
304,64.42
305,64.42
306,64.41
307,64.41
309,64.39
312,64.4
315,64.4
316,64.39
317,64.38
318,64.37
320,64.36
321,64.37
323,64.39
324,64.4
325,64.38
326,64.37
330,64.39
332,64.38
333,64.37
334,64.36
