DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,83.17
440,83.21
441,83.19
444,83.2
445,83.2
446,83.18
447,83.19
448,83.2
449,83.18
450,83.21
451,83.18
453,83.19
454,83.2
455,83.2
457,83.17
459,83.2
460,83.19
461,83.17
462,83.2
463,83.2
464,83.2
465,83.19
467,83.17
468,83.2
469,82.96
470,82.92
471,82.83
472,82.87
473,82.92
474,82.92
475,82.85
476,82.88
477,82.88
478,82.87
479,82.88
480,82.94
481,82.9
482,82.85
484,82.91
485,82.86
486,82.89
487,82.9
488,82.89
489,82.87
490,82.83
491,82.81
492,82.89
493,82.9
494,82.92
495,82.97
496,82.92
497,82.91
498,82.82
499,82.9
500,82.86
501,82.87
502,82.84
503,82.79
504,82.92
505,82.85
506,82.86
507,82.81
a1491289380,83.05
1,83.44
4,83.33
5,83.56
6,83.71
8,83.74
9,83.69
10,83.76
11,83.66
12,83.63
13,83.58
14,83.45
15,83.43
16,83.35
17,83.37
18,83.44
20,83.33
21,83.13
23,83.32
30,83.3
33,83.22
34,83.16
35,83.22
36,83.22
37,83.16
40,83.22
41,83.33
42,83.38
44,83.27
46,83.24
47,83.21
48,83.19
50,83.19
51,83.13
52,83.03
55,83.06
57,83.04
58,83
59,82.97
60,82.99
61,82.99
62,82.9
63,82.89
66,82.8
67,82.9
68,82.88
70,82.78
71,82.84
73,82.97
74,83
75,83.06
82,83.09
86,83.08
88,83.05
89,83.07
90,83.06
94,83.05
98,83.07
99,83.08
101,83.12
107,83.11
111,83
112,83.01
114,83.02
115,83.02
116,82.98
117,83.09
121,83
122,82.92
123,82.94
126,83.02
128,83.04
129,83.01
133,83
135,82.98
139,82.87
140,82.91
142,82.8
144,82.75
145,82.92
146,82.9
147,82.92
148,82.92
151,82.9
154,82.9
155,82.91
156,82.89
158,82.93
161,82.94
164,82.9
168,82.85
169,82.88
170,82.92
171,82.95
172,82.98
173,82.99
174,83.03
175,83.03
176,82.98
177,82.95
178,83.02
180,83
182,83
183,82.89
186,82.82
188,83
190,82.95
193,82.94
195,82.94
196,83.01
198,83.01
199,83.01
200,82.98
204,82.84
205,82.84
206,82.86
207,82.85
208,82.83
210,82.85
211,82.86
212,82.87
213,82.91
215,82.89
216,82.87
219,82.87
220,82.83
221,82.83
222,82.84
223,82.84
224,82.86
225,82.95
228,82.96
229,83.05
230,83.02
233,83
237,82.93
238,82.87
241,82.92
242,82.91
245,82.89
246,82.94
249,82.93
250,82.83
252,82.83
253,82.74
255,82.71
256,82.66
258,82.71
260,82.68
261,82.75
263,82.83
264,82.82
267,82.79
268,82.75
269,82.75
271,82.78
272,82.86
275,82.85
277,82.87
278,82.9
282,83.05
285,82.92
286,82.93
288,82.93
290,83.06
291,83.03
292,83.04
293,83.01
294,83.06
298,83.06
299,83.07
301,83.02
302,83.02
307,82.86
308,82.84
312,82.85
314,82.98
316,83.01
319,83.09
321,83.13
324,83.11
325,83.12
327,83.1
330,83.16
331,83.12
335,83.13
336,83.08
341,83.04
345,83.03
346,83
347,82.98
348,83.05
350,83.08
352,83.09
356,83.02
357,82.97
358,83.03
362,83.05
363,83.08
364,83.12
365,83.1
372,83.04
378,83.06
380,83.05
381,83.08
382,83.06
383,83.04
384,83.07
385,83.03
389,83
391,83
393,83
394,82.94
395,82.9
396,82.89
397,82.86
398,82.9
400,82.97
401,82.94
402,82.97
403,83
404,83
405,82.95
407,82.95
408,82.92
410,82.89
411,82.84
412,82.89
413,82.84
414,82.93
416,82.91
417,82.91
418,82.88
419,83.01
420,82.98
421,83.01
423,82.95
424,82.92
426,82.9
429,82.85
430,82.93
431,82.93
432,82.92
433,82.91
434,82.91
435,82.95
437,82.98
438,82.96
439,82.98
440,82.95
441,82.96
446,82.94
447,82.92
448,82.97
449,83
451,82.99
452,82.95
453,82.98
454,82.99
456,83
457,82.98
459,82.94
460,82.88
461,82.96
462,82.95
463,82.94
465,82.94
466,82.95
467,82.92
468,82.94
469,82.88
471,82.91
472,82.9
474,82.88
475,82.9
476,82.92
477,82.91
478,82.88
479,82.87
480,82.87
481,82.88
482,82.89
483,82.93
484,82.93
485,82.96
486,82.99
488,83.03
489,83.04
490,83.05
491,83.03
492,82.98
493,83
494,83
495,83.01
497,83.01
498,83.08
500,83.25
501,83.2
503,83.21
504,83.3
505,83.22
506,83.2
507,83.22
a1491375780,83.48
1,83.41
2,83.26
6,83.27
7,83.16
8,83.14
9,83.06
10,82.96
12,82.92
13,82.89
14,82.89
15,82.91
16,83
17,82.96
19,82.96
20,82.88
23,82.88
24,82.56
25,82.75
27,82.75
28,82.57
30,82.66
32,82.7
33,82.72
37,82.74
41,82.74
42,82.74
43,82.66
47,82.74
48,83.02
49,83.02
50,83.02
51,83.02
53,82.92
58,82.96
61,82.92
67,82.77
69,82.77
72,82.92
75,82.96
77,82.95
78,82.97
79,83
82,83.13
84,83
86,82.99
88,82.89
89,82.88
90,82.89
92,82.82
93,82.78
94,82.83
96,82.86
97,82.84
98,82.79
99,82.82
103,82.72
104,82.66
105,82.69
108,82.76
112,82.73
116,82.73
117,82.79
120,82.81
124,82.93
125,83
127,83.01
129,83.03
130,82.97
131,82.97
135,82.89
139,82.9
140,82.89
141,82.92
143,82.89
144,82.89
145,82.84
147,82.85
148,82.94
149,83.02
150,82.89
151,82.89
153,82.93
154,82.96
155,82.91
156,82.95
157,82.92
158,82.89
160,82.94
162,82.94
165,82.88
167,82.85
168,82.85
169,82.8
170,82.78
171,82.77
173,82.89
176,82.85
178,82.81
180,82.85
182,82.9
183,82.87
185,82.96
186,82.97
187,82.94
188,82.92
189,82.97
191,82.95
193,82.95
194,82.94
195,82.91
196,82.92
197,82.96
198,82.97
199,82.92
201,82.95
204,82.91
208,82.86
210,82.84
211,82.86
213,82.83
215,82.82
216,82.88
221,82.89
222,82.9
233,82.84
234,82.89
235,82.88
236,82.87
237,82.86
238,82.88
240,82.89
242,82.78
245,82.8
246,82.82
249,82.81
250,82.78
251,82.78
252,82.81
253,82.87
255,82.88
259,82.8
263,82.84
264,82.87
265,82.96
266,82.92
267,82.89
268,82.86
270,82.88
273,82.86
275,82.88
276,82.92
277,82.89
278,82.9
279,82.89
282,82.89
283,82.94
284,82.97
285,82.97
287,83
292,82.91
293,82.89
295,82.89
296,82.87
297,82.91
300,82.88
303,82.8
305,82.84
306,82.87
307,82.92
308,82.94
312,82.94
313,83.05
315,83
316,82.99
317,83.07
318,82.95
319,82.91
320,82.94
323,82.98
324,82.96
325,82.93
326,82.94
328,82.94
329,82.91
330,82.95
331,82.99
332,82.99
333,82.95
334,82.94
338,82.97
339,82.97
340,83.02
341,82.99
342,82.95
346,82.93
349,82.92
350,82.96
352,83.01
353,83
355,83.01
359,83
362,83.03
363,83.03
364,83
366,83
367,83.01
369,83
370,82.99
377,82.96
378,82.96
381,83.01
384,83.08
386,83.11
389,83.17
390,83.18
391,83.17
392,83.12
393,83.11
395,83.07
396,83.1
398,83.14
399,83.12
400,83.1
403,83.15
407,83.24
408,83.29
409,83.29
410,83.25
411,83.25
412,83.23
413,83.29
416,83.33
417,83.38
418,83.34
419,83.38
420,83.42
421,83.46
422,83.5
423,83.53
424,83.42
425,83.43
426,83.46
427,83.44
428,83.46
431,83.42
433,83.43
434,83.45
435,83.42
436,83.37
438,83.37
442,83.35
443,83.38
444,83.39
445,83.47
446,83.47
447,83.42
448,83.3
449,83.24
452,83.11
453,83.13
455,83.09
456,83.08
457,83.04
458,83.06
460,83.05
462,83.01
463,83
464,83
465,83.02
466,83.01
467,83.04
468,83.02
470,83
471,83.01
472,82.94
473,82.88
474,82.87
475,82.87
476,82.83
477,82.82
479,82.87
480,82.96
481,82.96
482,82.91
483,82.81
484,82.76
485,82.78
486,82.67
487,82.77
488,82.77
489,82.77
490,82.81
491,82.81
492,82.81
493,82.79
494,82.74
495,82.64
496,82.64
497,82.59
498,82.6
499,82.48
500,82.68
501,82.81
502,82.77
504,82.71
505,82.82
506,82.8
507,82.75
a1491462180,82.5
3,82.49
4,81.5
5,81.88
6,81.79
8,81.79
9,82.2
10,82.15
11,82.17
12,82.07
14,82.07
15,82.09
16,82.07
18,82.08
19,81.98
20,81.9
22,82
23,82.09
24,82.21
25,82.2
27,82.05
29,82.05
30,82.1
39,82.09
40,82.18
41,82
42,82
44,81.94
45,81.9
47,81.88
50,81.88
51,81.87
53,81.85
54,81.84
55,81.92
57,81.88
58,81.67
60,81.66
61,81.72
63,81.77
64,81.78
65,81.64
66,81.67
68,81.81
69,81.89
70,81.88
71,81.81
72,81.85
73,81.94
74,81.94
75,81.98
76,82
78,82.08
79,81.91
82,81.88
83,81.8
84,81.74
85,81.8
86,81.8
87,81.85
88,81.8
89,81.75
90,81.79
91,81.91
92,81.85
93,81.82
94,81.89
95,81.91
96,81.92
98,81.89
99,81.92
100,81.92
101,81.88
102,81.86
104,81.85
106,81.82
107,81.79
108,81.79
109,81.75
110,81.82
111,81.77
113,81.77
115,81.73
117,81.71
118,81.67
119,81.7
120,81.74
121,81.77
122,81.81
123,81.79
124,81.82
125,81.79
126,81.78
129,81.73
130,81.73
131,81.82
132,81.75
133,81.76
134,81.76
136,81.73
137,81.74
138,81.73
139,81.71
140,81.67
141,81.62
142,81.63
146,81.58
147,81.63
148,81.62
149,81.69
152,81.68
153,81.64
154,81.62
155,81.61
156,81.65
157,81.65
160,81.63
161,81.63
162,81.63
164,81.68
165,81.63
166,81.68
168,81.68
169,81.73
171,81.81
173,81.81
174,81.81
175,81.71
177,81.75
178,81.82
180,81.75
181,81.7
183,81.77
184,81.82
185,81.82
187,81.81
188,81.85
189,81.83
190,81.86
191,81.8
192,81.8
193,81.82
194,81.92
195,81.85
197,81.89
200,81.93
202,81.92
203,81.9
208,81.87
209,81.89
210,81.91
211,81.96
213,82.09
214,81.98
215,82.01
216,82.04
218,82.03
220,82.04
221,82.06
222,82.15
224,82.17
225,82.15
226,82.18
227,82.23
231,82.21
232,82.17
233,82.11
234,82.11
236,82.07
237,82.01
238,82
239,82.01
241,82.15
242,82.16
245,82.3
246,82.21
247,82.2
248,82.15
249,82.21
250,82.18
251,82.25
252,82.32
253,82.35
255,82.43
256,82.42
257,82.45
258,82.49
260,82.46
262,82.39
263,82.43
265,82.41
266,82.42
267,82.4
268,82.43
269,82.47
270,82.48
272,82.47
273,82.46
274,82.45
275,82.46
276,82.47
277,82.46
278,82.46
280,82.4
283,82.39
284,82.3
286,82.26
287,82.32
288,82.22
291,82.33
294,82.36
298,82.36
299,82.32
302,82.31
307,82.34
310,82.25
311,82.2
312,82.25
317,82.21
318,82.15
323,82.28
325,82.31
327,82.32
328,82.3
330,82.33
334,82.32
336,82.27
337,82.3
342,82.29
344,82.32
346,82.3
347,82.28
348,82.24
349,82.29
353,82.33
355,82.35
357,82.33
358,82.35
359,82.31
360,82.32
361,82.36
363,82.35
369,82.28
370,82.27
371,82.28
374,82.28
378,82.24
379,82.22
380,82.27
383,82.3
384,82.31
385,82.35
389,82.38
390,82.34
393,82.34
395,82.31
396,82.32
399,82.42
401,82.34
402,82.31
404,82.26
405,82.23
406,82.23
410,82.16
411,82.16
412,82.2
413,82.29
414,82.34
415,82.4
416,82.34
417,82.26
418,82.33
419,82.38
421,82.35
422,82.33
423,82.37
424,82.37
425,82.42
428,82.43
429,82.39
430,82.35
431,82.34
433,82.37
435,82.38
436,82.35
437,82.33
440,82.32
445,82.32
446,82.35
447,82.46
448,82.48
450,82.58
451,82.54
453,82.64
454,82.63
456,82.62
457,82.59
458,82.58
460,82.56
461,82.57
462,82.57
463,82.56
467,82.61
469,82.61
470,82.61
471,82.59
474,82.58
475,82.6
476,82.63
477,82.6
478,82.58
479,82.61
480,82.53
481,82.46
483,82.48
485,82.58
486,82.57
487,82.52
488,82.48
489,82.52
490,82.48
491,82.53
493,82.54
494,82.52
495,82.52
496,82.54
497,82.56
498,82.54
499,82.51
500,82.64
501,82.65
502,82.64
503,82.61
504,82.62
505,82.65
506,82.63
507,82.65
a1491548580,82.36
5,82.42
6,82.36
8,82.48
9,82.44
10,82.41
11,82.35
14,82.4
18,82.38
19,82.33
20,82.33
22,82.24
23,82.2
24,82.13
25,82.11
27,82.1
28,82.33
29,82.38
34,82.35
35,82.34
36,82.6
37,82.63
38,82.64
39,82.57
41,82.54
45,82.56
46,82.47
50,82.38
52,82.43
56,82.4
59,82.36
61,82.32
62,82.3
63,82.4
64,82.32
68,82.35
70,82.28
72,82.23
73,82.26
78,82.29
83,82.25
84,82.21
85,82.28
86,82.34
88,82.26
91,82.29
96,82.27
97,82.32
98,82.33
104,82.3
107,82.26
108,82.22
110,82.25
112,82.22
114,82.18
116,82.16
117,82.08
122,82.08
123,82.13
124,82.27
125,82.31
126,82.31
130,82.3
131,82.38
133,82.37
134,82.32
135,82.31
137,82.31
139,82.29
148,82.24
150,82.2
151,82.15
155,82.14
156,82.2
158,82.24
159,82.27
162,82.26
164,82.25
167,82.2
168,82.23
169,82.32
171,82.34
172,82.36
175,82.4
180,82.37
182,82.26
183,82.26
190,82.34
191,82.24
192,82.25
194,82.3
195,82.34
201,82.34
202,82.38
206,82.32
207,82.26
208,82.24
212,82.27
213,82.24
215,82.32
216,82.36
220,82.3
225,82.28
228,82.28
230,82.3
232,82.33
234,82.35
240,82.34
241,82.31
245,82.35
246,82.29
247,82.3
250,82.35
255,82.39
257,82.45
261,82.54
263,82.52
264,82.53
269,82.53
272,82.52
276,82.49
278,82.39
280,82.41
281,82.38
282,82.39
284,82.45
285,82.45
293,82.43
294,82.38
298,82.33
303,82.37
305,82.35
308,82.42
315,82.41
317,82.37
321,82.39
323,82.46
325,82.46
326,82.42
328,82.47
329,82.28
330,82.37
331,82.32
332,82.3
333,82.39
334,82.29
337,82.37
338,82.34
340,82.35
341,82.42
343,82.38
344,82.39
346,82.38
349,82.41
352,82.45
353,82.5
358,82.47
359,82.6
361,82.59
363,82.56
364,82.52
366,82.55
371,82.55
376,82.55
377,82.52
379,82.46
380,82.52
381,82.54
382,82.5
386,82.52
389,82.55
391,82.55
393,82.51
394,82.53
395,82.58
397,82.62
400,82.51
401,82.52
402,82.47
403,82.5
404,82.48
406,82.5
407,82.48
408,82.52
409,82.53
410,82.46
411,82.41
412,82.44
413,82.3
414,82.3
415,82.34
416,82.31
417,82.29
418,82.26
420,82.37
422,82.39
424,82.42
427,82.49
428,82.52
430,82.52
431,82.53
432,82.56
434,82.64
436,82.69
437,82.64
438,82.68
439,82.7
440,82.78
442,82.74
443,82.7
444,82.72
445,82.7
446,82.68
447,82.63
448,82.61
450,82.62
451,82.68
452,82.71
454,82.71
457,82.72
458,82.73
459,82.74
462,82.73
465,82.81
466,82.74
467,82.7
468,82.72
469,82.78
470,82.77
471,82.74
473,82.67
474,82.65
475,82.64
478,82.69
479,82.78
480,82.77
481,82.75
482,82.71
484,82.76
485,82.77
486,82.76
487,82.77
488,82.77
489,82.77
492,82.68
494,82.71
495,82.69
496,82.68
497,82.67
498,82.65
499,82.65
500,82.59
501,82.67
502,82.64
503,82.59
504,82.6
505,82.64
506,82.56
507,82.55
a1491807780,82.64
3,82.72
6,82.76
7,82.82
9,82.88
10,82.95
12,82.81
13,82.81
14,82.86
15,82.86
16,82.77
17,82.86
20,82.99
21,82.88
22,82.92
23,82.95
24,82.85
26,82.69
27,82.74
30,82.78
35,82.8
38,82.86
39,82.78
41,82.76
43,82.65
44,82.69
46,82.76
48,82.72
51,82.74
57,82.68
58,82.71
60,82.71
61,82.78
62,82.78
63,82.81
65,82.92
66,82.92
67,82.96
71,83.03
74,83
75,83
76,83.01
82,83
86,83.01
88,82.99
89,82.99
90,83.04
93,82.99
98,83
100,83
101,82.97
105,82.9
111,82.93
113,82.9
115,82.9
116,82.87
117,82.9
118,82.87
119,82.91
126,82.96
127,82.9
134,82.94
138,82.94
144,82.91
145,82.9
147,82.91
151,82.9
152,82.82
153,82.77
154,82.78
158,82.85
160,82.83
162,82.81
163,82.92
164,82.9
170,82.9
171,82.86
174,82.8
175,82.79
176,82.83
178,82.79
179,82.78
181,82.78
184,82.8
185,82.79
186,82.83
189,82.84
195,82.86
196,82.82
198,82.76
200,82.7
201,82.72
202,82.69
205,82.76
206,82.75
207,82.77
210,82.72
211,82.74
216,82.77
219,82.83
222,82.81
223,82.77
228,82.75
229,82.74
231,82.7
232,82.67
235,82.65
236,82.66
239,82.62
240,82.68
241,82.64
242,82.64
245,82.65
248,82.67
249,82.71
250,82.75
251,82.68
258,82.73
260,82.75
261,82.68
263,82.73
264,82.73
269,82.81
271,82.81
275,82.85
276,82.84
280,82.8
282,82.8
283,82.81
287,82.78
290,82.76
291,82.74
294,82.78
297,82.81
298,82.8
299,82.77
306,82.82
308,82.83
310,82.85
313,82.9
315,82.88
320,82.94
324,82.91
326,82.93
327,82.96
328,82.95
329,82.97
331,82.98
336,82.94
337,82.9
338,82.87
342,82.93
343,82.89
346,82.9
350,82.94
351,82.95
355,82.92
356,82.88
357,82.88
358,82.92
360,82.94
361,82.91
367,82.87
368,82.83
375,82.82
376,82.8
380,82.84
382,82.88
383,82.84
384,82.83
385,82.85
386,82.9
389,82.94
390,82.96
391,82.93
392,82.9
395,82.93
398,82.93
403,82.94
406,82.95
408,82.92
409,82.97
410,83.04
411,83.07
412,83.2
413,83.22
414,83.25
415,83.33
416,83.28
417,83.3
418,83.34
419,83.34
420,83.34
421,83.39
422,83.39
423,83.39
424,83.4
426,83.4
427,83.38
428,83.42
429,83.44
430,83.38
431,83.41
432,83.43
433,83.45
434,83.46
435,83.46
436,83.49
437,83.54
438,83.66
439,83.7
440,83.68
441,83.66
443,83.66
444,83.67
445,83.66
446,83.64
447,83.64
448,83.64
449,83.68
450,83.67
451,83.69
452,83.72
453,83.69
454,83.71
455,83.64
456,83.63
457,83.57
459,83.54
460,83.52
461,83.52
462,83.58
463,83.54
464,83.52
465,83.57
466,83.58
467,83.61
468,83.58
469,83.6
470,83.6
472,83.58
473,83.61
475,83.6
476,83.54
478,83.53
479,83.54
480,83.54
481,83.56
482,83.56
483,83.59
484,83.63
485,83.6
486,83.59
487,83.54
488,83.55
489,83.57
490,83.52
491,83.53
492,83.5
493,83.43
495,83.45
496,83.4
497,83.41
499,83.43
501,83.36
503,83.34
504,83.37
505,83.38
507,83.34
a1491894180,83
1,83
8,82.88
10,83.01
11,83.26
13,83.22
17,83.15
18,83.23
20,83.26
23,83.19
25,83.18
26,83.2
28,83.16
29,83.19
30,83.22
31,83.24
33,83.25
34,83.21
35,83.27
37,83.24
39,83.2
40,83.23
42,83.21
43,83.18
47,83.25
49,83.34
50,83.32
51,83.26
52,83.25
54,83.2
56,83.32
57,83.38
60,83.37
64,83.28
66,83.23
69,83.29
72,83.22
75,83.22
79,83.25
81,83.16
82,83.18
84,83.1
92,83.06
93,83.11
95,83
96,83.07
100,83.08
101,83.02
105,83.15
108,83.09
109,83.01
110,83.07
111,83.04
113,83.15
119,83.15
120,83.17
121,83.07
123,83.24
126,83.3
127,83.32
131,83.3
132,83.27
136,83.23
138,83.19
139,83.11
146,83.21
148,83.18
158,83.17
166,83.18
167,83.22
171,83.21
177,83.19
178,83.2
181,83.17
182,83.16
184,83.18
186,83.17
191,83.18
193,83.16
195,83.18
197,83.22
199,83.27
200,83.32
207,83.33
214,83.35
216,83.34
222,83.28
226,83.26
227,83.29
233,83.26
235,83.33
239,83.38
240,83.36
241,83.34
242,83.36
245,83.34
249,83.38
250,83.34
251,83.34
256,83.3
257,83.27
262,83.31
264,83.33
265,83.31
266,83.27
268,83.3
270,83.28
274,83.22
275,83.25
276,83.26
281,83.22
282,83.24
285,83.27
286,83.27
292,83.27
300,83.26
301,83.28
302,83.32
305,83.31
307,83.32
309,83.3
312,83.34
313,83.34
318,83.35
319,83.35
320,83.35
321,83.32
326,83.35
330,83.35
332,83.36
333,83.34
334,83.32
335,83.31
336,83.3
338,83.28
341,83.27
346,83.3
348,83.33
351,83.41
352,83.42
353,83.38
354,83.4
357,83.38
361,83.38
362,83.38
364,83.38
365,83.4
369,83.39
371,83.36
373,83.4
374,83.45
375,83.5
376,83.52
377,83.56
378,83.56
379,83.54
380,83.56
383,83.51
385,83.49
386,83.44
388,83.42
389,83.46
390,83.47
392,83.53
393,83.54
394,83.53
396,83.48
398,83.49
399,83.46
400,83.48
401,83.48
402,83.48
403,83.48
404,83.49
405,83.44
408,83.39
411,83.37
412,83.37
414,83.36
415,83.36
416,83.33
417,83.32
419,83.3
421,83.3
422,83.25
423,83.31
424,83.33
425,83.31
426,83.29
427,83.28
430,83.3
432,83.26
434,83.18
435,83.16
436,83.12
437,83.16
438,83.09
440,83.07
441,82.98
443,82.97
445,82.98
446,83.01
447,83.05
448,83.01
449,82.98
451,82.97
452,82.85
453,82.75
455,82.79
456,82.81
457,82.85
458,82.81
459,82.77
460,82.78
461,82.73
462,82.64
464,82.73
465,82.72
466,82.75
467,82.65
468,82.65
469,82.62
470,82.55
471,82.48
472,82.45
473,82.47
474,82.53
475,82.52
477,82.57
478,82.63
479,82.62
480,82.67
481,82.73
482,82.75
483,82.76
484,82.79
485,82.74
486,82.79
487,82.84
488,82.76
489,82.73
490,82.76
492,82.74
493,82.7
494,82.74
495,82.79
496,82.86
497,82.86
498,82.89
499,82.87
500,82.9
501,82.96
502,83.02
503,82.89
504,82.83
505,82.86
506,82.87
507,82.84
a1491980580,83
1,82.81
2,82.79
7,83
8,83
9,83.17
10,83.08
11,83.06
12,83.03
13,83.05
14,83.09
16,83.24
17,83.31
19,83.28
20,83.28
21,83.3
22,83.35
28,83.45
29,83.57
31,83.44
33,83.44
34,83.41
35,83.48
36,83.44
37,83.4
40,83.43
41,83.47
43,83.48
46,83.5
50,83.37
54,83.44
57,83.47
59,83.49
62,83.44
63,83.38
66,83.45
69,83.49
72,83.4
73,83.42
78,83.43
80,83.41
81,83.46
84,83.35
90,83.34
95,83.23
96,83.24
97,83.17
99,83.31
101,83.32
103,83.35
104,83.39
106,83.36
108,83.32
110,83.29
111,83.4
120,83.41
124,83.41
128,83.46
129,83.53
135,83.63
138,83.63
139,83.56
142,83.63
145,83.73
150,83.67
151,83.67
152,83.58
155,83.53
157,83.54
166,83.55
167,83.52
173,83.44
174,83.41
175,83.38
179,83.4
180,83.4
182,83.43
186,83.4
189,83.25
191,83.29
194,83.23
199,83.25
204,83.28
205,83.3
207,83.23
209,83.24
210,83.3
211,83.3
216,83.24
217,83.25
218,83.25
223,83.15
227,83.17
228,83.18
229,83.2
230,83.23
241,83.18
242,83.13
245,83.01
248,83.06
255,82.98
256,82.94
259,82.93
261,83
266,82.95
267,83
272,83.01
274,82.98
277,82.99
279,83.06
285,83.07
293,83.08
299,83.11
301,83.11
302,83.14
305,83.14
316,83.09
317,83.09
318,83.12
320,83.18
322,83.19
323,83.16
330,83.2
331,83.27
333,83.27
334,83.32
337,83.31
341,83.33
342,83.35
344,83.32
349,83.37
350,83.39
359,83.32
360,83.34
361,83.34
362,83.31
365,83.31
369,83.3
373,83.3
374,83.29
375,83.31
376,83.33
377,83.33
378,83.34
380,83.36
381,83.32
386,83.3
388,83.26
391,83.21
395,83.2
396,83.17
397,83.21
399,83.26
401,83.21
403,83.23
406,83.23
407,83.21
408,83.2
409,83.15
411,83.18
412,83.17
413,83.12
414,83.11
416,83.07
420,83.09
421,83.1
422,83.07
423,83.1
424,83.07
429,83.02
430,82.97
431,82.98
432,83.01
433,83
434,82.97
436,82.99
437,83
440,82.97
441,82.92
442,82.88
443,82.85
444,82.85
445,82.93
446,82.88
447,82.92
448,83
449,83.01
450,82.99
451,83
452,83
453,82.98
454,82.97
458,82.95
459,82.94
460,82.9
461,82.93
462,82.93
463,82.89
464,82.88
465,82.89
468,82.85
469,82.81
470,82.89
473,82.94
475,82.95
476,82.93
478,82.93
479,82.93
480,82.96
482,82.95
483,82.93
484,83
485,83.05
486,83.09
488,83.06
491,83.06
492,83.07
493,83.06
494,83.14
495,83.07
498,83.08
499,83.12
500,83.12
501,83.08
502,83.05
503,83.16
504,83.11
505,83.07
506,83.07
507,83.08
a1492066980,83.13
6,82.62
7,82.39
8,82.23
10,82.17
12,82.21
13,82.05
14,81.85
15,81.89
16,81.92
17,81.93
18,82
21,82.08
24,82.09
25,82.04
26,81.99
28,82.11
29,82.14
30,82.19
31,82.21
33,82.29
35,82.24
37,82.29
38,82.3
39,82.36
41,82.36
43,82.31
44,82.21
