FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
497,45.695
498,45.68
499,45.735
500,45.7
501,45.71
502,45.685
504,45.69
505,45.69
506,45.69
507,45.67
a1491289380,45.72
1,45.7
2,45.785
4,45.775
7,45.76
8,45.76
10,45.735
11,45.735
12,45.71
14,45.695
15,45.685
16,45.685
18,45.685
19,45.68
20,45.68
21,45.65
22,45.7
24,45.67
26,45.73
27,45.725
30,45.69
31,45.715
33,45.75
36,45.715
39,45.73
44,45.845
46,45.85
48,45.85
49,45.88
50,45.88
51,45.9
54,45.91
59,45.885
60,45.85
63,45.85
68,45.9
70,45.935
71,46.04
72,46.095
73,46.105
76,46.095
77,46.085
79,46.085
80,46.085
81,46.12
82,46.145
86,46.185
87,46.21
88,46.205
89,46.245
90,46.295
91,46.26
92,46.26
93,46.26
94,46.285
98,46.305
103,46.315
104,46.33
105,46.365
107,46.355
109,46.305
110,46.29
111,46.31
112,46.295
113,46.285
114,46.245
116,46.21
117,46.195
118,46.115
119,46.085
120,46.09
121,46.1
124,46.005
127,45.99
128,45.99
129,45.97
130,45.97
131,45.98
132,46
135,45.99
136,45.975
139,45.95
142,45.93
147,45.99
151,45.985
152,46.01
154,45.98
157,45.975
158,45.975
161,45.99
162,45.985
164,45.975
166,45.95
167,45.95
169,46
171,45.97
173,45.945
174,45.925
176,45.945
177,45.94
178,45.995
180,46
183,46
188,46
195,46
198,46
199,46
200,46
203,46
204,46
205,46
207,46
208,46.025
212,46.015
217,45.985
218,45.995
219,46.01
220,46
223,46.005
226,46.02
228,46.015
229,46
232,45.99
236,45.975
241,45.97
242,45.975
245,46
247,46.025
252,46
253,45.97
264,45.985
265,46
278,45.935
282,45.955
284,45.95
292,45.97
295,45.945
296,45.91
297,45.89
299,45.915
300,45.955
305,45.915
306,45.92
308,45.945
319,45.945
322,45.945
331,45.955
334,45.97
336,45.95
337,45.95
340,45.965
343,45.945
345,45.94
350,45.9
351,45.9
352,45.9
354,45.89
357,45.925
358,45.905
368,45.9
370,45.915
377,45.905
378,45.905
379,45.92
383,45.9
387,45.92
391,45.91
392,45.92
393,45.92
394,45.935
395,45.92
396,45.92
397,45.92
398,45.92
400,45.935
401,45.95
402,45.975
405,45.995
408,45.97
409,45.96
411,45.96
412,45.9
414,45.985
415,46
416,45.995
418,46.02
419,46.015
423,45.96
424,46.025
425,46.045
426,46.02
429,45.985
430,46.005
431,46.025
433,46.02
435,46.01
437,46
440,45.995
441,46.01
442,46.02
444,46.045
445,46.015
447,46.02
450,46.035
455,46.025
458,46.02
459,46.02
460,45.995
461,46.02
463,46.01
465,45.995
466,46
467,46
468,46.01
469,46
470,46.015
471,46.005
472,46.005
473,45.995
474,46.015
475,46
478,45.99
482,46.01
484,46.08
486,46.095
487,46.1
488,46.085
489,46.05
490,46.05
492,46.025
493,46.015
494,46.05
495,46.025
496,46.055
497,46.065
498,46.08
499,46.105
500,46.105
501,46.095
504,46.1
505,46.075
506,46.06
507,46.08
a1491375780,46.09
3,46.13
4,46.07
5,46.1
6,46.135
8,46.115
9,46.045
10,46.1
11,46.08
12,46.045
13,46.01
17,46.015
18,46
19,46.03
20,46.02
23,46.01
24,46
25,46.005
27,46.005
28,46
29,46
30,46
35,46.035
37,45.995
40,46.02
41,46.02
46,46.015
47,46.005
50,45.99
51,45.99
53,45.98
61,45.95
62,45.945
66,45.915
69,45.88
71,45.935
73,45.97
74,46
77,46.005
78,46.015
88,46.02
89,46.01
90,45.985
94,45.985
96,45.985
97,46.01
98,45.97
101,45.99
104,45.99
115,46
116,46
117,45.99
119,45.975
120,45.98
121,45.98
123,45.995
126,46.01
127,46.01
129,46.01
131,46.05
133,46.025
134,46.04
141,45.995
143,45.995
144,45.995
145,45.99
149,45.99
150,45.995
152,46.035
153,46.035
155,46.02
156,45.995
159,46
168,45.99
170,45.975
171,45.995
172,46.03
174,46.02
180,46.04
181,46.055
189,46.05
191,46.025
196,46.045
198,46.05
200,46.045
201,46.05
205,46.08
210,46.1
212,46.1
214,46.08
216,46.07
219,46.09
220,46.07
225,46.09
226,46.075
227,46.06
228,46.06
230,46.07
231,46.1
232,46.1
233,46.11
234,46.105
235,46.195
236,46.165
237,46.18
239,46.275
240,46.215
241,46.19
242,46.16
245,46.18
249,46.13
251,46.11
254,46.095
255,46.095
263,46.125
264,46.15
268,46.12
270,46.13
272,46.07
273,46.07
274,46.095
275,46.105
281,46.11
283,46.12
284,46.12
288,46.105
289,46.105
293,46.095
294,46.09
306,46.125
312,46.11
313,46.14
314,46.18
317,46.195
318,46.185
323,46.185
324,46.185
334,46.185
335,46.21
337,46.175
339,46.16
346,46.125
349,46.115
350,46.185
353,46.15
354,46.155
357,46.13
358,46.14
359,46.14
360,46.175
367,46.165
373,46.145
374,46.125
377,46.11
383,46.065
387,46.08
389,46.095
392,46.14
394,46.1
399,46.165
402,46.22
403,46.22
404,46.205
405,46.205
407,46.245
410,46.225
412,46.225
414,46.23
417,46.23
418,46.26
419,46.265
420,46.3
421,46.3
422,46.295
423,46.355
424,46.305
425,46.32
426,46.325
427,46.33
428,46.345
429,46.345
432,46.345
433,46.33
434,46.33
437,46.345
439,46.355
440,46.345
443,46.355
444,46.365
445,46.345
446,46.305
447,46.31
448,46.31
451,46.25
452,46.275
453,46.3
457,46.27
459,46.25
460,46.255
461,46.285
463,46.31
464,46.31
465,46.345
466,46.325
467,46.31
468,46.315
469,46.345
470,46.35
471,46.32
472,46.375
473,46.35
474,46.36
475,46.36
476,46.35
478,46.365
480,46.32
481,46.305
482,46.275
483,46.305
484,46.305
486,46.275
487,46.295
488,46.31
489,46.335
491,46.34
492,46.345
493,46.365
494,46.36
496,46.37
497,46.345
498,46.335
499,46.35
500,46.34
501,46.285
502,46.315
503,46.34
504,46.335
506,46.32
507,46.315
a1491462180,46.27
1,46.29
2,46.29
3,46.3
4,46.13
5,46.12
7,46.155
8,46.105
9,46.1
10,46.125
11,46.1
13,46.1
14,46.1
16,46.13
19,46.11
26,46.1
27,46.1
28,46.1
29,46.12
30,46.16
33,46.125
34,46.1
35,46.075
37,46.1
39,46.1
42,46.08
43,46.08
44,46.015
49,46.04
52,46.09
59,46.055
60,46.04
61,46.065
67,46.09
69,46.1
71,46.08
73,46.13
74,46.175
78,46.19
82,46.115
83,46.1
87,46.11
88,46.105
90,46.145
91,46.175
92,46.175
94,46.15
97,46.16
98,46.16
99,46.215
100,46.2
101,46.2
102,46.2
104,46.2
106,46.205
107,46.22
108,46.225
111,46.21
112,46.205
113,46.2
114,46.2
116,46.2
118,46.215
119,46.205
120,46.18
121,46.17
127,46.17
129,46.14
131,46.145
132,46.14
133,46.175
134,46.19
136,46.17
137,46.17
140,46.19
144,46.16
148,46.2
150,46.17
152,46.17
154,46.12
156,46.15
159,46.155
163,46.145
164,46.14
166,46.165
167,46.18
172,46.25
177,46.235
179,46.22
181,46.22
182,46.2
183,46.22
185,46.21
188,46.21
191,46.21
192,46.23
196,46.205
197,46.19
200,46.24
204,46.225
207,46.215
209,46.265
210,46.285
211,46.235
217,46.3
218,46.3
221,46.3
222,46.32
223,46.29
224,46.335
228,46.31
231,46.33
232,46.295
233,46.29
235,46.255
236,46.25
237,46.24
245,46.26
246,46.285
247,46.285
252,46.34
256,46.305
257,46.35
258,46.36
263,46.35
267,46.315
268,46.33
269,46.345
270,46.305
273,46.35
274,46.395
275,46.35
278,46.35
282,46.36
283,46.315
287,46.285
293,46.3
297,46.29
298,46.245
299,46.275
300,46.285
302,46.305
308,46.28
309,46.28
310,46.255
311,46.25
322,46.295
325,46.3
326,46.32
327,46.35
328,46.305
330,46.305
332,46.35
333,46.355
334,46.35
335,46.35
336,46.35
337,46.295
339,46.28
342,46.265
346,46.265
349,46.31
350,46.285
351,46.285
352,46.285
358,46.28
361,46.32
366,46.315
367,46.315
368,46.335
370,46.305
371,46.29
372,46.305
374,46.27
376,46.25
377,46.25
380,46.305
381,46.275
382,46.27
383,46.295
384,46.32
385,46.335
387,46.355
389,46.315
390,46.33
391,46.31
392,46.31
393,46.32
396,46.295
399,46.3
401,46.29
402,46.265
403,46.23
405,46.215
406,46.195
407,46.19
408,46.17
410,46.175
411,46.195
412,46.21
415,46.28
416,46.29
417,46.295
421,46.25
422,46.245
423,46.255
424,46.24
425,46.265
426,46.235
427,46.22
428,46.23
429,46.235
430,46.2
432,46.195
434,46.195
436,46.18
437,46.155
438,46.2
440,46.2
446,46.2
447,46.205
449,46.19
450,46.19
451,46.21
452,46.205
453,46.185
454,46.205
455,46.215
456,46.18
457,46.205
458,46.225
461,46.215
462,46.275
463,46.28
464,46.29
467,46.275
468,46.3
469,46.26
470,46.26
471,46.26
473,46.255
474,46.265
475,46.28
476,46.265
477,46.265
479,46.26
480,46.26
481,46.27
483,46.26
484,46.26
485,46.26
486,46.285
487,46.295
488,46.275
489,46.275
490,46.29
491,46.305
492,46.3
493,46.32
494,46.31
495,46.31
496,46.305
497,46.305
498,46.32
499,46.35
500,46.38
501,46.41
502,46.4
504,46.385
505,46.365
506,46.355
507,46.355
a1491548580,46.07
1,46.165
2,46.055
5,46.035
6,46
7,45.85
8,45.8
9,45.955
12,45.885
13,45.885
14,45.885
15,45.91
23,45.975
25,46.03
26,46.045
28,46.1
29,46.035
33,46.045
36,46.045
37,46.1
39,46.08
42,46.07
43,46.045
45,46.05
46,46.075
48,46.09
50,46.1
56,46.05
57,46.055
59,46.09
61,46.1
68,46.065
70,46.07
72,46.04
75,46.09
77,46.075
81,46.1
82,46.12
83,46.145
84,46.13
85,46.13
89,46.155
97,46.205
101,46.21
104,46.22
107,46.195
108,46.185
112,46.14
113,46.11
114,46.11
115,46.1
116,46.1
118,46.07
119,46.085
130,46.17
131,46.22
132,46.155
137,46.19
138,46.18
143,46.2
144,46.23
147,46.2
148,46.195
150,46.155
151,46.155
155,46.2
159,46.205
163,46.225
168,46.24
170,46.255
174,46.26
178,46.245
179,46.26
186,46.265
189,46.28
191,46.29
195,46.265
199,46.235
200,46.285
202,46.24
203,46.255
208,46.27
212,46.255
214,46.235
215,46.245
218,46.235
220,46.24
221,46.225
222,46.23
229,46.25
230,46.26
231,46.255
232,46.235
234,46.23
237,46.195
238,46.185
239,46.19
241,46.18
245,46.205
246,46.22
250,46.23
252,46.235
255,46.25
257,46.285
258,46.245
274,46.195
277,46.175
278,46.165
283,46.155
289,46.13
290,46.12
291,46.075
292,46.06
298,46.075
305,46.055
306,46.055
308,46.05
317,46.065
322,46.07
323,46.095
327,46.12
328,46.075
331,46.065
332,46.04
333,46.015
334,46.02
335,46.005
336,46
337,45.995
338,46.015
339,46.035
340,46.005
342,46.05
348,46.055
349,46.085
356,46.11
360,46.1
362,46.09
365,46.075
368,46.105
369,46.145
370,46.145
378,46.145
379,46.16
380,46.165
381,46.14
385,46.125
387,46.11
388,46.13
389,46.155
390,46.16
393,46.16
394,46.16
395,46.195
397,46.195
400,46.15
401,46.14
402,46.155
403,46.16
408,46.195
410,46.175
412,46.14
413,46.13
414,46.155
415,46.175
419,46.195
420,46.205
422,46.23
423,46.22
424,46.23
429,46.2
430,46.185
431,46.2
432,46.2
434,46.2
435,46.195
436,46.185
437,46.16
438,46.16
439,46.14
442,46.155
443,46.16
444,46.16
447,46.17
453,46.175
454,46.165
455,46.17
456,46.17
459,46.175
461,46.185
463,46.18
464,46.155
465,46.155
467,46.15
468,46.155
469,46.16
470,46.17
471,46.155
472,46.135
473,46.135
479,46.17
480,46.17
481,46.2
483,46.215
484,46.23
485,46.23
488,46.23
490,46.235
491,46.225
493,46.25
494,46.26
497,46.27
498,46.265
499,46.26
500,46.265
501,46.34
502,46.32
503,46.33
504,46.35
505,46.37
506,46.36
507,46.375
a1491807780,46.395
1,46.455
4,46.475
8,46.505
9,46.475
10,46.46
11,46.465
12,46.435
13,46.39
14,46.39
24,46.41
25,46.47
26,46.49
27,46.5
34,46.53
36,46.475
37,46.43
39,46.415
45,46.425
46,46.45
50,46.47
57,46.405
61,46.31
71,46.37
72,46.395
73,46.4
74,46.355
75,46.32
78,46.315
79,46.375
80,46.32
83,46.295
85,46.295
86,46.285
88,46.32
90,46.33
91,46.33
92,46.33
93,46.29
94,46.265
95,46.25
96,46.24
99,46.225
100,46.2
101,46.2
102,46.2
104,46.17
105,46.195
107,46.195
109,46.3
112,46.31
113,46.305
114,46.245
122,46.255
123,46.305
126,46.285
127,46.32
128,46.335
129,46.205
130,46.19
131,46.24
132,46.165
133,46.19
134,46.21
137,46.265
138,46.225
139,46.24
140,46.205
142,46.24
143,46.215
150,46.265
153,46.235
154,46.3
157,46.29
166,46.31
168,46.31
171,46.31
173,46.3
177,46.29
178,46.31
181,46.315
185,46.315
192,46.335
193,46.335
194,46.315
196,46.3
200,46.32
202,46.34
203,46.34
206,46.355
207,46.39
210,46.365
214,46.365
215,46.385
216,46.35
219,46.4
222,46.4
235,46.41
236,46.395
237,46.41
241,46.4
242,46.38
245,46.415
252,46.395
256,46.39
264,46.415
265,46.425
268,46.43
269,46.44
271,46.45
275,46.44
278,46.46
280,46.465
281,46.47
287,46.465
288,46.46
289,46.44
292,46.465
296,46.445
306,46.44
313,46.455
319,46.475
321,46.48
326,46.5
327,46.45
334,46.47
341,46.485
342,46.47
343,46.475
348,46.475
349,46.48
355,46.46
356,46.43
357,46.43
358,46.445
363,46.46
366,46.46
368,46.45
370,46.455
375,46.445
384,46.46
386,46.45
387,46.435
388,46.465
391,46.455
392,46.445
395,46.485
403,46.51
404,46.53
406,46.51
407,46.49
410,46.475
411,46.505
412,46.52
414,46.51
415,46.535
417,46.535
418,46.56
420,46.54
421,46.545
423,46.555
424,46.57
425,46.585
427,46.53
428,46.515
429,46.515
431,46.485
433,46.5
437,46.51
438,46.585
439,46.59
440,46.61
442,46.605
444,46.595
445,46.61
446,46.585
447,46.56
452,46.585
453,46.59
455,46.605
457,46.575
458,46.56
459,46.565
461,46.6
463,46.575
464,46.575
465,46.545
466,46.57
468,46.605
470,46.645
471,46.615
472,46.64
473,46.65
474,46.61
475,46.605
478,46.595
479,46.59
483,46.575
484,46.59
485,46.565
487,46.55
488,46.555
489,46.565
490,46.555
493,46.56
495,46.555
496,46.54
498,46.53
500,46.56
501,46.57
502,46.555
503,46.555
504,46.57
505,46.56
506,46.53
507,46.52
a1491894180,46.115
1,46.24
2,46.29
3,46.29
5,46.39
6,46.41
7,46.46
8,46.46
9,46.43
10,46.35
12,46.43
14,46.455
18,46.495
20,46.575
22,46.575
24,46.53
25,46.53
26,46.55
30,46.555
33,46.505
35,46.53
36,46.58
41,46.51
42,46.51
43,46.545
45,46.565
50,46.575
51,46.565
53,46.575
54,46.555
55,46.545
57,46.57
59,46.575
60,46.53
61,46.545
66,46.56
67,46.56
71,46.525
73,46.55
74,46.495
75,46.515
76,46.485
77,46.49
79,46.48
81,46.465
82,46.405
84,46.42
86,46.42
88,46.42
89,46.41
90,46.435
91,46.495
92,46.43
93,46.445
94,46.44
97,46.445
100,46.45
101,46.45
102,46.45
105,46.45
106,46.5
107,46.48
108,46.48
109,46.5
112,46.475
113,46.47
114,46.44
115,46.5
116,46.5
117,46.5
118,46.5
120,46.465
121,46.46
122,46.475
126,46.48
127,46.51
133,46.505
134,46.505
135,46.5
137,46.49
138,46.46
140,46.47
143,46.455
149,46.46
152,46.455
155,46.485
156,46.455
160,46.48
161,46.48
163,46.48
164,46.445
165,46.44
172,46.455
173,46.455
174,46.42
175,46.4
176,46.42
181,46.43
184,46.415
185,46.44
186,46.385
187,46.37
188,46.385
199,46.41
200,46.375
205,46.35
206,46.38
207,46.4
209,46.405
212,46.375
213,46.35
214,46.345
216,46.345
218,46.38
221,46.37
226,46.365
229,46.39
234,46.375
237,46.405
242,46.405
245,46.375
246,46.36
248,46.405
250,46.405
251,46.38
252,46.38
255,46.345
258,46.345
263,46.38
266,46.34
270,46.375
271,46.345
277,46.34
278,46.31
279,46.34
285,46.34
288,46.34
289,46.325
292,46.325
295,46.32
296,46.3
297,46.315
299,46.3
305,46.32
306,46.345
307,46.325
308,46.325
310,46.32
313,46.325
318,46.335
319,46.31
326,46.34
327,46.36
332,46.34
333,46.31
334,46.29
337,46.32
338,46.3
339,46.3
340,46.32
341,46.325
342,46.35
349,46.33
352,46.35
353,46.33
354,46.36
359,46.34
360,46.34
361,46.37
362,46.36
363,46.33
364,46.335
367,46.345
368,46.355
369,46.38
370,46.385
371,46.385
372,46.385
373,46.38
374,46.36
375,46.36
376,46.345
377,46.355
378,46.355
379,46.35
380,46.355
381,46.34
384,46.365
386,46.34
390,46.36
391,46.36
394,46.335
396,46.345
398,46.38
401,46.385
403,46.365
404,46.385
405,46.385
407,46.405
408,46.315
409,46.32
412,46.355
416,46.34
417,46.355
418,46.36
419,46.355
420,46.36
421,46.35
423,46.32
424,46.315
425,46.31
426,46.315
427,46.315
431,46.325
432,46.25
434,46.225
435,46.215
436,46.23
437,46.25
441,46.205
442,46.195
443,46.165
444,46.2
445,46.23
446,46.21
449,46.2
450,46.2
451,46.19
452,46.165
453,46.155
457,46.155
458,46.145
460,46.145
461,46.08
462,46.065
463,46.04
464,46.075
466,46.045
467,46.025
468,46
469,46.01
470,45.97
471,45.975
472,45.925
474,45.905
475,45.91
476,45.915
477,45.925
478,45.93
480,45.95
481,45.98
484,46.025
485,46.025
488,46
489,45.975
491,46.01
492,46.005
493,45.98
494,45.985
495,46.01
496,46.04
497,46.075
498,46.06
499,46.045
500,46.06
501,46.085
502,46.075
503,46.07
504,46.09
505,46.105
506,46.115
a1491980580,45.865
3,46.025
4,46.065
5,46.06
6,46.085
7,46.105
8,46.105
9,46.055
10,46.015
11,46.12
13,46.095
14,46.145
17,46.23
19,46.23
22,46.285
28,46.285
32,46.25
35,46.255
36,46.21
38,46.235
46,46.185
49,46.155
53,46.165
58,46.19
60,46.155
63,46.135
64,46.11
66,46.08
67,46.08
68,46.135
73,46.14
75,46.14
78,46.15
81,46.17
87,46.2
90,46.2
91,46.175
92,46.14
93,46.14
96,46.13
97,46.12
102,46.165
109,46.16
123,46.17
124,46.19
129,46.2
131,46.23
132,46.235
134,46.25
135,46.26
138,46.24
139,46.25
147,46.26
152,46.27
156,46.245
157,46.26
159,46.265
162,46.28
167,46.27
170,46.26
172,46.285
174,46.27
178,46.3
179,46.3
183,46.28
184,46.285
187,46.28
188,46.24
189,46.225
190,46.205
193,46.19
194,46.195
206,46.195
209,46.215
210,46.21
211,46.21
213,46.22
215,46.22
222,46.19
223,46.18
227,46.19
228,46.12
231,46.165
236,46.16
238,46.165
239,46.165
240,46.16
242,46.16
245,46.14
249,46.145
250,46.145
252,46.15
255,46.17
258,46.165
259,46.17
264,46.17
266,46.16
271,46.13
274,46.15
277,46.145
281,46.155
282,46.14
283,46.175
284,46.19
285,46.22
286,46.21
288,46.19
289,46.19
295,46.195
308,46.195
309,46.22
311,46.26
312,46.26
313,46.265
314,46.245
317,46.245
321,46.22
328,46.21
331,46.23
332,46.245
337,46.25
339,46.265
341,46.275
344,46.28
346,46.28
347,46.315
349,46.3
353,46.33
359,46.33
361,46.345
362,46.325
364,46.35
365,46.385
366,46.36
367,46.36
368,46.355
370,46.38
371,46.37
373,46.37
374,46.375
375,46.375
376,46.37
377,46.375
378,46.345
380,46.33
385,46.335
388,46.3
389,46.295
390,46.32
395,46.335
396,46.34
399,46.355
401,46.365
403,46.365
404,46.385
405,46.385
406,46.365
407,46.34
409,46.32
412,46.34
413,46.315
420,46.305
425,46.325
429,46.315
433,46.29
439,46.3
440,46.315
441,46.3
442,46.275
443,46.295
448,46.28
450,46.265
453,46.27
454,46.27
461,46.24
462,46.24
463,46.24
468,46.23
471,46.23
473,46.245
474,46.25
475,46.29
476,46.27
477,46.26
478,46.275
483,46.3
484,46.365
485,46.365
486,46.35
487,46.355
488,46.34
489,46.34
491,46.345
493,46.37
495,46.375
496,46.355
497,46.37
498,46.395
499,46.395
500,46.42
501,46.405
502,46.37
503,46.375
504,46.37
506,46.345
507,46.375
a1492066980,46.2
5,46.19
6,46.16
7,46.11
8,46.07
12,46.07
19,46.01
22,46.05
23,46.085
24,46.045
26,46.095
28,46.07
32,46.04
35,46.07
38,46.07
46,46.075
47,46.08
48,46.055
51,46.02
53,46.025
54,46.03
59,46.035
60,46.015
61,46
62,45.965
63,45.98
64,45.995
68,46.045
70,46.045
73,45.995
74,45.995
79,45.925
84,45.945
85,45.985
87,45.95
91,45.96
92,45.95
93,45.98
96,46
97,45.99
98,45.98
100,45.98
105,45.985
106,45.97
107,46
108,46
109,46.01
110,46
111,46.015
112,46.015
113,46.04
114,46.04
115,46.03
116,46.025
117,46
118,46.025
123,45.98
124,45.995
125,46
127,45.985
130,46.015
142,45.985
143,45.985
144,45.97
147,45.955
150,45.96
152,45.955
153,45.945
154,45.975
155,45.99
157,46
159,46.005
160,46.015
161,46.02
165,46.08
169,46.07
172,46.1
177,46.07
180,46.045
183,46.045
200,46.02
201,46.05
202,46.04
203,46.03
206,46.07
215,46.085
219,46.115
227,46.135
228,46.11
230,46.135
240,46.115
245,46.135
246,46.125
247,46.12
250,46.1
251,46.14
253,46.12
255,46.135
256,46.135
257,46.15
258,46.18
259,46.185
261,46.185
262,46.19
263,46.23
264,46.185
269,46.17
271,46.15
275,46.15
278,46.16
280,46.16
287,46.15
288,46.15
289,46.125
299,46.13
300,46.13
305,46.135
306,46.15
308,46.17
311,46.14
317,46.195
319,46.185
320,46.21
326,46.175
327,46.165
332,46.22
334,46.225
335,46.29
341,46.28
345,46.26
346,46.255
348,46.28
350,46.255
351,46.27
354,46.27
355,46.26
358,46.26
359,46.29
360,46.295
361,46.29
367,46.245
371,46.245
372,46.245
375,46.225
377,46.225
383,46.235
384,46.225
385,46.235
387,46.225
388,46.21
390,46.2
391,46.18
392,46.19
393,46.195
396,46.195
398,46.205
401,46.235
403,46.27
404,46.275
405,46.3
406,46.315
407,46.32
408,46.34
409,46.345
410,46.355
411,46.36
412,46.375
413,46.365
414,46.35
415,46.36
416,46.38
417,46.385
418,46.42
419,46.4
420,46.39
423,46.41
424,46.415
425,46.425
427,46.415
431,46.41
432,46.39
437,46.405
444,46.345
445,46.335
446,46.32
450,46.34
451,46.32
452,46.34
455,46.32
459,46.34
461,46.34
462,46.335
464,46.34
466,46.345
468,46.35
469,46.36
472,46.365
474,46.355
476,46.355
477,46.35
479,46.4
481,46.44
482,46.42
483,46.41
484,46.4
485,46.41
487,46.405
488,46.405
489,46.425
490,46.44
491,46.42
493,46.405
495,46.425
497,46.395
498,46.415
499,46.43
500,46.42
501,46.435
502,46.42
503,46.405
504,46.435
505,46.42
506,46.425
507,46.41
a1492498980,46.495
1,46.41
6,46.53
10,46.605
12,46.59
13,46.56
17,46.515
21,46.45
22,46.55
23,46.56
27,46.535
30,46.475
32,46.46
34,46.515
36,46.455
38,45.6
41,45.865
42,46.08
43,46.015
44,46.03
47,46.25
49,46.25
52,46.19
58,46.125
59,46.13
61,46.15
64,46.245
65,46.245
66,46.275
67,46.33
70,46.34
71,46.435
72,46.45
73,46.425
81,46.35
85,46.285
91,46.24
92,46.28
96,46.31
97,46.305
103,46.32
104,46.37
105,46.37
106,46.37
107,46.38
108,46.39
112,46.35
114,46.29
118,46.295
121,46.345
122,46.365
128,46.45
129,46.415
139,46.415
143,46.445
148,46.405
150,46.365
151,46.395
152,46.39
156,46.4
158,46.395
159,46.385
160,46.385
167,46.37
168,46.365
173,46.375
174,46.365
176,46.395
184,46.385
185,46.4
186,46.37
187,46.4
188,46.365
190,46.365
192,46.365
193,46.365
194,46.365
196,46.4
201,46.37
203,46.365
211,46.325
212,46.34
214,46.29
215,46.285
221,46.26
222,46.24
228,46.265
229,46.285
230,46.295
236,46.305
237,46.335
240,46.335
241,46.325
245,46.28
247,46.31
248,46.295
253,46.325
255,46.32
257,46.295
259,46.3
263,46.31
270,46.295
271,46.29
278,46.27
281,46.27
285,46.245
288,46.25
289,46.25
292,46.26
294,46.245
296,46.23
305,46.23
308,46.265
314,46.235
315,46.215
319,46.2
322,46.2
323,46.2
325,46.18
326,46.155
331,46.125
333,46.11
334,46.095
335,46.095
336,46.09
340,46.08
341,46.1
346,46.105
347,46.09
348,46.105
351,46.105
355,46.105
356,46.12
357,46.12
358,46.12
362,46.13
364,46.11
365,46.12
366,46.135
371,46.12
372,46.085
373,46.075
378,46.04
380,46.055
381,46.06
382,46.045
385,46.04
