VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
506,139.55
507,139.6
508,139.6
509,139.6
a1491289260,139.6
1,139.45
2,139.35
3,139.25
4,139
5,138.75
6,138.9
7,138.95
8,138.95
9,139.05
11,139
12,139.05
13,139
16,138.5
17,138.2
23,138.3
25,138.3
27,138.3
28,138.3
29,138.25
30,138.25
31,138.15
32,138.15
34,138.15
39,138.25
40,138.2
44,138.2
45,138.25
46,138.3
48,138.25
49,138.25
50,138.25
51,138.25
52,138.1
54,138.05
55,138.1
56,138.1
57,138
58,137.8
59,137.9
60,137.95
62,137.9
64,137.7
65,137.7
67,137.65
69,137.55
71,137.45
72,137.4
73,137.45
74,137.45
75,137.25
76,137.1
77,137.15
78,137.25
79,137.25
80,137.35
84,137.3
85,137.5
89,137.4
92,137.35
94,137.4
96,137.4
97,137.45
98,137.5
99,137.55
100,137.45
101,137.55
102,137.55
104,137.7
106,137.7
107,137.8
108,137.8
109,137.85
110,137.8
112,137.9
113,138.05
114,138
115,137.85
119,137.85
120,137.95
121,137.9
122,137.8
124,137.65
125,137.55
126,137.7
127,137.65
128,137.65
129,137.65
130,137.65
131,137.7
134,137.8
135,137.8
138,137.85
140,137.9
141,137.9
142,137.85
143,137.7
145,137.6
146,137.6
147,137.55
150,137.6
152,137.65
153,137.6
154,137.55
155,137.55
157,137.65
161,137.7
164,137.65
165,137.7
166,137.7
172,137.75
173,137.8
174,137.75
177,137.75
178,137.65
180,137.8
181,137.85
183,137.9
184,137.8
185,137.75
186,137.85
188,137.9
189,137.85
194,138.05
196,138.05
198,138.4
199,138.25
200,138.1
202,138.2
203,138.1
207,138.1
208,138.1
210,138.1
211,138
216,138.05
217,138.05
220,138.05
222,138.05
230,138.05
231,138.05
232,138
234,137.95
235,137.85
236,137.9
237,137.9
238,137.85
242,137.9
244,137.85
247,137.8
248,137.8
252,137.75
253,137.7
255,137.8
256,137.75
259,137.8
260,137.75
261,137.7
265,137.65
270,137.65
273,137.6
280,137.65
283,137.7
284,137.6
287,137.6
289,137.7
292,137.7
299,137.7
300,137.65
301,137.75
302,137.7
306,137.6
307,137.7
308,137.65
311,137.65
314,137.65
316,137.7
317,137.55
318,137.55
323,137.65
324,137.7
325,137.6
326,137.7
327,137.7
329,137.85
330,137.85
334,137.7
341,137.5
343,137.55
344,137.45
347,137.5
348,137.6
351,137.6
352,137.65
353,137.55
358,137.6
362,137.6
363,137.6
364,137.6
366,137.6
367,137.6
371,137.55
374,137.5
375,137.55
376,137.55
382,137.6
383,137.55
384,137.65
386,137.65
391,137.75
392,137.8
396,137.7
399,137.75
401,137.8
402,137.75
403,137.75
404,137.8
405,137.85
408,137.8
409,137.8
410,137.75
411,137.75
412,137.7
413,137.55
414,137.45
415,137.4
416,137.5
417,137.6
418,137.55
420,137.6
421,137.6
422,137.5
423,137.55
425,137.55
426,137.55
428,137.5
430,137.5
431,137.5
432,137.55
433,137.5
437,137.55
440,137.65
443,137.7
446,137.7
450,137.75
451,137.85
454,137.8
455,137.8
456,137.8
460,137.75
463,137.8
464,137.8
467,137.75
469,137.8
470,137.85
473,137.9
476,137.85
479,137.85
480,137.85
482,137.85
484,137.85
485,137.9
486,137.9
487,137.9
488,138
492,138.05
494,138
496,138.1
498,138.05
499,138.1
500,138.15
501,138.15
502,138.25
503,138.05
504,138.2
505,138.25
506,138.25
507,138.2
508,138.25
509,138.25
a1491375660,138.55
1,138
5,138
6,138.1
8,138
9,137.95
12,138
13,138
14,138.05
15,138
16,137.9
17,137.75
18,137.75
19,137.75
20,137.7
21,137.6
25,137.5
26,137.35
27,137.5
30,137.4
32,137.4
34,137.4
36,137.45
37,137.4
38,137.35
40,137.35
42,137.35
43,137.25
44,137.3
48,137.25
50,137.35
51,137.25
52,137.3
54,137.2
55,137.4
58,137.4
60,137.4
61,137.4
65,137.5
66,137.5
67,137.45
69,137.35
72,137.3
75,137.4
76,137.4
78,137.25
79,137.2
82,137.2
84,137.25
88,137.15
89,137.1
90,137.15
91,137.1
92,137.05
93,137
94,136.95
95,136.95
97,137
98,137.05
99,136.95
103,136.9
106,137
115,137.1
125,137.15
127,137.2
129,137.25
130,137.2
132,137.35
133,137.35
135,137.4
136,137.35
139,137.35
141,137.35
143,137.4
146,137.4
147,137.3
148,137.45
151,137.35
152,137.2
154,137.35
155,137.35
157,137.3
158,137.4
163,137.45
164,137.45
165,137.55
166,137.5
169,137.6
170,137.5
176,137.6
180,137.55
182,137.6
185,137.6
192,137.75
193,137.75
194,137.75
200,137.7
201,137.65
202,137.6
204,137.65
205,137.65
206,137.65
207,137.65
208,137.65
210,137.7
212,137.65
213,137.65
214,137.75
219,137.7
220,137.6
222,137.6
223,137.55
229,137.65
230,137.7
235,137.65
236,137.65
238,137.75
239,137.75
242,137.55
243,137.5
244,137.45
246,137.5
247,137.5
248,137.5
249,137.45
250,137.5
252,137.5
253,137.5
254,137.6
255,137.55
256,137.5
262,137.5
264,137.55
265,137.5
267,137.5
268,137.4
271,137.4
273,137.45
274,137.5
275,137.4
277,137.45
278,137.5
280,137.55
281,137.6
284,137.55
285,137.65
287,137.8
288,137.95
289,137.9
291,137.95
293,137.9
296,137.85
298,137.85
300,137.8
301,137.8
302,137.75
303,137.8
304,137.8
308,137.85
309,137.75
311,137.8
313,137.75
314,137.75
315,137.8
316,137.9
317,137.9
318,137.85
319,138
320,138
321,137.95
322,137.95
324,138
325,137.95
329,138.05
330,138
332,138.1
333,138.15
334,138.15
335,138.15
336,138.25
337,138.3
338,138.3
339,138.25
340,138.25
341,138.25
343,138.25
344,138.2
346,138.25
348,138.15
349,138.15
350,138.15
351,138.2
352,138.2
353,138.2
355,138.25
356,138.25
357,138.25
358,138.2
359,138.2
360,138.15
361,138.1
362,138.1
363,138.05
365,138.1
370,138.15
372,138.15
374,138.15
375,138.2
378,138.25
380,138.2
381,138.15
382,138.15
384,138.1
385,138.2
386,138.2
387,138.25
388,138.15
389,138.25
390,138.25
391,138.35
392,138.35
393,138.4
394,138.45
395,138.45
396,138.45
397,138.5
399,138.55
401,138.55
402,138.5
404,138.5
405,138.55
407,138.7
408,138.65
409,138.75
410,138.8
411,138.8
412,138.8
413,138.65
414,138.65
415,138.75
416,138.8
417,138.7
418,138.65
419,138.65
421,138.45
422,138.5
423,138.55
424,138.6
425,138.65
426,138.55
427,138.55
428,138.6
430,138.55
431,138.55
432,138.45
433,138.45
434,138.45
435,138.55
437,138.5
438,138.5
440,138.45
441,138.5
443,138.45
444,138.4
445,138.45
446,138.4
447,138.35
448,138.35
449,138.25
451,138.3
452,138.25
453,138.2
454,138.2
455,138.2
456,138.15
457,138.1
459,138.1
462,138.2
463,138.2
464,138.2
466,138.2
467,138.2
468,138.15
469,138.1
470,138.05
471,138.05
472,138
473,138.05
474,138
477,138.05
478,138.05
482,138.1
483,138.05
484,138.05
485,137.95
486,137.8
487,137.8
488,137.7
489,137.7
490,137.7
491,137.7
492,137.65
493,137.7
494,137.65
495,137.65
496,137.65
497,137.65
498,137.55
500,137.55
501,137.6
502,137.55
503,137.45
504,137.45
505,137.5
506,137.4
507,137.35
508,137.4
509,137.35
a1491462060,137.2
1,136.45
2,136.1
3,135.8
4,135.75
5,135.75
6,135.55
7,135.35
8,135.7
9,135.55
10,135.6
11,135.25
12,135.4
14,135.7
15,135.65
17,135.65
18,135.65
19,135.45
20,135.7
21,135.6
23,135.8
25,135.75
26,135.85
28,135.65
29,135.8
31,135.75
32,135.6
33,135.6
34,135.6
36,135.55
37,135.45
39,135.4
40,135.35
41,135.35
42,135.25
43,135.35
44,135.45
45,135.4
48,135.35
49,135.3
51,135.4
54,135.25
56,135.35
57,135.3
59,135.25
62,135.3
63,135.35
64,135.4
66,135.4
67,135.5
69,135.55
71,135.9
72,135.75
74,135.75
75,135.7
77,135.8
78,135.75
80,135.9
81,135.85
82,135.85
84,135.9
87,135.8
89,135.8
90,135.95
91,135.9
92,136.1
96,136.1
99,136.3
103,136.2
105,136.3
108,136.05
109,136.15
113,136.15
115,136.15
119,136.1
120,136.1
123,136.15
127,136.2
128,136.2
130,136.25
132,136.25
133,136.3
134,136.25
135,136.3
136,136.2
138,136.2
139,136.25
140,136.25
141,136.25
142,136.2
144,136.1
146,136
147,135.95
151,136
156,136
159,135.9
161,135.95
169,136.15
176,136.35
177,136.3
181,136.25
189,136.5
190,136.5
193,136.5
194,136.6
197,136.55
204,136.45
206,136.4
211,136.5
213,136.7
217,136.6
220,136.65
221,136.6
224,136.7
225,136.7
228,136.7
232,136.75
242,136.45
243,136.5
248,136.55
254,136.6
257,136.7
258,136.65
260,136.6
262,136.55
263,136.6
271,136.6
274,136.65
278,136.75
283,136.6
287,136.6
292,136.55
309,136.65
312,136.65
321,136.6
322,136.7
330,136.75
332,136.7
335,136.75
338,136.7
340,136.6
341,136.5
342,136.65
347,136.6
348,136.65
349,136.6
351,136.65
352,136.7
357,136.65
358,136.65
362,136.7
363,136.75
364,136.7
373,136.65
375,136.5
376,136.55
380,136.4
382,136.45
384,136.45
386,136.45
387,136.5
388,136.55
391,136.5
395,136.35
396,136.3
401,136.6
403,136.55
405,136.55
406,136.45
407,136.5
409,136.3
410,136.35
411,136.2
413,136.45
414,136.45
415,136.5
416,136.6
417,136.6
419,136.6
420,136.55
421,136.6
423,136.7
424,136.75
425,136.8
426,136.75
427,136.85
430,137
431,136.9
432,136.75
434,136.5
435,136.6
436,136.55
437,136.6
440,136.6
441,136.65
442,136.65
443,136.65
444,136.7
448,136.75
449,136.8
452,136.85
453,136.75
456,136.85
458,136.95
459,136.8
460,136.8
461,136.7
462,136.65
463,136.65
469,136.65
470,136.7
472,136.75
475,136.65
477,136.55
479,136.45
480,136.45
481,136.5
482,136.5
483,136.6
485,136.65
487,136.75
488,136.8
489,136.7
491,136.75
493,136.8
494,136.85
495,136.85
496,136.8
497,136.85
500,136.85
501,136.9
502,137.1
504,137.1
505,137
506,137.05
507,137.1
508,137.1
509,137.15
a1491548460,136.95
1,136.3
2,136.75
7,136.6
8,136.35
9,136.35
11,136.25
12,136.15
13,136.1
14,136.25
15,136.25
16,136.3
18,136.6
23,136.55
25,136.55
27,136.4
36,136.55
38,136.65
42,136.95
43,136.95
45,136.95
47,137
48,136.95
52,136.9
53,136.85
57,136.7
58,136.65
60,136.75
61,136.7
65,136.65
68,136.6
71,136.65
75,136.55
76,136.5
77,136.5
79,136.5
81,136.45
83,136.4
86,136.25
94,136.4
95,136.3
97,136.3
103,136.35
108,136.25
111,136.2
112,136.2
113,136.2
116,136.15
119,136.1
120,136.05
122,136.15
123,136.25
124,136.35
127,136.2
128,136.25
131,136.2
132,136.35
133,136.35
136,136.35
141,136.4
142,136.45
147,136.45
150,136.45
154,136.55
156,136.6
157,136.65
158,136.75
159,136.75
164,136.65
166,136.7
174,136.85
175,136.85
177,136.8
181,136.85
183,136.9
184,136.75
185,136.85
186,136.85
187,136.8
188,136.8
194,136.75
201,136.8
205,136.75
206,136.85
207,136.85
212,136.85
216,136.9
217,136.95
230,137.05
232,137.1
233,137.2
235,137.15
237,137.3
242,137.2
248,137.25
251,137.35
253,137.35
259,137.35
262,137.45
265,137.7
268,137.65
269,137.7
272,137.65
273,137.7
280,137.7
282,137.5
287,137.55
289,137.55
296,137.5
304,137.55
305,137.5
306,137.4
307,137.35
308,137.25
317,137.25
318,137.3
319,137.45
324,137.35
326,137.35
328,137.3
330,137.25
331,136.95
332,137.05
336,137
338,137.05
340,137
344,137.1
345,137
352,137.1
354,137.2
355,137.25
364,137.35
365,137.4
366,137.4
367,137.4
370,137.5
371,137.5
375,137.55
377,137.55
378,137.55
379,137.5
381,137.55
382,137.5
385,137.5
387,137.45
388,137.45
390,137.45
391,137.35
392,137.35
394,137.25
396,137.4
397,137.5
398,137.55
399,137.5
400,137.55
401,137.55
402,137.45
403,137.4
404,137.45
406,137.45
407,137.45
408,137.4
410,137.4
412,137.4
414,137.05
415,137.05
416,137.05
417,136.95
418,136.95
419,137
420,136.85
421,137.2
424,137.2
426,137.25
427,137.3
430,137.3
431,137.35
434,137.45
438,137.25
442,137.15
443,137.1
444,137.15
447,137.1
449,137.1
451,137
453,136.95
457,137
459,137
463,137.05
464,137
466,136.95
468,136.9
469,136.9
471,136.9
474,136.75
475,136.75
476,136.7
477,136.75
478,136.7
479,136.7
480,136.7
481,136.7
482,136.65
483,136.6
484,136.6
485,136.65
486,136.65
490,136.65
492,136.7
493,136.7
494,136.75
496,136.9
498,136.85
499,136.85
500,136.85
501,136.8
502,136.9
503,137.05
504,136.95
505,136.95
506,136.9
507,136.95
508,136.95
509,136.95
a1491807660,137.75
1,137.7
2,137.65
3,137.2
5,137.05
6,137.1
11,137.4
13,137.4
14,137.4
15,137.3
16,137.45
19,137.7
20,137.8
24,137.7
30,137.3
31,137.25
37,137.5
38,137.65
42,137.45
50,137.5
54,137.45
55,137.55
56,137.6
59,137.6
61,137.5
63,137.45
66,137.45
67,137.45
68,137.55
71,137.5
72,137.55
73,137.65
75,137.75
77,137.7
78,137.7
79,137.6
80,137.6
82,137.65
83,137.7
84,137.7
86,137.6
92,137.35
93,137.55
95,137.5
96,137.55
98,137.7
105,137.65
108,137.75
110,137.8
112,137.7
117,137.65
119,137.65
120,137.65
126,137.6
127,137.55
130,137.65
131,137.65
133,137.6
137,137.65
140,137.6
147,137.45
149,137.4
150,137.35
153,137.4
161,137.4
165,137.3
166,137.35
170,137.35
171,137.35
172,137.3
173,137.15
174,137.15
175,137.1
176,137.15
178,137.1
179,137.05
183,137.05
190,137.1
191,137.1
193,137.05
196,137
197,137
200,137.05
202,137
206,137
207,137.05
209,136.95
212,137.05
215,137.1
218,137.1
221,137.25
222,137.25
223,137.35
224,137.3
225,137.2
226,137.15
228,137.25
229,137.3
230,137.25
231,137.2
232,137.25
233,137.2
236,137.2
237,137.2
242,137.1
244,137.25
249,137.4
250,137.35
251,137.45
252,137.4
255,137.5
256,137.45
259,137.45
260,137.45
265,137.5
275,137.6
281,137.55
284,137.6
285,137.55
287,137.55
293,137.6
295,137.7
297,137.7
300,137.75
303,137.7
304,137.7
310,137.5
311,137.55
312,137.65
313,137.6
317,137.65
318,137.8
319,137.8
322,137.9
323,137.9
324,137.85
328,137.7
330,137.75
333,137.8
334,137.85
335,137.8
338,137.8
342,137.85
345,137.85
346,137.85
350,137.8
354,137.75
357,137.7
360,137.75
366,137.85
367,137.9
368,137.9
369,137.9
370,137.9
371,137.9
372,137.9
373,137.9
374,137.9
375,137.9
376,137.9
377,137.9
383,137.9
384,137.85
387,137.9
390,137.85
391,137.85
393,137.85
394,137.75
395,137.75
396,137.8
397,137.9
401,137.8
402,137.85
403,137.85
404,137.85
406,137.9
407,137.9
408,137.9
409,137.9
410,137.95
411,138
412,138
413,138
414,138.05
415,138.05
416,137.95
418,138
419,138.05
420,138.05
421,138.05
423,138.05
424,137.95
426,138
427,138
428,138.05
429,138.15
430,138.2
431,138.2
432,138.15
433,138.15
434,138.2
435,138.25
436,138.3
437,138.35
438,138.4
439,138.45
440,138.45
441,138.55
442,138.5
443,138.55
444,138.45
446,138.5
447,138.55
449,138.6
450,138.6
451,138.65
452,138.6
453,138.65
454,138.7
455,138.7
456,138.7
458,138.65
459,138.65
460,138.6
461,138.65
462,138.6
463,138.65
464,138.7
467,138.7
468,138.8
469,138.75
471,138.7
472,138.65
473,138.65
474,138.65
475,138.65
476,138.75
477,138.7
478,138.6
479,138.55
480,138.5
481,138.6
483,138.55
484,138.55
485,138.65
486,138.65
487,138.6
488,138.6
490,138.65
491,138.7
492,138.75
493,138.8
494,138.85
495,138.9
496,139
497,139.05
498,139.2
499,139.2
500,139.2
501,139.1
503,139.15
505,139.15
506,139.15
507,139.15
508,139.2
509,139.25
a1491894060,139.2
2,138.45
3,138.35
7,138.85
8,138.95
9,138.9
10,138.8
12,138.8
14,138.95
15,138.95
17,138.9
18,138.95
19,139.05
20,139.2
21,139.25
22,139.3
24,139.15
26,139.1
27,139.25
28,139.1
29,139
30,138.9
32,138.9
33,139.05
34,139
35,139
36,138.9
37,139
38,139.05
39,139
41,138.95
43,138.85
44,138.65
45,138.65
46,138.55
52,138.65
53,138.5
55,138.55
59,138.65
60,138.55
61,138.6
62,138.65
63,138.6
65,138.65
66,138.55
67,138.4
71,138.4
72,138.35
74,138.3
75,138.25
78,138.35
82,138.35
83,138.25
84,138.2
92,138.1
93,138.1
94,138.1
95,138.15
96,138
98,138
99,138.15
102,138.3
104,138.45
106,138.45
108,138.4
109,138.45
110,138.45
111,138.25
113,138.2
117,138.25
120,138.25
122,138.25
123,138.25
126,138.45
130,138.45
131,138.4
132,138.3
133,138.25
135,138.25
139,138.1
141,138.05
145,138.15
146,138.2
153,137.95
155,137.95
156,137.95
158,137.85
160,137.95
162,137.9
163,137.8
167,137.85
173,137.9
176,137.9
180,137.95
181,137.9
184,137.9
185,137.9
187,137.9
188,137.95
192,137.85
193,137.85
194,137.8
202,137.85
203,137.85
205,137.8
206,137.75
207,137.75
208,137.8
209,137.8
211,137.8
212,137.8
217,137.8
218,137.8
219,137.85
220,137.75
231,137.65
238,137.7
239,137.7
242,137.7
243,137.75
246,137.8
247,137.85
253,137.9
260,137.85
262,137.8
267,137.75
268,137.75
272,137.7
274,137.65
283,137.7
288,137.65
290,137.65
291,137.7
294,137.65
297,137.7
302,137.65
307,137.55
308,137.55
310,137.6
312,137.55
319,137.5
328,137.45
329,137.35
330,137.35
332,137.35
335,137.4
337,137.35
341,137.4
342,137.4
344,137.5
345,137.6
349,137.65
351,137.6
353,137.6
354,137.55
355,137.5
361,137.6
363,137.65
364,137.6
366,137.6
367,137.5
370,137.5
372,137.55
373,137.7
380,137.6
381,137.65
383,137.65
384,137.75
385,137.75
386,137.75
388,137.8
390,137.85
391,137.9
395,138.15
396,138.1
397,138
398,137.95
399,137.95
400,137.9
401,137.8
402,137.8
403,137.8
404,137.8
405,137.8
406,137.8
407,137.8
408,137.75
409,137.9
410,137.8
412,137.75
413,137.8
414,137.7
415,137.7
416,137.75
417,137.75
418,137.7
419,137.8
420,137.85
421,137.8
422,137.75
423,137.7
424,137.75
425,137.8
427,137.75
428,137.7
429,137.7
431,137.7
432,137.7
433,137.7
434,137.7
435,137.7
436,137.75
437,137.7
438,137.65
439,137.65
440,137.6
441,137.6
442,137.6
443,137.6
444,137.6
445,137.5
446,137.5
447,137.5
448,137.5
449,137.5
450,137.5
451,137.3
452,137.3
453,137.3
454,137.3
455,137.15
456,137.1
457,137.1
458,137.1
459,137.15
460,137.1
461,137.2
462,137.1
463,137.05
464,137
465,137.1
466,137.05
467,137.15
468,137.15
469,137.05
470,137
471,137
472,137
473,137
474,137
475,136.8
476,136.8
477,136.85
478,136.85
479,137.2
480,137.05
481,136.9
482,136.9
483,137.05
484,137.2
485,137.15
486,137.25
487,137.2
489,137.2
490,137.2
491,137.2
492,137.25
493,137.3
495,137.2
497,137.4
498,137.5
499,137.45
500,137.45
501,137.4
502,137.45
503,137.45
504,137.5
505,137.45
506,137.25
507,137.25
508,137.3
509,137.4
a1491980460,137.75
1,137.95
2,138
3,138.45
4,138.8
5,138.7
6,138.75
7,138.95
8,138.95
9,139
10,139.45
11,139.5
12,139.35
13,139.25
15,139.4
16,139.2
17,139.35
18,139
19,139.1
20,139.1
21,139
24,139.2
25,139.25
26,139.25
27,139.5
29,139.6
30,139.7
31,140
32,139.8
33,139.85
34,139.65
35,139.6
36,139.35
37,139.15
38,139.35
39,139.1
40,139.1
42,139.1
43,139
44,139.05
45,139.15
48,138.9
49,138.95
51,138.7
52,138.8
53,138.85
55,138.85
56,138.9
57,139.05
58,139.2
59,139.15
60,139.2
61,139.1
62,139.05
63,139.3
64,139.2
66,139.15
68,139.15
69,139.1
70,139.15
71,139.25
72,139.4
74,139.3
76,139.35
77,139.35
79,139.4
81,139.4
82,139.45
83,139.45
84,139.4
85,139.3
86,139.3
87,139.35
89,139.35
91,139.3
92,139.25
93,139.25
94,139.15
95,139.2
97,139.15
98,139.05
99,139.1
100,139
101,139.1
102,139.1
103,139.1
105,139.05
106,139.05
110,139.1
112,139.1
113,139.15
114,139.3
115,139.3
121,139.25
122,139.2
123,139.2
125,139.2
128,139.25
129,139.35
130,139.3
131,139.35
132,139.4
134,139.35
135,139.3
136,139.3
137,139.25
140,139.2
141,139.15
142,139.2
147,139.3
148,139.25
151,139.15
152,138.95
153,138.95
154,138.9
158,138.85
160,138.95
162,138.9
163,138.9
164,138.9
167,138.9
168,138.9
173,138.8
175,138.75
181,138.75
183,138.7
185,138.7
186,138.75
188,138.7
189,138.65
192,138.35
195,138.35
196,138.35
198,138.25
199,138.25
201,138.25
202,138.3
203,138.25
206,138.3
208,138.25
211,138.15
212,138.2
217,138.15
218,138.1
219,138.15
220,138.15
224,138.1
227,138
229,138.05
230,138.05
233,138.15
236,138.05
237,138.1
242,138.05
244,138.15
245,138.1
247,138.05
248,138.05
249,138.1
250,138.05
253,138
255,137.9
258,137.75
261,137.75
264,137.85
267,137.8
270,137.7
273,137.7
276,137.65
279,137.65
281,137.75
282,137.75
283,137.7
285,137.7
287,137.7
288,137.7
289,137.7
295,137.7
296,137.7
299,137.65
301,137.7
302,137.7
303,137.7
307,137.7
308,137.65
309,137.6
310,137.55
311,137.45
312,137.55
314,137.55
315,137.55
316,137.5
317,137.5
318,137.5
319,137.45
320,137.55
321,137.6
322,137.7
323,137.7
324,137.7
325,137.8
327,137.8
328,137.75
330,137.9
332,137.85
334,138.05
336,138.1
339,137.95
341,138.1
343,138.1
344,138.15
345,138.1
347,138.15
349,138.15
351,138.15
354,138.1
356,138.05
357,138.05
358,138
359,138
360,138.15
362,138.1
364,138.05
367,138.1
369,138.05
371,138.1
372,138.15
377,138.25
379,138.3
383,138.3
388,138.3
389,138.3
390,138.35
391,138.2
392,138.1
393,138.15
394,138.15
395,138.05
396,138.05
397,138.1
398,138.1
399,138.15
400,138.2
401,138.2
403,138.45
404,138.4
405,138.6
406,138.5
407,138.5
408,138.55
410,138.5
411,138.4
414,138.45
415,138.4
416,138.3
417,138.35
419,138.3
420,138.4
421,138.35
422,138.2
423,138.3
424,138.2
425,138.2
426,138.15
427,138.1
428,138.05
429,137.95
431,137.95
432,137.75
433,137.8
435,138
438,138
439,137.95
440,137.95
442,137.95
443,138
444,137.9
445,137.85
446,137.8
447,137.8
448,137.8
450,137.85
451,137.9
452,137.8
453,137.85
454,137.85
455,137.85
456,137.85
457,137.8
458,137.8
460,137.85
461,137.8
462,137.8
463,137.8
464,137.85
465,137.8
466,137.75
467,137.7
469,137.7
471,137.75
473,137.75
474,137.8
475,137.95
476,138.1
477,138.1
479,138.05
481,137.95
482,137.9
483,138
484,138.05
485,138.05
486,138.15
487,138.2
488,138.15
489,138
491,138
492,138.05
494,138
495,138.05
496,138.05
497,138.05
498,138.1
499,138.15
500,138.15
501,138.2
502,138.2
505,138.15
506,138.15
507,138.2
508,138.2
509,138.3
a1492066860,138.3
1,138.2
5,138.25
7,138.1
8,137.8
9,137.7
10,137.75
11,137.55
12,137.85
13,137.7
14,137.65
16,137.5
17,137.55
18,137.45
19,137.45
20,137.5
21,137.45
22,137.5
23,137.7
25,137.75
26,137.6
27,137.65
28,137.6
29,137.55
30,137.5
31,137.5
32,137.5
33,137.5
36,137.5
38,137.7
42,138
48,137.8
49,137.75
50,137.55
52,137.65
53,137.65
54,137.6
55,137.75
58,137.7
59,137.7
64,137.55
65,137.25
66,137.25
67,137.35
68,137.25
69,137.2
70,137.15
72,137.25
75,137.15
76,137.05
77,136.8
78,136.85
79,136.9
80,136.9
82,136.9
83,136.95
84,136.95
85,137
86,137.1
88,136.95
89,137
92,136.95
94,136.95
95,136.95
98,136.95
99,136.9
100,136.85
101,136.85
103,136.85
104,136.75
105,136.75
106,136.7
107,136.6
110,136.65
111,136.6
113,136.5
114,136.45
115,136.5
117,136.55
118,136.55
119,136.5
120,136.55
122,136.35
125,136.35
131,136.3
136,136.25
137,136.05
138,136
139,136
140,135.95
141,135.95
142,135.95
143,135.9
144,135.95
145,136
146,136.1
147,136.15
149,136
152,135.95
153,135.95
156,135.95
157,135.95
158,136
162,135.95
164,136
165,136
167,136.1
168,136.1
169,136.15
170,136.2
171,136.3
172,136.35
173,136.3
176,136.35
177,136.4
179,136.35
183,136.4
184,136.35
185,136.3
187,136.4
188,136.35
191,136.35
194,136.35
195,136.35
