HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
20,41.355
22,41.34
26,41.4
29,41.41
30,41.4
31,41.345
32,41.25
33,41.285
36,41.315
42,41.37
43,41.375
44,41.405
45,41.405
46,41.395
47,41.35
48,41.335
50,41.335
51,41.31
52,41.315
54,41.215
55,41.19
57,41.205
58,41.195
59,41.2
60,41.2
61,41.205
63,41.195
64,41.165
66,41.125
71,41.135
72,41.16
73,41.09
74,41.07
75,41.085
76,41.095
77,41.105
82,41.14
84,41.19
86,41.215
87,41.215
89,41.215
90,41.215
95,41.2
96,41.195
97,41.2
98,41.2
99,41.21
100,41.21
102,41.205
103,41.19
105,41.195
108,41.23
110,41.24
112,41.265
114,41.215
115,41.215
117,41.155
122,41.19
124,41.2
125,41.21
126,41.21
129,41.22
138,41.23
139,41.24
141,41.235
142,41.19
148,41.17
154,41.19
156,41.23
157,41.215
159,41.235
160,41.235
164,41.25
165,41.235
169,41.28
170,41.335
172,41.32
175,41.32
176,41.335
177,41.29
178,41.33
179,41.35
180,41.345
181,41.32
183,41.32
189,41.33
191,41.325
195,41.295
196,41.33
199,41.355
202,41.335
203,41.28
206,41.325
207,41.28
208,41.23
209,41.215
210,41.225
212,41.275
214,41.285
215,41.235
219,41.25
224,41.245
226,41.26
232,41.265
234,41.265
236,41.235
237,41.23
240,41.235
241,41.23
242,41.225
245,41.285
249,41.24
251,41.235
252,41.18
253,41.195
256,41.185
257,41.185
259,41.215
260,41.185
262,41.17
263,41.19
267,41.205
269,41.205
272,41.16
277,41.14
279,41.17
280,41.195
282,41.185
284,41.17
288,41.175
292,41.205
295,41.225
296,41.205
297,41.195
300,41.18
302,41.18
304,41.195
305,41.18
306,41.17
308,41.2
311,41.19
312,41.21
315,41.215
318,41.18
319,41.205
320,41.24
321,41.225
322,41.235
325,41.205
326,41.24
329,41.235
330,41.23
332,41.21
336,41.19
337,41.19
340,41.225
343,41.225
344,41.2
346,41.205
347,41.185
348,41.185
349,41.105
351,41.155
353,41.18
355,41.155
356,41.135
360,41.18
361,41.19
362,41.165
364,41.18
365,41.18
366,41.18
367,41.18
368,41.185
369,41.185
370,41.195
372,41.2
374,41.255
377,41.28
378,41.28
379,41.225
382,41.265
384,41.28
386,41.31
387,41.28
389,41.315
390,41.31
393,41.33
395,41.305
396,41.265
397,41.26
398,41.26
399,41.295
401,41.295
402,41.295
403,41.32
404,41.32
405,41.305
406,41.285
407,41.285
408,41.285
409,41.27
411,41.255
413,41.255
415,41.285
417,41.255
418,41.23
419,41.25
420,41.2
422,41.255
423,41.255
425,41.26
426,41.265
427,41.24
430,41.275
431,41.285
433,41.295
434,41.32
435,41.32
437,41.305
441,41.3
445,41.31
447,41.335
448,41.34
453,41.375
455,41.385
456,41.4
457,41.4
458,41.42
459,41.42
462,41.445
463,41.46
464,41.41
466,41.395
467,41.375
468,41.37
470,41.415
472,41.425
473,41.36
476,41.395
477,41.415
480,41.37
481,41.35
483,41.335
484,41.33
486,41.33
487,41.345
489,41.325
490,41.3
491,41.31
494,41.345
495,41.335
496,41.335
498,41.3
499,41.305
500,41.3
501,41.3
502,41.285
503,41.29
504,41.3
505,41.3
506,41.315
507,41.285
a1491375780,41.45
1,41.15
3,41.155
4,41.275
5,41.215
6,41.235
8,41.175
9,41.17
11,41.155
12,41.045
13,41.045
14,41.045
15,41
17,40.945
18,40.945
19,40.94
21,40.92
23,40.88
24,40.83
25,40.855
26,40.89
29,40.83
30,40.855
31,40.885
32,40.81
34,40.765
36,40.76
37,40.73
38,40.785
40,40.725
41,40.73
42,40.69
43,40.69
45,40.715
46,40.78
47,40.745
48,40.685
49,40.675
50,40.665
51,40.68
57,40.755
62,40.7
63,40.665
66,40.65
67,40.585
68,40.575
69,40.57
70,40.57
71,40.525
74,40.555
76,40.525
80,40.45
81,40.4
82,40.445
87,40.5
88,40.48
89,40.475
95,40.42
96,40.41
102,40.44
103,40.405
104,40.37
108,40.345
109,40.335
110,40.375
113,40.4
115,40.375
117,40.38
119,40.425
126,40.405
127,40.41
128,40.43
130,40.435
131,40.455
132,40.47
134,40.48
136,40.51
137,40.535
139,40.51
140,40.485
141,40.465
144,40.445
146,40.395
148,40.375
149,40.375
151,40.38
152,40.4
153,40.365
154,40.375
155,40.375
157,40.325
158,40.285
163,40.32
164,40.32
165,40.395
166,40.41
172,40.34
174,40.27
178,40.27
180,40.265
181,40.26
182,40.21
185,40.22
186,40.155
187,40.16
188,40.185
194,40.14
195,40.16
196,40.095
197,40.145
199,40.125
201,40.105
203,40.175
204,40.13
205,40.11
206,40.08
207,40.1
209,40.14
211,40.175
212,40.125
216,40.115
217,40.225
218,40.245
222,40.195
224,40.22
226,40.19
227,40.23
228,40.24
232,40.29
235,40.325
236,40.35
240,40.335
241,40.3
245,40.215
246,40.225
249,40.225
252,40.19
253,40.19
257,40.155
258,40.195
259,40.15
261,40.15
262,40.16
264,40.18
265,40.145
268,40.14
270,40.135
271,40.195
278,40.18
279,40.17
280,40.2
282,40.22
288,40.25
289,40.195
290,40.21
291,40.2
292,40.13
293,40.125
294,40.145
295,40.15
296,40.17
300,40.15
308,40.13
313,40.155
314,40.21
316,40.235
317,40.285
318,40.255
320,40.19
321,40.215
323,40.215
324,40.215
327,40.215
328,40.165
329,40.2
330,40.255
333,40.255
336,40.245
339,40.225
343,40.185
344,40.18
348,40.21
350,40.195
357,40.2
358,40.2
360,40.2
361,40.22
362,40.24
363,40.255
368,40.245
369,40.245
371,40.275
372,40.255
373,40.29
374,40.32
375,40.3
376,40.305
377,40.3
378,40.3
382,40.345
384,40.32
385,40.295
386,40.29
387,40.295
389,40.29
390,40.28
391,40.255
394,40.285
397,40.255
398,40.255
399,40.275
401,40.24
402,40.24
403,40.255
404,40.255
405,40.29
407,40.3
408,40.37
410,40.345
411,40.315
413,40.33
416,40.38
417,40.325
418,40.35
419,40.36
420,40.35
422,40.36
423,40.405
424,40.4
425,40.37
426,40.38
427,40.325
431,40.295
432,40.31
438,40.275
439,40.285
440,40.285
441,40.25
442,40.285
444,40.255
445,40.275
446,40.26
447,40.28
449,40.27
453,40.275
454,40.3
456,40.285
457,40.28
458,40.29
459,40.29
461,40.31
463,40.29
465,40.245
466,40.265
467,40.285
470,40.26
471,40.26
472,40.27
473,40.215
474,40.23
476,40.255
477,40.265
478,40.24
479,40.23
481,40.27
483,40.245
484,40.2
485,40.195
486,40.205
487,40.18
489,40.17
490,40.23
491,40.21
492,40.225
493,40.2
494,40.24
495,40.215
496,40.24
497,40.245
498,40.255
499,40.215
500,40.215
501,40.215
502,40.215
503,40.25
504,40.19
505,40.18
506,40.155
507,40.185
a1491462180,40.25
1,40.36
2,40.075
3,39.98
4,39.895
5,39.905
6,40.03
7,40.085
8,40.07
9,40.125
10,40.125
11,40.2
12,40.35
13,40.315
14,40.46
15,40.415
16,40.48
18,40.33
19,40.31
20,40.35
22,40.345
24,40.35
25,40.35
26,40.365
27,40.31
29,40.335
31,40.33
34,40.33
35,40.35
37,40.375
38,40.38
40,40.385
42,40.4
43,40.48
44,40.49
46,40.315
47,40.37
48,40.395
49,40.4
50,40.42
51,40.44
52,40.465
53,40.515
56,40.47
57,40.48
58,40.43
60,40.38
61,40.35
62,40.295
63,40.355
65,40.35
66,40.31
67,40.31
68,40.31
69,40.315
71,40.315
74,40.48
75,40.46
76,40.445
77,40.44
78,40.355
79,40.355
81,40.4
82,40.4
83,40.41
84,40.275
85,40.28
87,40.335
90,40.34
91,40.34
92,40.34
93,40.26
95,40.26
97,40.285
98,40.31
101,40.31
103,40.26
104,40.295
105,40.27
106,40.145
107,40.19
108,40.13
109,40.135
110,40.155
111,40.115
113,40.195
114,40.195
115,40.27
116,40.27
117,40.27
118,40.34
119,40.34
120,40.34
124,40.36
125,40.355
127,40.315
129,40.34
130,40.34
131,40.305
134,40.37
136,40.315
138,40.35
141,40.315
142,40.305
143,40.3
144,40.3
145,40.27
149,40.27
151,40.275
152,40.29
153,40.295
154,40.275
155,40.275
156,40.26
157,40.28
158,40.23
159,40.23
161,40.2
162,40.255
163,40.21
165,40.215
166,40.255
167,40.21
169,40.21
170,40.215
171,40.225
172,40.25
174,40.245
175,40.24
176,40.265
178,40.29
180,40.315
181,40.355
182,40.39
183,40.36
184,40.365
185,40.35
186,40.355
187,40.37
188,40.305
189,40.305
192,40.34
193,40.37
194,40.37
195,40.38
197,40.37
201,40.32
205,40.435
207,40.455
208,40.435
209,40.4
211,40.41
212,40.465
213,40.465
214,40.45
217,40.435
220,40.45
221,40.4
223,40.39
225,40.45
226,40.44
228,40.41
229,40.39
230,40.395
231,40.4
233,40.4
234,40.4
236,40.37
237,40.365
238,40.325
239,40.37
240,40.405
241,40.37
242,40.355
245,40.315
246,40.44
247,40.435
249,40.435
251,40.435
252,40.46
255,40.43
256,40.455
257,40.435
261,40.475
263,40.445
264,40.435
268,40.39
269,40.465
270,40.445
271,40.435
273,40.435
275,40.46
276,40.435
277,40.41
278,40.455
281,40.415
282,40.43
283,40.385
284,40.33
286,40.325
289,40.4
291,40.39
292,40.38
293,40.38
295,40.37
297,40.36
298,40.36
299,40.32
301,40.325
305,40.325
306,40.345
307,40.335
309,40.32
311,40.33
312,40.35
315,40.32
317,40.32
318,40.315
319,40.32
321,40.3
322,40.33
323,40.33
324,40.315
325,40.3
326,40.255
327,40.255
328,40.29
329,40.305
330,40.33
331,40.33
332,40.33
333,40.33
335,40.33
336,40.33
339,40.335
342,40.345
343,40.365
345,40.37
346,40.39
347,40.405
349,40.4
350,40.395
352,40.39
358,40.405
359,40.31
362,40.365
363,40.37
364,40.335
365,40.305
369,40.28
370,40.3
371,40.28
376,40.295
378,40.28
381,40.255
383,40.265
384,40.295
385,40.345
386,40.345
387,40.415
388,40.39
390,40.37
393,40.365
394,40.39
395,40.37
397,40.365
400,40.39
401,40.425
407,40.375
411,40.345
412,40.39
414,40.405
416,40.44
417,40.45
418,40.45
419,40.475
420,40.455
421,40.42
422,40.46
423,40.465
424,40.465
425,40.49
428,40.465
429,40.49
430,40.505
433,40.49
435,40.485
436,40.465
438,40.47
439,40.47
440,40.475
441,40.455
442,40.455
443,40.485
445,40.47
446,40.445
448,40.445
449,40.455
451,40.45
452,40.435
453,40.415
454,40.47
455,40.535
457,40.525
458,40.535
459,40.5
460,40.525
461,40.55
462,40.57
463,40.56
465,40.655
466,40.62
467,40.675
468,40.71
469,40.715
470,40.715
471,40.69
472,40.58
473,40.61
474,40.695
476,40.695
477,40.715
478,40.68
479,40.695
480,40.715
481,40.64
482,40.65
483,40.625
484,40.64
486,40.65
487,40.625
489,40.6
490,40.615
491,40.605
494,40.62
495,40.62
498,40.62
499,40.585
500,40.61
501,40.635
502,40.63
503,40.635
504,40.675
506,40.695
507,40.65
a1491548580,40.565
1,40.435
2,40.61
3,40.62
4,40.695
5,40.72
6,40.695
7,40.705
8,40.705
9,40.705
10,40.735
11,40.74
12,40.77
13,40.77
14,40.765
15,40.825
16,40.8
18,40.845
20,40.82
22,40.805
23,40.805
24,40.775
26,40.8
27,40.815
28,40.815
32,40.88
33,40.905
34,40.92
35,40.925
36,41.01
37,41.08
39,41.055
40,41.05
41,41.06
42,41.04
43,41.04
44,41.045
45,41.045
46,41.07
47,41.045
50,41.075
52,41.07
53,41.055
54,41.05
56,41.105
57,41.11
58,41.05
59,41.11
60,41.08
61,41.08
63,41.05
64,41.04
66,41.06
69,41.075
70,41.225
71,41.215
72,41.24
74,41.325
78,41.305
79,41.345
80,41.39
81,41.4
83,41.415
84,41.39
85,41.38
88,41.36
89,41.375
90,41.42
91,41.445
92,41.45
96,41.415
97,41.445
98,41.475
99,41.475
101,41.59
102,41.56
103,41.675
107,41.61
108,41.545
109,41.52
111,41.505
112,41.55
114,41.52
118,41.575
121,41.665
125,41.71
126,41.675
127,41.66
129,41.66
130,41.655
131,41.73
132,41.81
133,41.745
135,41.74
138,41.85
142,41.835
143,41.81
147,41.78
148,41.855
150,41.84
151,41.835
155,41.86
156,41.91
157,41.95
158,41.98
159,42.04
160,42.02
161,42.045
162,42.08
164,42.09
165,42.135
167,42.12
168,42.09
170,42.145
171,42.12
172,42.105
173,42.1
174,42.06
175,42.055
176,42.065
179,42.06
180,42.07
181,42.085
182,42.08
183,42.085
184,42.085
185,42.05
187,41.5
188,41.65
189,41.795
190,41.805
191,41.795
192,41.835
193,41.835
194,41.855
195,41.85
196,41.845
197,41.84
200,41.865
201,41.845
203,41.81
204,41.79
205,41.785
206,41.77
207,41.815
208,41.825
209,41.93
210,41.93
211,41.98
212,42.005
215,41.995
216,42.055
217,42.1
218,42.105
221,42.075
222,42.075
223,42.095
225,42.075
226,42.085
227,42.105
228,42.11
230,42.09
231,42.15
232,42.115
233,42.12
235,42.12
236,42.11
237,42.08
239,42.08
240,42.09
241,42.085
245,42.135
246,42.11
247,42.105
249,42.135
250,42.16
252,42.13
253,42.11
254,42.105
255,42.125
256,42.125
258,42.115
259,42.15
260,42.155
262,42.175
263,42.19
264,42.2
265,42.22
267,42.195
270,42.205
273,42.21
275,42.185
276,42.2
278,42.205
279,42.185
281,42.17
282,42.18
283,42.18
284,42.15
285,42.13
288,42.14
289,42.15
290,42.145
291,42.15
293,42.16
294,42.175
297,42.155
298,42.175
300,42.2
303,42.195
304,42.19
305,42.155
306,42.13
309,42.11
310,42.115
312,42.115
313,42.105
314,42.115
315,42.105
316,42.105
318,42.08
321,42.075
322,42.105
323,42.095
324,42.13
325,42.1
326,42.095
327,42.095
328,41.915
329,41.93
330,41.98
331,41.98
332,41.975
333,42
334,41.99
335,42.03
336,42.015
338,42.045
339,42.055
340,42.055
342,42.035
345,41.975
348,41.975
351,41.99
352,42.01
353,42.045
354,42.02
355,42.03
356,42.06
357,42.03
360,42.035
361,42.015
362,42.005
363,41.985
365,41.975
366,41.96
368,41.945
369,41.905
370,41.96
372,41.935
373,41.93
375,41.935
376,41.945
377,41.935
378,41.93
380,41.93
384,41.94
385,41.895
386,41.905
387,41.92
390,41.925
391,41.94
393,41.92
394,41.94
395,41.95
396,41.95
397,41.945
398,41.965
399,41.94
400,41.925
401,41.945
402,41.94
403,41.955
404,41.945
405,41.955
408,41.94
409,41.965
410,41.96
411,41.915
412,41.87
413,41.845
414,41.82
415,41.805
417,41.73
418,41.645
420,41.75
421,41.775
422,41.78
424,41.835
425,41.815
426,41.795
427,41.79
430,41.77
431,41.765
432,41.73
433,41.715
438,41.715
439,41.77
440,41.72
445,41.695
446,41.71
447,41.715
449,41.685
450,41.66
452,41.675
453,41.69
455,41.68
456,41.7
457,41.735
458,41.735
459,41.725
462,41.725
465,41.715
466,41.695
467,41.655
468,41.68
471,41.72
472,41.685
475,41.675
477,41.695
480,41.685
481,41.685
483,41.695
484,41.69
485,41.685
486,41.685
487,41.67
488,41.66
489,41.625
491,41.625
492,41.615
493,41.62
497,41.67
498,41.685
500,41.665
501,41.7
502,41.67
503,41.68
504,41.68
505,41.665
506,41.685
507,41.67
a1491807780,41.845
1,41.825
3,41.71
4,41.67
8,41.715
9,41.715
10,41.74
12,41.73
13,41.71
14,41.76
17,41.79
18,41.825
19,41.94
21,41.9
22,41.9
23,41.91
24,41.875
26,41.81
27,41.81
34,41.81
37,41.81
39,41.81
44,41.795
45,41.93
46,41.87
47,41.855
50,41.885
51,41.92
56,41.87
57,41.865
58,41.78
59,41.745
60,41.745
62,41.74
63,41.72
64,41.78
65,41.85
66,41.84
68,41.795
77,41.855
80,41.88
81,41.94
82,41.94
83,41.92
87,41.89
90,41.94
92,41.905
95,41.865
96,41.865
99,41.84
100,41.835
101,41.815
104,41.835
109,41.89
110,41.915
112,41.93
113,41.925
115,41.915
117,41.915
118,41.89
119,41.865
120,41.94
123,41.885
124,41.875
129,41.895
130,41.87
131,41.865
133,41.85
136,41.815
139,41.875
140,41.845
141,41.835
144,41.825
145,41.85
146,41.845
147,41.83
152,41.77
153,41.8
155,41.785
157,41.8
159,41.82
160,41.82
162,41.8
163,41.81
165,41.805
167,41.81
168,41.825
169,41.83
171,41.805
174,41.75
175,41.7
176,41.71
179,41.74
180,41.74
181,41.74
184,41.765
185,41.775
191,41.77
194,41.715
195,41.7
196,41.74
197,41.72
198,41.725
200,41.72
206,41.72
207,41.69
208,41.695
211,41.71
212,41.725
213,41.74
216,41.725
217,41.725
220,41.79
223,41.77
224,41.75
225,41.75
230,41.755
231,41.75
232,41.715
236,41.71
238,41.765
240,41.76
245,41.805
246,41.815
247,41.83
251,41.85
252,41.83
253,41.825
255,41.87
258,41.86
261,41.81
262,41.81
263,41.78
264,41.795
267,41.83
268,41.825
269,41.825
271,41.82
273,41.815
274,41.82
276,41.795
277,41.79
278,41.79
280,41.725
281,41.72
283,41.72
284,41.655
285,41.75
293,41.755
295,41.72
296,41.74
298,41.72
300,41.69
304,41.715
305,41.695
306,41.685
307,41.675
309,41.685
310,41.675
311,41.635
313,41.675
314,41.675
317,41.74
320,41.72
329,41.765
330,41.73
333,41.705
334,41.66
337,41.645
339,41.65
340,41.65
341,41.645
343,41.6
347,41.6
352,41.61
355,41.61
358,41.63
359,41.65
360,41.645
361,41.685
362,41.69
363,41.685
366,41.685
367,41.665
369,41.665
370,41.65
372,41.65
373,41.65
375,41.65
379,41.655
388,41.7
389,41.7
391,41.715
392,41.665
394,41.675
396,41.705
400,41.685
402,41.69
403,41.7
404,41.745
405,41.745
406,41.765
409,41.745
410,41.775
413,41.795
414,41.785
415,41.81
416,41.81
417,41.835
418,41.845
419,41.83
420,41.84
421,41.88
422,41.855
423,41.85
424,41.855
425,41.865
426,41.87
427,41.85
429,41.875
436,41.865
438,41.895
439,41.93
443,41.905
444,41.92
446,41.925
448,41.955
451,41.92
452,41.93
458,41.94
459,41.91
460,41.905
461,41.9
462,41.89
463,41.86
464,41.835
466,41.86
468,41.91
471,41.92
472,41.92
473,41.935
475,41.935
476,41.925
477,41.895
478,41.91
479,41.93
480,41.87
481,41.87
482,41.86
483,41.82
485,41.875
488,41.845
490,41.8
491,41.78
492,41.775
493,41.81
495,41.83
496,41.84
497,41.83
498,41.85
499,41.83
500,41.875
501,41.85
502,41.87
503,41.885
504,41.875
505,41.87
506,41.88
507,41.925
a1491894180,41.79
1,41.855
3,41.83
4,41.8
6,41.875
7,41.89
8,41.995
9,41.96
10,41.985
11,42
12,42.04
13,42.045
14,41.95
15,42.025
17,42.06
18,42.09
25,42.11
31,42.105
33,42.12
34,42.125
38,42.065
39,42.005
40,42.1
41,42.13
43,42.095
44,42.075
46,42.12
47,42.12
48,42.115
49,42.15
50,42.14
51,42.08
52,42.07
53,42.11
56,42.135
58,42.125
59,42.115
60,42.115
62,42.16
63,42.125
64,42.12
67,42.06
77,42.075
80,42.085
81,42.05
90,41.99
91,41.915
93,41.905
94,41.9
95,41.865
97,41.845
99,41.89
102,41.93
103,41.965
106,41.945
108,41.85
111,41.845
112,41.84
113,41.86
118,41.84
119,41.855
120,41.9
121,41.91
122,41.925
123,41.97
127,41.975
129,41.915
133,41.84
134,41.875
135,41.865
137,41.865
138,41.865
140,41.84
144,41.895
149,41.84
150,41.85
151,41.825
152,41.81
155,41.78
159,41.775
160,41.805
161,41.83
165,41.865
168,41.825
172,41.85
175,41.895
176,41.9
177,41.945
178,41.945
180,41.93
185,41.945
187,41.93
188,41.845
197,41.83
198,41.805
199,41.82
203,41.845
207,41.865
212,41.89
213,41.875
214,41.855
215,41.83
216,41.845
217,41.825
220,41.805
223,41.85
225,41.83
226,41.835
230,41.835
231,41.83
235,41.81
238,41.85
239,41.845
241,41.835
242,41.85
245,41.89
246,41.89
247,41.865
250,41.885
251,41.91
253,41.865
258,41.83
261,41.855
263,41.87
264,41.87
267,41.865
268,41.865
271,41.855
273,41.86
274,41.86
279,41.85
280,41.83
284,41.87
285,41.865
293,41.85
294,41.83
298,41.83
299,41.84
304,41.825
309,41.83
310,41.84
311,41.835
312,41.82
313,41.815
316,41.845
326,41.815
328,41.805
330,41.81
334,41.81
335,41.755
337,41.78
340,41.8
344,41.81
346,41.825
349,41.845
362,41.84
363,41.855
364,41.87
365,41.855
366,41.85
367,41.85
369,41.85
371,41.825
372,41.84
375,41.855
378,41.815
383,41.84
385,41.83
387,41.805
388,41.805
389,41.825
390,41.85
391,41.925
392,41.895
393,41.915
394,41.895
398,41.87
399,41.85
402,41.835
403,41.835
404,41.805
408,41.795
409,41.815
415,41.835
417,41.835
418,41.895
421,41.815
423,41.84
424,41.885
425,41.85
428,41.84
429,41.895
433,41.8
436,41.76
437,41.765
440,41.765
441,41.735
442,41.745
443,41.74
444,41.77
445,41.765
446,41.785
447,41.765
448,41.765
449,41.72
450,41.73
451,41.7
452,41.645
453,41.615
455,41.615
456,41.655
458,41.665
460,41.66
461,41.615
462,41.585
463,41.61
465,41.64
466,41.645
467,41.635
468,41.61
470,41.55
471,41.52
474,41.495
475,41.49
476,41.465
477,41.555
479,41.54
480,41.545
483,41.61
484,41.635
485,41.61
486,41.59
487,41.6
488,41.615
489,41.57
490,41.6
491,41.6
493,41.595
494,41.61
496,41.645
497,41.695
498,41.7
499,41.665
501,41.745
502,41.725
503,41.705
506,41.705
507,41.7
a1491980580,41.88
1,41.89
2,41.895
3,41.95
4,42
8,42
9,42.085
10,42.09
11,42.105
12,42.135
13,42.145
14,42.165
15,42.12
16,42.28
17,42.26
18,42.175
22,42.18
24,42.2
25,42.19
27,42.2
28,42.17
30,42.165
33,42.265
34,42.28
35,42.275
36,42.225
37,42.215
38,42.295
39,42.325
48,42.295
53,42.265
54,42.285
55,42.31
57,42.335
60,42.325
62,42.305
63,42.275
66,42.225
67,42.28
69,42.24
72,42.28
73,42.255
77,42.24
79,42.28
80,42.285
81,42.3
82,42.32
84,42.315
87,42.275
89,42.27
90,42.275
94,42.26
95,42.255
96,42.24
97,42.275
98,42.295
102,42.325
110,42.36
111,42.36
112,42.4
113,42.41
118,42.38
119,42.435
122,42.385
128,42.46
129,42.485
130,42.5
133,42.475
135,42.51
136,42.515
138,42.52
139,42.515
140,42.55
142,42.6
143,42.58
146,42.6
147,42.565
160,42.59
165,42.595
166,42.615
167,42.585
170,42.575
171,42.575
172,42.555
173,42.55
174,42.505
175,42.485
183,42.5
184,42.5
187,42.475
188,42.44
191,42.425
193,42.42
194,42.405
199,42.43
200,42.42
201,42.42
202,42.41
206,42.41
209,42.415
212,42.48
213,42.48
214,42.48
216,42.475
219,42.485
221,42.505
224,42.475
227,42.45
233,42.46
234,42.47
235,42.48
237,42.5
241,42.52
245,42.55
246,42.57
249,42.57
250,42.55
252,42.57
253,42.575
254,42.575
255,42.575
257,42.545
259,42.55
260,42.56
262,42.55
266,42.55
270,42.525
271,42.525
272,42.525
274,42.525
276,42.545
277,42.545
278,42.55
280,42.555
288,42.555
289,42.53
290,42.535
295,42.56
296,42.555
299,42.57
300,42.575
305,42.575
307,42.575
308,42.555
309,42.565
313,42.565
314,42.585
322,42.575
323,42.625
328,42.605
329,42.6
333,42.6
335,42.6
336,42.57
337,42.58
339,42.63
341,42.585
346,42.59
347,42.56
349,42.585
354,42.565
358,42.545
359,42.52
361,42.52
362,42.52
363,42.535
368,42.51
369,42.5
371,42.515
372,42.515
375,42.51
376,42.51
377,42.56
378,42.56
380,42.56
381,42.525
383,42.52
384,42.51
385,42.495
387,42.495
388,42.48
389,42.435
390,42.38
391,42.395
394,42.375
395,42.37
396,42.385
397,42.41
399,42.43
401,42.405
402,42.385
403,42.41
406,42.435
407,42.44
408,42.41
409,42.375
411,42.38
415,42.36
419,42.35
420,42.35
421,42.345
422,42.34
423,42.325
424,42.325
426,42.285
427,42.27
428,42.27
429,42.295
430,42.31
431,42.285
432,42.27
434,42.31
435,42.31
436,42.325
438,42.295
439,42.265
441,42.255
442,42.265
443,42.24
444,42.26
446,42.24
447,42.23
448,42.255
450,42.255
451,42.255
452,42.265
453,42.25
454,42.25
455,42.24
456,42.24
457,42.25
458,42.235
459,42.195
460,42.22
461,42.21
462,42.215
463,42.2
464,42.165
465,42.175
467,42.155
468,42.155
469,42.155
470,42.17
471,42.17
472,42.18
473,42.18
474,42.215
477,42.23
479,42.215
480,42.23
481,42.25
482,42.25
483,42.26
485,42.335
486,42.33
489,42.31
490,42.295
492,42.26
495,42.275
496,42.31
497,42.32
498,42.335
499,42.375
500,42.395
501,42.395
502,42.36
503,42.35
505,42.375
506,42.365
507,42.415
a1492066980,42.265
1,42.215
