ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
413,35.91
415,35.9
416,35.92
417,35.905
418,35.925
419,35.91
420,35.885
421,35.87
422,35.865
424,35.865
426,35.845
427,35.865
428,35.87
429,35.86
430,35.845
431,35.825
432,35.815
433,35.81
434,35.8
435,35.805
436,35.81
437,35.81
438,35.815
439,35.81
440,35.81
441,35.85
444,35.845
445,35.83
446,35.83
447,35.815
448,35.815
449,35.845
451,35.83
452,35.825
454,35.8
455,35.805
456,35.815
457,35.795
459,35.805
460,35.825
462,35.84
463,35.81
465,35.81
466,35.815
467,35.82
468,35.805
469,35.81
470,35.8
471,35.78
472,35.79
474,35.775
475,35.775
476,35.775
477,35.725
478,35.73
479,35.75
480,35.77
481,35.77
482,35.78
483,35.79
484,35.8
485,35.785
486,35.77
488,35.79
489,35.775
490,35.815
491,35.805
492,35.825
493,35.81
494,35.8
495,35.79
496,35.785
497,35.775
498,35.78
499,35.81
500,35.815
502,35.805
503,35.82
504,35.81
505,35.855
506,35.85
507,35.84
a1491289380,35.835
1,35.815
2,35.815
3,35.7
4,35.7
9,35.72
10,35.785
11,35.825
12,35.73
13,35.68
14,35.68
15,35.68
16,35.685
17,35.695
19,35.73
20,35.715
21,35.735
23,35.77
25,35.785
26,35.795
27,35.765
28,35.755
29,35.725
30,35.71
32,35.71
33,35.675
34,35.685
35,35.685
37,35.63
39,35.605
40,35.59
41,35.585
43,35.64
44,35.62
45,35.635
46,35.62
47,35.6
48,35.62
49,35.64
51,35.62
52,35.6
53,35.59
54,35.55
55,35.59
56,35.675
57,35.695
58,35.67
59,35.625
60,35.64
61,35.59
62,35.64
63,35.615
64,35.61
65,35.615
66,35.585
67,35.57
68,35.56
69,35.56
70,35.515
72,35.515
73,35.5
74,35.485
76,35.46
77,35.45
78,35.445
79,35.44
80,35.445
81,35.485
83,35.525
84,35.535
85,35.53
87,35.52
88,35.525
90,35.565
91,35.575
93,35.56
95,35.53
96,35.56
98,35.545
100,35.57
101,35.56
102,35.55
105,35.545
107,35.57
110,35.57
111,35.565
112,35.56
113,35.53
114,35.53
115,35.555
116,35.55
117,35.57
118,35.545
120,35.515
121,35.505
122,35.495
123,35.5
127,35.49
128,35.49
129,35.48
130,35.48
131,35.495
133,35.49
134,35.485
136,35.465
137,35.505
139,35.55
141,35.545
144,35.51
145,35.48
147,35.455
148,35.48
149,35.48
151,35.46
152,35.51
154,35.54
156,35.52
157,35.535
159,35.55
161,35.54
162,35.53
164,35.52
168,35.525
169,35.52
170,35.52
171,35.535
172,35.565
174,35.58
175,35.575
176,35.57
177,35.59
178,35.63
179,35.62
180,35.585
181,35.575
182,35.575
183,35.55
184,35.53
185,35.52
186,35.545
187,35.515
189,35.495
190,35.5
191,35.485
192,35.49
193,35.48
194,35.495
195,35.52
197,35.53
198,35.53
200,35.52
202,35.505
203,35.5
206,35.485
208,35.455
211,35.51
214,35.51
216,35.495
219,35.49
220,35.5
222,35.475
225,35.47
226,35.47
227,35.46
228,35.47
231,35.46
232,35.41
234,35.425
235,35.44
236,35.455
237,35.465
238,35.475
241,35.46
242,35.45
245,35.43
246,35.43
248,35.42
249,35.41
250,35.415
251,35.385
252,35.36
253,35.345
254,35.36
255,35.35
256,35.33
258,35.33
260,35.34
261,35.32
262,35.33
263,35.34
264,35.355
266,35.345
267,35.33
270,35.315
271,35.325
272,35.29
273,35.3
276,35.33
280,35.32
282,35.31
283,35.295
287,35.27
288,35.26
290,35.275
294,35.28
296,35.27
297,35.235
300,35.23
301,35.22
302,35.21
306,35.195
308,35.225
310,35.29
313,35.26
314,35.225
315,35.25
316,35.255
317,35.26
321,35.27
326,35.315
327,35.325
328,35.32
332,35.29
334,35.28
335,35.27
336,35.295
338,35.28
339,35.28
341,35.295
342,35.31
343,35.315
345,35.315
347,35.335
348,35.34
349,35.35
351,35.385
352,35.36
354,35.38
355,35.4
356,35.385
359,35.38
360,35.365
361,35.375
362,35.38
363,35.395
365,35.435
366,35.435
369,35.425
371,35.385
377,35.41
379,35.415
380,35.41
382,35.42
383,35.415
386,35.445
387,35.435
388,35.44
389,35.455
390,35.455
391,35.41
393,35.395
394,35.385
396,35.375
397,35.375
398,35.37
399,35.365
401,35.39
402,35.42
403,35.41
406,35.415
407,35.395
408,35.38
409,35.38
410,35.38
412,35.375
414,35.37
415,35.365
416,35.36
417,35.35
418,35.32
419,35.36
420,35.355
421,35.33
422,35.33
424,35.37
425,35.38
426,35.35
427,35.32
428,35.325
429,35.31
430,35.34
431,35.34
432,35.305
433,35.315
434,35.315
435,35.3
436,35.315
437,35.3
438,35.29
442,35.32
444,35.3
445,35.31
447,35.325
448,35.325
449,35.345
450,35.335
451,35.34
452,35.325
453,35.305
454,35.32
455,35.325
456,35.32
457,35.32
458,35.315
459,35.32
461,35.33
462,35.31
463,35.285
464,35.275
465,35.28
466,35.28
467,35.275
468,35.25
469,35.275
470,35.275
471,35.285
472,35.275
473,35.25
474,35.23
475,35.22
476,35.25
477,35.235
478,35.215
479,35.2
480,35.23
481,35.22
482,35.24
483,35.235
484,35.225
485,35.25
486,35.265
487,35.285
488,35.29
489,35.285
490,35.29
491,35.265
492,35.265
493,35.255
494,35.28
495,35.3
496,35.27
497,35.295
498,35.29
499,35.3
500,35.3
501,35.3
502,35.32
503,35.325
504,35.31
505,35.3
506,35.3
507,35.29
a1491375780,35.385
3,35.385
4,35.34
5,35.415
7,35.36
8,35.355
9,35.325
10,35.325
11,35.22
12,35.24
14,35.225
16,35.2
18,35.16
19,35.13
20,35.105
21,35.135
22,35.13
23,35.105
24,35.03
26,35.06
27,35.035
28,35.025
29,35.08
30,35.06
32,35.065
33,35.05
34,35.035
35,35.045
36,35.025
37,35.015
40,35.05
41,35.05
44,35.05
46,35.015
47,34.99
49,34.975
50,34.965
51,34.98
52,34.965
54,34.95
57,34.955
58,34.97
60,35.005
61,35.06
62,35.035
64,35.035
65,35.02
66,35.02
67,35.045
68,35.045
69,35.04
71,35.035
72,35.055
73,35.03
76,35.015
78,35
79,34.995
81,34.995
82,35.005
83,35
85,34.96
86,34.975
87,34.97
88,34.965
89,34.96
90,34.92
91,34.92
92,34.93
93,34.955
94,34.955
95,34.96
96,34.95
97,34.91
98,34.94
99,34.915
100,34.845
101,34.855
102,34.855
103,34.855
104,34.865
105,34.84
106,34.825
107,34.83
108,34.8
109,34.8
110,34.8
111,34.82
112,34.805
113,34.805
114,34.815
115,34.8
116,34.8
117,34.765
119,34.78
120,34.78
122,34.805
123,34.785
127,34.825
128,34.83
129,34.795
130,34.82
131,34.795
132,34.8
135,34.81
136,34.82
137,34.82
138,34.84
139,34.815
140,34.85
142,34.855
143,34.87
145,34.88
147,34.87
148,34.905
150,34.93
151,34.94
152,34.965
154,34.99
155,34.95
156,34.935
157,34.915
158,34.925
159,34.96
162,34.975
164,34.95
167,34.985
170,34.95
174,34.94
176,34.97
177,34.95
178,34.955
180,34.96
181,34.96
186,34.93
187,34.94
190,34.945
191,34.96
192,34.96
197,34.945
202,34.92
203,34.915
204,34.89
205,34.895
206,34.885
208,34.88
210,34.87
211,34.855
213,34.875
215,34.855
216,34.85
217,34.85
218,34.85
219,34.86
220,34.85
222,34.88
225,34.89
227,34.89
228,34.9
229,34.88
230,34.865
232,34.875
233,34.885
234,34.9
235,34.9
238,34.89
240,34.9
241,34.87
242,34.865
245,34.88
246,34.885
248,34.885
249,34.885
250,34.875
252,34.865
253,34.845
254,34.845
255,34.83
256,34.84
257,34.845
259,34.86
260,34.845
261,34.855
262,34.84
264,34.84
265,34.825
266,34.825
270,34.8
271,34.815
272,34.81
273,34.8
274,34.775
275,34.79
276,34.77
278,34.77
281,34.795
282,34.8
283,34.8
286,34.845
287,34.885
289,34.89
293,34.885
294,34.88
295,34.885
296,34.87
297,34.865
299,34.85
300,34.845
305,34.81
306,34.82
308,34.82
309,34.84
310,34.83
311,34.81
312,34.8
313,34.885
315,34.9
316,34.905
318,34.965
319,34.945
320,34.975
321,35
322,34.98
323,34.98
324,34.975
325,34.97
327,34.98
328,34.96
329,34.945
330,34.93
332,34.92
333,34.89
334,34.87
335,34.885
336,34.915
337,34.91
339,34.89
340,34.875
342,34.865
345,34.895
346,34.88
347,34.88
351,34.89
353,34.875
354,34.875
355,34.885
356,34.885
357,34.88
358,34.87
359,34.865
360,34.855
361,34.85
362,34.85
363,34.845
364,34.85
365,34.83
366,34.845
369,34.83
370,34.86
371,34.85
372,34.835
373,34.845
374,34.845
375,34.86
377,34.855
378,34.855
379,34.845
380,34.845
381,34.855
385,34.91
386,34.93
387,34.95
390,35.035
392,35.035
395,35.025
396,35.01
398,35.01
400,34.99
401,34.965
402,34.965
403,34.965
405,35
406,34.985
407,34.98
408,34.98
410,34.995
411,34.98
412,34.975
413,34.99
414,35.005
415,35.005
416,35.035
417,35.01
418,35.02
419,35
420,35.055
421,35.07
422,35.08
423,35.135
424,35.115
425,35.105
426,35.12
428,35.11
429,35.11
430,35.09
431,35.085
432,35.055
433,35.06
434,35.045
435,35.03
436,35.01
437,35.01
438,35.015
439,35.055
441,35.055
442,35.05
443,35.04
445,35.02
446,35.02
447,35.015
448,35.005
449,34.975
450,34.92
451,34.94
453,34.94
454,34.925
455,34.92
456,34.92
457,34.92
458,34.95
459,34.95
460,34.95
461,34.945
462,34.98
463,34.97
464,34.94
465,34.95
466,34.935
467,34.935
468,34.935
469,34.925
470,34.92
471,34.935
472,34.92
473,34.91
474,34.905
475,34.915
476,34.93
478,34.945
479,34.94
480,34.935
481,34.915
483,34.88
484,34.855
485,34.84
486,34.845
487,34.83
488,34.8
489,34.79
490,34.825
491,34.825
492,34.86
493,34.875
494,34.87
495,34.85
496,34.87
497,34.855
498,34.845
499,34.84
500,34.875
501,34.86
502,34.84
503,34.84
504,34.825
505,34.825
506,34.845
507,34.82
a1491462180,34.695
1,34.63
2,34.65
3,34.53
4,34.395
5,34.34
6,34.4
8,34.38
9,34.42
10,34.43
11,34.405
12,34.35
13,34.37
14,34.41
15,34.35
17,34.355
18,34.35
19,34.37
20,34.3
21,34.36
23,34.36
24,34.395
25,34.42
26,34.415
29,34.43
30,34.445
31,34.47
32,34.435
33,34.405
34,34.395
35,34.39
37,34.45
38,34.4
42,34.405
43,34.435
45,34.4
51,34.435
52,34.47
53,34.49
55,34.46
57,34.46
58,34.45
59,34.47
60,34.435
61,34.44
63,34.45
64,34.45
65,34.455
68,34.495
69,34.505
70,34.51
72,34.5
73,34.51
74,34.55
75,34.55
76,34.555
77,34.56
79,34.59
81,34.6
82,34.585
83,34.555
84,34.555
88,34.555
90,34.53
91,34.565
92,34.535
93,34.53
94,34.57
95,34.545
96,34.54
97,34.575
99,34.575
104,34.55
105,34.5
106,34.41
107,34.4
108,34.4
110,34.435
112,34.455
113,34.475
114,34.485
115,34.535
117,34.53
118,34.51
119,34.53
121,34.555
126,34.585
127,34.575
128,34.59
130,34.59
132,34.58
133,34.56
134,34.58
135,34.545
137,34.555
139,34.54
140,34.535
143,34.485
146,34.48
148,34.53
149,34.57
153,34.545
154,34.51
155,34.53
157,34.53
158,34.455
160,34.485
166,34.51
167,34.47
168,34.48
169,34.505
171,34.505
175,34.475
177,34.475
178,34.46
179,34.48
180,34.48
183,34.49
186,34.485
188,34.505
189,34.48
192,34.5
194,34.5
200,34.485
201,34.505
204,34.51
205,34.505
206,34.505
207,34.505
208,34.505
209,34.52
210,34.53
211,34.545
212,34.545
214,34.56
215,34.545
217,34.565
218,34.56
219,34.54
220,34.515
222,34.52
223,34.53
224,34.56
225,34.565
227,34.57
228,34.565
231,34.565
232,34.53
233,34.53
237,34.535
238,34.515
240,34.535
242,34.555
245,34.54
246,34.545
247,34.565
248,34.535
249,34.54
250,34.535
252,34.565
253,34.57
255,34.565
256,34.565
257,34.56
258,34.55
260,34.55
261,34.55
263,34.535
264,34.535
265,34.535
266,34.535
267,34.535
268,34.535
269,34.535
271,34.615
272,34.63
273,34.615
274,34.635
275,34.645
277,34.625
281,34.635
282,34.63
283,34.625
284,34.61
286,34.61
287,34.595
288,34.59
289,34.59
292,34.6
293,34.59
294,34.59
297,34.6
301,34.58
302,34.61
303,34.58
304,34.58
305,34.58
307,34.605
309,34.605
310,34.585
311,34.585
312,34.61
313,34.605
314,34.61
316,34.615
318,34.62
319,34.61
320,34.61
322,34.63
324,34.66
326,34.65
328,34.635
329,34.595
330,34.57
331,34.565
332,34.515
333,34.52
334,34.525
336,34.535
337,34.51
339,34.55
340,34.565
343,34.555
344,34.555
345,34.555
346,34.55
348,34.515
349,34.515
350,34.54
351,34.55
353,34.555
354,34.585
356,34.6
357,34.555
358,34.555
359,34.51
360,34.51
361,34.545
363,34.535
364,34.555
365,34.565
366,34.565
369,34.54
370,34.56
372,34.55
373,34.54
374,34.525
379,34.51
380,34.52
381,34.535
384,34.505
385,34.515
388,34.56
389,34.55
391,34.55
393,34.565
394,34.56
395,34.55
396,34.565
397,34.55
398,34.56
399,34.58
401,34.57
402,34.58
403,34.545
404,34.535
405,34.52
406,34.505
407,34.49
408,34.49
409,34.495
410,34.505
411,34.495
412,34.505
413,34.52
414,34.55
415,34.545
416,34.53
417,34.53
418,34.55
419,34.54
420,34.545
421,34.54
422,34.535
423,34.58
424,34.585
425,34.6
426,34.58
427,34.575
428,34.565
429,34.575
430,34.56
431,34.57
432,34.575
433,34.595
434,34.56
435,34.58
436,34.56
437,34.555
438,34.55
439,34.55
440,34.57
441,34.585
442,34.58
443,34.585
444,34.6
445,34.595
446,34.61
448,34.665
449,34.65
450,34.66
451,34.68
453,34.675
454,34.7
455,34.705
456,34.715
457,34.705
458,34.695
459,34.645
460,34.665
463,34.69
464,34.71
467,34.715
468,34.695
469,34.71
470,34.7
471,34.69
472,34.685
474,34.695
475,34.695
476,34.69
477,34.7
478,34.715
479,34.725
480,34.72
481,34.71
482,34.72
483,34.715
484,34.705
485,34.675
486,34.685
487,34.675
488,34.675
489,34.665
491,34.645
493,34.605
494,34.61
495,34.615
497,34.6
498,34.595
499,34.62
500,34.635
501,34.67
502,34.66
503,34.64
504,34.655
505,34.645
506,34.65
507,34.69
a1491548580,34.62
1,34.6
3,34.585
5,34.545
7,34.55
8,34.475
9,34.545
10,34.43
11,34.355
12,34.32
13,34.33
14,34.35
15,34.355
16,34.35
17,34.375
18,34.37
19,34.36
20,34.36
21,34.38
22,34.435
23,34.425
24,34.42
25,34.44
26,34.46
27,34.465
28,34.46
29,34.46
30,34.51
31,34.51
33,34.57
34,34.505
35,34.5
36,34.53
37,34.57
38,34.63
41,34.625
42,34.57
43,34.585
47,34.585
48,34.615
49,34.59
50,34.585
52,34.52
53,34.5
55,34.5
56,34.5
57,34.52
61,34.545
63,34.515
64,34.515
65,34.515
66,34.465
67,34.425
68,34.48
70,34.51
80,34.475
81,34.48
82,34.48
84,34.44
85,34.42
88,34.435
92,34.45
94,34.445
95,34.455
102,34.44
103,34.405
104,34.4
107,34.435
108,34.425
109,34.425
110,34.43
112,34.405
113,34.385
114,34.365
115,34.395
117,34.425
120,34.43
121,34.455
122,34.51
127,34.535
129,34.56
130,34.515
131,34.505
132,34.54
134,34.51
136,34.485
138,34.45
139,34.49
140,34.5
141,34.48
143,34.455
145,34.485
146,34.47
147,34.485
148,34.46
149,34.46
155,34.465
156,34.475
159,34.475
161,34.46
162,34.46
163,34.51
164,34.485
165,34.485
167,34.51
168,34.535
169,34.575
173,34.595
174,34.585
176,34.565
177,34.56
178,34.53
182,34.505
183,34.525
185,34.53
186,34.5
189,34.535
191,34.505
195,34.505
196,34.53
197,34.515
198,34.53
201,34.55
202,34.555
203,34.555
204,34.555
207,34.535
208,34.53
209,34.53
213,34.55
214,34.565
215,34.56
216,34.57
219,34.57
221,34.59
222,34.605
223,34.595
224,34.585
229,34.58
231,34.59
232,34.6
233,34.6
235,34.58
237,34.565
238,34.585
240,34.63
241,34.64
242,34.64
245,34.6
251,34.665
252,34.68
253,34.675
254,34.67
257,34.665
262,34.69
263,34.71
264,34.715
266,34.715
268,34.715
269,34.705
270,34.74
271,34.75
273,34.75
274,34.745
278,34.735
279,34.71
280,34.73
281,34.715
283,34.71
291,34.7
292,34.73
295,34.73
298,34.7
299,34.705
300,34.725
302,34.7
303,34.68
305,34.64
306,34.605
308,34.635
309,34.61
310,34.62
311,34.635
312,34.645
313,34.665
314,34.66
315,34.635
316,34.65
318,34.63
319,34.615
320,34.595
322,34.64
323,34.655
325,34.665
327,34.675
328,34.675
329,34.57
330,34.6
331,34.58
332,34.59
334,34.595
335,34.555
338,34.545
339,34.57
340,34.53
341,34.535
342,34.53
344,34.555
346,34.555
347,34.565
348,34.565
349,34.57
350,34.605
351,34.62
352,34.63
353,34.605
358,34.61
359,34.625
360,34.6
361,34.6
362,34.615
366,34.64
367,34.655
368,34.635
369,34.64
370,34.64
372,34.62
373,34.62
374,34.635
375,34.655
379,34.645
380,34.65
381,34.64
382,34.63
383,34.63
385,34.63
386,34.61
388,34.575
389,34.595
390,34.62
391,34.61
392,34.595
393,34.585
394,34.605
395,34.63
397,34.64
398,34.625
401,34.605
403,34.59
404,34.635
406,34.62
407,34.62
409,34.605
410,34.605
411,34.545
412,34.545
414,34.525
415,34.525
417,34.52
418,34.555
419,34.565
420,34.58
422,34.595
423,34.6
424,34.585
425,34.6
427,34.615
428,34.615
431,34.58
432,34.6
434,34.59
436,34.59
438,34.575
439,34.6
440,34.6
441,34.585
442,34.61
446,34.61
448,34.62
449,34.615
450,34.635
451,34.61
452,34.615
453,34.635
454,34.635
455,34.635
457,34.645
458,34.66
459,34.635
460,34.63
461,34.615
462,34.615
463,34.615
464,34.61
465,34.625
466,34.615
467,34.62
468,34.615
469,34.615
471,34.605
472,34.58
473,34.595
474,34.575
475,34.565
476,34.565
477,34.575
478,34.595
479,34.62
480,34.625
481,34.635
482,34.615
483,34.61
484,34.61
485,34.625
486,34.59
487,34.595
488,34.58
489,34.605
491,34.6
492,34.6
493,34.61
494,34.61
495,34.605
496,34.615
497,34.605
498,34.61
499,34.6
500,34.61
501,34.66
502,34.655
503,34.64
504,34.62
505,34.61
506,34.61
507,34.625
a1491807780,34.825
1,34.795
2,34.84
3,34.78
4,34.78
5,34.565
6,34.56
7,34.535
8,34.54
9,34.59
10,34.525
11,34.53
12,34.535
13,34.535
14,34.54
15,34.565
17,34.57
18,34.595
19,34.63
21,34.6
23,34.605
24,34.515
27,34.46
28,34.47
29,34.49
30,34.505
31,34.445
32,34.475
33,34.495
34,34.52
35,34.56
36,34.52
42,34.505
43,34.53
44,34.585
47,34.565
49,34.585
50,34.585
53,34.62
54,34.665
56,34.645
58,34.665
59,34.64
64,34.62
65,34.63
68,34.66
69,34.66
70,34.66
71,34.72
72,34.685
74,34.715
75,34.72
80,34.71
81,34.715
84,34.67
85,34.6
86,34.625
87,34.635
89,34.66
90,34.645
92,34.655
94,34.62
95,34.62
98,34.645
99,34.63
100,34.64
101,34.64
102,34.64
103,34.64
104,34.64
105,34.63
106,34.655
107,34.655
108,34.7
110,34.69
114,34.68
117,34.63
118,34.63
119,34.63
121,34.63
123,34.63
124,34.63
126,34.665
127,34.665
128,34.68
134,34.68
135,34.705
138,34.715
139,34.705
142,34.68
143,34.685
145,34.715
146,34.695
147,34.68
149,34.695
152,34.69
153,34.685
156,34.685
157,34.68
158,34.68
160,34.675
161,34.65
164,34.635
167,34.635
168,34.65
171,34.645
174,34.6
175,34.595
176,34.61
177,34.625
178,34.6
179,34.605
181,34.605
183,34.595
185,34.62
186,34.625
188,34.61
189,34.605
190,34.605
191,34.605
192,34.605
193,34.605
194,34.605
195,34.63
196,34.635
200,34.615
201,34.595
207,34.615
208,34.605
210,34.535
211,34.555
212,34.555
213,34.58
214,34.57
215,34.55
216,34.57
218,34.58
220,34.56
223,34.55
224,34.57
228,34.555
229,34.52
232,34.52
233,34.525
235,34.52
236,34.52
237,34.53
238,34.52
240,34.545
241,34.565
242,34.57
245,34.56
246,34.63
247,34.635
249,34.62
251,34.625
253,34.605
254,34.6
255,34.605
256,34.59
257,34.59
258,34.565
259,34.56
260,34.56
261,34.605
262,34.61
263,34.62
264,34.64
265,34.625
266,34.63
270,34.645
271,34.625
272,34.625
274,34.605
275,34.605
276,34.645
278,34.64
279,34.655
282,34.63
283,34.63
286,34.65
290,34.635
293,34.705
295,34.695
296,34.69
297,34.69
299,34.72
300,34.715
303,34.715
308,34.715
309,34.715
310,34.7
311,34.7
312,34.7
314,34.725
317,34.725
318,34.735
319,34.775
320,34.755
321,34.74
322,34.74
325,34.715
331,34.71
336,34.69
337,34.67
338,34.645
339,34.63
340,34.635
342,34.64
343,34.64
345,34.63
346,34.63
347,34.625
348,34.66
349,34.69
351,34.695
355,34.675
356,34.665
360,34.665
362,34.66
363,34.665
364,34.69
366,34.7
370,34.675
371,34.68
372,34.68
373,34.655
375,34.66
376,34.68
378,34.685
381,34.68
382,34.665
383,34.67
384,34.69
385,34.69
386,34.69
387,34.685
388,34.675
389,34.675
390,34.67
391,34.66
392,34.68
394,34.665
395,34.675
396,34.67
397,34.67
398,34.685
400,34.7
402,34.695
403,34.715
404,34.7
405,34.725
406,34.72
407,34.705
408,34.7
409,34.67
411,34.68
412,34.675
413,34.68
414,34.665
416,34.635
417,34.655
419,34.655
420,34.655
421,34.645
422,34.64
423,34.625
424,34.635
426,34.635
427,34.65
429,34.655
430,34.655
431,34.64
433,34.66
435,34.665
436,34.675
437,34.685
438,34.685
439,34.71
440,34.71
442,34.68
443,34.67
444,34.69
445,34.685
446,34.675
448,34.695
450,34.695
452,34.68
453,34.685
454,34.685
455,34.66
456,34.65
457,34.65
458,34.65
461,34.645
462,34.65
466,34.655
467,34.68
468,34.675
469,34.675
470,34.66
471,34.65
472,34.655
473,34.67
474,34.66
476,34.655
477,34.66
478,34.66
479,34.66
480,34.69
482,34.655
483,34.675
484,34.68
485,34.69
486,34.675
487,34.665
488,34.66
489,34.66
490,34.66
491,34.665
492,34.675
493,34.68
494,34.675
495,34.67
496,34.665
497,34.665
498,34.65
499,34.65
500,34.655
501,34.65
502,34.625
503,34.62
505,34.61
506,34.615
507,34.605
a1491894180,34.57
1,34.55
3,34.52
4,34.51
5,34.57
6,34.53
7,34.47
8,34.43
9,34.47
10,34.47
12,34.495
13,34.505
14,34.44
15,34.405
17,34.46
18,34.505
25,34.53
26,34.51
27,34.485
28,34.48
29,34.46
30,34.465
31,34.495
34,34.49
37,34.455
38,34.44
43,34.465
44,34.435
48,34.43
50,34.46
51,34.48
52,34.51
53,34.505
54,34.505
55,34.495
56,34.525
59,34.545
61,34.55
63,34.575
64,34.58
67,34.525
69,34.54
71,34.525
72,34.525
73,34.525
74,34.53
75,34.535
76,34.505
77,34.505
79,34.515
80,34.525
81,34.505
82,34.5
87,34.5
88,34.47
89,34.485
92,34.445
93,34.47
94,34.45
95,34.45
97,34.44
99,34.44
100,34.445
101,34.43
102,34.41
103,34.415
104,34.43
105,34.45
106,34.45
107,34.43
108,34.43
109,34.415
110,34.405
111,34.415
114,34.4
115,34.41
117,34.41
118,34.425
119,34.43
120,34.42
121,34.41
122,34.44
127,34.48
128,34.495
129,34.495
132,34.455
133,34.44
134,34.44
135,34.415
136,34.44
137,34.435
138,34.41
139,34.41
141,34.42
142,34.44
144,34.465
145,34.475
148,34.485
153,34.435
154,34.43
159,34.44
161,34.45
162,34.445
163,34.445
165,34.465
166,34.48
167,34.47
168,34.46
169,34.45
170,34.445
173,34.44
177,34.46
178,34.475
180,34.48
181,34.48
184,34.475
185,34.48
186,34.49
187,34.505
188,34.515
190,34.515
192,34.505
193,34.495
194,34.5
195,34.52
196,34.525
197,34.525
199,34.54
201,34.565
202,34.535
206,34.535
207,34.545
209,34.595
210,34.585
212,34.575
216,34.58
217,34.57
218,34.575
222,34.545
224,34.515
225,34.5
228,34.53
230,34.52
231,34.5
235,34.525
236,34.54
238,34.58
239,34.595
240,34.605
242,34.605
245,34.63
246,34.63
247,34.645
252,34.645
253,34.625
254,34.62
257,34.625
258,34.625
259,34.625
262,34.63
265,34.64
267,34.65
268,34.655
270,34.655
272,34.675
273,34.685
275,34.68
276,34.675
277,34.66
278,34.645
279,34.625
281,34.635
283,34.65
284,34.66
285,34.69
286,34.66
287,34.66
288,34.625
289,34.62
291,34.625
292,34.61
293,34.595
296,34.6
298,34.625
300,34.605
301,34.605
303,34.595
305,34.585
308,34.595
309,34.61
