UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
354,41.34
358,41.335
361,41.345
364,41.345
365,41.33
368,41.31
369,41.315
370,41.32
372,41.325
373,41.315
374,41.315
376,41.31
377,41.31
378,41.3
381,41.31
382,41.32
383,41.315
384,41.28
387,41.28
389,41.29
390,41.29
392,41.28
393,41.26
394,41.23
396,41.23
397,41.245
398,41.24
400,41.24
401,41.25
402,41.25
404,41.23
407,41.23
409,41.235
410,41.245
411,41.26
412,41.26
413,41.285
414,41.3
416,41.32
417,41.315
418,41.29
419,41.275
420,41.245
421,41.265
422,41.265
423,41.275
424,41.315
425,41.32
426,41.295
427,41.315
428,41.31
429,41.325
430,41.325
432,41.3
433,41.28
434,41.275
435,41.26
436,41.26
437,41.255
440,41.25
441,41.245
442,41.225
443,41.21
444,41.225
445,41.2
446,41.2
447,41.185
448,41.175
450,41.17
451,41.18
452,41.185
455,41.195
456,41.23
458,41.225
459,41.215
461,41.22
462,41.225
463,41.215
464,41.2
465,41.2
466,41.205
467,41.205
468,41.2
469,41.195
470,41.19
472,41.16
474,41.16
475,41.16
476,41.16
477,41.16
479,41.19
480,41.2
482,41.195
483,41.19
484,41.2
485,41.2
486,41.195
487,41.2
488,41.205
489,41.155
490,41.145
491,41.17
492,41.17
493,41.155
494,41.18
495,41.17
496,41.185
497,41.185
498,41.185
499,41.17
500,41.125
501,41.125
502,41.12
503,41.12
504,41.11
505,41.095
506,41.095
508,41.085
509,41.055
a1491289260,41.05
1,41
7,41.09
8,41.16
9,41.17
10,41.24
11,41.175
13,41.145
15,41.125
16,41.085
20,41.065
21,41.055
22,41.005
23,41.06
24,41.06
25,41.145
29,41.135
34,41.155
38,41.135
40,41.115
41,41.115
44,41.105
45,41.11
46,41.125
47,41.135
50,41.19
53,41.175
55,41.19
56,41.185
57,41.19
58,41.19
60,41.165
61,41.13
62,41.105
63,41.1
64,40.95
65,40.965
66,40.895
67,40.85
69,40.9
71,40.895
72,41.04
74,41.025
77,40.9
78,40.91
79,40.85
80,40.89
81,40.915
82,40.905
83,40.895
84,40.885
85,40.91
86,40.98
87,41
88,40.98
89,40.995
90,41.015
92,40.965
94,40.96
95,40.985
96,40.965
97,40.95
99,40.95
100,40.965
101,40.975
103,40.97
105,41.01
106,40.985
109,40.965
110,40.95
111,40.89
112,40.9
113,40.9
114,40.875
115,40.855
117,40.895
118,40.9
120,40.855
121,40.89
122,40.91
126,40.885
127,40.885
128,40.895
130,40.89
131,40.92
132,40.925
133,40.935
134,40.935
135,41.005
136,40.97
140,40.965
143,40.995
144,40.945
145,40.91
146,40.9
147,40.885
148,40.885
149,40.885
150,40.875
154,40.89
156,40.895
160,40.9
163,40.925
164,40.935
165,40.935
168,40.905
169,40.91
170,40.905
171,40.905
173,40.86
174,40.86
175,40.835
177,40.84
178,40.84
180,40.845
182,40.855
183,40.855
185,40.855
188,40.85
189,40.86
194,40.88
195,40.905
196,40.945
197,40.95
198,40.95
199,40.96
200,40.97
202,40.96
204,40.975
205,40.985
207,40.95
208,40.935
209,40.915
210,40.915
212,40.925
214,40.945
219,40.95
220,40.975
221,41
222,40.995
224,41.02
230,40.99
231,40.99
232,40.96
233,40.925
234,40.92
235,40.945
236,40.935
237,40.94
238,40.98
239,40.965
242,40.98
243,40.93
244,40.94
245,40.925
246,40.91
247,40.905
248,40.9
249,40.91
251,40.915
252,40.9
254,40.9
255,40.895
257,40.895
261,40.885
263,40.89
264,40.91
265,40.915
266,40.9
267,40.895
268,40.88
269,40.905
270,40.93
271,40.9
272,40.9
274,40.9
275,40.9
277,40.895
278,40.885
279,40.905
280,40.905
281,40.915
284,40.9
286,40.91
287,40.9
289,40.9
291,40.915
292,40.925
294,40.92
295,40.93
296,40.915
297,40.93
298,40.95
301,40.965
303,40.965
304,41
305,41.005
307,41.01
310,41.005
314,41.015
315,41.035
317,41.105
318,41.15
319,41.175
321,41.185
322,41.215
323,41.21
324,41.205
325,41.23
326,41.23
327,41.23
328,41.245
329,41.255
330,41.295
331,41.26
332,41.255
333,41.255
334,41.255
336,41.265
338,41.25
339,41.25
341,41.25
343,41.225
344,41.205
345,41.165
347,41.145
348,41.135
351,41.145
353,41.155
354,41.145
355,41.145
357,41.165
358,41.165
359,41.185
360,41.19
361,41.19
370,41.185
373,41.18
375,41.18
377,41.16
378,41.2
380,41.2
381,41.22
382,41.16
384,41.18
387,41.185
388,41.14
392,41.17
393,41.2
394,41.18
395,41.155
396,41.155
397,41.165
400,41.175
401,41.18
402,41.185
403,41.185
404,41.195
406,41.195
407,41.235
408,41.245
411,41.23
412,41.235
416,41.28
417,41.3
418,41.305
419,41.315
420,41.335
421,41.28
422,41.28
424,41.24
425,41.255
426,41.29
427,41.26
428,41.24
430,41.22
434,41.23
436,41.215
437,41.19
438,41.19
439,41.21
440,41.235
441,41.26
443,41.27
444,41.245
445,41.28
448,41.265
449,41.295
451,41.28
452,41.34
453,41.335
454,41.34
455,41.345
456,41.34
459,41.365
460,41.34
461,41.37
462,41.36
463,41.35
466,41.34
467,41.325
468,41.34
469,41.34
470,41.345
471,41.34
476,41.33
477,41.335
479,41.35
480,41.355
481,41.345
482,41.335
484,41.33
485,41.32
486,41.31
487,41.315
488,41.31
489,41.21
490,41.215
492,41.19
493,41.22
495,41.215
497,41.21
498,41.175
499,41.19
500,41.185
501,41.175
502,41.165
503,41.155
504,41.16
505,41.155
506,41.16
507,41.175
508,41.195
509,41.205
a1491375660,41.265
1,41.31
2,41.31
3,41.26
4,41.2
5,41.205
6,41.18
7,41.18
8,41.26
9,41.255
10,41.225
11,41.165
12,41.155
13,41.19
14,41.155
15,41.155
16,41.155
17,41.155
18,41.115
19,41.135
21,41.14
24,41.03
25,41.055
26,41.025
27,41.02
28,41.01
29,41.015
30,41.025
31,41.04
32,41.07
33,41.06
35,41.06
36,41.06
37,41.07
38,41.065
39,41.08
40,41.075
41,41.065
42,41.06
43,41
44,40.975
45,41.025
46,41.03
47,41
48,40.98
49,40.98
50,40.98
52,41.05
53,41.04
54,41.015
55,41.01
56,40.95
57,40.955
59,40.985
61,40.99
62,41.025
63,41.035
64,41.035
67,41.085
68,41.11
69,41.12
70,41.155
71,41.17
72,41.21
74,41.255
75,41.195
76,41.21
77,41.175
80,41.16
81,41.15
82,41.135
83,41.145
84,41.125
86,41.125
87,41.165
89,41.165
90,41.145
94,41.125
95,41.12
96,41.1
97,41.105
98,41.13
99,41.155
100,41.145
101,41.17
102,41.175
103,41.15
104,41.145
105,41.135
107,41.155
108,41.16
109,41.13
110,41.11
111,41.1
113,41.055
115,41.03
116,41.005
117,40.95
118,40.945
120,40.96
122,40.955
123,40.95
124,40.95
125,41.01
126,41.01
127,41.01
128,41.01
129,41.005
130,41.065
131,41.065
132,41.045
133,41.005
135,41.015
136,41.02
137,41.01
139,41.03
140,41.01
142,41.01
143,41.015
144,41.035
145,41.025
146,41.015
147,41.01
148,41.015
149,41.01
150,41.01
154,41.01
155,41.01
156,41
157,40.99
158,40.985
159,40.985
160,40.98
161,40.98
162,40.985
163,40.995
167,41.015
168,41.01
170,41.015
173,41
174,41.005
175,41
176,40.98
177,40.98
178,40.98
179,40.98
180,40.98
182,40.98
183,40.98
184,40.98
186,40.98
187,40.98
188,40.98
189,40.98
191,40.985
193,40.97
194,40.96
195,40.935
196,40.935
197,40.935
198,40.96
199,40.98
201,40.95
202,40.945
203,40.935
204,40.95
206,40.96
207,40.97
208,40.99
210,40.97
211,41.005
212,41.025
213,41.03
214,41.025
215,41.095
216,41.06
218,41
221,41.03
222,41.065
223,41.04
224,41.04
225,41.05
227,41.055
228,41.06
229,41.07
230,41.095
231,41.09
232,41.06
233,41.075
234,41.08
235,41.07
236,41.07
239,41.085
242,41.06
243,41.03
244,41.03
246,41.01
248,40.97
249,40.97
251,40.975
253,40.93
254,40.94
255,40.945
256,40.935
257,40.95
258,40.975
259,40.97
260,40.955
261,40.96
262,40.94
263,40.93
264,40.96
265,40.96
267,40.955
268,40.945
269,40.955
270,40.965
271,40.98
272,41.005
273,41.01
274,41.01
275,41.015
276,40.985
278,41.005
279,41
281,40.99
282,40.985
283,40.98
284,40.96
285,40.98
287,40.985
288,40.975
289,40.98
290,40.985
291,40.995
292,40.995
293,40.985
294,41.005
295,40.985
296,40.985
297,40.995
299,40.98
300,40.98
301,40.98
302,40.98
303,40.995
304,41.02
305,41.01
307,41
308,40.985
310,40.99
311,40.995
312,40.995
313,40.995
314,40.995
315,40.98
317,40.995
318,41.005
319,41.03
320,41.02
321,40.99
322,40.97
325,40.97
326,40.97
327,40.97
328,40.985
329,40.995
331,41
332,41.005
334,41.01
335,41.005
336,41.015
337,41.035
338,41.035
339,41.035
340,41.04
341,41.05
342,41.04
344,41.04
345,41.05
346,41.045
347,41.035
348,41.03
349,41.02
350,41.02
351,41.03
352,41.02
354,41.02
355,41.02
356,41.015
357,41.005
358,40.975
359,40.97
361,40.97
362,40.985
364,40.995
365,40.99
366,40.97
367,40.935
370,40.935
371,40.93
372,40.915
373,40.91
374,40.92
375,40.91
376,40.905
377,40.865
378,40.84
379,40.8
380,40.8
381,40.81
382,40.8
384,40.84
385,40.845
386,40.85
387,40.845
388,40.82
390,40.86
391,40.865
392,40.825
393,40.84
394,40.84
395,40.84
396,40.835
397,40.865
398,40.865
399,40.875
400,40.875
401,40.865
402,40.855
403,40.85
404,40.85
405,40.855
406,40.88
407,40.93
408,40.93
409,40.925
412,40.935
413,40.94
414,40.93
415,40.895
416,40.89
417,40.9
418,40.9
419,40.885
420,40.89
421,40.89
422,40.885
423,40.92
424,40.935
425,40.915
427,40.91
428,40.91
429,40.89
431,40.89
432,40.885
433,40.885
434,40.885
435,40.895
436,40.9
437,40.9
438,40.895
439,40.91
440,40.91
441,40.91
442,40.87
444,40.87
445,40.86
446,40.85
447,40.755
448,40.765
449,40.785
450,40.82
451,40.805
452,40.805
453,40.825
454,40.825
455,40.825
457,40.825
459,40.8
460,40.8
461,40.8
462,40.79
463,40.8
464,40.81
465,40.795
466,40.81
467,40.845
468,40.81
469,40.815
470,40.83
471,40.82
472,40.84
473,40.86
474,40.87
475,40.845
476,40.85
478,40.86
479,40.855
480,40.855
482,40.84
483,40.865
484,40.875
485,40.87
486,40.87
487,40.865
488,40.875
489,40.89
490,40.95
491,40.935
492,40.95
493,40.965
494,40.945
495,40.955
496,40.94
497,40.935
498,40.95
499,40.95
500,40.915
501,40.925
502,40.925
504,40.935
505,40.945
506,40.955
507,40.945
508,40.93
509,40.94
a1491462060,40.855
1,41
2,40.955
4,40.945
6,40.835
7,40.735
8,40.805
9,40.845
10,40.79
11,40.79
12,40.785
13,40.76
14,40.755
15,40.72
17,40.745
18,40.785
19,40.82
20,40.77
21,40.755
22,40.75
23,40.765
24,40.72
25,40.73
28,40.73
33,40.755
34,40.74
35,40.725
36,40.725
37,40.725
38,40.705
40,40.71
42,40.735
43,40.685
44,40.6
46,40.55
47,40.575
48,40.615
51,40.625
52,40.63
53,40.665
54,40.715
56,40.69
57,40.695
58,40.69
59,40.68
60,40.67
61,40.675
62,40.64
63,40.64
65,40.645
67,40.64
70,40.655
73,40.655
76,40.66
77,40.655
78,40.66
81,40.67
83,40.645
84,40.645
89,40.65
90,40.665
92,40.66
94,40.635
95,40.65
96,40.68
97,40.685
98,40.69
101,40.69
104,40.695
105,40.69
106,40.685
108,40.685
109,40.66
112,40.65
113,40.69
114,40.69
115,40.68
116,40.665
118,40.68
119,40.675
120,40.675
123,40.675
126,40.68
127,40.675
129,40.685
133,40.68
134,40.675
135,40.685
136,40.68
138,40.665
139,40.665
143,40.675
146,40.65
148,40.665
149,40.67
150,40.665
155,40.655
159,40.63
161,40.625
165,40.615
166,40.62
167,40.625
168,40.64
169,40.635
170,40.64
173,40.63
174,40.65
175,40.665
176,40.665
177,40.685
178,40.695
179,40.71
182,40.7
183,40.685
184,40.685
185,40.695
189,40.705
192,40.705
193,40.705
195,40.705
196,40.71
197,40.71
200,40.705
201,40.755
202,40.75
205,40.74
210,40.74
212,40.755
213,40.78
216,40.775
217,40.685
220,40.665
221,40.68
223,40.71
224,40.75
225,40.735
226,40.725
228,40.74
229,40.73
230,40.72
232,40.72
233,40.71
234,40.725
238,40.735
239,40.69
242,40.665
243,40.69
244,40.685
245,40.685
246,40.725
247,40.73
248,40.735
249,40.695
250,40.69
251,40.69
253,40.665
254,40.645
255,40.64
256,40.635
260,40.65
263,40.675
264,40.665
266,40.67
268,40.69
269,40.695
270,40.71
271,40.73
273,40.75
275,40.765
276,40.77
277,40.785
278,40.785
279,40.715
282,40.74
283,40.715
284,40.725
288,40.72
289,40.73
291,40.73
292,40.735
293,40.72
294,40.725
297,40.715
299,40.735
300,40.74
304,40.745
305,40.77
306,40.76
308,40.73
309,40.73
310,40.745
311,40.755
312,40.765
314,40.755
316,40.725
318,40.725
320,40.72
321,40.69
323,40.705
324,40.71
326,40.76
332,40.83
335,40.805
337,40.785
339,40.785
340,40.785
343,40.805
345,40.835
346,40.83
347,40.845
348,40.83
350,40.825
351,40.82
352,40.84
353,40.83
354,40.83
355,40.82
357,40.83
358,40.86
359,40.88
360,40.835
362,40.84
364,40.9
368,40.89
369,40.885
373,40.865
375,40.88
376,40.885
377,40.855
378,40.845
381,40.85
383,40.85
384,40.84
386,40.85
389,40.865
390,40.87
391,40.845
392,40.845
393,40.86
396,40.85
397,40.88
398,40.88
399,40.875
401,40.9
402,40.915
403,40.89
404,40.88
405,40.87
406,40.82
407,40.8
408,40.785
409,40.805
410,40.825
411,40.82
413,40.835
414,40.82
415,40.855
416,40.86
418,40.845
419,40.86
421,40.86
423,40.87
424,40.875
425,40.885
426,40.875
427,40.845
428,40.85
429,40.85
431,40.855
432,40.855
433,40.83
435,40.81
436,40.82
438,40.83
439,40.865
440,40.85
443,40.85
444,40.865
445,40.865
446,40.87
447,40.845
448,40.85
450,40.87
451,40.865
453,40.845
454,40.87
455,40.86
456,40.87
458,40.855
459,40.855
460,40.85
461,40.855
462,40.86
463,40.855
465,40.865
466,40.865
467,40.86
468,40.835
469,40.855
471,40.855
472,40.88
473,40.875
474,40.885
475,40.885
476,40.885
477,40.9
478,40.92
479,40.9
480,40.905
481,40.905
482,40.885
483,40.885
484,40.895
485,40.895
486,40.895
487,40.895
488,40.88
489,40.875
491,40.885
492,40.9
493,40.895
494,40.9
496,40.905
497,40.895
498,40.9
499,40.895
500,40.885
501,40.89
502,40.875
503,40.86
504,40.86
505,40.885
506,40.885
507,40.885
508,40.89
509,40.885
a1491548460,40.82
3,40.775
4,40.78
5,40.76
6,40.745
7,40.72
8,40.72
9,40.685
10,40.665
11,40.665
12,40.67
13,40.685
14,40.73
15,40.685
16,40.725
18,40.72
24,40.75
25,40.725
26,40.675
27,40.695
28,40.715
35,40.71
36,40.65
37,40.675
38,40.69
39,40.8
40,40.77
45,40.775
47,40.79
50,40.785
52,40.785
54,40.765
55,40.765
56,40.785
58,40.765
60,40.76
61,40.745
62,40.745
65,40.725
67,40.725
68,40.715
69,40.71
70,40.725
74,40.73
75,40.76
76,40.755
80,40.72
81,40.715
82,40.73
83,40.71
84,40.705
85,40.685
86,40.7
87,40.695
88,40.695
89,40.69
90,40.69
91,40.665
92,40.655
96,40.67
97,40.67
98,40.68
99,40.68
100,40.67
101,40.655
102,40.65
105,40.645
106,40.65
111,40.635
112,40.615
113,40.61
114,40.625
115,40.625
116,40.615
118,40.605
119,40.605
121,40.605
123,40.6
125,40.59
126,40.59
129,40.585
130,40.575
131,40.57
132,40.585
133,40.615
134,40.615
135,40.625
136,40.635
139,40.615
141,40.605
142,40.595
144,40.595
145,40.575
146,40.59
147,40.59
148,40.59
149,40.575
150,40.555
153,40.545
155,40.535
159,40.55
160,40.57
161,40.585
163,40.575
164,40.58
166,40.585
167,40.6
168,40.59
169,40.57
170,40.57
172,40.58
174,40.585
178,40.58
179,40.58
180,40.57
181,40.58
183,40.57
184,40.54
186,40.555
188,40.57
189,40.575
190,40.555
191,40.57
196,40.58
197,40.615
199,40.6
202,40.6
204,40.6
207,40.605
208,40.63
212,40.615
214,40.625
215,40.63
217,40.64
218,40.64
222,40.63
224,40.625
227,40.63
228,40.625
231,40.625
233,40.63
235,40.625
236,40.63
238,40.625
242,40.59
244,40.625
245,40.575
246,40.58
248,40.57
249,40.575
250,40.565
251,40.56
252,40.555
253,40.555
254,40.555
256,40.52
257,40.515
258,40.51
260,40.52
261,40.52
262,40.53
263,40.515
265,40.525
268,40.51
269,40.49
270,40.46
271,40.45
272,40.4
273,40.4
276,40.41
277,40.42
278,40.415
279,40.395
280,40.39
281,40.385
282,40.365
283,40.375
284,40.365
285,40.345
286,40.35
287,40.36
290,40.36
292,40.38
296,40.335
298,40.36
300,40.365
305,40.35
306,40.345
307,40.35
311,40.35
312,40.345
313,40.37
314,40.355
317,40.355
318,40.37
320,40.35
323,40.36
325,40.355
326,40.335
327,40.355
328,40.35
329,40.35
330,40.37
332,40.375
334,40.37
335,40.35
336,40.36
338,40.385
339,40.36
340,40.35
342,40.375
343,40.39
344,40.39
345,40.375
346,40.38
348,40.4
350,40.43
351,40.485
352,40.495
353,40.49
354,40.44
355,40.41
357,40.425
358,40.405
359,40.4
360,40.405
362,40.405
363,40.355
366,40.35
367,40.365
368,40.365
369,40.355
372,40.35
373,40.355
374,40.34
375,40.335
376,40.355
377,40.35
378,40.35
379,40.35
381,40.35
382,40.35
384,40.355
385,40.355
388,40.355
389,40.375
390,40.39
391,40.395
392,40.405
393,40.375
395,40.41
396,40.43
397,40.505
398,40.545
399,40.56
400,40.54
401,40.525
402,40.525
403,40.5
404,40.475
406,40.48
407,40.49
409,40.515
410,40.54
411,40.6
412,40.57
413,40.585
415,40.6
416,40.605
417,40.63
418,40.63
420,40.65
421,40.705
422,40.685
424,40.685
425,40.64
426,40.61
429,40.63
433,40.64
435,40.655
439,40.655
442,40.625
443,40.61
445,40.61
446,40.615
448,40.635
449,40.675
450,40.675
451,40.655
452,40.66
453,40.665
454,40.675
455,40.67
457,40.655
458,40.64
460,40.65
461,40.65
462,40.65
463,40.645
465,40.63
466,40.63
471,40.65
472,40.675
474,40.67
475,40.66
476,40.66
477,40.66
479,40.65
480,40.65
481,40.645
482,40.655
483,40.645
484,40.65
486,40.655
487,40.665
488,40.665
490,40.68
491,40.69
492,40.71
493,40.715
494,40.715
495,40.705
497,40.72
498,40.725
499,40.765
500,40.765
501,40.765
502,40.74
503,40.735
504,40.73
505,40.78
506,40.775
507,40.76
508,40.75
509,40.77
a1491807660,40.91
1,40.945
2,40.945
7,40.88
10,40.89
12,40.81
14,40.75
16,40.79
18,40.78
19,40.77
22,40.775
23,40.755
24,40.665
26,40.68
27,40.615
30,40.65
31,40.61
32,40.62
34,40.555
35,40.565
36,40.585
37,40.6
39,40.65
40,40.66
41,40.675
43,40.66
44,40.645
45,40.62
46,40.595
47,40.61
51,40.61
53,40.61
55,40.625
56,40.62
57,40.59
60,40.55
61,40.535
62,40.52
63,40.535
65,40.565
67,40.58
69,40.595
70,40.58
71,40.585
73,40.6
74,40.61
75,40.595
76,40.6
77,40.6
78,40.6
82,40.6
83,40.575
84,40.52
85,40.55
86,40.55
88,40.55
89,40.565
91,40.55
93,40.55
94,40.525
96,40.525
97,40.56
99,40.57
101,40.555
102,40.52
103,40.505
104,40.53
105,40.56
109,40.565
110,40.56
111,40.54
112,40.545
113,40.54
114,40.54
115,40.54
116,40.54
118,40.54
119,40.54
121,40.52
123,40.535
125,40.52
128,40.525
129,40.52
131,40.505
132,40.51
133,40.525
135,40.545
136,40.545
138,40.535
139,40.515
140,40.525
141,40.515
142,40.51
143,40.52
145,40.515
147,40.525
148,40.505
149,40.5
150,40.5
151,40.51
152,40.51
153,40.51
154,40.515
155,40.51
157,40.54
158,40.565
159,40.55
160,40.54
163,40.505
164,40.5
166,40.505
168,40.515
169,40.5
173,40.505
178,40.5
180,40.5
181,40.51
185,40.515
186,40.51
187,40.51
190,40.51
192,40.51
197,40.48
198,40.47
202,40.485
204,40.495
205,40.495
206,40.485
211,40.465
212,40.47
213,40.44
215,40.445
216,40.46
218,40.455
219,40.46
220,40.45
221,40.46
222,40.475
223,40.46
225,40.46
227,40.46
228,40.46
229,40.48
234,40.48
236,40.485
237,40.53
238,40.55
239,40.58
242,40.575
243,40.605
244,40.575
246,40.575
247,40.555
248,40.55
249,40.57
251,40.575
254,40.565
255,40.58
257,40.55
258,40.55
261,40.55
262,40.555
265,40.56
266,40.57
267,40.57
270,40.57
271,40.57
272,40.57
273,40.56
274,40.56
275,40.555
276,40.585
280,40.57
282,40.56
285,40.56
288,40.555
289,40.56
294,40.59
295,40.61
296,40.61
297,40.61
301,40.615
304,40.59
306,40.59
308,40.585
311,40.565
312,40.57
313,40.58
314,40.57
315,40.565
316,40.565
317,40.575
318,40.6
320,40.6
321,40.6
323,40.615
324,40.6
325,40.585
326,40.585
329,40.6
331,40.605
332,40.615
336,40.6
337,40.58
338,40.58
339,40.58
340,40.575
341,40.58
343,40.575
344,40.575
345,40.575
346,40.565
348,40.565
349,40.57
353,40.565
355,40.56
357,40.55
358,40.555
360,40.535
361,40.54
362,40.535
365,40.55
366,40.535
369,40.535
370,40.535
372,40.54
374,40.55
375,40.57
376,40.565
378,40.575
379,40.585
381,40.59
382,40.58
383,40.575
385,40.575
386,40.585
389,40.57
390,40.56
394,40.615
395,40.59
396,40.57
397,40.58
400,40.585
401,40.575
402,40.575
404,40.58
405,40.58
406,40.585
407,40.58
408,40.57
411,40.575
413,40.575
414,40.585
415,40.58
416,40.59
417,40.59
418,40.615
419,40.655
420,40.7
421,40.645
423,40.605
424,40.605
425,40.635
427,40.635
429,40.64
431,40.655
432,40.655
435,40.645
437,40.635
438,40.635
439,40.64
440,40.71
442,40.69
443,40.685
444,40.685
445,40.665
446,40.675
447,40.685
448,40.685
449,40.685
450,40.73
451,40.715
453,40.73
454,40.755
455,40.745
456,40.75
458,40.755
459,40.795
460,40.81
461,40.795
462,40.715
463,40.715
464,40.665
465,40.665
466,40.635
467,40.605
468,40.63
469,40.64
470,40.645
471,40.645
472,40.61
473,40.61
474,40.61
475,40.615
476,40.63
477,40.615
478,40.595
479,40.585
481,40.59
482,40.595
483,40.585
484,40.585
485,40.59
486,40.585
488,40.59
489,40.595
490,40.58
491,40.58
492,40.58
493,40.58
494,40.585
495,40.595
496,40.585
497,40.58
498,40.58
499,40.58
500,40.585
501,40.585
502,40.58
503,40.6
504,40.615
505,40.64
506,40.655
507,40.64
508,40.64
509,40.645
a1491894060,40.45
2,40.38
3,40.38
4,40.36
5,40.315
6,40.25
7,40.215
8,40.205
9,40.28
10,40.25
11,40.295
12,40.28
13,40.265
14,40.25
15,40.235
16,40.275
17,40.31
18,40.335
19,40.36
20,40.36
21,40.365
22,40.335
24,40.35
25,40.35
27,40.285
28,40.23
29,40.21
30,40.22
31,40.225
32,40.27
33,40.27
35,40.28
36,40.22
37,40.245
38,40.28
40,40.27
41,40.215
42,40.22
44,40.195
45,40.195
46,40.23
47,40.24
48,40.235
50,40.24
51,40.25
52,40.25
53,40.23
54,40.265
56,40.245
57,40.225
58,40.27
59,40.275
60,40.285
61,40.265
62,40.26
63,40.305
65,40.355
66,40.36
67,40.325
68,40.325
69,40.32
70,40.33
71,40.34
72,40.32
74,40.3
75,40.315
77,40.3
78,40.275
79,40.305
80,40.29
81,40.29
82,40.275
83,40.265
84,40.25
85,40.27
86,40.25
88,40.27
89,40.28
90,40.285
92,40.29
93,40.28
94,40.27
95,40.265
96,40.25
97,40.315
98,40.28
99,40.285
100,40.335
101,40.32
102,40.34
103,40.365
104,40.355
105,40.37
106,40.37
107,40.34
108,40.385
109,40.385
110,40.38
111,40.405
112,40.385
113,40.405
114,40.425
115,40.415
116,40.385
118,40.38
120,40.385
121,40.39
122,40.39
123,40.325
124,40.305
126,40.325
127,40.3
128,40.3
130,40.305
132,40.295
133,40.365
134,40.345
135,40.36
136,40.36
139,40.405
140,40.39
142,40.4
143,40.38
145,40.405
146,40.405
148,40.42
149,40.42
152,40.41
155,40.45
156,40.465
157,40.465
158,40.455
160,40.49
161,40.535
162,40.52
164,40.53
165,40.505
166,40.6
168,40.595
169,40.615
170,40.625
172,40.63
173,40.635
174,40.61
175,40.62
176,40.61
180,40.625
181,40.62
182,40.6
183,40.58
184,40.58
185,40.58
186,40.58
191,40.565
192,40.555
