G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,40.41
302,40.415
305,40.44
308,40.47
309,40.475
310,40.49
312,40.495
313,40.48
314,40.47
316,40.475
317,40.485
318,40.485
319,40.495
320,40.5
321,40.54
322,40.56
323,40.56
325,40.56
326,40.57
327,40.625
328,40.605
329,40.635
330,40.605
331,40.595
335,40.595
336,40.545
337,40.55
338,40.54
339,40.51
340,40.545
342,40.515
344,40.455
345,40.435
346,40.425
347,40.405
348,40.39
349,40.395
350,40.425
351,40.46
352,40.42
354,40.485
355,40.445
356,40.425
357,40.42
358,40.435
359,40.46
360,40.465
361,40.44
363,40.42
364,40.425
365,40.43
366,40.445
367,40.47
368,40.475
369,40.455
370,40.47
371,40.465
374,40.46
376,40.46
377,40.515
378,40.535
379,40.535
380,40.57
381,40.515
382,40.505
383,40.49
384,40.48
387,40.505
388,40.5
389,40.485
390,40.465
391,40.45
392,40.465
393,40.46
394,40.435
395,40.44
396,40.49
397,40.485
398,40.525
399,40.52
400,40.535
401,40.52
402,40.5
403,40.475
404,40.47
405,40.49
406,40.505
407,40.5
408,40.5
409,40.5
410,40.475
411,40.45
412,40.415
413,40.415
414,40.4
415,40.39
416,40.375
417,40.365
418,40.375
419,40.36
420,40.36
421,40.375
422,40.385
423,40.395
424,40.375
425,40.375
426,40.375
427,40.4
428,40.39
429,40.4
430,40.38
431,40.36
432,40.36
434,40.35
435,40.365
436,40.37
437,40.395
438,40.395
439,40.395
440,40.39
441,40.405
442,40.41
443,40.41
444,40.41
445,40.42
446,40.415
447,40.4
448,40.405
449,40.405
450,40.41
451,40.415
452,40.425
453,40.43
455,40.425
456,40.435
457,40.45
458,40.455
459,40.48
460,40.47
461,40.46
462,40.455
463,40.4
464,40.385
465,40.405
466,40.4
467,40.4
468,40.39
469,40.385
470,40.345
471,40.325
472,40.35
473,40.39
474,40.38
475,40.405
476,40.385
477,40.335
478,40.375
479,40.345
480,40.355
481,40.375
482,40.36
483,40.385
484,40.375
485,40.36
486,40.365
487,40.345
488,40.335
489,40.34
490,40.33
491,40.33
492,40.31
493,40.31
494,40.31
495,40.31
496,40.31
497,40.26
498,40.295
499,40.31
500,40.27
501,40.28
502,40.305
503,40.29
504,40.295
505,40.325
506,40.33
507,40.325
a1491289380,40.43
1,40.55
2,40.575
3,40.465
5,40.64
6,40.665
7,40.645
9,40.675
10,40.7
11,40.65
12,40.66
13,40.57
14,40.51
15,40.55
16,40.555
17,40.555
18,40.57
19,40.535
20,40.515
21,40.5
22,40.515
23,40.5
24,40.47
25,40.54
26,40.495
27,40.495
28,40.47
29,40.495
31,40.51
32,40.465
33,40.5
34,40.46
35,40.52
36,40.525
37,40.515
38,40.52
39,40.52
40,40.5
41,40.49
42,40.49
43,40.495
44,40.49
45,40.5
47,40.5
48,40.495
50,40.485
53,40.475
54,40.46
57,40.465
58,40.48
59,40.485
60,40.485
61,40.51
62,40.5
63,40.49
64,40.52
65,40.525
66,40.505
67,40.48
68,40.475
69,40.465
71,40.46
72,40.475
73,40.42
74,40.42
75,40.425
76,40.405
78,40.405
79,40.415
80,40.42
81,40.42
82,40.425
83,40.45
84,40.455
85,40.455
87,40.465
88,40.475
89,40.51
90,40.51
91,40.51
93,40.53
94,40.525
95,40.545
96,40.545
97,40.55
98,40.54
99,40.545
100,40.54
101,40.545
102,40.555
103,40.545
104,40.56
105,40.55
106,40.56
107,40.555
108,40.56
112,40.555
113,40.535
114,40.51
115,40.52
116,40.52
117,40.51
118,40.52
119,40.515
121,40.53
122,40.54
123,40.535
124,40.525
125,40.53
127,40.525
128,40.535
129,40.525
130,40.525
132,40.525
133,40.525
134,40.52
136,40.525
137,40.525
138,40.525
139,40.52
140,40.5
141,40.48
142,40.475
143,40.455
144,40.405
145,40.405
146,40.425
147,40.425
148,40.435
149,40.44
151,40.44
152,40.445
153,40.45
154,40.45
155,40.425
156,40.415
158,40.405
159,40.4
160,40.38
161,40.375
162,40.375
163,40.38
164,40.375
165,40.37
166,40.365
167,40.345
168,40.335
169,40.34
170,40.34
171,40.39
172,40.39
173,40.375
174,40.365
175,40.365
176,40.365
177,40.375
178,40.375
179,40.38
180,40.405
183,40.4
184,40.41
185,40.405
187,40.4
189,40.385
190,40.375
191,40.375
193,40.4
194,40.415
195,40.415
196,40.42
198,40.445
201,40.48
202,40.48
203,40.475
204,40.495
205,40.49
206,40.495
207,40.485
209,40.51
211,40.515
212,40.515
213,40.515
214,40.51
215,40.49
216,40.49
217,40.49
218,40.5
219,40.495
220,40.52
221,40.54
224,40.54
225,40.56
226,40.56
227,40.56
228,40.52
229,40.515
230,40.515
231,40.525
232,40.535
233,40.53
234,40.505
235,40.53
236,40.525
237,40.515
239,40.505
240,40.505
241,40.51
242,40.51
245,40.445
250,40.515
252,40.51
253,40.52
254,40.52
256,40.52
257,40.535
259,40.545
260,40.535
263,40.515
264,40.535
265,40.54
266,40.54
267,40.51
268,40.49
269,40.505
270,40.5
271,40.5
272,40.5
274,40.52
275,40.51
276,40.505
277,40.505
278,40.52
279,40.53
280,40.52
281,40.5
282,40.495
283,40.495
284,40.48
285,40.5
286,40.505
287,40.53
288,40.53
289,40.545
291,40.55
293,40.56
295,40.55
296,40.545
298,40.515
299,40.53
300,40.5
301,40.5
302,40.49
303,40.49
305,40.52
307,40.515
309,40.51
310,40.52
311,40.485
312,40.485
314,40.5
315,40.52
316,40.515
317,40.525
320,40.535
321,40.54
322,40.535
323,40.525
324,40.525
326,40.52
327,40.515
328,40.575
330,40.57
331,40.555
332,40.575
333,40.565
336,40.555
337,40.56
339,40.565
340,40.56
342,40.56
343,40.555
344,40.54
346,40.545
347,40.545
349,40.555
350,40.555
351,40.55
352,40.545
355,40.555
356,40.545
357,40.54
358,40.545
359,40.535
360,40.545
361,40.57
362,40.585
364,40.6
365,40.6
366,40.595
368,40.59
369,40.59
370,40.58
371,40.61
372,40.6
374,40.61
375,40.605
376,40.6
377,40.595
378,40.595
379,40.605
380,40.61
382,40.61
383,40.635
384,40.61
385,40.615
386,40.605
387,40.58
388,40.59
389,40.605
390,40.61
391,40.61
392,40.62
393,40.61
394,40.6
395,40.595
397,40.615
398,40.61
399,40.61
400,40.615
401,40.645
402,40.665
403,40.65
404,40.665
405,40.665
406,40.64
407,40.625
408,40.645
409,40.63
410,40.63
411,40.62
412,40.61
413,40.615
414,40.63
415,40.63
416,40.62
417,40.615
418,40.67
419,40.69
420,40.65
421,40.625
422,40.62
423,40.63
424,40.62
425,40.62
426,40.61
427,40.605
428,40.615
429,40.61
430,40.615
431,40.615
432,40.62
433,40.615
434,40.62
435,40.625
436,40.625
437,40.625
438,40.615
439,40.625
440,40.62
441,40.61
443,40.615
445,40.605
446,40.61
447,40.635
448,40.65
449,40.685
450,40.71
452,40.72
453,40.69
454,40.71
455,40.72
456,40.705
457,40.705
458,40.67
459,40.665
460,40.66
461,40.715
462,40.71
463,40.705
465,40.675
466,40.645
467,40.66
468,40.66
469,40.67
470,40.675
471,40.68
472,40.645
473,40.645
474,40.64
475,40.65
476,40.65
477,40.66
478,40.65
479,40.64
480,40.645
481,40.635
482,40.64
483,40.655
484,40.66
486,40.66
487,40.655
488,40.665
489,40.65
490,40.645
491,40.625
492,40.61
493,40.62
494,40.61
495,40.62
496,40.63
497,40.63
499,40.62
500,40.625
502,40.635
503,40.63
504,40.635
505,40.635
506,40.635
507,40.665
a1491375780,40.695
1,40.66
2,40.715
3,40.8
6,40.745
7,40.9
8,40.9
9,40.925
10,40.935
11,40.895
12,40.945
13,40.925
14,40.94
15,40.93
16,40.925
17,40.93
18,40.9
19,40.91
20,40.895
21,40.86
23,40.825
24,40.805
25,40.89
27,40.85
28,40.815
29,40.78
30,40.775
31,40.805
32,40.805
33,40.855
34,40.86
35,40.86
36,40.845
37,40.87
38,40.86
39,40.855
40,40.85
41,40.82
43,40.825
44,40.885
45,40.845
46,40.87
47,40.84
48,40.83
49,40.835
50,40.845
51,40.89
52,40.85
53,40.9
54,40.93
55,40.9
56,40.89
57,40.89
58,40.9
62,40.9
63,40.9
64,40.91
65,40.9
66,40.9
67,40.915
68,40.915
70,40.92
71,40.925
72,40.94
73,40.945
74,40.95
75,40.945
76,40.94
77,40.915
78,40.905
79,40.9
80,40.89
81,40.94
82,40.915
83,40.9
84,40.89
85,40.885
86,40.905
87,40.925
88,40.915
89,40.91
90,40.88
91,40.86
92,40.875
93,40.88
94,40.885
96,40.865
97,40.855
98,40.85
99,40.865
101,40.87
102,40.885
103,40.96
105,40.95
106,40.96
107,40.98
108,40.965
109,40.965
110,40.965
111,40.955
112,40.95
113,40.98
114,41.03
116,41.02
117,41.055
118,41.07
119,41.04
120,41.035
121,41.07
123,41.075
125,41.06
127,41.035
128,41.05
129,41.03
130,41.02
131,41.015
132,41.005
133,41.04
134,41.055
135,41.04
136,41.045
137,41.02
138,41.045
139,41.045
140,41.05
141,41.035
142,41.04
143,41.06
144,41.05
145,41.035
146,41.02
147,41.025
148,41.035
149,41.03
150,41.03
151,41.03
152,41.015
153,41
154,41.005
155,41.005
156,40.98
157,40.955
158,40.955
159,40.915
160,40.945
161,40.96
162,40.95
164,40.935
165,40.935
166,40.935
167,40.935
168,40.935
169,40.935
170,40.91
171,40.92
172,40.915
173,40.915
174,40.94
175,40.93
176,40.93
177,40.935
178,40.935
179,40.94
180,40.92
181,40.9
182,40.94
183,40.925
184,40.93
185,40.915
186,40.91
187,40.905
188,40.92
189,40.925
190,40.925
191,40.905
193,40.905
194,40.905
196,40.9
197,40.915
198,40.915
199,40.905
200,40.905
202,40.915
203,40.915
204,40.91
205,40.9
206,40.9
207,40.915
208,40.91
209,40.9
210,40.895
212,40.915
213,40.915
214,40.905
215,40.895
216,40.885
217,40.89
218,40.87
219,40.87
222,40.87
223,40.87
224,40.87
225,40.89
226,40.88
227,40.89
228,40.92
230,40.92
231,40.915
233,40.915
234,40.91
235,40.91
237,40.92
238,40.925
240,40.925
241,40.92
242,40.915
245,40.83
246,40.865
249,40.875
250,40.875
252,40.89
254,40.89
255,40.89
257,40.895
258,40.9
259,40.895
260,40.895
261,40.895
262,40.905
263,40.9
264,40.895
265,40.875
266,40.88
267,40.865
268,40.845
269,40.845
270,40.815
271,40.83
272,40.825
273,40.805
274,40.805
275,40.805
276,40.795
277,40.825
278,40.84
280,40.86
281,40.865
282,40.875
283,40.91
285,40.94
286,40.96
287,40.97
288,40.955
289,40.96
290,40.995
291,41.005
292,40.995
293,40.995
294,40.98
295,40.985
296,40.985
297,40.985
299,40.96
302,40.96
303,40.935
305,40.92
306,40.91
307,40.91
308,40.925
311,40.92
312,40.915
313,40.92
314,40.935
315,40.925
316,40.945
317,40.965
318,40.965
319,40.935
320,40.94
322,40.905
323,40.9
324,40.88
325,40.86
326,40.915
327,40.915
328,40.93
329,40.93
330,40.985
331,40.995
332,40.975
333,40.94
334,40.965
335,40.96
336,40.945
337,40.945
338,40.945
339,40.935
340,40.935
341,40.93
342,40.905
343,40.9
345,40.905
346,40.905
348,40.88
349,40.905
350,40.9
351,40.92
352,40.925
353,40.9
355,40.905
356,40.895
357,40.875
358,40.885
359,40.875
360,40.89
362,40.89
363,40.89
364,40.885
365,40.905
367,40.895
368,40.895
370,40.9
371,40.915
372,40.9
373,40.9
375,40.895
376,40.9
378,40.89
379,40.875
380,40.875
381,40.89
382,40.885
385,40.875
386,40.875
387,40.875
388,40.87
389,40.93
390,40.965
391,40.945
392,40.935
393,40.935
394,40.935
395,40.945
396,40.935
398,40.94
399,40.94
400,40.94
401,40.935
402,40.935
403,40.93
405,40.94
406,40.935
407,40.945
408,40.95
409,40.95
410,40.94
411,40.95
412,40.955
413,40.97
414,40.98
415,40.995
416,40.995
417,40.97
418,40.93
419,40.95
420,40.955
421,40.96
422,40.955
423,40.975
424,40.955
425,40.93
426,40.935
427,40.945
428,40.945
429,40.95
430,40.955
431,40.955
432,40.955
433,40.96
434,40.95
435,40.94
436,40.95
437,40.965
438,40.965
439,40.955
440,40.955
441,40.95
442,40.95
443,40.965
444,40.965
445,40.96
446,40.96
447,40.94
448,40.945
450,40.955
451,40.955
452,40.96
453,40.975
454,40.97
455,40.96
456,40.965
457,40.955
458,40.95
459,40.93
460,40.925
461,40.915
462,40.92
463,40.925
464,40.955
465,40.955
466,40.98
467,40.985
468,41.005
469,40.98
470,40.975
471,40.98
472,40.99
473,40.97
474,40.96
475,40.97
476,40.985
477,41
478,40.98
479,40.97
480,40.98
481,40.995
482,40.99
483,40.99
484,40.975
485,40.945
486,40.96
487,40.945
488,40.955
489,40.945
490,40.955
491,40.96
492,40.95
493,40.93
494,40.93
495,40.97
496,40.98
497,40.96
498,40.975
499,40.965
500,40.965
501,40.94
502,40.945
503,40.935
504,40.91
505,40.925
506,40.91
507,40.905
a1491462180,41.315
1,41.64
2,41.6
3,41.59
4,41.56
5,41.35
6,41.285
7,41.3
8,41.38
9,41.37
10,41.33
11,41.355
12,41.38
13,41.38
14,41.38
15,41.395
16,41.41
17,41.4
18,41.385
19,41.385
20,41.39
21,41.4
22,41.385
23,41.4
24,41.4
25,41.45
26,41.45
27,41.45
28,41.45
29,41.46
30,41.47
31,41.48
32,41.48
33,41.5
34,41.495
35,41.5
36,41.495
37,41.505
38,41.51
39,41.53
40,41.55
41,41.515
42,41.49
43,41.45
44,41.35
45,41.36
46,41.395
47,41.355
48,41.355
50,41.41
54,41.415
55,41.41
56,41.42
57,41.415
58,41.34
59,41.34
60,41.295
61,41.325
62,41.325
63,41.34
64,41.33
65,41.33
66,41.335
67,41.325
68,41.335
69,41.37
70,41.38
71,41.37
72,41.39
73,41.4
74,41.39
75,41.39
76,41.35
77,41.38
78,41.375
80,41.36
82,41.355
83,41.34
84,41.355
85,41.355
86,41.355
87,41.365
88,41.385
89,41.385
90,41.41
91,41.44
92,41.42
93,41.405
94,41.395
95,41.395
96,41.395
97,41.395
99,41.425
100,41.42
101,41.4
102,41.405
103,41.395
104,41.405
105,41.395
106,41.375
107,41.38
108,41.365
109,41.375
113,41.345
114,41.325
115,41.33
116,41.335
117,41.325
118,41.32
119,41.325
120,41.325
121,41.335
122,41.335
123,41.305
124,41.3
125,41.295
126,41.305
128,41.325
129,41.315
130,41.31
131,41.305
132,41.3
133,41.31
134,41.315
135,41.34
136,41.355
137,41.335
138,41.325
139,41.315
140,41.32
141,41.295
142,41.285
143,41.285
145,41.25
146,41.245
147,41.24
148,41.23
150,41.235
152,41.23
153,41.225
154,41.245
156,41.255
157,41.27
158,41.28
159,41.29
161,41.295
163,41.275
164,41.28
165,41.285
166,41.295
168,41.335
172,41.3
173,41.305
174,41.31
175,41.32
176,41.335
178,41.355
181,41.35
182,41.32
183,41.31
184,41.345
185,41.345
186,41.34
187,41.36
188,41.38
189,41.375
190,41.385
191,41.39
192,41.4
193,41.41
194,41.41
195,41.375
196,41.375
197,41.385
198,41.395
201,41.39
202,41.385
203,41.365
206,41.36
207,41.365
208,41.37
209,41.39
210,41.4
211,41.405
212,41.415
214,41.44
215,41.44
216,41.43
217,41.43
218,41.44
219,41.455
220,41.465
221,41.48
222,41.48
223,41.49
224,41.495
225,41.485
226,41.48
228,41.485
229,41.485
230,41.475
231,41.475
232,41.485
233,41.485
234,41.5
235,41.49
236,41.51
237,41.525
238,41.52
240,41.515
241,41.505
242,41.52
245,41.515
246,41.505
247,41.51
248,41.53
249,41.51
250,41.535
251,41.545
252,41.565
253,41.57
254,41.585
255,41.605
256,41.6
257,41.6
258,41.6
259,41.615
260,41.61
261,41.59
262,41.595
263,41.595
264,41.595
265,41.615
266,41.63
267,41.64
268,41.635
269,41.63
271,41.64
272,41.65
273,41.685
274,41.675
275,41.68
276,41.7
277,41.66
279,41.61
280,41.57
281,41.58
282,41.59
283,41.59
284,41.6
286,41.6
287,41.61
290,41.61
291,41.625
292,41.615
293,41.56
294,41.595
295,41.595
296,41.63
297,41.625
298,41.615
299,41.61
300,41.62
301,41.62
302,41.625
303,41.64
304,41.65
305,41.62
306,41.625
307,41.59
308,41.6
309,41.595
310,41.595
311,41.62
312,41.625
313,41.635
315,41.635
316,41.625
317,41.62
318,41.615
319,41.625
320,41.625
321,41.64
322,41.62
323,41.63
324,41.625
326,41.64
328,41.665
329,41.695
330,41.65
331,41.635
332,41.635
333,41.645
334,41.635
336,41.625
337,41.625
338,41.575
339,41.575
340,41.585
341,41.585
342,41.585
344,41.59
345,41.625
346,41.625
347,41.64
348,41.645
349,41.62
350,41.635
351,41.635
352,41.63
354,41.64
355,41.64
356,41.645
357,41.66
358,41.66
359,41.655
360,41.64
361,41.635
362,41.635
363,41.64
364,41.65
365,41.64
366,41.635
367,41.64
369,41.645
370,41.65
371,41.66
372,41.645
373,41.665
374,41.67
375,41.67
376,41.7
377,41.705
378,41.685
380,41.695
381,41.68
383,41.685
385,41.695
386,41.71
387,41.69
388,41.695
389,41.685
390,41.7
391,41.705
392,41.7
393,41.7
394,41.7
395,41.715
396,41.725
397,41.72
398,41.73
399,41.74
400,41.745
401,41.735
402,41.745
403,41.705
404,41.695
405,41.67
406,41.63
407,41.625
408,41.605
409,41.6
410,41.61
411,41.56
412,41.56
413,41.565
414,41.56
415,41.565
416,41.57
417,41.575
418,41.57
419,41.57
420,41.57
421,41.57
422,41.555
423,41.58
424,41.59
425,41.62
426,41.625
427,41.625
428,41.63
429,41.61
430,41.605
431,41.6
433,41.585
434,41.59
435,41.59
436,41.59
437,41.57
438,41.53
439,41.53
440,41.53
441,41.535
442,41.545
443,41.54
444,41.525
445,41.535
446,41.535
447,41.56
448,41.565
449,41.58
450,41.61
451,41.61
452,41.595
453,41.62
454,41.635
455,41.61
456,41.615
457,41.615
458,41.6
459,41.565
460,41.555
461,41.565
462,41.575
463,41.58
464,41.55
465,41.54
467,41.545
468,41.54
469,41.555
471,41.555
472,41.555
473,41.545
474,41.48
475,41.45
476,41.445
477,41.455
478,41.47
479,41.475
480,41.44
481,41.435
482,41.44
483,41.445
484,41.455
485,41.46
486,41.475
487,41.47
488,41.405
489,41.41
490,41.415
491,41.425
492,41.41
493,41.425
494,41.415
495,41.41
497,41.425
498,41.385
499,41.36
500,41.435
501,41.435
502,41.43
503,41.415
504,41.43
505,41.405
506,41.415
507,41.455
a1491548580,41.3
1,41.31
2,41.31
3,41.31
4,41.305
5,41.29
6,41.22
7,41.255
8,41.25
9,41.315
10,41.295
11,41.3
12,41.28
14,41.325
15,41.35
16,41.36
17,41.42
18,41.39
19,41.365
20,41.34
21,41.385
22,41.37
23,41.35
24,41.35
27,41.37
28,41.395
29,41.355
30,41.355
31,41.385
32,41.34
33,41.35
34,41.355
35,41.35
36,41.345
37,41.38
39,41.375
40,41.375
41,41.4
42,41.39
46,41.38
47,41.36
48,41.36
49,41.32
50,41.32
51,41.3
52,41.315
53,41.285
54,41.275
55,41.28
56,41.28
58,41.315
60,41.315
61,41.325
63,41.315
65,41.285
66,41.28
67,41.26
68,41.26
69,41.26
70,41.255
71,41.255
72,41.255
73,41.255
75,41.255
77,41.24
78,41.245
79,41.305
80,41.31
81,41.315
82,41.33
83,41.315
84,41.305
88,41.37
89,41.405
91,41.39
92,41.38
93,41.37
94,41.37
95,41.37
96,41.395
97,41.415
99,41.415
100,41.38
102,41.385
103,41.375
105,41.375
106,41.385
107,41.385
108,41.38
109,41.38
111,41.375
112,41.345
113,41.345
114,41.3
115,41.32
116,41.345
120,41.34
121,41.355
123,41.36
124,41.345
125,41.39
127,41.375
130,41.395
132,41.42
133,41.42
134,41.43
135,41.43
136,41.425
137,41.4
138,41.41
139,41.395
140,41.4
141,41.395
142,41.4
145,41.415
146,41.415
147,41.435
148,41.45
149,41.43
150,41.465
151,41.475
152,41.475
154,41.455
155,41.455
156,41.44
157,41.44
158,41.435
159,41.445
160,41.46
162,41.46
163,41.45
165,41.47
166,41.47
167,41.475
168,41.485
169,41.475
170,41.47
173,41.47
176,41.5
178,41.505
179,41.495
180,41.5
181,41.49
182,41.48
183,41.485
184,41.505
185,41.5
186,41.505
187,41.51
188,41.505
190,41.525
191,41.505
192,41.51
193,41.51
194,41.51
197,41.525
198,41.545
199,41.54
202,41.535
205,41.515
206,41.505
208,41.47
209,41.475
211,41.47
212,41.465
213,41.45
214,41.44
215,41.42
216,41.43
217,41.465
221,41.45
222,41.44
223,41.44
225,41.475
226,41.48
227,41.48
228,41.48
229,41.5
230,41.515
231,41.505
232,41.495
233,41.47
235,41.48
236,41.45
240,41.47
241,41.475
242,41.48
245,41.495
246,41.5
250,41.495
251,41.485
252,41.55
253,41.575
257,41.555
258,41.545
260,41.56
262,41.56
263,41.575
265,41.585
266,41.59
268,41.565
270,41.535
271,41.515
272,41.53
276,41.51
277,41.5
278,41.505
281,41.47
282,41.46
283,41.465
284,41.46
285,41.475
286,41.475
288,41.47
289,41.465
291,41.465
293,41.465
294,41.46
298,41.47
299,41.47
301,41.47
302,41.47
303,41.45
304,41.425
305,41.425
306,41.43
308,41.43
309,41.44
310,41.45
315,41.455
316,41.48
317,41.515
318,41.51
319,41.515
320,41.5
323,41.53
324,41.53
325,41.52
326,41.525
327,41.525
328,41.52
330,41.48
331,41.475
332,41.485
333,41.505
334,41.48
336,41.5
337,41.5
338,41.535
339,41.535
341,41.535
342,41.545
343,41.54
344,41.545
345,41.555
346,41.52
349,41.555
350,41.575
351,41.585
352,41.595
353,41.595
354,41.59
355,41.575
356,41.58
358,41.54
362,41.555
363,41.555
364,41.57
366,41.59
367,41.585
368,41.595
369,41.6
370,41.605
371,41.6
372,41.585
373,41.595
374,41.61
375,41.62
376,41.615
377,41.58
381,41.57
382,41.59
383,41.595
386,41.615
387,41.62
388,41.605
389,41.615
390,41.625
392,41.605
393,41.605
394,41.61
395,41.63
396,41.72
397,41.745
398,41.71
399,41.725
400,41.72
401,41.755
402,41.77
403,41.78
404,41.77
405,41.78
407,41.785
408,41.79
409,41.78
410,41.75
412,41.745
413,41.72
414,41.74
415,41.73
417,41.735
418,41.755
419,41.75
420,41.755
421,41.76
422,41.765
423,41.775
424,41.76
425,41.76
427,41.755
428,41.765
429,41.76
430,41.76
431,41.765
432,41.785
433,41.79
434,41.82
435,41.85
436,41.83
437,41.82
438,41.825
439,41.835
440,41.825
441,41.84
442,41.835
443,41.845
444,41.83
445,41.835
446,41.845
447,41.845
448,41.845
449,41.835
450,41.845
451,41.86
452,41.85
453,41.855
454,41.835
455,41.8
456,41.81
457,41.84
458,41.84
459,41.85
460,41.845
461,41.845
463,41.83
464,41.855
465,41.865
466,41.87
467,41.865
468,41.86
469,41.87
470,41.875
471,41.89
472,41.9
473,41.89
474,41.905
475,41.915
476,41.915
477,41.92
478,41.93
479,41.935
480,41.925
481,41.92
482,41.925
483,41.965
484,41.975
485,41.965
486,41.96
487,41.96
488,41.975
489,41.965
490,41.97
491,41.98
492,41.97
493,41.975
494,41.95
495,41.96
496,41.97
497,41.965
498,41.97
499,41.965
500,41.955
501,41.96
502,41.965
503,41.975
504,41.94
505,41.965
506,41.975
507,41.97
a1491807780,42.115
1,42.165
2,42.035
3,41.905
4,41.97
6,41.975
7,42.11
8,42.09
9,42.035
10,42.095
11,42.095
12,42.095
13,42.06
14,42.055
15,42.08
16,42.085
17,42.08
18,42.105
19,42.1
22,42.08
23,42.085
24,42.085
25,42.1
26,42.095
27,42.115
28,42.1
29,42.085
30,42.13
32,42.105
33,42.15
34,42.14
36,42.155
37,42.14
39,42.095
40,42.12
41,42.135
42,42.125
43,42.105
44,42.095
45,42.085
46,42.07
47,42.06
48,42.075
49,42.07
50,42.055
51,42.055
55,42.1
56,42.09
57,42.1
58,42.08
59,42.1
60,42.09
62,42.11
63,42.095
64,42.085
66,42.125
68,42.105
69,42.115
70,42.12
71,42.125
72,42.11
73,42.105
74,42.1
75,42.095
76,42.1
77,42.105
78,42.075
79,42.11
80,42.115
81,42.135
82,42.14
83,42.175
84,42.185
85,42.185
86,42.195
88,42.155
89,42.145
90,42.16
91,42.17
92,42.14
93,42.135
94,42.14
95,42.145
96,42.145
97,42.145
98,42.135
99,42.115
100,42.105
101,42.105
102,42.105
103,42.11
104,42.115
105,42.11
106,42.12
107,42.125
108,42.105
109,42.1
110,42.12
111,42.13
112,42.12
113,42.12
115,42.135
116,42.12
117,42.105
118,42.11
119,42.125
120,42.115
121,42.1
122,42.1
123,42.1
124,42.105
125,42.115
127,42.12
128,42.13
129,42.15
130,42.14
