MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
390,30.055
391,30.055
392,30.055
393,30.055
394,30.045
395,30.065
396,30.06
398,30.065
399,30.065
400,30.08
401,30.08
402,30.07
403,30.055
404,30.035
405,30.005
406,30.01
407,30.03
408,30.02
409,30.03
410,30.02
411,30.01
412,30.005
413,30.005
414,30.005
415,30
416,29.995
417,29.975
418,29.975
419,29.965
420,29.96
421,29.96
422,29.96
423,29.96
424,29.975
425,29.96
426,29.965
427,29.97
428,29.97
429,29.965
430,29.975
431,29.97
432,29.98
433,29.975
434,29.975
435,29.975
436,29.98
437,29.975
438,29.98
439,29.98
440,29.98
441,29.99
442,29.99
443,29.99
444,29.99
445,29.985
446,29.99
447,29.98
448,29.98
449,29.985
450,29.99
451,29.985
452,29.99
453,29.985
454,29.975
455,29.97
456,29.975
457,29.965
458,29.97
459,29.97
460,29.965
463,29.965
464,29.955
465,29.965
466,29.99
467,30
468,30.005
469,29.985
470,29.98
471,29.98
472,29.99
473,29.99
474,29.975
475,29.985
476,29.99
477,29.985
478,29.97
479,29.98
480,29.97
481,29.96
482,29.96
483,29.97
484,29.985
485,29.96
486,29.97
487,29.97
488,29.97
489,29.975
490,29.975
491,29.975
492,29.975
493,29.97
494,29.975
495,29.975
496,29.96
497,29.93
498,29.9
499,29.88
500,29.835
501,29.875
502,29.89
503,29.88
504,29.85
505,29.87
506,29.88
507,29.9
a1491289380,29.995
1,29.885
3,29.91
4,29.875
6,29.88
7,29.875
8,29.87
9,29.88
10,29.9
11,29.94
12,29.94
13,29.91
14,29.915
16,29.95
17,29.95
18,29.975
19,29.975
20,29.965
21,29.97
22,29.97
23,29.97
24,29.965
25,29.975
26,29.98
27,29.975
28,29.985
29,29.985
30,29.965
31,29.97
33,29.98
34,29.98
36,29.975
37,29.97
38,29.94
39,29.95
41,29.945
42,29.93
43,29.925
44,29.92
45,29.915
46,29.935
47,29.93
48,29.91
49,29.91
50,29.91
51,29.915
52,29.905
54,29.91
55,29.895
56,29.9
57,29.845
58,29.855
60,29.82
61,29.855
62,29.84
63,29.845
65,29.845
66,29.84
67,29.83
68,29.825
69,29.835
70,29.845
71,29.86
72,29.87
73,29.88
74,29.865
75,29.875
76,29.885
78,29.88
82,29.885
83,29.88
84,29.895
86,29.9
87,29.905
88,29.92
89,29.93
90,29.915
91,29.915
92,29.915
93,29.905
94,29.905
95,29.92
96,29.92
97,29.91
99,29.915
103,29.915
105,29.905
106,29.9
107,29.875
108,29.845
109,29.855
110,29.875
111,29.885
112,29.88
113,29.9
114,29.9
115,29.895
116,29.885
117,29.89
118,29.87
119,29.86
122,29.855
123,29.83
124,29.845
126,29.815
127,29.815
128,29.805
129,29.775
130,29.775
131,29.775
133,29.775
134,29.77
135,29.745
136,29.75
137,29.75
139,29.745
140,29.735
141,29.735
142,29.72
143,29.72
146,29.73
147,29.725
148,29.7
149,29.7
151,29.71
152,29.695
153,29.68
154,29.69
155,29.68
157,29.685
158,29.7
159,29.695
160,29.66
161,29.66
162,29.66
163,29.68
164,29.67
166,29.66
167,29.635
168,29.615
169,29.605
170,29.61
171,29.62
172,29.605
174,29.605
175,29.585
176,29.575
177,29.54
178,29.585
179,29.59
180,29.59
181,29.61
182,29.615
183,29.635
184,29.62
185,29.62
186,29.62
187,29.615
188,29.615
190,29.605
191,29.61
192,29.645
193,29.635
194,29.625
195,29.615
197,29.625
198,29.615
200,29.62
201,29.61
203,29.605
204,29.61
205,29.62
206,29.615
207,29.6
208,29.595
209,29.605
210,29.61
212,29.6
214,29.61
216,29.6
217,29.595
219,29.605
220,29.6
221,29.585
222,29.585
223,29.575
224,29.57
225,29.57
226,29.57
227,29.565
228,29.565
229,29.58
230,29.575
231,29.575
233,29.58
234,29.585
236,29.585
237,29.585
238,29.58
242,29.58
245,29.57
246,29.6
247,29.605
248,29.61
249,29.6
252,29.595
253,29.585
254,29.595
255,29.595
256,29.59
257,29.585
258,29.59
260,29.59
261,29.585
262,29.58
264,29.575
265,29.58
266,29.585
267,29.59
268,29.585
270,29.58
271,29.575
272,29.575
273,29.61
275,29.605
276,29.605
277,29.595
278,29.59
279,29.595
280,29.595
281,29.6
282,29.6
283,29.595
284,29.59
285,29.58
286,29.56
287,29.545
288,29.525
289,29.52
290,29.52
291,29.525
292,29.52
293,29.52
294,29.52
295,29.525
296,29.52
297,29.49
298,29.495
299,29.49
300,29.48
301,29.48
302,29.475
303,29.455
304,29.48
305,29.445
307,29.445
308,29.455
309,29.44
310,29.44
311,29.435
313,29.445
314,29.44
315,29.445
316,29.44
317,29.445
318,29.435
319,29.445
320,29.47
321,29.485
322,29.49
323,29.495
324,29.5
325,29.505
326,29.5
327,29.51
328,29.53
329,29.515
330,29.5
331,29.505
332,29.54
333,29.545
335,29.565
336,29.565
337,29.565
339,29.585
340,29.58
341,29.59
342,29.595
343,29.61
344,29.605
345,29.615
346,29.63
348,29.635
349,29.615
350,29.63
351,29.635
352,29.635
353,29.62
354,29.615
355,29.605
357,29.615
358,29.62
359,29.635
360,29.63
361,29.62
362,29.61
363,29.6
364,29.58
365,29.575
367,29.58
368,29.56
369,29.545
370,29.48
371,29.51
375,29.51
376,29.505
377,29.5
378,29.485
379,29.485
380,29.45
381,29.455
382,29.49
383,29.505
384,29.485
385,29.495
386,29.49
387,29.515
388,29.515
389,29.505
390,29.51
391,29.505
392,29.495
393,29.48
395,29.49
396,29.455
397,29.435
398,29.435
399,29.44
400,29.445
401,29.465
402,29.46
403,29.455
404,29.47
405,29.455
406,29.445
407,29.425
408,29.445
409,29.42
410,29.42
411,29.41
412,29.41
413,29.41
414,29.41
416,29.38
417,29.4
418,29.415
419,29.43
420,29.395
421,29.395
422,29.39
423,29.38
424,29.41
425,29.415
426,29.405
428,29.41
429,29.405
430,29.405
431,29.41
433,29.4
434,29.38
435,29.38
436,29.385
437,29.39
438,29.365
441,29.39
442,29.405
444,29.4
446,29.395
447,29.395
448,29.4
449,29.41
450,29.425
451,29.42
452,29.415
453,29.42
454,29.43
455,29.435
456,29.43
457,29.43
458,29.435
460,29.425
461,29.425
462,29.425
463,29.425
464,29.43
465,29.435
467,29.44
468,29.44
469,29.44
470,29.435
471,29.46
472,29.465
473,29.465
474,29.44
475,29.43
476,29.395
477,29.39
478,29.385
479,29.41
480,29.405
481,29.395
482,29.4
483,29.4
484,29.39
485,29.4
486,29.4
487,29.395
488,29.4
489,29.38
490,29.375
491,29.355
492,29.37
493,29.355
494,29.35
495,29.365
496,29.37
497,29.37
498,29.385
499,29.375
500,29.39
501,29.395
502,29.385
503,29.395
504,29.4
505,29.42
506,29.405
507,29.4
a1491375780,29.395
1,29.395
2,29.36
4,29.37
5,29.4
7,29.395
8,29.385
9,29.365
10,29.33
13,29.375
14,29.355
17,29.34
18,29.32
19,29.29
21,29.31
22,29.33
23,29.31
25,29.255
26,29.26
27,29.275
28,29.315
29,29.335
30,29.34
31,29.335
32,29.34
33,29.325
34,29.34
35,29.34
36,29.3
37,29.31
38,29.33
39,29.325
41,29.325
44,29.335
45,29.34
46,29.35
47,29.34
48,29.335
49,29.325
50,29.33
51,29.325
54,29.33
55,29.315
56,29.305
59,29.325
60,29.33
61,29.325
62,29.33
63,29.34
64,29.335
66,29.325
68,29.335
72,29.37
73,29.4
74,29.375
76,29.37
78,29.36
79,29.355
80,29.37
82,29.355
83,29.36
85,29.37
87,29.365
88,29.36
90,29.36
92,29.345
94,29.365
95,29.34
96,29.335
98,29.33
100,29.335
101,29.33
102,29.33
103,29.34
104,29.35
106,29.34
109,29.35
112,29.355
113,29.33
114,29.335
115,29.345
116,29.345
117,29.35
118,29.34
120,29.35
121,29.35
123,29.345
126,29.345
127,29.355
129,29.36
130,29.36
131,29.355
132,29.365
136,29.375
137,29.35
139,29.36
140,29.36
141,29.35
142,29.35
143,29.35
144,29.35
145,29.35
147,29.35
149,29.35
150,29.35
151,29.345
152,29.355
153,29.36
154,29.35
155,29.35
156,29.35
157,29.35
158,29.35
160,29.355
163,29.35
165,29.35
166,29.355
167,29.355
168,29.36
169,29.35
170,29.355
177,29.35
178,29.345
179,29.345
180,29.325
182,29.33
183,29.335
184,29.34
185,29.34
187,29.34
188,29.34
189,29.335
190,29.33
191,29.33
192,29.335
194,29.34
195,29.345
196,29.35
199,29.34
200,29.34
201,29.345
203,29.355
204,29.355
208,29.35
213,29.345
214,29.34
217,29.34
218,29.355
221,29.355
222,29.355
223,29.355
224,29.36
228,29.36
230,29.355
231,29.355
232,29.355
233,29.355
234,29.36
235,29.365
236,29.365
237,29.37
238,29.38
240,29.37
241,29.375
242,29.365
245,29.35
246,29.35
247,29.345
248,29.35
250,29.345
252,29.345
255,29.355
257,29.355
259,29.345
260,29.34
261,29.33
262,29.31
263,29.31
265,29.305
266,29.295
267,29.295
269,29.305
270,29.305
275,29.33
276,29.33
277,29.33
279,29.335
282,29.34
283,29.34
284,29.355
286,29.365
287,29.38
288,29.37
289,29.36
290,29.355
291,29.35
294,29.34
295,29.33
298,29.325
300,29.32
303,29.315
306,29.305
307,29.31
309,29.31
310,29.3
311,29.3
312,29.295
313,29.32
314,29.325
315,29.33
316,29.325
317,29.35
318,29.36
319,29.33
320,29.34
322,29.34
324,29.325
325,29.32
327,29.31
328,29.32
329,29.315
330,29.33
331,29.34
332,29.325
333,29.32
334,29.32
335,29.315
337,29.315
338,29.315
339,29.33
340,29.335
341,29.335
343,29.34
346,29.35
347,29.35
348,29.345
349,29.345
352,29.355
353,29.345
354,29.345
355,29.345
356,29.345
357,29.325
358,29.33
361,29.33
364,29.325
365,29.325
366,29.32
367,29.32
369,29.32
371,29.32
372,29.295
375,29.285
376,29.285
378,29.27
379,29.255
380,29.26
381,29.26
382,29.27
383,29.275
384,29.28
385,29.3
387,29.3
388,29.34
389,29.36
390,29.335
391,29.33
392,29.35
393,29.325
394,29.32
395,29.33
396,29.33
398,29.32
399,29.315
400,29.31
401,29.315
402,29.315
403,29.31
404,29.335
405,29.33
406,29.35
407,29.35
408,29.35
409,29.345
410,29.34
411,29.34
412,29.325
413,29.325
415,29.33
416,29.33
417,29.34
418,29.34
419,29.36
420,29.36
421,29.36
422,29.37
423,29.365
424,29.35
425,29.33
426,29.325
427,29.32
428,29.32
429,29.34
430,29.34
431,29.33
432,29.335
433,29.33
435,29.335
436,29.315
437,29.31
438,29.32
439,29.315
440,29.32
442,29.315
443,29.325
444,29.335
446,29.34
447,29.35
448,29.34
449,29.335
450,29.315
451,29.315
452,29.315
453,29.315
454,29.32
455,29.315
456,29.315
457,29.32
458,29.33
461,29.325
462,29.335
463,29.335
464,29.335
465,29.335
466,29.33
467,29.335
468,29.34
469,29.335
471,29.34
472,29.35
473,29.345
475,29.335
476,29.34
477,29.34
478,29.345
479,29.345
480,29.355
481,29.345
482,29.34
483,29.345
484,29.34
485,29.335
486,29.325
487,29.325
488,29.31
490,29.315
491,29.31
493,29.305
494,29.29
495,29.285
496,29.28
497,29.27
498,29.265
499,29.275
500,29.29
501,29.3
502,29.29
503,29.285
504,29.295
505,29.3
506,29.31
507,29.275
a1491462180,29.15
2,29.175
3,29.125
4,29.055
5,29.02
6,29
7,29.04
8,29.07
9,29.045
10,29.035
13,29.055
14,29.07
16,29.035
17,29.05
18,29.085
19,29.085
20,29.06
21,29.075
22,29.08
23,29.075
24,29.075
25,29.04
26,29.035
27,29.045
28,29.045
29,29.025
30,29.01
31,29.01
32,29.005
33,28.98
34,28.97
35,28.97
36,28.97
37,28.965
38,28.98
39,29.01
42,29.055
43,29.035
44,29.01
45,29.01
46,29
48,29.01
51,29.005
54,29.01
55,29.01
56,29
57,28.985
59,28.98
60,28.995
61,29.01
63,29.005
64,29.015
65,29.03
66,29.03
67,29.05
68,29.055
70,29.055
72,29.06
74,29.085
75,29.085
76,29.06
77,29.065
79,29.055
80,29.07
82,29.07
87,29.09
88,29.1
89,29.085
90,29.1
91,29.115
93,29.08
96,29.075
97,29.08
99,29.075
101,29.075
103,29.08
105,29.08
106,29.07
107,29.08
108,29.08
113,29.085
115,29.08
116,29.08
120,29.09
121,29.095
122,29.1
123,29.105
124,29.09
127,29.09
128,29.1
129,29.105
131,29.095
132,29.085
134,29.09
135,29.1
137,29.105
138,29.095
139,29.095
140,29.1
141,29.095
142,29.09
143,29.105
144,29.11
145,29.105
146,29.125
147,29.125
148,29.15
149,29.15
150,29.175
151,29.165
152,29.155
153,29.135
157,29.15
158,29.14
160,29.14
162,29.145
163,29.145
165,29.14
166,29.14
167,29.13
168,29.145
172,29.145
173,29.14
176,29.125
180,29.13
181,29.14
182,29.14
183,29.145
184,29.175
185,29.185
186,29.17
188,29.19
189,29.195
191,29.18
193,29.17
194,29.175
197,29.175
204,29.16
205,29.16
206,29.165
207,29.165
209,29.16
210,29.18
211,29.185
213,29.175
216,29.19
217,29.19
221,29.18
222,29.195
224,29.205
226,29.21
227,29.205
228,29.195
230,29.18
231,29.18
232,29.18
234,29.17
236,29.17
237,29.175
240,29.165
241,29.165
242,29.165
245,29.145
248,29.165
249,29.17
251,29.18
255,29.195
256,29.195
259,29.2
260,29.2
265,29.19
268,29.21
269,29.215
270,29.23
272,29.24
273,29.24
274,29.22
275,29.225
277,29.225
280,29.22
281,29.225
282,29.235
283,29.24
284,29.225
287,29.2
288,29.21
291,29.215
293,29.225
294,29.23
295,29.23
296,29.235
298,29.21
299,29.21
300,29.2
301,29.22
302,29.225
303,29.22
304,29.22
305,29.215
306,29.205
307,29.21
308,29.215
309,29.21
310,29.22
311,29.22
312,29.225
313,29.215
316,29.22
317,29.21
318,29.21
319,29.21
322,29.22
324,29.225
326,29.23
327,29.22
328,29.19
329,29.19
330,29.2
331,29.215
332,29.22
333,29.23
334,29.22
336,29.22
337,29.195
343,29.205
344,29.205
346,29.2
349,29.2
350,29.22
353,29.235
354,29.24
357,29.24
360,29.24
361,29.26
362,29.27
364,29.25
365,29.245
366,29.235
367,29.25
368,29.23
369,29.23
370,29.225
371,29.225
373,29.22
375,29.22
379,29.23
381,29.225
383,29.215
384,29.225
385,29.25
386,29.245
387,29.245
388,29.24
390,29.23
392,29.225
393,29.225
394,29.235
395,29.24
396,29.255
399,29.25
400,29.25
401,29.245
402,29.245
403,29.24
404,29.235
405,29.235
406,29.23
407,29.225
409,29.225
410,29.22
411,29.23
412,29.235
413,29.255
414,29.25
415,29.25
416,29.25
417,29.25
418,29.255
419,29.255
420,29.25
421,29.25
422,29.255
423,29.265
424,29.265
425,29.275
427,29.27
428,29.28
429,29.275
430,29.27
431,29.285
432,29.285
433,29.28
434,29.275
435,29.275
436,29.27
437,29.265
438,29.25
439,29.245
440,29.255
441,29.26
442,29.26
443,29.265
444,29.275
445,29.285
447,29.3
448,29.345
449,29.35
450,29.345
451,29.32
453,29.315
454,29.315
455,29.315
456,29.325
458,29.315
459,29.3
460,29.29
461,29.3
462,29.305
463,29.3
464,29.3
465,29.29
466,29.285
467,29.29
468,29.29
469,29.295
471,29.285
473,29.285
475,29.29
476,29.295
477,29.295
478,29.29
479,29.285
480,29.285
481,29.295
482,29.29
483,29.29
486,29.28
488,29.27
489,29.27
491,29.265
492,29.265
493,29.26
494,29.255
495,29.25
496,29.245
497,29.255
498,29.24
499,29.245
500,29.25
501,29.26
502,29.265
503,29.27
504,29.265
505,29.26
506,29.255
507,29.24
a1491548580,29.19
1,29.13
2,29.145
3,29.165
4,29.15
5,29.14
6,29.12
7,29.12
8,29.125
10,29.145
11,29.155
12,29.13
13,29.135
14,29.115
15,29.115
16,29.13
17,29.125
20,29.12
21,29.09
22,29.09
24,29.09
25,29.085
27,29.08
28,29.07
30,29.06
32,29.075
33,29.085
35,29.08
36,29.085
38,29.115
39,29.11
40,29.115
41,29.14
45,29.125
46,29.125
47,29.13
50,29.15
51,29.14
54,29.14
55,29.14
56,29.13
57,29.125
59,29.14
60,29.14
62,29.145
63,29.135
64,29.12
65,29.11
66,29.1
68,29.09
70,29.125
74,29.125
75,29.115
77,29.08
78,29.08
80,29.08
82,29.075
83,29.08
84,29.09
85,29.095
86,29.105
87,29.095
88,29.095
90,29.105
92,29.105
93,29.1
94,29.085
95,29.08
97,29.09
100,29.095
101,29.12
103,29.12
109,29.095
110,29.075
111,29.05
112,29.015
113,28.98
115,28.955
116,28.945
117,28.935
118,28.975
119,29
120,29.015
121,29.015
124,29.015
126,29.01
127,29.01
128,29.015
129,29.045
130,29.04
131,29.055
132,29.045
133,29.045
136,29.045
137,29.05
138,29.06
139,29.05
141,29.04
144,29.025
145,29.02
147,29.02
149,29.01
151,29.015
152,29.025
153,29.055
154,29.055
155,29.05
159,29.06
160,29.07
161,29.075
162,29.065
163,29.065
164,29.055
165,29.045
166,29.055
167,29.065
168,29.07
170,29.055
172,29.055
173,29.045
174,29.055
176,29.045
177,29.04
178,29.04
179,29.03
180,29.035
181,29.03
182,29
183,28.99
184,28.97
185,28.97
186,28.965
187,28.99
188,29.02
190,29.02
191,29.005
194,29.005
195,29.015
196,29.005
197,29
200,28.995
201,28.995
202,28.98
203,28.98
204,29.01
206,29
207,29
208,29
209,29.005
210,29
214,28.995
219,29.025
220,29.025
221,29.04
222,29.045
225,29.05
227,29.045
228,29.045
231,29.045
232,29.04
233,29.04
236,29.04
237,29.05
239,29.05
240,29.035
242,29.035
245,29.03
246,29.03
247,29.035
248,29.015
249,29.01
251,29.01
252,29.035
255,29.035
256,29.04
257,29.045
259,29.065
260,29.06
262,29.065
263,29.07
269,29.065
270,29.06
271,29.065
274,29.055
275,29.05
278,29.05
279,29.025
280,29.025
281,29.035
282,29.03
283,29.045
284,29.04
289,29.035
292,29.035
293,29.04
294,29.035
298,29.035
299,29.045
300,29.04
304,29.035
305,29.025
307,29.02
308,29.025
309,29.03
312,29.045
315,29.035
316,29.045
317,29.045
318,29.035
322,29.045
323,29.045
324,29.06
325,29.05
326,29.04
327,29.055
328,29.08
329,29.03
330,29.015
331,29
332,28.98
334,28.99
336,28.995
337,28.99
338,28.975
340,28.975
341,28.98
343,28.98
344,28.96
345,28.95
346,28.96
347,28.975
348,28.99
349,28.995
350,29.005
352,29.01
354,28.995
355,28.995
358,28.995
359,29
360,29.015
361,29.01
363,29.01
364,28.995
365,29
366,29.005
368,29.005
369,29.005
370,28.995
372,28.99
373,28.99
374,28.99
375,28.995
376,29.01
378,28.985
380,28.985
381,28.985
382,28.985
386,28.995
388,29.005
389,29.01
391,29.035
392,29.05
393,29.05
394,29.055
395,29.09
396,29.095
398,29.045
399,29.045
401,29.045
402,29.045
404,29.055
405,29.075
406,29.08
408,29.065
409,29.095
410,29.08
411,29.065
412,29.06
415,29.055
416,29.02
417,29.02
418,29.04
419,29.09
420,29.09
421,29.08
422,29.095
423,29.1
424,29.095
425,29.085
426,29.085
427,29.095
428,29.1
429,29.11
430,29.115
431,29.135
434,29.12
435,29.115
437,29.12
438,29.125
439,29.115
440,29.105
442,29.095
444,29.1
445,29.1
446,29.1
447,29.095
448,29.09
449,29.095
452,29.095
453,29.115
454,29.13
455,29.13
457,29.14
458,29.135
459,29.145
460,29.125
461,29.13
462,29.12
463,29.125
464,29.135
468,29.135
470,29.135
471,29.14
472,29.15
474,29.125
475,29.125
480,29.12
481,29.125
482,29.12
485,29.11
486,29.115
487,29.115
488,29.115
489,29.125
490,29.125
491,29.115
492,29.11
493,29.12
494,29.115
495,29.115
496,29.13
498,29.115
499,29.11
500,29.11
501,29.13
502,29.13
503,29.14
504,29.14
505,29.145
506,29.135
507,29.125
a1491807780,29.225
4,29.205
5,29.21
6,29.23
7,29.23
9,29.225
10,29.2
11,29.175
12,29.125
13,29.09
14,29.105
15,29.09
17,29.095
18,29.115
19,29.125
20,29.13
21,29.12
22,29.095
23,29.1
27,29.065
28,29.07
32,29.09
34,29.09
35,29.08
36,29.085
37,29.1
38,29.1
40,29.09
44,29.08
46,29.09
48,29.08
49,29.07
50,29.065
53,29.03
56,29.03
59,29.02
60,29.015
62,29.025
63,29.035
64,29.04
65,29.04
69,29.04
70,29.06
71,29.045
72,29.065
74,29.075
75,29.08
77,29.08
79,29.08
80,29.095
81,29.09
83,29.095
84,29.09
86,29.09
88,29.09
91,29.09
95,29.11
96,29.14
98,29.125
99,29.105
100,29.09
101,29.09
102,29.105
103,29.1
104,29.095
105,29.08
106,29.085
108,29.08
109,29.08
110,29.06
111,29.08
112,29.065
119,29.06
124,29.055
125,29.05
126,29.045
130,29.065
131,29.065
132,29.065
134,29.06
136,29.055
137,29.05
138,29.045
139,29.04
145,29.05
146,29.045
147,29.03
148,29.015
149,29.02
151,29.02
152,29.015
155,29.01
156,29.005
162,29
163,29.01
168,28.985
169,28.99
171,28.965
172,28.96
177,28.945
178,28.95
180,28.95
181,28.95
182,28.94
185,28.94
186,28.95
187,28.95
188,28.95
190,28.94
192,28.925
194,28.93
195,28.92
196,28.93
199,28.92
200,28.91
201,28.92
206,28.925
207,28.92
210,28.92
212,28.905
213,28.91
217,28.915
218,28.91
220,28.91
222,28.94
223,28.925
227,28.925
228,28.925
229,28.915
231,28.925
232,28.93
233,28.915
234,28.91
237,28.915
240,28.955
241,28.945
242,28.94
245,28.92
247,28.93
249,28.94
251,28.945
255,28.955
256,28.955
259,28.965
262,28.97
263,28.975
264,28.965
265,28.99
268,28.965
272,28.965
275,29
277,28.985
279,28.985
283,28.99
284,28.99
288,28.985
291,28.985
293,28.995
296,28.98
297,28.985
299,28.985
300,29.01
306,29.02
307,29.03
308,29.045
312,29.045
313,29.025
314,29.025
316,29.03
318,29.035
319,29.035
320,29.025
321,29.03
322,29.035
324,29.03
325,29.02
329,29.025
331,29.01
336,29.005
338,29.015
340,29.025
345,29.035
347,29.035
348,29.015
351,29
353,29.005
354,29.02
356,29.01
357,29.005
359,29
360,29.01
362,29.01
363,29.015
364,29.02
366,29.035
374,29.04
375,29.035
380,29.04
382,29.045
384,29.055
386,29.055
387,29.055
388,29.05
389,29.04
390,29.045
391,29.035
392,29.035
393,29.045
395,29.035
397,29.03
400,29.04
401,29.04
402,29.045
403,29.045
404,29.055
405,29.065
406,29.06
408,29.06
412,29.075
413,29.065
414,29.065
415,29.065
416,29.08
417,29.085
419,29.075
422,29.065
424,29.08
425,29.095
426,29.095
427,29.095
428,29.12
429,29.12
430,29.11
432,29.115
433,29.1
434,29.1
435,29.11
436,29.115
437,29.135
438,29.135
439,29.15
440,29.155
441,29.16
442,29.18
445,29.175
446,29.175
447,29.195
448,29.195
449,29.195
450,29.21
451,29.215
452,29.21
453,29.23
454,29.22
455,29.22
457,29.22
458,29.215
459,29.21
460,29.2
462,29.21
464,29.225
465,29.235
466,29.23
467,29.245
468,29.24
469,29.25
470,29.245
471,29.225
472,29.24
473,29.235
474,29.24
476,29.25
477,29.255
478,29.25
479,29.255
481,29.255
482,29.25
483,29.24
484,29.24
485,29.24
487,29.235
488,29.225
489,29.225
490,29.23
491,29.235
492,29.235
493,29.24
495,29.255
496,29.255
497,29.245
498,29.23
499,29.22
500,29.22
502,29.22
503,29.225
504,29.22
505,29.225
506,29.22
507,29.21
a1491894180,29.225
1,29.26
3,29.23
4,29.25
5,29.22
6,29.205
7,29.245
8,29.22
9,29.18
10,29.15
11,29.15
12,29.165
13,29.14
15,29.13
16,29.13
17,29.145
18,29.2
19,29.21
21,29.22
22,29.205
23,29.195
25,29.19
26,29.19
27,29.19
28,29.185
29,29.175
30,29.18
33,29.185
34,29.185
35,29.175
36,29.14
37,29.14
38,29.14
41,29.115
42,29.09
43,29.065
44,29.06
45,29.125
46,29.135
47,29.145
50,29.145
51,29.13
52,29.14
53,29.115
54,29.115
55,29.11
56,29.14
59,29.115
60,29.135
61,29.11
62,29.135
66,29.135
68,29.125
69,29.13
72,29.105
73,29.105
74,29.12
75,29.13
76,29.12
77,29.12
78,29.13
79,29.12
80,29.13
81,29.135
82,29.115
84,29.115
85,29.115
86,29.1
87,29.11
90,29.105
92,29.105
93,29.1
94,29.085
95,29.08
97,29.07
100,29.1
106,29.105
107,29.11
108,29.115
109,29.125
110,29.12
111,29.115
113,29.115
114,29.12
115,29.115
116,29.12
117,29.13
118,29.125
119,29.125
120,29.115
121,29.1
123,29.125
124,29.13
125,29.12
126,29.115
128,29.1
129,29.085
130,29.085
131,29.09
132,29.08
133,29.08
134,29.09
136,29.07
137,29.07
138,29.04
141,29.05
142,29.055
143,29.075
145,29.085
146,29.075
147,29.08
148,29.075
149,29.08
