VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,32.995
346,32.99
348,33.02
349,33.02
350,33.025
352,33.035
355,33.035
356,33.04
357,33.045
358,33.04
359,33.07
360,33.075
361,33.08
362,33.09
364,33.075
365,33.09
366,33.1
367,33.125
368,33.13
369,33.12
370,33.115
371,33.125
372,33.125
373,33.13
374,33.115
375,33.125
377,33.145
378,33.145
379,33.15
380,33.15
382,33.135
383,33.12
384,33.13
385,33.115
386,33.12
388,33.125
389,33.115
390,33.11
391,33.11
392,33.125
393,33.12
395,33.125
396,33.12
397,33.11
398,33.105
400,33.105
401,33.1
402,33.1
403,33.105
404,33.105
405,33.095
406,33.09
407,33.1
408,33.095
410,33.105
412,33.1
415,33.1
416,33.095
417,33.1
418,33.1
419,33.095
420,33.09
421,33.09
422,33.095
423,33.1
424,33.115
427,33.105
428,33.1
429,33.11
430,33.11
431,33.11
432,33.11
433,33.115
434,33.135
436,33.13
437,33.13
440,33.135
441,33.135
442,33.12
443,33.11
444,33.115
445,33.105
446,33.105
447,33.105
448,33.11
449,33.105
450,33.11
451,33.115
452,33.105
453,33.105
454,33.1
455,33.105
456,33.1
457,33.105
458,33.105
460,33.105
461,33.11
462,33.115
463,33.135
464,33.14
465,33.145
466,33.14
467,33.14
468,33.14
469,33.14
470,33.14
471,33.13
472,33.115
473,33.095
474,33.1
475,33.115
476,33.12
477,33.14
478,33.15
479,33.14
480,33.13
481,33.125
482,33.145
483,33.14
484,33.15
485,33.135
486,33.135
487,33.145
488,33.135
489,33.13
490,33.14
491,33.135
492,33.13
493,33.14
494,33.14
495,33.14
496,33.13
497,33.135
498,33.14
499,33.15
500,33.15
501,33.15
502,33.15
503,33.14
504,33.135
505,33.12
506,33.125
507,33.12
508,33.14
509,33.145
a1491289260,33.14
1,33.145
2,33.2
3,33.21
4,33.21
5,33.195
6,33.22
7,33.23
8,33.245
9,33.27
10,33.27
11,33.255
12,33.215
13,33.225
14,33.265
15,33.25
16,33.27
17,33.27
18,33.29
19,33.285
20,33.285
21,33.32
22,33.295
23,33.295
24,33.285
25,33.33
26,33.33
27,33.32
28,33.34
29,33.325
30,33.32
31,33.34
33,33.34
34,33.335
35,33.325
36,33.32
37,33.32
38,33.33
39,33.33
40,33.325
41,33.325
42,33.32
43,33.325
44,33.34
45,33.355
46,33.365
47,33.355
48,33.335
49,33.345
50,33.345
51,33.37
53,33.38
54,33.39
55,33.4
56,33.43
57,33.425
58,33.405
59,33.42
60,33.42
61,33.425
62,33.415
63,33.405
64,33.41
65,33.43
66,33.435
67,33.44
68,33.445
69,33.48
70,33.475
71,33.47
72,33.49
73,33.49
74,33.485
75,33.48
76,33.455
77,33.44
78,33.435
79,33.435
80,33.445
81,33.4
82,33.395
83,33.42
84,33.42
85,33.415
86,33.41
87,33.405
88,33.415
90,33.425
91,33.445
92,33.435
93,33.43
94,33.445
95,33.435
96,33.43
99,33.445
100,33.43
101,33.44
102,33.43
103,33.44
104,33.45
105,33.45
106,33.44
107,33.445
108,33.44
109,33.43
110,33.425
112,33.43
113,33.435
114,33.44
115,33.44
116,33.44
117,33.44
118,33.435
119,33.43
120,33.445
121,33.44
122,33.43
123,33.43
124,33.42
125,33.43
126,33.43
127,33.45
128,33.445
129,33.41
130,33.4
131,33.4
132,33.425
133,33.425
134,33.425
135,33.455
136,33.455
137,33.475
138,33.475
139,33.475
140,33.445
141,33.445
142,33.44
143,33.445
144,33.43
145,33.425
146,33.43
147,33.455
148,33.47
149,33.47
150,33.47
151,33.49
152,33.49
153,33.47
155,33.485
156,33.495
158,33.49
159,33.485
160,33.48
163,33.49
164,33.49
165,33.5
166,33.535
167,33.54
168,33.53
169,33.52
170,33.525
171,33.535
172,33.535
173,33.53
174,33.53
175,33.53
176,33.53
177,33.57
178,33.55
179,33.515
180,33.535
181,33.58
182,33.59
183,33.595
184,33.59
185,33.59
186,33.605
187,33.59
188,33.585
189,33.61
190,33.585
191,33.595
192,33.605
193,33.59
194,33.585
195,33.595
196,33.6
198,33.6
200,33.595
201,33.605
203,33.615
204,33.605
205,33.615
206,33.62
208,33.605
209,33.575
210,33.58
211,33.575
212,33.58
213,33.565
215,33.575
216,33.575
217,33.58
218,33.585
219,33.585
222,33.595
223,33.59
224,33.59
225,33.585
226,33.58
227,33.55
229,33.545
230,33.53
231,33.535
232,33.54
233,33.53
235,33.515
236,33.53
238,33.525
242,33.52
243,33.55
244,33.56
245,33.56
246,33.56
247,33.57
248,33.56
249,33.56
250,33.55
251,33.545
252,33.545
253,33.555
255,33.51
256,33.5
257,33.515
260,33.51
261,33.525
263,33.53
264,33.525
265,33.52
266,33.525
267,33.52
268,33.525
269,33.54
270,33.535
272,33.525
273,33.525
277,33.52
278,33.505
279,33.5
280,33.505
281,33.505
283,33.515
284,33.52
285,33.5
286,33.505
287,33.51
288,33.52
291,33.515
293,33.505
294,33.505
295,33.5
296,33.485
297,33.495
298,33.52
299,33.52
300,33.52
302,33.51
303,33.51
304,33.53
305,33.52
307,33.515
308,33.52
309,33.525
310,33.53
311,33.525
312,33.53
314,33.535
315,33.54
316,33.55
317,33.555
318,33.555
319,33.55
320,33.56
321,33.555
322,33.535
323,33.515
324,33.51
325,33.525
326,33.53
327,33.53
328,33.53
329,33.53
330,33.535
332,33.55
334,33.535
336,33.545
338,33.53
339,33.535
340,33.53
341,33.51
342,33.54
344,33.545
345,33.545
346,33.535
347,33.545
348,33.535
350,33.53
352,33.515
353,33.53
355,33.51
356,33.505
357,33.5
358,33.505
359,33.515
360,33.51
361,33.5
362,33.505
363,33.515
364,33.505
365,33.5
366,33.505
367,33.5
368,33.5
369,33.505
370,33.515
371,33.52
373,33.515
374,33.505
376,33.51
377,33.52
378,33.505
379,33.5
380,33.49
381,33.51
382,33.505
383,33.505
384,33.51
385,33.52
386,33.535
387,33.54
388,33.54
389,33.54
390,33.53
391,33.54
392,33.545
393,33.545
394,33.55
395,33.555
396,33.525
397,33.53
398,33.515
399,33.515
400,33.525
401,33.52
402,33.515
403,33.505
404,33.5
405,33.515
407,33.51
408,33.51
409,33.52
410,33.53
411,33.53
412,33.52
413,33.52
414,33.525
416,33.535
417,33.54
418,33.55
419,33.56
420,33.565
421,33.555
422,33.535
423,33.565
424,33.555
425,33.55
426,33.55
427,33.535
428,33.555
429,33.56
430,33.56
431,33.555
432,33.555
433,33.545
434,33.55
435,33.565
436,33.575
437,33.58
438,33.57
439,33.58
440,33.59
441,33.585
442,33.57
443,33.57
444,33.565
445,33.58
446,33.58
447,33.59
448,33.595
449,33.605
450,33.61
451,33.61
452,33.61
453,33.6
454,33.6
455,33.595
456,33.615
457,33.61
458,33.61
459,33.585
460,33.59
461,33.585
462,33.59
463,33.595
464,33.61
465,33.605
467,33.595
468,33.595
469,33.595
470,33.61
471,33.605
472,33.6
473,33.595
474,33.595
475,33.6
476,33.595
477,33.59
479,33.6
480,33.595
481,33.59
482,33.585
483,33.59
484,33.595
485,33.585
486,33.59
487,33.595
488,33.6
490,33.585
491,33.585
492,33.585
494,33.585
495,33.585
496,33.58
497,33.57
499,33.565
500,33.56
501,33.55
502,33.54
503,33.555
504,33.55
505,33.555
506,33.53
507,33.53
508,33.54
509,33.56
a1491375660,33.595
1,33.59
2,33.605
3,33.6
4,33.59
5,33.58
6,33.62
7,33.625
8,33.615
9,33.62
10,33.585
11,33.575
12,33.585
13,33.62
14,33.62
15,33.605
17,33.625
18,33.61
19,33.61
20,33.595
21,33.62
22,33.64
23,33.61
24,33.62
25,33.6
26,33.62
27,33.625
28,33.63
29,33.665
30,33.65
31,33.66
32,33.665
33,33.66
34,33.655
35,33.665
36,33.645
37,33.65
38,33.66
39,33.66
40,33.655
41,33.655
42,33.65
44,33.65
45,33.645
47,33.66
48,33.65
49,33.63
51,33.635
53,33.63
54,33.64
55,33.635
56,33.63
58,33.62
59,33.615
60,33.595
62,33.58
63,33.59
64,33.585
68,33.595
69,33.6
70,33.61
71,33.615
72,33.605
73,33.6
74,33.605
75,33.62
76,33.615
78,33.61
79,33.59
80,33.59
81,33.595
82,33.59
83,33.59
84,33.6
85,33.595
86,33.595
87,33.59
88,33.59
89,33.6
90,33.59
91,33.57
92,33.56
93,33.565
94,33.56
95,33.535
96,33.535
97,33.53
98,33.535
99,33.53
100,33.515
102,33.51
103,33.515
104,33.505
105,33.505
106,33.515
107,33.515
108,33.505
109,33.505
110,33.505
111,33.51
112,33.5
113,33.49
114,33.485
115,33.485
116,33.48
117,33.475
118,33.465
119,33.455
120,33.47
121,33.495
122,33.495
124,33.515
125,33.505
126,33.505
127,33.505
128,33.495
129,33.5
131,33.505
132,33.51
133,33.515
134,33.52
136,33.52
138,33.525
139,33.52
140,33.525
141,33.52
142,33.525
143,33.505
144,33.49
145,33.495
146,33.49
147,33.495
148,33.5
149,33.5
150,33.505
151,33.5
153,33.505
154,33.5
155,33.505
156,33.5
157,33.51
159,33.5
161,33.495
165,33.5
166,33.485
167,33.485
168,33.5
169,33.495
170,33.495
172,33.505
175,33.5
177,33.5
178,33.5
179,33.505
183,33.505
184,33.5
187,33.51
188,33.5
189,33.51
192,33.505
193,33.5
194,33.5
195,33.495
196,33.505
198,33.5
199,33.5
200,33.505
202,33.51
203,33.51
204,33.5
205,33.495
206,33.495
209,33.5
210,33.495
211,33.495
212,33.495
213,33.495
214,33.5
216,33.505
217,33.5
218,33.485
219,33.49
220,33.495
222,33.49
223,33.5
224,33.495
225,33.5
226,33.5
228,33.505
230,33.5
232,33.5
235,33.5
239,33.505
242,33.52
243,33.48
244,33.485
245,33.475
246,33.47
247,33.47
248,33.475
249,33.48
250,33.48
251,33.485
252,33.48
254,33.48
255,33.485
256,33.485
257,33.49
258,33.495
259,33.495
260,33.49
261,33.5
263,33.505
264,33.5
265,33.5
266,33.505
267,33.5
268,33.51
270,33.5
273,33.5
275,33.505
277,33.5
278,33.5
280,33.5
281,33.505
282,33.505
283,33.505
284,33.505
285,33.515
286,33.52
287,33.515
288,33.51
289,33.51
290,33.5
291,33.495
292,33.49
293,33.49
294,33.49
296,33.5
297,33.51
298,33.49
299,33.5
300,33.49
301,33.495
302,33.49
303,33.495
304,33.5
306,33.49
307,33.485
308,33.485
309,33.48
312,33.485
313,33.48
314,33.485
315,33.495
316,33.515
317,33.505
318,33.505
319,33.505
320,33.5
321,33.495
322,33.495
323,33.495
324,33.49
326,33.49
327,33.485
328,33.5
330,33.505
331,33.49
334,33.49
336,33.495
337,33.495
339,33.48
340,33.47
341,33.445
342,33.43
343,33.42
344,33.405
346,33.415
347,33.41
348,33.42
349,33.415
350,33.42
351,33.425
352,33.46
354,33.455
355,33.44
356,33.425
357,33.435
359,33.465
360,33.465
361,33.47
362,33.465
363,33.46
364,33.465
365,33.48
366,33.495
367,33.525
368,33.52
369,33.535
370,33.545
371,33.54
372,33.545
373,33.565
374,33.565
376,33.565
377,33.55
378,33.57
379,33.565
380,33.56
381,33.545
382,33.525
384,33.515
385,33.515
386,33.51
388,33.505
389,33.5
390,33.51
391,33.525
392,33.535
393,33.5
394,33.5
395,33.5
396,33.495
397,33.51
399,33.525
400,33.51
401,33.51
403,33.525
404,33.56
405,33.56
407,33.55
408,33.555
409,33.56
410,33.575
411,33.575
412,33.57
413,33.56
414,33.55
415,33.555
416,33.55
417,33.555
418,33.54
419,33.545
420,33.56
421,33.59
422,33.575
423,33.595
424,33.59
425,33.595
426,33.59
427,33.57
428,33.545
429,33.555
430,33.565
431,33.55
432,33.54
433,33.54
434,33.56
435,33.57
436,33.555
437,33.55
438,33.54
439,33.54
440,33.53
441,33.535
442,33.555
443,33.56
444,33.55
445,33.545
446,33.55
448,33.55
449,33.57
450,33.565
451,33.575
452,33.57
453,33.59
454,33.575
455,33.575
456,33.55
457,33.56
458,33.57
459,33.57
460,33.57
462,33.575
463,33.58
464,33.58
466,33.58
467,33.585
468,33.59
469,33.59
470,33.605
471,33.605
472,33.6
473,33.61
475,33.6
476,33.59
477,33.58
478,33.585
479,33.565
481,33.585
482,33.6
483,33.585
484,33.58
485,33.59
486,33.57
487,33.57
488,33.58
489,33.59
490,33.595
491,33.595
492,33.59
493,33.595
494,33.59
495,33.59
496,33.595
498,33.605
499,33.61
500,33.605
501,33.57
502,33.545
503,33.565
504,33.565
505,33.565
506,33.535
507,33.535
508,33.535
509,33.535
a1491462060,33.44
1,33.485
2,33.55
3,33.59
4,33.605
5,33.6
6,33.615
7,33.69
8,33.72
9,33.705
10,33.72
11,33.695
12,33.66
13,33.645
14,33.635
15,33.62
16,33.655
17,33.64
18,33.67
19,33.705
20,33.715
21,33.715
22,33.715
23,33.69
24,33.71
25,33.71
26,33.72
27,33.725
28,33.715
29,33.71
30,33.68
31,33.665
32,33.69
33,33.7
34,33.69
35,33.685
36,33.69
37,33.68
38,33.69
39,33.69
40,33.705
41,33.705
42,33.695
43,33.695
44,33.7
45,33.69
46,33.7
47,33.7
48,33.69
49,33.7
51,33.705
52,33.71
53,33.71
54,33.71
55,33.705
56,33.72
57,33.745
58,33.755
59,33.77
60,33.77
61,33.765
62,33.775
63,33.775
64,33.78
65,33.785
66,33.81
67,33.83
68,33.84
69,33.83
70,33.83
71,33.8
72,33.79
73,33.82
75,33.81
76,33.79
77,33.81
78,33.815
79,33.81
80,33.795
81,33.79
82,33.785
83,33.79
84,33.785
85,33.78
86,33.78
87,33.79
88,33.81
89,33.815
90,33.83
91,33.855
92,33.87
93,33.875
94,33.88
95,33.87
96,33.84
97,33.81
98,33.805
99,33.805
100,33.81
101,33.8
102,33.8
103,33.795
104,33.78
105,33.795
106,33.795
107,33.795
108,33.795
109,33.79
110,33.78
111,33.775
112,33.775
113,33.78
114,33.785
115,33.785
116,33.78
118,33.78
119,33.785
120,33.785
121,33.77
122,33.775
123,33.765
125,33.74
126,33.725
127,33.71
128,33.71
130,33.695
131,33.705
132,33.705
133,33.705
134,33.685
136,33.695
137,33.685
139,33.66
140,33.65
143,33.655
145,33.645
146,33.65
147,33.66
148,33.625
149,33.615
151,33.625
152,33.625
154,33.615
155,33.615
156,33.6
157,33.59
158,33.6
159,33.6
161,33.625
162,33.63
163,33.635
164,33.635
165,33.65
166,33.66
167,33.655
168,33.66
169,33.665
170,33.665
171,33.67
172,33.67
173,33.66
174,33.635
175,33.64
176,33.625
177,33.63
178,33.63
179,33.625
180,33.61
181,33.59
185,33.6
186,33.595
187,33.605
188,33.615
189,33.595
190,33.565
191,33.53
192,33.535
193,33.53
194,33.545
195,33.54
197,33.545
198,33.54
199,33.55
200,33.545
202,33.54
203,33.54
204,33.53
205,33.535
207,33.535
208,33.535
210,33.54
211,33.535
212,33.55
213,33.545
214,33.555
215,33.545
216,33.565
217,33.56
218,33.56
220,33.565
223,33.56
225,33.565
228,33.57
229,33.56
230,33.555
232,33.565
233,33.56
236,33.57
238,33.565
239,33.565
242,33.55
243,33.56
244,33.59
245,33.59
246,33.605
247,33.605
248,33.605
249,33.605
250,33.615
251,33.625
252,33.625
253,33.635
254,33.625
255,33.61
256,33.6
257,33.6
258,33.6
261,33.59
263,33.58
264,33.585
265,33.575
266,33.57
267,33.575
269,33.57
270,33.575
271,33.565
273,33.54
274,33.545
275,33.56
276,33.555
277,33.56
279,33.555
280,33.555
281,33.565
282,33.57
283,33.555
284,33.545
286,33.56
287,33.55
288,33.55
289,33.545
291,33.55
292,33.53
293,33.53
294,33.53
295,33.53
299,33.53
300,33.495
301,33.51
302,33.51
303,33.51
304,33.52
305,33.53
306,33.535
307,33.535
308,33.535
309,33.54
314,33.525
315,33.51
317,33.485
318,33.48
319,33.5
320,33.49
321,33.5
322,33.505
324,33.5
325,33.5
326,33.505
327,33.525
328,33.535
329,33.535
330,33.545
331,33.555
332,33.555
333,33.545
334,33.525
335,33.505
336,33.515
338,33.51
339,33.5
340,33.505
341,33.505
342,33.51
344,33.51
345,33.505
346,33.515
347,33.545
348,33.535
349,33.535
350,33.535
351,33.53
352,33.54
353,33.54
354,33.54
355,33.54
356,33.545
358,33.545
360,33.54
361,33.54
362,33.55
363,33.56
364,33.58
365,33.6
366,33.615
367,33.63
368,33.65
369,33.66
370,33.675
371,33.655
372,33.64
374,33.65
375,33.645
376,33.645
377,33.645
379,33.655
382,33.66
383,33.69
384,33.715
385,33.685
386,33.685
387,33.69
388,33.685
389,33.69
390,33.685
391,33.685
392,33.685
393,33.685
394,33.695
395,33.695
396,33.69
397,33.72
398,33.705
399,33.7
400,33.72
401,33.745
402,33.715
403,33.68
404,33.675
405,33.67
406,33.68
407,33.67
408,33.67
409,33.675
410,33.66
411,33.67
412,33.665
413,33.65
414,33.65
415,33.66
416,33.665
417,33.67
418,33.675
419,33.66
420,33.665
421,33.67
422,33.675
423,33.67
424,33.67
425,33.665
426,33.665
427,33.665
428,33.67
429,33.67
430,33.66
431,33.66
432,33.66
433,33.66
434,33.65
435,33.645
436,33.64
437,33.64
438,33.64
439,33.64
440,33.64
441,33.635
442,33.635
443,33.615
444,33.61
447,33.625
448,33.62
449,33.61
450,33.62
451,33.65
453,33.645
454,33.65
455,33.65
456,33.65
457,33.66
458,33.68
460,33.68
461,33.67
462,33.665
464,33.65
465,33.655
466,33.645
467,33.645
468,33.645
469,33.645
471,33.65
472,33.65
474,33.655
475,33.68
476,33.67
477,33.665
478,33.65
479,33.65
480,33.67
481,33.665
482,33.665
484,33.675
485,33.68
486,33.675
487,33.67
488,33.68
489,33.68
490,33.69
491,33.705
492,33.7
493,33.71
494,33.7
495,33.7
496,33.7
497,33.695
498,33.685
499,33.695
500,33.69
501,33.7
502,33.705
503,33.69
504,33.67
505,33.695
506,33.69
507,33.68
508,33.685
509,33.69
a1491548460,33.555
2,33.585
3,33.58
4,33.555
5,33.575
6,33.585
7,33.585
8,33.59
9,33.625
10,33.595
11,33.57
12,33.615
13,33.605
14,33.63
15,33.62
16,33.6
17,33.65
18,33.66
19,33.65
20,33.645
21,33.63
22,33.655
23,33.625
25,33.62
26,33.595
27,33.59
28,33.565
29,33.575
30,33.58
31,33.595
32,33.595
33,33.62
34,33.595
35,33.595
36,33.615
37,33.63
38,33.63
39,33.67
40,33.665
41,33.68
42,33.67
43,33.64
44,33.635
45,33.63
46,33.615
47,33.645
49,33.655
50,33.68
51,33.685
52,33.685
53,33.685
54,33.68
55,33.665
56,33.65
58,33.68
59,33.685
60,33.66
61,33.665
62,33.665
63,33.68
64,33.69
65,33.68
66,33.66
67,33.655
68,33.64
69,33.645
70,33.65
72,33.66
73,33.66
74,33.67
75,33.685
76,33.68
77,33.675
78,33.69
79,33.685
80,33.685
81,33.715
82,33.725
83,33.765
84,33.78
85,33.8
86,33.815
87,33.8
88,33.785
89,33.815
90,33.815
91,33.855
92,33.855
93,33.88
94,33.88
95,33.865
96,33.865
97,33.84
98,33.855
99,33.865
100,33.845
101,33.85
102,33.83
104,33.815
105,33.8
106,33.81
107,33.81
108,33.825
109,33.815
110,33.8
111,33.8
112,33.795
113,33.79
114,33.775
115,33.78
117,33.775
118,33.765
119,33.765
120,33.76
121,33.755
122,33.74
123,33.745
125,33.76
126,33.755
127,33.745
128,33.73
129,33.735
130,33.74
131,33.74
132,33.75
133,33.735
134,33.73
135,33.73
136,33.73
137,33.73
138,33.735
139,33.735
140,33.735
141,33.715
142,33.72
143,33.72
144,33.72
145,33.73
146,33.72
147,33.71
148,33.7
149,33.7
150,33.695
152,33.7
153,33.695
154,33.71
155,33.71
156,33.71
157,33.705
158,33.705
159,33.7
160,33.705
161,33.715
162,33.72
164,33.73
165,33.735
166,33.755
167,33.75
168,33.76
169,33.78
170,33.78
171,33.765
172,33.765
173,33.765
174,33.775
175,33.775
176,33.77
177,33.77
179,33.765
180,33.765
181,33.765
182,33.765
183,33.76
184,33.765
185,33.765
186,33.745
187,33.76
188,33.755
189,33.755
190,33.755
192,33.76
193,33.755
194,33.74
195,33.74
196,33.735
197,33.74
198,33.745
199,33.745
200,33.745
201,33.75
202,33.755
203,33.75
204,33.74
206,33.755
207,33.755
208,33.755
209,33.76
210,33.755
211,33.75
213,33.745
214,33.74
215,33.735
216,33.74
217,33.745
218,33.74
219,33.74
220,33.735
223,33.73
224,33.735
225,33.725
226,33.715
228,33.72
229,33.725
230,33.73
231,33.73
232,33.75
233,33.745
234,33.745
235,33.75
236,33.74
237,33.73
242,33.705
243,33.725
244,33.72
245,33.72
246,33.715
247,33.72
248,33.735
249,33.73
250,33.755
251,33.745
253,33.74
254,33.75
256,33.76
258,33.75
259,33.745
261,33.745
262,33.74
264,33.74
265,33.74
266,33.74
267,33.74
268,33.74
270,33.745
271,33.745
273,33.75
274,33.745
275,33.74
276,33.745
277,33.745
278,33.745
280,33.74
281,33.735
282,33.725
283,33.72
284,33.715
285,33.725
286,33.73
287,33.73
288,33.73
289,33.73
290,33.73
291,33.73
292,33.735
293,33.73
294,33.725
299,33.73
301,33.73
302,33.725
303,33.72
304,33.725
306,33.725
307,33.72
308,33.71
309,33.705
311,33.725
312,33.73
313,33.715
314,33.725
315,33.725
316,33.73
317,33.725
318,33.725
320,33.715
321,33.72
322,33.715
323,33.71
324,33.72
325,33.72
326,33.72
327,33.715
328,33.72
329,33.72
330,33.72
331,33.72
332,33.755
333,33.755
334,33.765
335,33.77
336,33.78
337,33.775
338,33.785
339,33.79
340,33.79
341,33.79
342,33.785
343,33.795
344,33.785
345,33.8
346,33.8
347,33.8
348,33.82
349,33.825
351,33.825
352,33.825
353,33.83
354,33.825
355,33.835
356,33.845
357,33.845
358,33.84
359,33.82
360,33.815
361,33.795
362,33.79
363,33.77
364,33.775
365,33.795
366,33.805
367,33.82
368,33.815
369,33.815
370,33.81
371,33.815
372,33.815
373,33.8
374,33.785
375,33.775
376,33.775
378,33.765
379,33.77
380,33.77
381,33.76
382,33.755
383,33.745
384,33.78
385,33.775
386,33.775
387,33.765
388,33.76
389,33.75
390,33.76
391,33.745
392,33.76
393,33.755
394,33.76
395,33.765
396,33.77
397,33.775
398,33.8
399,33.8
400,33.805
401,33.805
402,33.83
403,33.84
404,33.85
405,33.85
406,33.835
407,33.835
408,33.825
409,33.825
410,33.83
411,33.825
412,33.825
413,33.81
414,33.805
415,33.78
416,33.77
417,33.755
418,33.76
419,33.75
420,33.73
421,33.78
422,33.775
423,33.77
424,33.79
425,33.795
426,33.81
427,33.8
428,33.815
429,33.805
430,33.805
431,33.82
432,33.81
433,33.815
434,33.825
435,33.815
436,33.825
437,33.82
438,33.815
440,33.815
441,33.81
442,33.805
443,33.8
445,33.805
446,33.8
447,33.8
448,33.8
449,33.8
450,33.81
451,33.79
452,33.795
453,33.8
454,33.82
455,33.82
456,33.825
457,33.845
458,33.85
459,33.855
460,33.85
461,33.85
462,33.86
463,33.86
464,33.865
465,33.87
466,33.875
467,33.86
468,33.86
469,33.86
470,33.855
471,33.85
472,33.85
473,33.855
474,33.84
475,33.83
476,33.825
477,33.82
478,33.805
479,33.8
480,33.795
481,33.81
482,33.84
483,33.84
484,33.845
485,33.85
486,33.85
487,33.85
488,33.86
489,33.86
490,33.865
491,33.87
492,33.87
493,33.87
494,33.87
495,33.87
496,33.875
497,33.86
498,33.86
499,33.855
500,33.835
501,33.85
502,33.865
503,33.88
504,33.89
505,33.875
506,33.875
507,33.87
508,33.865
509,33.875
a1491807660,33.9
1,33.87
2,33.87
3,33.845
4,33.86
5,33.83
6,33.815
7,33.855
8,33.86
9,33.895
10,33.86
11,33.81
12,33.77
13,33.72
14,33.795
15,33.75
16,33.8
17,33.765
18,33.74
19,33.755
20,33.715
21,33.745
23,33.77
24,33.76
25,33.76
26,33.705
27,33.735
28,33.765
29,33.745
30,33.765
31,33.765
32,33.755
33,33.74
34,33.73
35,33.745
36,33.75
37,33.795
38,33.795
39,33.795
40,33.81
42,33.825
43,33.835
44,33.825
45,33.835
46,33.8
47,33.795
48,33.845
49,33.84
50,33.84
51,33.845
53,33.83
54,33.815
55,33.805
56,33.79
57,33.76
58,33.76
59,33.735
60,33.765
61,33.75
62,33.76
63,33.77
64,33.78
65,33.79
66,33.815
67,33.83
68,33.825
69,33.85
70,33.835
71,33.84
72,33.835
73,33.825
74,33.835
75,33.82
76,33.81
77,33.785
79,33.8
80,33.805
81,33.77
82,33.765
83,33.755
84,33.75
85,33.755
86,33.76
88,33.765
89,33.755
90,33.75
91,33.765
92,33.75
93,33.775
94,33.775
95,33.765
96,33.76
98,33.755
99,33.75
101,33.76
102,33.76
