GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1491289380,74.27
1,74.3
2,74.27
3,74.23
5,74.25
6,74.25
8,74.22
10,74.23
15,74.19
16,74.19
17,74.21
19,74.21
20,74.2
21,74.12
23,74.16
24,74.23
25,74.21
26,74.19
31,74.29
37,74.38
38,74.32
39,74.25
41,74.23
42,74.23
43,74.22
45,74.21
46,74.15
47,74.15
48,74.15
49,74.17
50,74.31
51,74.31
52,74.33
54,74.35
55,74.33
56,74.35
58,74.37
59,74.34
64,74.26
67,74.26
71,74.19
72,74.21
75,74.27
76,74.25
77,74.25
79,74.22
81,74.09
82,74.15
84,74.2
85,74.15
88,74.22
89,74.23
90,74.23
91,74.21
93,74.25
96,74.25
97,74.18
98,74.16
100,74.16
103,74.19
104,74.18
105,74.18
107,74.18
111,74.17
117,74.1
118,74
119,74.14
120,74.23
122,74.26
123,74.21
125,74.21
127,74.17
128,74.14
129,74.23
130,74.14
132,74.17
138,74.16
139,74.1
141,74.05
142,74.04
143,74.02
145,74.07
148,74.13
154,74.16
155,74.15
158,74.2
159,74.2
165,74.22
173,74.25
178,74.25
179,74.27
183,74.27
184,74.23
185,74.22
191,74.21
198,74.2
199,74.2
201,74.19
203,74.17
207,74.19
212,74.18
213,74.19
215,74.16
217,74.16
218,74.15
222,74.16
225,74.18
227,74.21
228,74.2
232,74.18
236,74.18
237,74.18
245,74.15
246,74.17
247,74.16
248,74.15
252,74.15
253,74.11
258,74.12
259,74.12
271,74.15
272,74.15
274,74.17
275,74.16
278,74.17
286,74.12
287,74.14
288,74.16
290,74.18
292,74.17
293,74.16
295,74.16
296,74.15
297,74.16
299,74.17
301,74.16
302,74.14
304,74.15
306,74.15
307,74.18
310,74.16
312,74.15
315,74.11
316,74.11
318,74.14
319,74.12
327,74.09
328,74.1
330,74.13
334,74.1
335,74.11
336,74.1
337,74.08
338,74.08
339,74.07
341,74.09
342,74.09
343,74.12
345,74.15
346,74.18
350,74.16
351,74.17
352,74.15
353,74.16
354,74.18
355,74.17
361,74.17
363,74.17
364,74.18
365,74.18
367,74.15
368,74.13
370,74.13
371,74.15
374,74.12
377,74.09
378,74.11
381,74.12
384,74.12
385,74.08
387,74.07
388,74.03
389,74.05
394,74.07
395,74.07
396,74.1
397,74.15
398,74.16
399,74.19
400,74.23
401,74.28
402,74.25
405,74.25
406,74.23
407,74.27
409,74.24
410,74.23
411,74.23
413,74.23
415,74.26
416,74.28
418,74.28
419,74.28
421,74.2
422,74.18
423,74.15
425,74.13
426,74.1
427,74.14
428,74.13
429,74.15
432,74.19
434,74.21
437,74.25
439,74.24
440,74.22
441,74.21
442,74.17
444,74.21
446,74.23
447,74.24
448,74.22
449,74.23
451,74.25
452,74.26
453,74.27
454,74.31
455,74.28
456,74.26
457,74.27
460,74.25
461,74.24
462,74.27
466,74.28
468,74.32
472,74.33
474,74.37
478,74.37
480,74.37
481,74.34
482,74.31
483,74.33
484,74.36
485,74.37
486,74.36
488,74.35
492,74.31
493,74.27
494,74.27
497,74.29
498,74.27
500,74.28
501,74.27
502,74.24
503,74.24
504,74.21
506,74.15
507,74.15
a1491375780,74.27
1,74.28
2,73.99
3,73.93
6,73.84
7,73.82
8,73.78
9,73.74
10,73.94
11,74.02
12,74.1
13,74.13
17,74.22
18,74.21
19,74.2
20,74.2
21,74.16
22,74.19
23,74.17
24,74.21
27,74.16
28,74.23
29,74.26
30,74.25
31,74.22
32,74.2
34,74.18
35,74.19
37,74.15
39,74.2
40,74.17
41,74.15
42,74.11
43,74.1
44,74.2
47,74.2
48,74.2
49,74.19
51,74.16
52,74.15
53,74.14
57,74.15
58,74.15
66,74.15
68,74.18
70,74.24
72,74.24
73,74.2
74,74.2
76,74.18
77,74.18
78,74.17
79,74.19
80,74.18
82,74.16
83,74.14
84,74.14
86,74.11
87,74.1
88,74.08
90,74.05
91,74.04
92,74.06
93,74.14
94,74.14
95,74.13
97,74.15
99,74.15
100,74.14
103,74.19
105,74.19
106,74.17
107,74.17
108,74.15
109,74.13
111,74.12
112,74.11
113,74.07
114,74.11
115,74.19
123,74.16
124,74.15
131,74.15
132,74.16
133,74.2
134,74.22
135,74.23
137,74.21
140,74.2
141,74.16
142,74.16
143,74.16
146,74.16
147,74.16
148,74.14
149,74.15
150,74.17
156,74.17
158,74.16
171,74.17
175,74.18
177,74.16
179,74.15
181,74.2
182,74.18
183,74.2
184,74.19
186,74.21
190,74.19
195,74.16
198,74.16
199,74.16
204,74.15
205,74.14
206,74.14
207,74.15
208,74.13
210,74.16
211,74.18
212,74.17
217,74.17
218,74.18
221,74.16
222,74.16
223,74.17
224,74.19
228,74.2
229,74.18
230,74.2
232,74.22
233,74.19
234,74.2
236,74.2
237,74.2
238,74.2
240,74.2
241,74.17
245,74.19
249,74.16
251,74.15
253,74.14
255,74.13
256,74.16
259,74.17
260,74.16
266,74.17
267,74.18
268,74.17
270,74.2
271,74.21
272,74.29
273,74.28
274,74.29
275,74.27
276,74.27
277,74.27
278,74.27
280,74.28
281,74.28
282,74.26
283,74.28
286,74.27
289,74.26
290,74.27
291,74.28
293,74.27
294,74.25
295,74.25
297,74.26
298,74.26
299,74.27
300,74.26
302,74.25
306,74.26
307,74.25
311,74.23
312,74.24
313,74.22
317,74.26
318,74.23
320,74.24
323,74.23
324,74.23
325,74.24
327,74.22
328,74.23
330,74.21
331,74.22
332,74.22
333,74.26
337,74.25
338,74.32
339,74.37
340,74.38
341,74.4
342,74.35
343,74.31
345,74.3
352,74.25
353,74.24
355,74.3
356,74.31
357,74.3
359,74.27
361,74.3
367,74.34
368,74.36
369,74.38
370,74.46
371,74.47
372,74.47
373,74.49
374,74.46
375,74.45
376,74.46
377,74.46
378,74.49
379,74.46
380,74.45
381,74.44
383,74.43
384,74.43
386,74.43
387,74.4
390,74.38
391,74.38
392,74.35
393,74.35
394,74.36
397,74.36
398,74.36
399,74.38
400,74.4
403,74.41
405,74.38
406,74.35
407,74.38
408,74.39
409,74.4
410,74.39
411,74.37
412,74.47
413,74.46
414,74.5
416,74.49
417,74.47
418,74.44
419,74.47
420,74.47
422,74.49
423,74.56
424,74.6
425,74.58
426,74.53
427,74.53
428,74.5
431,74.52
432,74.52
433,74.48
434,74.47
435,74.52
438,74.53
439,74.56
440,74.51
441,74.51
442,74.45
443,74.43
444,74.4
445,74.39
446,74.4
447,74.4
448,74.33
449,74.33
450,74.33
451,74.32
453,74.34
454,74.35
455,74.33
456,74.32
457,74.32
458,74.29
459,74.3
460,74.31
461,74.35
462,74.36
463,74.36
464,74.37
465,74.44
466,74.48
467,74.51
468,74.54
469,74.55
470,74.55
471,74.63
472,74.68
473,74.67
474,74.67
475,74.66
476,74.69
477,74.67
478,74.72
479,74.76
480,74.74
481,74.76
482,74.77
483,74.76
484,74.75
485,74.77
486,74.79
487,74.81
488,74.78
489,74.73
490,74.75
491,74.75
492,74.76
493,74.73
494,74.77
495,74.79
496,74.76
497,74.77
498,74.77
499,74.75
500,74.77
501,74.77
502,74.92
503,74.84
504,74.8
505,74.76
506,74.76
507,74.77
a1491462360,72.53
1,72.7
2,72.9
3,72.85
4,72.85
5,72.85
6,72.84
7,72.5
8,72.46
9,72.7
10,72.23
11,72.23
12,72
13,71.89
14,71.84
15,71.72
16,71.81
17,71.68
18,71.18
19,71.16
20,71.24
21,71.23
22,71.37
23,71.24
24,71.26
25,71.29
26,71.28
27,71.24
28,71.07
29,70.98
30,71.07
31,71.09
32,70.88
33,70.65
34,70.66
35,70.67
36,70.61
37,70.64
38,70.6
39,70.61
40,70.58
41,70.6
43,70.55
44,70.4
45,70.37
46,70.37
47,70.18
48,70.28
50,70.42
51,70.43
52,70.45
53,70.51
54,70.7
55,70.87
56,70.84
57,70.78
58,70.72
59,70.55
60,70.53
61,70.58
62,70.6
63,70.57
64,70.58
65,70.63
66,70.61
67,70.61
68,70.59
69,70.53
70,70.52
71,70.56
72,70.52
73,70.51
74,70.64
75,70.56
76,70.52
77,70.56
78,70.66
79,70.56
80,70.56
81,70.57
82,70.52
83,70.68
85,70.69
86,70.69
87,70.68
88,70.7
89,70.69
90,70.94
91,70.91
92,71.1
93,71.03
94,71.02
95,71.02
96,71.03
97,71.04
98,70.99
100,70.99
101,70.98
102,70.98
103,71
104,70.99
105,70.97
106,70.92
107,70.9
108,70.8
109,70.71
110,70.7
111,70.72
112,70.65
113,70.6
114,70.64
115,70.64
116,70.63
117,70.58
118,70.56
119,70.51
120,70.51
121,70.5
122,70.5
123,70.34
124,70.38
125,70.33
126,70.49
127,70.45
128,70.37
129,70.35
130,70.32
131,70.32
132,70.27
133,70.28
134,70.31
135,70.27
136,70.25
137,70.26
138,70.24
139,70.27
140,70.3
141,70.3
142,70.28
143,70.28
144,70.29
145,70.32
146,70.36
147,70.3
148,70.3
149,70.23
150,70.18
151,70.13
152,70.1
153,70.35
154,70.64
155,70.44
156,70.45
157,70.44
158,70.35
159,70.35
160,70.26
162,70.35
163,70.41
164,70.48
166,70.44
167,70.47
169,70.5
170,70.66
171,70.46
172,70.56
173,70.55
174,70.55
175,70.53
176,71
177,71.15
178,70.89
179,71.14
180,71.18
181,71.17
182,71.1
183,71.1
184,71.1
185,71.07
186,71.14
187,71.05
188,71.01
189,71.05
190,71.04
191,71.09
192,71.19
193,71.17
194,71.16
195,71.13
196,70.96
197,70.98
198,70.99
199,70.99
200,71.04
201,71.01
202,71.04
204,71.13
205,71.13
207,71.05
208,71.03
209,71.05
210,71.06
212,71.07
213,71.05
214,70.95
215,71.07
216,71.07
217,71.08
218,71.01
219,71.06
220,71.01
221,70.99
223,71.09
224,71.03
225,71.12
226,71.06
227,71.03
228,71.12
229,71.05
230,71.06
231,71.05
232,71
233,71.01
235,71
237,71.01
238,71.02
242,71
243,71.02
244,71.01
245,71.01
246,71.02
247,70.94
248,70.94
249,70.92
250,70.94
251,70.81
252,70.86
253,70.99
254,71
255,70.94
256,71
257,71.05
259,71.08
260,71.05
261,71.02
262,71.1
263,71.15
264,71.19
265,71.17
266,71.2
268,70.99
269,71.01
270,71.1
272,71.02
273,70.94
274,70.96
275,70.96
276,70.96
277,70.84
278,70.81
279,70.81
280,70.74
283,70.55
284,70.54
285,70.63
286,70.75
287,70.78
288,70.7
289,70.76
290,70.57
291,70.81
292,70.7
293,70.65
296,70.76
297,70.68
298,70.7
299,70.68
300,70.74
303,70.76
304,70.76
305,70.63
306,70.8
307,70.7
308,70.63
309,70.78
312,70.71
313,70.6
315,70.59
316,70.53
317,70.75
318,70.88
319,70.85
320,70.85
321,70.75
322,70.77
324,70.83
325,70.79
326,70.81
327,70.83
329,70.79
330,70.81
331,70.77
332,70.73
333,70.78
334,70.87
336,70.81
337,70.83
338,70.82
339,70.82
340,70.83
341,70.82
342,70.97
343,70.99
344,71.08
345,71.11
347,71.09
348,71.09
349,71.05
350,71.01
351,71
352,70.92
353,70.9
354,70.89
356,70.85
357,70.88
358,70.95
360,70.92
361,70.8
362,70.81
364,70.8
365,70.64
366,70.66
367,70.63
368,70.52
369,70.45
370,70.39
371,70.42
372,70.38
374,70.38
375,70.33
376,70.36
378,70.3
379,70.29
380,70.32
381,70.35
382,70.47
384,70.47
386,70.37
388,70.31
389,70.62
394,70.54
395,70.52
396,70.46
397,70.35
398,70.35
399,70.35
400,70.35
402,70.48
403,70.51
404,70.47
405,70.44
406,70.5
407,70.75
408,70.8
409,70.88
410,70.8
411,70.87
412,70.96
413,71.01
414,71.01
418,71.02
419,71.04
420,71.04
421,71.07
422,71.35
423,71.32
424,71.49
425,71.5
426,71.5
427,71.33
428,71.33
430,71.4
431,71.4
432,71.43
433,71.46
434,71.43
435,71.27
437,71.26
438,71.18
439,71.16
440,71.13
441,71.1
442,71.07
443,71.07
444,71.04
445,71
446,71.09
447,71.07
448,71
450,70.92
451,70.86
452,70.86
453,70.9
454,70.97
457,71
458,71.13
459,71.15
461,71.15
462,71.12
465,71.12
467,71.05
468,71
470,71
471,71.02
474,71.08
475,71.08
477,71.16
478,71.09
479,71.11
481,71.01
482,71.01
483,71
485,71.01
486,71.02
487,71.04
488,71.03
489,71.09
490,71.07
491,71.11
492,71.14
493,71.15
495,71.18
496,71.17
497,71.13
498,71.11
499,71.25
500,71.2
501,71.17
502,71.15
503,71.19
504,71.15
a1491548580,71.18
1,70.6
2,70.52
3,70.62
4,70.62
5,70.61
6,70.57
7,70.45
9,70.58
10,70.53
11,70.57
12,70.59
14,70.63
15,70.62
16,70.64
17,70.64
18,70.63
19,70.64
20,70.6
21,70.58
22,70.65
24,70.59
25,70.54
26,70.55
27,70.41
28,70.43
31,70.44
34,70.5
36,70.56
38,70.61
40,70.6
45,70.56
46,70.51
47,70.44
48,70.44
49,70.36
50,70.36
51,70.38
53,70.4
56,70.39
59,70.38
60,70.37
62,70.43
63,70.43
64,70.39
65,70.39
67,70.39
68,70.43
69,70.41
70,70.43
71,70.47
72,70.45
74,70.47
75,70.44
77,70.42
79,70.44
80,70.48
81,70.45
83,70.49
84,70.53
86,70.52
87,70.53
88,70.54
89,70.54
90,70.58
91,70.56
92,70.6
93,70.53
94,70.5
95,70.48
96,70.48
97,70.5
98,70.55
99,70.55
101,70.57
102,70.58
103,70.6
107,70.59
108,70.64
109,70.66
110,70.75
111,70.87
112,70.94
113,70.94
114,70.95
115,71
116,71.13
117,71.19
118,71.24
119,71.15
120,71.15
121,71.13
122,70.94
123,70.86
124,70.85
125,70.79
126,70.77
128,70.75
129,70.77
130,70.83
131,70.82
132,70.89
133,70.89
135,70.9
136,70.93
137,70.92
138,70.9
139,70.92
140,70.92
141,71.01
142,71.05
143,71.03
144,71.12
145,71.13
146,71.15
147,71.15
148,71.1
152,71.05
153,71.07
155,71.11
156,71.12
158,71.12
159,71.07
160,71.05
161,71.03
163,70.96
166,70.97
167,70.98
168,71.06
169,71.09
170,71.08
171,71.1
172,71.17
173,71.2
174,71.28
175,71.25
177,71.23
179,71.2
180,71.19
182,71.19
183,71.16
184,71.11
185,71.09
187,71.15
189,71.15
190,71.19
191,71.22
196,71.17
197,71.2
198,71.25
199,71.19
201,71.12
202,71.11
203,71.12
210,71.12
211,71.14
212,71.14
213,71.22
214,71.2
215,71.21
218,71.2
219,71.2
220,71.23
221,71.22
222,71.21
224,71.19
225,71.18
227,71.17
228,71.11
232,71.16
233,71.16
234,71.14
235,71.13
237,71.15
238,71.12
241,71.12
242,71.15
245,71.23
246,71.28
247,71.25
248,71.26
249,71.28
250,71.25
252,71.24
253,71.22
254,71.21
258,71.21
259,71.2
260,71.27
262,71.25
263,71.27
264,71.26
265,71.27
266,71.23
267,71.24
268,71.28
269,71.25
270,71.27
271,71.31
272,71.35
274,71.35
275,71.39
276,71.38
277,71.32
278,71.34
280,71.3
282,71.28
287,71.21
288,71.14
289,71.19
291,71.2
294,71.19
295,71.18
297,71.2
298,71.22
299,71.24
302,71.21
303,71.33
304,71.41
305,71.49
306,71.44
307,71.39
311,71.38
312,71.42
313,71.47
314,71.6
315,71.57
316,71.6
317,71.6
318,71.61
319,71.61
320,71.63
321,71.64
322,71.69
323,71.66
324,71.62
325,71.65
326,71.62
327,71.66
328,71.64
329,71.52
330,71.66
331,71.69
333,71.62
334,71.63
335,71.67
337,71.66
338,71.69
342,71.69
348,71.69
350,71.67
352,71.7
353,71.68
355,71.73
357,71.89
358,71.89
359,71.93
360,71.94
362,71.95
363,71.97
364,72.02
366,71.99
367,71.95
368,71.93
369,71.92
373,71.92
374,71.92
375,71.92
376,71.97
377,71.98
379,71.96
380,71.92
381,71.87
384,71.75
385,71.64
386,71.62
387,71.65
389,71.71
390,71.73
392,71.74
394,71.74
395,71.71
396,71.77
397,71.76
399,71.76
400,71.75
402,71.74
403,71.75
404,71.78
406,71.83
407,71.83
408,71.85
409,71.85
410,71.85
411,71.85
412,71.84
413,71.79
415,71.76
416,71.76
418,71.76
419,71.74
420,71.73
421,71.72
422,71.72
423,71.74
424,71.74
425,71.75
426,71.75
427,71.75
428,71.78
429,71.79
430,71.81
431,71.81
432,71.82
433,71.81
435,71.82
436,71.82
437,71.83
438,71.87
439,71.86
441,71.79
442,71.79
443,71.8
444,71.76
445,71.71
446,71.74
449,71.76
450,71.76
451,71.78
452,71.73
453,71.72
454,71.7
455,71.74
456,71.75
457,71.67
458,71.67
459,71.65
463,71.56
464,71.51
465,71.48
466,71.43
467,71.51
468,71.5
469,71.5
470,71.51
471,71.47
473,71.47
475,71.45
476,71.48
477,71.5
478,71.53
479,71.57
480,71.57
481,71.61
482,71.61
483,71.62
484,71.62
485,71.56
486,71.58
487,71.58
488,71.57
489,71.57
490,71.57
491,71.59
492,71.57
493,71.58
494,71.57
495,71.56
496,71.47
497,71.5
498,71.56
499,71.54
500,71.46
501,71.47
502,71.45
504,71.45
505,71.48
507,71.43
a1491807780,71.61
1,71.57
2,71.65
3,71.73
10,71.77
11,71.77
13,71.73
14,71.86
16,71.83
21,71.71
24,71.61
26,71.55
29,71.64
30,71.62
32,71.62
33,71.62
34,71.61
39,71.61
45,71.52
46,71.59
54,71.56
55,71.51
57,71.5
58,71.6
59,71.6
61,71.6
62,71.61
63,71.64
64,71.69
65,71.71
66,71.75
67,71.78
69,71.79
71,71.76
73,71.8
74,71.77
75,71.81
76,71.77
78,71.79
82,71.67
84,71.63
85,71.7
86,71.68
87,71.72
89,71.66
90,71.74
92,71.82
93,71.85
94,71.89
97,71.9
98,71.83
99,71.83
104,71.84
106,71.86
115,71.81
119,71.86
120,71.92
121,71.91
122,71.91
123,71.92
127,71.9
129,71.91
132,71.9
133,71.91
135,71.9
137,71.9
138,71.91
139,71.93
144,71.92
147,71.92
148,71.92
149,71.92
150,71.94
151,71.98
152,71.98
155,72.01
157,72.01
159,72.01
164,72.05
166,72.01
168,72.04
171,72.03
172,72.02
173,72.01
174,72
176,72.02
178,72.04
179,72.04
180,72.02
182,72.03
184,72.02
187,72.04
188,72.01
191,71.94
192,71.99
193,72.01
197,72.01
199,72.02
200,72.02
202,72
203,71.97
204,71.97
206,71.97
208,71.98
212,71.96
214,71.96
216,71.92
219,71.94
220,71.95
221,71.99
223,72
225,72
227,72
228,72.01
229,71.98
230,71.96
232,71.93
233,71.95
237,71.95
240,71.93
241,71.96
242,71.93
245,71.97
249,71.91
252,71.89
254,71.89
255,71.9
257,71.93
263,71.9
264,71.9
265,71.95
266,71.98
267,71.98
268,71.98
269,71.98
270,72
273,72.02
275,71.96
280,71.96
284,71.92
285,71.91
293,71.91
299,71.99
300,71.95
303,71.94
304,71.94
307,71.97
316,72.01
318,71.98
319,71.96
320,71.97
321,72.01
324,71.99
328,72
330,72.02
331,72.01
333,71.96
335,71.91
338,71.91
339,71.89
340,71.87
350,71.83
351,71.87
357,71.9
359,71.87
360,71.9
363,71.9
364,71.96
365,71.91
366,71.94
367,71.97
369,71.96
370,71.97
372,71.97
373,71.97
374,71.99
376,72.01
377,72.02
378,72.03
380,72.03
382,72.03
383,72.01
388,71.98
389,72.04
390,71.99
391,71.97
392,71.99
393,72
395,72.01
396,72.05
397,72.03
402,71.97
403,71.99
407,72.02
408,72
411,71.98
412,71.98
413,71.94
414,71.91
415,71.91
418,71.84
419,71.85
420,71.88
423,71.84
425,71.84
430,71.85
431,71.91
432,71.9
435,71.91
436,71.95
437,71.95
438,71.94
439,71.94
440,71.95
442,71.96
443,71.98
445,71.99
446,71.98
447,71.98
448,71.99
449,71.99
450,72
452,72.01
453,72.01
454,72.05
455,72.06
456,72.11
457,72.11
458,72.09
459,72.1
460,72.1
462,72.08
464,72.07
465,72.09
466,72.1
468,72.12
469,72.09
472,72.1
473,72.12
477,72.09
478,72.1
479,72.13
480,72.13
481,72.12
482,72.11
483,72.11
485,72.08
487,72.03
488,72
489,72.03
490,72.04
491,72.02
492,71.98
493,71.96
494,71.98
495,71.96
498,71.96
499,71.96
500,71.98
501,72.01
502,71.96
503,71.98
504,71.98
505,71.94
506,71.94
507,71.96
a1491894180,71.85
3,71.67
4,71.79
6,71.6
7,71.58
8,71.58
13,71.59
18,71.62
19,71.62
23,71.64
25,71.64
26,71.58
34,71.64
39,71.65
44,71.73
48,71.83
50,71.73
51,71.81
52,71.87
56,71.88
58,71.85
60,71.83
61,71.87
62,71.87
65,71.88
66,71.86
71,71.82
76,71.71
78,71.7
81,71.69
83,71.71
91,71.65
92,71.65
93,71.68
94,71.62
95,71.63
100,71.67
105,71.66
107,71.69
108,71.68
110,71.61
113,71.59
114,71.63
119,71.58
120,71.58
121,71.62
123,71.66
124,71.72
127,71.67
130,71.64
131,71.65
134,71.61
138,71.69
139,71.67
143,71.67
144,71.64
145,71.65
146,71.69
148,71.69
150,71.7
151,71.69
155,71.69
159,71.66
164,71.65
168,71.63
170,71.67
179,71.65
180,71.65
181,71.69
182,71.73
183,71.75
186,71.79
187,71.73
188,71.71
194,71.66
198,71.65
200,71.68
201,71.67
202,71.67
208,71.67
209,71.69
213,71.73
218,71.65
220,71.7
221,71.69
222,71.69
223,71.72
230,71.77
232,71.73
235,71.67
236,71.78
238,71.79
240,71.77
242,71.79
245,71.82
247,71.81
248,71.8
255,71.77
256,71.74
258,71.71
260,71.68
261,71.69
264,71.71
265,71.71
266,71.7
267,71.75
268,71.73
270,71.77
274,71.73
275,71.75
284,71.71
287,71.7
288,71.7
289,71.7
290,71.7
292,71.74
297,71.74
298,71.82
300,71.86
301,71.89
302,71.89
304,71.91
305,71.94
307,71.94
308,71.93
310,71.9
312,71.93
318,71.93
319,71.93
320,71.93
321,71.91
324,71.9
326,71.91
327,71.93
330,71.93
331,71.93
337,71.93
340,71.94
343,71.96
347,72
348,71.96
350,72
351,72
357,71.95
358,71.97
359,71.99
365,72.01
368,72.01
369,72.01
370,72.03
371,72.03
374,72
378,71.97
379,71.98
380,72.03
381,72.02
382,72
384,71.95
386,71.92
387,71.95
389,71.93
390,72
391,72.02
392,71.99
394,71.98
396,72.02
398,71.97
399,72.01
401,72.02
402,72.05
403,72.06
404,72.02
407,72.01
408,72
411,72.02
412,72.09
413,72.07
415,72.12
416,72.07
417,72.12
419,72.08
421,72.08
423,72.07
425,72.11
426,72.09
428,72.1
429,72.13
431,72.13
432,72.16
433,72.17
435,72.12
436,72.11
437,72.1
438,72.06
439,72.04
440,72.02
441,72.07
443,72.04
444,72.02
445,72.02
446,72.04
447,72.04
448,72.01
449,72.02
450,72
451,72
452,72
453,72
455,72.01
456,72.01
457,72.03
458,72.01
459,72.03
460,72
461,72
462,72
463,72
465,72.02
467,71.96
468,71.95
469,71.96
470,71.95
471,71.95
472,71.9
474,71.92
475,71.95
476,71.94
477,71.96
478,71.95
479,71.97
480,72.01
481,71.99
482,71.96
483,71.96
484,71.95
485,71.96
486,71.98
487,72
488,71.98
490,71.99
492,71.98
493,71.96
494,71.98
495,71.95
496,71.99
497,72
498,71.97
499,72.05
501,72
502,72.01
503,72.02
504,72.04
505,72.07
506,72.03
507,72.01
a1491980580,72.2
6,72.04
7,72.07
8,72.01
9,71.93
10,71.88
12,71.89
13,72.02
14,72.15
15,72.13
16,72.08
17,72.08
18,72.11
19,72.05
20,72.14
21,72.07
22,72.08
23,72.12
26,72.16
27,72.19
28,72.15
30,72.31
32,72.39
35,72.42
37,72.28
41,72.26
47,72.25
48,72.25
56,72.22
60,72.22
61,72.24
62,72.2
64,72.2
65,72.19
73,72.17
75,72.23
78,72.26
86,72.32
89,72.32
92,72.28
96,72.26
97,72.22
98,72.25
102,72.3
103,72.33
104,72.31
110,72.28
111,72.31
112,72.3
114,72.32
120,72.29
121,72.31
124,72.28
126,72.27
130,72.28
136,72.25
140,72.25
143,72.25
146,72.3
148,72.29
150,72.3
151,72.31
152,72.32
155,72.31
158,72.29
168,72.27
170,72.23
176,72.23
183,72.21
187,72.15
188,72.14
192,72.14
195,72.16
196,72.21
198,72.2
199,72.21
200,72.23
203,72.24
208,72.21
210,72.25
213,72.19
214,72.22
218,72.22
219,72.21
220,72.19
221,72.17
222,72.17
227,72.14
228,72.14
233,72.19
237,72.16
240,72.14
242,72.15
245,72.2
248,72.2
252,72.2
254,72.16
256,72.17
260,72.17
261,72.2
262,72.21
263,72.22
264,72.21
265,72.21
266,72.2
267,72.21
272,72.2
273,72.2
274,72.16
278,72.14
281,72.17
285,72.15
287,72.18
289,72.18
295,72.18
296,72.15
299,72.18
304,72.19
308,72.2
312,72.21
313,72.21
314,72.19
316,72.19
318,72.21
