PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
282,41.435
283,41.44
284,41.445
285,41.45
288,41.46
289,41.475
290,41.47
291,41.475
293,41.465
294,41.45
295,41.43
296,41.425
297,41.435
298,41.42
299,41.42
300,41.425
301,41.425
302,41.425
303,41.42
304,41.415
306,41.41
307,41.4
308,41.365
309,41.365
310,41.36
311,41.37
312,41.37
313,41.335
314,41.33
315,41.335
316,41.345
318,41.33
319,41.34
320,41.345
321,41.325
322,41.31
323,41.295
324,41.3
325,41.305
326,41.33
327,41.34
329,41.34
330,41.305
331,41.3
332,41.33
333,41.34
334,41.34
335,41.35
336,41.355
337,41.345
338,41.36
339,41.36
340,41.32
341,41.31
342,41.32
343,41.31
344,41.305
345,41.28
347,41.32
348,41.31
349,41.32
350,41.31
351,41.315
352,41.315
353,41.32
354,41.29
355,41.295
357,41.295
358,41.29
359,41.305
360,41.3
361,41.295
362,41.285
364,41.29
365,41.295
366,41.3
367,41.295
368,41.295
369,41.3
370,41.31
371,41.295
372,41.29
373,41.285
374,41.29
378,41.285
379,41.29
380,41.295
381,41.305
382,41.3
383,41.305
384,41.3
385,41.3
386,41.305
387,41.295
389,41.305
390,41.3
391,41.305
392,41.3
393,41.305
394,41.32
395,41.31
396,41.3
397,41.305
398,41.295
399,41.305
400,41.3
401,41.29
402,41.305
403,41.29
404,41.29
405,41.285
406,41.285
408,41.28
409,41.28
410,41.275
411,41.275
412,41.265
413,41.265
414,41.27
415,41.26
416,41.27
417,41.285
418,41.265
419,41.255
420,41.245
421,41.245
422,41.245
423,41.205
424,41.225
425,41.22
426,41.225
427,41.235
428,41.23
429,41.23
430,41.23
431,41.23
432,41.22
433,41.225
434,41.235
435,41.225
436,41.22
437,41.24
438,41.23
439,41.235
441,41.235
442,41.24
443,41.23
444,41.21
445,41.205
446,41.215
447,41.215
448,41.21
449,41.205
450,41.21
451,41.21
452,41.205
453,41.21
454,41.2
455,41.195
456,41.185
457,41.18
458,41.185
459,41.19
460,41.205
461,41.195
462,41.185
463,41.175
464,41.175
465,41.18
466,41.185
467,41.185
468,41.18
469,41.17
470,41.175
471,41.165
472,41.13
474,41.12
475,41.11
476,41.09
477,41.09
478,41.095
479,41.08
480,41.085
481,41.1
482,41.11
483,41.09
484,41.09
485,41.085
486,41.07
487,41.04
488,41.065
489,41.07
490,41.065
491,41.075
492,41.06
493,41.04
494,41.055
495,41.03
497,41.055
498,41.055
499,41.03
500,41.015
501,41.02
502,40.995
503,40.99
504,40.98
505,40.995
506,40.975
507,40.995
508,40.985
509,40.995
a1491289260,40.965
1,40.965
2,40.99
3,41.01
4,41
6,40.99
7,40.985
8,40.995
9,41.02
10,41.015
11,40.985
12,41
13,40.99
14,40.96
15,40.97
16,40.96
17,40.915
18,40.925
19,40.92
20,40.915
21,40.915
22,40.895
23,40.895
24,40.88
25,40.925
26,40.93
27,40.92
28,40.91
29,40.925
30,40.915
31,40.905
32,40.905
34,40.9
35,40.905
36,40.905
37,40.91
38,40.905
39,40.9
41,40.905
42,40.91
44,40.9
45,40.895
47,40.905
48,40.905
49,40.895
50,40.895
51,40.89
52,40.89
53,40.88
54,40.88
55,40.9
56,40.91
58,40.905
59,40.905
61,40.9
62,40.895
63,40.88
64,40.875
65,40.86
66,40.86
67,40.865
68,40.86
69,40.85
70,40.865
71,40.85
72,40.855
73,40.86
74,40.895
75,40.885
77,40.885
78,40.875
79,40.87
80,40.895
81,40.925
82,40.915
83,40.925
84,40.935
85,40.925
86,40.94
87,40.94
88,40.94
89,40.93
90,40.915
91,40.925
92,40.895
93,40.91
94,40.925
95,40.93
96,40.935
97,40.955
98,40.975
99,40.985
100,40.99
101,40.97
102,40.955
103,40.99
104,41.005
105,40.995
106,40.995
107,40.985
108,40.995
109,40.965
110,40.93
111,40.95
112,40.965
113,40.96
114,40.96
115,40.925
116,40.945
117,40.945
118,40.94
119,40.945
120,40.95
122,40.915
123,40.92
124,40.92
125,40.93
126,40.94
127,40.94
128,40.935
130,40.94
131,40.94
132,40.96
133,40.96
134,40.975
135,40.975
136,40.96
137,40.97
138,40.955
139,40.95
141,40.95
142,40.945
143,40.935
144,40.94
145,40.93
146,40.94
147,40.945
148,40.94
149,40.94
150,40.975
151,41.035
152,41.06
153,41.05
154,41.07
155,41.09
156,41.045
157,41.075
158,41.09
159,41.095
160,41.08
161,41.1
162,41.105
163,41.14
164,41.155
165,41.15
166,41.165
167,41.16
168,41.18
169,41.175
170,41.195
171,41.195
172,41.195
173,41.23
174,41.235
175,41.215
176,41.23
177,41.23
178,41.215
179,41.195
180,41.2
181,41.23
182,41.24
185,41.235
186,41.235
187,41.235
188,41.245
189,41.245
190,41.25
191,41.245
192,41.25
193,41.24
195,41.25
196,41.235
197,41.235
198,41.24
199,41.245
200,41.24
201,41.25
202,41.23
203,41.23
204,41.235
205,41.23
206,41.235
207,41.24
208,41.225
209,41.23
210,41.245
211,41.25
212,41.25
213,41.245
214,41.245
216,41.24
217,41.24
218,41.25
219,41.32
220,41.31
221,41.305
223,41.28
224,41.3
225,41.28
226,41.29
228,41.32
229,41.305
231,41.3
233,41.29
234,41.295
235,41.29
237,41.29
238,41.285
239,41.285
242,41.3
243,41.28
244,41.315
245,41.315
246,41.31
247,41.305
248,41.295
249,41.305
250,41.31
251,41.305
252,41.3
253,41.28
254,41.26
255,41.255
256,41.295
257,41.29
259,41.275
260,41.285
261,41.29
262,41.295
263,41.285
264,41.295
266,41.3
268,41.295
269,41.285
270,41.29
271,41.28
272,41.28
273,41.275
274,41.27
275,41.265
276,41.265
278,41.255
280,41.255
281,41.255
282,41.25
284,41.235
285,41.26
286,41.24
287,41.235
288,41.23
289,41.23
290,41.22
291,41.23
292,41.225
293,41.225
294,41.2
295,41.19
297,41.2
298,41.195
299,41.205
300,41.21
301,41.21
302,41.22
303,41.205
304,41.205
305,41.215
306,41.215
307,41.225
308,41.22
309,41.235
310,41.25
311,41.255
312,41.245
315,41.255
317,41.245
318,41.25
319,41.235
321,41.23
322,41.225
326,41.225
328,41.23
329,41.24
330,41.245
332,41.25
333,41.24
334,41.255
336,41.245
337,41.245
338,41.245
339,41.25
340,41.24
341,41.24
342,41.23
343,41.235
344,41.225
345,41.24
347,41.235
348,41.245
349,41.245
351,41.24
352,41.25
354,41.255
355,41.24
356,41.235
357,41.235
358,41.235
359,41.225
360,41.24
362,41.245
363,41.25
364,41.255
365,41.245
366,41.24
367,41.245
371,41.245
372,41.245
374,41.25
375,41.25
377,41.25
378,41.245
379,41.235
380,41.23
381,41.2
382,41.205
383,41.205
384,41.21
385,41.21
386,41.21
387,41.22
388,41.225
389,41.225
391,41.255
392,41.245
393,41.24
394,41.235
395,41.245
396,41.235
397,41.24
398,41.26
399,41.24
400,41.25
401,41.245
402,41.25
403,41.24
404,41.25
405,41.24
406,41.235
407,41.245
408,41.245
409,41.25
410,41.235
411,41.245
412,41.24
413,41.23
414,41.235
415,41.25
416,41.25
417,41.24
419,41.25
420,41.26
421,41.255
422,41.245
423,41.235
424,41.225
425,41.22
426,41.23
427,41.23
428,41.225
429,41.22
430,41.21
431,41.21
432,41.2
433,41.19
434,41.18
437,41.18
438,41.185
439,41.19
440,41.195
441,41.195
442,41.2
443,41.2
444,41.21
445,41.22
446,41.22
447,41.225
448,41.23
449,41.235
450,41.245
451,41.25
452,41.245
453,41.255
454,41.25
456,41.255
457,41.245
459,41.25
461,41.24
463,41.24
464,41.245
465,41.245
466,41.24
468,41.25
469,41.245
471,41.24
472,41.24
473,41.23
474,41.25
475,41.245
476,41.25
477,41.245
478,41.255
479,41.245
480,41.24
481,41.245
482,41.26
483,41.245
484,41.25
485,41.245
486,41.245
487,41.245
488,41.25
489,41.245
490,41.245
491,41.245
492,41.245
493,41.245
494,41.24
495,41.22
496,41.225
497,41.235
498,41.235
499,41.235
500,41.225
501,41.235
502,41.22
503,41.22
504,41.22
505,41.225
506,41.24
507,41.24
508,41.24
509,41.235
a1491375660,41.135
1,41.19
2,41.225
3,41.205
4,41.2
5,41.205
6,41.23
7,41.19
8,41.14
9,41.155
10,41.12
11,41.1
12,41.1
13,41.095
14,41.05
15,41.025
16,41.025
17,41.02
18,41.015
19,41.03
20,41.005
21,41.04
22,41.065
23,41.09
24,41.075
25,41.035
26,40.96
27,40.96
28,40.98
29,40.995
30,41.005
31,40.985
32,40.975
33,41
34,41
35,40.995
36,40.985
37,40.97
38,40.965
39,40.95
40,40.94
41,40.955
42,40.935
43,40.93
44,40.935
45,40.92
46,40.91
47,40.91
48,40.92
49,40.925
50,40.895
51,40.9
52,40.895
53,40.88
54,40.89
55,40.885
56,40.895
57,40.865
58,40.83
59,40.825
60,40.845
61,40.815
62,40.81
63,40.81
64,40.81
65,40.81
66,40.825
67,40.89
68,40.91
69,40.935
70,40.945
72,40.95
73,40.965
74,41.02
75,41.02
76,41.06
77,41.05
78,41
79,40.985
80,40.995
81,40.985
82,41.02
83,41.025
84,41.025
85,41.02
86,41.025
87,41.03
88,41.015
89,41.07
90,41.075
91,41.035
92,41.01
93,41.02
94,41.02
95,41.025
96,41.035
97,41.04
98,41.025
99,41.04
100,41.05
101,41.05
102,41.075
103,41.055
104,41.05
105,41.045
106,41.035
107,41.05
108,41.045
109,41.08
110,41.075
111,41.07
112,41.06
113,41.07
114,41.065
115,41.065
116,41.05
117,41.055
118,41.055
119,41.045
120,41.045
121,41.06
122,41.065
123,41.055
124,41.09
125,41.085
126,41.1
127,41.105
128,41.115
129,41.125
130,41.15
131,41.14
132,41.135
133,41.125
135,41.125
136,41.105
137,41.135
138,41.14
139,41.13
140,41.14
141,41.15
142,41.145
143,41.15
144,41.13
145,41.135
146,41.13
147,41.13
148,41.11
149,41.115
150,41.1
151,41.095
152,41.085
153,41.11
154,41.085
155,41.09
156,41.085
157,41.09
158,41.085
159,41.09
160,41.095
161,41.1
162,41.1
163,41.1
164,41.115
165,41.085
166,41.09
167,41.08
168,41.1
169,41.095
170,41.085
173,41.075
174,41.075
175,41.085
176,41.095
177,41.085
178,41.075
179,41.07
180,41.08
181,41.07
182,41.085
183,41.08
184,41.06
185,41.06
186,41.065
187,41.06
188,41.06
189,41.045
190,41.045
191,41.055
192,41.07
193,41.065
194,41.07
196,41.06
197,41.07
198,41.07
199,41.085
200,41.105
201,41.11
202,41.095
203,41.095
204,41.105
205,41.12
206,41.11
207,41.11
208,41.095
209,41.09
210,41.09
211,41.095
212,41.12
213,41.11
214,41.12
215,41.12
216,41.12
217,41.12
218,41.13
219,41.135
221,41.135
222,41.12
223,41.12
224,41.115
225,41.115
226,41.115
227,41.12
228,41.12
229,41.105
230,41.11
231,41.12
232,41.12
233,41.125
234,41.12
235,41.115
236,41.12
238,41.13
239,41.11
242,41.14
243,41.05
244,41.05
245,41.04
246,41.04
247,41.015
248,41.005
249,41.01
250,41.02
251,41.02
252,41.03
253,41.01
254,41.02
255,41.02
257,41.05
258,41.055
259,41.05
260,41.045
262,41.055
263,41.055
265,41.055
266,41.03
267,41.025
268,41.03
269,41.01
271,40.99
272,40.975
273,40.98
274,40.985
275,40.98
276,40.97
277,40.98
278,40.995
279,41.025
280,41.02
281,41.025
282,41.035
283,41.05
284,41.035
285,41.05
286,41.065
287,41.065
288,41.06
290,41.045
291,41.065
293,41.11
294,41.09
295,41.095
296,41.085
298,41.1
299,41.11
301,41.115
302,41.11
304,41.095
305,41.115
306,41.115
307,41.105
308,41.105
309,41.1
310,41.11
311,41.115
312,41.13
313,41.13
314,41.11
315,41.16
316,41.145
317,41.14
318,41.14
319,41.185
320,41.205
321,41.165
322,41.18
323,41.195
324,41.2
325,41.195
326,41.195
327,41.19
329,41.21
330,41.205
331,41.2
332,41.18
333,41.19
334,41.195
335,41.19
336,41.205
337,41.205
338,41.19
339,41.195
340,41.185
341,41.185
342,41.195
343,41.195
344,41.185
345,41.18
346,41.18
347,41.185
348,41.19
349,41.19
350,41.185
351,41.18
353,41.21
354,41.21
355,41.195
356,41.19
357,41.19
358,41.2
359,41.185
360,41.175
361,41.19
362,41.19
363,41.18
364,41.185
365,41.2
366,41.2
367,41.2
368,41.2
369,41.195
370,41.19
371,41.19
372,41.185
373,41.195
374,41.2
375,41.195
377,41.19
378,41.2
379,41.2
380,41.195
382,41.195
383,41.195
384,41.195
385,41.195
386,41.2
387,41.195
388,41.19
389,41.2
390,41.195
391,41.2
392,41.195
393,41.2
394,41.185
395,41.17
396,41.17
397,41.19
398,41.185
399,41.185
400,41.19
401,41.19
402,41.185
403,41.2
404,41.2
405,41.2
406,41.205
407,41.215
408,41.23
409,41.235
410,41.25
411,41.23
412,41.235
413,41.23
414,41.215
415,41.19
416,41.18
417,41.19
418,41.185
419,41.185
420,41.155
421,41.17
422,41.18
423,41.2
424,41.215
425,41.22
426,41.205
427,41.185
428,41.2
429,41.19
430,41.2
431,41.195
432,41.19
433,41.175
434,41.19
435,41.205
436,41.2
437,41.18
438,41.175
439,41.175
440,41.18
441,41.19
442,41.175
444,41.19
445,41.185
446,41.19
447,41.18
448,41.18
449,41.17
450,41.16
451,41.195
452,41.2
453,41.19
454,41.17
455,41.17
456,41.18
457,41.185
458,41.18
459,41.18
460,41.185
461,41.16
462,41.17
463,41.17
464,41.165
465,41.17
466,41.155
467,41.15
468,41.135
469,41.13
470,41.155
471,41.155
472,41.155
473,41.16
474,41.185
475,41.19
476,41.185
477,41.185
478,41.185
479,41.185
480,41.195
481,41.205
482,41.215
483,41.21
484,41.205
485,41.23
486,41.21
487,41.205
488,41.215
489,41.215
490,41.23
491,41.225
492,41.245
493,41.255
494,41.24
495,41.235
496,41.23
497,41.225
498,41.225
499,41.24
500,41.245
501,41.235
502,41.235
503,41.225
504,41.205
505,41.205
506,41.215
507,41.225
508,41.22
509,41.195
a1491462060,40.86
1,40.95
2,40.96
3,40.915
4,40.985
5,40.905
6,40.85
7,40.86
8,40.91
9,40.89
10,40.885
11,40.84
12,40.825
13,40.82
14,40.79
15,40.8
16,40.77
17,40.75
18,40.77
19,40.79
20,40.77
21,40.765
22,40.765
23,40.81
24,40.82
25,40.815
26,40.81
27,40.805
28,40.805
29,40.795
30,40.795
31,40.77
32,40.78
33,40.785
34,40.81
35,40.795
36,40.78
37,40.79
38,40.815
39,40.82
40,40.815
42,40.81
43,40.8
44,40.775
45,40.765
47,40.755
48,40.76
49,40.75
50,40.745
51,40.745
52,40.76
53,40.765
54,40.76
55,40.755
56,40.76
57,40.745
58,40.74
59,40.73
60,40.72
61,40.71
62,40.72
63,40.72
64,40.735
65,40.735
66,40.72
67,40.735
68,40.715
70,40.735
71,40.725
72,40.735
73,40.725
74,40.745
75,40.765
76,40.74
77,40.76
78,40.77
79,40.77
80,40.75
81,40.75
82,40.745
83,40.74
84,40.74
85,40.715
86,40.725
88,40.735
89,40.745
90,40.76
91,40.76
92,40.785
93,40.815
94,40.8
95,40.79
96,40.82
97,40.83
98,40.82
99,40.815
100,40.815
101,40.815
102,40.81
103,40.82
104,40.825
105,40.795
106,40.805
107,40.775
108,40.76
109,40.755
110,40.74
111,40.745
112,40.77
114,40.79
115,40.825
116,40.82
117,40.81
118,40.8
119,40.81
120,40.81
121,40.81
122,40.82
123,40.825
124,40.86
125,40.885
127,40.92
128,40.9
129,40.915
130,40.945
131,40.93
132,40.91
133,40.915
134,40.895
136,40.9
137,40.885
138,40.865
139,40.87
140,40.865
141,40.85
142,40.855
143,40.845
144,40.8
145,40.765
146,40.745
147,40.755
148,40.725
149,40.725
150,40.735
152,40.74
153,40.74
154,40.74
155,40.755
156,40.775
157,40.775
158,40.78
159,40.785
160,40.775
161,40.775
162,40.755
163,40.75
164,40.755
165,40.765
166,40.79
167,40.8
168,40.805
169,40.805
170,40.81
172,40.84
173,40.835
174,40.805
176,40.82
177,40.825
178,40.83
179,40.85
180,40.86
182,40.865
183,40.86
184,40.875
185,40.885
186,40.9
187,40.895
189,40.905
190,40.9
191,40.875
192,40.895
194,40.87
195,40.87
196,40.885
197,40.885
198,40.875
199,40.885
200,40.865
201,40.875
203,40.87
204,40.875
205,40.86
206,40.86
207,40.855
208,40.85
209,40.85
210,40.845
211,40.855
212,40.865
213,40.885
214,40.88
215,40.9
216,40.885
217,40.895
218,40.895
219,40.905
220,40.895
221,40.895
222,40.885
224,40.895
225,40.895
226,40.89
228,40.905
229,40.91
230,40.915
231,40.92
232,40.91
233,40.89
234,40.89
235,40.89
236,40.89
237,40.89
238,40.895
242,40.87
243,40.915
245,40.93
246,40.925
247,40.915
248,40.885
249,40.87
250,40.845
252,40.885
253,40.87
254,40.865
255,40.87
256,40.885
257,40.885
258,40.885
259,40.865
260,40.875
261,40.875
262,40.87
263,40.86
264,40.87
265,40.85
266,40.83
267,40.845
268,40.845
270,40.86
271,40.875
272,40.87
274,40.885
275,40.885
276,40.895
277,40.915
278,40.91
279,40.905
280,40.92
281,40.91
282,40.895
283,40.9
284,40.885
285,40.895
286,40.885
287,40.885
288,40.885
289,40.88
290,40.885
291,40.885
292,40.885
293,40.89
294,40.88
295,40.86
296,40.85
297,40.835
298,40.85
299,40.845
300,40.84
301,40.84
302,40.855
303,40.87
304,40.88
306,40.905
307,40.87
308,40.885
309,40.885
310,40.88
311,40.875
312,40.865
313,40.84
314,40.845
316,40.82
317,40.825
318,40.825
319,40.81
320,40.805
321,40.81
322,40.83
323,40.83
324,40.84
325,40.83
326,40.835
327,40.83
328,40.85
330,40.855
331,40.865
332,40.88
333,40.885
334,40.865
335,40.845
336,40.845
337,40.875
338,40.91
340,40.89
341,40.88
342,40.865
343,40.86
344,40.85
346,40.85
347,40.855
348,40.855
349,40.86
350,40.86
351,40.91
352,40.91
353,40.925
354,40.92
355,40.905
356,40.9
357,40.9
358,40.91
360,40.915
361,40.915
362,40.925
363,40.95
364,40.945
365,40.955
366,40.94
367,40.915
368,40.91
369,40.915
371,40.92
372,40.925
373,40.925
374,40.935
375,40.955
376,40.945
377,40.92
378,40.925
380,40.915
381,40.94
382,40.935
383,40.925
384,40.92
385,40.93
386,40.935
387,40.945
388,40.955
389,40.96
390,40.975
391,40.965
392,40.97
393,40.97
394,40.99
395,40.975
396,40.975
397,40.97
398,40.96
399,40.98
400,40.985
402,40.975
403,40.98
404,40.97
405,40.96
406,40.96
407,40.95
408,40.92
409,40.925
410,40.92
411,40.92
412,40.93
413,40.93
414,40.94
415,40.96
416,40.975
417,40.98
418,40.98
419,40.98
420,40.99
421,41.01
422,41.045
423,41.045
424,41.02
425,41.045
426,41.055
427,41.055
428,41.055
429,41.055
430,41.045
431,41.035
432,41.015
433,41.02
434,41.005
435,41.01
437,41.02
438,41
439,40.98
440,41
441,41.005
442,41.005
443,40.995
444,40.995
445,40.985
446,41
447,41.01
448,41.03
449,41.035
450,41.07
451,41.075
452,41.085
453,41.06
454,41.06
455,41.06
456,41.07
457,41.075
458,41.08
459,41.075
460,41.07
461,41.04
462,41.025
463,41.02
464,41.025
465,41.015
466,41.025
467,41.03
469,41
470,41
471,40.995
472,41.02
473,41.02
474,41.015
475,41.01
476,41.01
477,41.02
478,41.02
479,41.025
480,41.03
481,41.02
482,40.99
483,40.99
484,41.005
485,41.01
486,41.015
487,41.005
488,41.01
489,41.015
490,41.025
491,41.025
492,41.02
493,41.015
494,41.015
495,41.025
496,41.005
497,40.97
498,40.955
499,40.96
500,40.925
501,40.99
502,40.99
503,40.985
504,40.965
505,40.985
506,40.995
507,40.97
508,40.98
509,40.99
a1491548460,40.845
1,40.835
2,40.905
3,40.925
4,40.85
5,40.915
6,40.875
7,40.905
8,40.875
9,40.855
10,40.885
11,40.87
12,40.91
13,40.885
14,40.86
15,40.855
16,40.865
17,40.88
18,40.885
19,40.915
20,40.925
21,40.89
22,40.88
23,40.915
24,40.88
25,40.89
26,40.88
27,40.855
28,40.86
29,40.88
30,40.82
31,40.88
32,40.86
33,40.84
35,40.83
36,40.85
37,40.85
38,40.855
39,40.88
40,40.85
41,40.845
42,40.865
43,40.9
44,40.85
45,40.86
46,40.86
47,40.82
48,40.815
49,40.825
50,40.815
51,40.825
52,40.82
53,40.82
54,40.805
56,40.81
57,40.81
58,40.815
60,40.815
61,40.81
62,40.825
63,40.835
64,40.845
65,40.835
66,40.8
67,40.81
68,40.795
69,40.8
71,40.79
72,40.805
73,40.79
74,40.79
76,40.8
77,40.79
78,40.795
79,40.795
80,40.795
81,40.81
82,40.8
83,40.795
84,40.8
85,40.79
86,40.8
87,40.795
88,40.795
89,40.795
90,40.775
91,40.795
92,40.795
93,40.815
94,40.81
95,40.805
96,40.8
97,40.795
98,40.805
99,40.815
100,40.805
101,40.8
102,40.8
103,40.785
104,40.795
105,40.77
106,40.77
107,40.77
108,40.775
109,40.77
110,40.77
111,40.76
113,40.77
114,40.755
115,40.755
116,40.755
117,40.76
119,40.74
120,40.735
121,40.75
123,40.735
124,40.725
125,40.725
126,40.72
127,40.705
129,40.7
131,40.695
132,40.69
133,40.72
134,40.725
135,40.72
136,40.705
138,40.71
139,40.705
140,40.705
141,40.7
142,40.7
143,40.705
145,40.69
146,40.685
147,40.69
150,40.705
152,40.705
153,40.72
155,40.72
156,40.725
157,40.74
158,40.75
159,40.75
160,40.76
161,40.75
162,40.76
163,40.745
165,40.75
166,40.74
167,40.74
168,40.76
169,40.765
170,40.755
171,40.78
172,40.765
173,40.775
174,40.78
175,40.76
178,40.765
179,40.775
180,40.765
181,40.75
182,40.775
183,40.765
184,40.755
185,40.755
186,40.745
187,40.74
188,40.74
189,40.745
190,40.745
191,40.71
193,40.68
194,40.695
195,40.695
197,40.695
198,40.7
199,40.695
200,40.705
201,40.69
202,40.695
203,40.695
204,40.705
205,40.7
207,40.705
209,40.7
210,40.7
211,40.7
212,40.695
213,40.715
214,40.68
215,40.685
216,40.695
217,40.715
219,40.725
220,40.725
221,40.745
223,40.745
224,40.745
225,40.75
226,40.73
227,40.735
228,40.74
229,40.72
230,40.73
231,40.73
232,40.74
233,40.76
234,40.765
235,40.755
236,40.775
237,40.765
238,40.75
239,40.75
242,40.74
243,40.74
245,40.795
246,40.815
247,40.795
248,40.77
250,40.765
251,40.77
252,40.78
253,40.775
254,40.78
255,40.79
256,40.785
258,40.795
259,40.815
262,40.815
263,40.815
264,40.83
265,40.83
268,40.825
269,40.83
270,40.835
271,40.835
272,40.835
273,40.835
274,40.845
275,40.845
276,40.85
279,40.85
280,40.855
281,40.8
282,40.795
283,40.81
284,40.785
285,40.775
286,40.775
287,40.795
288,40.78
289,40.78
291,40.785
292,40.795
293,40.785
294,40.78
295,40.76
298,40.735
299,40.75
300,40.765
301,40.755
302,40.76
304,40.765
305,40.77
306,40.775
307,40.75
308,40.695
309,40.69
310,40.695
311,40.685
312,40.69
313,40.7
315,40.695
316,40.685
317,40.68
318,40.675
319,40.675
320,40.66
321,40.66
322,40.63
323,40.64
324,40.64
325,40.64
326,40.68
327,40.66
328,40.67
329,40.625
330,40.61
331,40.595
332,40.62
333,40.62
334,40.585
335,40.58
336,40.6
337,40.63
338,40.65
339,40.69
340,40.685
341,40.67
342,40.655
343,40.67
344,40.695
345,40.67
346,40.65
347,40.675
348,40.685
349,40.68
350,40.67
351,40.71
352,40.725
353,40.725
354,40.725
356,40.74
357,40.75
358,40.735
359,40.73
360,40.735
361,40.73
362,40.74
363,40.73
364,40.73
365,40.72
366,40.72
367,40.715
368,40.735
369,40.745
370,40.74
371,40.76
372,40.76
373,40.75
374,40.735
375,40.72
376,40.735
377,40.75
378,40.745
379,40.73
380,40.725
381,40.71
382,40.715
383,40.72
384,40.7
385,40.705
387,40.685
388,40.685
389,40.695
390,40.695
391,40.685
392,40.71
393,40.68
394,40.69
395,40.695
396,40.71
397,40.72
398,40.75
399,40.735
400,40.705
401,40.695
402,40.695
403,40.7
404,40.685
405,40.705
406,40.715
407,40.73
408,40.71
409,40.715
410,40.725
411,40.73
412,40.72
413,40.69
414,40.68
415,40.66
416,40.67
417,40.68
418,40.675
419,40.675
420,40.675
421,40.68
422,40.695
423,40.685
424,40.7
425,40.725
426,40.73
427,40.735
428,40.74
429,40.725
430,40.735
431,40.725
432,40.735
433,40.76
434,40.75
435,40.75
436,40.74
437,40.755
438,40.75
439,40.74
440,40.74
441,40.735
442,40.72
443,40.73
444,40.735
445,40.74
446,40.76
448,40.745
449,40.76
450,40.755
451,40.745
452,40.745
454,40.75
455,40.75
456,40.755
457,40.775
458,40.78
460,40.795
461,40.78
