LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
315,63.24
316,63.25
317,63.3
318,63.33
319,63.36
320,63.37
321,63.42
322,63.37
325,63.38
327,63.41
329,63.37
331,63.38
332,63.38
333,63.35
334,63.38
336,63.4
337,63.4
338,63.43
339,63.42
340,63.43
341,63.39
342,63.35
343,63.34
344,63.34
345,63.35
346,63.38
347,63.39
348,63.42
350,63.43
351,63.42
352,63.4
355,63.4
356,63.4
357,63.46
358,63.45
359,63.47
360,63.46
361,63.46
363,63.44
364,63.44
365,63.46
366,63.44
367,63.44
368,63.46
370,63.46
372,63.42
373,63.42
374,63.44
375,63.47
377,63.42
378,63.43
381,63.45
382,63.43
383,63.43
384,63.43
386,63.43
387,63.41
388,63.4
389,63.44
390,63.46
391,63.47
392,63.46
393,63.47
395,63.44
396,63.46
397,63.42
399,63.42
400,63.44
401,63.4
402,63.35
403,63.37
404,63.32
405,63.3
406,63.28
407,63.29
408,63.29
409,63.27
410,63.27
411,63.26
412,63.26
413,63.25
414,63.2
415,63.16
416,63.14
417,63.14
418,63.08
419,63.06
420,63.06
421,63.01
422,63.05
423,63.06
424,63.08
425,63.05
426,63.04
427,63.1
428,63.11
429,63.12
430,63.11
431,62.99
432,62.98
433,62.94
434,62.95
435,62.97
436,62.95
437,62.94
438,63
440,63.01
442,63.01
443,63
444,63.04
445,63.03
446,63.01
447,62.99
448,62.96
449,62.97
450,62.96
451,62.94
452,62.92
453,62.92
454,62.93
455,62.96
456,62.97
457,62.98
458,62.95
459,62.92
460,62.91
461,62.96
462,62.94
463,62.96
464,62.97
465,62.97
466,62.94
467,62.93
468,62.93
469,62.96
470,62.95
471,62.95
472,62.94
473,62.96
474,62.94
475,62.96
476,62.96
477,62.92
478,62.87
479,62.81
480,62.86
481,62.81
482,62.79
483,62.78
484,62.82
485,62.79
486,62.78
487,62.79
488,62.82
489,62.85
490,62.84
491,62.86
492,62.91
493,62.9
494,63
495,62.98
496,62.93
497,62.89
498,62.89
499,62.88
500,62.85
501,62.83
502,62.85
503,62.84
504,62.84
505,62.85
506,62.8
507,62.78
a1491289380,62.5
1,62.75
2,62.73
4,62.7
5,62.77
6,62.82
7,62.96
8,62.94
11,63.09
12,63.04
13,62.91
14,62.79
15,62.82
16,62.85
17,62.82
18,62.88
19,62.86
20,62.84
21,62.84
22,62.84
23,62.87
24,62.81
25,62.78
26,62.7
27,62.72
28,62.74
29,62.73
30,62.68
31,62.67
34,62.61
35,62.51
36,62.51
37,62.51
38,62.59
40,62.56
41,62.53
42,62.55
43,62.56
45,62.58
46,62.59
47,62.59
48,62.58
50,62.56
51,62.56
52,62.45
53,62.5
54,62.53
55,62.53
56,62.51
57,62.46
58,62.48
61,62.39
62,62.4
63,62.41
64,62.38
65,62.38
66,62.34
67,62.32
68,62.36
69,62.32
70,62.3
72,62.29
73,62.25
74,62.24
75,62.22
76,62.18
77,62.21
78,62.22
79,62.23
80,62.25
81,62.2
82,62.23
83,62.24
84,62.28
85,62.31
87,62.34
88,62.35
89,62.36
90,62.34
91,62.31
92,62.28
93,62.24
94,62.25
95,62.26
96,62.27
97,62.24
98,62.32
99,62.3
100,62.31
101,62.32
102,62.32
103,62.34
104,62.36
106,62.37
107,62.36
108,62.37
109,62.36
110,62.35
111,62.4
112,62.4
113,62.47
114,62.56
115,62.57
116,62.63
117,62.57
118,62.6
119,62.61
120,62.59
121,62.57
122,62.57
123,62.59
124,62.58
125,62.57
126,62.57
127,62.54
128,62.56
129,62.58
130,62.61
131,62.64
132,62.66
133,62.58
135,62.56
136,62.56
137,62.55
138,62.56
139,62.59
140,62.59
141,62.56
142,62.55
143,62.51
144,62.54
145,62.54
146,62.56
147,62.58
148,62.6
149,62.61
150,62.61
151,62.58
152,62.58
154,62.5
155,62.52
156,62.53
157,62.52
158,62.56
159,62.56
160,62.53
161,62.52
162,62.55
163,62.52
164,62.54
165,62.53
166,62.52
167,62.51
168,62.49
169,62.51
170,62.51
171,62.52
172,62.53
173,62.54
174,62.56
175,62.54
176,62.51
177,62.52
178,62.55
179,62.61
180,62.62
182,62.62
183,62.63
184,62.55
185,62.56
186,62.55
187,62.58
188,62.59
189,62.58
190,62.56
191,62.56
193,62.56
194,62.6
195,62.62
196,62.63
197,62.64
198,62.62
199,62.64
200,62.62
201,62.62
202,62.64
203,62.6
204,62.58
205,62.58
206,62.55
207,62.57
208,62.58
209,62.58
210,62.6
211,62.62
212,62.62
214,62.62
215,62.6
217,62.57
218,62.59
220,62.58
221,62.57
222,62.55
223,62.57
225,62.54
226,62.55
227,62.54
228,62.54
229,62.57
230,62.58
231,62.57
232,62.58
233,62.61
234,62.62
237,62.63
238,62.59
239,62.6
240,62.58
241,62.57
242,62.58
245,62.65
246,62.62
247,62.57
248,62.59
250,62.58
251,62.56
252,62.56
253,62.54
255,62.54
256,62.51
257,62.54
258,62.54
259,62.53
260,62.54
261,62.55
262,62.56
263,62.54
265,62.5
266,62.49
267,62.44
268,62.39
269,62.4
270,62.39
271,62.39
272,62.37
273,62.45
274,62.46
275,62.43
276,62.46
277,62.45
278,62.47
280,62.46
281,62.45
282,62.41
283,62.42
285,62.43
286,62.41
287,62.42
288,62.45
289,62.47
291,62.48
292,62.46
293,62.45
294,62.45
295,62.46
296,62.44
297,62.38
298,62.4
299,62.41
300,62.41
301,62.4
302,62.41
303,62.42
304,62.4
306,62.38
307,62.38
308,62.37
309,62.45
312,62.44
313,62.45
314,62.43
315,62.44
316,62.45
317,62.45
318,62.48
319,62.49
320,62.49
321,62.51
322,62.47
323,62.5
324,62.5
325,62.5
326,62.5
327,62.5
328,62.49
329,62.5
330,62.51
331,62.51
332,62.55
333,62.57
334,62.59
335,62.6
336,62.6
337,62.56
339,62.57
340,62.57
341,62.58
342,62.59
343,62.64
344,62.66
346,62.62
347,62.57
348,62.53
349,62.56
350,62.56
351,62.6
352,62.57
353,62.54
354,62.58
355,62.56
356,62.53
357,62.55
358,62.57
359,62.61
360,62.6
361,62.61
362,62.62
364,62.66
366,62.7
367,62.68
369,62.72
370,62.73
371,62.73
374,62.76
377,62.72
378,62.72
379,62.75
380,62.79
381,62.8
382,62.82
383,62.75
384,62.75
385,62.86
387,62.85
388,62.83
389,62.81
390,62.8
391,62.79
392,62.78
393,62.78
394,62.85
395,62.76
396,62.74
397,62.71
398,62.72
399,62.76
400,62.73
401,62.77
402,62.76
403,62.77
405,62.76
406,62.77
407,62.75
408,62.76
409,62.78
410,62.81
411,62.79
412,62.73
413,62.68
414,62.68
415,62.66
416,62.68
417,62.69
418,62.69
419,62.71
420,62.61
421,62.64
423,62.69
424,62.74
425,62.76
426,62.77
427,62.71
428,62.77
429,62.73
430,62.77
431,62.8
432,62.84
433,62.86
434,62.85
435,62.93
436,62.91
437,62.9
438,62.9
439,62.9
440,62.94
441,62.95
442,62.96
443,62.93
444,62.94
445,62.93
446,62.93
447,62.91
448,62.93
449,62.95
451,62.96
452,62.95
453,62.92
454,62.94
455,62.95
456,62.94
457,62.94
458,62.93
459,62.91
460,62.87
461,62.9
462,62.91
463,62.9
464,62.9
465,62.9
466,62.9
467,62.9
468,62.9
470,62.88
471,62.94
472,62.91
473,62.92
474,62.92
475,62.94
476,62.95
477,62.95
478,62.97
479,62.92
480,62.92
481,62.96
482,62.98
483,63.03
484,63.04
485,63.05
486,63.09
487,63.13
488,63.16
489,63.14
490,63.21
491,63.18
492,63.16
493,63.17
494,63.18
495,63.2
496,63.24
497,63.28
498,63.28
499,63.27
500,63.29
501,63.29
502,63.32
503,63.35
504,63.34
505,63.34
506,63.32
507,63.33
a1491375780,63.14
1,63.03
2,63.49
3,63.47
4,63.61
5,63.66
6,63.47
7,63.5
9,63.46
10,63.53
11,63.53
12,63.52
13,63.47
14,63.47
15,63.44
17,63.45
18,63.4
19,63.38
20,63.39
22,63.32
23,63.28
24,63.21
25,63.21
26,63.25
27,63.27
28,63.27
29,63.27
30,63.2
31,63.24
32,63.3
34,63.17
35,63.13
36,63.1
37,63.11
38,63.17
40,63.19
41,63.15
42,63.14
43,63.15
44,63.2
45,63.22
46,63.2
47,63.26
48,63.24
49,63.21
50,63.17
51,63.27
52,63.18
53,63.23
54,63.18
57,63.14
58,63.2
59,63.24
60,63.27
61,63.2
62,63.17
63,63.18
64,63.1
65,63.11
66,63.1
67,63.04
68,63.08
69,63.15
70,63.17
71,63.15
72,63.24
73,63.25
74,63.32
75,63.24
76,63.23
77,63.24
78,63.27
79,63.29
80,63.37
81,63.36
82,63.29
83,63.33
84,63.34
85,63.37
86,63.33
88,63.34
89,63.32
90,63.3
91,63.35
92,63.37
93,63.28
94,63.3
95,63.31
96,63.27
98,63.3
99,63.27
100,63.26
101,63.3
102,63.3
103,63.27
104,63.2
105,63.22
106,63.16
107,63.17
108,63.15
109,63.19
110,63.17
111,63.19
112,63.17
114,63.17
115,63.23
116,63.19
117,63.21
118,63.2
119,63.14
120,63.14
121,63.14
122,63.19
123,63.2
124,63.2
125,63.29
126,63.23
127,63.23
128,63.26
129,63.28
130,63.3
131,63.3
132,63.3
134,63.28
135,63.27
136,63.29
137,63.32
138,63.32
139,63.32
140,63.35
142,63.28
143,63.33
144,63.37
145,63.27
146,63.3
147,63.28
148,63.28
149,63.24
150,63.26
151,63.25
152,63.23
154,63.36
155,63.34
156,63.32
157,63.35
158,63.36
160,63.32
161,63.31
162,63.3
163,63.28
164,63.23
165,63.26
166,63.26
168,63.26
169,63.26
170,63.23
171,63.21
172,63.26
173,63.25
174,63.25
175,63.26
176,63.24
177,63.22
178,63.21
179,63.22
180,63.2
181,63.2
184,63.2
185,63.19
187,63.15
188,63.15
189,63.17
190,63.18
191,63.14
192,63.13
193,63.09
194,63.09
195,63.11
196,63.13
197,63.09
198,63.06
199,63.06
201,63.08
202,63.07
203,63.03
204,63.03
205,63.07
206,63.03
207,63.05
208,63.01
209,63.01
210,62.99
211,62.99
213,62.99
214,62.97
215,62.94
216,62.96
217,62.97
218,62.98
219,62.99
220,63
222,63.01
224,63.02
225,63.03
226,63.05
228,63.1
229,63.11
232,63.06
233,63.05
234,63.05
236,63.04
237,63.01
238,63.01
239,62.98
240,62.98
241,62.96
242,62.95
245,62.89
246,62.97
247,63.04
248,63.09
249,63.08
250,63.02
251,63.01
252,63.02
253,62.99
254,62.99
256,63.05
259,62.99
260,62.99
262,63.1
263,63.09
265,63.1
266,63.14
267,63.11
269,63.07
270,63.08
271,63.09
272,63.05
273,63.05
274,63.08
275,63.12
276,63.13
277,63.07
278,63.06
279,63.08
280,63.1
281,63.16
282,63.14
283,63.16
285,63.16
286,63.2
287,63.19
288,63.19
289,63.18
290,63.21
291,63.18
292,63.18
293,63.19
295,63.21
296,63.19
298,63.16
300,63.13
301,63.1
303,63.1
304,63.14
305,63.14
306,63.16
307,63.16
308,63.18
310,63.2
311,63.18
312,63.19
313,63.28
315,63.25
316,63.31
317,63.34
318,63.31
320,63.35
321,63.37
322,63.39
323,63.38
324,63.39
325,63.38
326,63.35
327,63.39
328,63.38
329,63.38
330,63.36
331,63.32
332,63.31
333,63.3
334,63.34
335,63.35
336,63.32
338,63.33
339,63.34
340,63.32
342,63.33
343,63.33
344,63.34
345,63.33
346,63.35
347,63.33
348,63.31
349,63.31
350,63.28
352,63.29
353,63.29
354,63.29
356,63.31
357,63.27
358,63.25
359,63.23
360,63.24
361,63.25
362,63.22
363,63.28
365,63.2
366,63.16
367,63.2
369,63.23
370,63.23
371,63.19
372,63.22
375,63.23
376,63.24
377,63.24
378,63.22
379,63.24
380,63.26
381,63.23
382,63.24
383,63.23
385,63.24
386,63.26
387,63.25
389,63.3
390,63.36
391,63.41
392,63.41
393,63.37
394,63.38
395,63.42
396,63.41
398,63.42
399,63.43
400,63.41
401,63.42
402,63.43
403,63.49
404,63.48
405,63.47
406,63.51
407,63.52
408,63.52
410,63.49
411,63.45
412,63.39
413,63.38
414,63.38
415,63.42
416,63.46
417,63.44
418,63.43
419,63.43
420,63.48
421,63.43
422,63.44
423,63.45
424,63.43
425,63.4
426,63.43
427,63.42
428,63.38
429,63.38
430,63.41
431,63.36
432,63.35
433,63.36
434,63.36
435,63.36
437,63.29
438,63.31
439,63.26
440,63.26
441,63.25
442,63.27
443,63.33
444,63.31
445,63.29
446,63.33
447,63.34
448,63.35
449,63.3
450,63.24
451,63.26
452,63.25
453,63.27
454,63.28
455,63.24
456,63.33
457,63.28
458,63.3
459,63.3
460,63.29
461,63.28
462,63.32
463,63.35
464,63.4
465,63.34
466,63.32
467,63.29
468,63.28
469,63.29
470,63.33
471,63.36
472,63.35
473,63.32
474,63.32
475,63.33
476,63.32
477,63.34
478,63.37
479,63.39
480,63.36
481,63.34
482,63.32
483,63.28
484,63.24
485,63.21
486,63.23
487,63.26
488,63.23
489,63.27
490,63.27
491,63.28
492,63.31
493,63.32
494,63.32
495,63.28
496,63.25
497,63.22
498,63.21
499,63.19
500,63.17
501,63.12
502,63.14
503,63.16
504,63.24
505,63.21
506,63.21
507,63.2
a1491462300,62.26
1,62.4
3,62.27
4,62.31
5,62.35
6,62.48
7,62.51
8,62.59
9,62.52
10,62.45
11,62.52
12,62.45
13,62.45
14,62.5
15,62.44
16,62.48
17,62.45
18,62.43
19,62.46
20,62.53
21,62.57
22,62.53
23,62.52
24,62.5
25,62.53
26,62.49
27,62.49
28,62.53
29,62.5
30,62.52
31,62.45
32,62.38
33,62.41
34,62.42
35,62.39
36,62.34
37,62.36
38,62.38
39,62.38
40,62.41
41,62.39
42,62.33
43,62.32
44,62.36
45,62.33
46,62.36
47,62.31
49,62.32
50,62.35
51,62.33
52,62.3
54,62.32
55,62.26
56,62.26
57,62.24
58,62.19
59,62.21
60,62.2
61,62.16
62,62.2
63,62.21
64,62.26
65,62.25
66,62.25
68,62.3
69,62.3
70,62.31
71,62.38
72,62.4
73,62.4
75,62.46
76,62.44
78,62.44
80,62.4
81,62.4
82,62.38
83,62.38
84,62.37
85,62.39
86,62.42
87,62.45
88,62.5
89,62.53
90,62.5
91,62.47
92,62.48
93,62.54
95,62.51
96,62.53
97,62.49
98,62.47
99,62.44
101,62.4
102,62.41
104,62.37
105,62.35
106,62.32
107,62.38
108,62.38
109,62.37
110,62.31
111,62.31
113,62.33
114,62.33
115,62.35
116,62.34
118,62.37
119,62.39
120,62.41
123,62.42
124,62.49
125,62.5
126,62.51
127,62.46
129,62.45
130,62.46
131,62.49
132,62.49
133,62.47
134,62.45
135,62.49
136,62.48
137,62.44
138,62.45
139,62.45
140,62.48
141,62.47
142,62.45
143,62.44
144,62.44
145,62.46
146,62.45
150,62.39
151,62.35
153,62.36
154,62.41
155,62.36
157,62.36
159,62.37
160,62.37
161,62.43
162,62.42
163,62.45
164,62.45
166,62.45
167,62.49
168,62.52
169,62.53
170,62.58
172,62.58
173,62.55
175,62.56
177,62.56
178,62.57
180,62.55
181,62.56
182,62.56
183,62.56
184,62.58
185,62.65
187,62.59
188,62.57
189,62.56
190,62.6
193,62.61
195,62.6
196,62.59
197,62.6
198,62.58
199,62.6
200,62.59
201,62.59
202,62.59
204,62.58
205,62.57
207,62.56
208,62.56
209,62.67
210,62.64
212,62.64
213,62.7
214,62.73
215,62.73
216,62.73
217,62.75
218,62.72
219,62.73
220,62.78
223,62.82
224,62.83
225,62.9
226,62.89
227,62.88
228,62.85
229,62.81
230,62.79
231,62.73
232,62.73
233,62.74
234,62.75
236,62.78
237,62.78
238,62.76
239,62.73
240,62.7
243,62.78
244,62.75
245,62.72
246,62.72
247,62.78
248,62.79
249,62.8
250,62.83
251,62.83
252,62.86
253,62.84
254,62.89
255,62.87
256,62.82
257,62.83
259,62.82
261,62.85
262,62.86
264,62.87
265,62.86
266,62.87
267,62.89
269,62.92
270,62.97
271,62.99
272,62.98
273,63.01
274,63.01
275,62.97
277,62.97
278,62.95
279,62.95
280,62.95
281,62.95
282,62.93
284,62.93
285,62.91
286,62.86
287,62.79
288,62.74
289,62.77
290,62.78
291,62.8
292,62.77
293,62.73
294,62.77
295,62.75
296,62.7
297,62.74
299,62.7
300,62.74
301,62.73
302,62.76
303,62.76
305,62.78
306,62.85
307,62.85
308,62.83
309,62.78
310,62.8
311,62.8
312,62.82
313,62.81
314,62.8
315,62.79
317,62.77
318,62.75
319,62.76
320,62.75
325,62.78
326,62.73
328,62.73
329,62.68
330,62.68
331,62.68
332,62.69
333,62.67
334,62.67
335,62.64
337,62.66
338,62.67
339,62.67
340,62.7
342,62.7
343,62.71
344,62.7
346,62.7
347,62.72
348,62.74
349,62.74
350,62.73
351,62.75
352,62.76
353,62.75
354,62.74
355,62.75
356,62.78
357,62.75
358,62.77
359,62.78
360,62.8
361,62.81
362,62.82
363,62.84
364,62.78
365,62.79
366,62.79
367,62.77
368,62.74
369,62.71
370,62.68
371,62.67
372,62.7
373,62.66
375,62.64
376,62.62
377,62.63
378,62.68
379,62.71
380,62.72
381,62.73
382,62.74
383,62.78
384,62.8
385,62.83
386,62.81
387,62.78
388,62.79
389,62.72
390,62.7
391,62.66
392,62.69
393,62.62
394,62.6
395,62.65
397,62.64
398,62.7
399,62.68
400,62.71
401,62.76
402,62.79
403,62.74
404,62.69
405,62.68
406,62.65
407,62.64
408,62.64
409,62.62
410,62.66
411,62.73
412,62.77
413,62.75
414,62.76
415,62.76
416,62.79
417,62.78
418,62.83
419,62.81
420,62.79
421,62.81
422,62.84
423,62.85
424,62.89
425,62.89
426,62.85
427,62.83
428,62.82
429,62.81
430,62.81
432,62.81
433,62.82
434,62.83
435,62.84
436,62.83
437,62.86
438,62.86
439,62.88
440,62.9
441,62.92
442,62.92
444,62.94
445,62.99
446,63.03
447,63.03
448,63.08
449,63.19
450,63.2
451,63.21
452,63.16
454,63.12
455,63.13
456,63.12
457,63.12
458,63.1
459,63.13
460,63.15
461,63.17
462,63.18
463,63.21
464,63.22
465,63.24
466,63.23
467,63.26
468,63.25
469,63.25
470,63.27
471,63.23
472,63.22
473,63.22
474,63.2
475,63.2
476,63.17
477,63.19
478,63.18
479,63.18
480,63.19
481,63.18
482,63.19
483,63.21
484,63.22
485,63.24
486,63.26
487,63.25
488,63.26
489,63.27
490,63.26
491,63.26
492,63.28
493,63.27
494,63.28
495,63.27
496,63.29
497,63.32
498,63.3
499,63.32
500,63.29
501,63.27
502,63.25
503,63.27
504,63.26
505,63.27
a1491548580,62.99
1,63.23
2,63.1
3,63
4,63.12
5,63.15
6,63.19
7,63.12
8,63.14
9,63.29
10,63.29
11,63.25
14,63.25
15,63.36
16,63.35
17,63.35
18,63.34
19,63.31
20,63.27
21,63.35
22,63.32
23,63.29
25,63.28
26,63.35
27,63.38
28,63.42
29,63.4
31,63.38
33,63.31
34,63.28
35,63.22
36,63.25
37,63.41
38,63.47
39,63.42
40,63.39
41,63.39
42,63.33
43,63.33
44,63.29
45,63.27
46,63.3
47,63.31
48,63.29
49,63.26
50,63.19
51,63.23
52,63.15
56,63.11
57,63.06
58,63.16
59,63.15
61,63.09
62,63.06
63,63.11
66,63.03
67,63.04
68,63.09
69,63.07
70,63.09
71,63.07
75,63.07
76,63.11
77,63.1
78,63.09
79,63.12
80,63.08
81,63.1
82,63.1
83,63.06
84,63.01
85,63.04
86,63.07
87,63.07
88,63.03
89,63.11
90,63.1
91,63.09
92,63.1
93,63.11
94,63.1
95,63.09
97,63.09
98,63.1
99,63.1
100,63.12
102,63.13
103,63.16
104,63.19
105,63.2
107,63.18
108,63.14
109,63.13
112,63.08
113,63.07
114,63.05
115,63.02
116,62.99
118,63
119,63.03
120,63.08
121,63.11
122,63.15
123,63.1
124,63.14
125,63.12
126,63.13
129,63.1
130,63.09
131,63.14
132,63.13
133,63.15
134,63.1
136,63.09
137,63.11
138,63.1
142,63.13
143,63.1
145,63.08
146,63.07
147,63.05
148,63.01
149,63.03
151,63.05
152,63.04
154,63.02
155,63.06
156,63.12
157,63.15
159,63.12
161,63.11
162,63.12
163,63.11
167,63.09
168,63.09
170,63.15
171,63.17
172,63.18
173,63.18
174,63.17
175,63.17
177,63.13
178,63.19
179,63.18
180,63.19
181,63.19
182,63.2
183,63.21
184,63.22
185,63.21
186,63.22
187,63.22
188,63.2
189,63.21
190,63.2
191,63.19
192,63.18
193,63.22
194,63.23
195,63.23
196,63.25
197,63.24
198,63.24
202,63.24
203,63.26
205,63.25
206,63.27
208,63.27
209,63.28
210,63.3
212,63.27
213,63.27
214,63.28
215,63.3
216,63.34
217,63.34
219,63.3
220,63.32
221,63.33
222,63.37
223,63.39
224,63.4
225,63.39
226,63.39
227,63.39
228,63.38
229,63.39
232,63.38
233,63.38
234,63.4
235,63.38
236,63.37
240,63.38
241,63.38
242,63.37
245,63.35
246,63.42
249,63.43
252,63.43
253,63.44
254,63.47
255,63.46
256,63.46
257,63.47
259,63.47
260,63.42
261,63.4
264,63.4
267,63.38
268,63.36
269,63.37
270,63.39
271,63.4
272,63.41
273,63.43
274,63.42
275,63.41
276,63.43
277,63.4
278,63.39
279,63.34
281,63.3
282,63.34
283,63.35
288,63.33
289,63.34
291,63.36
294,63.38
295,63.38
296,63.39
298,63.39
299,63.4
301,63.4
302,63.42
304,63.39
305,63.41
306,63.4
308,63.41
311,63.41
312,63.42
315,63.41
316,63.43
317,63.44
318,63.43
319,63.45
320,63.48
321,63.49
322,63.49
323,63.51
325,63.52
326,63.53
327,63.49
328,63.5
329,63.46
330,63.46
331,63.5
332,63.49
333,63.47
334,63.48
335,63.53
336,63.49
337,63.49
338,63.51
339,63.51
340,63.48
342,63.52
343,63.53
344,63.49
346,63.49
347,63.53
349,63.56
350,63.59
351,63.61
352,63.64
353,63.63
354,63.62
355,63.64
357,63.63
358,63.61
359,63.62
360,63.66
361,63.68
363,63.69
364,63.7
365,63.72
366,63.72
367,63.72
368,63.74
369,63.78
370,63.76
371,63.79
372,63.8
373,63.79
374,63.78
375,63.79
376,63.85
377,63.86
378,63.84
379,63.84
381,63.85
382,63.85
383,63.82
384,63.8
385,63.81
386,63.83
387,63.82
388,63.81
389,63.81
390,63.79
391,63.78
392,63.77
393,63.77
394,63.78
395,63.83
396,63.91
397,63.92
398,63.93
399,63.97
400,63.97
401,63.96
402,63.96
403,63.96
404,63.96
405,64.1
406,64.08
407,64.12
408,64.13
409,64.12
410,64.14
411,64.08
412,64.04
413,64
414,63.96
415,63.94
416,63.87
417,63.83
418,63.8
419,63.87
420,63.92
421,63.89
422,63.94
423,64
424,63.97
425,64.01
426,64
427,63.99
428,64
430,64
431,64.03
432,64.06
433,64.02
434,64.01
435,64.03
436,64.01
438,64.04
439,64.04
440,64.03
441,64.07
443,64.09
444,64.12
445,64.1
446,64.13
447,64.1
448,64.09
449,64.08
450,64.13
451,64.13
452,64.14
453,64.16
454,64.13
455,64.13
456,64.15
457,64.16
458,64.15
459,64.16
460,64.13
462,64.1
463,64.11
464,64.12
465,64.16
466,64.14
467,64.1
468,64.11
469,64.14
470,64.15
471,64.16
472,64.12
473,64.11
474,64.09
475,64.08
476,64.1
477,64.1
478,64.07
479,64.03
480,64.05
481,64.08
482,64.06
483,64.13
484,64.18
486,64.11
487,64.11
488,64.09
489,64.11
490,64.11
491,64.09
492,64.1
493,64.14
494,64.15
495,64.13
496,64.14
497,64.15
499,64.21
500,64.22
501,64.26
502,64.28
503,64.31
504,64.3
505,64.31
506,64.27
507,64.31
a1491807780,64.63
3,64.51
4,64.6
5,64.48
6,64.46
7,64.44
8,64.48
9,64.57
11,64.59
12,64.58
13,64.48
14,64.43
16,64.51
17,64.56
19,64.54
20,64.53
21,64.54
22,64.62
23,64.56
24,64.54
25,64.52
26,64.55
27,64.57
28,64.56
29,64.54
30,64.52
31,64.51
32,64.52
33,64.5
34,64.52
36,64.57
37,64.56
38,64.53
39,64.5
43,64.47
44,64.48
45,64.49
46,64.45
47,64.41
48,64.43
49,64.5
50,64.48
51,64.47
52,64.45
53,64.49
54,64.45
55,64.43
56,64.41
57,64.41
58,64.36
59,64.38
60,64.36
62,64.36
63,64.35
64,64.34
65,64.32
66,64.33
68,64.34
69,64.35
72,64.31
73,64.32
74,64.32
75,64.27
76,64.25
77,64.28
78,64.28
79,64.25
80,64.21
81,64.22
82,64.22
83,64.27
84,64.31
86,64.27
88,64.26
90,64.28
91,64.28
92,64.28
93,64.24
94,64.24
95,64.27
96,64.26
97,64.28
98,64.28
99,64.27
100,64.26
101,64.3
102,64.31
103,64.32
104,64.3
