HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
491,155.55
492,155.75
493,155.65
494,155.45
495,155.5
496,155.55
497,155.4
498,155.55
499,155.6
500,155.5
501,155.45
502,155.45
503,155.5
504,155.55
505,155.55
506,155.6
507,155.55
a1491289380,155.3
1,155.85
4,155.6
5,155.55
6,155.7
8,155.65
10,155.5
11,155.35
12,155.1
13,155
14,154.65
15,154.8
17,154.65
18,154.65
19,154.7
20,154.7
21,154.7
22,154.85
24,154.7
25,154.7
26,154.4
27,154.3
29,154.45
32,154.8
37,154.7
39,154.7
40,154.75
41,154.75
42,154.7
43,154.8
44,154.75
46,154.7
47,154.6
48,154.5
49,154.55
50,154.65
52,154.75
54,154.75
55,154.7
57,154.65
61,154.55
63,154.5
64,154.45
65,154.4
71,154.3
72,154.4
78,154.7
79,154.95
80,155.1
82,155.15
83,155.2
85,155
89,155.1
90,155.05
91,155.05
94,155.1
97,155.2
98,155.2
101,155.45
103,155.3
110,155.45
112,155.4
113,155.35
117,155.25
118,155.15
119,155.2
123,155.3
126,155.2
132,155.35
138,155.45
139,155.6
140,155.55
142,155.65
145,155.65
147,155.7
151,155.75
153,155.85
154,155.85
158,155.85
160,155.9
166,155.95
170,156.1
172,156.15
175,156.1
176,156
177,156.05
178,156.3
180,156.3
182,156.3
183,156.25
185,156.25
191,156.35
195,156.45
196,156.5
198,156.5
200,156.45
202,156.4
206,156.35
208,156.2
209,156.2
215,156.25
216,156.3
222,156.3
229,156.2
230,156
232,156
234,155.9
235,155.85
237,155.8
240,155.75
241,155.65
242,155.65
245,155.75
246,155.6
248,155.5
252,155.5
253,155.55
258,155.6
259,155.65
260,155.7
262,155.8
263,155.9
264,155.95
267,156
271,155.95
272,156.05
276,156
277,155.95
278,156
281,156
282,155.95
284,156
285,155.95
286,155.95
287,155.95
288,156.05
289,155.95
291,156
293,155.95
295,155.95
299,156
301,155.9
303,155.85
304,155.85
305,155.85
308,155.85
309,155.85
310,155.9
314,155.9
316,155.85
318,155.9
320,155.95
324,155.95
327,155.9
331,156
336,156
337,156.05
339,156.15
342,156.2
345,156.25
348,156.15
352,156.1
354,156.05
356,156
357,156.05
360,156
361,156
363,156
365,155.95
369,156
371,156
378,156
383,156.1
384,156.15
388,156.25
389,156.25
390,156.3
392,156.3
393,156.1
394,155.9
397,155.85
400,155.9
401,156
402,155.95
403,155.95
406,155.95
409,155.95
411,155.9
412,155.9
414,155.85
416,155.8
418,155.9
419,155.85
422,155.85
426,156
427,156
428,155.95
429,155.9
430,156
431,156.05
433,156
434,155.9
435,155.95
437,155.95
439,155.95
442,155.9
443,155.8
445,155.85
446,155.75
448,155.85
449,155.95
452,156.05
453,156.05
455,156
459,156.05
465,156.15
466,156.2
467,156.15
468,156.1
472,156.05
473,156.05
474,156.15
477,156.1
480,156.1
481,155.95
483,155.95
485,155.95
487,155.95
488,156
489,155.95
490,156
492,155.9
493,155.8
494,155.85
495,155.8
497,155.8
498,155.85
499,155.9
500,155.9
502,155.85
503,155.95
504,155.95
505,155.9
506,155.85
507,155.75
a1491375780,156.3
1,156.45
2,155.8
3,156.2
4,156.15
6,156.4
8,156.25
9,155.95
12,156.25
13,156.35
16,156.5
17,156.55
18,156.45
19,156.3
23,156.3
24,156.15
25,156.2
27,156.3
28,156.3
30,156.25
35,156.2
36,156.1
37,156.1
38,156.15
41,156.15
42,156.15
43,156.35
45,156.4
47,156.35
48,156.35
49,156.45
50,156.5
51,156.4
57,156.3
60,156.3
61,156.2
64,156.3
68,156.4
69,156.4
72,156.4
76,156.55
79,156.7
83,156.7
85,156.65
86,156.65
87,156.7
90,156.6
91,156.5
93,156.45
96,156.45
97,156.6
100,156.6
101,156.7
104,156.8
107,156.8
110,156.85
112,156.8
117,156.85
119,156.85
120,156.95
123,156.95
124,157
127,157.05
128,157.1
130,156.95
137,156.9
143,156.95
144,157.05
147,157.1
150,156.9
151,156.9
152,156.9
153,156.95
154,156.9
161,156.9
162,156.9
167,156.95
168,156.95
169,156.8
171,156.9
175,156.95
177,156.95
178,156.95
179,156.95
181,156.9
183,156.9
184,156.9
188,156.95
194,157
195,157
198,157.05
199,157.1
200,157.05
203,157.05
205,157.05
210,157
213,157.05
216,157
217,157
219,157.05
220,157
224,156.95
229,156.9
230,156.9
237,156.95
240,156.85
242,156.85
245,156.45
246,156.7
252,156.65
253,156.7
260,156.7
261,156.7
266,156.7
267,156.75
269,156.8
273,156.9
274,156.9
276,157
278,157
283,157.05
286,157.25
287,157.2
288,157.2
289,157.3
290,157.25
294,157.15
298,157.15
299,157.15
300,157.2
306,157.2
309,157.1
310,157.05
311,156.95
313,156.95
316,157
317,157.1
320,157
322,157.15
323,157.1
324,157
325,157.05
328,157.15
330,157.15
331,157.2
333,157.25
337,157.35
338,157.3
340,157.2
341,157.15
342,157.15
346,157.15
347,157.2
348,157.2
349,157.25
350,157.3
352,157.35
358,157.35
361,157.35
362,157.45
366,157.35
370,157.35
373,157.3
374,157.3
376,157.35
378,157.3
379,157.25
383,157.2
384,157.2
386,157.15
388,157.2
389,157.25
390,157.25
394,157.3
396,157.4
397,157.45
398,157.5
400,157.4
403,157.4
404,157.5
405,157.5
407,157.55
410,157.5
411,157.45
412,157.4
413,157.4
415,157.45
416,157.5
417,157.4
419,157.4
420,157.4
421,157.4
422,157.45
423,157.45
426,157.5
427,157.45
431,157.5
432,157.55
434,157.6
435,157.5
436,157.55
438,157.65
439,157.55
440,157.65
441,157.65
442,157.65
443,157.55
444,157.5
445,157.5
446,157.5
447,157.5
448,157.45
449,157.4
450,157.35
451,157.45
452,157.45
453,157.45
454,157.45
455,157.4
457,157.4
458,157.35
459,157.35
460,157.35
461,157.4
463,157.4
464,157.4
465,157.45
466,157.45
467,157.45
468,157.4
469,157.45
470,157.45
471,157.45
472,157.4
473,157.35
474,157.25
475,157.1
476,157.2
477,157.2
479,157.25
480,157.2
481,157.2
482,157.2
483,157.15
484,157.15
485,157.1
487,157.15
488,157.1
490,157.15
491,157.1
492,157.1
493,157.15
494,157.15
495,157.1
496,157.1
497,157.1
498,157.1
499,157
500,157
501,157
502,156.8
503,156.8
504,156.95
506,157
507,156.9
a1491462180,156.5
1,156.05
2,156
3,155.95
4,155.6
7,155.85
8,156.05
9,155.9
11,155.85
13,155.95
14,156.05
15,156.05
16,156.05
17,156.05
18,156
19,155.75
20,155.75
21,155.9
22,156.05
28,156
29,155.9
31,156.05
32,155.95
33,155.9
34,155.8
35,155.95
37,156
38,156.05
39,156.2
40,156.2
42,156.2
43,156.2
44,156.15
46,156.2
51,156.35
53,156.25
55,156.3
56,156.2
57,156.15
59,156.1
60,156.1
63,156.35
68,156.45
69,156.5
72,156.7
75,156.75
80,156.75
82,156.7
85,156.65
87,156.75
88,156.85
89,156.9
90,157.05
91,156.95
92,156.95
94,157.1
95,157.2
96,157.1
97,157.1
99,157.25
101,157.1
102,157.2
103,157.3
104,157.2
105,157.15
113,157
116,157.1
117,157.05
121,157.1
122,157.05
125,157
131,157
133,156.95
136,156.95
138,156.95
140,156.95
141,156.95
146,157
148,157.05
153,157
160,157.05
164,157.05
166,157.05
168,157.1
172,157.25
173,157.3
180,157.3
183,157.3
185,157.4
186,157.35
191,157.3
194,157.4
195,157.4
199,157.4
200,157.35
202,157.3
204,157.25
207,157.3
209,157.3
215,157.4
217,157.5
218,157.5
219,157.5
221,157.55
222,157.6
223,157.6
226,157.6
230,157.65
231,157.55
232,157.55
233,157.6
234,157.55
236,157.6
237,157.6
239,157.7
240,157.65
242,157.8
245,157.9
246,157.75
247,157.7
248,157.65
249,157.65
251,157.8
252,157.95
253,157.95
255,158.05
257,158.1
258,158.2
260,158.1
262,158.2
263,158.2
264,158.35
267,158.4
268,158.3
269,158.35
272,158.35
273,158.3
274,158.35
275,158.35
276,158.35
277,158.4
278,158.4
279,158.35
280,158.35
281,158.4
282,158.55
283,158.5
288,158.55
289,158.35
290,158.35
292,158.35
293,158.35
298,158.25
299,158.25
301,158.25
305,158.25
306,158.25
307,158.25
308,158.25
310,158.2
315,158
316,158
319,158.05
321,158.05
322,158.15
324,158.2
325,158.25
327,158.25
331,158.15
334,158.1
336,158.1
337,158.1
339,158.25
340,158.4
344,158.5
349,158.4
352,158.4
353,158.45
354,158.4
356,158.55
361,158.55
364,158.75
366,158.7
367,158.7
368,158.7
369,158.7
371,158.7
372,158.7
373,158.7
376,158.65
377,158.6
378,158.65
379,158.7
381,158.7
382,158.65
384,158.65
386,158.7
387,158.75
388,158.8
390,158.75
391,158.75
392,158.7
393,158.65
394,158.65
395,158.75
396,158.75
397,158.85
398,158.9
399,158.95
401,158.8
402,158.7
403,158.65
404,158.65
405,158.45
406,158.4
407,158.35
408,158.3
410,158.3
411,158.3
412,158.35
413,158.4
414,158.45
415,158.4
416,158.45
417,158.45
418,158.5
419,158.45
421,158.35
422,158.35
423,158.4
424,158.25
425,158.35
427,158.3
428,158.3
429,158.3
430,158.15
433,158.2
434,158.3
436,158.3
437,158.25
441,158.3
442,158.3
443,158.35
446,158.55
447,158.6
448,158.6
449,158.6
450,158.55
451,158.5
454,158.55
455,158.55
458,158.5
459,158.4
460,158.45
463,158.5
464,158.45
465,158.5
466,158.5
469,158.5
470,158.55
471,158.5
474,158.45
475,158.45
479,158.45
480,158.45
481,158.4
482,158.5
483,158.6
484,158.5
485,158.6
487,158.65
491,158.7
492,158.7
493,158.7
495,158.65
499,158.65
500,158.7
501,158.85
502,158.8
503,158.8
504,158.85
505,158.85
506,158.9
507,158.9
a1491548580,159.15
1,159.3
3,159.45
4,159.6
5,159.55
6,159.15
8,159.05
9,159.2
10,158.95
11,158.8
14,158.95
17,159.05
18,159.1
22,159.25
23,159.4
25,159.5
26,159.25
27,159.35
28,159.2
34,159.2
35,159.05
36,159.3
38,159.5
40,159.35
41,159.25
43,159.25
44,159.2
45,159.2
48,159.25
50,159.2
51,159.15
52,159.2
53,159.2
54,159.25
55,159.2
56,159.15
61,159.05
63,159.05
69,159.05
71,158.95
75,158.9
78,158.85
79,158.8
82,158.85
83,158.8
86,158.75
87,158.9
88,158.95
91,159
92,159.05
97,159.2
100,159.15
105,159.2
106,159.2
107,159.2
109,159.1
110,159
111,159.1
115,159.1
116,159.1
117,159.05
118,159.1
120,159.1
123,159.15
124,159.2
125,159.25
126,159.2
128,159.25
130,159.3
132,159.3
134,159.3
136,159.25
139,159.25
141,159.35
143,159.3
144,159.25
146,159.3
147,159.2
148,159.2
150,159.15
151,159.15
152,159.2
155,159.25
157,159.3
158,159.3
159,159.3
164,159.35
165,159.3
166,159.3
167,159.3
168,159.3
171,159.3
172,159.3
176,159.2
181,159.25
182,159.25
184,159.2
185,159.25
190,159.25
191,159.3
192,159.2
194,159.15
196,159.25
200,159.2
207,159.25
208,159.3
214,159.25
217,159.25
221,159.3
222,159.3
224,159.3
227,159.3
233,159.25
235,159.25
236,159.2
237,159.15
239,159.15
240,159.2
241,159.2
245,159.35
248,159.2
249,159.15
250,159.1
251,159.1
252,159.1
256,159.05
258,158.95
262,159
263,159
269,158.95
272,158.95
273,158.95
277,158.9
278,158.85
280,158.7
281,158.7
282,158.85
285,158.85
286,158.8
288,158.8
289,158.8
293,158.75
295,158.8
296,158.85
298,158.85
299,158.9
301,159
302,159
304,159
305,158.9
308,158.9
312,158.95
315,158.95
317,158.95
318,158.9
319,158.85
321,158.95
323,159
326,158.95
328,158.95
330,158.9
331,158.85
333,158.8
334,158.75
335,158.8
337,158.8
338,158.8
339,158.8
340,158.75
342,158.9
343,158.85
345,158.85
349,159
352,159.1
353,159.2
360,159.25
362,159.3
363,159.35
366,159.4
368,159.45
370,159.5
371,159.45
374,159.45
379,159.5
383,159.5
387,159.5
392,159.4
394,159.4
395,159.35
396,159.5
397,159.5
399,159.6
400,159.55
402,159.65
403,159.65
404,159.7
405,159.75
407,159.75
411,159.65
412,159.6
413,159.65
414,159.55
415,159.45
417,159.35
418,158.95
419,159.55
420,159.5
421,159.35
422,159.4
424,159.45
425,159.55
431,159.6
432,159.75
433,159.75
434,159.65
438,159.7
439,159.7
440,159.7
441,159.7
442,159.75
443,159.8
447,159.75
448,159.75
450,159.8
452,159.95
454,159.85
455,159.85
456,159.9
459,159.95
462,159.9
464,159.85
467,159.85
469,159.85
472,159.85
473,159.75
474,159.7
478,159.85
480,159.85
481,159.85
484,159.85
485,159.85
487,159.9
489,159.95
491,159.95
492,159.95
493,160
494,159.95
496,159.95
497,159.95
498,159.9
499,159.9
500,159.9
502,160
503,160.1
505,160.2
506,160.25
507,160.15
a1491807780,160.35
2,160.35
4,160.25
8,160.1
9,160.15
11,160.2
12,160.1
13,160.05
17,160.4
20,160.5
21,160.4
22,160.35
24,160.3
25,159.9
26,160.25
27,160.35
28,160.2
29,160.2
30,160.3
31,160.2
32,160.2
34,160.3
39,160.25
43,160.2
44,160.25
46,160.25
48,160.3
50,160.2
51,160.25
53,160.3
56,160.3
57,160.3
58,160.25
59,160.15
63,160.15
64,160.25
68,160.25
69,160.25
71,160.2
72,160.15
73,160.1
75,160.05
77,160.1
80,160.15
81,160.05
82,160
83,160.25
84,160.25
85,160.1
90,160
95,160.1
96,160.1
97,160.05
98,159.95
100,159.9
103,159.95
105,160
108,159.95
109,159.95
113,159.95
116,159.95
124,160.05
125,160.2
126,160.2
138,160.25
139,160.25
140,160.2
145,160.15
147,160.1
149,160.1
150,160.25
155,160.15
163,160.15
171,160.1
173,159.95
174,160
180,160
186,160.2
187,160.15
189,160.2
195,160.25
197,160.3
198,160.3
199,160.3
204,160.4
206,160.4
207,160.5
213,160.4
223,160.4
224,160.4
226,160.45
228,160.55
229,160.45
230,160.4
235,160.45
237,160.45
239,160.45
240,160.5
245,160.55
246,160.6
250,160.55
252,160.5
255,160.4
256,160.35
260,160.4
263,160.4
264,160.5
266,160.5
269,160.5
276,160.45
277,160.45
280,160.35
281,160.35
282,160.35
283,160.3
284,160.25
290,160.3
291,160.3
293,160.3
296,160.25
302,160.25
306,160.25
307,160.2
309,160.2
311,160.2
313,160.2
319,160.25
322,160.25
323,160.2
326,160.1
329,160.05
331,160
333,160
334,160.1
342,160.05
345,160.1
346,160.05
347,160
351,160
355,160.1
356,160.1
357,160.1
365,160
367,160
368,160.05
371,160.05
373,159.95
374,160
376,160
378,159.95
379,159.95
383,159.95
384,160
387,160
388,160
389,160
391,160.05
393,159.95
396,160
398,159.95
399,159.95
400,159.95
405,159.95
406,159.95
407,159.9
409,159.9
411,159.95
412,159.95
413,159.95
414,159.9
417,159.95
419,159.95
422,159.9
424,159.95
426,159.9
430,160
431,160
434,160
436,160.05
437,160.15
438,160.15
440,160.15
441,160.15
445,160.15
448,160.15
449,160.15
453,160.15
455,160.15
456,160.1
457,160.05
458,160.1
461,160.1
462,160.15
463,160.2
465,160.15
466,160.15
467,160.15
469,160.15
472,160.15
473,160.15
474,160.15
475,160.1
476,160.05
477,160.1
478,160.2
479,160.25
481,160.2
482,160.2
483,160.15
484,160.15
485,160.25
486,160.25
487,160.2
488,160.15
489,160.2
491,160.2
493,160.25
495,160.2
496,160.2
498,160.2
500,160.15
501,160.15
503,160.15
504,160.15
505,160.15
506,160.15
507,160.15
a1491894180,159.9
2,160
3,159.9
5,159.9
6,159.9
7,159.9
8,160
9,159.9
10,160.05
11,160.05
13,160.15
15,160.1
17,160.35
18,160.45
19,160.6
20,160.6
21,160.75
22,160.75
23,160.95
24,160.95
25,161.1
26,161.1
27,161.05
28,160.9
30,161.1
31,161.05
33,160.95
35,160.85
36,161
37,160.7
38,160.75
39,160.7
40,160.6
41,160.7
42,160.55
44,160.7
49,160.8
51,160.8
52,161.1
53,161.15
54,161.25
55,161.3
56,161.5
57,161.55
58,161.55
59,161.55
60,161.7
61,161.65
62,161.7
63,161.75
64,161.75
65,161.6
69,161.45
70,161.45
71,161.45
72,161.4
73,161.4
74,161.45
75,161.55
78,161.6
79,161.65
80,161.65
81,161.55
82,161.5
85,161.6
87,161.65
91,161.6
93,161.55
94,161.55
95,161.5
97,161.55
100,161.65
104,161.7
105,161.55
107,161.65
108,161.7
109,161.65
110,161.7
113,161.7
114,161.75
115,161.8
116,161.8
117,161.75
118,161.75
119,161.75
120,161.75
121,161.75
122,161.85
123,161.9
124,161.75
125,161.9
128,161.75
131,161.8
132,161.7
133,161.75
135,161.8
136,161.7
137,161.65
138,161.65
142,161.75
145,161.8
148,161.75
153,161.8
154,161.8
156,161.8
157,161.85
158,161.9
159,161.9
160,161.95
162,161.95
163,161.95
171,162.1
172,162.15
173,162.15
174,162.15
180,162.25
181,162.2
182,162.25
184,162.3
185,162.4
186,162.35
192,162.35
194,162.3
198,162.25
200,162.25
201,162.2
202,162.25
203,162.3
204,162.3
205,162.25
209,162.35
211,162.3
213,162.3
218,162.3
222,162.3
227,162.3
228,162.3
229,162.3
230,162.35
233,162.3
234,162.2
235,162.15
236,162.15
237,162.15
238,162.15
240,162.15
242,162.25
245,162.25
249,162.1
250,162.05
252,162
253,161.95
261,162.1
262,162.15
265,162.15
266,162.1
270,162.05
272,162.05
275,162.15
283,162.2
287,162.3
292,162.35
296,162.4
297,162.4
299,162.35
300,162.25
301,162.2
303,162.15
304,162.15
306,162.15
307,162.25
308,162.3
311,162.3
312,162.2
313,162.15
318,162.2
320,162.15
321,162.15
327,162.15
328,162.1
331,162.2
333,162.1
336,162.1
338,162.15
342,162.25
345,162.25
346,162.25
348,162.25
349,162.25
356,162.3
361,162.25
362,162.25
364,162.3
367,162.2
369,162.2
372,162.2
373,162.25
377,162.25
378,162.15
383,162.25
386,162.3
388,162.25
389,162.3
391,162.35
393,162.5
394,162.45
396,162.45
397,162.5
398,162.45
399,162.4
400,162.4
401,162.45
404,162.35
405,162.25
407,162.3
408,162.2
410,162.25
413,162.2
414,162.25
415,162.25
417,162.25
418,162.3
419,162.3
421,162.3
424,162.25
425,162.2
426,162.2
427,162.25
428,162.3
429,162.25
431,162.2
432,162.25
433,162.2
434,162.25
435,162.2
436,162.15
437,162.1
439,162.1
440,162
441,161.95
442,161.95
443,161.9
447,161.85
448,161.75
449,161.8
450,161.75
451,161.75
452,161.6
453,161.45
454,161.4
457,161.55
458,161.5
459,161.45
460,161.4
461,161.45
462,161.3
463,161.25
466,161.3
467,161.3
468,161.2
470,161.15
471,161.1
472,160.95
474,161.05
475,161
476,161
477,161.15
478,161.15
479,161.25
480,161.3
481,161.4
482,161.4
483,161.45
484,161.4
485,161.4
487,161.45
488,161.45
489,161.45
490,161.5
493,161.5
494,161.55
495,161.6
496,161.65
497,161.8
498,161.85
499,161.8
500,161.9
501,161.95
502,161.95
503,161.95
504,161.85
505,161.75
506,161.75
507,161.65
a1491980580,162.2
9,161.5
10,161.55
11,161.35
12,161.4
13,161.4
14,161.5
15,161.9
17,161.95
19,161.95
23,162.05
24,162.1
26,161.95
28,162.05
30,162.1
33,162.15
34,162.2
35,162.2
43,162.2
45,162.1
51,162
52,162.1
55,162
60,161.9
64,161.8
65,161.75
67,161.65
68,161.65
70,161.7
74,161.6
75,161.65
79,161.7
80,161.6
86,161.6
87,161.65
88,161.65
90,161.7
91,161.65
95,161.6
96,161.5
101,161.7
103,161.7
106,161.8
107,161.85
109,161.75
110,161.8
111,161.85
112,161.95
116,161.9
117,161.95
118,161.9
121,161.85
123,162
128,162.05
129,162.15
133,162.15
134,162.15
142,162.1
143,162.35
145,162.35
149,162.35
150,162.35
153,162.35
154,162.45
155,162.4
156,162.45
157,162.45
159,162.4
167,162.35
171,162.35
173,162.3
175,162.3
176,162.3
177,162.25
183,162.3
186,162.25
187,162.2
188,162.1
190,162.05
193,162.05
194,162
200,161.95
201,161.9
203,162
204,162
206,162.05
207,162
212,161.95
213,161.95
214,162
215,162
216,162.05
217,161.95
222,161.95
223,161.85
225,161.85
226,161.8
227,161.7
228,161.7
229,161.75
230,161.75
232,161.7
235,161.75
237,161.8
238,161.75
245,161.85
249,161.7
253,161.55
255,161.55
257,161.5
263,161.55
266,161.45
268,161.45
271,161.45
273,161.55
276,161.55
277,161.65
282,161.6
283,161.6
284,161.7
285,161.75
286,161.9
295,161.8
297,161.8
298,161.75
301,161.75
302,161.7
303,161.7
305,161.7
307,161.6
309,161.65
316,161.6
317,161.6
318,161.65
323,161.75
325,161.7
326,161.7
327,161.7
328,161.7
333,161.65
336,161.65
337,161.65
338,161.6
342,161.65
344,161.65
346,161.8
347,161.75
348,161.85
349,161.85
351,161.8
352,161.8
353,161.75
355,161.7
356,161.65
357,161.6
358,161.6
359,161.6
362,161.7
363,161.65
365,161.75
367,161.65
368,161.7
370,161.65
371,161.6
372,161.65
373,161.6
375,161.6
376,161.65
377,161.55
383,161.55
384,161.6
386,161.55
388,161.5
389,161.5
390,161.5
391,161.5
394,161.35
396,161.5
397,161.5
400,161.45
403,161.55
405,161.6
406,161.65
407,161.6
409,161.6
413,161.75
415,161.75
418,161.85
422,161.85
423,161.9
425,161.8
426,161.8
428,161.7
430,161.55
434,161.55
438,161.6
440,161.6
442,161.45
443,161.45
444,161.55
445,161.55
446,161.45
447,161.45
449,161.4
450,161.4
453,161.45
454,161.4
455,161.35
459,161.25
460,161.3
461,161.25
462,161.2
465,161.25
466,161.15
467,161.2
468,161.15
469,161.15
471,161.1
473,161.05
474,161.05
475,161.05
477,161
482,160.95
483,160.95
485,161.05
486,161.05
488,161
489,160.95
490,160.95
491,160.9
492,160.85
493,160.85
494,160.85
495,160.85
496,160.85
497,160.85
498,160.9
499,160.95
500,160.95
501,160.95
502,160.95
503,161
505,160.95
506,160.95
507,160.95
a1492066980,160.95
4,161
5,160.4
6,160.35
7,159.65
8,159.75
9,160.05
10,160.1
11,159.85
12,159.45
13,159.65
14,159.8
15,159.8
16,160.15
17,160
18,160.2
20,160.25
21,160.35
22,160.5
23,160.6
24,160.5
27,160.7
28,160.6
29,160.4
31,160.4
34,160.45
38,160.5
39,160.35
40,160.15
41,160.05
43,160.25
44,160.05
45,160.25
50,160.2
51,160.3
59,160.35
63,160.25
64,160.35
65,160.4
66,160.4
68,160.35
69,160.25
74,160.45
75,160.35
76,160.3
81,160.4
85,160.55
87,160.6
88,160.7
89,160.5
90,160.65
91,160.65
92,160.55
102,160.65
105,160.7
107,160.7
122,160.6
124,160.75
126,160.8
128,160.8
132,160.75
134,160.75
135,160.75
138,160.75
139,160.75
142,160.8
148,160.7
152,160.7
154,160.75
155,160.8
157,160.7
159,160.7
164,160.75
168,160.9
169,161
172,161.1
173,161.25
174,161.1
175,161.05
177,161.05
180,161.05
182,161.1
187,161
189,161.15
190,161.2
191,161.2
192,161.3
196,161.3
197,161.3
199,161.3
200,161.2
203,161.25
204,161.3
205,161.3
207,161.25
208,161.25
209,161.2
212,161.15
213,161.2
214,161.1
217,161.2
219,161.2
220,161.25
224,161.2
225,161.25
228,161.15
229,161.15
230,161.2
240,161.2
241,161.3
242,161.4
245,161.55
247,161.55
248,161.55
252,161.45
253,161.5
254,161.5
255,161.55
256,161.55
258,161.55
259,161.35
260,161.3
262,161.25
264,161.25
265,161.25
267,161.3
268,161.3
269,161.25
270,161.3
273,161.25
280,161.35
282,161.25
287,161.15
288,161.15
293,161.25
294,161.3
297,161.35
298,161.4
299,161.4
305,161.4
309,161.4
310,161.45
311,161.55
314,161.4
315,161.3
316,161.25
320,161.25
324,161.15
327,161.15
328,161.35
329,161.2
331,161.1
332,161.05
334,161.15
335,161.2
339,161.3
343,161.4
344,161.35
354,161.3
355,161.1
357,161.2
360,161.25
363,161.3
364,161.35
367,161.4
374,161.3
391,161.1
392,161
393,160.9
394,160.75
395,160.8
396,160.85
402,160.8
404,160.9
405,160.95
407,161.05
409,161
410,161
411,161.05
412,160.95
413,161
415,161.05
417,161
421,160.95
423,161.05
425,160.85
426,160.9
427,160.85
429,160.75
430,160.9
432,160.95
433,160.95
434,160.95
437,160.9
438,160.85
439,160.7
440,160.65
441,160.65
442,160.7
444,160.65
445,160.6
449,160.65
450,160.75
451,160.7
452,160.7
453,160.7
456,160.8
458,160.85
459,160.8
460,160.85
464,160.9
466,160.9
469,160.95
471,160.95
472,160.9
473,160.95
474,160.95
475,161
477,160.85
479,160.9
485,160.8
486,160.9
487,160.95
488,160.95
490,160.95
491,160.95
492,160.85
493,160.8
495,160.8
496,160.8
497,160.75
498,160.8
500,160.85
501,160.85
504,160.8
505,160.9
506,160.95
507,160.95
a1492498980,161
1,161
6,161.45
