SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
276,128.05
278,128.1
280,128.15
281,128.2
282,128.2
283,128.2
284,128.2
285,128.15
286,128.15
287,128.1
288,128.15
289,128.2
290,128.25
291,128.3
292,128.3
293,128.3
294,128.25
295,128.3
296,128.25
298,128.3
299,128.25
300,128.3
301,128.3
302,128.2
303,128.25
304,128.25
305,128.2
306,128.25
307,128.2
308,128.15
309,128.15
311,128.2
312,128.25
313,128.3
314,128.3
316,128.35
317,128.45
318,128.35
319,128.3
320,128.35
321,128.45
322,128.45
323,128.45
324,128.5
325,128.5
326,128.5
327,128.55
328,128.55
329,128.6
330,128.5
331,128.55
332,128.65
333,128.6
334,128.6
335,128.5
336,128.55
338,128.45
339,128.4
340,128.4
341,128.4
342,128.35
343,128.35
344,128.3
345,128.3
347,128.3
348,128.25
349,128.35
350,128.4
351,128.35
352,128.35
353,128.35
354,128.4
355,128.4
356,128.4
357,128.35
358,128.4
359,128.45
360,128.45
361,128.55
362,128.5
363,128.45
364,128.5
365,128.4
366,128.5
367,128.55
368,128.6
369,128.6
370,128.6
371,128.65
372,128.65
373,128.65
374,128.65
375,128.7
376,128.65
377,128.65
378,128.65
379,128.65
380,128.65
381,128.6
382,128.7
383,128.7
384,128.7
385,128.75
387,128.7
388,128.7
389,128.7
390,128.75
391,128.75
392,128.75
393,128.75
394,128.75
395,128.75
396,128.75
397,128.75
398,128.75
399,128.65
401,128.65
402,128.65
403,128.65
404,128.6
405,128.65
406,128.65
407,128.6
408,128.55
409,128.5
410,128.5
411,128.5
412,128.45
414,128.45
415,128.45
416,128.4
417,128.4
418,128.3
419,128.25
420,128.3
421,128.2
422,128.2
423,128.15
424,128.25
425,128.15
426,128.1
427,128.05
428,127.95
429,128
430,128
431,128
432,128
433,128.05
434,128.1
435,128.1
436,128.1
437,128.15
438,128.1
439,128.05
440,128.1
441,128.1
442,128.15
443,128.25
444,128.2
445,128.25
446,128.25
447,128.25
448,128.3
449,128.25
450,128.3
451,128.25
452,128.3
453,128.25
454,128.25
455,128.25
456,128.25
457,128.2
458,128.2
459,128.15
460,128.25
462,128.2
463,128.3
464,128.25
465,128.25
466,128.3
467,128.3
468,128.25
469,128.2
470,128.15
471,128.1
472,127.95
473,128
474,127.95
475,128
476,128
477,128
478,128
479,127.9
480,127.9
481,127.85
482,127.95
483,127.9
484,127.85
485,127.9
486,127.85
487,127.8
488,127.85
489,127.9
490,127.9
491,128
492,127.95
493,127.9
494,127.95
495,127.95
496,127.95
497,127.9
498,127.85
499,127.8
500,127.75
501,127.8
502,127.75
503,127.8
504,127.8
505,127.9
506,127.85
507,127.9
508,127.85
509,127.8
a1491289260,127.35
1,127.55
2,127.75
3,127.8
4,128.05
5,127.95
6,128.05
7,128.4
8,128.45
9,128.45
10,128.45
11,128.4
12,128.7
13,128.65
14,128.65
15,128.6
16,128.45
17,128.4
18,128.45
19,128.45
20,128.5
21,128.35
22,128.2
23,128.15
24,128.3
25,128.3
26,128.2
27,128.3
28,128.15
29,128.2
30,128.1
31,128.1
32,128.1
33,128.15
34,128.15
35,128.15
36,128.2
37,128.25
38,128.25
39,128.25
40,128.25
41,128.25
42,128.25
43,128.25
44,128.15
45,128.15
46,128.2
47,128.25
48,128.25
49,128.15
50,128.2
51,128.2
52,128.2
53,128.15
54,128.2
55,128.2
56,128.2
57,128.2
58,128.15
59,128.2
60,128.15
63,128.15
64,128.05
65,128
66,128.05
67,128.05
68,127.95
69,127.85
70,127.85
71,127.85
72,127.8
73,127.85
74,127.9
75,127.85
76,127.85
77,127.85
78,127.95
79,127.9
80,127.9
81,127.95
82,127.9
83,127.9
84,127.9
85,127.95
86,127.95
87,127.9
88,127.85
89,127.85
90,127.95
91,127.95
92,127.95
93,127.85
94,127.95
95,127.95
96,127.95
97,128
98,128.1
99,128.05
100,128.1
101,128.15
102,128.15
103,128.2
104,128.2
105,128.15
106,128.25
107,128.25
109,128.2
110,128.2
111,128.15
112,128.15
113,128.15
114,128.1
115,128.05
116,128
117,128
118,127.95
119,127.9
120,127.85
121,127.85
122,127.85
123,127.75
124,127.75
125,127.8
126,127.85
127,127.8
129,127.85
130,127.9
131,127.95
132,127.95
134,127.95
135,128
136,128
137,128
138,127.95
139,127.95
140,128
141,128
142,127.95
143,127.9
144,127.8
146,127.75
147,127.75
148,127.8
149,127.75
150,127.8
151,127.85
152,127.85
153,127.85
154,127.85
155,127.8
156,127.85
157,127.85
158,127.85
159,127.9
162,127.9
163,127.9
164,127.9
165,127.9
166,127.85
167,127.85
168,127.85
169,127.85
171,127.85
172,127.95
173,128
174,128
175,128.05
176,128.05
177,128.05
178,128.05
179,128.05
180,128.1
181,128.15
182,128.2
183,128.2
184,128.2
185,128.2
186,128.15
187,128.1
188,128.1
189,128.15
190,128.1
193,128.1
194,128.15
196,128.2
197,128.2
198,128.3
199,128.25
200,128.25
201,128.3
202,128.25
203,128.25
204,128.25
205,128.25
206,128.25
207,128.25
208,128.2
209,128.2
211,128.15
212,128.15
213,128.2
214,128.2
215,128.25
217,128.3
218,128.3
219,128.35
220,128.4
221,128.3
222,128.3
223,128.3
224,128.35
225,128.3
226,128.35
228,128.35
230,128.3
231,128.35
232,128.35
233,128.3
234,128.3
235,128.35
237,128.35
238,128.3
239,128.3
242,128.2
243,128.35
244,128.4
245,128.35
246,128.4
247,128.4
248,128.4
249,128.4
250,128.35
251,128.35
252,128.35
254,128.3
255,128.35
257,128.3
260,128.2
262,128.2
263,128.2
265,128.15
266,128.2
267,128.15
268,128.2
269,128.15
270,128.15
271,128.2
272,128.2
273,128.15
274,128.2
275,128.3
276,128.25
277,128.2
278,128.2
279,128.2
280,128.25
281,128.25
282,128.25
283,128.3
284,128.25
285,128.2
286,128.25
287,128.25
288,128.2
289,128.2
290,128.25
291,128.25
292,128.35
293,128.35
294,128.3
295,128.35
296,128.25
297,128.25
298,128.25
299,128.2
300,128.2
301,128.2
302,128.25
303,128.25
304,128.15
305,128.1
306,128.1
307,128.1
308,128.05
309,128.1
310,128.1
311,128.1
313,128.1
314,128.1
316,128.2
318,128.2
319,128.3
320,128.25
321,128.3
322,128.3
323,128.4
324,128.45
325,128.4
326,128.4
327,128.4
328,128.35
329,128.35
330,128.35
331,128.35
332,128.4
333,128.4
334,128.4
335,128.45
336,128.45
337,128.45
338,128.4
339,128.35
340,128.4
341,128.4
342,128.3
343,128.2
344,128.15
345,128.2
346,128.25
347,128.3
348,128.3
349,128.3
350,128.3
351,128.25
352,128.3
353,128.35
354,128.3
355,128.25
356,128.3
357,128.25
358,128.15
359,128.15
360,128.25
361,128.25
362,128.25
363,128.25
364,128.3
365,128.3
366,128.3
367,128.25
368,128.3
369,128.25
370,128.3
371,128.3
372,128.3
373,128.35
375,128.35
376,128.35
377,128.35
378,128.4
379,128.4
381,128.4
382,128.4
384,128.45
385,128.55
386,128.6
387,128.65
388,128.7
389,128.6
390,128.6
391,128.6
392,128.6
393,128.55
394,128.55
395,128.55
396,128.5
397,128.45
398,128.45
399,128.45
400,128.45
401,128.5
402,128.55
403,128.6
404,128.65
405,128.65
406,128.7
407,128.7
408,128.7
409,128.65
410,128.65
411,128.65
412,128.6
413,128.65
414,128.65
415,128.6
416,128.65
417,128.65
418,128.7
419,128.7
420,128.7
421,128.85
422,128.65
423,128.7
424,128.65
426,128.7
427,128.65
428,128.65
429,128.55
430,128.55
431,128.5
432,128.5
433,128.5
435,128.55
436,128.5
437,128.55
438,128.55
439,128.55
440,128.55
441,128.55
442,128.55
443,128.55
444,128.5
445,128.45
446,128.45
447,128.5
448,128.5
449,128.5
450,128.5
451,128.6
452,128.6
453,128.6
454,128.6
455,128.6
456,128.65
458,128.65
459,128.65
460,128.6
461,128.6
462,128.65
463,128.65
464,128.65
467,128.6
468,128.65
469,128.6
470,128.55
471,128.5
472,128.5
473,128.55
474,128.55
475,128.5
476,128.5
477,128.5
478,128.55
479,128.6
480,128.6
482,128.6
483,128.6
484,128.6
485,128.7
486,128.65
487,128.65
488,128.7
489,128.7
490,128.7
491,128.7
492,128.65
493,128.65
494,128.65
495,128.7
496,128.7
497,128.65
498,128.65
499,128.7
500,128.7
501,128.7
502,128.7
503,128.8
504,128.8
505,128.8
506,128.85
507,128.8
508,128.8
509,128.65
a1491375660,129
1,128.8
2,129
3,128.95
4,129.1
5,129.15
6,129.2
7,129.35
8,129.35
9,129.45
10,129.3
11,129.3
12,129.15
13,129.25
14,129.1
15,129
16,129.05
17,129.05
18,129.05
19,129
20,128.95
21,128.9
22,128.8
23,128.8
24,128.7
25,128.65
26,128.5
27,128.55
28,128.6
29,128.5
30,128.5
31,128.55
32,128.55
33,128.6
34,128.65
36,128.7
37,128.7
38,128.7
39,128.7
40,128.65
42,128.6
43,128.6
44,128.6
45,128.55
46,128.55
47,128.55
48,128.5
49,128.45
50,128.45
51,128.45
52,128.4
53,128.45
54,128.35
55,128.3
56,128.3
57,128.25
58,128.25
59,128.2
60,128.2
61,128.25
62,128.3
63,128.3
64,128.35
65,128.4
66,128.35
67,128.3
68,128.3
69,128.15
70,128.2
71,128.3
72,128.25
73,128.25
74,128.45
75,128.55
76,128.65
77,128.65
78,128.7
79,128.6
80,128.55
81,128.55
82,128.55
83,128.55
84,128.5
85,128.5
86,128.4
87,128.4
88,128.45
89,128.45
90,128.4
91,128.45
92,128.35
93,128.35
94,128.45
95,128.35
96,128.4
97,128.45
98,128.4
99,128.45
100,128.4
101,128.4
102,128.45
103,128.4
104,128.35
106,128.4
107,128.45
108,128.45
109,128.45
110,128.45
111,128.4
112,128.4
113,128.35
114,128.45
115,128.45
116,128.4
117,128.4
118,128.4
119,128.35
120,128.4
121,128.45
122,128.45
123,128.45
124,128.5
125,128.5
126,128.5
127,128.55
128,128.55
129,128.5
130,128.55
131,128.6
132,128.6
133,128.55
134,128.6
135,128.6
136,128.55
137,128.55
138,128.6
139,128.65
140,128.6
141,128.6
142,128.65
143,128.6
144,128.65
145,128.65
146,128.65
147,128.65
148,128.65
149,128.65
150,128.65
151,128.6
152,128.55
154,128.5
155,128.5
156,128.55
157,128.5
158,128.35
159,128.3
160,128.35
161,128.35
164,128.35
166,128.35
167,128.35
168,128.4
169,128.35
170,128.35
171,128.45
172,128.35
173,128.35
174,128.4
175,128.4
176,128.4
177,128.4
178,128.35
179,128.35
180,128.3
181,128.3
182,128.3
183,128.25
185,128.25
186,128.25
187,128.3
188,128.35
189,128.35
190,128.35
191,128.35
193,128.3
194,128.25
195,128.3
196,128.3
198,128.25
199,128.3
200,128.3
201,128.3
202,128.35
204,128.4
205,128.35
207,128.3
208,128.25
209,128.3
210,128.3
212,128.25
213,128.25
216,128.25
217,128.2
218,128.15
219,128.2
220,128.2
221,128.2
222,128.25
223,128.25
224,128.25
225,128.3
226,128.3
227,128.25
228,128.25
229,128.25
232,128.25
235,128.2
237,128.2
238,128.15
239,128.1
242,128
243,127.85
245,127.9
246,127.8
247,127.75
248,127.7
250,127.8
251,127.9
252,127.9
253,127.9
256,127.9
258,127.9
259,127.8
260,127.8
261,127.75
262,127.75
263,127.85
264,127.75
265,127.8
267,127.8
268,127.75
269,127.65
270,127.7
271,127.7
272,127.75
273,127.85
274,127.8
275,127.75
276,127.75
277,127.75
278,127.8
279,127.75
280,127.8
281,127.9
282,127.9
283,127.95
284,127.95
285,128
286,128.05
287,128.1
288,128.15
289,128.15
290,128.1
291,128.05
292,128.15
293,128.15
294,128.15
295,128.15
296,128.15
298,128.2
299,128.2
300,128.2
301,128.25
302,128.25
303,128.25
304,128.2
305,128.2
306,128.25
307,128.25
308,128.25
309,128.25
310,128.3
311,128.3
312,128.25
313,128.2
314,128.2
315,128.35
316,128.35
317,128.4
318,128.4
319,128.55
320,128.55
321,128.45
322,128.55
323,128.6
324,128.65
325,128.6
326,128.55
327,128.45
328,128.4
329,128.5
330,128.55
331,128.5
332,128.5
333,128.5
334,128.5
336,128.5
337,128.5
338,128.45
339,128.4
340,128.35
341,128.4
342,128.35
343,128.4
344,128.3
345,128.25
346,128.3
347,128.4
348,128.35
349,128.25
350,128.3
351,128.25
352,128.25
353,128.3
354,128.3
355,128.3
356,128.3
357,128.35
358,128.35
359,128.25
360,128.2
361,128.25
362,128.25
363,128.2
364,128.25
365,128.2
366,128.15
367,128.15
368,128.15
369,128.15
371,128.15
372,128.1
374,128.1
375,128.1
376,128.1
377,128.15
378,128.1
379,128.15
380,128.1
381,128.05
382,128.1
383,128.05
385,128.1
386,128.1
387,128.15
388,128.15
389,128.15
390,128.25
391,128.35
392,128.3
393,128.25
394,128.25
395,128.25
396,128.25
397,128.25
400,128.25
401,128.25
402,128.3
403,128.3
404,128.3
405,128.3
406,128.4
407,128.4
408,128.45
409,128.45
410,128.5
412,128.5
413,128.45
414,128.45
415,128.35
416,128.35
417,128.4
418,128.4
419,128.5
420,128.35
421,128.4
422,128.45
423,128.5
424,128.45
425,128.65
426,128.6
427,128.65
428,128.65
429,128.65
430,128.7
431,128.65
432,128.7
433,128.7
434,128.75
435,128.75
436,128.75
437,128.75
438,128.65
439,128.65
440,128.75
441,128.7
442,128.75
443,128.75
444,128.65
445,128.7
446,128.65
447,128.65
448,128.7
449,128.7
450,128.65
451,128.65
452,128.55
453,128.5
454,128.45
455,128.45
456,128.5
457,128.4
458,128.35
459,128.4
460,128.5
461,128.5
462,128.45
463,128.4
464,128.5
465,128.5
466,128.5
467,128.5
468,128.5
469,128.45
470,128.4
471,128.4
472,128.4
474,128.4
477,128.4
478,128.4
479,128.35
480,128.4
481,128.35
482,128.35
483,128.3
484,128.25
485,128.2
486,128.05
487,128
488,128.2
489,128.25
490,128.25
491,128.25
492,128.3
493,128.3
494,128.3
495,128.3
496,128.35
497,128.3
498,128.35
499,128.35
500,128.4
501,128.35
502,128.3
503,128.25
504,128.25
505,128.3
506,128.2
507,128.2
508,128.2
509,128.05
a1491462060,127.1
1,127.2
2,127.05
3,127.05
4,127.25
5,127.2
6,126.95
7,127
8,126.9
9,127.1
10,127.2
11,127.15
12,127.35
13,127.45
14,127.4
15,127.35
16,127.25
17,127.25
18,127.25
19,127.25
20,127.3
21,127.2
22,127.15
23,127.1
24,127.25
25,127.25
26,127.25
27,127.25
28,127.3
29,127.15
30,127.15
31,127.05
32,127.1
33,127.15
34,127.1
35,127
36,126.9
37,126.95
38,127
39,127.1
40,127.1
41,127.2
42,127.2
43,127.15
44,127.25
45,127.15
46,127.1
47,127.1
48,127.2
49,127.15
50,127.15
51,127.15
52,127.2
53,127.25
54,127.3
55,127.3
56,127.25
57,127.25
58,127.25
59,127.2
60,127.1
61,127.05
62,127.05
63,127.15
64,127.25
65,127.3
66,127.3
67,127.25
68,127.35
69,127.35
70,127.35
71,127.4
72,127.4
73,127.45
74,127.5
75,127.55
76,127.55
77,127.65
78,127.6
79,127.7
80,127.65
81,127.6
82,127.55
83,127.55
84,127.5
85,127.5
86,127.55
87,127.55
88,127.55
89,127.65
90,127.7
91,127.6
92,127.7
93,127.8
94,127.75
95,127.65
96,127.7
97,127.65
98,127.7
99,127.7
100,127.7
101,127.75
102,127.65
103,127.6
104,127.65
106,127.65
107,127.65
108,127.65
110,127.55
111,127.6
112,127.6
113,127.6
114,127.65
115,127.65
116,127.7
117,127.7
118,127.75
120,127.75
121,127.75
122,127.7
123,127.75
124,127.75
125,127.75
126,127.75
127,127.75
129,127.8
130,127.8
131,127.8
132,127.8
133,127.85
134,127.8
135,127.8
136,127.75
138,127.75
139,127.8
140,127.75
141,127.75
142,127.8
143,127.75
144,127.7
145,127.7
146,127.65
148,127.65
149,127.75
151,127.7
152,127.75
154,127.7
155,127.75
156,127.7
157,127.7
158,127.7
159,127.7
160,127.7
163,127.7
165,127.75
166,127.75
167,127.9
168,127.9
169,127.95
170,128
171,128.05
172,128.05
173,128
174,128
176,128
177,128.05
178,128
179,128
180,128.05
181,128.05
182,128.05
183,128.1
184,128.1
185,128.15
186,128.15
187,128.2
188,128.25
189,128.3
190,128.3
191,128.25
192,128.3
194,128.25
195,128.25
196,128.3
198,128.3
199,128.3
200,128.3
201,128.3
202,128.2
203,128.2
204,128.2
205,128.2
206,128.2
208,128.2
211,128.25
212,128.3
213,128.45
214,128.45
215,128.45
216,128.4
217,128.4
218,128.45
219,128.4
220,128.45
221,128.45
222,128.45
223,128.45
224,128.55
225,128.55
226,128.55
227,128.5
228,128.6
229,128.6
230,128.6
232,128.6
233,128.55
234,128.5
235,128.55
236,128.5
237,128.5
238,128.5
242,128.45
243,128.45
244,128.45
245,128.45
246,128.4
247,128.5
248,128.45
249,128.45
250,128.45
251,128.45
252,128.45
253,128.45
254,128.5
255,128.5
256,128.5
257,128.5
258,128.55
259,128.5
260,128.45
261,128.5
262,128.5
263,128.5
264,128.55
265,128.5
266,128.55
267,128.55
269,128.55
270,128.55
271,128.55
272,128.6
273,128.65
274,128.65
275,128.7
276,128.85
277,128.9
278,128.85
279,128.85
280,128.8
281,128.8
282,128.75
283,128.75
284,128.75
285,128.7
287,128.6
288,128.65
289,128.65
290,128.55
291,128.55
292,128.6
294,128.6
295,128.55
296,128.55
297,128.6
298,128.6
299,128.55
300,128.55
301,128.6
302,128.65
303,128.6
304,128.6
306,128.65
307,128.6
308,128.6
309,128.65
310,128.6
311,128.6
312,128.5
313,128.45
314,128.45
316,128.45
317,128.45
318,128.5
319,128.45
320,128.3
321,128.3
322,128.25
323,128.3
324,128.25
325,128.3
326,128.3
327,128.3
328,128.4
329,128.4
330,128.35
331,128.45
332,128.45
333,128.45
334,128.45
335,128.5
336,128.45
338,128.45
339,128.35
340,128.35
341,128.4
342,128.45
343,128.45
344,128.45
345,128.45
346,128.5
347,128.55
348,128.55
349,128.5
350,128.55
351,128.5
352,128.6
353,128.55
354,128.5
355,128.5
356,128.5
357,128.45
358,128.45
359,128.5
360,128.5
361,128.5
362,128.45
363,128.55
364,128.6
365,128.65
366,128.65
367,128.6
368,128.6
370,128.55
371,128.55
372,128.55
373,128.5
374,128.4
375,128.45
376,128.45
377,128.45
379,128.35
380,128.3
381,128.4
382,128.35
383,128.45
384,128.4
385,128.45
386,128.5
387,128.55
388,128.55
389,128.5
390,128.5
391,128.45
392,128.45
393,128.45
394,128.45
395,128.4
396,128.45
397,128.45
398,128.45
399,128.55
400,128.55
401,128.65
402,128.65
403,128.55
404,128.6
405,128.55
406,128.4
407,128.2
408,128.15
409,128.2
410,128.1
411,128.2
412,128.25
413,128.25
414,128.3
415,128.4
416,128.5
417,128.5
418,128.6
419,128.45
420,128.55
421,128.5
422,128.5
423,128.45
424,128.4
425,128.5
426,128.55
427,128.6
428,128.6
429,128.6
430,128.55
431,128.55
432,128.45
433,128.45
434,128.45
435,128.5
436,128.45
437,128.5
438,128.45
439,128.4
440,128.35
441,128.3
442,128.3
443,128.35
444,128.35
445,128.35
446,128.4
447,128.4
448,128.4
449,128.5
450,128.5
451,128.65
452,128.65
453,128.65
454,128.65
455,128.6
456,128.7
457,128.65
458,128.7
459,128.65
460,128.6
461,128.45
462,128.4
463,128.4
464,128.4
465,128.4
466,128.45
467,128.5
468,128.5
469,128.5
470,128.4
471,128.4
472,128.35
473,128.35
474,128.35
475,128.35
476,128.4
477,128.4
478,128.4
479,128.45
480,128.5
481,128.5
482,128.45
483,128.45
484,128.4
485,128.4
486,128.4
487,128.35
488,128.4
489,128.35
490,128.4
491,128.4
492,128.4
493,128.4
494,128.4
495,128.35
496,128.35
497,128.3
498,128.4
499,128.4
500,128.35
501,128.4
502,128.5
503,128.55
504,128.5
505,128.45
506,128.45
507,128.45
508,128.45
509,128.45
a1491548460,127.45
1,127.4
2,127.4
3,127.5
4,127.35
5,127.35
6,127.4
7,127.5
8,127.3
9,127.25
10,127.25
11,127.3
12,127.3
13,127.4
14,127.35
15,127.4
16,127.35
17,127.4
18,127.4
19,127.45
20,127.4
21,127.35
22,127.25
23,127.3
24,127.25
25,127.3
26,127.15
27,127.05
28,127.1
29,127.1
30,127.25
31,127.25
32,127.25
33,127.25
34,127.3
35,127.25
36,127.25
37,127.2
38,127.3
39,127.6
40,127.55
41,127.5
42,127.55
43,127.6
44,127.55
45,127.5
46,127.4
47,127.4
48,127.4
49,127.4
50,127.4
51,127.3
52,127.35
53,127.3
54,127.25
55,127.2
56,127.2
57,127.2
58,127.2
59,127.15
60,127.1
61,127.1
62,127.2
63,127.2
64,127.2
65,127.1
66,127.05
67,127.2
68,127.1
69,127.1
70,127.15
71,127.1
72,127.05
73,127
74,127.05
75,127.05
76,127.05
77,127
78,127
79,127
80,127
81,126.95
82,126.95
83,127
84,126.95
85,126.95
86,126.9
87,126.9
88,127
89,127
90,127
91,127.05
92,127.15
93,127.2
94,127.15
95,127.1
96,127.15
97,127.15
98,127.25
99,127.3
100,127.3
101,127.3
102,127.4
103,127.4
104,127.5
105,127.45
106,127.4
107,127.45
108,127.4
109,127.4
110,127.4
111,127.35
112,127.35
113,127.35
114,127.35
115,127.35
116,127.3
117,127.25
118,127.25
119,127.25
120,127.25
121,127.3
122,127.25
123,127.35
124,127.4
125,127.4
126,127.45
127,127.35
128,127.3
129,127.35
130,127.35
131,127.35
132,127.35
133,127.4
134,127.4
135,127.45
136,127.4
138,127.35
140,127.4
141,127.35
142,127.35
143,127.35
144,127.35
145,127.35
146,127.35
147,127.35
148,127.35
149,127.35
150,127.3
151,127.3
152,127.3
153,127.3
154,127.25
157,127.3
158,127.35
159,127.45
160,127.4
161,127.4
162,127.35
163,127.35
164,127.35
165,127.35
166,127.3
167,127.4
168,127.35
169,127.35
170,127.4
171,127.5
172,127.5
173,127.5
174,127.55
175,127.5
176,127.5
177,127.55
178,127.5
179,127.5
180,127.5
181,127.4
183,127.45
184,127.35
185,127.35
186,127.35
187,127.3
189,127.35
190,127.35
192,127.35
193,127.3
194,127.3
195,127.3
196,127.35
197,127.35
198,127.4
199,127.35
200,127.35
201,127.35
202,127.35
203,127.3
204,127.3
205,127.3
206,127.3
207,127.3
209,127.25
210,127.3
211,127.3
212,127.25
213,127.25
214,127.25
215,127.25
216,127.3
217,127.35
219,127.35
220,127.3
222,127.35
223,127.4
224,127.35
225,127.35
226,127.4
227,127.3
228,127.3
229,127.3
230,127.3
231,127.3
232,127.35
233,127.45
234,127.4
235,127.35
236,127.4
237,127.35
238,127.35
239,127.35
242,127.4
243,127.45
245,127.45
246,127.5
248,127.5
250,127.45
251,127.45
252,127.45
253,127.45
254,127.45
255,127.45
257,127.45
258,127.45
259,127.45
261,127.45
262,127.45
263,127.45
264,127.5
265,127.5
266,127.45
267,127.45
269,127.45
271,127.45
272,127.4
273,127.45
274,127.45
275,127.5
276,127.5
278,127.5
279,127.55
280,127.6
281,127.45
282,127.4
283,127.35
284,127.4
285,127.4
286,127.35
287,127.35
290,127.35
291,127.4
292,127.35
293,127.35
294,127.3
295,127.3
296,127.35
297,127.3
298,127.25
299,127.3
300,127.3
301,127.35
304,127.35
305,127.3
306,127.25
307,127.2
308,127.2
309,127.2
310,127.2
311,127.2
313,127.2
314,127.15
315,127.15
316,127.15
317,127.15
318,127.2
319,127.15
320,127.15
321,127.2
322,127.15
323,127.2
324,127.2
325,127.25
326,127.2
327,127.25
328,127.25
329,127.2
330,127.25
331,127.05
332,127.15
333,127.1
334,127
335,127.05
336,127
337,127.05
338,127
339,127
340,127
341,127.05
342,127
343,127
344,127.05
345,127
346,126.95
347,126.95
348,127
349,127.1
350,127.1
351,127.15
352,127.2
353,127.25
354,127.25
355,127.3
356,127.3
357,127.3
358,127.35
359,127.25
360,127.2
361,127.25
362,127.3
363,127.35
364,127.3
365,127.4
366,127.4
367,127.4
368,127.45
369,127.55
370,127.6
371,127.65
372,127.65
373,127.5
374,127.4
375,127.45
376,127.5
377,127.55
378,127.55
379,127.55
380,127.55
381,127.55
382,127.55
383,127.65
384,127.6
385,127.55
386,127.6
387,127.6
388,127.6
389,127.6
390,127.6
391,127.65
392,127.7
393,127.7
394,127.65
395,127.6
396,127.65
397,127.8
398,127.85
399,127.85
400,127.8
401,127.75
402,127.75
403,127.75
404,127.7
405,127.75
406,127.75
407,127.85
408,127.8
409,127.8
410,127.8
411,127.85
412,127.8
413,127.7
414,127.7
415,127.6
416,127.55
417,127.55
418,127.55
419,127.6
420,127.6
421,127.65
422,127.7
423,127.6
424,127.7
425,127.7
426,127.7
427,127.75
428,127.7
429,127.75
430,127.75
431,127.75
432,127.7
433,127.75
