VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
288,137.15
289,137.2
290,137.2
291,137.2
293,137.2
294,137.15
295,137.2
296,137.2
297,137.25
298,137.2
299,137.15
300,137.2
302,137.1
303,137.1
304,137.1
305,137.05
307,137
309,137
310,137
311,137.05
312,137.05
313,137.05
314,137.05
316,137.1
318,137.15
319,137.15
320,137.2
321,137.2
322,137.2
324,137.2
325,137.2
329,137.2
330,137.15
331,137.2
332,137.2
333,137.2
334,137.25
335,137.15
336,137.2
337,137.2
338,137.2
339,137.2
340,137.2
341,137.25
343,137.15
344,137.15
345,137.05
346,137.1
347,137.05
349,137.1
350,137.1
352,137.1
353,137.1
356,137.15
358,137.1
359,137.05
360,137.05
361,137.15
362,137.1
363,137.15
364,137.1
365,137.1
367,137.05
369,137.05
370,137
371,137.1
373,137.05
374,137.05
375,137.05
376,136.95
377,137
378,137
379,137
380,137
381,137
383,136.95
384,136.95
385,137.1
386,137.1
387,137.1
389,137.05
390,137.1
391,137.1
392,137
393,137
395,136.95
396,136.95
397,137
398,137
399,136.95
400,136.95
401,136.9
402,136.85
403,136.85
404,136.75
405,136.7
406,136.75
407,136.6
408,136.35
409,136.4
410,136.45
411,136.5
412,136.4
413,136.4
414,136.4
415,136.35
416,136.3
417,136.3
418,136.25
419,136.2
420,136.05
421,136.05
422,136
423,135.85
424,136.05
425,136.15
426,136.05
427,136.05
428,136
429,135.95
430,135.9
431,135.95
432,136
433,136.05
434,136.25
435,136.25
436,136.25
437,136.4
438,136.45
439,136.35
440,136.3
441,136.3
442,136.35
443,136.35
444,136.35
445,136.4
446,136.4
447,136.35
448,136.45
449,136.4
450,136.45
451,136.4
452,136.3
453,136.15
454,136.2
455,136.1
456,136.05
457,136
458,136.05
459,135.95
460,135.95
461,135.85
462,135.85
463,135.8
464,135.85
465,135.8
466,135.85
467,135.75
468,135.7
469,135.65
470,135.65
471,135.55
472,135.45
473,135.35
474,135.35
475,135.4
476,135.4
477,135.35
478,135.4
479,135.3
480,135.3
481,135.3
482,135.3
483,135.25
484,135.15
485,135.2
486,135.2
487,135.1
488,135.1
489,135.1
490,135.1
491,135.2
492,135.2
493,135.2
494,135.25
495,135.4
496,135.5
497,135.45
498,135.55
499,135.45
500,135.45
501,135.45
502,135.4
503,135.55
504,135.55
505,135.55
506,135.6
507,135.7
508,135.7
509,135.75
a1491289260,135.85
1,135.9
2,135.75
3,135.65
4,135.35
5,135.15
6,135.2
7,135.1
8,135.3
9,135.25
10,135.25
11,135.2
12,135.25
13,135.15
14,135.05
15,135
16,134.95
17,134.7
18,134.6
19,134.6
20,134.6
21,134.65
22,134.6
23,134.55
24,134.6
25,134.6
26,134.65
27,134.55
29,134.5
30,134.5
31,134.55
32,134.35
33,134.25
34,134.35
35,134.3
36,134.45
37,134.5
38,134.6
39,134.45
40,134.3
41,134.3
42,134.45
43,134.45
44,134.45
45,134.55
46,134.55
47,134.5
48,134.55
49,134.3
50,134.2
51,134.2
52,134.15
53,134.05
54,134.1
55,134
56,134
57,133.9
58,133.95
59,133.95
60,133.95
61,133.95
62,134.05
63,133.95
64,133.9
65,133.9
66,133.9
67,133.95
68,133.95
69,133.9
70,133.85
71,133.85
72,133.85
73,133.85
74,133.9
75,133.85
76,133.7
77,133.75
78,133.8
79,133.8
80,134
81,133.9
82,133.9
83,134
84,134
85,134.05
86,134.1
87,134.05
88,134.05
89,134
90,134.05
91,134.1
92,133.95
93,133.95
94,133.95
95,134
96,133.9
97,133.95
98,134
99,134
100,134.05
101,134
102,134.1
103,134.2
104,134.3
105,134.35
106,134.3
107,134.3
108,134.3
109,134.35
110,134.4
111,134.45
112,134.45
113,134.75
114,134.65
115,134.55
116,134.45
117,134.5
118,134.5
119,134.45
120,134.45
121,134.4
122,134.4
123,134.4
124,134.35
125,134.2
126,134.25
127,134.15
128,134.15
129,134.15
130,134.1
131,134.15
132,134.15
133,134.15
134,134.2
135,134.3
136,134.3
138,134.35
139,134.3
140,134.3
141,134.3
142,134.3
143,134.25
144,134.15
145,134.1
146,134.15
147,134.05
148,134
149,134
150,134
151,134
153,134.05
154,133.95
155,133.95
156,134
157,134
158,134.05
159,134.1
160,134.05
162,134.05
163,134
164,134.05
165,134
167,134.05
168,134.05
169,134.05
171,134.05
172,134.05
173,134.1
174,134
175,134.05
176,134.05
177,134.05
179,134.05
180,134.1
181,134.15
182,134.15
183,134.2
184,134.1
185,134.05
186,134.1
187,134.15
188,134.1
189,134.1
190,134.2
191,134.2
193,134.2
194,134.25
195,134.2
196,134.2
197,134.25
198,134.3
199,134.45
200,134.35
201,134.35
202,134.3
203,134.35
204,134.25
205,134.25
206,134.25
207,134.25
208,134.35
209,134.25
210,134.3
211,134.2
212,134.25
213,134.25
214,134.3
215,134.3
216,134.25
217,134.2
218,134.3
219,134.25
220,134.25
221,134.25
222,134.2
223,134.25
224,134.2
225,134.2
226,134.25
227,134.3
228,134.2
229,134.2
230,134.2
232,134.15
234,134.2
235,134
236,134
237,134
238,133.95
239,134
242,134
244,133.9
245,133.85
246,133.85
247,133.95
248,133.85
249,133.9
250,133.85
251,133.85
252,133.8
253,133.75
254,133.8
255,133.8
259,133.85
260,133.8
262,133.7
263,133.7
264,133.75
266,133.7
267,133.7
268,133.7
269,133.65
270,133.65
271,133.65
273,133.65
274,133.65
275,133.65
276,133.65
277,133.65
278,133.55
280,133.6
281,133.6
282,133.65
283,133.6
284,133.6
285,133.55
286,133.6
287,133.55
288,133.55
289,133.6
290,133.55
291,133.6
293,133.6
295,133.6
296,133.65
297,133.65
298,133.65
299,133.6
300,133.65
301,133.65
302,133.65
303,133.6
305,133.65
306,133.65
307,133.65
308,133.6
309,133.6
310,133.6
311,133.65
314,133.55
315,133.6
316,133.6
317,133.5
318,133.45
319,133.55
320,133.6
321,133.6
322,133.65
323,133.65
324,133.7
325,133.7
326,133.7
328,133.85
329,133.85
330,133.85
331,133.85
332,133.85
333,133.75
334,133.7
335,133.7
336,133.65
337,133.65
338,133.55
339,133.65
340,133.6
341,133.55
342,133.55
344,133.55
345,133.6
347,133.6
348,133.6
349,133.65
350,133.65
351,133.65
352,133.65
353,133.55
354,133.55
355,133.55
356,133.6
357,133.6
358,133.55
359,133.65
360,133.6
361,133.6
362,133.55
363,133.55
364,133.55
366,133.55
371,133.55
372,133.5
373,133.45
374,133.5
375,133.5
376,133.5
377,133.5
378,133.5
379,133.5
380,133.45
382,133.5
383,133.5
384,133.5
385,133.55
386,133.55
387,133.6
388,133.65
389,133.7
390,133.7
391,133.8
392,133.85
393,133.75
394,133.8
395,133.8
396,133.8
397,133.75
398,133.75
399,133.8
400,133.75
401,133.8
402,133.85
403,133.85
404,134
405,134.1
406,134.1
407,134.1
408,134.1
409,134
410,134
411,134.1
412,134
413,134
414,133.95
415,133.95
416,134
417,134.15
418,134.1
419,134.1
420,134.15
421,134.05
422,134.05
423,134
424,134.1
425,134.05
426,134.1
427,134.05
428,134
429,133.85
430,133.9
431,133.85
432,133.9
433,133.8
434,133.8
435,133.85
437,133.85
438,133.95
439,133.95
440,133.95
441,134.05
443,134.1
444,134
445,134
446,134
447,134.05
448,134.1
449,134.1
450,134.1
451,134.1
452,134.15
453,134.1
454,134.1
456,134.05
457,134.05
458,134.05
460,134.1
461,134.05
462,134.1
463,134.05
464,134.1
465,134
466,134
467,134
468,134.1
469,134.05
470,134.05
471,134.05
472,134.05
473,134.1
474,134.05
475,134
476,134
477,134.15
479,134.15
480,134.1
481,134.1
482,134.05
483,134
484,134
485,134.05
486,134
487,134.05
488,134.1
489,134.15
490,134.15
491,134.15
492,134.2
493,134.15
494,134.15
495,134.15
496,134.2
497,134.1
498,134.15
499,134.2
500,134.15
501,134.1
502,134.1
503,133.95
504,133.95
505,134
506,133.95
507,133.95
508,133.95
509,133.95
a1491375660,134.1
1,133.9
2,133.75
3,133.85
4,133.8
5,133.8
6,133.95
7,133.9
8,133.85
9,133.85
10,133.85
11,133.85
12,133.9
13,133.8
14,133.9
15,133.95
16,133.85
17,133.85
18,133.75
19,133.75
20,133.75
21,133.7
22,133.65
24,133.6
25,133.5
26,133.4
27,133.45
28,133.5
29,133.45
30,133.5
31,133.45
32,133.45
33,133.5
34,133.5
35,133.45
36,133.4
37,133.45
38,133.4
39,133.3
40,133.35
41,133.3
42,133.25
43,133.3
44,133.3
45,133.25
46,133.3
47,133.3
48,133.25
49,133.3
50,133.25
51,133.3
52,133.3
53,133.45
54,133.35
55,133.4
56,133.55
57,133.5
58,133.4
59,133.45
60,133.4
61,133.4
62,133.45
63,133.5
64,133.55
65,133.5
67,133.5
68,133.45
69,133.4
70,133.3
71,133.3
72,133.3
73,133.4
74,133.35
75,133.35
76,133.35
77,133.3
78,133.25
79,133.2
80,133.05
81,133.05
82,133.1
83,133.1
84,133.1
85,133.1
86,133
87,133.05
88,133.05
89,133
90,133
91,133
92,132.9
93,132.9
94,132.8
95,132.75
96,132.8
97,132.85
98,132.85
99,132.9
100,132.9
101,132.85
102,132.85
103,132.75
104,132.8
105,132.9
106,132.95
107,133.1
108,133.05
109,133.05
110,133.05
111,133.1
112,133.05
113,133.15
114,133.1
116,133.1
117,133.1
119,133.15
120,133.15
121,133.15
122,133.1
123,133.1
124,133.1
125,133.15
126,133.15
127,133.15
128,133.2
129,133.25
130,133.3
131,133.3
132,133.35
133,133.35
134,133.4
135,133.35
136,133.3
137,133.3
138,133.35
139,133.3
140,133.35
141,133.35
142,133.35
143,133.45
144,133.4
145,133.35
146,133.3
147,133.35
148,133.35
149,133.35
151,133.3
153,133.25
154,133.3
155,133.35
156,133.35
157,133.35
158,133.45
159,133.45
160,133.45
162,133.5
163,133.5
164,133.55
165,133.55
166,133.6
167,133.65
168,133.65
169,133.65
171,133.55
172,133.6
173,133.6
174,133.6
175,133.6
176,133.6
177,133.55
178,133.6
179,133.6
180,133.55
181,133.55
182,133.6
183,133.7
184,133.7
185,133.7
186,133.6
187,133.45
188,133.5
189,133.6
190,133.7
191,133.7
192,133.65
194,133.6
195,133.6
196,133.55
198,133.6
199,133.6
201,133.55
202,133.5
204,133.55
207,133.45
208,133.4
209,133.35
210,133.35
211,133.3
212,133.3
213,133.25
214,133.35
215,133.25
216,133.3
217,133.3
218,133.25
219,133.25
221,133.25
222,133.2
223,133.2
224,133.2
225,133.15
227,133.2
228,133.2
229,133.25
230,133.2
231,133.25
232,133.25
233,133.25
234,133.25
235,133.25
236,133.3
237,133.4
239,133.35
242,133.3
243,133.1
244,133.15
245,133.05
246,133.1
247,133.1
248,133.1
250,133.1
251,133.1
252,133.1
253,133.05
254,133.15
255,133.05
256,133.05
258,133.05
259,133.05
260,133.05
261,133.05
262,133.05
263,133.05
264,133.05
267,133
268,132.95
269,132.9
270,132.95
271,132.95
272,132.95
273,132.95
274,133
275,133
276,132.95
277,133
278,133.05
280,133.1
281,133.15
282,133.15
283,133.15
284,133.1
285,133.2
286,133.3
287,133.3
288,133.4
290,133.4
291,133.4
292,133.4
293,133.35
294,133.25
295,133.3
296,133.35
297,133.3
299,133.3
300,133.35
301,133.3
302,133.3
303,133.3
304,133.3
305,133.3
306,133.25
307,133.3
308,133.3
309,133.35
310,133.35
311,133.35
312,133.3
313,133.3
314,133.25
315,133.3
316,133.5
317,133.45
318,133.4
319,133.55
320,133.5
321,133.4
322,133.45
325,133.5
326,133.45
327,133.45
328,133.4
329,133.4
330,133.45
331,133.45
332,133.55
333,133.55
334,133.5
335,133.45
336,133.55
337,133.6
338,133.55
340,133.5
341,133.5
342,133.55
343,133.5
344,133.5
345,133.55
346,133.55
347,133.45
348,133.45
349,133.4
350,133.35
351,133.45
352,133.45
353,133.45
354,133.5
355,133.5
356,133.55
357,133.5
358,133.45
359,133.4
360,133.4
361,133.35
362,133.35
363,133.3
364,133.35
366,133.3
368,133.35
369,133.4
370,133.45
371,133.5
373,133.6
374,133.55
375,133.5
376,133.5
377,133.5
379,133.5
380,133.5
381,133.45
382,133.45
383,133.4
385,133.4
386,133.45
387,133.5
388,133.45
389,133.55
390,133.6
391,133.65
392,133.65
393,133.7
394,133.75
396,133.75
397,133.75
398,133.75
399,133.75
400,133.8
401,133.85
402,133.8
404,133.85
405,133.8
406,134
407,134
408,134.05
409,134.1
410,134.2
411,134.2
412,134.2
413,133.95
414,134.05
415,134
416,134.1
417,134.1
418,134.1
419,134.05
420,133.95
421,133.85
422,133.95
423,133.9
424,133.95
425,134.15
426,134
427,133.95
428,134.05
429,134
430,134
431,133.95
432,133.85
433,133.85
434,133.95
435,134
436,134.05
437,134
438,134
439,133.95
440,134
441,133.95
442,134.1
443,134
444,133.95
445,134
446,133.95
447,133.95
448,134
449,134
450,133.9
451,133.95
452,133.85
453,133.9
454,133.9
455,133.85
456,133.8
457,133.7
458,133.65
459,133.65
460,133.75
461,133.75
462,133.85
463,133.8
464,133.85
465,133.85
466,133.85
467,133.75
468,133.65
469,133.7
470,133.6
471,133.5
472,133.5
473,133.55
474,133.55
475,133.6
477,133.6
478,133.6
479,133.65
480,133.65
481,133.7
482,133.65
483,133.6
484,133.55
485,133.5
486,133.3
487,133.25
488,133.2
489,133.2
490,133.15
491,133.15
492,133.15
493,133.15
494,133.1
495,133.15
496,133.1
497,133.1
498,132.95
499,133.05
500,133.1
501,133.05
502,133.05
503,133
504,133
505,133.05
506,133.1
507,133.05
508,133.1
509,133
a1491462060,132.4
1,131.65
2,131.15
3,131.1
4,131.25
5,131.05
6,130.65
7,130.5
8,130.7
9,130.7
10,130.95
11,130.95
12,130.9
13,130.95
14,131.15
15,131.2
16,131.25
17,131.15
18,131.05
19,131.05
20,131.1
21,131.2
22,131.15
23,131.2
24,131.25
25,131.3
26,131.3
27,131.2
28,131.2
29,131.2
30,131.3
31,131.15
32,131.2
33,131.15
34,131.1
35,131.05
36,131.05
37,131
38,131
39,131
40,130.85
41,130.8
42,130.7
43,130.85
44,130.85
45,130.8
46,130.8
47,130.8
48,130.8
49,130.9
50,130.95
51,130.85
52,130.95
53,130.95
54,130.85
55,130.85
56,130.95
57,130.95
58,130.9
59,130.8
60,130.8
61,130.8
62,130.8
63,131
64,131.05
65,131
66,130.95
68,131.1
69,131.05
70,131.25
71,131.3
72,131.35
73,131.3
74,131.3
75,131.35
76,131.3
77,131.35
78,131.3
79,131.35
80,131.45
81,131.4
82,131.35
83,131.35
84,131.45
85,131.4
86,131.4
87,131.35
88,131.2
89,131.3
90,131.35
91,131.4
92,131.5
93,131.55
94,131.55
95,131.4
96,131.55
97,131.65
98,131.75
99,131.9
100,131.95
101,131.85
102,131.8
103,131.7
104,131.7
105,131.7
106,131.65
107,131.7
108,131.75
109,131.75
110,131.7
112,131.7
113,131.75
114,131.75
115,131.85
116,131.75
117,131.8
118,131.75
119,131.75
120,131.65
121,131.7
122,131.75
123,131.75
124,131.75
125,131.75
126,131.75
127,131.8
128,131.85
129,131.8
130,131.85
131,131.9
132,131.95
133,132
134,131.95
135,132
136,131.9
137,131.9
138,131.95
139,132
140,132
141,132.05
142,131.9
143,131.8
144,131.7
145,131.7
146,131.65
147,131.6
148,131.65
149,131.7
150,131.7
151,131.7
152,131.8
153,131.75
154,131.7
155,131.75
156,131.8
157,131.7
158,131.65
159,131.65
160,131.55
161,131.6
162,131.7
163,131.75
164,131.75
166,131.75
167,131.8
168,131.85
169,131.9
170,132
171,132.1
172,132
173,132
174,132.05
175,132.05
176,132.05
177,132
178,131.9
179,131.95
180,131.9
181,131.95
182,131.95
183,132
184,131.95
185,132.05
186,132.05
188,132.05
189,132.1
190,132.15
191,132
192,132
193,132.1
194,132.2
195,132.2
196,132.2
197,132.15
198,132.1
199,132.05
200,132.05
201,132.15
202,132.15
203,132.05
204,132.05
205,132.05
206,132.1
207,132.1
208,132.05
209,132.1
210,132.05
211,132.1
212,132.15
213,132.2
214,132.3
215,132.25
216,132.25
217,132.25
218,132.3
219,132.25
220,132.2
221,132.2
222,132.2
223,132.2
224,132.2
225,132.25
226,132.3
228,132.3
229,132.35
230,132.35
231,132.35
232,132.3
233,132.3
234,132.2
235,132.25
236,132.2
237,132.15
238,132.2
239,132.15
242,132.05
243,132.1
244,132.1
245,132.15
246,132.1
248,132.2
250,132.15
251,132.2
252,132.25
253,132.2
254,132.25
255,132.35
256,132.3
258,132.3
259,132.25
260,132.3
262,132.35
263,132.3
264,132.25
265,132.2
267,132.2
268,132.2
269,132.2
270,132.2
271,132.25
272,132.35
273,132.35
274,132.3
275,132.35
276,132.45
277,132.45
278,132.45
279,132.4
280,132.4
281,132.4
282,132.3
283,132.25
284,132.25
285,132.3
286,132.25
287,132.3
289,132.15
290,132.2
291,132.15
292,132.2
293,132.2
294,132.2
295,132.25
298,132.3
299,132.2
300,132.2
301,132.2
303,132.25
304,132.25
305,132.25
306,132.25
307,132.2
308,132.3
309,132.35
310,132.3
312,132.4
313,132.3
314,132.4
318,132.4
319,132.35
320,132.3
321,132.35
322,132.4
323,132.45
324,132.45
325,132.5
326,132.45
327,132.45
328,132.45
329,132.5
330,132.5
332,132.45
333,132.45
334,132.35
335,132.45
336,132.45
337,132.45
338,132.4
339,132.4
340,132.3
341,132.3
342,132.3
343,132.35
344,132.3
345,132.35
346,132.35
347,132.3
348,132.3
349,132.25
351,132.3
352,132.4
353,132.45
355,132.4
356,132.45
357,132.45
358,132.45
359,132.4
360,132.4
361,132.4
362,132.45
363,132.5
364,132.55
365,132.55
366,132.55
367,132.55
368,132.5
369,132.45
370,132.45
371,132.45
372,132.45
373,132.5
374,132.45
375,132.3
376,132.3
377,132.3
378,132.25
379,132.15
380,132.1
381,132.15
382,132.2
383,132.2
384,132.1
385,132.1
386,132.05
387,132.1
388,132.05
389,132.2
390,132.2
392,132.25
394,132.05
395,132
396,132
397,131.95
398,132.1
399,132.1
401,132.25
402,132.3
403,132.25
404,132.3
405,132.25
406,132.2
407,132.2
408,132.05
409,132.05
410,132.05
411,131.95
412,131.95
413,132.15
414,132.15
415,132.2
416,132.4
417,132.4
418,132.45
419,132.35
420,132.5
421,132.35
422,132.5
423,132.55
424,132.55
425,132.65
426,132.7
427,132.75
428,132.75
429,132.8
430,132.85
431,132.9
432,132.85
433,132.6
434,132.65
435,132.75
437,132.75
438,132.75
439,132.65
440,132.55
441,132.8
442,132.85
443,132.85
444,132.95
445,132.95
446,132.95
447,132.95
448,133
449,133
450,133.05
451,133.1
452,133.1
453,133.1
454,133.05
455,133.1
456,133.05
457,133.15
458,133.2
459,133.15
460,133
461,132.8
462,132.75
463,132.8
464,132.8
465,132.75
466,132.85
467,132.9
468,132.9
469,132.95
470,132.9
471,132.9
472,132.95
473,132.95
474,132.75
475,132.8
477,132.8
478,132.7
479,132.7
480,132.65
481,132.7
482,132.6
483,132.65
484,132.7
485,132.65
486,132.75
487,132.75
488,132.8
489,132.7
490,132.65
491,132.75
492,132.8
493,132.85
494,132.85
495,132.85
497,132.8
499,132.85
500,132.85
501,132.9
502,133.05
503,133.1
504,133.05
505,133
506,133
507,133.05
508,133.1
509,133.1
a1491548460,132.35
1,132.15
2,132.45
3,132.4
4,132.45
5,132.35
6,132.35
7,132.5
8,132.15
9,132.2
10,132.15
11,132.2
12,132.1
13,132.05
14,132
15,132.25
16,132.1
17,132.35
18,132.35
19,132.5
20,132.5
21,132.45
22,132.35
23,132.45
24,132.35
25,132.4
26,132.3
27,132.35
29,132.35
30,132.4
31,132.35
32,132.4
33,132.45
35,132.5
36,132.4
37,132.35
38,132.4
39,132.65
40,132.7
41,132.75
42,132.75
43,132.9
44,132.85
45,132.9
46,132.9
47,132.9
48,132.95
50,132.8
51,132.7
52,132.7
53,132.65
55,132.6
56,132.55
57,132.55
58,132.55
59,132.55
60,132.55
61,132.5
62,132.5
63,132.45
64,132.45
65,132.5
66,132.45
67,132.4
68,132.4
69,132.4
70,132.45
71,132.4
72,132.55
74,132.5
75,132.45
76,132.5
77,132.5
79,132.45
80,132.4
81,132.35
82,132.35
83,132.35
84,132.3
85,132.25
86,132.25
87,132.25
89,132.3
90,132.25
91,132.35
93,132.3
94,132.35
95,132.25
96,132.25
97,132.25
98,132.3
100,132.25
101,132.25
102,132.25
103,132.25
104,132.25
106,132.25
108,132.15
109,132.1
110,132.15
111,132.1
112,132.1
113,132.15
114,132.1
115,132.1
116,132.05
117,132.05
118,132.05
119,132.05
120,132.05
121,132.05
122,132.05
123,132.15
125,132.15
126,132.15
127,132.05
128,132.1
129,132.15
130,132.15
131,132.15
132,132.15
133,132.25
134,132.25
135,132.3
136,132.25
137,132.2
138,132.25
139,132.2
140,132.3
141,132.3
142,132.35
143,132.4
144,132.45
146,132.4
148,132.4
149,132.35
150,132.35
151,132.35
152,132.35
153,132.35
154,132.3
156,132.3
157,132.3
158,132.4
159,132.4
160,132.35
161,132.35
163,132.4
164,132.4
165,132.4
166,132.35
169,132.4
170,132.5
171,132.5
172,132.55
173,132.5
174,132.55
175,132.5
176,132.5
177,132.55
178,132.5
179,132.55
180,132.55
181,132.55
182,132.55
183,132.5
184,132.5
185,132.5
186,132.5
187,132.5
188,132.5
189,132.5
190,132.55
192,132.5
193,132.45
194,132.4
195,132.35
196,132.4
197,132.4
198,132.35
199,132.4
200,132.35
201,132.45
202,132.55
203,132.5
204,132.5
205,132.45
207,132.45
208,132.5
209,132.5
210,132.5
211,132.55
212,132.55
213,132.6
215,132.5
216,132.6
217,132.65
218,132.65
219,132.65
220,132.65
221,132.65
223,132.75
224,132.75
225,132.75
227,132.75
228,132.8
229,132.8
230,132.8
231,132.85
232,132.9
233,132.9
234,132.95
235,132.9
236,132.95
237,132.9
238,132.9
239,132.9
242,132.95
243,132.95
244,132.95
245,132.95
247,132.95
248,132.95
249,132.95
250,133
251,133.05
252,133.1
253,133.1
254,133.1
257,133.1
259,133.05
260,133.15
261,133.2
262,133.15
263,133.5
264,133.5
265,133.55
266,133.5
267,133.6
268,133.5
269,133.5
270,133.55
271,133.55
272,133.55
273,133.6
274,133.7
275,133.7
276,133.65
278,133.65
279,133.6
280,133.6
281,133.4
282,133.45
283,133.45
284,133.45
285,133.4
286,133.35
287,133.35
288,133.35
289,133.4
290,133.45
291,133.45
292,133.4
293,133.35
294,133.35
295,133.35
296,133.3
297,133.3
298,133.35
299,133.45
300,133.45
301,133.4
302,133.35
303,133.4
304,133.3
305,133.25
306,133.2
307,133.15
308,132.95
309,133
310,133
311,133
312,133
313,133.05
314,133.05
316,133.05
317,133
318,133.1
319,133.1
320,133.05
321,133.1
322,133.05
323,133.1
324,133.05
325,133.1
326,133.05
327,133.1
328,133.1
329,133.1
330,133.05
331,132.6
332,132.7
333,132.7
334,132.6
335,132.65
336,132.65
337,132.75
338,132.75
339,132.75
340,132.7
341,132.7
342,132.7
343,132.8
344,132.8
345,132.7
346,132.7
347,132.7
348,132.75
349,132.75
351,132.75
352,132.8
353,132.85
354,132.9
355,133
356,132.95
357,132.95
358,133.05
360,133.05
361,133.05
362,133.1
363,133.1
364,133.1
365,133.05
366,133.1
367,133.1
368,133.3
369,133.3
370,133.3
371,133.35
372,133.35
373,133.35
374,133.3
375,133.25
376,133.2
377,133.2
378,133.25
379,133.25
380,133.25
381,133.3
382,133.35
383,133.35
384,133.3
385,133.3
386,133.3
387,133.3
388,133.35
389,133.3
390,133.35
391,133.3
392,133.35
393,133.35
394,133.3
395,133.35
396,133.45
397,133.5
398,133.5
399,133.45
400,133.4
401,133.45
402,133.45
403,133.45
404,133.4
405,133.5
406,133.5
407,133.5
408,133.45
409,133.45
410,133.45
411,133.45
412,133.45
413,133.4
414,133.3
415,133.05
416,133
417,132.9
418,132.85
419,132.85
420,132.75
421,132.95
422,132.95
423,132.95
424,133
425,133.1
426,133.05
427,133.1
429,133.05
430,133.1
431,133.15
432,133.15
433,133.2
434,133.2
435,133.2
436,133.1
437,133.1
438,133.05
439,133.05
440,133.1
441,133.05
442,132.95
443,132.9
444,132.85
445,132.95
446,132.95
447,132.9
448,132.85
449,132.85
450,132.85
451,132.7
452,132.7
453,132.65
454,132.65
455,132.75
456,132.75
457,132.75
458,132.8
459,132.8
460,132.8
461,132.8
462,132.75
463,132.75
464,132.7
465,132.65
466,132.6
467,132.65
468,132.65
469,132.55
470,132.55
471,132.5
472,132.55
473,132.55
474,132.45
475,132.35
476,132.3
477,132.35
478,132.3
479,132.25
480,132.3
481,132.3
482,132.3
483,132.3
484,132.2
485,132.2
486,132.25
487,132.3
