SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,80.15
436,80.12
437,80.09
438,80.21
440,80.14
441,80.17
442,80.33
446,80.15
447,80.5
449,80.2
450,80.28
451,80.32
453,80.13
457,80.11
458,80.03
459,80.11
461,80.24
462,80.3
463,80.23
464,80.18
465,80.22
466,80.41
469,80.22
470,80.11
471,80.22
473,80.22
474,80.07
475,80.06
478,80.05
479,80.19
482,80.23
483,80.16
484,80.2
486,80.03
489,80.03
490,80.03
491,80.06
492,80.04
494,80.09
495,80.08
496,80.04
497,80.03
498,79.99
499,79.94
500,80
501,80.03
502,79.9
503,79.81
505,79.86
506,79.92
507,79.86
508,79.77
509,79.72
a1491289260,79.95
5,79.99
6,79.91
8,80
9,80
12,79.95
13,79.99
15,79.9
16,79.86
21,79.79
25,79.96
28,79.96
29,79.96
34,79.99
35,79.81
36,80.01
41,80.08
42,80.09
44,80.25
45,80.27
48,80.33
53,80.33
55,80.25
56,80.13
64,80.12
71,80.11
76,80.1
87,80.18
88,80.18
90,80.19
99,80.3
101,80.33
102,80.42
103,80.27
109,80.42
110,80.42
112,80.42
116,80.26
117,80.25
119,80.06
120,80.05
121,80.05
132,80.19
134,80.19
137,80.17
138,80.32
145,80.14
148,80.11
152,80.01
153,80.12
157,80.14
158,80.18
162,80.2
163,80.42
165,80.35
173,80.35
175,80.29
176,80.29
179,80.4
180,80.4
181,80.41
182,80.45
183,80.49
184,80.46
185,80.33
198,80.27
200,80.22
205,80.24
206,80.39
209,80.26
210,80.35
214,80.38
215,80.45
216,80.51
218,80.38
219,80.38
220,80.32
221,80.3
223,80.35
224,80.39
225,80.39
227,80.37
239,80.43
242,80.14
243,80.23
253,80.27
259,80.37
262,80.37
266,80.37
267,80.35
273,80.34
274,80.33
275,80.46
278,80.45
289,80.57
292,80.53
293,80.48
295,80.49
302,80.53
303,80.67
306,80.64
307,80.53
314,80.71
316,80.7
317,80.69
318,80.74
321,80.73
328,80.69
329,80.69
332,80.7
335,80.7
341,80.65
342,80.63
343,80.67
345,80.67
346,80.67
353,80.67
359,80.58
361,80.53
362,80.67
366,80.56
367,80.46
371,80.54
375,80.57
377,80.58
382,80.66
383,80.65
386,80.64
388,80.58
389,80.56
390,80.58
393,80.63
396,80.51
398,80.41
400,80.48
403,80.5
404,80.55
408,80.55
411,80.5
421,80.59
422,80.52
425,80.43
427,80.38
432,80.23
433,80.28
434,80.23
435,80.17
436,80.27
437,80.35
438,80.37
439,80.25
440,80.1
442,80.18
444,80.08
448,80.37
453,80.28
455,80.34
457,80.34
461,80.28
462,80.29
467,80.25
471,80.25
472,80.26
473,80.23
474,80.25
475,80.24
476,80.25
477,80.24
479,80.25
480,80.26
481,80.23
482,80.32
483,80.24
484,80.24
486,80.24
487,80.22
489,80.27
490,80.25
491,80.2
492,80.18
493,80.2
494,80.24
496,80.08
499,80.24
500,80.25
502,80.29
504,80.33
506,80.38
507,80.4
508,80.35
a1491375660,80.04
8,80.51
10,80.34
11,80.34
12,80.41
17,80.29
18,80.29
21,80.46
25,80.34
28,80.44
31,80.49
32,80.48
38,80.48
40,80.6
42,80.61
49,80.66
50,80.83
52,80.68
57,80.68
58,80.79
65,80.62
72,80.59
73,80.59
74,80.53
76,80.48
77,80.48
81,80.56
84,80.65
87,80.67
94,80.72
104,80.69
105,80.64
109,80.73
110,80.74
120,80.7
123,80.64
128,80.54
132,80.53
139,80.68
145,80.62
146,80.62
154,80.67
169,80.65
171,80.85
178,80.85
184,80.85
189,80.76
196,80.68
202,80.67
204,80.65
205,80.65
208,80.68
209,80.6
210,80.5
211,80.49
221,80.72
223,80.71
228,80.65
229,80.65
232,80.66
237,80.59
238,80.58
239,80.41
242,80.21
244,80.18
245,80.39
246,80.33
247,80.35
254,80.46
255,80.53
256,80.4
257,80.4
258,80.4
259,80.4
261,80.42
270,80.42
273,80.42
277,80.46
284,80.5
288,80.6
292,80.72
293,80.69
296,80.73
306,80.59
308,80.67
311,80.7
315,80.71
317,80.63
319,80.75
327,80.82
329,80.82
333,80.81
334,80.7
335,80.69
342,80.58
347,80.49
348,80.47
349,80.43
352,80.4
358,80.5
360,80.43
361,80.48
365,80.57
375,80.53
378,80.48
384,80.5
386,80.59
387,80.67
388,80.58
393,80.58
395,80.59
398,80.67
403,80.66
406,80.8
409,80.87
410,80.87
411,80.79
412,80.86
416,80.91
417,80.81
418,80.87
419,81.06
420,81.08
424,81.16
430,81.34
433,81.44
434,81.45
437,81.43
439,81.35
441,81.32
443,81.31
445,81.41
449,81.35
450,81.33
451,81.14
452,81.11
453,81.2
454,81.2
455,81.19
456,80.98
462,81
463,81.05
465,81
467,80.97
472,80.98
473,81.04
474,81.04
475,81.12
477,81.11
478,81.01
479,81.01
481,81.1
482,81.11
484,81.03
485,80.94
487,80.84
488,80.93
490,80.94
491,80.96
492,80.96
494,80.9
495,80.89
496,80.88
497,80.81
499,80.86
502,80.81
503,80.71
504,80.69
505,80.61
506,80.54
507,80.61
508,80.52
509,80.52
a1491462060,80.25
1,80.96
2,80.89
5,80.72
6,80.44
7,80.25
8,80.08
11,80.03
12,80.23
13,80.1
16,80.15
19,80.15
21,80.25
30,80.11
32,80.19
34,80.24
42,80
47,80.11
52,80.05
57,80
58,80
59,80.01
60,80.01
62,79.87
64,79.85
65,79.84
66,79.97
67,79.98
75,79.98
78,80.06
79,80.05
81,80.14
89,80.14
90,80.15
91,80.15
92,80.16
93,80.19
94,80.19
96,80.17
102,80.17
108,80.05
113,80.07
119,80.12
120,80.17
121,80.07
123,80
124,80.08
125,80.04
130,80.16
131,80.22
143,80.16
150,80.02
151,79.995
158,80.31
160,80.31
163,80.31
167,80.31
169,80.5
170,80.27
171,80.38
177,80.26
178,80.38
179,80.41
185,80.41
186,80.56
188,80.73
189,80.73
191,80.73
193,80.73
194,80.73
195,80.72
196,80.7
197,80.7
201,80.7
202,80.7
204,80.78
206,80.88
211,80.93
218,81.02
222,80.97
225,80.88
228,80.96
231,81
237,81.06
238,80.91
242,80.79
247,80.92
250,80.91
255,80.98
257,80.98
258,80.98
259,81.04
260,81.06
261,80.96
262,80.93
263,81.02
271,81.02
274,81.07
275,81.08
277,81.15
279,81.05
283,80.96
285,81.04
287,81.06
289,81.06
290,80.99
295,80.99
299,80.85
300,80.57
305,80.75
306,80.61
307,80.59
309,80.7
312,80.6
315,80.6
316,80.53
317,80.54
319,80.53
320,80.48
322,80.53
325,80.66
326,80.83
329,80.85
330,80.95
332,81
335,80.85
338,80.81
339,80.84
349,80.71
355,80.7
357,80.61
358,80.61
360,80.63
361,80.73
362,80.9
363,80.87
364,80.83
366,80.76
372,80.61
376,80.64
383,80.82
384,80.48
388,80.66
391,80.74
398,80.74
399,80.62
400,80.58
401,80.57
403,80.56
404,80.55
405,80.42
408,80.44
409,80.49
413,80.34
417,80.48
418,80.59
419,80.57
424,80.6
428,80.65
429,80.56
434,80.53
439,80.45
441,80.32
442,80.12
443,80.12
444,80.15
445,80.08
446,80.2
449,80.24
451,80.29
452,80.34
454,80.3
455,80.36
457,80.39
460,80.37
465,80.36
467,80.4
468,80.57
471,80.7
472,80.71
474,80.72
478,80.77
479,80.8
480,80.79
481,80.69
483,80.77
485,80.78
486,80.71
488,80.49
492,80.52
494,80.5
495,80.5
496,80.5
498,80.5
500,80.56
501,80.69
502,80.68
504,80.68
505,80.62
507,80.65
508,80.66
509,80.66
a1491548580,79.12
1,79.69
2,79.69
4,79.42
5,79.26
6,79.22
7,78.99
8,78.9
9,78.97
10,78.87
11,78.93
12,78.6
13,78.8
19,78.71
28,78.76
33,78.85
34,78.76
36,78.87
40,79
43,79.11
44,79.26
45,79.17
48,79.18
50,79.21
52,79.03
53,79.03
55,79.12
56,79.16
57,79.05
62,79.11
63,79.15
67,79.06
71,79.06
73,79.05
77,79.03
78,79.06
80,79.06
81,79.06
82,78.98
86,78.99
87,79.03
88,79.22
93,79.08
94,79.27
98,79.18
99,79.21
100,79.17
108,79.27
110,79.27
111,79.31
114,79.2
115,79.2
116,79.27
117,79.28
122,79.3
123,79.3
124,79.35
125,79.37
126,79.4
129,79.29
130,79.29
133,79.3
135,79.23
136,79.22
137,79.27
138,79.29
146,79.3
148,79.19
153,79.18
155,79.17
156,79.15
157,79.24
159,79.27
163,79.28
164,79.19
166,79.21
167,79.25
168,79.3
169,79.43
172,79.34
173,79.32
176,79.29
177,79.31
181,79.25
182,79.22
183,79.22
184,79.18
190,79.23
193,79.25
196,79.14
197,79.22
201,79.22
203,79.23
204,79.29
206,79.33
207,79.24
208,79.31
212,79.19
214,79.22
215,79.34
216,79.22
217,79.34
218,79.32
221,79.32
226,79.32
227,79.26
228,79.38
229,79.42
231,79.41
232,79.56
234,79.45
237,79.48
240,79.46
242,79.5
252,79.5
256,79.54
264,79.46
265,79.35
267,79.5
278,79.5
279,79.4
282,79.48
283,79.48
295,79.51
296,79.51
297,79.42
299,79.59
302,79.44
303,79.44
304,79.46
309,79.34
312,79.38
313,79.46
314,79.37
318,79.39
319,79.46
320,79.46
321,79.46
328,79.36
329,79.38
330,79.39
331,79.39
332,79.39
333,79.4
334,79.36
338,79.46
340,79.38
342,79.33
344,79.46
345,79.5
346,79.52
347,79.63
352,79.7
353,79.65
355,79.66
356,79.66
364,79.77
367,79.77
369,79.78
371,79.83
372,79.79
374,79.87
375,79.96
377,79.85
378,79.78
380,79.73
383,79.74
384,79.81
385,79.75
386,79.75
388,79.8
394,79.77
395,79.87
398,79.87
400,79.79
403,79.79
405,79.83
407,79.79
408,79.78
409,79.88
410,79.9
411,79.85
412,79.78
416,79.72
417,79.65
418,79.65
420,79.84
421,79.84
422,79.91
423,79.87
424,79.78
425,79.84
426,79.84
429,79.79
431,79.78
435,79.86
437,79.8
439,79.81
440,79.78
442,79.75
443,79.62
444,79.71
447,79.72
449,79.83
450,79.84
451,79.92
453,79.9
454,79.91
455,79.95
456,79.96
457,80.02
459,79.95
460,79.94
463,79.95
466,80
467,79.99
468,79.91
470,79.88
471,80.07
472,79.99
476,79.99
477,79.93
478,79.99
480,80.02
481,80.05
483,80.05
485,80.08
486,80.12
487,80.08
488,79.97
489,79.99
491,80.09
493,80.09
494,80.07
495,80.02
496,80.17
497,80.11
498,80.11
500,80.17
501,80.12
502,80.17
503,80.14
504,80.14
506,80.09
507,80.12
a1491807660,80.22
3,80.12
5,80.11
6,80.19
8,80.09
9,80.19
10,80.19
11,80.15
13,80.19
16,80.2
18,80.4
22,80.32
26,80.32
39,80.4
45,80.24
50,80.31
56,80.4
57,80.41
58,80.44
59,80.5
68,80.5
70,80.51
76,80.51
79,80.5
80,80.57
81,80.66
92,81
97,81.02
108,81.07
110,80.94
116,80.95
117,80.95
121,80.77
122,80.9
124,80.82
125,80.82
134,80.88
135,80.81
138,80.96
139,80.82
143,80.93
149,80.78
150,80.87
151,80.72
155,80.73
163,80.76
165,80.75
166,80.74
168,80.75
172,80.86
173,80.75
174,80.71
177,80.71
178,80.71
182,80.75
184,80.69
185,80.79
189,80.79
191,80.71
196,80.82
197,80.71
207,80.78
213,80.86
218,80.79
220,80.79
221,80.61
222,80.74
229,80.79
235,80.77
238,80.71
239,80.78
242,80.58
243,80.58
245,80.58
246,80.58
247,80.57
248,80.57
251,80.56
260,80.68
261,80.76
262,80.62
263,80.76
264,80.63
267,80.63
269,80.63
270,80.69
276,80.66
277,80.58
278,80.45
279,80.44
280,80.43
281,80.4
283,80.4
284,80.39
285,80.39
286,80.37
287,80.32
293,80.27
294,80.24
295,80.34
296,80.43
301,80.33
303,80.44
304,80.4
305,80.36
306,80.14
309,80.2
310,80.21
311,80.28
317,80.32
318,80.36
321,80.44
323,80.43
324,80.49
325,80.48
326,80.3
327,80.3
328,80.46
331,80.45
332,80.42
335,80.39
336,80.37
337,80.41
338,80.43
340,80.47
341,80.52
342,80.55
347,80.51
348,80.45
350,80.44
352,80.45
357,80.4
361,80.42
362,80.42
363,80.42
364,80.48
365,80.48
366,80.55
368,80.48
369,80.45
371,80.47
376,80.41
378,80.51
384,80.6
387,80.64
391,80.76
392,80.81
393,80.77
394,80.74
396,80.74
398,80.69
406,80.7
407,80.69
408,80.67
409,80.72
411,80.67
413,80.72
414,80.78
416,80.78
417,80.6
420,80.68
421,80.77
422,80.75
423,80.84
425,80.74
427,80.69
428,80.7
429,80.76
430,80.76
434,80.7
435,80.75
439,80.75
440,80.84
441,80.8
442,80.83
444,80.76
446,80.68
449,80.8
450,80.79
451,80.88
452,80.8
453,80.77
454,80.84
455,80.86
460,80.81
465,80.88
466,80.88
468,81.02
469,81.02
470,81.02
471,81.06
472,81
473,81
474,81.02
475,80.95
477,80.99
479,80.94
480,80.82
481,80.91
483,80.92
484,80.88
485,80.92
486,80.88
487,80.81
488,80.77
489,80.9
490,80.9
491,81.04
492,80.98
493,81.01
494,81.13
495,81.08
497,81.19
498,81.26
499,81.07
500,81.18
501,81.14
502,81.14
504,81.19
505,81.22
506,81.22
507,81.26
509,81.18
a1491894060,80.86
1,81.3
5,81.32
6,81
7,80.89
8,80.75
10,80.64
11,80.59
12,80.59
13,80.59
16,80.6
19,80.73
20,80.9
23,80.7
24,80.61
26,80.6
31,80.58
34,80.7
35,80.73
36,80.77
37,80.85
40,80.86
42,80.71
43,80.86
52,80.78
58,80.9
59,80.92
60,81.1
62,81.18
63,81.14
65,81.11
67,81.08
71,80.98
72,80.92
74,80.86
78,80.78
79,80.79
80,80.94
86,80.95
88,80.83
89,80.83
90,80.8
91,80.75
92,80.87
96,80.88
97,80.91
99,80.91
104,81.17
105,80.94
106,80.76
107,80.79
109,80.79
113,80.98
114,80.99
116,80.88
118,80.9
123,80.9
124,80.85
125,80.85
130,80.85
131,80.81
132,80.74
133,80.73
134,80.83
136,80.73
138,80.72
140,80.84
141,80.93
144,80.81
152,80.75
154,80.86
159,80.77
162,80.74
163,80.74
165,80.74
166,80.8
170,80.81
171,80.93
176,80.88
180,80.85
182,80.81
183,80.73
188,80.73
191,80.73
192,80.68
194,80.67
196,80.62
197,80.63
198,80.9
199,80.81
200,80.72
205,80.71
206,80.71
207,80.76
208,80.68
212,80.68
218,80.77
221,80.9
223,80.77
224,80.74
229,80.82
232,80.7
237,80.66
238,80.64
242,80.7
246,80.54
247,80.64
251,80.63
254,80.52
255,80.64
256,80.64
257,80.53
259,80.52
260,80.52
264,80.45
266,80.45
272,80.56
273,80.46
274,80.48
275,80.43
281,80.45
282,80.45
287,80.41
288,80.41
291,80.4
294,80.4
296,80.49
299,80.49
304,80.49
306,80.4
307,80.29
311,80.4
313,80.4
315,80.49
319,80.36
322,80.25
323,80.32
328,80.21
330,80.23
331,80.25
333,80.26
341,80.2
344,80.18
345,80.18
346,80.19
349,80.23
350,80.23
351,80.26
352,80.35
354,80.3
359,80.12
362,80.19
370,80.04
372,80.01
374,79.87
375,79.99
377,79.87
378,79.99
380,80.02
382,80.08
383,80.13
387,80.1
392,79.9
396,79.96
398,79.91
400,79.91
401,80.02
406,79.96
410,79.87
414,79.87
416,79.9
417,79.84
418,79.83
419,79.8
420,79.85
422,79.81
423,79.8
424,79.81
425,79.85
433,79.76
434,79.7
437,79.77
438,79.84
439,79.79
440,79.84
442,79.78
444,79.69
445,79.69
449,79.66
450,79.64
451,79.66
452,79.64
453,79.52
454,79.46
455,79.32
456,79.32
458,79.28
459,79.36
462,79.28
463,79.34
464,79.27
467,79.27
468,79.29
469,79.21
470,79.17
471,79.19
472,79.08
473,79.09
474,79.03
475,79
476,79.08
477,79.07
478,79.08
479,79.03
480,79.1
481,79.21
482,79.24
484,79.3
485,79.3
488,79.35
489,79.42
490,79.47
491,79.44
492,79.48
495,79.45
496,79.36
497,79.43
498,79.49
499,79.44
500,79.38
501,79.29
502,79.26
503,79.22
504,79.22
505,79.31
506,79.28
507,79.29
508,79.34
509,79.33
a1491980460,79.5
2,79.4
3,79.41
5,79.31
9,79.11
16,79.11
20,79.29
26,79.38
27,79.35
28,79.31
44,79.27
48,79.39
50,79.53
59,79.6
61,79.47
62,79.41
63,79.55
64,79.6
69,79.55
79,79.53
86,79.69
89,79.74
90,79.66
95,79.73
97,79.68
98,79.64
99,79.68
102,79.9
105,79.91
108,79.85
109,80.03
111,80.04
113,79.99
114,79.97
116,79.82
119,79.82
120,79.82
121,79.97
122,79.82
129,79.9
130,80.13
131,80.02
132,80.02
134,79.99
141,79.88
147,80.05
154,80.05
162,80.07
163,80.16
165,80.06
168,80.06
169,80.05
170,80.05
171,80.05
173,80
174,80
175,80.1
176,80.19
177,80.15
181,80.07
183,80.07
186,80.01
188,80.03
189,79.88
190,79.85
192,79.88
195,79.85
196,79.82
197,79.89
201,79.96
203,79.86
204,79.94
208,79.8
209,79.79
210,79.78
211,79.9
215,79.94
216,79.94
221,79.83
225,79.94
229,79.89
230,79.95
232,79.95
233,79.95
234,79.98
235,80
237,79.99
239,79.95
242,79.77
247,79.99
255,79.89
257,79.99
263,79.88
269,79.88
270,79.86
276,79.91
277,79.89
278,79.9
282,79.92
284,79.93
286,79.86
287,79.9
292,79.95
295,79.97
298,79.97
301,79.99
312,80.06
313,80.06
315,80.04
318,80.06
321,80.02
324,80.06
325,80.1
326,80.07
328,80.1
331,80.2
332,80.21
333,80.24
334,80.26
335,80.28
336,80.25
337,80.11
340,80.23
349,80.18
350,80.26
357,80.24
358,80.27
364,80.26
365,80.21
366,80.27
367,80.32
377,80.37
380,80.38
381,80.51
382,80.59
383,80.6
389,80.6
391,80.52
393,80.55
394,80.64
397,80.69
398,80.74
399,80.7
403,80.63
405,80.5
406,80.65
410,80.69
413,80.62
414,80.61
417,80.56
419,80.56
421,80.56
424,80.55
431,80.56
432,80.54
433,80.58
440,80.76
441,80.76
442,80.81
444,80.71
446,80.6
447,80.61
450,80.66
453,80.7
454,80.7
455,80.74
460,80.7
464,80.64
466,80.63
467,80.56
468,80.56
469,80.56
470,80.68
473,80.61
474,80.66
475,80.7
478,80.76
480,80.75
481,80.79
483,80.72
486,80.78
487,80.77
488,80.79
489,80.79
490,80.73
491,80.73
492,80.72
493,80.72
494,80.71
495,80.72
496,80.72
497,80.75
498,80.76
499,80.73
500,80.73
501,80.8
502,80.82
503,80.79
504,80.83
505,80.85
506,81
507,81.05
508,81.06
509,81.03
a1492066860,80.9
1,80.77
5,80.99
7,81.09
8,81.19
10,81.2
15,81.08
16,81.07
17,80.84
18,80.76
19,80.95
20,80.76
24,80.74
25,80.74
32,80.67
37,80.9
38,80.9
42,80.8
45,80.9
48,80.66
50,80.75
55,80.92
57,80.86
59,80.76
63,80.76
64,80.7
65,80.66
66,80.73
67,80.78
69,80.74
71,80.64
73,80.84
76,80.71
77,80.7
78,80.7
79,80.7
87,80.78
88,80.82
89,80.77
94,80.9
95,80.96
98,80.99
100,80.9
103,80.89
122,80.95
125,80.98
130,81
131,81
132,80.98
138,81.05
145,80.93
149,81.05
153,81.06
155,81
156,81
160,80.99
161,80.97
167,80.96
168,81
169,81.1
170,81.15
172,81.15
174,80.98
175,81.14
176,81.18
177,81.18
178,81.18
179,81.18
187,81.18
192,81.22
198,81.34
200,81.32
203,81.3
204,81.18
208,81.29
210,81.38
211,81.32
212,81.38
213,81.43
215,81.39
216,81.46
217,81.39
227,81.4
229,81.39
232,81.47
233,81.47
234,81.47
236,81.46
239,81.46
242,81.2
243,81.39
245,81.39
252,81.39
253,81.48
261,81.4
263,81.4
267,81.44
268,81.44
269,81.42
270,81.49
275,81.48
284,81.33
285,81.17
301,81.27
303,81.17
304,81.29
307,81.32
308,81.23
311,81.32
313,81.35
314,81.33
316,81.4
328,81.34
330,81.44
333,81.37
336,81.45
337,81.41
338,81.49
351,81.49
356,81.46
357,81.45
360,81.5
364,81.49
366,81.49
367,81.49
368,81.5
369,81.5
372,81.5
373,81.5
374,81.43
375,81.4
378,81.42
379,81.42
383,81.47
385,81.36
386,81.35
390,81.37
391,81.24
393,81.21
394,81.23
395,81.26
398,81.26
399,81.3
401,81.32
404,81.28
411,81.39
412,81.31
413,81.38
416,81.3
417,81.3
419,81.3
421,81.3
422,81.3
423,81.34
424,81.39
426,81.47
427,81.42
430,81.36
435,81.41
436,81.48
437,81.4
439,81.39
441,81.5
442,81.44
443,81.39
453,81.36
454,81.39
459,81.41
461,81.41
462,81.39
468,81.34
471,81.31
472,81.35
473,81.44
477,81.39
479,81.33
480,81.38
484,81.39
487,81.34
488,81.26
489,81.34
491,81.38
492,81.4
493,81.35
495,81.35
496,81.41
498,81.42
499,81.42
504,81.45
505,81.45
507,81.36
508,81.37
509,81.45
a1492498860,81.2
1,81.4
2,81.44
8,81.39
9,81.45
10,81.5
11,81.5
12,81.5
13,81.5
14,81.5
15,81.5
16,81.42
19,81.27
20,81.27
21,81.42
22,81.41
25,81.23
26,81.18
31,81.11
32,81.11
34,81.24
38,81.12
39,81.06
41,80.85
43,80.9
45,80.76
46,80.63
48,80.86
51,80.97
54,80.79
56,80.82
58,80.84
59,81.07
66,81
67,80.94
71,81.03
72,80.97
73,80.93
74,81.04
80,81.15
81,81.03
82,81.15
83,81.16
84,81.31
86,81.21
87,81.1
89,81.06
90,81.16
95,81.25
100,81.1
105,81.03
106,81.01
107,80.99
108,80.92
113,80.82
114,80.86
115,80.95
116,80.98
121,80.87
123,80.9
124,81.01
126,81.01
128,81.07
130,81.07
133,81.08
134,81.08
135,81.09
136,81.02
137,81.02
138,81.05
142,81.11
143,81.14
146,81.06
147,80.99
150,81
152,80.85
153,80.98
155,80.99
158,80.85
160,80.84
161,80.83
163,80.89
164,81.09
165,81.1
169,80.96
171,80.89
173,80.83
175,80.83
176,80.89
177,80.94
178,81
183,81.28
184,81.2
185,81.2
187,81.29
189,81.18
190,81.02
191,81.34
192,81.42
193,81.46
194,81.34
195,81.47
196,81.4
197,81.34
198,81.46
199,81.5
201,81.41
202,81.42
203,81.33
207,81.28
208,81.28
209,81.23
211,81.16
214,81.09
216,81.08
218,81.05
219,81.08
221,81.2
225,81.32
232,81.35
233,81.35
238,81.2
239,81.17
242,81.22
245,81.24
246,81.24
251,81.14
252,81.12
254,81.23
263,81.22
268,81.12
269,81.11
270,81.22
272,81.17
278,81.17
280,81.15
281,81.2
289,81.15
290,81.13
291,81.29
294,81.17
295,81.13
296,81.05
297,81.03
299,81.16
303,81.2
305,81.24
308,81.14
312,81.19
313,81.1
317,81.08
318,81
321,80.94
322,80.92
325,80.99
330,81.05
333,80.98
337,80.84
338,80.84
339,80.83
340,80.77
341,80.75
344,80.83
345,80.97
347,80.98
350,80.98
352,81.04
353,81.04
354,81.07
355,81.07
362,81.05
368,80.95
369,80.88
370,80.85
371,80.84
372,80.89
374,80.8
375,80.86
376,80.76
377,80.8
378,80.78
380,80.75
385,80.67
387,80.72
391,80.71
392,80.58
396,80.7
399,80.67
401,80.75
402,80.67
407,80.65
408,80.82
409,80.76
411,80.75
412,80.75
413,80.61
414,80.65
415,80.81
422,80.76
424,80.86
425,80.8
426,80.79
428,80.65
429,80.6
432,80.67
434,80.64
435,80.64
437,80.6
438,80.55
439,80.69
440,80.67
441,80.57
445,80.64
446,80.66
452,80.64
453,80.6
454,80.72
456,80.81
457,80.81
462,80.82
468,80.79
469,80.73
471,80.76
472,80.73
476,80.72
478,80.67
480,80.69
483,80.69
485,80.61
486,80.68
487,80.69
489,80.62
490,80.65
491,80.73
492,80.81
494,80.8
495,80.86
496,80.85
497,80.84
498,80.85
499,80.81
500,80.89
501,80.79
502,80.82
504,80.91
505,80.93
506,80.89
507,80.93
508,80.88
509,80.98
a1492585260,80.6
4,80.57
6,80.52
9,80.65
12,80.65
14,80.84
17,80.84
20,80.84
21,80.84
22,80.72
23,80.66
25,80.66
28,80.67
36,80.8
42,80.72
49,80.79
50,80.87
53,80.9
54,80.8
55,80.71
57,80.75
58,80.69
61,80.69
74,80.78
75,80.8
77,80.69
79,80.65
80,80.54
87,80.65
88,80.66
93,80.75
94,80.87
96,80.88
97,80.9
99,80.84
100,80.89
104,80.77
105,80.76
106,80.76
107,80.66
108,80.8
112,80.8
115,80.8
117,80.8
119,80.77
125,80.76
127,80.78
130,80.85
133,80.85
136,80.75
140,80.81
141,80.85
142,80.87
143,80.87
144,80.84
145,80.87
146,80.87
147,80.87
148,80.87
151,80.84
153,80.9
155,80.9
156,80.92
157,80.92
158,81.04
163,81.23
166,81.09
172,81.12
176,81.19
177,81.2
178,81.21
184,81.27
186,81.32
